*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2519 |  6258 | -3.93 | 1109.40 |     0 |     0 |     0 |  399.79 |    0.00 |    0.00 |     0 | 0.00 || 2.23288 0.24918 -0.33489 158.93489 529.92584 39.51848
2520 |  6258 | -3.07 |  812.30 |     0 |     0 |     0 |  428.67 |    0.00 |    0.00 |     0 | 0.00 || 0.21763 0.58522 0.70577 256.77893 77.76876 -130.92892
2521 |  6256 | -2.61 |  764.10 |     0 |     0 |     0 |  316.24 |    0.00 |    0.00 |     0 | 0.00 || -1.91087 1.04514 -0.06349 -233.82999 138.15347 297.63086
2522 |  6256 | -3.45 | 1010.80 |     0 |     0 |     0 |  370.96 |    0.00 |    0.00 |     0 | 0.00 || 1.01059 1.03938 0.00972 341.68860 256.66043 -81.66884
2523 |  6256 | -3.26 | 1091.20 |     0 |     0 |     0 |  221.51 |    0.00 |    0.00 |     0 | 0.00 || 3.10145 -0.65814 0.89623 -64.33360 399.82489 294.58990
2524 |  6254 | -4.31 | 1297.10 |     0 |     0 |     0 |  493.73 |    0.00 |    0.00 |     0 | 0.00 || 1.23873 0.20559 3.09748 51.52573 104.41505 -177.04897
2525 |  6254 | -2.73 |  762.80 |     0 |     0 |     0 |  452.47 |    0.00 |    0.00 |     0 | 0.00 || -2.06746 0.95312 -2.33191 284.59027 449.07962 240.57358
2526 |  6252 | -2.74 |  820.90 |     0 |     0 |     0 |  360.30 |    0.00 |    0.00 |     0 | 0.00 || 0.56866 0.90447 -0.91711 109.55602 33.82533 -93.96016
2527 |  6250 | -3.35 | 1049.60 |     0 |     0 |     0 |  337.13 |    0.00 |    0.00 |     0 | 0.00 || 2.49237 -0.74962 -2.14562 415.02542 80.46703 189.56781
2528 |  6250 | -2.71 |  877.50 |     0 |     0 |     0 |  173.03 |    0.00 |    0.00 |     0 | 0.00 || -0.60571 -0.28154 2.02659 372.59631 242.01263 137.56023
2529 |  6248 | -2.69 |  802.80 |     0 |     0 |     0 |  377.43 |    0.00 |    0.00 |     0 | 0.00 || 0.88712 0.67686 -2.98796 -31.37942 149.70155 -141.06386
2530 |  6248 | -2.68 |  814.80 |     0 |     0 |     0 |  280.91 |    0.00 |    0.00 |     0 | 0.00 || -2.15126 0.50499 2.40507 289.13824 104.71915 384.45209
2531 |  6248 | -3.87 |  969.50 |     0 |     0 |     0 |  412.32 |    0.00 |    0.00 |     0 | 0.00 || -3.02201 -1.22910 0.68091 124.63950 508.19138 311.18488
2532 |  6246 | -2.78 |  900.70 |     0 |     0 |     0 |  439.29 |    0.00 |    0.00 |     0 | 0.00 || 0.83968 0.15479 -1.44609 30.82279 274.48260 -151.27780
2533 |  6244 | -3.09 |  940.00 |     0 |     0 |     0 |  485.80 |    0.00 |    0.00 |     0 | 0.00 || -0.31871 0.88499 -2.81551 -28.25153 503.55664 91.33504
2534 |  6244 | -2.64 |  822.00 |     0 |     0 |     0 |  461.40 |    0.00 |    0.00 |     0 | 0.00 || -2.45726 0.34477 2.34075 177.49460 -6.27846 418.36359
2535 |  6242 | -2.48 |  790.40 |     0 |     0 |     0 |  452.20 |    0.00 |    0.00 |     0 | 0.00 || -1.20762 -0.27913 1.84273 349.68921 207.88464 327.37402
2536 |  6242 | -2.55 |  778.80 |     0 |     0 |     0 |  418.50 |    0.00 |    0.00 |     0 | 0.00 || 3.11532 -1.29001 1.01216 -9.21649 489.95105 307.73846
2537 |  6242 | -2.46 |  746.90 |     0 |     0 |     0 |  166.04 |    0.00 |    0.00 |     0 | 0.00 || -3.07675 0.69028 -0.67473 101.72658 465.89102 241.75278
2538 |  6242 | -2.65 |  754.70 |     0 |     0 |     0 |  -92.76 |    0.00 |    0.00 |     0 | 0.00 || 1.06737 -0.06028 1.42486 5.76160 135.86243 -94.71704
2539 |  6240 | -2.39 |  697.50 |     0 |     0 |     0 |  296.70 |    0.00 |    0.00 |     0 | 0.00 || -1.66055 0.82564 -1.72610 -6.81919 505.77844 295.73523
2540 |  6234 | -3.48 |  980.70 |     0 |     0 |     0 |  269.55 |    0.00 |    0.00 |     0 | 0.00 || -2.72763 -0.12260 -2.02594 212.87857 210.44919 433.95862
2541 |  6234 | -3.06 |  952.30 |     0 |     0 |     0 |  303.41 |    0.00 |    0.00 |     0 | 0.00 || -0.48873 -0.52541 -0.90510 -240.12962 51.84746 125.75317
2542 |  6234 | -3.16 |  957.50 |     0 |     0 |     0 |  438.64 |    0.00 |    0.00 |     0 | 0.00 || -2.96009 -0.29956 2.24660 -114.32375 63.32643 359.64496
2543 |  6234 | -3.14 |  862.70 |     0 |     0 |     0 |  329.53 |    0.00 |    0.00 |     0 | 0.00 || 1.59876 0.38983 -2.52102 154.80908 79.10165 -81.57384
2544 |  6234 | -3.34 | 1067.40 |     0 |     0 |     0 |  108.99 |    0.00 |    0.00 |     0 | 0.00 || -0.01918 0.42277 3.08973 58.92825 504.26141 -18.53935
2545 |  6234 | -3.28 |  946.50 |     0 |     0 |     0 |  392.99 |    0.00 |    0.00 |     0 | 0.00 || -1.46718 0.05097 1.58808 303.71829 155.49295 436.20789
2546 |  6232 | -1.91 |  681.20 |     0 |     0 |     0 |  310.07 |    0.00 |    0.00 |     0 | 0.00 || -0.33460 0.35374 -2.41932 -56.14994 453.17270 81.83331
2547 |  6232 | -3.39 |  907.70 |     0 |     0 |     0 |  277.54 |    0.00 |    0.00 |     0 | 0.00 || 0.42009 -0.86328 1.24798 161.59909 -39.04636 67.15912
2548 |  6230 | -3.30 | 1334.90 |     0 |     0 |     0 |  418.09 |    0.00 |    0.00 |     0 | 0.00 || -0.90260 1.43282 0.58734 208.52081 -124.28802 92.62475
2549 |  6230 | -3.56 | 1012.00 |     0 |     0 |     0 |  430.09 |    0.00 |    0.00 |     0 | 0.00 || 0.66630 -0.01279 -2.72995 146.99194 332.26886 -101.72725
2550 |  6228 | -2.74 |  684.80 |     0 |     0 |     0 |  212.59 |    0.00 |    0.00 |     0 | 0.00 || 0.30397 -0.05622 2.38432 306.65082 310.66104 -81.06261
2551 |  6228 | -2.83 |  855.10 |     0 |     0 |     0 |  280.85 |    0.00 |    0.00 |     0 | 0.00 || -0.45232 1.03748 2.20421 333.77258 382.24371 15.71278
2552 |  6228 | -3.12 |  914.70 |     0 |     0 |     0 |  176.28 |    0.00 |    0.00 |     0 | 0.00 || 0.33782 -0.13504 1.18535 229.72424 37.91861 -130.02487
2553 |  6226 | -3.62 | 1036.20 |     0 |     0 |     0 |  483.30 |    0.00 |    0.00 |     0 | 0.00 || 0.86618 0.80853 0.52367 286.26114 277.51453 -91.80394
2554 |  6226 | -2.58 |  710.30 |     0 |     0 |     0 |  288.42 |    0.00 |    0.00 |     0 | 0.00 || -1.68434 -0.32689 0.37657 172.02692 116.29062 439.01935
2555 |  6222 | -3.46 |  917.70 |     0 |     0 |     0 |  281.12 |    0.00 |    0.00 |     0 | 0.00 || -0.59804 -0.48089 -0.16899 -85.74214 -67.92958 194.01509
2556 |  6222 | -2.70 |  752.50 |     0 |     0 |     0 |  212.50 |    0.00 |    0.00 |     0 | 0.00 || 2.35151 -0.41020 0.69118 -155.62775 392.98074 198.43596
2557 |  6220 | -3.48 |  887.80 |     0 |     0 |     0 |  424.02 |    0.00 |    0.00 |     0 | 0.00 || -3.12730 -0.10564 1.26964 -214.36835 247.38753 372.69495
2558 |  6220 | -2.78 |  893.20 |     0 |     0 |     0 |  371.00 |    0.00 |    0.00 |     0 | 0.00 || -1.61723 1.02551 -1.35481 -119.24503 451.17850 220.31787
2559 |  6218 | -2.94 |  903.50 |     0 |     0 |     0 |  287.87 |    0.00 |    0.00 |     0 | 0.00 || 0.89530 0.75369 0.92427 142.94453 353.35501 -86.24380
2560 |  6218 | -3.35 |  896.30 |     0 |     0 |     0 |  419.30 |    0.00 |    0.00 |     0 | 0.00 || -1.86845 0.32557 -1.56299 -63.85996 357.63165 378.78955
2561 |  6218 | -2.74 |  736.00 |     0 |     0 |     0 |  315.91 |    0.00 |    0.00 |     0 | 0.00 || -1.66874 0.55216 0.20232 -99.43850 31.66502 318.00235
2562 |  6218 | -2.90 |  834.60 |     0 |     0 |     0 |  422.83 |    0.00 |    0.00 |     0 | 0.00 || -0.57303 0.21412 3.01518 173.71794 527.01831 79.28246
2563 |  6214 | -2.98 |  746.00 |     0 |     0 |     0 |  195.32 |    0.00 |    0.00 |     0 | 0.00 || 2.43702 0.50476 -2.38862 355.18939 -26.73215 103.22569
2564 |  6212 | -3.10 |  808.00 |     0 |     0 |     0 |  264.57 |    0.00 |    0.00 |     0 | 0.00 || -3.05876 0.37366 0.95513 -208.85631 237.78888 378.03326
2565 |  6210 | -3.27 | 1005.80 |     0 |     0 |     0 |  335.26 |    0.00 |    0.00 |     0 | 0.00 || -1.45776 -0.74088 -0.29548 137.19807 -43.61783 323.51071
2566 |  6210 | -3.14 |  909.50 |     0 |     0 |     0 |   41.36 |    0.00 |    0.00 |     0 | 0.00 || 1.74568 -0.45943 -2.88089 307.16187 -1.39510 -44.49046
2567 |  6210 | -2.73 |  934.60 |     0 |     0 |     0 |   44.03 |    0.00 |    0.00 |     0 | 0.00 || 0.33619 -1.11178 -0.05553 -206.80276 102.06544 126.63312
2568 |  6208 | -3.07 |  888.50 |     0 |     0 |     0 |  293.42 |    0.00 |    0.00 |     0 | 0.00 || 1.78708 0.40196 -0.58695 180.25665 410.94525 -40.94011
2569 |  6208 | -3.28 |  970.20 |     0 |     0 |     0 |  391.36 |    0.00 |    0.00 |     0 | 0.00 || -0.56759 -1.21968 -0.00967 54.25506 -111.66940 166.93542
2570 |  6208 | -2.63 |  786.90 |     0 |     0 |     0 |  110.27 |    0.00 |    0.00 |     0 | 0.00 || -0.10198 0.41081 2.82832 177.82011 422.47144 -61.87999
2571 |  6208 | -2.65 |  726.80 |     0 |     0 |     0 |  150.71 |    0.00 |    0.00 |     0 | 0.00 || -1.61953 -0.08465 2.62108 184.31851 321.23337 378.20239
2572 |  6208 | -2.29 |  716.10 |     0 |     0 |     0 |  162.89 |    0.00 |    0.00 |     0 | 0.00 || 2.18573 -1.33369 0.06115 -30.74624 537.08582 254.73409
2573 |  6206 | -2.87 |  827.20 |     0 |     0 |     0 |  406.46 |    0.00 |    0.00 |     0 | 0.00 || 1.70254 -0.05375 -2.21335 345.55933 155.31046 -76.16864
2574 |  6206 | -2.79 |  785.40 |     0 |     0 |     0 |  490.33 |    0.00 |    0.00 |     0 | 0.00 || -1.13435 -1.08549 0.83617 350.23871 145.53552 303.38168
2575 |  6204 | -2.66 |  894.70 |     0 |     0 |     0 |  145.44 |    0.00 |    0.00 |     0 | 0.00 || -0.97739 -0.78511 3.13781 89.96134 491.90839 234.22385
2576 |  6204 | -2.44 |  723.70 |     0 |     0 |     0 |  255.93 |    0.00 |    0.00 |     0 | 0.00 || -2.54463 0.22488 -2.21742 193.42473 234.92116 418.32098
2577 |  6204 | -3.40 |  844.60 |     0 |     0 |     0 |  378.39 |    0.00 |    0.00 |     0 | 0.00 || -2.92287 -1.06220 -1.86830 247.40936 -60.08652 321.64386
2578 |  6202 | -2.52 |  716.20 |     0 |     0 |     0 |  231.96 |    0.00 |    0.00 |     0 | 0.00 || 0.87562 0.80356 -0.64772 224.35306 62.03159 -63.21408
2579 |  6200 | -2.98 |  968.20 |     0 |     0 |     0 |  489.98 |    0.00 |    0.00 |     0 | 0.00 || -2.30780 -0.53349 0.63081 166.32028 249.86005 483.40826
2580 |  6198 | -3.89 |  995.30 |     0 |     0 |     0 |  471.19 |    0.00 |    0.00 |     0 | 0.00 || 0.79803 -0.10009 -0.66009 -41.82112 286.07867 -140.45197
2581 |  6198 | -3.08 |  834.50 |     0 |     0 |     0 |  176.06 |    0.00 |    0.00 |     0 | 0.00 || 3.05588 -0.11793 0.55976 -101.89400 429.71155 385.39914
2582 |  6196 | -2.89 |  904.40 |     0 |     0 |     0 |  365.16 |    0.00 |    0.00 |     0 | 0.00 || 0.31681 -0.60553 -1.78100 -21.05280 452.51895 30.26131
2583 |  6194 | -3.35 |  994.50 |     0 |     0 |     0 |  118.33 |    0.00 |    0.00 |     0 | 0.00 || -0.17933 -0.44340 1.51357 380.64807 95.19998 52.41226
2584 |  6194 | -3.18 |  928.60 |     0 |     0 |     0 |   20.34 |    0.00 |    0.00 |     0 | 0.00 || -0.40937 -0.75429 0.31334 42.57093 -76.11880 174.23488
2585 |  6192 | -2.66 |  780.80 |     0 |     0 |     0 |  329.66 |    0.00 |    0.00 |     0 | 0.00 || 0.36635 0.94059 -1.59075 -50.57748 0.17331 -53.92548
2586 |  6192 | -3.01 |  829.20 |     0 |     0 |     0 |  488.47 |    0.00 |    0.00 |     0 | 0.00 || -1.08442 1.05011 1.82792 436.08148 129.33322 167.60507
2587 |  6192 | -2.98 |  984.60 |     0 |     0 |     0 |  387.20 |    0.00 |    0.00 |     0 | 0.00 || -2.27195 -0.10028 1.16401 24.47124 162.97710 437.30347
2588 |  6192 | -3.79 | 1057.00 |     0 |     0 |     0 |  433.55 |    0.00 |    0.00 |     0 | 0.00 || 2.09033 0.38734 1.71931 -238.52266 161.73624 50.32060
2589 |  6192 | -3.23 |  940.00 |     0 |     0 |     0 |  358.84 |    0.00 |    0.00 |     0 | 0.00 || -0.62938 -0.32674 -0.69883 -131.29955 7.77721 144.02896
2590 |  6190 | -4.20 | 1480.10 |     0 |     0 |     0 |  419.69 |    0.00 |    0.00 |     0 | 0.00 || -1.38251 -1.00306 1.59156 342.64758 367.05957 322.02896
2591 |  6190 | -2.79 |  824.10 |     0 |     0 |     0 |   51.01 |    0.00 |    0.00 |     0 | 0.00 || 2.84272 1.05970 1.92979 -110.07385 -18.31418 124.42644
2592 |  6188 | -3.03 |  839.40 |     0 |     0 |     0 |  288.60 |    0.00 |    0.00 |     0 | 0.00 || 2.20118 0.39630 0.67835 -89.89032 434.40704 29.27966
2593 |  6186 | -4.02 | 1166.10 |     0 |     0 |     0 |  487.45 |    0.00 |    0.00 |     0 | 0.00 || 0.43830 0.74849 -1.66641 -32.66276 82.44525 -90.94444
2594 |  6186 | -2.79 |  918.60 |     0 |     0 |     0 |  188.71 |    0.00 |    0.00 |     0 | 0.00 || -2.99814 -0.11380 -2.79036 195.80383 43.82777 361.05365
2595 |  6186 | -2.49 |  696.90 |     0 |     0 |     0 |  127.17 |    0.00 |    0.00 |     0 | 0.00 || -2.16472 -0.44748 2.16669 43.82381 282.82434 526.66766
2596 |  6186 | -3.68 |  966.50 |     0 |     0 |     0 |   70.44 |    0.00 |    0.00 |     0 | 0.00 || -1.78791 -0.36620 1.88108 184.50455 317.99658 494.24622
2597 |  6186 | -3.92 | 1093.60 |     0 |     0 |     0 |  444.70 |    0.00 |    0.00 |     0 | 0.00 || 1.02948 1.26794 -1.83174 65.51434 -30.41756 0.73686
2598 |  6186 | -3.93 | 1229.90 |     0 |     0 |     0 |  416.40 |    0.00 |    0.00 |     0 | 0.00 || 2.56941 -0.55940 1.79850 -195.82880 82.85757 168.30197
2599 |  6186 | -3.73 | 1302.90 |     0 |     0 |     0 |  392.82 |    0.00 |    0.00 |     0 | 0.00 || 2.80367 0.38884 -2.98921 213.45892 -110.98320 218.32303
2600 |  6184 | -3.39 |  914.00 |     0 |     0 |     0 |  437.20 |    0.00 |    0.00 |     0 | 0.00 || 2.29587 -0.45722 1.95311 -206.88591 37.27104 166.83261
2601 |  6184 | -2.98 |  929.60 |     0 |     0 |     0 |  462.14 |    0.00 |    0.00 |     0 | 0.00 || -1.28784 -0.61770 0.09601 173.91751 -67.70316 379.33090
2602 |  6182 | -4.16 | 1374.80 |     0 |     0 |     0 |  337.73 |    0.00 |    0.00 |     0 | 0.00 || 0.46960 -0.36022 -3.01922 208.95555 347.68054 -45.15736
2603 |  6180 | -2.89 |  897.50 |     0 |     0 |     0 |  343.84 |    0.00 |    0.00 |     0 | 0.00 || 0.48275 -0.24704 0.47349 25.92141 -22.72182 -118.91083
2604 |  6178 | -3.46 | 1071.10 |     0 |     0 |     0 |  384.81 |    0.00 |    0.00 |     0 | 0.00 || 2.22528 0.39063 2.55666 -36.89218 -74.25415 107.19219
2605 |  6176 | -2.56 |  770.90 |     0 |     0 |     0 |  172.65 |    0.00 |    0.00 |     0 | 0.00 || 2.96109 1.14877 1.56229 -181.43483 11.74239 112.31583
2606 |  6174 | -3.05 |  774.00 |     0 |     0 |     0 |  254.13 |    0.00 |    0.00 |     0 | 0.00 || 0.17646 -0.50576 -2.97150 220.52634 407.98761 -53.65296
2607 |  6172 | -2.32 |  725.50 |     0 |     0 |     0 |  234.52 |    0.00 |    0.00 |     0 | 0.00 || -0.09929 -0.68838 1.66323 394.36060 107.78609 83.47578
2608 |  6172 | -2.81 |  962.30 |     0 |     0 |     0 |  481.27 |    0.00 |    0.00 |     0 | 0.00 || -2.22249 -0.11121 2.30810 59.40153 158.48351 469.29132
2609 |  6170 | -2.89 |  781.90 |     0 |     0 |     0 |  471.73 |    0.00 |    0.00 |     0 | 0.00 || 0.77963 0.15508 -2.06959 70.39619 208.09598 -135.66594
2610 |  6170 | -2.35 |  683.50 |     0 |     0 |     0 |  443.05 |    0.00 |    0.00 |     0 | 0.00 || -2.38674 -1.07817 0.86319 236.65729 427.14618 353.72806
2611 |  6170 | -3.75 |  900.90 |     0 |     0 |     0 |  393.81 |    0.00 |    0.00 |     0 | 0.00 || -2.98494 0.20315 -0.20975 -26.21067 431.40033 339.23465
2612 |  6170 | -2.51 |  738.10 |     0 |     0 |     0 |  279.55 |    0.00 |    0.00 |     0 | 0.00 || -1.49048 1.15912 0.24594 -98.61710 -23.80093 244.63406
2613 |  6168 | -3.13 |  920.80 |     0 |     0 |     0 |  269.64 |    0.00 |    0.00 |     0 | 0.00 || 0.98763 0.80038 2.52821 -41.41940 254.90262 -117.73445
2614 |  6168 | -3.57 | 1010.40 |     0 |     0 |     0 |  497.77 |    0.00 |    0.00 |     0 | 0.00 || 2.38154 0.39938 1.43107 -253.76987 180.18874 50.80292
2615 |  6166 | -2.51 |  742.20 |     0 |     0 |     0 |  223.46 |    0.00 |    0.00 |     0 | 0.00 || -2.64008 0.08274 0.53560 -31.68195 225.88641 428.06183
2616 |  6164 | -2.17 |  721.20 |     0 |     0 |     0 |  376.17 |    0.00 |    0.00 |     0 | 0.00 || -1.51821 0.21691 0.11092 -63.37557 6.03476 394.74304
2617 |  6164 | -2.81 |  761.10 |     0 |     0 |     0 |  445.12 |    0.00 |    0.00 |     0 | 0.00 || 1.81784 -0.42812 0.80775 -158.61078 241.72386 -11.47508
2618 |  6164 | -3.15 |  934.30 |     0 |     0 |     0 |  278.02 |    0.00 |    0.00 |     0 | 0.00 || 1.44384 1.27700 2.57872 -187.15678 192.48698 66.57236
2619 |  6164 | -3.57 | 1020.40 |     0 |     0 |     0 |   37.97 |    0.00 |    0.00 |     0 | 0.00 || -2.26057 -0.23996 -0.05849 74.10405 256.24045 526.74207
2620 |  6162 | -2.09 |  748.70 |     0 |     0 |     0 |  453.11 |    0.00 |    0.00 |     0 | 0.00 || 2.28400 -0.94138 2.40841 -77.50095 -88.88191 131.62891
2621 |  6162 | -2.82 |  788.80 |     0 |     0 |     0 |  295.58 |    0.00 |    0.00 |     0 | 0.00 || 1.48571 0.31132 -2.89208 127.08995 1.59781 -146.64441
2622 |  6162 | -2.61 |  826.30 |     0 |     0 |     0 |  462.45 |    0.00 |    0.00 |     0 | 0.00 || -2.04489 1.10964 0.50004 -187.18103 -7.14909 187.03235
2623 |  6160 | -2.70 |  791.20 |     0 |     0 |     0 |  296.81 |    0.00 |    0.00 |     0 | 0.00 || -1.84584 0.22877 1.20055 170.51593 20.98215 459.93854
2624 |  6158 | -4.12 | 1124.90 |     0 |     0 |     0 |  422.70 |    0.00 |    0.00 |     0 | 0.00 || -1.93912 -0.75376 -0.63956 187.85831 18.55275 427.85608
2625 |  6158 | -3.64 | 1199.00 |     0 |     0 |     0 |  413.51 |    0.00 |    0.00 |     0 | 0.00 || 2.84361 0.52617 -2.49029 325.01938 64.35008 198.57919
2626 |  6158 | -2.58 |  804.00 |     0 |     0 |     0 |  191.93 |    0.00 |    0.00 |     0 | 0.00 || -2.56469 -0.71109 2.14620 -37.54940 264.75006 446.51233
2627 |  6158 | -3.06 |  975.70 |     0 |     0 |     0 |  224.40 |    0.00 |    0.00 |     0 | 0.00 || -0.10047 -0.10422 1.13011 262.16278 -22.81406 -27.58681
2628 |  6156 | -3.92 | 1201.60 |     0 |     0 |     0 |  202.32 |    0.00 |    0.00 |     0 | 0.00 || 0.85585 -0.15751 1.06490 34.46152 90.02078 -88.89119
2629 |  6156 | -3.56 | 1153.10 |     0 |     0 |     0 |  285.50 |    0.00 |    0.00 |     0 | 0.00 || 0.25938 -0.22418 3.13867 200.10446 373.03473 -114.75600
2630 |  6156 | -2.32 |  758.50 |     0 |     0 |     0 |  247.86 |    0.00 |    0.00 |     0 | 0.00 || -2.50898 0.36912 -2.89129 308.97217 199.10471 430.46930
2631 |  6154 | -2.82 |  732.50 |     0 |     0 |     0 |  152.49 |    0.00 |    0.00 |     0 | 0.00 || -0.11721 -0.99990 -0.09299 -93.78143 -83.49605 96.02700
2632 |  6150 | -2.88 |  798.00 |     0 |     0 |     0 |  419.65 |    0.00 |    0.00 |     0 | 0.00 || 1.06802 0.09615 1.40422 -9.72810 160.85632 -185.06508
2633 |  6146 | -2.52 |  750.10 |     0 |     0 |     0 |  350.43 |    0.00 |    0.00 |     0 | 0.00 || 0.78004 -0.99264 0.43826 -214.19658 66.03424 77.07839
2634 |  6146 | -3.45 |  993.60 |     0 |     0 |     0 |  390.68 |    0.00 |    0.00 |     0 | 0.00 || -0.53686 0.18407 -2.11041 -117.68913 453.50977 123.45598
2635 |  6144 | -2.49 |  725.10 |     0 |     0 |     0 |  222.21 |    0.00 |    0.00 |     0 | 0.00 || -1.26754 -0.95879 1.43321 342.40396 326.75961 358.33313
2636 |  6142 | -2.96 |  933.80 |     0 |     0 |     0 |  335.30 |    0.00 |    0.00 |     0 | 0.00 || 1.50371 0.82552 0.34851 200.10434 395.86514 -67.59912
2637 |  6140 | -3.38 |  966.70 |     0 |     0 |     0 |  438.70 |    0.00 |    0.00 |     0 | 0.00 || -2.82910 -0.65323 -0.73051 288.55035 268.03766 456.55750
2638 |  6140 | -2.59 |  823.90 |     0 |     0 |     0 |  240.37 |    0.00 |    0.00 |     0 | 0.00 || -1.82349 0.63011 -2.03463 32.13291 444.73505 326.59402
2639 |  6140 | -3.12 |  777.20 |     0 |     0 |     0 |  178.91 |    0.00 |    0.00 |     0 | 0.00 || -1.04587 0.34156 -1.48911 -252.35391 294.48651 283.07324
2640 |  6138 | -3.22 |  884.70 |     0 |     0 |     0 |  305.97 |    0.00 |    0.00 |     0 | 0.00 || -2.55754 -0.57276 -2.38087 71.80144 27.14191 398.84497
2641 |  6138 | -2.72 |  790.50 |     0 |     0 |     0 |  199.45 |    0.00 |    0.00 |     0 | 0.00 || 0.29127 0.28776 -1.51818 -99.60104 234.15329 -58.56392
2642 |  6134 | -2.81 |  747.40 |     0 |     0 |     0 |  427.52 |    0.00 |    0.00 |     0 | 0.00 || -1.12904 0.82832 0.21186 36.91742 -90.07419 216.52338
2643 |  6134 | -3.25 |  886.20 |     0 |     0 |     0 |  222.04 |    0.00 |    0.00 |     0 | 0.00 || -0.74696 1.29906 -1.74660 -185.88409 275.77051 108.36388
2644 |  6134 | -3.96 | 1250.60 |     0 |     0 |     0 |   38.31 |    0.00 |    0.00 |     0 | 0.00 || -0.78056 -0.70219 0.34731 130.54077 -59.08331 243.55659
2645 |  6132 | -2.35 |  670.20 |     0 |     0 |     0 |  251.86 |    0.00 |    0.00 |     0 | 0.00 || -1.91903 0.19249 -2.30722 78.55130 368.66473 487.89240
2646 |  6132 | -3.19 |  923.50 |     0 |     0 |     0 |  457.52 |    0.00 |    0.00 |     0 | 0.00 || -0.15836 -0.86683 -1.36029 -260.05731 323.01636 110.48569
2647 |  6130 | -3.84 | 1066.20 |     0 |     0 |     0 |  155.89 |    0.00 |    0.00 |     0 | 0.00 || -0.36810 -1.01402 1.76943 393.24805 109.61333 153.20227
2648 |  6130 | -2.59 |  798.40 |     0 |     0 |     0 |  315.12 |    0.00 |    0.00 |     0 | 0.00 || 1.36662 -0.51289 -2.65174 340.13562 139.52863 -78.37155
2649 |  6130 | -2.53 |  797.10 |     0 |     0 |     0 |  443.12 |    0.00 |    0.00 |     0 | 0.00 || 2.29766 0.37954 0.22106 19.54013 491.05634 91.21398
2650 |  6130 | -3.05 |  782.00 |     0 |     0 |     0 |  393.93 |    0.00 |    0.00 |     0 | 0.00 || -3.06130 -0.44518 2.92155 15.16419 33.54634 387.88721
2651 |  6130 | -3.11 |  785.60 |     0 |     0 |     0 |  387.51 |    0.00 |    0.00 |     0 | 0.00 || 2.38180 0.49020 0.15232 -2.14684 524.12451 50.69770
2652 |  6128 | -2.04 |  712.00 |     0 |     0 |     0 |  -86.47 |    0.00 |    0.00 |     0 | 0.00 || -1.47442 -0.75690 2.60517 109.13018 418.54544 324.66556
2653 |  6126 | -2.77 |  791.70 |     0 |     0 |     0 |  240.84 |    0.00 |    0.00 |     0 | 0.00 || -1.44042 -0.48286 -1.72908 -187.45842 200.28079 365.71039
2654 |  6124 | -2.89 |  914.50 |     0 |     0 |     0 |  465.41 |    0.00 |    0.00 |     0 | 0.00 || -0.86332 0.56890 -0.69688 -231.93680 58.19220 203.11003
2655 |  6124 | -3.58 | 1089.20 |     0 |     0 |     0 |   88.96 |    0.00 |    0.00 |     0 | 0.00 || -2.50017 0.01845 1.04417 -37.76681 222.40189 502.19586
2656 |  6122 | -2.54 |  782.60 |     0 |     0 |     0 |  254.04 |    0.00 |    0.00 |     0 | 0.00 || 0.78849 -0.99002 -0.53523 -185.86496 282.61017 6.19509
2657 |  6122 | -3.65 | 1140.40 |     0 |     0 |     0 |   93.25 |    0.00 |    0.00 |     0 | 0.00 || 1.49687 0.71262 -1.32501 271.41833 184.04784 -59.54674
2658 |  6120 | -2.44 |  730.50 |     0 |     0 |     0 |  -49.70 |    0.00 |    0.00 |     0 | 0.00 || -1.85216 0.32656 -0.40998 -100.51804 128.18857 369.49985
2659 |  6120 | -2.71 |  864.10 |     0 |     0 |     0 |   60.23 |    0.00 |    0.00 |     0 | 0.00 || 0.28110 1.32485 -1.56441 -63.34891 -2.09787 37.47270
2660 |  6118 | -3.15 |  834.10 |     0 |     0 |     0 |  442.11 |    0.00 |    0.00 |     0 | 0.00 || 1.48507 0.17538 -0.58937 185.08983 394.85370 -100.62111
