2744	|    -2.61 |   -11.68 |     3.93 |     6.51 |    22.43 |  -125.24 |    43.56 |   -27.36 |     7.24 |    -0.79 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.23 0.59 -0.73 -35.77 -28.70 74.11 | | 
2745	|     8.80 |   -21.43 |     9.37 |     9.68 |    20.58 |   -71.78 |    53.39 |   -31.31 |    14.72 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |    25.61 |0.25 0.34 1.59 -58.95 -27.16 11.70 |0.32*V7 - 0.40*V8 - 0.29*V30 - 0.52*V49 + 0.65*V52 | 0.41*V2 + 0.10*V5 + 0.39*V8 + 0.62*V31 + 1.10*V33
2746	|    57.60 |   -12.92 |     4.87 |     8.36 |    20.14 |   -40.26 |   185.58 |   -25.37 |    27.67 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.53 -3.06 -30.41 2.79 53.42 | | 
2747	|    45.77 |   -15.89 |    14.33 |     3.72 |    29.18 |   -18.09 |   113.15 |   -23.12 |    30.52 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    15.08 |-1.02 0.84 -2.98 9.78 -61.45 -14.96 |0.10*V1 + 0.06*V4 + 0.11*V6 - 0.40*V10 - 0.85*V45 + 0.34*V56 - 0.28*V75 | 0.57*V1 + 1.12*V6 - 0.37*V12
2748	|    18.64 |   -13.14 |     3.80 |     1.90 |    21.93 |    -9.20 |    34.50 |    -9.05 |    17.84 |    -1.40 |    -2.00 |     0.00 |     0.00 |     0.00 |    59.56 |-0.64 0.65 -1.12 77.41 -25.76 -4.24 |0.48*V4 + 2.88*V9 - 4.72*V17 - 5.00*V19 - 4.59*V21 - 0.54*V75 | 0.76*V1 - 1.73*V2 + 0.27*V4 - 1.43*V6
2749	|    12.16 |    -8.86 |     6.30 |     4.08 |    23.02 |   -51.49 |    38.66 |   -16.02 |     5.42 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    54.19 |1.51 -0.56 -2.66 -6.15 5.21 23.49 | - 0.94*V1 + 0.67*V2 + 1.12*V3 + 0.89*V4 - 1.89*V20 - 1.34*V24 - 3.28*V29 - 2.20*V32 - 5.00*V33 - 1.69*V36 | 
2750	|    53.04 |   -19.50 |    11.01 |     5.68 |    17.66 |   -66.23 |    87.91 |   -24.33 |    84.75 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.61 1.61 59.62 -25.89 -4.69 | | 
2751	|    19.41 |   -14.47 |     3.86 |     5.46 |    14.97 |   -12.10 |    69.80 |   -21.54 |    18.17 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    43.19 |-1.08 -0.35 -1.21 44.55 20.60 -23.55 | - 0.16*V3 - 0.02*V6 | 0.49*V2 + 0.18*V3 + 0.50*V6 - 1.05*V9 + 0.18*V10 - 1.23*V40 + 1.16*V56 + 0.49*V59
2752	|   -31.71 |   -19.15 |     8.65 |    -4.03 |    14.89 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    22.25 |-1.41 0.46 1.60 8.54 -17.28 11.97 |0.17*V1 + 0.45*V2 - 0.43*V4 - 0.59*V9 - 1.02*V66 |  - 0.44*V2 + 0.57*V3 - 0.56*V4 + 1.10*V10 - 1.17*V11
2753	|     3.85 |    -9.50 |     0.60 |    -2.52 |    21.58 |   -23.73 |     0.00 |   -21.56 |    18.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -0.35 -1.15 -55.96 -40.92 -0.72 | | 
2754	|   -16.35 |   -12.45 |     6.10 |    -5.17 |    16.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 0.71 -0.83 3.66 -25.81 19.09 | | 
2755	|    52.72 |   -16.13 |     8.79 |    10.90 |    23.23 |   -16.74 |   146.82 |   -30.49 |    28.18 |    -0.62 |    -8.00 |     0.00 |    -2.00 |     0.00 |    63.38 |-0.13 0.88 -2.19 22.06 -64.08 63.00 | - 1.57*V3 + 0.91*V4 - 4.44*V7 - 2.14*V8 - 1.97*V13 + 2.38*V14 - 2.87*V34 | 2.15*V2 - 2.20*V4 - 3.20*V16
2756	|    19.82 |   -21.26 |    14.99 |    11.40 |    16.56 |  -103.34 |    41.09 |   -33.67 |    46.02 |    -1.08 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.75 -2.50 -27.44 -60.75 24.57 | | 
2757	|    -0.85 |   -28.17 |    32.53 |    10.15 |    19.55 |  -103.60 |    30.32 |   -38.26 |    30.58 |    -0.22 |   -20.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.21 2.63 -20.78 -79.95 31.87 | | 
2758	|    31.61 |   -13.89 |     3.76 |     1.64 |    29.42 |   -55.78 |    57.84 |   -23.43 |    37.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.23 |-0.60 -0.79 1.62 -8.41 1.07 -16.00 |0.35*V2 + 0.98*V3 + 0.17*V4 + 0.86*V6 + 1.82*V9 + 1.51*V12 + 0.38*V18 + 0.61*V21 + 0.29*V24 + 2.40*V33 | 
2759	|    -4.74 |   -11.18 |     3.53 |    -2.44 |    16.64 |     0.00 |    10.19 |    -2.38 |     7.49 |    -0.29 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.56 2.02 -6.95 -43.78 33.20 | | 
2760	|    18.95 |   -18.63 |    18.69 |     7.25 |    20.13 |    -6.93 |     8.02 |    -7.83 |     5.89 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    74.48 |2.23 -0.20 -2.57 -0.52 0.42 56.76 |0.55*V1 - 0.96*V2 - 2.21*V3 + 1.34*V4 - 0.78*V6 + 3.12*V8 - 0.52*V9 - 2.43*V16 + 0.97*V17 + 5.00*V26 | 0.07*V1 - 1.75*V2 + 0.49*V4 + 1.54*V9 + 1.52*V12 + 0.19*V15 - 2.60*V20
2761	|   -17.88 |   -11.39 |     3.65 |     2.01 |    18.92 |   -84.25 |     0.00 |    -3.96 |     7.30 |    -1.30 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.75 |0.62 0.59 1.34 -15.49 8.36 23.22 | - 0.01*V4 - 0.02*V19 - 0.02*V24 + 0.01*V29 - 0.02*V33 - 0.03*V53 - 0.03*V61 | 0.04*V11
2762	|    27.33 |   -15.65 |     2.16 |     4.22 |    14.04 |   -10.78 |    80.04 |   -34.50 |    39.06 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.05 3.05 -42.27 -54.58 16.47 | | 
2763	|    13.75 |   -10.11 |     3.56 |     6.33 |    23.48 |   -32.03 |    10.27 |   -23.13 |    17.48 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 -0.46 -2.41 -8.25 27.85 19.25 | | 
2764	|    11.93 |   -11.43 |     8.21 |     2.08 |     8.68 |     0.00 |    72.86 |     0.00 |     9.52 |    -0.23 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.99 -0.57 11.36 -68.88 40.04 | | 
2765	|    22.32 |   -14.63 |    14.06 |     4.95 |    18.51 |   -73.28 |    33.55 |   -21.90 |    41.27 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.06 -0.68 -46.62 -48.83 36.43 | | 
2766	|   -23.60 |   -14.22 |     7.65 |    -2.09 |    18.96 |   -79.55 |     7.88 |   -36.26 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    14.81 |1.33 0.51 -0.79 -29.66 -43.20 67.30 | - 0.19*V3 + 0.30*V4 - 0.45*V5 | 0.59*V1 - 0.28*V2 - 0.75*V3 + 0.57*V4 - 0.55*V5 + 0.83*V7 - 0.48*V11
2767	|    56.28 |   -16.29 |     2.93 |     6.40 |    13.14 |  -105.56 |   212.34 |   -27.35 |    69.57 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.32 -2.97 14.15 -78.43 -11.19 | | 
2768	|   -13.08 |   -14.39 |     5.76 |     2.84 |    17.72 |   -17.44 |     0.00 |   -14.32 |     0.00 |    -0.52 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.88 -0.50 2.34 -17.29 -20.58 77.54 | | 
2769	|    44.71 |   -17.26 |     5.25 |    12.72 |    20.28 |  -116.75 |   194.68 |   -39.44 |    35.40 |    -0.80 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.47 2.01 32.79 -42.85 -23.22 | | 
2770	|   -14.28 |   -16.12 |     4.04 |    -2.34 |    21.89 |   -63.29 |    20.64 |   -28.37 |    12.15 |    -0.48 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.21 1.37 2.78 -24.95 -17.96 53.92 | | 
2771	|    22.48 |    -8.86 |     2.08 |     5.95 |    25.71 |   -72.75 |   109.56 |   -20.07 |     0.00 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.77 |-2.01 -0.89 1.48 48.45 -49.09 -7.22 |0.07*V1 - 0.18*V2 - 0.40*V4 - 1.84*V6 + 1.20*V9 - 0.73*V17 + 1.30*V21 |  - 1.71*V5 + 1.50*V11 - 1.17*V17
2772	|     4.88 |   -12.17 |     9.92 |     7.42 |    19.47 |   -72.84 |     2.07 |   -23.53 |     6.06 |    -1.72 |    -4.00 |     0.00 |     0.00 |     0.00 |   128.87 |1.58 0.08 -2.81 10.19 -9.59 76.72 | - 0.76*V1 + 1.39*V3 - 2.19*V12 + 2.54*V17 + 3.74*V39 | 3.71*V3 + 4.68*V4 - 5.00*V9 - 4.69*V15 - 4.55*V19
2773	|    -1.78 |   -10.53 |     3.55 |    -1.29 |    20.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    14.44 |0.81 1.23 0.76 12.98 -13.02 37.12 |0.25*V1 + 0.13*V2 + 0.27*V7 + 0.53*V19 + 0.19*V21 - 0.35*V23 - 0.63*V27 + 0.93*V29 | 0.43*V2 + 1.01*V11
2774	|    26.77 |   -15.66 |     6.62 |     2.51 |    26.11 |   -87.46 |    49.48 |   -40.99 |    43.59 |    -0.91 |    -2.00 |     0.00 |     0.00 |     0.00 |    73.24 |-2.71 0.22 2.12 -6.59 -3.64 27.63 | - 1.22*V1 - 2.24*V2 + 2.82*V5 - 2.64*V7 - 4.49*V8 + 3.16*V9 + 2.37*V16 - 3.03*V23 + 4.03*V39 | 5.00*V5
2775	|    33.47 |   -11.88 |     2.42 |     4.69 |    22.05 |   -34.35 |    87.88 |   -20.98 |    26.51 |    -0.51 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.29 -2.02 19.19 -51.26 43.45 | | 
2776	|    26.87 |   -13.14 |     6.35 |     1.83 |    24.47 |   -18.25 |    38.17 |   -25.64 |    36.96 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.91 -0.46 1.15 33.54 -33.19 70.66 | | 
2777	|    -9.41 |   -13.73 |     7.58 |    -1.35 |    19.19 |     0.00 |     1.58 |    -3.41 |     5.00 |    -1.19 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 -0.56 -1.41 33.93 -10.23 28.74 | | 
2778	|    19.23 |   -13.03 |     6.80 |    13.52 |    20.25 |   -81.71 |    21.48 |   -21.09 |    18.37 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 0.81 -2.91 -25.25 34.10 7.77 | | 
2779	|    27.73 |   -20.40 |     9.97 |     7.56 |    24.51 |   -25.89 |    55.97 |   -16.92 |    22.79 |    -0.37 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 0.51 -0.72 -44.57 -15.29 38.67 | | 
2780	|    26.53 |   -14.47 |    10.71 |     5.92 |    14.38 |   -46.73 |    71.13 |   -24.13 |    26.10 |    -0.59 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.13 |-2.40 -0.28 -1.63 -36.36 -40.15 -25.36 | - 1.21*V5 - 0.87*V6 + 0.22*V8 + 1.93*V9 + 1.12*V11 - 1.40*V12 - 0.63*V15 - 1.41*V20 | 1.55*V2 - 0.61*V10
2781	|    49.59 |   -11.64 |     8.80 |     1.39 |    16.85 |  -113.53 |   208.03 |   -34.91 |    44.25 |    -0.95 |    -4.00 |     0.00 |    -1.00 |     0.00 |    65.03 |1.01 -0.17 -1.53 15.43 -19.90 75.69 |0.45*V2 + 2.45*V3 + 1.85*V6 + 5.00*V7 + 0.60*V16 + 0.20*V17 | 0.72*V1 - 3.13*V13 - 0.94*V17 + 3.35*V27
2782	|    23.90 |   -11.38 |     4.54 |     9.73 |    21.26 |   -32.83 |    58.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.81 |0.79 0.15 -0.72 48.43 17.44 43.56 | - 1.62*V1 - 0.88*V2 + 1.29*V3 + 2.75*V4 - 2.00*V6 + 5.00*V9 + 3.36*V16 - 0.66*V46 | 0.97*V1 + 0.05*V13
2783	|    14.27 |   -17.06 |     9.20 |     5.62 |    19.51 |   -99.95 |    89.02 |   -20.87 |    25.71 |    -0.51 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.15 |-0.31 0.97 -2.10 52.35 -14.26 8.82 | - 0.21*V3 + 0.23*V4 + 0.29*V9 + 0.26*V22 + 0.18*V29 + 0.24*V32 + 0.34*V33 - 0.31*V42 - 0.41*V74 |  - 0.51*V10
2784	|    -9.14 |   -11.41 |     4.26 |     4.44 |    19.85 |  -106.79 |     0.00 |   -18.31 |    14.78 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    35.78 |-2.10 -1.15 -2.91 39.94 -34.26 -16.48 |0.08*V2 + 0.49*V8 - 0.24*V9 + 1.56*V60 | 0.44*V1 + 0.67*V2 - 2.04*V3 - 0.03*V4 + 2.76*V7 - 1.48*V11
2785	|     8.97 |   -12.44 |     6.17 |    -0.11 |    17.84 |     0.00 |    37.76 |     0.00 |    13.14 |    -1.13 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.91 0.73 -1.53 -24.41 23.63 19.13 | | 
2786	|     3.36 |   -12.76 |     5.13 |     3.91 |    17.35 |   -89.23 |    57.25 |   -38.66 |    17.70 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 0.26 -2.36 27.35 -84.59 22.49 | | 
2787	|    -8.64 |   -17.75 |    16.91 |     1.21 |    17.29 |  -128.83 |    68.12 |   -34.47 |    10.39 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.10 1.23 -4.22 -35.26 14.26 | | 
2788	|    16.51 |   -11.28 |     2.45 |     7.82 |    20.77 |   -34.21 |    37.57 |    -3.04 |     7.64 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.23 |-1.50 -1.16 -0.41 -5.03 -19.55 21.46 |0.54*V1 + 1.38*V2 - 0.45*V3 - 1.16*V4 - 0.22*V5 - 1.46*V9 + 1.92*V13 - 1.87*V22 - 0.88*V38 - 2.32*V49 | 
2789	|   -16.81 |   -16.09 |     7.07 |    -1.24 |    11.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |    -4.00 |     0.00 |     0.00 |     0.00 |    22.06 |0.16 -0.93 -1.17 51.27 -29.26 54.00 | - 0.65*V1 + 0.01*V2 + 1.42*V3 + 1.09*V6 - 1.07*V12 - 0.51*V13 + 0.99*V22 + 0.14*V25 + 0.75*V27 + 2.38*V41 | 
2790	|     2.83 |   -17.57 |     6.41 |     5.03 |    18.01 |   -52.54 |    36.80 |   -16.12 |    14.45 |    -2.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 -0.03 -1.84 20.56 -19.57 68.30 | | 
2791	|    -9.77 |   -12.32 |     6.10 |    -2.34 |    19.40 |    -3.81 |     0.00 |    -2.61 |     5.80 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    20.75 |-1.45 -0.00 -0.86 51.27 8.95 -16.81 |0.42*V1 - 1.71*V3 + 0.87*V19 + 0.06*V26 + 0.72*V44 | 0.24*V1 - 0.69*V2 - 1.37*V3 + 0.51*V4 + 1.15*V10
2792	|   -31.69 |   -12.01 |     4.27 |   -12.06 |    13.66 |     0.00 |     0.00 |     0.00 |    12.53 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.31 -0.67 -1.44 37.43 -26.91 10.31 | | 
2793	|    -1.36 |   -15.27 |    10.10 |    -6.49 |    19.08 |     0.00 |     7.78 |     0.00 |    17.63 |    -1.09 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 -0.20 -0.78 43.64 -6.56 34.70 | | 
2794	|    40.32 |   -15.10 |     0.61 |    16.76 |    21.74 |   -70.32 |    97.95 |   -37.67 |    33.55 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.19 2.76 -7.65 -52.79 -26.51 | | 
2795	|    -3.86 |   -13.62 |     5.83 |    -0.41 |    19.16 |    -5.78 |    44.22 |   -10.73 |     5.50 |    -3.31 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.96 -0.20 1.58 -19.54 -3.92 45.59 | | 
2796	|    11.80 |   -14.10 |     9.78 |    -5.77 |    17.70 |   -47.84 |    67.07 |   -31.59 |    41.20 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.18 -1.11 2.97 -47.65 -61.01 22.17 | | 
2797	|    15.48 |    -9.78 |     2.89 |     0.59 |    16.86 |     0.00 |    45.38 |    -2.31 |    25.46 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.05 -0.84 -1.12 -45.68 -0.72 -22.55 | | 
2798	|    -8.54 |   -14.31 |    12.56 |    -1.11 |    16.25 |   -39.01 |     0.00 |   -11.81 |     0.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    70.45 |2.99 -1.36 1.22 9.24 -57.31 2.65 | - 0.10*V3 + 0.10*V4 + 1.37*V8 + 3.53*V9 + 0.45*V13 - 0.23*V34 - 0.28*V35 - 0.94*V45 + 0.82*V49 + 0.47*V55 + 0.30*V59 | 5.00*V1 + 0.35*V4 + 2.33*V5 - 0.40*V7 + 2.80*V8 - 0.22*V12 + 1.07*V52
2799	|    -1.16 |   -14.73 |     9.35 |     0.75 |    17.17 |   -41.10 |    10.23 |   -22.02 |    18.87 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    23.84 |1.18 0.62 2.97 24.03 6.73 45.45 |0.25*V1 - 0.81*V4 + 0.60*V9 + 0.74*V11 + 1.07*V12 - 1.02*V24 - 1.03*V33 + 1.13*V53 |  - 1.64*V1 - 0.63*V8
2800	|     1.02 |   -13.45 |     5.96 |     3.16 |    16.76 |   -19.36 |    17.57 |   -15.19 |    13.06 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -0.58 -0.59 -15.37 16.63 -31.58 | | 
2801	|     3.56 |   -13.82 |     5.01 |     1.19 |    16.60 |     0.00 |     7.79 |    -2.39 |    12.11 |    -0.61 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -0.58 0.03 55.28 11.91 18.61 | | 
2802	|    11.75 |   -12.78 |     4.49 |     6.82 |    15.21 |   -48.48 |    29.42 |   -30.65 |    30.48 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.21 1.39 -2.67 59.38 -62.32 16.59 | | 
2803	|    -4.75 |   -16.79 |     2.06 |     2.17 |    23.07 |   -43.79 |    31.61 |   -11.03 |     6.93 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.99 |-0.37 -0.79 1.34 -55.06 -37.77 12.17 |0.36*V1 - 0.61*V3 + 0.32*V4 - 0.47*V6 + 0.64*V9 - 1.13*V35 + 1.34*V63 + 1.53*V70 | 0.78*V1 - 1.26*V8
2804	|    -8.86 |   -16.19 |    12.69 |     1.26 |    22.30 |   -91.89 |    34.95 |   -11.34 |    14.97 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    30.48 |0.53 -0.93 -1.61 3.89 -68.33 55.87 | - 0.08*V3 - 0.61*V4 - 0.09*V5 + 0.11*V7 + 0.09*V12 + 1.70*V13 - 0.07*V17 - 2.26*V23 - 3.75*V31 |  - 2.79*V1
2805	|   -37.45 |   -15.16 |     7.26 |   -11.00 |     8.28 |   -27.94 |     0.00 |    -8.27 |     5.34 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    44.42 |-2.60 0.66 -2.74 -4.42 -1.50 25.24 |0.56*V1 + 2.48*V2 - 1.32*V4 - 3.26*V5 + 2.31*V7 + 1.71*V8 - 2.22*V9 + 1.34*V13 | 1.96*V1 - 4.87*V5
2806	|     9.93 |   -16.64 |    10.45 |     4.33 |    24.00 |     0.00 |    11.49 |   -35.18 |    12.18 |    -1.28 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.16 1.13 54.55 9.20 46.95 | | 
2807	|     7.29 |   -10.12 |     3.45 |     5.38 |    17.24 |   -58.88 |    62.54 |   -10.42 |    11.74 |    -0.29 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.81 -0.39 -0.52 -7.15 -13.09 -18.75 | | 
2808	|    10.97 |   -16.21 |    12.49 |     0.29 |    19.57 |   -83.85 |   112.67 |    -6.98 |    11.69 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 1.12 -0.32 -51.06 -34.33 21.28 | | 
2809	|    -2.88 |   -15.71 |     5.48 |     4.16 |    15.89 |   -86.94 |    10.14 |   -54.87 |    28.36 |    -0.36 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.82 -0.81 -3.25 -17.98 9.84 | | 
2810	|     3.93 |    -5.78 |     0.15 |     2.37 |    20.27 |     0.00 |     0.00 |    -2.38 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 0.47 1.80 3.70 21.60 -13.34 | | 
2811	|    21.83 |   -12.91 |     3.52 |     8.07 |    22.41 |   -46.49 |    43.42 |   -19.76 |    15.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.59 |2.21 0.01 -0.58 -14.96 -82.39 66.96 | - 1.05*V3 + 0.39*V4 - 2.10*V7 + 0.86*V12 - 0.66*V16 - 1.07*V17 |  - 0.77*V2 + 2.48*V3 - 2.75*V7 + 1.34*V10
2812	|   -10.26 |   -18.79 |    16.88 |    12.63 |    15.12 |  -202.61 |    23.78 |   -45.31 |    21.99 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.12 -2.98 -6.42 -4.58 39.53 | | 
2813	|     0.66 |   -12.65 |     3.36 |     6.50 |    28.11 |   -86.51 |     9.01 |   -36.56 |    11.81 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 0.25 -1.93 -34.77 -55.98 16.70 | | 
2814	|    10.41 |   -16.85 |    14.18 |    12.20 |    18.32 |   -92.49 |     9.16 |   -44.70 |    19.63 |    -0.40 |    -5.00 |     0.00 |     0.00 |     0.00 |    28.94 |-0.27 -0.86 0.72 -16.14 -11.61 -10.34 | - 0.39*V1 + 0.48*V6 - 0.47*V9 + 0.85*V18 + 0.89*V19 + 0.71*V30 - 1.21*V33 - 1.01*V37 - 0.99*V42 + 2.00*V45 | 
2815	|     1.21 |   -14.69 |     7.78 |    11.03 |    14.15 |   -36.70 |     0.00 |   -18.94 |     0.00 |    -0.69 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -1.09 -0.70 77.14 0.22 32.12 | | 
2816	|     0.58 |   -12.52 |     8.42 |    -2.04 |    18.30 |     0.00 |     3.88 |   -35.11 |    10.53 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.68 0.24 -1.07 -18.13 -14.80 -46.48 | | 
2817	|    11.35 |   -13.70 |     4.04 |     3.02 |    20.18 |   -26.20 |     9.81 |   -14.00 |    20.51 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -0.83 -2.79 -5.11 -42.14 4.71 | | 
2818	|    37.67 |   -10.21 |     3.49 |     6.95 |    20.41 |   -14.80 |    43.54 |    -6.82 |    32.25 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -0.45 -0.61 38.16 -61.85 21.31 | | 
2819	|    17.53 |   -16.39 |     6.29 |     6.29 |    18.79 |     0.00 |    49.32 |    -8.33 |     6.87 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.23 0.42 0.15 33.16 -45.30 23.42 | | 
2820	|    42.68 |   -12.30 |     2.40 |     7.11 |    21.00 |    -9.98 |    67.55 |   -28.28 |    33.40 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 0.08 2.58 -13.23 42.11 33.51 | | 
2821	|    44.65 |   -26.30 |    10.06 |    12.38 |    17.00 |  -115.78 |   130.65 |   -43.64 |    78.62 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    39.17 |1.71 -0.38 -0.25 -9.89 -55.50 60.22 | - 0.33*V3 + 0.86*V4 - 1.07*V5 + 0.62*V9 + 0.69*V12 + 0.84*V13 - 0.59*V23 |  - 0.54*V1 - 1.57*V6 - 2.03*V48
2822	|    19.37 |   -13.29 |     8.84 |    -0.30 |    22.79 |   -55.16 |    20.49 |    -3.50 |    33.90 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    23.12 |1.75 1.35 -3.03 -6.52 -12.58 37.33 | - 0.70*V2 - 0.32*V5 + 0.21*V6 + 2.26*V7 + 2.01*V9 + 0.15*V10 + 0.95*V12 + 1.98*V14 + 0.60*V30 |  - 2.27*V2
2823	|    19.78 |   -11.99 |     1.99 |    10.68 |    17.37 |   -22.76 |    24.12 |    -6.86 |    17.80 |    -0.54 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.82 0.24 1.57 34.18 42.01 | | 
2824	|     1.21 |   -15.54 |     7.99 |    -3.62 |    20.11 |     0.00 |    37.22 |     0.00 |     7.17 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.73 |-1.28 -1.20 0.75 -25.31 -56.15 31.10 | - 0.12*V3 + 0.18*V4 - 0.49*V7 - 0.29*V13 - 0.38*V17 |  - 0.27*V2 + 0.69*V11 - 0.47*V17 + 0.59*V18 - 0.78*V20
2825	|     2.34 |   -13.79 |     8.62 |    -1.47 |    18.43 |   -63.61 |    21.99 |   -18.46 |    21.58 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -0.83 0.74 4.21 -18.72 -43.46 | | 
2826	|    36.35 |   -10.59 |     2.90 |     2.47 |    21.87 |     0.00 |   104.74 |     0.00 |    22.66 |    -0.40 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.27 0.76 -40.04 -30.38 6.44 | | 
2827	|    26.26 |   -12.11 |     7.70 |     6.60 |    17.39 |   -34.01 |    65.59 |   -48.28 |    17.62 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.99 0.25 2.79 19.15 -29.02 -12.15 | | 
