*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4511 |  7048 | -3.52 | 1536.70 |     0 |     0 |     0 |  -49.27 |    0.00 |    0.00 |     0 | 0.00 || -0.77436 -0.71021 -1.57072 -18.03087 -69.87757 -22.28303
4512 |  7048 | -2.98 |  946.70 |     0 |     0 |     0 |  139.85 |    0.00 |    0.00 |     0 | 0.00 || -0.34512 -0.16097 1.34863 42.93138 54.43036 47.66560
4513 |  7044 | -3.25 | 1147.40 |     0 |     0 |     0 |  -98.77 |    0.00 |    0.00 |     0 | 0.00 || -0.96372 0.65360 -2.62225 107.22274 60.91041 20.57335
4514 |  7044 | -4.03 | 1787.50 |     0 |     0 |     0 |  458.92 |    0.00 |    0.00 |     0 | 0.00 || 0.06869 -0.37383 -1.99370 -59.05008 12.62171 8.64515
4515 |  7044 | -3.62 | 1249.80 |     0 |     0 |     0 |  240.88 |    0.00 |    0.00 |     0 | 0.00 || -0.99363 0.77827 1.06093 -21.53990 -11.30190 40.34962
4516 |  7042 | -2.84 |  905.00 |     0 |     0 |     0 |  -56.38 |    0.00 |    0.00 |     0 | 0.00 || -0.13742 0.36350 -2.22273 -43.02580 95.85390 25.06205
4517 |  7042 | -3.84 | 1129.50 |     0 |     0 |     0 |  147.34 |    0.00 |    0.00 |     0 | 0.00 || 0.81024 -0.22356 -2.93639 -18.23165 94.62039 -48.00532
4518 |  7042 | -3.20 | 1060.50 |     0 |     0 |     0 |  101.58 |    0.00 |    0.00 |     0 | 0.00 || -2.63392 -0.59674 -0.67947 122.68900 100.62459 -73.68323
4519 |  7042 | -2.93 |  933.90 |     0 |     0 |     0 |  -82.86 |    0.00 |    0.00 |     0 | 0.00 || 1.16272 0.78048 2.55710 97.37541 111.91141 -92.22906
4520 |  7040 | -4.19 | 1595.50 |     0 |     0 |     0 |  204.96 |    0.00 |    0.00 |     0 | 0.00 || 2.07721 0.29595 -0.79888 30.87969 -28.50800 -113.41536
4521 |  7040 | -2.74 |  880.80 |     0 |     0 |     0 |   13.80 |    0.00 |    0.00 |     0 | 0.00 || -2.15297 1.12361 2.00937 -53.53751 16.14755 -23.30548
4522 |  7038 | -3.08 | 1124.30 |     0 |     0 |     0 |  214.06 |    0.00 |    0.00 |     0 | 0.00 || 1.16386 0.91074 -1.81654 -55.18100 3.19784 -38.08875
4523 |  7038 | -3.45 | 1557.60 |     0 |     0 |     0 |  366.27 |    0.00 |    0.00 |     0 | 0.00 || 0.52572 0.73842 -0.52113 -38.49434 -22.13187 -74.11744
4524 |  7036 | -3.42 | 1172.80 |     0 |     0 |     0 |  354.49 |    0.00 |    0.00 |     0 | 0.00 || -0.65331 -1.19989 -1.01040 98.96128 -94.60265 -46.67282
4525 |  7036 | -3.63 | 1319.20 |     0 |     0 |     0 |  334.78 |    0.00 |    0.00 |     0 | 0.00 || -3.08965 -0.11702 0.53772 -11.70298 88.40880 -150.63766
4526 |  7036 | -3.56 | 1143.90 |     0 |     0 |     0 |  330.11 |    0.00 |    0.00 |     0 | 0.00 || 2.64989 0.67628 -0.31284 31.59111 51.44425 -120.61704
4527 |  7034 | -2.22 |  873.10 |     0 |     0 |     0 |  479.65 |    0.00 |    0.00 |     0 | 0.00 || -0.56512 -0.25060 0.84785 122.08795 15.79620 15.55762
4528 |  7034 | -2.09 |  794.50 |     0 |     0 |     0 |  -44.01 |    0.00 |    0.00 |     0 | 0.00 || 1.01238 0.70079 -1.70922 -83.33270 62.23777 -63.03700
4529 |  7034 | -3.71 | 1280.20 |     0 |     0 |     0 |  263.39 |    0.00 |    0.00 |     0 | 0.00 || 1.01004 -0.22716 -0.06118 48.00122 -21.53473 -93.46625
4530 |  7032 | -2.59 |  894.80 |     0 |     0 |     0 |  110.97 |    0.00 |    0.00 |     0 | 0.00 || 1.94848 -0.99758 2.38834 98.21294 8.55139 -71.04937
4531 |  7032 | -2.49 |  880.70 |     0 |     0 |     0 |   68.79 |    0.00 |    0.00 |     0 | 0.00 || -1.98097 1.49659 -0.41462 71.52614 128.16821 -49.96307
4532 |  7032 | -3.75 | 1166.10 |     0 |     0 |     0 |  241.94 |    0.00 |    0.00 |     0 | 0.00 || -0.72490 0.63561 -0.11411 32.83235 -21.32984 39.92645
4533 |  7032 | -2.43 |  863.30 |     0 |     0 |     0 |  294.81 |    0.00 |    0.00 |     0 | 0.00 || 2.02664 -0.04250 -0.23510 63.85463 27.96262 -124.75012
4534 |  7032 | -3.15 |  957.90 |     0 |     0 |     0 |  342.03 |    0.00 |    0.00 |     0 | 0.00 || -0.69032 0.72811 -1.75645 -7.53557 82.80054 40.83463
4535 |  7030 | -3.74 | 1137.00 |     0 |     0 |     0 |  308.22 |    0.00 |    0.00 |     0 | 0.00 || -0.14431 0.76101 2.26313 132.16782 39.93104 -40.04381
4536 |  7028 | -3.33 |  984.30 |     0 |     0 |     0 | -283.64 |    0.00 |    0.00 |     0 | 0.00 || -2.03007 -0.53051 1.07042 -49.67403 110.12822 -1.65620
4537 |  7028 | -4.24 | 1700.70 |     0 |     0 |     0 |    8.06 |    0.00 |    0.00 |     0 | 0.00 || -1.75010 -0.26970 0.62228 23.94330 126.94246 -28.87467
4538 |  7026 | -3.41 |  908.30 |     0 |     0 |     0 |  284.96 |    0.00 |    0.00 |     0 | 0.00 || -0.06234 -0.74607 -2.62737 -53.71396 43.90827 -63.16071
4539 |  7026 | -2.64 |  908.10 |     0 |     0 |     0 | -156.31 |    0.00 |    0.00 |     0 | 0.00 || -0.84351 -0.52789 -1.93784 -25.98553 20.02727 1.62180
4540 |  7024 | -2.40 |  851.50 |     0 |     0 |     0 |  153.48 |    0.00 |    0.00 |     0 | 0.00 || 0.28170 -0.74513 3.10468 12.45419 134.56808 -18.59845
4541 |  7024 | -3.08 |  940.70 |     0 |     0 |     0 |  371.38 |    0.00 |    0.00 |     0 | 0.00 || 3.07697 0.40708 1.55943 -27.01482 92.64974 -131.80060
4542 |  7024 | -3.46 | 1223.50 |     0 |     0 |     0 |  193.49 |    0.00 |    0.00 |     0 | 0.00 || 0.71751 0.53599 -0.86176 2.97795 -66.85849 -25.07102
4543 |  7024 | -2.67 |  858.40 |     0 |     0 |     0 |  296.40 |    0.00 |    0.00 |     0 | 0.00 || -0.83283 -0.30139 -0.70463 36.90375 -28.38925 -16.57665
4544 |  7024 | -3.00 |  991.90 |     0 |     0 |     0 |  381.88 |    0.00 |    0.00 |     0 | 0.00 || -2.67852 0.89503 -1.12544 52.76838 49.35713 -93.47629
4545 |  7022 | -2.88 | 1086.20 |     0 |     0 |     0 |   88.11 |    0.00 |    0.00 |     0 | 0.00 || 0.08344 -0.71123 1.60599 94.26915 28.67780 7.15580
4546 |  7020 | -3.49 | 1275.40 |     0 |     0 |     0 |  201.97 |    0.00 |    0.00 |     0 | 0.00 || 2.77079 1.02261 3.08908 -3.11369 -6.15215 -79.85548
4547 |  7020 | -2.76 |  921.20 |     0 |     0 |     0 |  107.46 |    0.00 |    0.00 |     0 | 0.00 || -3.04026 0.27158 -2.62838 55.88121 -70.20813 -143.07626
4548 |  7020 | -3.57 | 1218.00 |     0 |     0 |     0 |  328.19 |    0.00 |    0.00 |     0 | 0.00 || 0.23896 1.14645 0.74945 -9.16796 -52.82782 -64.20100
4549 |  7018 | -3.03 | 1052.80 |     0 |     0 |     0 |  213.58 |    0.00 |    0.00 |     0 | 0.00 || 0.09201 0.16315 -0.79774 9.56410 -40.92033 -48.80747
4550 |  7018 | -3.07 |  902.90 |     0 |     0 |     0 |  355.62 |    0.00 |    0.00 |     0 | 0.00 || 3.09775 0.97105 3.11822 -62.08726 -29.16278 -47.84630
4551 |  7018 | -2.79 |  954.90 |     0 |     0 |     0 |  461.81 |    0.00 |    0.00 |     0 | 0.00 || -2.87911 0.08036 -1.40460 139.54930 -27.65202 -66.91180
4552 |  7016 | -3.45 | 1117.70 |     0 |     0 |     0 |  270.13 |    0.00 |    0.00 |     0 | 0.00 || 3.02959 -0.69759 0.56143 -30.33123 75.01186 -78.04582
4553 |  7016 | -2.38 |  779.20 |     0 |     0 |     0 |  256.61 |    0.00 |    0.00 |     0 | 0.00 || 0.79036 -0.90805 -1.83975 -47.61837 83.26122 -44.79404
4554 |  7014 | -3.55 | 1053.50 |     0 |     0 |     0 |    2.73 |    0.00 |    0.00 |     0 | 0.00 || 1.25404 -0.42991 -2.49217 17.57734 107.75671 -69.71396
4555 |  7014 | -2.47 |  845.80 |     0 |     0 |     0 |  347.90 |    0.00 |    0.00 |     0 | 0.00 || -1.18901 -0.86224 0.06880 109.54664 52.97929 -59.14133
4556 |  7014 | -3.43 |  969.50 |     0 |     0 |     0 |  289.99 |    0.00 |    0.00 |     0 | 0.00 || 2.85029 0.24654 0.73629 54.22347 84.88982 -153.75896
4557 |  7014 | -2.49 |  860.50 |     0 |     0 |     0 |  346.52 |    0.00 |    0.00 |     0 | 0.00 || 0.09135 -0.08729 -2.67450 -74.08442 78.54302 -55.22034
4558 |  7012 | -3.35 | 1059.00 |     0 |     0 |     0 |  169.70 |    0.00 |    0.00 |     0 | 0.00 || 2.29349 0.51294 -0.76382 15.60857 20.61507 -131.02751
4559 |  7012 | -3.19 |  933.00 |     0 |     0 |     0 |  226.44 |    0.00 |    0.00 |     0 | 0.00 || -2.64749 -1.23771 -2.06166 61.99220 10.40930 -56.01265
4560 |  7012 | -3.26 | 1063.60 |     0 |     0 |     0 |  145.45 |    0.00 |    0.00 |     0 | 0.00 || 1.36042 0.76722 0.50130 60.85379 2.40065 -134.58246
4561 |  7012 | -3.70 | 1036.10 |     0 |     0 |     0 |    9.77 |    0.00 |    0.00 |     0 | 0.00 || -0.23652 -0.02268 2.11585 28.36418 103.32421 -2.73929
4562 |  7010 | -3.68 | 1238.00 |     0 |     0 |     0 |  222.92 |    0.00 |    0.00 |     0 | 0.00 || -1.08663 -0.91090 -1.87782 65.90526 -39.84299 11.88734
4563 |  7010 | -3.30 | 1031.80 |     0 |     0 |     0 |  262.39 |    0.00 |    0.00 |     0 | 0.00 || 1.41567 -0.14702 0.73067 124.29018 -43.01272 -110.95586
4564 |  7010 | -3.70 | 1120.10 |     0 |     0 |     0 |  353.68 |    0.00 |    0.00 |     0 | 0.00 || -2.83577 -0.93531 -1.65064 113.25795 39.54964 -51.16547
4565 |  7010 | -3.47 | 1282.10 |     0 |     0 |     0 |  469.66 |    0.00 |    0.00 |     0 | 0.00 || 2.65842 0.54055 0.97890 -22.15635 57.33807 -135.11838
4566 |  7008 | -3.76 | 1719.00 |     0 |     0 |     0 |  287.95 |    0.00 |    0.00 |     0 | 0.00 || -0.36207 0.81558 -2.14535 40.90803 115.17075 15.63872
4567 |  7008 | -3.18 |  909.30 |     0 |     0 |     0 |  237.03 |    0.00 |    0.00 |     0 | 0.00 || 0.00096 -1.23890 -1.83801 -12.07817 9.97538 -57.36514
4568 |  7008 | -2.47 |  837.60 |     0 |     0 |     0 |  199.93 |    0.00 |    0.00 |     0 | 0.00 || 1.19399 -0.92418 -2.31484 24.30455 72.41664 -51.82600
4569 |  7008 | -4.01 | 1554.10 |     0 |     0 |     0 |   67.62 |    0.00 |    0.00 |     0 | 0.00 || -1.89780 -0.64741 -0.06918 77.99997 71.62550 3.84132
4570 |  7006 | -2.91 | 1022.20 |     0 |     0 |     0 |   43.20 |    0.00 |    0.00 |     0 | 0.00 || 2.22066 0.30962 -1.75661 65.35382 6.49599 -155.51869
4571 |  7006 | -2.72 |  867.20 |     0 |     0 |     0 |  318.17 |    0.00 |    0.00 |     0 | 0.00 || -0.51413 -0.53663 -1.96946 31.87785 -9.92820 -4.14095
4572 |  7004 | -3.53 | 1146.10 |     0 |     0 |     0 |  285.73 |    0.00 |    0.00 |     0 | 0.00 || -2.33827 -0.15855 -1.90438 106.77351 24.29086 -29.13691
4573 |  7002 | -3.35 |  978.60 |     0 |     0 |     0 |  154.99 |    0.00 |    0.00 |     0 | 0.00 || -2.44120 0.23207 2.33778 -11.39368 -20.54058 -22.86040
4574 |  7002 | -3.14 | 1147.30 |     0 |     0 |     0 |   -8.15 |    0.00 |    0.00 |     0 | 0.00 || 1.89303 0.14082 1.70374 107.33063 42.65028 -156.17224
4575 |  7002 | -3.14 | 1024.40 |     0 |     0 |     0 |  330.82 |    0.00 |    0.00 |     0 | 0.00 || -2.70217 -0.96223 3.04684 28.93275 -26.13531 -102.59660
4576 |  7000 | -2.64 |  836.20 |     0 |     0 |     0 |  252.96 |    0.00 |    0.00 |     0 | 0.00 || 2.09818 -0.30440 -1.47323 -19.00385 22.88659 -127.29655
4577 |  7000 | -3.83 | 1551.60 |     0 |     0 |     0 |  357.03 |    0.00 |    0.00 |     0 | 0.00 || -0.92676 -0.88497 2.82769 -64.67899 84.76717 -22.15938
4578 |  7000 | -3.16 | 1079.10 |     0 |     0 |     0 |  203.66 |    0.00 |    0.00 |     0 | 0.00 || 0.95392 -0.75049 -2.33882 -14.62374 33.47370 -96.82681
4579 |  6998 | -3.96 | 1411.30 |     0 |     0 |     0 |  197.70 |    0.00 |    0.00 |     0 | 0.00 || -0.62265 -0.27972 3.02277 -12.38644 84.63078 -13.24989
4580 |  6996 | -2.77 |  917.70 |     0 |     0 |     0 |  236.59 |    0.00 |    0.00 |     0 | 0.00 || 0.92677 0.79598 2.49071 44.56190 129.36737 -104.05629
4581 |  6996 | -3.33 | 1098.30 |     0 |     0 |     0 |  442.42 |    0.00 |    0.00 |     0 | 0.00 || 1.97169 0.60676 -0.03272 67.23470 -2.07562 -91.01170
4582 |  6996 | -2.94 |  984.40 |     0 |     0 |     0 |  267.97 |    0.00 |    0.00 |     0 | 0.00 || 0.31977 -0.47799 0.53739 142.04552 -54.03241 -45.09785
4583 |  6996 | -2.91 |  957.70 |     0 |     0 |     0 |  159.77 |    0.00 |    0.00 |     0 | 0.00 || -1.10304 0.54020 -1.43201 -13.52399 73.87578 -15.39104
4584 |  6996 | -3.31 | 1275.80 |     0 |     0 |     0 |  292.53 |    0.00 |    0.00 |     0 | 0.00 || -3.05474 1.15264 0.86193 -31.14256 118.23283 -111.04874
4585 |  6994 | -3.26 | 1030.20 |     0 |     0 |     0 |  107.83 |    0.00 |    0.00 |     0 | 0.00 || -0.50510 -1.15838 -2.11278 -46.28071 -43.04481 -71.13118
4586 |  6994 | -3.69 | 1041.80 |     0 |     0 |     0 |   21.66 |    0.00 |    0.00 |     0 | 0.00 || -2.10856 0.11797 1.61877 -51.19890 5.68995 1.18172
4587 |  6994 | -2.05 |  783.20 |     0 |     0 |     0 |  224.13 |    0.00 |    0.00 |     0 | 0.00 || 1.53466 -0.44196 2.89616 65.91285 119.19046 -125.74339
4588 |  6994 | -3.42 | 1122.50 |     0 |     0 |     0 |  102.42 |    0.00 |    0.00 |     0 | 0.00 || -0.59339 -1.40649 -1.92124 16.40663 -42.10932 -78.84064
4589 |  6992 | -2.41 |  861.60 |     0 |     0 |     0 |  336.68 |    0.00 |    0.00 |     0 | 0.00 || 1.66621 -0.83823 -2.99203 27.19979 79.77551 -88.89899
4590 |  6990 | -2.84 |  969.30 |     0 |     0 |     0 |  302.28 |    0.00 |    0.00 |     0 | 0.00 || -3.01157 -0.29551 -0.57827 119.21477 50.68978 -110.68204
4591 |  6990 | -3.45 | 1234.20 |     0 |     0 |     0 |  343.36 |    0.00 |    0.00 |     0 | 0.00 || -2.84641 -0.96759 -1.97538 153.50900 -23.84937 -86.36201
4592 |  6990 | -2.01 |  756.90 |     0 |     0 |     0 |  123.82 |    0.00 |    0.00 |     0 | 0.00 || -2.37535 0.85842 -2.06892 136.87941 3.14842 -76.25637
4593 |  6990 | -3.06 |  879.30 |     0 |     0 |     0 |  331.75 |    0.00 |    0.00 |     0 | 0.00 || -1.80861 -0.87979 -2.10390 0.82090 -53.27612 -75.09171
4594 |  6988 | -2.74 |  926.40 |     0 |     0 |     0 |  199.68 |    0.00 |    0.00 |     0 | 0.00 || -3.04437 -0.36275 -0.97916 38.36108 100.12480 -89.68429
4595 |  6986 | -3.33 | 1342.50 |     0 |     0 |     0 |  305.50 |    0.00 |    0.00 |     0 | 0.00 || -0.68624 -0.18139 2.15749 20.96893 9.80024 35.22706
4596 |  6986 | -3.28 | 1228.60 |     0 |     0 |     0 |  223.10 |    0.00 |    0.00 |     0 | 0.00 || -0.87813 0.74997 -2.51010 87.04274 57.84917 40.20129
4597 |  6986 | -2.96 |  955.60 |     0 |     0 |     0 |  220.97 |    0.00 |    0.00 |     0 | 0.00 || -2.16070 0.17833 0.47525 16.96321 94.19985 -73.50107
4598 |  6986 | -3.85 | 1388.60 |     0 |     0 |     0 |  -20.77 |    0.00 |    0.00 |     0 | 0.00 || -2.09378 -1.00098 1.60562 -73.44319 55.29671 -18.96205
4599 |  6986 | -3.50 | 1218.20 |     0 |     0 |     0 |  111.14 |    0.00 |    0.00 |     0 | 0.00 || -1.46526 0.95448 -2.42889 96.24902 -19.79742 2.07436
4600 |  6986 | -3.64 | 1420.20 |     0 |     0 |     0 |  -14.74 |    0.00 |    0.00 |     0 | 0.00 || 0.95885 0.26668 -2.17276 -11.69135 47.22994 -47.01366
4601 |  6986 | -3.90 | 1322.90 |     0 |     0 |     0 |  357.49 |    0.00 |    0.00 |     0 | 0.00 || -0.78641 0.29516 -1.86302 26.65783 42.13826 -11.26505
4602 |  6984 | -3.74 | 1279.20 |     0 |     0 |     0 |  388.10 |    0.00 |    0.00 |     0 | 0.00 || 2.95143 0.32027 2.59499 24.25734 -39.26734 -110.44957
4603 |  6984 | -2.49 |  875.10 |     0 |     0 |     0 |  -14.19 |    0.00 |    0.00 |     0 | 0.00 || 1.93334 -0.40209 0.95441 -10.94835 24.32557 -133.85609
4604 |  6984 | -3.12 |  946.60 |     0 |     0 |     0 |  -54.76 |    0.00 |    0.00 |     0 | 0.00 || 0.50930 0.49277 2.63114 32.20326 137.49025 -29.96119
4605 |  6982 | -2.94 | 1127.10 |     0 |     0 |     0 |  458.56 |    0.00 |    0.00 |     0 | 0.00 || 2.47308 0.34065 -1.37153 20.15142 3.76487 -112.84105
4606 |  6982 | -2.52 |  849.80 |     0 |     0 |     0 |   41.40 |    0.00 |    0.00 |     0 | 0.00 || 3.04903 -0.03657 1.93178 16.86100 14.22062 -122.46016
4607 |  6982 | -4.55 | 1739.10 |     0 |     0 |     0 |  240.77 |    0.00 |    0.00 |     0 | 0.00 || 2.21468 0.45962 -0.74973 9.12808 0.66058 -166.49510
4608 |  6982 | -3.46 | 1114.50 |     0 |     0 |     0 |  290.01 |    0.00 |    0.00 |     0 | 0.00 || 0.99025 -0.53566 0.62557 20.93384 -26.94920 -77.86931
4609 |  6980 | -3.02 |  897.80 |     0 |     0 |     0 |  315.98 |    0.00 |    0.00 |     0 | 0.00 || 2.12939 -0.25645 1.47504 -7.08847 48.13363 -133.98096
4610 |  6980 | -3.06 |  884.70 |     0 |     0 |     0 |  305.98 |    0.00 |    0.00 |     0 | 0.00 || -2.52127 0.20656 2.59859 -51.28898 -56.77834 -37.55887
4611 |  6978 | -3.12 |  988.60 |     0 |     0 |     0 |  442.15 |    0.00 |    0.00 |     0 | 0.00 || 2.41958 0.80286 0.02819 64.86707 14.13362 -107.09312
4612 |  6978 | -2.70 | 1002.60 |     0 |     0 |     0 |  467.87 |    0.00 |    0.00 |     0 | 0.00 || 1.98662 0.50536 2.14107 -32.58319 80.71188 -105.05598
4613 |  6976 | -2.79 | 1063.20 |     0 |     0 |     0 |   41.92 |    0.00 |    0.00 |     0 | 0.00 || 0.85961 0.71136 0.25663 27.34557 -21.01817 -78.95949
4614 |  6976 | -2.81 | 1053.50 |     0 |     0 |     0 |  312.51 |    0.00 |    0.00 |     0 | 0.00 || -1.14892 -1.05432 -0.11034 154.15918 17.73960 -12.56579
4615 |  6974 | -2.32 |  804.80 |     0 |     0 |     0 | -104.34 |    0.00 |    0.00 |     0 | 0.00 || 0.73580 -0.85909 -0.75768 -54.77593 2.78191 -60.50058
4616 |  6972 | -2.83 | 1033.80 |     0 |     0 |     0 |  175.62 |    0.00 |    0.00 |     0 | 0.00 || -2.44221 1.11571 -2.40928 90.70540 -64.25624 -95.01109
4617 |  6972 | -2.52 |  844.00 |     0 |     0 |     0 |  102.06 |    0.00 |    0.00 |     0 | 0.00 || 2.18901 -1.10963 1.34667 51.44746 -27.18846 -140.47382
4618 |  6972 | -4.02 | 1257.60 |     0 |     0 |     0 |  162.69 |    0.00 |    0.00 |     0 | 0.00 || 1.56063 -0.00740 0.82247 86.27607 -29.78035 -92.08410
4619 |  6970 | -3.30 |  964.20 |     0 |     0 |     0 |  182.69 |    0.00 |    0.00 |     0 | 0.00 || 0.02303 -0.62939 0.98546 83.98071 18.99969 17.83640
4620 |  6970 | -3.78 | 1666.70 |     0 |     0 |     0 |  227.76 |    0.00 |    0.00 |     0 | 0.00 || -0.38622 -1.09471 -2.98701 -36.88570 88.59006 -14.31102
4621 |  6970 | -3.06 | 1023.00 |     0 |     0 |     0 |  350.36 |    0.00 |    0.00 |     0 | 0.00 || -3.13545 1.33335 2.11206 -23.33205 -16.81565 -37.69655
4622 |  6968 | -4.00 | 1818.50 |     0 |     0 |     0 |  374.64 |    0.00 |    0.00 |     0 | 0.00 || 2.58161 0.07713 -2.19997 32.65556 -14.73171 -171.54507
4623 |  6968 | -2.63 |  848.60 |     0 |     0 |     0 |  275.42 |    0.00 |    0.00 |     0 | 0.00 || 1.18331 -0.43692 1.62848 151.23035 -10.37528 -67.90752
4624 |  6968 | -3.53 | 1251.10 |     0 |     0 |     0 |  355.36 |    0.00 |    0.00 |     0 | 0.00 || 0.23485 0.55114 2.14325 51.48420 64.73831 -5.03415
4625 |  6968 | -3.86 | 1399.90 |     0 |     0 |     0 |  297.50 |    0.00 |    0.00 |     0 | 0.00 || 2.79822 -0.69698 -0.31278 -46.82649 50.38365 -133.28305
4626 |  6968 | -2.97 |  967.10 |     0 |     0 |     0 |  255.77 |    0.00 |    0.00 |     0 | 0.00 || -0.42568 -0.33102 0.88979 84.30293 -23.89589 12.91569
4627 |  6968 | -2.50 |  807.40 |     0 |     0 |     0 |  224.35 |    0.00 |    0.00 |     0 | 0.00 || -0.52110 0.48005 1.99210 43.34950 24.26093 51.03701
4628 |  6964 | -2.67 |  815.00 |     0 |     0 |     0 |  253.61 |    0.00 |    0.00 |     0 | 0.00 || 2.43468 -0.32255 -2.13603 40.62614 -11.01908 -132.09595
4629 |  6964 | -3.10 |  932.00 |     0 |     0 |     0 |  100.29 |    0.00 |    0.00 |     0 | 0.00 || -1.44135 -0.91181 2.10795 -63.91766 95.41964 -8.56365
4630 |  6964 | -3.14 |  871.00 |     0 |     0 |     0 |   93.99 |    0.00 |    0.00 |     0 | 0.00 || -2.84860 -0.32107 -0.96401 137.23639 74.59599 -105.73473
4631 |  6964 | -3.29 | 1044.70 |     0 |     0 |     0 |   46.66 |    0.00 |    0.00 |     0 | 0.00 || -1.82490 0.24860 2.33835 -49.61235 16.80920 12.79764
4632 |  6964 | -3.24 | 1251.40 |     0 |     0 |     0 |  454.09 |    0.00 |    0.00 |     0 | 0.00 || 1.06952 0.53971 1.50053 53.82812 21.55675 -96.96128
4633 |  6962 | -2.96 |  985.90 |     0 |     0 |     0 |   -3.43 |    0.00 |    0.00 |     0 | 0.00 || -0.67548 0.42256 3.04483 90.31922 57.86344 34.70416
4634 |  6962 | -3.83 | 1218.30 |     0 |     0 |     0 |  461.70 |    0.00 |    0.00 |     0 | 0.00 || 1.48456 -0.24251 -2.62447 -50.51661 74.51503 -112.89143
4635 |  6962 | -3.51 | 1040.90 |     0 |     0 |     0 |  155.23 |    0.00 |    0.00 |     0 | 0.00 || -0.92612 0.40801 -3.06724 21.72875 28.11832 53.79323
4636 |  6962 | -2.54 |  854.50 |     0 |     0 |     0 |  250.77 |    0.00 |    0.00 |     0 | 0.00 || -0.12224 0.45322 3.07643 98.65414 39.53866 26.41892
4637 |  6962 | -3.62 |  964.30 |     0 |     0 |     0 |  172.59 |    0.00 |    0.00 |     0 | 0.00 || -1.22150 -0.66734 0.01879 75.74974 45.81020 -45.12815
4638 |  6962 | -3.51 | 1028.70 |     0 |     0 |     0 |   30.59 |    0.00 |    0.00 |     0 | 0.00 || -1.64171 -0.44228 2.77907 16.73607 -2.48197 -18.72693
4639 |  6960 | -2.95 |  913.10 |     0 |     0 |     0 |  203.67 |    0.00 |    0.00 |     0 | 0.00 || -1.22712 -0.04122 2.30590 -61.66205 16.76638 29.80464
4640 |  6960 | -3.97 | 1359.00 |     0 |     0 |     0 |  295.89 |    0.00 |    0.00 |     0 | 0.00 || 1.30086 0.30830 1.79104 66.16418 42.51287 -84.71130
4641 |  6958 | -3.58 | 1531.80 |     0 |     0 |     0 |  350.70 |    0.00 |    0.00 |     0 | 0.00 || -0.67655 0.45980 1.69560 40.47560 -32.32464 39.27779
4642 |  6958 | -3.18 |  897.00 |     0 |     0 |     0 |  224.77 |    0.00 |    0.00 |     0 | 0.00 || -1.79537 1.05488 0.13994 -47.22688 127.91499 -38.85766
4643 |  6958 | -3.62 | 1311.30 |     0 |     0 |     0 |  368.92 |    0.00 |    0.00 |     0 | 0.00 || 2.13479 0.61822 3.13697 -47.63312 30.17096 -87.83585
4644 |  6958 | -3.61 | 1078.80 |     0 |     0 |     0 |  348.71 |    0.00 |    0.00 |     0 | 0.00 || -2.55877 0.51886 -1.30797 112.63063 2.86267 -30.37621
4645 |  6956 | -2.62 |  853.70 |     0 |     0 |     0 |  323.46 |    0.00 |    0.00 |     0 | 0.00 || 0.56476 0.21024 1.14758 155.43376 -34.52345 -47.65610
4646 |  6956 | -2.79 |  983.00 |     0 |     0 |     0 |  100.12 |    0.00 |    0.00 |     0 | 0.00 || 1.08676 0.48475 -1.72435 -92.81586 -22.08533 -84.38127
4647 |  6956 | -3.04 |  993.90 |     0 |     0 |     0 |  260.11 |    0.00 |    0.00 |     0 | 0.00 || -2.76395 0.18638 -2.83567 44.96687 -106.19619 -90.18126
4648 |  6956 | -2.91 |  892.90 |     0 |     0 |     0 |  228.70 |    0.00 |    0.00 |     0 | 0.00 || 2.73488 0.48097 1.10126 58.76429 84.04160 -145.05380
4649 |  6956 | -3.73 | 1635.30 |     0 |     0 |     0 |  336.62 |    0.00 |    0.00 |     0 | 0.00 || -1.04426 0.18374 -2.77449 33.89594 -9.47638 50.27144
4650 |  6954 | -4.27 | 1375.30 |     0 |     0 |     0 |  481.46 |    0.00 |    0.00 |     0 | 0.00 || 2.93863 0.30205 -2.35451 29.02289 -54.68674 -93.38454
4651 |  6954 | -3.31 |  959.20 |     0 |     0 |     0 |    2.70 |    0.00 |    0.00 |     0 | 0.00 || 2.83772 1.07818 0.27143 50.27491 129.32251 -74.49019
