4226	|    36.80 |   -12.09 |     9.77 |    14.74 |    17.51 |     0.00 |    24.99 |     0.00 |     7.57 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    60.50 |0.86 0.65 -1.07 -79.38 -17.60 -37.98 |1.67*V5 | 0.60*V1 - 0.68*V10 - 3.07*V13 + 4.86*V15 - 3.20*V19 - 5.00*V20 + 2.02*V22 - 3.54*V23 + 4.44*V26
4227	|    25.51 |   -15.45 |     5.40 |    10.23 |    18.03 |     0.00 |    48.67 |     0.00 |     6.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.68 |-1.39 -0.03 2.37 12.02 -28.94 -17.92 |0.24*V3 + 0.23*V5 - 0.82*V7 - 0.91*V8 + 0.77*V12 + 1.99*V13 + 3.53*V14 | 1.54*V2 + 3.10*V6 - 1.04*V10
4228	|    28.92 |   -18.08 |    15.31 |    10.63 |    20.82 |     0.00 |     0.00 |     0.00 |    11.93 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    97.06 |-2.97 1.02 -2.13 28.68 -19.18 -89.57 |0.94*V3 + 2.63*V4 + 0.65*V5 + 3.00*V24 | 2.76*V2 - 0.09*V3 - 0.45*V5 + 2.40*V6 + 2.89*V7 - 0.70*V8 + 5.32*V9 - 1.92*V10 - 4.45*V11 + 2.79*V12 - 0.30*V14 + 3.11*V16 + 4.30*V37 - 5.00*V41 - 4.94*V45
4229	|    36.98 |    -9.62 |     5.89 |     8.35 |    24.13 |     0.00 |    33.73 |     0.00 |    13.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.06 -2.33 72.90 -23.34 -170.25 | | 
4230	|    62.59 |   -11.95 |     3.43 |     7.37 |    22.21 |     0.00 |   103.47 |     0.00 |    36.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.44 |0.46 1.20 -0.49 -62.74 -37.69 -15.58 | |  - 1.37*V2 - 1.54*V3 + 4.94*V4 + 2.59*V5 - 3.35*V15 - 3.03*V16 - 2.23*V23 + 3.57*V28 + 4.10*V44 - 5.00*V59
4231	|    16.95 |   -15.97 |     6.24 |    15.21 |    15.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.12 |-0.50 -0.05 -0.03 65.99 18.96 -0.54 |0.68*V1 - 1.26*V2 - 1.98*V5 + 1.11*V6 + 1.78*V7 | 5.00*V2 + 2.35*V3 + 0.22*V7 + 0.80*V10 + 0.98*V14
4232	|    67.11 |   -16.37 |    12.78 |    17.22 |    18.05 |     0.00 |    76.87 |     0.00 |    35.75 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    14.53 |0.25 -0.81 2.23 116.96 55.57 -50.75 |0.59*V3 + 2.67*V5 + 2.38*V7 + 3.02*V9 | 3.07*V1 + 1.33*V2 + 1.78*V3 - 0.97*V7 - 0.84*V8 - 1.60*V9
4233	|    13.05 |   -12.78 |     4.20 |     7.51 |    15.27 |     0.00 |     7.83 |     0.00 |     6.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -1.11 -0.51 -69.58 -4.16 -65.36 | | 
4234	|    25.81 |   -14.33 |     9.74 |     2.84 |    23.79 |     0.00 |    42.36 |     0.00 |    12.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.53 |2.38 -1.29 0.82 -55.29 -4.40 -137.26 | - 1.60*V1 + 3.60*V2 + 0.14*V3 + 0.88*V8 + 2.77*V13 + 3.22*V21 - 0.31*V29 |  - 1.39*V4 - 3.44*V5 - 2.28*V12
4235	|    40.64 |   -20.25 |    11.20 |    16.26 |    10.01 |     0.00 |   144.12 |     0.00 |     0.00 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    20.99 |2.98 1.32 1.71 -60.24 62.42 -103.38 |0.59*V1 - 0.62*V2 - 5.00*V3 + 3.99*V5 - 0.61*V6 + 2.19*V16 + 2.22*V19 + 2.20*V21 - 4.13*V23 |  - 2.21*V2
4236	|    52.13 |   -22.37 |    13.29 |    20.85 |    18.22 |     0.00 |    79.21 |     0.00 |    19.61 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |     9.87 |-1.26 -0.89 1.53 -58.25 104.00 -41.92 | - 2.41*V1 + 5.00*V2 + 0.61*V3 - 0.53*V4 - 0.96*V5 - 3.30*V6 + 1.93*V7 + 0.61*V11 + 0.88*V12 - 2.45*V13 | 
4237	|    13.45 |   -11.64 |    10.24 |     5.05 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.29 |-0.63 1.34 2.13 66.66 14.69 -8.67 | - 1.47*V2 + 1.05*V4 - 0.12*V6 + 2.26*V7 + 5.00*V10 + 2.68*V12 - 3.17*V15 |  - 3.52*V5 - 2.80*V6 - 3.44*V17
4238	|    49.64 |   -13.23 |    10.69 |    17.18 |    22.55 |     0.00 |    33.63 |     0.00 |    13.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.03 |-3.05 0.42 2.24 -75.15 -4.26 -67.44 | - 0.32*V6 - 0.81*V8 | 2.24*V2 + 1.95*V3 + 0.02*V5 - 1.88*V7 - 0.96*V11 - 1.37*V13 - 1.62*V15 - 0.43*V16 - 0.70*V18 + 0.18*V24 + 2.33*V25 - 1.14*V35
4239	|     7.38 |   -14.97 |     7.62 |     5.33 |    24.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.49 |     0.00 |     0.00 |     0.00 |     0.00 |    15.94 |0.43 -0.40 -1.58 -43.05 45.70 -58.40 | - 1.59*V2 - 0.14*V7 + 1.66*V9 - 2.41*V10 - 3.17*V11 + 1.12*V12 |  - 1.57*V1 + 5.00*V3 + 2.44*V9
4240	|    27.05 |   -12.89 |     8.30 |    14.74 |    17.78 |     0.00 |     0.00 |     0.00 |     6.05 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.66 -3.06 -43.72 -2.47 -48.86 | | 
4241	|    53.90 |   -15.73 |    15.83 |    -1.94 |    36.02 |     0.00 |    94.76 |     0.00 |    27.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.65 |-2.62 -0.05 -2.53 9.89 -73.68 -75.60 |3.06*V1 - 2.78*V2 + 1.51*V3 + 2.73*V6 - 0.61*V8 - 0.16*V9 - 0.49*V10 + 1.85*V11 - 0.01*V12 - 0.01*V13 + 0.02*V14 + 0.01*V15 + 0.82*V18 - 0.02*V19 + 0.33*V24 + 0.02*V26 - 0.01*V27 - 0.01*V28 - 2.67*V29 + 0.18*V30 - 0.48*V32 + 0.57*V33 - 0.87*V35 - 0.25*V38 + 5.41*V39 + 0.01*V41 + 0.20*V44 - 0.19*V45 - 0.26*V48 - 0.18*V49 - 0.02*V52 + 0.49*V57 + 0.62*V75 |  - 0.57*V2 - 1.17*V3 - 1.39*V5 - 0.23*V12 + 0.01*V13 + 0.75*V15 - 0.69*V17 + 1.07*V24 + 1.26*V25 + 4.84*V44 + 0.04*V48 - 0.44*V50 - 2.38*V76
4242	|    28.92 |   -15.15 |    15.86 |    10.42 |    17.50 |     0.00 |    10.84 |     0.00 |    11.32 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    21.10 |1.85 0.54 -1.78 35.42 -52.17 -101.47 | - 1.64*V1 + 3.95*V2 + 0.18*V3 + 2.71*V4 + 1.00*V22 - 1.04*V23 | 0.27*V11 + 0.90*V15 - 1.58*V16 - 3.84*V25
4243	|    14.78 |   -14.19 |     4.21 |     1.45 |    19.44 |     0.00 |    58.67 |     0.00 |     6.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.13 0.57 71.51 -78.71 -52.48 | | 
4244	|    14.78 |   -14.45 |     6.43 |    11.96 |    15.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.30 |2.82 0.22 -0.74 104.55 52.38 -95.51 | - 1.94*V2 - 0.72*V4 |  - 0.29*V3 - 0.81*V12 - 0.06*V13 - 0.83*V16 - 0.76*V18 - 1.44*V24 + 0.47*V25 + 4.74*V44
4245	|    44.32 |   -17.58 |    12.32 |    17.05 |    16.24 |     0.00 |    43.52 |     0.00 |    17.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.12 |-0.65 1.36 -1.96 76.60 81.18 0.04 |1.60*V2 + 0.69*V3 + 0.80*V4 + 0.16*V5 + 0.83*V9 |  - 2.69*V4 - 0.55*V5 + 0.25*V7 + 1.76*V16 + 5.00*V20
4246	|    13.91 |   -19.88 |    15.56 |    10.79 |    12.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -0.50 |     0.00 |     0.00 |     0.00 |   126.36 |2.92 0.86 1.09 26.23 133.59 -81.53 | - 0.01*V1 - 0.29*V2 + 0.03*V3 - 0.34*V4 + 0.01*V5 + 0.72*V7 - 3.06*V8 + 1.69*V9 + 2.04*V10 + 0.68*V11 - 2.58*V12 + 0.35*V15 + 3.19*V24 - 0.40*V25 - 0.60*V27 + 3.17*V30 - 0.59*V37 + 0.66*V39 | 0.38*V1 + 0.42*V2 - 0.15*V3 + 1.74*V4 + 1.13*V5 - 0.14*V6 - 0.41*V7 + 0.63*V8 + 0.37*V9 + 0.15*V11 - 0.88*V12 + 0.79*V14 + 0.21*V15 + 0.06*V16 - 0.44*V17 + 0.22*V18 - 0.14*V19 + 5.93*V20 + 0.11*V21 + 4.61*V23 + 1.59*V24 + 0.75*V27 - 4.21*V28 - 0.26*V31 - 0.35*V32 - 0.34*V35 + 0.26*V37 + 0.58*V43 - 0.47*V44 - 1.27*V47 - 1.61*V57 - 0.47*V67 - 5.35*V69
4247	|    10.40 |   -10.40 |     3.04 |     5.64 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     7.88 |-1.97 -1.53 0.55 48.60 142.37 -64.31 | - 0.21*V2 - 0.93*V27 |  - 1.78*V1 + 0.45*V2 - 0.93*V3 - 0.23*V4 + 0.53*V8 - 0.82*V9 - 0.34*V11 + 0.78*V12
4248	|     2.55 |   -14.85 |     9.82 |     2.02 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.81 |2.28 -0.84 1.29 -23.88 14.68 -124.02 |0.64*V4 + 2.22*V24 - 2.53*V26 | 0.49*V4 - 0.95*V5 - 0.79*V13 - 0.68*V16 - 1.16*V17 + 1.48*V35 - 2.17*V50
4249	|    44.07 |   -17.85 |    11.44 |    20.41 |    16.37 |     0.00 |    45.77 |     0.00 |    12.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.16 |-2.96 0.52 -0.77 118.97 65.44 -53.94 | - 0.67*V2 - 1.72*V6 + 1.12*V7 - 0.50*V15 - 0.43*V35 |  - 0.33*V3 - 0.24*V5 + 1.13*V8 + 0.84*V17 - 1.65*V74
4250	|    40.49 |    -7.27 |     3.60 |     5.47 |    19.25 |     0.00 |    38.89 |     0.00 |    25.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.67 |-2.27 1.16 1.95 -88.55 -14.07 -16.37 |0.19*V1 - 3.01*V4 - 1.15*V16 - 0.60*V17 - 1.02*V19 + 0.63*V21 - 0.22*V23 | 0.62*V2 - 0.05*V3 - 0.12*V4
4251	|    27.91 |   -23.65 |    20.78 |     3.62 |    24.11 |     0.00 |    58.09 |     0.00 |    24.93 |    -3.18 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.97 -2.65 -8.27 -57.38 -55.25 | | 
4252	|    12.44 |    -4.03 |     1.99 |    -0.97 |    21.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.09 |-2.75 -0.70 -2.33 141.34 -10.70 -111.11 | | 3.51*V2 + 1.36*V3 - 0.48*V5 - 2.92*V6 + 1.25*V8 + 4.68*V10 - 0.10*V11 - 5.74*V13 + 1.10*V14 - 0.67*V15 - 0.29*V16 + 1.13*V17 - 4.09*V18 + 4.35*V19 - 4.92*V22 + 0.29*V23 + 0.28*V24 + 0.34*V30
4253	|    29.32 |   -18.32 |    15.53 |     1.12 |    40.72 |     0.00 |    23.87 |     0.00 |    13.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.95 0.27 145.62 10.93 -109.69 | | 
4254	|     0.65 |   -14.73 |     9.21 |    -0.07 |    21.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.62 |0.05 -0.75 1.88 130.38 88.55 -36.95 | - 0.52*V5 - 0.91*V10 + 1.09*V12 |  - 0.13*V1 + 1.18*V2 - 1.93*V3 - 0.39*V4 - 0.11*V7 - 0.49*V8 + 0.01*V9
4255	|    37.23 |   -16.55 |     9.61 |     8.41 |    16.42 |     0.00 |    81.61 |     0.00 |    19.43 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |    20.37 |2.00 -0.94 0.59 -62.39 -32.53 -96.17 |1.68*V3 - 1.54*V8 - 0.52*V11 - 2.03*V13 + 0.73*V14 + 5.00*V18 + 1.50*V19 + 1.71*V62 |  - 1.61*V2 - 0.67*V5
4256	|     7.38 |   -21.38 |    15.84 |     2.02 |    32.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    26.59 |-0.70 0.91 -1.91 34.55 129.39 -15.19 | - 2.39*V2 - 0.06*V7 | 1.11*V1 - 2.20*V3 + 5.00*V4 + 1.82*V9 + 3.99*V11 + 0.50*V12 - 2.96*V21 + 0.67*V24
4257	|    25.46 |   -10.69 |     8.74 |     7.39 |    31.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    13.62 |-0.94 0.11 -2.80 34.61 47.31 54.57 | - 4.01*V2 - 2.73*V3 + 5.00*V5 - 0.51*V7 |  - 1.27*V1 - 0.05*V2 + 1.50*V3 + 1.97*V8 + 0.75*V9 + 1.51*V12
4258	|    31.10 |   -13.03 |     7.21 |    11.09 |    12.30 |     0.00 |    35.33 |     0.00 |    14.05 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    35.73 |2.07 0.60 2.87 -5.15 53.38 -91.18 | - 0.19*V2 - 0.91*V6 + 0.84*V8 - 0.50*V9 | 1.28*V3 + 0.63*V5 - 1.18*V13 + 0.64*V35 + 1.87*V47 + 3.88*V76
4259	|    10.80 |   -22.60 |    11.30 |     4.65 |    20.96 |     0.00 |     0.00 |     0.00 |    19.41 |    -1.53 |    -0.50 |     0.00 |     0.00 |     0.00 |    49.77 |-0.64 -0.22 0.81 96.61 36.63 40.75 |2.20*V2 + 0.78*V3 + 0.65*V4 - 1.01*V5 + 2.21*V6 - 0.40*V8 + 0.86*V28 - 1.04*V29 + 1.76*V31 - 1.00*V35 + 1.69*V53 + 5.30*V67 - 1.76*V71 |  - 1.11*V2 + 1.67*V6 - 1.41*V8 + 2.02*V19
4260	|    43.45 |   -11.73 |    10.84 |    14.23 |    15.65 |     0.00 |    10.58 |     0.00 |    24.49 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    29.14 |2.72 1.22 -2.06 -25.85 -51.83 -59.15 | - 3.11*V7 + 0.99*V8 - 0.61*V11 + 1.85*V13 + 4.33*V18 + 0.25*V19 + 1.18*V24 + 4.16*V26 - 2.92*V29 | 5.00*V5
4261	|     4.07 |   -11.62 |     8.91 |     1.35 |    17.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.69 |1.24 -0.63 1.46 102.80 43.01 -117.99 | - 1.33*V2 + 1.06*V4 - 1.58*V8 - 2.10*V10 - 5.00*V12 + 3.47*V36 |  - 0.33*V4 + 0.53*V5 + 3.44*V13 + 3.69*V39
4262	|    26.40 |    -7.37 |     0.89 |     6.54 |    18.94 |     0.00 |    55.71 |     0.00 |     4.79 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.45 1.77 115.43 14.34 -158.61 | | 
4263	|     6.72 |   -15.14 |     3.04 |     7.55 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.87 |2.99 1.25 2.06 -6.59 66.13 -79.78 |1.63*V9 | 0.71*V1 - 2.13*V3 + 3.31*V5 + 0.70*V6 + 2.06*V9 - 1.99*V10 - 1.52*V11 + 2.32*V42 + 1.44*V45
4264	|    38.18 |    -9.05 |     2.63 |     5.87 |    41.49 |     0.00 |    27.85 |     0.00 |     6.05 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    45.88 |-2.89 -1.21 1.87 9.86 -26.00 -78.68 | - 1.26*V5 - 3.22*V28 | 5.00*V2 + 0.05*V3 + 4.05*V5 + 4.53*V6 + 4.06*V7 + 3.38*V9 - 3.82*V10 + 2.76*V46
4265	|    35.93 |   -19.37 |    15.74 |    19.72 |    13.04 |     0.00 |     0.00 |     0.00 |    11.93 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    85.74 |-0.94 0.26 -2.62 26.24 -1.89 1.86 |2.84*V1 - 4.13*V2 - 0.85*V3 + 3.31*V4 + 1.73*V5 + 2.40*V6 - 0.70*V7 - 4.92*V8 + 8.06*V11 + 4.12*V12 + 6.41*V13 - 5.00*V21 |  - 0.46*V1 + 1.23*V2 + 0.88*V3 + 0.42*V5 - 0.60*V6 - 0.44*V7 - 2.48*V10 + 0.73*V15 - 0.30*V16 - 0.34*V22 + 0.85*V23 - 0.19*V28 - 0.03*V34 - 3.17*V51 + 2.11*V61 - 3.13*V75
4266	|    58.76 |   -19.98 |    13.60 |    17.34 |    29.45 |     0.00 |    36.63 |     0.00 |    30.63 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    36.50 |0.86 0.45 2.24 68.92 68.51 -100.52 |1.40*V1 - 1.74*V2 - 0.29*V3 + 0.89*V5 - 0.72*V8 - 0.31*V9 - 3.25*V11 + 0.58*V12 | 0.07*V1 - 0.44*V2 + 1.06*V6 - 1.83*V7 - 4.13*V9 - 0.42*V12 - 3.87*V14 - 5.63*V20
4267	|    47.59 |   -11.09 |     6.67 |    11.74 |    22.85 |     0.00 |    69.13 |     0.00 |    12.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.61 |-0.21 0.37 -3.10 -27.75 83.10 9.35 | - 1.33*V1 + 2.31*V2 + 3.28*V3 - 0.14*V5 + 0.67*V11 + 1.10*V21 - 3.99*V29 - 4.94*V30 |  - 1.11*V2 + 2.07*V3
4268	|    24.09 |   -12.39 |     3.50 |    18.59 |    14.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.71 -2.20 -20.73 45.15 5.71 | | 
4269	|    34.10 |   -16.79 |     4.31 |    11.73 |    20.11 |     0.00 |    10.49 |     0.00 |    26.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.05 |-1.05 1.31 2.79 52.02 17.86 -38.21 | - 0.34*V1 + 0.99*V2 + 1.57*V4 - 0.17*V29 - 2.01*V33 - 2.80*V43 + 2.93*V44 - 4.21*V49 + 3.33*V51 + 2.99*V62 | 
4270	|    50.27 |   -10.55 |     2.02 |    13.07 |    22.17 |     0.00 |    53.03 |     0.00 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.75 |0.68 -0.53 -2.98 -49.46 112.90 -46.02 |0.45*V2 + 1.86*V3 - 1.39*V5 + 1.07*V8 | 1.30*V2 + 0.53*V3 + 0.35*V5 - 1.43*V6 + 1.04*V7 - 2.80*V22
4271	|    11.15 |   -11.23 |     3.30 |     1.45 |    16.01 |     0.00 |    17.56 |     0.00 |    12.78 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    32.10 |2.67 -0.29 2.32 22.21 -6.36 -178.93 | - 1.48*V1 + 1.93*V2 - 1.77*V3 - 3.28*V4 + 2.26*V5 - 1.71*V6 - 2.27*V7 |  - 1.01*V1 + 1.63*V3 + 0.50*V6 - 4.82*V10 - 0.60*V19 - 0.53*V29 + 0.47*V30 + 1.98*V32 + 1.03*V34 - 0.73*V37
4272	|    43.83 |   -13.95 |     4.33 |    17.12 |    27.65 |     0.00 |     0.00 |     0.00 |    17.72 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    57.81 |-1.05 0.27 -2.72 42.31 43.53 -6.48 |0.89*V2 - 2.02*V6 - 2.08*V7 + 1.87*V8 |  - 2.50*V1 - 1.20*V2 - 2.91*V3 + 0.15*V5 - 1.13*V7 + 5.00*V10 + 2.95*V11 - 3.03*V14 - 4.46*V19 - 2.03*V25 + 3.59*V49
4273	|   492.93 |   -34.14 |   608.92 |    13.41 |    12.50 |     0.00 |    83.96 |     0.00 |    10.93 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.34 |-2.76 -0.17 3.01 13.15 -28.93 -118.64 | | 1.90*V2 + 4.90*V5 - 4.89*V6 + 0.68*V7 + 0.74*V10 - 2.28*V12 + 2.58*V15 + 0.75*V16 + 2.90*V17 + 0.10*V18 - 0.18*V23 - 1.50*V28 + 2.35*V34 - 3.33*V39 + 0.28*V42 + 0.16*V43 - 0.01*V45 - 0.18*V51
4274	|    48.85 |   -15.64 |    11.71 |     3.92 |    46.97 |     0.00 |    37.55 |     0.00 |    24.89 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    16.62 |-0.12 0.03 2.89 85.76 65.59 21.77 | - 0.97*V1 + 2.29*V2 | 1.63*V1 - 3.72*V2 - 0.39*V3 - 2.16*V8 - 0.67*V9 - 1.57*V12 + 1.37*V14 + 0.91*V21
4275	|    41.21 |   -11.39 |    11.44 |    11.01 |    32.61 |     0.00 |    46.47 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.11 0.62 -39.10 12.08 -138.85 | | 
4276	|    54.08 |    -9.55 |     8.77 |    10.79 |    26.60 |     0.00 |    18.00 |     0.00 |    31.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.40 -0.51 27.34 89.49 -53.08 | | 
4277	|    52.01 |   -18.74 |     8.26 |    14.68 |    23.61 |     0.00 |    81.66 |     0.00 |    24.72 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     8.36 |0.72 0.17 0.91 145.55 -12.29 -79.43 | - 0.01*V3 + 0.35*V4 + 0.03*V5 + 0.21*V9 - 1.07*V22 + 1.57*V23 + 0.92*V27 - 1.13*V36 |  - 0.31*V5 - 0.01*V8
4278	|    17.80 |   -14.36 |     3.30 |     7.25 |    19.45 |     0.00 |    11.33 |     0.00 |    12.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.71 |-1.79 0.36 -2.27 133.76 -8.29 -4.52 |0.18*V4 + 0.61*V27 | 1.17*V1 - 1.44*V2 + 2.55*V3 + 0.41*V4 + 0.46*V6 + 0.84*V7 + 1.34*V8 - 1.82*V9
4279	|    36.97 |   -18.48 |    14.35 |     4.52 |    19.44 |     0.00 |    51.86 |     0.00 |    29.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.37 |2.57 -0.40 -2.12 94.09 25.53 -169.50 |0.69*V8 + 0.92*V17 + 1.51*V18 - 1.24*V22 + 2.07*V27 |  - 0.72*V1 + 0.69*V5 + 1.10*V6 - 2.01*V26 + 1.80*V47
4280	|    19.18 |   -15.17 |     6.23 |     8.96 |    23.54 |     0.00 |     0.00 |     0.00 |     6.95 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    35.29 |0.62 0.65 -2.28 17.99 71.82 -42.54 |1.28*V3 - 1.10*V5 + 4.01*V35 - 3.05*V41 | 4.06*V2 + 1.26*V5 + 4.24*V6 + 0.31*V7 - 2.23*V12 - 2.43*V23
4281	|    21.83 |   -15.49 |     9.98 |    19.06 |     9.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    20.43 |-2.16 0.19 1.52 -60.40 45.43 -74.27 |0.23*V2 - 1.64*V3 | 1.13*V1 + 0.81*V2 - 0.54*V4 + 1.80*V5 + 0.91*V6 + 1.41*V7 - 5.00*V20 - 0.44*V61
4282	|     4.34 |   -12.51 |     2.86 |     4.72 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    21.28 |1.00 -0.08 -2.12 -2.69 85.82 -80.60 | - 1.02*V4 + 3.46*V7 - 1.95*V9 - 4.43*V10 - 3.95*V11 + 5.00*V12 - 0.29*V18 |  - 1.57*V1 - 3.21*V5 + 1.21*V7
4283	|     0.69 |   -15.44 |    11.31 |     0.27 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.02 |-0.92 0.51 -2.93 68.68 69.17 3.20 | - 1.81*V7 + 3.81*V10 + 0.63*V11 + 0.05*V12 - 3.05*V27 |  - 2.11*V1 + 2.20*V2 + 0.18*V3 + 1.32*V5 - 5.31*V7 + 2.30*V8 - 1.52*V9 - 0.31*V11 - 2.36*V35
4284	|    50.34 |   -16.85 |     9.25 |    18.53 |    19.52 |     0.00 |    81.46 |     0.00 |    11.97 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    16.24 |-0.38 -0.37 -1.30 -49.02 -18.22 22.98 | - 0.16*V2 + 0.08*V3 - 0.72*V4 - 0.50*V5 + 0.40*V7 + 0.61*V11 - 1.82*V21 - 0.35*V22 - 0.48*V29 |  - 6.27*V1 - 0.47*V2 + 0.84*V3 - 0.51*V9 + 2.02*V27
4285	|    42.70 |   -10.14 |     2.32 |    10.76 |    23.27 |     0.00 |    25.95 |     0.00 |    26.25 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    23.85 |0.46 -0.44 -1.93 -119.28 33.31 -64.47 | - 1.62*V1 + 2.91*V2 + 5.00*V3 - 4.49*V5 - 0.91*V6 + 2.24*V7 - 2.21*V11 + 3.63*V33 - 3.89*V34 - 0.17*V35 | 
4286	|    31.12 |   -17.58 |     9.37 |    11.25 |    15.07 |     0.00 |    46.58 |     0.00 |    16.47 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    17.49 |2.92 0.13 2.30 -15.59 -12.88 -160.41 |0.29*V1 + 0.76*V2 + 4.82*V3 - 1.87*V4 + 0.97*V5 - 3.58*V7 - 1.47*V13 + 2.91*V14 - 0.25*V18 | 2.94*V23
4287	|    63.67 |   -12.64 |     2.07 |    14.76 |    22.85 |     0.00 |    62.83 |     0.00 |    40.45 |    -0.21 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.27 |-2.39 -0.81 -2.48 116.21 -92.58 -54.65 |1.55*V2 + 0.01*V3 + 3.58*V4 + 1.24*V7 + 1.15*V8 - 0.79*V9 + 0.40*V16 + 0.28*V17 + 1.19*V32 |  - 5.00*V26
