1989	|    15.04 |   -13.06 |     9.27 |    13.22 |    20.20 |   -83.85 |    33.63 |   -21.43 |     6.29 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.98 |-2.96 1.11 -1.44 26.78 59.88 -43.32 | - 0.68*V4 - 1.93*V5 + 1.65*V18 | 1.03*V7 - 0.69*V8 - 2.10*V12 + 1.37*V15 + 0.56*V19 - 0.41*V22 + 0.43*V23
1990	|    14.34 |   -16.05 |     7.10 |     8.77 |    19.24 |   -22.69 |    10.39 |   -15.63 |    17.10 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.58 2.46 94.57 -18.91 -47.49 | | 
1991	|    15.86 |   -10.02 |     3.75 |    11.07 |    24.04 |   -31.49 |     0.00 |   -14.76 |     3.78 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 -0.99 -0.26 42.76 4.10 45.00 | | 
1992	|    27.68 |   -11.49 |     3.07 |    12.14 |    14.62 |     0.00 |    34.53 |     0.00 |    11.50 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.39 |-1.87 -0.12 1.31 29.51 -20.19 -4.49 | - 0.16*V1 + 0.30*V4 | 2.92*V2 - 0.50*V5 - 0.60*V6 - 0.66*V9 + 0.83*V10 - 0.94*V12 - 0.55*V13 + 0.56*V20
1993	|    37.86 |   -12.49 |     4.26 |     6.62 |    22.55 |     0.00 |   118.05 |     0.00 |     5.02 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.01 |-0.62 1.16 0.91 21.43 18.29 -36.88 |0.60*V4 + 0.69*V10 + 1.02*V21 - 1.12*V37 + 1.36*V46 |  - 0.42*V1 - 0.87*V3 - 1.15*V7 + 0.99*V14 + 0.39*V15
1994	|     0.27 |   -14.60 |    12.73 |     2.15 |    18.68 |   -81.50 |    10.38 |   -12.65 |    17.25 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.89 3.06 89.73 -31.65 -25.99 | | 
1995	|    11.10 |   -16.17 |     5.92 |     9.81 |    17.50 |   -61.16 |    76.71 |   -14.70 |     7.39 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.18 1.17 44.41 -61.38 -20.55 | | 
1996	|    -6.38 |   -15.39 |     6.07 |     0.66 |    19.37 |     0.00 |     0.00 |    -5.13 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 -0.57 -2.18 52.88 77.27 43.20 | | 
1997	|     2.36 |   -11.80 |     4.12 |     1.55 |    27.61 |   -21.21 |     0.00 |    -5.20 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -1.14 1.56 28.60 -30.25 8.65 | | 
1998	|    -0.73 |   -12.44 |     8.21 |     4.23 |    16.14 |     0.00 |     0.00 |   -10.10 |     0.00 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.03 -0.43 -19.04 21.69 -52.86 | | 
1999	|    -1.76 |   -22.62 |    14.39 |    10.52 |    13.26 |   -59.23 |    12.02 |   -32.34 |    19.41 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    66.14 |-2.02 -0.64 0.28 -35.86 -25.52 14.13 |1.41*V1 - 1.71*V3 - 0.21*V9 + 0.15*V10 - 0.20*V13 - 0.10*V16 |  - 0.03*V3 + 0.96*V7 - 0.27*V8 - 1.65*V9 + 2.20*V10 - 1.95*V11 - 0.03*V12 - 0.47*V13 + 1.47*V14 - 0.94*V15 - 0.32*V16 + 0.41*V18 - 0.05*V20 + 0.09*V21 - 1.38*V22 - 0.06*V23 + 0.23*V24 + 0.18*V26 + 0.11*V27 + 0.16*V32 - 0.73*V36 + 0.09*V44 + 0.03*V48 - 0.06*V60
2000	|     5.01 |   -12.13 |     3.75 |     4.94 |    16.96 |   -13.60 |     0.00 |    -5.85 |     6.58 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.27 1.26 0.01 31.59 41.05 -90.12 | | 
2001	|    -6.36 |   -13.41 |    12.11 |     1.04 |    15.36 |    -4.46 |     0.00 |    -3.15 |     0.00 |    -0.34 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -1.32 1.37 20.67 37.96 63.13 | | 
2002	|    12.46 |    -9.85 |     4.35 |     7.14 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.21 0.54 9.65 -28.05 35.34 | | 
2003	|    -9.76 |   -13.10 |     3.53 |     2.07 |    20.83 |   -79.35 |    14.07 |   -56.57 |    19.83 |    -1.92 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 0.30 2.83 108.52 -6.04 -4.11 | | 
2004	|    33.64 |   -14.25 |     6.30 |     7.06 |    19.79 |   -52.96 |    51.21 |   -29.71 |    47.69 |    -0.60 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 0.60 -1.45 56.78 31.22 -74.66 | | 
2005	|     9.24 |   -10.30 |     5.99 |    -0.65 |    19.63 |     0.00 |    21.77 |    -2.36 |     5.05 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.47 |-0.75 -0.69 -2.04 68.68 43.44 -22.61 |0.80*V3 + 0.76*V7 + 0.90*V18 + 0.91*V20 + 1.04*V21 - 0.95*V32 - 1.13*V52 + 1.60*V59 | 0.98*V3 + 1.10*V7
2006	|     4.19 |   -14.81 |     8.36 |     3.55 |    18.52 |   -47.06 |    47.70 |   -32.86 |    18.58 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    17.39 |0.71 -0.22 -1.06 37.87 76.22 -16.51 | - 0.12*V1 - 0.34*V5 + 0.35*V6 - 0.69*V12 - 0.49*V15 + 0.76*V16 + 0.96*V19 + 0.54*V27 - 0.72*V36 |  - 0.53*V5
2007	|     5.72 |   -12.26 |     4.35 |     6.57 |    21.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.27 3.09 89.07 11.50 10.91 | | 
2008	|    13.73 |    -8.62 |     5.68 |     5.94 |    26.19 |   -24.84 |     0.00 |   -23.03 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 0.93 -1.79 21.39 30.76 -83.72 | | 
2009	|     7.56 |   -15.58 |     7.36 |     7.84 |    13.69 |    -6.97 |    18.10 |    -5.14 |     2.67 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.15 -1.61 41.49 75.22 -22.25 | | 
2010	|    23.36 |   -13.44 |    10.88 |     9.85 |    19.78 |   -31.43 |    37.82 |   -19.58 |     6.34 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -0.40 -2.00 56.26 69.81 28.40 | | 
2011	|    -5.66 |   -14.18 |     7.72 |    -2.68 |    21.13 |     0.00 |     0.00 |    -6.87 |     2.95 |    -1.18 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.55 |-0.22 -0.28 -2.97 58.39 -20.05 -23.22 |0.53*V1 - 0.29*V4 - 1.01*V7 + 0.14*V9 - 0.32*V10 + 1.42*V11 - 2.11*V13 |  - 0.32*V3 + 1.07*V6 - 2.84*V29
2012	|    31.85 |   -19.35 |    10.68 |     9.26 |    19.28 |     0.00 |   108.31 |     0.00 |    12.24 |    -2.22 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -0.30 -3.08 95.64 -2.63 31.35 | | 
2013	|    -9.44 |   -13.13 |     7.73 |    -2.75 |    20.87 |   -17.33 |     0.00 |    -5.34 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -1.53 -1.96 27.21 -23.16 5.85 | | 
2014	|    -6.65 |   -14.29 |     4.07 |    -0.16 |    16.63 |     0.00 |     0.00 |    -2.59 |     0.00 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |    69.15 |-2.50 -0.11 0.29 -6.20 -31.41 -42.82 | - 1.72*V4 + 1.67*V10 + 1.99*V15 |  - 0.37*V1 + 0.74*V4 - 0.48*V5 + 1.67*V7 - 2.54*V13 - 4.07*V14 - 5.00*V15
2015	|    28.69 |   -12.94 |     6.90 |    12.89 |    13.79 |   -29.45 |    18.25 |   -57.27 |    26.19 |    -0.35 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 1.14 2.06 81.18 -19.78 -55.67 | | 
2016	|    44.89 |   -11.84 |     2.47 |    14.20 |    17.43 |     0.00 |   107.12 |   -15.90 |     8.36 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.40 2.23 23.26 -38.57 16.00 | | 
2017	|     2.21 |   -15.16 |    11.44 |     4.44 |    19.16 |   -10.94 |     2.08 |   -23.06 |     1.71 |    -1.89 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.64 |-0.31 1.32 -2.77 39.35 -47.93 -76.69 |0.17*V4 + 0.22*V6 - 0.48*V8 + 0.28*V15 + 0.28*V17 + 0.44*V19 |  - 0.37*V1 + 1.01*V9 + 0.49*V10 + 0.66*V22
2018	|    22.72 |   -19.95 |    10.11 |     8.00 |    16.01 |   -77.73 |   123.17 |   -41.22 |    38.61 |    -0.94 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.02 0.99 -5.76 -50.01 17.37 | | 
2019	|    29.41 |   -10.79 |     4.84 |     2.31 |    20.99 |    -9.77 |    92.41 |   -16.14 |    10.84 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 1.19 0.50 48.31 29.66 -48.78 | | 
2020	|    10.85 |   -20.39 |    11.21 |     4.30 |    21.51 |   -15.83 |    31.16 |   -23.99 |    18.60 |    -2.52 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.21 -2.60 92.81 16.77 7.13 | | 
2021	|    14.47 |   -10.99 |     3.00 |     4.21 |    18.10 |    -9.87 |    54.25 |   -22.88 |     1.57 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.77 -0.87 -0.08 24.00 15.21 22.75 | | 
2022	|    26.00 |   -18.00 |    13.33 |     4.61 |    16.15 |   -21.53 |    68.87 |   -29.37 |    22.76 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -0.21 -2.20 52.18 44.46 15.16 | | 
2023	|    10.82 |   -19.48 |     8.11 |    -0.03 |    19.89 |     0.00 |    61.41 |    -4.75 |    12.63 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.17 |0.02 0.37 1.01 20.49 -54.40 -40.72 |0.16*V1 - 0.18*V7 + 0.39*V10 - 1.48*V29 | 0.79*V3 - 0.32*V4 + 0.49*V5 + 1.77*V6 - 0.16*V8 + 0.61*V21
2024	|     4.54 |   -18.52 |    14.76 |     6.14 |    20.23 |   -10.62 |     0.00 |    -9.20 |     0.00 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    13.36 |-0.20 0.74 2.94 82.64 1.74 -34.00 |0.53*V1 + 0.14*V2 - 0.57*V4 - 0.12*V5 - 0.48*V8 + 0.27*V9 | 0.79*V4 + 0.49*V5 + 1.33*V8 + 0.77*V9
2025	|    -7.22 |   -11.03 |     2.52 |     1.59 |    11.18 |    -7.40 |     0.00 |    -8.05 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -0.34 -2.64 95.99 37.41 -41.76 | | 
2026	|    -6.58 |   -15.98 |     8.00 |     4.19 |    16.48 |   -10.82 |     0.00 |   -27.90 |     0.00 |    -1.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.31 1.94 61.46 -60.71 47.30 | | 
2027	|    -4.74 |   -14.90 |     7.06 |    -1.34 |    20.79 |     0.00 |     9.45 |     0.00 |     7.19 |    -0.95 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.51 -1.04 -1.26 68.64 17.44 58.53 | | 
2028	|     5.70 |   -12.22 |     4.77 |     5.89 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.65 |0.77 1.33 -0.64 36.45 33.83 -94.99 |0.32*V1 - 0.65*V2 + 0.07*V3 + 0.38*V4 - 0.16*V6 | 0.20*V1 - 0.36*V3 - 0.22*V7 + 0.50*V8 - 0.32*V13
2029	|     6.57 |   -14.87 |     6.90 |     6.79 |    21.28 |   -33.99 |    30.74 |    -3.16 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.15 0.49 11.32 -25.18 -15.46 | | 
2030	|    -4.93 |   -15.80 |     3.20 |     3.13 |    19.61 |   -34.81 |     0.00 |   -14.22 |     7.44 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 -1.30 0.68 32.86 -48.95 27.38 | | 
2031	|     5.97 |   -14.69 |     7.74 |     0.48 |    20.53 |     0.00 |    18.63 |    -2.63 |     5.68 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -0.97 2.04 18.48 -46.75 42.52 | | 
2032	|    19.00 |   -14.11 |     7.91 |     5.51 |    22.02 |   -92.10 |    71.88 |   -19.70 |    27.53 |    -0.29 |    -5.00 |     0.00 |    -1.50 |     0.00 |    79.16 |1.37 0.30 -2.17 106.20 43.34 0.65 | - 0.33*V4 + 1.81*V5 - 2.42*V38 | 1.12*V1 + 0.98*V8 + 0.10*V9 + 1.16*V12 + 1.50*V23 + 2.14*V38 + 2.38*V60
2033	|    -0.80 |   -17.87 |     8.00 |     3.33 |    19.88 |     0.00 |     3.05 |     0.00 |     6.66 |    -0.22 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.69 |-2.76 -0.75 0.44 -22.05 -41.42 4.65 |0.46*V1 - 0.05*V3 - 0.29*V4 + 0.29*V7 - 0.22*V9 + 0.25*V10 |  - 0.25*V14 + 1.20*V16 - 0.83*V19 - 0.86*V20
2034	|    -0.79 |   -11.86 |     3.91 |     0.01 |    21.67 |   -29.27 |     0.00 |    -2.67 |     3.08 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    64.31 |-2.98 0.78 1.28 20.32 -28.55 -69.19 |0.55*V1 + 2.12*V52 | 4.76*V4 + 3.33*V5 - 1.40*V6 + 1.95*V8 + 1.37*V10 + 1.41*V11 - 1.73*V14 - 1.04*V15
2035	|   -10.09 |   -12.40 |     4.09 |     2.53 |    16.86 |   -39.89 |     0.00 |   -11.76 |     3.29 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.67 -1.82 43.75 94.74 -21.16 | | 
2036	|    10.32 |   -11.79 |     9.31 |     4.73 |    22.59 |   -36.77 |    42.40 |    -4.09 |     5.36 |    -0.58 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.58 0.84 -0.72 7.78 59.22 -52.53 | | 
2037	|     8.54 |   -13.04 |     8.52 |     4.67 |    19.90 |   -15.11 |     2.34 |    -6.22 |     6.57 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.18 |-1.09 0.23 2.48 102.88 -10.02 -38.85 |0.38*V1 - 0.16*V3 - 0.43*V4 - 0.50*V6 - 0.36*V8 + 0.19*V14 |  - 0.19*V1 - 0.23*V7 + 0.46*V13 - 0.37*V19
2038	|    -4.58 |   -11.75 |     8.56 |     2.30 |    16.30 |   -47.38 |     6.77 |   -11.87 |     2.28 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    86.26 |-0.98 0.24 0.95 -0.16 -44.00 -78.39 | - 1.17*V3 + 1.34*V4 - 1.20*V7 - 0.47*V11 + 1.47*V15 - 1.89*V24 | 5.00*V14 + 3.94*V16 - 1.13*V18 + 4.02*V22
2039	|    -0.82 |   -13.90 |     5.38 |     2.74 |    19.93 |     0.00 |     0.00 |    -5.41 |     0.00 |    -0.50 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.60 -1.58 -16.02 46.38 6.24 | | 
2040	|    30.48 |   -12.74 |    13.73 |     9.91 |    20.09 |     0.00 |     9.86 |     0.00 |    13.28 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.01 -2.58 94.03 53.60 0.95 | | 
2041	|    17.67 |   -13.62 |    14.74 |     4.74 |    18.88 |     0.00 |     0.00 |     0.00 |    12.33 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 1.24 1.59 37.37 1.13 -45.28 | | 
2042	|     8.95 |   -18.06 |     8.93 |     8.08 |    23.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    75.36 |1.68 0.13 -2.86 83.23 16.67 27.37 |0.27*V1 - 0.48*V3 + 0.48*V4 - 2.52*V38 |  - 1.12*V9 - 1.61*V10 - 1.07*V13 - 1.56*V20 + 2.76*V30 + 2.35*V42
2043	|    40.13 |   -12.44 |    10.10 |    13.00 |    20.16 |   -88.94 |    61.24 |    -8.11 |    37.39 |    -0.30 |    -3.50 |     0.00 |    -1.50 |     0.00 |    68.70 |2.46 -0.81 -0.66 -16.54 14.18 44.85 | - 1.07*V3 + 1.34*V4 - 3.56*V7 - 4.69*V9 + 3.61*V10 + 3.18*V11 - 4.33*V13 | 1.41*V1 - 5.00*V3 + 1.81*V5
2044	|    11.84 |   -14.16 |    10.90 |     7.57 |    16.38 |   -14.15 |    10.55 |    -5.79 |    10.89 |    -1.41 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.28 |-0.52 -0.51 2.82 71.72 5.79 8.42 | - 0.31*V8 + 0.37*V12 | 0.18*V1 + 0.73*V2 - 0.04*V3 - 0.49*V6 + 0.34*V10 - 0.60*V12 - 0.46*V17 - 0.82*V18
2045	|    -6.44 |   -11.81 |     1.77 |     4.68 |    19.29 |   -66.59 |    11.76 |   -15.04 |    13.02 |    -1.75 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -0.87 -2.21 76.69 2.57 49.93 | | 
2046	|     2.21 |    -9.70 |     4.29 |     3.84 |    14.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -0.62 2.42 104.77 -18.42 -14.25 | | 
2047	|    -2.06 |    -9.73 |     1.70 |     2.53 |    15.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.44 1.44 43.73 -49.66 -87.22 | | 
2048	|    -5.88 |   -24.53 |    13.50 |    10.06 |    18.78 |   -43.40 |    28.41 |   -10.53 |    11.05 |    -0.60 |    -8.50 |     0.00 |    -2.00 |     0.00 |    12.31 |2.21 -0.76 1.57 68.60 -16.18 46.51 |0.33*V1 - 0.44*V4 + 0.20*V5 - 0.33*V6 - 0.31*V10 - 0.27*V23 |  - 0.33*V1 + 0.30*V3 - 1.24*V10 - 0.77*V12
2049	|     5.74 |   -15.46 |     5.51 |     9.81 |    16.17 |   -17.99 |     2.88 |   -17.72 |    15.46 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 0.02 -1.01 36.44 29.87 9.11 | | 
2050	|    18.93 |    -9.02 |     2.22 |    11.12 |    20.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 0.60 2.24 71.21 -54.65 -59.18 | | 
2051	|    47.43 |   -18.24 |    10.49 |     3.56 |    22.68 |   -19.04 |   193.62 |   -14.78 |    25.59 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.77 -0.24 31.97 -16.85 -54.94 | | 
2052	|     6.08 |   -15.79 |     9.38 |     7.10 |    20.03 |   -28.64 |     7.72 |   -23.24 |     6.60 |    -1.06 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 0.22 -0.62 -16.57 -14.19 -11.55 | | 
2053	|    35.03 |   -11.14 |     3.44 |     7.85 |    17.58 |     0.00 |    27.11 |    -3.88 |    32.27 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.91 0.84 12.73 19.37 35.17 | | 
2054	|     2.64 |   -12.90 |     6.14 |     3.09 |    19.75 |   -45.98 |    32.38 |   -13.63 |     6.77 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.47 -0.19 -7.89 30.61 -36.37 | | 
2055	|    -0.47 |   -15.79 |     1.08 |    11.68 |    13.80 |   -41.54 |    30.20 |   -37.91 |    10.10 |    -0.89 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 0.83 0.40 -4.23 -30.93 -23.93 | | 
2056	|    10.56 |   -15.34 |     6.78 |     6.87 |    16.22 |   -26.95 |    43.49 |    -4.13 |     4.30 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.86 1.15 30.62 -67.98 -1.35 | | 
2057	|   -18.45 |   -18.53 |    16.39 |    -3.32 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.87 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.90 -0.27 -0.91 -26.96 23.45 29.22 | | 
2058	|    10.11 |   -14.99 |    11.24 |     8.76 |    18.31 |   -53.28 |    40.83 |   -24.38 |    10.47 |    -3.61 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 -1.27 -2.64 22.38 -7.46 43.88 | | 
2059	|     3.22 |   -15.01 |     5.28 |     7.10 |    21.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 0.07 0.80 14.14 -23.39 -3.38 | | 
2060	|     6.51 |   -16.00 |     7.11 |     3.44 |    20.31 |   -54.89 |    36.70 |    -7.87 |    19.33 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    11.70 |-0.53 1.37 1.37 17.06 12.38 -34.51 |0.50*V4 + 0.18*V5 + 0.28*V6 - 0.36*V8 + 0.34*V10 + 0.49*V16 |  - 0.25*V4 - 0.50*V7 - 0.17*V11 + 0.70*V24
2061	|    22.09 |   -13.71 |     8.54 |    12.12 |    17.39 |     0.00 |     7.67 |     0.00 |     4.73 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 0.14 1.99 70.93 -75.32 -19.69 | | 
2062	|    -2.77 |   -13.12 |     5.17 |     4.79 |    19.71 |   -11.83 |     0.00 |     0.00 |     0.00 |    -1.01 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.40 2.28 109.56 -41.19 15.06 | | 
2063	|    16.24 |   -11.20 |     1.78 |    10.45 |    22.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 1.06 -0.53 6.91 17.93 -85.12 | | 
2064	|     6.11 |   -12.48 |     4.62 |     3.55 |    20.13 |    -4.15 |     0.00 |    -7.96 |     3.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -0.87 -0.53 24.60 39.70 17.46 | | 
2065	|    12.73 |   -16.09 |     8.39 |     0.05 |    18.83 |     0.00 |    26.35 |   -32.19 |    24.26 |    -1.17 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.45 |1.10 0.86 -1.28 46.04 14.51 -29.60 | | 0.02*V1 + 0.01*V2 + 0.01*V3 - 0.01*V4 - 0.03*V6 + 0.01*V9 + 0.02*V13 + 0.01*V15 + 0.01*V18 + 0.02*V29
2066	|     5.57 |   -15.01 |     8.34 |     5.44 |    19.44 |  -118.68 |    73.06 |   -21.66 |    23.10 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.42 -0.10 2.58 41.99 -42.33 -2.22 | | 
2067	|    50.05 |   -15.40 |     9.44 |    16.00 |    18.06 |   -23.42 |    77.10 |    -2.81 |    38.51 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.40 2.40 92.18 -44.17 -44.11 | | 
2068	|    27.42 |   -14.78 |    12.22 |     8.33 |    21.17 |    -8.35 |    42.15 |    -2.68 |     6.34 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.82 |-2.75 0.07 -2.43 79.46 63.21 9.52 |0.39*V1 + 0.86*V5 - 0.73*V6 + 0.42*V14 - 0.90*V25 - 0.90*V36 + 1.19*V62 - 1.15*V63 | 0.81*V3 + 0.80*V13
2069	|    58.32 |   -24.22 |    22.03 |    14.57 |    18.70 |   -21.39 |   135.04 |   -28.97 |    22.97 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.10 |-1.25 0.39 2.56 59.09 -39.89 -30.61 | - 0.70*V4 + 1.46*V8 - 0.06*V17 + 2.12*V20 - 1.86*V25 - 1.83*V27 + 3.21*V33 - 0.09*V51 | 0.30*V1 - 0.50*V3 + 0.90*V4 + 0.57*V5 - 0.07*V6 + 0.23*V8 + 0.21*V9 + 0.08*V12 + 0.20*V17 + 0.17*V19 + 0.10*V20 - 0.41*V40
2070	|     1.18 |    -8.55 |     5.43 |    -2.19 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.13 -0.75 -2.14 24.87 40.73 58.93 | | 
2071	|    -2.95 |   -18.63 |    13.47 |     0.79 |    13.32 |   -11.40 |     3.44 |   -20.91 |    13.39 |    -0.79 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 -0.44 -1.61 4.03 71.64 -11.25 | | 
2072	|    23.63 |   -19.01 |    14.36 |     4.93 |    17.75 |   -37.60 |   108.96 |   -21.94 |    23.18 |    -0.94 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 -0.00 0.94 -12.17 -52.99 -15.28 | | 
2073	|     7.37 |   -10.84 |     2.86 |     2.39 |    18.76 |   -11.09 |     9.65 |    -7.60 |     9.85 |    -1.34 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.71 -0.48 -14.24 51.02 -14.77 | | 
2074	|    -2.80 |   -17.25 |     8.74 |     4.20 |    17.49 |   -29.13 |    20.02 |    -7.99 |     5.57 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    64.15 |-0.48 0.90 -0.68 18.30 10.83 -30.62 |2.03*V39 | 1.17*V2 - 4.78*V3 + 2.69*V4 - 1.91*V5 + 2.32*V6 - 3.55*V9 + 1.38*V10 - 0.24*V11 + 1.68*V12
2075	|   -17.41 |   -14.10 |     7.94 |     5.74 |    20.99 |  -122.16 |     0.00 |   -11.14 |     0.00 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.64 |2.72 -0.16 -2.92 99.90 8.26 26.32 | |  - 0.98*V1 - 1.82*V3 - 0.40*V7 - 0.18*V8 + 1.17*V17 + 0.15*V19 - 1.44*V20 + 0.60*V25 + 0.37*V26 - 0.94*V33
