3939	|    -2.25 |   -11.58 |     3.72 |    -1.86 |    22.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.90 -1.63 68.61 -36.52 51.74 | | 
3940	|    25.05 |    -8.24 |     1.03 |     9.24 |    22.60 |     0.00 |     0.00 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.09 |-1.88 0.75 -2.72 55.46 113.90 2.19 | - 0.62*V1 - 1.93*V2 + 0.95*V4 - 1.16*V5 + 5.00*V16 + 2.59*V21 - 2.42*V40 |  - 2.83*V1 + 0.24*V3 - 1.55*V4
3941	|     7.64 |   -15.57 |    11.58 |     3.41 |    22.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    12.48 |-1.15 -0.68 0.50 67.52 -64.20 -6.22 |0.76*V2 + 0.25*V4 - 0.65*V7 + 0.43*V10 + 0.25*V12 + 0.22*V14 + 1.24*V21 | 1.00*V3 + 0.96*V4 - 0.26*V23
3942	|    18.96 |    -8.90 |     3.53 |     7.77 |    22.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    60.88 |0.92 1.12 -1.32 92.78 -41.83 -3.93 | - 1.08*V3 + 1.86*V5 + 0.81*V10 - 1.36*V12 - 5.00*V13 + 0.99*V16 + 1.95*V18 + 2.47*V24 + 2.82*V45 | 3.66*V30
3943	|    12.49 |   -13.30 |     8.83 |     7.17 |    20.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 0.08 1.09 107.90 6.25 58.46 | | 
3944	|    21.73 |    -8.95 |     5.37 |     2.17 |    22.27 |     0.00 |    21.10 |     0.00 |     7.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.99 |-0.22 -0.89 2.01 105.34 4.11 -44.39 | - 0.18*V2 - 0.56*V18 + 0.68*V19 + 0.78*V26 | 0.52*V4 + 0.16*V7 + 0.51*V13 + 0.56*V15 + 0.49*V17 - 5.00*V53
3945	|    51.63 |   -12.56 |     7.89 |    19.09 |    26.27 |     0.00 |    46.80 |     0.00 |     6.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.24 |1.60 0.45 -2.52 56.37 -37.03 -54.35 |0.27*V1 - 0.20*V3 - 0.46*V4 - 0.70*V18 + 1.26*V19 - 0.55*V21 - 0.55*V25 + 1.04*V26 | 0.47*V2 + 1.04*V15
3946	|    36.69 |   -10.28 |     6.53 |     7.45 |    22.89 |     0.00 |    71.44 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    94.41 |0.79 -0.13 -0.48 -11.16 53.21 -72.98 | - 2.13*V2 + 0.46*V4 + 3.24*V14 + 2.47*V20 - 2.53*V28 + 2.79*V45 + 3.31*V49 | 4.06*V5 - 3.66*V15 + 5.00*V26
3947	|     7.18 |   -11.55 |     5.44 |    -2.34 |    30.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    70.25 |-2.59 0.78 0.63 7.25 -25.83 13.20 |0.79*V1 - 2.75*V4 - 1.18*V5 + 3.56*V8 + 2.02*V10 + 2.60*V22 - 4.59*V45 | 2.20*V3 + 2.51*V4 - 3.82*V35
3948	|    11.93 |   -14.66 |    10.75 |     0.58 |    16.04 |     0.00 |    53.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.25 |1.02 -0.35 3.07 116.19 -10.34 -42.04 | - 1.94*V2 + 4.23*V3 + 1.76*V4 - 3.85*V10 - 3.11*V40 |  - 1.92*V11 - 0.58*V12 + 0.05*V13 - 1.19*V18 + 0.32*V22
3949	|    36.74 |    -9.00 |     4.94 |     9.98 |    19.26 |     0.00 |    10.65 |     0.00 |    19.35 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    35.65 |-0.04 -0.74 1.16 77.53 -65.59 -21.60 |0.58*V2 - 0.83*V14 - 0.78*V26 - 1.11*V30 + 2.58*V38 - 1.04*V40 + 0.90*V42 + 1.02*V46 + 1.33*V49 |  - 1.11*V2
3950	|    -3.39 |   -12.13 |     9.10 |    -2.01 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.12 0.90 79.20 6.83 101.48 | | 
3951	|    13.29 |   -11.33 |     7.94 |     3.09 |    27.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -1.32 -0.29 17.57 130.63 15.84 | | 
3952	|    31.53 |   -15.57 |    15.04 |    15.87 |    20.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.77 |-0.52 0.89 1.46 120.91 6.23 -7.69 | - 1.00*V3 + 1.24*V7 + 2.31*V10 - 1.42*V12 - 2.73*V13 + 1.75*V17 |  - 2.46*V2 + 3.84*V8 - 5.00*V16 + 2.38*V17
3953	|    10.36 |   -13.30 |     5.78 |     7.12 |    22.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.38 -0.64 -55.68 -15.71 70.62 | | 
3954	|    18.51 |   -15.37 |     6.96 |     6.68 |    20.07 |     0.00 |     0.00 |     0.00 |    12.52 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    59.53 |-3.14 -0.24 -2.18 87.86 27.21 51.67 |1.62*V8 - 1.90*V14 + 2.32*V18 - 0.42*V36 - 0.35*V47 + 2.52*V59 |  - 1.60*V1 - 0.46*V15 + 0.65*V35 + 4.34*V36
3955	|     8.47 |    -8.60 |     4.94 |     1.89 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.73 |-2.15 0.18 1.70 65.74 21.43 50.57 |0.93*V2 - 1.91*V3 - 0.78*V4 + 0.70*V7 + 0.86*V8 |  - 0.68*V1 - 1.14*V5 + 0.39*V7 - 1.41*V13 + 1.94*V58
3956	|     9.47 |   -12.33 |     7.49 |     4.38 |    15.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.25 |2.95 1.03 -1.43 70.58 135.53 32.78 | - 0.48*V2 - 1.80*V3 + 0.83*V4 - 0.99*V6 - 2.91*V11 | 1.85*V3 + 1.52*V5 + 1.19*V16 + 3.83*V17 + 5.00*V62
3957	|    33.88 |   -12.72 |     7.47 |    14.89 |    21.96 |     0.00 |     0.00 |     0.00 |     6.52 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    78.80 |-1.50 0.18 -1.75 -49.45 62.74 14.59 |1.25*V3 + 0.31*V19 + 1.91*V20 - 1.46*V27 + 2.59*V34 |  - 2.37*V4 - 2.96*V6 - 2.63*V18 - 5.00*V19 + 3.13*V23
3958	|    16.77 |   -15.42 |     9.30 |     9.63 |    21.39 |     0.00 |     0.00 |     0.00 |     4.81 |    -0.62 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -0.81 2.60 103.00 32.14 -23.00 | | 
3959	|     0.08 |   -14.46 |     6.22 |     3.02 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    40.02 |0.56 0.87 -1.22 75.61 -37.11 -35.11 | - 1.35*V3 + 0.10*V7 - 0.72*V10 - 1.29*V12 - 4.57*V13 + 3.27*V17 + 0.94*V27 - 0.48*V53 | 0.65*V17 - 1.49*V53
3960	|    34.04 |    -8.00 |     1.23 |     7.12 |    18.82 |     0.00 |    10.89 |     0.00 |    27.16 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.58 -2.66 116.60 -11.66 27.94 | | 
3961	|     3.16 |   -16.09 |    16.95 |    -0.51 |    16.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    82.48 |-0.99 -0.59 2.80 66.82 102.24 -3.31 | - 0.51*V2 + 0.25*V3 + 0.24*V4 + 0.29*V5 - 0.33*V9 - 0.72*V19 - 1.43*V21 - 0.11*V26 + 2.89*V68 | 0.43*V3 + 0.63*V4 + 5.86*V13 + 2.89*V15 + 0.72*V30 + 1.84*V34 - 1.87*V50 - 0.06*V57
3962	|    38.68 |    -7.21 |     2.01 |    12.82 |    21.24 |     0.00 |    25.79 |     0.00 |     6.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.68 |-1.13 -0.21 -0.71 -16.92 -47.40 41.52 | - 2.04*V3 + 1.16*V5 + 1.33*V7 + 0.06*V10 - 2.13*V12 - 4.35*V13 + 1.04*V16 + 0.52*V20 - 3.78*V53 | 3.15*V13
3963	|     0.81 |   -13.91 |     7.80 |     2.30 |    15.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.95 |1.79 -1.19 -0.44 19.45 103.18 74.78 |1.41*V1 + 2.18*V3 - 2.76*V4 + 0.18*V7 + 0.19*V8 + 0.59*V10 + 0.03*V11 + 0.86*V15 - 0.70*V16 - 0.59*V23 | 
3964	|    26.52 |   -12.96 |     3.96 |    12.75 |    18.60 |     0.00 |    18.24 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.14 |1.98 -0.15 1.28 -33.43 21.53 64.76 | - 1.57*V1 + 0.55*V3 - 0.58*V9 - 0.49*V10 - 1.34*V17 |  - 1.86*V1 - 0.72*V3 - 5.00*V4 + 1.32*V5 - 3.95*V6
3965	|     9.26 |   -11.49 |     3.81 |     6.30 |    17.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    49.59 |1.73 -0.11 2.32 -21.59 -13.78 -13.01 | - 0.73*V7 - 0.20*V13 + 0.58*V14 - 2.05*V20 + 1.52*V21 - 2.07*V24 - 2.27*V26 + 1.39*V28 + 0.66*V32 + 5.00*V47 | 
3966	|    10.87 |   -10.96 |     4.21 |     4.15 |    18.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |   113.51 |0.70 0.66 2.89 -19.62 -1.15 -42.20 |0.86*V4 + 0.01*V8 + 0.01*V10 - 0.01*V13 - 0.02*V14 - 0.04*V18 + 3.74*V21 - 2.11*V22 - 4.88*V32 - 0.76*V33 - 4.96*V34 + 2.82*V39 - 4.74*V41 - 0.02*V55 | 4.19*V26 - 3.18*V27
3967	|    16.21 |   -16.75 |    12.00 |     8.74 |    25.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    11.54 |0.19 0.93 1.00 51.36 36.27 -67.57 | - 0.19*V16 - 0.28*V17 - 0.29*V18 + 0.45*V19 | 0.26*V12 + 0.35*V14 - 0.23*V18 + 0.37*V19 + 0.27*V21 - 0.66*V22
3968	|    21.69 |    -9.08 |     2.35 |     7.12 |    27.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    83.87 |2.44 -0.80 0.52 11.65 123.89 64.09 | - 0.24*V3 - 1.84*V12 + 1.71*V15 - 1.53*V24 | 1.04*V4 - 1.74*V28 - 2.32*V33 + 3.06*V34 + 2.79*V36 - 2.57*V39
3969	|    43.61 |    -8.13 |     3.41 |    10.35 |    27.63 |     0.00 |    26.60 |     0.00 |    12.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.82 |-2.74 0.35 -0.65 41.36 75.43 71.86 | - 2.57*V2 + 3.69*V3 + 0.76*V4 - 1.46*V7 + 1.94*V14 + 3.33*V69 + 1.45*V72 |  - 1.37*V2 - 1.27*V10 - 5.00*V17
3970	|    24.53 |    -5.89 |     3.65 |     9.59 |    21.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.86 -0.92 99.07 99.41 40.81 | | 
3971	|    27.55 |   -12.21 |     3.00 |    10.61 |    23.17 |     0.00 |    39.48 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    60.13 |0.15 0.15 -3.09 63.91 85.26 -63.23 | - 0.34*V3 - 2.39*V4 - 3.37*V15 + 2.89*V18 + 2.59*V19 - 5.00*V22 + 2.59*V23 - 1.68*V30 |  - 2.46*V2 + 2.39*V8
3972	|    16.32 |   -12.71 |     6.28 |     9.71 |    18.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    47.01 |2.94 0.45 2.45 64.51 -10.22 47.72 | - 0.10*V2 - 1.20*V3 - 0.95*V4 - 3.20*V15 - 1.88*V16 + 3.03*V18 + 1.35*V19 - 2.94*V22 - 2.18*V31 | 2.83*V9
3973	|    41.58 |   -14.43 |    11.41 |    11.80 |    20.15 |     0.00 |    37.27 |     0.00 |    17.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.46 |2.47 -0.72 -2.95 53.68 -69.41 20.04 |0.61*V4 + 0.75*V7 - 0.63*V10 - 0.91*V14 - 0.74*V24 - 1.15*V31 - 0.77*V32 |  - 0.45*V2 + 1.69*V15 + 0.88*V31
3974	|    15.48 |   -16.32 |     9.56 |    10.71 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    48.74 |0.68 -0.30 0.73 12.45 38.54 -57.55 | - 0.87*V1 + 1.27*V4 + 1.64*V9 - 2.35*V15 + 1.99*V18 | 2.91*V1 - 2.11*V2 + 2.56*V4 + 2.31*V7 + 3.98*V9
3975	|     6.35 |   -20.84 |    14.19 |     0.60 |    19.55 |     0.00 |     7.69 |     0.00 |    17.74 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |     8.19 |-0.76 -0.29 -1.69 -60.72 84.31 20.58 | - 0.17*V2 - 0.15*V3 + 0.41*V4 - 0.13*V5 + 0.12*V6 - 0.65*V7 + 0.24*V10 + 0.26*V11 - 0.03*V15 + 0.53*V17 - 0.43*V20 + 0.42*V52 | 0.22*V2 + 0.28*V5
3976	|    14.57 |    -8.22 |     0.01 |     5.77 |    26.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.12 -2.12 -45.83 82.86 4.93 | | 
3977	|    24.44 |   -11.62 |    10.90 |    11.82 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    29.12 |-0.83 -0.85 -2.32 40.61 95.40 14.20 |0.85*V2 + 0.74*V3 + 0.85*V5 - 1.61*V10 + 1.48*V14 - 1.76*V21 |  - 1.20*V1 + 1.26*V3 + 1.51*V6 + 2.15*V12
3978	|    40.04 |   -13.02 |     6.51 |     5.25 |    21.22 |     0.00 |   124.36 |     0.00 |     7.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.07 0.90 60.48 -55.40 77.54 | | 
3979	|     8.26 |   -12.65 |     3.26 |     5.95 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    32.11 |1.64 -1.02 1.60 -4.08 15.87 32.60 |0.61*V1 - 0.24*V2 + 1.91*V3 - 1.37*V9 - 0.84*V10 - 2.04*V14 + 1.47*V20 |  - 1.46*V5 + 1.40*V13 - 2.22*V20
3980	|    33.60 |   -12.20 |    16.43 |    -2.48 |    24.41 |     0.00 |    44.85 |     0.00 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.35 |-1.24 -1.22 -1.87 -31.73 50.97 94.73 |3.18*V3 - 0.61*V9 + 0.24*V11 | 3.96*V1 + 2.93*V2 - 3.67*V6 - 5.00*V11 - 4.46*V12 - 2.61*V13 + 2.40*V18
3981	|    28.62 |   -20.31 |    19.95 |    16.77 |    13.61 |     0.00 |     0.00 |     0.00 |     5.85 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    85.69 |0.11 0.28 -2.07 -20.45 55.72 -41.06 |0.36*V1 - 2.96*V3 + 0.08*V4 - 0.24*V7 - 0.17*V11 + 0.02*V12 + 0.76*V13 + 0.17*V14 - 0.01*V15 + 1.74*V17 - 0.01*V20 - 0.16*V21 - 2.74*V22 + 1.82*V23 - 7.13*V24 - 0.54*V25 - 4.57*V26 - 3.44*V32 + 0.38*V34 - 0.45*V35 | 2.59*V2 + 1.63*V5 - 1.63*V17
3982	|    20.70 |    -6.29 |     1.79 |     8.25 |    22.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -0.65 1.83 -4.72 2.25 -14.70 | | 
3983	|     8.54 |   -11.53 |     4.88 |     2.87 |    19.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.08 |2.99 0.13 -2.27 71.69 31.62 45.23 | - 2.63*V2 + 0.50*V4 + 2.59*V14 + 3.40*V32 | 1.76*V1 + 0.15*V2 + 0.15*V7 - 3.69*V14 + 4.71*V27 + 2.73*V31
3984	|    15.26 |   -11.54 |     7.16 |     3.13 |    22.25 |     0.00 |     0.00 |     0.00 |     5.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.37 |1.11 0.32 1.27 27.30 25.19 -82.60 | - 1.31*V2 - 2.37*V4 - 2.36*V5 + 2.18*V8 + 1.61*V10 + 2.51*V15 - 3.41*V19 + 2.01*V22 - 2.81*V35 |  - 2.55*V2
3985	|    37.55 |   -12.25 |     3.95 |    15.03 |    21.29 |     0.00 |    49.44 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    76.36 |0.67 -0.33 -0.48 16.50 88.84 -5.28 |2.11*V8 - 1.82*V10 + 0.17*V11 + 1.07*V12 - 2.93*V24 - 4.30*V51 - 3.55*V53 + 3.56*V63 |  - 2.75*V3 + 1.32*V4
3986	|    20.53 |   -14.91 |     7.82 |    13.05 |    17.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    95.93 |2.27 -0.24 0.58 -32.25 89.30 4.50 | - 0.76*V4 + 2.26*V16 + 2.77*V26 - 4.06*V36 - 2.44*V45 + 3.40*V56 - 3.01*V58 + 5.00*V67 |  - 1.45*V1 - 1.24*V2
3987	|    13.94 |   -11.39 |     2.76 |     6.40 |    22.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    62.88 |1.56 -0.29 -2.09 129.87 -1.84 8.99 | - 0.71*V3 + 1.41*V7 + 2.42*V10 - 1.50*V13 |  - 1.98*V6 + 2.16*V7 + 3.23*V9 - 3.22*V10 - 2.68*V12 - 2.92*V23
3988	|    25.00 |   -14.42 |     9.69 |     7.18 |    34.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    69.96 |-0.34 0.55 -1.46 -50.83 13.72 -30.26 |1.11*V21 + 5.00*V24 - 3.39*V30 + 2.44*V38 + 0.49*V39 + 2.58*V41 + 2.29*V47 + 1.55*V59 |  - 2.60*V2 + 0.57*V16
3989	|    20.78 |   -12.30 |     5.06 |    12.47 |    23.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 0.77 0.02 -60.65 56.43 64.55 | | 
3990	|    12.78 |   -13.04 |     5.56 |     6.27 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.98 |0.92 0.00 -2.56 85.89 -12.83 -81.24 |1.35*V1 - 2.36*V4 - 4.06*V14 + 2.20*V19 - 1.72*V21 - 3.44*V42 - 3.78*V44 + 3.07*V55 |  - 2.01*V3 - 5.00*V19
3991	|     1.44 |   -13.30 |     5.94 |     0.87 |    23.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 -0.33 -1.83 89.12 50.71 -78.73 | | 
3992	|    24.14 |   -16.01 |    12.37 |    11.26 |    25.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    65.96 |-2.63 -0.08 -2.04 82.29 41.49 78.94 |0.87*V2 + 2.27*V4 + 2.47*V14 + 1.85*V16 - 3.02*V18 - 2.53*V28 - 1.73*V33 - 5.00*V38 |  - 2.98*V2 + 3.54*V8
3993	|    20.50 |   -14.79 |    14.95 |     7.44 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    81.82 |-1.00 0.04 0.41 28.76 -63.45 52.24 |2.89*V1 - 1.93*V7 + 5.00*V8 - 3.62*V12 + 4.84*V13 + 1.97*V32 + 3.96*V37 - 2.20*V46 + 3.12*V48 + 2.72*V49 | 
3994	|    43.69 |    -7.77 |     1.50 |     4.21 |    24.36 |     0.00 |    45.85 |     0.00 |    27.75 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    42.63 |-0.08 1.17 -2.92 -16.21 77.48 -66.69 | - 0.48*V2 - 3.03*V3 - 1.46*V4 + 4.21*V21 | 1.75*V1 + 0.24*V2 + 3.92*V3 - 3.00*V4 + 0.88*V5 + 1.93*V6
3995	|    33.81 |    -5.69 |     2.96 |     6.10 |    43.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.71 2.38 44.23 -12.45 -3.78 | | 
3996	|     9.14 |   -15.53 |     8.18 |     7.98 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    91.05 |1.99 0.48 0.91 -0.23 47.25 27.44 |0.33*V2 - 3.59*V3 - 2.30*V4 + 0.21*V5 - 0.88*V6 - 2.69*V7 + 2.98*V9 + 0.04*V10 + 3.77*V12 + 3.98*V14 + 0.72*V16 - 1.31*V17 - 0.92*V26 + 4.77*V27 + 1.24*V31 - 0.81*V35 - 1.13*V49 - 1.09*V54 - 0.79*V60 + 0.04*V73 | 2.02*V1 + 0.45*V3 - 4.74*V7
3997	|    18.60 |    -6.14 |     1.14 |     7.95 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    34.90 |2.46 -1.42 -2.65 84.18 -53.57 63.82 |1.62*V2 - 3.95*V3 - 0.24*V7 + 1.24*V10 + 1.31*V14 - 2.17*V15 + 0.78*V27 - 0.52*V35 - 2.20*V52 - 1.33*V60 | 
3998	|    -8.33 |   -13.02 |     5.68 |    -3.06 |    19.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.46 |     0.00 |     0.00 |     0.00 |     0.00 |    13.27 |-2.08 0.18 -0.98 -23.54 59.50 51.49 | - 0.89*V1 - 1.86*V3 + 0.09*V21 | 0.84*V1 + 0.60*V2 + 0.27*V3 + 1.13*V4 + 0.34*V5 + 0.51*V11 + 0.48*V18
3999	|    15.13 |    -7.23 |     1.99 |     4.51 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    90.97 |2.39 1.20 -0.34 6.80 117.40 -23.90 |3.90*V45 | 1.79*V1 + 4.34*V2 - 3.42*V3 + 4.83*V4 + 2.23*V5 - 1.98*V6 - 4.41*V7 - 4.15*V10 - 2.81*V13
4000	|    23.45 |   -18.63 |    17.14 |     3.38 |    12.63 |     0.00 |    16.70 |     0.00 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   118.68 |0.33 0.22 2.56 82.71 20.77 -51.47 | - 0.37*V2 - 1.25*V3 + 0.77*V4 + 0.70*V5 - 0.52*V6 + 1.92*V7 + 1.71*V10 - 0.19*V13 - 7.13*V20 + 9.17*V23 + 6.27*V27 + 0.56*V29 + 1.22*V31 + 0.31*V35 - 3.38*V60 | 0.15*V1 + 0.47*V2 + 1.54*V3 + 1.76*V4 - 0.75*V6 + 1.41*V7 - 0.19*V11 - 2.92*V12 - 0.06*V18 - 0.05*V25
4001	|     6.04 |   -15.69 |     8.29 |     4.72 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.52 |-2.81 -0.16 1.80 54.96 7.23 57.61 |0.08*V1 + 1.82*V3 - 0.70*V4 + 1.52*V8 |  - 0.04*V1 - 1.19*V2 + 0.60*V4 + 2.67*V13 - 5.00*V20 + 3.12*V40
4002	|    13.95 |   -10.88 |     4.45 |     6.42 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.10 |-1.59 0.56 -2.24 18.61 129.85 6.33 | | 0.74*V1 + 2.09*V3 - 0.72*V4 + 0.30*V5 + 1.04*V6 + 0.29*V11 + 1.15*V16 + 0.85*V17 - 1.71*V26 + 0.62*V62
4003	|    28.99 |    -7.77 |     4.80 |    12.37 |    24.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.14 2.74 19.22 -61.85 79.48 | | 
4004	|    15.98 |   -11.62 |     4.81 |     3.18 |    29.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.10 |2.38 -0.74 -2.63 78.89 -50.80 2.83 | - 0.56*V4 - 2.75*V14 + 1.68*V16 + 1.48*V18 - 2.55*V36 + 2.16*V37 - 2.58*V44 + 3.50*V55 | 2.43*V13 + 5.00*V15
4005	|     9.41 |   -14.30 |     8.61 |     6.64 |    12.82 |     0.00 |    14.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.75 |0.82 -0.48 1.12 21.58 14.17 -32.19 |1.58*V3 + 0.48*V4 + 0.10*V9 + 0.17*V20 + 0.03*V71 - 0.02*V73 |  - 0.39*V1 + 0.21*V20 - 1.00*V48 + 1.66*V63
4006	|    23.91 |   -16.89 |     8.78 |     8.06 |    35.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.47 |-1.62 -0.33 -3.09 60.85 60.55 51.54 | - 0.63*V10 + 2.15*V18 |  - 0.04*V1 + 2.73*V2 + 1.65*V3 + 2.84*V4 - 2.01*V12 + 5.00*V21 + 3.72*V33 + 2.66*V44
4007	|    36.64 |   -12.10 |     5.68 |     5.53 |    20.96 |     0.00 |   114.19 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    78.88 |2.34 0.14 2.87 55.83 -78.41 1.21 |0.72*V1 + 1.55*V7 - 1.62*V9 - 4.46*V14 + 2.31*V16 - 2.61*V21 - 3.72*V36 + 3.77*V37 + 5.00*V55 |  - 1.91*V4
