1076	|    26.69 |    -8.57 |     5.05 |     4.72 |    20.44 |     0.00 |    10.81 |     0.00 |    12.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.57 |0.51 -0.12 -0.82 -19.85 40.11 15.43 |0.47*V3 + 1.36*V5 - 1.35*V10 |  - 0.75*V2 + 2.22*V3 - 2.34*V4 + 1.70*V6 - 1.33*V10 + 2.04*V12 + 2.04*V26
1077	|    23.25 |   -14.38 |     4.44 |     4.56 |    24.38 |     0.00 |    33.95 |     0.00 |    13.45 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    17.14 |2.08 0.25 -2.02 -9.01 21.57 8.91 | - 0.45*V3 + 1.09*V6 | 0.06*V1 + 0.19*V2 + 0.28*V3 + 0.11*V4 - 0.45*V6 + 0.39*V9 - 0.39*V18 + 0.94*V26
1078	|    38.44 |   -13.03 |     6.99 |     4.72 |    12.10 |     0.00 |    97.34 |     0.00 |    24.75 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -0.86 -2.43 15.63 6.97 61.55 | | 
1079	|    18.54 |    -4.20 |     3.18 |    -1.06 |    34.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 -0.67 -2.76 10.13 32.25 50.85 | | 
1080	|    14.18 |    -7.42 |     1.63 |     4.92 |    23.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.32 -1.87 -4.20 10.75 11.66 | | 
1081	|    41.57 |   -12.15 |     7.16 |    11.13 |    20.09 |     0.00 |    85.39 |     0.00 |     6.30 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    21.64 |3.06 0.39 -0.67 7.04 35.33 25.89 |0.08*V10 + 1.78*V18 + 0.64*V30 |  - 1.18*V3 - 0.44*V4 + 0.04*V5 - 0.16*V6 - 0.77*V7 - 0.40*V8 - 0.43*V17
1082	|    35.81 |    -9.26 |     7.25 |     7.92 |    21.87 |     0.00 |    33.53 |     0.00 |    11.65 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    25.68 |0.19 -0.19 -2.63 4.22 37.27 23.37 |0.68*V2 - 0.71*V8 + 0.20*V23 | 0.05*V1 - 0.45*V2 - 0.25*V3 - 0.31*V4 + 1.06*V6 + 1.30*V11 + 1.28*V30
1083	|    25.52 |   -10.97 |     6.86 |     6.83 |    17.95 |     0.00 |    63.55 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 0.07 -2.79 23.32 30.84 6.12 | | 
1084	|    34.07 |    -6.16 |     6.02 |     1.91 |    17.45 |     0.00 |    42.31 |     0.00 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.40 |0.51 0.41 -2.93 -1.76 19.09 5.43 |0.83*V3 + 0.12*V5 - 0.82*V8 | 0.50*V1 + 0.18*V3 + 0.52*V6 + 0.34*V7 + 1.32*V8 + 2.04*V14 + 2.13*V22
1085	|    10.57 |   -10.74 |     2.32 |     2.99 |    23.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   100.75 |-0.27 -0.02 -2.05 7.87 -3.52 33.34 |2.63*V7 - 1.41*V8 - 2.81*V9 - 3.58*V16 + 2.03*V19 - 5.00*V21 + 4.01*V27 | 0.53*V1 - 0.91*V4 - 1.57*V6
1086	|    54.59 |    -9.53 |     4.75 |     6.86 |    21.37 |     0.00 |   108.84 |     0.00 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.49 |2.98 -0.18 -1.91 9.08 -4.71 18.05 |0.47*V2 + 3.39*V5 + 3.50*V7 + 3.30*V13 - 3.17*V15 + 5.00*V18 | 1.00*V1 - 0.35*V2 + 2.37*V3 - 3.46*V6
1087	|    23.48 |   -11.54 |     4.51 |     7.07 |    20.81 |     0.00 |     9.33 |     0.00 |     9.94 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    83.23 |0.58 0.03 -2.02 -7.34 34.90 1.36 |0.69*V2 + 0.29*V4 - 1.41*V6 + 0.60*V7 + 0.48*V8 - 1.96*V9 - 1.18*V12 + 1.83*V15 + 1.73*V23 | 1.27*V2 + 1.82*V3 - 0.62*V4 - 0.24*V5 + 1.57*V6 + 1.18*V7 - 0.71*V8 - 5.00*V10 - 2.24*V17
1088	|    35.82 |    -9.41 |     9.73 |     3.21 |    26.33 |     0.00 |    27.39 |     0.00 |    18.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.78 1.55 -7.10 -28.26 59.03 | | 
1089	|    22.46 |   -16.18 |     7.93 |     6.33 |    21.56 |     0.00 |    52.81 |     0.00 |     7.42 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.48 1.01 -21.56 -6.88 8.55 | | 
1090	|    17.28 |   -10.24 |     5.16 |    -1.73 |    16.96 |     0.00 |    36.32 |     0.00 |     7.27 |    -0.58 |    -0.50 |     0.00 |     0.00 |     0.00 |   159.15 |2.28 -1.12 2.78 14.95 -22.45 60.03 | - 4.22*V1 - 5.27*V2 - 1.98*V9 - 4.42*V16 - 4.56*V17 | 7.64*V1 + 2.55*V3 - 0.79*V4 - 4.01*V5 + 5.00*V6 - 2.72*V8 - 4.44*V9 + 1.01*V11 + 0.93*V13 + 2.41*V14 + 0.83*V15 + 2.19*V21
1091	|    14.40 |   -11.07 |     4.87 |     7.20 |    22.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -1.47 -1.15 15.90 27.72 48.75 | | 
1092	|    16.82 |   -16.62 |    11.44 |     4.93 |    26.12 |     0.00 |    16.01 |     0.00 |     0.00 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    88.80 |-2.01 0.39 1.32 19.11 -22.39 31.25 | - 0.58*V1 + 0.14*V21 |  - 2.27*V1 + 2.76*V2 - 1.57*V3 + 0.07*V4 + 0.17*V5 + 2.19*V6 + 1.51*V9 - 2.88*V10 + 2.85*V11 - 2.94*V14 - 5.23*V18
1093	|    27.80 |   -10.14 |     8.96 |     9.84 |    17.31 |     0.00 |    20.07 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.20 2.33 29.70 14.72 35.85 | | 
1094	|    -5.17 |   -14.17 |    16.70 |    -8.84 |    21.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |    87.04 |2.13 -0.85 1.85 -1.04 -42.51 38.25 |1.80*V7 - 1.25*V9 |  - 1.30*V3 + 1.11*V5 - 1.25*V6 - 1.81*V8 + 1.42*V11 + 2.78*V13 + 3.89*V14 + 5.00*V17
1095	|    27.36 |    -5.59 |     1.40 |     5.58 |    24.89 |     0.00 |     0.00 |     0.00 |    11.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.02 -2.04 46.25 27.20 18.45 | | 
1096	|    18.89 |   -14.84 |     6.03 |     3.83 |    19.34 |     0.00 |    41.78 |     0.00 |    11.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 1.00 2.89 10.38 -7.12 30.41 | | 
1097	|    15.40 |    -8.76 |     4.10 |     3.41 |    20.79 |     0.00 |     0.00 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.27 |1.37 -0.40 2.86 31.80 -4.68 -7.23 | - 1.76*V2 + 0.44*V5 + 0.65*V10 |  - 0.47*V1 + 0.53*V3 - 1.38*V5 + 1.58*V6 + 0.60*V7 + 1.86*V8 + 1.03*V17
1098	|    21.38 |   -12.29 |     5.14 |    12.51 |    25.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 -0.49 1.89 -1.15 -36.47 26.54 | | 
1099	|    26.19 |    -7.22 |     5.31 |    11.22 |    21.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -0.52 -0.13 -4.62 22.15 35.20 | | 
1100	|     6.47 |   -12.30 |     2.81 |     5.65 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 0.95 -1.54 -14.77 -4.56 -12.02 | | 
1101	|    19.18 |   -11.63 |     3.51 |     0.93 |    21.47 |     0.00 |    39.55 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |   196.58 |2.42 0.48 -0.02 -7.58 6.78 31.46 | - 0.32*V1 + 0.05*V2 - 1.26*V5 + 1.10*V7 - 0.26*V8 + 1.01*V10 + 1.00*V37 |  - 0.01*V1 - 0.76*V2 + 1.20*V3 + 0.69*V4 + 0.12*V7 + 0.38*V8 - 0.09*V9 + 0.90*V10 + 2.50*V17 + 0.20*V23 - 0.80*V29 + 2.96*V30 - 1.76*V31 - 4.32*V76
1102	|    43.51 |    -9.42 |     5.28 |     3.17 |    15.53 |     0.00 |    66.95 |     0.00 |    30.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.02 |2.20 -0.92 0.96 -30.64 -1.92 32.67 |3.79*V3 + 1.42*V4 - 3.49*V5 - 2.32*V6 |  - 0.98*V2 - 0.67*V3 + 1.66*V5 - 2.65*V13 - 0.36*V14 - 2.15*V17
1103	|    43.35 |   -10.73 |     7.32 |    10.27 |    21.49 |     0.00 |    17.75 |     0.00 |    23.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.72 |-0.96 1.20 0.23 12.75 -24.78 2.50 | - 0.53*V4 - 2.26*V8 + 1.25*V16 |  - 3.69*V1 + 3.17*V2 - 2.46*V3 + 2.50*V5 + 1.05*V7 - 2.86*V8 + 0.35*V9
1104	|    38.87 |   -11.95 |     7.63 |     9.08 |    22.52 |     0.00 |    25.59 |     0.00 |    12.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   126.97 |-1.58 0.07 -2.62 42.94 30.16 17.42 |0.63*V2 - 0.55*V3 - 5.00*V15 - 1.88*V16 - 3.98*V38 | 0.81*V1 - 0.27*V10 - 0.56*V13 + 2.60*V15 - 4.16*V39
1105	|    35.36 |    -8.41 |     4.16 |    14.06 |    21.83 |     0.00 |     0.00 |     0.00 |     7.60 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    86.46 |-0.53 -0.71 -0.21 12.62 8.96 22.84 | - 0.44*V7 + 1.52*V9 - 2.54*V15 - 2.95*V21 - 2.22*V24 + 2.88*V26 + 3.58*V28 | 0.42*V3 - 0.78*V4 - 0.79*V7
1106	|    18.17 |    -9.43 |     8.99 |     5.41 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    79.17 |0.22 0.30 1.69 7.93 3.20 -2.77 | - 0.88*V2 - 2.95*V15 - 2.53*V22 - 3.15*V25 | 1.47*V2 - 2.05*V3 - 1.64*V6 - 0.91*V7 - 2.92*V8 + 3.36*V9
1107	|    46.20 |    -9.14 |     1.06 |     9.66 |    17.90 |     0.00 |    70.04 |     0.00 |    23.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.94 -1.07 33.34 21.70 1.82 | | 
1108	|    23.82 |   -14.82 |     9.17 |     2.55 |    16.12 |     0.00 |    60.72 |     0.00 |    17.22 |    -0.76 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.77 |0.64 -1.33 2.88 -9.74 3.55 52.39 |0.09*V1 + 1.37*V3 + 1.79*V5 - 0.17*V7 - 1.49*V18 |  - 0.16*V3 + 0.26*V4 - 1.34*V10 - 0.08*V11 - 0.79*V12
1109	|     8.77 |   -11.90 |     7.76 |     1.29 |    20.36 |     0.00 |     7.81 |     0.00 |     6.32 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.30 -0.60 -21.66 17.54 48.87 | | 
1110	|     9.52 |   -13.76 |     6.50 |     4.58 |    24.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    35.11 |-1.64 0.83 0.60 -30.98 5.52 10.26 | - 0.29*V3 - 1.01*V5 - 1.00*V7 - 0.85*V8 - 2.55*V9 - 1.91*V10 | 0.51*V2 + 1.08*V4 + 0.49*V5 - 2.17*V11
1111	|    11.12 |   -10.55 |     7.82 |    -2.33 |    24.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |   157.89 |1.03 0.26 -2.71 30.33 -8.95 25.46 |4.28*V1 - 7.21*V2 + 0.14*V4 - 0.06*V5 + 0.53*V10 - 8.25*V11 - 0.63*V13 - 4.71*V14 - 0.73*V15 + 0.89*V19 + 1.17*V21 + 1.31*V25 | 8.33*V1 + 9.19*V2 - 6.01*V3 + 3.68*V4 + 0.68*V7 + 0.08*V8 + 0.01*V12 + 2.12*V42
1112	|    17.97 |    -7.46 |     3.34 |    -0.81 |    24.25 |     0.00 |    52.89 |     0.00 |     0.00 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    30.71 |-1.87 -0.40 0.80 -30.66 -0.48 46.60 |0.23*V1 - 1.14*V7 + 1.09*V17 + 1.12*V22 | 0.92*V3 + 0.47*V4 - 1.65*V6 + 0.75*V8 + 1.18*V9 + 0.66*V13
1113	|    13.49 |   -12.87 |     4.31 |    -2.10 |    22.01 |     0.00 |    43.22 |     0.00 |     7.60 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    74.53 |1.81 0.11 -1.25 -11.35 30.98 -7.95 |0.59*V3 + 1.59*V4 + 1.39*V5 - 3.87*V9 - 2.31*V11 | 4.54*V4 - 2.25*V6 + 1.37*V8 - 3.81*V10 + 2.94*V15
1114	|    13.56 |    -9.22 |     2.33 |    -1.23 |    18.68 |     0.00 |     8.67 |     0.00 |    13.73 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    69.13 |2.66 -0.00 -0.10 -22.08 1.79 -10.06 |0.78*V2 + 1.05*V3 + 0.17*V4 - 4.13*V14 + 3.61*V18 |  - 1.29*V1 - 0.08*V3 + 3.33*V4 - 1.43*V6 - 5.00*V11
1115	|    13.13 |    -9.92 |     3.33 |     3.81 |    27.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -0.08 0.12 -26.21 19.85 0.88 | | 
1116	|    57.16 |   -10.52 |     6.36 |    12.24 |    22.93 |     0.00 |   108.79 |     0.00 |     6.73 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |   102.04 |2.49 -0.73 1.45 23.64 -33.43 27.25 |2.76*V2 - 2.74*V4 - 1.34*V9 + 5.00*V12 - 4.29*V42 | 1.40*V2 + 0.90*V3 - 4.20*V6 + 3.79*V9 + 1.83*V13
1117	|    35.99 |   -13.67 |     9.64 |    10.41 |    19.38 |     0.00 |     7.96 |     0.00 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.36 |-3.03 0.67 -2.90 33.77 25.77 3.31 | | 0.55*V1 - 0.93*V2 - 0.51*V3 + 0.91*V4 + 0.89*V10 + 0.82*V11 + 1.32*V19 - 1.49*V21 - 1.29*V36 - 1.59*V42
1118	|    33.42 |   -13.11 |     5.23 |    13.99 |    22.98 |     0.00 |     0.00 |     0.00 |     9.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.02 |-0.29 -0.27 2.43 37.84 9.32 8.84 | - 3.27*V2 + 1.16*V4 + 2.11*V5 - 1.95*V7 - 2.65*V9 + 4.61*V10 |  - 1.86*V1 + 3.17*V6 + 1.44*V8 + 5.00*V9
1119	|    33.44 |   -10.47 |     2.83 |    -0.27 |    18.55 |     0.00 |    84.38 |     0.00 |    18.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.01 |-2.66 1.00 -0.61 14.55 9.95 -19.54 | - 4.17*V2 - 2.25*V4 - 4.26*V18 + 3.26*V20 + 0.96*V24 + 1.08*V27 |  - 0.29*V1 + 0.95*V2 + 3.50*V4 - 2.91*V6
1120	|    13.15 |   -13.53 |     5.25 |     8.88 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.41 |-0.56 1.00 2.38 -2.57 0.49 12.07 |0.19*V1 + 0.43*V4 - 0.62*V7 + 1.15*V17 + 0.74*V22 | 1.24*V2 + 0.32*V8 - 0.11*V12 + 1.17*V13 - 2.14*V16
1121	|     3.34 |   -11.01 |     2.52 |     1.81 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    78.51 |-2.64 -0.12 -0.16 -24.09 -15.04 34.23 | - 0.77*V2 - 0.11*V7 - 2.31*V15 - 1.72*V21 | 1.80*V2 - 1.69*V5 + 0.27*V8 + 1.98*V12 + 5.00*V15 - 2.89*V19
1122	|     8.38 |   -12.49 |     2.55 |     7.85 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.04 -2.41 19.04 39.87 -2.37 | | 
1123	|    -6.70 |   -12.23 |     5.79 |    -6.14 |    14.10 |     0.00 |     0.00 |     0.00 |     6.28 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |    87.69 |1.18 0.73 -3.05 18.89 18.45 22.86 | - 0.95*V2 + 0.67*V3 + 1.83*V5 + 1.84*V7 + 1.07*V9 | 0.93*V2 - 4.28*V10 + 2.35*V11 - 4.79*V12 + 3.60*V22
1124	|    19.60 |    -9.95 |     7.38 |     6.51 |    20.57 |     0.00 |     0.00 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.71 2.85 5.25 -17.86 15.43 | | 
1125	|    32.30 |    -8.97 |     4.15 |     9.21 |    17.57 |     0.00 |    10.10 |     0.00 |    19.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 1.34 1.34 18.81 -18.56 -17.67 | | 
1126	|    11.74 |    -9.77 |     4.36 |     3.37 |    18.10 |     0.00 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.01 |-2.97 -1.12 0.59 -2.19 -29.04 40.13 | - 0.15*V2 - 0.60*V8 - 0.52*V9 - 0.70*V11 - 0.49*V13 + 0.44*V17 | 0.38*V6 - 0.49*V7 + 0.36*V8 + 0.37*V11
1127	|     7.41 |    -8.78 |     6.70 |    -0.19 |    13.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   123.04 |-1.97 -0.23 1.61 31.42 -24.68 39.03 | - 1.69*V2 - 1.70*V4 + 2.16*V5 - 2.82*V11 + 0.28*V12 + 5.00*V16 |  - 3.36*V1 + 2.32*V2 - 0.37*V3 + 0.37*V4 + 0.17*V5 + 0.19*V6 + 0.09*V7 - 0.41*V8 + 5.84*V9 - 0.98*V13 + 0.76*V15 - 2.70*V17 + 4.56*V18
1128	|    27.18 |    -8.77 |     7.72 |    13.24 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.65 -0.91 18.53 16.36 40.28 | | 
1129	|    54.05 |    -9.94 |     6.41 |     8.40 |    20.66 |     0.00 |    71.26 |     0.00 |    25.91 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    82.96 |0.72 -0.81 0.16 11.52 -14.71 16.43 | - 1.45*V4 - 1.45*V7 + 2.92*V11 + 2.04*V20 | 1.94*V3 - 1.44*V7 - 1.56*V8 - 2.27*V13 - 2.28*V16 + 3.98*V18
1130	|    19.28 |    -8.91 |     2.39 |     8.01 |    23.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.79 |0.10 -1.17 0.41 -25.27 -14.62 33.39 | - 0.47*V3 + 0.33*V4 + 2.56*V6 - 0.15*V8 + 0.29*V13 - 1.75*V29 |  - 1.58*V1 + 2.25*V2 - 0.47*V3 + 0.39*V8
1131	|    31.01 |    -7.53 |     2.49 |     2.00 |    22.10 |     0.00 |    59.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   182.75 |2.51 0.49 -2.55 20.49 -13.68 27.68 |6.58*V10 - 1.84*V17 + 0.02*V18 + 1.32*V21 - 1.55*V23 | 1.52*V1 - 2.53*V2 - 1.22*V3 - 0.41*V4 - 2.75*V5 - 1.54*V6 + 2.37*V7 + 9.72*V8 + 1.74*V9 - 1.52*V14 + 1.41*V16 - 3.07*V17 - 0.35*V18 - 1.18*V20 - 1.61*V28 - 1.97*V32
1132	|    25.63 |   -14.12 |     5.69 |     1.67 |    19.15 |     0.00 |    45.71 |     0.00 |    24.26 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    12.29 |1.51 0.00 -1.35 -4.76 -0.46 -1.70 |0.28*V4 - 0.31*V11 + 0.35*V18 + 0.46*V22 | 0.15*V1 - 0.15*V4 + 0.50*V6 - 0.56*V7 + 0.46*V10 + 0.36*V12
1133	|    23.36 |   -11.61 |    12.38 |    10.45 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.57 |-1.36 0.09 -3.14 25.49 28.53 16.33 | - 0.52*V2 + 0.44*V4 + 0.79*V7 + 0.41*V8 - 1.33*V10 - 0.88*V11 + 1.17*V19 | 0.15*V1 + 0.42*V3 - 0.86*V5
1134	|    -0.19 |   -14.75 |     7.39 |     1.73 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 -0.12 2.57 21.90 -27.38 7.09 | | 
1135	|    37.23 |    -7.51 |     2.91 |     4.04 |    21.07 |     0.00 |    95.91 |     0.00 |     6.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.99 |2.77 -0.15 0.20 -11.19 -23.16 8.15 |2.98*V2 + 2.41*V4 + 1.16*V20 |  - 0.26*V1 - 0.60*V2 - 0.41*V3 + 1.43*V8 - 1.77*V10 + 1.59*V11 - 1.40*V13
1136	|    22.72 |    -9.47 |     4.20 |     2.03 |    21.62 |     0.00 |     8.18 |     0.00 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.72 |-1.99 -0.66 0.97 -5.56 -15.99 64.15 | - 1.37*V2 - 0.43*V3 - 0.47*V6 |  - 1.61*V2 + 0.55*V5 - 0.68*V6 - 0.15*V12 + 0.05*V14 + 1.03*V16 + 0.53*V17
1137	|    36.46 |    -7.14 |     2.77 |     4.88 |    20.88 |     0.00 |    36.44 |     0.00 |    19.56 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    44.41 |2.30 0.57 -0.96 -24.27 1.07 12.89 | - 2.05*V3 - 0.94*V7 |  - 0.05*V2 - 0.98*V3 + 1.18*V4 - 0.39*V6 + 0.65*V7 + 3.48*V11 - 1.81*V13 - 1.42*V20
1138	|     3.75 |   -10.92 |     3.26 |    -5.77 |    17.68 |     0.00 |     0.00 |     0.00 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.71 |-1.08 0.32 -2.71 38.10 -3.61 39.95 |0.16*V3 - 0.44*V4 + 0.18*V5 - 0.04*V14 - 1.19*V17 | 0.64*V1 - 0.76*V4 - 1.12*V7 + 1.46*V10 + 0.64*V12
1139	|    11.84 |   -12.03 |     4.32 |    -3.58 |    14.55 |     0.00 |    30.82 |     0.00 |    17.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.91 |2.48 -0.01 -2.97 11.73 -24.20 21.75 | - 0.05*V5 + 0.79*V8 | 0.01*V2 - 0.68*V4 - 0.48*V8 + 0.97*V11 - 0.43*V30 + 1.00*V35 + 1.29*V44 - 2.07*V51
1140	|    12.46 |    -9.08 |     1.88 |    -0.68 |    19.95 |     0.00 |     0.00 |     0.00 |    12.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.72 |2.84 1.21 2.97 -2.50 -30.83 11.29 |0.84*V3 + 0.60*V5 - 3.13*V6 - 1.41*V9 + 3.02*V13 - 3.10*V16 - 0.62*V21 | 0.18*V2 + 0.84*V6 + 0.33*V7 + 0.85*V8 + 0.39*V13 - 1.05*V14 - 0.80*V17
1141	|    29.63 |   -10.55 |     6.64 |    -3.59 |    23.23 |     0.00 |    66.64 |     0.00 |    19.14 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    68.50 |1.38 -0.82 -3.08 35.11 8.53 4.32 | |  - 0.88*V2 - 0.84*V5 - 1.10*V7 + 1.60*V8 + 1.00*V10 - 1.24*V12 - 2.17*V13 - 2.83*V14 - 1.54*V15 - 3.10*V17
1142	|    13.67 |   -11.55 |     6.29 |     0.46 |    16.83 |     0.00 |     0.00 |     0.00 |    18.70 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    32.74 |-0.75 0.21 -1.70 12.18 24.29 -7.85 | - 1.62*V2 - 0.27*V4 + 1.37*V20 | 1.26*V1 + 0.55*V3 - 0.88*V5 + 1.10*V6 + 1.47*V9 - 1.07*V11 - 0.96*V20
1143	|     8.16 |    -9.76 |     1.25 |     1.85 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |   136.70 |0.08 -0.29 1.56 9.99 -30.58 52.21 | - 1.38*V2 | 1.38*V1 - 1.61*V4 - 5.00*V6 + 3.66*V7 + 3.37*V8 + 4.12*V9 - 4.44*V16 - 3.57*V20 - 4.04*V27
1144	|    34.17 |   -11.15 |     4.43 |     5.59 |    18.66 |     0.00 |    53.23 |     0.00 |    18.32 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    56.41 |-2.43 0.49 0.24 -5.26 -19.19 -7.44 | - 2.21*V2 + 0.96*V4 + 1.01*V11 - 2.39*V73 |  - 0.16*V1 + 0.08*V2 + 0.92*V10 - 1.07*V12 + 0.12*V15 - 1.81*V16
1145	|    16.02 |   -12.78 |     8.48 |     2.92 |    18.20 |     0.00 |    26.38 |     0.00 |    10.81 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 -0.20 -0.64 -11.50 20.83 -2.09 | | 
1146	|    19.98 |    -7.34 |     3.00 |     6.53 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.32 |-0.34 -0.28 -0.37 -30.12 23.96 18.24 |0.89*V4 | 2.03*V1 - 3.67*V2 - 2.42*V3 - 1.82*V4 + 5.00*V6 + 1.92*V13 + 1.78*V15 + 2.40*V18 + 1.72*V19
