*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 672 |  5614 | -2.23 |  693.70 |     0 |     0 |     0 | -181.17 |    0.00 |    0.00 |     0 | 0.00 || -0.81897 1.30424 -2.75256 -20.28031 60.97661 30.12564
 673 |  5610 | -2.99 |  794.80 |     0 |     0 |     0 |  200.24 |    0.00 |    0.00 |     0 | 0.00 || -1.92917 0.21186 0.82047 17.60306 -49.98229 53.59905
 674 |  5610 | -2.85 |  792.70 |     0 |     0 |     0 | -136.76 |    0.00 |    0.00 |     0 | 0.00 || 1.95326 0.15273 3.04063 68.22908 -3.20475 71.08355
 675 |  5610 | -3.04 |  772.30 |     0 |     0 |     0 |  -22.89 |    0.00 |    0.00 |     0 | 0.00 || -2.25004 0.05577 -0.84645 3.64077 8.01606 88.11359
 676 |  5610 | -2.93 |  736.30 |     0 |     0 |     0 |  161.19 |    0.00 |    0.00 |     0 | 0.00 || 2.89203 0.20145 1.57281 39.89730 4.21190 85.85355
 677 |  5608 | -2.61 |  641.90 |     0 |     0 |     0 |  -95.45 |    0.00 |    0.00 |     0 | 0.00 || -2.01892 -0.59063 -0.31518 -16.07954 -40.81618 77.37614
 678 |  5608 | -2.40 |  666.30 |     0 |     0 |     0 |   83.62 |    0.00 |    0.00 |     0 | 0.00 || -0.11212 0.10832 -2.79769 26.08384 37.34489 21.17251
 679 |  5604 | -3.04 |  805.50 |     0 |     0 |     0 |  148.72 |    0.00 |    0.00 |     0 | 0.00 || 2.87031 0.52144 2.40260 27.44758 -14.54674 64.56725
 680 |  5604 | -3.10 |  775.60 |     0 |     0 |     0 |   18.89 |    0.00 |    0.00 |     0 | 0.00 || 2.07727 -0.21961 -1.10565 48.57515 43.13865 56.36095
 681 |  5602 | -2.59 |  776.20 |     0 |     0 |     0 |   38.69 |    0.00 |    0.00 |     0 | 0.00 || 2.79457 0.25775 -0.87045 -14.59499 47.79151 84.16904
 682 |  5602 | -2.43 |  677.00 |     0 |     0 |     0 |  181.67 |    0.00 |    0.00 |     0 | 0.00 || 0.81541 0.60189 2.85448 36.97507 9.55601 -0.54147
 683 |  5600 | -2.57 |  675.90 |     0 |     0 |     0 |  -78.20 |    0.00 |    0.00 |     0 | 0.00 || -1.79111 -0.84148 -0.48802 18.91642 -24.62959 68.14590
 684 |  5598 | -2.72 |  654.80 |     0 |     0 |     0 | -116.66 |    0.00 |    0.00 |     0 | 0.00 || 1.38287 -1.27498 1.94587 9.93676 -9.38921 55.09706
 685 |  5598 | -2.83 |  730.20 |     0 |     0 |     0 | -108.04 |    0.00 |    0.00 |     0 | 0.00 || 0.85707 0.77491 1.00751 26.05477 39.72900 15.46930
 686 |  5594 | -2.13 |  642.60 |     0 |     0 |     0 |   39.59 |    0.00 |    0.00 |     0 | 0.00 || 1.48110 1.31948 -2.96965 53.48381 1.46293 13.00166
 687 |  5594 | -2.87 |  771.30 |     0 |     0 |     0 |  -30.85 |    0.00 |    0.00 |     0 | 0.00 || -2.72023 -0.67257 2.35756 55.08437 60.11168 102.27359
 688 |  5592 | -2.95 |  747.00 |     0 |     0 |     0 |  -95.14 |    0.00 |    0.00 |     0 | 0.00 || 1.87321 0.61407 -1.74932 68.32600 18.13729 53.93334
 689 |  5592 | -2.66 |  688.60 |     0 |     0 |     0 |   52.39 |    0.00 |    0.00 |     0 | 0.00 || 0.97290 1.40965 -0.97899 76.19245 13.89694 43.51179
 690 |  5590 | -2.70 |  748.40 |     0 |     0 |     0 |   41.37 |    0.00 |    0.00 |     0 | 0.00 || 1.30997 -0.55141 1.44105 -0.09703 19.00867 49.98260
 691 |  5590 | -2.55 |  738.40 |     0 |     0 |     0 | -197.77 |    0.00 |    0.00 |     0 | 0.00 || 0.27526 -0.09090 2.27993 37.01142 -37.13422 23.59309
 692 |  5586 | -3.42 | 1009.90 |     0 |     0 |     0 | -303.65 |    0.00 |    0.00 |     0 | 0.00 || -1.48089 -0.10284 -0.65286 -29.73821 -23.18881 46.01229
 693 |  5582 | -2.89 |  767.30 |     0 |     0 |     0 |   52.67 |    0.00 |    0.00 |     0 | 0.00 || 0.82724 0.37218 -2.25122 83.76271 23.67971 0.60566
 694 |  5582 | -2.43 |  689.70 |     0 |     0 |     0 |  -93.87 |    0.00 |    0.00 |     0 | 0.00 || 0.15755 1.03018 -1.19408 60.35181 19.95705 -9.55775
 695 |  5578 | -2.33 |  690.70 |     0 |     0 |     0 |   43.82 |    0.00 |    0.00 |     0 | 0.00 || 0.61632 -1.43461 -2.10378 77.30182 15.67432 65.25954
 696 |  5578 | -2.21 |  656.00 |     0 |     0 |     0 |  242.19 |    0.00 |    0.00 |     0 | 0.00 || -3.11437 -0.11482 2.74326 22.29259 15.38756 104.64253
 697 |  5576 | -2.52 |  686.90 |     0 |     0 |     0 |   68.91 |    0.00 |    0.00 |     0 | 0.00 || 2.04903 -0.40304 -1.09993 43.38831 52.03954 108.87991
 698 |  5576 | -3.04 |  721.40 |     0 |     0 |     0 |  287.92 |    0.00 |    0.00 |     0 | 0.00 || 2.26162 0.24269 2.62978 59.88304 -40.75688 68.65887
 699 |  5574 | -2.94 |  715.90 |     0 |     0 |     0 |  433.27 |    0.00 |    0.00 |     0 | 0.00 || -3.05798 -0.85041 -0.45513 39.75062 14.08710 125.78787
 700 |  5572 | -2.30 |  685.10 |     0 |     0 |     0 | -270.98 |    0.00 |    0.00 |     0 | 0.00 || -2.58218 0.88588 1.85796 71.99760 -10.55892 27.87648
 701 |  5572 | -3.11 |  728.60 |     0 |     0 |     0 |  -87.43 |    0.00 |    0.00 |     0 | 0.00 || 0.41073 0.87088 -1.38120 47.38882 -12.61633 19.04088
 702 |  5570 | -3.44 |  760.30 |     0 |     0 |     0 |  -13.24 |    0.00 |    0.00 |     0 | 0.00 || -0.68746 0.46888 -1.36193 -9.54787 2.44008 24.08659
 703 |  5566 | -2.68 |  731.20 |     0 |     0 |     0 |    7.27 |    0.00 |    0.00 |     0 | 0.00 || -1.15043 -0.18051 -1.44264 -9.99738 20.96465 47.12612
 704 |  5566 | -2.61 |  664.80 |     0 |     0 |     0 |   26.37 |    0.00 |    0.00 |     0 | 0.00 || 1.36762 1.38053 1.09778 -11.88544 27.91629 49.20042
 705 |  5564 | -2.42 |  706.60 |     0 |     0 |     0 |  341.95 |    0.00 |    0.00 |     0 | 0.00 || -1.84881 0.20280 2.00391 67.10155 40.96854 49.38575
 706 |  5564 | -3.26 |  735.00 |     0 |     0 |     0 |  105.01 |    0.00 |    0.00 |     0 | 0.00 || -1.44489 -0.33389 -3.10651 27.24926 53.40893 52.97021
 707 |  5562 | -2.23 |  645.10 |     0 |     0 |     0 |  272.10 |    0.00 |    0.00 |     0 | 0.00 || 0.78155 -0.29861 3.04314 30.27139 -21.30183 39.37784
 708 |  5562 | -2.58 |  726.00 |     0 |     0 |     0 |  -11.46 |    0.00 |    0.00 |     0 | 0.00 || -1.71268 0.37923 -0.10020 13.54559 -31.98943 62.55875
 709 |  5562 | -2.64 |  755.00 |     0 |     0 |     0 | -249.80 |    0.00 |    0.00 |     0 | 0.00 || -2.08845 -0.62920 -0.84651 -37.29622 -2.73801 65.63927
 710 |  5562 | -3.78 |  814.90 |     0 |     0 |     0 |  145.65 |    0.00 |    0.00 |     0 | 0.00 || 0.49691 -0.78555 2.07387 17.74426 -21.59500 18.45623
 711 |  5558 | -3.25 |  927.80 |     0 |     0 |     0 |  281.49 |    0.00 |    0.00 |     0 | 0.00 || -0.03887 0.62175 -0.41745 5.16844 23.78679 0.71667
 712 |  5556 | -3.05 |  756.90 |     0 |     0 |     0 |   -1.48 |    0.00 |    0.00 |     0 | 0.00 || -2.07285 0.68916 3.05219 60.31502 69.62898 23.02286
 713 |  5556 | -2.64 |  663.70 |     0 |     0 |     0 |  138.11 |    0.00 |    0.00 |     0 | 0.00 || -2.62813 0.23330 -1.39564 -30.50365 57.05873 80.01543
 714 |  5554 | -2.45 |  756.80 |     0 |     0 |     0 |   60.36 |    0.00 |    0.00 |     0 | 0.00 || -3.03853 -0.72523 -0.44342 6.90348 -5.42095 102.87637
 715 |  5554 | -2.60 |  735.50 |     0 |     0 |     0 |  -34.05 |    0.00 |    0.00 |     0 | 0.00 || 0.32788 0.70681 1.49451 14.54252 56.33162 4.52121
 716 |  5552 | -2.50 |  648.00 |     0 |     0 |     0 |   76.84 |    0.00 |    0.00 |     0 | 0.00 || -3.11528 0.17563 -2.49564 36.07247 22.71881 101.36777
 717 |  5550 | -3.16 |  827.40 |     0 |     0 |     0 | -111.23 |    0.00 |    0.00 |     0 | 0.00 || -2.10591 -0.12345 0.72799 39.08690 -48.24146 68.69083
 718 |  5550 | -2.43 |  730.20 |     0 |     0 |     0 |  -47.00 |    0.00 |    0.00 |     0 | 0.00 || -0.08507 -1.15653 1.15159 -22.24844 -38.80342 48.02077
 719 |  5550 | -3.22 |  728.90 |     0 |     0 |     0 | -262.93 |    0.00 |    0.00 |     0 | 0.00 || -0.04831 0.92337 1.42794 2.76682 35.65751 -16.88762
 720 |  5548 | -2.57 |  704.50 |     0 |     0 |     0 |  183.61 |    0.00 |    0.00 |     0 | 0.00 || 0.09030 1.35319 -2.09235 -4.14623 -26.23953 36.23254
 721 |  5548 | -2.13 |  653.20 |     0 |     0 |     0 | -288.74 |    0.00 |    0.00 |     0 | 0.00 || 1.38324 1.34373 -3.14007 56.02043 -23.81253 14.49897
 722 |  5546 | -2.53 |  717.50 |     0 |     0 |     0 | -124.51 |    0.00 |    0.00 |     0 | 0.00 || 0.75121 -0.47952 0.21792 4.21046 37.09642 21.15606
 723 |  5546 | -2.48 |  763.50 |     0 |     0 |     0 | -137.02 |    0.00 |    0.00 |     0 | 0.00 || -1.23405 0.46218 1.64617 77.37024 19.63343 -1.42619
 724 |  5540 | -3.42 |  724.10 |     0 |     0 |     0 |  304.69 |    0.00 |    0.00 |     0 | 0.00 || 2.21392 -0.87017 -1.53782 81.91911 25.68356 102.46157
 725 |  5540 | -2.89 |  875.40 |     0 |     0 |     0 | -285.75 |    0.00 |    0.00 |     0 | 0.00 || 2.22163 -0.91043 3.08326 3.22010 4.40597 104.30428
 726 |  5536 | -2.83 |  794.20 |     0 |     0 |     0 |  286.91 |    0.00 |    0.00 |     0 | 0.00 || -0.95535 0.20201 -0.71963 -38.62355 6.85515 4.29354
 727 |  5532 | -2.57 |  725.80 |     0 |     0 |     0 | -116.24 |    0.00 |    0.00 |     0 | 0.00 || 0.26673 0.44009 1.83394 -6.57797 -9.78945 2.13177
 728 |  5532 | -3.36 |  957.20 |     0 |     0 |     0 | -114.63 |    0.00 |    0.00 |     0 | 0.00 || 1.86756 0.20499 0.97136 -7.61657 37.90713 48.77736
 729 |  5532 | -3.34 |  824.00 |     0 |     0 |     0 |  136.33 |    0.00 |    0.00 |     0 | 0.00 || -2.20965 0.33829 0.41980 19.55011 -8.40763 78.10375
 730 |  5530 | -2.83 |  704.00 |     0 |     0 |     0 | -110.86 |    0.00 |    0.00 |     0 | 0.00 || -0.64878 1.19356 -0.34609 50.83166 -30.06934 32.28543
 731 |  5528 | -3.01 |  682.10 |     0 |     0 |     0 |  206.26 |    0.00 |    0.00 |     0 | 0.00 || -0.70831 -1.33363 -2.80300 43.07082 49.81718 93.42960
 732 |  5528 | -3.98 |  907.00 |     0 |     0 |     0 |  206.16 |    0.00 |    0.00 |     0 | 0.00 || -0.19393 -1.04974 2.00478 56.07772 -14.56699 27.05419
 733 |  5526 | -3.02 |  741.10 |     0 |     0 |     0 |  -45.86 |    0.00 |    0.00 |     0 | 0.00 || -1.41992 0.64684 -2.19425 -1.56878 30.35213 30.50907
 734 |  5522 | -2.58 |  665.30 |     0 |     0 |     0 | -126.44 |    0.00 |    0.00 |     0 | 0.00 || 0.35443 -0.29064 -1.09809 36.68330 82.15387 31.19625
 735 |  5520 | -2.71 |  674.60 |     0 |     0 |     0 |   52.16 |    0.00 |    0.00 |     0 | 0.00 || 2.96421 -0.15397 -1.44309 47.74393 59.58362 83.39949
 736 |  5518 | -2.38 |  677.90 |     0 |     0 |     0 |   19.83 |    0.00 |    0.00 |     0 | 0.00 || 0.40430 0.33090 -0.27906 41.36673 26.32699 9.76554
 737 |  5516 | -2.95 |  761.70 |     0 |     0 |     0 |  129.64 |    0.00 |    0.00 |     0 | 0.00 || 1.84463 0.28838 -1.26499 42.53399 74.55603 35.75881
 738 |  5514 | -2.16 |  655.80 |     0 |     0 |     0 |   70.60 |    0.00 |    0.00 |     0 | 0.00 || 2.35728 -1.18477 1.61515 -32.87089 46.51266 82.94509
 739 |  5514 | -2.95 |  715.20 |     0 |     0 |     0 |  192.57 |    0.00 |    0.00 |     0 | 0.00 || -1.47999 -0.61078 2.18463 56.21764 43.48008 61.62267
 740 |  5510 | -3.76 |  944.70 |     0 |     0 |     0 |  110.38 |    0.00 |    0.00 |     0 | 0.00 || -1.48958 -0.98048 -0.95652 -23.72768 -3.54861 49.61185
 741 |  5510 | -2.88 |  731.80 |     0 |     0 |     0 |  112.88 |    0.00 |    0.00 |     0 | 0.00 || 2.19440 0.74599 -0.20636 -29.96923 49.23162 59.00368
 742 |  5508 | -2.98 |  691.80 |     0 |     0 |     0 |   59.01 |    0.00 |    0.00 |     0 | 0.00 || 0.56664 -0.62790 1.26418 -38.11634 -2.92432 32.62751
 743 |  5508 | -2.46 |  641.90 |     0 |     0 |     0 |  163.02 |    0.00 |    0.00 |     0 | 0.00 || 2.83092 -0.18161 2.68937 23.11211 27.76718 90.87671
 744 |  5506 | -2.70 |  663.90 |     0 |     0 |     0 |   67.61 |    0.00 |    0.00 |     0 | 0.00 || 2.17865 -0.30955 0.31545 -0.80714 44.13422 113.86555
 745 |  5506 | -2.21 |  632.40 |     0 |     0 |     0 |   15.56 |    0.00 |    0.00 |     0 | 0.00 || -2.19290 0.76757 -2.79876 62.88095 88.04832 61.52656
 746 |  5506 | -3.15 | 1020.80 |     0 |     0 |     0 |   22.58 |    0.00 |    0.00 |     0 | 0.00 || 1.00267 -1.27418 -1.42710 49.97705 57.46955 43.78393
 747 |  5504 | -3.24 |  710.40 |     0 |     0 |     0 |  -74.30 |    0.00 |    0.00 |     0 | 0.00 || -2.85363 -0.22336 1.53010 35.87599 -21.07406 93.20337
 748 |  5502 | -2.54 |  699.50 |     0 |     0 |     0 |   -2.33 |    0.00 |    0.00 |     0 | 0.00 || -1.60475 1.13934 2.85467 49.49863 80.06714 43.99000
 749 |  5502 | -2.51 |  650.80 |     0 |     0 |     0 |  121.63 |    0.00 |    0.00 |     0 | 0.00 || -2.25491 -0.01699 1.98232 41.30779 8.46713 72.04892
 750 |  5502 | -2.82 |  680.00 |     0 |     0 |     0 |  110.60 |    0.00 |    0.00 |     0 | 0.00 || 1.32595 -0.17566 2.81626 27.58780 -7.25330 32.67931
 751 |  5500 | -2.83 |  759.60 |     0 |     0 |     0 |  102.47 |    0.00 |    0.00 |     0 | 0.00 || -0.29126 -0.42351 2.29810 39.16333 9.13696 12.73732
 752 |  5496 | -3.32 |  827.50 |     0 |     0 |     0 |   50.15 |    0.00 |    0.00 |     0 | 0.00 || -1.26530 1.05509 1.71017 73.24722 3.94289 15.75770
 753 |  5496 | -2.42 |  681.10 |     0 |     0 |     0 | -127.82 |    0.00 |    0.00 |     0 | 0.00 || -1.04465 -0.00901 -1.05518 -30.28293 38.16675 48.02996
 754 |  5494 | -3.50 |  981.80 |     0 |     0 |     0 |  256.79 |    0.00 |    0.00 |     0 | 0.00 || -0.79309 0.38594 1.31757 45.39786 -19.00382 -4.93658
 755 |  5494 | -3.46 |  769.30 |     0 |     0 |     0 |  205.08 |    0.00 |    0.00 |     0 | 0.00 || -0.84440 -0.07012 1.48522 82.27690 -24.23738 23.18350
 756 |  5494 | -3.16 |  755.00 |     0 |     0 |     0 |   43.57 |    0.00 |    0.00 |     0 | 0.00 || -3.04045 1.13306 -0.01005 -22.93490 20.45205 69.33514
 757 |  5494 | -2.56 |  692.20 |     0 |     0 |     0 | -198.26 |    0.00 |    0.00 |     0 | 0.00 || 1.74131 0.69432 2.72814 52.52855 -47.22078 58.14015
 758 |  5490 | -2.94 |  907.50 |     0 |     0 |     0 |  -15.25 |    0.00 |    0.00 |     0 | 0.00 || -1.29725 0.30822 -1.12054 -20.34883 33.98650 5.12350
 759 |  5486 | -2.72 |  701.70 |     0 |     0 |     0 |  385.21 |    0.00 |    0.00 |     0 | 0.00 || 2.56613 -0.41379 0.87166 -20.09267 19.89991 112.26149
 760 |  5484 | -2.14 |  620.40 |     0 |     0 |     0 |   53.86 |    0.00 |    0.00 |     0 | 0.00 || -1.60926 -1.35960 -0.77587 -14.50812 -32.10896 94.03217
 761 |  5484 | -3.01 |  718.30 |     0 |     0 |     0 |   32.34 |    0.00 |    0.00 |     0 | 0.00 || -0.03844 0.03531 1.10525 21.41232 -26.81359 19.86136
 762 |  5484 | -2.37 |  669.50 |     0 |     0 |     0 |   94.09 |    0.00 |    0.00 |     0 | 0.00 || 0.36441 -0.22990 0.92820 -8.39987 -22.05350 14.55819
 763 |  5482 | -1.98 |  608.40 |     0 |     0 |     0 |  -98.76 |    0.00 |    0.00 |     0 | 0.00 || -1.17699 0.44213 0.79120 33.48006 -16.06754 -7.64332
 764 |  5480 | -2.41 |  690.20 |     0 |     0 |     0 |  -87.67 |    0.00 |    0.00 |     0 | 0.00 || 1.12905 -1.20693 -0.35923 43.50668 60.81091 56.84763
 765 |  5478 | -2.95 |  657.80 |     0 |     0 |     0 | -116.44 |    0.00 |    0.00 |     0 | 0.00 || 0.96021 -0.02703 -0.46048 9.30696 40.65030 27.41747
 766 |  5478 | -2.60 |  670.80 |     0 |     0 |     0 | -147.00 |    0.00 |    0.00 |     0 | 0.00 || 3.08817 0.59156 -3.14132 83.75271 42.93524 86.64236
 767 |  5476 | -2.62 |  697.00 |     0 |     0 |     0 |  262.42 |    0.00 |    0.00 |     0 | 0.00 || 0.01075 0.92971 2.30464 -10.06906 25.16195 24.35680
 768 |  5474 | -3.21 |  736.40 |     0 |     0 |     0 |  210.57 |    0.00 |    0.00 |     0 | 0.00 || -2.79689 -0.07310 1.60182 38.56596 25.09967 98.78136
 769 |  5472 | -2.64 |  641.90 |     0 |     0 |     0 |  -12.61 |    0.00 |    0.00 |     0 | 0.00 || -0.44951 0.75397 0.93497 72.09160 31.50637 0.88703
 770 |  5472 | -2.41 |  648.80 |     0 |     0 |     0 |  276.58 |    0.00 |    0.00 |     0 | 0.00 || -3.05533 -0.72716 0.61987 11.49656 30.57929 99.92928
 771 |  5470 | -2.25 |  654.20 |     0 |     0 |     0 |   53.93 |    0.00 |    0.00 |     0 | 0.00 || -0.98642 0.73315 -0.59579 6.11389 -12.64249 39.18954
 772 |  5466 | -2.45 |  634.40 |     0 |     0 |     0 |   19.22 |    0.00 |    0.00 |     0 | 0.00 || 1.59983 -0.91800 1.77218 -30.72533 4.14060 48.94907
 773 |  5466 | -2.48 |  659.40 |     0 |     0 |     0 | -141.78 |    0.00 |    0.00 |     0 | 0.00 || -1.92578 1.06359 -1.85492 -17.96675 51.10841 5.73200
 774 |  5462 | -2.41 |  651.50 |     0 |     0 |     0 | -147.43 |    0.00 |    0.00 |     0 | 0.00 || -1.16420 -1.30628 2.19060 99.15771 5.45854 70.34217
 775 |  5458 | -2.19 |  654.90 |     0 |     0 |     0 |  -73.89 |    0.00 |    0.00 |     0 | 0.00 || 0.23248 -0.42735 2.90075 71.94456 -29.59858 28.62287
 776 |  5454 | -2.16 |  618.00 |     0 |     0 |     0 |  -90.73 |    0.00 |    0.00 |     0 | 0.00 || 0.42166 -0.08614 -1.51446 63.30951 71.34016 16.99604
 777 |  5452 | -2.28 |  656.40 |     0 |     0 |     0 |  156.17 |    0.00 |    0.00 |     0 | 0.00 || -2.91412 1.22260 2.99621 75.61974 17.66405 66.49992
 778 |  5450 | -3.66 |  887.40 |     0 |     0 |     0 |   59.56 |    0.00 |    0.00 |     0 | 0.00 || 2.00585 1.15864 -0.81543 19.21113 57.73216 58.50567
 779 |  5450 | -2.78 |  745.40 |     0 |     0 |     0 |  381.07 |    0.00 |    0.00 |     0 | 0.00 || -2.67468 0.73136 0.45712 -30.86919 -30.54955 70.88572
 780 |  5450 | -2.68 |  703.90 |     0 |     0 |     0 |  491.00 |    0.00 |    0.00 |     0 | 0.00 || -2.44485 0.61886 -0.30104 -44.10126 17.75043 61.17249
 781 |  5446 | -2.34 |  617.70 |     0 |     0 |     0 | -122.93 |    0.00 |    0.00 |     0 | 0.00 || 2.74176 -0.58123 1.50051 30.12140 18.94985 122.08932
 782 |  5446 | -3.29 |  874.10 |     0 |     0 |     0 |  163.79 |    0.00 |    0.00 |     0 | 0.00 || 2.89895 -0.30120 0.80987 30.64177 34.48136 91.21589
 783 |  5444 | -3.25 |  777.70 |     0 |     0 |     0 | -172.15 |    0.00 |    0.00 |     0 | 0.00 || 2.44994 -1.21017 -0.06114 45.48354 20.53054 82.25365
 784 |  5444 | -2.55 |  736.30 |     0 |     0 |     0 |   44.68 |    0.00 |    0.00 |     0 | 0.00 || 0.93282 0.83775 -1.08849 39.72027 15.00280 6.51231
 785 |  5444 | -4.96 | 1278.70 |     0 |     0 |     0 |  194.97 |    0.00 |    0.00 |     0 | 0.00 || -2.47000 -0.05263 2.53985 39.83707 29.95411 85.77972
 786 |  5444 | -2.65 |  634.30 |     0 |     0 |     0 |  -26.76 |    0.00 |    0.00 |     0 | 0.00 || -1.02789 -0.54197 0.15965 25.38857 -27.95422 39.11383
 787 |  5442 | -2.59 |  613.40 |     0 |     0 |     0 | -151.67 |    0.00 |    0.00 |     0 | 0.00 || -1.73194 -0.76196 2.67118 91.25565 53.14545 65.38605
 788 |  5442 | -2.53 |  673.50 |     0 |     0 |     0 |  254.30 |    0.00 |    0.00 |     0 | 0.00 || 2.72364 -0.49654 -2.78371 54.64698 -8.92463 115.85289
 789 |  5440 | -2.47 |  719.00 |     0 |     0 |     0 | -208.91 |    0.00 |    0.00 |     0 | 0.00 || 1.62779 0.37690 1.61669 -32.15693 -26.76968 65.81554
 790 |  5440 | -1.85 |  582.10 |     0 |     0 |     0 |   77.30 |    0.00 |    0.00 |     0 | 0.00 || -2.17956 1.18219 -0.24788 -16.20271 -10.26558 61.45055
 791 |  5434 | -2.10 |  623.70 |     0 |     0 |     0 |   95.94 |    0.00 |    0.00 |     0 | 0.00 || 2.07844 -0.22259 -2.37761 39.41356 12.92567 75.41179
 792 |  5434 | -2.81 |  660.80 |     0 |     0 |     0 |  237.54 |    0.00 |    0.00 |     0 | 0.00 || -1.94994 -0.00655 -2.61629 52.14877 84.13530 66.59494
 793 |  5430 | -2.98 |  791.50 |     0 |     0 |     0 |  -88.41 |    0.00 |    0.00 |     0 | 0.00 || 1.84975 -0.79730 -0.38892 50.75914 65.78953 59.59022
 794 |  5430 | -2.95 |  909.90 |     0 |     0 |     0 |   30.43 |    0.00 |    0.00 |     0 | 0.00 || -0.31771 0.50173 0.42082 51.72199 4.23735 11.29243
 795 |  5428 | -3.57 |  853.10 |     0 |     0 |     0 |   40.96 |    0.00 |    0.00 |     0 | 0.00 || -3.13547 -1.04931 -1.87357 16.40898 18.92475 109.18858
 796 |  5428 | -2.96 |  814.60 |     0 |     0 |     0 |   27.45 |    0.00 |    0.00 |     0 | 0.00 || 2.16234 -0.22591 -0.31659 46.05936 59.37874 76.58869
 797 |  5426 | -2.52 |  708.20 |     0 |     0 |     0 |  331.32 |    0.00 |    0.00 |     0 | 0.00 || 2.10506 1.03062 -2.65506 59.14180 3.11698 64.31371
 798 |  5424 | -2.80 |  750.60 |     0 |     0 |     0 |  101.66 |    0.00 |    0.00 |     0 | 0.00 || 1.39465 0.03662 0.59940 -42.65676 44.60447 20.46229
 799 |  5418 | -2.69 |  659.00 |     0 |     0 |     0 |  145.71 |    0.00 |    0.00 |     0 | 0.00 || -0.06190 -1.46114 -3.08164 97.25766 38.91946 76.62361
 800 |  5418 | -2.64 |  775.10 |     0 |     0 |     0 |  152.35 |    0.00 |    0.00 |     0 | 0.00 || -1.99623 0.48044 1.00814 17.63816 -36.95897 60.33656
 801 |  5416 | -3.16 |  694.20 |     0 |     0 |     0 |  130.17 |    0.00 |    0.00 |     0 | 0.00 || 1.12332 -0.60923 -0.87260 29.65970 57.14118 29.10796
 802 |  5414 | -2.18 |  600.30 |     0 |     0 |     0 |   49.74 |    0.00 |    0.00 |     0 | 0.00 || -1.00291 0.24256 0.57943 4.13407 -32.53056 26.06972
 803 |  5414 | -3.09 |  741.50 |     0 |     0 |     0 |   62.35 |    0.00 |    0.00 |     0 | 0.00 || 0.44973 -0.33984 3.10773 76.10015 18.79236 33.42801
 804 |  5408 | -2.67 |  648.80 |     0 |     0 |     0 |    2.52 |    0.00 |    0.00 |     0 | 0.00 || 0.32493 0.47001 -1.84661 18.62344 3.08622 -7.20601
 805 |  5408 | -2.05 |  602.30 |     0 |     0 |     0 | -135.61 |    0.00 |    0.00 |     0 | 0.00 || -3.13912 -0.04561 1.56296 58.18005 -11.37631 102.92781
 806 |  5406 | -2.95 |  770.30 |     0 |     0 |     0 |    4.98 |    0.00 |    0.00 |     0 | 0.00 || -3.03088 0.36697 -1.20648 -9.79417 31.67148 71.41534
 807 |  5406 | -2.69 |  727.50 |     0 |     0 |     0 |  205.27 |    0.00 |    0.00 |     0 | 0.00 || 2.49244 1.46345 -0.99217 39.33406 92.51308 17.82886
 808 |  5404 | -3.22 |  763.00 |     0 |     0 |     0 |  343.72 |    0.00 |    0.00 |     0 | 0.00 || -2.61392 -0.42159 1.39802 43.01955 6.18437 124.02827
 809 |  5402 | -2.39 |  654.20 |     0 |     0 |     0 |  124.12 |    0.00 |    0.00 |     0 | 0.00 || 1.67774 0.50853 2.66371 15.16109 -6.63257 36.51628
 810 |  5402 | -2.47 |  670.70 |     0 |     0 |     0 |   99.57 |    0.00 |    0.00 |     0 | 0.00 || -0.56204 -0.53403 -2.89978 87.91653 52.81889 41.15418
 811 |  5402 | -3.44 |  881.50 |     0 |     0 |     0 |   85.12 |    0.00 |    0.00 |     0 | 0.00 || 0.20473 -1.04576 1.54902 18.05968 -26.33985 26.54185
 812 |  5402 | -2.74 |  752.20 |     0 |     0 |     0 | -247.68 |    0.00 |    0.00 |     0 | 0.00 || -1.19442 -0.08736 2.38691 93.28802 31.08775 12.73191
 813 |  5402 | -2.64 |  726.00 |     0 |     0 |     0 |  264.02 |    0.00 |    0.00 |     0 | 0.00 || -1.28659 0.00110 -2.37895 18.18853 98.37762 38.96271
 814 |  5402 | -2.69 |  696.30 |     0 |     0 |     0 |   95.18 |    0.00 |    0.00 |     0 | 0.00 || -2.58966 -0.11453 -1.56817 -22.73618 58.10593 84.74391
