*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1323 |  7324 | -3.83 | 1095.70 |     0 |     0 |     0 |  171.96 |    0.00 |    0.00 |     0 | 0.00 || 1.88782 0.35157 2.32539 17.58257 -42.61579 49.87352
1324 |  7322 | -2.88 |  954.10 |     0 |     0 |     0 |  303.76 |    0.00 |    0.00 |     0 | 0.00 || 0.80087 0.72823 0.45200 -42.47742 24.67234 72.58339
1325 |  7322 | -2.96 |  952.60 |     0 |     0 |     0 |  208.89 |    0.00 |    0.00 |     0 | 0.00 || 2.04079 -0.04306 1.95503 -1.00289 -29.08974 71.06914
1326 |  7322 | -2.67 |  923.50 |     0 |     0 |     0 |  368.90 |    0.00 |    0.00 |     0 | 0.00 || -1.77565 0.25604 -0.59204 -7.67468 -28.23851 -3.64024
1327 |  7322 | -2.77 | 1039.00 |     0 |     0 |     0 |  471.30 |    0.00 |    0.00 |     0 | 0.00 || 0.76297 -0.57273 -2.75721 -8.59566 -37.91532 58.72986
1328 |  7320 | -2.77 |  886.50 |     0 |     0 |     0 |   90.53 |    0.00 |    0.00 |     0 | 0.00 || 2.32860 -0.91119 0.15766 56.64977 -7.78355 18.36277
1329 |  7320 | -2.59 |  940.50 |     0 |     0 |     0 |  409.49 |    0.00 |    0.00 |     0 | 0.00 || -1.76787 0.21652 1.30440 -3.30232 6.33636 -14.16465
1330 |  7318 | -2.47 |  960.90 |     0 |     0 |     0 |  495.90 |    0.00 |    0.00 |     0 | 0.00 || -2.29509 0.93493 -1.69995 -40.65795 -63.92756 -13.72971
1331 |  7318 | -2.93 | 1074.60 |     0 |     0 |     0 |  237.26 |    0.00 |    0.00 |     0 | 0.00 || -1.21525 0.62267 -2.34142 -28.52667 -73.07668 -30.74868
1332 |  7318 | -3.16 |  975.60 |     0 |     0 |     0 |  222.36 |    0.00 |    0.00 |     0 | 0.00 || -0.76300 -0.01519 1.24886 -16.13300 -25.41691 -1.20691
1333 |  7316 | -3.05 | 1043.40 |     0 |     0 |     0 |  227.54 |    0.00 |    0.00 |     0 | 0.00 || 0.33310 0.65506 1.95372 -37.90803 -9.54755 7.66045
1334 |  7316 | -2.47 |  894.10 |     0 |     0 |     0 |   35.44 |    0.00 |    0.00 |     0 | 0.00 || -0.37765 -0.59010 -0.90748 66.71838 31.87622 -21.81849
1335 |  7316 | -2.55 |  877.40 |     0 |     0 |     0 |  283.35 |    0.00 |    0.00 |     0 | 0.00 || 2.82247 1.06523 -0.80914 -64.45628 -31.69351 57.65331
1336 |  7314 | -2.94 |  898.10 |     0 |     0 |     0 |  345.48 |    0.00 |    0.00 |     0 | 0.00 || -1.59240 -0.20473 -1.86248 -18.73997 10.72082 -22.60144
1337 |  7314 | -2.88 | 1035.10 |     0 |     0 |     0 |  482.55 |    0.00 |    0.00 |     0 | 0.00 || 1.16700 0.67545 0.60251 -17.50301 -5.47441 23.00773
1338 |  7312 | -3.50 | 1113.80 |     0 |     0 |     0 |  376.21 |    0.00 |    0.00 |     0 | 0.00 || -2.80622 0.36970 -2.06354 -77.47044 -15.54700 19.75891
1339 |  7310 | -3.37 | 1155.10 |     0 |     0 |     0 |  271.85 |    0.00 |    0.00 |     0 | 0.00 || 1.24572 -0.91299 1.59601 -5.34989 49.38463 7.07782
1340 |  7310 | -2.87 |  988.20 |     0 |     0 |     0 |  299.72 |    0.00 |    0.00 |     0 | 0.00 || -0.83291 -0.27722 -0.53340 31.85990 -27.11702 -13.33689
1341 |  7304 | -3.24 |  982.70 |     0 |     0 |     0 |  471.53 |    0.00 |    0.00 |     0 | 0.00 || -2.45662 -1.05880 2.00213 76.65315 -32.41486 -22.16391
1342 |  7302 | -2.59 |  937.60 |     0 |     0 |     0 |  268.76 |    0.00 |    0.00 |     0 | 0.00 || -0.69193 1.24714 0.14416 67.66135 -2.37156 9.80135
1343 |  7302 | -2.44 |  875.50 |     0 |     0 |     0 |  441.37 |    0.00 |    0.00 |     0 | 0.00 || -2.63895 -0.16776 2.39623 14.22945 33.30692 36.46923
1344 |  7300 | -3.39 | 1093.10 |     0 |     0 |     0 |  242.51 |    0.00 |    0.00 |     0 | 0.00 || -2.81080 0.59212 0.84166 87.80190 -45.71661 7.55510
1345 |  7300 | -2.99 | 1026.20 |     0 |     0 |     0 |  191.21 |    0.00 |    0.00 |     0 | 0.00 || 2.42770 0.06810 -3.01248 -10.56601 34.16719 88.89362
1346 |  7298 | -2.88 | 1053.60 |     0 |     0 |     0 |  446.11 |    0.00 |    0.00 |     0 | 0.00 || 2.52013 0.43016 1.82010 49.56639 -39.36448 59.57220
1347 |  7298 | -2.46 |  883.00 |     0 |     0 |     0 |  414.71 |    0.00 |    0.00 |     0 | 0.00 || -0.49629 -0.97099 1.59109 -46.19342 -2.92694 -8.11571
1348 |  7298 | -2.54 |  909.00 |     0 |     0 |     0 |  233.40 |    0.00 |    0.00 |     0 | 0.00 || -0.00629 -0.22245 0.52631 11.14931 26.01411 47.30702
1349 |  7296 | -2.98 |  955.60 |     0 |     0 |     0 |  429.15 |    0.00 |    0.00 |     0 | 0.00 || 2.97879 -0.02820 -2.93618 -41.09945 49.31446 36.75002
1350 |  7296 | -2.63 |  853.70 |     0 |     0 |     0 |  244.29 |    0.00 |    0.00 |     0 | 0.00 || 0.08896 0.00818 -2.45543 46.92705 -86.01695 -2.61988
1351 |  7294 | -3.83 | 1114.40 |     0 |     0 |     0 |   83.04 |    0.00 |    0.00 |     0 | 0.00 || -1.02080 -1.16746 -2.68847 57.21312 11.52923 -26.43104
1352 |  7294 | -3.12 | 1043.20 |     0 |     0 |     0 |  254.48 |    0.00 |    0.00 |     0 | 0.00 || 0.06521 -0.24225 -1.73285 16.50950 -42.08202 19.65374
1353 |  7290 | -2.76 |  957.10 |     0 |     0 |     0 |  282.36 |    0.00 |    0.00 |     0 | 0.00 || 2.97117 0.26474 -2.71819 -13.96385 41.03722 14.19676
1354 |  7290 | -2.52 |  886.30 |     0 |     0 |     0 |  318.96 |    0.00 |    0.00 |     0 | 0.00 || 1.82757 -0.24022 1.13293 -3.38589 -21.20947 53.88823
1355 |  7288 | -3.52 | 1044.70 |     0 |     0 |     0 |  319.99 |    0.00 |    0.00 |     0 | 0.00 || 2.71312 -0.39144 0.26500 24.49433 -79.41630 37.02770
1356 |  7286 | -3.10 |  886.30 |     0 |     0 |     0 |  324.21 |    0.00 |    0.00 |     0 | 0.00 || 0.90439 0.45061 3.13224 10.60161 -82.94842 67.47289
1357 |  7284 | -2.79 |  992.70 |     0 |     0 |     0 |  402.72 |    0.00 |    0.00 |     0 | 0.00 || -1.99893 -0.55191 -1.41168 -38.21457 -20.79688 -50.45248
1358 |  7284 | -2.27 |  843.50 |     0 |     0 |     0 |  241.95 |    0.00 |    0.00 |     0 | 0.00 || -2.48632 0.13023 2.17990 11.39141 25.04555 32.07378
1359 |  7282 | -2.94 | 1064.40 |     0 |     0 |     0 |  185.91 |    0.00 |    0.00 |     0 | 0.00 || -0.11263 0.24007 -0.42615 50.18351 44.86686 -5.27536
1360 |  7282 | -3.55 | 1111.80 |     0 |     0 |     0 |  141.92 |    0.00 |    0.00 |     0 | 0.00 || -1.89615 0.07285 -0.33469 10.78720 -65.38397 -45.27530
1361 |  7280 | -2.87 |  996.60 |     0 |     0 |     0 |  271.65 |    0.00 |    0.00 |     0 | 0.00 || -2.51712 -0.34174 -1.05031 -43.65553 -76.53297 5.04434
1362 |  7280 | -2.84 | 1043.70 |     0 |     0 |     0 |  297.98 |    0.00 |    0.00 |     0 | 0.00 || -0.70103 0.77999 0.02519 10.26777 19.12996 13.60521
1363 |  7278 | -2.44 |  883.00 |     0 |     0 |     0 |  335.23 |    0.00 |    0.00 |     0 | 0.00 || 0.38442 0.83392 2.68412 14.16618 -59.89629 69.82042
1364 |  7278 | -2.53 | 1016.30 |     0 |     0 |     0 |  449.33 |    0.00 |    0.00 |     0 | 0.00 || 2.87107 0.40060 -0.88777 -16.98304 -78.57600 70.10504
1365 |  7278 | -2.58 |  921.20 |     0 |     0 |     0 |  478.72 |    0.00 |    0.00 |     0 | 0.00 || 0.87904 1.09183 -1.72296 26.25472 7.37304 80.37547
1366 |  7278 | -2.92 |  917.60 |     0 |     0 |     0 |   90.40 |    0.00 |    0.00 |     0 | 0.00 || -1.40154 -0.70490 -1.94578 33.57793 10.60292 -58.75023
1367 |  7278 | -2.13 |  846.00 |     0 |     0 |     0 |  400.55 |    0.00 |    0.00 |     0 | 0.00 || 0.70044 -0.24348 -2.65248 16.26332 -89.22810 14.79593
1368 |  7276 | -2.21 |  841.10 |     0 |     0 |     0 |  425.72 |    0.00 |    0.00 |     0 | 0.00 || 2.18884 0.08678 0.12276 -1.89297 -52.93758 43.58252
1369 |  7276 | -3.17 | 1055.10 |     0 |     0 |     0 |  393.74 |    0.00 |    0.00 |     0 | 0.00 || 1.38466 0.17401 0.78018 4.65706 22.05418 44.12765
1370 |  7276 | -2.39 |  951.10 |     0 |     0 |     0 |  226.67 |    0.00 |    0.00 |     0 | 0.00 || 1.88488 0.42626 1.79660 -19.99442 -31.78739 76.55548
1371 |  7274 | -2.57 |  949.30 |     0 |     0 |     0 |  393.89 |    0.00 |    0.00 |     0 | 0.00 || -0.70475 0.86071 -2.81766 -20.12860 -37.14724 42.15843
1372 |  7272 | -2.86 | 1000.00 |     0 |     0 |     0 |  404.35 |    0.00 |    0.00 |     0 | 0.00 || 1.05621 -0.24015 1.29905 -20.71185 47.85108 67.85741
1373 |  7272 | -2.66 |  910.00 |     0 |     0 |     0 |  334.11 |    0.00 |    0.00 |     0 | 0.00 || 2.62749 0.73923 1.27548 50.42005 -63.55968 70.95917
1374 |  7272 | -3.15 | 1021.90 |     0 |     0 |     0 |  263.96 |    0.00 |    0.00 |     0 | 0.00 || -0.18732 -0.38042 -2.57172 18.38968 -28.92150 20.67376
1375 |  7270 | -3.84 | 1332.60 |     0 |     0 |     0 |  424.74 |    0.00 |    0.00 |     0 | 0.00 || 2.84452 -0.89776 2.35687 33.51045 5.27927 19.08796
1376 |  7270 | -3.08 |  943.50 |     0 |     0 |     0 |  222.34 |    0.00 |    0.00 |     0 | 0.00 || -1.91898 -1.00147 -0.33878 -48.61097 -45.55275 -36.45797
1377 |  7268 | -3.09 |  998.10 |     0 |     0 |     0 |  243.00 |    0.00 |    0.00 |     0 | 0.00 || 2.05079 0.54260 -0.54078 -22.48253 -28.71029 103.36671
1378 |  7268 | -3.23 | 1035.40 |     0 |     0 |     0 |  402.05 |    0.00 |    0.00 |     0 | 0.00 || -3.05570 -0.50118 -0.98352 -39.88379 -57.39151 51.98356
1379 |  7268 | -2.61 |  892.60 |     0 |     0 |     0 |  456.33 |    0.00 |    0.00 |     0 | 0.00 || 0.30980 0.59360 -2.91259 47.88904 -65.49129 48.22087
1380 |  7268 | -2.83 |  928.50 |     0 |     0 |     0 |  407.70 |    0.00 |    0.00 |     0 | 0.00 || 0.74657 0.51876 1.80674 4.18898 -29.27047 70.28365
1381 |  7268 | -3.20 | 1115.90 |     0 |     0 |     0 |  103.51 |    0.00 |    0.00 |     0 | 0.00 || 0.08235 0.67500 3.09188 -10.15938 -87.80556 2.97119
1382 |  7266 | -3.18 |  877.40 |     0 |     0 |     0 |  363.38 |    0.00 |    0.00 |     0 | 0.00 || 0.64984 1.02808 2.49635 19.18079 -50.53414 77.57750
1383 |  7266 | -2.88 |  892.10 |     0 |     0 |     0 |  242.52 |    0.00 |    0.00 |     0 | 0.00 || -2.58950 -0.37788 0.36580 55.47119 -56.89361 33.71345
1384 |  7264 | -2.98 |  920.90 |     0 |     0 |     0 |  492.97 |    0.00 |    0.00 |     0 | 0.00 || -2.79320 0.61928 0.75998 49.89330 -14.31485 52.19812
1385 |  7264 | -2.65 |  948.40 |     0 |     0 |     0 |  355.45 |    0.00 |    0.00 |     0 | 0.00 || 0.21885 0.91676 -3.12172 -19.41123 -42.24322 51.92147
1386 |  7264 | -2.91 |  884.20 |     0 |     0 |     0 |  204.63 |    0.00 |    0.00 |     0 | 0.00 || -0.74722 0.43274 2.17844 -1.84929 -8.89273 23.75584
1387 |  7260 | -2.47 |  918.50 |     0 |     0 |     0 |  359.74 |    0.00 |    0.00 |     0 | 0.00 || -2.90105 1.00536 2.35085 20.43044 9.00249 64.49164
1388 |  7260 | -3.03 | 1054.70 |     0 |     0 |     0 |  296.69 |    0.00 |    0.00 |     0 | 0.00 || -1.53250 0.79260 -0.90431 47.30217 -81.81487 -19.32468
1389 |  7260 | -3.08 |  898.20 |     0 |     0 |     0 |  179.60 |    0.00 |    0.00 |     0 | 0.00 || -3.05231 -0.14556 -1.87177 -17.06448 -40.44849 17.92732
1390 |  7258 | -2.78 |  951.50 |     0 |     0 |     0 |  266.42 |    0.00 |    0.00 |     0 | 0.00 || 0.51531 0.11050 0.31646 29.97088 62.43227 33.73636
1391 |  7256 | -3.01 | 1042.90 |     0 |     0 |     0 |  257.75 |    0.00 |    0.00 |     0 | 0.00 || -2.44703 -0.52165 -0.05443 -5.57665 -49.38855 28.93494
1392 |  7254 | -2.40 |  852.00 |     0 |     0 |     0 |  356.02 |    0.00 |    0.00 |     0 | 0.00 || 1.93632 -0.58408 -1.38727 -18.19938 -33.53280 51.56022
1393 |  7254 | -3.15 |  984.40 |     0 |     0 |     0 |  -26.57 |    0.00 |    0.00 |     0 | 0.00 || 0.37548 -0.91873 0.98833 10.66909 7.07570 14.12543
1394 |  7252 | -2.63 |  969.40 |     0 |     0 |     0 |  195.36 |    0.00 |    0.00 |     0 | 0.00 || -2.50117 -0.12157 1.89426 76.02773 13.37447 -27.11978
1395 |  7248 | -2.65 |  905.40 |     0 |     0 |     0 |  207.13 |    0.00 |    0.00 |     0 | 0.00 || 0.45382 0.82804 2.85538 -16.05273 -39.22628 18.52709
1396 |  7248 | -3.07 | 1000.70 |     0 |     0 |     0 |  276.48 |    0.00 |    0.00 |     0 | 0.00 || 2.21267 -0.51516 -3.06214 -25.37678 29.56825 32.11708
1397 |  7248 | -2.64 |  916.60 |     0 |     0 |     0 |  364.88 |    0.00 |    0.00 |     0 | 0.00 || -1.32585 0.18851 -2.86530 -20.56241 -44.74420 -55.02244
1398 |  7248 | -3.66 | 1095.30 |     0 |     0 |     0 |  183.63 |    0.00 |    0.00 |     0 | 0.00 || 1.45123 0.45800 2.32633 13.61457 -42.90470 104.14886
1399 |  7248 | -2.22 |  829.40 |     0 |     0 |     0 |  495.33 |    0.00 |    0.00 |     0 | 0.00 || -1.82718 -0.77241 -2.51561 13.41106 -20.46544 -3.04870
1400 |  7248 | -3.70 | 1083.00 |     0 |     0 |     0 |  494.07 |    0.00 |    0.00 |     0 | 0.00 || 0.28005 0.98398 2.86493 1.64680 -88.76488 52.82511
1401 |  7248 | -2.52 |  865.20 |     0 |     0 |     0 |  314.31 |    0.00 |    0.00 |     0 | 0.00 || -0.06492 1.32505 -0.85269 49.40702 -5.13912 -4.28526
1402 |  7248 | -3.74 | 1063.00 |     0 |     0 |     0 |   26.40 |    0.00 |    0.00 |     0 | 0.00 || 0.84467 1.43011 2.52722 4.48361 -95.72339 42.45630
1403 |  7246 | -2.41 |  834.00 |     0 |     0 |     0 |  358.10 |    0.00 |    0.00 |     0 | 0.00 || -0.21422 0.53658 -1.30775 36.08011 -16.15012 -12.70646
1404 |  7246 | -2.32 |  826.70 |     0 |     0 |     0 |  363.99 |    0.00 |    0.00 |     0 | 0.00 || -1.11363 0.30734 -1.64405 53.16125 -34.35306 -37.45654
1405 |  7242 | -3.52 |  972.30 |     0 |     0 |     0 |   51.92 |    0.00 |    0.00 |     0 | 0.00 || -3.12334 -0.13931 1.45432 59.42147 25.53222 9.06807
1406 |  7242 | -2.96 | 1183.20 |     0 |     0 |     0 |  241.71 |    0.00 |    0.00 |     0 | 0.00 || -0.47501 -1.45294 1.76741 -2.23143 -50.54365 38.51233
1407 |  7240 | -3.74 | 1179.80 |     0 |     0 |     0 |  358.90 |    0.00 |    0.00 |     0 | 0.00 || -0.17035 0.05129 -2.20109 67.01263 -38.52980 24.15809
1408 |  7240 | -2.22 |  800.60 |     0 |     0 |     0 |  184.35 |    0.00 |    0.00 |     0 | 0.00 || 2.06218 -1.34950 -0.91618 -9.74417 -65.07268 26.42906
1409 |  7236 | -2.89 | 1007.70 |     0 |     0 |     0 |  470.35 |    0.00 |    0.00 |     0 | 0.00 || -2.30458 -1.24159 0.19608 -31.38493 -44.75838 19.46757
1410 |  7236 | -2.66 |  869.60 |     0 |     0 |     0 |  303.46 |    0.00 |    0.00 |     0 | 0.00 || -2.73338 0.00598 -1.18575 -41.10572 -23.68368 -5.72594
1411 |  7236 | -3.10 |  931.80 |     0 |     0 |     0 |  252.45 |    0.00 |    0.00 |     0 | 0.00 || 0.79517 1.26546 0.02025 23.70164 32.67011 48.69189
1412 |  7234 | -2.48 |  927.50 |     0 |     0 |     0 |  452.34 |    0.00 |    0.00 |     0 | 0.00 || -0.16236 0.35624 3.06181 -30.93499 -32.01511 24.81071
1413 |  7232 | -2.92 |  990.00 |     0 |     0 |     0 |  241.49 |    0.00 |    0.00 |     0 | 0.00 || 1.03315 -0.00972 -0.80469 16.11938 9.50431 41.63166
1414 |  7232 | -2.48 |  960.30 |     0 |     0 |     0 |  176.91 |    0.00 |    0.00 |     0 | 0.00 || -0.83326 0.41945 -0.72599 56.99226 -47.87109 -22.94059
1415 |  7230 | -3.87 | 1260.20 |     0 |     0 |     0 |  180.71 |    0.00 |    0.00 |     0 | 0.00 || -0.42581 0.02837 0.71399 -10.02818 47.20774 -25.25947
1416 |  7228 | -2.98 |  925.30 |     0 |     0 |     0 |  205.34 |    0.00 |    0.00 |     0 | 0.00 || -0.01696 0.01748 0.72216 17.54755 8.83415 -0.27575
1417 |  7226 | -3.36 |  966.20 |     0 |     0 |     0 |  142.91 |    0.00 |    0.00 |     0 | 0.00 || 1.16379 0.45765 0.68651 -24.49372 21.72528 41.49717
1418 |  7226 | -2.54 |  896.30 |     0 |     0 |     0 |  351.19 |    0.00 |    0.00 |     0 | 0.00 || -1.83661 1.03966 2.20348 30.58379 31.15655 38.13017
1419 |  7226 | -2.39 |  877.00 |     0 |     0 |     0 |  419.35 |    0.00 |    0.00 |     0 | 0.00 || 3.11028 -0.11514 -1.90567 -54.03161 14.12543 37.74866
1420 |  7226 | -2.95 | 1093.20 |     0 |     0 |     0 |  221.82 |    0.00 |    0.00 |     0 | 0.00 || -0.52314 -0.02556 -0.75859 8.01458 0.72235 -1.37464
1421 |  7226 | -3.20 | 1079.40 |     0 |     0 |     0 |  306.62 |    0.00 |    0.00 |     0 | 0.00 || 2.06265 -0.43708 3.10533 -40.50524 -15.95284 28.22387
1422 |  7226 | -2.39 |  865.30 |     0 |     0 |     0 |  337.05 |    0.00 |    0.00 |     0 | 0.00 || -1.79756 0.76516 0.11081 47.91117 -54.93936 28.33165
1423 |  7224 | -2.35 |  827.10 |     0 |     0 |     0 |  323.41 |    0.00 |    0.00 |     0 | 0.00 || -0.15355 1.41153 1.28647 1.37714 7.46687 61.09688
1424 |  7224 | -2.58 |  808.60 |     0 |     0 |     0 |  353.72 |    0.00 |    0.00 |     0 | 0.00 || -1.42654 -0.06516 -0.41389 30.44030 -26.99519 -66.59352
1425 |  7222 | -2.41 |  875.40 |     0 |     0 |     0 |  391.64 |    0.00 |    0.00 |     0 | 0.00 || -2.33993 -0.94964 -0.62641 -23.46620 -69.49962 12.59790
1426 |  7222 | -2.70 |  948.50 |     0 |     0 |     0 |  374.31 |    0.00 |    0.00 |     0 | 0.00 || 1.54393 0.97934 0.14323 -27.86715 -44.09698 73.33215
1427 |  7222 | -3.16 |  981.00 |     0 |     0 |     0 |  413.35 |    0.00 |    0.00 |     0 | 0.00 || -0.00693 1.48379 -2.93437 -14.32048 -49.03138 56.52905
1428 |  7220 | -2.43 |  824.20 |     0 |     0 |     0 |  263.77 |    0.00 |    0.00 |     0 | 0.00 || -1.93104 -0.12643 2.26860 -7.51833 11.03855 5.11539
1429 |  7220 | -2.95 | 1066.00 |     0 |     0 |     0 |  428.07 |    0.00 |    0.00 |     0 | 0.00 || -2.16899 -0.05495 -1.67751 -6.52720 -1.17502 -30.61924
1430 |  7216 | -2.74 | 1070.20 |     0 |     0 |     0 |  181.13 |    0.00 |    0.00 |     0 | 0.00 || 1.14901 -0.05698 -1.03253 27.95345 9.57892 47.91476
1431 |  7216 | -2.94 | 1074.60 |     0 |     0 |     0 |  286.01 |    0.00 |    0.00 |     0 | 0.00 || 2.57132 -0.98923 -2.37452 -38.90909 14.42156 12.63447
1432 |  7216 | -2.86 |  848.20 |     0 |     0 |     0 |  387.23 |    0.00 |    0.00 |     0 | 0.00 || -2.58507 -0.54712 2.79973 4.41986 38.43455 31.38008
1433 |  7216 | -2.38 |  895.20 |     0 |     0 |     0 |  355.25 |    0.00 |    0.00 |     0 | 0.00 || -2.19494 -0.51535 -2.43585 18.82355 -7.07296 -3.76334
1434 |  7214 | -3.03 | 1102.40 |     0 |     0 |     0 |  442.32 |    0.00 |    0.00 |     0 | 0.00 || -2.04102 -0.04843 1.08636 32.72038 4.91948 -40.90088
1435 |  7214 | -3.59 | 1327.80 |     0 |     0 |     0 |  297.58 |    0.00 |    0.00 |     0 | 0.00 || -0.30436 -0.00203 1.65722 -7.08212 -23.93164 -9.58757
1436 |  7214 | -2.51 |  860.40 |     0 |     0 |     0 |  257.56 |    0.00 |    0.00 |     0 | 0.00 || 2.54589 -1.10106 -0.22478 51.88393 -34.97131 -0.20906
1437 |  7214 | -2.73 |  949.30 |     0 |     0 |     0 |  197.44 |    0.00 |    0.00 |     0 | 0.00 || 2.90589 -0.51867 -1.81729 -21.40461 -8.96476 4.84932
1438 |  7212 | -4.04 | 1130.40 |     0 |     0 |     0 |  483.85 |    0.00 |    0.00 |     0 | 0.00 || 0.85562 0.11267 1.38934 -44.28187 17.38701 32.62108
1439 |  7212 | -3.78 | 1064.80 |     0 |     0 |     0 |  485.88 |    0.00 |    0.00 |     0 | 0.00 || 2.44990 -0.59100 1.12172 35.36754 27.63190 45.26271
1440 |  7212 | -2.70 |  808.80 |     0 |     0 |     0 |  285.56 |    0.00 |    0.00 |     0 | 0.00 || -1.51475 0.06287 1.43634 -20.18416 0.46751 -25.87122
1441 |  7210 | -2.88 |  924.90 |     0 |     0 |     0 |  304.71 |    0.00 |    0.00 |     0 | 0.00 || -2.27074 -0.67997 1.44283 24.34556 -17.62353 19.13065
1442 |  7210 | -2.75 |  904.30 |     0 |     0 |     0 |  304.85 |    0.00 |    0.00 |     0 | 0.00 || 2.95341 -1.18073 0.00120 65.25397 -42.49903 11.53347
1443 |  7210 | -2.86 |  944.80 |     0 |     0 |     0 |  427.56 |    0.00 |    0.00 |     0 | 0.00 || 1.34889 -0.76630 1.83311 -53.49158 25.56018 31.41992
1444 |  7208 | -2.89 | 1074.50 |     0 |     0 |     0 |  124.63 |    0.00 |    0.00 |     0 | 0.00 || 1.25565 0.02677 -1.29832 39.28368 9.48885 55.01416
1445 |  7208 | -2.66 |  879.00 |     0 |     0 |     0 |  419.36 |    0.00 |    0.00 |     0 | 0.00 || 2.20183 0.09974 -0.27144 -10.04850 -38.44521 95.75629
1446 |  7208 | -3.77 | 1236.40 |     0 |     0 |     0 |  220.22 |    0.00 |    0.00 |     0 | 0.00 || 3.12336 -1.25498 0.01952 37.73954 -88.33606 24.80719
1447 |  7206 | -3.40 | 1081.20 |     0 |     0 |     0 | -136.59 |    0.00 |    0.00 |     0 | 0.00 || 1.29148 -0.86849 -1.97497 21.85579 -36.90773 18.84387
1448 |  7206 | -2.72 |  931.70 |     0 |     0 |     0 |  193.66 |    0.00 |    0.00 |     0 | 0.00 || 2.32161 1.08612 1.28005 46.36478 -33.77589 89.58411
1449 |  7206 | -2.57 | 1035.20 |     0 |     0 |     0 |  101.90 |    0.00 |    0.00 |     0 | 0.00 || 1.19262 -0.15878 0.24060 40.33759 39.25533 85.37311
1450 |  7206 | -2.88 |  969.80 |     0 |     0 |     0 |  261.93 |    0.00 |    0.00 |     0 | 0.00 || -0.32882 0.18607 -1.59859 20.27964 -59.46668 4.94247
1451 |  7204 | -2.87 | 1083.50 |     0 |     0 |     0 |  472.91 |    0.00 |    0.00 |     0 | 0.00 || 2.39140 -0.15912 2.39321 -6.15304 50.18357 58.66418
1452 |  7204 | -4.22 | 1249.30 |     0 |     0 |     0 |  274.67 |    0.00 |    0.00 |     0 | 0.00 || -0.66372 -0.03034 2.49002 -27.28362 -48.81144 -45.00765
1453 |  7204 | -3.04 | 1031.30 |     0 |     0 |     0 |  493.35 |    0.00 |    0.00 |     0 | 0.00 || -0.32305 -0.63469 2.70283 -11.24312 -76.38765 24.18785
1454 |  7204 | -3.11 | 1151.00 |     0 |     0 |     0 |  199.70 |    0.00 |    0.00 |     0 | 0.00 || -1.52753 1.21157 2.76815 -40.02168 30.41979 -0.88216
1455 |  7202 | -2.78 |  964.80 |     0 |     0 |     0 |  280.71 |    0.00 |    0.00 |     0 | 0.00 || -0.42233 -0.46653 -2.57496 6.68199 -31.04004 11.12340
1456 |  7202 | -2.85 | 1037.70 |     0 |     0 |     0 |  404.40 |    0.00 |    0.00 |     0 | 0.00 || -2.17491 -1.16938 2.13070 23.75212 -45.16145 -11.04264
1457 |  7200 | -2.48 |  868.30 |     0 |     0 |     0 |  351.29 |    0.00 |    0.00 |     0 | 0.00 || -3.01404 0.29914 0.39897 2.07026 -63.02857 29.25042
1458 |  7198 | -2.94 | 1049.90 |     0 |     0 |     0 |  463.39 |    0.00 |    0.00 |     0 | 0.00 || 0.04424 1.00049 -1.38914 67.54376 -0.63627 65.59612
1459 |  7198 | -2.76 |  909.40 |     0 |     0 |     0 |  442.31 |    0.00 |    0.00 |     0 | 0.00 || -0.69056 0.54106 -2.23059 -21.81630 -70.41873 5.48121
1460 |  7198 | -3.25 | 1079.60 |     0 |     0 |     0 |  377.73 |    0.00 |    0.00 |     0 | 0.00 || -1.51882 0.92896 2.71324 -70.18364 8.33205 12.27941
1461 |  7198 | -3.49 | 1166.00 |     0 |     0 |     0 |   33.04 |    0.00 |    0.00 |     0 | 0.00 || 0.34883 -0.48244 -3.07831 27.46040 -41.83136 29.21345
1462 |  7196 | -2.56 |  900.00 |     0 |     0 |     0 |  220.09 |    0.00 |    0.00 |     0 | 0.00 || 2.69579 -0.80438 0.39990 29.70292 -35.18822 61.54090
1463 |  7196 | -3.40 |  943.00 |     0 |     0 |     0 |  274.23 |    0.00 |    0.00 |     0 | 0.00 || -2.36879 0.56418 0.03902 22.11166 -27.38490 23.31269
