*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 853 |  9274 | -2.52 | 1092.60 |     0 |     0 |     0 |  389.79 |    0.00 |    0.00 |     0 | 0.00 || -2.23582 0.95941 -1.15513 -18.19809 -41.04882 -13.78662
 854 |  9274 | -3.64 | 1638.90 |     0 |     0 |     0 |  451.82 |    0.00 |    0.00 |     0 | 0.00 || 2.09837 -0.63742 -2.99555 11.31276 -25.55943 35.56089
 855 |  9274 | -2.86 | 1266.80 |     0 |     0 |     0 |  480.07 |    0.00 |    0.00 |     0 | 0.00 || 2.77509 1.23659 -1.19444 2.99239 -64.24792 13.67534
 856 |  9272 | -3.04 | 1216.30 |     0 |     0 |     0 |  462.64 |    0.00 |    0.00 |     0 | 0.00 || -0.92728 -0.87872 2.34269 4.14261 5.69995 -13.48000
 857 |  9272 | -2.84 | 1149.80 |     0 |     0 |     0 |  390.52 |    0.00 |    0.00 |     0 | 0.00 || -0.50319 1.00831 2.85110 10.32499 -10.70447 33.19346
 858 |  9264 | -2.96 | 1329.80 |     0 |     0 |     0 |  344.64 |    0.00 |    0.00 |     0 | 0.00 || 0.55955 0.35889 -2.77724 -4.62550 -62.47176 3.76944
 859 |  9260 | -3.74 | 1335.20 |     0 |     0 |     0 |  366.15 |    0.00 |    0.00 |     0 | 0.00 || -0.65449 -0.74698 0.06550 -13.17550 -13.28977 -19.43603
 860 |  9260 | -3.19 | 1398.80 |     0 |     0 |     0 |  120.47 |    0.00 |    0.00 |     0 | 0.00 || -2.52087 1.15240 2.22540 11.96799 -10.08237 34.95127
 861 |  9258 | -3.64 | 1498.90 |     0 |     0 |     0 |  -87.56 |    0.00 |    0.00 |     0 | 0.00 || -2.87138 0.89588 -2.96247 12.07252 -51.64944 29.03960
 862 |  9256 | -3.35 | 1207.40 |     0 |     0 |     0 |  175.86 |    0.00 |    0.00 |     0 | 0.00 || 1.94518 -1.19293 -1.59928 17.82360 -57.63818 20.61069
 863 |  9254 | -2.93 | 1131.70 |     0 |     0 |     0 |  272.70 |    0.00 |    0.00 |     0 | 0.00 || 2.40276 -0.72140 2.68512 -26.53336 -14.08347 -6.08033
 864 |  9254 | -2.87 | 1259.60 |     0 |     0 |     0 |  260.16 |    0.00 |    0.00 |     0 | 0.00 || 0.33940 -1.35076 0.49636 26.79274 -35.37667 -32.12965
 865 |  9252 | -3.44 | 1623.50 |     0 |     0 |     0 |  199.70 |    0.00 |    0.00 |     0 | 0.00 || -0.86392 -0.96552 -2.40190 6.53943 -59.49771 21.11688
 866 |  9252 | -3.06 | 1399.00 |     0 |     0 |     0 |  199.08 |    0.00 |    0.00 |     0 | 0.00 || 2.09010 0.16248 2.13613 34.78365 -33.68194 -29.23293
 867 |  9250 | -2.88 | 1174.70 |     0 |     0 |     0 |  395.28 |    0.00 |    0.00 |     0 | 0.00 || 0.64511 0.02356 1.03793 -19.65922 -34.50319 20.77954
 868 |  9246 | -3.71 | 1360.50 |     0 |     0 |     0 |  447.17 |    0.00 |    0.00 |     0 | 0.00 || -0.81753 -1.17992 -1.19332 -6.41594 -45.58881 -26.22155
 869 |  9242 | -3.18 | 1275.90 |     0 |     0 |     0 |  226.18 |    0.00 |    0.00 |     0 | 0.00 || 0.42781 0.75397 2.69589 0.04996 -22.18072 -36.75874
 870 |  9242 | -3.23 | 1434.70 |     0 |     0 |     0 | -108.22 |    0.00 |    0.00 |     0 | 0.00 || 0.96427 0.33877 -1.12096 43.42618 -54.28362 12.18569
 871 |  9240 | -2.97 | 1361.40 |     0 |     0 |     0 |  205.57 |    0.00 |    0.00 |     0 | 0.00 || 1.85557 1.07899 -0.14936 0.43810 -0.40514 27.22479
 872 |  9240 | -3.49 | 1869.30 |     0 |     0 |     0 |  141.98 |    0.00 |    0.00 |     0 | 0.00 || 0.85028 1.00500 2.36575 20.28498 4.72357 3.79326
 873 |  9240 | -3.51 | 1481.30 |     0 |     0 |     0 |  440.38 |    0.00 |    0.00 |     0 | 0.00 || 2.73786 -0.07082 -0.33743 27.59758 -9.08543 32.75968
 874 |  9238 | -2.59 | 1180.10 |     0 |     0 |     0 |  425.79 |    0.00 |    0.00 |     0 | 0.00 || -0.81513 1.50038 2.23774 -20.21074 -9.31616 -2.03909
 875 |  9236 | -3.69 | 1650.20 |     0 |     0 |     0 |  305.76 |    0.00 |    0.00 |     0 | 0.00 || 1.45320 0.74579 -2.17744 3.70110 -47.08678 -29.98685
 876 |  9234 | -4.20 | 1470.80 |     0 |     0 |     0 |  377.66 |    0.00 |    0.00 |     0 | 0.00 || 3.13961 -0.25928 0.87254 -8.06729 -3.46131 -9.00679
 877 |  9234 | -2.97 | 1118.20 |     0 |     0 |     0 |   35.45 |    0.00 |    0.00 |     0 | 0.00 || -2.08849 0.60526 -0.80628 -13.33514 4.67090 -3.99772
 878 |  9234 | -3.40 | 1440.20 |     0 |     0 |     0 |  313.96 |    0.00 |    0.00 |     0 | 0.00 || -2.69094 -0.85723 -2.15410 -2.23545 -40.91341 -29.91811
 879 |  9230 | -3.68 | 1890.60 |     0 |     0 |     0 |  319.00 |    0.00 |    0.00 |     0 | 0.00 || 2.00649 -0.03285 2.94144 2.36809 -63.71749 11.13726
 880 |  9230 | -2.83 | 1229.10 |     0 |     0 |     0 |  438.53 |    0.00 |    0.00 |     0 | 0.00 || -0.73624 -0.78987 0.19469 2.13397 -43.90749 -30.50422
 881 |  9228 | -3.02 | 1192.40 |     0 |     0 |     0 |  397.48 |    0.00 |    0.00 |     0 | 0.00 || -1.13011 0.85792 1.78800 -9.86784 -22.69723 -21.81347
 882 |  9228 | -3.14 | 1235.50 |     0 |     0 |     0 |  186.54 |    0.00 |    0.00 |     0 | 0.00 || 2.82391 0.19963 -1.61944 27.63490 -31.79356 -32.47443
 883 |  9226 | -2.97 | 1376.30 |     0 |     0 |     0 |  406.35 |    0.00 |    0.00 |     0 | 0.00 || -2.94338 0.89217 -2.93786 26.68290 -5.35498 30.11561
 884 |  9224 | -3.00 | 1314.70 |     0 |     0 |     0 |  424.46 |    0.00 |    0.00 |     0 | 0.00 || 1.23154 1.51512 2.58376 52.33677 -24.62845 -4.23381
 885 |  9224 | -3.34 | 1356.60 |     0 |     0 |     0 |  452.90 |    0.00 |    0.00 |     0 | 0.00 || 0.32061 0.72115 -1.78060 2.74747 -6.21861 32.28043
 886 |  9222 | -2.86 | 1227.60 |     0 |     0 |     0 |   30.26 |    0.00 |    0.00 |     0 | 0.00 || -0.61344 -0.81906 -1.20481 40.77908 -54.42894 17.22932
 887 |  9222 | -4.01 | 1386.90 |     0 |     0 |     0 |  490.50 |    0.00 |    0.00 |     0 | 0.00 || 0.64280 0.27586 -2.04894 2.00084 -27.84943 -36.84404
 888 |  9222 | -3.19 | 1366.60 |     0 |     0 |     0 |  255.00 |    0.00 |    0.00 |     0 | 0.00 || 1.85774 -0.35406 2.21911 6.38951 -56.51136 -25.34907
 889 |  9218 | -3.51 | 1332.20 |     0 |     0 |     0 |  401.75 |    0.00 |    0.00 |     0 | 0.00 || 1.59351 0.20280 1.47645 -29.41510 -18.41180 6.72482
 890 |  9218 | -3.63 | 1504.60 |     0 |     0 |     0 |  -69.26 |    0.00 |    0.00 |     0 | 0.00 || -1.47510 0.09263 2.26313 9.23937 -60.16358 23.24842
 891 |  9210 | -3.84 | 1556.20 |     0 |     0 |     0 |  104.67 |    0.00 |    0.00 |     0 | 0.00 || 0.29705 0.26982 -0.79820 36.83715 -53.86359 22.06394
 892 |  9210 | -3.13 | 1369.90 |     0 |     0 |     0 |  312.30 |    0.00 |    0.00 |     0 | 0.00 || 3.06041 0.75986 -0.21525 48.21476 -26.31833 -15.33196
 893 |  9210 | -3.50 | 1336.40 |     0 |     0 |     0 |  229.07 |    0.00 |    0.00 |     0 | 0.00 || 2.24029 0.59853 0.48797 18.18709 -58.52352 20.28724
 894 |  9208 | -3.33 | 1128.50 |     0 |     0 |     0 |  483.41 |    0.00 |    0.00 |     0 | 0.00 || 0.45703 0.33942 3.10699 31.69732 -14.38357 32.88159
 895 |  9208 | -3.56 | 1592.80 |     0 |     0 |     0 |  298.90 |    0.00 |    0.00 |     0 | 0.00 || 2.87262 -0.68992 1.08597 2.90862 -0.12539 27.19274
 896 |  9206 | -3.58 | 1283.10 |     0 |     0 |     0 |  202.05 |    0.00 |    0.00 |     0 | 0.00 || -2.67342 0.48741 -0.47968 -24.36691 -5.92026 0.10660
 897 |  9206 | -2.71 | 1253.10 |     0 |     0 |     0 |  414.44 |    0.00 |    0.00 |     0 | 0.00 || 1.57978 0.29900 2.32048 10.57808 -10.41784 36.19469
 898 |  9202 | -2.85 | 1281.80 |     0 |     0 |     0 |  438.72 |    0.00 |    0.00 |     0 | 0.00 || 1.14414 -0.26358 -3.12820 -28.74234 -27.67845 18.17487
 899 |  9202 | -3.15 | 1322.70 |     0 |     0 |     0 |  378.06 |    0.00 |    0.00 |     0 | 0.00 || 0.48151 0.90618 2.10512 -26.78554 -13.34945 -1.41336
 900 |  9200 | -3.57 | 1408.70 |     0 |     0 |     0 |  355.40 |    0.00 |    0.00 |     0 | 0.00 || -2.75155 -0.38336 -2.19577 -4.33251 -59.77071 16.15351
 901 |  9200 | -3.31 | 1265.60 |     0 |     0 |     0 | -185.36 |    0.00 |    0.00 |     0 | 0.00 || -2.37984 -0.72897 -0.37086 28.75625 -55.52399 28.30563
 902 |  9196 | -3.01 | 1209.20 |     0 |     0 |     0 |  357.81 |    0.00 |    0.00 |     0 | 0.00 || -0.22908 -0.58448 2.02702 -0.49975 -10.97254 -31.42003
 903 |  9196 | -2.81 | 1156.70 |     0 |     0 |     0 |   65.22 |    0.00 |    0.00 |     0 | 0.00 || -0.30330 -0.29481 2.85962 5.82874 7.61143 0.53827
 904 |  9196 | -4.09 | 1811.80 |     0 |     0 |     0 |  379.40 |    0.00 |    0.00 |     0 | 0.00 || -1.73743 0.25706 2.34142 24.85348 -25.83111 -25.93766
 905 |  9194 | -2.44 | 1065.50 |     0 |     0 |     0 |  463.20 |    0.00 |    0.00 |     0 | 0.00 || 3.12521 -0.14550 -2.56422 -3.87515 -34.84286 -34.12287
 906 |  9194 | -4.15 | 1898.20 |     0 |     0 |     0 |  335.49 |    0.00 |    0.00 |     0 | 0.00 || 0.13420 -0.35992 -3.03356 -8.46563 -2.39272 -0.14101
 907 |  9192 | -2.90 | 1198.80 |     0 |     0 |     0 |  232.40 |    0.00 |    0.00 |     0 | 0.00 || -1.55101 0.84251 -0.94783 -6.64745 -27.76694 37.38680
 908 |  9190 | -2.83 | 1207.80 |     0 |     0 |     0 |  205.02 |    0.00 |    0.00 |     0 | 0.00 || 2.37668 -0.20288 2.80062 -23.63228 -10.02613 -3.20124
 909 |  9188 | -4.06 | 1658.60 |     0 |     0 |     0 |  392.06 |    0.00 |    0.00 |     0 | 0.00 || 2.75382 -1.43306 2.76437 -7.22195 -60.63184 7.56785
 910 |  9188 | -2.94 | 1154.10 |     0 |     0 |     0 |  434.77 |    0.00 |    0.00 |     0 | 0.00 || -1.62300 -1.17222 0.09526 3.90827 -3.96101 31.59422
 911 |  9188 | -2.86 | 1328.20 |     0 |     0 |     0 |  249.30 |    0.00 |    0.00 |     0 | 0.00 || -0.40255 0.09640 -1.67271 -6.27797 -43.64286 -27.65577
 912 |  9186 | -2.67 | 1077.90 |     0 |     0 |     0 |  171.29 |    0.00 |    0.00 |     0 | 0.00 || -2.85351 0.03444 -0.64727 42.07349 -53.51649 18.46212
 913 |  9186 | -2.90 | 1247.50 |     0 |     0 |     0 |  444.88 |    0.00 |    0.00 |     0 | 0.00 || 0.40376 -0.66306 0.21810 30.87989 -31.35965 -31.49944
 914 |  9182 | -3.46 | 1213.50 |     0 |     0 |     0 |  311.68 |    0.00 |    0.00 |     0 | 0.00 || 2.54545 -1.00187 0.06388 51.25417 -17.05335 -12.06495
 915 |  9180 | -3.05 | 1256.50 |     0 |     0 |     0 |  435.81 |    0.00 |    0.00 |     0 | 0.00 || 1.79610 0.63503 0.91479 -26.19022 -13.03486 -12.38787
 916 |  9180 | -3.77 | 1404.40 |     0 |     0 |     0 |  122.12 |    0.00 |    0.00 |     0 | 0.00 || 2.45751 0.60505 1.94548 29.11803 -36.32433 -32.17423
 917 |  9176 | -3.57 | 1463.20 |     0 |     0 |     0 |  355.31 |    0.00 |    0.00 |     0 | 0.00 || 1.30353 1.36116 1.71283 -1.90030 8.59903 -8.05897
 918 |  9176 | -3.56 | 1397.60 |     0 |     0 |     0 |  190.61 |    0.00 |    0.00 |     0 | 0.00 || -0.82296 -0.99624 -1.30375 -13.54011 -54.41495 4.50993
 919 |  9176 | -3.05 | 1315.20 |     0 |     0 |     0 |  281.83 |    0.00 |    0.00 |     0 | 0.00 || 0.58833 -1.21884 -0.75966 0.12733 7.15334 -13.43165
 920 |  9176 | -3.23 | 1494.20 |     0 |     0 |     0 |  338.76 |    0.00 |    0.00 |     0 | 0.00 || -0.70662 -0.98406 1.59237 6.02756 -60.00873 -9.54327
 921 |  9174 | -3.40 | 1490.30 |     0 |     0 |     0 |  277.05 |    0.00 |    0.00 |     0 | 0.00 || 2.52511 -1.34105 -1.65260 -4.85707 -46.30495 -25.99421
 922 |  9172 | -2.40 | 1048.90 |     0 |     0 |     0 |  186.48 |    0.00 |    0.00 |     0 | 0.00 || -2.85071 0.73601 0.16405 12.29504 -58.80132 -13.60077
 923 |  9168 | -2.47 | 1162.30 |     0 |     0 |     0 |  342.86 |    0.00 |    0.00 |     0 | 0.00 || 0.76890 0.51402 0.47076 34.05155 -33.82837 -33.31024
 924 |  9166 | -2.93 | 1378.70 |     0 |     0 |     0 |  391.71 |    0.00 |    0.00 |     0 | 0.00 || -0.72666 -0.00833 2.92819 -0.29075 -0.98643 20.81396
 925 |  9164 | -2.99 | 1217.40 |     0 |     0 |     0 |  235.12 |    0.00 |    0.00 |     0 | 0.00 || -1.17583 0.09179 -0.42104 2.79156 -9.64849 34.78492
 926 |  9162 | -3.29 | 1612.00 |     0 |     0 |     0 |   72.53 |    0.00 |    0.00 |     0 | 0.00 || -0.07029 0.65999 0.09001 40.34589 -46.03062 22.39397
 927 |  9162 | -3.28 | 1325.50 |     0 |     0 |     0 |    1.27 |    0.00 |    0.00 |     0 | 0.00 || -0.18871 -1.05794 2.74557 4.53582 -50.00195 29.11617
 928 |  9160 | -3.39 | 1219.90 |     0 |     0 |     0 |  244.60 |    0.00 |    0.00 |     0 | 0.00 || -0.21627 -0.20544 2.00948 35.43317 -43.06364 -30.68221
 929 |  9156 | -4.19 | 1702.50 |     0 |     0 |     0 |  217.46 |    0.00 |    0.00 |     0 | 0.00 || -0.96741 -0.21745 2.37023 8.22312 -5.32285 24.96823
 930 |  9154 | -2.95 | 1103.20 |     0 |     0 |     0 |  380.42 |    0.00 |    0.00 |     0 | 0.00 || -0.06139 1.10275 1.81626 3.36582 0.91714 26.64759
 931 |  9152 | -2.97 | 1296.20 |     0 |     0 |     0 |   23.52 |    0.00 |    0.00 |     0 | 0.00 || -0.66970 -0.13493 2.04652 45.76976 -4.72524 11.85897
 932 |  9152 | -3.86 | 1569.20 |     0 |     0 |     0 |  117.96 |    0.00 |    0.00 |     0 | 0.00 || -2.96624 -1.02201 0.09806 24.75031 -38.46648 -32.69008
 933 |  9152 | -3.54 | 1295.90 |     0 |     0 |     0 |  182.43 |    0.00 |    0.00 |     0 | 0.00 || -1.86407 -1.11012 1.18369 -2.74433 -51.63594 26.08340
 934 |  9146 | -3.60 | 1444.20 |     0 |     0 |     0 |  267.49 |    0.00 |    0.00 |     0 | 0.00 || -0.64084 -0.80975 -0.48788 3.33161 0.59055 -15.26717
 935 |  9146 | -3.15 | 1598.50 |     0 |     0 |     0 |  464.01 |    0.00 |    0.00 |     0 | 0.00 || -2.44310 -0.27477 1.58700 9.07111 8.71254 12.35884
 936 |  9146 | -3.47 | 1669.50 |     0 |     0 |     0 |  213.16 |    0.00 |    0.00 |     0 | 0.00 || -1.61753 -1.12506 -0.32268 45.67049 -35.17136 19.55041
 937 |  9144 | -2.88 | 1267.40 |     0 |     0 |     0 |  117.00 |    0.00 |    0.00 |     0 | 0.00 || 2.65686 -0.63222 -0.51557 -26.06729 -12.23575 -4.46067
 938 |  9142 | -3.09 | 1214.50 |     0 |     0 |     0 |  486.53 |    0.00 |    0.00 |     0 | 0.00 || 2.71053 -0.75290 2.87832 -3.14579 -39.01220 -27.83301
 939 |  9142 | -2.69 | 1205.50 |     0 |     0 |     0 |  319.89 |    0.00 |    0.00 |     0 | 0.00 || 1.32085 0.02136 1.30168 -25.90249 -12.35744 -5.16431
 940 |  9142 | -3.39 | 1395.00 |     0 |     0 |     0 |  104.03 |    0.00 |    0.00 |     0 | 0.00 || 0.85578 0.77238 0.48832 43.42301 -44.96737 -5.06763
 941 |  9140 | -3.75 | 1405.90 |     0 |     0 |     0 |  194.22 |    0.00 |    0.00 |     0 | 0.00 || 2.43080 0.92774 0.10076 0.28528 -5.64386 -31.38313
 942 |  9138 | -2.62 | 1076.60 |     0 |     0 |     0 |  462.69 |    0.00 |    0.00 |     0 | 0.00 || 2.54002 -0.20133 2.69275 20.02023 -20.65674 37.10941
 943 |  9138 | -3.79 | 1787.70 |     0 |     0 |     0 |  411.35 |    0.00 |    0.00 |     0 | 0.00 || -1.85306 -0.06005 0.73842 6.48937 -20.99706 35.97465
 944 |  9138 | -3.60 | 2094.30 |     0 |     0 |     0 |  454.86 |    0.00 |    0.00 |     0 | 0.00 || -2.66779 0.17525 1.91005 40.65982 -40.32737 -8.57419
 945 |  9136 | -2.49 | 1088.50 |     0 |     0 |     0 |  390.01 |    0.00 |    0.00 |     0 | 0.00 || -0.54798 0.85881 0.64193 -9.37905 -19.92829 -24.00084
 946 |  9134 | -3.14 | 1328.10 |     0 |     0 |     0 |  482.95 |    0.00 |    0.00 |     0 | 0.00 || -2.87516 0.04292 2.17429 28.16948 -13.52667 34.02274
 947 |  9134 | -3.24 | 1312.80 |     0 |     0 |     0 |  204.06 |    0.00 |    0.00 |     0 | 0.00 || -1.31410 0.04015 0.92320 48.94810 -24.44630 -16.28035
 948 |  9134 | -3.56 | 1337.20 |     0 |     0 |     0 | -260.86 |    0.00 |    0.00 |     0 | 0.00 || -0.90297 -0.40385 -2.98699 13.88889 -58.19661 25.82187
 949 |  9130 | -2.55 | 1130.00 |     0 |     0 |     0 |  -39.66 |    0.00 |    0.00 |     0 | 0.00 || -2.29101 -1.19311 -2.67287 44.97330 -53.16449 13.96548
 950 |  9130 | -2.79 | 1146.20 |     0 |     0 |     0 |  -81.09 |    0.00 |    0.00 |     0 | 0.00 || 1.97667 0.35319 -1.65152 10.67833 -58.45313 27.25533
 951 |  9128 | -3.10 | 1350.20 |     0 |     0 |     0 |  350.33 |    0.00 |    0.00 |     0 | 0.00 || -0.02276 0.83517 -0.10824 49.50690 -23.16596 -13.78839
 952 |  9128 | -2.85 | 1204.90 |     0 |     0 |     0 |  304.22 |    0.00 |    0.00 |     0 | 0.00 || -1.54634 0.71634 2.83334 28.30159 -41.53731 -28.19740
 953 |  9122 | -3.05 | 1304.20 |     0 |     0 |     0 |  426.43 |    0.00 |    0.00 |     0 | 0.00 || -1.97676 0.39571 -0.02294 14.59557 1.56118 20.90501
 954 |  9122 | -3.06 | 1185.80 |     0 |     0 |     0 |  277.21 |    0.00 |    0.00 |     0 | 0.00 || -1.29824 -1.20209 -3.11521 46.03541 -30.68418 16.35311
 955 |  9122 | -3.92 | 1397.80 |     0 |     0 |     0 | -116.20 |    0.00 |    0.00 |     0 | 0.00 || 1.53630 0.23588 -1.90353 41.30182 -54.18791 18.95698
 956 |  9122 | -3.23 | 1478.60 |     0 |     0 |     0 |   78.84 |    0.00 |    0.00 |     0 | 0.00 || 2.90215 -0.12414 1.04727 27.59353 -58.13228 7.31109
 957 |  9122 | -2.41 | 1063.50 |     0 |     0 |     0 |  155.55 |    0.00 |    0.00 |     0 | 0.00 || 2.76807 -0.16800 2.32072 0.93322 8.96858 -5.33196
 958 |  9122 | -3.04 | 1420.60 |     0 |     0 |     0 |   68.95 |    0.00 |    0.00 |     0 | 0.00 || -0.24019 -0.44637 1.07548 -0.96411 -64.77908 10.57072
 959 |  9122 | -4.28 | 1593.50 |     0 |     0 |     0 |    4.29 |    0.00 |    0.00 |     0 | 0.00 || 1.33301 -0.31156 0.31819 26.28697 -40.26566 -26.63229
 960 |  9120 | -3.52 | 1453.50 |     0 |     0 |     0 |  410.32 |    0.00 |    0.00 |     0 | 0.00 || 2.25434 0.51140 1.42762 9.10027 -6.41960 31.92365
 961 |  9118 | -2.90 | 1160.40 |     0 |     0 |     0 |  301.53 |    0.00 |    0.00 |     0 | 0.00 || 2.45603 -0.83764 -0.93764 17.83074 15.67057 -2.64200
 962 |  9118 | -3.12 | 1330.80 |     0 |     0 |     0 |  394.46 |    0.00 |    0.00 |     0 | 0.00 || 2.01270 -0.46520 -2.86326 31.20457 -13.22780 27.49498
 963 |  9116 | -2.77 | 1192.80 |     0 |     0 |     0 |  311.89 |    0.00 |    0.00 |     0 | 0.00 || 1.12117 0.03111 2.73749 13.88925 -3.57364 -22.67125
 964 |  9116 | -2.95 | 1262.80 |     0 |     0 |     0 |  487.35 |    0.00 |    0.00 |     0 | 0.00 || -1.99050 0.26925 0.10726 9.85800 -27.13777 -30.17006
 965 |  9116 | -2.82 | 1153.90 |     0 |     0 |     0 |  210.97 |    0.00 |    0.00 |     0 | 0.00 || 0.90835 -0.51850 -0.58488 49.91243 -21.83911 -14.80602
 966 |  9116 | -3.41 | 1357.60 |     0 |     0 |     0 |  267.13 |    0.00 |    0.00 |     0 | 0.00 || 1.17517 0.64930 0.15434 40.42186 -19.38603 -24.60249
 967 |  9116 | -3.35 | 1885.90 |     0 |     0 |     0 |  475.58 |    0.00 |    0.00 |     0 | 0.00 || -2.39497 -0.39767 2.15566 40.17414 -41.34878 -9.09476
 968 |  9116 | -3.13 | 1452.00 |     0 |     0 |     0 |  364.93 |    0.00 |    0.00 |     0 | 0.00 || 0.83600 -0.53718 -0.87154 -2.04189 -6.11267 27.91838
 969 |  9112 | -3.58 | 1305.60 |     0 |     0 |     0 |  277.87 |    0.00 |    0.00 |     0 | 0.00 || -2.03322 0.53760 -0.68781 7.88215 -9.31742 32.19517
 970 |  9108 | -3.25 | 1458.50 |     0 |     0 |     0 |  232.08 |    0.00 |    0.00 |     0 | 0.00 || -2.81169 -0.60431 -1.18566 49.42805 -24.13408 15.85803
 971 |  9106 | -3.06 | 1164.00 |     0 |     0 |     0 |  115.81 |    0.00 |    0.00 |     0 | 0.00 || -2.34141 -0.96355 2.57275 -4.17770 6.34670 16.39245
 972 |  9106 | -2.80 | 1035.40 |     0 |     0 |     0 |  369.42 |    0.00 |    0.00 |     0 | 0.00 || -2.70743 -0.48441 -2.14526 15.18013 7.28747 1.79856
 973 |  9104 | -2.93 | 1156.40 |     0 |     0 |     0 |  158.31 |    0.00 |    0.00 |     0 | 0.00 || 2.33473 0.96686 -2.29049 30.23103 -42.65740 -33.73722
 974 |  9104 | -2.90 | 1207.20 |     0 |     0 |     0 |  298.05 |    0.00 |    0.00 |     0 | 0.00 || -1.31822 0.07944 3.06412 15.84365 -24.82915 -30.66388
 975 |  9102 | -2.97 | 1256.80 |     0 |     0 |     0 |  366.75 |    0.00 |    0.00 |     0 | 0.00 || -3.05866 -0.17790 -1.75632 -25.48140 -25.90948 18.75202
 976 |  9100 | -3.80 | 1300.30 |     0 |     0 |     0 |  429.82 |    0.00 |    0.00 |     0 | 0.00 || 0.74735 0.46319 -2.93706 -12.62392 -15.55237 -25.52582
 977 |  9100 | -3.12 | 1393.50 |     0 |     0 |     0 |  398.55 |    0.00 |    0.00 |     0 | 0.00 || 0.95283 -0.94836 0.63777 -12.92004 -51.59599 -16.22845
 978 |  9098 | -2.82 | 1256.50 |     0 |     0 |     0 |  295.15 |    0.00 |    0.00 |     0 | 0.00 || 0.73241 -1.10151 -0.32486 -20.76809 -1.58018 -1.30589
 979 |  9098 | -2.72 | 1170.20 |     0 |     0 |     0 |  343.02 |    0.00 |    0.00 |     0 | 0.00 || -1.29055 -0.88397 -0.57782 -8.92994 -8.58764 -18.10921
 980 |  9098 | -2.98 | 1341.30 |     0 |     0 |     0 |  334.03 |    0.00 |    0.00 |     0 | 0.00 || -0.81449 -0.37278 0.58190 26.87807 -17.13077 34.76297
 981 |  9096 | -3.59 | 1548.10 |     0 |     0 |     0 |  161.84 |    0.00 |    0.00 |     0 | 0.00 || -0.88657 0.65656 0.39126 53.50750 -27.38295 -1.36743
 982 |  9092 | -2.87 | 1114.10 |     0 |     0 |     0 |  296.98 |    0.00 |    0.00 |     0 | 0.00 || 2.78341 0.92470 1.63295 -26.05015 -20.20017 11.51745
 983 |  9090 | -2.86 | 1296.10 |     0 |     0 |     0 |  -62.74 |    0.00 |    0.00 |     0 | 0.00 || 1.33669 0.95314 -2.74357 39.23589 -54.96257 19.32273
 984 |  9090 | -3.45 | 1684.70 |     0 |     0 |     0 |  379.09 |    0.00 |    0.00 |     0 | 0.00 || 1.13776 0.50017 1.93250 -1.82321 -43.36417 -31.92561
 985 |  9090 | -2.85 | 1128.00 |     0 |     0 |     0 |  321.62 |    0.00 |    0.00 |     0 | 0.00 || -1.55887 -0.76817 0.16277 26.04596 -28.72374 42.47139
 986 |  9086 | -2.45 | 1085.70 |     0 |     0 |     0 |   45.24 |    0.00 |    0.00 |     0 | 0.00 || 2.89768 0.89823 -0.95993 31.82534 -30.30677 -32.83197
 987 |  9084 | -3.00 | 1150.10 |     0 |     0 |     0 |  130.46 |    0.00 |    0.00 |     0 | 0.00 || 0.57710 1.10672 1.50012 39.79433 -52.52112 22.20404
 988 |  9084 | -2.69 | 1139.70 |     0 |     0 |     0 |  410.84 |    0.00 |    0.00 |     0 | 0.00 || -0.16040 -1.24217 1.52927 32.51351 -12.85544 32.80829
 989 |  9082 | -3.12 | 1150.70 |     0 |     0 |     0 |  154.21 |    0.00 |    0.00 |     0 | 0.00 || 2.83624 -0.67604 -1.89639 45.08705 -15.67736 29.02077
 990 |  9082 | -2.90 | 1238.10 |     0 |     0 |     0 |  370.72 |    0.00 |    0.00 |     0 | 0.00 || 1.02536 -1.05600 3.00498 49.31344 -34.61107 -16.01675
 991 |  9078 | -2.28 | 1026.70 |     0 |     0 |     0 |  206.03 |    0.00 |    0.00 |     0 | 0.00 || -2.48836 0.79985 1.16685 -23.48763 -11.09377 -8.30189
 992 |  9078 | -3.27 | 1465.20 |     0 |     0 |     0 |  221.62 |    0.00 |    0.00 |     0 | 0.00 || -1.55093 0.05490 -3.05882 40.87035 -14.86618 -18.59184
