790	|     7.54 |    -9.21 |     0.97 |     1.43 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.18 |-2.50 0.11 -1.89 -44.59 14.45 15.72 |2.15*V1 + 3.54*V6 - 2.99*V7 + 2.85*V9 + 3.46*V16 - 3.04*V20 + 4.38*V21 - 2.91*V26 | 1.14*V1 + 1.88*V2
791	|    22.60 |    -7.07 |     3.37 |     4.85 |    27.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.97 |-0.50 -1.03 0.89 11.92 32.74 -22.22 | - 1.92*V2 + 1.30*V3 + 2.71*V4 - 5.00*V5 - 3.53*V9 + 3.02*V15 + 3.15*V49 | 0.49*V1 - 2.21*V2 + 2.42*V4
792	|    30.09 |    -8.06 |     1.50 |    10.44 |    17.55 |     0.00 |     8.09 |     0.00 |    12.86 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.18 |-2.83 0.92 1.22 31.71 22.06 42.65 | - 0.90*V3 - 1.01*V6 + 1.45*V8 + 1.89*V9 - 0.96*V14 - 1.76*V35 - 1.96*V49 | 0.26*V1 - 0.67*V3 - 1.18*V4
793	|    16.45 |    -8.89 |     6.59 |     6.78 |    19.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 -0.17 0.83 8.37 21.56 48.96 | | 
794	|     7.83 |    -7.97 |     1.22 |     4.03 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -1.23 -1.10 4.93 -9.41 -17.37 | | 
795	|     0.42 |    -7.93 |     1.76 |    -2.70 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 0.43 1.85 -25.42 31.43 -7.24 | | 
796	|   -11.65 |   -12.53 |     6.20 |    -8.14 |    23.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    27.75 |2.06 0.26 0.18 -3.29 38.61 16.22 | - 0.16*V2 + 0.23*V6 | 0.09*V1 + 0.54*V2 - 0.09*V3 + 0.27*V4 - 0.25*V5 - 1.07*V7 - 0.58*V11 - 1.13*V18
797	|    13.82 |   -11.43 |     8.68 |     4.56 |    24.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.85 3.00 8.70 24.27 43.52 | | 
798	|     0.37 |   -13.23 |     9.62 |    -2.39 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.53 |0.41 0.17 2.90 -22.99 34.29 17.07 | - 0.79*V2 - 0.65*V3 - 0.75*V4 + 0.84*V7 - 0.84*V9 + 1.19*V11 + 0.85*V15 |  - 0.52*V1 + 0.37*V2 - 2.66*V13
799	|    13.46 |   -11.59 |     6.93 |     6.90 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    50.59 |2.52 -0.01 -0.87 -12.24 6.48 50.48 | - 1.32*V1 + 1.90*V3 + 3.84*V4 + 0.74*V5 - 0.59*V6 - 2.55*V7 - 3.04*V10 - 2.66*V19 - 2.83*V25 | 3.17*V1
800	|    20.32 |   -10.06 |     3.47 |     4.63 |    17.29 |     0.00 |    36.36 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.17 |-2.28 -0.13 -2.27 -29.25 18.08 40.14 |0.96*V2 + 1.70*V3 - 5.00*V4 + 0.39*V5 - 2.32*V6 - 1.43*V7 - 0.07*V8 - 1.64*V19 | 1.67*V1 - 0.45*V2
801	|     3.85 |    -8.36 |     3.84 |    -0.15 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.09 -2.17 -37.39 18.78 13.97 | | 
802	|    12.65 |   -10.89 |     6.34 |     3.10 |    17.42 |     0.00 |     0.00 |     0.00 |     4.95 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    89.69 |-1.92 0.23 1.35 -0.38 12.77 41.60 | - 0.98*V3 + 2.55*V7 - 2.15*V8 - 2.59*V15 - 1.97*V52 | 4.04*V1 - 0.48*V2 - 1.49*V3 + 3.24*V4 + 5.00*V12
803	|    -3.41 |   -15.05 |     5.28 |    -1.91 |    20.61 |     0.00 |     0.00 |     0.00 |     4.59 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    21.88 |3.05 -0.32 0.39 4.45 34.05 38.69 |0.46*V2 + 0.75*V9 + 1.05*V11 - 0.47*V12 + 0.83*V13 - 0.48*V21 - 1.39*V24 |  - 0.28*V4 - 0.43*V18
804	|     3.69 |   -10.24 |     3.10 |     4.52 |    14.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 0.20 0.85 25.47 51.09 15.39 | | 
805	|    -5.52 |   -11.04 |    10.56 |    -7.10 |    19.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    12.24 |2.03 -0.60 0.51 14.63 3.77 -0.93 | - 0.17*V3 - 0.19*V5 + 0.29*V6 + 0.36*V25 + 0.51*V26 | 1.37*V1 + 0.16*V2 - 0.56*V3 + 0.74*V4 + 1.01*V5
806	|     7.08 |   -10.52 |     6.40 |     4.50 |    15.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.75 1.93 -8.56 43.28 47.16 | | 
807	|     1.37 |   -11.99 |     4.09 |    -2.36 |    18.32 |     0.00 |     0.00 |     0.00 |    11.46 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    19.21 |-0.76 -0.05 -1.45 -1.01 2.24 -23.48 |0.33*V1 - 0.50*V2 - 0.74*V5 - 0.55*V6 + 0.67*V7 + 1.21*V38 + 0.76*V58 | 0.60*V1 + 0.20*V2 - 0.85*V5
808	|    -5.72 |   -11.11 |     1.56 |    -2.69 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.71 |2.48 -0.67 -0.09 18.85 41.43 18.12 | - 0.38*V2 - 0.38*V3 - 0.38*V4 + 0.40*V7 + 0.67*V11 |  - 0.36*V1 + 0.93*V2 - 0.01*V4 - 0.99*V7 + 1.00*V8
809	|    23.40 |    -9.12 |     7.04 |     4.95 |    18.30 |     0.00 |     0.00 |     0.00 |    11.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.40 |-2.58 -0.24 0.39 12.31 6.52 43.84 | - 2.21*V1 - 1.25*V9 - 2.69*V11 - 1.30*V13 + 0.27*V18 + 0.81*V19 - 0.34*V23 - 0.33*V24 + 1.29*V46 | 0.19*V1 + 0.71*V2 + 0.23*V3 + 1.68*V4 - 0.87*V5 + 1.48*V12
810	|    20.54 |   -10.55 |    10.41 |     8.80 |    15.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.72 |0.63 -1.17 0.23 10.12 25.75 -27.89 |2.39*V2 + 5.00*V5 + 2.25*V6 - 0.04*V7 - 4.07*V8 - 1.15*V9 - 1.33*V15 + 2.79*V20 | 0.62*V1 - 3.13*V7
811	|    25.47 |   -14.14 |    10.47 |     8.21 |    18.80 |     0.00 |     0.00 |     0.00 |    10.80 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |   103.02 |-0.81 -0.11 1.74 13.49 14.77 -10.16 |2.52*V3 + 2.23*V9 + 3.17*V11 - 3.30*V23 |  - 2.85*V1 + 1.89*V2 + 5.00*V8 - 0.04*V13 + 0.14*V18 - 2.68*V20
812	|     9.62 |   -14.87 |     7.32 |     7.86 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.12 |2.24 -0.43 -1.48 2.41 -13.36 46.93 | - 0.17*V2 + 0.18*V6 - 0.26*V11 + 0.33*V25 - 0.40*V31 | 0.10*V1 + 0.33*V4 + 0.84*V8 + 0.32*V10 + 0.89*V17
813	|    -1.25 |   -11.20 |     5.01 |    -0.65 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    37.27 |-0.78 -0.63 -0.17 -25.11 -0.97 5.26 | - 0.94*V4 + 1.17*V7 - 1.12*V9 + 3.01*V10 - 1.15*V13 - 1.48*V16 - 1.66*V18 + 1.94*V25 | 0.49*V1 + 0.38*V5
814	|     5.07 |   -13.12 |     2.48 |     0.72 |    27.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.23 |0.08 0.11 -1.12 -11.29 -1.13 -9.60 | - 0.69*V1 - 0.19*V2 - 0.52*V3 + 0.23*V5 - 0.48*V14 + 0.87*V15 | 1.43*V2 + 3.58*V4 + 1.39*V8 + 3.04*V12
815	|     6.66 |    -7.13 |     4.71 |     1.61 |    16.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.08 1.88 5.26 18.27 21.70 | | 
816	|   -13.51 |   -10.60 |     5.01 |    -8.47 |    17.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.54 -1.30 17.56 28.46 24.59 | | 
817	|     9.88 |    -5.99 |     1.82 |    -0.65 |    27.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.14 -0.82 -2.60 -30.20 5.56 17.22 | | 
818	|    20.42 |    -7.60 |     1.08 |     3.83 |    25.92 |     0.00 |     0.00 |     0.00 |     5.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.46 |2.72 0.71 -0.62 14.57 -6.86 20.99 | - 1.27*V8 + 1.34*V11 - 1.81*V23 - 1.45*V29 - 2.55*V31 + 2.25*V59 | 2.26*V1 - 0.35*V2 - 1.19*V3 - 3.05*V4
819	|     1.82 |    -9.93 |     5.29 |    -1.44 |    19.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.57 |-1.10 1.06 -1.31 -5.65 19.66 36.24 | - 0.22*V3 - 0.10*V4 - 0.11*V7 - 0.18*V8 - 2.06*V13 + 1.46*V20 - 1.31*V32 |  - 2.54*V1 + 0.25*V4 + 1.67*V5
820	|    31.97 |    -9.22 |     4.56 |     2.69 |    47.94 |     0.00 |     0.00 |     0.00 |     6.01 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    16.86 |3.02 0.44 2.45 14.23 29.32 13.07 | - 0.51*V1 + 0.71*V2 + 0.43*V5 + 0.67*V6 - 0.75*V7 - 1.03*V9 + 0.77*V10 |  - 0.96*V1 + 0.57*V3 + 0.95*V6
821	|     4.82 |    -9.66 |     5.40 |     1.45 |    15.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.80 |2.02 -0.32 -1.12 3.21 19.73 10.37 | - 0.86*V1 + 1.10*V2 + 1.93*V3 + 2.47*V19 - 0.95*V20 - 2.07*V30 + 0.72*V64 | 0.35*V1 + 3.47*V2 - 0.81*V3
822	|     7.15 |    -6.58 |     3.60 |     1.01 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.41 -0.84 -6.95 -28.63 33.46 | | 
823	|     6.49 |    -7.75 |     1.23 |     2.11 |    20.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.36 2.14 -36.60 46.28 35.23 | | 
824	|    10.49 |    -9.33 |     3.00 |     3.68 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.67 |1.42 0.43 -2.27 18.91 4.58 28.73 | - 0.75*V1 - 0.82*V3 + 0.63*V5 + 1.05*V8 + 0.84*V9 - 0.95*V16 + 0.82*V17 |  - 0.12*V1 + 0.71*V2 + 2.39*V10
825	|     4.14 |   -12.47 |     5.41 |    -3.60 |    21.64 |     0.00 |    16.52 |     0.00 |     6.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.27 |1.60 -0.84 -1.47 1.74 -22.57 33.88 | | 0.33*V1 + 0.13*V2 - 1.08*V3 + 0.22*V4 + 1.11*V6 + 0.48*V10 + 0.72*V12 + 0.81*V13 - 0.09*V14 + 0.10*V22
826	|     4.82 |   -10.49 |     2.38 |     1.10 |    19.16 |     0.00 |     0.00 |     0.00 |     5.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -1.33 0.86 29.34 5.49 3.11 | | 
827	|     9.28 |    -8.56 |     2.13 |     1.77 |    22.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    60.14 |-1.21 -0.03 -3.06 -53.45 6.62 13.30 |1.11*V1 + 1.77*V2 - 2.07*V4 + 2.91*V7 - 3.17*V9 + 4.38*V10 | 1.38*V1 - 2.60*V2 + 4.50*V4 + 2.56*V5
828	|     6.42 |   -10.01 |     6.04 |     0.63 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.42 |-1.20 1.15 -2.01 -4.10 2.13 48.18 | - 0.91*V5 - 1.30*V7 + 1.08*V9 + 0.94*V10 - 1.94*V18 - 1.42*V19 + 1.99*V23 + 1.83*V25 + 2.03*V34 | 0.32*V2
829	|     7.27 |   -11.28 |     3.13 |    -2.33 |    27.84 |     0.00 |     8.50 |     0.00 |     5.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 0.24 -1.97 -23.29 -3.83 -9.97 | | 
830	|     7.66 |   -12.10 |     6.60 |    -3.71 |    17.94 |     0.00 |    41.45 |     0.00 |     7.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 0.15 -2.49 -7.72 -41.77 3.79 | | 
831	|    -4.31 |    -8.20 |     3.31 |    -9.24 |    26.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.62 |1.89 0.70 0.50 15.60 -9.72 43.72 | - 0.58*V4 + 0.87*V6 - 1.72*V10 + 1.42*V12 + 1.54*V13 - 1.57*V16 - 1.57*V17 - 1.86*V18 | 1.82*V1 - 0.71*V3
832	|    -5.56 |    -9.98 |     5.23 |    -4.34 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.57 -2.55 -14.32 -9.73 19.21 | | 
833	|     6.67 |    -8.61 |    16.99 |     0.79 |     5.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    27.47 |2.07 0.17 -0.40 -6.18 -15.22 28.05 |0.13*V1 - 0.15*V4 + 0.29*V6 + 0.14*V8 + 0.27*V15 + 0.57*V17 - 0.78*V25 - 0.55*V28 | 1.12*V1 - 1.62*V3 - 0.38*V4 - 0.27*V5 + 0.80*V6 + 1.14*V10
834	|    10.98 |    -6.56 |     3.66 |    -1.36 |    25.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.30 |3.07 -1.10 -1.60 8.12 13.49 -3.33 |0.68*V6 - 0.45*V7 + 0.12*V24 - 1.16*V35 - 1.42*V66 |  - 0.45*V1 + 2.56*V2 - 1.12*V11 - 1.16*V13 + 0.96*V18
835	|    -0.81 |    -9.43 |     2.36 |    -1.01 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -0.37 -2.44 -45.46 -0.63 36.32 | | 
836	|    -9.49 |   -14.92 |    12.86 |    -6.78 |    17.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    34.25 |1.52 -0.22 -2.93 -27.04 -15.22 -6.77 | - 0.96*V2 + 1.05*V20 - 0.99*V22 - 1.60*V30 |  - 0.57*V1 + 1.74*V2 + 0.77*V4 - 0.45*V5 - 2.27*V7
837	|     7.08 |   -14.73 |     7.63 |     8.59 |    12.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    16.63 |-1.41 0.56 1.12 11.23 44.13 41.44 | - 1.57*V9 - 1.69*V11 + 0.31*V21 + 0.11*V22 + 0.33*V24 - 0.67*V25 + 0.17*V41 - 0.28*V48 |  - 1.57*V1 - 0.05*V2
838	|    20.02 |    -7.73 |     2.97 |     6.26 |    18.44 |     0.00 |     7.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.13 |1.59 0.22 -1.72 28.24 -10.64 22.20 |1.93*V10 + 2.39*V13 - 3.23*V14 + 0.69*V18 + 3.24*V21 + 2.33*V22 |  - 1.84*V1 + 0.56*V2 - 3.39*V5 - 5.00*V9
839	|    20.46 |    -8.94 |     3.24 |     6.51 |    19.36 |     0.00 |     0.00 |     0.00 |     5.85 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |   103.54 |2.10 0.99 2.54 20.05 13.51 30.60 |1.91*V10 + 1.84*V13 + 1.43*V21 + 2.70*V26 + 2.22*V27 - 2.27*V39 |  - 0.97*V1 - 3.81*V3 + 5.00*V6 + 4.02*V8
840	|    -1.34 |    -9.16 |     4.03 |    -2.07 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.49 -2.01 -26.28 -22.12 43.08 | | 
841	|    21.91 |   -10.68 |     5.46 |    14.42 |    14.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.51 1.97 3.27 24.20 55.44 | | 
842	|     8.89 |    -8.22 |     5.87 |    -1.56 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.16 |2.38 0.26 0.61 -22.09 12.79 32.39 | - 0.67*V3 - 0.90*V14 - 1.19*V32 | 1.25*V1 + 0.56*V2 + 2.83*V4 - 2.01*V5 + 2.58*V7 + 2.19*V9 - 5.00*V12
843	|    14.06 |   -11.00 |     7.20 |     6.99 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    42.35 |1.50 0.15 -2.46 3.48 -14.27 46.34 |0.31*V4 + 2.04*V6 + 0.58*V9 - 1.07*V19 + 2.34*V25 + 2.62*V29 - 1.92*V32 | 1.26*V1 + 1.36*V2 - 1.77*V3
844	|     3.06 |    -8.86 |     4.09 |    -0.24 |    14.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.98 |-3.10 0.53 -2.71 -5.41 20.74 6.36 | - 0.25*V7 - 0.24*V11 - 2.43*V17 + 2.32*V18 | 2.09*V1 + 0.95*V3 + 0.26*V4 - 0.41*V5 - 4.26*V6 + 2.94*V8
845	|     6.57 |    -9.10 |     1.69 |     4.32 |    14.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    50.62 |0.45 0.90 1.45 0.90 46.08 43.75 | - 0.13*V7 - 1.31*V13 + 0.86*V25 + 0.10*V32 + 3.96*V50 - 2.31*V51 | 0.57*V1 - 1.50*V2 - 1.47*V5 + 0.22*V7
846	|    17.50 |    -4.57 |     0.93 |     4.18 |    24.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 1.02 -1.64 7.17 0.77 33.60 | | 
847	|    13.95 |   -10.59 |    11.79 |     4.17 |    22.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.30 |     0.00 |     0.00 |     0.00 |     0.00 |    17.64 |2.21 0.52 -1.69 11.24 10.39 59.64 |0.24*V6 + 0.37*V15 + 0.53*V23 + 0.63*V24 + 0.88*V25 - 0.33*V27 + 0.55*V30 - 0.44*V31 + 0.66*V34 | 0.15*V1
848	|     8.70 |    -7.92 |     4.39 |     0.07 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.77 |3.03 -0.11 0.63 -15.88 18.40 32.25 | - 0.17*V3 + 0.77*V6 + 1.13*V16 |  - 0.26*V2 + 1.39*V4 + 0.38*V5 + 0.96*V7 - 0.18*V9 - 1.26*V12 - 4.42*V19
849	|    22.41 |    -8.44 |     5.72 |    11.77 |    16.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 0.34 2.68 -59.63 7.78 25.98 | | 
850	|     6.28 |   -10.61 |    13.01 |    -1.78 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 -0.81 1.76 -14.06 -2.21 -15.30 | | 
851	|     1.80 |    -7.01 |     4.03 |    -1.62 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.46 -0.63 -0.58 1.91 4.90 40.30 | | 
852	|    23.18 |    -8.91 |     5.34 |     4.00 |    21.73 |     0.00 |    50.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 -0.61 -1.90 -40.94 8.39 33.55 | | 
853	|     2.17 |    -8.38 |     2.20 |    -0.43 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    18.51 |-1.82 0.80 1.11 -17.84 26.70 34.54 |0.77*V2 + 0.22*V4 + 0.43*V7 - 0.08*V10 - 1.54*V14 + 0.27*V40 + 0.26*V42 | 1.10*V1 + 3.00*V3 - 0.89*V4
854	|     0.61 |   -11.17 |     7.24 |     1.17 |    16.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -0.78 -2.85 2.20 14.79 17.08 | | 
855	|    -7.08 |    -8.24 |     2.58 |    -6.42 |    19.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.15 2.87 -2.22 21.75 37.20 | | 
856	|     6.19 |   -10.77 |     1.91 |     4.37 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    47.88 |-0.80 -0.81 -2.40 -34.38 27.72 -4.76 |0.36*V3 + 3.07*V6 - 3.47*V7 + 3.11*V9 - 2.95*V15 + 2.21*V16 + 1.98*V25 | 1.49*V1 - 0.28*V2 - 0.30*V5
857	|     9.46 |   -10.73 |     8.63 |     1.50 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.79 |1.51 -0.93 -1.70 -7.47 -13.61 33.89 | - 0.68*V1 - 0.58*V5 + 0.80*V6 - 1.19*V11 - 1.42*V28 - 2.15*V50 |  - 0.57*V4 + 0.22*V5 - 2.85*V6 - 4.70*V14
858	|     4.81 |   -11.83 |    13.05 |    -3.97 |    16.43 |     0.00 |     0.00 |     0.00 |    10.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -1.20 -1.73 -10.52 0.87 29.91 | | 
859	|     1.67 |    -7.99 |     2.60 |    -1.23 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 -0.48 0.70 3.46 28.45 -13.25 | | 
860	|    -2.49 |    -8.50 |     1.93 |    -5.63 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    82.97 |1.20 0.01 1.01 8.72 1.54 20.97 | - 5.00*V1 - 1.56*V2 + 3.09*V3 - 4.82*V4 - 2.61*V5 + 2.79*V6 - 3.53*V10 - 3.30*V12 + 4.16*V62 | 2.89*V1
861	|   -14.13 |   -13.10 |     6.24 |    -7.52 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.72 |-1.30 0.56 1.80 0.08 17.81 -5.35 |0.03*V6 - 0.15*V20 + 0.95*V22 + 1.30*V24 |  - 0.84*V1 + 2.57*V2 - 0.20*V3 - 0.19*V4 + 3.06*V7 - 0.27*V8
862	|    -6.51 |   -12.49 |     4.75 |    -2.57 |    19.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |    26.45 |1.41 -0.91 2.90 -21.81 -22.96 23.33 | - 0.47*V1 - 1.93*V3 - 2.22*V4 + 0.89*V14 - 0.06*V16 + 1.19*V17 + 0.12*V18 + 2.71*V28 | 0.06*V1 + 0.23*V2
863	|    26.42 |    -7.30 |     3.63 |     2.39 |    23.47 |     0.00 |    54.16 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    75.14 |-1.50 0.69 1.78 22.37 34.20 4.05 | - 1.28*V9 + 0.66*V10 + 1.33*V13 + 0.74*V20 + 0.88*V21 - 1.54*V39 | 0.43*V1 - 0.14*V2 + 3.24*V4 - 5.00*V12
864	|     7.02 |   -11.39 |     4.91 |    -0.41 |    19.55 |     0.00 |     0.00 |     0.00 |     6.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.94 |-2.20 -0.64 -2.04 -32.20 31.84 11.48 | - 0.01*V1 - 1.58*V2 - 1.22*V6 - 0.66*V7 + 5.00*V11 + 1.96*V15 - 0.83*V21 |  - 0.04*V2 + 1.43*V4 - 4.96*V5
865	|    17.78 |    -9.86 |     4.86 |     0.16 |    17.97 |     0.00 |    65.74 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    51.19 |-3.06 -0.67 -0.21 13.60 -23.82 34.66 |0.04*V1 + 0.49*V2 + 0.09*V3 - 1.23*V5 + 0.91*V6 + 0.72*V7 | 1.35*V1 - 0.30*V3 - 3.89*V9 + 1.91*V10
866	|     3.60 |    -6.75 |     1.20 |    -0.19 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 -1.09 -2.67 8.24 33.95 -6.96 | | 
