*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1704 |  4944 | -3.31 |  637.70 |     0 |     0 |     0 |  330.38 |    0.00 |    0.00 |     0 | 0.00 || -0.16932 -0.48699 -1.04285 14.08302 -42.97655 -4.00336
1705 |  4940 | -3.15 |  732.20 |     0 |     0 |     0 |  389.49 |    0.00 |    0.00 |     0 | 0.00 || -1.81246 0.12980 -1.40988 -1.84724 -55.34499 -12.50216
1706 |  4938 | -4.01 |  890.00 |     0 |     0 |     0 |  105.76 |    0.00 |    0.00 |     0 | 0.00 || -1.77974 0.24166 0.72645 27.60589 -3.65245 14.67234
1707 |  4938 | -2.01 |  540.70 |     0 |     0 |     0 |  258.97 |    0.00 |    0.00 |     0 | 0.00 || 0.69229 0.90286 -2.28375 -47.46030 11.62120 -23.66745
1708 |  4938 | -3.28 |  900.90 |     0 |     0 |     0 |  407.04 |    0.00 |    0.00 |     0 | 0.00 || 2.77940 0.53870 -2.09083 -33.36726 -51.95113 -24.56686
1709 |  4938 | -2.69 |  622.70 |     0 |     0 |     0 |  114.61 |    0.00 |    0.00 |     0 | 0.00 || -2.67367 0.15606 -0.59741 16.96704 -13.50791 18.93811
1710 |  4938 | -2.45 |  651.90 |     0 |     0 |     0 |   79.20 |    0.00 |    0.00 |     0 | 0.00 || 1.68361 0.57852 2.66445 -59.56728 4.37609 -46.76025
1711 |  4938 | -2.60 |  627.10 |     0 |     0 |     0 |   10.53 |    0.00 |    0.00 |     0 | 0.00 || 0.83957 0.39280 0.43635 -7.59985 -29.34148 -8.50873
1712 |  4934 | -2.73 |  645.90 |     0 |     0 |     0 |  129.17 |    0.00 |    0.00 |     0 | 0.00 || 2.14100 0.35515 -1.20337 -1.64683 -43.19053 -54.58546
1713 |  4928 | -3.26 |  786.10 |     0 |     0 |     0 |  279.97 |    0.00 |    0.00 |     0 | 0.00 || 1.23110 -0.78696 -0.55355 19.95708 -32.94745 -60.29446
1714 |  4926 | -2.47 |  667.30 |     0 |     0 |     0 |  304.75 |    0.00 |    0.00 |     0 | 0.00 || -1.17232 -1.05931 1.48053 -35.38531 9.08482 -38.71191
1715 |  4922 | -3.31 |  833.70 |     0 |     0 |     0 |  399.25 |    0.00 |    0.00 |     0 | 0.00 || -2.13552 1.07876 -1.87118 -12.39212 11.13249 5.42768
1716 |  4918 | -2.19 |  535.50 |     0 |     0 |     0 |  109.02 |    0.00 |    0.00 |     0 | 0.00 || -1.34516 -0.00545 1.67245 -9.01722 52.40324 15.74555
1717 |  4916 | -2.73 |  668.50 |     0 |     0 |     0 |  289.37 |    0.00 |    0.00 |     0 | 0.00 || 0.08614 -0.58415 -2.12971 -30.55265 11.77680 -12.18242
1718 |  4912 | -2.82 |  600.70 |     0 |     0 |     0 |  291.30 |    0.00 |    0.00 |     0 | 0.00 || 2.25547 -0.06075 2.46271 -4.87017 -10.67804 -53.46232
1719 |  4906 | -2.45 |  610.40 |     0 |     0 |     0 |  311.35 |    0.00 |    0.00 |     0 | 0.00 || 0.67618 -1.26846 3.13490 -24.35889 29.66178 -60.09508
1720 |  4906 | -2.92 |  613.60 |     0 |     0 |     0 |  268.12 |    0.00 |    0.00 |     0 | 0.00 || -0.55138 1.22670 1.23816 -22.33578 -13.77546 34.44434
1721 |  4904 | -3.61 |  727.80 |     0 |     0 |     0 |  269.02 |    0.00 |    0.00 |     0 | 0.00 || 1.78766 0.28218 0.65038 0.23827 0.29797 -54.06017
1722 |  4900 | -2.77 |  744.70 |     0 |     0 |     0 |  364.73 |    0.00 |    0.00 |     0 | 0.00 || 1.16290 0.59359 -1.63514 10.87238 -43.15451 -29.30251
1723 |  4896 | -2.94 |  670.50 |     0 |     0 |     0 |  385.87 |    0.00 |    0.00 |     0 | 0.00 || -1.12807 -0.04375 0.07266 40.41446 19.18117 -8.05713
1724 |  4896 | -3.27 |  784.90 |     0 |     0 |     0 |  146.98 |    0.00 |    0.00 |     0 | 0.00 || 2.58794 1.18740 -0.79213 3.80862 -6.19888 26.06641
1725 |  4894 | -2.35 |  583.20 |     0 |     0 |     0 |  231.74 |    0.00 |    0.00 |     0 | 0.00 || 1.01643 0.33682 -1.48988 -23.83083 -56.17710 4.04253
1726 |  4894 | -2.95 |  648.80 |     0 |     0 |     0 |   77.11 |    0.00 |    0.00 |     0 | 0.00 || 2.91783 1.07301 -0.19599 7.02051 -22.39517 17.95712
1727 |  4892 | -2.17 |  552.90 |     0 |     0 |     0 |   75.20 |    0.00 |    0.00 |     0 | 0.00 || 2.90467 -0.49855 1.29361 -56.59798 22.44839 -26.59821
1728 |  4886 | -2.73 |  589.10 |     0 |     0 |     0 |  316.20 |    0.00 |    0.00 |     0 | 0.00 || 1.62513 0.37178 1.76331 21.20691 38.81712 -17.88520
1729 |  4880 | -2.93 |  726.10 |     0 |     0 |     0 |  128.49 |    0.00 |    0.00 |     0 | 0.00 || -1.77502 0.62134 0.50147 -13.77892 12.89136 -17.37974
1730 |  4880 | -2.96 |  613.20 |     0 |     0 |     0 |  259.85 |    0.00 |    0.00 |     0 | 0.00 || 2.02198 0.37876 -0.86597 -4.84312 -40.18369 -44.95053
1731 |  4878 | -2.48 |  603.80 |     0 |     0 |     0 |  309.64 |    0.00 |    0.00 |     0 | 0.00 || -2.16364 1.15887 0.88774 -8.41224 30.81407 26.38765
1732 |  4876 | -2.79 |  589.60 |     0 |     0 |     0 |  255.91 |    0.00 |    0.00 |     0 | 0.00 || 2.18767 -0.86541 0.91069 19.04085 20.16659 -48.96800
1733 |  4876 | -2.32 |  573.80 |     0 |     0 |     0 |  241.38 |    0.00 |    0.00 |     0 | 0.00 || -2.60781 1.07785 1.85580 -38.22276 -39.18927 21.84091
1734 |  4874 | -2.53 |  651.10 |     0 |     0 |     0 |  274.81 |    0.00 |    0.00 |     0 | 0.00 || -0.54662 -0.03761 -3.04746 -34.13948 36.48660 -18.69110
1735 |  4874 | -3.17 |  622.70 |     0 |     0 |     0 |  156.25 |    0.00 |    0.00 |     0 | 0.00 || -2.48037 -0.74577 2.03359 -33.90737 35.85099 -10.21026
1736 |  4872 | -2.87 |  683.50 |     0 |     0 |     0 |  167.37 |    0.00 |    0.00 |     0 | 0.00 || 2.21819 -0.48542 0.25644 31.37632 18.84778 -62.88864
1737 |  4870 | -3.05 |  774.80 |     0 |     0 |     0 |  183.31 |    0.00 |    0.00 |     0 | 0.00 || -0.49967 0.96762 0.39392 -15.73917 -28.07771 -11.26447
1738 |  4868 | -2.78 |  665.40 |     0 |     0 |     0 |  139.85 |    0.00 |    0.00 |     0 | 0.00 || 1.73684 -0.95557 1.30300 18.60229 -19.89070 -71.62024
1739 |  4866 | -3.26 |  954.10 |     0 |     0 |     0 |  271.75 |    0.00 |    0.00 |     0 | 0.00 || -0.48548 -0.06172 -2.33202 -33.37206 12.26020 -22.68547
1740 |  4864 | -2.50 |  574.30 |     0 |     0 |     0 |  109.18 |    0.00 |    0.00 |     0 | 0.00 || -1.35140 0.85249 3.11452 -1.49240 24.04492 33.92175
1741 |  4864 | -3.53 |  725.00 |     0 |     0 |     0 |  333.92 |    0.00 |    0.00 |     0 | 0.00 || -0.15971 -1.22544 0.21714 32.99009 5.02203 -52.77623
1742 |  4858 | -2.71 |  627.80 |     0 |     0 |     0 |  241.01 |    0.00 |    0.00 |     0 | 0.00 || 0.22747 -0.39363 0.62239 2.04421 -18.57501 -48.67298
1743 |  4858 | -2.32 |  604.60 |     0 |     0 |     0 |  112.40 |    0.00 |    0.00 |     0 | 0.00 || -0.37024 -1.03559 0.11494 -1.59864 -37.63850 -51.21478
1744 |  4856 | -2.19 |  526.70 |     0 |     0 |     0 |  198.20 |    0.00 |    0.00 |     0 | 0.00 || 2.84710 -0.91152 1.39006 -35.21913 29.35071 -60.35808
1745 |  4854 | -2.76 |  658.60 |     0 |     0 |     0 |   28.18 |    0.00 |    0.00 |     0 | 0.00 || -1.99669 -0.93257 0.64423 -2.85755 51.17224 -21.13938
1746 |  4850 | -2.88 |  657.30 |     0 |     0 |     0 |  109.43 |    0.00 |    0.00 |     0 | 0.00 || 0.24121 -1.01666 -0.22366 16.35940 -61.16744 -34.46169
1747 |  4848 | -3.16 |  661.00 |     0 |     0 |     0 |  176.26 |    0.00 |    0.00 |     0 | 0.00 || -2.97874 -0.79682 0.30734 9.32421 56.34208 -29.96456
1748 |  4848 | -2.82 |  679.60 |     0 |     0 |     0 |  115.22 |    0.00 |    0.00 |     0 | 0.00 || 0.30324 0.88720 2.34279 28.75103 26.30368 9.27564
1749 |  4848 | -3.54 |  827.90 |     0 |     0 |     0 |  438.69 |    0.00 |    0.00 |     0 | 0.00 || 1.94090 -0.45222 -2.65255 -13.17481 15.89866 -41.30674
1750 |  4846 | -3.37 |  831.50 |     0 |     0 |     0 |   41.26 |    0.00 |    0.00 |     0 | 0.00 || -1.43346 -0.00061 0.79686 34.01749 3.03578 22.65237
1751 |  4834 | -2.95 |  845.60 |     0 |     0 |     0 |  159.20 |    0.00 |    0.00 |     0 | 0.00 || 0.73611 0.27632 -0.20077 33.23244 -41.46014 -48.47762
1752 |  4834 | -2.98 |  664.00 |     0 |     0 |     0 |   84.38 |    0.00 |    0.00 |     0 | 0.00 || 0.46773 0.46247 -1.76912 -15.37723 -2.68428 9.30223
1753 |  4828 | -2.61 |  646.10 |     0 |     0 |     0 |   19.32 |    0.00 |    0.00 |     0 | 0.00 || -1.08251 0.91782 -2.36072 -30.35872 -0.35361 42.20310
1754 |  4826 | -2.33 |  534.50 |     0 |     0 |     0 |   28.67 |    0.00 |    0.00 |     0 | 0.00 || -0.37462 -1.27506 0.46962 4.39894 -15.26768 -69.42734
1755 |  4824 | -3.15 |  738.80 |     0 |     0 |     0 |   90.28 |    0.00 |    0.00 |     0 | 0.00 || 2.19347 0.36664 2.18253 -52.76329 27.87394 -45.77268
1756 |  4824 | -2.98 |  702.10 |     0 |     0 |     0 |  295.88 |    0.00 |    0.00 |     0 | 0.00 || -0.80900 1.13372 -0.55544 -6.97195 -34.11855 33.88237
1757 |  4820 | -2.60 |  555.40 |     0 |     0 |     0 |  286.84 |    0.00 |    0.00 |     0 | 0.00 || 1.02486 0.02495 0.27704 15.94711 -41.30869 -52.71881
1758 |  4818 | -2.41 |  605.20 |     0 |     0 |     0 |  147.48 |    0.00 |    0.00 |     0 | 0.00 || -1.15979 1.09498 2.91569 35.16845 13.09488 19.30519
1759 |  4818 | -3.07 |  703.90 |     0 |     0 |     0 |   92.84 |    0.00 |    0.00 |     0 | 0.00 || -0.82614 -0.20972 -1.90574 -38.58712 -42.33618 -30.92838
1760 |  4816 | -3.76 |  934.90 |     0 |     0 |     0 |   89.80 |    0.00 |    0.00 |     0 | 0.00 || -1.27753 0.87975 -2.79962 -37.78679 -15.01114 0.88804
1761 |  4816 | -2.60 |  594.20 |     0 |     0 |     0 |  183.75 |    0.00 |    0.00 |     0 | 0.00 || 1.78556 -0.88728 -0.10909 16.62029 -35.11750 -51.92369
1762 |  4814 | -3.04 |  751.30 |     0 |     0 |     0 |  104.44 |    0.00 |    0.00 |     0 | 0.00 || 0.58559 -0.25436 -1.98063 -41.09452 -16.84513 -3.03519
1763 |  4814 | -3.26 |  726.90 |     0 |     0 |     0 |  298.17 |    0.00 |    0.00 |     0 | 0.00 || 0.51666 0.55706 1.80073 32.31275 13.05565 5.25702
1764 |  4814 | -3.66 |  928.50 |     0 |     0 |     0 |  487.37 |    0.00 |    0.00 |     0 | 0.00 || -0.48567 -0.92309 -0.10286 14.42585 -0.91532 -9.73390
1765 |  4812 | -2.11 |  543.70 |     0 |     0 |     0 |  162.30 |    0.00 |    0.00 |     0 | 0.00 || -1.63639 -1.08494 -1.95818 -7.27656 -48.64654 -3.80154
1766 |  4810 | -2.31 |  563.70 |     0 |     0 |     0 |  189.87 |    0.00 |    0.00 |     0 | 0.00 || 1.43693 0.70741 3.07446 -14.01975 25.41664 -4.00098
1767 |  4808 | -2.43 |  582.50 |     0 |     0 |     0 |  102.16 |    0.00 |    0.00 |     0 | 0.00 || 3.01014 -0.94323 -1.21290 4.50216 -13.88330 -75.43541
1768 |  4808 | -1.95 |  541.00 |     0 |     0 |     0 |   92.30 |    0.00 |    0.00 |     0 | 0.00 || 2.57060 -1.12503 -1.44107 47.77897 3.05968 -54.41536
1769 |  4808 | -2.12 |  555.60 |     0 |     0 |     0 |  214.01 |    0.00 |    0.00 |     0 | 0.00 || -3.14113 0.94458 2.25489 -26.61173 -32.03869 18.99287
1770 |  4806 | -2.72 |  599.60 |     0 |     0 |     0 |   70.43 |    0.00 |    0.00 |     0 | 0.00 || -0.53969 -0.74513 1.80956 15.01066 51.42511 -40.62016
1771 |  4806 | -2.69 |  534.70 |     0 |     0 |     0 |  157.62 |    0.00 |    0.00 |     0 | 0.00 || 1.94752 0.15095 -0.62224 39.42986 -8.43515 -14.18855
1772 |  4806 | -2.16 |  580.90 |     0 |     0 |     0 |   39.98 |    0.00 |    0.00 |     0 | 0.00 || -1.09661 -1.01741 2.79289 -26.06297 14.15799 -61.05015
1773 |  4804 | -3.04 |  763.70 |     0 |     0 |     0 |  -48.20 |    0.00 |    0.00 |     0 | 0.00 || 0.34279 0.62082 1.13235 -13.56548 13.62190 4.82042
1774 |  4804 | -2.13 |  548.50 |     0 |     0 |     0 |  -41.82 |    0.00 |    0.00 |     0 | 0.00 || -1.07010 0.92914 -1.56020 -42.05254 -17.41138 35.86029
1775 |  4802 | -2.79 |  582.60 |     0 |     0 |     0 |   75.26 |    0.00 |    0.00 |     0 | 0.00 || 0.41937 0.84931 2.69467 7.00360 39.92498 12.47796
1776 |  4800 | -2.32 |  529.50 |     0 |     0 |     0 |   32.61 |    0.00 |    0.00 |     0 | 0.00 || -2.16905 0.47485 1.34201 -46.00880 29.68053 16.81333
1777 |  4800 | -3.36 |  792.30 |     0 |     0 |     0 |  207.97 |    0.00 |    0.00 |     0 | 0.00 || -0.32144 0.55201 2.31334 -32.41845 12.51340 28.22197
1778 |  4798 | -2.12 |  557.00 |     0 |     0 |     0 |  115.45 |    0.00 |    0.00 |     0 | 0.00 || 0.11453 0.34810 -2.15038 2.47925 -20.44140 -20.03233
1779 |  4798 | -2.38 |  587.40 |     0 |     0 |     0 |  155.12 |    0.00 |    0.00 |     0 | 0.00 || 2.75209 -1.04303 -1.26778 26.16620 -3.89665 -77.13075
1780 |  4794 | -2.59 |  540.30 |     0 |     0 |     0 |  201.51 |    0.00 |    0.00 |     0 | 0.00 || 2.59204 -0.30070 0.18229 12.13571 39.62758 -19.22249
1781 |  4792 | -3.15 |  703.90 |     0 |     0 |     0 |  -46.51 |    0.00 |    0.00 |     0 | 0.00 || -2.78556 -0.11204 1.94502 -55.20412 26.54180 2.07613
1782 |  4788 | -2.48 |  559.60 |     0 |     0 |     0 |  203.33 |    0.00 |    0.00 |     0 | 0.00 || -1.33534 -0.69051 0.66250 33.58796 6.35133 -47.05141
1783 |  4786 | -3.49 |  915.90 |     0 |     0 |     0 |  312.19 |    0.00 |    0.00 |     0 | 0.00 || 2.92256 -0.79059 2.29927 -28.77341 -22.24682 -72.09125
1784 |  4786 | -2.58 |  687.20 |     0 |     0 |     0 |   37.15 |    0.00 |    0.00 |     0 | 0.00 || -0.57808 -1.01072 2.94493 -21.73746 -21.12845 -43.56880
1785 |  4780 | -2.22 |  592.50 |     0 |     0 |     0 |  -45.74 |    0.00 |    0.00 |     0 | 0.00 || -0.98386 0.02226 1.70520 28.18591 31.77453 18.09809
1786 |  4778 | -3.51 |  813.80 |     0 |     0 |     0 |  451.69 |    0.00 |    0.00 |     0 | 0.00 || -2.71704 0.03662 -0.33946 31.71824 -16.41043 -38.43303
1787 |  4778 | -3.41 |  883.30 |     0 |     0 |     0 |  192.11 |    0.00 |    0.00 |     0 | 0.00 || -0.36982 0.46353 -2.01304 -10.96038 -23.74524 -24.88040
1788 |  4778 | -2.58 |  636.50 |     0 |     0 |     0 |   67.20 |    0.00 |    0.00 |     0 | 0.00 || -2.24615 0.58171 2.69933 -49.28984 -16.04360 33.08904
1789 |  4776 | -2.35 |  592.00 |     0 |     0 |     0 |  130.68 |    0.00 |    0.00 |     0 | 0.00 || -2.80993 0.06496 -2.96626 -52.01993 -26.41988 -38.96426
1790 |  4776 | -2.53 |  624.90 |     0 |     0 |     0 |   35.47 |    0.00 |    0.00 |     0 | 0.00 || -2.05187 0.65712 -1.30860 -17.31888 3.53072 23.80263
1791 |  4774 | -2.96 |  709.20 |     0 |     0 |     0 |   89.22 |    0.00 |    0.00 |     0 | 0.00 || 2.37605 -0.25675 -1.40818 19.16114 -46.21422 -61.67900
1792 |  4770 | -3.10 |  842.90 |     0 |     0 |     0 |  243.14 |    0.00 |    0.00 |     0 | 0.00 || -1.70883 -0.59677 -0.41450 34.80923 -41.04179 -24.09115
1793 |  4768 | -2.86 |  688.30 |     0 |     0 |     0 |  -21.56 |    0.00 |    0.00 |     0 | 0.00 || -0.38258 0.34460 -2.01611 5.10760 -31.48914 -7.88152
1794 |  4768 | -3.38 | 1033.60 |     0 |     0 |     0 |   10.46 |    0.00 |    0.00 |     0 | 0.00 || -2.69577 -0.03371 -1.34575 9.13061 -20.53012 -44.85411
1795 |  4768 | -3.67 |  761.40 |     0 |     0 |     0 |  -72.81 |    0.00 |    0.00 |     0 | 0.00 || -2.14504 0.75487 -2.15478 -4.33497 -33.43217 38.69194
1796 |  4768 | -3.03 |  616.40 |     0 |     0 |     0 |  174.19 |    0.00 |    0.00 |     0 | 0.00 || -0.31376 -1.37527 -2.55279 -46.30412 1.02149 -14.76032
1797 |  4766 | -4.20 |  910.70 |     0 |     0 |     0 |  323.55 |    0.00 |    0.00 |     0 | 0.00 || 3.08284 0.08971 -2.22410 13.09907 -14.28496 -29.76190
1798 |  4762 | -1.95 |  520.00 |     0 |     0 |     0 |   42.57 |    0.00 |    0.00 |     0 | 0.00 || -0.08530 -0.01513 -0.29148 10.89032 -51.42801 14.69424
1799 |  4760 | -1.94 |  521.70 |     0 |     0 |     0 |   75.47 |    0.00 |    0.00 |     0 | 0.00 || 0.52184 -0.00402 2.75343 -45.35876 10.39865 -43.70220
1800 |  4758 | -2.58 |  663.10 |     0 |     0 |     0 |  139.14 |    0.00 |    0.00 |     0 | 0.00 || -2.22718 0.02680 -0.28707 11.49828 15.46291 26.84066
1801 |  4758 | -2.75 |  671.80 |     0 |     0 |     0 |  201.64 |    0.00 |    0.00 |     0 | 0.00 || -1.27630 0.55357 2.37702 -18.55826 -20.80766 36.96574
1802 |  4758 | -2.61 |  708.90 |     0 |     0 |     0 |  -33.02 |    0.00 |    0.00 |     0 | 0.00 || 0.00991 -0.98973 -1.51507 -40.16185 -35.52737 -64.87910
1803 |  4750 | -1.73 |  483.80 |     0 |     0 |     0 |   40.02 |    0.00 |    0.00 |     0 | 0.00 || 2.07486 0.47274 2.40809 -69.01109 18.08319 -22.63672
1804 |  4748 | -2.52 |  635.50 |     0 |     0 |     0 |  129.20 |    0.00 |    0.00 |     0 | 0.00 || -2.07589 -0.09432 -2.69273 -2.36828 -53.78500 8.73010
1805 |  4748 | -2.48 |  580.90 |     0 |     0 |     0 |  131.50 |    0.00 |    0.00 |     0 | 0.00 || -0.56632 1.31147 2.31307 38.53839 -14.74215 -1.71950
1806 |  4744 | -3.35 |  706.30 |     0 |     0 |     0 |  121.34 |    0.00 |    0.00 |     0 | 0.00 || -3.01185 -0.17960 -1.49409 42.58925 -28.25851 -47.60878
1807 |  4740 | -3.03 |  836.60 |     0 |     0 |     0 |  104.10 |    0.00 |    0.00 |     0 | 0.00 || -2.63719 0.46673 0.05429 38.39322 -2.43840 6.57871
1808 |  4738 | -2.24 |  565.10 |     0 |     0 |     0 |   -0.97 |    0.00 |    0.00 |     0 | 0.00 || 0.13922 -0.61468 -2.41777 -58.06165 22.59123 -33.47740
1809 |  4736 | -2.53 |  565.70 |     0 |     0 |     0 |  132.43 |    0.00 |    0.00 |     0 | 0.00 || 1.06720 -0.68345 2.66794 23.06174 4.22131 -39.13628
1810 |  4734 | -2.41 |  624.10 |     0 |     0 |     0 |  258.62 |    0.00 |    0.00 |     0 | 0.00 || 0.50291 0.61905 -1.53528 -39.78565 -52.64416 -31.40372
1811 |  4730 | -3.78 |  801.30 |     0 |     0 |     0 |   58.84 |    0.00 |    0.00 |     0 | 0.00 || -0.52956 0.07381 -2.59364 -13.51864 -34.38237 3.84437
1812 |  4728 | -2.90 |  644.00 |     0 |     0 |     0 |  338.94 |    0.00 |    0.00 |     0 | 0.00 || 1.86543 0.46144 1.19892 13.76521 -8.85407 -25.32250
1813 |  4728 | -3.14 |  806.50 |     0 |     0 |     0 |  -16.55 |    0.00 |    0.00 |     0 | 0.00 || 2.90306 0.26572 2.05904 -50.82592 12.85741 -48.85901
1814 |  4726 | -2.64 |  636.90 |     0 |     0 |     0 |   85.23 |    0.00 |    0.00 |     0 | 0.00 || -1.44403 -0.80299 2.67175 -13.67956 24.54811 -5.10098
1815 |  4726 | -3.30 |  741.50 |     0 |     0 |     0 |   80.45 |    0.00 |    0.00 |     0 | 0.00 || -0.28415 -0.45323 1.17345 48.60007 31.98812 -27.43604
1816 |  4724 | -2.75 |  573.70 |     0 |     0 |     0 |  192.79 |    0.00 |    0.00 |     0 | 0.00 || 1.39353 -0.16150 -1.37703 -23.55054 -57.14014 -55.50073
1817 |  4724 | -2.49 |  566.30 |     0 |     0 |     0 |  429.61 |    0.00 |    0.00 |     0 | 0.00 || 1.11049 -1.18948 -0.82169 -24.12803 -43.04226 -35.04703
1818 |  4722 | -3.44 |  660.60 |     0 |     0 |     0 |  -21.12 |    0.00 |    0.00 |     0 | 0.00 || 0.76993 -0.65785 1.85074 15.73068 24.27344 -72.26051
1819 |  4720 | -2.60 |  553.30 |     0 |     0 |     0 |  335.17 |    0.00 |    0.00 |     0 | 0.00 || 2.64286 0.98139 3.10205 -9.10833 -22.17319 -28.34851
1820 |  4718 | -2.87 |  761.20 |     0 |     0 |     0 |   95.91 |    0.00 |    0.00 |     0 | 0.00 || 1.85723 0.58583 0.98794 14.02065 56.63633 -19.29255
1821 |  4716 | -2.28 |  532.00 |     0 |     0 |     0 |  230.89 |    0.00 |    0.00 |     0 | 0.00 || -1.35745 0.22218 2.01393 -22.14797 36.34417 -14.89539
1822 |  4716 | -3.45 |  734.80 |     0 |     0 |     0 |  413.55 |    0.00 |    0.00 |     0 | 0.00 || -0.25957 -0.46223 0.73249 35.09828 31.50374 -12.66533
1823 |  4716 | -1.83 |  516.90 |     0 |     0 |     0 |   96.19 |    0.00 |    0.00 |     0 | 0.00 || -2.79938 0.65107 -2.51015 -16.62932 -58.13422 22.34199
1824 |  4716 | -3.05 |  898.00 |     0 |     0 |     0 |  170.91 |    0.00 |    0.00 |     0 | 0.00 || -2.22046 -0.48659 2.75519 -17.46312 -32.98104 -18.37516
1825 |  4714 | -3.42 | 1154.60 |     0 |     0 |     0 |  175.71 |    0.00 |    0.00 |     0 | 0.00 || 2.03235 0.30072 -0.36488 -6.14845 -21.57150 -35.55964
1826 |  4714 | -3.16 |  631.90 |     0 |     0 |     0 |   25.20 |    0.00 |    0.00 |     0 | 0.00 || 2.02147 1.33124 1.98115 -28.02910 2.33931 29.23629
1827 |  4714 | -2.55 |  594.60 |     0 |     0 |     0 |    3.85 |    0.00 |    0.00 |     0 | 0.00 || -2.61199 0.11858 -2.90003 -28.90832 -45.86980 21.96314
1828 |  4710 | -3.38 |  721.90 |     0 |     0 |     0 |  170.57 |    0.00 |    0.00 |     0 | 0.00 || -2.64409 -0.89964 -0.68092 4.51811 -27.98944 -50.83750
1829 |  4708 | -2.58 |  608.90 |     0 |     0 |     0 |  112.32 |    0.00 |    0.00 |     0 | 0.00 || -2.04376 1.27288 -3.03582 16.89739 -9.65118 36.10649
1830 |  4708 | -2.42 |  554.40 |     0 |     0 |     0 |   20.35 |    0.00 |    0.00 |     0 | 0.00 || -0.03728 0.11112 -1.36022 12.66041 -46.72221 -19.58073
1831 |  4704 | -3.43 |  709.20 |     0 |     0 |     0 |  351.85 |    0.00 |    0.00 |     0 | 0.00 || -1.75824 0.85616 1.12134 19.15880 -8.15585 -2.83173
1832 |  4704 | -2.58 |  598.60 |     0 |     0 |     0 |  151.45 |    0.00 |    0.00 |     0 | 0.00 || 2.76222 0.98879 -1.13965 32.47364 -37.39344 19.67244
1833 |  4704 | -2.90 |  563.30 |     0 |     0 |     0 |   20.87 |    0.00 |    0.00 |     0 | 0.00 || -0.13201 0.77697 -1.61019 -47.42851 -5.31324 28.30433
1834 |  4702 | -2.53 |  542.10 |     0 |     0 |     0 |  305.07 |    0.00 |    0.00 |     0 | 0.00 || 2.04645 0.84789 2.38606 -4.74599 33.14213 -16.95403
1835 |  4698 | -3.03 |  717.40 |     0 |     0 |     0 |  163.03 |    0.00 |    0.00 |     0 | 0.00 || -1.22853 -0.75929 3.04299 -8.75805 13.27896 -36.34497
1836 |  4698 | -2.73 |  563.70 |     0 |     0 |     0 |   91.22 |    0.00 |    0.00 |     0 | 0.00 || -0.14150 -0.14029 -2.09522 -51.20564 -14.55293 -44.20950
1837 |  4696 | -3.74 |  806.30 |     0 |     0 |     0 |  333.65 |    0.00 |    0.00 |     0 | 0.00 || 1.82671 -0.55805 -2.63532 9.69386 8.32846 -51.90757
1838 |  4696 | -3.14 |  642.40 |     0 |     0 |     0 |  355.08 |    0.00 |    0.00 |     0 | 0.00 || -2.19983 -0.70358 -1.17031 16.67337 0.37965 -5.69185
1839 |  4692 | -2.53 |  536.90 |     0 |     0 |     0 |  137.76 |    0.00 |    0.00 |     0 | 0.00 || 1.83868 0.43039 1.21395 -14.09400 -6.70344 -6.55487
1840 |  4692 | -2.85 |  605.30 |     0 |     0 |     0 |  115.70 |    0.00 |    0.00 |     0 | 0.00 || -3.02936 -0.06379 -0.11676 -2.25584 32.83934 -16.52367
1841 |  4692 | -3.23 |  581.70 |     0 |     0 |     0 |  110.74 |    0.00 |    0.00 |     0 | 0.00 || 1.44989 -0.50500 0.69825 19.62379 -8.74875 -16.40250
1842 |  4690 | -2.94 |  631.70 |     0 |     0 |     0 |  275.74 |    0.00 |    0.00 |     0 | 0.00 || 0.96371 0.70810 1.37709 32.31740 -3.10220 -23.44307
1843 |  4690 | -2.44 |  567.60 |     0 |     0 |     0 |  104.18 |    0.00 |    0.00 |     0 | 0.00 || -1.56544 -0.42115 -1.05859 -11.03388 -49.24969 15.90644
1844 |  4682 | -2.83 |  734.90 |     0 |     0 |     0 |  424.55 |    0.00 |    0.00 |     0 | 0.00 || -1.08064 -0.42586 -1.07616 -11.56925 -13.24988 -27.76776
