*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 830 |  7914 | -2.97 | 1137.50 |     0 |     0 |     0 |  207.40 |    0.00 |    0.00 |     0 | 0.00 || 2.24002 -0.92506 -2.43296 29.82015 -69.76807 77.82939
 831 |  7912 | -2.70 |  989.80 |     0 |     0 |     0 |  -43.84 |    0.00 |    0.00 |     0 | 0.00 || -0.27186 0.46895 -1.79910 -53.98561 3.73751 28.97741
 832 |  7912 | -3.12 | 1110.30 |     0 |     0 |     0 |  304.42 |    0.00 |    0.00 |     0 | 0.00 || 0.30501 -0.38681 0.45069 -39.39958 -9.29670 -33.33690
 833 |  7908 | -3.09 | 1060.20 |     0 |     0 |     0 |  231.95 |    0.00 |    0.00 |     0 | 0.00 || 1.39971 0.30578 -0.64517 64.43313 87.90710 25.44639
 834 |  7906 | -2.87 | 1083.50 |     0 |     0 |     0 |  231.69 |    0.00 |    0.00 |     0 | 0.00 || -2.30395 -0.72625 -0.11570 52.56909 12.97434 102.12024
 835 |  7906 | -2.66 | 1078.40 |     0 |     0 |     0 |  143.88 |    0.00 |    0.00 |     0 | 0.00 || 2.96157 -0.35857 -2.26827 -8.24960 -49.35845 122.55501
 836 |  7902 | -3.52 | 1167.70 |     0 |     0 |     0 |  406.46 |    0.00 |    0.00 |     0 | 0.00 || 0.27954 1.34870 -2.79174 -46.27238 10.08063 34.27908
 837 |  7900 | -4.65 | 1385.10 |     0 |     0 |     0 |   49.90 |    0.00 |    0.00 |     0 | 0.00 || -3.02698 0.48891 3.00774 23.79832 -1.81328 150.71585
 838 |  7898 | -3.03 | 1089.50 |     0 |     0 |     0 |  316.29 |    0.00 |    0.00 |     0 | 0.00 || -1.71783 -0.51591 -0.61882 -7.76835 -52.91846 111.26814
 839 |  7898 | -2.70 |  963.60 |     0 |     0 |     0 |  271.26 |    0.00 |    0.00 |     0 | 0.00 || 2.64106 0.65488 1.71017 -45.01294 -7.78347 67.42433
 840 |  7896 | -2.75 |  967.10 |     0 |     0 |     0 |  190.57 |    0.00 |    0.00 |     0 | 0.00 || -0.81797 -0.55710 -0.60631 -48.41928 -30.76053 -9.25587
 841 |  7892 | -2.69 | 1015.70 |     0 |     0 |     0 |  135.67 |    0.00 |    0.00 |     0 | 0.00 || 1.68624 0.46249 -0.02292 20.13512 112.77580 1.73875
 842 |  7892 | -3.71 | 1344.40 |     0 |     0 |     0 |  480.19 |    0.00 |    0.00 |     0 | 0.00 || 1.89621 -0.47933 2.95035 -21.17999 -55.14459 65.38763
 843 |  7890 | -2.74 | 1046.10 |     0 |     0 |     0 |  -11.70 |    0.00 |    0.00 |     0 | 0.00 || 2.42126 -1.00143 0.56938 22.36357 78.50903 55.35629
 844 |  7888 | -2.73 | 1040.60 |     0 |     0 |     0 |  314.09 |    0.00 |    0.00 |     0 | 0.00 || 0.34162 -0.15508 0.01778 37.40564 -0.18613 -30.94975
 845 |  7888 | -2.56 |  969.40 |     0 |     0 |     0 |  425.21 |    0.00 |    0.00 |     0 | 0.00 || 0.40183 0.06962 2.85488 -40.36111 54.97964 -21.75389
 846 |  7888 | -3.06 | 1282.40 |     0 |     0 |     0 |  281.58 |    0.00 |    0.00 |     0 | 0.00 || -2.96209 0.48368 1.71368 17.47788 -15.81643 128.34903
 847 |  7886 | -2.75 |  986.20 |     0 |     0 |     0 |  257.43 |    0.00 |    0.00 |     0 | 0.00 || -0.07317 -0.32995 -1.75655 -23.14282 40.06651 -49.12388
 848 |  7884 | -3.41 | 1019.70 |     0 |     0 |     0 |  341.95 |    0.00 |    0.00 |     0 | 0.00 || -0.28054 0.98139 2.20833 -1.93509 129.31955 42.62309
 849 |  7884 | -3.18 | 1150.50 |     0 |     0 |     0 |   96.23 |    0.00 |    0.00 |     0 | 0.00 || 1.68693 0.70822 -0.05130 31.15646 120.73454 11.14787
 850 |  7884 | -4.01 | 1355.90 |     0 |     0 |     0 |  121.88 |    0.00 |    0.00 |     0 | 0.00 || 1.49848 -0.23570 -1.91795 91.83127 -22.93337 6.56091
 851 |  7882 | -3.23 | 1167.50 |     0 |     0 |     0 |  130.83 |    0.00 |    0.00 |     0 | 0.00 || -0.92789 -0.20096 -2.19457 -83.66022 78.60751 7.91281
 852 |  7880 | -2.50 | 1033.90 |     0 |     0 |     0 |   59.58 |    0.00 |    0.00 |     0 | 0.00 || -2.00160 -0.45710 1.09417 69.51082 33.88413 129.36508
 853 |  7880 | -3.00 | 1135.50 |     0 |     0 |     0 |  227.08 |    0.00 |    0.00 |     0 | 0.00 || -1.34713 -0.48067 0.82672 80.51557 -40.09955 84.34885
 854 |  7880 | -2.99 | 1027.70 |     0 |     0 |     0 |  299.74 |    0.00 |    0.00 |     0 | 0.00 || 2.12030 0.67151 -0.75008 68.31339 60.00991 45.96861
 855 |  7878 | -2.81 | 1015.70 |     0 |     0 |     0 |  192.82 |    0.00 |    0.00 |     0 | 0.00 || -2.58949 -0.16265 -2.92240 -6.38575 57.53084 127.77581
 856 |  7878 | -3.14 | 1055.00 |     0 |     0 |     0 |  201.80 |    0.00 |    0.00 |     0 | 0.00 || -2.96133 0.69573 -2.07479 73.76963 49.33687 114.44829
 857 |  7876 | -3.71 | 1192.00 |     0 |     0 |     0 |  116.85 |    0.00 |    0.00 |     0 | 0.00 || 2.67753 -0.47794 -0.46730 31.06866 77.54114 86.22918
 858 |  7874 | -3.98 | 1160.80 |     0 |     0 |     0 |  115.22 |    0.00 |    0.00 |     0 | 0.00 || 2.69459 -0.33210 0.80976 -18.27606 68.40115 122.30717
 859 |  7874 | -4.10 | 1395.00 |     0 |     0 |     0 |   51.14 |    0.00 |    0.00 |     0 | 0.00 || -0.35912 -0.34960 -1.91129 -28.10129 64.09207 13.75858
 860 |  7872 | -2.54 | 1037.80 |     0 |     0 |     0 |  205.05 |    0.00 |    0.00 |     0 | 0.00 || 1.67861 -0.00451 1.38720 -48.61143 27.05523 18.81161
 861 |  7872 | -2.53 |  920.60 |     0 |     0 |     0 |  152.72 |    0.00 |    0.00 |     0 | 0.00 || 1.58839 0.71962 -2.43160 50.89319 -61.69786 53.28648
 862 |  7870 | -3.15 | 1193.80 |     0 |     0 |     0 |  338.88 |    0.00 |    0.00 |     0 | 0.00 || 0.70549 -1.04916 -2.33158 77.81892 79.91209 7.16469
 863 |  7870 | -2.89 | 1121.10 |     0 |     0 |     0 |  292.30 |    0.00 |    0.00 |     0 | 0.00 || -3.12257 -0.81156 1.03415 32.13517 82.97592 109.99659
 864 |  7868 | -3.46 | 1173.00 |     0 |     0 |     0 |  327.40 |    0.00 |    0.00 |     0 | 0.00 || -0.83129 0.68692 -0.78039 -34.89295 -22.14489 47.06290
 865 |  7866 | -3.79 | 1565.80 |     0 |     0 |     0 |  332.76 |    0.00 |    0.00 |     0 | 0.00 || -2.24319 -1.17606 3.05899 -50.76204 90.30196 64.51881
 866 |  7866 | -3.23 |  952.30 |     0 |     0 |     0 |   -3.22 |    0.00 |    0.00 |     0 | 0.00 || -2.44364 0.99143 2.55667 86.39423 -19.13264 92.37959
 867 |  7866 | -2.93 | 1051.20 |     0 |     0 |     0 |  294.73 |    0.00 |    0.00 |     0 | 0.00 || -0.28450 -1.12447 2.15496 75.51669 37.62541 21.63794
 868 |  7864 | -3.06 | 1081.00 |     0 |     0 |     0 | -116.76 |    0.00 |    0.00 |     0 | 0.00 || -2.73124 -0.60875 -1.44451 5.73397 -18.39070 141.88457
 869 |  7862 | -3.12 | 1032.20 |     0 |     0 |     0 |   58.91 |    0.00 |    0.00 |     0 | 0.00 || 1.60047 -0.12014 -0.22218 15.22073 114.94684 39.88292
 870 |  7860 | -3.17 | 1020.50 |     0 |     0 |     0 |  284.45 |    0.00 |    0.00 |     0 | 0.00 || 1.75751 -0.17016 1.40747 -57.02185 41.78960 58.53620
 871 |  7858 | -3.29 | 1202.10 |     0 |     0 |     0 |   68.52 |    0.00 |    0.00 |     0 | 0.00 || -1.71265 0.58398 1.66444 44.42454 34.33747 95.48922
 872 |  7858 | -3.70 | 1310.30 |     0 |     0 |     0 |  104.87 |    0.00 |    0.00 |     0 | 0.00 || -0.35585 -0.74019 -1.13376 -45.06455 33.99464 23.51277
 873 |  7858 | -3.23 | 1174.30 |     0 |     0 |     0 |  249.96 |    0.00 |    0.00 |     0 | 0.00 || -2.19248 0.97761 -0.49890 -50.30817 23.83493 72.36871
 874 |  7858 | -2.26 |  859.70 |     0 |     0 |     0 |  176.23 |    0.00 |    0.00 |     0 | 0.00 || 0.82560 -1.36838 0.12459 -51.31621 30.53070 42.76677
 875 |  7856 | -3.24 | 1060.60 |     0 |     0 |     0 |  162.47 |    0.00 |    0.00 |     0 | 0.00 || -0.55482 -0.79157 -1.25467 -90.54925 22.59022 29.76166
 876 |  7856 | -2.82 | 1016.20 |     0 |     0 |     0 |  229.84 |    0.00 |    0.00 |     0 | 0.00 || 2.34306 -0.52906 -1.10323 92.47627 45.05129 40.11049
 877 |  7856 | -2.61 |  947.10 |     0 |     0 |     0 |  219.08 |    0.00 |    0.00 |     0 | 0.00 || 2.46461 0.51779 -2.39646 24.75249 -20.72525 78.14363
 878 |  7854 | -3.07 | 1072.10 |     0 |     0 |     0 |  185.55 |    0.00 |    0.00 |     0 | 0.00 || 0.51985 0.00653 2.05297 -29.41185 55.78101 -51.20303
 879 |  7852 | -2.88 | 1013.40 |     0 |     0 |     0 |   93.94 |    0.00 |    0.00 |     0 | 0.00 || 1.44025 -0.97516 1.62045 -36.50153 -5.83475 33.39301
 880 |  7850 | -3.50 | 1173.30 |     0 |     0 |     0 |  373.48 |    0.00 |    0.00 |     0 | 0.00 || -1.35514 -0.84106 -1.05903 -49.03520 -3.71592 49.76259
 881 |  7846 | -3.84 |  993.90 |     0 |     0 |     0 |  208.37 |    0.00 |    0.00 |     0 | 0.00 || 2.58743 1.06461 0.29578 -37.37418 56.11460 63.17538
 882 |  7846 | -2.82 |  992.50 |     0 |     0 |     0 |  355.06 |    0.00 |    0.00 |     0 | 0.00 || 2.25439 0.06685 2.80858 -49.05035 -61.90819 55.57496
 883 |  7842 | -2.95 | 1074.20 |     0 |     0 |     0 |   65.41 |    0.00 |    0.00 |     0 | 0.00 || 0.39756 -1.18744 1.22431 -14.66341 -20.56144 28.65667
 884 |  7840 | -3.48 | 1358.90 |     0 |     0 |     0 |  244.39 |    0.00 |    0.00 |     0 | 0.00 || -0.86497 0.49509 3.04507 5.84517 76.98418 44.93507
 885 |  7836 | -3.76 | 1541.80 |     0 |     0 |     0 |  362.96 |    0.00 |    0.00 |     0 | 0.00 || -0.64356 -0.65957 0.88427 44.82995 -34.19030 -17.05667
 886 |  7836 | -3.18 |  996.90 |     0 |     0 |     0 |  305.86 |    0.00 |    0.00 |     0 | 0.00 || 3.06492 0.70336 1.82993 -48.77960 -30.94249 103.87582
 887 |  7834 | -4.23 | 1536.70 |     0 |     0 |     0 |  488.71 |    0.00 |    0.00 |     0 | 0.00 || -2.33300 0.26357 -1.31772 -51.77066 14.36097 124.00139
 888 |  7834 | -2.71 |  979.50 |     0 |     0 |     0 |  284.70 |    0.00 |    0.00 |     0 | 0.00 || -0.81168 -0.57860 -3.04833 10.06619 102.45903 -7.04285
 889 |  7832 | -3.19 | 1107.50 |     0 |     0 |     0 |  224.68 |    0.00 |    0.00 |     0 | 0.00 || -1.92500 -0.32932 1.76358 68.79317 42.01213 126.76188
 890 |  7832 | -3.10 | 1098.10 |     0 |     0 |     0 |  205.63 |    0.00 |    0.00 |     0 | 0.00 || 1.11769 0.20614 -0.34316 22.08105 56.13231 10.73586
 891 |  7828 | -4.07 | 1309.60 |     0 |     0 |     0 |  160.31 |    0.00 |    0.00 |     0 | 0.00 || 3.08050 -0.36945 2.88865 -58.00231 15.02897 126.64394
 892 |  7826 | -3.80 | 1178.90 |     0 |     0 |     0 |  -43.15 |    0.00 |    0.00 |     0 | 0.00 || 2.23620 0.30677 -2.72710 53.34305 -68.99433 56.46762
 893 |  7824 | -2.54 |  971.20 |     0 |     0 |     0 |  388.60 |    0.00 |    0.00 |     0 | 0.00 || -1.35618 0.15499 -2.36854 -39.39790 57.47464 87.23656
 894 |  7822 | -3.05 | 1188.30 |     0 |     0 |     0 |  360.42 |    0.00 |    0.00 |     0 | 0.00 || -1.97842 0.42381 2.32801 72.02193 60.38971 87.18235
 895 |  7818 | -4.05 | 1212.50 |     0 |     0 |     0 |  301.31 |    0.00 |    0.00 |     0 | 0.00 || 2.58664 1.34361 1.59569 -56.45358 7.61502 91.33685
 896 |  7816 | -3.10 | 1114.40 |     0 |     0 |     0 |  223.85 |    0.00 |    0.00 |     0 | 0.00 || 0.33714 -0.39741 1.19986 -19.85154 29.03126 -44.40540
 897 |  7814 | -3.81 | 1067.50 |     0 |     0 |     0 |  371.23 |    0.00 |    0.00 |     0 | 0.00 || 2.29956 1.05484 2.86098 -14.63040 -64.17370 45.56112
 898 |  7814 | -2.76 | 1035.50 |     0 |     0 |     0 |  395.29 |    0.00 |    0.00 |     0 | 0.00 || -2.57668 -1.11138 -1.73525 -0.73107 -47.52826 45.53559
 899 |  7812 | -3.77 | 1210.00 |     0 |     0 |     0 |  155.51 |    0.00 |    0.00 |     0 | 0.00 || 0.68560 -0.03268 2.77863 -8.97282 -7.80062 -0.20140
 900 |  7810 | -2.74 | 1035.60 |     0 |     0 |     0 |   90.74 |    0.00 |    0.00 |     0 | 0.00 || 0.58062 1.12220 -1.10857 49.66787 -9.37051 43.40196
 901 |  7810 | -3.02 | 1087.40 |     0 |     0 |     0 |  352.45 |    0.00 |    0.00 |     0 | 0.00 || -0.43341 -0.19175 -0.79073 -17.95939 -41.14816 15.00957
 902 |  7808 | -2.67 | 1058.10 |     0 |     0 |     0 |  492.00 |    0.00 |    0.00 |     0 | 0.00 || 2.78375 -0.33603 -0.96812 66.03819 33.89994 67.55644
 903 |  7806 | -3.63 | 1402.70 |     0 |     0 |     0 |  237.07 |    0.00 |    0.00 |     0 | 0.00 || -0.20404 0.19676 -2.51483 -24.42305 33.35300 -29.04107
 904 |  7806 | -2.77 | 1019.60 |     0 |     0 |     0 |  377.34 |    0.00 |    0.00 |     0 | 0.00 || -0.68178 0.36200 -1.76487 -37.22161 14.40582 19.24488
 905 |  7800 | -3.28 | 1588.10 |     0 |     0 |     0 |  171.99 |    0.00 |    0.00 |     0 | 0.00 || 0.43580 0.76048 -0.00283 45.81754 7.17270 0.09479
 906 |  7800 | -2.74 | 1006.60 |     0 |     0 |     0 |  238.37 |    0.00 |    0.00 |     0 | 0.00 || 2.89326 -0.96192 -2.06058 23.46435 -39.67630 44.54292
 907 |  7800 | -3.38 | 1096.80 |     0 |     0 |     0 |  229.87 |    0.00 |    0.00 |     0 | 0.00 || 1.10270 -0.53281 0.73167 -28.92075 34.30946 -31.63990
 908 |  7800 | -2.67 |  944.00 |     0 |     0 |     0 |   31.22 |    0.00 |    0.00 |     0 | 0.00 || 0.72777 -0.34203 1.84108 -4.55901 -29.02464 -39.23459
 909 |  7800 | -4.32 | 1673.90 |     0 |     0 |     0 |  144.01 |    0.00 |    0.00 |     0 | 0.00 || -1.78347 -1.30538 0.85595 98.72511 -3.52010 39.34206
 910 |  7798 | -2.79 | 1011.90 |     0 |     0 |     0 |   31.70 |    0.00 |    0.00 |     0 | 0.00 || 2.30147 0.61870 -0.27509 31.83634 71.19290 64.29554
 911 |  7798 | -2.85 |  978.10 |     0 |     0 |     0 |  144.87 |    0.00 |    0.00 |     0 | 0.00 || 1.20161 0.39794 -2.16714 30.61746 -57.11171 -19.90075
 912 |  7798 | -2.70 | 1007.10 |     0 |     0 |     0 |  194.03 |    0.00 |    0.00 |     0 | 0.00 || 2.51445 0.72657 2.21576 -11.23108 -14.73099 88.07314
 913 |  7798 | -3.85 | 1081.60 |     0 |     0 |     0 |  -28.32 |    0.00 |    0.00 |     0 | 0.00 || 0.09150 -0.07046 1.14041 42.36339 38.20985 -1.16858
 914 |  7798 | -3.12 | 1083.90 |     0 |     0 |     0 |  159.63 |    0.00 |    0.00 |     0 | 0.00 || -0.36459 -1.52415 0.26144 -16.83259 -67.94202 50.38575
 915 |  7796 | -3.06 | 1134.60 |     0 |     0 |     0 |   46.09 |    0.00 |    0.00 |     0 | 0.00 || 0.90202 -0.47699 0.40041 -24.40409 59.89917 10.07527
 916 |  7796 | -2.68 | 1008.40 |     0 |     0 |     0 |  252.79 |    0.00 |    0.00 |     0 | 0.00 || 2.53136 -0.15355 2.81692 -12.94286 -16.31702 78.90229
 917 |  7792 | -3.25 | 1150.00 |     0 |     0 |     0 |  218.34 |    0.00 |    0.00 |     0 | 0.00 || -1.86969 -0.60840 1.88350 27.62465 69.10950 66.91708
 918 |  7790 | -3.20 | 1082.70 |     0 |     0 |     0 |  148.82 |    0.00 |    0.00 |     0 | 0.00 || -1.83596 -1.11197 1.61769 90.75533 70.60219 49.43086
 919 |  7788 | -2.34 |  915.00 |     0 |     0 |     0 |  383.52 |    0.00 |    0.00 |     0 | 0.00 || -2.83545 -0.66258 0.56902 68.02289 88.74969 89.15753
 920 |  7788 | -2.74 |  985.70 |     0 |     0 |     0 |   15.42 |    0.00 |    0.00 |     0 | 0.00 || 0.94441 -0.27341 -0.64530 -3.82269 78.43295 -41.31475
 921 |  7786 | -2.86 | 1051.20 |     0 |     0 |     0 |  111.21 |    0.00 |    0.00 |     0 | 0.00 || 1.28845 -0.29827 -1.63923 62.53378 20.29036 27.75733
 922 |  7786 | -2.57 |  976.50 |     0 |     0 |     0 |   89.83 |    0.00 |    0.00 |     0 | 0.00 || 2.72393 -1.35214 -2.03736 22.25745 -31.60083 73.94674
 923 |  7782 | -3.12 |  953.90 |     0 |     0 |     0 |   59.36 |    0.00 |    0.00 |     0 | 0.00 || 3.11550 -0.23027 2.57805 -47.75235 34.95380 134.04529
 924 |  7780 | -3.33 | 1156.10 |     0 |     0 |     0 |  115.53 |    0.00 |    0.00 |     0 | 0.00 || 2.33365 -1.13743 -1.82242 85.44768 -48.47071 37.97343
 925 |  7772 | -3.18 | 1134.70 |     0 |     0 |     0 |  389.82 |    0.00 |    0.00 |     0 | 0.00 || 0.60278 -0.04712 -0.15214 0.98057 21.76387 -51.62406
 926 |  7772 | -3.82 | 1199.90 |     0 |     0 |     0 |  310.15 |    0.00 |    0.00 |     0 | 0.00 || 2.22660 -0.89803 -0.52982 67.25594 109.65533 59.42626
 927 |  7772 | -3.06 | 1027.10 |     0 |     0 |     0 |   -3.27 |    0.00 |    0.00 |     0 | 0.00 || -0.34293 0.10749 -2.74196 -3.63696 74.16174 7.16850
 928 |  7770 | -3.10 | 1158.30 |     0 |     0 |     0 |  121.68 |    0.00 |    0.00 |     0 | 0.00 || -2.56970 0.51639 -2.74293 14.53907 48.45564 153.34229
 929 |  7770 | -3.69 | 1167.80 |     0 |     0 |     0 |  290.69 |    0.00 |    0.00 |     0 | 0.00 || 2.07825 -0.49346 0.70697 -11.97679 84.24980 29.37722
 930 |  7768 | -3.51 | 1170.50 |     0 |     0 |     0 |  300.88 |    0.00 |    0.00 |     0 | 0.00 || 3.09579 -0.16126 0.62930 -13.81931 53.40784 100.32540
 931 |  7768 | -4.01 | 1315.90 |     0 |     0 |     0 |   76.37 |    0.00 |    0.00 |     0 | 0.00 || 2.35605 -0.90121 -0.33983 85.20824 82.37190 68.47215
 932 |  7764 | -2.00 |  877.90 |     0 |     0 |     0 |  185.09 |    0.00 |    0.00 |     0 | 0.00 || 3.14098 0.72417 -2.14201 58.40185 48.80773 139.29153
 933 |  7764 | -3.26 | 1104.30 |     0 |     0 |     0 |   38.24 |    0.00 |    0.00 |     0 | 0.00 || 3.02829 0.35415 0.87061 -14.12999 22.39074 103.11538
 934 |  7762 | -2.86 | 1125.90 |     0 |     0 |     0 |  -20.76 |    0.00 |    0.00 |     0 | 0.00 || 1.71389 0.41360 -1.25018 99.66660 5.42180 21.19984
 935 |  7762 | -3.56 | 1225.80 |     0 |     0 |     0 |  234.29 |    0.00 |    0.00 |     0 | 0.00 || 2.81166 0.05251 -2.06375 44.17691 -36.00566 130.99907
 936 |  7762 | -2.63 | 1015.60 |     0 |     0 |     0 |  182.93 |    0.00 |    0.00 |     0 | 0.00 || 0.81604 -0.22413 -1.66969 16.44293 26.69076 -49.65885
 937 |  7760 | -2.32 |  927.70 |     0 |     0 |     0 |  278.86 |    0.00 |    0.00 |     0 | 0.00 || -1.90271 -0.25388 1.35080 95.81212 45.65012 107.65875
 938 |  7758 | -2.61 | 1040.00 |     0 |     0 |     0 |  220.44 |    0.00 |    0.00 |     0 | 0.00 || -1.08180 0.50778 0.45146 81.26162 -35.69715 34.76575
 939 |  7756 | -3.00 | 1027.40 |     0 |     0 |     0 |  175.60 |    0.00 |    0.00 |     0 | 0.00 || 1.67877 -0.48488 1.10940 -75.46718 63.30100 49.10947
 940 |  7754 | -3.04 | 1010.90 |     0 |     0 |     0 |  131.27 |    0.00 |    0.00 |     0 | 0.00 || 0.10547 -0.43043 -1.99382 -0.63979 89.35147 -18.08719
 941 |  7754 | -2.95 | 1062.60 |     0 |     0 |     0 |  117.96 |    0.00 |    0.00 |     0 | 0.00 || -2.97593 0.02272 -0.73569 6.71018 8.55824 114.17527
 942 |  7754 | -4.28 | 1290.60 |     0 |     0 |     0 |  474.75 |    0.00 |    0.00 |     0 | 0.00 || -0.58453 1.06674 -0.49061 38.42437 -59.68857 29.93208
 943 |  7752 | -2.59 |  890.40 |     0 |     0 |     0 |   73.85 |    0.00 |    0.00 |     0 | 0.00 || -0.80129 0.42930 -0.37747 -1.46802 -47.00357 58.05031
 944 |  7752 | -3.92 | 1546.70 |     0 |     0 |     0 |  -61.49 |    0.00 |    0.00 |     0 | 0.00 || -0.66234 0.39370 1.63039 61.85963 80.49142 -1.53789
 945 |  7748 | -2.16 |  908.50 |     0 |     0 |     0 |  129.54 |    0.00 |    0.00 |     0 | 0.00 || 0.94124 0.17484 1.10261 -12.13287 83.58568 -40.33010
 946 |  7746 | -3.43 | 1131.80 |     0 |     0 |     0 |  268.54 |    0.00 |    0.00 |     0 | 0.00 || 3.05822 0.89268 -2.53912 32.09251 12.49798 101.87768
 947 |  7746 | -2.79 |  995.00 |     0 |     0 |     0 |  206.38 |    0.00 |    0.00 |     0 | 0.00 || 0.54899 -0.95398 2.34681 71.02185 -29.24191 -5.63660
 948 |  7744 | -2.57 |  998.60 |     0 |     0 |     0 |   98.70 |    0.00 |    0.00 |     0 | 0.00 || -2.66044 0.14224 -0.02016 -5.02608 24.22094 101.67310
 949 |  7744 | -2.43 |  999.50 |     0 |     0 |     0 |  298.31 |    0.00 |    0.00 |     0 | 0.00 || -0.97755 0.40195 3.06599 -1.19041 100.14159 68.83469
 950 |  7742 | -2.64 |  990.50 |     0 |     0 |     0 |  241.71 |    0.00 |    0.00 |     0 | 0.00 || -1.62574 -0.82590 2.12311 47.40201 120.62363 44.01142
 951 |  7740 | -2.52 |  874.30 |     0 |     0 |     0 |  162.20 |    0.00 |    0.00 |     0 | 0.00 || 2.51676 0.49040 1.36082 -77.73639 28.46767 116.20678
 952 |  7740 | -3.51 | 1218.20 |     0 |     0 |     0 |  461.41 |    0.00 |    0.00 |     0 | 0.00 || -1.61704 0.33111 -1.60262 -43.99029 36.98581 74.67239
 953 |  7736 | -3.43 | 1141.60 |     0 |     0 |     0 |  201.28 |    0.00 |    0.00 |     0 | 0.00 || 3.04013 -0.69900 2.76298 -84.47138 16.95476 108.06159
 954 |  7734 | -2.94 | 1100.20 |     0 |     0 |     0 |  272.42 |    0.00 |    0.00 |     0 | 0.00 || -2.68278 1.12607 -2.05020 5.98650 87.60188 76.69200
 955 |  7732 | -3.50 | 1207.80 |     0 |     0 |     0 |  118.68 |    0.00 |    0.00 |     0 | 0.00 || -0.70563 0.04652 -1.30276 -68.19607 11.57966 -12.42894
 956 |  7732 | -3.41 | 1182.90 |     0 |     0 |     0 |  102.95 |    0.00 |    0.00 |     0 | 0.00 || -3.10396 0.42779 -0.65977 -0.76595 62.55790 93.48332
 957 |  7730 | -2.91 | 1128.80 |     0 |     0 |     0 |  -29.99 |    0.00 |    0.00 |     0 | 0.00 || -0.55871 0.51527 -1.35100 -35.65402 -22.36249 44.34122
 958 |  7728 | -2.85 | 1052.90 |     0 |     0 |     0 |  375.64 |    0.00 |    0.00 |     0 | 0.00 || -2.72912 0.24855 -2.19801 29.30427 6.84063 138.05487
 959 |  7724 | -2.73 |  955.70 |     0 |     0 |     0 |  283.15 |    0.00 |    0.00 |     0 | 0.00 || 2.48381 -0.23794 -1.09599 78.33900 55.89885 56.95141
 960 |  7724 | -2.84 |  928.20 |     0 |     0 |     0 | -122.42 |    0.00 |    0.00 |     0 | 0.00 || -2.89522 0.30726 2.32343 4.07107 27.61902 99.81779
 961 |  7724 | -2.85 |  975.70 |     0 |     0 |     0 |  170.77 |    0.00 |    0.00 |     0 | 0.00 || -0.91012 0.19962 -3.13623 -11.22920 110.70429 60.05075
 962 |  7720 | -2.70 |  938.50 |     0 |     0 |     0 |  100.65 |    0.00 |    0.00 |     0 | 0.00 || 2.63335 0.26329 -0.19534 13.04135 77.47118 127.42641
 963 |  7718 | -3.15 | 1023.90 |     0 |     0 |     0 |   25.43 |    0.00 |    0.00 |     0 | 0.00 || 3.09281 0.35208 1.05509 -12.82740 47.42186 99.62672
 964 |  7716 | -2.82 |  983.80 |     0 |     0 |     0 |  -57.90 |    0.00 |    0.00 |     0 | 0.00 || -2.54674 -0.60884 -2.32191 -39.60329 6.68113 140.84718
 965 |  7716 | -4.03 | 1657.10 |     0 |     0 |     0 |  467.68 |    0.00 |    0.00 |     0 | 0.00 || 2.29897 -0.08880 2.58708 -32.03960 -32.62101 97.46947
 966 |  7716 | -3.24 | 1370.50 |     0 |     0 |     0 |  194.21 |    0.00 |    0.00 |     0 | 0.00 || 2.80785 -0.19694 -2.82490 21.28743 -19.84941 91.54445
 967 |  7716 | -3.40 | 1282.90 |     0 |     0 |     0 |  371.89 |    0.00 |    0.00 |     0 | 0.00 || 2.33435 0.53589 1.17603 -36.17700 59.41982 71.77013
 968 |  7716 | -2.66 |  954.30 |     0 |     0 |     0 |   22.22 |    0.00 |    0.00 |     0 | 0.00 || -1.96059 1.25556 1.71470 38.49287 -0.73152 88.54693
 969 |  7714 | -3.08 | 1166.60 |     0 |     0 |     0 | -123.89 |    0.00 |    0.00 |     0 | 0.00 || -2.74653 0.50259 -1.05493 -9.70210 84.99422 116.21902
 970 |  7714 | -2.75 |  926.40 |     0 |     0 |     0 |  -20.86 |    0.00 |    0.00 |     0 | 0.00 || -1.11729 -0.17802 1.95438 45.81878 80.24924 14.25088
