2080	|    71.18 |   -15.52 |     7.66 |    11.44 |    13.55 |   -64.15 |   193.28 |   -25.48 |    52.00 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.31 |2.08 0.33 -0.85 -1.12 -25.44 80.67 |0.62*V1 - 0.19*V2 + 0.76*V3 - 0.06*V4 - 0.24*V7 - 0.21*V13 + 0.62*V15 |  - 1.41*V7 + 0.90*V11 + 1.39*V12
2081	|     9.63 |   -10.39 |     4.32 |     8.49 |    17.31 |   -29.79 |    15.30 |   -19.65 |     5.94 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.46 -0.06 7.58 -7.35 23.10 | | 
2082	|    19.99 |   -17.14 |     9.65 |     9.98 |    20.89 |   -52.72 |     8.01 |   -37.71 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 -1.03 1.55 -2.92 28.53 -24.25 | | 
2083	|    -1.88 |   -15.18 |    11.76 |    -4.60 |    12.75 |     0.00 |    25.71 |    -6.85 |    17.56 |    -1.33 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -1.19 -0.92 -14.98 -32.89 -37.81 | | 
2084	|    10.00 |   -15.17 |     7.37 |     6.88 |    20.77 |   -60.38 |    16.61 |   -24.57 |    16.34 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -0.39 1.78 -6.02 38.51 -11.22 | | 
2085	|    52.06 |    -8.90 |     1.35 |     8.21 |    18.42 |   -44.83 |    93.23 |   -10.26 |    48.47 |    -0.83 |    -6.00 |     0.00 |     0.00 |     0.00 |    33.59 |-0.41 0.04 0.25 2.48 19.51 -41.41 |0.84*V1 - 0.21*V2 - 1.68*V3 + 1.89*V10 - 0.18*V11 - 1.35*V16 + 0.20*V17 + 0.86*V19 - 4.10*V38 - 1.89*V44 | 
2086	|    12.41 |   -18.70 |     8.17 |    16.58 |    19.74 |  -143.41 |    76.31 |   -32.08 |    17.41 |    -1.53 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -1.30 -1.93 46.02 -6.81 -1.43 | | 
2087	|    36.66 |   -12.76 |     3.51 |    11.26 |    20.10 |  -112.98 |    76.89 |    -9.60 |    41.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 0.45 1.59 2.78 53.77 44.43 | | 
2088	|    47.32 |   -14.95 |     2.87 |    14.18 |    18.36 |   -44.20 |   108.06 |   -17.20 |    30.91 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -0.66 -1.18 -5.77 -74.39 20.64 | | 
2089	|    14.18 |   -11.73 |     3.02 |     7.92 |    16.27 |   -26.90 |    65.39 |   -39.28 |     0.00 |    -0.23 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 -0.61 -1.82 -37.32 16.40 3.04 | | 
2090	|    26.22 |   -13.02 |     5.81 |    14.75 |    26.29 |   -35.16 |     0.00 |   -22.70 |    12.42 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -1.10 1.53 26.65 53.06 34.14 | | 
2091	|    15.10 |   -16.76 |     5.27 |     8.36 |    20.14 |   -40.12 |    31.49 |   -17.86 |    19.37 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 -0.25 -0.90 1.15 -31.29 -41.18 | | 
2092	|    88.58 |   -14.33 |     4.38 |    12.26 |    22.77 |   -31.55 |   127.77 |   -23.07 |    83.80 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 1.40 -3.11 52.93 14.22 78.34 | | 
2093	|    13.97 |   -11.50 |     5.52 |     7.05 |    12.24 |   -37.52 |    23.76 |   -38.32 |    14.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.12 0.25 33.34 29.55 5.73 | | 
2094	|    14.80 |   -16.05 |     3.04 |    13.66 |    15.73 |  -133.10 |    79.69 |   -23.65 |    30.64 |    -1.12 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.31 2.53 7.61 21.64 33.73 | | 
2095	|    28.91 |   -12.59 |     7.29 |     5.19 |    21.41 |   -19.44 |    49.46 |    -2.42 |    18.47 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    20.26 |3.03 -0.38 0.75 45.79 39.18 49.57 | - 2.61*V1 + 0.65*V7 - 0.88*V8 + 2.75*V11 - 1.98*V12 + 0.78*V14 + 0.01*V15 + 1.74*V39 |  - 2.08*V1 - 0.17*V6
2096	|    42.48 |   -11.49 |     4.01 |    11.34 |    16.84 |   -93.70 |   102.00 |   -67.82 |    41.05 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.58 -2.39 0.45 -77.35 -3.20 | | 
2097	|    62.39 |   -13.99 |     0.94 |    16.66 |    18.43 |   -25.36 |    81.41 |   -19.94 |    50.42 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 1.22 0.01 60.75 -35.09 41.00 | | 
2098	|   -10.87 |   -14.52 |    10.08 |     2.95 |    16.58 |   -70.89 |     4.27 |    -3.91 |    17.96 |    -2.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    10.14 |0.11 -0.45 -0.99 2.70 1.71 -11.37 |0.41*V1 + 0.46*V3 - 0.29*V4 - 0.32*V8 + 0.61*V13 + 0.54*V18 - 0.52*V30 | 0.57*V4 - 0.49*V5 + 0.66*V20
2099	|    13.14 |   -15.18 |     3.23 |     3.16 |    14.97 |   -25.96 |    47.00 |   -26.89 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.73 0.59 22.60 29.85 -30.44 | | 
2100	|    30.46 |   -14.16 |     9.37 |     6.37 |    19.52 |  -151.22 |   135.87 |   -40.33 |    39.08 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    12.15 |-2.64 -1.15 -0.58 -21.12 -50.33 9.15 | - 0.03*V2 + 0.32*V3 - 0.08*V5 - 0.61*V11 + 0.47*V12 - 0.34*V13 + 0.67*V16 - 1.23*V29 + 0.91*V32 |  - 0.72*V4
2101	|     6.52 |   -13.53 |     7.25 |     7.34 |    20.28 |  -153.45 |   122.85 |   -35.40 |    18.03 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    11.15 |-0.05 0.55 0.86 -6.99 16.03 1.77 | - 0.29*V1 - 0.30*V4 + 0.07*V7 - 0.07*V9 + 0.30*V10 + 0.66*V16 + 0.48*V25 + 1.10*V34 - 0.81*V44 |  - 0.16*V1
2102	|    -2.58 |   -12.95 |     5.82 |     6.48 |    18.10 |   -81.87 |     9.15 |   -35.81 |    12.39 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.66 |-0.23 -0.70 1.77 -59.92 11.83 -36.74 | | 0.15*V4 + 0.17*V6 - 0.25*V9 - 0.65*V10 + 0.95*V11 + 1.21*V15 + 0.73*V16 + 0.74*V19 - 0.69*V20 + 1.15*V24
2103	|    29.83 |   -14.07 |     4.90 |     4.69 |    23.05 |   -14.73 |    85.67 |   -14.79 |    12.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.00 |-2.77 0.13 -1.40 -3.19 -38.03 -6.06 |0.79*V1 + 0.37*V2 + 1.28*V11 - 1.23*V12 + 0.10*V16 - 1.67*V51 | 0.26*V1 - 0.14*V9 + 0.99*V13 - 1.47*V15
2104	|    43.03 |   -18.73 |    10.97 |    12.42 |    19.56 |   -69.67 |   130.98 |   -35.67 |    29.08 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    76.68 |-0.68 0.82 2.57 -73.61 15.15 -6.47 | - 0.91*V3 + 0.95*V4 + 0.10*V7 - 0.10*V8 + 0.36*V18 - 0.22*V24 - 1.56*V27 - 0.98*V28 + 1.60*V30 + 0.30*V34 + 0.64*V36 |  - 0.26*V4 - 0.66*V6 + 1.37*V8 + 0.61*V9 - 1.27*V11 + 1.17*V16 - 1.75*V37 + 1.43*V40 - 1.86*V56
2105	|   -16.97 |   -15.74 |     4.67 |     3.12 |    22.86 |   -12.77 |     0.00 |   -14.72 |     0.00 |    -0.95 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.53 0.38 1.85 -9.35 -9.70 40.38 | | 
2106	|    43.49 |   -12.97 |    10.56 |     7.95 |    20.73 |   -30.45 |   128.63 |   -24.88 |    19.06 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.44 3.01 -13.19 -59.06 4.61 | | 
2107	|    50.19 |   -11.63 |     3.66 |    13.98 |    20.99 |   -11.89 |    44.73 |   -22.87 |    31.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.72 |0.47 -1.21 2.70 -22.36 -32.99 -39.50 | - 0.61*V1 - 0.28*V2 + 0.94*V3 - 0.46*V5 | 2.51*V1 + 0.88*V3 - 0.78*V4 + 0.45*V6 - 0.72*V7 - 0.76*V9
2108	|     2.33 |   -14.81 |    17.40 |     7.89 |    22.07 |  -110.19 |    65.07 |    -3.76 |    16.09 |     0.00 |    -8.50 |     0.00 |    -4.50 |     0.00 |    13.50 |0.31 0.53 1.69 -62.65 18.53 41.06 |0.30*V1 + 0.05*V2 + 0.09*V3 - 0.10*V4 - 0.27*V10 |  - 0.57*V12 + 0.51*V15 - 0.59*V18 + 0.67*V21 + 0.51*V24
2109	|    11.78 |   -18.80 |    12.97 |    11.48 |    19.93 |   -76.56 |    28.25 |   -24.95 |    18.98 |    -0.20 |    -2.00 |     0.00 |    -2.00 |     0.00 |    31.63 |-3.13 1.08 -2.25 1.80 -2.22 48.96 |0.39*V1 - 0.14*V4 + 0.96*V13 - 2.01*V21 + 0.16*V31 - 0.40*V35 + 1.63*V38 + 1.34*V46 - 1.60*V48 | 2.63*V1
2110	|    15.56 |   -18.65 |    11.27 |    10.41 |    14.66 |  -204.13 |   152.45 |   -53.12 |    35.42 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.13 0.04 29.36 23.41 -40.53 | | 
2111	|    28.35 |   -13.78 |     8.85 |    13.62 |    16.31 |    -6.23 |    25.28 |    -7.15 |    13.78 |    -0.63 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.87 -0.47 -5.48 -36.24 19.42 | | 
2112	|    35.02 |   -19.43 |     6.83 |     8.92 |    26.25 |    -8.47 |    78.49 |   -22.75 |    21.52 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.09 -1.14 16.82 -36.89 31.47 | | 
2113	|    58.42 |   -16.01 |     6.64 |    13.85 |    20.92 |    -4.86 |   146.55 |   -42.91 |    19.64 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -0.57 -1.71 40.60 -26.11 -20.81 | | 
2114	|   -31.02 |   -13.47 |     6.82 |    -1.29 |    20.08 |   -80.19 |     0.00 |   -22.35 |     5.19 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |    14.79 |1.34 -0.16 1.94 -51.61 -7.39 44.47 | - 0.17*V1 + 0.17*V3 + 0.17*V4 - 0.26*V7 - 0.30*V11 + 0.76*V32 + 0.90*V44 - 0.80*V52 | 0.49*V5 - 0.60*V11
2115	|    54.81 |   -14.93 |     8.10 |     8.55 |    17.57 |   -28.44 |   125.55 |   -36.81 |    42.54 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 0.73 0.75 75.84 7.41 8.90 | | 
2116	|    -8.88 |   -16.22 |     9.58 |    -1.79 |    19.98 |   -33.43 |    23.70 |    -9.14 |    14.40 |    -0.42 |   -11.50 |     0.00 |     0.00 |     0.00 |    15.66 |-1.47 -0.87 -0.45 -48.11 -11.25 -32.60 |1.69*V1 + 0.26*V2 + 0.83*V3 - 1.03*V4 - 1.07*V10 + 1.11*V13 - 0.69*V14 - 0.65*V15 |  - 0.72*V4 + 1.92*V12
2117	|    52.62 |   -13.46 |     9.42 |     8.43 |    20.57 |   -46.85 |   111.67 |   -35.67 |    45.34 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 0.09 -2.67 -34.90 -49.77 -37.92 | | 
2118	|    29.20 |   -13.02 |     9.35 |    10.65 |    16.00 |   -58.91 |    35.76 |   -31.57 |    33.53 |    -1.20 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.56 |1.87 -0.35 2.13 14.18 28.79 50.20 |0.57*V1 - 0.40*V2 - 0.63*V3 - 1.25*V9 + 2.04*V13 - 1.37*V15 - 2.23*V16 - 1.52*V17 + 2.38*V26 | 0.75*V1
2119	|     6.43 |   -10.93 |     4.02 |     6.87 |    19.92 |   -33.44 |    12.34 |   -26.72 |    13.22 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -0.37 0.57 -17.41 50.60 16.59 | | 
2120	|    -5.46 |    -9.36 |     3.44 |    -0.64 |    22.89 |   -32.92 |     0.00 |    -8.82 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.75 |-2.16 0.06 -3.12 -46.82 -11.92 -17.89 | - 0.76*V1 - 0.40*V8 + 0.68*V10 - 0.62*V11 + 1.34*V13 - 0.71*V17 + 0.87*V20 - 0.62*V52 | 0.63*V1 + 1.74*V38
2121	|    16.17 |   -18.53 |     9.92 |     5.48 |    20.19 |   -59.20 |     8.12 |   -14.44 |    36.75 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.79 -1.44 -7.98 -52.89 -11.95 | | 
2122	|    22.53 |   -11.51 |     3.11 |     8.73 |    21.31 |   -41.69 |    35.38 |   -41.24 |    11.69 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    43.73 |-1.34 0.20 -0.25 30.16 11.52 -29.21 | - 1.31*V1 + 2.84*V3 - 0.58*V4 + 1.65*V5 + 1.86*V10 - 3.27*V13 - 5.00*V14 - 1.90*V15 + 4.09*V18 + 3.81*V22 | 
2123	|     9.15 |   -12.81 |     6.24 |     8.76 |    14.52 |   -59.96 |     0.00 |   -11.27 |    13.94 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    53.05 |-2.88 -0.40 -0.74 15.39 -7.36 -6.77 |0.34*V3 + 0.43*V4 - 2.08*V7 + 1.04*V8 - 1.69*V14 + 0.16*V15 + 2.61*V20 + 1.25*V21 |  - 2.66*V4 + 5.00*V32
2124	|    15.00 |   -12.65 |     5.04 |     3.54 |    23.81 |   -63.88 |     0.00 |   -17.16 |    29.09 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    32.78 |2.19 -0.00 -0.55 56.41 -19.72 38.38 |0.99*V1 - 1.10*V6 + 1.18*V8 - 0.38*V9 - 2.19*V12 - 0.89*V14 + 1.61*V15 + 2.39*V33 |  - 2.50*V3 + 3.12*V9
2125	|    -2.46 |   -11.52 |     0.42 |     7.29 |    10.48 |   -48.85 |    18.16 |    -7.92 |     5.67 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 0.40 1.92 -33.36 49.91 8.92 | | 
2126	|    32.86 |   -14.24 |     6.93 |     9.38 |    21.78 |   -56.84 |    31.82 |   -14.64 |    42.05 |    -0.70 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.35 0.07 -0.59 -21.80 14.94 | | 
2127	|    22.65 |   -16.00 |     5.96 |    15.79 |    17.96 |  -103.67 |   105.85 |   -77.75 |    11.97 |    -0.96 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -0.47 -0.20 44.21 28.75 -38.26 | | 
2128	|   -25.69 |   -17.19 |     7.04 |     6.65 |    21.74 |  -119.07 |     0.00 |   -37.68 |     6.99 |    -0.54 |   -12.50 |     0.00 |     0.00 |     0.00 |    38.76 |0.24 0.87 0.50 4.40 8.38 20.97 |0.47*V2 - 1.73*V4 + 0.44*V10 + 1.91*V16 - 2.03*V18 + 1.07*V21 |  - 0.76*V7 + 1.25*V8 + 2.68*V14 - 1.80*V24
2129	|     7.35 |   -16.05 |     9.40 |     2.06 |    25.00 |   -53.41 |    43.47 |   -41.86 |    23.47 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.28 2.34 -39.81 -36.51 17.96 | | 
2130	|    38.87 |   -12.23 |     4.62 |     5.54 |    18.98 |   -39.59 |   155.36 |   -24.16 |    16.78 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    24.53 |-1.07 1.03 -2.15 -33.31 -72.87 23.44 | - 0.08*V1 - 0.05*V2 + 0.15*V9 - 0.53*V18 + 0.72*V24 - 1.31*V72 |  - 0.28*V4 + 0.57*V5 - 0.84*V16 + 1.07*V35
2131	|     1.60 |   -12.03 |     2.69 |    10.57 |    16.68 |   -68.12 |     0.00 |   -31.46 |     6.96 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.37 |0.01 -0.34 -3.09 6.82 -25.42 -25.28 |0.44*V1 + 0.64*V2 - 0.32*V3 + 0.95*V4 - 1.77*V6 + 0.27*V8 + 0.60*V10 + 0.68*V11 - 0.33*V12 - 1.70*V14 | 
2132	|    11.85 |   -13.30 |     6.33 |     6.44 |    11.62 |   -62.93 |    44.50 |   -41.29 |    35.94 |    -0.52 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.50 0.38 24.18 -21.29 39.50 | | 
2133	|    45.57 |   -16.25 |     6.27 |    15.96 |    18.97 |   -38.64 |    98.36 |   -31.61 |    20.96 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.46 |2.27 -0.11 1.24 49.39 38.69 63.92 | - 1.93*V1 + 1.50*V2 + 1.62*V3 - 0.32*V4 - 1.15*V5 + 3.90*V7 + 1.51*V15 + 1.65*V21 - 0.91*V27 + 1.87*V28 | 
2134	|    38.88 |   -14.08 |    15.60 |     4.77 |    15.74 |    -8.53 |    83.80 |   -13.74 |    18.31 |    -0.47 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.03 |-1.78 0.11 2.79 -31.14 61.46 28.25 | - 0.48*V2 + 1.28*V3 - 1.74*V4 - 1.16*V6 - 1.42*V7 - 0.95*V16 + 0.89*V17 | 0.61*V4 + 2.48*V7 - 5.00*V8
2135	|    38.02 |   -13.18 |     8.69 |    11.30 |    23.32 |   -89.42 |   116.61 |   -48.39 |    15.74 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    21.25 |-2.82 -0.78 -0.17 43.25 -23.45 23.19 | - 0.55*V1 + 0.22*V3 + 0.25*V4 - 0.92*V39 | 0.49*V1 + 1.02*V3 - 1.36*V6 - 1.37*V7 + 1.46*V10 + 0.97*V11
2136	|    -0.69 |   -11.39 |     7.69 |     8.40 |    11.59 |   -70.18 |     0.00 |   -17.71 |     7.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -0.36 -1.50 19.54 -1.36 0.33 | | 
2137	|    12.16 |   -13.99 |    18.09 |     7.49 |    15.78 |   -35.50 |    31.27 |   -24.61 |     6.92 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.13 -0.29 -2.78 -74.40 19.47 23.82 | | 
2138	|     4.24 |   -23.49 |     9.39 |     9.53 |    19.45 |   -72.64 |    66.89 |   -53.81 |    23.92 |    -1.83 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -0.19 1.93 -19.36 0.08 -44.62 | | 
2139	|    28.97 |   -17.19 |     8.73 |    21.92 |    21.04 |   -79.96 |    26.61 |    -3.27 |    20.01 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    52.26 |-1.44 0.81 2.28 7.91 48.45 33.02 |0.21*V1 + 9.66*V2 + 2.65*V3 + 3.44*V4 + 9.69*V6 - 6.51*V7 - 2.53*V11 - 8.95*V12 + 0.26*V23 |  - 0.41*V1 - 2.79*V3 + 1.75*V4 + 1.34*V10
2140	|    11.99 |   -15.24 |     2.16 |    13.65 |    16.34 |   -19.74 |     0.00 |   -15.87 |     7.59 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.29 1.28 0.38 5.68 -5.04 41.47 | | 
2141	|    12.44 |   -12.13 |     5.51 |     2.72 |    17.89 |     0.00 |    67.83 |   -17.21 |     4.97 |    -1.78 |    -7.50 |     0.00 |     0.00 |     0.00 |    26.05 |-1.64 0.22 0.98 19.96 10.29 -37.90 | - 0.35*V1 + 0.41*V3 - 0.62*V4 - 0.20*V5 - 0.22*V19 - 0.96*V20 + 0.80*V25 | 1.29*V5 - 1.99*V11 + 2.17*V20
2142	|    58.06 |   -15.23 |     4.09 |    12.17 |    15.65 |   -96.87 |   129.42 |   -20.51 |    75.74 |    -0.34 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 -0.30 2.91 -0.55 52.24 -26.93 | | 
2143	|    44.91 |   -12.83 |    11.58 |     6.12 |    27.09 |   -20.00 |    73.77 |   -20.61 |    35.64 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.16 0.52 0.03 16.26 8.95 33.44 | | 
2144	|    15.07 |   -10.63 |     4.82 |     3.59 |    14.52 |   -27.17 |    19.97 |    -7.34 |    27.78 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    22.04 |-2.11 -0.59 -2.98 -16.82 60.68 -6.16 | - 0.90*V1 + 0.29*V2 - 0.95*V3 - 1.37*V4 + 0.98*V7 - 0.83*V8 + 0.94*V9 + 1.36*V15 + 2.34*V31 |  - 5.00*V2
2145	|    17.83 |   -19.90 |    12.41 |     2.59 |    13.05 |   -82.56 |   102.80 |   -30.44 |    35.76 |    -0.54 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.86 |-2.98 0.62 1.23 16.28 10.35 54.27 |0.72*V1 + 0.19*V4 - 0.42*V7 - 0.68*V10 - 0.26*V13 |  - 1.05*V1 + 0.18*V3 + 1.01*V10 + 1.15*V16 - 0.56*V18
2146	|    18.97 |   -10.92 |     2.32 |    11.04 |    12.53 |   -87.56 |    33.61 |   -19.12 |    29.98 |    -0.25 |    -5.00 |     0.00 |     0.00 |     0.00 |    59.97 |-0.44 0.04 1.84 -7.78 37.91 24.23 | - 2.29*V1 + 0.45*V4 - 0.86*V11 + 0.76*V12 + 1.47*V21 | 2.39*V1 - 2.39*V3 + 1.58*V10 + 2.87*V14 + 4.64*V34
2147	|    37.06 |   -16.54 |     7.26 |     8.28 |    15.76 |   -74.98 |    94.23 |   -23.58 |    50.05 |    -0.25 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 0.17 -1.74 25.80 -14.66 -5.01 | | 
2148	|   -34.47 |   -14.80 |     5.40 |     4.76 |    12.12 |  -136.11 |     0.00 |   -19.08 |     5.52 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    11.53 |3.00 0.15 1.54 12.30 -4.17 49.38 | - 0.14*V1 + 0.42*V3 + 0.25*V4 - 0.21*V5 - 0.36*V7 - 0.45*V11 + 0.51*V16 + 0.67*V20 + 1.69*V32 | 0.85*V4
2149	|     6.26 |   -15.38 |     7.88 |     3.51 |    19.24 |     0.00 |    15.56 |    -7.62 |    15.03 |    -0.58 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.15 -0.24 -3.97 -55.25 21.59 | | 
2150	|    46.77 |   -14.77 |     6.87 |    14.26 |    19.78 |   -38.10 |    75.19 |   -40.39 |    37.15 |    -0.55 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 1.01 -0.99 6.64 11.96 17.68 | | 
2151	|     5.22 |   -11.75 |     8.11 |     9.57 |    19.55 |  -102.40 |     0.00 |   -33.47 |    13.78 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -1.01 -2.75 -25.89 -7.18 -24.18 | | 
2152	|     3.31 |   -14.47 |     7.86 |     9.28 |    21.07 |   -13.95 |    25.23 |   -43.46 |    10.09 |    -0.38 |   -11.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.55 -1.01 1.71 -15.75 -13.37 -1.95 | | 
2153	|    17.17 |   -11.03 |     5.76 |     2.80 |     9.48 |     0.00 |    78.08 |    -7.85 |    13.66 |    -0.89 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.83 0.26 -0.51 -3.54 -21.33 7.12 | | 
2154	|     0.77 |   -14.22 |     7.17 |     2.38 |    13.43 |   -70.04 |   116.31 |   -24.31 |    14.89 |    -1.10 |    -4.00 |     0.00 |    -5.00 |     0.00 |    19.24 |-1.40 -0.69 0.14 -18.47 -32.69 -15.85 | - 0.13*V1 - 0.12*V2 + 0.45*V3 + 0.47*V4 - 0.27*V5 - 0.48*V7 - 0.45*V11 + 1.13*V32 - 0.90*V50 + 1.48*V65 | 
2155	|    31.69 |   -15.93 |     2.62 |     5.77 |    21.45 |   -56.67 |   100.38 |    -9.39 |    31.19 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.02 0.40 63.01 -2.63 5.31 | | 
2156	|    27.24 |   -15.29 |     6.27 |    14.57 |    17.38 |   -34.44 |    34.28 |   -25.61 |    27.13 |    -0.83 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 1.00 -1.56 -19.33 -3.01 28.23 | | 
2157	|     0.71 |   -11.53 |     3.12 |    -1.08 |    35.34 |   -16.76 |     0.00 |    -4.38 |     8.22 |    -0.97 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -1.17 0.68 -27.50 32.19 7.12 | | 
2158	|    49.72 |   -16.07 |     8.89 |    13.25 |    16.86 |     0.00 |   127.58 |    -6.37 |    14.37 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.31 -0.59 10.91 -65.65 44.71 | | 
2159	|    13.37 |   -10.94 |     6.98 |    11.51 |    17.57 |   -23.65 |     0.00 |   -42.65 |     2.10 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 0.61 -2.91 -13.57 -11.46 30.67 | | 
2160	|    -2.11 |   -19.29 |    11.59 |     6.22 |    20.87 |   -42.18 |    29.66 |   -28.16 |    10.87 |    -0.35 |   -13.00 |     0.00 |     0.00 |     0.00 |    30.72 |-1.79 -0.62 0.61 27.96 -46.40 -18.98 |0.75*V1 - 0.94*V4 - 0.77*V8 + 2.06*V9 + 1.54*V11 - 1.54*V12 - 1.13*V16 - 2.36*V20 - 2.45*V25 |  - 5.00*V2
2161	|     3.18 |   -14.76 |     8.64 |     3.30 |    19.87 |    -3.40 |     0.00 |    -8.66 |    12.21 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.19 -1.83 -41.96 -12.62 19.18 | | 
2162	|    29.35 |    -8.58 |     3.24 |     7.90 |    19.04 |   -18.00 |    42.55 |    -5.52 |    12.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.18 2.86 -20.50 67.83 47.67 | | 
2163	|    44.62 |   -15.62 |    11.41 |     6.24 |    21.73 |    -7.79 |    33.50 |   -15.58 |    42.42 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.03 1.33 2.96 57.70 5.16 | | 
