2373	|     6.22 |   -14.74 |     4.20 |     7.77 |    16.98 |     0.00 |     0.00 |    -2.71 |     5.75 |    -1.74 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.49 -0.23 2.48 30.20 84.24 98.75 | | 
2374	|   -18.27 |   -20.44 |     5.14 |   -10.02 |    21.29 |     0.00 |    52.55 |    -2.35 |     0.00 |    -0.94 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.98 1.43 -30.30 27.40 43.45 | | 
2375	|     9.47 |   -19.34 |    10.69 |     0.94 |    18.70 |     0.00 |    12.51 |   -12.10 |    19.39 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    18.39 |1.44 -0.26 1.95 14.26 -29.31 30.44 |0.40*V1 + 0.32*V2 - 0.98*V14 + 1.43*V16 - 1.62*V20 | 0.37*V1 + 0.25*V4 - 1.02*V6 - 1.11*V10 - 1.83*V15
2376	|    11.59 |   -17.80 |    11.24 |     2.63 |    17.92 |     0.00 |    76.14 |    -7.55 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.07 |2.43 1.44 1.28 -49.49 52.11 -14.09 | - 1.56*V13 - 1.41*V18 - 2.08*V19 + 1.73*V25 + 2.02*V26 |  - 0.48*V1 + 0.65*V2 + 0.66*V10 - 0.88*V12 - 0.99*V14
2377	|     1.80 |   -15.86 |     7.96 |    -1.75 |    22.09 |     0.00 |    22.80 |   -12.45 |     6.52 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.21 |-0.15 -0.09 2.59 75.40 81.27 -21.23 | |  - 0.38*V1 - 0.31*V2 - 0.11*V4 + 0.20*V6 - 0.32*V7 + 0.40*V8 - 0.36*V9 + 0.41*V10 - 0.60*V14 + 0.59*V18
2378	|    -1.72 |   -16.39 |    10.30 |    -4.05 |    22.21 |     0.00 |     0.00 |     0.00 |    10.78 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    32.48 |-1.17 0.83 1.11 24.57 -22.55 42.07 | - 0.98*V10 + 2.52*V47 |  - 1.34*V1 - 2.61*V2 + 2.61*V4 - 2.56*V5 - 0.08*V7 - 2.32*V8 - 3.02*V9 - 3.35*V10
2379	|   -15.00 |   -16.10 |     6.16 |   -10.40 |    15.07 |     0.00 |     9.01 |     0.00 |    18.97 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.31 2.63 24.61 -1.19 16.88 | | 
2380	|    -9.41 |   -23.06 |    15.06 |    -1.93 |    19.58 |     0.00 |     0.00 |    -2.42 |     5.91 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.46 |1.08 -0.70 1.41 -9.56 -1.64 16.53 | - 0.79*V8 |  - 1.04*V1 - 0.71*V2 - 2.99*V6 - 0.65*V8 + 0.95*V9 + 1.23*V10 - 0.85*V14 + 1.44*V18 - 1.65*V19
2381	|    12.75 |   -12.65 |     8.37 |     7.04 |    17.75 |     0.00 |     0.00 |    -7.58 |     7.62 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    46.61 |2.81 -0.38 -2.99 23.80 -51.48 106.41 | - 5.00*V9 + 4.92*V10 + 3.73*V11 |  - 1.94*V2 - 1.39*V3 - 1.48*V4 - 2.45*V7 + 2.62*V8 - 3.68*V9 - 3.60*V10
2382	|     5.90 |   -16.73 |     8.28 |     3.04 |    20.56 |     0.00 |    23.21 |     0.00 |     6.07 |    -1.81 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.34 -0.20 2.58 50.33 -10.28 123.67 | | 
2383	|     9.04 |    -9.51 |     5.29 |    -5.19 |    24.36 |     0.00 |    41.93 |     0.00 |     6.55 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.03 -0.44 6.68 73.58 72.07 | | 
2384	|    12.49 |   -14.54 |     6.96 |     4.22 |    18.85 |     0.00 |    11.46 |     0.00 |    11.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -1.37 -0.87 -24.97 71.58 100.40 | | 
2385	|     4.52 |   -20.96 |    10.88 |    -2.99 |    13.37 |     0.00 |    81.74 |     0.00 |    18.05 |    -1.63 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.95 0.23 27.89 25.37 130.91 | | 
2386	|    23.38 |   -17.66 |    13.84 |     0.30 |    20.74 |    -7.67 |    71.69 |    -5.08 |    13.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.01 |2.84 0.79 -1.54 97.67 72.12 77.62 |0.73*V1 - 0.70*V2 |  - 1.11*V1 - 1.30*V2 + 1.23*V6 + 0.88*V7 - 3.82*V9 + 1.62*V10 - 3.08*V16 - 2.92*V17
2387	|    12.15 |   -16.95 |    12.13 |    11.23 |    16.53 |     0.00 |     0.00 |    -3.32 |     0.00 |    -0.97 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.56 -1.55 -6.81 82.67 48.71 | | 
2388	|     9.54 |   -10.60 |     4.09 |     1.17 |    22.40 |    -3.53 |     0.00 |    -2.62 |     5.46 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    40.84 |-3.05 -0.99 -1.71 77.71 2.31 119.94 |2.11*V2 + 2.95*V3 + 3.99*V7 + 4.11*V9 - 3.25*V10 + 5.00*V11 |  - 1.24*V1 + 1.14*V2 - 0.71*V4 + 2.07*V10
2389	|    14.70 |   -11.33 |     2.21 |     4.09 |    18.97 |     0.00 |    11.61 |    -2.41 |    11.30 |    -0.22 |    -1.00 |     0.00 |     0.00 |     0.00 |    22.59 |-0.32 0.23 1.87 80.76 20.89 -25.69 |0.90*V2 |  - 0.49*V1 + 0.46*V3 + 0.64*V7 - 0.87*V8 + 1.37*V9 + 1.06*V10 + 2.87*V12 + 1.97*V16 - 1.96*V26
2390	|    13.63 |   -17.17 |     9.06 |    10.17 |    17.28 |   -94.05 |    23.05 |   -15.18 |    38.79 |    -0.29 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.87 0.82 3.11 17.52 -43.17 39.44 | | 
2391	|     2.73 |   -17.24 |    13.87 |    -6.73 |    16.25 |    -3.95 |    72.73 |    -5.09 |     4.71 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     9.00 |1.24 1.09 -1.12 89.03 -11.77 7.52 | - 0.44*V1 - 0.75*V3 |  - 0.62*V2 - 0.18*V3 - 0.02*V4 - 0.51*V6 - 1.21*V7 - 0.52*V13 - 0.41*V20 + 1.11*V26
2392	|    33.87 |   -12.36 |     7.83 |     5.10 |    18.43 |   -42.85 |   116.79 |   -20.72 |    18.71 |    -0.49 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.09 -1.01 2.34 -20.96 100.89 100.34 | | 
2393	|     8.64 |   -15.21 |     8.75 |    -0.26 |    23.32 |   -26.40 |    27.95 |    -2.87 |    27.25 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    13.27 |-2.87 0.34 1.32 -65.16 -3.36 91.21 |1.04*V1 | 0.52*V1 - 1.68*V2 - 0.16*V3 - 1.22*V7 + 1.73*V8 + 0.89*V9 - 0.70*V15 + 0.83*V27 - 0.58*V28
2394	|     0.07 |   -17.87 |     4.11 |     9.99 |    14.69 |  -129.57 |    11.25 |   -26.85 |    37.54 |    -1.86 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.08 1.87 34.11 -17.41 10.62 | | 
2395	|    32.34 |   -19.13 |    11.72 |     6.68 |    17.58 |     0.00 |   108.25 |    -5.84 |    12.46 |    -1.61 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.16 |1.76 0.39 0.17 11.97 91.80 24.12 |0.94*V2 + 0.52*V6 + 0.66*V7 - 1.27*V20 |  - 0.10*V2 - 0.19*V4 - 0.30*V6 + 0.99*V8 + 0.47*V18 - 1.19*V37
2396	|     7.01 |   -16.19 |    21.80 |     0.77 |    21.28 |    -3.65 |     0.00 |    -5.61 |     0.00 |    -0.34 |     0.00 |     0.00 |    -1.00 |     0.00 |    27.89 |1.17 0.75 0.08 13.46 85.83 -32.13 | - 1.40*V3 + 2.16*V5 | 0.89*V1 + 4.06*V2 + 4.36*V4 + 2.53*V5 - 4.31*V6 + 2.28*V7 - 1.67*V8 + 4.66*V9
2397	|    10.76 |   -12.78 |    13.11 |     0.57 |    22.28 |     0.00 |     0.00 |    -2.89 |     4.98 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 0.38 -2.41 88.45 58.95 84.85 | | 
2398	|   -17.29 |   -12.82 |     6.13 |   -10.30 |    23.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    23.00 |-1.21 -0.28 1.04 71.43 -23.29 47.63 | - 0.82*V1 |  - 1.44*V2 - 2.61*V3 - 4.92*V4 - 0.70*V6 - 2.35*V8 + 1.92*V9 + 5.00*V11 - 0.31*V18 - 0.34*V22
2399	|    35.77 |   -12.07 |     5.29 |     5.61 |    22.08 |     0.00 |    28.68 |     0.00 |    31.07 |    -2.38 |     0.00 |     0.00 |     0.00 |     0.00 |    11.71 |-2.48 1.14 -1.37 23.69 131.07 34.38 | - 0.36*V2 - 0.53*V3 |  - 0.19*V1 + 0.23*V2 - 0.20*V4 + 0.34*V8 + 0.73*V13 + 0.76*V14 + 0.68*V15 + 1.58*V27
2400	|    12.80 |   -18.20 |     5.97 |     2.73 |    22.75 |   -26.51 |    80.25 |    -5.59 |    12.68 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    44.72 |-2.02 1.34 -2.59 87.39 93.40 17.88 | - 3.14*V19 + 2.21*V25 | 0.93*V1 - 5.00*V2 - 3.94*V3 - 0.78*V4 - 2.15*V7 + 2.38*V8 + 4.74*V15 + 2.70*V21
2401	|    -1.66 |   -12.46 |     8.16 |    -7.88 |    32.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.90 |-1.98 1.14 2.51 98.33 37.78 46.21 |0.83*V1 - 1.02*V11 | 0.56*V1 - 1.59*V2 + 1.68*V4 + 0.25*V5 + 2.42*V12 + 1.52*V17 + 3.12*V26 - 2.67*V33
2402	|    17.07 |   -14.74 |    10.86 |    10.78 |    21.30 |    -8.57 |     0.00 |    -7.87 |     6.49 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.31 |1.84 0.28 0.10 -26.13 81.50 -12.48 | - 0.58*V1 + 1.00*V2 + 2.28*V3 - 4.45*V19 | 2.44*V2 - 1.38*V3 + 2.72*V5 - 0.28*V11 - 0.08*V12 - 0.80*V17
2403	|    39.97 |   -16.06 |     8.21 |    -1.43 |    20.99 |     0.00 |    66.85 |     0.00 |    44.73 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    14.66 |1.50 0.68 -1.41 47.94 66.24 -13.19 | - 0.06*V3 | 0.36*V1 + 0.17*V5 - 0.02*V6 + 0.11*V8 - 0.41*V13 - 0.36*V16 - 0.60*V19 + 0.38*V20 + 1.19*V68
2404	|   -25.86 |   -26.42 |     9.68 |    -0.45 |    23.93 |   -41.52 |    18.49 |    -7.82 |     5.73 |    -0.32 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.03 0.67 -2.26 -10.30 69.91 4.87 | | 
2405	|    -0.34 |   -18.57 |    10.37 |     0.54 |    20.73 |    -4.04 |    25.61 |   -13.20 |     7.21 |    -0.62 |    -3.00 |     0.00 |    -1.50 |     0.00 |    36.59 |0.52 0.26 -2.97 3.69 27.77 -24.40 |1.89*V1 - 3.24*V2 - 1.84*V10 | 2.30*V1 - 0.24*V2 + 3.50*V4 - 3.50*V7 + 5.00*V8 + 0.47*V20 + 4.31*V26
2406	|    19.71 |   -13.25 |     6.77 |     9.91 |    19.13 |     0.00 |    12.69 |   -23.63 |    12.38 |    -0.23 |    -3.00 |     0.00 |    -1.50 |     0.00 |    14.73 |-1.31 0.20 2.79 71.52 45.02 118.44 |0.69*V1 - 0.16*V2 + 0.99*V16 | 1.46*V1 - 0.87*V2 + 0.23*V3 + 0.48*V5 + 1.59*V6 - 2.47*V10 + 2.52*V12
2407	|    14.31 |   -14.90 |    13.39 |     1.01 |    18.02 |   -54.43 |    36.45 |    -8.34 |    25.99 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    25.97 |-1.03 -0.47 -0.57 -10.98 -25.05 56.30 |2.51*V1 + 1.26*V2 - 1.55*V3 + 2.53*V4 - 3.07*V5 | 1.48*V1 - 0.73*V2 - 1.23*V3 + 3.06*V4 + 5.00*V14
2408	|     6.52 |   -14.83 |     7.66 |     4.45 |    14.90 |   -32.23 |    29.16 |    -7.76 |     9.49 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.02 |1.12 -0.11 1.42 -15.89 27.48 -16.60 | - 0.90*V1 |  - 0.88*V1 + 2.93*V2 + 2.51*V3 + 1.29*V4 - 0.57*V6 + 1.71*V7 - 1.30*V8 + 2.25*V10 + 4.06*V27
2409	|    14.63 |   -15.78 |    16.92 |     2.31 |    24.79 |   -55.14 |    20.13 |    -8.15 |    15.09 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    24.04 |-1.00 0.61 -3.13 48.47 56.46 52.06 | - 0.42*V1 - 0.52*V2 | 0.30*V1 - 1.08*V2 + 0.26*V4 - 2.77*V5 - 1.51*V8 + 1.57*V9 - 1.26*V10 - 5.00*V22
2410	|    -7.86 |   -21.55 |     8.14 |    -2.81 |    20.08 |    -3.46 |    35.29 |    -5.44 |     6.06 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.89 |-1.67 -0.21 -2.08 2.70 70.27 132.87 |0.27*V3 + 1.05*V6 + 1.06*V7 + 0.71*V9 - 0.81*V10 + 1.67*V11 + 0.35*V13 | 0.58*V2 + 0.59*V3 + 1.73*V33
2411	|    18.05 |   -12.26 |    10.26 |     3.70 |    23.03 |     0.00 |     8.39 |    -2.82 |     6.18 |    -1.18 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.63 |-1.77 -1.35 1.89 62.31 66.58 119.51 | - 1.95*V3 | 2.57*V1 - 1.18*V3 + 2.29*V5 - 2.42*V6 + 3.39*V7 - 2.29*V8 + 4.93*V9 - 3.07*V19 + 4.18*V23
2412	|     5.55 |   -12.40 |     4.90 |    -0.79 |    20.13 |     0.00 |    11.14 |     0.00 |    14.77 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    22.49 |2.70 -0.12 -0.31 18.71 113.56 102.54 |0.41*V11 |  - 0.81*V1 - 0.64*V2 - 1.10*V9 - 2.60*V11 - 1.40*V12 - 1.18*V13 - 1.23*V14 + 1.46*V15 + 1.40*V26
2413	|     4.79 |   -17.10 |     6.04 |    10.10 |    18.65 |   -49.52 |    12.80 |   -15.09 |    10.94 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    11.13 |-2.44 -0.65 -1.04 21.46 41.01 132.71 | |  - 0.73*V1 + 0.48*V2 + 0.26*V4 - 0.32*V5 - 0.97*V6 - 0.75*V7 + 0.64*V8 + 0.94*V11 - 0.92*V12 - 2.11*V14
2414	|    33.42 |   -20.29 |     7.12 |    10.90 |    22.26 |     0.00 |    33.52 |    -4.06 |    29.15 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.20 |-2.38 0.82 -2.49 65.44 45.17 54.45 |0.18*V1 - 0.10*V3 + 0.47*V9 - 0.75*V20 |  - 0.79*V1 + 0.51*V3 + 0.22*V4 - 0.47*V5 + 0.55*V6 + 0.54*V15
2415	|   -10.36 |   -13.41 |     3.99 |    -6.85 |    22.25 |     0.00 |    22.48 |     0.00 |     5.90 |    -0.70 |    -4.00 |     0.00 |    -1.50 |     0.00 |    35.09 |0.13 0.25 -0.48 4.56 15.09 -36.47 | - 0.71*V9 | 0.46*V1 + 1.27*V2 + 0.67*V3 + 0.18*V5 - 4.64*V6 - 2.22*V10 + 3.56*V13 + 4.07*V16 + 2.96*V23
2416	|    15.66 |   -16.75 |     8.29 |     8.32 |    27.32 |    -4.76 |     0.00 |    -3.27 |     1.44 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    41.23 |-0.85 -0.12 -1.14 -73.50 -4.15 56.40 |0.09*V1 - 0.03*V2 + 2.71*V3 + 1.66*V8 |  - 2.95*V2 - 1.50*V3 - 0.26*V10 - 0.77*V11 - 0.37*V12 + 0.19*V13 + 4.11*V14 - 2.83*V16 - 2.12*V17 - 0.57*V18 + 2.90*V26
2417	|    14.80 |   -17.52 |    11.44 |    -3.33 |    24.05 |     0.00 |    26.57 |     0.00 |    25.22 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.99 |3.04 0.03 1.35 -23.13 26.78 71.14 | - 0.75*V19 - 2.29*V25 |  - 0.66*V1 - 1.67*V2 + 2.00*V4 - 1.41*V5 + 0.71*V7 - 3.91*V10 + 1.97*V11 + 2.24*V17
2418	|    34.16 |   -10.54 |     4.57 |     3.79 |    20.50 |    -9.79 |    52.87 |    -5.72 |    25.15 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.42 |0.35 0.80 -0.36 -0.26 12.85 -13.28 |2.01*V13 - 5.00*V31 | 1.18*V1 - 2.45*V3 - 1.01*V5 + 1.54*V6 + 1.88*V11 - 1.75*V12 - 1.83*V14 - 1.79*V16
2419	|    27.23 |   -20.65 |    16.52 |     4.68 |    25.31 |   -22.31 |    88.44 |    -8.63 |    12.03 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |    12.18 |0.31 0.77 -2.52 -22.79 11.85 8.13 |0.46*V1 - 0.65*V2 - 0.66*V3 - 0.80*V8 | 0.50*V1 - 0.44*V2 + 0.77*V4 - 1.00*V10 + 1.17*V17 - 1.31*V24
2420	|     3.71 |   -12.76 |     5.00 |     0.34 |    22.96 |   -13.11 |    32.80 |   -18.27 |    12.98 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    17.81 |1.84 -0.79 1.39 -84.62 -0.85 53.67 | - 0.53*V1 - 1.26*V7 + 2.65*V13 |  - 1.41*V1 - 0.48*V2 + 0.86*V4 - 0.67*V9 - 1.44*V11 - 0.01*V12 + 2.19*V15
2421	|    -9.46 |   -10.98 |     6.28 |    -4.39 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -0.45 2.08 0.99 -20.95 74.37 | | 
2422	|     5.77 |   -11.39 |    11.35 |     1.00 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.21 |-0.54 -0.07 1.82 73.17 39.50 16.06 | |  - 0.07*V1 - 3.90*V2 - 4.18*V5 + 1.51*V8 + 0.20*V17 + 1.08*V18 + 0.84*V19 + 1.30*V22 + 5.00*V28 + 4.05*V31
2423	|    13.19 |   -15.61 |    10.55 |     5.26 |    25.57 |   -33.72 |     9.88 |    -2.92 |    12.85 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.56 -0.59 -12.27 103.69 113.08 | | 
2424	|     3.20 |   -12.60 |     6.31 |     5.49 |    17.35 |   -90.95 |    54.74 |   -21.84 |     7.13 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.58 |0.33 -0.90 -0.49 -41.45 22.33 68.64 | - 1.78*V2 - 2.05*V3 - 5.00*V14 |  - 0.54*V1 + 0.42*V2 - 0.42*V3 - 0.55*V4 - 1.78*V6 - 2.43*V7 + 3.09*V21
2425	|    33.62 |   -11.86 |     3.77 |     3.25 |    23.15 |   -24.86 |    89.36 |   -39.78 |    23.12 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.68 -1.98 24.33 -14.86 -11.44 | | 
2426	|     6.47 |   -12.80 |     4.64 |     6.17 |    18.68 |     0.00 |     0.00 |    -4.88 |     5.48 |    -1.06 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 1.17 1.92 -33.19 76.18 27.14 | | 
2427	|   -15.95 |   -11.83 |     2.32 |    -2.20 |    14.38 |   -17.86 |     0.00 |    -2.55 |     0.00 |    -0.30 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.75 1.16 26.38 -33.37 81.45 | | 
2428	|    16.51 |   -13.04 |     7.09 |     4.13 |    14.36 |     0.00 |    30.29 |     0.00 |    13.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.00 -3.13 36.91 11.02 14.51 | | 
2429	|     1.57 |   -17.31 |    10.40 |     4.29 |    23.06 |   -50.73 |    32.64 |   -13.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.76 -2.35 40.42 -17.44 143.33 | | 
2430	|    14.71 |   -13.56 |     8.63 |     0.85 |    19.72 |   -12.04 |    55.43 |    -5.91 |     5.60 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.17 |-0.20 -1.11 2.35 93.40 24.39 96.53 |0.46*V1 - 0.93*V2 - 0.63*V3 + 0.85*V11 - 1.43*V14 |  - 0.42*V1 + 0.59*V2 + 0.38*V4 - 0.42*V6 - 1.08*V12
2431	|    36.04 |   -14.41 |    10.29 |     8.96 |    33.42 |   -36.13 |    25.62 |   -11.65 |    19.16 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    48.42 |2.21 0.80 2.21 -40.64 -14.36 -14.68 |0.23*V1 + 0.49*V2 - 0.24*V5 - 0.53*V13 |  - 0.29*V1 + 1.22*V2 - 0.07*V3 + 0.51*V7 - 0.81*V8 + 0.47*V10 + 3.62*V14 - 2.12*V15 - 0.35*V18 + 2.75*V21 + 4.33*V27 - 2.02*V28
2432	|    15.66 |   -11.40 |     3.22 |     7.42 |    23.85 |     0.00 |    10.08 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -0.08 2.64 44.99 -2.05 151.45 | | 
2433	|    20.43 |   -15.04 |     8.22 |     6.45 |    17.78 |     0.00 |    68.19 |   -10.38 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     7.42 |-0.94 -0.59 2.82 20.94 112.82 63.17 |0.64*V1 + 0.75*V2 |  - 0.11*V1 + 0.81*V2 + 0.39*V3 - 0.57*V4 + 0.58*V5 + 1.20*V6 + 1.65*V9 + 0.68*V10
2434	|     2.17 |   -15.19 |    14.94 |     5.19 |    21.88 |   -51.14 |     0.00 |   -17.40 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    12.14 |-1.01 -0.50 0.63 34.76 -51.11 109.47 |0.35*V1 - 0.36*V3 - 0.82*V13 - 0.96*V14 |  - 0.25*V1 + 0.87*V2 + 0.51*V3 - 0.55*V11 + 0.55*V13 + 1.06*V33
2435	|   -34.89 |   -18.45 |    18.37 |   -17.30 |    20.04 |   -10.32 |    49.41 |   -13.50 |     8.73 |     0.00 |    -3.50 |     0.00 |    -8.00 |     0.00 |    20.22 |0.31 0.50 2.58 2.92 59.73 -34.98 | |  - 1.36*V2 - 0.98*V3 - 1.28*V4 - 0.84*V9 - 0.85*V13 - 2.40*V16 + 0.58*V19 + 1.28*V21 - 0.53*V22 - 1.08*V26
2436	|    -8.59 |    -8.70 |     1.28 |     1.69 |    15.66 |   -17.94 |     0.00 |   -13.32 |     1.34 |    -0.53 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.47 -1.13 2.88 23.58 -29.94 55.03 | | 
2437	|     2.83 |   -22.32 |    22.64 |     5.33 |    15.22 |   -18.30 |    62.84 |   -19.82 |     5.33 |    -0.74 |    -6.00 |     0.00 |    -3.00 |     0.00 |     7.40 |-0.52 -0.15 0.68 13.94 -57.42 15.35 | |  - 0.03*V1 - 0.31*V3 - 0.12*V4 - 0.34*V6 + 0.27*V7 - 0.58*V8 + 0.77*V11 - 0.60*V13 - 0.33*V26 + 0.60*V29
2438	|    29.59 |   -13.35 |     3.38 |    10.30 |    21.34 |   -76.07 |    73.93 |   -24.89 |    28.91 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 0.87 2.91 -12.86 93.51 12.05 | | 
2439	|   -12.00 |   -12.04 |     5.72 |    -9.05 |    16.05 |     0.00 |    46.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.74 1.23 2.01 52.17 -67.38 55.09 | | 
2440	|    -7.88 |    -9.92 |     1.86 |    -5.21 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    32.93 |-2.13 -0.67 3.01 4.68 83.17 104.08 |3.42*V1 |  - 1.91*V3 + 0.68*V8 - 0.48*V9 + 2.35*V11 - 1.19*V13 + 0.48*V29 - 1.62*V34 - 0.81*V37 + 1.70*V38
2441	|    17.61 |   -24.03 |    10.76 |    11.57 |    18.90 |   -62.27 |    28.76 |    -2.49 |    32.66 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 1.22 -2.31 53.75 82.34 82.24 | | 
2442	|     5.76 |   -18.07 |    10.72 |     6.75 |    17.00 |   -81.32 |    63.29 |    -9.54 |    12.83 |    -0.74 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.11 |-1.56 0.52 1.32 31.96 -49.78 67.31 | - 1.52*V2 |  - 1.43*V1 + 2.48*V2 + 2.09*V3 + 1.80*V4 - 2.07*V6 - 1.99*V7 + 2.45*V8 + 2.49*V10 + 3.76*V24
2443	|   -12.83 |   -17.73 |     9.67 |    -1.91 |    17.04 |   -19.25 |    22.65 |   -11.16 |     6.41 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.86 -0.70 -1.48 60.05 -12.82 143.15 | | 
2444	|    -2.69 |   -12.39 |     4.90 |    -2.77 |    24.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.99 |1.21 0.78 -1.26 78.31 20.81 0.49 |0.86*V2 - 1.76*V6 - 3.19*V10 + 3.30*V11 | 1.19*V1 + 1.14*V2 - 0.85*V3 + 1.46*V5 + 0.77*V7 - 0.38*V13
2445	|    -5.28 |   -13.79 |    13.42 |    -3.08 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.05 0.44 -11.20 18.28 -35.12 | | 
2446	|   -14.63 |   -10.87 |     5.84 |    -7.68 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    19.81 |-0.31 0.35 0.26 -16.06 -2.75 -3.70 | | 2.14*V1 - 2.41*V3 - 0.59*V4 + 1.75*V6 + 0.74*V7 + 0.73*V8 - 1.17*V9 + 0.87*V10 - 0.54*V11 - 3.36*V23
2447	|    18.26 |   -14.79 |     3.85 |     6.47 |    26.21 |   -68.82 |    82.52 |    -5.56 |    12.74 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.69 -1.28 75.90 48.22 -34.73 | | 
