3068	|    19.24 |   -11.19 |     5.09 |     9.17 |    21.64 |   -20.22 |    41.05 |    -9.37 |     6.64 |    -0.27 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 1.27 1.71 35.30 48.61 -42.04 | | 
3069	|    24.28 |    -9.37 |     1.34 |     6.06 |    23.69 |   -61.42 |    72.73 |   -15.65 |    25.66 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    58.33 |-2.61 -1.39 0.74 76.35 63.88 64.05 |4.67*V2 - 1.28*V4 - 4.51*V6 + 2.91*V7 - 2.93*V8 - 3.84*V9 + 3.87*V11 - 2.54*V13 | 3.46*V8 - 4.51*V17
3070	|   -12.51 |   -18.03 |     7.05 |     5.27 |    17.94 |   -21.85 |     0.00 |   -14.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.04 0.15 1.04 76.09 18.81 -14.58 | | 
3071	|    -8.38 |   -18.94 |    14.25 |     1.87 |    18.29 |   -65.65 |     6.97 |    -9.71 |     6.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.05 |-2.10 0.34 2.17 65.26 -16.46 96.87 |0.38*V2 - 1.50*V3 + 2.71*V5 + 0.71*V7 + 2.58*V9 - 0.29*V11 - 2.35*V24 - 3.17*V25 |  - 1.80*V8 - 3.91*V9
3072	|    27.53 |   -12.84 |     4.20 |     0.43 |    22.74 |   -12.36 |   135.11 |   -14.75 |    20.57 |    -0.51 |    -7.00 |     0.00 |    -2.50 |     0.00 |    14.13 |-2.72 0.90 0.62 -14.88 -0.26 34.90 |0.32*V2 + 0.37*V5 + 0.29*V7 - 0.31*V10 + 0.38*V15 + 1.01*V27 + 1.27*V31 + 0.73*V38 | 0.33*V1 + 0.86*V18
3073	|    22.28 |   -13.62 |    11.20 |     6.78 |    20.11 |   -81.20 |    77.83 |   -49.68 |    16.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.10 0.96 -24.09 81.73 4.94 | | 
3074	|    -2.36 |   -10.25 |     5.97 |     0.22 |    18.83 |   -28.14 |     0.00 |    -7.14 |     2.02 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     4.52 |2.39 -1.14 2.45 -19.99 -32.96 30.63 | - 0.13*V5 + 0.15*V6 - 0.22*V13 + 0.35*V14 + 0.11*V16 + 0.19*V24 + 0.22*V36 + 0.10*V40 | 0.38*V10 + 0.21*V11
3075	|    34.80 |   -13.41 |     2.78 |     8.76 |    16.78 |   -20.00 |    56.28 |    -5.91 |    27.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 0.48 0.90 -29.53 23.21 -50.50 | | 
3076	|    26.90 |   -18.89 |     7.69 |    10.99 |    17.59 |   -66.94 |   105.56 |   -25.42 |    23.46 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    43.13 |2.81 -0.12 -0.95 46.17 113.78 53.99 | - 0.72*V8 - 1.32*V9 + 2.76*V17 + 0.71*V24 + 0.75*V39 + 0.13*V40 |  - 2.56*V1 - 5.00*V5 + 2.52*V9 - 2.37*V13
3077	|     9.20 |   -14.44 |     2.53 |    10.61 |    23.44 |   -46.58 |     4.30 |   -33.76 |    11.50 |    -2.58 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.65 -0.01 25.36 23.98 91.18 | | 
3078	|    17.04 |   -20.55 |    15.94 |     2.91 |    25.65 |   -12.65 |    39.64 |   -20.72 |    10.19 |    -0.64 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.67 |2.06 -0.54 -0.34 -30.10 138.07 15.13 | - 1.45*V2 + 0.36*V8 - 0.89*V12 + 0.49*V14 | 1.41*V1 - 0.31*V2 + 1.52*V8 - 0.32*V13 + 1.79*V15 + 3.58*V30
3079	|    15.56 |   -14.61 |     5.50 |    -5.28 |    16.22 |   -66.18 |   125.35 |   -11.28 |    31.98 |    -0.26 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.19 0.32 1.62 46.66 47.62 -35.76 | | 
3080	|    53.86 |   -15.86 |     4.61 |     6.27 |    23.87 |     0.00 |   114.45 |    -7.06 |    40.86 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 -0.52 2.48 27.21 -25.21 -43.73 | | 
3081	|    23.85 |   -23.76 |    27.20 |     9.08 |    18.49 |   -85.37 |    81.40 |    -8.51 |    20.66 |    -2.16 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.35 |-1.92 -0.57 1.66 56.00 1.93 101.36 |2.51*V2 - 0.14*V4 - 1.23*V5 - 3.12*V6 + 0.67*V7 + 1.50*V8 + 2.04*V9 - 1.82*V10 + 1.67*V28 | 1.03*V1
3082	|    15.48 |   -13.77 |     2.31 |     4.84 |    18.40 |   -28.00 |    94.26 |   -15.13 |     6.16 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.25 0.17 -23.09 93.64 8.07 | | 
3083	|    39.33 |   -11.35 |     0.32 |    11.71 |    20.19 |   -84.42 |    40.48 |   -38.58 |    47.95 |    -0.27 |    -0.50 |     0.00 |    -0.50 |     0.00 |    29.21 |-2.32 -1.18 -1.76 33.73 -19.58 40.73 | - 0.62*V5 - 0.73*V7 |  - 1.04*V1 - 1.76*V2 + 0.97*V3 - 0.99*V4 - 0.43*V6 + 1.45*V15 + 1.06*V17 + 1.74*V18
3084	|    50.12 |   -11.50 |     1.73 |     7.12 |    21.35 |   -55.33 |   174.16 |    -8.30 |    25.64 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.80 -2.87 62.83 57.34 -3.65 | | 
3085	|     9.21 |   -11.56 |     4.20 |    12.18 |    18.34 |  -123.67 |    41.38 |   -15.19 |    12.22 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 0.05 -0.16 -52.78 19.11 -61.19 | | 
3086	|    55.37 |   -12.48 |     3.77 |     8.79 |    34.99 |   -32.98 |   103.52 |    -7.05 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.91 |-0.88 -0.46 0.11 9.88 -67.46 59.30 |0.96*V2 + 1.34*V5 + 1.48*V7 + 1.65*V9 - 2.01*V10 - 3.84*V20 + 3.05*V24 + 3.21*V25 - 3.63*V27 | 2.50*V5
3087	|     5.93 |   -18.01 |     8.86 |     9.10 |    22.44 |  -107.77 |    45.85 |   -32.06 |    19.70 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 0.57 -1.54 59.42 91.82 -10.38 | | 
3088	|    -4.53 |    -9.91 |     1.39 |     2.29 |    18.04 |   -15.71 |     0.00 |    -4.47 |     1.43 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.73 -0.48 -2.22 62.74 50.57 -15.41 | | 
3089	|    55.88 |   -19.68 |     7.26 |    10.07 |    27.05 |   -62.36 |   136.37 |   -55.31 |    49.18 |    -0.36 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 0.77 -0.83 19.75 73.72 -67.28 | | 
3090	|    37.76 |   -21.31 |     9.92 |    16.47 |    15.65 |  -138.94 |   104.09 |   -45.77 |    46.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.99 |2.11 0.55 2.94 35.69 -63.72 -24.62 | - 0.67*V3 + 1.16*V5 + 2.06*V6 - 0.38*V7 + 1.06*V9 - 2.70*V10 + 2.76*V11 - 0.01*V15 - 1.58*V20 + 1.70*V22 - 1.72*V27 + 0.02*V41 - 2.71*V48 | 2.69*V1 - 2.02*V2
3091	|    27.85 |   -14.00 |     8.62 |     8.91 |    16.70 |   -35.97 |    62.83 |   -11.66 |    20.10 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.44 -1.60 26.43 59.11 53.39 | | 
3092	|    24.48 |   -19.10 |     4.74 |    -0.72 |    21.29 |   -10.63 |   118.20 |   -14.29 |    19.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.74 |-1.36 0.80 0.34 22.40 8.39 22.31 | - 1.21*V3 | 0.47*V2 + 0.06*V3 - 0.19*V5 + 0.14*V6 + 0.43*V8 + 0.88*V10 - 0.09*V12 - 1.44*V19 + 1.32*V23
3093	|    16.87 |    -9.03 |     5.73 |    10.71 |    22.32 |  -108.52 |    31.01 |   -19.11 |    14.91 |    -0.37 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.20 -2.88 36.93 -2.04 9.34 | | 
3094	|    17.96 |   -10.66 |     3.38 |     7.54 |    20.25 |    -3.79 |    50.53 |   -10.85 |    15.49 |     0.00 |    -0.50 |     0.00 |    -6.00 |     0.00 |     0.00 |1.85 -0.78 1.30 -19.93 32.05 19.71 | | 
3095	|    68.46 |   -16.38 |     4.42 |     5.66 |    21.16 |   -51.84 |   130.27 |   -35.15 |    73.84 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 0.77 1.35 -71.86 27.02 -7.05 | | 
3096	|     3.82 |   -10.72 |     1.53 |     1.80 |    20.88 |     0.00 |     8.91 |     0.00 |     6.60 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.62 0.61 2.95 47.56 34.53 -40.68 | | 
3097	|    26.03 |   -16.26 |     5.95 |    11.24 |    19.91 |   -16.39 |    54.74 |   -38.94 |    24.45 |    -0.78 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.09 -1.34 2.69 -32.35 -29.65 57.90 | | 
3098	|    49.17 |   -18.12 |    11.66 |    13.21 |    20.20 |  -148.17 |   171.27 |   -47.86 |    55.94 |    -2.07 |    -6.50 |     0.00 |    -1.50 |     0.00 |    20.46 |1.41 -0.66 1.54 -17.64 -53.38 -9.96 |0.22*V1 + 0.71*V4 - 0.65*V22 |  - 0.49*V2 + 0.25*V3 + 0.36*V6 + 0.76*V13 - 0.38*V15 + 0.94*V36 + 0.69*V37
3099	|    23.29 |   -11.84 |     8.90 |     6.99 |    23.81 |   -43.62 |    22.94 |   -19.17 |    19.26 |    -0.31 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.01 -3.13 64.26 -54.19 2.99 | | 
3100	|   -15.83 |   -14.76 |     5.57 |     0.96 |    21.87 |  -148.88 |    34.47 |   -37.15 |    29.21 |    -0.52 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |3.12 -0.61 -0.33 58.49 56.73 81.08 | | 
3101	|    31.93 |   -12.16 |     1.73 |    14.89 |    20.86 |   -79.77 |    72.68 |   -29.63 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.32 -1.33 -33.96 104.09 -54.73 | | 
3102	|    23.49 |   -13.88 |    13.42 |     8.27 |    17.71 |  -139.85 |   119.97 |   -36.04 |    15.85 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.63 |1.44 -1.18 0.61 -83.16 47.95 15.22 |1.58*V2 + 2.06*V3 - 5.00*V8 + 3.65*V9 + 2.49*V13 - 3.77*V28 + 3.59*V29 - 4.63*V37 | 1.48*V2 - 1.10*V11
3103	|    11.97 |   -14.71 |     9.45 |     7.85 |    19.17 |   -84.79 |    68.37 |   -10.77 |     9.61 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.26 |-2.27 0.69 -0.44 -40.43 44.87 62.21 | - 0.10*V1 - 0.71*V2 + 0.18*V3 + 0.52*V6 - 0.05*V7 + 0.16*V8 + 0.39*V9 - 0.48*V11 - 0.45*V39 + 0.81*V41 | 
3104	|    44.83 |   -16.04 |     3.21 |     7.13 |    21.83 |     0.00 |    42.96 |    -3.65 |    48.96 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 0.00 -0.36 -2.26 81.64 -35.42 | | 
3105	|     7.44 |   -14.58 |    10.87 |     4.99 |    20.05 |  -110.05 |    52.53 |   -21.86 |    21.23 |    -0.79 |    -5.00 |     0.00 |     0.00 |     0.00 |    39.30 |-1.43 -0.66 -2.75 -24.80 103.49 75.64 | - 1.07*V2 - 0.32*V3 - 0.37*V6 - 0.67*V8 + 0.14*V9 + 0.95*V12 + 1.09*V16 | 1.73*V7 + 3.59*V10 - 3.23*V25
3106	|    17.13 |   -10.80 |     3.56 |     4.98 |    23.14 |   -63.43 |     0.00 |   -25.10 |    24.04 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    80.92 |0.80 1.07 1.49 22.34 108.91 -86.54 |0.57*V2 + 1.89*V3 + 4.44*V5 + 1.39*V7 - 1.65*V8 + 3.41*V9 - 1.50*V13 |  - 4.64*V18 + 3.27*V26 - 3.51*V36
3107	|    25.86 |   -13.59 |     3.30 |     6.62 |    21.60 |  -127.76 |    49.59 |   -13.61 |    58.41 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 0.59 -2.28 94.93 -22.14 -23.65 | | 
3108	|     8.81 |   -11.89 |     6.26 |    -3.57 |    20.31 |     0.00 |     8.19 |     0.00 |    24.25 |    -0.52 |    -8.00 |     0.00 |     0.00 |     0.00 |    66.14 |-3.05 -0.48 -2.17 66.63 52.85 21.36 |1.45*V3 + 3.40*V5 + 1.66*V9 - 1.38*V13 + 2.15*V30 | 2.66*V1 - 2.66*V5 + 2.95*V12 + 3.74*V14 - 3.87*V18
3109	|    57.96 |   -11.58 |     3.77 |    12.77 |    22.27 |   -33.81 |   154.06 |   -62.67 |    21.21 |    -0.49 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.01 1.74 116.75 -15.76 41.11 | | 
3110	|     4.80 |   -10.62 |     3.62 |    -0.29 |    24.96 |    -6.08 |     4.10 |    -8.63 |    14.42 |    -0.61 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.38 -0.36 1.39 31.59 -2.86 -15.61 | | 
3111	|    -0.68 |   -18.33 |    10.59 |     1.64 |    19.04 |   -22.40 |     9.72 |     0.00 |     9.93 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 0.33 0.60 -12.10 28.17 -10.62 | | 
3112	|    33.47 |   -12.20 |     5.56 |     8.11 |    20.27 |   -21.34 |    38.18 |   -10.98 |    23.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.16 |2.20 0.96 3.05 9.67 -40.01 -49.14 | - 0.16*V6 | 0.15*V5 - 0.35*V6 - 0.46*V7 - 0.35*V8 - 0.11*V9 + 0.27*V15 - 0.34*V22 - 0.31*V26 + 0.29*V27
3113	|   -11.82 |   -16.23 |     3.15 |     8.98 |    19.56 |   -80.51 |     0.00 |   -11.79 |     1.09 |    -0.42 |    -1.00 |     0.00 |    -0.50 |     0.00 |    17.24 |1.11 0.22 -1.75 42.53 28.15 -75.11 | - 0.23*V2 + 0.57*V11 + 1.88*V13 + 0.09*V25 + 0.72*V28 + 0.20*V31 + 0.39*V56 - 0.89*V71 | 0.43*V1 - 2.37*V3
3114	|    23.85 |   -11.88 |     2.56 |     9.29 |    22.97 |     0.00 |     5.81 |   -17.02 |     6.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    66.26 |-1.98 -0.05 -0.25 -18.61 14.69 58.67 |0.66*V3 - 0.82*V5 - 0.91*V6 - 0.94*V10 |  - 0.81*V6 + 2.17*V9 - 1.13*V11 + 1.66*V20 - 2.28*V31 - 3.31*V42
3115	|    13.49 |   -14.67 |     4.71 |    -0.48 |    19.35 |   -25.78 |    54.92 |   -13.04 |    26.58 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.21 -2.05 -23.53 107.89 -46.45 | | 
3116	|     7.10 |   -11.63 |     1.83 |     7.17 |    18.91 |     0.00 |    13.87 |    -8.41 |     6.46 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |3.03 0.63 1.49 -16.94 -12.70 -11.09 | | 
3117	|    16.99 |   -11.97 |     3.39 |     8.82 |    21.90 |     0.00 |    11.30 |    -3.06 |     9.83 |    -0.30 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.76 0.32 8.88 117.73 -20.53 | | 
3118	|    10.43 |   -11.48 |     3.65 |     8.30 |    21.53 |   -31.27 |     0.00 |   -10.53 |     5.39 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -0.78 2.00 61.97 27.30 102.40 | | 
3119	|    31.47 |   -10.64 |     4.62 |     3.49 |    22.85 |   -13.17 |    83.92 |   -22.28 |    25.42 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.14 -0.45 -2.91 89.01 -29.99 48.76 | | 
3120	|    51.94 |   -15.02 |    13.22 |     7.97 |    22.42 |   -46.07 |    92.18 |   -29.07 |    41.31 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.04 0.23 1.06 -62.74 67.01 -10.03 | | 
3121	|    12.50 |   -14.72 |     3.45 |     6.15 |    27.36 |   -38.87 |    21.62 |   -72.58 |    28.19 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.28 0.64 -1.01 97.14 61.28 -26.81 | | 
3122	|    58.96 |   -13.83 |     3.90 |    17.43 |    11.61 |    -7.22 |    74.70 |   -17.49 |    34.38 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |   123.64 |2.46 1.22 1.58 -29.11 30.63 -52.35 |1.89*V2 - 1.90*V3 - 2.26*V7 + 3.52*V16 |  - 2.59*V1 + 2.10*V15 + 1.24*V16 + 5.00*V34 - 3.46*V35 + 4.81*V36
3123	|    26.29 |   -14.18 |     9.19 |    -1.24 |    21.87 |   -35.81 |   107.54 |    -3.21 |    25.47 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    14.62 |0.37 -0.07 -1.66 0.53 61.27 3.84 |0.16*V9 - 0.38*V11 - 0.28*V24 - 0.44*V25 | 0.54*V1 - 0.32*V5 + 0.60*V12 + 0.89*V14 - 0.46*V15 - 0.73*V18
3124	|    -1.04 |   -12.52 |     6.41 |     0.42 |    20.98 |     0.00 |     0.00 |     0.00 |     5.81 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.82 0.66 -1.98 27.58 114.05 7.99 | | 
3125	|    25.41 |   -11.02 |     6.02 |     7.72 |    13.73 |    -8.09 |    55.43 |   -26.40 |    21.34 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.42 -2.39 -4.39 66.34 -74.89 | | 
3126	|     2.35 |    -9.05 |     5.52 |    -2.59 |    22.21 |   -11.01 |     8.33 |   -10.92 |     5.33 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.19 -0.27 -9.26 -20.86 -42.19 | | 
3127	|    40.19 |   -13.95 |     2.60 |    16.59 |    16.14 |   -68.34 |    68.38 |   -39.65 |    34.53 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -0.10 -0.12 -28.92 22.10 -52.95 | | 
3128	|    -0.11 |   -17.83 |    12.41 |     4.67 |    22.89 |   -52.41 |     0.00 |   -28.79 |     6.84 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 0.62 2.03 7.77 -57.03 58.75 | | 
3129	|   -10.64 |   -15.24 |     5.36 |     1.42 |    18.30 |   -35.91 |     3.21 |   -19.77 |     4.65 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 -0.06 -0.33 25.99 96.63 38.98 | | 
3130	|     7.05 |   -11.88 |     5.64 |     1.90 |    25.22 |   -31.89 |     0.00 |   -10.75 |    13.65 |    -0.74 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.49 |-1.33 0.32 -2.30 24.97 140.65 5.99 |1.33*V5 + 0.80*V9 - 0.80*V13 |  - 1.41*V1 - 0.73*V2 - 1.34*V5 + 0.61*V8 - 0.78*V13 + 0.42*V15 + 0.08*V37
3131	|     7.17 |   -19.63 |    16.68 |     6.46 |    16.07 |   -18.42 |    13.14 |   -15.22 |    14.93 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    84.84 |0.70 -0.90 -0.42 -58.06 56.88 24.05 | - 0.03*V2 - 1.33*V3 - 0.09*V5 - 0.08*V16 |  - 0.05*V2 - 0.44*V4 - 0.11*V5 - 1.39*V8 - 0.19*V9 + 1.73*V11 + 0.55*V13 - 2.78*V16 - 0.89*V17 + 1.03*V20 + 3.77*V30 - 3.44*V36
3132	|    27.87 |   -14.45 |     6.26 |     8.57 |    20.33 |   -49.99 |     8.91 |   -14.05 |    29.76 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |   143.87 |2.86 -0.91 -1.32 45.98 68.06 47.98 | - 2.29*V8 + 3.95*V37 |  - 1.11*V2 - 2.94*V7 + 2.69*V14 - 5.00*V17 + 4.00*V18 + 4.21*V19 - 4.89*V22 + 4.08*V26
3133	|    11.04 |   -13.13 |     3.76 |     6.37 |    27.00 |   -19.79 |     1.68 |    -6.22 |    11.51 |    -0.84 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -1.25 1.77 59.84 -23.93 11.54 | | 
3134	|    23.50 |   -17.86 |     7.61 |     9.24 |    18.37 |   -21.11 |    58.64 |   -26.88 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.34 2.46 21.67 68.71 -39.39 | | 
3135	|    39.22 |   -10.59 |     5.94 |    12.15 |    20.29 |   -34.06 |    46.15 |   -27.49 |    23.44 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.05 |0.83 0.37 1.08 8.71 2.42 -62.73 |3.85*V1 + 0.24*V2 + 2.39*V4 + 0.28*V5 - 0.32*V6 + 1.11*V17 - 1.53*V22 - 1.21*V23 |  - 1.03*V16 + 0.80*V17
3136	|    53.09 |   -13.55 |     5.24 |    12.49 |    21.18 |  -111.16 |   153.05 |   -48.98 |    38.25 |    -0.52 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.74 |1.57 -0.18 0.44 -55.52 56.40 -70.41 |0.06*V3 + 0.24*V8 + 0.29*V12 - 0.31*V14 + 0.23*V16 |  - 0.04*V2 + 0.76*V3 + 0.34*V5 - 0.44*V7 - 0.42*V13
3137	|    29.47 |   -16.64 |     4.66 |     7.00 |    23.94 |   -59.18 |   118.51 |   -29.99 |    19.14 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    16.35 |0.71 -0.29 0.26 -10.72 -13.59 -57.73 |0.02*V2 + 0.21*V10 - 0.18*V11 + 0.21*V13 |  - 0.20*V5 - 0.12*V8 - 0.50*V15 - 0.63*V17 + 0.94*V21 - 0.93*V24
3138	|    23.65 |   -16.03 |     9.93 |     4.60 |    17.85 |    -8.93 |    34.16 |   -21.18 |    26.94 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.06 -2.16 16.84 78.59 36.09 | | 
3139	|     3.52 |   -12.23 |     1.50 |     4.77 |    20.75 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.75 2.42 103.97 45.48 -38.95 | | 
3140	|    57.66 |   -14.63 |     1.42 |    18.06 |    22.38 |   -42.22 |    87.08 |   -12.08 |    39.12 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 1.01 3.00 -0.97 60.29 -68.27 | | 
3141	|     4.75 |   -11.99 |     4.43 |     6.32 |    23.68 |   -29.41 |     0.00 |   -11.47 |     3.63 |    -0.27 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 0.62 3.04 93.83 127.04 12.27 | | 
3142	|     3.33 |   -18.94 |     4.30 |     8.74 |    21.55 |   -62.81 |    20.38 |   -26.12 |    20.47 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.72 -0.59 10.19 109.79 -33.37 | | 
3143	|    17.56 |   -13.41 |     7.27 |     9.63 |    17.85 |   -84.46 |    17.85 |   -24.59 |    28.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -0.61 3.05 51.99 -38.52 -6.32 | | 
3144	|    14.12 |   -15.94 |     7.51 |     4.70 |    18.44 |   -25.97 |    46.33 |    -5.08 |    12.76 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.99 |-1.68 -0.47 -2.28 25.55 26.14 60.33 | - 1.05*V2 + 1.06*V7 - 0.35*V11 + 1.26*V13 - 0.65*V25 + 0.70*V26 + 0.12*V28 - 0.34*V31 + 0.19*V56 |  - 2.12*V1
3145	|    19.57 |    -7.75 |     3.05 |     3.02 |    20.42 |   -32.25 |    24.35 |   -19.15 |    16.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.22 2.21 14.75 -47.02 42.06 | | 
3146	|    17.74 |   -18.52 |    11.75 |     7.29 |    19.66 |     0.00 |     0.00 |    -8.57 |    18.71 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.84 |2.40 -0.39 0.05 -40.98 95.23 25.68 |0.26*V1 - 0.44*V4 - 0.18*V5 + 0.10*V6 |  - 0.30*V1 - 0.21*V3 + 0.25*V5 + 0.25*V7 - 0.29*V13 + 0.24*V15
3147	|    -0.94 |   -12.89 |     4.18 |     7.15 |    22.88 |   -34.66 |     0.00 |   -22.31 |     4.45 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -1.21 3.02 118.69 74.46 9.25 | | 
3148	|    24.80 |   -15.94 |     7.62 |     5.95 |    26.28 |    -5.94 |    64.96 |    -4.46 |    12.66 |    -2.86 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.13 0.12 -12.05 52.34 -11.32 | | 
3149	|    -2.05 |   -14.08 |     9.13 |    -3.48 |    19.80 |   -17.49 |    30.28 |   -19.43 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    65.69 |1.82 -0.78 -0.58 -3.11 135.27 -34.28 |0.86*V3 + 2.00*V5 + 1.36*V9 + 1.87*V30 + 5.00*V65 + 3.91*V73 |  - 0.83*V2 - 1.50*V3 - 1.73*V6 - 2.46*V7
3150	|    -0.02 |   -16.16 |     4.86 |     9.11 |    17.57 |  -128.35 |    48.69 |   -48.60 |    20.66 |    -1.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.40 2.32 -9.50 -28.68 15.24 | | 
3151	|    47.90 |   -11.49 |     4.44 |    11.56 |    12.55 |  -163.42 |   193.38 |   -49.50 |    44.14 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.03 |2.76 -0.64 2.28 0.14 20.51 28.32 | - 0.26*V3 + 0.38*V5 - 0.92*V18 + 0.77*V23 + 0.61*V24 + 1.06*V51 - 0.96*V52 + 1.26*V64 | 0.50*V1 + 0.84*V5
3152	|    26.50 |   -13.89 |     6.08 |    11.10 |    23.14 |   -58.35 |    29.44 |   -40.02 |    19.82 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.16 |2.85 0.10 -2.20 117.54 -5.57 35.75 |1.44*V2 - 0.46*V6 + 1.27*V7 - 2.67*V10 + 5.00*V11 - 1.03*V25 - 1.06*V28 + 0.49*V31 |  - 0.92*V6 - 2.45*V7
