*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3212 |  6142 | -2.76 |  805.20 |     0 |     0 |     0 |  146.67 |    0.00 |    0.00 |     0 | 0.00 || 1.40349 0.04698 2.16163 142.12946 -34.43019 6.63429
3213 |  6142 | -3.75 | 1047.50 |     0 |     0 |     0 |  -57.40 |    0.00 |    0.00 |     0 | 0.00 || -1.81723 -0.28686 -1.18337 30.67058 78.87009 12.16350
3214 |  6142 | -2.41 |  683.90 |     0 |     0 |     0 |   99.25 |    0.00 |    0.00 |     0 | 0.00 || -0.87031 -0.52901 -2.36928 140.32941 43.22685 36.89722
3215 |  6140 | -2.08 |  687.70 |     0 |     0 |     0 |    0.85 |    0.00 |    0.00 |     0 | 0.00 || 2.53612 -0.50797 0.01881 -7.87236 -49.70735 29.30671
3216 |  6140 | -2.86 |  800.70 |     0 |     0 |     0 | -105.93 |    0.00 |    0.00 |     0 | 0.00 || -0.27962 -1.21148 -2.55694 115.26472 0.49248 114.00215
3217 |  6140 | -2.68 |  763.60 |     0 |     0 |     0 |  -93.38 |    0.00 |    0.00 |     0 | 0.00 || -1.95165 -0.07452 2.54760 138.05234 -38.44725 63.62107
3218 |  6138 | -2.43 |  771.20 |     0 |     0 |     0 |  128.99 |    0.00 |    0.00 |     0 | 0.00 || -1.81022 -1.29786 2.12836 43.11062 -37.73840 106.99757
3219 |  6138 | -4.32 | 1142.30 |     0 |     0 |     0 | -170.51 |    0.00 |    0.00 |     0 | 0.00 || 2.39294 -0.54315 -2.68811 137.08008 47.70398 97.91614
3220 |  6138 | -3.24 | 1001.50 |     0 |     0 |     0 |   36.48 |    0.00 |    0.00 |     0 | 0.00 || 1.65385 -0.18352 -0.39041 -20.58482 50.23481 55.07265
3221 |  6138 | -2.74 |  841.50 |     0 |     0 |     0 |  -55.40 |    0.00 |    0.00 |     0 | 0.00 || -1.77682 0.75203 -0.96414 52.24752 29.99416 -68.73924
3222 |  6138 | -2.40 |  703.80 |     0 |     0 |     0 |   -3.17 |    0.00 |    0.00 |     0 | 0.00 || -1.51883 -0.24656 0.14081 -15.70935 -30.33020 11.64785
3223 |  6138 | -2.74 |  838.50 |     0 |     0 |     0 |   19.20 |    0.00 |    0.00 |     0 | 0.00 || 2.29409 -0.62923 1.77003 79.85773 -88.85022 84.85576
3224 |  6136 | -3.25 |  907.60 |     0 |     0 |     0 |  225.14 |    0.00 |    0.00 |     0 | 0.00 || -0.63502 0.73991 -1.02236 65.74496 90.18865 -10.75129
3225 |  6136 | -2.14 |  670.30 |     0 |     0 |     0 |  103.03 |    0.00 |    0.00 |     0 | 0.00 || -0.52957 -0.75036 -1.28891 31.58599 33.11653 68.95311
3226 |  6136 | -2.72 |  760.00 |     0 |     0 |     0 |  -51.66 |    0.00 |    0.00 |     0 | 0.00 || 0.74244 0.33017 -1.08548 14.98568 99.56062 -5.47179
3227 |  6134 | -2.62 |  826.70 |     0 |     0 |     0 |  170.14 |    0.00 |    0.00 |     0 | 0.00 || 0.71722 -0.91258 2.52358 75.83297 -5.45917 64.11040
3228 |  6134 | -3.33 |  943.70 |     0 |     0 |     0 | -129.69 |    0.00 |    0.00 |     0 | 0.00 || 0.59419 -0.32892 -0.67209 16.79894 12.75950 24.13754
3229 |  6134 | -2.52 |  805.50 |     0 |     0 |     0 |   84.54 |    0.00 |    0.00 |     0 | 0.00 || 2.79805 0.59926 1.93921 113.80029 -87.34245 -56.95025
3230 |  6132 | -3.63 |  923.10 |     0 |     0 |     0 |   67.83 |    0.00 |    0.00 |     0 | 0.00 || -0.84536 0.17878 -0.76222 -5.93213 61.98579 -12.56906
3231 |  6132 | -2.70 |  830.70 |     0 |     0 |     0 |   90.80 |    0.00 |    0.00 |     0 | 0.00 || 1.80155 -0.21331 -2.05661 58.69258 67.95976 42.40676
3232 |  6132 | -2.66 |  777.50 |     0 |     0 |     0 |  -62.31 |    0.00 |    0.00 |     0 | 0.00 || -0.02287 -0.43326 1.71768 92.37553 -50.55312 37.39237
3233 |  6130 | -2.57 |  741.60 |     0 |     0 |     0 |  196.25 |    0.00 |    0.00 |     0 | 0.00 || 1.34753 -0.00835 -2.29708 88.05559 49.19745 2.00042
3234 |  6130 | -2.88 |  869.10 |     0 |     0 |     0 | -365.74 |    0.00 |    0.00 |     0 | 0.00 || -0.52817 -1.23945 0.11040 42.98686 -7.66306 129.32726
3235 |  6130 | -3.03 |  804.90 |     0 |     0 |     0 |  -75.13 |    0.00 |    0.00 |     0 | 0.00 || -0.39945 0.20153 -1.69657 79.47442 37.37383 30.04757
3236 |  6128 | -2.85 |  933.10 |     0 |     0 |     0 |  -26.46 |    0.00 |    0.00 |     0 | 0.00 || -2.29474 -0.76064 -1.29380 51.99905 99.32866 66.71976
3237 |  6128 | -2.92 |  871.70 |     0 |     0 |     0 |  115.09 |    0.00 |    0.00 |     0 | 0.00 || -1.46400 -0.80823 3.00330 89.08032 -29.86218 61.03154
3238 |  6128 | -3.38 |  955.10 |     0 |     0 |     0 |  121.69 |    0.00 |    0.00 |     0 | 0.00 || -1.31534 -0.13059 1.32229 14.42080 -45.19762 22.72338
3239 |  6126 | -2.90 |  751.10 |     0 |     0 |     0 |  105.49 |    0.00 |    0.00 |     0 | 0.00 || 2.87130 0.27304 1.87605 68.94541 -87.17872 3.61739
3240 |  6126 | -2.45 |  767.70 |     0 |     0 |     0 |   86.02 |    0.00 |    0.00 |     0 | 0.00 || -2.85473 0.15251 -2.77171 106.46323 42.12372 15.30311
3241 |  6126 | -2.43 |  761.40 |     0 |     0 |     0 |   76.95 |    0.00 |    0.00 |     0 | 0.00 || 2.95519 -0.59994 2.26303 82.89592 -46.91753 51.34933
3242 |  6126 | -2.76 |  787.10 |     0 |     0 |     0 |  158.31 |    0.00 |    0.00 |     0 | 0.00 || -1.36020 -0.84853 0.94117 28.00458 6.20666 87.47072
3243 |  6126 | -2.98 |  801.50 |     0 |     0 |     0 |   70.27 |    0.00 |    0.00 |     0 | 0.00 || 2.77106 -0.56128 0.51614 23.29669 -83.75743 45.64190
3244 |  6124 | -2.59 |  862.60 |     0 |     0 |     0 |   80.93 |    0.00 |    0.00 |     0 | 0.00 || -2.02414 0.76331 1.29618 21.82946 -33.05977 -55.33611
3245 |  6124 | -2.69 |  765.00 |     0 |     0 |     0 |   48.84 |    0.00 |    0.00 |     0 | 0.00 || -1.41733 0.33399 -1.45149 46.08549 97.30901 5.92517
3246 |  6124 | -2.82 |  773.60 |     0 |     0 |     0 |  208.57 |    0.00 |    0.00 |     0 | 0.00 || -0.41934 0.44083 2.33009 110.79861 -62.05720 -41.39650
3247 |  6124 | -2.32 |  739.10 |     0 |     0 |     0 |    4.05 |    0.00 |    0.00 |     0 | 0.00 || -2.97862 0.03430 -0.38160 -25.30452 42.19010 -15.03879
3248 |  6124 | -2.43 |  777.30 |     0 |     0 |     0 |  -12.70 |    0.00 |    0.00 |     0 | 0.00 || 1.65069 -0.55668 -0.92120 26.32683 85.92707 63.27514
3249 |  6124 | -3.19 |  856.60 |     0 |     0 |     0 |  230.00 |    0.00 |    0.00 |     0 | 0.00 || 3.02264 -0.09608 -3.03537 161.65552 47.63941 28.44083
3250 |  6124 | -2.57 |  779.30 |     0 |     0 |     0 |   85.89 |    0.00 |    0.00 |     0 | 0.00 || -0.36429 0.95188 -2.52792 133.33127 40.89261 -61.09821
3251 |  6122 | -3.04 |  908.00 |     0 |     0 |     0 |   29.17 |    0.00 |    0.00 |     0 | 0.00 || 0.17946 0.11279 0.62257 1.32229 -5.75857 42.30474
3252 |  6122 | -4.00 | 1323.60 |     0 |     0 |     0 |   67.40 |    0.00 |    0.00 |     0 | 0.00 || -1.65987 -0.59055 2.00094 77.93228 -28.01297 71.52236
3253 |  6122 | -2.63 |  803.40 |     0 |     0 |     0 |  256.41 |    0.00 |    0.00 |     0 | 0.00 || 2.46041 0.02461 1.41100 44.49187 -49.22033 18.54316
3254 |  6122 | -2.78 |  762.40 |     0 |     0 |     0 |   53.77 |    0.00 |    0.00 |     0 | 0.00 || 0.77929 -0.53483 -2.39119 108.78393 89.12149 66.81478
3255 |  6122 | -2.30 |  793.40 |     0 |     0 |     0 |  -54.68 |    0.00 |    0.00 |     0 | 0.00 || -1.25602 -0.71518 2.18203 72.63637 -35.22623 44.67931
3256 |  6120 | -3.23 |  797.80 |     0 |     0 |     0 |   12.12 |    0.00 |    0.00 |     0 | 0.00 || 2.69414 0.44648 1.96449 90.39394 -101.13372 -20.83641
3257 |  6120 | -3.28 |  851.90 |     0 |     0 |     0 |   -1.28 |    0.00 |    0.00 |     0 | 0.00 || 2.17297 -0.43887 2.92386 136.21130 -48.44031 43.12210
3258 |  6118 | -2.78 |  863.60 |     0 |     0 |     0 |  400.08 |    0.00 |    0.00 |     0 | 0.00 || 1.01075 -1.33484 3.10164 100.40996 43.25050 110.19437
3259 |  6118 | -3.66 | 1062.80 |     0 |     0 |     0 |  116.83 |    0.00 |    0.00 |     0 | 0.00 || 1.31136 0.33949 -2.80260 123.50174 68.05632 20.96608
3260 |  6118 | -3.18 |  920.30 |     0 |     0 |     0 |   24.01 |    0.00 |    0.00 |     0 | 0.00 || 1.36054 -0.82780 -0.89281 39.76484 36.24970 120.94310
3261 |  6116 | -2.76 |  844.70 |     0 |     0 |     0 |   70.62 |    0.00 |    0.00 |     0 | 0.00 || -0.79730 -1.12016 -2.23464 67.66655 38.31843 91.98510
3262 |  6114 | -3.83 | 1057.60 |     0 |     0 |     0 |  102.68 |    0.00 |    0.00 |     0 | 0.00 || -0.98467 0.68564 1.22831 66.51489 -31.49067 -28.88034
3263 |  6114 | -3.29 |  894.90 |     0 |     0 |     0 |   91.95 |    0.00 |    0.00 |     0 | 0.00 || -1.87929 -1.17424 -3.08861 91.86671 -49.85472 79.87923
3264 |  6114 | -4.45 |  971.20 |     0 |     0 |     0 |    4.09 |    0.00 |    0.00 |     0 | 0.00 || 2.29326 -0.86698 0.82496 18.94369 -19.07299 94.94794
3265 |  6114 | -2.92 |  860.30 |     0 |     0 |     0 |   82.48 |    0.00 |    0.00 |     0 | 0.00 || -2.03405 -1.03481 0.43239 16.63328 -52.21635 78.28062
3266 |  6112 | -3.16 |  915.40 |     0 |     0 |     0 |  -49.16 |    0.00 |    0.00 |     0 | 0.00 || -1.63489 1.36231 0.55623 75.18501 30.37469 -59.80824
3267 |  6112 | -2.43 |  723.80 |     0 |     0 |     0 |   67.98 |    0.00 |    0.00 |     0 | 0.00 || 0.84795 -0.67374 -2.06709 63.82618 35.66711 52.65595
3268 |  6112 | -2.54 |  710.20 |     0 |     0 |     0 | -115.96 |    0.00 |    0.00 |     0 | 0.00 || 0.43168 -1.16526 -0.57295 83.37000 19.09369 117.85711
3269 |  6112 | -2.42 |  692.90 |     0 |     0 |     0 |  -10.24 |    0.00 |    0.00 |     0 | 0.00 || -1.83907 1.04419 0.21252 24.41059 -27.72582 -27.14026
3270 |  6110 | -2.81 |  755.90 |     0 |     0 |     0 |   72.05 |    0.00 |    0.00 |     0 | 0.00 || -1.72939 0.52077 -0.49257 -12.87101 12.32680 -33.94740
3271 |  6110 | -3.21 |  825.30 |     0 |     0 |     0 | -128.98 |    0.00 |    0.00 |     0 | 0.00 || 2.06628 0.95559 0.35533 45.92999 -5.50588 1.00675
3272 |  6110 | -2.35 |  698.50 |     0 |     0 |     0 |  -62.55 |    0.00 |    0.00 |     0 | 0.00 || -0.37294 -0.58542 -1.26339 45.28502 97.15702 60.29360
3273 |  6110 | -3.42 |  819.30 |     0 |     0 |     0 | -246.66 |    0.00 |    0.00 |     0 | 0.00 || 1.41924 -0.61277 1.14179 32.86988 -62.73405 100.40869
3274 |  6108 | -2.76 |  872.30 |     0 |     0 |     0 |  -50.38 |    0.00 |    0.00 |     0 | 0.00 || -2.04501 -1.15599 0.87473 23.87025 -46.15577 111.11963
3275 |  6108 | -2.88 |  904.00 |     0 |     0 |     0 | -152.45 |    0.00 |    0.00 |     0 | 0.00 || -0.19187 -0.06445 -1.80049 69.06082 71.84052 66.65185
3276 |  6108 | -3.10 | 1001.10 |     0 |     0 |     0 | -141.23 |    0.00 |    0.00 |     0 | 0.00 || -1.96374 -0.27447 -2.19149 104.65834 47.32829 1.69614
3277 |  6108 | -3.28 |  855.90 |     0 |     0 |     0 |    1.24 |    0.00 |    0.00 |     0 | 0.00 || 1.04507 0.54382 2.93887 119.72491 -19.27542 -40.81652
3278 |  6108 | -2.92 |  755.80 |     0 |     0 |     0 |  248.74 |    0.00 |    0.00 |     0 | 0.00 || 0.14891 0.01243 2.40506 136.20584 -13.90747 48.00288
3279 |  6108 | -3.12 |  816.60 |     0 |     0 |     0 | -145.95 |    0.00 |    0.00 |     0 | 0.00 || -1.49469 -0.85363 -1.65487 108.02095 73.70537 62.95882
3280 |  6108 | -2.58 |  769.40 |     0 |     0 |     0 |  151.07 |    0.00 |    0.00 |     0 | 0.00 || 0.14738 0.30415 -2.07396 102.89751 97.69283 -15.52909
3281 |  6106 | -3.03 |  862.50 |     0 |     0 |     0 |  102.43 |    0.00 |    0.00 |     0 | 0.00 || -1.33268 -0.47475 -0.53606 24.14001 7.43633 66.92363
3282 |  6106 | -2.46 |  729.00 |     0 |     0 |     0 | -224.81 |    0.00 |    0.00 |     0 | 0.00 || -0.02713 -0.38510 1.47435 70.24412 -109.34330 40.28842
3283 |  6106 | -2.16 |  647.00 |     0 |     0 |     0 |  -47.75 |    0.00 |    0.00 |     0 | 0.00 || 0.59753 -0.14984 -1.82964 93.23120 82.83444 87.23518
3284 |  6104 | -3.23 |  897.30 |     0 |     0 |     0 |  278.84 |    0.00 |    0.00 |     0 | 0.00 || 2.98033 -0.61798 -1.31552 49.39524 104.25710 73.68694
3285 |  6104 | -3.06 |  754.70 |     0 |     0 |     0 |  110.76 |    0.00 |    0.00 |     0 | 0.00 || 2.68002 -0.33036 0.67188 10.69122 -17.56556 66.46945
3286 |  6102 | -3.94 |  913.90 |     0 |     0 |     0 | -222.33 |    0.00 |    0.00 |     0 | 0.00 || 0.07030 1.10203 0.90459 18.03617 -34.88990 -11.00344
3287 |  6102 | -2.28 |  667.80 |     0 |     0 |     0 |   65.56 |    0.00 |    0.00 |     0 | 0.00 || -1.85487 -0.78001 2.55054 87.47409 -57.19085 93.14548
3288 |  6102 | -3.89 | 1026.50 |     0 |     0 |     0 |  179.63 |    0.00 |    0.00 |     0 | 0.00 || -2.24056 -0.37367 0.99857 9.05434 -25.05450 60.39181
3289 |  6100 | -3.05 | 1005.40 |     0 |     0 |     0 |   40.68 |    0.00 |    0.00 |     0 | 0.00 || 1.60329 0.18596 -0.57385 25.49828 51.51509 1.67379
3290 |  6100 | -2.56 |  837.20 |     0 |     0 |     0 | -213.00 |    0.00 |    0.00 |     0 | 0.00 || 1.60383 -0.02052 -2.04209 112.18806 77.71548 -6.13517
3291 |  6100 | -2.52 |  800.30 |     0 |     0 |     0 |  234.34 |    0.00 |    0.00 |     0 | 0.00 || -0.80862 1.32248 1.70621 75.20374 -64.28621 -42.11890
3292 |  6098 | -3.14 |  839.80 |     0 |     0 |     0 |    5.90 |    0.00 |    0.00 |     0 | 0.00 || 1.79182 0.41987 2.49445 163.29262 -40.83974 1.37762
3293 |  6098 | -2.49 |  760.60 |     0 |     0 |     0 |  135.63 |    0.00 |    0.00 |     0 | 0.00 || -1.72048 -1.34971 1.82157 70.15642 -4.41075 59.43057
3294 |  6098 | -2.45 |  701.40 |     0 |     0 |     0 |   -9.32 |    0.00 |    0.00 |     0 | 0.00 || -1.98369 -0.26656 -1.57273 68.49409 37.89681 47.43796
3295 |  6096 | -2.42 |  759.40 |     0 |     0 |     0 |  113.84 |    0.00 |    0.00 |     0 | 0.00 || -1.77197 0.06897 0.81972 -11.81986 -28.04552 -8.83610
3296 |  6096 | -3.00 |  823.20 |     0 |     0 |     0 |  177.97 |    0.00 |    0.00 |     0 | 0.00 || 1.82978 -0.59112 -0.05166 -27.56963 -20.64323 72.37928
3297 |  6096 | -3.61 |  965.90 |     0 |     0 |     0 |  130.47 |    0.00 |    0.00 |     0 | 0.00 || 2.05578 -0.40896 -2.97456 137.72334 44.95353 19.25137
3298 |  6096 | -2.85 |  832.70 |     0 |     0 |     0 |   44.49 |    0.00 |    0.00 |     0 | 0.00 || 0.67794 -1.37950 -1.35835 42.61014 -8.40874 71.36877
3299 |  6094 | -2.80 |  767.90 |     0 |     0 |     0 |  134.39 |    0.00 |    0.00 |     0 | 0.00 || -1.56057 1.02039 0.21522 1.24959 12.76247 -64.80634
3300 |  6094 | -2.46 |  692.70 |     0 |     0 |     0 |   22.95 |    0.00 |    0.00 |     0 | 0.00 || -0.58228 -1.04529 -0.91481 91.26891 37.32620 106.54439
3301 |  6094 | -2.59 |  793.60 |     0 |     0 |     0 |  -48.62 |    0.00 |    0.00 |     0 | 0.00 || 2.20165 0.10067 1.39609 68.56369 -119.32082 -11.32604
3302 |  6092 | -3.20 |  964.50 |     0 |     0 |     0 |   98.33 |    0.00 |    0.00 |     0 | 0.00 || -1.58550 -0.09998 1.28514 19.94578 -92.25794 49.81141
3303 |  6092 | -2.35 |  727.90 |     0 |     0 |     0 |  -48.34 |    0.00 |    0.00 |     0 | 0.00 || -2.40074 -0.60142 2.97863 124.42579 -53.88367 32.54381
3304 |  6092 | -2.70 |  707.20 |     0 |     0 |     0 |   53.31 |    0.00 |    0.00 |     0 | 0.00 || 2.27447 1.02962 -1.77815 55.79503 -7.20188 -57.44071
3305 |  6092 | -2.75 |  722.30 |     0 |     0 |     0 |   94.18 |    0.00 |    0.00 |     0 | 0.00 || -1.16631 -0.21635 -2.13119 84.68813 46.94394 43.05956
3306 |  6092 | -3.46 | 1050.50 |     0 |     0 |     0 |  124.74 |    0.00 |    0.00 |     0 | 0.00 || 0.56667 0.32160 2.21253 125.49997 -93.33182 20.21785
3307 |  6090 | -2.26 |  705.80 |     0 |     0 |     0 |    5.60 |    0.00 |    0.00 |     0 | 0.00 || -1.86188 0.80291 3.06190 103.46740 -53.05051 -54.46098
3308 |  6090 | -3.36 |  964.00 |     0 |     0 |     0 | -170.06 |    0.00 |    0.00 |     0 | 0.00 || -1.93206 -0.10943 1.80845 63.19324 -85.64449 57.77186
3309 |  6090 | -3.10 |  847.40 |     0 |     0 |     0 |   55.21 |    0.00 |    0.00 |     0 | 0.00 || -1.10601 1.25478 -2.95616 62.60219 -21.21392 -51.37598
3310 |  6088 | -3.12 |  794.00 |     0 |     0 |     0 |  130.72 |    0.00 |    0.00 |     0 | 0.00 || 0.07934 0.61334 -2.55527 98.54548 14.79716 1.54545
3311 |  6088 | -2.85 |  831.30 |     0 |     0 |     0 |   56.06 |    0.00 |    0.00 |     0 | 0.00 || 2.01966 0.26915 -0.37625 -25.58659 -6.28805 14.27929
3312 |  6088 | -3.67 | 1114.20 |     0 |     0 |     0 |  -89.86 |    0.00 |    0.00 |     0 | 0.00 || 0.18153 0.85051 -0.75179 56.26406 24.59317 -13.10089
3313 |  6088 | -2.34 |  726.90 |     0 |     0 |     0 |  -49.76 |    0.00 |    0.00 |     0 | 0.00 || -2.46887 -0.02208 1.88646 95.44786 -118.73999 -2.58653
3314 |  6088 | -2.52 |  722.30 |     0 |     0 |     0 |  163.69 |    0.00 |    0.00 |     0 | 0.00 || 1.75762 0.97740 0.35482 38.63327 -68.87856 -37.26986
3315 |  6084 | -2.74 |  805.10 |     0 |     0 |     0 |  105.46 |    0.00 |    0.00 |     0 | 0.00 || 0.30040 -0.94906 -0.19209 59.25580 33.73324 76.67901
3316 |  6084 | -2.59 |  808.30 |     0 |     0 |     0 |  196.01 |    0.00 |    0.00 |     0 | 0.00 || 2.94882 -0.86876 0.67189 -8.32981 -34.64970 71.48912
3317 |  6084 | -3.25 |  876.00 |     0 |     0 |     0 |   84.58 |    0.00 |    0.00 |     0 | 0.00 || 2.47290 1.23435 -1.51722 30.29988 35.40044 -49.49054
3318 |  6084 | -2.59 |  724.30 |     0 |     0 |     0 |  -27.17 |    0.00 |    0.00 |     0 | 0.00 || 1.64562 -0.08862 -2.88012 108.11298 27.93782 12.61946
3319 |  6082 | -2.48 |  756.50 |     0 |     0 |     0 |  139.01 |    0.00 |    0.00 |     0 | 0.00 || 2.88637 0.05035 -2.22827 103.62831 85.44289 -21.43386
3320 |  6082 | -3.40 | 1371.60 |     0 |     0 |     0 |   43.55 |    0.00 |    0.00 |     0 | 0.00 || -2.98883 -0.79586 2.75163 98.37834 -8.29135 78.63360
3321 |  6082 | -3.85 | 1136.10 |     0 |     0 |     0 | -185.32 |    0.00 |    0.00 |     0 | 0.00 || -1.89229 1.17152 3.09926 93.16009 -33.71926 -83.75534
3322 |  6080 | -2.72 |  736.40 |     0 |     0 |     0 | -130.92 |    0.00 |    0.00 |     0 | 0.00 || -0.41943 0.90941 -2.17036 85.55894 29.42251 -1.17720
3323 |  6080 | -2.74 |  742.40 |     0 |     0 |     0 | -133.95 |    0.00 |    0.00 |     0 | 0.00 || -2.28204 0.09384 -2.77754 115.06221 21.35528 33.56260
3324 |  6080 | -3.44 |  999.00 |     0 |     0 |     0 |   -4.06 |    0.00 |    0.00 |     0 | 0.00 || -1.57176 -0.25684 -2.38379 158.91248 37.27278 18.31421
3325 |  6080 | -2.42 |  696.30 |     0 |     0 |     0 |  101.99 |    0.00 |    0.00 |     0 | 0.00 || 3.07230 1.18290 -1.71466 38.87697 32.70080 -40.89982
3326 |  6080 | -2.12 |  672.50 |     0 |     0 |     0 |  111.08 |    0.00 |    0.00 |     0 | 0.00 || -1.63619 -0.08919 -1.82698 109.71691 87.48267 -6.33011
3327 |  6078 | -2.85 |  822.20 |     0 |     0 |     0 |  115.40 |    0.00 |    0.00 |     0 | 0.00 || -1.25306 -0.46667 2.86634 106.48984 -44.79583 28.73625
3328 |  6078 | -4.10 | 1038.70 |     0 |     0 |     0 |   18.51 |    0.00 |    0.00 |     0 | 0.00 || -1.74883 -0.51572 -2.60989 164.08981 42.78686 70.86682
3329 |  6078 | -2.38 |  709.20 |     0 |     0 |     0 |  -45.75 |    0.00 |    0.00 |     0 | 0.00 || 2.82119 0.64604 -1.68498 54.43209 81.24883 1.35595
3330 |  6078 | -2.82 |  754.80 |     0 |     0 |     0 |  246.74 |    0.00 |    0.00 |     0 | 0.00 || 0.70086 0.19027 -2.38966 120.21325 97.51181 19.12508
3331 |  6078 | -2.96 |  819.80 |     0 |     0 |     0 |   73.39 |    0.00 |    0.00 |     0 | 0.00 || 1.34211 -0.16233 2.49875 118.48964 -68.46396 52.66283
3332 |  6076 | -2.45 |  785.60 |     0 |     0 |     0 |   -8.70 |    0.00 |    0.00 |     0 | 0.00 || -0.05595 -0.16845 -2.26736 91.16028 56.80149 24.49982
3333 |  6076 | -2.84 |  909.90 |     0 |     0 |     0 |   35.94 |    0.00 |    0.00 |     0 | 0.00 || 2.60590 0.79178 -2.35916 104.29889 53.62646 -72.52182
3334 |  6074 | -4.27 | 1288.60 |     0 |     0 |     0 | -107.82 |    0.00 |    0.00 |     0 | 0.00 || 0.99617 0.24227 0.75795 45.21068 -71.63068 27.03125
3335 |  6074 | -2.81 |  866.10 |     0 |     0 |     0 |  -41.34 |    0.00 |    0.00 |     0 | 0.00 || -0.36483 0.52799 0.61441 14.69138 -55.69297 -47.49181
3336 |  6074 | -2.53 |  758.40 |     0 |     0 |     0 |  181.87 |    0.00 |    0.00 |     0 | 0.00 || 2.07090 0.12034 2.60202 104.82823 -44.92517 6.36794
3337 |  6074 | -1.95 |  633.00 |     0 |     0 |     0 |   -6.87 |    0.00 |    0.00 |     0 | 0.00 || -1.64396 -0.54677 -2.25884 128.19034 55.36853 21.93785
3338 |  6072 | -2.56 |  756.80 |     0 |     0 |     0 |   46.21 |    0.00 |    0.00 |     0 | 0.00 || 2.83331 1.03818 3.01183 66.93528 -2.53703 -61.76628
3339 |  6072 | -2.86 |  738.10 |     0 |     0 |     0 |  215.91 |    0.00 |    0.00 |     0 | 0.00 || -3.02867 0.34695 3.04222 108.01421 9.03654 -33.70561
3340 |  6072 | -3.65 |  996.90 |     0 |     0 |     0 | -137.16 |    0.00 |    0.00 |     0 | 0.00 || 2.94177 0.93101 2.91502 112.48718 -15.07281 -12.09229
3341 |  6072 | -2.41 |  750.10 |     0 |     0 |     0 |  166.09 |    0.00 |    0.00 |     0 | 0.00 || -1.40249 0.41007 -0.75438 -9.12794 49.20211 -4.75065
3342 |  6070 | -3.37 |  926.70 |     0 |     0 |     0 |  111.73 |    0.00 |    0.00 |     0 | 0.00 || 2.47713 -1.21965 1.33571 102.54667 -16.49177 96.99933
3343 |  6070 | -2.65 |  815.40 |     0 |     0 |     0 |  -18.03 |    0.00 |    0.00 |     0 | 0.00 || 0.22494 -0.81422 0.02167 -9.85813 3.99733 86.94026
3344 |  6070 | -2.39 |  740.40 |     0 |     0 |     0 |   77.47 |    0.00 |    0.00 |     0 | 0.00 || -2.86886 1.48162 -2.41094 38.31207 5.47979 -74.80379
3345 |  6070 | -2.43 |  701.40 |     0 |     0 |     0 |  -83.36 |    0.00 |    0.00 |     0 | 0.00 || -0.12450 0.33231 -2.68381 147.44620 40.56906 -30.68573
3346 |  6070 | -3.07 |  857.10 |     0 |     0 |     0 |   95.38 |    0.00 |    0.00 |     0 | 0.00 || -2.45010 -0.39310 2.45781 91.20130 -53.14315 28.42010
3347 |  6068 | -2.56 |  691.00 |     0 |     0 |     0 |  151.47 |    0.00 |    0.00 |     0 | 0.00 || 1.73608 -0.16475 -2.79717 100.44038 31.12978 45.36597
3348 |  6066 | -2.98 |  822.40 |     0 |     0 |     0 |  112.14 |    0.00 |    0.00 |     0 | 0.00 || 2.25093 0.38288 -0.80099 -10.40836 63.61589 -27.70173
3349 |  6066 | -2.70 |  787.60 |     0 |     0 |     0 |  111.82 |    0.00 |    0.00 |     0 | 0.00 || 0.91872 0.52298 -2.83358 107.88490 35.68985 -32.05737
3350 |  6066 | -3.37 |  909.90 |     0 |     0 |     0 |   25.14 |    0.00 |    0.00 |     0 | 0.00 || -0.45390 -0.15158 2.23331 139.93713 -70.27863 23.31849
3351 |  6066 | -3.30 | 1278.10 |     0 |     0 |     0 | -325.31 |    0.00 |    0.00 |     0 | 0.00 || 2.95172 0.27086 -2.14408 88.54736 46.32387 19.11293
3352 |  6064 | -3.14 |  978.90 |     0 |     0 |     0 |   74.02 |    0.00 |    0.00 |     0 | 0.00 || -2.12927 0.39639 0.02975 -17.52995 -1.03789 -43.50949
3353 |  6064 | -3.33 |  847.60 |     0 |     0 |     0 |  380.68 |    0.00 |    0.00 |     0 | 0.00 || -1.85384 1.36516 -0.74103 39.42699 -10.48651 -47.88791
