*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3591 |  6086 | -2.77 |  700.40 |     0 |     0 |     0 |   49.50 |    0.00 |    0.00 |     0 | 0.00 || 2.86283 0.11711 2.80991 -12.35558 53.58858 31.43281
3592 |  6086 | -2.92 |  808.50 |     0 |     0 |     0 |  350.73 |    0.00 |    0.00 |     0 | 0.00 || 1.53321 -1.31576 -0.57653 20.39737 12.21961 3.38986
3593 |  6086 | -2.94 |  787.50 |     0 |     0 |     0 |   60.06 |    0.00 |    0.00 |     0 | 0.00 || -3.09614 0.31742 -0.97004 21.20299 -17.78094 78.29913
3594 |  6086 | -2.69 |  724.60 |     0 |     0 |     0 |   82.45 |    0.00 |    0.00 |     0 | 0.00 || -0.13160 0.54382 -0.91550 4.04006 -7.25525 -20.90802
3595 |  6084 | -2.78 |  917.00 |     0 |     0 |     0 |  -27.45 |    0.00 |    0.00 |     0 | 0.00 || -2.74441 1.15095 -2.41585 34.92309 46.23884 23.60674
3596 |  6084 | -2.94 |  749.70 |     0 |     0 |     0 |   57.03 |    0.00 |    0.00 |     0 | 0.00 || -1.93212 1.28276 -0.02507 56.55301 -17.46556 52.37734
3597 |  6084 | -3.61 | 1034.00 |     0 |     0 |     0 |  265.25 |    0.00 |    0.00 |     0 | 0.00 || 0.59008 -0.26900 -0.69604 58.12576 69.60057 -35.91384
3598 |  6084 | -2.75 |  843.50 |     0 |     0 |     0 |  196.80 |    0.00 |    0.00 |     0 | 0.00 || 2.65385 0.59393 -1.83686 -18.74202 22.69036 37.22682
3599 |  6082 | -2.43 |  780.60 |     0 |     0 |     0 |  -68.70 |    0.00 |    0.00 |     0 | 0.00 || -2.36983 0.07754 1.63606 82.99693 36.48674 -15.36904
3600 |  6082 | -3.43 | 1222.40 |     0 |     0 |     0 |  340.97 |    0.00 |    0.00 |     0 | 0.00 || -1.18295 0.68367 1.72679 44.79546 23.21534 4.59059
3601 |  6080 | -2.60 |  808.90 |     0 |     0 |     0 |  380.76 |    0.00 |    0.00 |     0 | 0.00 || -0.42975 -0.42369 -2.65457 46.66200 35.30544 -36.98705
3602 |  6080 | -2.42 |  676.30 |     0 |     0 |     0 |   28.83 |    0.00 |    0.00 |     0 | 0.00 || -2.10198 -0.66754 0.69494 38.96726 -38.88305 -39.26279
3603 |  6078 | -3.24 | 1056.10 |     0 |     0 |     0 |  294.56 |    0.00 |    0.00 |     0 | 0.00 || -1.51482 0.69934 0.76211 31.81554 -3.11392 52.30812
3604 |  6078 | -3.32 |  823.10 |     0 |     0 |     0 |  225.83 |    0.00 |    0.00 |     0 | 0.00 || -0.04307 0.43626 -1.17541 79.41213 -2.65908 -30.84682
3605 |  6078 | -2.47 |  674.60 |     0 |     0 |     0 |  172.50 |    0.00 |    0.00 |     0 | 0.00 || -2.42566 0.62247 -0.55031 -40.83955 -51.31627 76.83237
3606 |  6076 | -3.16 |  850.50 |     0 |     0 |     0 |  276.16 |    0.00 |    0.00 |     0 | 0.00 || 3.04574 -0.06611 1.96426 60.11305 29.15710 45.90456
3607 |  6076 | -1.93 |  667.90 |     0 |     0 |     0 |  340.50 |    0.00 |    0.00 |     0 | 0.00 || -1.34590 -0.53436 -2.14498 -15.27877 59.55185 -2.28859
3608 |  6076 | -3.15 |  800.00 |     0 |     0 |     0 |  377.03 |    0.00 |    0.00 |     0 | 0.00 || 1.78669 1.11508 0.95375 -60.39137 21.48703 28.46076
3609 |  6076 | -2.32 |  665.20 |     0 |     0 |     0 |  198.98 |    0.00 |    0.00 |     0 | 0.00 || -0.96396 -0.46492 1.82504 33.00233 42.72160 -52.39182
3610 |  6074 | -2.72 |  694.70 |     0 |     0 |     0 |  244.61 |    0.00 |    0.00 |     0 | 0.00 || 1.25796 0.81964 2.75933 -4.19305 -61.44234 40.76735
3611 |  6074 | -3.15 |  851.40 |     0 |     0 |     0 |  140.24 |    0.00 |    0.00 |     0 | 0.00 || 2.35040 0.90868 -1.14212 -1.64888 2.49882 72.32208
3612 |  6074 | -3.08 |  796.50 |     0 |     0 |     0 |    5.48 |    0.00 |    0.00 |     0 | 0.00 || 1.90237 0.34560 0.08806 31.05521 19.17235 104.25433
3613 |  6070 | -2.96 |  846.70 |     0 |     0 |     0 | -162.22 |    0.00 |    0.00 |     0 | 0.00 || 1.20293 -0.99311 -0.83617 73.69748 38.26340 -24.70385
3614 |  6070 | -2.79 |  789.20 |     0 |     0 |     0 |  254.03 |    0.00 |    0.00 |     0 | 0.00 || -1.44203 0.63699 0.10763 -4.23974 -57.24569 31.34004
3615 |  6068 | -3.11 | 1024.90 |     0 |     0 |     0 |  387.46 |    0.00 |    0.00 |     0 | 0.00 || -1.74875 0.11086 -0.28694 -29.30469 -46.35170 9.94764
3616 |  6068 | -2.88 |  853.90 |     0 |     0 |     0 |  289.32 |    0.00 |    0.00 |     0 | 0.00 || 0.69624 1.09529 -1.07721 85.18445 14.60623 47.45982
3617 |  6068 | -4.08 | 1199.60 |     0 |     0 |     0 |  306.78 |    0.00 |    0.00 |     0 | 0.00 || -3.10034 -0.30848 2.01467 23.84702 41.17351 17.51775
3618 |  6066 | -2.67 |  706.20 |     0 |     0 |     0 |  165.54 |    0.00 |    0.00 |     0 | 0.00 || 0.38058 0.14419 2.69798 -14.14940 -1.68029 24.20157
3619 |  6066 | -2.06 |  689.30 |     0 |     0 |     0 |   -6.65 |    0.00 |    0.00 |     0 | 0.00 || -0.82466 0.51744 -1.92558 11.87779 -23.32499 12.61898
3620 |  6064 | -3.26 | 1001.80 |     0 |     0 |     0 |  388.88 |    0.00 |    0.00 |     0 | 0.00 || -3.05720 -0.23153 0.76890 -2.46037 22.31202 75.15286
3621 |  6064 | -3.25 |  912.60 |     0 |     0 |     0 |  251.73 |    0.00 |    0.00 |     0 | 0.00 || 2.82291 1.12789 -0.89716 0.44646 71.62689 24.76060
3622 |  6064 | -3.04 |  726.90 |     0 |     0 |     0 |  229.00 |    0.00 |    0.00 |     0 | 0.00 || 2.44902 0.36458 -0.41709 -15.35994 35.04996 94.85493
3623 |  6064 | -2.40 |  672.50 |     0 |     0 |     0 |  331.84 |    0.00 |    0.00 |     0 | 0.00 || 2.56092 0.10319 1.32060 27.51410 53.83551 66.32807
3624 |  6062 | -3.71 |  881.80 |     0 |     0 |     0 |  261.42 |    0.00 |    0.00 |     0 | 0.00 || -1.80359 -0.77281 0.87894 49.20940 -44.53775 35.76242
3625 |  6060 | -2.87 |  738.40 |     0 |     0 |     0 |   12.52 |    0.00 |    0.00 |     0 | 0.00 || -0.38968 -0.41499 -2.85732 -20.31657 -31.00481 2.48348
3626 |  6058 | -4.48 | 1319.50 |     0 |     0 |     0 |  196.52 |    0.00 |    0.00 |     0 | 0.00 || 1.20134 0.18270 0.76797 -23.02067 83.43274 -9.28675
3627 |  6058 | -2.24 |  699.10 |     0 |     0 |     0 |  100.86 |    0.00 |    0.00 |     0 | 0.00 || 2.81894 0.50220 -1.04985 21.28438 12.03003 35.53367
3628 |  6058 | -3.55 | 1033.10 |     0 |     0 |     0 |  330.17 |    0.00 |    0.00 |     0 | 0.00 || -2.64504 -0.03606 -2.78278 6.92256 20.28730 54.78507
3629 |  6058 | -3.63 |  943.40 |     0 |     0 |     0 |  359.71 |    0.00 |    0.00 |     0 | 0.00 || -2.37329 -0.78641 -2.71360 -23.47762 48.27322 54.01244
3630 |  6058 | -2.88 |  775.00 |     0 |     0 |     0 |  319.08 |    0.00 |    0.00 |     0 | 0.00 || 0.87198 0.29196 0.44141 -8.01886 31.37998 -6.74973
3631 |  6056 | -3.39 | 1327.40 |     0 |     0 |     0 |  189.27 |    0.00 |    0.00 |     0 | 0.00 || 1.63561 0.77367 2.50804 -32.68151 -24.32367 85.57780
3632 |  6056 | -3.37 | 1250.40 |     0 |     0 |     0 |  242.02 |    0.00 |    0.00 |     0 | 0.00 || 2.92847 -0.43319 -0.08602 -2.23170 -15.21847 64.44461
3633 |  6056 | -2.60 |  805.50 |     0 |     0 |     0 |  239.95 |    0.00 |    0.00 |     0 | 0.00 || -1.67757 0.12942 -0.02264 -15.12528 -38.31252 -3.25055
3634 |  6056 | -4.61 | 1572.80 |     0 |     0 |     0 |  367.03 |    0.00 |    0.00 |     0 | 0.00 || -2.21694 -0.77514 -1.24292 -41.79009 -40.51396 0.51868
3635 |  6056 | -3.27 |  872.90 |     0 |     0 |     0 |  317.50 |    0.00 |    0.00 |     0 | 0.00 || 1.76763 0.65593 -0.73519 0.79813 64.28967 45.36416
3636 |  6054 | -2.95 |  755.90 |     0 |     0 |     0 |  137.28 |    0.00 |    0.00 |     0 | 0.00 || -0.27841 0.80922 2.94784 -79.63779 13.12060 1.88234
3637 |  6054 | -3.19 | 1016.30 |     0 |     0 |     0 |  341.23 |    0.00 |    0.00 |     0 | 0.00 || 3.02125 -0.34241 2.21488 48.66734 52.48988 61.98863
3638 |  6052 | -2.86 |  840.60 |     0 |     0 |     0 |   37.94 |    0.00 |    0.00 |     0 | 0.00 || -0.66015 1.10302 -2.58028 -10.05890 -23.16689 -20.43935
3639 |  6052 | -2.99 |  793.70 |     0 |     0 |     0 |   90.27 |    0.00 |    0.00 |     0 | 0.00 || 0.40097 0.49627 2.78317 -73.33167 -37.95362 40.23604
3640 |  6052 | -2.90 |  815.30 |     0 |     0 |     0 |  251.60 |    0.00 |    0.00 |     0 | 0.00 || 2.56486 -0.93860 2.04897 -39.73521 16.87807 68.57990
3641 |  6050 | -3.39 | 1200.70 |     0 |     0 |     0 | -133.86 |    0.00 |    0.00 |     0 | 0.00 || 2.00439 -1.39771 -0.65763 88.49662 41.37766 -10.00042
3642 |  6048 | -2.74 |  841.10 |     0 |     0 |     0 |  383.57 |    0.00 |    0.00 |     0 | 0.00 || -2.59910 -0.40446 2.46758 -26.52616 25.48321 69.84555
3643 |  6048 | -3.38 |  799.50 |     0 |     0 |     0 |  372.00 |    0.00 |    0.00 |     0 | 0.00 || 2.71777 -0.04404 -2.20835 -19.93703 42.08668 54.65747
3644 |  6048 | -2.52 |  713.80 |     0 |     0 |     0 |  276.08 |    0.00 |    0.00 |     0 | 0.00 || 0.30711 1.02690 0.20361 33.88604 14.49923 2.93570
3645 |  6046 | -3.85 |  911.50 |     0 |     0 |     0 |  166.11 |    0.00 |    0.00 |     0 | 0.00 || 0.66628 0.13446 0.22772 31.29066 97.15447 0.44960
3646 |  6042 | -2.84 |  783.70 |     0 |     0 |     0 |  215.31 |    0.00 |    0.00 |     0 | 0.00 || -2.05796 -0.25489 -2.09697 -76.04392 34.38224 5.98541
3647 |  6042 | -3.00 |  868.00 |     0 |     0 |     0 |   56.62 |    0.00 |    0.00 |     0 | 0.00 || -2.65281 -0.05258 -0.06662 55.39653 -30.27878 55.03138
3648 |  6042 | -2.94 |  839.00 |     0 |     0 |     0 |  216.76 |    0.00 |    0.00 |     0 | 0.00 || 2.08207 0.03394 -2.27551 0.11972 -11.47029 34.36651
3649 |  6040 | -2.84 |  788.00 |     0 |     0 |     0 |  197.09 |    0.00 |    0.00 |     0 | 0.00 || -1.12336 -0.24934 0.81265 -22.44327 -6.52213 -22.37848
3650 |  6040 | -2.53 |  727.00 |     0 |     0 |     0 |  156.17 |    0.00 |    0.00 |     0 | 0.00 || 2.11638 -0.15054 -2.35122 -40.45908 -40.99694 87.57484
3651 |  6038 | -3.78 | 1271.20 |     0 |     0 |     0 | -126.47 |    0.00 |    0.00 |     0 | 0.00 || -1.00822 -0.06888 2.52484 9.68054 77.70293 -25.13833
3652 |  6038 | -3.52 |  996.60 |     0 |     0 |     0 |  352.89 |    0.00 |    0.00 |     0 | 0.00 || -2.92300 1.09005 1.27074 -15.80170 -19.11994 49.23860
3653 |  6038 | -3.02 |  914.80 |     0 |     0 |     0 |   62.69 |    0.00 |    0.00 |     0 | 0.00 || -2.49035 1.13366 1.69471 58.83226 -16.11752 85.42953
3654 |  6036 | -3.01 |  826.00 |     0 |     0 |     0 |  223.17 |    0.00 |    0.00 |     0 | 0.00 || -1.11945 0.18973 -2.98418 -28.81245 6.94074 21.68048
3655 |  6028 | -3.66 | 1057.20 |     0 |     0 |     0 |  367.88 |    0.00 |    0.00 |     0 | 0.00 || -1.22760 -1.44583 3.06749 10.45185 31.68139 32.32958
3656 |  6026 | -2.20 |  706.20 |     0 |     0 |     0 |  197.27 |    0.00 |    0.00 |     0 | 0.00 || -0.91888 -0.35257 -1.93125 -37.58387 12.63706 -47.96896
3657 |  6026 | -3.69 | 1310.00 |     0 |     0 |     0 |   93.15 |    0.00 |    0.00 |     0 | 0.00 || -1.07060 -0.61351 -1.29047 -14.14102 16.43844 -59.52776
3658 |  6022 | -4.19 | 1357.80 |     0 |     0 |     0 |  336.53 |    0.00 |    0.00 |     0 | 0.00 || 1.28992 1.01694 -0.21817 -5.54776 75.57919 59.27808
3659 |  6020 | -3.62 | 1022.30 |     0 |     0 |     0 |   49.18 |    0.00 |    0.00 |     0 | 0.00 || 1.65131 -0.12606 0.33928 55.58231 28.76699 61.95930
3660 |  6020 | -3.88 | 1232.30 |     0 |     0 |     0 |  255.70 |    0.00 |    0.00 |     0 | 0.00 || -2.23135 0.36514 0.14234 4.71693 -68.78575 49.36879
3661 |  6018 | -3.57 |  797.50 |     0 |     0 |     0 |  278.32 |    0.00 |    0.00 |     0 | 0.00 || 1.05523 0.90224 -0.42064 16.84466 15.13593 45.86594
3662 |  6018 | -3.51 |  838.40 |     0 |     0 |     0 |  360.53 |    0.00 |    0.00 |     0 | 0.00 || -0.50197 1.11147 -0.20258 24.65218 -13.10601 43.66764
3663 |  6018 | -2.51 |  735.60 |     0 |     0 |     0 |  207.47 |    0.00 |    0.00 |     0 | 0.00 || 0.03384 -0.68503 1.82478 -30.94703 -37.38678 -32.65802
3664 |  6018 | -2.30 |  644.40 |     0 |     0 |     0 |  254.11 |    0.00 |    0.00 |     0 | 0.00 || -2.71499 -1.22269 -1.59947 -23.37486 -42.58808 61.17529
3665 |  6016 | -2.95 |  801.20 |     0 |     0 |     0 |  316.52 |    0.00 |    0.00 |     0 | 0.00 || -2.36927 1.05528 3.03593 0.17761 17.60875 51.46173
3666 |  6014 | -2.12 |  672.00 |     0 |     0 |     0 |  339.66 |    0.00 |    0.00 |     0 | 0.00 || 1.11325 -0.29561 -2.48524 25.35458 -3.15209 23.99596
3667 |  6014 | -3.24 |  773.70 |     0 |     0 |     0 |  131.78 |    0.00 |    0.00 |     0 | 0.00 || 0.44110 0.43987 2.44647 -51.28143 -12.40370 -27.51364
3668 |  6014 | -2.86 |  807.50 |     0 |     0 |     0 |  103.88 |    0.00 |    0.00 |     0 | 0.00 || 1.60079 0.06652 2.58034 -18.56474 37.75330 59.50831
3669 |  6012 | -4.06 | 1080.80 |     0 |     0 |     0 |  -72.79 |    0.00 |    0.00 |     0 | 0.00 || 2.72993 0.49296 -3.02231 40.45221 12.35323 37.70339
3670 |  6012 | -2.66 |  701.30 |     0 |     0 |     0 |  123.64 |    0.00 |    0.00 |     0 | 0.00 || -0.21542 -1.12595 1.58644 -14.04035 -6.66583 12.02951
3671 |  6012 | -2.55 |  712.00 |     0 |     0 |     0 |  229.05 |    0.00 |    0.00 |     0 | 0.00 || 2.92344 -0.66513 -0.99763 11.08282 -68.97136 61.14646
3672 |  6010 | -3.34 |  863.10 |     0 |     0 |     0 |  136.10 |    0.00 |    0.00 |     0 | 0.00 || -2.51974 0.56947 0.34911 -20.99570 -24.04885 61.81433
3673 |  6008 | -3.27 |  885.20 |     0 |     0 |     0 |   54.39 |    0.00 |    0.00 |     0 | 0.00 || 2.03766 0.95552 0.43586 -0.70638 24.33265 21.25912
3674 |  6008 | -2.33 |  698.10 |     0 |     0 |     0 |  206.03 |    0.00 |    0.00 |     0 | 0.00 || 1.25783 0.47108 -2.01558 76.67494 -31.97840 45.06445
3675 |  6008 | -3.07 |  904.60 |     0 |     0 |     0 |  138.29 |    0.00 |    0.00 |     0 | 0.00 || 1.85339 1.07769 -0.63527 30.62443 30.51696 32.23599
3676 |  6006 | -4.13 | 1290.80 |     0 |     0 |     0 |   75.02 |    0.00 |    0.00 |     0 | 0.00 || -1.93478 0.50604 -1.90490 -13.57511 2.82029 -18.98865
3677 |  6006 | -3.43 | 1181.90 |     0 |     0 |     0 |  -12.86 |    0.00 |    0.00 |     0 | 0.00 || 1.92038 1.13809 -2.55343 18.93958 21.24034 42.50836
3678 |  6006 | -2.75 |  739.60 |     0 |     0 |     0 |  312.64 |    0.00 |    0.00 |     0 | 0.00 || 3.07449 -1.13959 3.04359 -24.17603 60.93613 47.14797
3679 |  6004 | -2.93 |  783.60 |     0 |     0 |     0 |  192.72 |    0.00 |    0.00 |     0 | 0.00 || 0.60368 0.11693 1.10587 -27.48419 9.85606 16.83232
3680 |  6004 | -2.23 |  642.90 |     0 |     0 |     0 |  -21.41 |    0.00 |    0.00 |     0 | 0.00 || 0.45908 0.26872 -1.09005 78.01378 -8.60862 -15.53753
3681 |  6002 | -3.87 | 1087.50 |     0 |     0 |     0 | -271.69 |    0.00 |    0.00 |     0 | 0.00 || -2.47180 -0.50263 3.06378 14.99818 70.42673 -29.69101
3682 |  6002 | -3.77 |  930.00 |     0 |     0 |     0 |  185.36 |    0.00 |    0.00 |     0 | 0.00 || -0.15119 -0.43950 2.07017 1.25588 -35.32013 -8.41376
3683 |  6002 | -2.80 |  944.60 |     0 |     0 |     0 |  491.60 |    0.00 |    0.00 |     0 | 0.00 || 0.69585 0.18707 2.25433 -64.84901 -41.89715 29.44073
3684 |  6000 | -3.05 |  945.80 |     0 |     0 |     0 |   36.93 |    0.00 |    0.00 |     0 | 0.00 || -2.89507 0.38085 -2.26110 1.46908 31.50606 23.34046
3685 |  5996 | -3.39 | 1016.10 |     0 |     0 |     0 |  101.40 |    0.00 |    0.00 |     0 | 0.00 || 0.70509 -0.06526 0.66332 -4.11560 31.51872 46.23954
3686 |  5996 | -2.89 |  773.90 |     0 |     0 |     0 |   63.38 |    0.00 |    0.00 |     0 | 0.00 || -0.16118 0.93213 1.98145 -68.62727 54.46584 13.31987
3687 |  5994 | -3.13 |  965.80 |     0 |     0 |     0 |  355.93 |    0.00 |    0.00 |     0 | 0.00 || -0.42800 -0.74693 -1.35952 -3.62678 -1.20761 -26.62327
3688 |  5994 | -2.35 |  685.60 |     0 |     0 |     0 |  328.85 |    0.00 |    0.00 |     0 | 0.00 || -1.92461 0.20584 0.70157 18.36147 -46.65239 19.41140
3689 |  5992 | -2.91 |  845.20 |     0 |     0 |     0 |  262.21 |    0.00 |    0.00 |     0 | 0.00 || 2.33855 -0.26281 -0.72066 13.28868 24.09059 76.12044
3690 |  5992 | -2.57 |  756.90 |     0 |     0 |     0 |  191.40 |    0.00 |    0.00 |     0 | 0.00 || 2.82047 0.13950 -2.44893 21.52332 -30.93850 57.89910
3691 |  5992 | -3.21 | 1024.00 |     0 |     0 |     0 |  305.08 |    0.00 |    0.00 |     0 | 0.00 || 0.89348 -0.65731 -2.38170 38.93778 -46.58109 -20.78135
3692 |  5990 | -3.21 |  998.00 |     0 |     0 |     0 |  153.52 |    0.00 |    0.00 |     0 | 0.00 || 1.20262 0.79393 1.91299 -21.26336 40.52440 28.93388
3693 |  5990 | -2.83 |  831.00 |     0 |     0 |     0 |  281.81 |    0.00 |    0.00 |     0 | 0.00 || 1.01655 -0.81063 2.48156 -61.70572 -52.28514 7.54208
3694 |  5990 | -2.27 |  705.30 |     0 |     0 |     0 |  225.81 |    0.00 |    0.00 |     0 | 0.00 || 0.48142 -0.45550 -1.55030 66.69223 39.37365 -45.51153
3695 |  5990 | -2.64 |  708.30 |     0 |     0 |     0 |  315.31 |    0.00 |    0.00 |     0 | 0.00 || 2.85029 0.56961 1.31126 -9.64711 -39.75171 72.21115
3696 |  5988 | -2.81 |  764.40 |     0 |     0 |     0 |   19.94 |    0.00 |    0.00 |     0 | 0.00 || -2.07535 0.60384 -1.89007 -19.64149 -7.29075 -17.43521
3697 |  5988 | -2.65 |  742.50 |     0 |     0 |     0 |  224.16 |    0.00 |    0.00 |     0 | 0.00 || 2.49204 0.36794 0.80719 -26.91332 6.32844 108.20023
3698 |  5988 | -2.64 |  733.60 |     0 |     0 |     0 |  113.13 |    0.00 |    0.00 |     0 | 0.00 || 2.13935 -0.30241 -2.15842 -49.14297 -29.35329 53.47548
3699 |  5988 | -3.95 |  982.10 |     0 |     0 |     0 |  295.33 |    0.00 |    0.00 |     0 | 0.00 || -2.67020 -0.20570 2.82167 -30.66555 71.69083 47.71931
3700 |  5986 | -3.12 |  903.60 |     0 |     0 |     0 |   57.98 |    0.00 |    0.00 |     0 | 0.00 || -1.51202 0.59111 0.46515 63.98294 29.77236 -38.59664
3701 |  5986 | -2.58 |  741.80 |     0 |     0 |     0 |   61.49 |    0.00 |    0.00 |     0 | 0.00 || 0.07192 -0.60781 -0.85981 52.68430 43.15346 15.98175
3702 |  5984 | -2.95 |  929.50 |     0 |     0 |     0 |  194.94 |    0.00 |    0.00 |     0 | 0.00 || 0.61687 0.23967 -2.02309 61.39025 -31.98591 -29.81424
3703 |  5982 | -2.36 |  720.70 |     0 |     0 |     0 |  249.80 |    0.00 |    0.00 |     0 | 0.00 || -1.49636 -0.29400 -1.96768 -40.83242 48.45700 -34.28916
3704 |  5982 | -2.48 |  700.70 |     0 |     0 |     0 |  253.70 |    0.00 |    0.00 |     0 | 0.00 || 2.80016 -1.06563 0.51005 9.61312 15.18742 39.37502
3705 |  5982 | -2.69 |  856.60 |     0 |     0 |     0 |  110.30 |    0.00 |    0.00 |     0 | 0.00 || 2.25805 0.54001 1.64709 25.93667 31.12650 81.59563
3706 |  5980 | -4.10 | 1167.20 |     0 |     0 |     0 |  405.74 |    0.00 |    0.00 |     0 | 0.00 || -2.84040 0.24357 0.92426 75.73085 -6.44839 68.56439
3707 |  5980 | -2.77 |  796.70 |     0 |     0 |     0 |  200.98 |    0.00 |    0.00 |     0 | 0.00 || -2.68377 -0.21485 -1.32679 -61.66485 -35.14562 71.47574
3708 |  5980 | -2.73 |  745.90 |     0 |     0 |     0 |  245.85 |    0.00 |    0.00 |     0 | 0.00 || 1.64977 0.85396 -0.20127 -2.93399 44.64107 98.10101
3709 |  5980 | -2.63 |  756.50 |     0 |     0 |     0 | -106.95 |    0.00 |    0.00 |     0 | 0.00 || 0.75741 -0.62047 -1.60970 84.06751 -21.77923 -10.08773
3710 |  5978 | -3.93 | 1112.40 |     0 |     0 |     0 |  -58.79 |    0.00 |    0.00 |     0 | 0.00 || 2.58394 -0.02788 -1.17559 9.80748 -17.47152 30.50564
3711 |  5978 | -3.07 |  731.60 |     0 |     0 |     0 | -112.27 |    0.00 |    0.00 |     0 | 0.00 || -0.72206 0.35032 -1.63346 40.44598 -31.27987 -49.70002
3712 |  5978 | -3.85 | 1542.20 |     0 |     0 |     0 |  228.85 |    0.00 |    0.00 |     0 | 0.00 || 2.34623 0.30496 0.34241 31.79343 33.63765 41.24291
3713 |  5978 | -2.74 |  746.50 |     0 |     0 |     0 |  157.14 |    0.00 |    0.00 |     0 | 0.00 || 2.51175 0.26264 1.42485 -23.90182 -12.97939 59.13468
3714 |  5978 | -3.07 |  850.20 |     0 |     0 |     0 |  216.36 |    0.00 |    0.00 |     0 | 0.00 || -0.35299 1.39748 0.96441 54.96439 87.23620 4.56592
3715 |  5976 | -3.73 | 1081.90 |     0 |     0 |     0 |  122.37 |    0.00 |    0.00 |     0 | 0.00 || -0.82837 -0.56082 -2.62437 4.37647 37.73196 -58.07566
3716 |  5976 | -2.36 |  731.30 |     0 |     0 |     0 |  125.67 |    0.00 |    0.00 |     0 | 0.00 || -2.19520 0.77504 -2.26612 -47.13295 38.24152 87.88446
3717 |  5974 | -3.28 | 1026.30 |     0 |     0 |     0 |   71.02 |    0.00 |    0.00 |     0 | 0.00 || 0.71928 0.69003 0.26905 1.44048 28.35152 51.70262
3718 |  5974 | -3.28 |  840.20 |     0 |     0 |     0 |  157.69 |    0.00 |    0.00 |     0 | 0.00 || 0.51513 -0.65924 -1.79623 62.75965 -25.92455 41.49565
3719 |  5972 | -2.74 |  718.50 |     0 |     0 |     0 |  143.37 |    0.00 |    0.00 |     0 | 0.00 || -0.36882 -0.86993 2.16354 -6.58115 15.40912 -35.53663
3720 |  5972 | -3.54 | 1192.90 |     0 |     0 |     0 |  401.16 |    0.00 |    0.00 |     0 | 0.00 || 2.24355 0.41868 2.35004 -29.67982 -1.92336 94.95337
3721 |  5970 | -3.15 | 1119.00 |     0 |     0 |     0 |  473.44 |    0.00 |    0.00 |     0 | 0.00 || -0.34646 0.81351 2.03348 -63.85397 31.98074 -7.32612
3722 |  5968 | -3.46 |  928.70 |     0 |     0 |     0 |   82.70 |    0.00 |    0.00 |     0 | 0.00 || 1.98291 -0.88010 1.70663 4.64065 30.58208 44.27528
3723 |  5966 | -3.36 | 1144.10 |     0 |     0 |     0 |   69.28 |    0.00 |    0.00 |     0 | 0.00 || 2.82504 -0.94679 -2.98406 -14.40824 15.37144 5.03440
3724 |  5964 | -3.53 |  977.00 |     0 |     0 |     0 |  410.82 |    0.00 |    0.00 |     0 | 0.00 || 0.19537 0.95417 -0.16245 17.95380 15.26386 37.11374
3725 |  5964 | -2.79 |  717.90 |     0 |     0 |     0 |   54.73 |    0.00 |    0.00 |     0 | 0.00 || -1.53263 -0.73436 0.23370 -1.97099 11.75215 -34.29358
3726 |  5964 | -2.62 |  710.40 |     0 |     0 |     0 |  331.50 |    0.00 |    0.00 |     0 | 0.00 || -3.09850 -0.03050 2.38878 36.25283 83.65961 51.47804
3727 |  5962 | -3.11 |  913.50 |     0 |     0 |     0 | -108.78 |    0.00 |    0.00 |     0 | 0.00 || -1.36779 -0.11929 -0.48823 4.81280 -63.31288 -14.05385
3728 |  5962 | -2.55 |  708.40 |     0 |     0 |     0 |  219.77 |    0.00 |    0.00 |     0 | 0.00 || 1.79642 -0.01753 -0.65637 20.56517 41.48315 26.45183
3729 |  5962 | -1.84 |  669.80 |     0 |     0 |     0 |  275.65 |    0.00 |    0.00 |     0 | 0.00 || 1.89600 -0.15120 -2.61784 22.13246 -23.87995 88.31880
3730 |  5960 | -3.94 | 1034.00 |     0 |     0 |     0 |  185.15 |    0.00 |    0.00 |     0 | 0.00 || 2.78396 -0.95175 -0.46962 66.43756 -42.02726 34.98043
3731 |  5960 | -1.70 |  623.70 |     0 |     0 |     0 |  138.42 |    0.00 |    0.00 |     0 | 0.00 || -2.13011 1.15599 -1.80229 -54.21297 -15.09732 5.09652
3732 |  5958 | -3.41 |  742.20 |     0 |     0 |     0 |  177.77 |    0.00 |    0.00 |     0 | 0.00 || -0.21358 -0.85895 -1.75973 -25.40208 32.72147 -38.51444
