1020	|    29.39 |    -8.54 |     3.14 |     9.53 |    17.42 |     0.00 |     0.00 |     0.00 |    13.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.70 |2.39 -0.88 2.69 142.08 -62.49 111.77 | - 0.18*V3 + 0.94*V6 + 3.86*V13 - 2.37*V20 + 0.27*V21 - 1.54*V25 | 0.23*V4 + 0.75*V5 - 5.00*V11 + 1.92*V27
1021	|    15.99 |   -12.32 |     5.16 |     9.49 |    21.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    28.14 |1.10 -0.54 0.21 2.79 40.62 56.99 | - 1.02*V1 + 1.79*V3 - 1.46*V4 - 1.37*V9 - 0.81*V11 | 2.59*V2 - 1.09*V3 - 0.85*V4 - 1.19*V5 - 1.39*V7
1022	|    24.09 |    -7.17 |     6.61 |     8.78 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.44 |2.93 0.23 -3.01 199.17 12.18 70.59 | - 0.54*V10 + 0.50*V11 + 0.65*V17 - 0.39*V21 |  - 0.81*V5 - 0.38*V6 - 0.60*V7 + 0.97*V8 - 0.76*V12 - 0.46*V15
1023	|    23.43 |    -6.91 |     2.31 |     8.35 |    17.89 |     0.00 |     9.74 |     0.00 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 0.09 -1.85 100.38 97.26 20.47 | | 
1024	|     9.98 |    -9.63 |     2.81 |     6.67 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 1.04 -0.49 37.42 59.39 -37.75 | | 
1025	|    26.64 |    -9.40 |     3.96 |    10.80 |    21.26 |     0.00 |     8.01 |     0.00 |     5.92 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |    17.58 |-0.38 1.01 0.69 93.57 -25.69 -5.07 |0.65*V6 + 1.73*V16 |  - 0.93*V1 + 0.19*V2 - 0.82*V3 - 0.67*V6 + 0.37*V8 - 0.47*V10 + 0.36*V12 + 0.36*V14
1026	|     7.63 |    -7.60 |     4.66 |     0.21 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.28 |2.51 -0.68 -2.79 168.92 -23.83 108.67 |1.48*V18 - 1.02*V20 - 1.49*V21 + 1.39*V22 |  - 1.30*V3 - 2.62*V4 - 0.07*V11 + 1.25*V12 + 0.84*V13 + 0.10*V14
1027	|    41.15 |    -9.02 |     1.84 |     7.44 |    23.28 |     0.00 |    92.66 |     0.00 |     7.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.99 |0.13 0.04 -0.53 5.68 9.59 9.81 | - 0.62*V5 - 0.69*V9 - 0.94*V11 + 0.82*V13 - 0.78*V15 - 0.86*V17 + 1.03*V18 |  - 1.20*V5 + 1.52*V10 - 2.10*V19
1028	|    19.96 |    -5.55 |     0.21 |     5.07 |    25.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    78.31 |1.76 -1.14 1.93 64.91 -43.34 117.81 |0.49*V1 - 1.03*V7 - 0.50*V20 - 1.58*V22 |  - 5.00*V1 + 2.17*V2 + 2.92*V9 + 2.35*V12 + 4.09*V13 - 4.49*V14
1029	|     7.95 |   -10.25 |     5.91 |     0.05 |    22.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.91 |-2.76 -1.21 0.06 106.93 16.41 126.16 |2.18*V1 + 1.20*V2 + 1.20*V3 + 3.61*V4 + 3.19*V5 + 2.19*V10 - 2.30*V14 |  - 1.74*V5 + 2.99*V8 - 2.83*V9
1030	|    25.71 |    -6.85 |     4.18 |     9.08 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.32 |-2.04 -1.23 -2.79 109.42 27.53 135.94 |0.22*V1 - 3.04*V2 - 2.13*V20 + 3.32*V21 - 2.64*V25 |  - 5.00*V8 - 0.63*V9 + 1.55*V12 - 0.54*V15 - 4.49*V23
1031	|    21.96 |    -9.69 |     3.76 |    12.35 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.29 |1.23 0.31 -0.44 45.35 45.26 -51.27 | - 0.93*V1 - 0.72*V3 - 0.42*V4 + 0.53*V5 + 0.48*V9 - 0.39*V10 |  - 0.45*V2 + 0.83*V3 + 0.75*V4 - 0.36*V6
1032	|    19.29 |    -3.75 |     1.34 |     4.17 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 0.26 1.42 53.40 -23.58 17.85 | | 
1033	|    22.44 |    -9.00 |     4.34 |     8.50 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.49 |3.05 1.05 -1.56 119.97 88.32 10.17 | - 1.05*V7 - 2.41*V22 - 2.29*V30 - 2.09*V32 |  - 3.89*V1 + 0.49*V2 + 1.20*V4 + 1.79*V7 + 4.02*V8 - 3.06*V26
1034	|    36.40 |   -11.68 |     5.67 |    11.04 |    23.19 |     0.00 |    29.17 |     0.00 |     6.61 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   103.37 |0.16 -0.63 0.34 29.18 -13.86 91.17 | - 0.10*V1 + 0.30*V3 - 1.30*V4 + 0.41*V6 + 0.33*V18 + 1.45*V21 |  - 0.86*V2 + 0.47*V3 - 1.73*V5 + 1.09*V7 - 4.02*V8 + 0.90*V12 + 3.50*V14 + 4.00*V15 + 0.02*V22 + 3.98*V28
1035	|    18.89 |   -11.35 |     7.21 |     9.38 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    78.87 |-0.88 -0.71 1.11 96.92 -68.21 87.42 | - 0.74*V1 - 0.04*V2 - 0.46*V4 + 3.47*V5 + 0.03*V9 + 0.02*V12 - 0.03*V14 + 0.02*V16 + 2.46*V22 |  - 0.31*V3 + 1.07*V7 + 5.47*V8 - 0.20*V9 + 3.82*V10 - 2.43*V22 + 0.50*V23 - 0.81*V31
1036	|    23.40 |    -4.59 |     0.09 |     8.63 |    17.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.80 |-1.59 -0.16 -0.78 35.90 53.00 65.05 | - 2.40*V1 - 5.00*V5 - 0.85*V17 - 2.47*V24 + 1.88*V26 + 2.86*V39 + 2.55*V40 |  - 2.64*V2 + 2.23*V5 + 1.04*V9
1037	|    15.09 |    -9.90 |     5.13 |     3.25 |    25.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.42 |2.19 0.13 0.81 -5.16 3.82 41.31 | - 1.25*V12 - 1.22*V13 + 2.19*V18 - 1.99*V20 |  - 4.65*V1 + 1.17*V3 - 2.07*V4 - 0.86*V13 + 1.25*V14 + 2.12*V19
1038	|    13.30 |   -10.27 |     5.60 |     7.81 |    16.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.15 1.25 87.59 -74.22 15.91 | | 
1039	|    29.11 |   -10.13 |    11.98 |    10.20 |    18.33 |     0.00 |    26.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.11 2.55 159.01 -58.83 104.94 | | 
1040	|    32.08 |    -6.67 |     4.45 |     5.70 |    21.43 |     0.00 |    27.10 |     0.00 |     7.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.21 |-0.53 0.07 2.98 213.25 57.93 24.34 | - 1.73*V2 - 1.25*V3 - 0.51*V4 - 0.56*V10 + 0.12*V17 - 2.07*V22 | 2.61*V10 - 1.28*V14 - 0.02*V29 + 5.00*V32
1041	|    23.99 |    -9.17 |     7.31 |     2.69 |    22.46 |     0.00 |    35.12 |     0.00 |     7.08 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.13 0.08 51.68 -11.65 -8.42 | | 
1042	|    26.72 |    -6.42 |     0.05 |    10.71 |    20.94 |     0.00 |     0.00 |     0.00 |     5.39 |    -0.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.94 |-3.11 0.21 2.87 188.80 -15.89 43.59 | - 0.47*V1 + 0.78*V3 + 0.27*V4 + 0.63*V6 - 0.73*V7 - 0.47*V10 + 0.51*V16 + 1.03*V41 - 1.10*V42 - 1.61*V44 | 
1043	|    29.24 |    -6.90 |     1.51 |    12.34 |    24.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.30 |-2.62 0.11 0.18 32.10 24.00 64.75 |0.77*V4 + 0.81*V9 - 0.84*V10 + 0.67*V11 - 1.54*V12 + 1.19*V16 | 0.84*V5 - 1.08*V8 + 0.99*V9 - 1.03*V13
1044	|    37.62 |   -10.72 |     2.96 |    13.68 |    20.09 |     0.00 |    24.44 |     0.00 |    12.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.95 |1.86 -0.10 -1.77 168.95 111.75 15.22 |2.12*V2 + 2.41*V4 - 1.30*V5 + 0.64*V6 - 0.37*V7 + 0.43*V10 | 0.21*V1 - 0.92*V3 - 0.88*V6 - 2.42*V11
1045	|    15.89 |   -10.65 |     9.79 |     6.26 |    20.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.39 -2.49 178.88 46.88 34.13 | | 
1046	|    24.48 |   -11.46 |     7.60 |     6.00 |    19.63 |     0.00 |     0.00 |     0.00 |    13.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.76 |-1.74 -0.16 1.82 155.43 -64.86 96.36 | - 1.92*V2 + 1.77*V13 - 1.88*V14 - 1.61*V17 + 5.00*V21 |  - 0.13*V3 + 0.50*V4 - 2.95*V8 - 1.08*V10 + 1.83*V18
1047	|    19.64 |   -11.51 |    12.87 |     6.30 |    23.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    31.72 |-2.53 -0.59 -1.27 97.77 59.89 96.60 |1.39*V2 + 0.72*V7 + 4.35*V8 - 2.61*V10 - 0.80*V13 - 0.60*V40 | 0.43*V1 - 1.20*V2 + 1.11*V5 - 0.13*V13
1048	|    12.53 |   -11.24 |     4.73 |     5.39 |    22.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    29.24 |-1.31 1.05 -1.62 42.87 93.80 5.35 | - 0.44*V6 + 0.84*V18 |  - 1.26*V1 + 0.19*V3 + 0.63*V5 + 0.76*V7 - 0.74*V9 - 0.96*V13 + 1.28*V14 + 1.28*V19
1049	|    -0.90 |   -10.10 |     4.50 |    -6.25 |    12.67 |     0.00 |    11.36 |     0.00 |    10.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.58 |0.78 -0.66 -0.50 10.44 81.30 41.41 |2.27*V1 - 1.10*V2 + 1.64*V3 + 1.64*V4 - 2.58*V5 + 2.44*V7 - 4.69*V8 + 2.05*V13 | 1.70*V1 + 1.01*V3
1050	|    15.41 |   -11.16 |     6.45 |     9.68 |    16.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    19.72 |-1.06 -0.86 -2.87 156.27 75.40 122.37 | - 0.24*V1 + 0.32*V3 + 0.45*V7 + 0.15*V37 - 0.38*V38 - 1.14*V44 - 0.18*V61 - 0.21*V63 | 0.95*V7 + 0.19*V8
1051	|    16.99 |    -9.59 |     7.82 |     6.73 |    20.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    26.76 |-1.22 -0.88 -1.54 61.84 34.37 133.68 | - 0.40*V5 - 0.71*V10 - 1.38*V11 + 0.32*V13 - 1.14*V16 + 1.06*V23 + 1.45*V28 |  - 0.59*V1 + 0.92*V3 + 0.98*V4
1052	|    25.08 |    -8.74 |     3.25 |     8.13 |    20.82 |     0.00 |    21.89 |     0.00 |     7.41 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.56 -2.09 118.86 91.90 73.90 | | 
1053	|    38.71 |   -10.84 |     4.41 |     9.60 |    16.98 |     0.00 |    71.15 |     0.00 |    11.86 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    71.35 |0.41 0.49 1.34 130.74 -38.89 -38.96 |2.33*V1 - 2.08*V3 - 5.00*V6 + 3.43*V7 - 1.74*V9 + 3.56*V16 - 3.59*V17 |  - 3.21*V2 + 3.42*V3 + 3.63*V4
1054	|     6.22 |   -11.22 |     3.80 |     4.32 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    28.23 |0.32 -1.15 0.97 67.93 -37.22 82.36 |1.58*V1 + 0.80*V7 | 0.44*V1 + 1.46*V2 + 1.39*V3 + 2.26*V4 + 0.86*V5 - 1.42*V6 - 1.29*V7 - 1.05*V9
1055	|     5.81 |   -14.97 |     8.84 |     4.46 |    21.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    11.65 |-0.46 0.31 2.87 181.01 28.32 -19.22 | - 0.06*V1 + 0.30*V2 - 0.35*V3 + 0.51*V5 - 0.39*V8 + 0.32*V12 |  - 0.95*V5 - 0.66*V7 + 0.50*V8 - 0.52*V12
1056	|    16.38 |    -8.47 |     2.88 |     9.38 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 0.66 -1.40 72.34 81.75 -47.51 | | 
1057	|     1.64 |    -6.97 |     3.08 |    -2.37 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.54 -2.04 166.33 63.15 -35.11 | | 
1058	|    20.47 |    -7.82 |     1.86 |     5.11 |    23.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   124.20 |2.04 0.01 1.60 50.38 -82.01 39.27 | - 2.29*V10 - 2.55*V13 - 3.07*V15 - 3.76*V16 - 2.94*V17 - 3.96*V27 |  - 3.21*V3 + 2.37*V4 + 5.00*V17 - 4.05*V21
1059	|    11.79 |    -4.66 |     1.84 |     1.50 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    71.26 |-0.05 0.12 -1.78 86.15 89.45 -21.38 | - 5.00*V1 - 3.72*V3 - 4.66*V7 + 2.40*V8 - 3.15*V9 - 2.27*V12 - 3.01*V13 + 3.44*V17 | 3.34*V2 - 1.63*V5
1060	|    22.75 |   -13.79 |     5.24 |     6.44 |    22.58 |     0.00 |    54.39 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    42.01 |-0.24 -0.65 2.02 168.53 -49.84 96.89 | - 2.17*V2 - 1.90*V14 - 3.59*V16 | 0.87*V1 + 0.96*V2 + 0.67*V3 - 3.19*V4 - 0.52*V6 + 2.64*V7 + 0.38*V10
1061	|     1.62 |    -9.20 |     3.29 |     1.11 |    15.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 0.27 1.72 139.43 -42.79 -0.06 | | 
1062	|    49.27 |    -8.26 |     2.45 |     9.47 |    22.17 |     0.00 |    35.56 |     0.00 |    24.26 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   102.28 |2.92 -0.01 -1.67 127.87 79.12 54.31 | - 0.63*V2 - 3.67*V5 + 0.19*V12 + 0.62*V14 + 3.74*V15 + 0.86*V19 - 0.21*V22 + 0.50*V23 + 2.56*V24 + 0.03*V26 - 0.59*V27 - 2.86*V29 - 1.17*V31 | 5.87*V5 + 3.35*V9 + 3.20*V15
1063	|    37.96 |    -8.31 |     3.31 |     9.83 |    21.87 |     0.00 |    18.74 |     0.00 |    12.71 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    97.53 |1.31 -0.58 1.05 63.37 -46.77 61.12 | - 1.81*V2 + 1.97*V11 + 1.84*V19 + 2.40*V27 + 4.00*V37 | 0.42*V3 - 2.74*V8 - 2.61*V22 + 1.63*V24 + 1.35*V26
1064	|    13.81 |   -11.15 |     5.03 |     8.15 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.78 |-0.62 0.93 1.67 121.84 -30.51 -36.88 | - 0.32*V1 - 0.30*V2 + 0.32*V4 + 0.24*V5 + 0.29*V23 - 0.01*V29 |  - 0.40*V7 + 0.01*V8 - 0.15*V9 + 0.89*V23
1065	|    16.22 |    -9.97 |     1.01 |     8.25 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.93 |-2.34 -0.58 0.23 40.82 5.10 100.24 |1.51*V2 - 1.90*V3 - 2.73*V4 + 4.83*V5 - 1.34*V8 + 1.88*V9 - 2.38*V10 |  - 3.32*V8 + 3.39*V9 + 2.60*V12
1066	|    19.38 |   -17.38 |     4.68 |     9.57 |    19.44 |     0.00 |     8.93 |     0.00 |    12.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.35 |0.51 -1.10 0.38 52.23 -37.52 89.23 |1.60*V1 + 1.31*V2 - 0.34*V3 + 2.88*V4 + 1.27*V5 + 1.80*V6 - 1.43*V9 + 1.71*V10 - 2.90*V11 - 3.02*V20 | 
1067	|    11.20 |    -7.37 |     4.58 |     1.88 |    22.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.89 2.92 196.54 7.24 94.11 | | 
1068	|     7.50 |    -8.11 |     5.21 |     3.17 |    16.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.71 -1.26 129.59 82.81 98.93 | | 
1069	|     5.09 |   -13.18 |     9.06 |     3.69 |    16.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    34.08 |1.05 -0.13 -2.99 208.18 15.34 4.73 |1.12*V3 - 1.22*V4 |  - 0.16*V3 - 0.85*V4 - 2.37*V6 + 0.49*V7 + 1.01*V9 + 2.60*V11 - 0.57*V12 - 1.04*V15
1070	|    38.10 |    -7.63 |     3.64 |     9.04 |    21.99 |     0.00 |    41.11 |     0.00 |     6.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.63 |2.05 0.84 3.09 119.27 -36.61 -11.75 |0.95*V11 - 5.00*V13 - 3.80*V15 - 3.64*V16 + 0.64*V18 - 3.36*V20 | 1.08*V1 - 2.57*V2 + 0.04*V3 + 2.88*V5
1071	|    37.91 |   -11.59 |     2.44 |     8.98 |    25.03 |     0.00 |    85.14 |     0.00 |     7.42 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 -1.35 1.16 80.05 -62.88 120.88 | | 
1072	|    27.10 |    -9.83 |     3.35 |     5.00 |    22.04 |     0.00 |    44.00 |     0.00 |     6.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.85 |2.29 0.33 -1.04 71.27 105.41 3.59 | - 1.58*V1 + 1.86*V4 + 0.33*V5 + 1.68*V7 - 1.84*V19 | 0.80*V1 + 0.47*V3 + 2.11*V12 + 1.82*V15 - 1.51*V22
1073	|    35.25 |   -14.76 |    17.65 |    11.06 |    17.99 |     0.00 |    29.84 |     0.00 |    13.71 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 0.48 -1.48 139.12 120.14 9.95 | | 
1074	|    17.61 |   -10.21 |     3.34 |     9.28 |    18.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.13 |-1.24 0.72 -2.02 114.49 90.36 4.87 | - 2.90*V11 - 1.74*V20 | 1.35*V2 + 0.83*V3 - 0.78*V5 - 1.30*V8 + 0.99*V13 + 0.68*V14 - 1.02*V22 + 0.87*V28
1075	|    12.15 |    -8.43 |     1.31 |     4.59 |    15.16 |     0.00 |     0.00 |     0.00 |     6.53 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    35.11 |1.47 -0.74 -1.83 138.67 114.42 52.01 | - 1.66*V2 + 0.11*V4 - 0.35*V7 - 0.46*V8 | 1.37*V6 - 1.25*V8 - 0.18*V10 + 0.21*V12 + 1.60*V14 + 1.83*V27
1076	|    40.97 |   -13.08 |     7.37 |    13.44 |    18.50 |     0.00 |    43.45 |     0.00 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.44 |-2.74 0.56 0.53 -13.37 -9.02 45.27 |0.80*V11 - 3.08*V12 - 2.95*V13 + 1.09*V15 - 1.05*V17 - 3.43*V20 | 0.65*V1 - 1.76*V2 - 2.46*V8
1077	|    19.86 |    -8.93 |     5.14 |     6.92 |    15.01 |     0.00 |     0.00 |     0.00 |     5.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.16 |0.04 -0.76 2.92 192.22 56.74 63.17 | - 0.44*V2 + 1.78*V46 |  - 1.11*V2 - 1.73*V6 - 1.98*V9 - 2.08*V11 + 1.54*V12 + 1.46*V13 - 1.37*V14 + 3.28*V27
1078	|    10.47 |    -9.74 |     1.62 |     3.51 |    20.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.91 |0.28 0.81 -1.13 84.22 43.70 -50.85 |3.22*V7 - 2.73*V12 + 2.57*V16 - 2.27*V22 | 2.55*V2 - 4.27*V3 - 3.04*V5 + 2.13*V6 + 5.00*V7 + 0.23*V8
1079	|    15.23 |    -5.02 |     1.10 |     4.08 |    21.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 0.50 2.08 135.89 -75.68 31.45 | | 
1080	|    27.41 |   -14.11 |    15.16 |     6.84 |    18.29 |     0.00 |    45.71 |     0.00 |     5.44 |    -3.26 |    -1.50 |     0.00 |     0.00 |     0.00 |    95.16 |-2.17 -0.32 -0.65 58.31 49.70 138.17 | - 1.61*V1 - 1.98*V2 - 2.64*V10 + 4.84*V15 + 3.76*V17 | 5.00*V1 - 2.42*V3 - 3.09*V8 + 3.37*V13 + 4.31*V16
1081	|    13.65 |    -6.86 |     1.46 |     5.27 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.35 |0.92 0.08 -0.14 51.84 45.80 -6.30 |0.46*V1 - 1.08*V3 + 0.92*V9 + 2.35*V10 - 2.40*V16 + 1.30*V18 - 0.14*V27 | 0.35*V1 - 1.10*V2 - 1.50*V3
1082	|    -1.22 |   -11.80 |     7.09 |    -0.63 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.56 2.24 153.10 -35.12 26.79 | | 
1083	|    26.21 |    -7.82 |     3.23 |     9.18 |    21.27 |     0.00 |     0.00 |     0.00 |     5.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.76 |0.47 0.09 -2.90 148.21 74.38 5.72 | - 0.65*V3 + 0.62*V4 - 0.65*V6 + 1.24*V9 - 1.57*V30 - 2.52*V38 |  - 0.50*V1 + 0.90*V2 - 0.39*V3 - 1.68*V8
1084	|    28.89 |   -11.40 |     3.66 |     9.29 |    20.95 |     0.00 |    25.54 |     0.00 |     6.70 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    79.02 |-1.61 -0.23 -0.54 46.06 24.17 94.30 |0.98*V1 + 1.04*V3 - 1.57*V7 - 4.38*V20 - 3.48*V25 + 5.00*V27 | 1.97*V1 - 4.88*V2 - 1.23*V5 - 1.87*V8
1085	|     9.10 |    -9.47 |     2.20 |     4.58 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -1.33 1.54 59.38 20.69 111.63 | | 
1086	|    31.37 |   -12.17 |     6.73 |     9.03 |    21.01 |     0.00 |    34.05 |     0.00 |    12.54 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.30 -1.29 102.67 71.38 -9.35 | | 
1087	|    38.13 |    -4.65 |     1.19 |     4.36 |    15.89 |     0.00 |    30.74 |     0.00 |    21.96 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    94.88 |1.84 -0.48 -1.82 128.53 91.92 53.88 |1.33*V5 - 2.08*V16 - 2.48*V19 + 2.11*V20 | 1.96*V3 - 2.59*V5 + 1.59*V6 - 2.68*V8 - 2.10*V10 + 4.93*V28
1088	|    10.70 |    -8.94 |     2.41 |     1.01 |    23.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.03 |-1.43 -0.53 -3.10 143.56 79.30 97.96 |1.24*V2 + 1.51*V13 |  - 2.08*V1 + 5.00*V2 + 1.67*V3 + 2.67*V4 + 2.45*V5 - 1.93*V10 - 3.19*V18 + 3.62*V25
1089	|    17.47 |   -14.49 |     8.68 |     8.49 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    83.96 |1.71 -1.06 1.23 27.18 -15.70 117.15 | - 1.58*V1 + 2.33*V2 + 0.78*V4 - 4.63*V6 + 2.91*V9 - 0.57*V14 + 0.30*V21 - 5.00*V38 |  - 4.55*V1 + 0.58*V2 - 0.58*V3 - 0.39*V5 - 2.40*V7 - 3.46*V8 - 0.19*V10 - 0.02*V11 - 0.15*V15
1090	|    22.45 |    -7.52 |     1.64 |     4.00 |    18.83 |     0.00 |    41.76 |     0.00 |     5.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.01 0.93 53.25 -79.68 9.43 | | 
1091	|    19.93 |   -12.75 |     7.83 |    10.56 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    35.44 |0.41 0.34 0.06 15.87 20.28 -11.87 | - 0.24*V1 - 0.27*V2 - 0.23*V3 + 1.04*V4 - 0.80*V6 + 1.39*V9 + 0.21*V20 - 0.35*V25 | 0.43*V1 + 1.71*V3 - 0.66*V4 + 1.72*V6 + 0.47*V7 - 0.60*V8 + 0.24*V9 + 0.61*V10 - 1.85*V17
1092	|    -1.25 |   -11.55 |     5.14 |    -0.39 |    20.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.31 -0.71 54.17 105.14 72.71 | | 
