2432	|    13.56 |    -8.03 |    12.64 |    -4.33 |    19.62 |     0.00 |     0.00 |     0.00 |    12.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -0.21 2.97 38.93 48.22 -20.82 | | 
2433	|    10.46 |    -6.50 |     4.12 |    -4.83 |    34.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.75 |-0.09 -0.03 0.45 -1.85 -30.49 -42.11 |1.64*V10 + 0.52*V24 | 1.87*V1 - 1.63*V2 - 2.19*V3 - 1.77*V5 + 0.35*V6 + 1.15*V7 - 0.37*V8 - 0.23*V11
2434	|    18.34 |    -7.54 |     4.18 |     4.62 |    18.34 |     0.00 |    25.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.17 |-0.38 -1.16 2.93 -1.49 32.90 -2.53 | - 0.02*V1 + 0.69*V21 - 0.78*V24 |  - 1.44*V1 - 0.27*V2 - 0.67*V3 - 0.68*V4 - 0.81*V5 - 0.28*V7 + 1.27*V37
2435	|   -12.17 |    -8.17 |     4.86 |   -11.24 |    20.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 0.26 -1.12 -28.40 6.57 -19.25 | | 
2436	|    19.26 |   -12.79 |     8.78 |     6.84 |    18.13 |     0.00 |    15.95 |     0.00 |     6.54 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    34.04 |1.77 0.56 1.91 -28.82 46.42 -44.33 |1.55*V1 - 2.19*V11 - 0.95*V21 - 1.32*V26 + 3.63*V27 + 0.15*V44 |  - 1.01*V3 - 1.01*V8 + 1.92*V10 - 1.05*V15
2437	|    26.79 |    -9.96 |     1.55 |     9.61 |    25.22 |     0.00 |     0.00 |     0.00 |    12.57 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     2.92 |-0.00 -0.61 -0.11 3.84 -14.11 -18.37 | - 0.27*V3 + 0.16*V4 + 0.23*V5 - 0.17*V8 + 0.25*V11 | 0.13*V6 + 0.15*V8 + 0.14*V12 + 0.19*V13 + 0.18*V17
2438	|     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   128.36 |0.07 -0.24 0.11 -42.59 -10.04 -43.31 | - 2.72*V1 - 2.63*V3 - 1.65*V5 + 5.38*V7 - 1.91*V12 + 2.76*V13 - 4.64*V15 + 5.14*V22 - 0.58*V54 |  - 7.33*V1 - 6.13*V2 - 0.14*V3 - 2.02*V4 - 7.34*V5 + 3.85*V6 + 2.26*V8 + 0.02*V9 - 2.25*V11 + 1.46*V12 - 4.02*V14 + 0.56*V16 - 1.45*V18 - 3.53*V21 + 0.60*V22 - 1.55*V25
2439	|    19.44 |    -9.66 |     4.60 |     3.39 |    23.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   183.31 |-0.23 -0.67 -2.15 -25.39 41.62 -7.97 | - 0.64*V1 - 0.37*V3 - 1.38*V4 - 1.14*V5 - 1.60*V7 + 1.11*V8 + 0.93*V10 - 0.18*V11 - 3.65*V19 - 0.55*V20 - 0.07*V25 + 2.91*V37 - 2.38*V39 + 1.39*V53 - 5.00*V68 + 0.55*V76 |  - 2.81*V1 + 3.57*V2 + 6.26*V3 - 1.15*V4 + 1.21*V5 - 3.44*V6 - 3.61*V7 - 9.78*V9 + 2.27*V11 + 1.12*V12 - 1.50*V15 + 1.91*V17 - 2.10*V19 + 0.44*V20 - 0.80*V21 - 5.00*V26
2440	|   307.75 |   -16.04 |   402.24 |    -3.54 |    15.92 |     0.00 |     0.00 |     0.00 |     5.61 |    -1.02 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.39 |-2.28 -0.19 0.36 -12.90 56.93 45.31 |1.69*V1 + 1.18*V4 - 2.72*V7 | 1.05*V3 + 3.76*V4 + 1.03*V5 - 0.72*V6 + 5.00*V21 - 3.43*V22 - 0.01*V25
2441	|    16.11 |    -6.04 |     1.23 |     4.22 |    24.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 0.40 -1.36 -9.27 77.28 -14.14 | | 
2442	|    19.46 |    -9.12 |     6.87 |    -4.98 |    42.58 |     0.00 |     0.00 |     0.00 |     6.48 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.51 |-2.85 1.24 2.91 7.94 -21.51 -25.57 |1.03*V7 - 1.97*V10 + 1.54*V12 + 3.77*V21 - 4.59*V24 + 3.49*V27 | 0.28*V1 - 1.47*V9 - 1.65*V10 + 2.86*V11
2443	|    15.84 |   -10.65 |     2.68 |     7.52 |    20.04 |     0.00 |     0.00 |     0.00 |     5.35 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     4.97 |2.66 0.59 2.06 13.00 -31.67 -36.97 | - 0.05*V1 - 0.60*V3 + 0.13*V4 + 0.27*V5 - 0.41*V8 + 0.75*V11 + 0.30*V12 - 0.41*V13 |  - 0.26*V1 + 0.57*V6
2444	|    35.45 |    -5.02 |     4.32 |     4.58 |    24.40 |     0.00 |    61.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.70 |-2.95 0.43 -0.47 -18.41 48.64 -27.45 |1.52*V10 + 5.00*V21 - 2.52*V24 | 3.48*V1 + 0.97*V2 - 0.67*V3 - 1.46*V4 + 0.11*V7 + 3.22*V14 + 1.55*V20
2445	|     3.34 |   -11.31 |     6.04 |    -2.74 |    29.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.32 |-1.22 -0.96 3.05 -9.55 31.38 40.30 | - 0.29*V1 - 0.51*V3 - 0.43*V4 - 0.40*V8 - 0.38*V10 + 2.35*V24 - 0.49*V25 | 0.13*V3 - 1.13*V9 + 2.60*V11
2446	|   -14.20 |   -12.35 |     8.89 |   -12.13 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.36 |-3.04 0.17 1.96 -10.51 18.22 19.21 |0.94*V1 - 3.57*V7 - 2.81*V13 - 3.11*V15 - 3.77*V24 | 2.11*V4 - 3.28*V6 - 2.19*V9 + 2.64*V14 - 2.42*V16
2447	|    25.45 |    -2.42 |     0.00 |     1.57 |    23.14 |     0.00 |     0.00 |     0.00 |    13.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.76 |-3.04 -1.08 -2.03 33.43 -8.32 -5.70 | - 2.51*V3 + 1.11*V4 + 1.85*V5 - 1.73*V8 + 2.76*V11 - 1.17*V13 + 2.73*V28 | 0.92*V1 - 0.27*V4 + 2.67*V6
2448	|     2.10 |   -11.18 |     3.15 |     0.42 |    14.07 |     0.00 |     8.09 |     0.00 |     5.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 0.40 0.82 -43.37 24.43 -27.06 | | 
2449	|    18.00 |    -5.08 |     2.25 |     2.76 |    19.52 |     0.00 |    27.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.10 -0.07 -33.22 30.43 -4.64 | | 
2450	|    12.60 |    -8.19 |     3.66 |     1.35 |    16.11 |     0.00 |     7.76 |     0.00 |    12.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 1.13 1.71 -14.93 66.60 -23.36 | | 
2451	|    -1.15 |    -8.50 |     4.09 |    -5.01 |    21.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    47.46 |-2.82 -0.71 -0.98 24.28 7.28 20.96 | - 1.26*V1 - 1.43*V4 + 2.38*V6 - 3.12*V7 + 3.38*V39 | 0.54*V1 + 2.74*V4 - 2.28*V11 + 5.00*V14 - 0.48*V25
2452	|    -5.02 |    -8.11 |     3.50 |    -6.88 |    21.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 0.72 0.02 -31.42 -20.71 -28.06 | | 
2453	|    15.28 |    -8.98 |     5.11 |    -1.82 |    20.20 |     0.00 |     0.00 |     0.00 |    17.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.53 |-0.13 0.12 -2.45 -15.81 99.30 -24.82 |0.10*V1 | 0.52*V4 - 1.13*V5 - 0.89*V8 - 1.06*V9 + 0.24*V11 - 0.79*V15 + 0.94*V16 + 1.28*V21 - 1.16*V31
2454	|    11.80 |    -6.04 |     4.42 |    -2.40 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   143.02 |-0.08 -0.51 0.41 -23.58 -39.57 -9.56 | - 6.37*V1 - 3.91*V3 + 0.17*V5 - 1.97*V7 - 4.89*V8 + 4.73*V10 - 5.00*V19 - 3.73*V23 - 2.90*V24 - 0.14*V25 + 2.54*V43 |  - 0.89*V1 - 0.56*V2 - 1.19*V3 - 2.34*V4 - 7.16*V8 - 5.87*V9 + 7.50*V11 - 1.38*V12 - 0.49*V13 + 2.16*V15 - 2.69*V17 - 0.14*V21 - 2.98*V22 + 0.32*V28
2455	|    10.69 |   -11.15 |     3.20 |     5.95 |    21.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.37 2.03 -15.79 3.20 13.59 | | 
2456	|    20.15 |    -5.14 |     2.02 |     5.18 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.22 |-0.92 0.56 0.14 -31.58 -12.21 -34.21 | - 0.63*V1 - 2.21*V6 - 4.07*V12 + 3.86*V15 + 4.03*V19 |  - 3.22*V1 - 1.77*V4 + 1.79*V5 + 5.00*V6 + 2.40*V8
2457	|     6.53 |   -11.41 |     9.47 |    -8.43 |    18.73 |     0.00 |    45.69 |     0.00 |     6.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.14 |1.65 -0.52 -0.16 -23.37 71.63 1.00 | - 1.38*V1 - 1.12*V3 - 2.99*V4 + 5.00*V7 - 3.75*V14 - 3.06*V18 - 0.66*V23 + 0.31*V26 |  - 2.44*V1 - 2.43*V3 + 0.48*V4 + 1.45*V8 - 0.24*V12 + 0.88*V16 + 1.47*V23
2458	|     8.41 |   -10.09 |     2.16 |     2.94 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.51 |-1.27 -0.32 0.81 2.54 29.03 -10.96 |0.16*V1 + 4.24*V6 - 3.31*V7 - 5.00*V9 - 4.22*V14 - 3.68*V16 |  - 1.07*V1 - 0.09*V4 - 3.95*V8 + 3.20*V13
2459	|    28.54 |   -13.40 |     8.05 |     5.02 |    17.29 |     0.00 |    41.06 |     0.00 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -0.21 -0.12 -14.88 43.38 -6.75 | | 
2460	|    21.72 |   -11.68 |     5.05 |    12.57 |    22.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 0.42 1.59 11.95 -13.98 -19.64 | | 
2461	|    -2.79 |    -7.25 |     6.43 |   -10.30 |    28.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.87 0.27 -60.06 34.56 -0.40 | | 
2462	|    10.74 |    -5.59 |     3.59 |     1.27 |    13.97 |     0.00 |     0.00 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -0.07 -0.26 -30.36 45.34 -36.81 | | 
2463	|    12.66 |   -13.87 |     9.06 |     4.23 |    26.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.50 |-2.82 0.18 2.99 0.26 -4.27 11.97 | - 0.04*V1 + 0.64*V21 + 0.71*V23 + 0.35*V34 + 0.54*V35 - 0.33*V37 - 0.20*V48 | 0.11*V1 + 0.66*V6 + 0.97*V8
2464	|    21.66 |    -7.42 |     7.73 |     3.42 |    20.81 |     0.00 |     0.00 |     0.00 |    13.34 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.98 -0.32 -14.07 70.96 -34.06 | | 
2465	|    17.62 |   -10.38 |     4.50 |     5.14 |    20.02 |     0.00 |     0.00 |     0.00 |     7.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.50 |1.31 0.91 -0.99 -0.42 59.40 -40.42 | - 0.40*V3 - 0.59*V8 - 1.71*V14 - 1.67*V21 - 5.00*V34 |  - 0.92*V1 + 0.39*V2 + 2.97*V6 + 1.90*V8 - 3.79*V13
2466	|    16.25 |    -6.89 |     3.92 |     1.10 |    20.56 |     0.00 |    21.00 |     0.00 |     5.86 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 -1.25 -1.38 -26.41 34.16 26.99 | | 
2467	|    12.51 |    -8.68 |     4.09 |     5.78 |    18.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -0.04 2.99 0.53 -26.45 5.27 | | 
2468	|     2.81 |    -7.36 |     0.77 |    -0.58 |    20.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.90 1.49 7.39 34.42 -7.59 | | 
2469	|     2.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.65 |-1.12 0.05 0.71 -12.30 -37.07 -19.12 |0.61*V1 + 1.29*V3 + 1.08*V4 - 2.43*V6 + 1.28*V8 - 2.46*V15 + 5.00*V25 + 2.19*V39 + 3.07*V54 |  - 2.68*V1
2470	|    -1.79 |    -8.72 |     4.19 |    -3.22 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    21.47 |1.42 -0.75 -1.44 3.38 101.95 -28.10 | - 0.03*V1 |  - 0.31*V2 + 0.04*V3 - 0.23*V4 - 1.78*V6 - 2.68*V9 + 1.43*V13 - 2.62*V15 + 0.58*V21 - 0.04*V22
2471	|    16.18 |    -5.47 |     1.47 |     3.75 |    22.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.30 |-2.19 -1.19 -2.63 6.71 10.14 -6.68 |0.55*V11 + 1.63*V16 |  - 2.14*V1 - 1.09*V2 - 1.09*V3 + 1.59*V6 + 1.10*V10 + 0.72*V13 - 1.72*V15 - 2.65*V17
2472	|    20.32 |    -7.36 |     2.67 |    -4.27 |    21.70 |     0.00 |    66.61 |     0.00 |    11.14 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 -0.63 2.81 2.71 21.04 26.98 | | 
2473	|    17.28 |    -3.08 |     1.68 |     1.12 |    17.57 |     0.00 |     0.00 |     0.00 |     6.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.05 |2.02 0.30 1.58 -16.98 -0.16 -63.28 |0.12*V1 + 0.75*V3 - 0.81*V7 - 1.68*V16 + 2.04*V18 + 3.08*V20 - 4.02*V59 | 1.37*V1 - 0.46*V2 - 1.55*V4
2474	|    39.73 |    -7.73 |     5.07 |     7.92 |    20.66 |     0.00 |    19.90 |     0.00 |    11.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   153.72 |-0.74 0.72 2.34 37.44 29.93 -44.46 | - 0.44*V1 - 2.55*V3 - 1.17*V4 + 2.18*V5 - 0.79*V6 + 2.72*V7 - 3.23*V8 - 4.89*V12 - 1.23*V13 - 3.25*V34 - 0.67*V59 |  - 14.46*V1 - 0.94*V2 - 0.02*V3 + 3.35*V4 + 2.08*V5 + 6.75*V6 - 1.00*V7 + 6.22*V8 - 0.96*V9 - 0.33*V10 + 0.36*V11 - 11.22*V12 - 0.77*V13 + 1.08*V17 - 3.25*V19 - 5.00*V25 + 0.97*V27
2475	|     1.48 |   -10.65 |     3.34 |    -4.40 |    26.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.88 |-0.54 -0.85 -0.13 -19.31 -26.87 -5.66 |0.36*V1 + 0.53*V3 + 0.44*V4 - 0.56*V6 + 0.32*V7 + 1.90*V8 + 0.80*V11 - 0.83*V15 + 0.93*V17 | 1.27*V4 + 1.52*V8 + 0.24*V9 - 0.01*V14 - 0.54*V16 - 3.83*V30 - 3.98*V44
2476	|     6.72 |   -11.85 |     7.00 |    -3.20 |    35.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 0.35 -2.36 34.78 34.01 12.32 | | 
2477	|     4.79 |    -5.39 |     3.02 |     1.23 |    10.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.48 |-1.13 -0.81 -1.58 20.65 21.15 19.02 |0.38*V1 + 1.41*V3 |  - 0.27*V1 - 5.00*V2 + 1.78*V4 - 1.63*V5 - 1.81*V6 + 2.28*V7 + 1.43*V8 - 3.34*V20
2478	|    18.00 |    -9.02 |     6.18 |     9.45 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.84 -1.30 19.94 30.34 -19.83 | | 
2479	|    13.46 |   -10.57 |     5.87 |     6.81 |    14.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.02 |-0.28 1.23 2.62 24.63 69.28 -60.89 |0.33*V1 - 0.14*V3 + 0.70*V4 + 0.76*V5 + 0.76*V6 - 1.56*V7 - 3.23*V9 + 1.92*V12 - 1.29*V13 - 2.40*V16 + 3.29*V26 - 0.24*V33 + 0.52*V44 - 5.00*V50 |  - 4.93*V1 - 1.57*V2 - 0.69*V3 - 1.27*V4 - 1.37*V8 + 1.97*V13 + 2.92*V15 + 4.44*V22
2480	|    18.67 |   -10.84 |     6.68 |     5.49 |    19.46 |     0.00 |    10.66 |     0.00 |     6.66 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    13.65 |-1.09 -0.27 0.74 -14.44 -14.55 -1.57 | - 0.20*V10 + 1.23*V21 - 1.07*V24 |  - 0.54*V1 + 0.08*V2 + 0.06*V8 - 0.35*V18 - 0.48*V19 + 0.07*V24 - 0.68*V25
2481	|     0.98 |   -13.25 |     7.05 |    -2.86 |    11.63 |     0.00 |    32.15 |     0.00 |     6.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.36 |-0.70 -1.04 1.56 47.60 57.94 0.08 | - 1.73*V1 - 0.53*V2 + 1.71*V4 - 1.04*V5 + 0.93*V6 - 0.34*V9 + 0.35*V10 + 0.71*V13 | 0.22*V1 - 0.75*V14
2482	|    25.03 |    -8.30 |     6.16 |     4.09 |    21.36 |     0.00 |     0.00 |     0.00 |    11.82 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    63.09 |-2.50 -0.75 2.03 -4.76 19.65 -4.21 |0.58*V1 + 4.55*V3 + 2.82*V6 - 0.63*V7 + 1.78*V22 |  - 12.53*V1 - 7.55*V2 - 4.44*V3 - 4.74*V4 + 3.01*V5 + 1.77*V6 - 1.72*V7 + 2.87*V8 - 0.15*V9 + 4.05*V19
2483	|    -5.94 |   -13.38 |     9.24 |    -0.22 |     9.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    38.38 |-3.01 -0.21 0.09 4.60 86.20 6.31 |2.19*V1 - 1.28*V2 + 0.83*V4 - 1.28*V13 + 3.65*V14 |  - 1.37*V1 - 5.00*V2 - 2.49*V3 + 2.56*V4 + 1.59*V5 + 0.59*V6 - 1.49*V7 - 0.59*V8 - 1.52*V9 - 2.04*V20
2484	|    13.48 |    -9.16 |     5.25 |     2.21 |    22.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.09 |1.72 0.32 1.29 -35.04 -0.04 -52.30 |2.71*V21 + 2.44*V23 - 3.76*V24 + 1.98*V27 |  - 2.12*V1 - 0.85*V2 - 1.15*V4 + 2.29*V6 + 1.79*V8 - 5.00*V47
2485	|    21.34 |    -6.34 |     2.29 |     0.67 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   237.93 |-2.48 0.21 2.62 -8.56 6.91 2.19 | - 4.31*V1 - 0.01*V4 - 1.08*V5 + 1.04*V7 - 4.47*V15 - 1.18*V18 + 1.26*V22 - 0.84*V23 + 1.75*V24 + 0.11*V48 - 0.96*V51 - 4.52*V53 + 0.85*V54 - 4.51*V55 + 3.31*V62 + 3.48*V65 + 4.20*V76 |  - 1.10*V1 + 2.99*V3 + 2.61*V4 + 3.23*V5 + 3.77*V6 + 8.59*V8 + 2.33*V9 - 4.29*V10 - 1.44*V13 - 2.27*V14 + 0.20*V17 - 4.33*V23
2486	|    20.73 |   -11.31 |     7.20 |     3.41 |    19.72 |     0.00 |    38.57 |     0.00 |     6.13 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    34.11 |-2.24 0.74 2.87 41.78 22.44 -32.24 |0.73*V1 + 1.51*V3 + 2.50*V14 + 4.26*V20 | 0.31*V1 + 1.73*V2 + 2.34*V3 + 3.07*V4 - 0.88*V6 - 2.82*V14
2487	|     4.00 |    -7.02 |     4.21 |    -7.64 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |   227.14 |-2.98 -1.38 -2.33 -11.74 -11.27 17.31 | - 0.25*V1 + 0.37*V3 - 3.03*V6 - 0.85*V7 + 2.86*V8 - 3.79*V10 + 3.44*V13 + 1.04*V14 + 2.87*V19 + 4.77*V22 - 4.98*V29 - 0.46*V43 - 0.95*V52 - 0.07*V64 |  - 4.02*V1 - 1.16*V2 + 6.42*V4 - 0.97*V5 - 0.37*V7 + 11.71*V8 - 0.57*V11 - 11.07*V12 + 0.92*V14 - 7.47*V15 + 2.06*V18 - 2.93*V21 - 1.61*V25 + 4.02*V29 + 5.00*V30
2488	|    26.08 |   -10.00 |     3.44 |     3.76 |    21.49 |     0.00 |     0.00 |     0.00 |    17.73 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   106.43 |0.16 -0.44 3.01 52.73 74.67 -1.38 |0.35*V1 - 0.34*V3 + 1.17*V12 + 1.47*V14 + 3.56*V55 + 2.46*V67 + 5.00*V69 - 3.17*V70 | 0.46*V1 - 1.67*V22
2489	|    14.53 |    -5.82 |     5.71 |    -1.66 |    19.80 |     0.00 |     8.11 |     0.00 |     7.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.07 |-0.39 -0.87 1.04 -9.75 -8.97 -0.66 | - 0.52*V1 + 1.77*V7 - 0.48*V18 - 0.09*V21 + 1.30*V23 - 0.79*V24 - 0.68*V26 |  - 0.87*V1 - 0.08*V2 + 1.68*V4
2490	|    26.26 |   -11.16 |     8.16 |    -0.92 |    20.63 |     0.00 |    89.96 |     0.00 |     7.42 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.57 -1.82 -29.93 87.63 -3.09 | | 
2491	|    14.00 |    -3.85 |     0.34 |     1.29 |    16.14 |     0.00 |     8.44 |     0.00 |     6.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.46 -1.43 60.34 75.02 -19.31 | | 
2492	|    46.71 |    -5.96 |     3.11 |     4.62 |    22.62 |     0.00 |    72.37 |     0.00 |    18.89 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    43.15 |2.51 0.36 0.69 -36.62 27.99 -47.24 | - 0.91*V1 + 1.57*V3 - 1.58*V4 + 1.44*V5 - 3.55*V8 + 5.00*V20 |  - 0.62*V2 - 4.28*V4 + 3.67*V6 + 3.72*V15
2493	|    16.28 |    -6.98 |     4.10 |     0.24 |    31.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.10 |0.88 0.50 2.16 40.47 40.37 -37.12 |0.13*V1 - 0.24*V3 - 0.46*V6 + 0.86*V7 + 1.50*V15 + 0.72*V17 + 1.17*V20 + 1.73*V23 + 1.25*V32 | 0.32*V1
2494	|    27.50 |    -2.30 |     0.93 |     2.45 |    32.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.60 |-2.57 0.80 2.96 34.03 -14.99 -33.20 |0.08*V1 + 0.02*V6 + 0.47*V13 - 1.58*V24 | 0.99*V1 - 0.34*V2 - 0.11*V3 + 2.11*V5 + 6.54*V6 + 4.32*V7 - 2.37*V8 + 3.51*V9 - 4.88*V10 + 2.54*V13 + 5.00*V17
2495	|    21.64 |    -6.38 |     2.02 |     3.84 |    19.75 |     0.00 |     8.30 |     0.00 |     6.61 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    84.82 |-1.78 0.98 3.08 50.04 65.73 -2.65 | - 0.42*V1 - 1.67*V16 |  - 1.55*V1 - 1.72*V3 + 0.98*V5 + 0.23*V7 - 5.00*V16 - 2.21*V22 + 3.90*V35 - 4.25*V44
2496	|    13.94 |    -9.50 |     4.47 |     4.26 |    18.33 |     0.00 |     0.00 |     0.00 |     5.86 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    24.26 |1.88 0.98 2.88 0.18 4.30 -70.24 | - 1.11*V1 + 0.64*V3 - 1.19*V4 + 0.70*V5 - 1.73*V7 - 2.15*V21 |  - 1.18*V1 - 1.20*V2 - 1.66*V4 + 4.32*V13
2497	|    17.43 |    -1.13 |     1.36 |    -2.84 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   111.17 |1.98 -0.86 -2.42 27.43 -3.95 -14.07 |0.63*V3 + 1.40*V8 | 2.39*V4 - 1.94*V6 - 2.26*V8 - 2.72*V16 - 4.96*V24 + 4.39*V25 + 4.49*V27 - 5.00*V34
2498	|    14.02 |    -6.99 |     4.71 |     3.80 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    40.04 |-2.06 -0.81 -1.71 9.68 24.93 -4.41 | - 1.13*V1 + 1.26*V3 - 2.02*V6 - 4.59*V21 |  - 2.60*V2 + 0.39*V3 - 5.00*V4 + 2.55*V5 - 1.19*V8 - 2.37*V23
2499	|   -10.90 |   -13.00 |     3.65 |    -5.93 |    16.82 |     0.00 |     0.00 |     0.00 |     6.65 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.81 0.60 -64.15 47.53 -17.03 | | 
