3049	|     8.67 |   -17.18 |    14.71 |     9.90 |    22.52 |   -61.85 |     0.00 |    -5.33 |     7.04 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.93 |2.34 0.49 -0.61 -15.62 62.46 22.07 | - 0.71*V1 - 0.38*V2 + 0.22*V3 - 0.75*V4 + 1.31*V6 + 1.95*V9 - 1.40*V11 + 1.51*V20 - 1.47*V22 |  - 1.53*V9
3050	|    28.57 |   -15.25 |    14.06 |     5.70 |    22.56 |   -28.63 |    41.08 |    -5.63 |    19.15 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -0.76 -1.30 21.01 41.29 62.24 | | 
3051	|    23.76 |   -18.55 |     5.70 |    14.56 |    19.17 |     0.00 |     0.00 |     0.00 |    13.37 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    38.08 |-0.99 -0.01 2.09 62.57 29.90 -35.72 |0.26*V1 - 0.38*V2 + 0.81*V3 - 2.17*V7 + 2.82*V15 |  - 0.54*V3 + 1.65*V5 - 0.97*V6 + 3.40*V12 + 2.90*V19
3052	|    16.51 |   -16.96 |     7.69 |    15.96 |    18.82 |   -33.65 |     8.35 |   -14.67 |     6.90 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 0.56 1.90 -52.15 -4.79 0.11 | | 
3053	|     0.44 |   -13.14 |     5.45 |     2.73 |    17.55 |  -107.30 |     9.26 |     0.00 |    25.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.18 |-0.35 -0.91 1.57 24.84 11.88 27.14 |1.26*V1 - 2.15*V3 + 1.09*V7 + 0.79*V10 - 0.10*V11 | 2.07*V4 - 0.84*V7 + 0.92*V9 - 5.00*V20 + 3.38*V28
3054	|    36.45 |   -13.13 |     5.74 |    12.95 |    23.87 |   -33.01 |    31.36 |     0.00 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.48 |-2.40 -0.13 2.48 82.73 56.48 62.83 |1.01*V8 - 1.11*V10 + 0.85*V11 + 0.77*V24 + 0.57*V25 + 1.08*V39 - 2.17*V45 - 2.11*V46 |  - 0.59*V3 - 0.90*V5
3055	|    35.43 |   -13.42 |     6.69 |    13.51 |    29.65 |  -100.55 |    32.54 |    -8.46 |    31.43 |    -2.06 |     0.00 |     0.00 |     0.00 |     0.00 |    58.29 |-1.90 0.15 1.37 74.18 1.74 61.28 |0.61*V2 |  - 1.13*V1 + 1.95*V2 + 0.31*V4 - 0.94*V5 + 1.84*V8 + 2.47*V9 - 1.82*V11 - 3.40*V20 - 5.00*V29
3056	|    22.57 |   -18.09 |    14.94 |    15.17 |    16.80 |   -28.71 |     0.00 |   -12.94 |    11.97 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    29.88 |0.35 -0.03 0.82 22.25 34.18 -49.57 | - 1.08*V4 + 0.60*V6 + 0.90*V15 + 0.50*V17 + 1.11*V19 + 0.91*V29 + 1.93*V55 | 1.21*V1 + 0.38*V2 - 1.09*V14
3057	|    21.19 |   -13.12 |     5.41 |     9.88 |    21.65 |   -48.97 |    40.93 |   -33.17 |    11.27 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 -0.21 1.73 -54.27 10.88 27.55 | | 
3058	|    27.79 |   -15.94 |    13.78 |    17.14 |    22.79 |   -22.06 |     0.00 |   -18.18 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    45.17 |2.53 -0.69 -2.54 20.52 -14.33 65.56 |0.33*V1 - 0.22*V2 - 0.47*V3 - 1.09*V4 - 0.87*V61 - 2.82*V77 |  - 0.22*V1 + 2.20*V4 - 0.17*V10 + 2.91*V19
3059	|    -1.08 |   -15.86 |     2.19 |     5.94 |    17.09 |     0.00 |     0.00 |    -3.49 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -1.22 -1.52 -34.46 58.32 5.59 | | 
3060	|    13.44 |   -11.10 |     3.24 |     3.41 |    17.12 |   -17.52 |    74.92 |    -5.22 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.40 -0.55 -33.29 67.67 -20.32 | | 
3061	|    46.88 |   -14.57 |     2.54 |     9.45 |    19.38 |     0.00 |    26.03 |    -2.46 |    45.64 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    31.86 |1.29 -0.76 1.68 31.62 -18.85 -23.23 |3.72*V1 - 1.77*V2 + 0.85*V3 |  - 2.72*V1 + 0.84*V3 - 0.18*V4 - 1.08*V6 - 2.43*V9 + 2.59*V11 - 2.86*V16
3062	|   -16.05 |   -11.93 |     3.25 |     8.73 |    18.79 |  -135.10 |     0.00 |   -23.81 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.01 |-0.88 -0.65 -2.31 9.41 41.41 26.45 | - 0.49*V1 - 2.10*V2 + 2.16*V3 - 0.84*V5 + 0.65*V8 + 0.10*V13 |  - 3.42*V7 + 1.51*V9 + 5.00*V10 - 2.82*V20
3063	|    42.67 |   -20.13 |    14.97 |    10.38 |    21.67 |   -15.28 |    81.21 |   -32.87 |    20.40 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    50.83 |-2.97 -0.04 2.30 7.18 7.80 23.48 |0.41*V2 - 2.09*V6 - 3.63*V13 - 2.99*V42 - 1.77*V43 | 2.43*V1 - 1.37*V3 - 1.34*V5 - 2.14*V8 - 1.73*V9
3064	|    31.85 |   -13.65 |     7.17 |    14.58 |    22.40 |   -13.33 |     0.00 |    -6.39 |    12.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.12 |-1.70 -0.49 1.72 29.60 10.18 61.84 |0.53*V1 + 1.66*V2 + 0.33*V6 + 2.43*V7 + 2.85*V11 |  - 0.19*V2 + 2.89*V6 - 1.82*V14 + 2.86*V15 + 1.18*V17
3065	|    76.16 |   -14.17 |    18.86 |    11.59 |    23.03 |     0.00 |    96.62 |   -10.62 |    39.26 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.94 |-2.01 -1.18 -0.33 40.43 -33.21 41.85 | - 0.54*V1 + 0.15*V2 + 0.72*V4 - 0.71*V5 + 0.50*V9 + 1.50*V27 | 0.17*V1 - 0.47*V3 + 0.44*V8 - 1.39*V19
3066	|    -2.40 |   -18.46 |     8.17 |     3.15 |    26.62 |   -98.45 |     0.00 |   -27.23 |    23.34 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     8.67 |0.08 -0.40 0.67 -23.64 10.21 1.52 |0.82*V1 + 0.48*V2 - 0.57*V3 + 0.66*V4 + 0.78*V7 + 0.77*V10 + 1.26*V11 | 0.41*V1 - 0.31*V2 - 0.28*V3
3067	|    14.63 |   -11.85 |     5.48 |     5.12 |    20.81 |   -13.54 |     0.00 |    -6.62 |    11.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 1.10 -1.42 93.36 42.97 14.90 | | 
3068	|    19.62 |    -9.21 |     5.86 |     1.99 |    25.95 |     0.00 |     8.71 |     0.00 |     6.19 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    35.74 |-3.07 -0.72 -1.46 44.89 -16.41 51.42 |0.45*V2 - 1.04*V8 + 1.98*V10 |  - 0.90*V1 + 0.01*V2 + 2.56*V11 - 0.77*V12 - 2.16*V13 - 2.62*V14 + 1.13*V27
3069	|    39.93 |   -10.02 |     0.36 |    10.06 |    29.36 |     0.00 |     0.00 |     0.00 |    25.65 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    26.08 |1.36 -1.24 0.58 -0.72 84.36 9.77 |0.15*V2 - 2.63*V7 - 1.50*V9 - 2.69*V12 |  - 0.82*V1 - 1.87*V2 - 0.75*V3 - 0.78*V5 + 2.73*V6 - 1.24*V12
3070	|    12.21 |   -16.02 |     4.01 |    11.38 |    20.46 |   -83.80 |    59.08 |   -36.41 |     7.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    31.22 |1.08 -1.44 0.94 -27.63 25.04 44.90 |0.03*V7 - 0.08*V11 |  - 1.05*V2 + 0.27*V3 + 1.26*V4 + 1.35*V5 + 0.25*V10 - 2.10*V12 - 1.57*V14 - 3.76*V19
3071	|    36.00 |    -7.58 |     2.88 |     7.36 |    22.06 |   -26.23 |    21.29 |   -30.24 |    29.85 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 -0.00 -1.79 6.59 50.82 15.08 | | 
3072	|    -3.30 |   -12.61 |     3.94 |     6.16 |    26.20 |   -63.98 |     0.00 |   -19.01 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    34.41 |-2.42 -0.80 2.72 50.72 45.13 36.84 |0.45*V2 |  - 1.27*V2 + 1.28*V5 + 0.69*V8 + 1.18*V9 - 2.47*V10 - 1.64*V11 + 0.10*V15 + 1.39*V18 - 2.81*V19
3073	|    -3.95 |   -13.09 |     4.99 |    -5.66 |    21.69 |     0.00 |     0.00 |     0.00 |    11.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.88 |-2.64 -1.33 2.42 36.79 56.09 16.76 |0.50*V1 - 0.23*V2 + 0.27*V3 + 0.02*V4 - 0.46*V5 - 1.43*V24 | 0.67*V2 - 1.33*V6 + 0.34*V11 - 3.00*V27
3074	|    -1.04 |   -16.92 |     5.83 |    15.21 |    17.99 |   -80.71 |     8.13 |    -9.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.60 3.12 87.07 72.11 23.07 | | 
3075	|    34.13 |   -15.82 |     8.93 |    13.07 |    18.52 |   -22.36 |    73.26 |    -5.49 |    14.18 |    -3.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 0.45 2.05 20.43 40.55 -59.51 | | 
3076	|    22.24 |   -16.06 |     4.32 |     7.21 |    21.14 |     0.00 |    61.45 |    -7.05 |     6.67 |    -0.39 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 -0.49 0.70 -27.37 -16.70 -15.04 | | 
3077	|    20.53 |   -13.30 |     2.86 |     5.47 |    15.01 |     0.00 |    57.43 |     0.00 |    12.24 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    14.59 |1.53 0.67 2.15 -16.88 42.17 -37.10 |0.11*V2 - 1.10*V37 | 0.80*V1 + 0.33*V3 + 0.06*V5 + 0.61*V6 + 0.11*V9 + 0.75*V11 - 1.32*V16 + 0.18*V18
3078	|   -13.36 |   -15.19 |     4.11 |    11.20 |    18.07 |   -95.84 |     0.00 |   -16.21 |     0.00 |    -0.68 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.13 -3.05 3.89 5.08 26.74 | | 
3079	|    38.99 |   -13.07 |     3.68 |    14.25 |    21.37 |   -30.28 |    29.56 |   -24.02 |    26.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.10 -2.83 89.92 3.91 15.76 | | 
3080	|     8.71 |    -9.66 |     3.39 |     1.88 |    19.13 |     0.00 |     8.67 |     0.00 |     5.83 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    45.15 |-0.23 -0.26 -0.92 31.70 23.95 -17.25 |1.78*V2 + 5.00*V4 + 1.62*V14 - 0.28*V15 + 2.98*V17 + 0.42*V23 + 0.93*V24 - 0.31*V25 + 0.35*V34 - 3.49*V39 | 
3081	|    19.13 |   -11.54 |     7.27 |     6.07 |    21.56 |    -6.42 |     7.45 |    -7.78 |     6.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.22 |2.53 0.41 -2.75 92.93 -18.41 10.56 |1.52*V2 - 1.67*V4 - 1.15*V8 + 0.73*V9 - 1.04*V15 + 1.28*V17 - 2.06*V24 |  - 2.97*V2 - 2.06*V3 - 1.04*V8
3082	|    13.87 |   -10.14 |     3.19 |     5.17 |    23.04 |   -99.89 |    64.91 |   -20.08 |    12.38 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    40.70 |2.51 1.06 0.56 17.49 51.03 27.73 |1.91*V1 + 1.45*V2 - 2.80*V4 + 1.89*V5 + 5.00*V8 - 3.67*V10 + 1.80*V11 - 3.63*V14 | 1.13*V1 + 1.46*V4
3083	|    11.03 |    -9.62 |     5.38 |    11.15 |    12.88 |   -22.42 |     0.00 |   -32.52 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.39 -2.09 40.90 50.80 8.43 | | 
3084	|    32.34 |    -7.48 |     3.10 |     8.91 |    20.59 |   -22.93 |    16.97 |   -21.86 |    18.27 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    32.16 |-0.64 0.96 -1.77 7.46 47.50 20.41 |1.73*V1 + 0.44*V2 - 1.12*V4 + 1.74*V5 + 5.00*V8 - 3.01*V10 - 2.35*V12 |  - 0.70*V1 - 0.30*V7 - 1.86*V13
3085	|    34.41 |   -12.84 |     4.28 |    19.95 |    12.59 |   -18.77 |     8.83 |   -14.49 |    13.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.44 |2.44 0.57 -0.60 11.39 89.12 41.03 |0.98*V4 - 3.39*V7 + 2.40*V11 - 4.43*V19 | 0.69*V1 + 1.66*V4 - 1.07*V5 + 0.65*V10 + 2.70*V15 + 1.47*V19
3086	|     5.71 |   -16.24 |     6.00 |    15.56 |    15.21 |   -45.94 |     0.00 |   -18.42 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.91 1.12 -30.24 53.55 7.74 | | 
3087	|    48.04 |   -14.73 |    13.90 |    10.75 |    17.99 |   -64.82 |   133.22 |   -20.20 |    24.26 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.12 0.31 24.64 -29.33 48.17 | | 
3088	|    45.67 |   -10.92 |     2.95 |     7.96 |    22.07 |   -15.40 |    64.05 |    -7.43 |    31.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.30 |-2.52 0.90 2.29 81.99 -13.97 41.05 |1.15*V2 - 0.42*V4 + 0.26*V5 + 1.74*V8 - 1.69*V10 | 2.16*V1 - 1.02*V2 - 0.88*V3 - 3.73*V7 + 2.54*V9
3089	|    22.20 |   -10.58 |     2.75 |     8.57 |    20.53 |   -12.57 |    10.62 |   -20.36 |    11.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.36 -2.37 75.46 36.49 -27.69 | | 
3090	|    61.60 |   -18.79 |     9.45 |    17.14 |    19.40 |   -69.84 |   123.96 |   -16.20 |    45.40 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.63 0.18 14.26 59.13 21.50 | | 
3091	|    14.37 |   -20.97 |    13.78 |     5.10 |    17.10 |     0.00 |    23.40 |     0.00 |    11.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.81 |-1.60 0.28 -1.87 -34.11 71.74 -6.16 |0.97*V1 - 1.67*V2 - 3.62*V3 + 0.92*V5 - 2.12*V13 - 2.97*V42 |  - 0.37*V1 + 2.65*V5 + 1.02*V6 - 1.52*V10
3092	|    10.53 |   -11.16 |     7.07 |     3.93 |    20.16 |     0.00 |     0.00 |     0.00 |     6.60 |    -0.29 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 0.38 1.78 -10.89 -13.08 40.16 | | 
3093	|    27.67 |   -13.75 |     7.68 |     8.28 |    31.94 |   -12.40 |    19.23 |   -18.24 |     6.61 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    51.32 |-2.41 0.29 0.47 24.41 24.62 29.99 |0.35*V1 - 0.73*V2 - 0.90*V5 + 2.70*V6 + 0.45*V8 + 0.01*V9 + 1.81*V19 - 0.36*V39 + 2.05*V40 + 3.90*V64 | 
3094	|    12.62 |   -12.36 |     4.37 |     9.67 |    18.93 |   -20.47 |     0.00 |   -39.22 |     6.38 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 -0.25 0.73 22.89 38.86 41.24 | | 
3095	|    12.65 |   -11.21 |     5.55 |     6.32 |    20.31 |     0.00 |     0.00 |    -7.41 |     5.68 |    -1.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -0.11 0.47 59.49 -33.13 3.44 | | 
3096	|    33.39 |   -15.00 |    12.05 |     9.28 |    23.89 |     0.00 |    19.60 |     0.00 |    11.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.37 |-0.13 0.65 1.94 -0.77 30.86 -12.44 | - 1.83*V1 - 0.74*V3 + 2.49*V6 + 2.99*V33 + 3.19*V38 | 1.21*V1 - 0.62*V3 + 1.42*V5 - 2.28*V17 - 2.63*V18
3097	|    -1.07 |   -18.85 |     7.28 |     9.08 |    20.72 |   -55.63 |    13.26 |   -23.17 |     5.10 |    -2.08 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.62 |-0.99 1.27 -2.90 9.81 38.10 -12.55 | - 2.13*V1 - 1.82*V2 + 1.79*V3 + 1.61*V4 - 1.18*V5 + 1.04*V8 + 0.95*V13 - 1.49*V14 | 1.79*V1 - 0.24*V2 - 1.13*V5 - 2.55*V10 - 0.01*V12 + 2.99*V13
3098	|    26.76 |    -6.02 |     1.35 |     9.67 |    22.09 |   -61.01 |    43.68 |    -6.42 |    12.28 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.17 -2.04 -13.51 89.97 24.90 | | 
3099	|    27.00 |   -11.67 |     2.62 |     7.68 |    21.86 |   -21.28 |    52.08 |    -3.14 |     7.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.86 |0.00 -0.52 1.77 96.56 13.98 15.56 |2.87*V4 + 4.20*V8 - 3.54*V10 + 3.36*V24 + 0.99*V25 + 3.92*V39 |  - 1.31*V1 - 3.72*V3 + 0.39*V5 - 3.90*V9
3100	|    -4.69 |   -12.28 |     4.78 |    15.24 |    16.30 |  -151.42 |     0.00 |   -34.69 |     6.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.99 |1.15 0.76 0.06 54.52 47.99 -52.06 | - 2.92*V4 + 1.75*V6 | 1.42*V1 - 0.56*V2 - 1.06*V3 - 1.30*V6 - 0.30*V7 - 3.25*V8 - 2.96*V16 + 0.89*V18
3101	|    25.15 |   -18.43 |    18.81 |     3.05 |    22.64 |   -17.61 |    55.94 |   -15.37 |    18.73 |    -2.68 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.19 |-2.56 -0.45 -0.62 -17.85 39.72 53.27 | - 1.90*V1 + 0.11*V2 + 1.00*V3 - 0.05*V6 + 0.07*V7 + 2.37*V8 + 3.24*V9 + 2.26*V10 - 0.09*V18 |  - 1.55*V1 - 1.47*V2 - 1.64*V4 + 0.12*V6 - 0.87*V13 + 0.08*V15
3102	|    22.40 |   -13.08 |     5.06 |     8.56 |    14.51 |    -7.95 |    67.47 |    -6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.23 |0.13 0.52 0.29 22.66 60.50 -43.99 |0.31*V6 - 2.07*V13 | 0.17*V1 - 0.12*V2 + 0.69*V3 + 1.60*V4 + 0.49*V5 + 1.82*V19 + 3.38*V25
3103	|    34.40 |   -10.45 |     3.45 |    11.97 |    19.07 |   -36.21 |    68.59 |    -2.32 |    13.06 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 1.17 -2.84 51.91 -13.17 -25.90 | | 
3104	|     6.01 |   -14.44 |     4.71 |    -0.99 |    23.75 |   -12.44 |    12.89 |    -8.49 |    17.50 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.69 |0.71 0.12 -0.52 60.87 37.18 -24.36 |0.07*V1 + 0.02*V5 - 0.17*V15 - 0.32*V24 - 0.33*V25 + 0.17*V30 + 0.24*V34 - 0.15*V39 + 0.26*V45 - 0.18*V48 | 
3105	|    -3.84 |   -16.10 |    16.11 |     3.62 |    17.75 |   -49.84 |     0.00 |    -9.91 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 1.20 -2.25 -53.90 59.37 -4.38 | | 
3106	|    41.13 |   -10.24 |     4.94 |    16.95 |    19.11 |     0.00 |    28.79 |    -4.68 |     6.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.41 |-0.11 -0.70 -3.07 78.84 51.56 -30.02 |0.51*V1 - 2.26*V2 + 1.14*V4 + 2.32*V8 - 2.26*V9 | 1.60*V1 + 1.07*V2 - 1.52*V3 - 2.04*V4 - 1.96*V10
3107	|     7.02 |   -15.38 |     9.53 |     4.10 |    17.45 |   -13.66 |    38.36 |    -5.98 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 0.54 2.86 24.91 -37.83 -9.89 | | 
3108	|    33.63 |   -18.03 |    18.56 |    19.93 |    20.67 |   -47.21 |    43.00 |    -2.81 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    47.28 |-0.45 -0.26 0.22 4.21 13.42 -49.40 |0.56*V2 + 0.10*V4 + 0.13*V5 - 0.06*V6 - 0.21*V13 + 0.15*V16 - 0.79*V37 + 0.01*V43 + 0.72*V45 | 0.56*V1 + 0.20*V2 + 0.64*V3 - 0.79*V4 + 0.84*V5 - 0.36*V6 - 1.23*V8 - 0.60*V9 + 0.65*V10 + 0.19*V11 - 0.17*V12 + 0.95*V17 - 0.23*V20 + 0.21*V22 + 0.54*V23 + 0.26*V24 + 0.48*V25 + 2.72*V27 + 0.55*V34
3109	|    84.04 |   -19.82 |    12.80 |    13.91 |    18.13 |    -8.47 |   166.41 |   -10.52 |    55.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 0.23 -1.66 82.01 17.71 -31.37 | | 
3110	|    11.54 |   -15.79 |     4.76 |    12.45 |    24.08 |   -33.20 |     0.00 |   -21.98 |     6.69 |    -1.26 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.01 -0.91 56.01 36.45 43.02 | | 
3111	|    28.90 |   -14.28 |     6.13 |     6.01 |    25.14 |   -88.16 |   113.43 |   -10.34 |    18.28 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    12.63 |2.86 -0.50 0.47 -25.32 57.59 64.38 |0.77*V1 + 0.06*V2 - 0.26*V3 + 0.43*V7 + 0.29*V10 + 0.91*V11 + 0.61*V26 + 0.90*V50 |  - 0.52*V1 + 0.63*V3
3112	|    12.38 |   -10.35 |     2.23 |     8.50 |    23.04 |   -45.22 |     0.00 |   -12.52 |     6.48 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    39.83 |-0.41 -0.34 1.06 70.47 15.30 5.06 | - 1.67*V1 - 0.38*V4 + 2.55*V5 + 2.92*V7 + 3.52*V8 - 3.24*V10 + 2.34*V23 - 1.94*V25 | 0.91*V1 + 1.26*V2
3113	|    17.13 |   -16.36 |    13.36 |     3.56 |    19.68 |     0.00 |    44.98 |    -5.72 |     6.02 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -1.22 1.27 76.87 73.14 46.20 | | 
3114	|    11.10 |   -14.13 |    12.30 |     7.56 |    19.51 |   -11.86 |     0.00 |    -7.23 |     0.00 |    -1.97 |    -2.00 |     0.00 |     0.00 |     0.00 |    71.33 |-1.06 0.35 2.98 85.30 52.45 9.43 | - 0.23*V1 + 0.32*V2 - 1.11*V8 + 2.14*V14 + 2.89*V44 + 5.00*V45 - 2.95*V48 |  - 1.14*V1 - 1.12*V2 + 1.95*V8
3115	|    36.29 |   -12.53 |     9.73 |    13.77 |    20.23 |  -102.46 |    55.23 |   -50.11 |    31.92 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 0.94 2.71 75.97 -2.79 51.50 | | 
3116	|    21.33 |   -16.80 |     7.94 |    13.25 |    15.17 |   -69.35 |    48.22 |   -26.34 |    18.19 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    46.92 |-1.96 -0.41 1.53 46.17 0.49 59.17 | - 0.72*V2 + 1.36*V3 - 2.00*V9 + 2.41*V10 + 1.39*V16 + 2.38*V24 - 2.22*V28 |  - 1.29*V2 - 2.13*V7 + 2.86*V17
3117	|    16.55 |   -14.78 |     5.66 |    18.73 |    24.23 |   -44.97 |     0.00 |    -5.87 |     0.00 |    -1.51 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.16 2.35 47.12 5.99 -46.35 | | 
3118	|    27.50 |   -12.09 |    13.56 |     8.49 |    22.45 |   -89.66 |   101.49 |    -3.31 |     5.84 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.82 -2.56 33.28 43.88 52.46 | | 
3119	|    26.58 |   -13.35 |     7.32 |     7.91 |    17.46 |   -37.38 |    51.90 |   -14.31 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.56 1.59 93.59 12.12 52.47 | | 
3120	|    70.68 |   -14.18 |     4.52 |    10.21 |    17.10 |    -8.08 |   186.28 |    -8.52 |    32.16 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.66 |0.67 1.04 -1.18 98.05 24.33 -15.66 |0.26*V1 - 0.37*V2 | 1.52*V2 - 4.16*V3 + 5.00*V6 - 2.29*V8 + 2.07*V12 + 2.55*V19 + 3.06*V25 - 2.34*V27
3121	|    33.11 |    -8.44 |     2.35 |     8.02 |    20.65 |     0.00 |    48.38 |     0.00 |     5.43 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    65.76 |1.89 0.48 -2.75 88.26 0.68 40.87 |0.99*V1 + 3.32*V8 - 2.61*V10 + 5.00*V25 | 1.86*V1 - 1.10*V2 + 1.19*V3 + 2.06*V5 - 4.54*V12 + 3.95*V19
3122	|    17.47 |   -14.95 |     2.54 |    16.86 |    19.27 |     0.00 |     0.00 |    -3.98 |     0.00 |    -2.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 0.26 0.00 -46.24 7.18 46.54 | | 
3123	|    14.28 |   -18.29 |    11.04 |    19.50 |    16.88 |   -58.32 |     0.00 |   -19.71 |     6.37 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.82 0.51 45.53 59.70 30.12 | | 
3124	|    18.26 |   -13.59 |     9.94 |     8.02 |    25.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.42 |0.75 -0.81 -1.11 31.72 49.27 -20.71 | - 0.70*V1 + 1.47*V5 - 1.05*V6 + 0.86*V7 + 0.99*V10 + 1.16*V11 - 3.39*V74 |  - 5.00*V1 - 2.19*V5 + 1.95*V12
3125	|    49.95 |   -11.67 |    10.10 |    20.81 |    18.61 |   -64.73 |    35.93 |   -41.50 |    23.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.56 |2.77 1.38 -0.76 -11.71 90.47 17.11 |1.57*V7 - 2.04*V9 | 1.32*V2 - 2.38*V3 + 0.48*V5 + 0.36*V6 + 2.10*V8 + 2.89*V11 - 1.51*V13 - 5.00*V27
