*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3004 |  5602 | -2.73 |  735.90 |     0 |     0 |     0 |   33.96 |    0.00 |    0.00 |     0 | 0.00 || 1.40243 1.26984 -1.05752 22.16263 50.37513 -4.83056
3005 |  5602 | -2.59 |  708.20 |     0 |     0 |     0 |  125.02 |    0.00 |    0.00 |     0 | 0.00 || -2.10365 -0.01161 -2.65507 45.32141 34.33449 31.25078
3006 |  5600 | -3.03 |  859.90 |     0 |     0 |     0 |  408.90 |    0.00 |    0.00 |     0 | 0.00 || -0.36840 -0.86859 -1.45590 26.24122 71.49521 23.91089
3007 |  5600 | -2.71 |  675.20 |     0 |     0 |     0 | -113.22 |    0.00 |    0.00 |     0 | 0.00 || -1.74664 -0.83890 -2.09953 3.48981 32.53954 13.60027
3008 |  5600 | -3.55 |  992.00 |     0 |     0 |     0 |  373.30 |    0.00 |    0.00 |     0 | 0.00 || -0.93278 0.12629 2.64963 47.16100 29.84645 -6.44082
3009 |  5598 | -3.43 |  876.50 |     0 |     0 |     0 |  448.82 |    0.00 |    0.00 |     0 | 0.00 || -0.32141 0.15744 3.00716 42.94354 65.03740 -42.22299
3010 |  5598 | -3.01 |  714.10 |     0 |     0 |     0 |  213.13 |    0.00 |    0.00 |     0 | 0.00 || 2.12216 0.27277 0.70650 -19.07625 72.40638 20.03938
3011 |  5594 | -2.86 |  695.60 |     0 |     0 |     0 |  209.09 |    0.00 |    0.00 |     0 | 0.00 || 0.30134 -0.80136 -1.09047 -25.17808 68.72118 20.64554
3012 |  5594 | -3.10 |  801.90 |     0 |     0 |     0 |  300.48 |    0.00 |    0.00 |     0 | 0.00 || 1.01221 1.39096 2.72911 20.00751 47.05644 1.75807
3013 |  5594 | -3.34 |  886.50 |     0 |     0 |     0 |  400.13 |    0.00 |    0.00 |     0 | 0.00 || -0.67772 0.26727 -1.05575 15.19291 10.53981 9.47995
3014 |  5590 | -2.11 |  638.60 |     0 |     0 |     0 |  281.64 |    0.00 |    0.00 |     0 | 0.00 || -1.38474 -0.95953 0.54244 34.77760 -37.65463 28.97432
3015 |  5590 | -3.40 |  775.60 |     0 |     0 |     0 |  174.74 |    0.00 |    0.00 |     0 | 0.00 || -2.03847 0.88093 0.27544 29.71561 -15.41794 45.06957
3016 |  5590 | -2.62 |  675.80 |     0 |     0 |     0 |  117.29 |    0.00 |    0.00 |     0 | 0.00 || 1.46684 1.26721 1.77651 23.39742 23.16566 -3.55404
3017 |  5590 | -2.82 |  751.10 |     0 |     0 |     0 |  201.31 |    0.00 |    0.00 |     0 | 0.00 || -0.87582 -0.46019 0.70723 51.37868 -35.78384 1.35559
3018 |  5588 | -3.42 |  895.10 |     0 |     0 |     0 |  290.98 |    0.00 |    0.00 |     0 | 0.00 || 2.21433 -0.61637 -1.29657 79.45764 34.75721 11.42121
3019 |  5588 | -3.29 |  821.70 |     0 |     0 |     0 |  -81.31 |    0.00 |    0.00 |     0 | 0.00 || 2.83981 0.07500 -0.93618 33.76486 26.91259 40.15534
3020 |  5588 | -2.22 |  626.40 |     0 |     0 |     0 |   61.44 |    0.00 |    0.00 |     0 | 0.00 || -2.88607 -0.32128 2.37459 29.37366 -16.20532 50.09256
3021 |  5586 | -2.75 |  784.40 |     0 |     0 |     0 |  476.46 |    0.00 |    0.00 |     0 | 0.00 || 1.86404 1.16310 2.34222 -29.21626 25.91447 1.28042
3022 |  5586 | -2.45 |  650.30 |     0 |     0 |     0 |  113.21 |    0.00 |    0.00 |     0 | 0.00 || -2.63577 -0.64189 -1.93685 40.72411 36.22932 38.55967
3023 |  5586 | -4.34 | 1077.80 |     0 |     0 |     0 |  479.94 |    0.00 |    0.00 |     0 | 0.00 || 0.20645 -0.08323 -1.09327 -9.92896 64.38843 -19.35429
3024 |  5586 | -3.44 |  849.70 |     0 |     0 |     0 |  258.67 |    0.00 |    0.00 |     0 | 0.00 || 1.40387 -1.46288 2.22296 53.88422 1.90065 19.84579
3025 |  5584 | -2.44 |  672.70 |     0 |     0 |     0 |   32.46 |    0.00 |    0.00 |     0 | 0.00 || -2.08529 0.10429 -2.66818 24.04420 24.72536 66.11909
3026 |  5584 | -2.94 |  879.50 |     0 |     0 |     0 |  329.74 |    0.00 |    0.00 |     0 | 0.00 || -0.54329 1.07540 -1.74208 -11.83884 -23.57710 -14.38098
3027 |  5582 | -2.79 |  652.10 |     0 |     0 |     0 |  126.15 |    0.00 |    0.00 |     0 | 0.00 || 1.40927 -0.16248 -2.16698 105.62946 19.64604 0.97095
3028 |  5582 | -3.76 | 1092.60 |     0 |     0 |     0 |   64.47 |    0.00 |    0.00 |     0 | 0.00 || -1.98852 -1.27386 -1.60162 -48.17648 2.63942 15.84306
3029 |  5582 | -3.04 |  766.80 |     0 |     0 |     0 |  157.34 |    0.00 |    0.00 |     0 | 0.00 || 0.78136 0.37990 1.64328 46.07079 22.35236 -8.40332
3030 |  5580 | -2.06 |  668.40 |     0 |     0 |     0 |  193.29 |    0.00 |    0.00 |     0 | 0.00 || -0.03475 -1.12482 0.03567 6.92305 -5.22825 45.11551
3031 |  5580 | -2.68 |  679.90 |     0 |     0 |     0 |  177.25 |    0.00 |    0.00 |     0 | 0.00 || 2.81229 1.12791 -3.04500 83.73363 -24.99466 7.54095
3032 |  5578 | -3.02 |  789.70 |     0 |     0 |     0 |  321.05 |    0.00 |    0.00 |     0 | 0.00 || -0.65378 0.42603 -1.99297 -7.87539 32.03676 5.63169
3033 |  5578 | -2.97 |  693.40 |     0 |     0 |     0 |  297.28 |    0.00 |    0.00 |     0 | 0.00 || 2.56470 -0.01568 -1.83059 90.06885 44.71343 58.35586
3034 |  5578 | -2.73 |  723.10 |     0 |     0 |     0 |  248.23 |    0.00 |    0.00 |     0 | 0.00 || 1.69701 0.65282 -2.47509 91.58379 -6.72075 -6.38525
3035 |  5576 | -3.17 |  976.90 |     0 |     0 |     0 |  -35.00 |    0.00 |    0.00 |     0 | 0.00 || -1.20309 -0.23798 -2.02584 -14.94411 34.74253 2.21694
3036 |  5576 | -2.70 |  760.10 |     0 |     0 |     0 |  166.12 |    0.00 |    0.00 |     0 | 0.00 || -1.58083 -0.17081 0.20906 -26.99092 8.24327 31.86004
3037 |  5576 | -2.89 |  829.60 |     0 |     0 |     0 |  229.41 |    0.00 |    0.00 |     0 | 0.00 || 1.40395 0.78953 0.68249 -15.83524 46.46931 -39.35360
3038 |  5574 | -3.50 |  916.70 |     0 |     0 |     0 |  366.36 |    0.00 |    0.00 |     0 | 0.00 || 0.77474 0.65597 -2.37596 -0.28999 38.12718 -21.67318
3039 |  5572 | -3.48 |  966.20 |     0 |     0 |     0 |  283.60 |    0.00 |    0.00 |     0 | 0.00 || -2.59609 -0.09407 0.90901 42.40895 41.62426 63.24609
3040 |  5572 | -3.59 |  788.60 |     0 |     0 |     0 |  466.89 |    0.00 |    0.00 |     0 | 0.00 || 1.63849 0.02570 2.14366 33.59751 -18.35636 10.89474
3041 |  5570 | -3.06 |  912.40 |     0 |     0 |     0 |  287.56 |    0.00 |    0.00 |     0 | 0.00 || 2.51349 -0.74371 -0.34655 23.24374 43.09871 18.37894
3042 |  5570 | -2.92 |  655.10 |     0 |     0 |     0 |  270.22 |    0.00 |    0.00 |     0 | 0.00 || -0.24308 -0.56280 -2.87805 1.72028 57.55253 0.96576
3043 |  5568 | -3.78 |  917.50 |     0 |     0 |     0 |  330.67 |    0.00 |    0.00 |     0 | 0.00 || 1.69267 0.66098 -2.45107 52.73841 19.56237 21.30179
3044 |  5568 | -2.84 |  741.60 |     0 |     0 |     0 |  114.12 |    0.00 |    0.00 |     0 | 0.00 || 0.32434 0.13813 -0.95825 -35.27682 38.40234 -16.19052
3045 |  5568 | -3.35 |  805.50 |     0 |     0 |     0 |  378.80 |    0.00 |    0.00 |     0 | 0.00 || -1.79639 -0.45542 -2.47104 -16.39362 86.80128 32.83369
3046 |  5568 | -2.67 |  718.20 |     0 |     0 |     0 |  221.64 |    0.00 |    0.00 |     0 | 0.00 || -0.64891 -1.34797 -1.03111 -37.21759 34.59216 48.11024
3047 |  5568 | -2.76 |  662.80 |     0 |     0 |     0 |  291.04 |    0.00 |    0.00 |     0 | 0.00 || 0.31543 0.99393 2.48962 3.42407 73.50353 -7.77855
3048 |  5566 | -3.66 |  849.00 |     0 |     0 |     0 |  374.04 |    0.00 |    0.00 |     0 | 0.00 || -1.56931 -0.70156 -2.41630 35.38795 54.33139 62.23770
3049 |  5566 | -3.96 | 1087.80 |     0 |     0 |     0 |  207.11 |    0.00 |    0.00 |     0 | 0.00 || 2.49547 0.41080 -0.62151 -17.93317 60.14687 28.16148
3050 |  5566 | -2.74 |  714.60 |     0 |     0 |     0 |  229.43 |    0.00 |    0.00 |     0 | 0.00 || -2.74188 -0.72577 -0.94128 8.32489 37.75889 68.13050
3051 |  5562 | -3.14 | 1024.10 |     0 |     0 |     0 |  479.85 |    0.00 |    0.00 |     0 | 0.00 || -0.93379 0.12553 2.24695 56.28099 39.74250 -39.23592
3052 |  5562 | -2.83 |  730.10 |     0 |     0 |     0 |  345.54 |    0.00 |    0.00 |     0 | 0.00 || 1.64696 0.59856 1.79011 -55.45124 1.42257 -1.85544
3053 |  5562 | -4.21 | 1084.50 |     0 |     0 |     0 |   93.75 |    0.00 |    0.00 |     0 | 0.00 || -0.26431 -1.05148 1.80466 29.00703 18.88976 28.24747
3054 |  5562 | -2.74 |  697.50 |     0 |     0 |     0 |  237.24 |    0.00 |    0.00 |     0 | 0.00 || -2.53169 -0.11152 2.49848 79.72983 52.41117 66.84650
3055 |  5562 | -3.31 |  993.40 |     0 |     0 |     0 |  336.71 |    0.00 |    0.00 |     0 | 0.00 || -2.17237 0.23604 1.21009 56.09025 -2.02724 66.03641
3056 |  5560 | -3.76 |  904.10 |     0 |     0 |     0 |  280.58 |    0.00 |    0.00 |     0 | 0.00 || 0.39946 -0.36256 0.89393 10.24751 22.90737 -43.52797
3057 |  5560 | -3.10 |  938.40 |     0 |     0 |     0 |  242.87 |    0.00 |    0.00 |     0 | 0.00 || 2.37664 -0.47372 1.83143 -51.35601 12.14422 32.25249
3058 |  5560 | -3.92 |  915.40 |     0 |     0 |     0 |  404.57 |    0.00 |    0.00 |     0 | 0.00 || 2.54602 -0.69300 -2.51793 20.44594 -13.84023 65.54691
3059 |  5558 | -2.76 |  675.30 |     0 |     0 |     0 |  122.39 |    0.00 |    0.00 |     0 | 0.00 || 0.25819 -1.21260 -1.49754 -37.36672 55.79877 5.82743
3060 |  5558 | -2.14 |  603.90 |     0 |     0 |     0 |   52.08 |    0.00 |    0.00 |     0 | 0.00 || 1.52059 -0.29508 -0.50179 -30.29425 67.66025 -22.09588
3061 |  5558 | -2.69 |  728.90 |     0 |     0 |     0 |  203.68 |    0.00 |    0.00 |     0 | 0.00 || 1.27513 -0.80935 1.65356 31.79322 -20.41030 -21.30998
3062 |  5558 | -3.66 |  975.10 |     0 |     0 |     0 |  271.08 |    0.00 |    0.00 |     0 | 0.00 || -1.00936 -0.80697 -2.43435 9.86563 39.50443 30.69353
3063 |  5556 | -3.15 |  806.20 |     0 |     0 |     0 |  335.27 |    0.00 |    0.00 |     0 | 0.00 || -2.78262 -0.09947 2.42447 12.43865 12.45608 26.90003
3064 |  5554 | -2.92 |  754.70 |     0 |     0 |     0 |  322.99 |    0.00 |    0.00 |     0 | 0.00 || -1.68645 -0.45700 1.78748 30.59720 10.34150 61.35812
3065 |  5554 | -3.26 |  806.20 |     0 |     0 |     0 |  280.83 |    0.00 |    0.00 |     0 | 0.00 || -0.73298 -1.32030 0.93180 45.32140 -38.08074 23.82570
3066 |  5552 | -3.12 |  862.90 |     0 |     0 |     0 |   21.15 |    0.00 |    0.00 |     0 | 0.00 || -0.04950 -0.31097 0.65866 -19.71482 8.26685 0.16607
3067 |  5552 | -2.30 |  663.30 |     0 |     0 |     0 |  183.40 |    0.00 |    0.00 |     0 | 0.00 || -3.02078 1.10068 -1.89018 93.94554 41.76718 24.48994
3068 |  5552 | -2.95 |  719.90 |     0 |     0 |     0 |   76.92 |    0.00 |    0.00 |     0 | 0.00 || 2.85327 -0.73202 -1.75122 53.52531 -17.24755 48.20516
3069 |  5548 | -3.34 |  954.10 |     0 |     0 |     0 |  355.78 |    0.00 |    0.00 |     0 | 0.00 || 1.92054 -1.09441 0.96085 3.73327 84.53483 21.65643
3070 |  5544 | -2.52 |  786.20 |     0 |     0 |     0 |  205.11 |    0.00 |    0.00 |     0 | 0.00 || 1.24250 -1.35548 1.08247 -28.26337 23.54057 43.83841
3071 |  5544 | -2.91 |  701.50 |     0 |     0 |     0 |  304.09 |    0.00 |    0.00 |     0 | 0.00 || -0.04471 0.35646 -1.71859 5.73695 40.05614 6.67530
3072 |  5542 | -2.69 |  759.30 |     0 |     0 |     0 |  150.36 |    0.00 |    0.00 |     0 | 0.00 || -2.50653 -0.65613 2.47755 56.62347 40.43793 39.00213
3073 |  5542 | -3.33 |  798.30 |     0 |     0 |     0 |   74.53 |    0.00 |    0.00 |     0 | 0.00 || 3.01214 -1.11587 1.75607 37.69900 51.38039 25.78812
3074 |  5540 | -3.02 |  705.00 |     0 |     0 |     0 |  229.40 |    0.00 |    0.00 |     0 | 0.00 || -1.83962 0.67322 2.77424 94.90501 65.38802 13.57824
3075 |  5540 | -2.62 |  696.20 |     0 |     0 |     0 |  308.43 |    0.00 |    0.00 |     0 | 0.00 || 0.50248 0.37364 2.13342 25.25865 38.96320 -58.72014
3076 |  5540 | -2.93 |  703.10 |     0 |     0 |     0 |  167.90 |    0.00 |    0.00 |     0 | 0.00 || -0.11146 -0.44316 0.75931 -23.86821 -17.45284 -16.92467
3077 |  5540 | -2.67 |  686.00 |     0 |     0 |     0 |   91.59 |    0.00 |    0.00 |     0 | 0.00 || 1.40017 0.69832 2.13542 -13.74720 48.49635 -38.83044
3078 |  5540 | -2.49 |  673.70 |     0 |     0 |     0 |  273.48 |    0.00 |    0.00 |     0 | 0.00 || 2.97709 0.12866 -2.93112 7.14507 7.75554 27.55249
3079 |  5538 | -3.14 |  756.80 |     0 |     0 |     0 |  432.96 |    0.00 |    0.00 |     0 | 0.00 || 1.91457 -0.10007 -2.74147 91.93993 7.57822 24.04694
3080 |  5538 | -4.03 |  897.90 |     0 |     0 |     0 |   35.30 |    0.00 |    0.00 |     0 | 0.00 || -0.21119 -0.12780 -0.74809 35.44514 19.20325 -18.67160
3081 |  5538 | -3.38 |  781.00 |     0 |     0 |     0 |  208.29 |    0.00 |    0.00 |     0 | 0.00 || 2.54241 0.13854 -2.34990 105.69148 0.47740 16.71604
3082 |  5534 | -2.32 |  633.10 |     0 |     0 |     0 |  197.77 |    0.00 |    0.00 |     0 | 0.00 || -3.00166 1.01380 -0.17702 19.26038 49.97135 38.58234
3083 |  5528 | -2.79 |  850.50 |     0 |     0 |     0 |  356.80 |    0.00 |    0.00 |     0 | 0.00 || 0.89430 -0.79168 -1.89648 37.24682 59.95943 22.68982
3084 |  5528 | -2.92 |  738.80 |     0 |     0 |     0 |  345.64 |    0.00 |    0.00 |     0 | 0.00 || -0.90989 1.02117 -1.38754 5.05622 41.10553 25.93463
3085 |  5526 | -3.08 |  837.50 |     0 |     0 |     0 |  358.88 |    0.00 |    0.00 |     0 | 0.00 || 2.34517 0.66106 -0.74250 20.57672 92.43439 34.81213
3086 |  5526 | -2.97 |  754.80 |     0 |     0 |     0 |  359.45 |    0.00 |    0.00 |     0 | 0.00 || 2.71159 -0.94971 1.05004 -26.41434 58.84097 9.68950
3087 |  5526 | -2.75 |  696.20 |     0 |     0 |     0 |  245.00 |    0.00 |    0.00 |     0 | 0.00 || -1.89078 -0.12090 0.30897 24.31708 -28.16334 50.16825
3088 |  5526 | -2.46 |  663.40 |     0 |     0 |     0 |  250.01 |    0.00 |    0.00 |     0 | 0.00 || -2.78361 0.72476 2.61162 81.52827 -10.80919 47.02120
3089 |  5526 | -2.38 |  632.00 |     0 |     0 |     0 |  203.96 |    0.00 |    0.00 |     0 | 0.00 || 1.39331 0.33856 -2.26488 80.20161 37.72285 -24.51616
3090 |  5524 | -2.49 |  684.50 |     0 |     0 |     0 |  445.83 |    0.00 |    0.00 |     0 | 0.00 || 2.92973 -0.50009 -0.19285 20.75515 63.72300 14.45538
3091 |  5522 | -3.63 |  930.70 |     0 |     0 |     0 |  145.95 |    0.00 |    0.00 |     0 | 0.00 || -1.34170 0.17778 -1.70478 -37.18877 63.33488 -15.63982
3092 |  5522 | -2.90 |  697.30 |     0 |     0 |     0 |   54.03 |    0.00 |    0.00 |     0 | 0.00 || -2.68460 0.18671 1.99772 -19.23166 -10.95392 41.01915
3093 |  5522 | -3.99 |  906.90 |     0 |     0 |     0 |  222.01 |    0.00 |    0.00 |     0 | 0.00 || -2.50727 0.23066 0.73233 27.55538 23.40093 31.51727
3094 |  5522 | -3.06 |  802.30 |     0 |     0 |     0 |  366.90 |    0.00 |    0.00 |     0 | 0.00 || -2.25338 -0.12161 0.55613 18.26311 37.11364 41.27550
3095 |  5520 | -2.64 |  663.90 |     0 |     0 |     0 |  113.08 |    0.00 |    0.00 |     0 | 0.00 || -0.52959 0.09384 0.55906 66.70537 -32.08426 7.17470
3096 |  5520 | -3.24 |  908.50 |     0 |     0 |     0 |  266.92 |    0.00 |    0.00 |     0 | 0.00 || -0.31215 0.45388 2.13981 6.11276 27.77208 -12.72639
3097 |  5520 | -3.61 | 1046.20 |     0 |     0 |     0 |  210.13 |    0.00 |    0.00 |     0 | 0.00 || -1.02148 1.23905 -3.02023 14.73391 40.75072 -12.45854
3098 |  5520 | -3.44 |  876.60 |     0 |     0 |     0 |  397.24 |    0.00 |    0.00 |     0 | 0.00 || -1.24317 0.04021 -2.23415 -11.54039 90.29227 19.93590
3099 |  5518 | -2.57 |  737.90 |     0 |     0 |     0 |  177.31 |    0.00 |    0.00 |     0 | 0.00 || 0.10921 -0.42221 1.76016 93.90173 11.49884 8.06219
3100 |  5518 | -2.55 |  730.90 |     0 |     0 |     0 |  383.20 |    0.00 |    0.00 |     0 | 0.00 || 0.76368 0.78363 0.26746 58.16489 31.18760 -53.33989
3101 |  5518 | -3.15 |  947.80 |     0 |     0 |     0 |  184.73 |    0.00 |    0.00 |     0 | 0.00 || -2.67124 -0.43867 -0.67523 -16.10313 42.90593 53.33675
3102 |  5516 | -3.38 |  866.40 |     0 |     0 |     0 |  306.66 |    0.00 |    0.00 |     0 | 0.00 || 0.19468 0.30582 0.30966 10.39428 60.66416 -44.91434
3103 |  5516 | -2.78 |  723.30 |     0 |     0 |     0 |  356.01 |    0.00 |    0.00 |     0 | 0.00 || 1.03567 1.06004 -2.58859 56.24234 -8.83683 -29.54528
3104 |  5516 | -2.63 |  726.80 |     0 |     0 |     0 |   16.82 |    0.00 |    0.00 |     0 | 0.00 || 0.98296 -0.03448 -0.47536 59.15168 48.20778 -16.89040
3105 |  5514 | -2.44 |  668.20 |     0 |     0 |     0 |   63.96 |    0.00 |    0.00 |     0 | 0.00 || -0.65239 1.02637 -2.18885 -47.80377 71.07867 2.31533
3106 |  5514 | -3.09 |  778.20 |     0 |     0 |     0 |  275.33 |    0.00 |    0.00 |     0 | 0.00 || -0.71040 -1.30207 3.04113 81.48852 71.33990 0.69705
3107 |  5514 | -2.59 |  681.80 |     0 |     0 |     0 |  143.09 |    0.00 |    0.00 |     0 | 0.00 || 1.35019 0.53292 2.80800 23.13580 -38.61900 -7.99585
3108 |  5514 | -3.40 |  864.70 |     0 |     0 |     0 |  452.53 |    0.00 |    0.00 |     0 | 0.00 || -0.72793 -0.33430 0.42588 10.83234 -1.20375 -43.37913
3109 |  5512 | -3.09 |  842.90 |     0 |     0 |     0 |  353.44 |    0.00 |    0.00 |     0 | 0.00 || 0.41805 0.06644 -1.68530 79.26379 23.11245 -34.01591
3110 |  5512 | -2.40 |  629.60 |     0 |     0 |     0 |  265.43 |    0.00 |    0.00 |     0 | 0.00 || -3.02567 -0.24481 -0.78841 62.38406 33.08620 41.24488
3111 |  5510 | -2.08 |  616.50 |     0 |     0 |     0 |  201.14 |    0.00 |    0.00 |     0 | 0.00 || 2.88363 -0.52967 0.21499 -16.02926 61.65241 65.65227
3112 |  5506 | -2.94 |  803.40 |     0 |     0 |     0 |  437.48 |    0.00 |    0.00 |     0 | 0.00 || -0.36002 -0.36325 0.91959 64.83108 10.94801 3.63321
3113 |  5504 | -2.48 |  679.60 |     0 |     0 |     0 |   57.72 |    0.00 |    0.00 |     0 | 0.00 || -1.63043 -1.21636 1.33198 76.47906 74.04424 46.11337
3114 |  5504 | -2.68 |  787.60 |     0 |     0 |     0 |  201.60 |    0.00 |    0.00 |     0 | 0.00 || -0.95384 0.18779 2.64097 92.74874 39.90363 9.43620
3115 |  5504 | -2.35 |  650.10 |     0 |     0 |     0 |  279.21 |    0.00 |    0.00 |     0 | 0.00 || 2.95228 1.01609 2.97607 81.47281 0.33291 47.11709
3116 |  5504 | -2.83 |  862.30 |     0 |     0 |     0 |  189.66 |    0.00 |    0.00 |     0 | 0.00 || -1.65057 -0.33177 1.69624 57.95369 0.04830 51.06161
3117 |  5502 | -2.51 |  676.50 |     0 |     0 |     0 |  372.38 |    0.00 |    0.00 |     0 | 0.00 || 0.20661 0.14403 2.34762 48.27342 5.72004 -46.14049
3118 |  5498 | -2.87 |  834.40 |     0 |     0 |     0 |  171.38 |    0.00 |    0.00 |     0 | 0.00 || -2.91647 0.53890 -2.48543 33.60899 27.55827 59.04590
3119 |  5498 | -2.40 |  680.60 |     0 |     0 |     0 |  271.73 |    0.00 |    0.00 |     0 | 0.00 || -1.37228 -0.55352 1.58103 91.05417 13.31736 55.86565
3120 |  5496 | -2.42 |  656.20 |     0 |     0 |     0 |  202.34 |    0.00 |    0.00 |     0 | 0.00 || 0.76724 1.10452 -1.34416 99.06101 18.84553 -12.63981
3121 |  5496 | -3.08 |  744.00 |     0 |     0 |     0 |  171.73 |    0.00 |    0.00 |     0 | 0.00 || 1.81326 0.41746 -2.45633 95.16412 9.69807 37.92439
3122 |  5496 | -2.55 |  707.60 |     0 |     0 |     0 |  310.58 |    0.00 |    0.00 |     0 | 0.00 || -1.92896 0.13995 -0.02506 -43.02330 6.69884 49.78437
3123 |  5494 | -2.65 |  663.40 |     0 |     0 |     0 |  361.87 |    0.00 |    0.00 |     0 | 0.00 || 3.12338 -0.46338 0.35673 35.71879 59.67204 28.40060
3124 |  5492 | -3.36 |  865.00 |     0 |     0 |     0 |   43.82 |    0.00 |    0.00 |     0 | 0.00 || 1.16454 -1.24012 -0.77291 31.86889 55.73420 -4.52055
3125 |  5492 | -3.16 |  753.50 |     0 |     0 |     0 |  181.18 |    0.00 |    0.00 |     0 | 0.00 || 1.30432 1.48606 1.14958 -31.28187 78.65553 7.37559
3126 |  5490 | -3.08 |  766.00 |     0 |     0 |     0 |  288.00 |    0.00 |    0.00 |     0 | 0.00 || -0.65881 -0.01387 2.97090 50.83404 89.53212 -6.04520
3127 |  5488 | -2.53 |  609.90 |     0 |     0 |     0 |  119.81 |    0.00 |    0.00 |     0 | 0.00 || 2.57332 0.57288 -2.46259 49.17647 -19.52872 7.86682
3128 |  5486 | -3.11 |  738.50 |     0 |     0 |     0 |  377.77 |    0.00 |    0.00 |     0 | 0.00 || -1.59928 0.08562 -0.64643 29.15560 21.29449 46.68330
3129 |  5484 | -2.55 |  711.70 |     0 |     0 |     0 |   31.95 |    0.00 |    0.00 |     0 | 0.00 || 1.59689 0.36714 -1.33710 58.71962 25.39479 -44.74888
3130 |  5484 | -2.60 |  668.00 |     0 |     0 |     0 |  168.12 |    0.00 |    0.00 |     0 | 0.00 || 1.60712 -1.32086 -2.19155 61.15526 63.91508 17.91389
3131 |  5484 | -3.00 |  810.90 |     0 |     0 |     0 |  214.12 |    0.00 |    0.00 |     0 | 0.00 || 2.13372 0.52296 -2.02567 60.43267 -2.12340 8.19827
3132 |  5484 | -3.35 |  962.60 |     0 |     0 |     0 |  359.01 |    0.00 |    0.00 |     0 | 0.00 || -0.08240 -0.42496 0.01278 30.34750 6.03108 10.12390
3133 |  5482 | -2.86 |  764.00 |     0 |     0 |     0 |  359.33 |    0.00 |    0.00 |     0 | 0.00 || 3.01535 -1.34655 1.01586 38.25949 64.98911 64.50009
3134 |  5482 | -2.54 |  660.90 |     0 |     0 |     0 |  279.59 |    0.00 |    0.00 |     0 | 0.00 || 2.91888 0.42939 -0.64141 49.26875 55.96840 14.53891
3135 |  5480 | -3.12 |  805.10 |     0 |     0 |     0 |  230.46 |    0.00 |    0.00 |     0 | 0.00 || 2.51470 0.13893 -2.46418 44.12614 40.11595 48.01331
3136 |  5480 | -3.10 |  986.90 |     0 |     0 |     0 |  347.55 |    0.00 |    0.00 |     0 | 0.00 || 0.57224 -0.00152 -1.36441 -6.95144 52.46558 -54.33234
3137 |  5480 | -2.42 |  641.50 |     0 |     0 |     0 |  284.35 |    0.00 |    0.00 |     0 | 0.00 || 2.78775 -0.65444 1.94460 -16.18398 34.36529 20.08394
3138 |  5476 | -3.10 |  795.20 |     0 |     0 |     0 |  135.53 |    0.00 |    0.00 |     0 | 0.00 || -0.14205 -0.12364 2.98725 32.01857 26.22134 -2.31391
3139 |  5476 | -2.87 |  838.00 |     0 |     0 |     0 |  404.90 |    0.00 |    0.00 |     0 | 0.00 || -2.86703 -0.12531 1.37547 69.19833 37.49614 71.76606
3140 |  5476 | -2.51 |  656.90 |     0 |     0 |     0 |  327.41 |    0.00 |    0.00 |     0 | 0.00 || -2.51496 0.61344 -2.79185 99.69740 36.42736 56.24508
3141 |  5476 | -2.98 |  672.30 |     0 |     0 |     0 |  253.11 |    0.00 |    0.00 |     0 | 0.00 || -0.89684 -0.87782 -1.02230 -42.79786 21.18351 -16.26698
3142 |  5476 | -2.72 |  761.40 |     0 |     0 |     0 |  395.12 |    0.00 |    0.00 |     0 | 0.00 || -0.88078 0.18677 -0.24235 43.76152 -11.94681 -32.37356
3143 |  5476 | -2.57 |  740.50 |     0 |     0 |     0 |  -17.64 |    0.00 |    0.00 |     0 | 0.00 || 1.14240 -1.09666 0.44481 26.29420 53.83017 12.88381
3144 |  5474 | -2.47 |  650.30 |     0 |     0 |     0 |  224.95 |    0.00 |    0.00 |     0 | 0.00 || -2.08005 0.35055 -2.36724 6.04537 67.06209 62.61701
3145 |  5474 | -2.74 |  749.20 |     0 |     0 |     0 |  370.30 |    0.00 |    0.00 |     0 | 0.00 || -0.76458 -0.07540 0.50114 55.84099 1.88511 -38.11774
3146 |  5474 | -2.67 |  717.40 |     0 |     0 |     0 |  236.94 |    0.00 |    0.00 |     0 | 0.00 || 1.64516 0.96466 0.75479 19.42264 52.83733 -42.81466
