1657	|    11.68 |   -20.65 |    12.22 |     5.75 |    31.29 |   -31.09 |    21.86 |    -2.48 |     7.72 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |    27.86 |-0.34 -0.61 1.70 -4.09 -34.01 -3.10 |0.16*V1 - 0.36*V2 - 0.30*V9 + 0.63*V14 - 0.95*V15 - 5.00*V26 | 1.89*V5 - 4.75*V7 + 2.16*V9 + 1.69*V10
1658	|   -22.16 |   -13.30 |     3.89 |    -2.26 |    18.25 |   -42.76 |     0.00 |   -11.70 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     4.83 |-1.61 0.46 1.88 46.09 -0.95 36.49 | | 0.16*V1 - 0.42*V2 - 0.22*V3 - 0.02*V4 + 0.45*V5 - 0.72*V6 - 1.55*V8 + 0.17*V11 + 0.14*V12 + 0.13*V20
1659	|   -12.32 |   -17.22 |     2.13 |     2.64 |    11.93 |   -50.03 |    16.53 |   -47.07 |     9.76 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.42 -1.78 18.10 -6.01 -20.17 | | 
1660	|   -23.51 |   -15.64 |     7.74 |    -4.54 |    15.26 |   -25.57 |     0.00 |   -11.05 |     6.11 |     0.00 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.67 1.19 2.60 48.19 0.65 -15.29 | | 
1661	|     6.64 |   -14.25 |     0.67 |    12.97 |    16.73 |   -62.83 |     4.81 |    -8.58 |    12.60 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.25 0.17 26.36 -39.74 37.21 | | 
1662	|   -12.04 |   -19.19 |     8.37 |    -1.33 |    23.29 |    -4.53 |     0.00 |    -6.43 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     6.80 |2.79 0.15 -1.53 13.65 -50.10 65.90 | | 0.31*V1 - 0.32*V2 - 0.08*V3 + 0.33*V5 + 0.03*V7 - 0.33*V8 - 0.61*V14 + 0.53*V15 + 0.33*V16 + 0.55*V30
1663	|    12.93 |   -14.56 |     5.50 |    15.81 |    17.57 |   -72.24 |    11.52 |   -31.01 |     8.56 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     2.85 |-1.18 -0.93 0.28 21.83 -46.16 2.67 |0.06*V2 - 1.55*V9 - 0.05*V14 | 0.11*V1 + 0.09*V2 - 0.02*V5 - 0.07*V6 - 0.26*V11 - 0.05*V14 + 0.23*V15
1664	|   -12.14 |   -11.66 |     3.83 |     9.27 |    20.37 |  -147.84 |    34.75 |   -10.96 |     6.56 |    -2.14 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.51 -1.03 -12.67 -85.64 -15.70 | | 
1665	|     3.26 |   -15.10 |    10.99 |     1.06 |    22.08 |     0.00 |     0.00 |    -3.00 |     3.12 |    -0.82 |    -0.50 |     0.00 |    -0.50 |     0.00 |    10.98 |2.54 0.32 -2.72 25.50 -58.64 26.29 | - 0.06*V1 + 0.19*V2 + 0.11*V3 + 0.14*V5 + 1.05*V16 | 0.34*V1 + 0.25*V4 + 1.77*V12 - 0.91*V20 - 0.82*V24
1666	|    21.31 |   -25.09 |    26.52 |    13.85 |    15.68 |   -66.88 |    47.20 |    -9.52 |    27.55 |    -0.22 |    -9.50 |     0.00 |    -0.50 |     0.00 |    14.78 |1.87 -0.61 2.04 -37.91 -4.85 7.41 | - 0.04*V1 + 0.24*V2 + 0.14*V3 + 0.79*V7 - 1.01*V12 + 0.45*V14 + 0.03*V15 + 1.43*V18 |  - 2.33*V1 + 0.43*V2 + 0.88*V4 - 0.02*V5 - 2.62*V21
1667	|     8.45 |   -17.79 |    17.36 |     7.26 |    19.06 |   -57.96 |    33.65 |   -23.43 |    10.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.29 0.32 -16.25 -80.43 1.43 | | 
1668	|    14.27 |   -15.88 |    18.63 |     7.14 |    21.95 |   -10.01 |     0.00 |    -8.47 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 1.09 0.28 -19.51 -14.90 30.86 | | 
1669	|     9.86 |   -13.69 |     5.61 |     7.97 |    20.14 |    -4.09 |     6.59 |    -3.93 |     1.86 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.53 -1.32 -0.99 51.70 -27.53 -9.89 | | 
1670	|    19.02 |   -11.05 |     0.01 |     4.97 |    13.04 |     0.00 |    34.56 |   -11.58 |    22.09 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.34 0.53 0.22 -83.00 43.89 | | 
1671	|    36.24 |   -19.07 |     9.92 |    10.58 |    15.91 |   -20.29 |   109.05 |   -26.76 |    24.73 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     3.00 |-2.22 -0.46 -1.30 -51.11 -68.64 36.00 |0.07*V2 + 0.19*V3 - 0.28*V7 + 0.52*V15 | 0.33*V1 + 0.37*V2 - 0.73*V3 - 0.34*V4 + 0.22*V13 + 0.24*V16
1672	|    22.73 |   -12.08 |     3.89 |    11.39 |    18.59 |   -44.89 |    46.81 |   -24.79 |    16.81 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.25 -1.42 -0.62 -19.27 -13.33 16.57 | | 
1673	|    69.17 |   -19.36 |    19.22 |    23.69 |    10.10 |    -5.04 |    91.35 |    -3.50 |    36.11 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |    86.64 |0.85 0.70 1.61 -42.02 -43.03 -14.41 | - 18.74*V1 + 8.68*V2 + 0.92*V3 + 16.30*V4 + 10.08*V5 - 6.87*V6 + 2.33*V7 - 0.47*V16 + 2.46*V21 - 2.17*V30 |  - 10.24*V1 - 6.01*V2 - 0.31*V4 - 0.01*V5 + 0.39*V7 + 3.60*V9 + 9.99*V10 - 4.65*V11 + 0.47*V13 - 2.94*V33
1674	|     9.07 |   -11.75 |     5.78 |     4.28 |    15.06 |     0.00 |    27.75 |    -8.35 |    10.25 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    10.63 |1.22 -0.52 -1.52 25.70 -9.14 -26.73 |0.22*V1 + 5.00*V2 + 0.69*V3 - 0.45*V4 - 2.56*V6 |  - 0.17*V2 - 0.20*V3 + 0.41*V4 + 0.12*V6 + 1.60*V28
1675	|     9.53 |   -13.44 |     5.35 |     7.59 |    14.75 |    -9.76 |     5.78 |   -11.02 |     5.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.56 |-0.49 -0.60 -1.47 -23.85 -43.80 -13.46 | - 0.04*V3 + 0.90*V15 + 1.22*V17 - 0.11*V18 |  - 0.05*V1 - 0.13*V2 + 0.24*V3 - 0.26*V5 + 0.04*V6 + 0.50*V8
1676	|    -9.53 |   -18.49 |     9.03 |     3.89 |    17.19 |    -3.37 |     3.44 |   -14.31 |     4.93 |    -1.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.30 -2.43 26.10 -14.14 44.02 | | 
1677	|    -1.46 |   -17.07 |     6.68 |     5.65 |    20.39 |     0.00 |     1.54 |     0.00 |     3.51 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     9.89 |-1.26 1.00 1.04 56.63 -17.49 19.02 | - 0.07*V2 - 0.22*V3 + 1.89*V20 |  - 0.66*V2 - 0.37*V3 - 0.28*V4 + 0.98*V5 + 0.51*V6 - 0.64*V15 + 0.97*V20
1678	|   -27.31 |   -13.34 |     8.33 |    -2.27 |    13.17 |   -61.67 |     0.00 |   -15.50 |     0.00 |    -0.56 |    -8.00 |     0.00 |     0.00 |     0.00 |    41.57 |-1.04 0.52 3.00 2.62 9.48 18.83 | - 2.87*V8 - 4.42*V9 + 3.41*V12 | 0.90*V1 - 0.56*V2 + 3.07*V7 + 0.97*V8 + 5.00*V12 - 2.76*V13 - 3.50*V20
1679	|    10.33 |   -22.18 |     1.11 |    18.76 |    10.19 |     0.00 |    20.07 |    -7.35 |    13.35 |    -1.13 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.08 2.90 -17.08 -36.68 46.28 | | 
1680	|     6.72 |   -12.15 |     3.65 |     3.87 |    24.82 |     0.00 |    14.05 |     0.00 |    10.01 |    -0.96 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.82 -0.67 -1.67 -67.99 -53.51 7.24 | | 
1681	|     1.16 |   -17.48 |    10.11 |     4.72 |    28.72 |     0.00 |    10.44 |    -7.17 |     3.80 |    -0.78 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.87 -0.01 1.36 21.37 -2.84 18.15 | | 
1682	|    -9.03 |   -20.63 |    12.90 |    13.17 |    19.60 |  -135.74 |     8.65 |   -27.89 |    18.26 |    -1.42 |    -4.50 |     0.00 |    -1.50 |     0.00 |    17.14 |2.87 0.99 -1.91 38.00 -7.12 29.94 | - 0.31*V2 - 0.23*V3 |  - 1.03*V2 - 0.62*V3 + 1.36*V5 - 1.54*V8 + 0.98*V11 + 2.28*V12 - 1.32*V13 - 1.91*V15
1683	|   169.89 |   -18.50 |   221.80 |    -0.99 |    17.33 |     0.00 |     8.38 |     0.00 |     5.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    93.58 |-1.71 0.46 2.04 -2.67 -27.91 5.66 |0.10*V1 + 0.10*V2 + 3.20*V3 + 0.60*V4 - 1.42*V5 - 3.05*V10 + 2.39*V11 + 0.45*V15 |  - 0.04*V1 - 0.06*V2 + 0.18*V4 + 0.22*V6 - 1.22*V7 + 0.32*V8 + 1.75*V9 + 6.61*V12 + 0.24*V17 - 1.67*V18 + 0.54*V19 + 7.02*V22 - 7.09*V31 - 1.22*V32
1684	|    12.92 |   -13.62 |     7.12 |     5.44 |    19.13 |     0.00 |    26.25 |     0.00 |     3.03 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.17 |0.41 0.62 2.75 -8.97 -80.93 9.77 |0.31*V8 + 1.46*V17 | 0.99*V1 - 0.48*V2 - 0.63*V7 + 0.23*V8 - 0.64*V10 + 0.94*V11 + 0.36*V12 + 0.81*V13
1685	|    12.87 |   -16.73 |    10.89 |     6.46 |    17.65 |   -72.75 |    33.62 |    -8.28 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.72 |1.70 1.00 2.38 -37.70 -65.49 40.94 | - 0.04*V3 - 1.69*V8 + 1.96*V17 |  - 0.50*V6 - 0.56*V7 + 0.26*V8 + 1.25*V14 - 2.44*V15 + 1.48*V20 + 0.39*V23
1686	|    29.88 |   -18.01 |     5.14 |    17.44 |    23.64 |   -13.35 |    19.99 |   -10.69 |    20.93 |    -1.87 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.24 -0.34 -0.85 51.79 -5.15 8.13 | | 
1687	|    32.60 |   -15.61 |     8.17 |    17.45 |    10.68 |     0.00 |    11.35 |    -3.39 |    16.27 |    -0.65 |    -5.00 |     0.00 |     0.00 |     0.00 |   125.11 |-2.98 -0.84 -0.44 36.53 -23.24 18.69 | - 0.25*V2 - 1.79*V3 |  - 4.44*V1 - 1.45*V2 - 1.81*V4 + 0.20*V5 + 0.36*V7 - 0.17*V8 + 8.11*V12 - 9.34*V13 - 7.05*V14 - 2.65*V15 + 0.89*V17 - 1.29*V18 + 2.14*V19 - 3.83*V20 - 5.00*V21 - 0.14*V22 - 3.99*V24 + 2.51*V38
1688	|    28.41 |   -17.81 |    12.37 |    15.23 |    10.55 |   -46.61 |    76.96 |   -21.26 |    21.33 |    -0.89 |    -7.50 |     0.00 |     0.00 |     0.00 |    19.29 |1.48 1.26 -2.97 -3.84 -91.97 20.62 | - 0.30*V2 + 0.51*V3 |  - 5.00*V1 - 3.00*V2 - 1.26*V3 - 1.99*V5 + 0.87*V6 - 1.13*V8 - 0.46*V11 + 4.28*V16
1689	|     3.60 |   -15.97 |     6.71 |    11.64 |    19.37 |   -34.52 |    16.86 |   -10.09 |     5.56 |    -0.94 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 0.32 1.54 18.91 -5.46 -30.98 | | 
1690	|     4.20 |   -22.10 |    18.00 |     5.21 |    15.65 |    -4.62 |    37.84 |   -10.88 |     6.83 |    -0.90 |    -6.00 |     0.00 |    -0.50 |     0.00 |     6.41 |-0.98 0.44 -2.04 -3.57 -48.67 -29.34 |0.38*V3 - 0.78*V12 | 0.31*V1 + 0.44*V4 + 0.59*V5 - 0.52*V7 + 0.63*V8 + 1.46*V9 - 0.30*V10 + 0.08*V13
1691	|    32.91 |   -13.95 |     9.04 |    11.16 |    23.43 |   -22.24 |    33.30 |     0.00 |    22.35 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     2.02 |1.89 0.38 2.74 -12.48 -31.33 33.18 |0.58*V7 - 0.90*V9 + 0.30*V10 - 0.04*V12 + 0.04*V15 |  - 0.04*V1 - 0.18*V2 + 0.02*V3 - 0.10*V4 - 0.02*V5
1692	|     9.12 |   -11.08 |     5.40 |     6.15 |    21.57 |   -52.20 |    38.20 |   -12.01 |    10.75 |     0.00 |    -0.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.54 0.98 1.43 42.66 -43.43 42.90 | | 
1693	|   -18.84 |   -15.09 |     6.61 |    -2.66 |    12.76 |   -14.55 |     0.00 |   -18.75 |     5.51 |    -0.97 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.40 0.90 -0.61 47.42 -40.02 17.62 | | 
1694	|     2.80 |   -15.45 |    10.91 |     7.82 |    14.13 |   -44.27 |     7.43 |   -13.95 |    12.43 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 1.07 2.68 -8.72 -88.67 36.32 | | 
1695	|     2.46 |   -10.20 |    11.14 |    -1.37 |    12.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.81 |2.41 0.52 0.51 -6.81 -4.98 1.65 |2.08*V1 + 1.32*V2 + 0.69*V3 - 0.76*V4 - 0.45*V5 + 1.29*V6 + 0.11*V7 | 0.87*V1 + 0.41*V2 + 0.45*V3 + 0.26*V4 + 0.48*V6 + 1.18*V7 - 0.42*V9 + 0.39*V10 - 3.57*V12 - 0.99*V14 - 0.76*V15 - 3.58*V17 - 2.93*V19 - 1.94*V22 + 1.47*V31
1696	|   -14.92 |   -18.54 |    20.26 |    -6.23 |    11.19 |     0.00 |    21.36 |    -5.67 |     0.00 |    -0.35 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.26 0.32 2.00 2.45 -28.95 -8.05 | | 
1697	|     1.22 |   -14.10 |     6.61 |     3.09 |    17.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    14.23 |-2.22 0.07 -1.70 -17.30 -27.86 -3.88 |1.36*V1 + 2.99*V2 - 0.46*V4 + 2.41*V5 + 0.70*V21 |  - 3.41*V1 + 3.75*V4 - 3.61*V6 + 0.40*V17 - 0.42*V22
1698	|    26.55 |   -17.00 |    12.80 |    15.54 |    14.19 |     0.00 |    17.73 |    -5.67 |    12.19 |    -0.53 |    -3.50 |     0.00 |    -0.50 |     0.00 |     5.60 |-0.52 0.92 -0.30 16.74 -23.05 1.80 |0.08*V1 - 0.11*V2 - 0.14*V3 - 0.77*V13 |  - 0.48*V1 - 0.55*V2 - 0.48*V3 + 0.44*V4 + 0.78*V5 - 0.86*V21
1699	|   -13.11 |   -17.34 |     8.48 |    -1.47 |    17.92 |     0.00 |     0.00 |    -6.98 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.77 |-2.58 -0.53 -2.17 -57.59 -55.17 25.60 |1.52*V2 - 2.75*V3 + 1.28*V4 - 3.98*V5 - 2.11*V24 |  - 3.02*V2 + 0.95*V5 + 5.00*V6 + 2.09*V8
1700	|     2.30 |   -16.05 |     5.17 |    16.48 |    24.49 |  -148.97 |    30.27 |   -23.74 |    13.53 |    -0.99 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.30 -2.58 28.98 -76.93 -14.56 | | 
1701	|    -1.54 |   -15.08 |     4.55 |     4.69 |    17.44 |   -44.37 |    23.81 |   -34.73 |     2.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -0.36 -1.15 -9.99 -51.90 22.90 | | 
1702	|     2.49 |   -14.75 |     7.02 |     9.65 |    13.72 |   -47.11 |     7.06 |   -16.71 |    11.02 |    -0.41 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.85 0.10 1.78 -8.89 -16.56 62.50 | | 
1703	|    16.42 |   -17.83 |     9.54 |    11.38 |    18.40 |    -4.47 |    19.47 |   -20.55 |     3.15 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     7.75 |0.64 -0.20 2.47 -0.04 -47.72 8.92 |0.40*V17 |  - 0.08*V1 + 0.06*V2 - 0.25*V4 + 0.20*V5 - 0.80*V7 + 0.40*V9 + 0.74*V10 - 0.24*V18 + 0.67*V31
1704	|   -19.36 |   -14.68 |     3.03 |    -4.05 |    13.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 0.41 -0.68 42.78 -48.21 -6.16 | | 
1705	|    12.22 |   -12.64 |     5.84 |     3.92 |    18.49 |    -6.59 |    42.81 |    -7.05 |     5.43 |    -0.47 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 1.00 0.71 -30.33 -75.00 33.90 | | 
1706	|    30.24 |   -17.20 |    12.30 |    15.42 |    12.17 |     0.00 |    31.88 |     0.00 |    25.49 |    -0.87 |    -4.00 |     0.00 |    -3.00 |     0.00 |    25.21 |-1.24 -1.50 -0.62 -35.21 -60.00 -23.33 | - 0.89*V5 - 1.50*V7 - 5.00*V16 | 1.19*V1 - 2.24*V2 - 0.90*V4 + 3.65*V5 + 3.61*V6 + 1.44*V11 + 1.74*V14
1707	|   -21.20 |   -13.98 |     9.10 |     5.78 |    17.74 |   -96.92 |     0.00 |   -22.01 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     8.45 |-0.56 -0.74 -1.76 -39.51 -5.65 -10.20 | - 0.11*V1 + 0.08*V2 + 1.44*V3 - 0.98*V4 + 2.00*V5 - 0.19*V7 - 0.20*V11 |  - 0.54*V1 - 0.53*V6 - 1.84*V21
1708	|     0.68 |   -15.07 |     7.72 |     8.04 |    22.96 |   -41.05 |     0.00 |   -24.07 |     0.00 |    -1.42 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.55 -1.13 29.43 -51.80 49.65 | | 
1709	|    24.89 |   -17.60 |     9.12 |    17.70 |    20.01 |  -112.76 |    40.37 |   -21.61 |    32.05 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.13 -0.04 2.64 -29.02 -48.53 56.23 | | 
1710	|    29.73 |   -17.74 |    10.53 |    15.83 |    19.41 |    -5.86 |    15.49 |   -17.53 |    11.74 |    -0.27 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.99 |2.73 0.13 1.69 12.22 -51.16 58.58 |0.11*V1 + 0.03*V2 + 5.00*V8 + 2.12*V11 - 0.65*V12 + 1.08*V17 + 2.05*V28 + 1.93*V29 |  - 1.34*V1 - 1.30*V2 - 0.77*V5 + 0.78*V6 - 1.56*V8 - 3.15*V9 - 3.32*V10 - 2.00*V11 + 0.83*V13 + 0.88*V32
1711	|     1.77 |   -14.43 |     6.71 |    12.67 |    17.62 |  -100.79 |    55.38 |   -18.64 |     1.04 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.04 1.31 -2.98 49.24 -37.26 28.05 | | 
1712	|    15.40 |   -16.29 |     5.05 |     8.21 |    16.47 |    -7.64 |    28.80 |   -10.16 |    16.65 |    -1.07 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.21 -2.11 27.97 -23.34 16.93 | | 
1713	|    34.64 |   -16.63 |    13.95 |     6.45 |    21.41 |   -20.87 |   107.18 |   -27.77 |    19.51 |    -0.32 |    -9.00 |     0.00 |     0.00 |     0.00 |    18.58 |1.04 -0.42 0.62 -15.03 26.66 4.89 | - 0.55*V2 | 0.91*V1 + 0.93*V2 + 0.66*V3 - 0.35*V4 + 1.62*V11 + 1.29*V13 - 2.00*V14 - 1.51*V16 + 1.71*V18
1714	|    17.12 |   -13.29 |     5.90 |     9.59 |    25.78 |   -26.01 |     5.42 |    -5.74 |     5.46 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.73 1.80 -0.58 21.33 -17.97 | | 
1715	|    10.12 |   -11.13 |     6.41 |     1.02 |     6.61 |    -5.39 |    55.40 |    -6.94 |    13.67 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.64 2.08 -14.58 -83.69 19.40 | | 
1716	|   -20.99 |   -15.29 |     7.78 |    -3.92 |    15.25 |   -24.15 |     0.00 |   -16.29 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     7.72 |-2.29 -0.74 -0.49 -3.19 -43.17 37.89 | | 0.34*V2 - 0.14*V3 + 0.45*V4 + 0.51*V6 - 0.61*V7 - 0.47*V8 + 0.52*V9 + 0.35*V10 - 0.97*V17 - 0.58*V19
1717	|    -7.27 |   -11.96 |    10.04 |    -3.28 |    17.56 |   -78.07 |    44.97 |   -22.37 |    13.40 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |    16.10 |-1.30 0.53 1.98 50.66 -0.52 6.27 | |  - 0.89*V1 - 0.92*V2 - 1.80*V3 + 1.15*V4 + 0.04*V5 + 2.00*V8 - 0.09*V9 + 0.55*V15 - 1.36*V26 - 0.74*V30
1718	|   -43.98 |   -16.11 |     8.71 |     0.77 |    13.27 |  -129.53 |     0.00 |   -23.43 |     0.00 |    -0.92 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.42 -0.54 2.40 -18.25 -58.33 24.15 | | 
1719	|   -33.40 |   -16.99 |     9.53 |     2.82 |    13.39 |  -175.23 |    22.81 |   -33.09 |    14.85 |    -0.97 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.19 -1.32 49.80 -32.51 31.73 | | 
1720	|   -13.58 |   -16.46 |    13.42 |    -3.99 |    17.10 |     0.00 |     0.00 |    -6.98 |     0.00 |    -0.27 |    -1.50 |     0.00 |    -1.50 |     0.00 |     7.12 |2.77 0.57 0.47 -0.11 -12.89 63.34 | - 0.13*V2 - 0.19*V3 | 0.44*V1 - 0.78*V2 - 0.15*V4 + 0.59*V5 - 0.70*V6 - 0.40*V11 - 0.77*V14 + 1.28*V15
1721	|    13.72 |   -17.81 |     7.70 |     8.87 |    17.29 |   -10.20 |    50.54 |    -6.81 |    10.41 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.27 0.66 47.85 -37.10 16.35 | | 
1722	|     3.84 |   -13.82 |     7.07 |     2.57 |    14.79 |     0.00 |    18.81 |     0.00 |     5.65 |    -0.59 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.09 |2.57 -1.11 1.28 -21.56 30.57 3.16 | - 0.04*V2 - 0.07*V3 - 0.37*V7 |  - 0.06*V1 - 0.14*V2 - 0.13*V4 + 0.20*V5 + 0.54*V20 + 0.42*V23 + 0.55*V28
1723	|    -1.60 |   -16.21 |     5.65 |     2.57 |     9.59 |   -44.83 |    50.43 |    -4.06 |     9.72 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.55 2.56 6.05 28.17 12.17 | | 
1724	|     8.57 |   -12.58 |     5.83 |    -0.68 |    19.21 |    -3.33 |    25.13 |    -9.71 |    13.20 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.81 -0.10 -0.53 7.85 -49.59 8.51 | | 
1725	|   -15.67 |   -16.23 |     7.46 |     0.74 |    12.50 |   -40.42 |     0.00 |     0.00 |     2.56 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.40 2.23 -7.95 -57.56 3.09 | | 
1726	|    -0.18 |   -14.40 |     3.54 |     1.82 |     9.72 |   -52.26 |    48.87 |    -9.73 |    22.66 |    -1.30 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -1.02 2.97 -32.78 25.30 35.63 | | 
1727	|    41.25 |   -12.62 |     4.52 |    12.49 |    24.93 |     0.00 |    41.55 |     0.00 |    14.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.15 |1.92 0.70 2.67 -43.44 -55.08 16.58 | - 0.05*V1 - 0.27*V2 + 1.30*V3 - 1.22*V10 - 0.85*V24 - 1.64*V34 |  - 0.51*V1 + 0.60*V2 + 0.34*V6 + 0.54*V8
1728	|   -35.37 |   -14.85 |     6.47 |    -7.65 |     8.24 |   -17.90 |    14.51 |     0.00 |     3.46 |    -1.02 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.40 -0.19 -0.04 -16.78 -0.87 24.79 | | 
1729	|   -15.84 |   -20.65 |    10.11 |     9.35 |    13.62 |   -89.01 |    34.75 |   -21.60 |     5.30 |    -1.22 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.91 0.21 2.80 28.16 -9.22 4.67 | | 
1730	|    -8.20 |   -11.08 |     5.32 |    -4.21 |    15.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.92 |-1.20 -0.72 1.04 44.41 -32.99 -34.09 | - 0.14*V1 + 0.84*V2 + 0.65*V6 + 1.05*V21 | 2.26*V1 - 0.91*V2 + 1.03*V4 + 2.21*V6 - 1.43*V12 + 2.78*V15
1731	|    31.26 |    -9.05 |     3.05 |    13.82 |    21.96 |   -41.02 |    56.73 |   -37.87 |     8.14 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.16 1.24 13.99 -14.61 49.93 | | 
1732	|    12.39 |    -7.65 |     2.85 |     1.41 |    11.66 |   -14.17 |    31.05 |    -2.54 |    14.95 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 1.30 2.91 -11.36 -22.65 -15.26 | | 
1733	|    -5.72 |   -10.24 |     7.43 |    -0.53 |    12.74 |   -29.18 |     2.20 |    -2.38 |     6.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     3.11 |1.96 0.29 -1.26 35.67 -11.49 -7.49 |0.39*V1 + 0.74*V2 + 0.10*V3 + 0.33*V6 |  - 0.06*V1 - 0.15*V4 - 0.09*V7 - 0.65*V12 - 0.27*V14 - 0.31*V15
1734	|    26.36 |   -12.09 |     8.37 |     6.78 |    18.23 |   -45.76 |    65.28 |   -21.13 |    14.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.12 |1.58 1.03 -0.00 -28.05 -16.81 32.95 |0.85*V2 + 1.33*V3 + 2.75*V8 |  - 0.73*V1 - 1.01*V2 + 0.28*V11 - 5.00*V13 + 3.39*V16 + 2.22*V21 + 2.45*V23
1735	|    58.09 |   -14.71 |    55.93 |    10.76 |    13.66 |   -65.58 |    75.77 |   -26.38 |    19.79 |    -0.97 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.01 -0.62 -17.32 -86.70 11.04 | | 
