1945	|    -4.38 |   -12.43 |     5.79 |     2.60 |    20.10 |   -45.54 |     0.00 |   -16.12 |     0.00 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |    90.66 |-1.98 -0.15 0.20 -11.82 -5.02 -22.09 |2.05*V3 - 5.00*V14 |  - 0.73*V1 - 4.63*V8 + 4.60*V10 - 2.96*V13 - 3.87*V16 + 2.32*V26 - 2.14*V27 - 3.30*V28
1946	|    -3.79 |   -12.61 |     6.85 |     7.47 |    17.50 |   -53.81 |     0.00 |    -3.83 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.07 |-1.62 -0.19 0.59 -24.69 -0.22 -6.63 |0.65*V1 - 0.26*V2 + 0.12*V3 + 0.58*V4 - 0.45*V10 + 1.08*V18 - 1.16*V23 |  - 0.22*V1 - 0.80*V8 - 0.41*V16
1947	|    12.63 |    -9.68 |     4.41 |    -3.17 |    22.51 |     0.00 |    20.52 |     0.00 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.38 0.25 37.19 19.56 9.29 | | 
1948	|    29.31 |   -13.03 |     7.70 |     0.52 |    26.11 |     0.00 |    57.05 |     0.00 |    19.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -1.37 2.32 -30.11 -7.12 -46.69 | | 
1949	|    26.29 |    -5.57 |     0.23 |     9.74 |    26.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 1.03 -0.49 27.06 -7.79 -37.64 | | 
1950	|    10.74 |    -6.01 |     3.85 |     2.63 |    24.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |    -5.50 |     0.00 |     0.00 |     0.00 |    43.64 |2.84 -0.92 0.89 -0.12 -4.92 -41.41 | - 1.95*V1 + 0.88*V4 + 3.63*V15 - 2.55*V17 |  - 0.22*V1 - 0.12*V5 - 0.81*V10 - 0.42*V17 - 0.73*V21 - 2.05*V34
1951	|    27.31 |   -11.96 |     5.22 |     6.98 |    21.99 |     0.00 |    14.83 |    -3.45 |    14.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.08 |2.52 -0.67 0.23 -8.33 -14.06 -44.11 | - 0.69*V1 + 2.55*V9 |  - 0.06*V1 + 1.55*V2 + 1.43*V3 - 5.00*V4 - 2.25*V5 - 3.20*V6 - 3.08*V7 + 2.28*V14
1952	|     8.62 |   -10.38 |     4.70 |    -1.14 |    21.81 |     0.00 |    27.22 |     0.00 |     7.18 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    26.56 |-2.85 -0.70 -2.44 -17.56 -43.60 -30.38 | - 0.58*V2 + 0.21*V3 + 0.75*V4 - 1.42*V5 + 2.11*V9 - 1.60*V10 + 1.59*V18 | 0.92*V5 - 0.86*V8 - 1.18*V9
1953	|     5.53 |   -12.12 |     5.21 |     6.30 |    20.47 |   -23.24 |     0.00 |    -3.32 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    21.77 |1.43 -0.51 -1.11 -30.46 4.28 -63.53 |0.67*V3 - 1.14*V5 |  - 0.14*V1 + 0.60*V6 - 1.15*V7 - 0.72*V8 - 1.06*V10 + 1.51*V12 - 1.43*V13 - 1.59*V18
1954	|     3.71 |    -7.90 |     3.68 |    -0.64 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.42 |-2.97 0.48 -1.82 45.50 -17.82 -4.47 |1.21*V1 + 2.42*V2 | 0.13*V1 + 1.11*V2 - 0.91*V3 + 1.80*V4 - 5.00*V6 + 1.00*V7 - 3.18*V8 + 2.23*V14
1955	|    12.76 |   -15.19 |    13.88 |    -4.13 |    26.82 |     0.00 |     8.84 |     0.00 |    11.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    59.87 |-2.42 0.13 2.02 -30.93 11.87 17.37 | - 1.52*V3 - 0.72*V4 + 0.84*V7 - 2.63*V13 + 2.21*V15 + 5.00*V21 - 2.31*V25 | 0.15*V1 - 1.73*V12 - 1.11*V15
1956	|    23.13 |    -8.41 |     5.23 |    11.68 |    18.38 |     0.00 |     0.00 |   -10.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 -1.12 0.74 -13.52 -10.13 -3.22 | | 
1957	|    31.33 |   -11.47 |     9.27 |    16.68 |    25.71 |    -7.77 |     0.00 |    -5.48 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     1.75 |0.40 -0.56 0.69 30.77 -44.18 -24.79 |0.13*V1 - 0.07*V2 + 0.10*V3 |  - 0.04*V4 + 0.04*V6 + 0.09*V8 + 0.10*V10 - 0.12*V12 - 0.26*V14
1958	|    27.77 |    -8.54 |     7.38 |     9.33 |    28.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 0.05 -1.48 31.88 -6.04 -30.61 | | 
1959	|    16.02 |   -13.82 |     3.90 |     3.82 |    22.57 |    -7.01 |    70.29 |    -2.78 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.82 |-0.19 -0.04 0.86 0.09 -34.36 -26.21 | - 0.26*V1 + 0.56*V2 - 0.69*V3 + 0.80*V5 + 0.59*V6 + 0.65*V19 + 1.65*V34 | 0.27*V3 + 0.70*V5 - 0.38*V6
1960	|    10.25 |    -8.47 |     1.15 |     8.54 |    16.88 |   -33.77 |    17.40 |    -2.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 0.67 -0.56 15.85 -38.69 -51.69 | | 
1961	|     8.91 |   -12.18 |     6.08 |     0.59 |    11.62 |     0.00 |    50.13 |     0.00 |     6.83 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 0.01 2.47 -41.85 -29.11 -16.21 | | 
1962	|    21.07 |   -11.25 |     3.20 |    12.37 |    19.71 |   -65.05 |    39.12 |   -16.49 |    13.30 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 0.82 -2.74 22.75 -6.90 -24.85 | | 
1963	|    24.73 |    -9.95 |     2.85 |    15.20 |    20.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.51 -1.76 8.54 -9.06 -53.51 | | 
1964	|     2.67 |    -9.88 |     3.25 |    -1.84 |    24.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.25 |0.76 1.05 -0.71 15.88 -30.44 1.21 |0.37*V1 + 0.83*V2 + 0.47*V12 |  - 0.08*V1 + 0.57*V2 + 1.07*V4 - 0.92*V7 + 0.90*V8 - 0.59*V14 - 0.92*V15
1965	|     6.36 |   -12.94 |     5.98 |     6.17 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -4.50 |     0.00 |     0.00 |     0.00 |    33.83 |2.83 0.30 -0.57 -4.18 -9.72 -32.32 |1.24*V1 - 1.83*V2 + 1.01*V6 - 3.30*V10 - 0.40*V22 |  - 1.50*V1 + 1.00*V10 + 0.13*V13 + 1.65*V17 + 2.60*V21
1966	|    13.89 |    -9.33 |     4.65 |     7.18 |    14.76 |   -10.00 |     0.00 |    -8.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.00 |1.50 0.69 -0.99 6.39 -51.70 -43.05 | - 1.83*V2 - 2.36*V4 + 4.94*V9 | 2.66*V8 - 2.48*V13 - 3.39*V14 - 2.18*V15 - 2.94*V17 + 4.54*V19 - 5.00*V22
1967	|    21.71 |   -10.78 |     3.87 |    10.34 |    20.15 |    -9.90 |     8.83 |    -8.39 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.87 |-0.37 1.13 -1.56 -39.63 24.97 -27.55 |0.27*V2 - 0.35*V4 + 0.59*V7 + 0.49*V8 - 0.67*V14 | 0.07*V1 + 0.23*V4 + 0.29*V5 - 0.26*V6 + 0.59*V8
1968	|    25.92 |   -14.09 |    20.04 |     8.03 |    21.57 |     0.00 |     8.43 |    -3.89 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.06 |-2.00 0.42 -2.36 4.36 -35.14 -8.75 | - 0.82*V1 - 0.09*V5 - 0.28*V13 - 0.67*V18 |  - 0.89*V1 - 0.83*V2 + 2.63*V4 - 0.02*V5 - 1.25*V7 + 5.10*V9 - 2.11*V10 - 1.01*V11 - 0.69*V12 + 0.21*V14 + 0.78*V15 + 1.30*V26
1969	|     8.77 |   -14.93 |     4.27 |    17.38 |    12.34 |   -41.44 |     0.00 |   -18.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 -0.41 1.85 0.42 -20.65 -22.90 | | 
1970	|    13.24 |   -13.96 |     4.86 |     2.01 |    23.08 |     0.00 |    20.83 |     0.00 |     7.31 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    43.38 |1.59 -1.07 0.69 -34.82 4.56 -50.57 |0.70*V1 - 2.57*V6 |  - 0.38*V1 + 1.48*V5 - 2.80*V6 + 2.53*V7 + 1.62*V8 + 2.28*V11 + 3.23*V13 - 3.38*V19
1971	|    -7.31 |   -13.91 |     3.95 |     3.61 |    15.30 |   -55.16 |    28.30 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.50 -2.54 2.72 -28.79 -55.70 | | 
1972	|    -6.31 |   -13.83 |    14.94 |    -9.46 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.28 |1.08 -1.40 -0.35 7.97 0.81 -17.97 | | 0.01*V1 - 0.87*V3 - 1.32*V8 - 1.75*V9 - 1.43*V13 - 2.08*V16 + 2.22*V20 + 3.77*V26 - 2.23*V27 - 3.46*V28
1973	|    -5.81 |   -13.09 |     7.72 |    -1.99 |     8.84 |     0.00 |     0.00 |     0.00 |     7.57 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.93 2.44 -32.16 -41.60 -24.49 | | 
1974	|    14.00 |   -10.96 |     4.47 |     4.59 |    21.51 |     0.00 |    10.10 |     0.00 |     5.15 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.06 1.73 20.09 -1.42 18.70 | | 
1975	|    41.90 |    -9.58 |     4.81 |    16.77 |    30.41 |   -21.45 |    21.58 |    -2.58 |     7.36 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.16 -0.05 26.30 29.58 -15.63 | | 
1976	|    32.16 |   -15.18 |     3.31 |    14.75 |    19.15 |   -43.64 |    45.17 |   -15.96 |    16.25 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    93.33 |-2.45 0.33 1.97 -27.73 -14.11 -26.53 |3.47*V1 + 4.19*V22 | 0.01*V1 - 2.38*V7 + 1.91*V12 - 1.70*V14 + 4.09*V19 - 5.00*V22 - 2.84*V23 + 3.61*V24
1977	|     8.49 |   -11.65 |    10.48 |     1.83 |    20.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.93 2.24 16.55 -25.25 -47.35 | | 
1978	|    25.26 |    -8.91 |     4.14 |     1.38 |    26.92 |     0.00 |    45.49 |     0.00 |     5.65 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.16 |-0.23 -0.22 1.47 6.42 10.20 9.03 |0.20*V2 + 1.29*V7 - 2.76*V12 | 0.07*V1 - 5.00*V2 + 0.11*V4 - 1.05*V6 - 0.79*V7 + 1.91*V14 - 0.64*V17
1979	|     8.28 |   -10.96 |     5.29 |     6.80 |    16.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     6.25 |2.15 -0.69 -1.80 14.58 40.82 -42.66 |0.30*V2 + 0.26*V13 - 0.63*V21 | 0.02*V1 + 0.37*V2 - 0.13*V3 + 0.30*V4 - 0.02*V5 + 0.27*V6 + 0.87*V7
1980	|    22.96 |   -11.01 |     7.78 |     2.51 |    19.80 |     0.00 |    22.87 |     0.00 |    11.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.09 |-2.09 -0.18 0.18 14.11 38.20 20.55 | - 0.42*V1 + 1.41*V12 | 0.12*V1 + 0.30*V2 - 0.82*V6 - 1.27*V13 - 1.87*V22 - 1.98*V23 + 2.33*V33 + 2.82*V39
1981	|    -0.98 |    -9.34 |     4.67 |     0.62 |    12.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.96 |3.06 0.26 -1.11 -9.44 -8.93 2.67 |0.32*V2 + 0.42*V4 + 0.55*V10 | 0.08*V1 - 0.19*V3 + 0.35*V4 - 0.74*V5 + 0.31*V10 - 0.57*V13 - 0.56*V18
1982	|    20.57 |   -15.77 |    23.45 |     5.50 |    23.18 |    -7.37 |     0.00 |    -8.31 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    63.75 |3.06 -0.13 -1.53 -4.14 6.21 -31.01 | - 1.24*V1 - 3.51*V2 + 0.13*V3 + 0.13*V5 - 1.80*V7 + 4.09*V8 + 0.06*V22 + 2.95*V28 - 2.99*V29 |  - 0.72*V1 - 2.94*V8 - 1.28*V9 + 2.37*V10
1983	|     3.58 |   -13.30 |     6.66 |     1.39 |    20.19 |   -10.16 |     0.00 |   -10.24 |     5.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.42 |-1.12 -1.16 1.09 -6.00 31.35 -4.73 |0.19*V1 - 0.13*V4 - 0.87*V16 | 0.05*V1 - 0.10*V5 - 0.22*V6 + 0.50*V7 - 0.45*V14 + 0.52*V15 - 0.05*V17
1984	|    25.48 |   -16.74 |     4.53 |    14.35 |    13.91 |   -49.87 |    35.50 |   -18.34 |    28.78 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.83 2.05 12.46 -28.80 -15.37 | | 
1985	|    13.33 |    -8.77 |     3.29 |     2.59 |    25.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.58 |-0.38 -0.79 3.10 10.50 23.19 6.32 | - 0.62*V2 + 5.00*V12 |  - 0.12*V1 + 1.41*V4 + 1.00*V5 - 1.04*V6 + 1.62*V8 - 1.71*V14 - 2.17*V15 - 0.85*V32
1986	|    10.33 |   -16.47 |    10.29 |    10.52 |    17.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.87 -1.38 18.87 32.58 -21.49 | | 
1987	|    14.34 |   -10.60 |     5.18 |     0.09 |    19.34 |     0.00 |    44.04 |     0.00 |     5.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.14 |2.31 0.24 -2.00 -14.16 -28.96 -56.50 |0.65*V1 - 1.36*V3 + 0.91*V6 |  - 0.30*V7 + 0.28*V10 + 0.96*V11 - 1.46*V13 + 0.45*V19 - 0.19*V21 - 0.58*V22
1988	|    23.78 |   -11.58 |     7.05 |     9.75 |    27.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.66 |-2.02 0.01 -0.48 33.53 23.83 -2.22 | |  - 0.48*V2 + 0.59*V4 + 0.32*V5 + 0.40*V6 + 0.87*V11 - 1.19*V13 + 0.54*V19 - 1.10*V20 - 1.03*V22 - 0.76*V23
1989	|     6.37 |   -16.48 |     8.04 |     1.29 |    20.09 |     0.00 |    37.20 |     0.00 |     7.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.21 |-0.36 0.80 3.12 -19.18 8.57 12.31 |0.53*V2 + 0.98*V10 | 1.05*V1 + 0.63*V6 - 0.61*V7 - 1.13*V12 - 0.90*V13 + 0.53*V14 + 0.56*V15 + 0.46*V16
1990	|    -0.52 |    -9.97 |     5.37 |    -1.46 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    25.34 |-1.68 0.33 0.41 -10.38 21.27 30.32 |1.36*V7 - 0.30*V12 | 0.36*V1 - 0.06*V2 + 0.88*V3 - 2.57*V4 + 0.08*V6 + 4.25*V7 - 1.86*V10 - 1.89*V22
1991	|    15.38 |   -10.67 |     3.72 |     7.51 |    27.13 |    -5.44 |     0.00 |    -7.23 |     0.00 |    -0.51 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.05 |-1.23 -0.16 -2.72 -1.03 -12.12 -16.84 |0.70*V4 |  - 0.44*V1 + 1.05*V3 - 0.65*V4 + 1.33*V5 + 0.61*V9 - 1.77*V10 - 1.22*V12 + 1.20*V13 - 1.72*V28
1992	|    10.28 |    -5.48 |     1.83 |    -3.78 |    24.68 |    -3.99 |     8.80 |    -5.23 |     6.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.57 -2.37 -35.24 34.20 0.45 | | 
1993	|     4.91 |    -7.25 |     5.80 |    -2.92 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    58.51 |-2.16 0.26 3.05 -34.95 -2.82 2.32 |2.04*V1 |  - 0.70*V1 + 1.47*V6 - 2.10*V7 - 0.86*V8 - 0.94*V9 + 1.43*V16 + 2.84*V18 - 4.24*V21 + 5.00*V22
1994	|    22.88 |    -8.59 |     2.93 |     8.20 |    22.55 |     0.00 |     0.00 |     0.00 |     6.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.05 -0.73 18.74 -15.00 15.80 | | 
1995	|    32.78 |    -8.91 |     1.90 |     8.21 |    15.11 |     0.00 |    76.76 |     0.00 |     6.90 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    32.05 |-2.87 -0.51 1.19 -25.62 43.40 -30.67 |0.26*V4 - 2.40*V7 - 2.98*V8 + 1.77*V10 | 0.50*V2 + 0.88*V6 - 1.50*V7 + 1.02*V8 - 0.77*V14 - 1.95*V15
1996	|     3.88 |    -9.81 |     6.51 |    -0.76 |    25.77 |   -25.67 |     0.00 |   -10.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.01 |1.39 0.02 -1.37 -5.97 8.42 -13.06 | - 0.83*V1 - 2.87*V2 - 1.02*V3 + 0.10*V11 - 0.01*V13 + 2.31*V15 + 0.26*V17 - 2.89*V20 - 2.92*V21 |  - 1.18*V1
1997	|    15.02 |   -14.24 |     8.50 |     0.46 |    27.66 |     0.00 |     0.00 |     0.00 |    11.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.84 |0.14 1.43 1.14 21.62 6.66 15.30 | - 0.79*V13 + 1.50*V21 - 1.11*V23 |  - 0.04*V1 + 0.31*V4 + 0.70*V5 - 0.71*V6 - 0.51*V9 + 1.04*V13 + 1.72*V32
1998	|    48.95 |   -15.57 |    15.14 |     5.02 |    23.15 |     0.00 |    83.68 |     0.00 |    24.37 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    48.50 |1.09 -0.87 -0.92 -7.34 3.03 -9.88 |0.09*V1 - 0.52*V3 + 0.76*V5 - 1.79*V6 + 1.42*V8 + 1.72*V11 - 2.33*V21 - 1.28*V24 - 1.94*V30 |  - 0.35*V1 - 1.19*V8 + 0.05*V10 - 0.19*V16 + 0.64*V41
1999	|    32.98 |   -10.72 |    12.13 |     5.19 |    24.90 |     0.00 |    64.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.64 -2.81 -8.78 4.40 -61.51 | | 
2000	|    31.72 |    -8.67 |     3.02 |     7.65 |    23.46 |     0.00 |    22.95 |     0.00 |    12.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 0.54 -0.12 20.30 16.54 -15.29 | | 
2001	|     9.69 |    -5.92 |     2.40 |     0.36 |    22.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.22 0.43 -24.95 -0.46 -46.02 | | 
2002	|    10.23 |    -5.83 |     3.57 |     0.95 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.27 2.05 -23.27 14.06 -31.49 | | 
2003	|     1.71 |   -13.04 |    11.62 |    -2.29 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.53 |-0.92 -0.42 0.40 41.84 -8.28 9.96 | - 0.10*V1 + 0.06*V12 - 0.01*V13 | 0.07*V1 - 0.12*V4 - 1.31*V8 - 1.34*V19 - 1.49*V22 - 0.80*V30 - 0.62*V32
2004	|    46.03 |    -9.73 |     2.12 |     8.54 |    19.74 |     0.00 |    18.75 |     0.00 |    37.78 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    51.49 |-1.24 0.48 -2.83 20.50 30.43 9.66 | - 2.32*V7 - 2.65*V11 |  - 0.46*V1 + 0.83*V4 + 1.20*V5 - 4.48*V7 - 3.44*V10 + 3.17*V12 - 3.61*V13 - 2.16*V16
2005	|    28.20 |    -9.93 |     3.92 |    -5.79 |    29.23 |    -4.39 |    20.15 |    -7.85 |    37.67 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.93 |-3.12 0.95 1.56 -39.68 13.25 9.39 |1.86*V3 + 1.42*V6 |  - 0.01*V1 + 1.89*V2 + 2.58*V4 - 2.23*V7 + 1.75*V8 + 0.68*V12 + 0.30*V13 - 2.76*V19
2006	|    27.63 |   -11.42 |     6.41 |    10.45 |    19.48 |   -41.34 |    25.31 |   -23.00 |    16.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.57 |-3.03 0.69 -2.87 -6.99 -30.51 -39.87 | - 0.49*V5 + 1.07*V10 - 1.13*V22 |  - 0.08*V1 + 5.00*V2 + 0.50*V3 - 2.00*V4 - 0.56*V5 + 1.29*V7 - 0.56*V8
2007	|    27.74 |   -13.77 |     5.82 |     7.85 |    22.52 |     0.00 |    13.87 |     0.00 |    18.91 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.79 |1.80 -0.60 -1.50 3.37 -7.79 -62.45 |2.57*V4 | 0.35*V1 - 1.24*V2 + 1.02*V3 - 2.48*V4 + 1.42*V5 + 1.48*V6 + 0.09*V8 + 1.42*V12 - 5.00*V23
2008	|    23.99 |   -12.23 |     4.62 |     9.17 |    22.59 |     0.00 |    38.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -1.25 0.29 -22.35 -18.43 -52.31 | | 
2009	|     6.45 |   -11.56 |     7.99 |     0.10 |    22.81 |     0.00 |     0.00 |     0.00 |     5.93 |    -0.24 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.63 |-3.13 1.09 3.06 -42.73 -30.35 -12.82 | - 0.29*V6 - 0.32*V10 |  - 0.06*V1 + 0.78*V6 - 0.34*V7 + 0.52*V8 - 0.29*V12 - 0.28*V13 - 0.57*V14 + 0.64*V24
2010	|    15.52 |   -12.10 |     6.48 |    12.26 |    19.41 |   -42.19 |     0.00 |   -11.72 |     5.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.72 |-3.05 -0.02 -2.79 22.78 -13.23 -28.88 | - 0.83*V3 | 0.20*V1 + 2.99*V2 + 0.54*V3 - 1.83*V4 - 0.51*V5 - 1.12*V6 + 0.80*V7 + 0.72*V8 + 0.29*V10
2011	|     5.35 |   -14.16 |    10.14 |     1.38 |    20.64 |     0.00 |     0.00 |     0.00 |    12.76 |    -0.83 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 -0.36 -2.95 -27.07 -10.06 -56.01 | | 
2012	|    -2.86 |   -13.49 |     2.77 |     1.26 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 -0.51 0.17 -20.64 -17.56 -17.08 | | 
2013	|     1.10 |    -7.81 |     0.61 |    -1.55 |    22.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.91 |-0.93 0.11 1.13 -14.21 -3.00 -20.29 |0.25*V1 - 1.97*V2 |  - 1.78*V1 + 2.94*V4 + 4.14*V5 - 2.66*V6 + 2.27*V7 - 2.27*V8 + 1.87*V9 - 0.92*V11
2014	|    13.40 |   -14.58 |     9.94 |     2.31 |    20.49 |     0.00 |    19.70 |     0.00 |     6.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.93 |-1.24 -1.29 -2.17 -37.88 2.53 -36.59 |0.55*V12 + 0.55*V13 |  - 0.17*V6 + 0.37*V7 - 0.44*V9 + 0.63*V10 - 0.29*V11 + 1.24*V18 - 0.27*V20
2015	|    19.31 |   -10.59 |     1.53 |     3.53 |    22.18 |     0.00 |     9.29 |    -8.68 |    12.34 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    53.85 |0.11 0.55 1.35 43.57 19.11 -8.41 | - 2.01*V3 + 1.39*V7 + 1.26*V9 |  - 0.66*V1 - 3.37*V10 + 3.95*V12 - 3.26*V14 - 1.09*V15 - 1.92*V19 - 2.52*V22
2016	|     4.64 |    -9.06 |     1.71 |     2.67 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.39 -2.35 30.27 -17.09 6.26 | | 
2017	|    12.06 |    -9.03 |     1.07 |     9.37 |    13.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 0.77 1.20 -35.81 20.70 -44.68 | | 
2018	|    12.77 |   -11.58 |     8.19 |     4.12 |     9.60 |     0.00 |    21.44 |     0.00 |    11.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.09 -0.90 -29.05 -16.03 23.72 | | 
2019	|     6.37 |   -12.32 |     0.11 |    -2.16 |    17.95 |     0.00 |    16.46 |     0.00 |    13.59 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    69.92 |-1.28 0.03 2.49 -21.68 30.47 0.67 |0.94*V1 + 1.95*V4 - 1.88*V6 - 4.37*V7 - 3.75*V13 - 5.00*V16 + 4.66*V20 | 0.17*V1 + 1.02*V2 + 0.50*V4
2020	|    36.64 |    -9.44 |     9.63 |     4.77 |    27.16 |     0.00 |    46.59 |     0.00 |    11.01 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -1.00 -2.79 -11.21 9.23 -57.15 | | 
2021	|    34.10 |    -8.22 |     4.53 |     4.79 |    20.81 |     0.00 |    86.38 |     0.00 |     5.70 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.03 -1.73 -40.38 -24.47 -28.23 | | 
