*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2972 |  5364 | -2.37 |  628.90 |     0 |     0 |     0 |  238.79 |    0.00 |    0.00 |     0 | 0.00 || -0.36904 -0.25679 -3.09470 66.10729 39.51368 27.81301
2973 |  5360 | -2.63 |  623.60 |     0 |     0 |     0 |   95.01 |    0.00 |    0.00 |     0 | 0.00 || -0.21434 0.29548 0.98666 -5.86933 -2.76001 40.02444
2974 |  5360 | -2.75 |  740.10 |     0 |     0 |     0 |  102.25 |    0.00 |    0.00 |     0 | 0.00 || 1.65234 0.53518 2.15965 -53.29683 -49.41161 29.48279
2975 |  5360 | -2.75 |  717.70 |     0 |     0 |     0 |   79.57 |    0.00 |    0.00 |     0 | 0.00 || -1.74920 0.11518 -1.77348 1.47945 36.01301 59.44183
2976 |  5360 | -2.34 |  637.70 |     0 |     0 |     0 |  323.43 |    0.00 |    0.00 |     0 | 0.00 || 1.09472 0.04908 -0.61485 29.45866 -8.44584 11.56501
2977 |  5360 | -2.21 |  623.70 |     0 |     0 |     0 |  213.87 |    0.00 |    0.00 |     0 | 0.00 || 0.24629 0.74904 2.92160 27.11483 22.13772 2.99212
2978 |  5358 | -2.87 |  686.80 |     0 |     0 |     0 |  110.95 |    0.00 |    0.00 |     0 | 0.00 || 2.52228 0.80363 0.33450 -23.62242 54.10308 40.12291
2979 |  5358 | -2.93 |  660.40 |     0 |     0 |     0 |  275.29 |    0.00 |    0.00 |     0 | 0.00 || 1.36535 -0.67591 2.57414 21.52594 -78.50168 48.55947
2980 |  5358 | -3.66 | 1080.40 |     0 |     0 |     0 |  370.53 |    0.00 |    0.00 |     0 | 0.00 || 2.91656 0.66755 2.74549 33.84831 -6.26860 96.71169
2981 |  5356 | -2.07 |  652.00 |     0 |     0 |     0 |   81.77 |    0.00 |    0.00 |     0 | 0.00 || 3.09044 0.51266 2.34095 -16.11374 -19.50408 107.54254
2982 |  5354 | -2.92 |  830.20 |     0 |     0 |     0 |  246.72 |    0.00 |    0.00 |     0 | 0.00 || 1.03215 1.22929 -2.38216 -17.46042 -14.76086 56.88417
2983 |  5354 | -2.85 |  822.20 |     0 |     0 |     0 |  338.48 |    0.00 |    0.00 |     0 | 0.00 || -0.36757 0.71745 -1.63015 9.75522 -0.24337 37.78564
2984 |  5354 | -3.44 | 1120.70 |     0 |     0 |     0 |    9.52 |    0.00 |    0.00 |     0 | 0.00 || -2.21389 -0.51173 -0.37757 -10.57527 -11.30651 69.93383
2985 |  5350 | -2.95 |  669.40 |     0 |     0 |     0 |  285.56 |    0.00 |    0.00 |     0 | 0.00 || -2.52607 0.11095 -2.79058 58.99258 1.41900 89.38088
2986 |  5348 | -3.19 |  763.40 |     0 |     0 |     0 |  116.20 |    0.00 |    0.00 |     0 | 0.00 || -0.58751 -0.52030 1.34424 15.13918 -31.75122 74.48357
2987 |  5348 | -3.22 |  749.30 |     0 |     0 |     0 |  238.15 |    0.00 |    0.00 |     0 | 0.00 || -1.78160 -0.78609 -3.10640 -20.21072 64.43857 96.47742
2988 |  5348 | -2.94 |  783.90 |     0 |     0 |     0 |  244.02 |    0.00 |    0.00 |     0 | 0.00 || -1.72815 0.11933 0.84541 17.89300 -13.56011 110.15805
2989 |  5348 | -3.05 |  751.40 |     0 |     0 |     0 |  117.20 |    0.00 |    0.00 |     0 | 0.00 || -1.17936 -1.30260 -0.16802 -0.93178 -11.24701 91.31554
2990 |  5346 | -3.61 |  852.00 |     0 |     0 |     0 |  435.41 |    0.00 |    0.00 |     0 | 0.00 || -1.94952 1.05554 2.83627 46.91200 -18.38343 63.30148
2991 |  5344 | -3.30 |  803.70 |     0 |     0 |     0 |  349.57 |    0.00 |    0.00 |     0 | 0.00 || -1.50622 -0.62073 2.21522 9.94406 32.67324 101.67904
2992 |  5344 | -3.15 |  719.80 |     0 |     0 |     0 |  165.55 |    0.00 |    0.00 |     0 | 0.00 || 1.95488 -0.11353 -2.00426 31.91610 -41.05309 42.99093
2993 |  5344 | -3.12 |  830.90 |     0 |     0 |     0 |  113.41 |    0.00 |    0.00 |     0 | 0.00 || 2.19605 -1.15411 -2.16653 8.58273 -11.08227 56.45140
2994 |  5344 | -2.46 |  627.80 |     0 |     0 |     0 |  341.22 |    0.00 |    0.00 |     0 | 0.00 || -1.24874 -0.60374 0.59630 40.90355 -70.19418 59.51888
2995 |  5344 | -2.35 |  606.10 |     0 |     0 |     0 |   54.16 |    0.00 |    0.00 |     0 | 0.00 || -2.30949 0.55154 0.36698 -17.19595 -3.45633 116.47293
2996 |  5342 | -2.69 |  703.10 |     0 |     0 |     0 |  232.46 |    0.00 |    0.00 |     0 | 0.00 || 2.98010 -0.06575 -0.65756 -14.92091 52.72579 109.92652
2997 |  5342 | -2.58 |  625.50 |     0 |     0 |     0 |  237.61 |    0.00 |    0.00 |     0 | 0.00 || 2.50399 1.38534 -2.64364 77.45930 -29.26364 45.49981
2998 |  5340 | -3.25 |  845.10 |     0 |     0 |     0 |  269.31 |    0.00 |    0.00 |     0 | 0.00 || -0.53530 0.33400 -2.42925 7.12907 33.74844 61.02362
2999 |  5340 | -2.74 |  668.30 |     0 |     0 |     0 |   82.45 |    0.00 |    0.00 |     0 | 0.00 || -1.09784 -0.76911 -0.13684 17.72077 -68.85899 55.81373
3000 |  5338 | -2.91 |  801.00 |     0 |     0 |     0 |  178.41 |    0.00 |    0.00 |     0 | 0.00 || -1.82061 0.13588 -1.66461 -57.58685 31.67684 93.88696
3001 |  5338 | -2.74 |  804.40 |     0 |     0 |     0 |  215.67 |    0.00 |    0.00 |     0 | 0.00 || 0.24424 0.73603 2.12929 -11.24799 46.35596 3.70697
3002 |  5334 | -2.35 |  621.40 |     0 |     0 |     0 |  321.78 |    0.00 |    0.00 |     0 | 0.00 || -0.25076 -0.69192 -2.29437 -9.46647 69.74925 67.13182
3003 |  5334 | -2.88 |  821.00 |     0 |     0 |     0 |  468.46 |    0.00 |    0.00 |     0 | 0.00 || 2.30026 0.62265 -0.69284 5.14553 66.82928 79.19160
3004 |  5334 | -2.56 |  612.50 |     0 |     0 |     0 |  374.94 |    0.00 |    0.00 |     0 | 0.00 || -1.32700 -0.95921 2.06738 73.41259 35.17564 89.82582
3005 |  5334 | -3.10 |  747.80 |     0 |     0 |     0 |  272.16 |    0.00 |    0.00 |     0 | 0.00 || 1.74681 -0.38197 -1.12754 66.96033 18.38710 40.28406
3006 |  5334 | -2.59 |  604.90 |     0 |     0 |     0 |  331.09 |    0.00 |    0.00 |     0 | 0.00 || 2.23446 -1.30556 -2.11355 59.54742 -54.95203 62.66760
3007 |  5334 | -2.70 |  631.40 |     0 |     0 |     0 |  222.46 |    0.00 |    0.00 |     0 | 0.00 || 0.04709 -0.14600 1.04676 19.18181 -41.17099 -16.43929
3008 |  5328 | -3.40 | 1058.20 |     0 |     0 |     0 |  240.41 |    0.00 |    0.00 |     0 | 0.00 || 1.40199 0.52904 1.13378 -23.33371 34.73967 2.58475
3009 |  5328 | -2.98 |  733.80 |     0 |     0 |     0 |  426.99 |    0.00 |    0.00 |     0 | 0.00 || 1.48135 -1.23196 -3.04655 24.83554 -60.93158 82.90857
3010 |  5328 | -2.14 |  591.50 |     0 |     0 |     0 |  141.52 |    0.00 |    0.00 |     0 | 0.00 || 2.89767 0.27048 -1.45586 62.31423 1.34677 89.60020
3011 |  5326 | -2.40 |  701.90 |     0 |     0 |     0 |  382.12 |    0.00 |    0.00 |     0 | 0.00 || -1.29565 -0.96519 0.83925 67.94939 -23.59735 97.95424
3012 |  5324 | -2.38 |  660.40 |     0 |     0 |     0 |   98.80 |    0.00 |    0.00 |     0 | 0.00 || 0.63871 -1.27920 -1.19810 -4.18897 66.98904 38.74319
3013 |  5324 | -2.88 |  711.60 |     0 |     0 |     0 |  147.15 |    0.00 |    0.00 |     0 | 0.00 || 2.69693 1.28514 0.27180 -4.29280 0.90515 67.56729
3014 |  5322 | -2.33 |  640.20 |     0 |     0 |     0 |  161.23 |    0.00 |    0.00 |     0 | 0.00 || -1.40079 0.80348 0.24204 18.09511 -13.44717 74.77077
3015 |  5322 | -2.74 |  704.40 |     0 |     0 |     0 |  397.73 |    0.00 |    0.00 |     0 | 0.00 || -2.72098 -0.49692 -1.44386 29.83366 23.30606 117.45251
3016 |  5320 | -2.26 |  592.10 |     0 |     0 |     0 |  428.76 |    0.00 |    0.00 |     0 | 0.00 || 0.14470 0.38875 2.19113 42.76066 37.43575 22.11594
3017 |  5320 | -2.29 |  604.60 |     0 |     0 |     0 |  279.17 |    0.00 |    0.00 |     0 | 0.00 || 2.88962 0.54272 2.40724 -11.04654 -63.94636 100.01720
3018 |  5318 | -3.56 |  947.00 |     0 |     0 |     0 |  374.28 |    0.00 |    0.00 |     0 | 0.00 || 2.40634 0.13618 -0.41372 39.28813 50.24883 87.01340
3019 |  5316 | -3.78 |  902.90 |     0 |     0 |     0 |  415.89 |    0.00 |    0.00 |     0 | 0.00 || -1.73609 0.32514 2.40621 34.70808 -21.46177 64.38637
3020 |  5314 | -2.78 |  658.40 |     0 |     0 |     0 |  245.84 |    0.00 |    0.00 |     0 | 0.00 || 1.64373 -0.03104 -2.84288 72.45088 -34.07256 43.24101
3021 |  5312 | -2.61 |  659.40 |     0 |     0 |     0 |  257.14 |    0.00 |    0.00 |     0 | 0.00 || -0.76018 0.69896 1.48118 83.27097 -16.65136 41.89115
3022 |  5312 | -1.90 |  560.80 |     0 |     0 |     0 |  246.57 |    0.00 |    0.00 |     0 | 0.00 || -2.21319 -0.44459 0.27694 -18.45524 -0.52681 93.18266
3023 |  5310 | -3.36 |  733.40 |     0 |     0 |     0 |  278.66 |    0.00 |    0.00 |     0 | 0.00 || -2.30470 0.94759 1.50483 26.05795 -77.65315 48.66578
3024 |  5308 | -3.08 |  726.30 |     0 |     0 |     0 |  302.14 |    0.00 |    0.00 |     0 | 0.00 || -1.43495 0.46675 -2.78241 38.11523 55.85754 89.62646
3025 |  5308 | -2.42 |  673.70 |     0 |     0 |     0 |  159.98 |    0.00 |    0.00 |     0 | 0.00 || -2.78261 -0.65326 -0.79920 55.44173 -19.50480 107.67937
3026 |  5306 | -3.10 |  710.50 |     0 |     0 |     0 |  261.05 |    0.00 |    0.00 |     0 | 0.00 || -1.72222 -0.37502 1.02888 5.60648 -49.54072 78.64970
3027 |  5304 | -3.71 | 1119.80 |     0 |     0 |     0 |  430.24 |    0.00 |    0.00 |     0 | 0.00 || -2.17411 0.40803 1.18702 45.70951 -43.61333 85.89838
3028 |  5304 | -2.81 |  746.50 |     0 |     0 |     0 |  445.83 |    0.00 |    0.00 |     0 | 0.00 || -2.35355 0.11049 0.02383 -28.54993 -45.47524 100.89429
3029 |  5304 | -3.27 |  901.30 |     0 |     0 |     0 |  134.18 |    0.00 |    0.00 |     0 | 0.00 || 2.02172 -0.30415 1.74626 -44.84010 0.55163 86.85564
3030 |  5300 | -3.01 |  781.60 |     0 |     0 |     0 |  112.48 |    0.00 |    0.00 |     0 | 0.00 || 1.07961 0.99924 2.63344 -63.67761 -1.00784 32.74232
3031 |  5300 | -3.18 |  902.00 |     0 |     0 |     0 |  255.61 |    0.00 |    0.00 |     0 | 0.00 || 2.90596 -0.45788 2.33825 -46.93832 5.10291 94.50509
3032 |  5300 | -3.23 |  735.50 |     0 |     0 |     0 |  124.81 |    0.00 |    0.00 |     0 | 0.00 || -0.04276 0.17088 -3.02904 -7.57881 33.67366 -6.59655
3033 |  5296 | -2.35 |  627.90 |     0 |     0 |     0 |  387.33 |    0.00 |    0.00 |     0 | 0.00 || -3.07601 -1.30113 2.81855 -7.47655 19.67607 99.73570
3034 |  5296 | -3.16 |  759.30 |     0 |     0 |     0 |  130.50 |    0.00 |    0.00 |     0 | 0.00 || 0.43237 -1.02253 -0.30746 -63.46492 2.42525 77.49821
3035 |  5296 | -2.70 |  677.70 |     0 |     0 |     0 |  274.24 |    0.00 |    0.00 |     0 | 0.00 || 2.32828 -0.33195 1.03661 -26.48828 -18.45510 48.84885
3036 |  5294 | -2.74 |  782.70 |     0 |     0 |     0 |  301.48 |    0.00 |    0.00 |     0 | 0.00 || -0.57018 0.23376 1.10697 17.62888 -42.50437 1.99606
3037 |  5294 | -2.81 |  709.80 |     0 |     0 |     0 |  350.56 |    0.00 |    0.00 |     0 | 0.00 || -2.83504 -0.91680 1.24095 31.29776 26.35080 122.21840
3038 |  5294 | -2.77 |  714.90 |     0 |     0 |     0 |  131.13 |    0.00 |    0.00 |     0 | 0.00 || 2.01878 -0.57721 -1.53935 45.70671 53.61022 70.42766
3039 |  5292 | -2.45 |  655.40 |     0 |     0 |     0 |   98.06 |    0.00 |    0.00 |     0 | 0.00 || -0.83766 0.87757 -2.83181 -1.89276 0.82734 39.06520
3040 |  5290 | -3.48 |  849.30 |     0 |     0 |     0 |  133.36 |    0.00 |    0.00 |     0 | 0.00 || 1.40415 1.04748 0.84404 -17.05148 64.16458 50.10605
3041 |  5290 | -1.91 |  582.90 |     0 |     0 |     0 |  180.76 |    0.00 |    0.00 |     0 | 0.00 || 0.86698 -1.06206 -1.11205 16.25431 8.46287 53.78959
3042 |  5290 | -3.35 |  733.50 |     0 |     0 |     0 |  260.90 |    0.00 |    0.00 |     0 | 0.00 || -0.01759 0.54364 -0.94718 -27.42387 -9.34044 -10.72925
3043 |  5288 | -2.87 |  721.00 |     0 |     0 |     0 |  391.20 |    0.00 |    0.00 |     0 | 0.00 || 1.41759 0.54144 0.53772 25.13425 45.10312 40.65202
3044 |  5288 | -3.10 |  750.80 |     0 |     0 |     0 |  248.70 |    0.00 |    0.00 |     0 | 0.00 || 2.68429 0.03239 -2.76514 23.18472 -64.16528 78.62663
3045 |  5288 | -2.13 |  627.30 |     0 |     0 |     0 |  349.41 |    0.00 |    0.00 |     0 | 0.00 || 0.48313 -0.34737 1.84344 -15.74145 -51.66608 14.30561
3046 |  5288 | -2.79 |  713.10 |     0 |     0 |     0 |   56.50 |    0.00 |    0.00 |     0 | 0.00 || 0.86515 0.74042 2.07285 -46.82077 8.81790 1.14195
3047 |  5284 | -2.74 |  716.20 |     0 |     0 |     0 |  264.11 |    0.00 |    0.00 |     0 | 0.00 || -1.53118 -0.96266 0.93396 76.70987 -5.38564 91.83996
3048 |  5280 | -2.83 |  795.60 |     0 |     0 |     0 |  323.75 |    0.00 |    0.00 |     0 | 0.00 || 1.69689 0.70514 -0.27873 41.89500 46.98022 9.51254
3049 |  5280 | -3.09 |  640.00 |     0 |     0 |     0 |  308.76 |    0.00 |    0.00 |     0 | 0.00 || 2.01254 -0.13419 2.05311 -62.58900 -19.71383 58.66633
3050 |  5280 | -2.82 |  742.20 |     0 |     0 |     0 |  220.53 |    0.00 |    0.00 |     0 | 0.00 || -0.38677 1.17876 2.78662 -18.23008 2.51790 41.37982
3051 |  5280 | -2.20 |  572.60 |     0 |     0 |     0 |  144.00 |    0.00 |    0.00 |     0 | 0.00 || 3.03858 0.39796 1.69763 18.09578 -19.30588 105.56431
3052 |  5280 | -2.85 |  718.20 |     0 |     0 |     0 |  254.20 |    0.00 |    0.00 |     0 | 0.00 || 1.70924 1.17569 -0.00540 -15.10897 57.23420 19.83923
3053 |  5280 | -2.28 |  644.50 |     0 |     0 |     0 |  -10.24 |    0.00 |    0.00 |     0 | 0.00 || 3.10515 0.58389 2.72472 43.46500 -34.94584 44.20404
3054 |  5278 | -2.96 |  716.50 |     0 |     0 |     0 |  289.38 |    0.00 |    0.00 |     0 | 0.00 || 2.67147 -0.06125 -0.42584 45.91341 44.32030 90.48242
3055 |  5278 | -2.71 |  737.60 |     0 |     0 |     0 |  230.53 |    0.00 |    0.00 |     0 | 0.00 || -2.02910 0.60859 -2.54166 55.01652 30.38255 77.58302
3056 |  5278 | -2.31 |  600.30 |     0 |     0 |     0 |  208.78 |    0.00 |    0.00 |     0 | 0.00 || 1.49508 -0.24105 0.93978 -10.53542 -20.71382 30.20432
3057 |  5278 | -3.09 |  919.10 |     0 |     0 |     0 |  425.45 |    0.00 |    0.00 |     0 | 0.00 || 0.11316 -0.80254 -1.01636 -38.49689 -7.90201 46.30220
3058 |  5278 | -2.83 |  733.90 |     0 |     0 |     0 |  112.91 |    0.00 |    0.00 |     0 | 0.00 || -1.06498 -0.11906 -0.77664 -46.38936 -48.90153 38.16553
3059 |  5278 | -3.37 |  833.70 |     0 |     0 |     0 |   94.97 |    0.00 |    0.00 |     0 | 0.00 || 1.90262 -0.61820 2.33592 -0.58919 -5.72341 71.88867
3060 |  5276 | -2.98 |  738.00 |     0 |     0 |     0 |  190.15 |    0.00 |    0.00 |     0 | 0.00 || -2.66882 -0.57463 -1.84235 -36.79435 -16.39801 86.97682
3061 |  5276 | -2.54 |  701.40 |     0 |     0 |     0 |  109.98 |    0.00 |    0.00 |     0 | 0.00 || -1.00359 -0.41410 2.24347 6.14247 11.67618 59.57733
3062 |  5274 | -2.61 |  663.10 |     0 |     0 |     0 |  333.19 |    0.00 |    0.00 |     0 | 0.00 || 2.39236 0.78518 1.63727 -37.83826 -60.97650 37.33762
3063 |  5274 | -1.78 |  558.50 |     0 |     0 |     0 |  189.38 |    0.00 |    0.00 |     0 | 0.00 || -1.45078 0.71765 3.03364 38.32908 6.81105 32.66788
3064 |  5272 | -3.16 |  860.50 |     0 |     0 |     0 |  237.06 |    0.00 |    0.00 |     0 | 0.00 || -0.25657 -0.00010 -1.66442 -30.33311 55.35710 34.32668
3065 |  5272 | -3.36 |  902.30 |     0 |     0 |     0 |  198.53 |    0.00 |    0.00 |     0 | 0.00 || 3.03709 -0.72272 2.48517 -53.53182 -29.46488 83.93288
3066 |  5272 | -2.58 |  748.50 |     0 |     0 |     0 |   76.45 |    0.00 |    0.00 |     0 | 0.00 || 1.30051 1.09538 0.67805 -29.73142 28.22437 60.04024
3067 |  5270 | -3.29 |  752.10 |     0 |     0 |     0 |  252.36 |    0.00 |    0.00 |     0 | 0.00 || 0.43243 0.90721 2.51528 -31.20180 34.83105 51.18303
3068 |  5270 | -3.02 |  729.10 |     0 |     0 |     0 |  263.46 |    0.00 |    0.00 |     0 | 0.00 || -1.63466 -1.50034 0.65828 61.66378 13.77387 94.21787
3069 |  5270 | -2.47 |  599.30 |     0 |     0 |     0 |  184.32 |    0.00 |    0.00 |     0 | 0.00 || 1.97410 0.32015 -2.14920 69.01178 9.98716 29.32999
3070 |  5270 | -2.74 |  697.60 |     0 |     0 |     0 |  305.48 |    0.00 |    0.00 |     0 | 0.00 || 2.60989 0.05710 -3.07567 14.87384 -58.79053 102.03559
3071 |  5268 | -2.94 |  723.50 |     0 |     0 |     0 |  171.54 |    0.00 |    0.00 |     0 | 0.00 || -3.03611 0.11715 0.57620 -23.42431 -13.20282 60.07458
3072 |  5266 | -2.93 |  694.70 |     0 |     0 |     0 |  400.19 |    0.00 |    0.00 |     0 | 0.00 || 0.97450 0.30096 -2.96454 36.51902 -48.27113 8.12488
3073 |  5266 | -3.02 |  791.30 |     0 |     0 |     0 |   75.04 |    0.00 |    0.00 |     0 | 0.00 || -2.14493 -0.17449 1.80543 1.27562 8.47531 74.33144
3074 |  5264 | -2.28 |  617.00 |     0 |     0 |     0 |   13.84 |    0.00 |    0.00 |     0 | 0.00 || 2.06489 -1.06876 0.67625 -40.10187 24.13507 34.05804
3075 |  5264 | -3.14 |  729.20 |     0 |     0 |     0 |   60.26 |    0.00 |    0.00 |     0 | 0.00 || 2.71408 -0.23072 -1.79099 27.67271 -22.09130 53.35648
3076 |  5264 | -3.92 |  864.90 |     0 |     0 |     0 |   43.87 |    0.00 |    0.00 |     0 | 0.00 || 2.20013 -0.37880 -2.19678 10.14829 -20.07896 53.34946
3077 |  5264 | -2.68 |  776.20 |     0 |     0 |     0 |  115.16 |    0.00 |    0.00 |     0 | 0.00 || -3.11681 -0.21564 -2.62851 7.28765 -22.21120 127.67415
3078 |  5262 | -2.88 |  832.40 |     0 |     0 |     0 |  268.09 |    0.00 |    0.00 |     0 | 0.00 || 2.99972 1.14128 -1.31833 4.91689 9.83925 45.87560
3079 |  5260 | -2.84 |  734.60 |     0 |     0 |     0 |  309.75 |    0.00 |    0.00 |     0 | 0.00 || -2.33303 -0.70715 -2.24398 4.32584 -35.00259 95.16396
3080 |  5258 | -3.57 |  722.80 |     0 |     0 |     0 |   26.29 |    0.00 |    0.00 |     0 | 0.00 || -1.51473 -1.04924 -0.21472 10.90532 -27.16230 43.36793
3081 |  5258 | -3.28 |  761.70 |     0 |     0 |     0 |  153.43 |    0.00 |    0.00 |     0 | 0.00 || 1.91188 -1.31460 -0.80831 24.19665 -2.37680 55.14540
3082 |  5258 | -3.19 |  781.00 |     0 |     0 |     0 |  164.35 |    0.00 |    0.00 |     0 | 0.00 || -1.20900 -0.49270 -1.52706 -62.07467 -23.14339 64.36124
3083 |  5256 | -2.63 |  672.40 |     0 |     0 |     0 |  140.82 |    0.00 |    0.00 |     0 | 0.00 || 3.01433 -0.02753 0.79094 -16.04358 38.84164 78.48953
3084 |  5256 | -2.75 |  624.90 |     0 |     0 |     0 |  183.55 |    0.00 |    0.00 |     0 | 0.00 || 1.23948 -0.83063 -2.10890 25.00883 -22.24409 56.45821
3085 |  5254 | -2.23 |  585.10 |     0 |     0 |     0 |  234.91 |    0.00 |    0.00 |     0 | 0.00 || 1.93305 -0.34701 0.30821 -21.12174 25.99837 17.54817
3086 |  5254 | -3.49 |  833.70 |     0 |     0 |     0 |  118.21 |    0.00 |    0.00 |     0 | 0.00 || 1.06613 -0.65290 -2.89176 36.55984 -0.42857 9.76104
3087 |  5252 | -2.33 |  652.30 |     0 |     0 |     0 |  189.37 |    0.00 |    0.00 |     0 | 0.00 || 0.33213 -0.49592 1.36013 -13.04573 -8.40820 50.76487
3088 |  5252 | -2.11 |  582.40 |     0 |     0 |     0 |  156.06 |    0.00 |    0.00 |     0 | 0.00 || 1.29706 -0.32628 2.12571 -38.62481 -4.84153 29.07843
3089 |  5252 | -2.54 |  686.00 |     0 |     0 |     0 |  227.82 |    0.00 |    0.00 |     0 | 0.00 || -0.88142 -1.19542 0.96735 15.13789 -62.06807 91.22899
3090 |  5252 | -2.71 |  574.60 |     0 |     0 |     0 |  -43.52 |    0.00 |    0.00 |     0 | 0.00 || -1.76990 -0.74186 0.63641 43.43122 -17.06126 43.80927
3091 |  5250 | -2.76 |  763.70 |     0 |     0 |     0 |   90.19 |    0.00 |    0.00 |     0 | 0.00 || -2.40061 -0.56884 3.14159 8.40058 0.92762 60.21994
3092 |  5244 | -2.90 |  644.00 |     0 |     0 |     0 |  323.20 |    0.00 |    0.00 |     0 | 0.00 || 2.70916 1.06765 -2.31626 32.58847 24.69772 40.99901
3093 |  5244 | -2.77 |  624.50 |     0 |     0 |     0 |  242.97 |    0.00 |    0.00 |     0 | 0.00 || -2.08481 -0.98515 1.73624 -13.79933 17.50603 94.93062
3094 |  5242 | -3.48 |  896.80 |     0 |     0 |     0 |  333.35 |    0.00 |    0.00 |     0 | 0.00 || 1.78177 0.74404 1.14028 -60.00179 26.61832 56.55029
3095 |  5242 | -3.34 |  878.20 |     0 |     0 |     0 |   42.55 |    0.00 |    0.00 |     0 | 0.00 || 0.00497 0.19323 -1.16656 -30.08223 26.02260 0.04447
3096 |  5238 | -2.73 |  711.70 |     0 |     0 |     0 |  297.31 |    0.00 |    0.00 |     0 | 0.00 || 1.26351 -0.27676 -1.81611 4.10663 12.00193 20.80437
3097 |  5236 | -3.12 |  691.80 |     0 |     0 |     0 |  156.49 |    0.00 |    0.00 |     0 | 0.00 || 0.70776 -1.38293 1.32551 -46.00393 -58.92312 59.37904
3098 |  5234 | -3.20 |  860.50 |     0 |     0 |     0 |  275.22 |    0.00 |    0.00 |     0 | 0.00 || 0.39504 0.99491 2.80237 -54.41343 13.86083 45.68773
3099 |  5234 | -3.19 |  871.50 |     0 |     0 |     0 |  119.97 |    0.00 |    0.00 |     0 | 0.00 || -0.00251 -0.13081 0.25880 -6.90991 -19.96628 -11.37651
3100 |  5234 | -3.37 |  759.30 |     0 |     0 |     0 |   -3.97 |    0.00 |    0.00 |     0 | 0.00 || -2.46176 -0.94498 -3.06751 -5.13366 17.01353 58.33212
3101 |  5230 | -3.09 |  670.80 |     0 |     0 |     0 |  193.17 |    0.00 |    0.00 |     0 | 0.00 || -2.15888 0.45316 -1.93477 28.50076 17.54422 84.03931
3102 |  5228 | -2.98 |  808.90 |     0 |     0 |     0 |  237.31 |    0.00 |    0.00 |     0 | 0.00 || -2.88999 0.39862 -0.68276 -5.68524 21.63267 52.74318
3103 |  5224 | -3.01 |  660.90 |     0 |     0 |     0 |  307.27 |    0.00 |    0.00 |     0 | 0.00 || -0.06952 0.72667 -0.73328 -30.40551 -53.13289 14.69983
3104 |  5224 | -2.47 |  677.00 |     0 |     0 |     0 |  191.09 |    0.00 |    0.00 |     0 | 0.00 || 0.39726 0.02180 0.73422 13.79984 -47.54258 6.72155
3105 |  5224 | -2.53 |  721.90 |     0 |     0 |     0 |  117.55 |    0.00 |    0.00 |     0 | 0.00 || -0.48947 -0.01599 -0.34454 -3.91596 2.29055 51.71339
3106 |  5224 | -2.82 |  751.50 |     0 |     0 |     0 |  249.48 |    0.00 |    0.00 |     0 | 0.00 || 0.14634 -0.07774 -0.26168 26.66643 -14.19594 23.75367
3107 |  5224 | -2.74 |  652.30 |     0 |     0 |     0 |  319.12 |    0.00 |    0.00 |     0 | 0.00 || -2.30462 -0.12910 -0.98983 -38.56101 26.06289 89.93645
3108 |  5224 | -2.26 |  568.00 |     0 |     0 |     0 |  261.00 |    0.00 |    0.00 |     0 | 0.00 || -0.28827 0.37632 -1.57117 -18.70077 -0.25735 -16.29494
3109 |  5222 | -2.73 |  699.40 |     0 |     0 |     0 |  393.09 |    0.00 |    0.00 |     0 | 0.00 || -1.95640 0.75604 -0.92086 -10.88962 34.96771 73.63145
3110 |  5220 | -1.84 |  556.20 |     0 |     0 |     0 |   58.02 |    0.00 |    0.00 |     0 | 0.00 || -2.30217 1.33540 0.50387 -22.70788 -10.75888 30.96068
3111 |  5220 | -2.98 |  785.80 |     0 |     0 |     0 |  198.48 |    0.00 |    0.00 |     0 | 0.00 || 1.92396 -0.19300 0.59794 -59.17739 -2.89830 51.90998
3112 |  5218 | -2.04 |  567.20 |     0 |     0 |     0 |  220.68 |    0.00 |    0.00 |     0 | 0.00 || 0.42291 -0.67201 -1.31973 31.12606 37.00161 46.78526
3113 |  5216 | -2.45 |  639.60 |     0 |     0 |     0 |  238.59 |    0.00 |    0.00 |     0 | 0.00 || -1.22529 0.08240 0.12358 24.76817 -65.85802 73.01834
