1074	|    10.02 |   -11.30 |     0.43 |     5.33 |    20.86 |   -81.24 |    96.86 |    -4.53 |     5.75 |    -0.83 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.58 -0.59 -0.06 -15.39 -32.00 -78.35 | | 
1075	|     2.74 |   -10.33 |     3.39 |     2.98 |    17.53 |    -4.90 |     0.00 |   -14.93 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 1.15 -2.56 -85.29 -26.41 -59.10 | | 
1076	|    -0.53 |   -10.34 |     1.89 |    -2.21 |    24.85 |     0.00 |     6.01 |     0.00 |     4.86 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 0.79 2.96 20.24 66.90 -30.70 | | 
1077	|     5.49 |   -12.11 |     3.91 |    -2.82 |    18.12 |    -4.60 |    37.06 |   -16.39 |    14.56 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 -0.34 1.93 -47.23 -1.87 -77.54 | | 
1078	|    -6.56 |   -15.28 |     9.90 |     0.62 |    16.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 0.92 1.50 -71.37 -9.48 -29.35 | | 
1079	|    59.95 |   -16.29 |     6.14 |    13.04 |    26.97 |     0.00 |   141.74 |     0.00 |    22.66 |    -1.40 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.34 2.88 -34.63 85.83 -3.39 | | 
1080	|     0.21 |   -12.85 |     3.82 |     1.23 |    19.94 |   -31.58 |    34.34 |   -23.59 |    10.77 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -1.16 2.61 -8.79 -65.55 -61.84 | | 
1081	|     1.53 |    -8.41 |     4.40 |     6.28 |    22.15 |   -71.08 |     0.00 |   -29.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.35 1.24 30.78 26.91 -63.55 | | 
1082	|    -7.53 |    -6.10 |     1.86 |    -4.60 |    18.31 |     0.00 |     0.00 |     0.00 |     3.15 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 1.39 0.43 8.92 -51.19 -19.60 | | 
1083	|    48.92 |   -12.00 |     9.54 |     2.82 |    22.05 |    -3.60 |   131.21 |   -16.43 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.97 -2.01 -21.07 58.25 -59.39 | | 
1084	|     6.81 |   -15.20 |     2.79 |     5.86 |    19.83 |   -14.30 |    30.38 |   -10.75 |     3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.57 |2.99 1.12 -2.93 -76.94 -22.08 -67.79 |0.10*V1 + 0.52*V2 + 0.41*V4 + 0.53*V6 - 0.45*V7 - 0.37*V13 |  - 0.13*V2 + 0.06*V5 + 0.30*V10 - 0.17*V11
1085	|   -12.72 |    -9.02 |     5.96 |    -5.98 |    23.01 |   -38.38 |     0.00 |   -18.86 |     0.00 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 0.14 -0.13 -23.85 -49.89 19.18 | | 
1086	|     5.28 |   -16.76 |     6.81 |     3.38 |    22.76 |   -33.57 |    70.30 |    -2.72 |    15.21 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |    13.62 |-0.09 -0.88 2.10 -46.16 86.31 -4.08 | - 1.01*V2 - 0.28*V10 - 0.73*V27 |  - 0.31*V1 + 0.65*V2 + 0.49*V3 + 2.06*V5 + 0.16*V10 - 0.20*V13 - 0.04*V23
1087	|    13.56 |   -11.57 |     3.38 |     2.49 |    19.15 |   -82.75 |    91.07 |   -17.13 |    20.77 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.87 -0.85 -0.47 -15.56 84.77 -87.68 | | 
1088	|    16.75 |   -10.55 |     1.48 |     3.57 |    18.96 |    -7.55 |     5.75 |    -6.51 |    19.73 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.31 -2.61 -4.38 -18.34 29.63 | | 
1089	|    26.61 |   -12.72 |     5.02 |     9.54 |    18.64 |   -98.99 |    99.04 |   -19.98 |    19.93 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 0.52 1.87 64.61 16.50 2.65 | | 
1090	|    69.56 |   -12.90 |     4.22 |     5.50 |    21.60 |   -39.32 |   153.44 |    -7.65 |    55.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.58 -2.61 16.31 -20.99 -61.37 | | 
1091	|    -1.98 |   -10.08 |     3.78 |    -5.51 |    21.95 |    -5.80 |     0.00 |    -6.86 |     7.65 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.02 0.69 46.56 4.96 -108.92 | | 
1092	|     6.77 |   -13.92 |     5.85 |     8.18 |    19.37 |   -17.65 |     0.00 |   -13.69 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.84 |1.76 0.26 -2.56 -79.78 46.07 -57.68 | - 0.44*V4 - 0.96*V6 + 0.35*V10 |  - 0.50*V1 - 0.49*V2 - 0.37*V4 + 0.83*V5 + 0.52*V6 + 0.67*V7 + 0.10*V12
1093	|    -8.55 |   -11.66 |     3.46 |    -6.89 |    27.83 |     0.00 |     8.23 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.45 -0.77 -42.16 -65.31 -29.46 | | 
1094	|    58.60 |   -11.75 |     7.93 |     4.44 |    25.58 |   -10.67 |    80.03 |   -10.20 |    46.52 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.66 |-0.42 -0.86 -0.93 55.13 -2.51 -38.56 | - 0.50*V1 + 0.65*V9 - 1.10*V16 + 0.65*V17 |  - 0.58*V1 + 0.73*V3 + 0.87*V4 + 0.35*V7 - 1.60*V9 - 0.31*V29
1095	|    23.96 |    -7.63 |     9.49 |     7.29 |    15.16 |     0.00 |     0.00 |     0.00 |     6.43 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    42.09 |0.42 -0.15 0.79 53.10 -4.98 13.89 |2.29*V1 + 0.10*V12 |  - 1.15*V1 + 5.00*V3 + 4.88*V4 + 1.95*V5 + 0.99*V6 + 0.55*V7 - 2.86*V9 - 0.58*V21
1096	|    25.36 |   -11.41 |     4.73 |    11.80 |    17.43 |  -105.79 |    56.76 |   -26.06 |    26.39 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.02 |-2.07 0.04 -0.78 61.83 29.97 -77.68 | - 2.28*V1 + 1.49*V2 + 0.99*V3 - 2.77*V4 - 2.43*V5 - 0.53*V7 - 0.85*V9 |  - 0.93*V2 - 0.56*V3 + 1.17*V5
1097	|    -4.56 |   -14.94 |     7.67 |    -0.15 |    20.65 |     0.00 |     0.00 |   -15.38 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    39.87 |0.69 0.72 -2.02 -61.08 52.21 14.20 | - 2.03*V3 + 0.89*V8 + 3.38*V13 + 0.29*V14 | 2.10*V1 - 1.44*V2 - 0.10*V5 + 2.06*V7 - 4.13*V8 + 1.02*V9
1098	|    -6.81 |    -9.04 |     1.94 |     2.91 |    22.54 |   -45.16 |     0.00 |   -12.65 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.32 0.94 -1.59 -72.99 -51.06 -49.92 | | 
1099	|     2.92 |    -9.28 |     1.46 |     1.78 |    25.29 |   -37.25 |    18.72 |    -9.16 |     4.28 |    -0.79 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.41 2.92 -13.32 -35.04 -37.20 | | 
1100	|     7.71 |    -6.79 |     0.11 |     6.19 |    15.72 |   -71.67 |    16.54 |   -27.00 |    17.30 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -1.26 2.85 -42.78 -37.16 -60.38 | | 
1101	|    48.71 |   -19.00 |    14.99 |    11.04 |    18.67 |    -4.69 |    40.60 |    -8.39 |    40.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.41 |-1.13 -0.64 0.07 22.04 71.23 0.76 | - 0.12*V1 - 0.41*V3 - 0.17*V4 - 0.09*V8 - 0.20*V19 - 0.75*V20 + 0.03*V26 | 0.59*V3 + 0.35*V4 + 0.82*V16
1102	|    11.44 |   -11.69 |     2.62 |     6.25 |    17.45 |    -3.86 |    11.60 |   -16.65 |    11.35 |    -0.66 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 -1.06 0.18 -48.06 -53.03 -91.78 | | 
1103	|    12.73 |   -10.66 |     1.44 |     7.01 |    21.54 |     0.00 |     2.16 |     0.00 |     2.99 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.35 -0.84 -0.10 38.87 46.68 4.16 | | 
1104	|    -3.10 |   -15.08 |     2.02 |     4.99 |    19.57 |   -27.56 |    26.71 |    -9.19 |     4.22 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.69 2.10 31.36 39.94 -49.55 | | 
1105	|    10.13 |   -11.62 |    10.57 |    -1.70 |    24.40 |   -31.70 |     0.00 |   -15.52 |    19.82 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.74 -2.25 -12.19 -74.58 -77.91 | | 
1106	|    23.53 |   -11.46 |     3.47 |    10.97 |    13.89 |   -95.68 |    94.76 |   -18.94 |    23.73 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.31 -2.20 -42.12 32.20 -68.18 | | 
1107	|   -14.40 |   -14.36 |    11.25 |    -9.79 |    20.57 |   -62.98 |    25.22 |   -13.53 |    12.74 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.81 |0.08 -0.33 -2.57 -19.92 -2.72 1.68 |0.42*V1 |  - 0.09*V1 - 0.49*V6 + 0.91*V8 + 0.82*V9 + 0.56*V10 + 0.52*V11 - 0.65*V15 - 0.84*V17 + 1.34*V40
1108	|    15.34 |    -6.61 |     5.26 |    -4.05 |    21.44 |     0.00 |    10.05 |     0.00 |    18.71 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 0.53 -1.80 -57.07 13.99 -24.15 | | 
1109	|    18.38 |   -10.03 |     1.12 |    10.12 |    20.98 |    -9.02 |    22.71 |    -7.50 |     6.91 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -1.18 2.45 31.05 94.75 -69.53 | | 
1110	|    13.10 |    -9.57 |     3.44 |     3.15 |    26.97 |     0.00 |     0.00 |   -16.27 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.88 |-0.70 -0.76 0.12 37.99 81.35 5.95 | |  - 0.66*V1 - 0.72*V2 + 0.35*V3 - 1.91*V4 - 0.77*V7 - 1.84*V9 - 0.96*V10 + 0.60*V11 + 1.53*V14 + 0.21*V15
1111	|    16.20 |   -12.84 |     5.87 |     4.17 |    22.47 |   -25.86 |    27.96 |   -26.57 |    13.34 |    -0.24 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.30 0.65 22.82 -38.21 -30.05 | | 
1112	|    -1.25 |    -8.76 |     0.68 |    -1.15 |    18.76 |     0.00 |     1.61 |     0.00 |     1.04 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.06 -1.67 -61.24 4.98 -89.90 | | 
1113	|    -3.53 |   -12.74 |     2.10 |     4.05 |    17.36 |    -3.35 |     0.00 |   -18.33 |     0.00 |    -1.68 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.42 2.53 -23.88 77.42 -100.51 | | 
1114	|    23.96 |   -11.40 |     4.65 |    12.23 |    13.87 |     0.00 |     4.79 |     0.00 |    15.32 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.03 2.95 -33.14 45.80 -110.76 | | 
1115	|    54.07 |    -7.97 |     2.78 |     3.63 |    22.75 |   -15.45 |   136.12 |   -19.40 |    38.01 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -1.05 2.79 -73.81 2.37 -47.86 | | 
1116	|     7.37 |   -10.14 |     3.58 |     6.46 |    11.60 |     0.00 |     0.00 |     0.00 |     6.16 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.76 0.14 0.98 2.62 40.81 -95.90 | | 
1117	|    20.68 |   -10.99 |     4.54 |     7.65 |    19.46 |    -3.71 |    18.73 |   -13.62 |     8.72 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.08 -1.59 -63.50 33.83 0.00 | | 
1118	|    11.88 |   -11.37 |     8.80 |    -2.17 |    22.70 |     0.00 |    38.90 |     0.00 |    15.28 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.23 -0.07 3.05 -18.37 104.02 -8.70 | | 
1119	|     8.36 |   -11.10 |     5.62 |    12.87 |    23.88 |  -123.66 |    35.28 |   -18.50 |     6.17 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 1.37 2.35 -41.38 -0.84 -36.56 | | 
1120	|    10.62 |   -14.73 |     4.72 |     6.80 |    26.30 |     0.00 |     0.00 |    -5.92 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    13.21 |-3.11 -0.66 -0.74 -3.22 57.03 -114.56 | - 0.19*V2 | 1.47*V1 + 0.05*V2 + 0.38*V3 + 0.37*V4 - 1.04*V5 - 0.84*V6 - 0.36*V10 - 0.19*V11 + 1.05*V12
1121	|     8.58 |   -12.20 |    12.71 |     1.61 |    18.10 |  -133.91 |   103.72 |   -38.69 |    22.89 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.78 1.04 -18.35 73.33 -42.04 | | 
1122	|    10.96 |   -12.10 |     6.62 |     5.33 |    24.70 |   -54.85 |    46.80 |   -21.80 |     6.87 |    -1.30 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 1.44 -0.40 -85.49 -1.74 1.31 | | 
1123	|     7.17 |   -11.32 |     3.94 |     5.37 |    19.82 |  -153.56 |   164.42 |   -14.71 |     5.82 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.12 -0.56 1.19 30.44 13.13 -75.11 | | 
1124	|     8.06 |   -12.75 |     2.97 |     2.80 |    25.84 |     0.00 |     8.22 |     0.00 |    12.70 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.75 -1.11 2.28 -2.46 -11.40 -64.51 | | 
1125	|    32.83 |   -10.79 |     2.84 |    13.71 |    28.67 |   -33.88 |    21.33 |   -20.07 |    11.05 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 0.66 0.59 -65.70 50.99 -19.70 | | 
1126	|   -12.47 |   -11.56 |     2.49 |     1.26 |    19.01 |   -48.00 |     0.00 |    -8.68 |     1.64 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 0.43 1.49 53.24 8.77 -41.46 | | 
1127	|    32.86 |    -9.37 |     1.84 |     5.97 |    20.81 |     0.00 |    27.79 |   -14.43 |    22.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.36 |0.65 -0.13 1.67 6.36 30.67 2.33 | - 0.48*V1 - 0.03*V2 + 0.09*V3 - 0.46*V4 - 0.97*V6 + 0.37*V7 + 0.20*V10 + 0.70*V14 | 0.80*V3 + 0.61*V10
1128	|    22.16 |   -11.76 |     3.26 |     7.42 |    17.43 |    -3.00 |    65.51 |    -2.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 1.31 -0.66 63.74 33.04 -60.34 | | 
1129	|    14.58 |   -10.64 |     2.24 |    12.29 |    23.36 |   -78.89 |    23.32 |   -16.15 |     7.82 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.96 0.16 -64.42 51.54 -5.01 | | 
1130	|    20.62 |    -8.57 |     1.99 |    10.88 |    15.04 |   -65.58 |    58.31 |    -5.78 |    11.55 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.19 -1.91 45.49 -34.44 -93.02 | | 
1131	|    40.44 |   -13.40 |    12.83 |    11.39 |    17.66 |   -25.00 |    88.66 |   -15.84 |     7.03 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    54.36 |-0.94 0.56 0.30 -41.24 75.10 11.95 | - 1.19*V1 - 2.26*V2 + 3.32*V50 | 0.60*V1 - 1.99*V2 + 0.37*V4 - 3.03*V6 - 0.80*V7 + 0.25*V13 + 2.25*V14
1132	|     3.68 |    -8.92 |     5.52 |     1.40 |    20.08 |   -22.19 |     0.00 |   -25.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.38 |2.20 0.64 0.36 19.75 -32.57 -58.70 |0.48*V2 - 0.48*V7 - 0.64*V9 + 0.89*V14 + 1.01*V19 | 0.28*V1 - 0.50*V6 + 0.65*V8 + 0.80*V10 - 1.08*V17
1133	|    21.40 |   -10.19 |     4.94 |     7.33 |    18.26 |   -10.09 |    37.50 |    -3.00 |     3.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 -0.62 -0.06 -22.54 88.76 -68.20 | | 
1134	|    18.12 |   -13.20 |     6.08 |     3.96 |    16.08 |   -14.59 |    62.93 |   -24.50 |    12.77 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 -0.03 -1.02 3.52 22.90 24.71 | | 
1135	|     9.95 |   -13.65 |     4.59 |     5.53 |    19.62 |    -7.34 |    50.55 |    -7.93 |    15.74 |    -1.04 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.22 -1.17 1.92 -42.17 98.84 -33.10 | | 
1136	|     1.40 |   -10.30 |     4.18 |     2.50 |    22.71 |   -45.24 |    12.88 |   -23.38 |     3.69 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.08 |2.03 0.28 -1.02 -45.04 -52.70 -87.60 |0.26*V1 + 0.42*V2 + 0.53*V3 + 0.45*V6 - 0.38*V7 - 0.42*V8 - 0.64*V15 + 1.37*V64 | 1.18*V1 - 1.03*V24
1137	|   -24.92 |   -14.87 |     5.01 |     6.03 |    21.92 |  -118.89 |     0.00 |   -25.09 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    12.35 |1.93 -0.34 -2.80 -52.47 71.48 -64.34 |0.22*V2 + 0.05*V6 - 1.42*V8 | 0.37*V2 + 0.30*V3 + 0.31*V5 + 0.50*V8 - 0.53*V9 - 0.08*V17 + 0.72*V19
1138	|    -2.75 |   -10.89 |     5.06 |    -3.05 |    18.36 |   -28.32 |    24.80 |    -6.85 |     6.58 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    25.30 |1.63 -0.29 -2.87 -28.20 95.82 -71.76 |0.91*V1 - 0.39*V2 + 0.49*V4 | 0.74*V1 - 0.79*V2 + 0.74*V3 + 1.09*V4 + 0.84*V7 + 1.04*V13 - 1.52*V27
1139	|     2.71 |   -11.95 |     3.90 |     7.61 |    24.16 |   -28.33 |     0.00 |     0.00 |     0.00 |    -0.94 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 0.14 2.99 -43.97 -7.60 -115.48 | | 
1140	|    -0.24 |    -9.73 |     3.49 |     0.90 |    15.54 |   -14.70 |     0.00 |    -7.44 |    13.82 |    -0.59 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -0.54 -2.43 2.83 -46.51 -7.45 | | 
1141	|    21.86 |   -14.01 |     6.81 |     4.62 |    16.41 |     0.00 |    18.44 |   -27.27 |    22.57 |    -0.24 |    -4.00 |     0.00 |     0.00 |     0.00 |    67.80 |-2.88 -0.68 -1.29 24.33 31.17 -106.75 |0.10*V7 |  - 1.98*V1 - 0.87*V2 + 0.69*V3 + 0.51*V4 - 0.02*V7 + 0.59*V9 + 3.44*V11 + 2.72*V16 - 5.00*V27
1142	|   -11.43 |   -12.23 |     7.31 |     2.71 |    18.31 |   -87.97 |     0.00 |   -25.70 |    10.77 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    14.07 |-1.24 1.16 2.23 -30.83 -7.77 -31.27 | - 0.09*V1 + 0.36*V4 - 0.52*V7 - 0.67*V9 + 0.64*V13 |  - 0.69*V3 - 0.21*V4 - 0.41*V8 + 0.82*V12 + 0.67*V15
1143	|    -1.85 |   -16.47 |    10.76 |    -1.31 |    19.54 |     0.00 |    17.07 |     0.00 |     5.74 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    32.42 |-1.32 0.27 2.05 -54.77 -32.75 -9.21 | - 1.06*V3 - 0.54*V4 - 0.35*V5 - 0.58*V6 + 0.96*V7 |  - 0.87*V2 + 0.60*V3 + 1.63*V4 + 0.07*V7 - 2.74*V28
1144	|    21.51 |   -13.52 |     9.42 |    14.21 |    17.49 |    -9.43 |     1.55 |   -21.86 |     4.82 |    -0.95 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.17 -0.08 -3.06 -10.29 60.70 -10.90 | | 
1145	|    29.09 |   -13.48 |     6.36 |    13.76 |    20.22 |   -13.81 |    28.80 |   -23.72 |    14.06 |    -0.67 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 -0.14 1.33 44.94 28.09 -61.65 | | 
1146	|    26.15 |   -11.02 |     2.23 |     5.79 |    18.32 |    -9.97 |    76.78 |   -12.79 |    21.69 |    -0.99 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.22 -1.03 61.19 38.83 -0.60 | | 
1147	|    24.28 |   -14.24 |     8.57 |     4.07 |    25.89 |    -6.71 |    15.47 |    -8.00 |    18.16 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.42 |2.78 -0.53 -0.45 -26.76 32.31 -118.72 | - 0.58*V2 + 0.11*V3 + 0.92*V13 + 0.41*V18 + 2.13*V27 | 1.25*V1 - 1.27*V2 + 0.22*V3 + 0.30*V4 - 0.43*V6 + 1.49*V7 + 0.45*V9 + 0.23*V10 - 0.45*V11 - 0.04*V14 - 1.09*V25
1148	|    23.41 |   -10.83 |     7.87 |     7.40 |    18.51 |   -17.85 |    44.02 |    -2.57 |     6.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.46 1.67 -36.18 -18.64 33.50 | | 
1149	|    19.33 |   -12.09 |     2.60 |     5.96 |    20.71 |    -7.33 |    36.35 |   -11.25 |     8.78 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.54 2.39 -16.96 48.03 -104.44 | | 
1150	|    31.70 |   -11.08 |     8.49 |     5.47 |    19.11 |   -25.05 |   123.55 |   -11.92 |     6.10 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -1.11 3.12 -43.56 16.19 -25.37 | | 
1151	|    50.59 |    -6.41 |     4.17 |     1.92 |    18.88 |     0.00 |   110.14 |    -7.88 |    30.61 |    -0.71 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.67 |0.92 -0.08 -1.20 -29.90 -40.87 0.06 | - 2.05*V1 + 0.28*V2 - 4.13*V3 - 4.09*V7 + 0.94*V10 - 1.76*V11 - 0.89*V14 | 3.61*V3 - 3.35*V8 + 0.23*V10
1152	|    -0.91 |   -11.08 |     0.68 |     9.20 |    27.25 |   -42.27 |     0.00 |   -21.82 |     0.00 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.58 0.48 -1.93 6.19 -57.35 -94.96 | | 
1153	|    22.23 |   -15.17 |    10.03 |    -0.26 |    20.09 |    -6.44 |    40.12 |   -15.47 |    36.61 |    -0.53 |    -7.00 |     0.00 |    -1.50 |     0.00 |    47.50 |-1.10 -0.55 1.08 -43.58 91.50 -33.30 |1.85*V3 - 0.12*V14 + 0.05*V27 | 0.12*V5 + 1.42*V8 - 1.35*V10 + 0.82*V12 - 0.33*V17 + 1.95*V21 - 2.37*V32
1154	|     1.03 |   -23.74 |     9.79 |    15.12 |    20.06 |   -95.80 |    25.07 |   -30.69 |    19.57 |    -0.27 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.93 -0.28 -1.40 -40.03 19.27 -69.10 | | 
1155	|   -19.55 |   -20.87 |    11.58 |    -1.34 |    18.91 |   -91.00 |    47.79 |     0.00 |     9.99 |    -0.77 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.99 |-2.57 -0.42 0.92 -32.46 48.44 -71.00 |0.17*V2 + 0.03*V7 + 1.10*V9 - 0.15*V10 + 0.08*V13 + 0.71*V14 |  - 0.50*V1 + 0.49*V2 + 1.30*V5 + 0.06*V6
1156	|    -9.06 |   -12.59 |     5.93 |    -2.85 |    20.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.60 -0.84 -2.03 37.90 50.12 -67.80 | | 
1157	|    44.46 |   -11.58 |     9.75 |     9.17 |    21.21 |   -21.39 |    76.98 |   -22.20 |    19.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.81 0.13 -15.40 104.57 -28.91 | | 
1158	|    18.79 |   -11.24 |     2.54 |    12.33 |    19.80 |   -70.85 |    73.18 |   -10.69 |     4.77 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.71 0.33 -1.82 46.20 -3.73 24.74 | | 
1159	|     9.38 |   -10.78 |     5.56 |     7.72 |    22.61 |   -17.28 |     2.52 |    -8.58 |     9.46 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.79 -0.24 2.40 10.15 56.01 -116.83 | | 
1160	|    21.88 |    -7.67 |     3.94 |     6.07 |    13.99 |    -6.36 |    34.70 |     0.00 |     7.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.40 |-1.87 0.19 0.85 -54.74 74.18 -25.43 |1.70*V2 - 1.14*V6 + 2.16*V8 + 1.61*V17 + 2.32*V23 | 0.96*V1 + 1.41*V2 + 0.75*V3 - 2.17*V5 - 1.40*V8
1161	|   -21.72 |   -15.29 |    11.07 |     1.33 |    16.52 |  -187.04 |    43.09 |   -20.17 |    23.86 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     8.68 |-2.94 -0.73 -2.88 5.17 13.44 -94.89 |0.54*V2 + 0.28*V3 - 0.20*V5 - 0.34*V6 + 0.47*V8 + 0.14*V15 | 0.18*V2 + 0.12*V4 + 0.67*V8 - 0.44*V23
1162	|    29.83 |    -7.49 |     5.78 |     5.03 |    20.61 |   -20.93 |    20.94 |   -10.69 |    22.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -1.20 1.39 -80.66 41.92 -25.04 | | 
1163	|    49.16 |   -14.01 |     4.72 |    17.39 |    18.67 |   -46.79 |    83.42 |   -18.94 |    39.97 |    -0.85 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.11 -1.24 -2.67 17.67 -22.03 -70.79 | | 
