1499	|    10.14 |   -13.01 |    13.75 |     3.35 |    22.79 |    -5.30 |     8.13 |   -13.26 |     7.24 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.58 -0.26 -1.50 83.66 126.48 40.35 | | 
1500	|     5.70 |   -15.73 |     4.16 |     3.79 |    21.38 |   -66.16 |    64.36 |    -6.95 |    19.17 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    31.88 |1.95 0.40 -1.94 110.19 71.48 -43.06 |0.77*V1 - 0.92*V2 + 1.15*V3 + 1.28*V5 - 1.26*V12 |  - 1.17*V1 - 0.09*V2 + 0.53*V3 + 1.08*V15 - 1.64*V23
1501	|     5.22 |   -10.23 |     7.30 |     3.93 |    22.59 |   -25.61 |     0.00 |   -13.79 |     0.00 |    -0.52 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.62 |3.03 -0.64 0.41 22.41 1.63 33.81 |0.33*V1 + 1.91*V3 + 2.04*V5 - 2.14*V9 - 2.29*V10 + 2.93*V13 | 1.31*V2 - 0.39*V3 + 0.20*V5 + 0.18*V8
1502	|    29.82 |   -11.64 |     3.81 |    11.53 |    19.98 |   -15.09 |    71.08 |   -17.90 |     4.41 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 0.49 0.93 -1.07 -57.91 -52.71 | | 
1503	|     0.40 |   -12.92 |     6.45 |     3.77 |    19.08 |     0.00 |     8.54 |    -3.33 |     5.42 |    -0.25 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 0.71 2.89 125.08 -4.84 -38.61 | | 
1504	|    12.52 |   -12.22 |     4.02 |     5.30 |    12.62 |   -45.87 |    37.02 |   -18.66 |    17.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 0.77 -1.12 58.24 78.91 -97.20 | | 
1505	|   -25.82 |    -9.74 |     3.94 |    -2.68 |    20.77 |   -20.90 |     0.00 |    -7.21 |     0.00 |     0.00 |   -14.00 |     0.00 |    -3.00 |     0.00 |    25.37 |2.08 -0.76 1.32 54.54 -36.32 33.72 | - 0.63*V6 + 0.76*V10 + 0.87*V11 + 0.93*V14 |  - 0.72*V2 - 0.61*V4 - 0.72*V7 - 0.54*V8 - 1.04*V10 - 1.18*V15
1506	|    -2.31 |   -11.07 |     1.03 |     2.91 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.87 -3.08 133.57 25.98 -37.02 | | 
1507	|     7.16 |   -17.72 |     9.28 |     2.75 |    14.28 |   -69.12 |    28.88 |   -24.45 |    31.84 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.31 |-2.55 -0.22 1.59 70.12 -84.13 47.09 |0.20*V3 - 0.22*V8 - 0.12*V15 - 0.25*V16 - 0.27*V17 + 0.35*V23 + 0.45*V26 |  - 0.37*V1 - 0.15*V2 + 0.04*V3
1508	|    10.25 |   -17.87 |     3.99 |    10.11 |    21.34 |  -126.85 |   141.17 |   -23.55 |     8.31 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.56 -0.55 1.37 84.56 -66.20 | | 
1509	|    12.02 |   -14.54 |     5.26 |    10.73 |    24.21 |   -72.36 |     4.39 |   -18.99 |    19.61 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.57 0.57 3.12 160.13 18.81 -71.42 | | 
1510	|     3.73 |   -15.40 |     1.38 |    10.60 |    18.58 |  -121.06 |    73.73 |   -23.18 |    14.07 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.32 1.40 41.71 -75.32 -65.82 | | 
1511	|   -14.96 |   -16.16 |     4.37 |     2.13 |    19.19 |   -70.16 |     9.35 |   -14.52 |    11.37 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    27.46 |2.38 -0.32 2.05 135.32 -39.23 11.73 | - 0.29*V1 |  - 0.19*V1 - 0.46*V2 + 0.83*V3 - 0.50*V5 - 0.97*V6 + 0.62*V8 + 0.99*V13 - 1.10*V17 + 1.07*V19
1512	|    -9.64 |   -14.64 |     8.02 |     4.72 |    22.17 |   -35.37 |     0.00 |   -19.97 |     0.00 |    -0.84 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.01 -0.33 -0.59 26.45 91.67 44.60 | | 
1513	|    31.43 |   -15.35 |    10.22 |     8.37 |    23.07 |  -161.20 |   144.04 |   -25.67 |    32.45 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.85 |-0.49 -0.74 2.36 96.87 -2.09 78.33 | - 0.14*V3 | 0.71*V2 + 0.21*V4 - 0.29*V5 + 0.44*V6 - 0.06*V7 - 1.19*V9 + 1.17*V12 + 0.16*V17 - 0.63*V22
1514	|    17.04 |    -8.81 |     1.69 |    13.24 |    21.89 |   -89.54 |    22.51 |   -24.33 |    10.39 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    56.26 |2.76 0.82 2.12 121.18 -14.10 -84.90 |1.20*V2 - 0.48*V8 + 0.44*V9 - 1.42*V25 + 1.41*V29 + 2.97*V39 + 1.48*V44 + 2.03*V61 | 0.26*V1 - 0.78*V4
1515	|    20.04 |   -12.54 |     8.68 |     8.59 |    18.80 |   -24.17 |     4.40 |   -13.15 |    14.73 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 -0.22 -2.66 173.18 71.03 11.23 | | 
1516	|    44.29 |   -10.66 |     5.01 |     3.19 |    34.44 |    -5.42 |    53.08 |   -14.30 |    24.63 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    61.20 |2.20 1.18 -2.15 54.81 44.42 -105.52 | - 1.03*V4 + 0.71*V8 + 0.90*V10 - 1.63*V19 |  - 1.89*V2 - 1.36*V3 - 1.65*V6 - 2.90*V8 + 5.00*V9 + 2.29*V14
1517	|    13.83 |   -14.65 |     5.28 |    11.24 |    19.31 |   -78.99 |     0.00 |   -43.88 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.65 |-2.37 1.41 0.55 62.21 -4.56 -113.40 |0.81*V1 - 1.89*V2 + 1.32*V3 + 1.26*V4 + 1.20*V5 - 2.61*V15 + 3.60*V25 | 1.14*V1 + 1.93*V3 - 1.93*V4
1518	|   -23.65 |   -11.64 |     4.95 |    -7.94 |    15.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |    -9.00 |     0.00 |     0.00 |     0.00 |    23.36 |0.03 0.70 -2.36 126.68 55.31 -29.30 |0.30*V1 + 0.53*V5 |  - 0.20*V2 - 0.43*V3 - 1.07*V5 - 0.26*V7 + 0.31*V8 + 0.58*V19 + 0.67*V22 + 0.80*V30
1519	|     0.77 |   -14.11 |    11.22 |     2.42 |    18.89 |   -45.55 |    17.77 |   -14.05 |     4.62 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.18 -0.16 -1.35 23.92 40.70 | | 
1520	|    19.76 |   -13.48 |     6.84 |     1.64 |    21.47 |   -18.01 |    69.24 |   -19.81 |     9.82 |    -0.96 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.46 |3.08 -0.46 2.94 172.54 -15.73 62.19 | - 1.06*V6 + 0.52*V12 | 0.38*V1 + 0.55*V2 - 0.26*V3 - 0.54*V4 - 0.45*V6 + 0.50*V7 + 0.68*V8 + 1.79*V11
1521	|     8.58 |   -15.46 |     6.56 |     9.47 |    25.28 |   -81.57 |    12.29 |   -15.01 |    13.87 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 -0.59 -2.83 148.79 35.52 23.79 | | 
1522	|    -2.50 |   -14.87 |     5.97 |     4.55 |    19.43 |   -15.64 |     7.78 |    -5.90 |     5.51 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.97 -1.99 108.06 48.79 -58.69 | | 
1523	|    -3.72 |   -11.01 |     3.83 |    -4.50 |    16.68 |   -24.18 |    33.57 |   -31.75 |    19.66 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |    29.31 |-0.54 -0.12 -1.91 82.33 83.34 20.00 | - 0.91*V1 + 1.00*V2 - 0.05*V3 - 2.10*V4 + 0.78*V6 - 1.15*V13 - 1.44*V14 + 1.83*V15 | 0.83*V3 + 1.47*V10
1524	|     7.31 |   -13.62 |     8.59 |     7.99 |    14.60 |  -105.57 |    59.64 |   -39.66 |    19.62 |    -1.28 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 0.95 0.48 16.08 13.32 -61.54 | | 
1525	|    11.67 |   -22.50 |     9.93 |    14.70 |    24.72 |   -56.56 |    37.20 |   -21.32 |     7.83 |    -1.54 |    -1.50 |     0.00 |    -1.50 |     0.00 |    48.05 |2.27 1.27 2.62 105.90 -4.02 -107.24 | - 0.19*V1 + 1.20*V4 + 2.17*V5 + 1.15*V6 + 3.21*V29 | 2.16*V1 + 1.67*V2 + 2.84*V5 - 1.55*V7 + 1.85*V8
1526	|    34.46 |   -15.01 |    15.68 |     1.79 |    17.83 |  -141.22 |   121.24 |   -37.56 |    52.57 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.72 -1.67 59.73 105.28 -34.16 | | 
1527	|    -5.16 |   -12.13 |     7.53 |     2.37 |    19.69 |   -36.04 |     0.00 |   -22.59 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 0.06 -2.67 162.66 34.31 2.19 | | 
1528	|    11.40 |   -11.52 |     3.24 |     5.02 |    19.70 |   -50.68 |    49.12 |   -12.12 |    13.19 |    -0.42 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 0.51 0.82 28.75 -25.71 -19.19 | | 
1529	|    34.09 |   -15.85 |     5.99 |    12.46 |    17.48 |   -60.49 |    61.96 |   -38.98 |    29.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -1.05 -0.78 23.95 48.43 93.80 | | 
1530	|     7.75 |   -11.99 |     4.24 |     4.50 |    23.12 |   -16.32 |     9.07 |   -21.91 |    11.20 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.22 1.09 2.84 98.31 2.92 -62.40 | | 
1531	|     3.78 |   -13.82 |     2.90 |     5.26 |    17.70 |   -40.70 |    21.82 |    -7.64 |    16.54 |    -1.72 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -1.47 -2.15 100.74 46.68 87.33 | | 
1532	|    22.72 |   -11.26 |     6.58 |     8.17 |    19.28 |  -133.70 |    37.50 |   -58.33 |    41.27 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 0.32 2.45 141.08 -20.11 -47.60 | | 
1533	|    16.02 |   -12.48 |     6.76 |     7.69 |    16.14 |   -99.47 |   127.32 |   -30.24 |     8.16 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.99 0.13 -1.84 77.72 99.87 -3.30 | | 
1534	|    -2.25 |   -13.97 |     4.42 |    10.77 |    21.52 |  -107.48 |    60.33 |   -47.04 |     7.36 |    -0.25 |    -7.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.57 0.11 -0.44 -11.38 76.92 -32.65 | | 
1535	|     5.01 |   -15.34 |     5.18 |     9.80 |    23.32 |  -158.73 |    25.00 |   -45.20 |    33.98 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.27 -0.85 21.58 65.85 -62.11 | | 
1536	|     0.41 |   -11.99 |     4.02 |     3.09 |    20.42 |    -9.91 |     0.00 |   -21.11 |     1.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.78 1.92 116.41 -67.34 -47.76 | | 
1537	|    16.99 |   -16.58 |    10.40 |     7.58 |    15.62 |   -20.56 |    30.68 |   -14.38 |    29.39 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |    21.64 |-0.78 -0.60 0.22 -0.67 35.26 59.21 |0.35*V1 - 0.75*V2 - 0.84*V6 - 0.81*V7 - 1.49*V13 | 0.82*V1 - 1.12*V4 + 0.82*V5 - 0.75*V7 - 1.11*V9
1538	|    -8.75 |   -13.31 |     3.35 |     4.90 |    18.73 |   -51.39 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -1.06 2.54 142.32 -10.21 98.00 | | 
1539	|   -13.84 |   -14.51 |    10.61 |    -1.11 |    17.55 |   -35.32 |     0.00 |   -23.44 |     7.78 |    -0.75 |   -10.50 |     0.00 |     0.00 |     0.00 |    47.63 |-1.88 -0.42 1.90 80.51 -39.40 24.67 | - 0.16*V2 - 0.51*V6 - 0.61*V13 - 1.16*V19 - 0.79*V21 + 1.09*V58 | 1.02*V5 - 1.11*V10 - 1.05*V13 + 2.30*V23
1540	|     0.82 |   -16.26 |     7.09 |    13.92 |    17.24 |  -157.40 |    18.74 |   -27.76 |    29.79 |    -1.44 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.31 2.03 92.99 -83.02 -5.09 | | 
1541	|    11.57 |   -12.08 |     3.57 |     2.15 |    22.17 |   -49.93 |    77.63 |   -31.45 |    12.83 |    -0.67 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 1.38 1.02 34.86 8.45 -69.82 | | 
1542	|    55.71 |   -14.52 |     8.94 |    14.33 |    18.92 |   -94.28 |    79.54 |   -22.57 |    63.70 |    -0.71 |    -6.50 |     0.00 |     0.00 |     0.00 |    13.53 |-0.29 -0.28 1.41 36.79 -51.93 40.03 |0.18*V3 + 0.33*V4 - 0.49*V34 | 0.25*V1 - 0.12*V3 - 0.40*V5 + 0.02*V6 + 0.51*V8 + 0.58*V10 + 0.98*V13
1543	|   -18.19 |   -14.74 |     5.57 |    -3.12 |    21.21 |    -6.44 |     0.00 |    -8.54 |     0.00 |    -0.45 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 1.15 0.83 53.77 13.74 -57.15 | | 
1544	|    -9.15 |   -10.58 |     7.75 |     4.04 |    12.19 |   -53.44 |     0.00 |   -20.23 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.59 -0.73 1.81 113.64 -35.37 62.81 | | 
1545	|   -13.62 |   -16.05 |     6.55 |    -2.38 |    20.20 |  -107.15 |    79.35 |   -14.63 |     5.44 |    -0.85 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.28 -1.95 100.24 71.06 -38.17 | | 
1546	|   -20.88 |   -15.99 |     7.08 |    -8.52 |    18.96 |     0.00 |     0.00 |    -5.52 |    11.93 |    -1.38 |   -10.00 |     0.00 |     0.00 |     0.00 |    24.36 |-1.79 0.99 -2.35 115.63 32.34 -52.59 |0.49*V1 - 0.50*V3 + 0.90*V10 + 0.86*V11 - 1.18*V51 | 0.16*V2 + 0.38*V5 - 1.23*V6 - 0.26*V17 + 0.55*V24
1547	|   -16.83 |   -14.31 |    11.48 |    -4.31 |    17.64 |   -39.69 |     2.37 |   -13.79 |     3.36 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    15.30 |2.20 -0.16 -1.89 118.06 133.22 1.50 |0.57*V2 + 0.03*V6 - 1.00*V8 - 1.01*V11 |  - 0.47*V1 - 0.23*V3 - 0.38*V6 + 0.39*V7 - 0.52*V10 + 0.91*V11
1548	|    -3.38 |   -17.24 |     6.95 |     0.82 |    17.94 |   -54.29 |    20.72 |   -29.18 |    24.78 |    -1.04 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.76 -0.40 -1.91 106.62 82.37 64.78 | | 
1549	|    -4.38 |   -16.53 |     6.35 |     3.96 |    14.54 |   -70.44 |    68.62 |   -16.63 |     1.44 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    11.12 |0.02 -0.57 1.22 38.77 -81.43 46.22 |0.24*V1 + 0.67*V3 - 0.37*V4 + 0.36*V6 - 0.76*V13 |  - 0.12*V1 + 0.28*V2 + 0.24*V8 + 0.39*V9 + 0.77*V11
1550	|    31.23 |   -16.03 |     9.35 |     9.72 |    20.29 |   -27.78 |    45.13 |   -16.35 |    20.95 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    23.79 |0.58 -0.38 -2.21 148.18 95.99 49.90 | - 1.56*V1 - 0.63*V2 - 1.14*V5 + 1.46*V8 + 1.16*V10 |  - 0.74*V1 + 0.77*V3 + 1.13*V4 - 0.99*V5 - 0.77*V15
1551	|   -27.49 |   -13.26 |     3.70 |    -0.75 |    16.19 |   -49.72 |     0.00 |   -42.32 |     0.00 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.49 -0.46 -0.39 15.80 91.20 44.61 | | 
1552	|    -6.67 |   -13.93 |     4.45 |     4.27 |    16.90 |   -31.74 |     2.90 |   -14.97 |     6.77 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    57.83 |1.31 0.64 -1.77 94.95 66.63 -50.96 |1.47*V1 + 1.24*V5 + 1.19*V14 + 1.18*V17 + 2.08*V27 - 1.49*V28 |  - 1.03*V3 + 0.86*V5 - 1.23*V10 + 3.35*V18
1553	|     5.64 |   -17.90 |    19.17 |     7.03 |    18.82 |   -22.08 |     0.00 |   -12.34 |     5.64 |    -0.83 |    -4.50 |     0.00 |    -1.50 |     0.00 |    54.82 |-0.93 -0.89 2.06 95.03 -39.32 44.66 | - 1.42*V2 - 0.94*V3 - 2.32*V4 |  - 1.90*V1 + 0.33*V2 - 4.70*V3 - 0.73*V6 - 0.29*V17 - 3.11*V18 + 1.58*V19
1554	|     1.36 |   -11.17 |     5.52 |    -2.84 |    18.53 |     0.00 |     7.97 |   -16.25 |     5.95 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.29 -0.17 11.80 26.73 -2.25 | | 
1555	|    27.22 |   -14.78 |     8.67 |    11.60 |    20.41 |   -59.39 |    86.10 |   -50.35 |    16.40 |    -0.26 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.64 0.28 -0.58 -5.43 94.59 -25.57 | | 
1556	|     1.44 |   -12.57 |     4.47 |     3.48 |    13.96 |   -65.11 |    67.95 |   -20.39 |     9.11 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.48 0.24 -2.89 161.56 57.29 -54.60 | | 
1557	|    15.79 |   -19.10 |    11.72 |     7.44 |    18.92 |  -118.14 |    47.03 |   -27.42 |    40.90 |    -0.32 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.53 -0.17 -19.47 34.88 70.83 | | 
1558	|    -5.36 |   -12.31 |     6.74 |    -4.22 |    19.83 |     0.00 |     0.00 |    -3.27 |     6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.99 |-2.24 0.50 -1.35 62.05 133.04 -36.20 |1.05*V1 - 0.71*V3 - 0.76*V4 - 0.77*V5 + 0.76*V6 - 0.29*V8 - 0.16*V14 |  - 1.34*V1 - 0.43*V2 + 0.19*V14
1559	|    17.44 |   -12.72 |     4.84 |    13.63 |    18.30 |   -44.33 |     4.44 |   -53.06 |    14.36 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.29 -1.77 83.68 131.08 28.58 | | 
1560	|     9.22 |   -13.33 |     7.68 |     6.83 |    18.39 |   -33.57 |    36.11 |    -7.31 |     1.91 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.41 |0.76 1.09 2.19 134.20 1.37 -59.87 |0.14*V1 - 0.12*V3 + 0.27*V8 + 0.49*V10 + 0.03*V14 |  - 0.02*V2 + 1.29*V3 + 0.44*V6 - 0.03*V9 + 1.46*V24
1561	|    21.77 |   -11.63 |     3.98 |     5.92 |    19.76 |     0.00 |    46.99 |    -3.47 |     6.67 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    20.10 |-1.50 -0.23 2.88 175.07 8.98 50.75 | - 0.66*V1 + 0.99*V6 + 1.01*V7 + 0.46*V8 + 0.75*V9 - 1.08*V21 |  - 1.05*V1 - 0.91*V2 + 0.51*V3 + 1.05*V8
1562	|     6.37 |   -15.41 |     5.69 |     5.03 |    18.34 |   -42.99 |    59.00 |   -32.78 |    11.83 |    -0.62 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.98 0.40 -1.10 27.94 120.06 -51.64 | | 
1563	|   -10.76 |   -11.78 |     5.67 |     0.37 |    21.69 |   -34.64 |     7.37 |    -6.89 |     3.73 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.74 -0.69 0.92 66.66 -45.38 60.87 | | 
1564	|   -12.24 |   -12.81 |     7.00 |     2.25 |    18.67 |   -34.22 |     0.00 |   -10.89 |     6.47 |    -2.50 |    -5.50 |     0.00 |    -2.00 |     0.00 |    18.62 |2.82 -0.13 2.95 160.78 -32.85 2.64 | - 0.36*V4 + 0.33*V6 + 0.35*V9 - 0.56*V14 + 0.58*V15 - 0.52*V26 + 0.89*V62 |  - 0.79*V1 - 0.53*V2 + 0.51*V10
1565	|    16.87 |   -15.33 |     4.63 |     3.44 |    14.79 |   -62.06 |   112.89 |   -18.94 |    14.58 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -1.33 -0.35 41.14 2.75 85.61 | | 
1566	|     4.23 |   -15.99 |    14.74 |     4.12 |    22.59 |   -55.71 |    19.99 |   -18.23 |     5.17 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    29.34 |2.55 -1.43 2.86 106.17 41.77 96.90 |1.23*V1 - 0.62*V4 + 1.79*V6 + 0.41*V7 - 0.66*V8 | 0.08*V2 + 0.32*V3 - 1.21*V6 - 1.62*V9 - 1.79*V17
1567	|     5.52 |   -11.32 |     1.80 |     3.61 |    20.73 |   -49.94 |    10.30 |   -14.92 |    39.28 |     0.00 |   -13.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.12 0.35 -2.80 144.47 12.93 -38.00 | | 
1568	|    -9.23 |   -13.36 |     9.93 |     2.91 |    20.15 |   -50.07 |     0.00 |   -38.45 |     0.00 |    -0.32 |    -7.00 |     0.00 |     0.00 |     0.00 |    39.96 |1.84 0.58 0.96 66.06 -53.35 -46.23 | - 1.01*V1 - 0.78*V2 - 0.55*V5 + 0.66*V8 - 0.69*V9 - 2.12*V70 |  - 0.64*V5 + 0.79*V8 + 0.95*V10 + 1.87*V13
1569	|   -20.27 |   -15.59 |     9.12 |     2.93 |    16.23 |   -32.18 |     0.00 |   -34.89 |     1.47 |    -0.62 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.05 0.02 0.53 5.80 -55.26 2.16 | | 
1570	|    14.13 |   -19.53 |    14.63 |    14.89 |    19.19 |  -188.72 |   116.48 |   -59.44 |    15.15 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.24 0.78 1.88 -47.38 -1.06 | | 
1571	|    11.42 |   -13.80 |     8.46 |     6.40 |    24.19 |   -32.81 |    22.53 |   -14.77 |    15.81 |    -0.66 |   -10.00 |     0.00 |    -0.50 |     0.00 |    29.27 |0.55 -1.11 0.37 65.21 7.46 105.73 |0.55*V8 + 0.99*V10 | 0.80*V1 - 1.19*V2 + 0.75*V3 - 1.66*V6 + 0.64*V8 - 1.28*V9 + 0.96*V10 + 1.13*V13
1572	|    15.61 |   -15.54 |     9.00 |     7.00 |    19.35 |   -75.58 |    45.26 |   -41.00 |    22.97 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 0.97 2.59 128.54 -30.38 -95.05 | | 
1573	|    -8.08 |   -16.48 |     4.60 |    -2.96 |    16.46 |     0.00 |    18.30 |    -8.50 |     9.89 |    -0.41 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.24 1.96 145.34 -72.06 26.38 | | 
1574	|     8.77 |   -15.72 |     2.24 |    -2.33 |    17.31 |   -11.63 |    41.97 |    -8.39 |    36.30 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    14.91 |1.37 0.06 1.94 99.93 -63.93 -38.66 | - 0.40*V5 + 0.30*V8 + 0.46*V11 + 0.41*V12 - 0.48*V20 + 0.54*V23 |  - 0.49*V2 - 0.48*V4 + 0.53*V6 + 0.93*V10
1575	|    47.84 |   -18.27 |     7.70 |    12.99 |    19.12 |   -43.53 |   110.27 |   -42.31 |    45.13 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.82 -1.04 -0.41 0.76 19.16 78.98 | | 
1576	|    39.73 |   -14.80 |     8.71 |    15.01 |    21.40 |  -138.37 |   117.59 |   -61.03 |    34.14 |    -1.03 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.53 -0.29 -22.63 59.16 49.23 | | 
1577	|   -11.80 |   -11.62 |     3.96 |    -2.56 |    20.12 |   -15.01 |     0.00 |   -26.06 |    13.01 |    -0.35 |   -14.00 |     0.00 |    -1.50 |     0.00 |    96.31 |0.06 -0.44 2.10 107.93 -24.40 32.51 | - 3.33*V6 - 2.11*V13 - 2.13*V19 - 5.00*V21 - 4.87*V22 | 1.77*V1 - 1.06*V3 + 3.49*V5 + 3.55*V14 + 0.79*V23
1578	|   -21.26 |   -12.46 |     4.23 |    -4.45 |    17.35 |   -44.27 |     0.00 |   -18.62 |     1.55 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.78 -0.66 -2.36 130.80 107.23 62.01 | | 
1579	|    -5.76 |   -11.80 |     5.58 |     6.72 |    20.01 |   -85.10 |     3.42 |   -20.33 |     3.50 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.50 0.19 16.30 6.57 -57.64 | | 
1580	|    14.92 |   -10.03 |     0.65 |     6.65 |    17.49 |   -65.29 |    18.99 |   -18.63 |    27.22 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 0.09 -0.63 12.56 108.74 -25.72 | | 
1581	|   -17.51 |   -12.46 |     5.81 |    -5.13 |    25.98 |     0.00 |     4.66 |     0.00 |     8.22 |     0.00 |   -14.50 |     0.00 |    -3.00 |     0.00 |    38.22 |1.71 0.12 -1.51 63.55 80.33 -11.45 | | 1.71*V1 - 1.81*V2 - 2.44*V3 - 0.95*V4 + 0.07*V5 - 0.23*V6 - 0.92*V7 + 2.37*V9 - 2.77*V10 - 0.54*V13
1582	|    38.21 |   -18.72 |    13.29 |    11.98 |    19.49 |  -193.69 |   139.37 |   -53.35 |    57.39 |    -0.71 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.74 2.24 98.06 -6.31 88.41 | | 
1583	|     5.46 |   -13.22 |     7.82 |     5.67 |    16.27 |   -45.61 |     0.00 |   -23.90 |    12.54 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -0.68 -0.87 35.97 88.67 89.26 | | 
