3532	|   -17.04 |   -10.56 |     7.55 |    -8.63 |    11.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    22.56 |-0.28 0.81 2.66 5.29 -102.00 30.57 | - 0.66*V1 + 0.18*V2 + 0.07*V3 - 0.89*V4 + 2.33*V6 + 2.44*V9 - 0.74*V13 - 1.78*V18 - 1.29*V20 + 3.74*V21 | 
3533	|    -1.35 |   -12.93 |     2.03 |     6.71 |    22.20 |   -46.95 |     0.00 |    -5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 -0.11 -1.71 75.26 -9.70 -21.59 | | 
3534	|   -15.26 |   -19.69 |    11.40 |    -7.27 |    24.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.00 |2.42 1.35 -2.95 -59.67 34.16 3.93 | - 3.02*V1 - 0.03*V5 - 2.52*V11 - 5.00*V39 | 0.46*V2 - 0.84*V12 - 1.41*V14 + 0.81*V20 - 1.01*V28 + 0.73*V31
3535	|    17.54 |   -12.26 |     8.93 |    14.72 |    11.87 |    -5.19 |     1.46 |   -13.28 |     2.31 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     7.31 |-1.92 -0.53 -0.37 5.46 6.97 -61.56 |0.52*V1 + 0.22*V3 - 0.07*V12 - 0.53*V17 - 0.35*V25 - 0.36*V27 - 0.26*V28 + 0.31*V30 + 0.70*V41 | 0.47*V2
3536	|    12.11 |   -15.91 |    12.75 |     6.91 |    18.08 |   -15.65 |     9.57 |    -2.83 |     5.21 |    -0.43 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.41 |0.07 -1.32 0.76 57.79 25.40 16.31 | - 0.58*V1 - 0.06*V4 - 0.79*V16 - 2.39*V43 | 0.94*V1 - 0.17*V6 + 0.01*V7 + 0.68*V8 + 0.85*V9 + 0.57*V19
3537	|   -11.13 |   -13.79 |    18.92 |    -6.56 |    17.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     9.37 |-3.12 -0.13 -2.22 -32.21 -17.43 -69.38 | - 0.06*V3 |  - 0.33*V1 + 0.77*V3 - 0.85*V4 - 0.54*V6 + 0.60*V8 - 0.57*V9 + 0.21*V10 + 0.53*V12 - 0.73*V21
3538	|    12.77 |   -10.42 |     2.30 |     1.89 |    22.25 |     0.00 |    17.40 |    -5.18 |     5.35 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    20.52 |0.40 -0.29 0.82 37.24 -36.36 34.77 | - 0.44*V1 + 1.92*V12 - 0.66*V14 - 1.65*V31 | 1.35*V1 - 1.06*V4 + 0.21*V15 + 0.94*V17 + 1.31*V27 + 0.19*V31
3539	|    30.82 |   -16.47 |    10.41 |    15.15 |    22.30 |   -20.27 |    18.58 |    -7.43 |    17.93 |    -1.40 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 -0.21 2.63 21.15 46.56 15.31 | | 
3540	|    -6.03 |   -14.50 |     4.83 |     1.00 |    14.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |    22.02 |2.57 -0.16 -1.22 -15.69 -18.21 -58.66 |1.04*V1 - 0.41*V3 + 0.56*V6 + 1.40*V17 |  - 1.24*V2 - 3.17*V6 + 0.38*V7 + 1.74*V8 - 2.79*V13 - 0.52*V19
3541	|     7.86 |   -11.66 |     4.84 |     1.37 |    23.50 |    -4.89 |    16.44 |    -5.42 |     5.67 |    -0.42 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.64 1.65 -64.65 -72.45 18.28 | | 
3542	|    21.33 |   -12.66 |     0.89 |    14.51 |    19.80 |   -43.25 |    44.86 |    -4.19 |     6.66 |    -0.75 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.89 2.33 74.34 -44.93 -24.50 | | 
3543	|    -7.32 |   -12.60 |     4.72 |     4.08 |    17.61 |   -10.79 |     0.00 |    -8.83 |     2.85 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |     0.00 |1.35 0.60 1.34 18.20 -46.54 -7.21 | | 
3544	|    -2.62 |   -16.63 |     9.16 |     3.64 |    18.81 |   -32.19 |    16.11 |    -8.72 |     2.63 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.27 |-0.63 0.72 -0.04 0.21 55.12 48.85 | - 0.45*V3 |  - 1.34*V1 + 0.09*V2 - 0.91*V4 - 0.66*V6 + 0.79*V8 + 0.15*V10 + 0.19*V12 + 0.97*V15 + 0.64*V30
3545	|    37.16 |   -12.13 |    10.74 |    11.41 |    16.94 |     0.00 |     7.45 |     0.00 |    23.83 |    -0.71 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.73 -1.09 -15.92 -46.21 -16.08 | | 
3546	|    -3.22 |   -16.46 |    11.10 |     7.68 |    20.75 |   -69.30 |     6.81 |    -3.34 |     5.66 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -1.20 0.78 -34.50 5.87 15.31 | | 
3547	|    15.21 |    -9.36 |     7.53 |    14.95 |    15.76 |   -86.30 |     8.07 |   -24.29 |     8.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.36 1.65 -16.30 6.44 -32.14 | | 
3548	|     9.12 |   -15.35 |     5.57 |    13.72 |    20.19 |   -64.08 |    23.34 |   -13.19 |    10.88 |    -0.30 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.43 0.41 -0.76 -42.06 -24.23 | | 
3549	|   -22.09 |   -15.70 |     7.52 |    -7.81 |    14.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 0.10 1.48 -69.42 -40.05 -34.96 | | 
3550	|    -7.27 |   -18.90 |    21.62 |    -7.74 |    18.36 |     0.00 |    10.85 |     0.00 |    11.14 |    -0.38 |    -8.50 |     0.00 |     0.00 |     0.00 |    46.34 |0.92 0.76 -1.27 -37.85 46.48 48.97 | |  - 1.00*V2 - 0.28*V3 + 1.41*V4 + 3.58*V5 + 0.91*V6 + 1.12*V7 - 2.41*V10 - 2.66*V18 - 2.65*V25 - 2.73*V28
3551	|     2.24 |   -19.71 |     7.81 |     2.72 |    19.48 |   -26.66 |    62.78 |   -36.87 |    12.75 |    -1.87 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.59 |2.53 0.96 -1.08 -39.34 -84.47 -81.91 | - 0.53*V3 |  - 0.10*V3 + 1.34*V4 + 0.65*V6 + 0.42*V8 - 0.68*V9 + 0.60*V11 + 0.47*V13 - 0.86*V19 + 2.07*V26
3552	|     0.82 |   -14.62 |     5.78 |     2.19 |    21.66 |     0.00 |     4.30 |    -7.87 |     3.32 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -0.76 -2.33 -57.19 27.84 -70.20 | | 
3553	|    18.44 |   -17.71 |     7.79 |    12.00 |    18.45 |   -90.23 |    84.65 |   -32.68 |    12.85 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.87 |2.91 -1.00 -0.06 -12.12 -75.33 -59.78 | - 0.37*V1 | 0.63*V2 + 0.23*V3 + 0.41*V6 - 0.04*V8 + 0.46*V9 - 0.13*V10 - 0.98*V12 + 1.37*V37 + 2.13*V68
3554	|   -17.45 |   -14.09 |     7.98 |    -8.36 |    21.48 |     0.00 |     0.00 |     0.00 |     1.05 |    -0.62 |    -6.50 |     0.00 |     0.00 |     0.00 |    42.89 |2.95 0.06 -2.95 -7.07 52.37 -44.14 |0.85*V10 - 0.85*V13 |  - 1.00*V7 - 0.59*V8 + 1.33*V10 - 2.19*V15 + 1.36*V17 + 2.24*V18 + 2.46*V27 + 1.71*V30
3555	|   -14.53 |    -9.12 |     2.70 |    -1.59 |    22.03 |   -65.58 |     0.00 |    -3.70 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    22.74 |1.10 -0.69 0.20 46.64 -20.65 55.51 | - 0.58*V1 - 0.81*V3 - 0.63*V4 - 0.84*V7 + 2.94*V35 |  - 0.66*V2 + 0.74*V3 - 1.12*V5 + 1.51*V6 + 2.32*V16
3556	|    28.82 |   -15.17 |    10.78 |    16.05 |    17.12 |   -55.06 |    44.72 |   -30.47 |    18.77 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.45 -0.85 -0.57 -19.69 3.25 -27.47 | | 
3557	|    18.17 |    -8.48 |     3.06 |     0.92 |    19.95 |    -7.52 |    72.65 |    -5.31 |     5.17 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.72 0.22 -0.69 -5.23 -47.13 -103.91 | | 
3558	|     7.64 |   -18.36 |     9.29 |    15.61 |    20.98 |   -37.67 |     0.00 |   -14.85 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.88 1.25 25.71 -50.64 -69.47 | | 
3559	|   -17.33 |   -14.41 |     9.03 |    -1.39 |    18.63 |    -3.57 |     0.00 |    -2.41 |     0.00 |    -1.05 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.36 0.73 -2.70 64.34 -16.91 68.41 | | 
3560	|     2.94 |   -16.99 |     7.94 |    -0.83 |    13.23 |   -72.35 |    80.84 |   -12.44 |    18.73 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.38 -2.39 -21.21 60.16 -12.30 | | 
3561	|   -16.82 |   -11.49 |     3.69 |    -4.19 |    18.56 |     0.00 |     0.00 |     0.00 |     5.33 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |0.05 0.35 1.30 -57.53 -21.64 17.68 | | 
3562	|     0.44 |   -16.55 |    11.39 |     1.31 |    24.04 |    -3.53 |     0.00 |    -5.62 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.59 |1.77 0.16 -0.11 18.80 -109.93 -32.38 | - 2.17*V1 - 1.76*V3 + 3.66*V5 + 2.57*V6 - 2.19*V7 |  - 0.55*V1 + 2.12*V2 + 1.47*V3 - 0.11*V4 + 2.91*V6
3563	|   -19.69 |   -15.56 |     6.18 |     5.56 |    18.07 |   -55.18 |     0.00 |   -16.47 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.47 0.07 -2.92 26.51 -50.25 -11.79 | | 
3564	|    -6.92 |   -18.18 |     6.66 |    17.43 |    18.15 |  -112.28 |     0.00 |    -7.95 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.46 1.59 -46.49 -36.48 6.07 | | 
3565	|   -11.30 |   -13.71 |     4.05 |    -5.50 |    22.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.91 -2.50 40.76 -101.54 1.31 | | 
3566	|    -6.10 |   -19.89 |    15.72 |     1.66 |    17.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    18.15 |-0.03 -0.05 -0.76 61.11 16.83 39.24 |0.53*V3 - 0.67*V6 + 1.17*V8 | 1.22*V1 + 0.01*V2 + 1.52*V3 - 1.15*V4 - 0.87*V6 + 0.24*V8 + 0.92*V9 + 2.96*V10 - 0.66*V12 - 0.20*V14
3567	|   -15.97 |   -10.66 |     2.92 |    -3.75 |     6.18 |     0.00 |     1.72 |     0.00 |     2.91 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -0.12 0.87 -29.12 -28.30 -68.09 | | 
3568	|     0.15 |   -15.50 |     4.16 |     5.06 |    21.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.63 -3.10 72.85 -15.72 -105.47 | | 
3569	|    15.76 |   -10.73 |     7.68 |     6.01 |    17.58 |     0.00 |     0.00 |    -6.13 |     3.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.09 |0.35 -0.51 2.60 -45.01 24.78 56.40 | - 2.42*V1 + 2.52*V3 + 1.50*V5 |  - 0.77*V1 + 1.38*V2 - 1.93*V3 - 5.00*V4 - 1.04*V6 - 2.75*V10 - 2.97*V11
3570	|     0.50 |   -14.70 |     3.05 |     2.67 |    30.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.56 -0.72 -0.89 -91.93 -28.82 -66.82 | | 
3571	|     3.56 |   -11.14 |     3.87 |     4.16 |    16.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.51 -2.89 42.38 -17.41 -62.89 | | 
3572	|     0.39 |   -13.88 |    12.07 |     1.04 |    22.42 |   -17.74 |     0.00 |    -5.31 |     0.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.46 -3.00 -11.14 -45.02 -101.86 | | 
3573	|    -4.18 |   -14.84 |     9.22 |     1.94 |    16.56 |     0.00 |     0.00 |     0.00 |     1.00 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.24 -1.17 27.56 -3.42 -41.94 | | 
3574	|    12.26 |   -11.82 |     8.10 |     1.99 |    14.57 |     0.00 |    15.62 |    -2.41 |    10.63 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -0.18 2.12 78.22 19.74 37.84 | | 
3575	|   -34.84 |   -14.57 |     6.95 |   -13.47 |    16.47 |     0.00 |    20.12 |     0.00 |     0.00 |    -0.23 |    -8.50 |     0.00 |    -2.00 |     0.00 |    20.78 |-0.47 -0.79 0.55 -37.85 46.22 4.59 |0.53*V3 + 0.81*V6 |  - 1.96*V2 - 0.57*V5 + 1.41*V6 + 0.94*V7 - 0.99*V10 - 1.38*V12 - 1.96*V13 - 1.28*V15
3576	|     2.84 |   -10.66 |     5.22 |    -1.75 |    15.23 |   -14.58 |     9.98 |   -14.79 |    16.13 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    22.68 |-3.06 1.19 -1.24 -36.76 -79.81 -63.60 | |  - 0.36*V1 - 0.15*V4 + 1.01*V5 + 0.47*V6 - 1.77*V7 - 0.50*V8 + 0.76*V10 - 0.59*V12 + 0.03*V13 - 2.40*V37
3577	|   -25.47 |   -10.87 |     6.05 |    -9.59 |    17.13 |   -22.72 |     0.00 |   -11.37 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    52.44 |-1.48 0.46 -0.42 47.45 26.58 -85.02 | | 0.59*V1 + 0.73*V2 - 1.13*V3 + 1.16*V4 + 2.12*V5 - 0.05*V6 + 3.66*V11 - 4.54*V15 - 3.49*V17 - 4.82*V18
3578	|     9.29 |   -13.29 |     7.43 |    -0.90 |    18.15 |    -4.26 |    74.58 |    -8.49 |     0.00 |    -1.05 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.25 -0.26 -20.81 56.61 -59.19 | | 
3579	|    -6.64 |   -11.07 |     5.61 |    -2.76 |    18.11 |     0.00 |     0.00 |    -3.36 |     1.81 |    -0.23 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.68 0.04 -0.34 32.89 -39.22 36.29 | | 
3580	|    -5.89 |   -13.56 |    10.45 |    -0.78 |    21.83 |   -30.74 |     0.00 |    -4.03 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -1.40 2.30 -53.71 27.55 -19.98 | | 
3581	|    37.90 |   -13.21 |     6.48 |     9.79 |    26.40 |   -65.22 |    83.33 |   -31.50 |    26.52 |    -1.34 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.77 |2.80 -0.05 -2.92 -16.28 43.88 -23.98 | - 0.09*V3 + 0.07*V4 - 0.28*V7 - 0.13*V8 + 0.15*V10 | 0.02*V7 + 0.01*V12 + 0.17*V13 - 1.16*V20 + 0.64*V25
3582	|    -5.39 |   -10.96 |     4.24 |    -0.98 |    20.83 |   -18.34 |     0.00 |    -5.55 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 0.83 -2.58 -46.69 -26.24 -23.44 | | 
3583	|     0.14 |   -13.09 |     6.22 |     1.23 |    18.86 |   -33.57 |    11.34 |     0.00 |     7.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.60 |2.52 0.48 -0.49 8.04 -90.53 -19.02 |1.27*V1 - 1.51*V3 |  - 1.99*V1 - 0.44*V2 + 1.11*V3 - 1.35*V4 - 1.53*V6 + 2.44*V8 + 2.70*V15 - 0.87*V21
3584	|    -4.40 |   -19.29 |    11.08 |     4.62 |    22.29 |     0.00 |     0.00 |    -9.06 |     0.00 |    -0.69 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -1.17 -1.40 -13.99 12.41 -66.18 | | 
3585	|   -22.13 |   -20.55 |     8.86 |    -1.23 |    12.44 |   -20.51 |     0.00 |    -4.93 |     2.28 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.97 |1.13 0.32 -2.10 6.95 6.52 26.31 |0.52*V3 | 0.69*V1 - 1.02*V2 + 0.90*V3 - 1.94*V4 - 1.99*V5 + 5.00*V6 + 1.44*V7 - 0.64*V8 + 1.42*V12
3586	|    35.20 |   -13.17 |     3.94 |    17.52 |    18.98 |   -48.93 |    71.42 |   -22.94 |    13.72 |    -2.67 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.49 2.93 20.35 -89.44 -49.41 | | 
3587	|    -8.46 |   -15.20 |     8.26 |    -5.82 |    23.95 |    -4.31 |     0.00 |    -2.85 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    45.68 |-2.61 0.35 -1.84 -10.29 -60.41 -50.85 | - 0.54*V1 - 1.32*V3 - 2.05*V11 + 2.47*V23 - 2.00*V47 + 1.79*V49 - 0.94*V58 - 2.71*V64 | 0.85*V1 + 2.44*V15
3588	|   -20.97 |   -12.67 |     5.42 |    -5.07 |    15.04 |   -14.03 |     0.00 |    -5.91 |     0.00 |    -0.64 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.41 2.81 -35.49 -70.69 34.52 | | 
3589	|   -17.39 |   -12.64 |     5.60 |    -3.43 |    18.26 |   -33.86 |     0.00 |    -7.24 |     0.00 |    -0.28 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.44 -0.92 -2.57 -75.29 35.39 -18.61 | | 
3590	|    -1.69 |   -11.52 |     3.98 |     8.53 |    14.98 |   -33.32 |     0.00 |     0.00 |     2.82 |    -0.90 |    -7.00 |     0.00 |     0.00 |     0.00 |    27.98 |1.78 0.89 0.56 17.96 -108.83 -16.03 | - 0.15*V1 + 1.91*V27 |  - 0.37*V1 + 0.70*V2 - 0.50*V3 - 0.72*V9 - 1.21*V11 + 1.14*V15 - 2.61*V17 - 2.17*V18
3591	|    19.02 |   -12.27 |     3.77 |    15.93 |    20.27 |   -18.24 |     0.00 |   -15.67 |     1.40 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.23 0.02 -16.72 -56.93 -90.43 | | 
3592	|   -10.23 |   -18.11 |    10.59 |    -1.76 |    17.48 |     0.00 |     0.00 |    -2.24 |     0.00 |    -0.62 |     0.00 |     0.00 |    -0.50 |     0.00 |    20.53 |-0.63 0.28 -0.84 45.60 35.15 61.56 |5.00*V2 + 0.18*V4 + 0.20*V5 - 0.46*V8 - 0.45*V11 - 0.70*V20 + 1.18*V26 - 0.80*V27 + 0.83*V32 + 2.45*V35 | 
3593	|    15.50 |   -17.04 |    10.36 |    10.10 |    13.39 |     0.00 |    18.91 |    -7.35 |     2.64 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    34.87 |-2.45 -0.42 2.56 -8.30 -61.64 -65.87 | - 0.04*V1 + 1.81*V3 |  - 1.44*V4 - 4.73*V6 + 0.31*V7 + 3.22*V8 + 1.37*V9 - 0.25*V13 - 0.07*V19 + 2.34*V23 - 1.30*V24 - 0.34*V31
3594	|    -3.78 |   -13.68 |     5.02 |     9.32 |    21.47 |  -120.11 |    26.37 |    -4.74 |     5.17 |    -0.64 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.50 |3.05 1.23 1.57 47.83 18.96 -3.28 |3.93*V1 - 1.97*V3 - 1.98*V4 + 0.47*V11 - 0.45*V40 - 4.11*V50 + 1.92*V66 |  - 2.02*V2 - 0.21*V4 + 0.38*V11
3595	|     0.40 |   -11.00 |     3.79 |     3.13 |    24.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.71 1.08 -0.51 -33.05 -10.58 -31.56 | | 
3596	|     4.87 |   -12.18 |     1.95 |    -0.76 |    25.14 |     0.00 |     2.09 |    -2.34 |     7.96 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    12.61 |-2.89 -0.96 2.03 51.84 -88.28 -23.49 |0.91*V1 - 0.72*V4 - 0.44*V5 + 0.42*V6 - 0.70*V7 - 0.49*V10 + 0.50*V16 |  - 0.42*V1 - 0.82*V2 - 1.68*V28
3597	|    21.18 |   -11.93 |     3.94 |    11.84 |    21.23 |   -70.75 |    11.30 |   -19.63 |    23.34 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.05 1.95 -34.16 -62.73 -27.28 | | 
3598	|    -6.85 |   -17.42 |    10.94 |     2.47 |    14.34 |   -25.09 |     5.32 |   -11.63 |     7.03 |    -1.21 |    -3.50 |     0.00 |    -0.50 |     0.00 |    40.85 |1.90 -0.02 -1.29 -47.93 -21.28 34.43 | - 0.32*V1 - 0.85*V3 - 0.27*V4 + 0.25*V5 + 0.83*V13 | 0.71*V1 - 0.78*V4 + 0.08*V5 - 0.22*V6 - 5.00*V48
3599	|    29.73 |   -16.64 |     5.28 |    16.72 |    20.02 |   -38.60 |    87.68 |   -25.58 |     1.01 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    43.87 |1.01 0.24 2.82 61.57 15.22 5.09 |1.09*V4 + 1.60*V5 + 0.77*V6 - 2.27*V7 + 3.77*V17 + 1.57*V21 - 2.32*V29 - 2.65*V34 - 2.47*V35 - 2.35*V38 | 
3600	|    -1.59 |   -12.84 |     4.14 |     2.89 |    20.30 |    -8.42 |     0.00 |   -12.55 |     1.40 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.20 |-2.06 0.56 0.54 -14.11 3.38 -80.62 | - 1.36*V1 + 1.05*V8 + 1.31*V14 |  - 0.85*V1 - 2.09*V2 - 0.40*V4 + 0.25*V5 - 0.54*V6 - 0.86*V7 - 1.22*V15
3601	|    -8.95 |   -15.28 |     6.65 |     0.08 |    16.41 |   -51.71 |     8.19 |   -16.29 |    10.25 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    36.88 |-0.31 -0.52 2.72 -26.11 -30.43 -6.52 |1.10*V1 + 2.11*V14 + 0.46*V15 - 1.11*V19 | 1.17*V1 - 1.38*V3 - 2.35*V8 + 2.56*V13 - 3.51*V15 + 1.86*V27
3602	|    14.97 |   -13.37 |     8.15 |     7.45 |    20.13 |  -123.23 |    96.84 |    -9.30 |    17.45 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.69 -2.40 -14.24 31.14 10.67 | | 
3603	|    -0.34 |   -16.41 |     6.60 |     0.51 |    22.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    80.10 |0.52 0.76 -1.59 16.99 40.20 68.48 | - 1.22*V5 | 5.00*V1 + 0.90*V2 + 2.31*V3 - 0.34*V8 + 4.32*V9 - 2.21*V10 - 1.51*V12 + 4.68*V37 + 4.53*V41
3604	|    -4.02 |   -11.55 |     3.50 |    -3.48 |    17.65 |     0.00 |     7.94 |     0.00 |     6.24 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.50 -1.05 2.52 7.87 -56.41 -53.89 | | 
3605	|    16.37 |   -19.08 |    13.15 |     1.91 |    20.93 |   -21.74 |    57.82 |   -22.95 |    14.62 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.38 |2.25 -0.36 -2.45 -26.38 67.19 -25.43 | | 1.01*V2 + 0.12*V4 - 0.87*V5 - 0.57*V7 + 0.41*V9 + 0.76*V10 - 0.52*V11 - 0.37*V22 + 0.11*V23 - 1.76*V33
3606	|     4.69 |   -18.90 |    17.46 |     1.35 |    19.60 |     0.00 |     8.84 |     0.00 |     3.48 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.38 -2.88 73.71 -54.46 13.02 | | 
3607	|    26.59 |   -11.77 |     2.22 |    12.08 |    19.49 |     0.00 |    26.97 |     0.00 |     6.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 -0.39 -3.05 23.68 -70.35 25.65 | | 
3608	|   -21.00 |   -13.15 |     7.00 |    -8.85 |    15.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    17.81 |0.67 -0.75 -2.81 -28.26 -45.99 29.61 | - 0.34*V1 + 0.04*V3 - 0.03*V17 - 0.68*V25 - 1.00*V27 | 1.24*V2 + 1.34*V7 + 1.21*V8 + 2.26*V10 - 1.44*V11
3609	|    13.97 |   -14.82 |     6.09 |    10.14 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.18 |2.05 1.17 0.42 12.93 -67.50 -61.17 |0.30*V3 - 0.43*V6 + 0.91*V12 - 1.58*V14 |  - 0.87*V1 + 0.68*V2 + 1.07*V4 - 2.42*V5 - 1.35*V14 - 2.65*V48
3610	|    19.71 |   -18.83 |    14.41 |     8.36 |    19.47 |    -8.18 |    14.69 |   -28.97 |    13.80 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.75 |-0.39 0.07 0.12 -35.67 32.76 52.06 | - 0.23*V4 |  - 0.14*V2 - 1.46*V4 + 1.34*V7 + 1.68*V8 + 0.02*V13 + 2.48*V15 + 5.00*V18 - 2.38*V19 - 2.32*V20
3611	|    -4.37 |   -14.08 |     5.88 |     7.09 |    18.70 |   -51.19 |     0.00 |   -10.97 |     0.00 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.74 -1.32 -23.62 49.20 74.21 | | 
3612	|   -17.10 |   -16.63 |     6.78 |    -1.73 |    13.71 |   -24.11 |     0.00 |   -17.25 |     1.05 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.76 |-0.47 -1.01 0.32 56.36 36.97 6.62 |0.46*V1 + 1.48*V3 + 1.47*V5 - 2.15*V6 - 0.83*V7 + 0.97*V8 + 1.77*V17 | 1.59*V1 + 2.05*V8 + 1.67*V9
