2453	|    -1.31 |   -11.66 |     2.56 |     0.02 |    20.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 0.80 -1.18 4.28 -63.89 -6.19 | | 
2454	|    35.78 |    -9.77 |     6.12 |    12.38 |    22.62 |     0.00 |     0.00 |     0.00 |    12.29 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    48.22 |1.48 -1.21 1.60 -47.47 46.65 102.44 |1.88*V3 + 3.36*V4 + 2.83*V5 + 3.40*V6 + 4.15*V15 |  - 0.37*V1 + 2.21*V2 + 0.90*V3 - 0.32*V4 + 5.00*V14
2455	|    19.68 |   -12.99 |     7.60 |    12.16 |    15.24 |     0.00 |     0.00 |     0.00 |     5.43 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 1.02 -0.73 58.36 -27.41 -0.27 | | 
2456	|    35.84 |    -7.00 |     7.07 |     7.11 |    19.76 |     0.00 |    26.95 |     0.00 |    11.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.89 |-1.22 0.95 -0.99 -17.13 -33.60 -18.29 | - 5.00*V1 + 3.62*V2 + 2.34*V3 - 2.98*V4 - 1.76*V5 + 2.64*V7 + 0.12*V13 | 0.33*V1 - 0.52*V2 - 4.40*V14
2457	|    22.27 |    -6.01 |     0.22 |     9.00 |    21.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    45.86 |3.03 0.27 2.70 72.94 -12.22 92.41 | - 1.87*V1 + 2.44*V4 + 1.53*V5 | 2.86*V1 - 0.37*V2 - 0.58*V3 - 0.26*V4 + 1.11*V5 - 4.13*V13 + 4.91*V20
2458	|    34.84 |    -4.43 |     0.93 |     6.52 |    20.99 |     0.00 |    74.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -1.10 -0.24 20.74 -59.22 74.51 | | 
2459	|    11.78 |   -14.27 |     4.70 |     6.05 |    18.17 |     0.00 |     0.00 |     0.00 |     5.60 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    70.02 |-1.25 -0.09 -1.07 0.88 -30.15 1.59 | - 1.30*V1 |  - 0.60*V1 - 1.20*V2 + 0.41*V4 - 0.42*V5 + 2.73*V8 + 1.56*V10 + 1.51*V19 + 3.53*V20 + 4.14*V45
2460	|    34.77 |   -12.24 |     2.47 |    15.76 |    19.55 |     0.00 |    29.28 |     0.00 |     7.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.21 |1.90 0.23 -2.37 20.92 -9.24 100.35 |1.26*V1 - 3.63*V2 | 0.77*V1 - 1.69*V2 - 0.38*V3 + 0.66*V4 - 0.21*V5 + 1.77*V8 + 2.50*V9 - 2.32*V10
2461	|    29.59 |   -13.74 |     7.16 |    10.89 |    16.84 |     0.00 |    11.00 |     0.00 |    19.48 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.41 -0.40 38.11 1.27 78.49 | | 
2462	|    21.12 |    -8.44 |     4.75 |     8.00 |    22.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.25 |-0.53 0.66 0.35 11.29 41.19 -17.92 | - 0.05*V1 - 0.21*V2 + 1.34*V3 - 2.14*V4 - 0.38*V5 + 0.79*V8 - 5.00*V20 | 2.03*V1 - 0.21*V2 - 0.30*V3
2463	|    41.06 |   -15.65 |     5.32 |    16.68 |    21.18 |     0.00 |    74.65 |     0.00 |     6.20 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.31 0.15 47.12 -6.89 131.58 | | 
2464	|    28.56 |    -6.97 |     0.97 |     8.34 |    15.43 |     0.00 |     7.83 |     0.00 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.22 -3.12 13.90 -26.00 -31.60 | | 
2465	|    42.61 |    -9.39 |    15.41 |    11.18 |    16.74 |     0.00 |    39.62 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.75 |0.51 -0.87 0.22 -15.63 75.41 38.39 | - 1.32*V2 + 2.66*V4 + 3.36*V11 + 5.00*V12 - 3.34*V14 - 3.36*V15 | 1.03*V1 - 0.48*V2 - 0.31*V5 + 1.38*V8
2466	|    21.87 |    -5.01 |     2.02 |     7.90 |    21.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 -0.20 1.21 5.71 6.84 25.26 | | 
2467	|    15.71 |   -12.01 |     5.99 |    10.86 |    13.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    65.87 |-1.91 -1.10 -0.80 -76.33 -15.86 57.73 |2.36*V1 - 1.80*V2 + 3.24*V4 - 3.80*V12 | 0.04*V1 + 1.75*V2 + 2.05*V13 - 2.99*V14 + 4.85*V18 - 1.30*V32
2468	|    18.97 |    -6.10 |     1.12 |     9.43 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.31 -1.85 20.41 -0.60 26.30 | | 
2469	|    27.06 |   -10.36 |     6.71 |     6.05 |    23.17 |     0.00 |     9.73 |     0.00 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.35 |-2.46 -0.02 -2.09 -2.07 51.42 69.08 | - 2.22*V7 - 5.00*V11 + 8.60*V13 - 6.79*V14 - 5.43*V22 | 0.97*V1 + 2.51*V2 + 0.03*V3 - 0.49*V4 + 0.48*V5 - 3.72*V9 - 5.00*V10 - 1.96*V16
2470	|    23.62 |   -19.27 |    41.25 |     1.60 |     6.84 |     0.00 |    16.07 |     0.00 |    11.41 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    31.28 |-1.87 0.23 -0.62 -29.49 -7.44 49.40 |0.33*V2 - 0.01*V23 + 1.54*V41 - 0.01*V55 |  - 0.81*V1 - 1.61*V2 - 1.47*V3 + 0.94*V4 + 4.42*V5 - 1.59*V6 + 2.51*V7 - 5.00*V12
2471	|    43.32 |   -11.15 |     3.64 |    -0.76 |    17.28 |     0.00 |   104.24 |     0.00 |    34.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.74 |-0.08 -0.90 -2.45 95.65 -10.81 20.57 | - 0.18*V1 - 0.19*V13 |  - 0.02*V1 + 0.02*V2 + 0.02*V3 + 0.35*V8 + 0.18*V9 - 0.55*V27 + 0.48*V46 + 0.35*V52
2472	|    22.64 |   -12.52 |     3.37 |    10.13 |    22.04 |     0.00 |     0.00 |     0.00 |     6.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.29 |-1.51 -0.56 -2.84 35.20 69.28 1.83 |2.80*V2 - 3.13*V4 + 3.20*V7 - 2.39*V10 + 4.19*V15 |  - 0.06*V1 + 1.13*V2 + 0.56*V3 - 0.42*V5 - 5.00*V18
2473	|    10.48 |   -11.03 |     8.11 |     7.04 |    13.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 1.18 0.23 33.28 -58.33 2.28 | | 
2474	|    22.51 |    -8.17 |     3.23 |     6.19 |    21.03 |     0.00 |     8.72 |     0.00 |     7.19 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    31.45 |-2.47 0.59 2.39 49.85 13.99 37.76 |1.59*V6 + 1.97*V8 + 1.99*V9 | 1.15*V1 + 0.99*V2 - 0.11*V3 - 0.37*V4 + 0.49*V5 - 2.89*V10 - 3.34*V13
2475	|    18.43 |   -12.45 |     3.87 |    10.53 |    22.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.72 |1.22 0.60 0.70 -4.38 10.78 71.80 |2.72*V2 + 0.69*V3 + 2.11*V4 + 1.77*V5 + 1.44*V6 - 2.90*V8 + 1.47*V16 |  - 0.52*V1 + 0.48*V2 + 2.49*V18
2476	|    34.30 |   -11.19 |     6.34 |     4.78 |    23.08 |     0.00 |    30.20 |     0.00 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.58 |0.65 1.35 0.77 -7.35 86.65 24.65 |0.55*V2 - 0.25*V4 - 1.17*V6 + 3.04*V11 + 5.00*V12 - 4.03*V14 - 2.05*V15 | 0.79*V1 + 0.98*V2 - 3.47*V9
2477	|    27.13 |    -9.95 |     3.01 |     4.52 |    17.93 |     0.00 |    16.85 |     0.00 |    24.05 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    12.59 |2.08 -0.24 -2.66 20.33 -19.29 147.41 | - 0.35*V4 + 0.64*V11 - 0.78*V12 + 0.28*V18 - 0.66*V25 + 1.06*V29 |  - 0.03*V1 + 0.04*V2 + 0.04*V3 + 0.51*V8
2478	|     0.22 |   -10.65 |     4.82 |     1.61 |    13.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.66 1.95 49.25 -10.90 59.86 | | 
2479	|    34.90 |    -8.77 |     4.25 |    10.04 |    22.55 |     0.00 |    20.15 |     0.00 |    12.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 0.76 -2.13 -41.70 27.01 4.74 | | 
2480	|    29.60 |   -16.73 |    14.01 |    10.58 |    18.53 |     0.00 |    37.11 |     0.00 |     6.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.91 |-1.60 1.43 0.02 37.05 -72.53 31.32 |4.13*V1 - 4.46*V5 + 5.00*V6 + 3.96*V7 |  - 3.18*V1 + 1.30*V2 - 1.29*V3 + 0.46*V4 - 0.81*V5 - 2.30*V7
2481	|     4.23 |   -11.00 |     4.41 |     1.63 |    20.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.49 -2.59 20.75 13.02 -12.90 | | 
2482	|    11.84 |    -9.35 |     4.96 |     6.06 |    19.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 1.17 -0.08 -9.22 -0.11 72.52 | | 
2483	|    58.43 |    -7.09 |     2.20 |     9.08 |    23.86 |     0.00 |    66.26 |     0.00 |    32.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.18 -0.61 3.63 -58.11 41.45 | | 
2484	|    24.24 |   -12.87 |     6.13 |    12.40 |    15.18 |     0.00 |     0.00 |     0.00 |    11.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 -0.25 0.96 13.73 5.62 149.25 | | 
2485	|    11.28 |    -4.69 |     1.86 |     3.66 |    16.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 -0.39 1.20 38.23 -49.90 44.06 | | 
2486	|    66.48 |   -14.48 |     6.78 |    11.75 |    18.63 |     0.00 |   105.72 |     0.00 |    40.33 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |    61.56 |-0.13 -0.77 -1.51 64.15 35.40 13.53 | - 0.24*V1 + 0.45*V3 - 2.89*V7 |  - 2.40*V1 - 1.23*V2 + 0.40*V4 - 1.02*V5 + 2.81*V8 + 5.00*V24 - 3.91*V27
2487	|     6.88 |    -8.52 |     4.25 |     2.35 |    17.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.90 -2.22 38.35 20.33 60.39 | | 
2488	|    36.54 |   -11.74 |     2.60 |    11.42 |    19.77 |     0.00 |    72.46 |     0.00 |     7.31 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |    42.21 |0.66 -0.02 -0.60 56.42 49.51 9.36 |1.83*V1 + 4.30*V15 | 2.34*V1 - 1.77*V2 - 0.29*V3 + 0.46*V4 - 1.01*V6 + 1.46*V7 - 5.00*V9 - 3.30*V19
2489	|    21.04 |    -9.04 |     2.96 |     7.30 |    16.35 |     0.00 |    21.69 |     0.00 |     6.86 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    14.71 |2.24 0.67 -2.06 44.37 48.86 126.91 |0.69*V2 - 0.60*V5 | 0.12*V1 + 0.14*V2 + 0.06*V3 + 0.70*V8 - 0.60*V12 + 1.12*V14 - 0.42*V15 + 0.75*V24
2490	|    53.61 |   -17.40 |    13.11 |    15.33 |    18.55 |     0.00 |    68.26 |     0.00 |    27.95 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    15.12 |1.30 -0.19 2.87 -29.96 -46.34 71.97 |0.21*V1 - 0.16*V2 + 0.12*V3 + 0.14*V5 | 0.10*V1 - 0.98*V14 + 1.09*V15 - 1.02*V18 + 0.54*V19
2491	|    36.77 |   -13.60 |     6.28 |    18.99 |    20.13 |     0.00 |    18.22 |     0.00 |     6.56 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    22.16 |-2.54 1.16 -0.39 -13.02 -32.87 88.38 | - 0.73*V2 - 1.69*V4 + 1.08*V11 - 1.34*V19 - 2.25*V27 |  - 0.74*V1 - 0.04*V2 - 0.09*V3 + 0.05*V4 + 1.52*V9
2492	|    20.79 |   -11.64 |     4.53 |    10.31 |    22.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.35 |0.22 -1.35 1.04 -47.76 12.51 84.86 | - 0.89*V1 + 2.94*V2 + 2.51*V4 + 5.00*V15 |  - 3.26*V1 - 0.58*V2 + 0.29*V3 - 0.92*V5 - 4.51*V9 + 4.87*V10
2493	|    30.35 |   -10.02 |     4.40 |    12.60 |    15.89 |     0.00 |     8.91 |     0.00 |     7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    80.53 |2.56 0.12 0.39 -16.37 10.50 145.79 | |  - 0.23*V2 - 0.98*V9 - 1.43*V11 + 0.21*V12 - 0.53*V13 - 1.40*V14 + 1.12*V15 + 2.33*V17 - 4.17*V46 - 1.57*V52
2494	|     9.33 |   -11.57 |     7.93 |     5.88 |    16.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 1.09 -2.97 79.42 -44.09 61.64 | | 
2495	|    22.18 |   -14.40 |     2.65 |    13.52 |    19.74 |     0.00 |     0.00 |     0.00 |     6.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.71 |-2.25 -0.08 -2.84 14.06 20.90 77.05 | - 1.89*V8 |  - 1.41*V1 + 3.29*V2 - 4.10*V3 - 3.98*V4 + 1.14*V5 + 2.29*V6 - 1.35*V9 - 2.64*V20 - 2.15*V22
2496	|    12.16 |    -6.94 |     2.27 |     2.94 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.29 |2.77 0.96 0.46 -48.16 -53.53 85.83 |1.42*V6 + 1.34*V8 + 1.89*V13 | 0.16*V1 - 0.34*V2 + 3.27*V8 + 1.10*V12 + 1.47*V21 + 5.00*V24 - 4.69*V27
2497	|    11.09 |    -9.61 |     3.78 |     7.36 |    14.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    22.71 |1.55 0.07 0.89 -69.61 25.99 86.73 |2.11*V1 - 2.28*V3 + 2.27*V5 + 1.44*V8 - 1.63*V30 - 0.72*V35 | 0.24*V1 + 1.17*V2 + 0.43*V3 - 0.24*V4
2498	|    29.03 |   -13.14 |     7.48 |    12.43 |    17.41 |     0.00 |     7.75 |     0.00 |     6.98 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    94.71 |-2.05 0.69 2.98 44.67 83.33 43.24 |2.00*V7 - 3.50*V11 + 2.26*V13 - 3.07*V14 |  - 0.54*V2 - 0.06*V3 - 1.31*V9 + 4.32*V17 + 3.58*V19 - 5.00*V32
2499	|    32.30 |   -10.37 |     7.08 |    14.50 |    18.84 |     0.00 |     7.73 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.28 -1.00 43.15 61.31 61.07 | | 
2500	|    10.52 |    -6.64 |     5.81 |     1.16 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.78 -1.63 40.44 -10.22 102.92 | | 
2501	|     9.62 |   -10.64 |     7.69 |     3.15 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    73.90 |-0.71 0.65 -1.68 -0.38 -44.39 -19.32 |0.96*V10 + 1.13*V11 | 0.01*V1 + 0.15*V2 + 0.10*V3 - 2.50*V12 + 3.59*V14 - 5.00*V15 + 3.75*V18 + 2.59*V24
2502	|     9.57 |   -14.06 |     4.80 |     6.98 |    22.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |    49.09 |0.96 0.43 -2.35 72.61 -55.82 78.20 | - 2.39*V1 - 0.31*V2 - 1.34*V3 - 4.50*V8 | 0.49*V1 + 0.74*V2 + 5.00*V8 + 0.13*V9 - 2.62*V12 - 3.06*V24
2503	|    49.36 |   -14.41 |     7.72 |    17.51 |    18.12 |     0.00 |    48.33 |     0.00 |    18.47 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    41.81 |1.37 -1.09 0.51 17.95 75.28 92.38 | - 3.33*V2 + 1.20*V3 + 2.74*V5 - 4.80*V42 | 0.58*V1 + 1.03*V2 + 0.23*V3 - 0.03*V5 - 1.10*V8 - 0.86*V12
2504	|    38.85 |   -13.60 |    12.77 |    16.41 |    19.82 |     0.00 |     0.00 |     0.00 |    11.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.77 |-0.75 0.90 2.94 7.66 7.73 0.12 | - 0.84*V7 - 0.82*V9 + 1.50*V10 + 1.20*V16 |  - 0.39*V1 - 0.35*V2 - 0.15*V3 + 0.04*V4 - 1.32*V9 + 1.01*V20
2505	|    15.64 |   -13.39 |    15.36 |     6.67 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 0.24 -0.89 31.53 40.85 66.81 | | 
2506	|    -5.76 |   -10.11 |     4.43 |    -7.08 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.72 1.04 30.67 -15.94 52.86 | | 
2507	|    17.15 |   -12.21 |     7.92 |     7.15 |    19.74 |     0.00 |     0.00 |     0.00 |     5.64 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    18.98 |-0.06 -1.18 2.43 35.14 -94.03 48.96 | - 0.16*V1 - 0.42*V3 + 0.50*V4 - 0.93*V8 - 0.94*V14 + 1.48*V16 + 0.78*V17 | 0.19*V2 + 0.12*V3 - 1.55*V17
2508	|    12.86 |   -11.66 |     5.88 |    -0.70 |    24.34 |     0.00 |     0.00 |     0.00 |    12.71 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    32.20 |1.76 -1.10 0.20 68.12 30.90 89.35 |0.20*V2 | 0.28*V1 - 0.25*V2 - 0.04*V3 + 0.06*V4 + 5.00*V8 + 1.02*V9 - 0.68*V12 - 1.67*V24 + 1.58*V27
2509	|    14.24 |    -7.51 |     3.58 |     3.22 |    24.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.78 -3.00 51.73 69.01 72.17 | | 
2510	|    15.11 |    -8.54 |     1.78 |     8.93 |    16.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.19 |1.25 -0.96 -0.24 26.50 20.64 68.10 |1.28*V2 + 1.17*V3 + 2.08*V6 - 1.46*V8 + 1.94*V10 | 2.13*V1 + 1.14*V2 - 2.38*V4 + 2.73*V5 + 0.97*V9
2511	|     9.41 |    -9.81 |     5.27 |    -3.58 |    19.51 |     0.00 |    11.85 |     0.00 |    11.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.55 |-1.43 -0.06 0.49 24.43 -74.37 40.63 | - 1.81*V6 - 2.16*V8 - 3.29*V14 | 1.04*V1 + 0.23*V2 - 1.92*V3 + 0.97*V4 - 0.57*V5 - 2.17*V6 - 5.00*V7
2512	|    13.75 |   -12.22 |     8.02 |    10.23 |    15.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 0.46 1.49 44.43 -47.06 131.55 | | 
2513	|    30.53 |   -11.08 |     8.15 |    12.53 |    24.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.43 |0.79 -0.15 2.07 -61.33 -7.50 31.94 | - 1.10*V1 - 2.37*V2 + 3.57*V3 + 4.03*V4 - 1.23*V5 - 6.00*V6 - 0.60*V9 + 5.61*V10 - 4.71*V12 + 2.86*V13 + 2.97*V15 | 0.86*V1 - 0.96*V2 - 0.56*V3 + 0.60*V4
2514	|    42.85 |   -12.76 |     5.19 |    19.94 |    19.07 |     0.00 |    26.58 |     0.00 |     7.10 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    54.67 |-2.91 -0.56 0.03 -3.38 -37.59 101.76 | - 1.45*V2 - 1.62*V11 |  - 0.01*V1 - 0.39*V2 - 0.08*V3 + 2.49*V10 + 2.93*V13 - 0.22*V14 - 5.00*V16 - 2.61*V19
2515	|    14.83 |   -11.34 |     5.92 |     9.46 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    11.38 |-1.14 -1.03 2.06 33.78 -5.19 43.39 |0.08*V2 - 0.76*V3 + 1.77*V5 + 1.14*V10 | 4.84*V1 + 0.97*V2 + 1.35*V3 - 1.53*V4 + 1.24*V5 - 5.00*V6
2516	|    29.25 |    -7.07 |     1.40 |     7.39 |    20.83 |     0.00 |     0.00 |     0.00 |    13.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.55 |-2.88 0.50 -2.77 21.81 81.73 109.50 |1.77*V9 + 3.58*V12 + 3.17*V15 | 0.82*V1 + 0.61*V2 + 0.32*V3 + 2.61*V8 - 0.90*V11 + 2.84*V12 + 5.00*V19
2517	|    21.89 |    -3.35 |     0.43 |     6.73 |    22.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 0.08 2.39 11.63 18.19 34.13 | | 
2518	|    33.49 |   -14.10 |     4.41 |    14.77 |    12.61 |     0.00 |    44.81 |     0.00 |    13.19 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     9.11 |-0.56 0.33 2.70 1.80 41.52 -6.92 | - 0.70*V2 - 0.55*V3 - 1.20*V6 |  - 1.25*V1 + 5.00*V2 - 2.72*V3 - 4.04*V4 - 4.95*V5 + 1.54*V6 + 0.74*V7
2519	|    43.56 |   -12.26 |     7.59 |    13.74 |    16.58 |     0.00 |    40.96 |     0.00 |    17.03 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    54.63 |-3.10 0.77 2.68 71.85 4.80 116.56 | - 3.68*V1 - 3.68*V2 - 3.64*V4 - 3.40*V8 + 4.06*V11 - 5.00*V19 | 2.52*V1 - 0.45*V2 + 0.59*V5 - 3.76*V9
2520	|    39.54 |    -9.90 |     4.21 |     9.69 |    19.54 |     0.00 |    67.28 |     0.00 |     6.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.46 |0.08 0.62 2.59 9.48 -40.11 5.30 | - 1.97*V1 - 2.19*V6 - 2.78*V13 + 1.50*V15 | 0.38*V2 - 0.26*V4 - 2.52*V9 + 2.15*V14 - 3.09*V16 + 5.00*V20
2521	|    16.95 |   -10.33 |    12.23 |     3.96 |    21.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    38.47 |2.81 0.37 0.27 -10.90 -57.86 94.10 |2.22*V6 |  - 0.31*V1 + 0.60*V2 + 0.17*V3 - 0.22*V5 + 0.92*V13 - 1.43*V20 - 2.03*V22 + 2.56*V28
2522	|    51.52 |    -6.56 |     4.42 |     8.09 |    25.44 |     0.00 |    83.09 |     0.00 |    12.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.25 |1.82 0.25 3.10 10.06 -53.17 66.15 |0.02*V1 - 0.11*V3 - 0.01*V5 - 1.96*V8 - 0.59*V11 - 1.94*V16 |  - 1.23*V1 + 5.06*V2 - 1.52*V3 + 1.21*V4 - 0.06*V5 + 2.82*V6 + 0.16*V7 + 0.19*V55
2523	|    64.80 |   -10.81 |     6.76 |    16.06 |    19.45 |     0.00 |    81.26 |     0.00 |    25.71 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    42.56 |-1.84 0.00 -0.03 -1.64 -63.61 5.67 |1.69*V1 - 4.01*V7 + 2.68*V10 + 5.00*V11 + 4.38*V15 | 0.55*V1 + 2.49*V2 + 0.95*V3 - 0.43*V4 + 1.96*V7
2524	|     7.54 |   -12.91 |     6.00 |     3.37 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.51 |-2.39 -0.66 -0.42 11.58 -39.48 46.89 |0.47*V1 + 0.92*V2 + 0.61*V4 - 2.33*V11 | 0.35*V1 + 1.02*V2 + 0.17*V3 - 0.23*V4 + 3.07*V12 - 2.88*V19
2525	|    48.94 |    -8.35 |     3.19 |    10.72 |    25.10 |     0.00 |    56.89 |     0.00 |    12.33 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    91.20 |-0.98 -0.62 -0.16 -52.87 11.70 28.28 | - 2.12*V1 + 2.93*V2 + 6.21*V4 - 1.41*V7 + 3.10*V8 - 1.72*V12 + 6.40*V15 - 3.00*V19 + 5.00*V20 + 1.47*V37 |  - 5.03*V1 - 0.40*V2 + 0.43*V3 - 0.51*V5 + 3.21*V13
2526	|    35.88 |    -8.67 |     2.91 |     9.97 |    21.02 |     0.00 |    26.64 |     0.00 |    12.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.78 |-1.54 -0.26 -1.56 -51.93 40.03 -8.11 | - 0.87*V1 - 0.21*V4 + 1.53*V5 - 0.72*V6 + 1.58*V20 | 0.11*V1 + 0.06*V3 + 0.24*V8 - 1.80*V18 + 1.57*V24
2527	|    18.28 |    -8.40 |     1.89 |     7.95 |    22.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.10 |-0.70 0.19 1.06 0.05 -18.89 -18.85 |0.08*V3 + 0.75*V5 + 0.57*V6 + 1.34*V8 + 0.94*V9 + 1.17*V13 - 0.51*V20 | 0.27*V1 + 0.59*V2 - 0.85*V14
