*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3016 |  7384 | -2.62 |  933.10 |     0 |     0 |     0 |  220.51 |    0.00 |    0.00 |     0 | 0.00 || -1.46703 0.28339 1.83569 94.71467 42.17126 49.43633
3017 |  7384 | -3.99 | 1795.10 |     0 |     0 |     0 |   66.20 |    0.00 |    0.00 |     0 | 0.00 || 2.59953 -0.29859 -0.38445 20.84341 128.71535 104.44920
3018 |  7384 | -3.61 | 1439.10 |     0 |     0 |     0 | -134.43 |    0.00 |    0.00 |     0 | 0.00 || 1.19575 0.59863 -2.79798 72.10187 71.32840 -48.91129
3019 |  7384 | -3.77 | 1144.30 |     0 |     0 |     0 |  247.88 |    0.00 |    0.00 |     0 | 0.00 || -0.18039 1.03153 -1.32084 39.23573 39.67261 -77.72441
3020 |  7384 | -4.10 | 1324.40 |     0 |     0 |     0 |  244.97 |    0.00 |    0.00 |     0 | 0.00 || -1.38069 0.16791 -2.40592 105.89819 140.90186 -5.88678
3021 |  7384 | -2.84 |  963.00 |     0 |     0 |     0 |  186.95 |    0.00 |    0.00 |     0 | 0.00 || 1.19814 0.09686 0.14192 -1.16702 112.45565 -29.74792
3022 |  7384 | -3.52 | 1151.90 |     0 |     0 |     0 |  106.36 |    0.00 |    0.00 |     0 | 0.00 || -2.38978 -0.50779 0.70492 20.56353 -26.92892 79.97833
3023 |  7382 | -3.79 | 1341.30 |     0 |     0 |     0 |  140.62 |    0.00 |    0.00 |     0 | 0.00 || -1.95687 -0.75922 -0.05155 64.39303 46.89592 72.94179
3024 |  7382 | -4.45 | 1339.00 |     0 |     0 |     0 |  200.33 |    0.00 |    0.00 |     0 | 0.00 || -2.02809 -1.24597 -2.73331 80.14761 73.50484 77.85733
3025 |  7382 | -2.24 |  848.90 |     0 |     0 |     0 |  145.51 |    0.00 |    0.00 |     0 | 0.00 || -0.53956 0.07108 2.77385 135.94810 14.72912 -18.35275
3026 |  7382 | -3.41 | 1380.00 |     0 |     0 |     0 |  326.94 |    0.00 |    0.00 |     0 | 0.00 || -1.49645 0.46949 0.60568 14.40193 -32.15197 -24.77029
3027 |  7380 | -3.27 | 1048.30 |     0 |     0 |     0 |  275.82 |    0.00 |    0.00 |     0 | 0.00 || 2.93381 0.36415 2.91586 89.96612 47.20997 59.35725
3028 |  7380 | -4.99 | 1498.90 |     0 |     0 |     0 |   76.38 |    0.00 |    0.00 |     0 | 0.00 || -2.64870 -0.13645 1.82494 53.08986 28.23729 87.55927
3029 |  7380 | -3.48 | 1606.00 |     0 |     0 |     0 | -129.94 |    0.00 |    0.00 |     0 | 0.00 || 2.42045 0.68091 2.36878 48.11444 11.89454 -26.59996
3030 |  7378 | -2.91 |  952.60 |     0 |     0 |     0 |   94.74 |    0.00 |    0.00 |     0 | 0.00 || 1.15386 0.33896 0.01463 46.51442 85.63297 -15.68675
3031 |  7378 | -3.44 | 1360.10 |     0 |     0 |     0 |    1.84 |    0.00 |    0.00 |     0 | 0.00 || -0.13189 1.24247 -2.21920 67.63954 89.36351 -33.53732
3032 |  7378 | -2.56 |  975.90 |     0 |     0 |     0 |  280.83 |    0.00 |    0.00 |     0 | 0.00 || -2.87779 -0.85605 -0.68816 11.16466 44.48822 115.16725
3033 |  7376 | -3.55 | 1317.90 |     0 |     0 |     0 | -272.58 |    0.00 |    0.00 |     0 | 0.00 || -0.87342 -0.02031 -2.67782 117.99849 145.39426 25.15251
3034 |  7374 | -4.02 | 1416.70 |     0 |     0 |     0 |  469.58 |    0.00 |    0.00 |     0 | 0.00 || -1.59727 0.07404 -1.57387 36.50212 85.06155 4.38418
3035 |  7374 | -2.94 |  933.00 |     0 |     0 |     0 |  258.63 |    0.00 |    0.00 |     0 | 0.00 || -0.27109 0.16790 1.41855 27.89487 51.01945 -14.70561
3036 |  7372 | -3.86 | 1658.20 |     0 |     0 |     0 | -215.59 |    0.00 |    0.00 |     0 | 0.00 || -2.73501 -0.04044 0.46026 38.40247 53.89965 50.34930
3037 |  7372 | -3.45 |  981.30 |     0 |     0 |     0 |   -1.06 |    0.00 |    0.00 |     0 | 0.00 || -1.16937 0.67694 1.41673 128.64410 21.82904 -13.67081
3038 |  7370 | -2.83 |  918.80 |     0 |     0 |     0 |  304.94 |    0.00 |    0.00 |     0 | 0.00 || -2.83301 -1.25740 0.53188 77.12203 -1.36497 98.12638
3039 |  7368 | -3.82 | 1319.20 |     0 |     0 |     0 |  301.46 |    0.00 |    0.00 |     0 | 0.00 || 0.96831 -1.13034 -0.08256 40.75055 134.27887 69.32623
3040 |  7368 | -4.19 | 1765.80 |     0 |     0 |     0 |  -69.13 |    0.00 |    0.00 |     0 | 0.00 || -0.02196 -0.10251 2.00770 107.12534 -17.12471 -23.27454
3041 |  7368 | -3.35 |  994.50 |     0 |     0 |     0 |   70.84 |    0.00 |    0.00 |     0 | 0.00 || -0.06513 -0.14866 -1.98331 57.12948 141.12631 -36.25231
3042 |  7368 | -2.84 | 1076.00 |     0 |     0 |     0 |  235.98 |    0.00 |    0.00 |     0 | 0.00 || 1.75028 0.92540 0.58993 -7.05593 68.48769 31.44242
3043 |  7366 | -3.65 | 1205.20 |     0 |     0 |     0 |   34.41 |    0.00 |    0.00 |     0 | 0.00 || -0.65821 -1.01338 -0.01071 19.52148 70.78852 85.42983
3044 |  7366 | -3.80 | 1329.50 |     0 |     0 |     0 |  153.63 |    0.00 |    0.00 |     0 | 0.00 || -2.70112 1.23472 0.32607 -2.81430 9.19515 -51.88766
3045 |  7362 | -3.61 | 1365.60 |     0 |     0 |     0 |  377.89 |    0.00 |    0.00 |     0 | 0.00 || 1.15053 -0.29899 -2.77876 86.50900 80.22124 27.18332
3046 |  7360 | -2.62 |  917.70 |     0 |     0 |     0 |  207.32 |    0.00 |    0.00 |     0 | 0.00 || 1.99517 0.71665 -2.42198 168.30472 87.48679 27.12383
3047 |  7360 | -2.98 | 1066.60 |     0 |     0 |     0 |  -11.45 |    0.00 |    0.00 |     0 | 0.00 || 0.14320 1.17078 -0.17022 61.60230 1.14020 -43.28757
3048 |  7360 | -2.73 |  975.20 |     0 |     0 |     0 |  335.56 |    0.00 |    0.00 |     0 | 0.00 || 1.93629 -0.03800 1.83260 51.20903 -52.04065 41.23938
3049 |  7358 | -3.00 |  919.60 |     0 |     0 |     0 |  479.75 |    0.00 |    0.00 |     0 | 0.00 || -0.22194 -1.02207 -0.09387 -9.46750 5.66491 36.61551
3050 |  7358 | -3.75 | 1711.30 |     0 |     0 |     0 |  239.38 |    0.00 |    0.00 |     0 | 0.00 || 0.03520 0.12921 0.97633 27.14171 49.35131 14.23061
3051 |  7356 | -3.45 | 1232.70 |     0 |     0 |     0 |  319.55 |    0.00 |    0.00 |     0 | 0.00 || -2.74451 -0.12642 1.88698 59.76794 51.62902 80.29482
3052 |  7356 | -3.70 | 1511.00 |     0 |     0 |     0 |   47.19 |    0.00 |    0.00 |     0 | 0.00 || 0.72473 0.99766 -1.74711 62.02264 89.14410 0.66982
3053 |  7354 | -3.42 | 1094.60 |     0 |     0 |     0 |  183.54 |    0.00 |    0.00 |     0 | 0.00 || -2.36773 -0.50576 2.24580 87.08176 9.25200 47.90614
3054 |  7354 | -3.93 | 1806.80 |     0 |     0 |     0 |  388.65 |    0.00 |    0.00 |     0 | 0.00 || -0.69840 0.29804 3.10822 72.77443 109.39032 -6.70148
3055 |  7352 | -3.31 | 1094.20 |     0 |     0 |     0 | -221.28 |    0.00 |    0.00 |     0 | 0.00 || -2.81348 0.35659 2.73612 102.43524 -16.55463 33.90866
3056 |  7350 | -2.54 |  835.80 |     0 |     0 |     0 |  276.96 |    0.00 |    0.00 |     0 | 0.00 || 3.10021 1.23111 -1.05426 19.44345 57.98307 -2.39062
3057 |  7350 | -2.68 |  950.40 |     0 |     0 |     0 |  202.45 |    0.00 |    0.00 |     0 | 0.00 || -1.75035 0.91993 -1.32500 7.74921 72.48542 19.22441
3058 |  7350 | -2.96 | 1141.80 |     0 |     0 |     0 |    7.24 |    0.00 |    0.00 |     0 | 0.00 || -1.92511 0.83299 0.20351 37.78970 48.96234 -13.29464
3059 |  7350 | -4.16 | 1298.00 |     0 |     0 |     0 |  178.16 |    0.00 |    0.00 |     0 | 0.00 || 0.28228 0.60421 -2.66385 69.78954 32.34612 -14.77038
3060 |  7348 | -2.50 |  868.10 |     0 |     0 |     0 |  286.85 |    0.00 |    0.00 |     0 | 0.00 || 1.15480 1.14040 -1.20797 117.20008 54.72334 -40.57457
3061 |  7348 | -3.22 | 1167.50 |     0 |     0 |     0 |  489.11 |    0.00 |    0.00 |     0 | 0.00 || 0.62987 0.54610 2.12902 20.29331 52.05680 -52.79138
3062 |  7346 | -3.29 | 1006.80 |     0 |     0 |     0 |  359.21 |    0.00 |    0.00 |     0 | 0.00 || 1.46238 -0.16205 2.46742 38.82465 19.43951 15.15560
3063 |  7346 | -3.67 | 1962.70 |     0 |     0 |     0 | -301.58 |    0.00 |    0.00 |     0 | 0.00 || 2.55684 0.78531 -0.49676 50.66644 118.99623 -10.97022
3064 |  7346 | -2.88 | 1047.40 |     0 |     0 |     0 |  491.99 |    0.00 |    0.00 |     0 | 0.00 || 1.83233 -0.80634 2.26713 89.29676 -2.88344 87.77431
3065 |  7346 | -2.01 |  825.70 |     0 |     0 |     0 |  460.26 |    0.00 |    0.00 |     0 | 0.00 || -1.18877 -1.01163 -2.27049 55.15488 72.68210 39.44773
3066 |  7342 | -3.70 | 1274.80 |     0 |     0 |     0 |  384.73 |    0.00 |    0.00 |     0 | 0.00 || 0.58937 0.47011 0.47017 -15.12102 85.99666 -3.76642
3067 |  7342 | -3.60 | 1191.90 |     0 |     0 |     0 |  122.58 |    0.00 |    0.00 |     0 | 0.00 || -0.40123 -0.58734 2.32360 114.78391 50.49670 78.01193
3068 |  7342 | -4.17 | 1648.20 |     0 |     0 |     0 |  403.50 |    0.00 |    0.00 |     0 | 0.00 || -2.24772 0.12734 2.44899 86.43336 15.76540 24.75930
3069 |  7342 | -2.86 | 1054.80 |     0 |     0 |     0 |  362.29 |    0.00 |    0.00 |     0 | 0.00 || -0.38827 0.28802 -0.46578 -3.42270 37.03482 -65.11221
3070 |  7340 | -3.56 | 1295.20 |     0 |     0 |     0 |  109.52 |    0.00 |    0.00 |     0 | 0.00 || -0.70889 -0.55175 -2.94601 94.30211 121.54716 72.91120
3071 |  7338 | -3.46 | 1103.40 |     0 |     0 |     0 |  395.73 |    0.00 |    0.00 |     0 | 0.00 || 1.22271 0.80481 2.95875 65.98634 -16.61030 -56.14314
3072 |  7338 | -2.74 |  894.80 |     0 |     0 |     0 |  361.57 |    0.00 |    0.00 |     0 | 0.00 || 0.71145 -0.38153 -1.57073 67.85855 74.41012 -0.32531
3073 |  7338 | -2.78 |  836.70 |     0 |     0 |     0 |  377.88 |    0.00 |    0.00 |     0 | 0.00 || 1.05315 1.36381 2.59376 -7.52855 43.14292 -47.54680
3074 |  7336 | -2.77 |  908.70 |     0 |     0 |     0 |  157.47 |    0.00 |    0.00 |     0 | 0.00 || -1.13058 0.81622 0.06375 43.12215 12.65676 -69.13262
3075 |  7334 | -3.59 | 1700.70 |     0 |     0 |     0 |   81.34 |    0.00 |    0.00 |     0 | 0.00 || -1.81474 -0.62038 2.72201 145.03998 66.04428 55.02648
3076 |  7334 | -3.24 | 1347.90 |     0 |     0 |     0 |  439.75 |    0.00 |    0.00 |     0 | 0.00 || 2.12113 0.40947 1.47909 16.03263 40.82198 45.13915
3077 |  7334 | -3.24 | 1135.00 |     0 |     0 |     0 |   96.55 |    0.00 |    0.00 |     0 | 0.00 || -0.16802 -1.23450 -0.68621 -24.31439 126.12347 42.59369
3078 |  7334 | -4.90 | 1666.60 |     0 |     0 |     0 |   49.03 |    0.00 |    0.00 |     0 | 0.00 || -0.82942 -1.11441 0.11648 -3.79418 -0.51246 88.83685
3079 |  7334 | -4.15 | 1175.30 |     0 |     0 |     0 |  206.93 |    0.00 |    0.00 |     0 | 0.00 || -0.36681 0.15962 1.40631 39.06018 38.03814 7.73177
3080 |  7332 | -3.85 | 1211.20 |     0 |     0 |     0 | -142.36 |    0.00 |    0.00 |     0 | 0.00 || 3.06050 -0.94352 -2.54249 65.80554 86.39476 133.21216
3081 |  7328 | -3.54 | 1147.20 |     0 |     0 |     0 |  471.84 |    0.00 |    0.00 |     0 | 0.00 || 0.67043 0.05223 -2.92213 152.80412 29.72452 9.79575
3082 |  7326 | -2.69 |  955.60 |     0 |     0 |     0 |   29.37 |    0.00 |    0.00 |     0 | 0.00 || -0.87057 0.39904 -1.39325 -14.48577 137.25131 -3.25794
3083 |  7322 | -3.28 | 1148.10 |     0 |     0 |     0 |  317.91 |    0.00 |    0.00 |     0 | 0.00 || 1.52137 -0.50635 3.04431 94.95359 70.89702 58.13516
3084 |  7322 | -3.42 | 1273.10 |     0 |     0 |     0 |  207.66 |    0.00 |    0.00 |     0 | 0.00 || 1.34803 0.20312 -1.18128 31.03173 85.25645 7.94521
3085 |  7320 | -2.55 |  920.00 |     0 |     0 |     0 |  -36.76 |    0.00 |    0.00 |     0 | 0.00 || 2.08209 0.92207 -1.99426 114.70885 57.92004 -45.76629
3086 |  7320 | -3.23 | 1093.00 |     0 |     0 |     0 |  -40.27 |    0.00 |    0.00 |     0 | 0.00 || -2.40924 0.54443 1.42363 59.63033 -33.14657 47.09129
3087 |  7318 | -3.85 | 1668.60 |     0 |     0 |     0 |  -57.90 |    0.00 |    0.00 |     0 | 0.00 || -1.36606 -1.15864 -0.85540 43.30828 82.18539 93.47330
3088 |  7316 | -3.58 | 1744.50 |     0 |     0 |     0 | -191.77 |    0.00 |    0.00 |     0 | 0.00 || 1.83318 -1.14986 2.12886 33.44686 14.24908 120.27649
3089 |  7314 | -3.58 | 1095.50 |     0 |     0 |     0 |  275.20 |    0.00 |    0.00 |     0 | 0.00 || -2.01622 0.28023 -0.85797 23.74794 80.17896 9.58651
3090 |  7314 | -3.36 | 1001.80 |     0 |     0 |     0 |  164.18 |    0.00 |    0.00 |     0 | 0.00 || 2.40066 -0.11503 1.33090 13.84561 -42.41936 49.86203
3091 |  7314 | -2.94 |  991.00 |     0 |     0 |     0 |   74.87 |    0.00 |    0.00 |     0 | 0.00 || 2.58670 -0.33867 2.12728 29.25252 -24.87695 57.70669
3092 |  7312 | -3.31 | 1389.50 |     0 |     0 |     0 |  124.38 |    0.00 |    0.00 |     0 | 0.00 || -1.11875 -0.73390 1.79887 129.93915 -25.92049 33.80395
3093 |  7312 | -3.91 | 1501.30 |     0 |     0 |     0 | -167.12 |    0.00 |    0.00 |     0 | 0.00 || -1.15348 -0.33038 1.48251 89.65904 37.29094 57.31557
3094 |  7312 | -3.46 |  958.10 |     0 |     0 |     0 |  493.90 |    0.00 |    0.00 |     0 | 0.00 || -2.65548 0.30732 -2.53775 62.98469 92.88196 22.81004
3095 |  7310 | -3.45 |  954.70 |     0 |     0 |     0 |  374.47 |    0.00 |    0.00 |     0 | 0.00 || -0.99361 0.47166 -1.74925 29.90288 50.90394 -14.44699
3096 |  7310 | -3.99 | 1598.80 |     0 |     0 |     0 |  105.26 |    0.00 |    0.00 |     0 | 0.00 || -0.88493 -0.71256 -0.68996 24.11527 65.90823 33.17159
3097 |  7308 | -3.29 | 1033.70 |     0 |     0 |     0 |  403.04 |    0.00 |    0.00 |     0 | 0.00 || -0.06333 0.08524 0.23392 -8.02848 24.70384 -57.45759
3098 |  7308 | -3.62 | 1495.50 |     0 |     0 |     0 |   76.22 |    0.00 |    0.00 |     0 | 0.00 || 2.40869 -0.83191 -2.39252 99.66258 4.96869 91.80385
3099 |  7308 | -3.49 | 1141.70 |     0 |     0 |     0 |  256.53 |    0.00 |    0.00 |     0 | 0.00 || 0.31019 -0.77469 -0.13481 29.78873 81.73753 31.27950
3100 |  7308 | -2.95 |  898.00 |     0 |     0 |     0 |  269.15 |    0.00 |    0.00 |     0 | 0.00 || 2.44470 0.71633 -1.39121 52.16547 173.07719 -12.27106
3101 |  7306 | -2.93 |  842.70 |     0 |     0 |     0 |  258.33 |    0.00 |    0.00 |     0 | 0.00 || -2.61591 -0.27737 -3.05192 82.41860 142.33665 86.91057
3102 |  7306 | -4.13 | 1200.00 |     0 |     0 |     0 |  160.28 |    0.00 |    0.00 |     0 | 0.00 || -1.37163 0.21846 2.19169 77.99460 59.24775 6.72423
3103 |  7306 | -2.52 |  891.20 |     0 |     0 |     0 |  250.91 |    0.00 |    0.00 |     0 | 0.00 || 0.33526 0.62428 -1.35156 58.84539 130.63176 -22.62615
3104 |  7304 | -3.46 | 1264.80 |     0 |     0 |     0 |  260.55 |    0.00 |    0.00 |     0 | 0.00 || 1.34397 -0.44862 -2.92102 110.43272 98.65282 23.90704
3105 |  7304 | -3.26 | 1045.80 |     0 |     0 |     0 |  233.89 |    0.00 |    0.00 |     0 | 0.00 || 1.55582 0.42411 1.07209 20.67743 2.25468 20.27543
3106 |  7300 | -2.86 |  992.10 |     0 |     0 |     0 |  233.15 |    0.00 |    0.00 |     0 | 0.00 || -2.37893 0.59509 0.07206 33.06564 8.03218 20.39789
3107 |  7298 | -3.11 |  997.10 |     0 |     0 |     0 |  406.64 |    0.00 |    0.00 |     0 | 0.00 || -0.62986 0.35847 1.44656 36.76392 40.70132 -24.47094
3108 |  7296 | -2.48 |  893.40 |     0 |     0 |     0 |  231.84 |    0.00 |    0.00 |     0 | 0.00 || 2.56010 -0.39592 -2.96210 85.78945 3.17727 103.13142
3109 |  7294 | -2.69 |  987.60 |     0 |     0 |     0 |  189.95 |    0.00 |    0.00 |     0 | 0.00 || -2.10644 -0.83919 -0.77066 -9.51125 -4.56241 84.59773
3110 |  7294 | -3.16 |  972.40 |     0 |     0 |     0 |  324.16 |    0.00 |    0.00 |     0 | 0.00 || -0.02343 -0.56401 1.23612 -7.24831 -35.18859 0.02962
3111 |  7294 | -2.92 |  911.90 |     0 |     0 |     0 |  314.90 |    0.00 |    0.00 |     0 | 0.00 || 1.18761 0.04132 2.74639 92.39226 -13.11491 53.77644
3112 |  7292 | -4.31 | 1357.20 |     0 |     0 |     0 |  392.45 |    0.00 |    0.00 |     0 | 0.00 || 2.08544 -1.24779 -0.71174 49.49847 70.08742 102.86015
3113 |  7292 | -2.75 |  877.20 |     0 |     0 |     0 |  213.86 |    0.00 |    0.00 |     0 | 0.00 || -0.93961 0.79038 -0.41505 17.30929 -11.43094 -21.65523
3114 |  7288 | -2.92 | 1043.00 |     0 |     0 |     0 |  406.11 |    0.00 |    0.00 |     0 | 0.00 || -3.04051 -0.99634 0.11475 17.84982 74.64670 99.17461
3115 |  7288 | -3.86 | 1282.70 |     0 |     0 |     0 |  231.55 |    0.00 |    0.00 |     0 | 0.00 || 2.98972 -0.36472 2.91322 104.92719 39.78509 125.05000
3116 |  7288 | -3.10 | 1032.00 |     0 |     0 |     0 | -179.26 |    0.00 |    0.00 |     0 | 0.00 || -0.11053 0.63199 0.85317 64.13725 -14.56540 -26.88071
3117 |  7288 | -3.38 | 1436.20 |     0 |     0 |     0 |  391.99 |    0.00 |    0.00 |     0 | 0.00 || 0.94729 0.53084 -3.11105 61.26627 55.24937 -15.67312
3118 |  7286 | -3.12 | 1140.00 |     0 |     0 |     0 |  186.87 |    0.00 |    0.00 |     0 | 0.00 || 0.72913 0.43284 -0.87627 44.70298 172.27936 -27.33760
3119 |  7286 | -3.09 | 1084.80 |     0 |     0 |     0 |  150.72 |    0.00 |    0.00 |     0 | 0.00 || 1.43775 -0.63359 1.92430 36.93686 39.59299 78.91602
3120 |  7286 | -3.80 | 1230.20 |     0 |     0 |     0 |  172.09 |    0.00 |    0.00 |     0 | 0.00 || 2.90255 0.41951 -0.66886 -31.15011 141.47855 30.00977
3121 |  7284 | -2.36 |  858.90 |     0 |     0 |     0 |   40.38 |    0.00 |    0.00 |     0 | 0.00 || -2.01622 -1.07794 -0.80620 47.38559 48.30378 126.60537
3122 |  7284 | -2.96 |  954.60 |     0 |     0 |     0 |  363.47 |    0.00 |    0.00 |     0 | 0.00 || 0.98901 0.07688 1.07959 -10.62682 56.87064 41.80189
3123 |  7284 | -3.29 | 1142.10 |     0 |     0 |     0 |  350.92 |    0.00 |    0.00 |     0 | 0.00 || -1.17938 1.10316 -1.59206 25.09334 67.80734 8.86962
3124 |  7282 | -2.91 |  925.00 |     0 |     0 |     0 |  468.17 |    0.00 |    0.00 |     0 | 0.00 || 0.71576 -0.64257 2.38570 65.78477 -51.61523 11.73824
3125 |  7282 | -3.12 |  969.80 |     0 |     0 |     0 |  177.77 |    0.00 |    0.00 |     0 | 0.00 || 2.19396 -0.47065 -0.00787 -26.79320 120.94733 64.57368
3126 |  7282 | -2.99 | 1251.70 |     0 |     0 |     0 |  410.81 |    0.00 |    0.00 |     0 | 0.00 || -2.93156 0.34855 -1.39971 44.17484 142.60493 81.85723
3127 |  7280 | -3.00 | 1129.20 |     0 |     0 |     0 |  261.36 |    0.00 |    0.00 |     0 | 0.00 || -1.74409 -0.20838 2.28506 113.92727 78.53455 73.14075
3128 |  7280 | -2.93 | 1135.10 |     0 |     0 |     0 |  157.59 |    0.00 |    0.00 |     0 | 0.00 || -2.93707 -0.93471 0.55236 48.70997 95.96302 113.16598
3129 |  7280 | -3.06 | 1144.80 |     0 |     0 |     0 |  241.36 |    0.00 |    0.00 |     0 | 0.00 || 1.58175 -0.28246 -2.41966 122.57314 90.85432 82.24001
3130 |  7278 | -2.96 | 1362.30 |     0 |     0 |     0 |  341.63 |    0.00 |    0.00 |     0 | 0.00 || -2.65245 -0.92846 -2.38050 13.47375 118.95880 112.43742
3131 |  7278 | -3.96 | 1493.90 |     0 |     0 |     0 |  408.36 |    0.00 |    0.00 |     0 | 0.00 || -0.30760 -0.08018 -2.90776 150.20381 69.91423 -11.21074
3132 |  7278 | -3.74 | 1562.40 |     0 |     0 |     0 |  294.47 |    0.00 |    0.00 |     0 | 0.00 || 1.89013 -0.59908 0.87647 -0.89778 7.07941 80.73030
3133 |  7278 | -3.18 | 1086.90 |     0 |     0 |     0 |  258.18 |    0.00 |    0.00 |     0 | 0.00 || 0.02512 -0.07418 -2.86754 111.28651 30.36978 8.26777
3134 |  7278 | -3.47 | 1310.40 |     0 |     0 |     0 |  426.08 |    0.00 |    0.00 |     0 | 0.00 || 3.08965 -0.89782 2.65224 29.07849 85.39780 110.03270
3135 |  7272 | -3.22 | 1221.40 |     0 |     0 |     0 | -148.62 |    0.00 |    0.00 |     0 | 0.00 || 0.36692 -0.77520 0.25778 39.29012 48.00183 44.23653
3136 |  7272 | -2.83 |  897.80 |     0 |     0 |     0 |    4.74 |    0.00 |    0.00 |     0 | 0.00 || 1.80679 -0.28065 3.12962 97.85612 54.14377 0.71958
3137 |  7272 | -3.60 | 1418.80 |     0 |     0 |     0 |  304.40 |    0.00 |    0.00 |     0 | 0.00 || -2.51345 0.03998 1.28280 98.12601 -10.70302 80.63928
3138 |  7272 | -3.55 | 1269.10 |     0 |     0 |     0 | -269.90 |    0.00 |    0.00 |     0 | 0.00 || 0.99526 0.40731 1.18669 40.85944 38.47168 -50.73186
3139 |  7272 | -2.73 | 1008.30 |     0 |     0 |     0 |  134.32 |    0.00 |    0.00 |     0 | 0.00 || 1.06964 0.28586 0.67060 15.52876 52.85020 28.15550
3140 |  7270 | -2.98 | 1122.40 |     0 |     0 |     0 |  256.75 |    0.00 |    0.00 |     0 | 0.00 || -1.36771 0.55469 -0.18219 -23.93349 87.78041 1.16465
3141 |  7270 | -3.68 | 1210.40 |     0 |     0 |     0 |  152.78 |    0.00 |    0.00 |     0 | 0.00 || 0.60805 -0.19718 -2.59286 88.87962 110.93732 -16.61538
3142 |  7270 | -2.86 |  945.50 |     0 |     0 |     0 |  279.36 |    0.00 |    0.00 |     0 | 0.00 || 2.87558 0.67506 2.32642 105.79794 -44.99376 38.24931
3143 |  7266 | -3.27 | 1034.40 |     0 |     0 |     0 |  112.01 |    0.00 |    0.00 |     0 | 0.00 || 0.44714 0.35519 -1.05624 98.93550 120.25143 -36.53597
3144 |  7266 | -2.99 | 1050.10 |     0 |     0 |     0 |   83.94 |    0.00 |    0.00 |     0 | 0.00 || 0.62875 -0.43158 -2.69222 158.06183 32.87439 9.50595
3145 |  7264 | -3.03 | 1070.20 |     0 |     0 |     0 |  165.20 |    0.00 |    0.00 |     0 | 0.00 || -1.81985 -1.07418 0.79180 64.57417 80.99830 67.64230
3146 |  7262 | -2.62 |  876.30 |     0 |     0 |     0 |  307.30 |    0.00 |    0.00 |     0 | 0.00 || 1.45542 -0.34743 -0.82049 15.11008 86.78858 49.62886
3147 |  7262 | -3.00 | 1044.90 |     0 |     0 |     0 |  147.65 |    0.00 |    0.00 |     0 | 0.00 || -0.88997 -0.36085 1.21289 26.30331 21.06801 23.50130
3148 |  7260 | -2.96 | 1094.90 |     0 |     0 |     0 |  231.63 |    0.00 |    0.00 |     0 | 0.00 || -1.77854 -0.72289 -1.86491 -3.11318 118.37824 80.83772
3149 |  7260 | -3.35 | 1377.20 |     0 |     0 |     0 |  114.83 |    0.00 |    0.00 |     0 | 0.00 || 1.58529 0.51459 3.05608 104.04939 59.77883 19.74585
3150 |  7258 | -3.20 | 1007.80 |     0 |     0 |     0 |  300.42 |    0.00 |    0.00 |     0 | 0.00 || -2.61342 -0.80037 -1.93245 -3.68244 108.73967 75.14767
3151 |  7256 | -3.27 | 1073.70 |     0 |     0 |     0 |  220.07 |    0.00 |    0.00 |     0 | 0.00 || -2.83196 -0.84009 1.39015 36.55869 18.10727 114.47517
3152 |  7256 | -3.01 | 1009.50 |     0 |     0 |     0 |  223.44 |    0.00 |    0.00 |     0 | 0.00 || 2.94541 -0.63875 -0.11218 24.46063 37.56562 53.48431
3153 |  7256 | -3.04 |  984.50 |     0 |     0 |     0 |  263.71 |    0.00 |    0.00 |     0 | 0.00 || -0.77609 -0.48843 2.44075 114.63435 -13.92757 29.47109
3154 |  7254 | -2.86 |  941.10 |     0 |     0 |     0 |  383.07 |    0.00 |    0.00 |     0 | 0.00 || 2.87583 -0.51548 -2.99458 53.42895 88.72852 69.02275
3155 |  7254 | -3.24 | 1042.40 |     0 |     0 |     0 |  173.69 |    0.00 |    0.00 |     0 | 0.00 || -1.05988 0.14606 1.76602 65.57188 -17.75924 -7.20423
3156 |  7252 | -3.83 | 1344.60 |     0 |     0 |     0 | -170.82 |    0.00 |    0.00 |     0 | 0.00 || 3.10065 1.18208 1.82428 26.88725 -13.61866 -26.71241
3157 |  7252 | -3.20 | 1286.50 |     0 |     0 |     0 |  307.99 |    0.00 |    0.00 |     0 | 0.00 || -1.65433 1.13717 -1.16107 42.24664 44.12612 -19.11261
