3181	|    13.10 |   -15.41 |     2.54 |     8.57 |    29.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    27.18 |-1.37 -0.80 1.99 113.46 78.25 63.45 | - 0.70*V2 + 2.06*V3 + 0.39*V5 + 1.86*V14 + 4.07*V16 - 0.78*V32 - 2.77*V33 + 5.00*V43 - 2.13*V45 |  - 1.97*V4
3182	|    52.72 |    -9.23 |     5.10 |    10.79 |    30.53 |     0.00 |    71.44 |     0.00 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.50 -3.10 112.27 106.87 56.07 | | 
3183	|    36.02 |    -4.91 |     2.56 |     4.38 |    16.06 |     0.00 |    13.32 |     0.00 |    30.93 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 1.10 -0.88 91.57 124.14 -20.29 | | 
3184	|    16.74 |    -6.15 |     2.83 |     6.19 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    14.35 |1.45 0.56 1.63 -8.69 40.38 -39.40 | - 1.14*V2 - 0.03*V3 - 2.70*V5 - 3.71*V10 - 1.69*V12 - 3.84*V13 + 4.12*V15 |  - 0.90*V2 - 2.00*V4 + 0.72*V14
3185	|    37.13 |   -14.18 |    13.49 |    20.82 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.46 -0.26 28.50 67.53 35.90 | | 
3186	|    21.54 |    -8.88 |     3.77 |     4.95 |    20.04 |     0.00 |     0.00 |     0.00 |    13.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.53 |2.67 0.95 2.34 98.17 -56.21 4.87 |5.00*V1 - 1.46*V2 + 3.11*V3 - 0.45*V27 + 3.22*V28 + 0.84*V32 - 2.80*V37 | 0.83*V1 - 3.09*V3 + 3.16*V4
3187	|     6.49 |   -12.99 |    14.33 |     2.89 |    15.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     7.05 |-2.48 -0.28 0.40 -4.60 -29.04 65.44 |0.20*V1 - 0.14*V2 - 1.16*V3 |  - 0.20*V1 - 0.56*V2 + 1.53*V3 - 5.00*V4 + 1.81*V5 - 0.93*V6 - 1.64*V13
3188	|    45.83 |   -17.39 |     9.71 |    20.06 |    16.88 |     0.00 |     8.23 |     0.00 |    26.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.56 -3.05 122.69 2.49 -3.39 | | 
3189	|    40.54 |   -17.78 |    11.39 |    16.86 |    25.90 |     0.00 |    12.29 |     0.00 |    15.12 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    27.96 |2.37 1.16 -0.99 23.54 123.27 -46.19 |0.24*V1 + 1.36*V3 - 2.67*V14 - 3.09*V17 - 2.35*V19 | 2.32*V6 + 3.89*V9 - 5.00*V10 - 3.34*V11 + 4.54*V16
3190	|    21.21 |   -14.82 |     5.78 |     9.24 |    15.80 |     0.00 |    63.11 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    31.44 |1.82 -0.03 1.73 36.75 38.24 52.47 | - 1.28*V1 - 0.46*V18 |  - 0.29*V1 + 1.82*V3 + 0.63*V4 + 3.86*V6 + 0.86*V7 + 1.73*V8 - 5.00*V22 + 4.19*V36
3191	|    10.49 |   -11.75 |     7.25 |     0.68 |    24.98 |     0.00 |     0.00 |     0.00 |     5.59 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     9.53 |-0.89 -0.33 2.85 149.92 29.92 20.36 |2.13*V1 + 2.04*V3 | 1.08*V3 - 4.39*V4 - 1.06*V6 - 0.25*V9 - 1.82*V10 + 0.41*V14 - 0.06*V16 + 1.75*V17
3192	|    30.29 |   -12.43 |     8.37 |     6.16 |    25.04 |     0.00 |    60.35 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    53.70 |1.67 -0.37 -2.97 139.65 50.64 76.94 |0.64*V1 - 0.47*V2 - 0.84*V3 - 2.34*V7 + 1.92*V9 - 4.46*V10 + 3.50*V11 + 5.09*V13 + 1.79*V18 + 2.27*V30 + 0.19*V44 - 5.00*V57 + 2.88*V60 - 4.26*V64 |  - 0.75*V1 + 1.43*V2 - 0.22*V4 + 4.17*V5 - 2.57*V6 + 0.09*V9 - 0.27*V10
3193	|     6.13 |   -16.28 |    22.86 |     1.16 |    16.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    14.02 |2.10 -0.46 1.63 -7.87 -15.13 70.91 |0.81*V1 + 0.44*V2 + 0.08*V3 + 0.53*V9 - 0.43*V10 + 0.49*V13 + 1.07*V30 |  - 0.11*V2 - 0.60*V4 - 2.48*V46
3194	|    61.37 |   -12.22 |     5.17 |    14.52 |    16.49 |     0.00 |    51.77 |     0.00 |    43.33 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    15.07 |-2.44 0.21 2.54 118.49 80.96 9.43 |4.14*V1 + 3.63*V3 + 4.78*V10 - 2.58*V13 - 2.16*V15 - 2.19*V17 |  - 0.53*V1 - 0.26*V3 + 2.43*V4 - 3.24*V6
3195	|    32.13 |    -9.66 |     7.61 |     4.31 |    19.10 |     0.00 |    73.72 |     0.00 |     7.36 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    21.98 |-2.86 0.85 -3.07 80.36 82.71 -20.71 |2.38*V3 + 1.88*V11 - 5.00*V14 - 3.63*V29 |  - 1.52*V1 - 1.57*V4 + 2.86*V5 + 0.69*V21 - 1.18*V23 + 1.38*V25
3196	|    25.05 |    -8.71 |     5.04 |    14.06 |    15.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.76 |2.68 1.10 2.92 144.00 59.51 -21.05 |2.45*V1 + 8.63*V5 + 0.92*V7 |  - 0.01*V1 + 0.28*V2 + 2.25*V3 - 4.14*V4 - 0.85*V5 + 4.16*V6 + 1.79*V11 - 1.48*V13
3197	|    66.63 |   -14.11 |    14.53 |    25.36 |    19.66 |     0.00 |    20.89 |     0.00 |    24.01 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.69 |-2.98 1.28 -0.51 7.26 43.71 -45.72 | - 1.62*V1 - 0.52*V2 + 0.83*V3 + 0.92*V7 + 1.07*V9 - 2.02*V18 + 2.24*V24 + 2.90*V37 | 0.50*V2 - 0.59*V4 - 0.17*V5 + 0.68*V6 + 2.04*V7 + 0.70*V8 + 2.83*V9 - 7.61*V10 + 2.31*V16
3198	|    25.17 |   -10.35 |     6.50 |     9.08 |    29.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    17.93 |1.05 -1.35 2.62 63.72 26.53 121.57 | - 1.74*V1 - 1.27*V3 + 5.17*V4 - 1.92*V18 | 0.47*V2 - 0.63*V3 - 2.44*V4 + 1.77*V5 - 1.48*V6 + 0.34*V7 - 1.98*V9 - 1.02*V10 - 0.70*V11 - 0.01*V13 - 2.00*V16 + 2.02*V17
3199	|    36.74 |   -14.36 |     6.55 |     9.55 |    19.33 |     0.00 |    71.24 |     0.00 |    13.32 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.47 |2.20 0.36 1.72 71.34 -13.08 25.86 | - 2.09*V5 - 1.86*V9 - 1.59*V10 - 4.72*V35 - 5.00*V38 | 1.44*V2 - 1.47*V3 - 1.05*V4 + 1.80*V7 + 3.35*V9
3200	|    42.27 |   -10.52 |     5.34 |    13.68 |    19.32 |     0.00 |    25.87 |     0.00 |    19.37 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    20.40 |-0.49 0.03 1.59 108.49 20.52 -28.85 |4.57*V1 - 0.39*V2 + 1.57*V7 + 1.94*V10 + 0.39*V13 + 1.07*V14 + 0.29*V16 + 5.21*V19 - 0.70*V20 |  - 0.36*V2 - 6.36*V4 + 1.60*V5 - 1.54*V6 - 5.09*V7 + 0.17*V14
3201	|    43.90 |    -7.92 |     3.86 |     0.07 |    19.53 |     0.00 |   119.79 |     0.00 |    20.42 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -0.32 -0.86 54.22 121.63 -10.26 | | 
3202	|    14.85 |   -15.70 |    11.43 |    10.99 |    20.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.93 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.81 |0.85 -0.92 2.88 109.41 26.51 96.93 | - 1.79*V1 + 0.95*V7 - 1.21*V8 + 1.78*V12 + 3.03*V21 - 2.72*V44 | 1.41*V2 - 1.03*V3 + 0.66*V4 + 5.00*V7
3203	|    17.78 |   -12.07 |    15.90 |     5.30 |    20.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    43.40 |0.49 0.16 2.60 106.85 -36.55 -40.17 | - 2.10*V1 + 1.10*V2 - 0.69*V66 - 0.20*V68 | 0.12*V2 - 1.41*V3 + 5.00*V4 - 1.38*V5 - 0.79*V6 + 4.87*V7 - 0.62*V10 + 1.00*V11 - 5.03*V13 + 2.57*V14 + 1.83*V17 + 8.04*V24
3204	|    20.85 |    -7.59 |     1.23 |     7.09 |    29.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 -0.39 -2.68 105.84 105.19 76.74 | | 
3205	|    37.83 |   -13.72 |    10.43 |    -0.78 |    28.02 |     0.00 |    75.29 |     0.00 |    21.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.23 |1.01 1.24 -0.39 111.68 99.18 -33.42 |1.15*V1 - 2.78*V3 - 3.43*V14 - 1.15*V16 - 2.44*V17 - 0.56*V20 + 4.28*V41 + 1.20*V44 |  - 5.00*V4 + 1.61*V35
3206	|    47.58 |    -7.30 |     2.58 |     8.28 |    26.95 |     0.00 |    22.30 |     0.00 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.13 |-1.53 -0.26 -1.79 65.17 128.55 14.64 |2.04*V1 - 0.83*V3 + 1.39*V5 - 1.41*V6 + 3.54*V7 + 0.63*V9 + 3.85*V10 + 8.75*V14 - 3.91*V16 - 5.00*V19 - 3.19*V20 + 4.93*V23 | 1.25*V1 + 0.86*V2 - 1.55*V3 + 1.62*V4 + 0.08*V13 + 5.00*V21
3207	|   503.93 |   -24.55 |   615.99 |    16.50 |    27.45 |     0.00 |     0.00 |     0.00 |     5.98 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    10.16 |1.01 0.19 -0.62 55.38 102.81 -24.62 | - 0.33*V1 + 0.08*V5 + 0.43*V6 - 0.21*V7 - 1.90*V9 + 1.42*V32 - 0.66*V66 + 1.15*V68 |  - 0.64*V4 + 1.65*V6
3208	|    26.21 |   -10.11 |     5.55 |    14.50 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    15.26 |-0.35 -1.33 -1.31 44.15 113.36 113.37 | - 2.21*V1 + 0.25*V4 - 1.02*V6 - 1.85*V30 - 2.88*V44 | 0.47*V1 + 1.60*V2 - 1.96*V3 + 4.46*V5 - 2.87*V6
3209	|    18.01 |   -14.83 |     8.08 |    13.06 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    18.55 |2.78 -1.24 1.30 4.62 100.34 75.75 | - 0.47*V1 - 2.03*V2 - 3.86*V10 - 2.34*V13 - 2.83*V14 + 3.86*V15 - 2.74*V19 |  - 1.44*V1 + 1.66*V3 + 2.97*V14
3210	|    51.51 |   -13.02 |     1.95 |     9.24 |    20.63 |     0.00 |   101.16 |     0.00 |    24.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.76 |1.90 -0.09 -0.11 29.40 74.52 69.90 |0.78*V1 - 1.67*V2 + 0.41*V3 - 5.78*V9 + 4.59*V11 - 7.36*V13 + 3.56*V16 - 4.80*V18 |  - 0.80*V1 + 3.47*V4 - 1.47*V5 + 2.55*V6 - 0.73*V14 + 0.32*V19 - 5.00*V39
3211	|    12.51 |   -18.66 |    11.11 |    12.33 |    17.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    14.61 |-2.28 0.15 -1.08 10.00 97.23 82.73 | - 0.43*V1 - 0.86*V3 + 1.28*V7 + 5.00*V8 - 2.16*V12 - 1.52*V20 - 2.56*V21 + 2.39*V31 |  - 0.33*V1 + 0.56*V3
3212	|    55.41 |   -10.17 |    10.05 |     6.82 |    30.97 |     0.00 |    77.07 |     0.00 |    19.86 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     8.26 |-0.64 0.90 1.38 41.26 21.43 -32.32 | - 0.50*V2 + 1.54*V9 + 1.72*V13 |  - 4.26*V1 + 0.74*V2 + 5.00*V3 + 1.95*V4 - 1.19*V6 + 1.54*V8 - 0.29*V12
3213	|     9.77 |   -15.68 |     7.01 |     7.49 |    10.13 |     0.00 |    38.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.11 |0.11 -0.69 0.06 -33.77 36.94 54.94 |0.92*V1 + 1.23*V3 - 0.94*V7 - 1.74*V8 - 0.47*V12 + 0.46*V20 + 2.82*V21 |  - 0.14*V1 + 0.07*V2 + 1.64*V3 - 0.23*V4 + 0.59*V7 - 0.33*V11 + 0.38*V13 + 0.54*V14
3214	|    49.23 |   -13.84 |     4.51 |    19.55 |    19.69 |     0.00 |    70.00 |     0.00 |    11.12 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    19.07 |-2.36 -0.43 2.99 70.57 111.58 87.10 |0.34*V1 - 0.34*V2 + 0.30*V3 - 0.44*V7 |  - 0.17*V1 - 0.12*V2 + 0.03*V4 - 0.16*V6 + 1.47*V23 + 2.88*V55
3215	|     7.70 |   -12.22 |     0.40 |     7.93 |    17.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |    -0.50 |     0.00 |     0.00 |     0.00 |    59.71 |-0.95 -0.44 -1.33 -24.32 87.54 23.96 |3.16*V1 + 6.11*V2 + 3.81*V3 + 0.72*V5 + 2.31*V7 + 4.52*V11 - 0.35*V13 - 1.28*V16 + 3.13*V23 |  - 0.50*V1 - 0.37*V2 - 7.29*V4 + 1.36*V5 - 2.00*V6 + 3.72*V7 + 1.66*V13 + 2.95*V14 - 2.05*V15 + 4.17*V22 - 3.11*V23 - 1.40*V24 + 3.45*V28
3216	|    17.00 |   -12.02 |     5.15 |    11.90 |    16.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.90 |-1.71 -0.75 3.09 126.35 71.60 49.92 | - 2.74*V1 + 0.28*V2 - 0.58*V3 - 3.14*V24 + 5.00*V27 - 4.41*V30 |  - 1.28*V1 + 1.08*V3 + 4.01*V4 + 1.30*V39
3217	|    10.76 |   -10.35 |     3.45 |     1.80 |    28.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    38.52 |1.56 -1.02 -1.08 70.33 122.15 117.36 | - 3.65*V1 + 0.28*V2 + 0.83*V3 - 5.66*V4 - 0.16*V12 + 1.30*V14 - 3.12*V44 | 1.58*V2 - 1.13*V3 + 0.50*V4 - 1.20*V5 + 1.18*V6 + 1.26*V7 + 0.73*V9 - 4.87*V10 - 0.26*V11 - 2.53*V14 + 3.08*V16 - 1.41*V17 + 0.13*V19 + 2.50*V28 + 0.97*V29
3218	|    78.23 |   -16.32 |     8.08 |    15.36 |    25.46 |     0.00 |    40.93 |     0.00 |    62.25 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    52.49 |2.15 0.11 1.59 -5.60 3.29 64.31 | - 1.21*V1 - 1.06*V2 - 1.02*V4 - 0.88*V10 | 0.57*V1 + 0.75*V2 - 4.02*V3 + 6.73*V4 - 0.82*V5 - 0.42*V6 - 3.70*V7 - 0.99*V10 + 5.35*V13 - 9.15*V24 + 5.00*V31
3219	|    36.08 |    -8.07 |     8.08 |    10.39 |    21.74 |     0.00 |     8.42 |     0.00 |     6.97 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    71.13 |-2.58 -0.50 -0.47 -19.89 11.29 66.29 |11.52*V1 + 4.87*V2 + 3.40*V3 + 11.40*V7 + 6.35*V9 + 4.38*V11 + 4.77*V13 + 5.00*V23 + 3.94*V27 - 5.00*V37 + 4.96*V75 | 2.10*V1 - 0.66*V2 - 3.63*V3 - 0.58*V4 + 4.77*V5 - 5.07*V6 + 0.84*V7 - 3.84*V11 - 0.61*V14
3220	|    45.45 |    -7.16 |     2.39 |     8.20 |    30.94 |     0.00 |    29.95 |     0.00 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.00 |2.23 -0.90 -0.60 61.39 144.78 68.43 | - 0.27*V1 + 1.66*V3 + 0.54*V4 + 0.11*V5 - 1.54*V6 + 3.53*V7 - 0.71*V9 |  - 0.17*V2 - 0.71*V4 - 2.68*V5
3221	|     7.58 |   -11.65 |     1.86 |     4.28 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    80.88 |-1.07 -0.22 2.37 92.39 2.10 1.89 |7.13*V1 + 4.08*V2 + 1.97*V3 + 4.03*V7 + 3.77*V9 + 5.37*V11 + 4.68*V13 + 6.90*V23 + 0.35*V24 - 0.77*V32 - 5.00*V74 | 1.00*V2 + 7.64*V4 - 0.80*V5 + 0.18*V6 + 1.39*V11 - 1.27*V13 + 7.04*V23 + 0.11*V28 + 5.00*V36
3222	|     4.04 |    -7.38 |     2.02 |     0.03 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.56 |-1.90 1.17 1.39 57.88 34.96 -57.11 |1.71*V1 - 2.11*V5 - 1.22*V6 - 5.00*V9 + 2.69*V13 | 2.67*V2 - 1.92*V3 - 2.32*V4 + 2.99*V9 - 3.03*V13
3223	|    -0.42 |   -14.07 |    18.85 |    -5.24 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.24 |-0.19 0.48 0.04 3.73 -8.22 -22.55 |0.28*V1 + 0.32*V3 | 0.06*V1 - 0.10*V2 - 0.88*V7 - 0.73*V14 + 0.84*V21 + 0.70*V24 - 1.95*V25 + 0.90*V29
3224	|    22.17 |   -14.69 |     3.78 |    16.47 |    17.44 |     0.00 |     0.00 |     0.00 |     5.68 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.18 |0.21 0.69 -2.06 79.06 27.21 -74.35 | - 0.98*V2 + 3.69*V3 + 4.47*V9 | 0.39*V1 + 0.51*V2 - 2.82*V3 + 2.75*V4 + 0.68*V5 - 1.22*V6 + 1.19*V11
3225	|    31.51 |    -9.07 |     0.94 |     5.62 |    16.24 |     0.00 |    93.93 |     0.00 |     5.96 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    23.62 |-0.82 0.26 0.92 62.27 -14.16 -53.90 | - 5.00*V1 + 1.12*V2 + 0.52*V3 + 1.02*V7 + 1.05*V10 - 3.06*V11 - 1.13*V16 + 0.80*V18 + 1.91*V28 - 1.84*V66 |  - 0.02*V1 - 0.16*V2 - 1.55*V4 + 1.86*V5 - 2.03*V7 - 1.03*V13 + 0.29*V17 + 0.57*V18 - 1.20*V24
3226	|    22.15 |    -7.45 |     8.09 |     8.47 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    10.37 |-0.39 -0.69 1.10 2.67 -29.96 44.83 |1.31*V1 + 0.81*V3 |  - 0.20*V1 - 0.20*V2 + 0.13*V3 - 0.50*V4 - 0.27*V5 - 5.00*V7 - 1.18*V11 + 1.82*V24
3227	|     6.22 |   -10.91 |     3.17 |    -6.01 |    42.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.39 -2.15 97.86 127.55 105.14 | | 
3228	|    34.54 |   -11.21 |    17.89 |     5.29 |    19.35 |     0.00 |    25.96 |     0.00 |    13.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.58 -2.04 67.85 27.64 -36.13 | | 
3229	|    44.00 |    -8.74 |     6.59 |    14.52 |    23.77 |     0.00 |     8.00 |     0.00 |    17.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.20 |0.77 0.11 -1.71 94.73 135.72 31.10 | - 0.96*V1 - 0.23*V2 + 0.93*V9 + 1.68*V13 + 5.00*V33 | 0.52*V2 - 0.87*V3 + 2.04*V4 + 2.89*V5 - 2.45*V6
3230	|    19.95 |   -15.26 |     5.83 |     6.57 |    17.95 |     0.00 |     0.00 |     0.00 |    20.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.23 |1.84 -0.14 -0.44 14.86 61.46 46.17 |1.94*V1 - 1.10*V2 + 4.30*V3 - 1.82*V24 + 1.04*V26 + 1.38*V27 + 2.63*V28 + 2.40*V32 - 5.00*V37 | 0.99*V1
3231	|     5.57 |   -11.35 |     5.78 |    -8.74 |    45.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    12.55 |-2.88 -0.67 0.75 33.80 29.82 134.06 | - 0.70*V1 - 0.22*V3 + 1.83*V4 + 0.60*V7 - 1.86*V8 + 0.53*V12 - 1.02*V20 - 1.45*V21 + 0.04*V23 + 0.59*V40 - 0.03*V44 | 0.08*V6 + 1.73*V9 - 2.52*V10 - 0.79*V16 - 0.46*V17
3232	|    33.91 |   -12.30 |     4.67 |    15.38 |    33.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    28.99 |0.82 -0.28 2.80 77.40 19.90 49.23 |0.72*V2 + 1.34*V3 - 0.03*V4 + 0.47*V5 - 1.70*V18 - 5.00*V66 | 3.25*V4 + 1.78*V28 - 0.98*V36 + 0.73*V51
3233	|    -2.85 |   -18.05 |     8.68 |    -0.13 |    12.83 |     0.00 |    23.45 |     0.00 |     5.54 |    -1.45 |    -2.00 |     0.00 |     0.00 |     0.00 |    69.91 |-0.93 0.85 -1.08 -9.68 65.73 -7.43 |0.35*V1 + 0.07*V2 + 1.68*V3 + 0.24*V4 - 1.22*V7 - 12.06*V8 + 2.94*V10 + 1.80*V14 - 2.53*V20 - 4.83*V21 + 0.88*V22 + 0.31*V23 - 3.86*V27 - 1.83*V29 + 2.60*V30 - 1.56*V31 - 4.54*V37 + 2.30*V41 + 2.00*V44 | 4.99*V1 - 2.51*V2 - 0.46*V3 - 1.49*V4 + 1.53*V5 - 3.77*V6 - 2.81*V7 - 1.16*V9 + 3.42*V10 + 0.15*V16 + 0.79*V18 + 1.47*V25
3234	|    23.43 |    -9.61 |     0.54 |     1.59 |    19.03 |     0.00 |    68.37 |     0.00 |    11.14 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.01 -1.20 50.56 118.43 38.19 | | 
3235	|    49.11 |   -15.52 |     9.50 |    12.69 |     3.35 |     0.00 |    32.40 |     0.00 |    50.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.89 |-1.60 0.09 1.87 68.00 14.53 35.99 | - 0.02*V1 + 2.55*V2 - 0.10*V3 | 5.00*V1 + 0.75*V2 - 2.22*V3 - 0.02*V4 - 0.53*V5 + 0.01*V6 + 1.61*V8 + 1.10*V9 + 1.31*V12 + 0.77*V30 - 0.52*V64 - 0.56*V65
3236	|     4.01 |   -17.20 |     8.40 |     3.30 |    13.79 |     0.00 |     0.00 |     0.00 |    11.70 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    25.15 |0.74 0.59 2.71 71.55 -6.59 -64.63 | - 1.19*V1 - 1.67*V2 - 0.49*V3 - 1.05*V7 + 0.91*V10 - 2.15*V37 |  - 1.40*V1 - 0.93*V5 + 2.30*V7 + 1.10*V10 + 6.41*V13 + 1.92*V14 + 1.20*V15 + 1.37*V16 + 1.09*V25
3237	|    29.67 |   -14.21 |     4.71 |    10.87 |    22.74 |     0.00 |    27.77 |     0.00 |    12.60 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    15.71 |-0.27 0.98 -1.53 75.05 19.83 -31.06 |1.78*V1 - 2.08*V2 + 1.37*V3 - 2.02*V11 | 1.36*V1 - 1.35*V2 + 0.31*V5 + 0.13*V13 - 5.00*V19 + 0.78*V39
3238	|     6.94 |    -9.95 |     2.36 |     3.65 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.07 |-3.04 0.53 2.96 147.70 1.25 15.67 |0.57*V1 - 0.05*V2 + 0.42*V3 |  - 2.23*V1 + 3.55*V2 + 1.79*V4 + 4.57*V5 - 3.08*V6 - 0.55*V7 + 2.77*V14 - 3.18*V19 + 0.50*V21 + 3.50*V25 + 1.24*V26
3239	|    28.91 |   -13.44 |     1.68 |    11.30 |    19.26 |     0.00 |    56.02 |     0.00 |     5.48 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    29.93 |0.22 0.67 1.51 41.76 6.33 -13.00 |2.98*V1 + 1.06*V3 |  - 2.07*V1 + 2.44*V2 + 4.42*V3 - 6.45*V4 - 2.76*V5 + 1.21*V6 - 1.67*V7 - 1.35*V8 - 5.42*V9 - 3.06*V10 + 0.46*V12 - 1.03*V14 + 3.35*V20 - 1.56*V21
3240	|    38.01 |   -11.21 |     8.74 |    13.93 |    23.99 |     0.00 |    36.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.56 |0.48 0.28 -1.51 83.10 89.81 10.16 | - 0.30*V1 - 1.51*V2 - 0.07*V3 + 1.30*V7 + 5.00*V8 + 0.95*V30 + 2.51*V31 - 2.70*V48 + 3.79*V49 |  - 0.33*V4
3241	|    41.25 |   -14.63 |    20.72 |    12.81 |    24.12 |     0.00 |     0.00 |     0.00 |    12.11 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    34.58 |1.57 0.77 -2.41 105.33 109.65 -31.96 |2.74*V3 | 1.45*V4 - 0.55*V5 + 0.21*V6 + 2.63*V7 + 1.58*V9 - 5.00*V10 - 1.97*V14 + 3.23*V16 + 4.43*V42
3242	|     6.68 |   -10.71 |     3.79 |     1.53 |    24.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.66 |0.34 -0.13 2.31 126.87 30.40 32.09 | - 2.28*V1 - 1.38*V5 - 1.36*V6 - 1.33*V9 |  - 5.00*V1 - 0.72*V2 - 3.01*V3 + 1.64*V5 + 1.16*V6 - 1.75*V8
