*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1470 |  7378 | -3.61 | 1078.00 |     0 |     0 |     0 |  221.36 |    0.00 |    0.00 |     0 | 0.00 || 0.10500 -0.46884 0.33634 9.28025 -3.31697 10.23237
1471 |  7378 | -2.66 |  943.00 |     0 |     0 |     0 |  329.64 |    0.00 |    0.00 |     0 | 0.00 || 2.09854 0.39711 2.41494 20.06923 -29.43898 -10.96669
1472 |  7374 | -3.25 | 1031.40 |     0 |     0 |     0 |  254.73 |    0.00 |    0.00 |     0 | 0.00 || 2.16308 -1.23137 3.02612 4.84372 -33.77488 47.43701
1473 |  7374 | -2.98 | 1011.60 |     0 |     0 |     0 |  -26.79 |    0.00 |    0.00 |     0 | 0.00 || 2.31100 0.27952 -0.42035 34.15609 11.99249 10.15109
1474 |  7374 | -2.77 |  995.70 |     0 |     0 |     0 |  161.95 |    0.00 |    0.00 |     0 | 0.00 || 1.85622 -0.84397 1.30710 33.98682 15.78871 15.38328
1475 |  7372 | -2.69 |  974.10 |     0 |     0 |     0 |  365.35 |    0.00 |    0.00 |     0 | 0.00 || 0.42583 -1.15126 -0.10473 -6.74690 15.72303 -23.96482
1476 |  7372 | -3.14 |  939.10 |     0 |     0 |     0 |  232.25 |    0.00 |    0.00 |     0 | 0.00 || 1.90760 -0.76359 -2.22652 18.16805 13.64282 4.08980
1477 |  7368 | -3.33 | 1196.40 |     0 |     0 |     0 |  309.54 |    0.00 |    0.00 |     0 | 0.00 || 0.89306 0.07125 1.50311 20.88534 -16.95821 -2.04195
1478 |  7368 | -2.46 |  819.70 |     0 |     0 |     0 |  286.79 |    0.00 |    0.00 |     0 | 0.00 || -0.81327 -0.58638 2.22780 69.22264 2.85736 -30.49899
1479 |  7366 | -2.49 |  943.90 |     0 |     0 |     0 |  113.09 |    0.00 |    0.00 |     0 | 0.00 || -0.46352 0.69317 -0.69076 -13.15858 -6.71598 -31.76461
1480 |  7364 | -3.10 |  830.10 |     0 |     0 |     0 |  258.82 |    0.00 |    0.00 |     0 | 0.00 || -1.76844 0.12738 1.47008 20.62771 -28.67990 -13.68090
1481 |  7364 | -2.75 |  921.50 |     0 |     0 |     0 |  340.43 |    0.00 |    0.00 |     0 | 0.00 || 0.18161 0.16527 -1.96294 59.23218 1.45615 -38.45514
1482 |  7362 | -2.88 | 1054.90 |     0 |     0 |     0 |  358.18 |    0.00 |    0.00 |     0 | 0.00 || -2.80334 -0.41600 0.96964 27.70305 -42.80263 19.58898
1483 |  7362 | -3.48 | 1188.40 |     0 |     0 |     0 |   59.46 |    0.00 |    0.00 |     0 | 0.00 || 0.35342 0.41408 1.63444 11.54183 26.65291 -10.95686
1484 |  7360 | -2.88 |  937.00 |     0 |     0 |     0 |  -76.11 |    0.00 |    0.00 |     0 | 0.00 || 2.91581 0.56768 1.18182 -7.51196 -6.33166 45.15518
1485 |  7360 | -2.77 |  943.20 |     0 |     0 |     0 |  233.32 |    0.00 |    0.00 |     0 | 0.00 || -1.07722 -0.70299 -2.11020 28.35099 19.98742 -34.84114
1486 |  7360 | -3.65 |  977.90 |     0 |     0 |     0 |  257.00 |    0.00 |    0.00 |     0 | 0.00 || -0.20356 -0.67437 -2.23025 35.41622 23.84996 -43.71755
1487 |  7358 | -3.08 | 1024.60 |     0 |     0 |     0 |  365.36 |    0.00 |    0.00 |     0 | 0.00 || -0.47683 0.89329 -1.61754 -18.73092 -27.22207 -22.91829
1488 |  7352 | -3.43 | 1125.00 |     0 |     0 |     0 |  174.91 |    0.00 |    0.00 |     0 | 0.00 || -1.46527 0.81849 2.59107 19.03979 24.13992 -42.11500
1489 |  7350 | -2.89 | 1014.00 |     0 |     0 |     0 |   98.61 |    0.00 |    0.00 |     0 | 0.00 || 0.57762 -0.01742 0.72098 17.88543 29.23071 -28.21349
1490 |  7348 | -3.05 | 1167.60 |     0 |     0 |     0 |   69.82 |    0.00 |    0.00 |     0 | 0.00 || -1.88521 0.55417 -2.58534 3.55702 -1.20332 -15.60389
1491 |  7348 | -3.25 |  968.30 |     0 |     0 |     0 |  461.23 |    0.00 |    0.00 |     0 | 0.00 || -2.41800 -0.19134 0.80908 19.32840 -46.02628 35.62206
1492 |  7348 | -2.46 |  942.40 |     0 |     0 |     0 |  131.96 |    0.00 |    0.00 |     0 | 0.00 || -2.59458 -0.72730 -1.60142 16.02190 -28.11779 13.31366
1493 |  7348 | -3.11 | 1077.10 |     0 |     0 |     0 |  212.44 |    0.00 |    0.00 |     0 | 0.00 || -1.93423 -0.08013 -0.21038 4.83287 -40.03215 -22.84453
1494 |  7346 | -3.42 | 1038.90 |     0 |     0 |     0 |   18.37 |    0.00 |    0.00 |     0 | 0.00 || -1.95027 -0.10070 -1.28881 -0.43677 36.01993 20.65874
1495 |  7346 | -3.41 |  917.20 |     0 |     0 |     0 |  215.54 |    0.00 |    0.00 |     0 | 0.00 || 0.14030 -0.15254 1.17775 28.84502 -5.44500 -45.18842
1496 |  7344 | -4.32 | 1467.20 |     0 |     0 |     0 |   -3.12 |    0.00 |    0.00 |     0 | 0.00 || -1.76273 0.39558 -0.45295 12.72852 2.22783 5.76382
1497 |  7344 | -2.96 |  980.80 |     0 |     0 |     0 |   40.39 |    0.00 |    0.00 |     0 | 0.00 || 2.81006 0.91759 -0.98405 36.69482 27.08299 24.63506
1498 |  7342 | -2.35 |  904.50 |     0 |     0 |     0 |  330.95 |    0.00 |    0.00 |     0 | 0.00 || -1.26611 -0.51536 -0.01381 12.89963 -52.70886 21.32640
1499 |  7340 | -2.82 |  982.90 |     0 |     0 |     0 | -165.47 |    0.00 |    0.00 |     0 | 0.00 || 2.08715 -0.31194 2.63911 -4.13288 -2.76079 51.78984
1500 |  7338 | -3.52 | 1111.90 |     0 |     0 |     0 | -305.26 |    0.00 |    0.00 |     0 | 0.00 || -1.01678 0.14338 1.61361 38.96260 10.78841 3.51497
1501 |  7338 | -3.03 | 1075.00 |     0 |     0 |     0 |  188.87 |    0.00 |    0.00 |     0 | 0.00 || -2.11910 -0.18975 0.15476 -5.95767 2.81379 -3.72661
1502 |  7338 | -3.87 | 1279.50 |     0 |     0 |     0 |  321.23 |    0.00 |    0.00 |     0 | 0.00 || -1.70975 -0.13656 1.76097 58.07802 -8.87655 -27.97846
1503 |  7336 | -3.14 | 1064.80 |     0 |     0 |     0 |  491.44 |    0.00 |    0.00 |     0 | 0.00 || 0.24477 0.91431 -2.31930 1.12717 -37.70634 -15.31458
1504 |  7334 | -2.68 |  916.30 |     0 |     0 |     0 |  392.60 |    0.00 |    0.00 |     0 | 0.00 || 1.95423 0.89182 1.94187 5.07127 -30.51875 -26.59056
1505 |  7334 | -2.59 |  985.60 |     0 |     0 |     0 |  148.66 |    0.00 |    0.00 |     0 | 0.00 || -2.49507 -0.21083 0.46528 21.06639 9.85779 7.36441
1506 |  7332 | -3.14 |  969.70 |     0 |     0 |     0 |   82.10 |    0.00 |    0.00 |     0 | 0.00 || -2.10027 0.47848 -0.65769 -39.02990 -19.12946 17.32427
1507 |  7332 | -2.79 |  971.70 |     0 |     0 |     0 | -172.15 |    0.00 |    0.00 |     0 | 0.00 || 2.54223 -0.81374 -2.84507 21.99072 19.25160 49.56480
1508 |  7332 | -3.85 | 1166.60 |     0 |     0 |     0 |   27.71 |    0.00 |    0.00 |     0 | 0.00 || -0.31951 0.89146 -1.40007 44.81314 15.29988 -15.03570
1509 |  7332 | -2.69 | 1013.00 |     0 |     0 |     0 |  161.91 |    0.00 |    0.00 |     0 | 0.00 || -1.82712 1.03257 2.83960 1.49731 15.94013 -20.24257
1510 |  7328 | -3.24 | 1152.00 |     0 |     0 |     0 |   67.69 |    0.00 |    0.00 |     0 | 0.00 || 1.63513 0.99350 -0.35101 9.50521 68.68437 -13.87422
1511 |  7328 | -2.77 | 1123.40 |     0 |     0 |     0 |  149.62 |    0.00 |    0.00 |     0 | 0.00 || 1.63482 0.39168 3.01638 9.77346 -50.18381 -10.20835
1512 |  7328 | -3.35 |  978.20 |     0 |     0 |     0 |  -40.50 |    0.00 |    0.00 |     0 | 0.00 || 0.96068 -0.27336 -1.36815 59.89328 50.00620 -3.88272
1513 |  7324 | -3.28 | 1059.10 |     0 |     0 |     0 |   98.90 |    0.00 |    0.00 |     0 | 0.00 || 0.69319 -1.00964 -0.40256 25.97053 0.65447 -1.51455
1514 |  7320 | -2.77 |  985.50 |     0 |     0 |     0 |  257.33 |    0.00 |    0.00 |     0 | 0.00 || -1.49744 0.13584 -0.94957 -8.27098 -36.84563 -23.20676
1515 |  7320 | -2.67 | 1072.30 |     0 |     0 |     0 |  130.68 |    0.00 |    0.00 |     0 | 0.00 || -2.78150 -0.81166 -2.53706 -19.37572 37.76620 27.03568
1516 |  7318 | -3.40 | 1221.20 |     0 |     0 |     0 |  -39.78 |    0.00 |    0.00 |     0 | 0.00 || 0.20592 -0.95599 2.89221 30.85620 3.52366 14.45491
1517 |  7318 | -3.22 |  957.60 |     0 |     0 |     0 |  224.08 |    0.00 |    0.00 |     0 | 0.00 || -2.02492 0.66264 -2.76326 35.70907 21.85688 26.57568
1518 |  7316 | -2.76 |  930.40 |     0 |     0 |     0 |  -18.62 |    0.00 |    0.00 |     0 | 0.00 || 0.11023 -0.38323 -1.62945 32.50442 39.83005 -47.67819
1519 |  7314 | -3.60 | 1083.40 |     0 |     0 |     0 |   50.03 |    0.00 |    0.00 |     0 | 0.00 || 3.12021 0.00096 0.09863 36.62308 4.55103 25.36307
1520 |  7314 | -2.68 |  880.40 |     0 |     0 |     0 |   34.11 |    0.00 |    0.00 |     0 | 0.00 || -0.54942 -1.12965 -1.03284 13.71061 -1.71284 -12.88885
1521 |  7312 | -2.82 |  916.80 |     0 |     0 |     0 |  -94.39 |    0.00 |    0.00 |     0 | 0.00 || 1.90797 -0.38640 -2.76083 45.66859 10.36739 41.90353
1522 |  7312 | -2.69 | 1069.40 |     0 |     0 |     0 |  -57.64 |    0.00 |    0.00 |     0 | 0.00 || -3.03043 0.01733 0.54694 16.57516 9.23269 59.80270
1523 |  7310 | -2.90 | 1001.90 |     0 |     0 |     0 | -171.90 |    0.00 |    0.00 |     0 | 0.00 || 0.41368 -0.28653 -1.60415 35.32041 29.17725 17.60621
1524 |  7310 | -3.73 | 1304.60 |     0 |     0 |     0 |  127.54 |    0.00 |    0.00 |     0 | 0.00 || -2.99609 0.18226 -0.57656 25.93932 1.36135 48.54061
1525 |  7308 | -3.11 | 1103.90 |     0 |     0 |     0 |  285.86 |    0.00 |    0.00 |     0 | 0.00 || -2.17098 -0.17924 -0.98883 -25.40280 24.05101 27.63495
1526 |  7308 | -2.71 | 1007.90 |     0 |     0 |     0 |  443.48 |    0.00 |    0.00 |     0 | 0.00 || 0.12807 -0.04885 2.08691 -4.33431 -9.08760 -46.76705
1527 |  7308 | -3.19 | 1037.10 |     0 |     0 |     0 |  206.48 |    0.00 |    0.00 |     0 | 0.00 || 2.98592 -1.30302 -0.75575 51.24539 1.96795 47.95027
1528 |  7306 | -2.22 |  865.70 |     0 |     0 |     0 |   -5.81 |    0.00 |    0.00 |     0 | 0.00 || -0.79946 0.96928 0.13145 21.22229 18.22828 -2.39998
1529 |  7304 | -3.20 | 1092.60 |     0 |     0 |     0 |  264.32 |    0.00 |    0.00 |     0 | 0.00 || -0.96307 0.09684 -2.98154 30.92055 2.35635 1.59095
1530 |  7304 | -2.82 |  957.10 |     0 |     0 |     0 |  197.01 |    0.00 |    0.00 |     0 | 0.00 || -0.24685 -1.34798 2.25130 68.13410 -7.93422 -6.39269
1531 |  7302 | -2.70 |  951.10 |     0 |     0 |     0 |  -39.54 |    0.00 |    0.00 |     0 | 0.00 || -2.62796 -0.83948 3.02134 36.66066 40.33637 46.52925
1532 |  7300 | -3.41 | 1057.30 |     0 |     0 |     0 |  366.53 |    0.00 |    0.00 |     0 | 0.00 || 1.34972 0.71816 2.80408 17.64327 -19.87528 -36.20947
1533 |  7300 | -3.30 | 1110.00 |     0 |     0 |     0 |  -35.62 |    0.00 |    0.00 |     0 | 0.00 || 2.03727 0.16167 0.59810 -2.59595 6.19364 51.37855
1534 |  7298 | -3.10 |  993.50 |     0 |     0 |     0 |  449.69 |    0.00 |    0.00 |     0 | 0.00 || 3.10770 -0.87319 -1.15635 19.81184 -31.42227 54.27797
1535 |  7298 | -2.44 |  862.70 |     0 |     0 |     0 |   25.47 |    0.00 |    0.00 |     0 | 0.00 || -0.91031 -0.61554 1.79627 30.07506 14.51876 -7.26812
1536 |  7296 | -2.51 |  981.50 |     0 |     0 |     0 |  390.60 |    0.00 |    0.00 |     0 | 0.00 || 1.10233 -0.82580 -1.00576 35.71378 -9.02124 7.97127
1537 |  7294 | -3.17 | 1077.90 |     0 |     0 |     0 | -350.77 |    0.00 |    0.00 |     0 | 0.00 || 2.51406 0.85985 -2.46992 28.90894 28.42397 38.51341
1538 |  7294 | -2.60 |  940.00 |     0 |     0 |     0 |  -49.29 |    0.00 |    0.00 |     0 | 0.00 || 1.61819 0.11329 3.07781 15.92515 5.12210 28.68560
1539 |  7294 | -3.41 |  973.00 |     0 |     0 |     0 |  229.82 |    0.00 |    0.00 |     0 | 0.00 || 2.20532 -0.61407 -0.81280 66.27737 29.31456 18.72061
1540 |  7292 | -2.86 |  889.20 |     0 |     0 |     0 |  230.17 |    0.00 |    0.00 |     0 | 0.00 || -1.86326 0.81666 -1.10410 19.04581 11.97883 -16.34456
1541 |  7292 | -2.82 |  961.10 |     0 |     0 |     0 |  368.77 |    0.00 |    0.00 |     0 | 0.00 || 3.06978 0.39343 -0.76533 15.13720 23.56704 4.77817
1542 |  7290 | -3.07 | 1090.40 |     0 |     0 |     0 |  449.01 |    0.00 |    0.00 |     0 | 0.00 || 1.65753 0.98976 0.65612 0.15308 11.57379 -30.10863
1543 |  7290 | -3.16 | 1021.70 |     0 |     0 |     0 |  100.95 |    0.00 |    0.00 |     0 | 0.00 || -2.15491 -1.18449 -2.63101 -17.72250 53.42967 16.38171
1544 |  7288 | -3.34 | 1209.80 |     0 |     0 |     0 |  191.81 |    0.00 |    0.00 |     0 | 0.00 || 0.74233 0.96311 -1.33902 18.65468 4.33966 -4.93885
1545 |  7288 | -3.81 |  972.30 |     0 |     0 |     0 |   59.05 |    0.00 |    0.00 |     0 | 0.00 || 2.15107 0.72740 0.76520 -40.72103 -4.40664 14.72956
1546 |  7286 | -2.70 |  987.00 |     0 |     0 |     0 | -230.98 |    0.00 |    0.00 |     0 | 0.00 || 2.81772 0.62200 2.53930 30.40104 12.68958 41.76353
1547 |  7286 | -3.79 | 1203.70 |     0 |     0 |     0 |  -59.13 |    0.00 |    0.00 |     0 | 0.00 || 3.12884 0.23966 -1.93544 12.15300 53.98617 31.76772
1548 |  7286 | -3.07 | 1065.00 |     0 |     0 |     0 |  202.28 |    0.00 |    0.00 |     0 | 0.00 || -3.02094 0.09648 0.79008 -17.53791 -13.25907 35.43108
1549 |  7286 | -2.38 |  937.40 |     0 |     0 |     0 | -152.24 |    0.00 |    0.00 |     0 | 0.00 || -1.76094 0.49794 1.48772 51.12072 27.47507 1.12149
1550 |  7284 | -3.14 | 1019.50 |     0 |     0 |     0 |  255.35 |    0.00 |    0.00 |     0 | 0.00 || 2.56357 0.51297 2.79034 39.72706 -32.82066 47.16476
1551 |  7284 | -2.48 |  934.60 |     0 |     0 |     0 |   28.41 |    0.00 |    0.00 |     0 | 0.00 || -1.99453 -0.17616 2.45838 15.00452 20.73117 -13.08454
1552 |  7284 | -3.10 |  969.90 |     0 |     0 |     0 |  -41.63 |    0.00 |    0.00 |     0 | 0.00 || 2.40483 -0.99011 -2.20874 18.23269 4.03494 1.38713
1553 |  7282 | -2.86 | 1029.40 |     0 |     0 |     0 |  178.92 |    0.00 |    0.00 |     0 | 0.00 || -0.27885 -0.42662 -2.96161 58.38873 -28.22991 -23.49404
1554 |  7282 | -2.40 |  851.60 |     0 |     0 |     0 |  156.25 |    0.00 |    0.00 |     0 | 0.00 || -1.57080 0.66492 0.99686 69.18604 -33.04206 -18.92681
1555 |  7280 | -3.57 | 1226.50 |     0 |     0 |     0 |  428.86 |    0.00 |    0.00 |     0 | 0.00 || 2.94581 0.82201 -2.37041 72.02942 17.31441 2.73773
1556 |  7280 | -3.28 | 1027.60 |     0 |     0 |     0 |   35.67 |    0.00 |    0.00 |     0 | 0.00 || -2.27843 0.02029 -1.21794 -26.40619 -11.54098 -8.47215
1557 |  7278 | -3.58 | 1303.30 |     0 |     0 |     0 |  -86.20 |    0.00 |    0.00 |     0 | 0.00 || -0.26306 -0.28189 -2.26596 13.18327 44.70602 -10.94194
1558 |  7278 | -3.33 | 1139.60 |     0 |     0 |     0 |  429.48 |    0.00 |    0.00 |     0 | 0.00 || 2.35462 0.41153 -0.35379 0.93643 -12.98245 11.27024
1559 |  7278 | -3.05 |  941.30 |     0 |     0 |     0 |  218.91 |    0.00 |    0.00 |     0 | 0.00 || -1.97752 0.36478 2.80686 60.07732 10.90154 32.23175
1560 |  7278 | -2.76 |  997.80 |     0 |     0 |     0 |  464.16 |    0.00 |    0.00 |     0 | 0.00 || -2.93491 1.13608 2.71323 76.60870 -27.42015 -7.03763
1561 |  7278 | -3.86 | 1161.10 |     0 |     0 |     0 |  396.43 |    0.00 |    0.00 |     0 | 0.00 || 2.46995 0.07400 -0.00820 -6.66544 28.97858 2.95645
1562 |  7276 | -3.25 | 1127.60 |     0 |     0 |     0 |  329.41 |    0.00 |    0.00 |     0 | 0.00 || -2.34726 1.03476 2.98351 40.80952 -1.44265 -18.47711
1563 |  7276 | -2.85 | 1011.10 |     0 |     0 |     0 |  291.90 |    0.00 |    0.00 |     0 | 0.00 || -2.38558 0.45802 -2.03211 14.79732 27.31831 -20.45606
1564 |  7272 | -2.72 |  925.40 |     0 |     0 |     0 |  199.50 |    0.00 |    0.00 |     0 | 0.00 || 0.09056 0.32286 2.72202 -8.83668 -26.81665 -8.31970
1565 |  7272 | -2.54 |  915.30 |     0 |     0 |     0 |  250.12 |    0.00 |    0.00 |     0 | 0.00 || -2.27699 0.01554 -1.04357 15.70317 -15.16717 -8.66617
1566 |  7270 | -3.42 | 1114.60 |     0 |     0 |     0 |  154.67 |    0.00 |    0.00 |     0 | 0.00 || 2.95285 -0.06144 1.34114 40.10070 4.42995 6.52485
1567 |  7268 | -3.52 |  952.80 |     0 |     0 |     0 |  122.81 |    0.00 |    0.00 |     0 | 0.00 || -0.18676 0.38443 -1.31641 12.60306 29.34288 -11.73909
1568 |  7268 | -3.02 |  971.20 |     0 |     0 |     0 | -122.92 |    0.00 |    0.00 |     0 | 0.00 || 3.00714 -0.78241 1.99255 -4.33702 31.26498 53.97623
1569 |  7268 | -2.21 |  848.20 |     0 |     0 |     0 |   38.31 |    0.00 |    0.00 |     0 | 0.00 || -2.90197 -0.56550 -1.52249 1.43128 10.52383 60.96265
1570 |  7268 | -3.12 | 1029.30 |     0 |     0 |     0 |  372.20 |    0.00 |    0.00 |     0 | 0.00 || 0.48894 0.23675 1.73135 -18.70586 -18.14099 -38.38478
1571 |  7266 | -3.62 | 1248.30 |     0 |     0 |     0 |  263.73 |    0.00 |    0.00 |     0 | 0.00 || 2.46679 -0.17324 -2.54478 58.94530 -2.89795 15.80380
1572 |  7266 | -2.92 |  940.60 |     0 |     0 |     0 |  342.15 |    0.00 |    0.00 |     0 | 0.00 || 1.95083 1.14301 -0.84242 2.92270 11.63375 22.00095
1573 |  7266 | -3.66 | 1190.70 |     0 |     0 |     0 |  297.38 |    0.00 |    0.00 |     0 | 0.00 || -2.12530 -0.51150 -0.53614 -11.89894 -15.31470 -18.57483
1574 |  7266 | -3.04 | 1083.70 |     0 |     0 |     0 |  296.96 |    0.00 |    0.00 |     0 | 0.00 || 0.75277 1.04344 1.94450 -25.15956 -17.22298 -26.53127
1575 |  7264 | -2.81 |  872.10 |     0 |     0 |     0 |  116.52 |    0.00 |    0.00 |     0 | 0.00 || -1.49260 -0.76304 -1.66863 -0.32375 2.79875 31.12382
1576 |  7262 | -3.58 | 1026.00 |     0 |     0 |     0 | -281.32 |    0.00 |    0.00 |     0 | 0.00 || 2.60969 -0.07535 -2.66876 11.78109 22.18449 48.96182
1577 |  7262 | -2.27 |  815.60 |     0 |     0 |     0 |  247.27 |    0.00 |    0.00 |     0 | 0.00 || 2.46150 0.30801 -0.95495 4.63677 -11.07384 19.75599
1578 |  7262 | -2.75 |  966.40 |     0 |     0 |     0 |  150.07 |    0.00 |    0.00 |     0 | 0.00 || -1.29729 0.11088 -2.44215 19.80033 63.76896 -2.84859
1579 |  7262 | -2.97 |  977.10 |     0 |     0 |     0 |  102.36 |    0.00 |    0.00 |     0 | 0.00 || 1.51427 0.40333 -0.40413 51.74187 32.34993 6.19919
1580 |  7260 | -2.71 | 1023.90 |     0 |     0 |     0 | -147.50 |    0.00 |    0.00 |     0 | 0.00 || 0.57352 0.70807 1.02640 -6.93242 34.36304 10.78251
1581 |  7260 | -3.36 | 1123.00 |     0 |     0 |     0 |  331.79 |    0.00 |    0.00 |     0 | 0.00 || -0.42196 0.23457 -1.52870 43.44057 6.42216 -40.83881
1582 |  7260 | -3.28 | 1136.50 |     0 |     0 |     0 |  161.50 |    0.00 |    0.00 |     0 | 0.00 || 2.95992 -0.76719 0.77845 25.20563 6.89981 2.25760
1583 |  7258 | -3.42 | 1017.00 |     0 |     0 |     0 |  262.33 |    0.00 |    0.00 |     0 | 0.00 || -0.65377 0.12664 -2.20133 -7.42927 1.92901 -42.01094
1584 |  7254 | -2.61 |  929.70 |     0 |     0 |     0 |  408.35 |    0.00 |    0.00 |     0 | 0.00 || 0.97829 -0.10634 2.54650 1.63213 -54.10410 -4.44786
1585 |  7254 | -3.43 | 1184.60 |     0 |     0 |     0 |  209.83 |    0.00 |    0.00 |     0 | 0.00 || -0.09222 0.10214 -2.95565 54.75707 14.39309 -41.77242
1586 |  7254 | -2.79 |  928.70 |     0 |     0 |     0 |   24.79 |    0.00 |    0.00 |     0 | 0.00 || -2.37034 -0.93623 0.00407 22.24958 10.83059 9.05211
1587 |  7250 | -3.34 | 1412.20 |     0 |     0 |     0 |  217.12 |    0.00 |    0.00 |     0 | 0.00 || 2.81211 -0.89184 -2.21875 24.92163 -6.38285 9.74077
1588 |  7250 | -2.61 |  856.40 |     0 |     0 |     0 |  380.72 |    0.00 |    0.00 |     0 | 0.00 || 2.48967 -0.31401 2.67014 43.40104 -12.94074 15.26999
1589 |  7248 | -3.94 | 1183.30 |     0 |     0 |     0 |  424.70 |    0.00 |    0.00 |     0 | 0.00 || 0.08147 0.47495 2.42487 -13.10656 -1.58925 -44.50105
1590 |  7248 | -2.57 |  929.40 |     0 |     0 |     0 | -108.08 |    0.00 |    0.00 |     0 | 0.00 || -2.33653 -0.23179 1.42785 23.94750 18.31507 29.45961
1591 |  7246 | -2.93 |  947.40 |     0 |     0 |     0 |  110.33 |    0.00 |    0.00 |     0 | 0.00 || -2.19005 -0.26475 -2.65901 4.21563 52.97812 40.93712
1592 |  7244 | -2.85 |  862.00 |     0 |     0 |     0 |  -32.14 |    0.00 |    0.00 |     0 | 0.00 || -3.06417 0.21864 -1.51671 9.02261 49.36216 44.34586
1593 |  7242 | -3.25 | 1004.70 |     0 |     0 |     0 |  242.60 |    0.00 |    0.00 |     0 | 0.00 || -0.22349 0.87208 0.05170 54.10070 -13.34521 -48.25553
1594 |  7242 | -2.69 |  935.50 |     0 |     0 |     0 |    7.12 |    0.00 |    0.00 |     0 | 0.00 || 1.67309 0.25730 -1.54111 13.96175 4.97554 20.75922
1595 |  7240 | -2.73 |  983.30 |     0 |     0 |     0 |    8.16 |    0.00 |    0.00 |     0 | 0.00 || -2.80768 -0.19237 0.57986 30.75230 -9.30680 -4.92716
1596 |  7240 | -3.44 | 1016.60 |     0 |     0 |     0 |  466.74 |    0.00 |    0.00 |     0 | 0.00 || 2.08995 -1.49744 -1.26226 57.80265 -21.86959 -9.30252
1597 |  7240 | -2.89 |  973.10 |     0 |     0 |     0 |  124.81 |    0.00 |    0.00 |     0 | 0.00 || -2.85589 -0.72843 2.27288 4.88993 48.73688 30.88249
1598 |  7238 | -3.19 | 1004.80 |     0 |     0 |     0 |    1.08 |    0.00 |    0.00 |     0 | 0.00 || -1.53792 -1.07053 -0.25497 9.43372 9.54163 19.12490
1599 |  7238 | -2.67 |  855.10 |     0 |     0 |     0 |   50.95 |    0.00 |    0.00 |     0 | 0.00 || -0.04636 -0.12297 1.37655 24.62125 17.86523 -20.49979
1600 |  7238 | -2.48 |  822.90 |     0 |     0 |     0 |  -77.29 |    0.00 |    0.00 |     0 | 0.00 || 2.62646 -0.04948 -2.92826 15.77900 33.57991 37.88149
1601 |  7236 | -3.68 | 1130.50 |     0 |     0 |     0 |   32.94 |    0.00 |    0.00 |     0 | 0.00 || -2.61438 -0.89133 2.27683 40.35652 48.75437 37.13248
1602 |  7234 | -3.49 | 1300.40 |     0 |     0 |     0 |  383.00 |    0.00 |    0.00 |     0 | 0.00 || 1.48571 -0.77638 -0.11872 -16.97035 38.31532 12.77994
1603 |  7232 | -2.68 |  923.30 |     0 |     0 |     0 | -198.88 |    0.00 |    0.00 |     0 | 0.00 || -1.67451 -0.31289 0.16071 28.41942 -15.72806 30.22614
1604 |  7230 | -2.99 |  911.00 |     0 |     0 |     0 |  453.68 |    0.00 |    0.00 |     0 | 0.00 || 2.35622 0.62100 -1.82714 20.12538 34.37443 -9.13227
1605 |  7230 | -3.57 | 1466.00 |     0 |     0 |     0 |  151.88 |    0.00 |    0.00 |     0 | 0.00 || -0.02093 0.72345 2.29061 2.94055 -20.19585 -1.55833
1606 |  7230 | -2.89 |  913.10 |     0 |     0 |     0 |  332.53 |    0.00 |    0.00 |     0 | 0.00 || -1.71395 -0.72092 0.67074 60.67267 -25.08801 1.76223
1607 |  7230 | -3.15 | 1189.40 |     0 |     0 |     0 |  -54.47 |    0.00 |    0.00 |     0 | 0.00 || 0.25591 -0.34584 1.78498 -21.78485 -24.40809 -8.15530
1608 |  7228 | -2.05 |  829.80 |     0 |     0 |     0 |  285.83 |    0.00 |    0.00 |     0 | 0.00 || 2.08692 0.18298 2.14607 13.20530 -53.54444 2.48464
1609 |  7226 | -3.51 |  977.60 |     0 |     0 |     0 | -111.42 |    0.00 |    0.00 |     0 | 0.00 || 0.70200 -0.86626 0.61022 -25.28194 38.82115 11.65772
1610 |  7226 | -2.31 |  817.50 |     0 |     0 |     0 |  -66.24 |    0.00 |    0.00 |     0 | 0.00 || 2.47305 0.80034 1.74796 16.84063 -0.90056 35.54530
