*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3977 |  6602 | -2.93 |  974.50 |     0 |     0 |     0 |  126.49 |    0.00 |    0.00 |     0 | 0.00 || 0.10020 -0.36509 0.39019 3.25894 89.66582 -22.08904
3978 |  6602 | -3.12 |  885.80 |     0 |     0 |     0 |   86.09 |    0.00 |    0.00 |     0 | 0.00 || -1.05773 0.59545 -0.00031 87.98037 4.15229 -10.75881
3979 |  6600 | -3.10 | 1047.40 |     0 |     0 |     0 |  301.08 |    0.00 |    0.00 |     0 | 0.00 || -0.84610 1.17641 2.61934 -40.02003 72.10498 -5.82466
3980 |  6600 | -2.45 |  826.40 |     0 |     0 |     0 |  150.37 |    0.00 |    0.00 |     0 | 0.00 || 0.98815 -0.90766 1.51808 -28.98454 13.26737 -48.73938
3981 |  6600 | -3.53 | 1005.40 |     0 |     0 |     0 |  474.21 |    0.00 |    0.00 |     0 | 0.00 || -0.66169 -0.65279 -0.08463 -33.02007 -7.56935 -43.55181
3982 |  6598 | -3.12 | 1052.90 |     0 |     0 |     0 |  267.77 |    0.00 |    0.00 |     0 | 0.00 || -0.41087 0.14756 1.41959 53.81677 19.68287 -34.89250
3983 |  6598 | -2.69 |  801.30 |     0 |     0 |     0 |  -75.55 |    0.00 |    0.00 |     0 | 0.00 || -2.47732 0.34539 -1.46162 -59.95207 -16.64607 0.30540
3984 |  6598 | -2.71 |  882.40 |     0 |     0 |     0 |  105.91 |    0.00 |    0.00 |     0 | 0.00 || -2.33728 0.69104 -2.73964 -13.12806 20.68758 36.14603
3985 |  6598 | -2.71 |  826.00 |     0 |     0 |     0 |  489.08 |    0.00 |    0.00 |     0 | 0.00 || 2.12949 -0.00957 0.26830 18.37751 25.43140 109.92707
3986 |  6596 | -4.92 | 1374.40 |     0 |     0 |     0 |   52.69 |    0.00 |    0.00 |     0 | 0.00 || 2.40418 -0.87868 1.60000 -0.23381 59.59745 2.64439
3987 |  6596 | -2.64 |  801.70 |     0 |     0 |     0 |  -59.96 |    0.00 |    0.00 |     0 | 0.00 || -2.62156 0.11982 0.92295 81.76390 8.38519 -13.05439
3988 |  6596 | -3.07 |  831.50 |     0 |     0 |     0 |  175.85 |    0.00 |    0.00 |     0 | 0.00 || 0.63905 0.85754 1.36487 18.59915 68.98862 -1.05064
3989 |  6596 | -3.58 | 1102.00 |     0 |     0 |     0 |  149.90 |    0.00 |    0.00 |     0 | 0.00 || -1.48417 -0.16600 -0.29047 32.07270 -41.10839 -30.45458
3990 |  6594 | -2.74 | 1003.10 |     0 |     0 |     0 |  455.06 |    0.00 |    0.00 |     0 | 0.00 || -0.41201 -0.95343 -0.53447 -17.63872 53.97986 7.93108
3991 |  6594 | -1.86 |  696.20 |     0 |     0 |     0 |  224.33 |    0.00 |    0.00 |     0 | 0.00 || -1.90654 0.65531 -1.13860 -26.69705 -19.36899 -22.87694
3992 |  6594 | -2.98 |  805.30 |     0 |     0 |     0 |  154.00 |    0.00 |    0.00 |     0 | 0.00 || 0.34820 0.14725 2.69001 -20.80156 -27.55652 46.51066
3993 |  6594 | -4.74 | 1462.80 |     0 |     0 |     0 |  355.32 |    0.00 |    0.00 |     0 | 0.00 || 0.87508 1.03872 -1.40728 23.59607 -13.95697 15.72896
3994 |  6592 | -2.15 |  748.10 |     0 |     0 |     0 |  403.30 |    0.00 |    0.00 |     0 | 0.00 || 0.34677 -0.86345 -0.14566 -1.89408 10.21898 -26.54386
3995 |  6592 | -3.67 | 1049.30 |     0 |     0 |     0 |  293.38 |    0.00 |    0.00 |     0 | 0.00 || 2.88210 -0.55538 1.23296 50.47618 61.75229 66.92508
3996 |  6592 | -2.98 |  891.80 |     0 |     0 |     0 |  413.37 |    0.00 |    0.00 |     0 | 0.00 || -2.17907 1.04452 -0.20145 -8.84012 -43.64782 4.12686
3997 |  6592 | -2.35 |  791.00 |     0 |     0 |     0 |  -46.66 |    0.00 |    0.00 |     0 | 0.00 || -0.53104 -0.75405 -2.98555 40.27334 -11.95757 -62.16692
3998 |  6590 | -2.66 |  870.30 |     0 |     0 |     0 |  207.52 |    0.00 |    0.00 |     0 | 0.00 || 0.71963 -1.05611 2.22359 -49.10803 -17.19625 -23.27997
3999 |  6590 | -3.06 |  814.90 |     0 |     0 |     0 |  129.36 |    0.00 |    0.00 |     0 | 0.00 || 1.42933 -0.30567 3.01440 -17.05726 -57.92341 -13.10771
4000 |  6590 | -2.52 |  867.20 |     0 |     0 |     0 |  252.76 |    0.00 |    0.00 |     0 | 0.00 || -3.07424 0.90897 -1.30585 13.54516 61.47851 75.48802
4001 |  6590 | -3.28 |  949.20 |     0 |     0 |     0 |  -65.73 |    0.00 |    0.00 |     0 | 0.00 || 2.83254 -0.98070 -0.01056 86.13034 -19.89761 9.18646
4002 |  6588 | -2.71 |  784.50 |     0 |     0 |     0 |   22.79 |    0.00 |    0.00 |     0 | 0.00 || 0.14589 0.91789 -1.93976 43.84678 -11.11961 34.81795
4003 |  6588 | -3.14 |  877.30 |     0 |     0 |     0 |  195.26 |    0.00 |    0.00 |     0 | 0.00 || 2.35787 -0.59375 -0.41806 63.92032 52.32321 47.88302
4004 |  6588 | -2.36 |  762.40 |     0 |     0 |     0 |  255.16 |    0.00 |    0.00 |     0 | 0.00 || 2.87756 -0.68864 1.17586 15.59857 9.50354 68.11859
4005 |  6588 | -4.44 | 1567.90 |     0 |     0 |     0 |  281.00 |    0.00 |    0.00 |     0 | 0.00 || 1.49292 1.01980 2.89938 -3.58135 -8.23117 40.84304
4006 |  6588 | -2.82 |  925.60 |     0 |     0 |     0 |   45.74 |    0.00 |    0.00 |     0 | 0.00 || -1.20770 -0.45112 -2.42477 -24.54087 17.17600 -50.07943
4007 |  6588 | -3.01 | 1014.60 |     0 |     0 |     0 |  315.47 |    0.00 |    0.00 |     0 | 0.00 || -2.28742 -0.47998 2.09285 46.69034 34.68811 65.03825
4008 |  6588 | -2.74 |  908.90 |     0 |     0 |     0 |  189.47 |    0.00 |    0.00 |     0 | 0.00 || 2.02936 0.21912 -0.04987 5.77377 20.27810 38.29774
4009 |  6586 | -3.78 | 1031.20 |     0 |     0 |     0 |  259.49 |    0.00 |    0.00 |     0 | 0.00 || 1.51827 0.45407 1.72693 -36.01996 39.63279 39.38197
4010 |  6586 | -3.12 |  947.60 |     0 |     0 |     0 |  106.49 |    0.00 |    0.00 |     0 | 0.00 || 1.42177 -0.51963 1.01378 -5.57263 27.37601 9.31368
4011 |  6586 | -3.84 | 1252.50 |     0 |     0 |     0 |    2.13 |    0.00 |    0.00 |     0 | 0.00 || 2.23839 -0.89154 1.64009 20.08330 61.78931 67.26215
4012 |  6584 | -3.40 | 1071.30 |     0 |     0 |     0 |  399.94 |    0.00 |    0.00 |     0 | 0.00 || 1.07299 -0.13677 0.00368 34.22436 32.73678 -4.25196
4013 |  6584 | -2.70 |  837.30 |     0 |     0 |     0 |  286.61 |    0.00 |    0.00 |     0 | 0.00 || -2.61134 0.83049 -3.03321 -37.71904 27.48575 59.18861
4014 |  6584 | -2.64 |  810.80 |     0 |     0 |     0 |   26.20 |    0.00 |    0.00 |     0 | 0.00 || 2.86288 0.22062 -1.08909 26.18804 -23.36088 82.34563
4015 |  6582 | -3.24 | 1128.40 |     0 |     0 |     0 |  372.89 |    0.00 |    0.00 |     0 | 0.00 || -2.21623 0.89298 3.04632 -33.10648 72.42525 49.30249
4016 |  6582 | -3.26 | 1075.70 |     0 |     0 |     0 |   87.15 |    0.00 |    0.00 |     0 | 0.00 || -0.89173 0.37028 2.19802 -48.67556 10.74955 3.44815
4017 |  6582 | -2.62 |  859.50 |     0 |     0 |     0 |  -32.02 |    0.00 |    0.00 |     0 | 0.00 || 1.80856 -0.52141 -1.07475 69.41994 -34.73322 43.25881
4018 |  6580 | -2.67 |  814.60 |     0 |     0 |     0 |  102.67 |    0.00 |    0.00 |     0 | 0.00 || 3.08050 -0.50297 2.40144 45.68711 59.28650 39.00933
4019 |  6580 | -2.98 | 1010.50 |     0 |     0 |     0 |  369.55 |    0.00 |    0.00 |     0 | 0.00 || 0.97466 0.92618 -1.93440 31.94749 -36.80934 70.05910
4020 |  6576 | -3.03 |  971.10 |     0 |     0 |     0 |  416.43 |    0.00 |    0.00 |     0 | 0.00 || 2.57679 -0.80268 -1.48198 -14.23709 -19.26446 63.89911
4021 |  6576 | -3.92 | 1116.80 |     0 |     0 |     0 |  173.34 |    0.00 |    0.00 |     0 | 0.00 || -0.43674 -1.18149 -2.89772 74.48878 -0.29728 -40.28864
4022 |  6576 | -3.33 | 1043.30 |     0 |     0 |     0 |  191.38 |    0.00 |    0.00 |     0 | 0.00 || -1.63778 0.93991 -0.80349 3.67527 -64.31786 0.32677
4023 |  6576 | -3.87 | 1222.30 |     0 |     0 |     0 |  279.99 |    0.00 |    0.00 |     0 | 0.00 || -1.59915 -0.21297 -2.24440 -71.49482 32.32516 -0.95677
4024 |  6576 | -3.28 |  927.30 |     0 |     0 |     0 |  108.30 |    0.00 |    0.00 |     0 | 0.00 || -2.63950 -0.36925 0.20748 -3.82210 -33.89847 47.40936
4025 |  6576 | -3.07 |  943.40 |     0 |     0 |     0 |  229.05 |    0.00 |    0.00 |     0 | 0.00 || -0.34507 1.11092 2.78664 -74.21180 38.57847 7.53346
4026 |  6576 | -2.79 |  867.40 |     0 |     0 |     0 |  280.81 |    0.00 |    0.00 |     0 | 0.00 || 1.90350 1.17427 1.24246 -40.42835 -26.53014 95.10183
4027 |  6576 | -2.65 |  810.20 |     0 |     0 |     0 |  286.24 |    0.00 |    0.00 |     0 | 0.00 || 1.00217 -0.67748 -0.70104 11.85854 45.00089 -28.86243
4028 |  6574 | -3.13 |  932.00 |     0 |     0 |     0 | -140.79 |    0.00 |    0.00 |     0 | 0.00 || 1.22446 0.40903 2.90198 -24.16842 -2.45784 70.41312
4029 |  6574 | -2.59 |  776.60 |     0 |     0 |     0 |  125.35 |    0.00 |    0.00 |     0 | 0.00 || 1.48131 -0.83448 2.72238 8.72558 -32.78646 -7.41248
4030 |  6572 | -4.12 | 1244.70 |     0 |     0 |     0 |  391.27 |    0.00 |    0.00 |     0 | 0.00 || 2.19756 0.20618 -1.63670 18.60133 -31.52811 80.45908
4031 |  6572 | -2.93 |  869.10 |     0 |     0 |     0 |   75.27 |    0.00 |    0.00 |     0 | 0.00 || -2.66828 0.49168 0.60415 14.59821 -20.42320 21.31996
4032 |  6572 | -3.35 | 1161.50 |     0 |     0 |     0 |  356.70 |    0.00 |    0.00 |     0 | 0.00 || 2.67180 0.05480 -2.99981 8.04541 -8.29953 104.46242
4033 |  6570 | -3.39 |  945.30 |     0 |     0 |     0 | -192.50 |    0.00 |    0.00 |     0 | 0.00 || -2.90992 -0.16527 -1.34287 -22.26159 -31.08469 -6.15888
4034 |  6570 | -2.93 |  874.10 |     0 |     0 |     0 |  187.50 |    0.00 |    0.00 |     0 | 0.00 || -2.90666 0.31712 -2.26480 -12.50376 39.40771 89.84841
4035 |  6570 | -3.16 |  867.90 |     0 |     0 |     0 |  398.16 |    0.00 |    0.00 |     0 | 0.00 || 2.71057 0.75822 1.19185 1.15899 -30.80524 40.02401
4036 |  6568 | -4.01 |  998.10 |     0 |     0 |     0 |  237.61 |    0.00 |    0.00 |     0 | 0.00 || 2.14905 -0.35273 1.35396 21.14861 31.31006 98.34802
4037 |  6568 | -3.55 |  932.80 |     0 |     0 |     0 |  236.19 |    0.00 |    0.00 |     0 | 0.00 || 2.88181 0.37115 0.87623 16.04744 -39.82870 85.37615
4038 |  6566 | -3.36 |  926.90 |     0 |     0 |     0 |  341.90 |    0.00 |    0.00 |     0 | 0.00 || -1.86061 -0.03928 0.69246 49.28551 11.07506 20.35310
4039 |  6566 | -2.61 |  898.30 |     0 |     0 |     0 |  -29.16 |    0.00 |    0.00 |     0 | 0.00 || -0.17519 -0.54368 1.48475 39.27119 0.65868 -62.86366
4040 |  6566 | -3.43 |  961.60 |     0 |     0 |     0 |   16.86 |    0.00 |    0.00 |     0 | 0.00 || 0.63859 0.09582 2.92499 4.45243 -10.16286 -46.71447
4041 |  6566 | -3.44 | 1034.30 |     0 |     0 |     0 |  402.85 |    0.00 |    0.00 |     0 | 0.00 || -0.06202 0.10161 1.34924 -5.24555 12.74687 -47.89618
4042 |  6562 | -3.08 |  877.20 |     0 |     0 |     0 |   83.03 |    0.00 |    0.00 |     0 | 0.00 || -0.55288 1.48996 -2.97380 -2.32078 -12.04398 23.11124
4043 |  6562 | -2.55 |  815.50 |     0 |     0 |     0 |  -72.70 |    0.00 |    0.00 |     0 | 0.00 || -0.72435 0.57937 2.00598 -65.64322 45.92919 -6.62874
4044 |  6562 | -3.59 | 1376.90 |     0 |     0 |     0 |  198.39 |    0.00 |    0.00 |     0 | 0.00 || 1.76321 0.60581 -2.81206 53.08712 -37.84918 54.97240
4045 |  6562 | -3.53 |  961.70 |     0 |     0 |     0 |  389.34 |    0.00 |    0.00 |     0 | 0.00 || -3.11672 0.73631 -0.92400 -28.50080 -10.10065 101.20347
4046 |  6560 | -2.33 |  767.10 |     0 |     0 |     0 |  240.16 |    0.00 |    0.00 |     0 | 0.00 || -2.94333 -0.79492 -2.12011 -70.36743 -16.61698 68.67201
4047 |  6560 | -4.00 | 1266.30 |     0 |     0 |     0 |  237.43 |    0.00 |    0.00 |     0 | 0.00 || 1.38065 0.31242 -0.49573 50.43594 20.23019 20.94162
4048 |  6560 | -3.27 | 1163.30 |     0 |     0 |     0 |  309.80 |    0.00 |    0.00 |     0 | 0.00 || 2.44535 0.00430 1.95174 -30.82937 38.59409 78.63753
4049 |  6560 | -2.44 |  773.40 |     0 |     0 |     0 |  149.00 |    0.00 |    0.00 |     0 | 0.00 || 0.74799 0.09872 -2.99564 -18.30578 -36.30893 -43.72180
4050 |  6560 | -2.64 |  833.40 |     0 |     0 |     0 |  253.10 |    0.00 |    0.00 |     0 | 0.00 || -0.35814 0.00893 0.52014 6.53295 9.54885 -53.13459
4051 |  6558 | -3.62 | 1574.80 |     0 |     0 |     0 | -267.20 |    0.00 |    0.00 |     0 | 0.00 || -1.99902 0.17064 0.58918 83.15742 -17.47491 5.77801
4052 |  6556 | -2.57 |  809.80 |     0 |     0 |     0 |  330.87 |    0.00 |    0.00 |     0 | 0.00 || -2.83500 0.95852 0.37787 -45.01060 -28.16853 57.16835
4053 |  6556 | -3.22 | 1016.50 |     0 |     0 |     0 |  170.43 |    0.00 |    0.00 |     0 | 0.00 || -1.31244 -0.79108 -0.93591 -69.59448 -15.18824 10.03407
4054 |  6556 | -2.81 |  840.40 |     0 |     0 |     0 |  216.62 |    0.00 |    0.00 |     0 | 0.00 || -2.76551 -0.13197 -1.84960 -66.73294 -33.65998 41.32279
4055 |  6556 | -3.90 | 1225.10 |     0 |     0 |     0 |  433.87 |    0.00 |    0.00 |     0 | 0.00 || -1.99804 -0.32005 -0.96014 -30.19644 3.34298 -2.41568
4056 |  6556 | -3.26 | 1071.40 |     0 |     0 |     0 |  310.66 |    0.00 |    0.00 |     0 | 0.00 || 1.18015 -0.31160 -3.11280 20.60285 -11.52845 27.75945
4057 |  6554 | -3.53 | 1003.40 |     0 |     0 |     0 |   23.64 |    0.00 |    0.00 |     0 | 0.00 || 2.72024 -0.67058 -2.70365 -58.35435 -25.46100 37.77580
4058 |  6552 | -2.96 |  900.70 |     0 |     0 |     0 |  428.35 |    0.00 |    0.00 |     0 | 0.00 || -3.06390 -0.72396 -2.85230 -41.03210 42.85434 72.09550
4059 |  6552 | -2.90 |  774.90 |     0 |     0 |     0 |  387.74 |    0.00 |    0.00 |     0 | 0.00 || 2.85412 -0.79600 -1.04327 24.76516 -45.92482 87.17674
4060 |  6550 | -2.74 |  872.90 |     0 |     0 |     0 |  136.43 |    0.00 |    0.00 |     0 | 0.00 || 0.74629 1.37592 -0.92448 37.73254 25.77299 4.75797
4061 |  6550 | -4.19 | 1187.10 |     0 |     0 |     0 |  399.92 |    0.00 |    0.00 |     0 | 0.00 || -2.17845 -0.06267 0.43853 38.02771 2.91448 28.82580
4062 |  6548 | -3.12 | 1084.40 |     0 |     0 |     0 |  163.51 |    0.00 |    0.00 |     0 | 0.00 || -1.26541 -0.34807 2.81473 -2.70343 13.88600 12.88398
4063 |  6548 | -3.22 |  872.00 |     0 |     0 |     0 |  355.21 |    0.00 |    0.00 |     0 | 0.00 || -0.27546 -1.09741 0.78584 -59.63189 -17.20969 -24.39864
4064 |  6548 | -4.00 | 1289.70 |     0 |     0 |     0 |  338.98 |    0.00 |    0.00 |     0 | 0.00 || 1.49706 -0.02373 2.73145 -29.54955 -59.11723 54.07521
4065 |  6546 | -3.76 | 1377.90 |     0 |     0 |     0 |  340.70 |    0.00 |    0.00 |     0 | 0.00 || -0.86582 1.11077 3.07505 -61.04813 28.71328 47.83712
4066 |  6544 | -3.43 |  889.00 |     0 |     0 |     0 |  -87.06 |    0.00 |    0.00 |     0 | 0.00 || 2.72005 -0.00871 2.00217 48.75758 51.88757 29.50129
4067 |  6544 | -4.16 | 1554.60 |     0 |     0 |     0 | -174.04 |    0.00 |    0.00 |     0 | 0.00 || -1.07882 -0.03433 -2.54201 -21.89969 -21.02151 -40.68520
4068 |  6544 | -3.52 | 1485.00 |     0 |     0 |     0 |  105.84 |    0.00 |    0.00 |     0 | 0.00 || -1.40338 -1.19118 1.38489 63.22540 -0.56495 -36.80576
4069 |  6544 | -3.25 |  963.20 |     0 |     0 |     0 |  228.01 |    0.00 |    0.00 |     0 | 0.00 || -2.23145 0.07252 -2.44162 -77.88760 24.20780 27.10933
4070 |  6544 | -4.49 | 1466.60 |     0 |     0 |     0 |  443.12 |    0.00 |    0.00 |     0 | 0.00 || 2.99074 -1.19678 -2.36142 -54.34623 -15.14783 0.19219
4071 |  6540 | -1.74 |  706.80 |     0 |     0 |     0 |  223.59 |    0.00 |    0.00 |     0 | 0.00 || -2.55955 -0.77811 0.09800 19.66857 -63.84577 56.37689
4072 |  6540 | -2.87 |  766.30 |     0 |     0 |     0 |  227.70 |    0.00 |    0.00 |     0 | 0.00 || -0.37578 -1.21043 0.22925 -57.09362 -16.59253 -25.86228
4073 |  6540 | -3.39 | 1167.20 |     0 |     0 |     0 |   97.94 |    0.00 |    0.00 |     0 | 0.00 || 2.70557 -0.73262 1.88664 7.98035 21.76942 68.20743
4074 |  6540 | -3.04 |  993.40 |     0 |     0 |     0 |   24.66 |    0.00 |    0.00 |     0 | 0.00 || 0.88978 1.45532 0.11654 -26.93555 79.90665 47.38319
4075 |  6538 | -2.56 |  850.30 |     0 |     0 |     0 |  336.91 |    0.00 |    0.00 |     0 | 0.00 || -2.42675 0.20109 2.65969 -0.00873 62.77490 82.21565
4076 |  6538 | -3.37 | 1142.90 |     0 |     0 |     0 |  201.93 |    0.00 |    0.00 |     0 | 0.00 || -1.42683 -0.46130 -0.42792 -46.18955 -17.38535 -0.55751
4077 |  6536 | -4.01 | 1696.70 |     0 |     0 |     0 |  170.33 |    0.00 |    0.00 |     0 | 0.00 || -0.59988 1.29967 -0.70676 48.43066 13.16237 8.03200
4078 |  6534 | -3.30 | 1055.90 |     0 |     0 |     0 |  193.73 |    0.00 |    0.00 |     0 | 0.00 || -1.47783 1.33590 -0.64294 12.66254 -20.97463 54.66112
4079 |  6534 | -2.82 |  854.10 |     0 |     0 |     0 |  401.79 |    0.00 |    0.00 |     0 | 0.00 || 2.36586 1.44219 2.28279 22.28926 -44.76221 83.54269
4080 |  6534 | -3.03 |  875.50 |     0 |     0 |     0 |  326.94 |    0.00 |    0.00 |     0 | 0.00 || 3.02840 0.76373 0.11924 -22.07904 -13.62186 32.23579
4081 |  6534 | -3.98 | 1287.00 |     0 |     0 |     0 |  482.88 |    0.00 |    0.00 |     0 | 0.00 || -2.31421 1.19239 2.71540 50.09501 75.93294 45.45593
4082 |  6532 | -2.46 |  804.80 |     0 |     0 |     0 |  181.26 |    0.00 |    0.00 |     0 | 0.00 || -2.90269 0.32697 0.18932 -12.78260 -12.66906 44.17231
4083 |  6530 | -2.58 |  819.10 |     0 |     0 |     0 |  187.67 |    0.00 |    0.00 |     0 | 0.00 || 1.52432 0.16813 0.47817 -41.77612 56.65942 31.61984
4084 |  6530 | -3.10 |  991.80 |     0 |     0 |     0 |  392.57 |    0.00 |    0.00 |     0 | 0.00 || 0.31402 -0.87986 -0.03589 13.82393 84.46811 -37.72079
4085 |  6528 | -3.79 | 1458.70 |     0 |     0 |     0 |  -51.68 |    0.00 |    0.00 |     0 | 0.00 || -1.63342 0.36276 -1.70586 -20.77322 -21.59031 -43.98739
4086 |  6526 | -2.99 |  888.70 |     0 |     0 |     0 |  373.61 |    0.00 |    0.00 |     0 | 0.00 || -2.56875 1.31097 -2.45309 -2.04441 86.03322 41.71584
4087 |  6524 | -3.43 | 1089.30 |     0 |     0 |     0 |  174.09 |    0.00 |    0.00 |     0 | 0.00 || -3.08991 -0.95449 -1.63854 -9.82125 -10.67900 -10.40400
4088 |  6524 | -3.51 | 1042.50 |     0 |     0 |     0 |  155.24 |    0.00 |    0.00 |     0 | 0.00 || -0.83809 0.43161 0.99570 69.12560 25.52360 -43.43672
4089 |  6524 | -3.59 | 1275.40 |     0 |     0 |     0 |   -7.57 |    0.00 |    0.00 |     0 | 0.00 || -1.40512 0.13120 2.61705 -30.85040 12.51509 -1.26133
4090 |  6524 | -2.62 |  813.00 |     0 |     0 |     0 |  373.97 |    0.00 |    0.00 |     0 | 0.00 || 0.79273 -0.43227 -0.40678 62.48411 81.50195 -12.88065
4091 |  6522 | -2.81 |  877.40 |     0 |     0 |     0 |  341.12 |    0.00 |    0.00 |     0 | 0.00 || -2.03879 -0.29607 0.13987 34.28312 -21.33436 57.03681
4092 |  6522 | -2.90 |  854.20 |     0 |     0 |     0 |   -9.42 |    0.00 |    0.00 |     0 | 0.00 || 2.44444 1.20516 -0.89509 -68.86199 9.95950 71.48434
4093 |  6522 | -3.80 | 1164.90 |     0 |     0 |     0 |  148.27 |    0.00 |    0.00 |     0 | 0.00 || -2.92125 -1.17195 0.03587 -2.46350 -41.75068 29.05700
4094 |  6520 | -3.18 | 1000.30 |     0 |     0 |     0 |  222.93 |    0.00 |    0.00 |     0 | 0.00 || 0.05677 -1.28266 0.69383 -70.12540 -7.29643 22.02291
4095 |  6520 | -3.65 | 1073.40 |     0 |     0 |     0 |  323.67 |    0.00 |    0.00 |     0 | 0.00 || 0.68471 -0.35981 -1.83730 39.93386 12.67727 7.78840
4096 |  6520 | -2.81 |  934.60 |     0 |     0 |     0 |  400.83 |    0.00 |    0.00 |     0 | 0.00 || -0.21222 -0.68532 -2.40209 52.16533 48.85796 -44.07999
4097 |  6518 | -3.23 |  999.40 |     0 |     0 |     0 |  105.28 |    0.00 |    0.00 |     0 | 0.00 || 0.06261 0.03341 -0.32947 -5.36663 33.85225 3.30191
4098 |  6518 | -3.37 |  981.40 |     0 |     0 |     0 |   70.05 |    0.00 |    0.00 |     0 | 0.00 || 0.92997 -0.69455 1.37905 -34.73599 -13.13111 14.27856
4099 |  6518 | -3.76 |  942.10 |     0 |     0 |     0 |  117.75 |    0.00 |    0.00 |     0 | 0.00 || 2.49140 -0.71445 1.68031 44.53346 52.43200 65.44419
4100 |  6518 | -3.65 | 1042.20 |     0 |     0 |     0 |  148.48 |    0.00 |    0.00 |     0 | 0.00 || -1.72592 -0.13018 -2.39240 -34.24323 2.54439 26.72176
4101 |  6518 | -2.89 |  848.60 |     0 |     0 |     0 |  187.91 |    0.00 |    0.00 |     0 | 0.00 || -0.44651 0.70810 -2.94231 -51.15994 43.16020 -28.83636
4102 |  6516 | -3.04 | 1132.40 |     0 |     0 |     0 |  454.16 |    0.00 |    0.00 |     0 | 0.00 || -2.21134 -0.93119 -2.06808 -60.09330 36.44342 37.49314
4103 |  6514 | -3.04 |  939.00 |     0 |     0 |     0 |  235.07 |    0.00 |    0.00 |     0 | 0.00 || -1.84933 0.42611 2.06522 63.31637 47.38829 -22.44241
4104 |  6514 | -3.39 | 1043.60 |     0 |     0 |     0 |  202.34 |    0.00 |    0.00 |     0 | 0.00 || -1.32469 0.78605 2.11686 -22.63192 28.75142 19.34513
4105 |  6512 | -2.71 |  770.50 |     0 |     0 |     0 |  277.17 |    0.00 |    0.00 |     0 | 0.00 || 2.87586 0.62810 2.94190 54.21063 -4.08304 65.83942
4106 |  6512 | -2.98 | 1081.40 |     0 |     0 |     0 |   72.51 |    0.00 |    0.00 |     0 | 0.00 || -1.19707 -0.11158 2.80778 -21.55813 57.27231 -21.49083
4107 |  6512 | -3.63 | 1073.90 |     0 |     0 |     0 |   69.04 |    0.00 |    0.00 |     0 | 0.00 || -1.54180 -0.75296 -0.01338 -9.24391 13.60098 -33.60886
4108 |  6512 | -3.39 | 1112.60 |     0 |     0 |     0 |  261.48 |    0.00 |    0.00 |     0 | 0.00 || 1.41081 0.91497 -2.08918 15.72295 -38.58293 24.53958
4109 |  6512 | -3.72 | 1201.90 |     0 |     0 |     0 |  413.25 |    0.00 |    0.00 |     0 | 0.00 || 1.67277 0.68765 1.59276 -49.66784 4.83987 88.99435
4110 |  6512 | -3.23 | 1108.30 |     0 |     0 |     0 |  294.23 |    0.00 |    0.00 |     0 | 0.00 || 1.23722 0.03470 -2.23447 59.14442 -34.18093 65.27120
4111 |  6510 | -3.56 | 1166.10 |     0 |     0 |     0 |   25.92 |    0.00 |    0.00 |     0 | 0.00 || 1.86766 -0.92477 1.40156 7.10413 43.72227 1.35510
4112 |  6510 | -2.77 |  892.70 |     0 |     0 |     0 |   70.49 |    0.00 |    0.00 |     0 | 0.00 || -2.75780 -0.73072 0.20280 63.13134 19.25519 5.40056
4113 |  6510 | -2.47 |  751.90 |     0 |     0 |     0 |  277.16 |    0.00 |    0.00 |     0 | 0.00 || -2.59791 -0.12049 0.21752 24.42327 -47.53596 87.82853
4114 |  6508 | -3.32 | 1137.80 |     0 |     0 |     0 |  -65.64 |    0.00 |    0.00 |     0 | 0.00 || 0.81169 0.57297 -0.90022 93.99312 13.24476 -7.60590
4115 |  6508 | -4.00 | 1338.60 |     0 |     0 |     0 |  263.02 |    0.00 |    0.00 |     0 | 0.00 || -0.39692 0.41381 1.64507 -4.85312 8.63659 -3.07475
4116 |  6508 | -3.01 |  827.70 |     0 |     0 |     0 |  202.30 |    0.00 |    0.00 |     0 | 0.00 || 1.46371 1.08946 0.39516 12.10913 37.29085 32.32455
4117 |  6508 | -2.50 |  822.10 |     0 |     0 |     0 |   -2.02 |    0.00 |    0.00 |     0 | 0.00 || -2.27852 -0.67474 3.01139 1.11677 26.45333 19.38684
