*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2087 |  6620 | -2.55 |  864.40 |     0 |     0 |     0 |  123.93 |    0.00 |    0.00 |     0 | 0.00 || 0.04849 -0.56331 0.37576 -14.73273 -7.20835 105.34890
2088 |  6620 | -2.68 |  862.10 |     0 |     0 |     0 |  321.00 |    0.00 |    0.00 |     0 | 0.00 || 2.12061 0.82233 0.59051 -43.50625 -1.95208 27.93028
2089 |  6618 | -2.82 | 1146.10 |     0 |     0 |     0 |  408.00 |    0.00 |    0.00 |     0 | 0.00 || -2.28627 -0.72777 -2.75573 33.41358 43.82864 48.41066
2090 |  6618 | -3.79 | 1222.40 |     0 |     0 |     0 |  407.48 |    0.00 |    0.00 |     0 | 0.00 || -2.68699 0.70016 2.17521 2.39226 -33.04670 17.89533
2091 |  6618 | -2.72 |  873.50 |     0 |     0 |     0 |  154.78 |    0.00 |    0.00 |     0 | 0.00 || 0.06199 0.02478 -2.66989 30.52522 15.48959 87.99716
2092 |  6614 | -2.60 |  863.50 |     0 |     0 |     0 |   27.35 |    0.00 |    0.00 |     0 | 0.00 || 1.98933 0.77865 -0.49394 -14.35426 -18.59009 -22.06407
2093 |  6612 | -2.82 |  826.40 |     0 |     0 |     0 |  345.91 |    0.00 |    0.00 |     0 | 0.00 || 1.92581 0.37691 -3.01971 59.04240 39.29528 56.21606
2094 |  6612 | -3.06 |  858.70 |     0 |     0 |     0 |  331.52 |    0.00 |    0.00 |     0 | 0.00 || -1.79414 0.54110 2.41204 -13.46968 -2.37441 14.90035
2095 |  6612 | -2.53 |  814.80 |     0 |     0 |     0 |  261.97 |    0.00 |    0.00 |     0 | 0.00 || 1.38024 -1.36256 -2.54471 30.09755 -7.43410 26.99353
2096 |  6610 | -2.42 |  860.20 |     0 |     0 |     0 |  140.46 |    0.00 |    0.00 |     0 | 0.00 || -0.08763 -0.71614 -2.86332 22.34889 -26.83159 94.58939
2097 |  6610 | -3.07 |  851.20 |     0 |     0 |     0 |  255.09 |    0.00 |    0.00 |     0 | 0.00 || -2.34285 1.09584 -0.53943 38.86862 24.44177 -9.38892
2098 |  6608 | -3.14 |  946.70 |     0 |     0 |     0 |  101.46 |    0.00 |    0.00 |     0 | 0.00 || 2.98519 0.30244 -1.66255 2.08959 3.35910 53.90446
2099 |  6608 | -3.63 |  962.50 |     0 |     0 |     0 |  485.68 |    0.00 |    0.00 |     0 | 0.00 || 2.19891 -0.34998 -1.96038 44.52479 48.82902 65.61993
2100 |  6608 | -2.41 |  765.30 |     0 |     0 |     0 |  252.95 |    0.00 |    0.00 |     0 | 0.00 || -1.67605 -0.13868 -0.21832 -26.32077 7.32250 -13.60682
2101 |  6606 | -4.08 | 1105.80 |     0 |     0 |     0 |  419.55 |    0.00 |    0.00 |     0 | 0.00 || 0.23437 -1.03618 3.11857 38.02493 20.05260 48.73756
2102 |  6606 | -2.73 |  916.80 |     0 |     0 |     0 |  335.06 |    0.00 |    0.00 |     0 | 0.00 || -1.16992 0.06681 1.05754 -46.44637 -19.19371 20.92262
2103 |  6606 | -2.75 |  883.20 |     0 |     0 |     0 |  321.71 |    0.00 |    0.00 |     0 | 0.00 || 1.12977 -0.65420 -0.24548 9.87813 -12.19391 91.65183
2104 |  6602 | -3.00 |  871.70 |     0 |     0 |     0 |  334.04 |    0.00 |    0.00 |     0 | 0.00 || -0.24848 0.53257 -0.87465 -27.56277 35.76251 6.70762
2105 |  6600 | -3.18 |  959.10 |     0 |     0 |     0 |   33.83 |    0.00 |    0.00 |     0 | 0.00 || 1.82256 0.62565 1.04161 16.54051 -44.81555 -19.42910
2106 |  6600 | -2.88 |  978.80 |     0 |     0 |     0 |  348.55 |    0.00 |    0.00 |     0 | 0.00 || 2.31434 0.56717 -1.27327 -28.80637 63.39837 27.57183
2107 |  6600 | -2.51 |  824.40 |     0 |     0 |     0 |  374.49 |    0.00 |    0.00 |     0 | 0.00 || -2.19427 1.17297 -0.37997 1.08250 -39.62405 -11.39610
2108 |  6598 | -2.82 |  916.60 |     0 |     0 |     0 |  331.45 |    0.00 |    0.00 |     0 | 0.00 || -1.38633 -0.41563 2.58635 50.22044 -15.63507 81.58770
2109 |  6598 | -2.75 |  842.10 |     0 |     0 |     0 |  284.64 |    0.00 |    0.00 |     0 | 0.00 || -1.62781 0.54979 1.91136 28.38241 -58.79621 5.02690
2110 |  6596 | -3.40 | 1144.70 |     0 |     0 |     0 |    7.50 |    0.00 |    0.00 |     0 | 0.00 || -0.36474 0.87822 -0.98625 -2.63152 -1.30580 43.48446
2111 |  6596 | -2.43 |  805.70 |     0 |     0 |     0 |  202.73 |    0.00 |    0.00 |     0 | 0.00 || 0.22014 0.47895 2.56311 6.44324 -11.12710 14.67074
2112 |  6596 | -3.08 |  991.80 |     0 |     0 |     0 |  190.86 |    0.00 |    0.00 |     0 | 0.00 || -3.02359 0.67997 -3.02700 53.51621 -14.28955 12.59746
2113 |  6594 | -2.85 |  815.60 |     0 |     0 |     0 |  272.79 |    0.00 |    0.00 |     0 | 0.00 || -1.06466 -0.07800 -2.06416 70.29861 9.95260 36.82046
2114 |  6594 | -3.42 | 1068.60 |     0 |     0 |     0 |  297.23 |    0.00 |    0.00 |     0 | 0.00 || 1.67119 -0.21016 2.57301 21.76813 -40.65656 60.34115
2115 |  6592 | -4.08 | 1218.10 |     0 |     0 |     0 |  276.86 |    0.00 |    0.00 |     0 | 0.00 || -0.11855 0.00280 -2.57861 25.30824 25.00805 81.78605
2116 |  6592 | -3.74 | 1195.60 |     0 |     0 |     0 |  167.88 |    0.00 |    0.00 |     0 | 0.00 || -0.33841 0.16356 2.65401 45.04955 -50.07681 44.36522
2117 |  6592 | -2.47 |  842.60 |     0 |     0 |     0 |  257.03 |    0.00 |    0.00 |     0 | 0.00 || 2.21992 1.03204 2.43126 33.98983 15.06993 -20.50745
2118 |  6590 | -3.31 | 1019.10 |     0 |     0 |     0 |  161.88 |    0.00 |    0.00 |     0 | 0.00 || -3.06595 -0.94102 -0.55384 7.44400 23.10591 87.31935
2119 |  6590 | -2.84 |  947.60 |     0 |     0 |     0 |  455.22 |    0.00 |    0.00 |     0 | 0.00 || -2.77406 -0.50551 2.22866 71.35217 -0.13553 37.54194
2120 |  6586 | -3.33 |  965.30 |     0 |     0 |     0 |  266.21 |    0.00 |    0.00 |     0 | 0.00 || 0.75921 0.22181 2.73079 40.96402 -47.54099 4.71446
2121 |  6584 | -2.56 |  834.80 |     0 |     0 |     0 |  249.61 |    0.00 |    0.00 |     0 | 0.00 || 1.12551 -0.21957 -0.17347 20.42332 -14.76295 53.73898
2122 |  6584 | -2.18 |  712.60 |     0 |     0 |     0 |  254.09 |    0.00 |    0.00 |     0 | 0.00 || 0.49378 0.70280 -1.21083 13.03395 -6.61443 28.41784
2123 |  6582 | -3.49 | 1268.20 |     0 |     0 |     0 |  149.76 |    0.00 |    0.00 |     0 | 0.00 || 0.66066 0.20255 -0.09225 -54.55053 9.81053 71.57376
2124 |  6578 | -3.57 | 1283.60 |     0 |     0 |     0 |  285.29 |    0.00 |    0.00 |     0 | 0.00 || 0.04375 -0.86596 0.13718 16.32686 3.46205 21.85030
2125 |  6578 | -2.92 | 1116.70 |     0 |     0 |     0 |  417.45 |    0.00 |    0.00 |     0 | 0.00 || 1.65407 0.27198 -0.05240 -26.48680 5.80483 -4.05627
2126 |  6576 | -2.75 |  802.40 |     0 |     0 |     0 |  317.70 |    0.00 |    0.00 |     0 | 0.00 || -1.44465 0.13258 -0.20903 -59.26809 24.92514 25.72965
2127 |  6574 | -3.40 |  983.40 |     0 |     0 |     0 |  317.11 |    0.00 |    0.00 |     0 | 0.00 || -1.30292 1.06783 2.43215 31.24396 -12.09157 -40.18594
2128 |  6574 | -3.14 |  986.50 |     0 |     0 |     0 |  222.26 |    0.00 |    0.00 |     0 | 0.00 || -0.10532 0.91439 1.51734 2.78976 13.23464 16.28788
2129 |  6574 | -3.03 | 1026.00 |     0 |     0 |     0 |  106.32 |    0.00 |    0.00 |     0 | 0.00 || -1.28115 -0.30438 1.04026 22.51632 0.08841 18.84853
2130 |  6574 | -3.34 |  984.00 |     0 |     0 |     0 |  420.28 |    0.00 |    0.00 |     0 | 0.00 || -2.16553 0.53678 -0.52166 10.96926 -5.55921 30.18315
2131 |  6574 | -3.32 | 1001.60 |     0 |     0 |     0 |  311.11 |    0.00 |    0.00 |     0 | 0.00 || -1.25963 0.75265 -0.87853 3.29329 -5.98065 40.34665
2132 |  6574 | -2.27 |  739.20 |     0 |     0 |     0 |   69.16 |    0.00 |    0.00 |     0 | 0.00 || -0.37734 -0.83433 -0.76816 5.86303 9.72945 105.15727
2133 |  6572 | -3.55 |  963.30 |     0 |     0 |     0 |  300.67 |    0.00 |    0.00 |     0 | 0.00 || 0.71738 0.73732 -0.54434 26.00920 24.71453 25.82283
2134 |  6570 | -3.32 |  859.90 |     0 |     0 |     0 |  275.55 |    0.00 |    0.00 |     0 | 0.00 || 2.85613 0.45635 -0.10420 -44.17267 -14.57292 -7.04326
2135 |  6570 | -2.94 |  869.90 |     0 |     0 |     0 |  173.52 |    0.00 |    0.00 |     0 | 0.00 || -2.40572 -0.13701 2.65524 91.09322 -23.33464 13.01919
2136 |  6568 | -3.43 | 1105.40 |     0 |     0 |     0 |  427.21 |    0.00 |    0.00 |     0 | 0.00 || -0.49996 -0.46711 -2.31566 74.76273 36.32421 51.88862
2137 |  6568 | -2.80 |  932.20 |     0 |     0 |     0 |  398.01 |    0.00 |    0.00 |     0 | 0.00 || 3.04619 -1.07636 -3.08377 0.36115 42.99365 85.68160
2138 |  6568 | -3.46 | 1084.70 |     0 |     0 |     0 |  246.22 |    0.00 |    0.00 |     0 | 0.00 || 2.55277 0.77630 -0.08106 -45.20918 -18.20316 1.34241
2139 |  6566 | -3.59 | 1224.40 |     0 |     0 |     0 |  448.30 |    0.00 |    0.00 |     0 | 0.00 || 0.10957 0.46504 -3.13677 66.38051 -13.69456 -14.18938
2140 |  6566 | -2.94 |  881.20 |     0 |     0 |     0 |  498.30 |    0.00 |    0.00 |     0 | 0.00 || 1.55550 0.59382 -1.73801 -0.61200 66.71412 58.35670
2141 |  6562 | -2.78 |  945.50 |     0 |     0 |     0 |   66.67 |    0.00 |    0.00 |     0 | 0.00 || -2.53296 0.47682 -2.36572 35.95749 35.43118 53.69322
2142 |  6562 | -3.62 | 1186.80 |     0 |     0 |     0 |  206.89 |    0.00 |    0.00 |     0 | 0.00 || -1.65588 -0.14415 0.98554 11.34329 -36.89242 45.83057
2143 |  6562 | -3.42 | 1073.70 |     0 |     0 |     0 |  432.04 |    0.00 |    0.00 |     0 | 0.00 || -0.66320 -0.32861 2.21420 59.85941 -20.60348 42.58500
2144 |  6560 | -3.25 |  943.00 |     0 |     0 |     0 |  251.81 |    0.00 |    0.00 |     0 | 0.00 || -0.56668 -0.81661 2.49662 -4.52002 -44.83005 49.02718
2145 |  6560 | -3.18 |  907.40 |     0 |     0 |     0 |  346.92 |    0.00 |    0.00 |     0 | 0.00 || 2.02324 0.27684 1.49293 11.66862 -26.67007 -6.66213
2146 |  6560 | -3.29 | 1018.20 |     0 |     0 |     0 |  184.84 |    0.00 |    0.00 |     0 | 0.00 || -2.35731 0.13229 -2.01380 -14.96385 21.06631 40.06025
2147 |  6558 | -2.55 |  785.30 |     0 |     0 |     0 |  151.58 |    0.00 |    0.00 |     0 | 0.00 || 1.19581 -0.23017 2.33065 2.88357 -37.12920 39.15764
2148 |  6558 | -3.58 | 1055.50 |     0 |     0 |     0 |  312.47 |    0.00 |    0.00 |     0 | 0.00 || 0.77786 0.23167 2.18472 59.25191 -16.14821 6.33179
2149 |  6558 | -2.60 |  819.30 |     0 |     0 |     0 |  335.34 |    0.00 |    0.00 |     0 | 0.00 || 0.96315 0.90795 -1.07968 -21.34978 64.15585 22.33252
2150 |  6556 | -2.43 |  831.80 |     0 |     0 |     0 |  429.48 |    0.00 |    0.00 |     0 | 0.00 || -1.28144 0.47407 -2.80826 6.04214 8.75430 5.30023
2151 |  6556 | -2.50 |  756.80 |     0 |     0 |     0 |  329.76 |    0.00 |    0.00 |     0 | 0.00 || -2.35942 0.93314 -2.20185 -1.80521 -15.41228 -22.56392
2152 |  6556 | -3.28 |  879.00 |     0 |     0 |     0 |  327.85 |    0.00 |    0.00 |     0 | 0.00 || 0.98626 -0.80996 0.61596 17.73719 -41.63859 56.13844
2153 |  6556 | -2.75 |  879.50 |     0 |     0 |     0 |  272.59 |    0.00 |    0.00 |     0 | 0.00 || 2.93258 -0.06310 -0.48574 -9.51250 20.78214 -3.19273
2154 |  6554 | -2.84 |  815.30 |     0 |     0 |     0 |  156.19 |    0.00 |    0.00 |     0 | 0.00 || -2.58221 -1.13120 -0.47535 -0.04090 38.93769 54.18023
2155 |  6554 | -2.85 |  961.70 |     0 |     0 |     0 |  350.60 |    0.00 |    0.00 |     0 | 0.00 || -0.05007 0.46465 3.09404 43.58130 -49.33096 19.64506
2156 |  6550 | -4.07 | 1172.30 |     0 |     0 |     0 |  361.74 |    0.00 |    0.00 |     0 | 0.00 || -2.98983 -0.84071 2.81628 16.37290 2.47043 31.85561
2157 |  6550 | -3.71 | 1139.20 |     0 |     0 |     0 |  361.04 |    0.00 |    0.00 |     0 | 0.00 || -3.01389 -1.06978 -0.53925 16.63366 28.92869 52.81362
2158 |  6550 | -3.81 | 1067.20 |     0 |     0 |     0 |  398.21 |    0.00 |    0.00 |     0 | 0.00 || -0.63667 1.32123 2.08147 -30.82330 3.12240 8.10590
2159 |  6542 | -3.29 | 1206.60 |     0 |     0 |     0 |  109.40 |    0.00 |    0.00 |     0 | 0.00 || 0.32661 -0.11603 1.43122 -23.61600 -31.46655 89.61827
2160 |  6542 | -3.50 | 1139.00 |     0 |     0 |     0 |  395.17 |    0.00 |    0.00 |     0 | 0.00 || 1.39988 -0.67105 -2.16465 18.41665 30.35058 110.57681
2161 |  6542 | -2.80 |  856.10 |     0 |     0 |     0 |  373.82 |    0.00 |    0.00 |     0 | 0.00 || -1.31056 -0.71251 1.23511 -10.19606 13.42160 53.63969
2162 |  6536 | -3.58 |  977.90 |     0 |     0 |     0 |  456.29 |    0.00 |    0.00 |     0 | 0.00 || -1.47726 0.13411 -2.76668 15.31498 -5.97055 4.65839
2163 |  6536 | -2.28 |  745.60 |     0 |     0 |     0 |   45.99 |    0.00 |    0.00 |     0 | 0.00 || -2.49324 -1.04387 -2.80157 80.19971 -0.23430 52.53790
2164 |  6534 | -2.86 |  899.40 |     0 |     0 |     0 |  145.64 |    0.00 |    0.00 |     0 | 0.00 || -0.51134 0.36751 -2.74879 19.21751 -6.64904 -5.44687
2165 |  6532 | -2.79 |  826.20 |     0 |     0 |     0 |  286.48 |    0.00 |    0.00 |     0 | 0.00 || -0.27033 -0.22843 2.38702 17.26162 -52.01469 8.52203
2166 |  6530 | -3.12 | 1274.70 |     0 |     0 |     0 |  315.34 |    0.00 |    0.00 |     0 | 0.00 || -2.80548 0.20968 1.91633 14.42831 -55.34369 35.16787
2167 |  6528 | -2.80 |  856.70 |     0 |     0 |     0 |  -14.45 |    0.00 |    0.00 |     0 | 0.00 || 1.62884 -0.07718 -1.30529 -38.52104 12.31999 58.20107
2168 |  6526 | -3.07 |  920.00 |     0 |     0 |     0 |  338.49 |    0.00 |    0.00 |     0 | 0.00 || -2.94642 -1.22500 1.50528 18.86609 -4.24328 109.70326
2169 |  6526 | -2.98 |  979.90 |     0 |     0 |     0 |  472.27 |    0.00 |    0.00 |     0 | 0.00 || -2.13175 -0.98440 2.32866 48.41274 -5.17631 17.19349
2170 |  6522 | -2.79 |  902.80 |     0 |     0 |     0 |   89.92 |    0.00 |    0.00 |     0 | 0.00 || -1.42937 0.05342 2.37061 43.29815 8.80487 26.54996
2171 |  6522 | -3.22 |  893.30 |     0 |     0 |     0 |  309.06 |    0.00 |    0.00 |     0 | 0.00 || -1.91333 0.33619 -1.65018 6.08654 -5.12005 31.18452
2172 |  6522 | -2.92 |  765.60 |     0 |     0 |     0 |   75.80 |    0.00 |    0.00 |     0 | 0.00 || 2.59674 -0.01548 2.84004 25.63767 -26.71296 57.06504
2173 |  6520 | -2.62 |  782.60 |     0 |     0 |     0 |  284.83 |    0.00 |    0.00 |     0 | 0.00 || 2.99188 0.63071 -1.48839 -17.42070 -14.13977 5.04816
2174 |  6520 | -3.27 | 1153.00 |     0 |     0 |     0 |  185.46 |    0.00 |    0.00 |     0 | 0.00 || -2.33551 0.65279 1.44754 15.78287 -46.17390 -31.07672
2175 |  6518 | -3.20 | 1020.40 |     0 |     0 |     0 |  414.61 |    0.00 |    0.00 |     0 | 0.00 || 1.49301 0.69149 -1.08222 -34.72370 12.15820 4.41068
2176 |  6518 | -3.05 |  885.10 |     0 |     0 |     0 |  361.47 |    0.00 |    0.00 |     0 | 0.00 || 2.34736 0.79540 -1.47533 -17.69438 57.48464 47.45471
2177 |  6516 | -3.51 | 1244.60 |     0 |     0 |     0 |  327.14 |    0.00 |    0.00 |     0 | 0.00 || 2.19347 -1.21818 1.84484 41.34374 -31.84880 71.85545
2178 |  6514 | -3.59 | 1114.00 |     0 |     0 |     0 |  329.28 |    0.00 |    0.00 |     0 | 0.00 || -1.31957 -0.83160 0.18028 2.95528 -25.58811 23.45343
2179 |  6514 | -3.68 | 1129.50 |     0 |     0 |     0 |  417.27 |    0.00 |    0.00 |     0 | 0.00 || -0.46709 -0.32030 2.43267 58.01496 -5.73294 49.91533
2180 |  6514 | -2.78 |  840.20 |     0 |     0 |     0 |  -34.77 |    0.00 |    0.00 |     0 | 0.00 || 1.82033 0.69861 -2.63858 -5.55079 11.55883 40.40087
2181 |  6512 | -2.90 |  874.30 |     0 |     0 |     0 |  341.83 |    0.00 |    0.00 |     0 | 0.00 || 1.33579 -0.23708 2.67763 66.96400 15.67462 33.85350
2182 |  6512 | -3.99 | 1409.00 |     0 |     0 |     0 |  266.13 |    0.00 |    0.00 |     0 | 0.00 || 1.10030 -0.66608 2.82688 58.49869 -9.56932 78.16603
2183 |  6512 | -2.64 |  865.30 |     0 |     0 |     0 |  214.73 |    0.00 |    0.00 |     0 | 0.00 || -0.77994 0.09598 -1.29170 2.92681 -5.27758 9.99053
2184 |  6510 | -2.45 |  788.50 |     0 |     0 |     0 |  307.24 |    0.00 |    0.00 |     0 | 0.00 || 2.61263 -0.83484 -0.39394 -46.27420 12.65437 55.13869
2185 |  6508 | -2.57 |  891.00 |     0 |     0 |     0 |  391.74 |    0.00 |    0.00 |     0 | 0.00 || 1.97830 -1.06491 -2.00031 0.08176 30.59211 38.03534
2186 |  6506 | -3.96 |  995.20 |     0 |     0 |     0 |  285.59 |    0.00 |    0.00 |     0 | 0.00 || -2.27295 -0.28839 -0.60780 23.50405 23.59753 32.78277
2187 |  6504 | -2.42 |  795.60 |     0 |     0 |     0 |  156.65 |    0.00 |    0.00 |     0 | 0.00 || -2.90703 -0.99233 2.70084 29.74832 -29.25024 88.84239
2188 |  6502 | -4.95 | 1209.20 |     0 |     0 |     0 |  268.77 |    0.00 |    0.00 |     0 | 0.00 || -0.77766 1.18029 0.22432 -19.26227 -16.64485 19.32647
2189 |  6500 | -2.69 |  769.40 |     0 |     0 |     0 |  249.30 |    0.00 |    0.00 |     0 | 0.00 || 0.62990 0.01227 2.37104 23.15797 0.74575 87.45261
2190 |  6500 | -2.62 |  760.00 |     0 |     0 |     0 |  250.35 |    0.00 |    0.00 |     0 | 0.00 || 0.32127 -0.09990 -1.43099 -2.72299 36.77778 12.71490
2191 |  6498 | -2.79 |  878.30 |     0 |     0 |     0 |  167.06 |    0.00 |    0.00 |     0 | 0.00 || -2.52119 -1.22425 2.45864 24.76959 -48.66211 49.28418
2192 |  6498 | -2.32 |  741.50 |     0 |     0 |     0 |   32.62 |    0.00 |    0.00 |     0 | 0.00 || -1.17045 0.45333 2.92647 22.93516 3.05093 60.82854
2193 |  6496 | -2.77 |  865.30 |     0 |     0 |     0 |  174.95 |    0.00 |    0.00 |     0 | 0.00 || 2.91450 -0.34765 -0.51631 -22.64755 -18.67600 4.03446
2194 |  6494 | -2.83 |  881.30 |     0 |     0 |     0 |   67.77 |    0.00 |    0.00 |     0 | 0.00 || -2.53584 -0.45844 -0.84330 22.86529 38.16337 14.07165
2195 |  6494 | -2.69 |  827.60 |     0 |     0 |     0 |  241.29 |    0.00 |    0.00 |     0 | 0.00 || -1.19864 -1.09035 -1.39465 33.18754 9.53796 91.54154
2196 |  6492 | -3.73 | 1143.00 |     0 |     0 |     0 |  428.41 |    0.00 |    0.00 |     0 | 0.00 || 1.82573 -0.10918 -3.03170 35.21936 39.23737 83.61855
2197 |  6492 | -2.99 | 1002.60 |     0 |     0 |     0 |   89.96 |    0.00 |    0.00 |     0 | 0.00 || 1.13359 0.15643 2.86669 21.66852 -26.19917 12.75858
2198 |  6492 | -2.53 |  779.40 |     0 |     0 |     0 |  366.22 |    0.00 |    0.00 |     0 | 0.00 || 3.09914 -1.19032 -1.90385 -10.91409 48.91857 103.11579
2199 |  6492 | -2.90 |  893.80 |     0 |     0 |     0 |  156.37 |    0.00 |    0.00 |     0 | 0.00 || -1.13328 -0.25128 -3.06465 38.98592 -40.83567 45.41616
2200 |  6490 | -3.85 |  967.00 |     0 |     0 |     0 |   97.32 |    0.00 |    0.00 |     0 | 0.00 || 0.93101 0.15334 0.68845 -25.38791 -46.54471 72.88030
2201 |  6488 | -3.04 |  964.40 |     0 |     0 |     0 |  314.42 |    0.00 |    0.00 |     0 | 0.00 || -1.58759 -0.53368 0.79611 -6.22477 -33.21320 83.94345
2202 |  6488 | -2.53 |  805.70 |     0 |     0 |     0 |  241.76 |    0.00 |    0.00 |     0 | 0.00 || -0.54263 0.52614 2.53890 54.73914 -1.04718 -11.01320
2203 |  6488 | -2.64 |  770.00 |     0 |     0 |     0 |  100.61 |    0.00 |    0.00 |     0 | 0.00 || 1.85334 -0.23931 0.26992 -27.02399 -42.91800 17.80475
2204 |  6486 | -2.99 |  794.70 |     0 |     0 |     0 |  328.05 |    0.00 |    0.00 |     0 | 0.00 || 1.92221 -0.99391 -0.17683 33.71372 -21.76442 68.19408
2205 |  6486 | -3.43 |  971.30 |     0 |     0 |     0 |   25.23 |    0.00 |    0.00 |     0 | 0.00 || -2.45345 -0.32325 -3.03179 73.37655 -19.33437 13.61155
2206 |  6484 | -2.96 | 1104.80 |     0 |     0 |     0 |  278.55 |    0.00 |    0.00 |     0 | 0.00 || -0.07316 -0.04652 2.96233 7.43616 -7.09238 34.03272
2207 |  6484 | -2.55 |  805.60 |     0 |     0 |     0 |  283.88 |    0.00 |    0.00 |     0 | 0.00 || -2.86281 1.00885 -1.94455 15.65885 33.14703 -33.64318
2208 |  6480 | -3.28 |  939.70 |     0 |     0 |     0 |  351.97 |    0.00 |    0.00 |     0 | 0.00 || 0.01545 0.21985 -2.46665 55.39421 27.02196 -6.57180
2209 |  6480 | -2.46 |  774.50 |     0 |     0 |     0 |  101.04 |    0.00 |    0.00 |     0 | 0.00 || -0.28406 0.48188 -2.71962 4.54194 11.84488 52.07684
2210 |  6480 | -3.21 | 1006.30 |     0 |     0 |     0 |  134.52 |    0.00 |    0.00 |     0 | 0.00 || -0.74205 0.56166 -0.98622 4.52554 -13.84042 6.70873
2211 |  6480 | -3.43 | 1082.10 |     0 |     0 |     0 |  165.01 |    0.00 |    0.00 |     0 | 0.00 || 1.53400 0.48293 2.16321 9.93889 -23.62132 12.11082
2212 |  6478 | -2.58 |  763.90 |     0 |     0 |     0 |  112.40 |    0.00 |    0.00 |     0 | 0.00 || -0.90581 0.29838 -1.72620 -3.45702 16.07883 5.99799
2213 |  6476 | -2.78 |  930.60 |     0 |     0 |     0 |  129.20 |    0.00 |    0.00 |     0 | 0.00 || 1.79575 -0.56068 -3.00125 17.47966 9.50244 106.00107
2214 |  6476 | -2.69 |  877.90 |     0 |     0 |     0 |  236.51 |    0.00 |    0.00 |     0 | 0.00 || 3.12290 0.67109 -2.36578 17.89232 -3.91282 -25.44142
2215 |  6476 | -2.86 |  894.30 |     0 |     0 |     0 |  208.37 |    0.00 |    0.00 |     0 | 0.00 || -0.04740 -0.15544 3.00463 10.06205 4.22923 38.04266
2216 |  6476 | -3.55 | 1156.10 |     0 |     0 |     0 |  396.13 |    0.00 |    0.00 |     0 | 0.00 || -1.60430 -0.66550 1.01345 18.16269 -46.36036 17.56029
2217 |  6472 | -3.13 |  874.20 |     0 |     0 |     0 |  227.49 |    0.00 |    0.00 |     0 | 0.00 || 1.93692 -0.12063 -1.90239 -0.11515 1.20082 60.81546
2218 |  6470 | -2.81 |  797.60 |     0 |     0 |     0 |  342.50 |    0.00 |    0.00 |     0 | 0.00 || 0.58105 0.09600 -2.42515 75.97354 -6.62299 22.01399
2219 |  6470 | -2.34 |  726.50 |     0 |     0 |     0 |  320.43 |    0.00 |    0.00 |     0 | 0.00 || -2.06648 0.42379 2.00729 20.45896 0.21174 -15.08887
2220 |  6468 | -3.36 | 1162.90 |     0 |     0 |     0 |  210.13 |    0.00 |    0.00 |     0 | 0.00 || -0.15278 0.02121 -2.37509 60.80405 -16.79397 24.41751
2221 |  6468 | -2.58 |  814.60 |     0 |     0 |     0 |  224.01 |    0.00 |    0.00 |     0 | 0.00 || -2.98664 -1.18328 0.76125 -17.29420 -34.96501 31.19815
2222 |  6468 | -3.42 | 1069.60 |     0 |     0 |     0 |  455.41 |    0.00 |    0.00 |     0 | 0.00 || -1.26892 0.61587 1.40881 12.48034 7.65718 40.82930
2223 |  6466 | -3.20 |  926.70 |     0 |     0 |     0 |  149.56 |    0.00 |    0.00 |     0 | 0.00 || -0.61903 -0.27039 -0.23494 -39.46112 36.74141 85.64296
2224 |  6466 | -2.79 |  763.00 |     0 |     0 |     0 |  149.12 |    0.00 |    0.00 |     0 | 0.00 || -1.28479 -0.48722 -0.50995 -48.59167 10.37433 61.04720
2225 |  6464 | -3.77 |  997.70 |     0 |     0 |     0 |  400.69 |    0.00 |    0.00 |     0 | 0.00 || -0.46524 0.28584 2.25691 20.26989 -10.46101 -4.31128
2226 |  6464 | -3.03 |  883.40 |     0 |     0 |     0 |  140.24 |    0.00 |    0.00 |     0 | 0.00 || 0.88908 -1.31063 -2.18545 5.57514 -39.07962 69.64137
2227 |  6462 | -3.08 |  846.90 |     0 |     0 |     0 |  238.23 |    0.00 |    0.00 |     0 | 0.00 || -1.94130 -1.38179 -0.34981 7.14529 -24.56863 70.17055
2228 |  6460 | -3.24 |  876.80 |     0 |     0 |     0 |   99.44 |    0.00 |    0.00 |     0 | 0.00 || 0.10397 -0.33512 0.63304 3.34297 10.50844 86.26366
