*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3092 |  6332 | -3.00 |  956.70 |     0 |     0 |     0 |  138.12 |    0.00 |    0.00 |     0 | 0.00 || 0.35216 -1.23310 1.69531 97.28632 -0.67527 -3.64694
3093 |  6332 | -2.71 |  817.10 |     0 |     0 |     0 |  340.04 |    0.00 |    0.00 |     0 | 0.00 || 0.42097 -0.04051 -2.24683 -26.03610 53.18599 -19.84269
3094 |  6330 | -2.64 |  807.30 |     0 |     0 |     0 |  264.06 |    0.00 |    0.00 |     0 | 0.00 || -2.07997 0.40710 -0.23871 -10.17362 59.78098 45.47873
3095 |  6330 | -2.38 |  775.50 |     0 |     0 |     0 |  342.03 |    0.00 |    0.00 |     0 | 0.00 || -0.40017 -0.12999 1.51245 80.56633 57.40842 46.77538
3096 |  6330 | -3.27 |  906.40 |     0 |     0 |     0 |  220.79 |    0.00 |    0.00 |     0 | 0.00 || -2.29625 -0.18651 0.72271 12.30280 81.04759 43.98362
3097 |  6326 | -2.52 |  768.80 |     0 |     0 |     0 |  296.91 |    0.00 |    0.00 |     0 | 0.00 || -0.35545 -0.69190 -0.65364 -38.00330 -15.28854 14.10988
3098 |  6326 | -2.97 |  805.00 |     0 |     0 |     0 |  367.56 |    0.00 |    0.00 |     0 | 0.00 || -0.30438 -1.00342 -1.08533 -59.49817 35.50385 33.33506
3099 |  6326 | -3.07 |  838.40 |     0 |     0 |     0 |  337.88 |    0.00 |    0.00 |     0 | 0.00 || -1.98209 0.38594 -0.41681 -2.85577 34.44949 69.44800
3100 |  6326 | -2.42 |  822.80 |     0 |     0 |     0 |   35.82 |    0.00 |    0.00 |     0 | 0.00 || 2.88167 -0.96961 0.70736 -17.96619 157.24103 32.50082
3101 |  6326 | -2.97 |  880.40 |     0 |     0 |     0 |  166.02 |    0.00 |    0.00 |     0 | 0.00 || 3.12831 -0.41160 -2.19276 10.22952 29.00253 37.30515
3102 |  6322 | -3.11 |  808.40 |     0 |     0 |     0 |  300.24 |    0.00 |    0.00 |     0 | 0.00 || 1.54278 -0.45290 -1.41438 59.82248 75.01646 -4.16235
3103 |  6322 | -3.12 |  949.40 |     0 |     0 |     0 |  257.08 |    0.00 |    0.00 |     0 | 0.00 || -2.37672 -0.68253 1.05267 13.02077 128.63510 84.51408
3104 |  6320 | -2.44 |  785.40 |     0 |     0 |     0 |  -83.29 |    0.00 |    0.00 |     0 | 0.00 || 1.34554 0.58453 2.37510 -61.87704 66.61341 -28.99888
3105 |  6320 | -3.54 |  983.30 |     0 |     0 |     0 |  443.02 |    0.00 |    0.00 |     0 | 0.00 || 2.41543 -0.09112 1.86543 -26.14452 59.71705 -17.69554
3106 |  6320 | -2.47 |  717.80 |     0 |     0 |     0 |  430.41 |    0.00 |    0.00 |     0 | 0.00 || -1.56346 -0.86389 1.34775 96.68072 108.74259 72.65469
3107 |  6320 | -2.90 |  843.20 |     0 |     0 |     0 |  331.77 |    0.00 |    0.00 |     0 | 0.00 || -0.83988 0.24292 0.43421 81.94751 6.73382 64.33746
3108 |  6320 | -3.41 |  904.20 |     0 |     0 |     0 |   94.62 |    0.00 |    0.00 |     0 | 0.00 || 1.50755 0.39393 -3.05770 20.27728 3.14198 -18.00198
3109 |  6318 | -3.42 |  916.30 |     0 |     0 |     0 |  -23.21 |    0.00 |    0.00 |     0 | 0.00 || 0.71209 0.91253 1.87819 -16.67785 120.17352 -27.73597
3110 |  6318 | -3.13 |  976.80 |     0 |     0 |     0 |  325.57 |    0.00 |    0.00 |     0 | 0.00 || 0.90949 -0.11379 -3.06720 9.25286 105.33730 -86.54524
3111 |  6316 | -4.13 | 1400.80 |     0 |     0 |     0 |  116.70 |    0.00 |    0.00 |     0 | 0.00 || 2.13330 1.26195 1.72305 -72.74857 67.48898 24.47755
3112 |  6316 | -2.31 |  778.10 |     0 |     0 |     0 |  129.93 |    0.00 |    0.00 |     0 | 0.00 || -2.80278 -0.03259 -0.81166 63.02222 48.23392 84.01259
3113 |  6316 | -2.97 |  855.40 |     0 |     0 |     0 |  192.93 |    0.00 |    0.00 |     0 | 0.00 || 1.83895 0.55355 -1.13081 60.86616 80.83299 -65.35162
3114 |  6314 | -3.58 | 1213.90 |     0 |     0 |     0 |  115.84 |    0.00 |    0.00 |     0 | 0.00 || 0.37167 1.19841 0.47556 92.00703 84.63103 10.10688
3115 |  6314 | -3.66 |  977.20 |     0 |     0 |     0 |  451.79 |    0.00 |    0.00 |     0 | 0.00 || -1.15747 0.90312 -1.69926 -13.70028 115.77816 29.62306
3116 |  6314 | -3.69 |  994.50 |     0 |     0 |     0 |  241.89 |    0.00 |    0.00 |     0 | 0.00 || -1.69365 0.55872 2.76127 11.35934 100.32916 68.27409
3117 |  6312 | -2.50 |  729.10 |     0 |     0 |     0 |  177.99 |    0.00 |    0.00 |     0 | 0.00 || 0.67630 0.39967 2.70532 -18.33537 69.54407 -28.53205
3118 |  6312 | -3.43 | 1002.70 |     0 |     0 |     0 |  316.16 |    0.00 |    0.00 |     0 | 0.00 || -2.72441 -0.17073 -1.19142 84.97353 77.16074 53.02716
3119 |  6310 | -2.95 |  883.60 |     0 |     0 |     0 |  411.08 |    0.00 |    0.00 |     0 | 0.00 || 1.51516 -0.23816 1.21472 -15.61260 58.42587 -81.71524
3120 |  6310 | -3.15 |  940.70 |     0 |     0 |     0 |  303.79 |    0.00 |    0.00 |     0 | 0.00 || 2.76886 -1.12247 0.04963 41.24671 129.67354 51.55725
3121 |  6310 | -3.70 | 1382.90 |     0 |     0 |     0 |   55.17 |    0.00 |    0.00 |     0 | 0.00 || -2.66021 0.01244 2.75514 12.73254 58.89104 88.24882
3122 |  6310 | -2.41 |  748.90 |     0 |     0 |     0 |  102.17 |    0.00 |    0.00 |     0 | 0.00 || 1.02047 0.48966 3.06620 -40.63828 101.24503 -30.33176
3123 |  6310 | -3.10 |  975.70 |     0 |     0 |     0 |  331.94 |    0.00 |    0.00 |     0 | 0.00 || 2.57329 0.11181 2.21740 -77.51390 24.72369 19.02491
3124 |  6308 | -2.42 |  776.50 |     0 |     0 |     0 |   48.50 |    0.00 |    0.00 |     0 | 0.00 || 1.12167 0.27452 -1.06398 16.39509 70.73814 -39.23553
3125 |  6304 | -3.12 |  793.60 |     0 |     0 |     0 |   72.56 |    0.00 |    0.00 |     0 | 0.00 || -2.65182 0.51610 2.08888 -30.11058 22.19186 81.02676
3126 |  6304 | -2.98 |  895.60 |     0 |     0 |     0 |  181.77 |    0.00 |    0.00 |     0 | 0.00 || 1.77236 0.35383 -0.53478 70.93765 99.67273 9.15810
3127 |  6304 | -3.13 |  999.00 |     0 |     0 |     0 |  415.50 |    0.00 |    0.00 |     0 | 0.00 || 2.19139 -0.21038 -1.36784 88.24782 90.86782 -44.77311
3128 |  6304 | -2.47 |  851.20 |     0 |     0 |     0 |   19.78 |    0.00 |    0.00 |     0 | 0.00 || -1.46356 0.63397 -2.50605 22.33351 118.59056 101.17603
3129 |  6302 | -2.66 |  876.30 |     0 |     0 |     0 |  358.03 |    0.00 |    0.00 |     0 | 0.00 || -0.63041 -0.42741 -2.49659 -30.34686 124.58219 53.74857
3130 |  6302 | -2.20 |  751.90 |     0 |     0 |     0 |  281.32 |    0.00 |    0.00 |     0 | 0.00 || -2.03818 0.10004 -2.45832 14.60887 32.91619 75.02692
3131 |  6302 | -3.14 |  825.20 |     0 |     0 |     0 |  410.59 |    0.00 |    0.00 |     0 | 0.00 || -0.25479 0.98943 2.13253 91.62561 129.37119 18.35296
3132 |  6300 | -3.31 |  923.80 |     0 |     0 |     0 |  443.45 |    0.00 |    0.00 |     0 | 0.00 || -1.84825 -0.56370 2.48897 16.40052 111.70152 50.56438
3133 |  6300 | -2.19 |  729.70 |     0 |     0 |     0 |  457.11 |    0.00 |    0.00 |     0 | 0.00 || -1.73002 -0.35620 -3.07153 -2.63489 59.07318 109.03975
3134 |  6300 | -3.37 | 1092.90 |     0 |     0 |     0 |  180.68 |    0.00 |    0.00 |     0 | 0.00 || 1.21445 0.90826 -1.86809 26.73228 -3.25553 -47.73914
3135 |  6298 | -3.17 |  857.00 |     0 |     0 |     0 |   67.41 |    0.00 |    0.00 |     0 | 0.00 || -1.99416 -0.39900 0.35889 43.55701 38.46328 86.41324
3136 |  6296 | -2.68 |  816.10 |     0 |     0 |     0 |  319.29 |    0.00 |    0.00 |     0 | 0.00 || -2.84021 0.25436 3.04389 14.90113 48.88783 33.52790
3137 |  6296 | -3.36 | 1326.00 |     0 |     0 |     0 |  -49.73 |    0.00 |    0.00 |     0 | 0.00 || -2.46565 1.05242 -2.63824 54.38462 80.78448 74.08742
3138 |  6296 | -3.26 | 1028.00 |     0 |     0 |     0 |  421.70 |    0.00 |    0.00 |     0 | 0.00 || -0.72107 0.55281 2.55293 84.58664 118.59019 57.55991
3139 |  6296 | -2.98 |  860.30 |     0 |     0 |     0 |  103.96 |    0.00 |    0.00 |     0 | 0.00 || 2.01299 0.02473 -1.96846 31.62630 23.32878 -38.22327
3140 |  6296 | -2.93 |  911.70 |     0 |     0 |     0 |  265.51 |    0.00 |    0.00 |     0 | 0.00 || -1.05685 0.45056 -2.06605 -27.45067 63.52375 70.94167
3141 |  6296 | -3.13 |  766.30 |     0 |     0 |     0 |  305.58 |    0.00 |    0.00 |     0 | 0.00 || 1.14794 -1.09819 2.08372 55.34821 18.04373 -50.56789
3142 |  6294 | -3.15 |  838.30 |     0 |     0 |     0 |   13.97 |    0.00 |    0.00 |     0 | 0.00 || -1.59536 0.20774 -0.86742 -36.29807 41.30021 34.53601
3143 |  6294 | -3.70 |  985.80 |     0 |     0 |     0 |  212.90 |    0.00 |    0.00 |     0 | 0.00 || 0.89994 1.38171 -0.85720 56.58837 -24.21293 9.00565
3144 |  6294 | -2.48 |  816.70 |     0 |     0 |     0 |   83.64 |    0.00 |    0.00 |     0 | 0.00 || -0.66306 -0.48673 -0.30963 -12.04471 27.80460 29.41743
3145 |  6292 | -2.77 |  838.30 |     0 |     0 |     0 |  448.34 |    0.00 |    0.00 |     0 | 0.00 || -1.49592 0.56728 -1.67589 -13.42094 74.84251 107.82402
3146 |  6292 | -3.73 |  933.00 |     0 |     0 |     0 |  264.12 |    0.00 |    0.00 |     0 | 0.00 || 1.46291 0.21941 -1.42677 42.64206 35.13220 -77.51851
3147 |  6288 | -2.02 |  699.80 |     0 |     0 |     0 |  440.33 |    0.00 |    0.00 |     0 | 0.00 || 2.31503 -1.24305 -1.37703 86.46397 119.02673 -30.07041
3148 |  6288 | -4.10 | 1207.30 |     0 |     0 |     0 |  262.83 |    0.00 |    0.00 |     0 | 0.00 || -0.95784 0.51447 -1.53602 -72.00488 58.18827 54.56482
3149 |  6288 | -2.45 |  749.90 |     0 |     0 |     0 |  369.09 |    0.00 |    0.00 |     0 | 0.00 || -0.83942 0.43264 1.38266 103.10556 57.12566 73.22375
3150 |  6288 | -2.49 |  834.50 |     0 |     0 |     0 |   -8.62 |    0.00 |    0.00 |     0 | 0.00 || -2.06386 -0.31300 1.93163 -17.45376 120.65790 82.80746
3151 |  6288 | -3.14 |  839.50 |     0 |     0 |     0 |  142.53 |    0.00 |    0.00 |     0 | 0.00 || -1.07313 0.24426 2.44288 92.99394 90.40682 64.76128
3152 |  6286 | -2.93 |  826.90 |     0 |     0 |     0 |  265.42 |    0.00 |    0.00 |     0 | 0.00 || 1.68046 -0.06792 1.67127 -3.94691 30.96122 -38.10369
3153 |  6286 | -2.06 |  718.60 |     0 |     0 |     0 |  399.43 |    0.00 |    0.00 |     0 | 0.00 || -0.59018 0.93366 -1.53304 -36.92832 73.11597 -3.66176
3154 |  6286 | -3.25 |  867.60 |     0 |     0 |     0 |   -6.25 |    0.00 |    0.00 |     0 | 0.00 || 2.75497 0.73134 1.97792 -60.29951 72.62899 33.86484
3155 |  6286 | -2.92 |  856.00 |     0 |     0 |     0 |  412.82 |    0.00 |    0.00 |     0 | 0.00 || -0.63078 -0.67440 -1.43487 -14.31191 48.27290 21.48459
3156 |  6284 | -3.20 |  927.90 |     0 |     0 |     0 |  447.88 |    0.00 |    0.00 |     0 | 0.00 || -1.86018 0.94473 -0.91997 -1.73292 84.52731 46.60645
3157 |  6284 | -2.75 |  943.40 |     0 |     0 |     0 |  256.78 |    0.00 |    0.00 |     0 | 0.00 || -2.58530 -0.10259 0.12606 9.14730 92.12197 101.38229
3158 |  6282 | -2.70 |  781.00 |     0 |     0 |     0 |  262.11 |    0.00 |    0.00 |     0 | 0.00 || -2.16404 -0.71020 -2.78624 6.13942 43.71725 85.64068
3159 |  6282 | -2.51 |  846.50 |     0 |     0 |     0 |  265.56 |    0.00 |    0.00 |     0 | 0.00 || 1.71654 0.28717 -2.63475 33.71435 41.43188 -28.54314
3160 |  6282 | -2.33 |  689.40 |     0 |     0 |     0 |  299.34 |    0.00 |    0.00 |     0 | 0.00 || -1.52285 0.78536 -0.34112 -62.93626 45.45116 64.92603
3161 |  6282 | -3.90 | 1259.90 |     0 |     0 |     0 |  148.18 |    0.00 |    0.00 |     0 | 0.00 || -0.77729 -0.64332 1.04873 88.02405 39.76569 -18.81502
3162 |  6282 | -2.90 |  818.60 |     0 |     0 |     0 |  332.63 |    0.00 |    0.00 |     0 | 0.00 || 3.10289 -0.18335 -1.01808 104.26656 94.53494 65.45288
3163 |  6280 | -2.53 |  768.40 |     0 |     0 |     0 |  105.97 |    0.00 |    0.00 |     0 | 0.00 || -1.12234 -0.14629 0.19260 5.27734 15.89584 15.36312
3164 |  6280 | -3.44 | 1002.10 |     0 |     0 |     0 |  139.19 |    0.00 |    0.00 |     0 | 0.00 || -1.01379 -1.47691 2.17857 73.90398 113.84127 -10.26166
3165 |  6278 | -2.77 |  877.50 |     0 |     0 |     0 |  330.51 |    0.00 |    0.00 |     0 | 0.00 || 0.92186 -1.27918 -3.07415 53.96355 119.20400 -18.78065
3166 |  6276 | -2.90 |  832.30 |     0 |     0 |     0 |  378.67 |    0.00 |    0.00 |     0 | 0.00 || 1.68312 -0.05542 -1.66143 53.68440 92.10913 -69.24866
3167 |  6276 | -3.05 |  846.20 |     0 |     0 |     0 |  400.11 |    0.00 |    0.00 |     0 | 0.00 || -2.95863 0.31587 0.08967 43.92582 120.40012 74.99044
3168 |  6276 | -2.80 |  882.70 |     0 |     0 |     0 |  196.37 |    0.00 |    0.00 |     0 | 0.00 || -0.94786 -0.46139 1.80485 105.93089 93.16936 62.39765
3169 |  6276 | -2.33 |  732.90 |     0 |     0 |     0 |  335.39 |    0.00 |    0.00 |     0 | 0.00 || 0.87739 1.09033 -0.70634 81.77251 40.01513 -11.27204
3170 |  6274 | -2.82 |  844.50 |     0 |     0 |     0 |  147.26 |    0.00 |    0.00 |     0 | 0.00 || 2.64694 0.06652 -0.34010 30.31995 132.09669 -31.45408
3171 |  6274 | -2.45 |  767.90 |     0 |     0 |     0 |  433.50 |    0.00 |    0.00 |     0 | 0.00 || -1.10213 0.55816 -1.29043 -16.92360 70.58223 38.95306
3172 |  6274 | -2.86 |  826.30 |     0 |     0 |     0 |  289.74 |    0.00 |    0.00 |     0 | 0.00 || -1.63960 1.10618 -2.61408 15.89004 160.50356 45.12929
3173 |  6274 | -3.33 | 1093.10 |     0 |     0 |     0 |  417.77 |    0.00 |    0.00 |     0 | 0.00 || 0.93943 -0.01717 0.97696 49.17976 40.28382 -57.42628
3174 |  6274 | -2.49 |  708.40 |     0 |     0 |     0 |  114.86 |    0.00 |    0.00 |     0 | 0.00 || 1.63850 1.42785 0.61340 -0.32476 138.18066 -14.46679
3175 |  6274 | -3.29 |  826.80 |     0 |     0 |     0 |  484.22 |    0.00 |    0.00 |     0 | 0.00 || -2.35429 -0.10656 0.42806 42.07608 104.92616 56.65241
3176 |  6274 | -2.50 |  738.30 |     0 |     0 |     0 |  116.16 |    0.00 |    0.00 |     0 | 0.00 || -0.02281 -1.27605 1.91592 90.91151 22.70261 23.06948
3177 |  6270 | -3.13 |  822.20 |     0 |     0 |     0 |  271.94 |    0.00 |    0.00 |     0 | 0.00 || 2.01851 0.94705 2.92226 -31.88963 55.63696 -27.67138
3178 |  6270 | -2.48 |  735.10 |     0 |     0 |     0 |  395.76 |    0.00 |    0.00 |     0 | 0.00 || 2.89762 1.21082 -0.52593 63.26929 128.79848 7.73078
3179 |  6270 | -3.43 |  895.00 |     0 |     0 |     0 |  247.14 |    0.00 |    0.00 |     0 | 0.00 || 1.82791 -0.01118 0.20430 52.81086 107.37552 -13.38140
3180 |  6270 | -2.18 |  720.00 |     0 |     0 |     0 |  257.53 |    0.00 |    0.00 |     0 | 0.00 || 0.78082 -0.03882 0.17770 27.37421 61.59927 -19.48911
3181 |  6270 | -2.17 |  713.30 |     0 |     0 |     0 |  232.37 |    0.00 |    0.00 |     0 | 0.00 || -1.75186 -0.65642 -1.00993 48.41475 2.88813 44.81369
3182 |  6268 | -2.51 |  883.00 |     0 |     0 |     0 |  298.75 |    0.00 |    0.00 |     0 | 0.00 || -1.88301 -0.87456 2.09014 -43.44080 136.99249 39.59616
3183 |  6268 | -2.87 |  894.80 |     0 |     0 |     0 |  479.24 |    0.00 |    0.00 |     0 | 0.00 || 0.65617 -0.68333 0.08916 -56.72600 53.71220 -48.30163
3184 |  6268 | -2.31 |  759.50 |     0 |     0 |     0 |   93.63 |    0.00 |    0.00 |     0 | 0.00 || -2.40365 -0.65748 2.40733 -49.69971 71.00711 84.17071
3185 |  6268 | -3.08 |  808.90 |     0 |     0 |     0 |  228.67 |    0.00 |    0.00 |     0 | 0.00 || -2.13564 0.77700 0.78150 -38.98335 79.11432 49.48296
3186 |  6268 | -4.07 | 1498.40 |     0 |     0 |     0 |  362.16 |    0.00 |    0.00 |     0 | 0.00 || -1.08782 -1.07055 -2.16853 -75.00387 53.49089 23.53654
3187 |  6266 | -3.42 |  958.70 |     0 |     0 |     0 |  113.83 |    0.00 |    0.00 |     0 | 0.00 || -0.13394 0.54261 -1.95883 -20.69537 75.11467 26.35102
3188 |  6266 | -2.47 |  780.70 |     0 |     0 |     0 |  180.13 |    0.00 |    0.00 |     0 | 0.00 || -0.06398 -1.34083 -2.02015 -33.53947 127.90176 31.57233
3189 |  6264 | -2.74 |  739.80 |     0 |     0 |     0 |  188.05 |    0.00 |    0.00 |     0 | 0.00 || -0.06738 -0.93457 2.74625 61.78384 149.32419 -26.87979
3190 |  6264 | -2.95 |  823.50 |     0 |     0 |     0 |   65.12 |    0.00 |    0.00 |     0 | 0.00 || -0.07492 0.55348 -2.07062 -81.16161 56.04823 -23.06562
3191 |  6264 | -3.72 | 1082.00 |     0 |     0 |     0 |   41.16 |    0.00 |    0.00 |     0 | 0.00 || 0.03282 -0.07120 -2.61120 -31.53486 104.56745 -67.22824
3192 |  6262 | -2.62 |  828.40 |     0 |     0 |     0 |  410.85 |    0.00 |    0.00 |     0 | 0.00 || -0.27859 -0.20498 -1.96397 -84.15787 104.19092 -5.77118
3193 |  6262 | -3.62 | 1129.40 |     0 |     0 |     0 |  226.01 |    0.00 |    0.00 |     0 | 0.00 || 0.21014 0.88826 0.12716 67.39826 -14.60088 -1.55391
3194 |  6262 | -2.86 |  909.10 |     0 |     0 |     0 |  344.83 |    0.00 |    0.00 |     0 | 0.00 || 2.78163 0.59731 0.60522 -18.68024 87.22281 35.52803
3195 |  6262 | -2.61 |  833.10 |     0 |     0 |     0 |  406.18 |    0.00 |    0.00 |     0 | 0.00 || 0.02680 0.53862 0.22265 70.51992 -8.43670 -27.34010
3196 |  6262 | -2.79 |  819.30 |     0 |     0 |     0 |   44.81 |    0.00 |    0.00 |     0 | 0.00 || -3.01188 -1.02633 0.70429 57.16910 124.88206 42.39045
3197 |  6262 | -3.14 |  918.20 |     0 |     0 |     0 |  409.27 |    0.00 |    0.00 |     0 | 0.00 || 0.47701 -1.18452 0.51558 11.39900 28.98597 -31.24470
3198 |  6260 | -3.75 | 1297.00 |     0 |     0 |     0 |  180.50 |    0.00 |    0.00 |     0 | 0.00 || 2.81625 -1.31445 1.29837 -62.59320 78.03694 25.33691
3199 |  6260 | -2.07 |  732.30 |     0 |     0 |     0 |  216.09 |    0.00 |    0.00 |     0 | 0.00 || 2.85998 0.67780 0.74387 -38.63640 119.73946 -15.44090
3200 |  6260 | -2.89 |  829.70 |     0 |     0 |     0 |  207.12 |    0.00 |    0.00 |     0 | 0.00 || -0.05276 -0.41186 1.51408 90.78047 63.61182 24.71618
3201 |  6260 | -2.81 |  749.80 |     0 |     0 |     0 |  270.40 |    0.00 |    0.00 |     0 | 0.00 || 1.02823 -0.21417 1.18048 47.55313 35.60799 -55.92063
3202 |  6258 | -3.69 | 1091.00 |     0 |     0 |     0 |  149.37 |    0.00 |    0.00 |     0 | 0.00 || -3.12056 0.34031 1.97640 -31.33197 66.59573 64.19026
3203 |  6256 | -3.38 |  852.90 |     0 |     0 |     0 |  317.47 |    0.00 |    0.00 |     0 | 0.00 || 2.87307 0.62852 -1.97006 111.70761 53.56257 59.55209
3204 |  6256 | -2.31 |  762.40 |     0 |     0 |     0 |  354.78 |    0.00 |    0.00 |     0 | 0.00 || -0.75017 0.88345 0.30982 27.30158 -30.19430 55.91980
3205 |  6252 | -2.92 |  831.90 |     0 |     0 |     0 |  317.92 |    0.00 |    0.00 |     0 | 0.00 || -1.71876 -0.63141 0.32382 60.24173 88.29468 68.57123
3206 |  6252 | -2.84 |  999.10 |     0 |     0 |     0 |  238.49 |    0.00 |    0.00 |     0 | 0.00 || 1.66327 0.61352 -1.07837 45.28947 30.19501 -39.62657
3207 |  6252 | -2.87 |  805.60 |     0 |     0 |     0 |   86.67 |    0.00 |    0.00 |     0 | 0.00 || -0.32104 -0.51102 0.76570 64.57318 29.31741 35.00299
3208 |  6252 | -4.00 | 1069.80 |     0 |     0 |     0 |   24.60 |    0.00 |    0.00 |     0 | 0.00 || 0.35996 0.31277 1.33650 43.67512 69.42164 -18.71317
3209 |  6250 | -2.98 |  828.20 |     0 |     0 |     0 |  286.24 |    0.00 |    0.00 |     0 | 0.00 || -0.62366 -0.22546 2.15297 66.58011 96.61701 -10.79913
3210 |  6250 | -2.31 |  754.60 |     0 |     0 |     0 |  285.83 |    0.00 |    0.00 |     0 | 0.00 || -2.79548 -0.26946 -1.17607 68.17403 34.77804 45.43902
3211 |  6250 | -2.36 |  752.20 |     0 |     0 |     0 |  492.27 |    0.00 |    0.00 |     0 | 0.00 || -1.80609 0.59644 2.71793 72.81097 49.57248 59.97850
3212 |  6248 | -4.84 | 1623.70 |     0 |     0 |     0 |  209.01 |    0.00 |    0.00 |     0 | 0.00 || -2.59418 -0.51837 0.02528 34.97339 80.71016 54.62289
3213 |  6248 | -2.44 |  726.70 |     0 |     0 |     0 |  180.44 |    0.00 |    0.00 |     0 | 0.00 || 1.81931 0.54597 1.61370 -51.49447 95.51425 -67.57816
3214 |  6248 | -3.61 | 1241.40 |     0 |     0 |     0 |  255.12 |    0.00 |    0.00 |     0 | 0.00 || -0.81504 -0.86755 -1.35411 -75.98894 21.69269 1.25743
3215 |  6248 | -3.17 | 1021.20 |     0 |     0 |     0 |  235.61 |    0.00 |    0.00 |     0 | 0.00 || -0.44715 -1.23995 -2.90186 37.07348 136.98184 -10.38764
3216 |  6246 | -3.06 |  856.80 |     0 |     0 |     0 |  140.74 |    0.00 |    0.00 |     0 | 0.00 || 2.86401 -0.23008 2.94937 1.79815 -32.27339 41.45700
3217 |  6246 | -2.74 |  825.70 |     0 |     0 |     0 |  221.07 |    0.00 |    0.00 |     0 | 0.00 || -2.10518 0.67238 2.06604 67.14537 52.03767 87.11032
3218 |  6246 | -3.38 | 1066.40 |     0 |     0 |     0 |  459.11 |    0.00 |    0.00 |     0 | 0.00 || -1.02048 0.69610 -2.64821 -5.04447 150.36766 57.14778
3219 |  6246 | -2.73 |  738.40 |     0 |     0 |     0 |  243.34 |    0.00 |    0.00 |     0 | 0.00 || -1.34744 0.11159 -2.41745 -7.66629 73.61163 104.99013
3220 |  6246 | -3.13 |  904.80 |     0 |     0 |     0 |  323.98 |    0.00 |    0.00 |     0 | 0.00 || -1.57790 -0.41679 -1.91422 -57.74326 30.66850 55.70939
3221 |  6246 | -3.11 | 1036.60 |     0 |     0 |     0 |  239.83 |    0.00 |    0.00 |     0 | 0.00 || 2.82718 -0.61113 2.89029 5.28087 -26.45711 19.42175
3222 |  6246 | -2.12 |  690.40 |     0 |     0 |     0 |  309.87 |    0.00 |    0.00 |     0 | 0.00 || -1.88440 0.16834 -1.11285 20.32595 74.97482 114.74927
3223 |  6244 | -3.12 |  861.90 |     0 |     0 |     0 |  264.55 |    0.00 |    0.00 |     0 | 0.00 || -1.96829 -0.85974 -1.05043 36.29981 10.54192 11.24976
3224 |  6244 | -3.30 |  894.40 |     0 |     0 |     0 |  409.98 |    0.00 |    0.00 |     0 | 0.00 || -2.56319 -0.51393 0.23165 39.24962 82.32616 44.98824
3225 |  6244 | -3.36 |  953.40 |     0 |     0 |     0 |  133.08 |    0.00 |    0.00 |     0 | 0.00 || -0.32772 -0.23173 -0.52816 -16.54286 17.97924 33.46917
3226 |  6242 | -3.40 | 1217.30 |     0 |     0 |     0 |  364.23 |    0.00 |    0.00 |     0 | 0.00 || 2.30951 0.68229 -3.02309 -6.23353 -11.87706 38.51784
3227 |  6242 | -2.50 |  745.20 |     0 |     0 |     0 |  198.31 |    0.00 |    0.00 |     0 | 0.00 || -0.93163 0.32092 -0.04862 29.44007 27.57953 49.45277
3228 |  6242 | -2.11 |  693.00 |     0 |     0 |     0 |  177.89 |    0.00 |    0.00 |     0 | 0.00 || 2.98509 0.77650 1.60056 -8.70817 45.99195 59.17959
3229 |  6242 | -2.76 |  814.60 |     0 |     0 |     0 |  323.86 |    0.00 |    0.00 |     0 | 0.00 || 2.58204 0.40644 -2.87848 65.84680 -12.28071 28.62591
3230 |  6242 | -2.45 |  743.70 |     0 |     0 |     0 |  153.35 |    0.00 |    0.00 |     0 | 0.00 || 1.55332 1.02458 1.53751 -4.65314 116.61906 -43.78194
3231 |  6240 | -2.77 |  806.30 |     0 |     0 |     0 |  -26.18 |    0.00 |    0.00 |     0 | 0.00 || -0.14829 -1.20004 -0.83949 -8.08443 11.64129 4.92684
3232 |  6240 | -3.03 |  957.40 |     0 |     0 |     0 |  -15.54 |    0.00 |    0.00 |     0 | 0.00 || 0.96636 -0.42610 -0.11454 -14.75713 89.41602 -41.17561
3233 |  6240 | -3.11 |  920.00 |     0 |     0 |     0 |  402.88 |    0.00 |    0.00 |     0 | 0.00 || -2.11945 0.25503 -0.80880 42.55727 89.48988 81.66447
