2917	|    30.58 |   -18.52 |     6.26 |     6.80 |    24.05 |  -108.74 |   144.50 |   -35.35 |    38.57 |    -0.40 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 0.36 -0.84 -14.79 18.50 -10.02 | | 
2918	|    24.80 |   -15.56 |     9.94 |    10.70 |    23.61 |  -123.91 |    69.40 |   -30.39 |    32.18 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    20.79 |1.24 -0.48 -1.84 18.68 22.64 10.13 | - 0.37*V1 + 0.21*V3 + 0.51*V4 + 1.78*V10 - 2.95*V19 | 1.22*V1 - 1.50*V4 - 0.92*V8 - 1.43*V12 + 0.74*V17
2919	|    56.67 |   -16.94 |    17.99 |    14.28 |    16.25 |  -114.54 |   174.60 |   -42.46 |    41.91 |    -0.55 |    -8.50 |     0.00 |     0.00 |     0.00 |    21.81 |2.83 -1.02 1.48 0.90 -40.09 -52.37 | - 0.66*V1 - 0.33*V2 - 1.25*V3 - 1.25*V9 + 3.06*V11 + 1.70*V14 + 2.83*V16 + 1.11*V20 + 0.15*V26 + 2.47*V29 | 
2920	|    27.04 |   -15.43 |     3.61 |     5.48 |    24.23 |  -107.42 |    69.52 |   -38.75 |    47.19 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.37 1.19 -1.72 -57.58 -47.31 | | 
2921	|    29.81 |   -17.73 |     7.85 |     8.50 |    19.69 |   -94.26 |    65.05 |   -42.27 |    41.32 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    12.62 |-0.86 0.14 -0.96 23.80 6.42 -76.08 |0.60*V1 - 0.80*V4 + 0.94*V10 + 1.08*V12 + 1.22*V17 - 0.39*V18 |  - 1.64*V1 - 1.33*V3 + 0.88*V5 + 0.69*V6
2922	|    64.89 |   -15.24 |     6.28 |     6.86 |    21.34 |   -78.28 |   156.64 |   -52.71 |    56.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.09 |0.54 1.24 1.60 -1.74 16.82 -97.34 | - 1.20*V1 - 1.76*V11 + 1.01*V12 + 1.77*V16 - 2.13*V18 + 1.19*V21 | 0.62*V1 - 1.07*V9 - 2.64*V15 - 1.85*V21
2923	|    41.67 |   -15.72 |     5.86 |     8.70 |    19.18 |   -26.68 |   154.53 |   -18.51 |    13.31 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    18.73 |-0.70 1.00 -1.09 -18.93 -1.88 -82.97 |0.01*V1 - 0.99*V3 + 0.52*V8 + 1.12*V10 + 1.13*V17 + 1.12*V25 | 0.72*V1 - 0.82*V3 - 1.32*V15 + 1.52*V22
2924	|    21.96 |   -14.11 |    11.94 |     0.40 |    20.12 |   -14.23 |    30.59 |   -23.41 |    22.94 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 1.12 1.86 -2.42 41.54 -5.31 | | 
2925	|     1.10 |   -20.07 |    14.40 |     3.39 |    19.63 |    -5.37 |    16.30 |   -14.68 |    15.71 |    -0.72 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.24 -0.15 1.21 -27.02 -15.67 2.55 | | 
2926	|    60.60 |   -17.85 |     4.47 |     8.43 |    19.84 |   -85.91 |   118.01 |   -35.98 |    77.37 |    -1.94 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.13 |-0.95 0.74 1.11 20.05 8.06 -87.50 | - 2.65*V1 - 0.54*V3 - 0.26*V6 - 2.20*V10 - 0.79*V11 - 1.02*V16 |  - 1.08*V3 - 2.42*V7 - 2.26*V8 + 3.64*V15
2927	|    20.83 |   -12.97 |    12.69 |     3.49 |    19.40 |  -109.26 |    79.65 |   -20.95 |    28.52 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.04 0.91 -38.40 -4.64 -57.44 | | 
2928	|    70.58 |   -17.33 |     5.06 |    23.34 |    37.31 |   -96.19 |   149.12 |   -45.68 |    43.32 |    -0.41 |   -10.50 |     0.00 |    -1.50 |     0.00 |    55.86 |2.90 0.05 1.93 15.01 4.17 -2.34 | - 0.33*V1 - 2.00*V9 + 1.82*V10 + 2.61*V12 + 4.45*V47 |  - 1.94*V1 - 2.55*V2 - 3.74*V3 + 4.01*V7 + 4.63*V10
2929	|    65.24 |   -15.13 |    12.09 |    12.85 |    21.78 |   -95.74 |    56.99 |   -27.38 |    78.74 |    -0.30 |    -3.50 |     0.00 |    -1.50 |     0.00 |    77.20 |2.12 0.16 0.99 -32.85 -18.35 -52.17 |0.93*V1 - 1.70*V3 - 4.85*V31 - 3.68*V35 + 4.38*V36 - 4.85*V38 | 1.87*V1 - 2.12*V3 - 2.74*V12 - 5.00*V15
2930	|    44.60 |   -24.87 |    10.31 |    16.01 |    19.42 |  -167.04 |   120.74 |   -67.70 |    74.83 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    15.53 |-2.29 1.25 0.88 31.31 -3.09 -50.25 | - 0.04*V1 + 1.27*V2 - 0.10*V3 + 1.42*V5 + 0.29*V10 - 0.76*V14 |  - 0.71*V1 + 1.98*V4 + 0.33*V5 + 2.35*V16
2931	|    20.45 |   -11.87 |     4.19 |    10.20 |    23.19 |     0.00 |     0.00 |    -4.93 |     2.21 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.44 |-1.93 -0.24 1.70 0.66 52.02 -29.53 |1.13*V1 - 1.01*V4 - 4.14*V6 - 2.13*V8 - 1.92*V9 - 5.00*V22 - 3.23*V23 | 2.03*V2 + 2.27*V3 + 3.95*V20
2932	|    65.98 |   -11.90 |     4.69 |    15.54 |    20.69 |   -95.57 |   152.66 |   -25.24 |    42.40 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.61 |-0.37 -0.73 1.54 28.85 33.58 -27.66 | - 3.62*V1 - 5.00*V3 - 2.84*V4 + 1.24*V16 - 3.48*V21 - 2.02*V25 |  - 2.31*V1 + 1.90*V4 - 1.42*V6 - 1.06*V7
2933	|    20.76 |   -13.07 |     1.14 |    14.94 |    20.24 |   -49.59 |    28.45 |   -34.34 |    19.66 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.74 0.01 3.13 -13.76 -41.44 -8.41 | | 
2934	|     3.68 |   -15.79 |     4.61 |     5.67 |    20.61 |   -38.29 |    22.08 |   -11.39 |    11.70 |     0.00 |    -2.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.23 0.93 -0.25 -45.62 15.69 -61.83 | | 
2935	|    21.89 |   -13.85 |     3.76 |    20.21 |    19.52 |   -63.18 |    11.89 |   -37.07 |    13.75 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.69 |-1.52 -0.08 2.86 11.76 -23.42 7.34 | - 0.04*V1 + 0.91*V10 - 1.29*V11 + 1.04*V12 - 0.78*V15 - 1.20*V20 - 1.19*V25 + 1.10*V26 - 1.59*V47 |  - 0.97*V1
2936	|    37.05 |   -18.54 |    10.29 |    12.28 |    22.43 |   -96.62 |   143.66 |   -42.68 |    24.80 |    -0.39 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.86 -0.02 -1.03 43.89 -15.60 -35.34 | | 
2937	|     3.28 |   -14.13 |     4.65 |     5.34 |    20.38 |   -18.33 |    21.24 |   -14.24 |    19.02 |    -0.67 |    -2.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.20 -0.58 -1.24 -20.57 -30.14 -48.71 | | 
2938	|    27.25 |   -12.49 |     2.73 |    16.42 |    21.80 |     0.00 |    15.72 |   -13.51 |    10.09 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -1.05 -1.54 -23.07 -21.18 -15.19 | | 
2939	|    14.68 |   -13.39 |    13.49 |     2.01 |    24.03 |    -3.62 |    18.13 |   -17.05 |     8.42 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |    21.93 |0.02 -1.13 -1.21 -17.14 13.62 8.83 | - 0.36*V1 - 0.25*V2 - 0.74*V3 - 0.14*V4 - 0.28*V10 - 0.57*V37 - 3.91*V64 |  - 0.29*V1 + 0.57*V3 - 1.25*V4
2940	|    77.21 |   -12.81 |     5.25 |    17.27 |    20.45 |  -156.17 |   304.08 |   -25.19 |    28.63 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    39.28 |1.20 -1.07 0.50 24.17 -4.27 -2.01 |0.69*V1 + 1.32*V3 + 0.51*V10 - 1.39*V16 |  - 0.97*V3 + 2.06*V9 - 2.72*V15 + 0.80*V33 + 1.40*V35 - 1.39*V51
2941	|   -10.03 |   -16.30 |     9.61 |     5.02 |    19.94 |   -55.73 |    16.26 |    -6.28 |     2.73 |    -1.55 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.85 0.72 -2.11 -31.55 -40.97 -25.24 | | 
2942	|    49.00 |   -18.71 |    12.80 |    20.20 |    18.90 |   -97.38 |   100.38 |   -23.52 |    39.14 |    -0.30 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.29 1.03 0.90 2.51 6.70 | | 
2943	|    11.91 |   -17.62 |     6.43 |     6.04 |    19.93 |   -10.71 |    21.83 |   -18.77 |    12.49 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    62.36 |-2.49 1.30 -1.48 -27.41 1.58 -20.07 | - 4.18*V1 - 4.45*V4 - 1.75*V6 + 2.42*V11 - 4.80*V38 |  - 1.31*V1 + 2.08*V2 + 3.39*V3 + 4.87*V11 + 4.18*V23
2944	|    20.78 |   -15.58 |     5.72 |     9.04 |    18.25 |   -19.06 |    37.11 |    -4.93 |    16.42 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.38 |2.96 -0.32 2.93 -7.09 49.69 -61.82 | - 0.50*V1 + 0.68*V3 + 0.42*V4 + 1.45*V16 |  - 0.32*V1 - 0.57*V2 + 0.11*V3 + 0.65*V6 + 1.33*V8 - 1.78*V10
2945	|    25.98 |   -18.62 |    11.08 |     6.43 |    18.67 |   -87.04 |   153.42 |   -20.94 |    21.79 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    14.43 |2.62 -0.95 1.09 -20.89 11.25 -1.10 |0.43*V1 - 0.16*V4 - 0.35*V13 + 0.27*V19 - 1.28*V37 | 0.79*V1 - 0.60*V3 - 0.56*V5 - 1.35*V15 - 0.78*V18
2946	|     9.32 |   -23.31 |    21.42 |     4.07 |    18.78 |   -58.65 |    65.35 |   -23.03 |    14.19 |    -0.34 |    -4.00 |     0.00 |     0.00 |     0.00 |    14.15 |-3.00 0.25 2.05 37.83 -31.55 -4.19 | - 0.89*V1 - 0.70*V3 - 1.00*V9 + 0.60*V10 - 0.85*V11 + 0.75*V12 + 0.80*V13 + 0.97*V36 |  - 1.17*V3 - 1.62*V7
2947	|    51.66 |   -25.02 |    19.39 |    20.04 |    15.43 |   -34.52 |   116.50 |   -34.02 |    27.16 |    -1.23 |    -5.50 |     0.00 |     0.00 |     0.00 |    36.30 |-1.16 0.78 2.99 -12.31 -15.75 -58.27 | - 0.22*V1 - 0.21*V3 + 0.01*V26 |  - 3.37*V1 - 0.56*V2 + 1.81*V3 - 0.72*V11 + 0.51*V14 + 0.63*V16 + 0.34*V22 - 1.70*V23 - 0.56*V29 - 1.81*V64
2948	|    24.93 |   -14.20 |     3.02 |    12.66 |    18.28 |   -70.83 |    46.52 |   -38.68 |    26.54 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    26.14 |0.67 -1.07 -2.48 24.08 18.44 -73.10 | - 0.24*V1 + 0.04*V4 + 0.46*V6 - 0.34*V9 - 1.19*V11 + 0.35*V16 - 2.03*V30 - 0.04*V45 + 2.18*V61 + 2.22*V66 | 
2949	|    76.82 |   -11.94 |     3.25 |    24.23 |    19.59 |  -102.94 |   148.11 |   -64.32 |    43.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -0.98 -0.79 23.74 19.18 -83.31 | | 
2950	|     5.75 |   -16.49 |     4.14 |     3.28 |    12.82 |     0.00 |    10.60 |     0.00 |    21.86 |    -0.30 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.95 -2.46 13.22 -40.44 -44.97 | | 
2951	|   367.51 |   -12.98 |   430.95 |    11.25 |    15.44 |   -18.76 |    64.59 |   -13.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.59 |0.68 -1.27 1.18 -17.61 -45.97 -15.18 |1.23*V1 - 2.05*V3 + 0.13*V6 - 3.24*V10 - 0.03*V15 - 0.01*V17 + 0.01*V18 - 5.00*V19 - 0.02*V20 - 0.01*V25 + 0.03*V27 - 0.02*V31 - 0.01*V33 + 0.01*V34 + 0.01*V35 + 0.01*V37 - 0.03*V44 - 0.04*V47 + 0.02*V50 + 0.03*V53 - 0.01*V60 + 0.03*V62 - 0.02*V63 - 0.03*V64 + 0.06*V65 + 0.02*V70 + 0.16*V73 + 0.29*V75 - 0.26*V77 + 0.05*V78 |  - 0.16*V1 + 0.02*V2 + 4.26*V3 - 2.10*V4 + 0.31*V5 - 0.01*V6 + 0.04*V8 - 2.77*V9 + 5.25*V12 + 0.01*V14 + 0.33*V15 - 0.01*V17 + 1.81*V21 - 0.03*V25 + 0.19*V26 + 0.37*V27 - 0.01*V28 + 0.18*V29 - 0.01*V30 + 0.01*V31 - 0.26*V33 - 0.04*V34 + 0.08*V35 - 0.24*V38 + 0.24*V39 - 0.03*V40 - 0.21*V41 - 0.20*V42 - 0.07*V43 + 0.01*V44 + 0.13*V46 - 0.30*V47 + 0.02*V48 - 0.04*V50 - 0.01*V56 - 0.01*V59 - 0.06*V60 + 0.01*V61 + 0.01*V65
2952	|    -2.39 |   -17.46 |     7.56 |    12.74 |    24.78 |  -155.20 |     2.24 |   -59.95 |    22.54 |    -0.81 |     0.00 |     0.00 |    -2.00 |     0.00 |    51.20 |0.18 -0.73 -1.90 -27.72 4.22 -73.48 | - 0.17*V1 - 1.21*V8 + 1.56*V10 + 3.49*V28 + 2.99*V33 |  - 1.13*V4 + 2.63*V5 - 2.07*V9 + 2.55*V13 + 3.17*V20
2953	|    -7.08 |   -11.15 |     2.54 |     3.54 |    22.91 |   -46.71 |     0.00 |   -16.97 |     3.94 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.42 0.40 -1.61 -23.33 19.66 -12.89 | | 
2954	|    25.90 |   -19.45 |     3.89 |    18.66 |    23.27 |  -107.94 |    73.51 |   -60.29 |    29.42 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.77 -0.45 2.07 38.89 -29.71 -1.03 | | 
2955	|    35.98 |   -21.18 |    14.11 |    -0.88 |    25.27 |   -52.05 |   200.10 |   -22.27 |    44.79 |    -0.89 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.87 0.30 0.65 -37.59 7.60 -46.47 | | 
2956	|    63.73 |    -8.63 |     7.64 |    -1.66 |    42.43 |    -4.72 |    69.18 |    -3.62 |    50.33 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.77 -0.65 2.75 -12.50 18.23 -9.92 | | 
2957	|    -8.46 |   -19.57 |    12.62 |     4.59 |    21.06 |   -67.34 |     3.35 |    -2.56 |     3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    14.50 |1.09 -0.57 1.18 -36.55 -25.24 -28.60 | | 0.01*V1 - 0.53*V23 + 0.27*V27 - 0.27*V29 - 0.39*V31 + 0.49*V38 - 0.30*V39 + 0.16*V41 + 0.25*V42 + 0.27*V43
2958	|    -8.33 |   -12.83 |     4.22 |     1.59 |    18.82 |   -39.68 |     3.05 |   -11.30 |    10.87 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.59 -1.03 -2.48 -32.77 -27.23 -41.22 | | 
2959	|    44.25 |   -24.04 |    12.61 |    18.61 |    15.87 |   -89.17 |   137.13 |   -66.59 |    33.01 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -0.91 -2.52 40.86 -1.21 -21.56 | | 
2960	|    29.89 |   -14.99 |     6.45 |    21.39 |    21.85 |  -225.50 |    90.82 |   -52.21 |    40.91 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.79 0.07 -0.12 0.98 -4.12 -68.77 | | 
2961	|    12.16 |   -17.62 |     9.94 |     2.10 |    19.23 |   -54.70 |   109.87 |    -8.79 |    13.38 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.35 0.01 -0.58 -40.11 4.26 -31.73 | | 
2962	|    -0.03 |   -15.56 |     7.28 |    -4.51 |    19.63 |     0.00 |    41.28 |    -7.01 |    16.13 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    48.61 |2.25 -1.09 -2.81 -23.04 -11.61 1.62 | - 1.17*V1 + 2.64*V32 |  - 4.36*V1 - 1.10*V2 + 0.96*V3 - 2.16*V5 + 1.89*V6 - 2.15*V8 - 2.79*V9 + 3.94*V16
2963	|   -15.80 |   -14.29 |     6.44 |    -3.81 |    23.38 |   -21.78 |     0.00 |    -9.45 |    11.97 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |    25.32 |0.42 0.39 1.48 -26.38 14.38 -12.75 |1.63*V1 + 2.15*V16 + 0.07*V20 + 0.89*V29 + 2.93*V32 - 1.24*V33 + 0.18*V34 |  - 1.89*V1 - 1.50*V2 - 3.16*V3
2964	|    11.73 |   -13.50 |    13.20 |     3.23 |    19.41 |   -35.66 |    48.35 |   -19.03 |     8.45 |    -0.28 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 1.37 -1.12 -31.65 -0.83 -29.32 | | 
2965	|   -23.81 |   -20.11 |    12.24 |    -0.21 |    20.73 |   -76.82 |    14.06 |   -20.45 |    18.72 |    -1.00 |   -11.50 |     0.00 |    -2.00 |     0.00 |     6.87 |-1.46 1.17 0.63 -33.95 9.28 -56.80 |0.25*V1 + 0.47*V3 + 0.32*V4 - 0.12*V6 + 0.03*V12 + 0.12*V14 - 0.20*V15 - 0.43*V16 - 1.87*V33 |  - 0.26*V1
2966	|     0.50 |   -15.95 |     4.48 |    10.67 |    18.87 |   -32.40 |     0.00 |    -8.19 |     4.41 |    -0.99 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.92 2.95 -35.34 -16.21 -22.47 | | 
2967	|    17.72 |   -17.01 |    13.55 |     4.26 |    19.51 |  -255.67 |   126.39 |   -56.49 |    69.80 |    -0.35 |    -9.50 |     0.00 |     0.00 |     0.00 |    16.47 |2.14 0.97 0.26 4.60 -33.23 -60.89 | - 0.56*V3 - 0.38*V9 - 0.72*V12 - 0.90*V13 + 0.78*V14 - 0.41*V15 + 0.57*V53 - 0.41*V59 - 0.68*V60 + 1.32*V61 | 
2968	|    46.93 |   -19.77 |    17.03 |    13.75 |    16.03 |  -161.54 |   119.97 |   -31.74 |    66.11 |    -0.29 |    -9.00 |     0.00 |     0.00 |     0.00 |    44.11 |-2.88 -0.07 2.90 -31.57 4.65 -73.99 |2.04*V1 + 0.98*V3 - 1.02*V4 | 3.17*V1 - 2.55*V2 + 0.51*V4 - 2.82*V8 + 2.92*V10 + 2.78*V11 - 3.68*V13
2969	|    16.32 |   -17.18 |     5.14 |     7.73 |    17.99 |  -103.25 |    51.49 |   -33.52 |    41.08 |    -0.59 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.27 -1.06 2.78 15.16 -10.34 -78.74 | | 
2970	|    15.21 |   -12.53 |     6.40 |     0.62 |    23.68 |    -4.77 |    21.78 |   -18.40 |    15.32 |     0.00 |    -1.00 |     0.00 |    -2.00 |     0.00 |    63.31 |-2.28 -1.01 -0.78 -23.68 -13.51 -47.51 | - 0.96*V1 - 1.17*V3 - 2.55*V16 |  - 2.86*V1 - 1.15*V2 + 2.25*V3 - 1.15*V5 + 5.00*V16 - 3.29*V28 - 3.65*V31
2971	|    15.07 |   -16.70 |    10.63 |     4.46 |    22.09 |   -26.86 |    25.89 |   -20.33 |    19.88 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.47 |0.48 1.56 -0.16 -16.70 -40.24 -31.02 | - 0.33*V1 + 0.29*V2 + 0.31*V3 + 0.27*V4 - 0.49*V6 + 0.70*V9 |  - 0.51*V1 - 1.02*V10 + 0.99*V11 + 0.82*V12
2972	|    47.52 |   -14.56 |    10.13 |     8.55 |    16.65 |   -58.04 |   135.32 |   -34.03 |    42.32 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.41 0.47 2.97 -28.63 -7.33 -66.97 | | 
2973	|    58.64 |   -21.48 |    22.62 |    14.78 |    17.21 |   -66.97 |   149.60 |   -27.90 |    38.93 |    -0.87 |    -3.50 |     0.00 |    -1.50 |     0.00 |    22.98 |-1.91 0.02 -3.10 12.20 15.77 -2.75 |0.04*V1 + 0.17*V3 + 1.06*V34 - 0.92*V39 + 0.54*V41 - 0.50*V56 + 1.35*V64 |  - 0.01*V1 - 0.03*V3 + 0.09*V4 - 0.37*V9 - 0.54*V12 - 0.04*V15 + 0.27*V28 - 0.53*V31 - 0.32*V38
2974	|    39.69 |   -15.21 |     9.57 |    10.76 |    27.12 |   -49.42 |    62.68 |   -22.50 |    25.87 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    15.12 |-2.12 1.10 0.92 40.02 15.30 -4.91 |0.20*V1 + 0.06*V3 - 0.98*V16 + 1.01*V39 - 1.12*V42 |  - 0.42*V1 + 0.95*V2 - 0.75*V3 - 1.25*V4 - 0.86*V10
2975	|    -9.57 |   -20.48 |     4.58 |    11.96 |    18.08 |   -84.31 |     3.30 |    -8.76 |     9.24 |    -0.76 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.10 -0.03 0.64 26.11 -29.27 -28.58 | | 
2976	|     8.09 |   -15.54 |     6.92 |     4.31 |    16.95 |   -64.38 |    30.29 |    -5.69 |    19.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.58 |1.92 0.43 0.90 20.36 -25.95 -4.99 |0.39*V1 - 0.18*V3 - 0.16*V4 - 1.24*V9 + 1.46*V12 + 0.60*V16 + 0.48*V18 - 0.54*V29 - 1.35*V39 | 0.93*V14
2977	|    33.69 |   -21.79 |     8.56 |    14.18 |    18.80 |  -142.99 |   141.29 |   -58.94 |    49.12 |    -1.17 |    -9.00 |     0.00 |     0.00 |     0.00 |    11.01 |1.96 0.66 -1.13 9.50 -48.66 -40.23 |0.10*V1 - 0.45*V9 | 0.14*V1 + 0.23*V2 - 0.41*V8 + 0.37*V10 - 0.47*V12 - 0.40*V13 - 0.71*V22 - 0.56*V26
2978	|    31.55 |   -20.56 |    16.08 |     8.14 |    23.87 |   -21.40 |    87.77 |   -20.79 |    14.07 |    -1.52 |    -3.50 |     0.00 |     0.00 |     0.00 |    29.09 |2.62 0.54 1.02 27.92 -20.79 -39.32 |0.30*V1 - 0.28*V2 - 1.49*V3 - 2.44*V15 + 2.34*V20 + 1.33*V24 + 2.84*V29 | 2.27*V3 + 0.45*V8 + 1.37*V28
2979	|    34.62 |   -15.57 |    11.26 |     8.35 |    21.39 |  -163.92 |   143.58 |   -46.15 |    39.55 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    16.20 |0.35 1.09 0.61 -11.22 22.05 -98.46 | - 0.13*V1 + 1.03*V3 - 0.35*V4 + 2.20*V9 - 0.12*V10 + 0.50*V13 + 1.08*V15 + 2.63*V16 + 0.63*V49 | 4.31*V1
2980	|    32.80 |   -15.32 |     6.99 |     6.24 |    16.99 |   -64.60 |    83.71 |   -36.07 |    37.39 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 1.10 1.41 33.57 15.64 -5.74 | | 
2981	|     5.16 |   -10.98 |     7.03 |     3.16 |    16.43 |   -17.86 |    10.49 |   -10.99 |    13.08 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    14.30 |-0.06 -0.07 2.80 -42.60 -29.59 -28.34 |0.41*V9 - 1.41*V78 |  - 0.32*V1 - 0.09*V2 + 0.30*V4 + 0.83*V5 + 0.92*V6 - 0.51*V7 - 0.33*V9 + 0.16*V11
2982	|    32.68 |   -18.47 |     9.55 |    13.05 |    24.58 |   -65.30 |    74.75 |   -14.49 |    27.77 |    -0.53 |    -7.50 |     0.00 |    -0.50 |     0.00 |    58.14 |-0.62 0.94 -2.16 -19.79 -17.98 -59.00 |0.92*V9 + 1.20*V11 + 1.38*V16 - 3.81*V26 |  - 0.08*V1 + 0.12*V2 + 1.88*V7 - 0.08*V14 - 4.80*V25 + 4.53*V27
2983	|    41.65 |   -18.97 |    10.22 |     6.03 |    19.47 |    -4.94 |    13.22 |    -4.20 |    53.47 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    20.69 |2.67 0.18 -0.42 -34.70 -30.64 -30.10 | - 0.10*V9 - 1.11*V75 - 1.19*V78 |  - 0.57*V1 + 0.04*V2 + 0.35*V4 - 0.55*V6 + 1.19*V8 + 1.17*V11 - 0.15*V37
2984	|    -2.97 |   -10.35 |     1.04 |    10.25 |    17.17 |  -116.11 |     0.00 |   -11.32 |    14.33 |    -0.37 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.78 |-0.85 -1.05 -1.00 -16.48 -14.65 -71.51 |0.81*V1 - 1.98*V3 - 0.72*V18 + 3.65*V25 + 1.35*V26 - 1.84*V27 | 0.13*V1 + 0.15*V11 - 0.35*V13 + 4.59*V18
2985	|    20.24 |   -22.59 |     8.48 |     3.95 |    18.68 |     0.00 |    37.50 |     0.00 |    34.75 |    -0.97 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.03 -0.45 0.24 -33.99 -39.41 -39.20 | | 
2986	|     7.35 |   -21.36 |    14.51 |    -1.53 |    20.40 |   -10.54 |   105.07 |    -8.40 |     5.54 |    -0.48 |    -7.00 |     0.00 |    -0.50 |     0.00 |    22.17 |1.26 -0.81 1.23 -36.58 4.27 -30.92 |0.37*V1 - 0.22*V3 - 0.16*V4 - 1.50*V8 + 2.51*V10 - 1.31*V13 - 2.23*V21 | 0.41*V1 - 0.26*V3 + 1.92*V39
2987	|    55.27 |    -6.86 |     1.63 |     8.66 |    26.98 |   -50.58 |    99.34 |   -29.01 |    25.69 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    81.04 |-1.12 0.26 -1.92 26.15 -12.99 -61.03 | - 0.73*V1 |  - 1.80*V1 + 4.15*V4 - 3.16*V6 + 1.60*V8 - 1.56*V10 + 2.58*V16 - 3.54*V33 - 2.80*V35 - 3.33*V37
2988	|    10.40 |   -11.57 |     4.14 |    10.61 |    19.21 |   -57.68 |     9.69 |   -17.86 |    15.36 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.36 0.45 1.22 -25.61 -53.96 -34.04 | | 
2989	|    45.59 |   -25.71 |     7.74 |    24.96 |    17.48 |   -60.98 |    64.30 |   -43.92 |    40.65 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 1.04 -1.77 -8.46 50.17 -67.17 | | 
2990	|    -8.35 |   -14.36 |     6.58 |     5.08 |    21.43 |    -9.76 |     2.23 |   -16.85 |     6.17 |    -1.78 |    -4.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.49 -0.93 0.88 -23.82 -33.55 -43.08 | | 
