*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1746 |  5102 | -2.97 |  659.90 |     0 |     0 |     0 |   35.15 |    0.00 |    0.00 |     0 | 0.00 || -3.09747 -1.42052 1.52085 1.17424 198.33754 156.73537
1747 |  5100 | -2.94 |  751.70 |     0 |     0 |     0 |  147.90 |    0.00 |    0.00 |     0 | 0.00 || 1.00362 0.46762 0.59315 113.31422 133.48108 -90.44276
1748 |  5098 | -3.07 |  691.20 |     0 |     0 |     0 |  146.61 |    0.00 |    0.00 |     0 | 0.00 || -2.35445 0.09291 -1.88664 229.01831 212.96902 197.74695
1749 |  5098 | -3.12 |  912.10 |     0 |     0 |     0 |  198.13 |    0.00 |    0.00 |     0 | 0.00 || 2.22531 -0.58501 2.54155 152.35010 -36.37730 45.75930
1750 |  5098 | -3.23 |  644.70 |     0 |     0 |     0 |  189.67 |    0.00 |    0.00 |     0 | 0.00 || -0.83171 0.67205 0.79857 110.04953 -25.63008 35.42344
1751 |  5096 | -3.39 | 1032.50 |     0 |     0 |     0 |   57.15 |    0.00 |    0.00 |     0 | 0.00 || 0.09629 0.00562 0.48224 108.09767 -22.08873 -33.56951
1752 |  5096 | -2.56 |  633.80 |     0 |     0 |     0 |  348.73 |    0.00 |    0.00 |     0 | 0.00 || -1.11856 0.78393 -2.99951 214.80298 239.74469 77.53237
1753 |  5094 | -2.16 |  590.00 |     0 |     0 |     0 |   13.16 |    0.00 |    0.00 |     0 | 0.00 || 1.68582 -0.75566 0.26374 -74.17976 170.62543 36.03987
1754 |  5092 | -2.55 |  591.80 |     0 |     0 |     0 |   15.35 |    0.00 |    0.00 |     0 | 0.00 || -1.94002 -0.71790 1.09021 103.92184 197.62357 254.78644
1755 |  5090 | -2.89 |  629.90 |     0 |     0 |     0 |  202.31 |    0.00 |    0.00 |     0 | 0.00 || 1.80950 -0.64373 2.74854 225.23701 6.97295 22.30924
1756 |  5084 | -2.42 |  601.20 |     0 |     0 |     0 |  379.89 |    0.00 |    0.00 |     0 | 0.00 || 2.36948 -0.53772 0.88161 -71.77731 133.92993 15.02816
1757 |  5082 | -2.66 |  612.80 |     0 |     0 |     0 |  167.36 |    0.00 |    0.00 |     0 | 0.00 || 0.99082 0.50442 -0.50783 90.82153 93.81559 -146.38013
1758 |  5076 | -2.86 |  666.30 |     0 |     0 |     0 |  -12.42 |    0.00 |    0.00 |     0 | 0.00 || 1.03256 0.69892 1.78855 108.49338 189.10513 -90.45278
1759 |  5070 | -2.82 |  696.90 |     0 |     0 |     0 |  312.25 |    0.00 |    0.00 |     0 | 0.00 || -1.35511 1.38390 -1.05575 -42.59001 190.72110 -12.11950
1760 |  5070 | -2.64 |  575.30 |     0 |     0 |     0 |  178.32 |    0.00 |    0.00 |     0 | 0.00 || -1.21484 0.17586 -0.62652 -32.19643 89.89676 160.45457
1761 |  5068 | -2.67 |  707.10 |     0 |     0 |     0 |  229.08 |    0.00 |    0.00 |     0 | 0.00 || -1.64554 -0.22718 -2.26128 89.14963 229.62929 218.21725
1762 |  5068 | -2.64 |  646.90 |     0 |     0 |     0 |  -74.89 |    0.00 |    0.00 |     0 | 0.00 || 2.64289 0.46150 -1.36527 230.98856 261.15527 -13.73581
1763 |  5068 | -2.76 |  699.90 |     0 |     0 |     0 |  390.38 |    0.00 |    0.00 |     0 | 0.00 || 2.13639 -0.63370 1.89536 25.76398 -28.08078 48.87110
1764 |  5064 | -2.39 |  638.90 |     0 |     0 |     0 |  224.96 |    0.00 |    0.00 |     0 | 0.00 || -1.66955 0.65939 -0.08558 -44.48644 100.47298 86.40310
1765 |  5062 | -3.00 |  705.90 |     0 |     0 |     0 |  371.70 |    0.00 |    0.00 |     0 | 0.00 || -2.46655 0.33530 -2.70015 244.63351 118.07560 120.02129
1766 |  5062 | -2.81 |  679.40 |     0 |     0 |     0 |  329.18 |    0.00 |    0.00 |     0 | 0.00 || -0.77419 -1.01507 1.37898 239.40887 153.24850 173.11116
1767 |  5062 | -2.67 |  673.30 |     0 |     0 |     0 |  246.10 |    0.00 |    0.00 |     0 | 0.00 || -1.24113 -0.47736 1.11271 185.44519 68.46493 165.21788
1768 |  5058 | -3.10 |  995.40 |     0 |     0 |     0 |  147.01 |    0.00 |    0.00 |     0 | 0.00 || -0.04069 -1.32476 3.02338 190.34378 290.08264 155.21695
1769 |  5058 | -2.50 |  578.30 |     0 |     0 |     0 |  105.61 |    0.00 |    0.00 |     0 | 0.00 || 1.73547 0.70694 -2.89094 87.51347 37.13322 -101.63623
1770 |  5058 | -2.79 |  684.00 |     0 |     0 |     0 | -104.75 |    0.00 |    0.00 |     0 | 0.00 || -2.20731 0.87076 -0.48537 -38.46664 292.18216 90.89507
1771 |  5054 | -2.81 |  639.90 |     0 |     0 |     0 |  235.74 |    0.00 |    0.00 |     0 | 0.00 || -2.41049 0.04053 1.95886 93.11003 27.00906 199.33359
1772 |  5050 | -2.83 |  871.40 |     0 |     0 |     0 |  355.17 |    0.00 |    0.00 |     0 | 0.00 || -0.25130 0.49039 -1.11315 -57.97659 136.52263 -22.41237
1773 |  5046 | -2.61 |  732.00 |     0 |     0 |     0 |   68.35 |    0.00 |    0.00 |     0 | 0.00 || 2.73599 -1.06765 2.61185 60.30904 14.37363 117.95431
1774 |  5046 | -2.92 |  687.30 |     0 |     0 |     0 |  281.77 |    0.00 |    0.00 |     0 | 0.00 || 2.73822 -0.62453 -2.61948 221.98383 71.89661 104.77747
1775 |  5044 | -3.07 |  907.30 |     0 |     0 |     0 |    4.46 |    0.00 |    0.00 |     0 | 0.00 || -2.08345 -0.54872 -1.11423 147.67397 164.23557 256.91522
1776 |  5040 | -2.56 |  650.40 |     0 |     0 |     0 |  319.02 |    0.00 |    0.00 |     0 | 0.00 || 0.50967 0.21141 -1.26339 7.12375 157.50888 -99.14365
1777 |  5038 | -2.99 |  717.60 |     0 |     0 |     0 | -234.31 |    0.00 |    0.00 |     0 | 0.00 || -0.52348 -0.48746 -1.38402 -80.09464 183.28581 142.71733
1778 |  5038 | -3.16 |  670.60 |     0 |     0 |     0 |  397.64 |    0.00 |    0.00 |     0 | 0.00 || -0.78568 0.87736 1.23609 204.49127 -40.28748 42.35172
1779 |  5036 | -2.60 |  620.50 |     0 |     0 |     0 |  246.85 |    0.00 |    0.00 |     0 | 0.00 || -1.25796 -0.61791 2.07305 186.63647 174.57362 167.34622
1780 |  5034 | -2.45 |  579.10 |     0 |     0 |     0 |   59.33 |    0.00 |    0.00 |     0 | 0.00 || -0.37724 0.57903 -0.55513 -40.81061 76.13129 34.84925
1781 |  5032 | -2.58 |  587.30 |     0 |     0 |     0 |   -0.84 |    0.00 |    0.00 |     0 | 0.00 || -2.71057 -0.36603 -1.56621 184.30164 197.95135 179.35738
1782 |  5030 | -3.10 |  679.30 |     0 |     0 |     0 |  165.28 |    0.00 |    0.00 |     0 | 0.00 || 2.53302 0.32616 -2.51041 237.68039 93.23789 3.52112
1783 |  5030 | -2.64 |  703.60 |     0 |     0 |     0 |  171.31 |    0.00 |    0.00 |     0 | 0.00 || -2.39097 -0.18834 3.11402 168.67204 93.66350 184.12851
1784 |  5028 | -2.08 |  537.80 |     0 |     0 |     0 |   60.90 |    0.00 |    0.00 |     0 | 0.00 || -0.35946 -0.54680 1.49567 262.23401 82.90263 94.69348
1785 |  5028 | -3.11 |  824.00 |     0 |     0 |     0 |  109.72 |    0.00 |    0.00 |     0 | 0.00 || -0.39034 -1.02032 1.06757 209.34134 58.71446 151.65656
1786 |  5024 | -2.47 |  622.50 |     0 |     0 |     0 |  328.64 |    0.00 |    0.00 |     0 | 0.00 || -2.16600 1.10964 -0.55190 -7.36787 225.69409 48.38752
1787 |  5020 | -3.05 |  887.30 |     0 |     0 |     0 |  246.96 |    0.00 |    0.00 |     0 | 0.00 || -0.82298 0.82983 0.70876 117.49077 -22.78011 63.86823
1788 |  5018 | -3.94 |  826.60 |     0 |     0 |     0 |  347.86 |    0.00 |    0.00 |     0 | 0.00 || 3.03497 -0.70740 -1.92762 261.48398 104.44849 112.89498
1789 |  5016 | -3.33 |  799.50 |     0 |     0 |     0 |  124.35 |    0.00 |    0.00 |     0 | 0.00 || 2.86680 0.06629 1.84159 -5.12814 24.91475 38.66714
1790 |  5016 | -2.67 |  601.90 |     0 |     0 |     0 |   93.19 |    0.00 |    0.00 |     0 | 0.00 || 2.96241 -0.31680 0.84905 -85.01192 179.80753 84.36345
1791 |  5016 | -2.68 |  668.90 |     0 |     0 |     0 |   47.16 |    0.00 |    0.00 |     0 | 0.00 || 2.01640 -0.19498 1.91740 67.65404 3.56683 -25.35656
1792 |  5014 | -3.04 |  680.70 |     0 |     0 |     0 |  177.62 |    0.00 |    0.00 |     0 | 0.00 || -2.67366 1.02998 2.49593 134.79776 -59.18018 25.54696
1793 |  5014 | -2.67 |  624.60 |     0 |     0 |     0 |  117.97 |    0.00 |    0.00 |     0 | 0.00 || -1.55352 -0.69361 -0.13570 96.85309 90.47115 222.63385
1794 |  5012 | -2.78 |  766.50 |     0 |     0 |     0 |   89.23 |    0.00 |    0.00 |     0 | 0.00 || 0.06644 0.71670 2.96304 150.84732 297.89874 -59.59611
1795 |  5006 | -2.75 |  661.00 |     0 |     0 |     0 |  342.22 |    0.00 |    0.00 |     0 | 0.00 || 2.94392 0.49655 0.09007 18.87370 260.88043 53.37313
1796 |  5006 | -2.67 |  645.70 |     0 |     0 |     0 |  157.19 |    0.00 |    0.00 |     0 | 0.00 || -0.18113 -0.25726 0.54231 84.46059 -42.26405 36.57687
1797 |  5006 | -2.98 |  596.40 |     0 |     0 |     0 |  209.50 |    0.00 |    0.00 |     0 | 0.00 || 0.81084 0.99779 3.07750 34.00257 243.43628 -98.72943
1798 |  5002 | -3.03 |  692.50 |     0 |     0 |     0 |  323.46 |    0.00 |    0.00 |     0 | 0.00 || 2.93905 -0.53805 1.74368 -14.69792 33.76049 127.89388
1799 |  5002 | -3.89 |  782.00 |     0 |     0 |     0 |   34.16 |    0.00 |    0.00 |     0 | 0.00 || -2.40370 -0.35886 1.64695 52.23782 127.28935 203.28500
1800 |  5002 | -2.89 |  769.20 |     0 |     0 |     0 |  182.66 |    0.00 |    0.00 |     0 | 0.00 || 1.33295 0.46599 1.56529 120.83995 106.90431 -125.66167
1801 |  5000 | -3.28 |  764.10 |     0 |     0 |     0 |   16.43 |    0.00 |    0.00 |     0 | 0.00 || 3.03055 1.43740 -0.76632 157.84055 284.83209 -0.48663
1802 |  4998 | -2.73 |  624.70 |     0 |     0 |     0 |  330.19 |    0.00 |    0.00 |     0 | 0.00 || 2.88434 -0.86713 -2.50491 241.23938 16.39061 133.78558
1803 |  4998 | -3.81 |  827.90 |     0 |     0 |     0 |  392.70 |    0.00 |    0.00 |     0 | 0.00 || 0.26833 -0.25499 -2.61451 133.82399 291.62357 16.89004
1804 |  4996 | -3.07 |  691.10 |     0 |     0 |     0 |  311.65 |    0.00 |    0.00 |     0 | 0.00 || -1.65364 0.16228 0.10791 -8.33904 65.11260 172.50929
1805 |  4992 | -2.66 |  647.40 |     0 |     0 |     0 |  101.20 |    0.00 |    0.00 |     0 | 0.00 || 2.82397 0.36003 2.85888 134.91643 -3.78487 54.15339
1806 |  4986 | -3.46 |  695.90 |     0 |     0 |     0 |  208.86 |    0.00 |    0.00 |     0 | 0.00 || 2.86255 -0.50342 -0.17629 54.10308 269.69144 100.76254
1807 |  4984 | -3.27 |  804.80 |     0 |     0 |     0 |    6.97 |    0.00 |    0.00 |     0 | 0.00 || -0.50545 0.57609 -0.10515 -16.16218 13.58348 22.09874
1808 |  4978 | -2.85 |  817.50 |     0 |     0 |     0 |  220.14 |    0.00 |    0.00 |     0 | 0.00 || 2.66754 -1.02377 0.16562 -9.51601 269.04681 120.52242
1809 |  4974 | -2.46 |  602.40 |     0 |     0 |     0 |   69.14 |    0.00 |    0.00 |     0 | 0.00 || -0.55099 -0.16716 1.47311 226.30212 24.83540 99.48236
1810 |  4974 | -2.74 |  728.00 |     0 |     0 |     0 |  403.43 |    0.00 |    0.00 |     0 | 0.00 || -1.32083 0.48790 0.31887 4.16354 -5.01902 101.30612
1811 |  4972 | -3.17 |  840.90 |     0 |     0 |     0 |  120.11 |    0.00 |    0.00 |     0 | 0.00 || 1.73706 -0.26639 2.18504 131.26848 7.36169 -29.47569
1812 |  4970 | -3.72 |  799.90 |     0 |     0 |     0 |  128.87 |    0.00 |    0.00 |     0 | 0.00 || 0.41500 0.22369 -0.61979 -11.03084 108.51109 -76.08299
1813 |  4970 | -2.46 |  625.50 |     0 |     0 |     0 |  198.32 |    0.00 |    0.00 |     0 | 0.00 || -1.03155 -0.84604 1.75138 223.67331 158.65671 204.96927
1814 |  4968 | -2.82 |  644.50 |     0 |     0 |     0 |  158.55 |    0.00 |    0.00 |     0 | 0.00 || 0.14947 -0.30726 1.68511 219.35097 64.37321 20.87969
1815 |  4968 | -3.60 |  917.90 |     0 |     0 |     0 |  -19.87 |    0.00 |    0.00 |     0 | 0.00 || 0.08953 0.29570 0.15008 85.28436 15.72656 -32.87880
1816 |  4966 | -2.21 |  567.80 |     0 |     0 |     0 |  171.72 |    0.00 |    0.00 |     0 | 0.00 || -1.19316 0.31348 -1.36832 -31.90627 206.93489 125.81808
1817 |  4966 | -2.55 |  737.10 |     0 |     0 |     0 |  -48.30 |    0.00 |    0.00 |     0 | 0.00 || 1.50192 -0.44944 0.04112 -57.63019 174.45357 -24.72662
1818 |  4964 | -2.11 |  563.30 |     0 |     0 |     0 |  233.24 |    0.00 |    0.00 |     0 | 0.00 || -0.86040 0.39104 2.37696 250.21976 150.85092 92.42015
1819 |  4962 | -2.48 |  569.20 |     0 |     0 |     0 |   76.01 |    0.00 |    0.00 |     0 | 0.00 || -0.07109 0.37038 2.18976 288.71063 170.63478 -30.78817
1820 |  4960 | -3.48 |  863.50 |     0 |     0 |     0 |  389.98 |    0.00 |    0.00 |     0 | 0.00 || 1.23462 -0.62570 1.68905 112.70312 -36.14952 -6.91151
1821 |  4958 | -3.07 |  741.40 |     0 |     0 |     0 |  101.60 |    0.00 |    0.00 |     0 | 0.00 || 3.05329 -0.79944 0.80025 -30.53377 248.78067 145.34598
1822 |  4954 | -3.79 |  785.80 |     0 |     0 |     0 |  227.42 |    0.00 |    0.00 |     0 | 0.00 || -2.05714 -0.46904 -0.73763 127.03352 150.70328 200.98830
1823 |  4952 | -2.87 |  683.30 |     0 |     0 |     0 |  184.72 |    0.00 |    0.00 |     0 | 0.00 || 1.34691 0.06081 -1.31901 79.35087 211.59787 -94.04341
1824 |  4952 | -2.27 |  577.60 |     0 |     0 |     0 |   -0.70 |    0.00 |    0.00 |     0 | 0.00 || 0.10219 -0.46140 -3.12388 184.72305 274.50867 18.60175
1825 |  4948 | -2.48 |  697.90 |     0 |     0 |     0 |   65.65 |    0.00 |    0.00 |     0 | 0.00 || -1.52560 0.45445 0.37591 -23.78417 45.54688 171.74582
1826 |  4946 | -2.60 |  549.70 |     0 |     0 |     0 |  140.80 |    0.00 |    0.00 |     0 | 0.00 || 1.30930 0.40012 1.64449 71.06821 104.47616 -100.27121
1827 |  4944 | -2.53 |  671.50 |     0 |     0 |     0 |  185.93 |    0.00 |    0.00 |     0 | 0.00 || -2.87181 -0.07352 1.38294 -46.55811 101.11142 133.40683
1828 |  4942 | -2.67 |  645.80 |     0 |     0 |     0 |  321.44 |    0.00 |    0.00 |     0 | 0.00 || 0.57210 -0.40540 0.29283 36.89265 20.87904 -12.95439
1829 |  4942 | -2.82 |  649.60 |     0 |     0 |     0 | -155.09 |    0.00 |    0.00 |     0 | 0.00 || 2.88574 -0.23915 -0.52911 94.61930 332.35648 97.50539
1830 |  4940 | -2.64 |  652.60 |     0 |     0 |     0 |  223.27 |    0.00 |    0.00 |     0 | 0.00 || 3.01828 0.96650 2.63886 105.37292 -33.17453 28.85252
1831 |  4938 | -3.21 |  690.80 |     0 |     0 |     0 |   83.18 |    0.00 |    0.00 |     0 | 0.00 || -1.14468 -0.36305 -2.56840 74.67408 265.69476 162.77390
1832 |  4936 | -2.01 |  518.90 |     0 |     0 |     0 |  110.57 |    0.00 |    0.00 |     0 | 0.00 || -0.72893 -0.16091 -1.78460 -29.47974 253.90143 104.50840
1833 |  4936 | -2.47 |  593.00 |     0 |     0 |     0 |   -0.29 |    0.00 |    0.00 |     0 | 0.00 || -1.12939 0.94922 -0.02893 -60.23505 56.81303 39.28801
1834 |  4930 | -3.43 |  809.90 |     0 |     0 |     0 |  331.33 |    0.00 |    0.00 |     0 | 0.00 || -2.55035 0.31527 1.94027 80.29977 14.30249 126.98889
1835 |  4928 | -3.03 |  780.40 |     0 |     0 |     0 |  -37.66 |    0.00 |    0.00 |     0 | 0.00 || -1.37308 -0.20282 1.41714 171.79434 67.00449 233.74426
1836 |  4926 | -2.59 |  613.90 |     0 |     0 |     0 |  162.18 |    0.00 |    0.00 |     0 | 0.00 || -2.70685 0.19965 -1.23308 159.41547 243.14450 142.54613
1837 |  4924 | -2.99 |  691.60 |     0 |     0 |     0 |  339.20 |    0.00 |    0.00 |     0 | 0.00 || 0.41087 -0.18316 0.15698 12.84633 28.00567 -53.38892
1838 |  4922 | -3.06 |  821.50 |     0 |     0 |     0 |  218.69 |    0.00 |    0.00 |     0 | 0.00 || -2.21583 -1.26213 1.08145 93.81473 276.62305 178.08591
1839 |  4914 | -3.04 |  898.90 |     0 |     0 |     0 |  303.96 |    0.00 |    0.00 |     0 | 0.00 || -0.13576 -1.07270 1.63532 242.35054 105.76140 112.34859
1840 |  4904 | -3.49 |  723.30 |     0 |     0 |     0 |  154.62 |    0.00 |    0.00 |     0 | 0.00 || -0.61390 1.16244 0.25524 76.53400 12.60416 -14.84432
1841 |  4898 | -2.53 |  587.30 |     0 |     0 |     0 |   49.24 |    0.00 |    0.00 |     0 | 0.00 || 0.37341 0.48647 1.79166 211.00351 165.75070 -78.20810
1842 |  4898 | -2.48 |  603.80 |     0 |     0 |     0 |  146.57 |    0.00 |    0.00 |     0 | 0.00 || 0.93355 0.75444 -1.95951 22.54150 140.88034 -103.53883
1843 |  4896 | -3.72 |  966.90 |     0 |     0 |     0 |  331.70 |    0.00 |    0.00 |     0 | 0.00 || -2.25379 1.19570 0.90173 -8.29196 21.55912 30.86138
1844 |  4894 | -4.04 |  887.50 |     0 |     0 |     0 |  349.10 |    0.00 |    0.00 |     0 | 0.00 || -3.01144 0.34118 1.02028 -76.57766 148.29816 101.38004
1845 |  4890 | -2.68 |  588.80 |     0 |     0 |     0 |  164.01 |    0.00 |    0.00 |     0 | 0.00 || -0.41036 0.55537 0.52556 130.45876 -19.56801 -2.18051
1846 |  4888 | -4.22 |  965.40 |     0 |     0 |     0 |  394.34 |    0.00 |    0.00 |     0 | 0.00 || -2.87394 -0.43375 2.93011 130.78961 -28.04144 153.02435
1847 |  4886 | -2.63 |  620.50 |     0 |     0 |     0 |   79.98 |    0.00 |    0.00 |     0 | 0.00 || 1.32882 0.31206 -2.28663 120.29848 175.93591 -135.37061
1848 |  4884 | -2.46 |  591.60 |     0 |     0 |     0 |  109.53 |    0.00 |    0.00 |     0 | 0.00 || 1.50590 0.49369 2.47502 112.81996 108.04631 -129.07170
1849 |  4884 | -2.08 |  536.50 |     0 |     0 |     0 |   25.81 |    0.00 |    0.00 |     0 | 0.00 || 1.75479 -1.08673 -0.69659 29.00765 290.80646 92.88240
1850 |  4882 | -2.01 |  554.30 |     0 |     0 |     0 |  143.91 |    0.00 |    0.00 |     0 | 0.00 || -1.50840 0.67008 0.48525 -18.62025 19.74517 88.47295
1851 |  4880 | -3.25 |  818.30 |     0 |     0 |     0 |  265.90 |    0.00 |    0.00 |     0 | 0.00 || 1.51313 -0.58612 -3.08219 252.31447 127.82825 -30.76865
1852 |  4880 | -2.76 |  700.90 |     0 |     0 |     0 |  263.33 |    0.00 |    0.00 |     0 | 0.00 || -0.67165 0.30849 1.44581 253.14682 -0.13020 94.92789
1853 |  4880 | -2.34 |  567.80 |     0 |     0 |     0 |  400.15 |    0.00 |    0.00 |     0 | 0.00 || -1.97958 -0.01715 -1.65687 138.00421 196.47034 213.85745
1854 |  4878 | -3.26 |  821.80 |     0 |     0 |     0 |  272.57 |    0.00 |    0.00 |     0 | 0.00 || 1.00283 -0.73824 -2.91025 262.07281 203.91641 -24.31996
1855 |  4876 | -2.73 |  576.90 |     0 |     0 |     0 | -186.90 |    0.00 |    0.00 |     0 | 0.00 || 1.04708 -0.85427 -0.37117 -96.80572 177.80008 19.97091
1856 |  4876 | -3.16 |  732.10 |     0 |     0 |     0 |  339.63 |    0.00 |    0.00 |     0 | 0.00 || 0.13413 -0.66680 0.35891 50.34480 -23.44960 24.00902
1857 |  4874 | -2.53 |  609.00 |     0 |     0 |     0 |  163.68 |    0.00 |    0.00 |     0 | 0.00 || -0.49471 0.21104 1.64288 242.20819 81.41267 75.04428
1858 |  4874 | -3.10 |  583.20 |     0 |     0 |     0 |  149.54 |    0.00 |    0.00 |     0 | 0.00 || 1.04804 0.62168 2.84925 85.83936 198.91873 -111.08865
1859 |  4872 | -3.08 |  844.50 |     0 |     0 |     0 |  393.05 |    0.00 |    0.00 |     0 | 0.00 || -1.33543 0.30203 2.65653 245.78516 139.14412 170.59161
1860 |  4872 | -2.55 |  596.40 |     0 |     0 |     0 |  253.46 |    0.00 |    0.00 |     0 | 0.00 || -2.47737 0.49360 0.82424 -64.60190 98.82966 149.87323
1861 |  4872 | -2.41 |  531.00 |     0 |     0 |     0 |  310.77 |    0.00 |    0.00 |     0 | 0.00 || -1.78521 0.26464 -1.69597 133.60072 254.69028 183.77945
1862 |  4870 | -2.60 |  564.30 |     0 |     0 |     0 |    4.75 |    0.00 |    0.00 |     0 | 0.00 || -2.98224 0.22377 -2.78223 222.62225 60.36686 127.49490
1863 |  4866 | -3.08 |  778.70 |     0 |     0 |     0 |  -79.04 |    0.00 |    0.00 |     0 | 0.00 || -0.07960 -0.62411 -2.59991 97.55381 348.03394 91.11893
1864 |  4864 | -2.58 |  598.90 |     0 |     0 |     0 |   77.78 |    0.00 |    0.00 |     0 | 0.00 || -2.48291 -1.09169 -2.29071 101.89323 5.25055 179.89542
1865 |  4864 | -3.24 |  744.20 |     0 |     0 |     0 |  256.87 |    0.00 |    0.00 |     0 | 0.00 || 0.16625 -0.83509 -2.70074 167.04201 270.09149 66.71770
1866 |  4860 | -3.19 |  610.10 |     0 |     0 |     0 |   17.03 |    0.00 |    0.00 |     0 | 0.00 || -2.58565 0.23602 2.99065 179.09085 45.66875 139.31815
1867 |  4858 | -2.22 |  568.30 |     0 |     0 |     0 |   93.34 |    0.00 |    0.00 |     0 | 0.00 || 0.05902 0.39462 -0.71697 -41.67247 101.53633 -23.95314
1868 |  4854 | -3.44 |  962.60 |     0 |     0 |     0 |  498.75 |    0.00 |    0.00 |     0 | 0.00 || -0.44350 0.44805 -2.54488 111.58636 298.28198 43.49749
1869 |  4854 | -2.49 |  554.00 |     0 |     0 |     0 |   52.33 |    0.00 |    0.00 |     0 | 0.00 || -2.51931 -1.06709 -0.84878 205.72086 167.31870 212.55942
1870 |  4854 | -2.89 |  754.60 |     0 |     0 |     0 |  401.79 |    0.00 |    0.00 |     0 | 0.00 || 1.45086 -0.60547 -0.97242 29.85258 264.50906 -10.86160
1871 |  4850 | -2.93 |  661.60 |     0 |     0 |     0 |  164.63 |    0.00 |    0.00 |     0 | 0.00 || -1.77261 -0.41191 -1.62496 76.89134 187.44551 230.92816
1872 |  4848 | -2.75 |  566.60 |     0 |     0 |     0 |  152.33 |    0.00 |    0.00 |     0 | 0.00 || -2.13062 -0.13564 -0.31297 75.64458 202.10759 205.23619
1873 |  4846 | -2.43 |  611.20 |     0 |     0 |     0 |   10.07 |    0.00 |    0.00 |     0 | 0.00 || 1.68905 -0.43456 1.04408 -43.35754 43.85290 -46.74797
1874 |  4842 | -2.60 |  607.90 |     0 |     0 |     0 |  -55.62 |    0.00 |    0.00 |     0 | 0.00 || -0.26709 0.48832 -0.11302 3.64737 17.24037 -5.83656
1875 |  4842 | -2.17 |  594.00 |     0 |     0 |     0 | -130.05 |    0.00 |    0.00 |     0 | 0.00 || 2.26049 -0.54287 0.15135 -51.46985 260.92502 44.09951
1876 |  4842 | -2.38 |  554.90 |     0 |     0 |     0 |  118.11 |    0.00 |    0.00 |     0 | 0.00 || 0.49024 0.64519 -0.05293 89.49643 69.70943 -69.12854
1877 |  4842 | -2.48 |  607.80 |     0 |     0 |     0 |  104.04 |    0.00 |    0.00 |     0 | 0.00 || -2.40885 -1.16064 0.62896 112.29107 282.22665 200.70621
1878 |  4842 | -3.51 |  831.50 |     0 |     0 |     0 |  255.76 |    0.00 |    0.00 |     0 | 0.00 || 0.51059 1.08924 -2.10183 -25.71714 161.52216 -58.67838
1879 |  4842 | -3.11 |  892.80 |     0 |     0 |     0 |  301.84 |    0.00 |    0.00 |     0 | 0.00 || 2.82561 -0.04970 2.72237 139.33075 -58.91245 33.40960
1880 |  4836 | -2.97 |  712.20 |     0 |     0 |     0 |  305.74 |    0.00 |    0.00 |     0 | 0.00 || 3.09383 0.48572 -3.03733 214.22331 -22.16721 63.47103
1881 |  4828 | -3.49 |  796.60 |     0 |     0 |     0 |   62.70 |    0.00 |    0.00 |     0 | 0.00 || 0.65072 0.86600 0.97291 208.98766 156.08369 -84.87427
1882 |  4828 | -3.11 |  808.60 |     0 |     0 |     0 |  183.14 |    0.00 |    0.00 |     0 | 0.00 || -2.97115 0.82623 -3.10279 217.68594 43.17329 35.65152
1883 |  4828 | -3.07 |  616.60 |     0 |     0 |     0 |  233.18 |    0.00 |    0.00 |     0 | 0.00 || -0.83464 -0.29565 0.69037 150.35553 -18.83590 178.70961
1884 |  4826 | -3.74 | 1205.40 |     0 |     0 |     0 |  172.59 |    0.00 |    0.00 |     0 | 0.00 || 2.75680 -0.54653 -0.25732 88.72177 300.35504 74.99010
1885 |  4824 | -3.09 |  621.60 |     0 |     0 |     0 |  261.58 |    0.00 |    0.00 |     0 | 0.00 || -2.15152 -0.53939 1.40606 59.28879 120.69426 236.13231
1886 |  4818 | -2.98 |  654.10 |     0 |     0 |     0 |   56.25 |    0.00 |    0.00 |     0 | 0.00 || 1.98577 -0.23278 -0.83176 99.57593 283.20618 -7.50293
1887 |  4818 | -2.42 |  643.00 |     0 |     0 |     0 |  232.93 |    0.00 |    0.00 |     0 | 0.00 || -1.41666 0.58273 0.57897 23.57320 -1.41594 88.57484
1888 |  4814 | -2.70 |  721.10 |     0 |     0 |     0 |  131.19 |    0.00 |    0.00 |     0 | 0.00 || 2.49327 -0.81412 2.15483 15.11040 2.55052 103.10662
