1917	|    18.59 |   -17.19 |    12.74 |     9.12 |    27.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    40.86 |3.06 -0.26 1.70 -22.68 80.66 127.13 |0.67*V1 + 2.98*V2 - 5.00*V5 + 1.70*V8 + 1.75*V14 |  - 0.55*V1 - 1.38*V5 - 1.70*V7 + 2.03*V11 + 3.60*V18
1918	|    18.78 |   -10.71 |     2.65 |     9.12 |    22.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    58.23 |0.03 -0.45 1.07 171.34 -38.64 54.57 |0.19*V1 - 0.20*V3 + 1.45*V7 + 2.84*V21 | 2.14*V1 - 0.89*V2 - 2.81*V3 - 0.85*V5 - 4.06*V8 + 5.00*V24
1919	|    20.54 |   -11.42 |     6.24 |     8.00 |    17.69 |     0.00 |     0.00 |     0.00 |     6.11 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    74.94 |-2.51 -0.94 -1.95 145.41 50.44 207.47 | - 0.25*V1 - 0.87*V3 - 3.40*V14 |  - 3.09*V1 - 2.92*V4 + 3.14*V5 - 3.24*V7 - 4.70*V11 + 2.36*V12 + 4.82*V20
1920	|    38.44 |   -13.90 |    33.60 |     3.64 |    29.05 |     0.00 |     8.00 |     0.00 |     6.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.53 -0.75 1.91 -22.09 5.15 96.63 | | 
1921	|    16.15 |    -8.73 |     1.16 |     1.73 |    17.03 |     0.00 |    57.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.18 |1.79 0.07 -1.48 161.65 249.66 -70.58 |0.03*V1 - 0.48*V3 + 0.47*V5 + 2.37*V9 - 1.45*V10 + 1.18*V13 - 1.29*V22 + 1.68*V27 | 0.86*V1 - 1.58*V15
1922	|    40.96 |   -11.72 |     6.38 |    16.13 |    20.41 |     0.00 |     0.00 |     0.00 |    20.18 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 0.90 -2.28 32.27 259.78 3.99 | | 
1923	|    25.81 |    -6.67 |     1.16 |     2.05 |    19.60 |     0.00 |     0.00 |     0.00 |    25.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 1.08 -2.77 8.39 158.67 -121.63 | | 
1924	|    -2.29 |   -11.83 |     3.11 |     3.36 |     9.37 |     0.00 |     8.58 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.89 -1.19 253.99 190.34 -38.10 | | 
1925	|    33.29 |    -4.69 |     2.63 |     4.91 |    20.66 |     0.00 |     0.00 |     0.00 |    24.26 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    27.57 |-0.68 -0.98 -1.43 -47.83 92.32 171.19 | - 0.60*V1 - 0.43*V2 + 0.61*V3 - 0.93*V5 - 0.80*V6 + 3.57*V10 | 4.60*V1 - 3.15*V2 + 2.65*V4 + 1.67*V13
1926	|    12.82 |   -14.04 |    10.59 |     4.66 |    15.87 |     0.00 |     9.94 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.41 |2.04 -0.10 -0.01 33.07 256.46 -51.39 |0.12*V10 + 0.58*V15 - 0.64*V16 |  - 0.69*V2 + 0.34*V6 - 0.17*V7 + 0.67*V13 - 0.48*V17 - 0.31*V18 + 0.69*V20
1927	|    25.61 |   -20.92 |    10.70 |    15.65 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |   197.55 |2.91 -0.71 -2.61 236.60 22.29 137.82 | - 0.28*V1 - 0.87*V3 - 1.48*V5 + 2.80*V15 - 4.06*V20 + 2.49*V21 - 5.00*V27 - 5.00*V39 - 2.57*V43 |  - 4.27*V1 + 0.75*V3 - 3.75*V4 - 0.78*V5 - 7.10*V6 + 2.47*V8 + 1.62*V9 + 0.09*V10 - 0.06*V11 + 7.07*V12 - 1.34*V13 - 0.75*V15 + 3.62*V17
1928	|     9.23 |    -9.97 |     2.83 |     2.34 |    26.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 1.42 -2.76 65.41 306.18 -30.94 | | 
1929	|     8.23 |   -16.04 |     8.63 |     3.30 |    18.59 |     0.00 |     9.29 |     0.00 |     6.14 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    30.00 |-0.19 0.22 1.32 218.54 30.08 40.35 | - 0.11*V1 + 0.63*V3 |  - 0.29*V1 - 1.12*V2 + 1.05*V6 + 0.25*V8 + 0.10*V13 + 3.33*V16 - 3.34*V18
1930	|    23.87 |   -13.65 |     5.92 |     9.60 |    20.50 |     0.00 |     0.00 |     0.00 |     6.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.06 |0.53 -0.61 1.17 169.11 -19.36 11.51 | - 3.16*V1 - 4.16*V2 + 0.33*V3 + 3.56*V5 - 4.04*V8 + 2.71*V10 - 1.96*V11 + 0.91*V15 - 0.46*V16 - 3.37*V18 - 0.21*V24 + 2.94*V31 + 0.74*V32 + 0.52*V42 + 1.63*V54 |  - 0.02*V1 + 1.70*V2 - 1.82*V4 + 2.97*V6 + 0.60*V8 - 0.85*V9 + 5.00*V13
1931	|    17.24 |    -6.76 |     2.51 |     6.95 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.86 |-1.60 -0.00 0.75 52.73 72.51 220.92 |0.22*V1 - 2.29*V3 + 3.37*V5 - 0.55*V8 - 1.29*V9 + 2.20*V30 |  - 0.55*V1 - 0.44*V2 - 1.26*V3 + 0.40*V6
1932	|    18.09 |   -10.82 |     3.78 |     6.08 |    26.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.50 |1.43 -0.48 1.61 68.21 27.00 -24.11 | - 0.25*V1 - 0.18*V3 + 0.74*V5 + 3.17*V52 - 0.76*V56 | 0.90*V1 + 0.28*V6 - 1.09*V17 - 1.46*V27 - 1.67*V29
1933	|    56.20 |    -6.35 |     3.29 |     9.96 |    23.77 |     0.00 |    61.75 |     0.00 |    12.86 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |   202.14 |-2.64 -0.54 2.14 12.45 59.81 173.41 |0.38*V1 - 0.11*V2 + 2.13*V3 - 1.30*V5 - 0.06*V6 - 4.50*V8 - 3.25*V10 + 3.76*V11 - 0.11*V12 - 0.20*V15 - 0.06*V17 - 7.06*V20 + 1.23*V22 + 4.04*V25 - 2.08*V26 - 2.76*V27 + 1.39*V28 + 2.68*V46 |  - 3.75*V1 + 0.42*V4 - 1.93*V5 + 2.68*V8 + 0.44*V9 + 0.65*V12 - 2.04*V13 - 2.03*V14 + 4.84*V37
1934	|    13.47 |    -8.44 |     5.76 |     3.57 |    16.82 |     0.00 |     0.00 |     0.00 |     5.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.11 -3.11 178.38 285.27 30.26 | | 
1935	|    11.81 |   -13.92 |     8.08 |     6.58 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.31 |-3.08 -0.68 -2.90 174.04 8.29 128.52 | - 0.34*V1 - 0.20*V2 + 0.52*V3 + 1.10*V8 + 1.03*V10 - 2.44*V21 + 2.71*V27 - 3.29*V28 | 1.16*V3 - 1.75*V6
1936	|    19.58 |   -11.50 |     5.68 |     8.67 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.78 |1.14 -0.52 0.59 -16.71 23.24 -16.47 | - 0.09*V1 - 0.46*V3 - 3.35*V28 | 1.72*V1 - 3.61*V2 - 2.61*V3 - 2.25*V4 + 3.49*V6 + 0.86*V7 - 2.50*V8
1937	|    16.87 |   -18.23 |     9.95 |    11.16 |    18.15 |     0.00 |     0.00 |     0.00 |     5.79 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    53.75 |0.94 -0.77 -2.46 206.80 258.65 31.68 | - 0.19*V1 - 0.16*V2 | 2.87*V1 + 0.15*V2 + 2.56*V4 - 2.22*V5 + 3.81*V7 + 2.44*V10 + 3.31*V11 - 2.76*V30
1938	|    13.91 |   -14.36 |    12.98 |     2.56 |    16.40 |     0.00 |     7.91 |     0.00 |    11.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.65 1.85 44.80 -50.55 109.14 | | 
1939	|    12.85 |   -14.89 |    12.18 |     7.65 |    17.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    43.23 |1.57 -0.29 -0.68 30.40 281.00 -47.04 | - 0.94*V3 + 1.72*V31 + 0.51*V32 + 0.69*V38 |  - 1.05*V1 - 0.85*V3 - 2.62*V5 + 1.25*V6 + 2.55*V9 - 3.06*V10
1940	|    22.24 |   -11.25 |     6.52 |     9.63 |    18.38 |     0.00 |    20.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.86 |1.17 -0.88 -2.23 200.34 255.58 43.16 | - 0.01*V1 - 0.02*V2 + 0.19*V3 + 0.74*V17 - 0.60*V20 |  - 0.62*V1 - 0.44*V2 + 2.30*V5 - 2.80*V7 - 2.00*V17
1941	|    17.96 |   -14.65 |    13.76 |    10.08 |    17.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    27.92 |-1.01 1.23 0.93 128.32 -14.52 -19.05 |0.16*V3 + 2.04*V28 | 0.64*V2 - 0.11*V4 + 0.02*V5 - 1.43*V7 - 1.26*V19 - 0.11*V30 - 0.23*V31 + 0.89*V32
1942	|    18.75 |   -13.95 |    13.75 |    12.57 |    15.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -1.17 -1.22 -32.50 236.23 55.92 | | 
1943	|    19.30 |   -11.15 |     4.72 |     7.35 |    19.11 |     0.00 |     8.18 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.85 |-2.99 0.12 -1.28 210.48 232.41 120.14 | - 0.30*V3 + 2.65*V4 - 0.46*V5 + 5.00*V6 + 1.86*V7 + 0.74*V10 + 0.79*V11 |  - 3.44*V5 + 1.62*V6 - 2.47*V7
1944	|    35.81 |   -15.10 |     9.92 |    20.55 |    21.79 |     0.00 |     9.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.04 |2.32 -0.58 2.06 57.17 -39.65 53.89 |0.17*V1 - 0.59*V3 + 5.00*V4 + 1.45*V6 + 0.87*V7 | 0.45*V1 - 0.18*V2 + 0.46*V5 - 0.16*V11 - 0.32*V32
1945	|    27.54 |   -12.71 |    11.71 |    13.74 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    27.74 |0.53 0.85 -2.28 17.30 144.39 -82.78 | - 0.15*V1 + 3.65*V3 - 0.28*V4 - 0.80*V5 + 4.24*V6 + 2.16*V13 | 1.38*V4 - 3.29*V5 + 1.25*V6 - 1.29*V7
1946	|    19.75 |   -12.97 |     4.38 |     8.97 |    19.05 |     0.00 |     8.79 |     0.00 |    14.24 |    -1.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.32 1.64 46.95 106.10 -132.02 | | 
1947	|    12.81 |    -9.80 |     2.21 |    -4.69 |    47.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.21 |0.37 0.93 2.97 119.98 290.85 -71.83 | - 0.58*V1 + 0.48*V2 - 0.46*V8 + 0.35*V9 + 0.34*V10 + 0.39*V16 | 0.35*V1 - 0.33*V2 + 0.55*V3 + 0.45*V4
1948	|    41.04 |   -12.04 |     6.62 |    10.70 |    20.88 |     0.00 |    50.13 |     0.00 |    12.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.95 |2.38 0.34 1.35 -39.83 80.47 -27.32 | - 0.22*V1 - 0.15*V2 + 1.68*V10 |  - 1.62*V1 + 1.92*V5 - 2.59*V7 - 2.02*V10 - 1.47*V11 + 2.11*V16 + 3.69*V30
1949	|    53.59 |   -12.75 |     1.79 |    18.98 |    25.74 |     0.00 |    64.43 |     0.00 |     6.02 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   128.19 |3.02 1.12 -2.68 218.06 15.76 -7.03 |0.29*V1 - 0.80*V5 + 1.98*V9 - 5.00*V28 |  - 1.37*V1 + 2.29*V5 + 2.19*V11 + 4.07*V20 - 4.87*V33 - 4.98*V37
1950	|    26.82 |   -10.27 |     4.22 |     9.89 |    23.44 |     0.00 |    11.40 |     0.00 |     6.55 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 1.08 -2.25 -2.26 223.40 -17.51 | | 
1951	|    35.00 |    -7.65 |     2.12 |     8.45 |    23.05 |     0.00 |    62.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.35 |1.90 0.18 2.42 84.63 57.06 -81.61 | - 1.89*V1 - 3.62*V3 + 5.00*V5 + 0.88*V6 - 2.59*V7 + 3.59*V8 - 0.21*V9 + 1.36*V22 | 1.66*V2 + 3.81*V17
1952	|     9.62 |    -8.55 |     0.49 |     3.60 |    15.94 |     0.00 |    12.55 |     0.00 |     5.44 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.01 -1.47 123.90 223.56 193.43 | | 
1953	|   -14.35 |    -9.33 |     3.12 |    -7.21 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    27.92 |1.88 1.38 2.00 -40.62 216.55 -72.11 |0.07*V1 + 0.66*V14 | 0.19*V2 + 0.89*V3 + 0.92*V4 + 0.73*V6 - 1.40*V8 - 0.05*V17 - 0.48*V19 - 1.56*V54
1954	|    39.48 |   -18.18 |    17.15 |    14.95 |    13.70 |     0.00 |     9.22 |     0.00 |    23.28 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    51.31 |-0.99 0.47 -1.69 20.32 251.91 102.33 | - 0.04*V1 - 0.03*V2 + 0.46*V3 + 0.61*V8 - 0.17*V9 + 0.39*V10 - 1.95*V13 - 0.66*V19 + 3.10*V21 + 3.25*V27 + 0.42*V31 - 0.52*V34 + 0.12*V36 |  - 0.21*V1 + 0.66*V2 - 0.19*V4 - 0.97*V13
1955	|    14.93 |    -2.63 |     2.01 |    -0.38 |    23.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.00 |-2.89 -1.02 -1.35 220.91 165.55 192.32 | - 1.16*V1 - 0.84*V2 + 2.26*V5 - 5.00*V8 - 0.57*V9 | 2.75*V1 + 2.53*V2 - 0.71*V3 + 1.75*V6 - 2.56*V7
1956	|    26.09 |   -10.60 |     4.49 |    14.14 |    16.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.20 |-0.66 0.53 2.95 230.28 250.26 21.84 |0.44*V1 + 1.11*V3 + 0.76*V12 + 2.86*V27 - 3.22*V28 + 2.62*V45 |  - 0.38*V2 + 1.05*V7 + 3.57*V11 + 5.00*V13
1957	|    29.47 |   -16.69 |    16.59 |     9.61 |    23.72 |     0.00 |     0.00 |     0.00 |    11.81 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    69.04 |-1.60 -1.27 -0.40 205.62 79.09 180.17 |0.11*V1 + 0.07*V2 - 0.02*V3 - 0.64*V5 - 4.00*V8 - 2.00*V9 + 2.35*V12 - 5.00*V14 - 0.35*V16 |  - 1.57*V1 + 3.84*V2 + 3.34*V3 + 0.48*V4 + 0.17*V5 - 4.42*V6 + 0.16*V7 + 3.24*V13
1958	|    28.23 |    -8.90 |     3.38 |    -0.11 |    24.91 |     0.00 |    70.46 |     0.00 |     7.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.31 |-0.06 -0.36 -0.71 -89.08 68.46 49.42 | - 0.11*V1 | 1.34*V1 + 0.68*V2 + 2.41*V13 + 1.83*V14 + 1.24*V15 - 1.03*V22 - 0.49*V25 + 0.74*V35 + 0.65*V36
1959	|    33.27 |   -11.82 |     4.98 |    19.24 |    19.47 |     0.00 |     9.34 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |    37.93 |3.14 -1.01 0.45 34.97 286.32 137.86 |0.05*V1 | 1.40*V1 + 3.78*V2 - 0.88*V3 - 0.88*V4 + 3.16*V6 + 0.25*V7 - 5.00*V8 + 0.29*V12 - 2.62*V13
1960	|     8.77 |   -11.99 |     5.70 |     1.09 |    22.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.67 |0.28 0.30 0.63 110.27 31.95 -44.09 | - 0.33*V15 - 3.22*V25 + 2.15*V29 + 5.00*V30 - 3.06*V38 | 3.46*V1 - 0.84*V3 + 2.99*V4 - 1.19*V5 + 3.00*V13
1961	|    19.80 |    -6.89 |     6.30 |     4.71 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.41 |-1.53 -0.55 1.08 178.77 120.61 202.59 | - 0.12*V1 + 0.59*V2 + 0.74*V3 - 1.47*V6 - 0.19*V8 - 0.82*V11 - 5.00*V16 |  - 1.94*V1 - 5.73*V2 + 0.34*V5 + 0.67*V7 - 1.02*V11 + 1.38*V12 - 2.09*V13 + 1.33*V20
1962	|    25.29 |    -8.29 |     2.73 |     4.54 |    25.50 |     0.00 |    16.20 |     0.00 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.54 |-1.25 -0.22 0.88 149.50 38.32 158.91 |0.40*V1 + 0.26*V2 + 1.19*V3 - 0.47*V5 - 1.98*V8 + 0.70*V9 - 3.45*V10 - 4.32*V13 - 3.95*V20 | 2.63*V4
1963	|    28.28 |   -13.67 |     7.71 |    11.37 |    16.60 |     0.00 |    41.94 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    96.58 |-2.47 -1.52 -0.69 275.84 147.90 154.36 |4.92*V1 + 0.15*V2 - 3.52*V5 - 2.85*V8 + 4.69*V10 - 2.13*V11 + 4.01*V12 + 5.00*V15 + 0.83*V17 + 0.65*V18 + 1.45*V40 |  - 1.61*V1 + 4.47*V2 + 1.02*V6 - 0.86*V7 + 0.46*V9 - 0.09*V12 - 1.18*V17 - 2.10*V26
1964	|    18.93 |   -10.39 |     5.16 |     0.76 |    13.13 |     0.00 |    22.10 |     0.00 |    17.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.90 |2.10 -0.79 -0.84 114.74 344.56 39.63 | - 5.00*V9 + 3.08*V12 |  - 0.86*V1 - 0.40*V4 - 1.38*V8 + 2.42*V9 + 1.98*V10 + 3.01*V11 + 3.79*V12 - 2.53*V13
1965	|    28.07 |   -14.90 |    16.08 |    15.67 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.27 |     0.00 |     0.00 |     0.00 |     0.00 |    45.69 |-1.99 0.06 1.37 81.80 38.62 223.00 |0.24*V1 - 0.38*V3 - 3.84*V21 |  - 1.53*V1 + 0.68*V2 + 1.38*V3 - 2.26*V6 + 0.05*V8 + 1.67*V11 + 5.00*V12
1966	|    52.17 |   -17.82 |     7.02 |     9.62 |    22.43 |     0.00 |   114.12 |     0.00 |    20.22 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    96.80 |-3.14 -0.25 2.47 57.16 -36.01 104.83 | - 0.63*V1 - 0.39*V2 - 0.18*V9 - 2.25*V11 - 4.55*V21 + 4.63*V28 | 2.25*V2 - 2.69*V10 + 4.62*V17 - 3.80*V26
1967	|     8.40 |   -12.64 |     9.06 |     4.06 |    18.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.15 |2.21 -0.78 2.12 51.38 -64.05 44.27 |0.19*V7 + 0.25*V9 - 0.30*V28 | 0.31*V1 + 0.23*V4 + 0.17*V6 - 0.39*V8 + 0.29*V10 + 0.57*V14 + 0.72*V28
1968	|    39.50 |    -8.62 |     6.61 |     6.85 |    22.98 |     0.00 |    46.78 |     0.00 |     5.49 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |   139.69 |-2.63 -0.39 -0.82 150.67 196.54 179.77 | - 0.45*V1 - 8.34*V3 + 5.28*V4 - 0.41*V5 + 10.91*V6 - 5.15*V7 - 3.03*V8 + 2.09*V19 + 1.77*V25 + 2.96*V26 - 3.84*V37 | 4.97*V1 + 2.33*V2 + 1.29*V4 + 3.11*V5 - 3.28*V7 + 2.62*V10 + 1.29*V17 + 1.71*V19 + 2.14*V21
1969	|    24.63 |   -11.60 |     4.36 |    12.12 |    14.35 |     0.00 |     0.00 |     0.00 |    13.17 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    20.02 |3.09 0.12 -0.14 37.65 256.64 84.36 | - 0.06*V1 - 1.77*V3 - 1.34*V4 + 0.66*V6 - 0.37*V7 | 0.43*V1 + 0.41*V2 + 0.29*V5 - 0.42*V7 - 2.34*V32
1970	|    21.89 |    -9.67 |     3.29 |    10.55 |    20.35 |     0.00 |    20.20 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -1.16 -2.77 159.12 269.46 97.16 | | 
1971	|    14.93 |   -11.98 |    10.48 |     0.84 |    16.80 |     0.00 |    22.14 |     0.00 |    13.10 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    14.23 |-2.01 -0.99 2.34 27.31 216.69 207.08 |0.10*V1 - 0.25*V3 + 0.31*V5 |  - 0.32*V1 + 0.96*V6 - 1.26*V7 + 0.38*V8 + 0.77*V11 - 0.85*V20 + 0.37*V22
1972	|    -3.17 |   -13.53 |     4.02 |     3.77 |    12.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    10.41 |0.47 -0.25 2.49 235.86 181.32 -28.78 | - 0.22*V3 + 0.38*V8 + 0.67*V9 - 0.38*V10 + 1.05*V11 |  - 0.26*V1 + 0.19*V2 + 1.51*V5 - 0.14*V6 + 0.32*V7
1973	|    10.60 |    -9.68 |     8.14 |     2.76 |    16.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.61 |-0.60 0.52 -0.82 -93.75 116.84 67.94 |0.12*V3 - 3.18*V38 | 0.77*V1 - 2.04*V3 + 4.01*V4 - 2.32*V13 + 0.52*V14 + 1.59*V17 - 0.91*V18 - 0.16*V22
1974	|    38.20 |    -9.21 |     2.57 |     8.46 |    23.10 |     0.00 |    46.53 |     0.00 |    17.48 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 1.43 0.57 71.34 -13.51 -1.03 | | 
1975	|    32.10 |   -10.78 |     4.23 |    13.62 |    19.19 |     0.00 |    11.77 |     0.00 |    13.38 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    12.55 |3.12 0.32 -2.11 296.62 141.83 41.40 | - 0.08*V1 - 0.07*V3 + 0.22*V5 - 0.99*V6 + 0.49*V8 + 0.90*V14 - 0.95*V18 | 0.71*V1 + 1.26*V2 - 0.84*V7
1976	|    35.01 |   -11.14 |     1.02 |    11.83 |    19.88 |     0.00 |    36.19 |     0.00 |    13.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.12 |-0.69 -0.65 1.53 243.12 72.06 160.37 | - 0.25*V1 - 0.33*V3 - 0.73*V4 | 1.41*V1 - 1.84*V3 - 0.20*V4 + 4.03*V6 + 2.13*V7 + 0.43*V9 - 1.33*V15
1977	|    15.11 |   -14.43 |     8.51 |    10.18 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.87 |-2.03 -0.38 3.03 121.96 153.10 219.70 |0.08*V1 + 0.01*V2 - 0.21*V3 + 0.46*V8 - 0.04*V9 - 0.11*V10 + 3.45*V11 - 1.76*V53 | 1.59*V1 + 0.63*V10
1978	|    33.18 |   -13.10 |     7.28 |     8.67 |    28.14 |     0.00 |    12.16 |     0.00 |    12.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.96 |-1.17 -0.23 -2.72 127.24 235.17 151.04 | - 1.81*V3 - 2.77*V4 - 0.34*V6 - 1.69*V7 + 0.52*V13 | 2.68*V1 + 0.95*V6 + 2.19*V10 - 5.00*V28 + 0.81*V30
1979	|    19.28 |   -14.26 |     4.55 |     6.39 |    20.07 |     0.00 |     0.00 |     0.00 |    12.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.26 |2.29 0.04 -0.99 151.03 265.60 -43.01 |0.42*V1 + 0.18*V2 - 0.70*V5 + 0.95*V7 + 1.42*V8 + 3.71*V9 - 4.32*V11 - 3.12*V15 + 1.90*V21 - 5.00*V28 |  - 1.53*V1 + 0.38*V2 + 2.28*V3 - 0.80*V6 + 1.90*V16
1980	|    12.46 |   -13.39 |    10.62 |     8.33 |    17.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.34 |2.92 0.83 2.54 56.71 -23.51 11.78 |0.06*V1 + 0.19*V8 - 0.14*V9 + 3.39*V30 | 0.69*V1 + 0.12*V2 - 1.47*V4 - 0.80*V9 - 2.15*V14 + 2.41*V22
1981	|   -13.76 |   -16.75 |    17.42 |    -9.09 |    11.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.29 |0.69 0.45 -1.66 3.29 175.58 -116.91 |0.25*V1 + 0.30*V3 - 4.32*V11 | 2.66*V1 - 2.48*V2 - 3.09*V3 + 3.76*V4 + 0.13*V9 + 2.59*V10 - 0.38*V12 + 0.45*V14 + 5.72*V15 - 0.56*V22 + 3.59*V26
1982	|    15.87 |    -9.38 |     4.53 |     6.89 |    22.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.93 -0.84 -40.01 79.51 81.80 | | 
1983	|    10.72 |    -9.98 |     4.12 |     6.71 |    17.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.30 0.72 31.61 152.47 213.96 | | 
1984	|    14.16 |    -7.12 |     1.33 |     2.75 |    23.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.21 |1.55 -1.39 -2.14 214.84 230.22 129.47 | - 0.68*V1 - 0.58*V2 - 4.71*V14 |  - 0.42*V1 - 3.48*V2 - 1.39*V3 + 5.00*V5 + 0.03*V8 - 3.15*V10 - 3.31*V19
