*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4242 |  6876 | -3.16 |  919.90 |     0 |     0 |     0 |  137.08 |    0.00 |    0.00 |     0 | 0.00 || 2.61206 0.38305 1.43136 -18.13369 75.94727 25.81844
4243 |  6876 | -3.23 | 1073.40 |     0 |     0 |     0 |  193.64 |    0.00 |    0.00 |     0 | 0.00 || 2.33066 -0.64106 -1.33019 156.73520 203.77051 -9.05679
4244 |  6876 | -3.08 |  911.80 |     0 |     0 |     0 |  123.59 |    0.00 |    0.00 |     0 | 0.00 || 0.45008 0.10952 1.68946 133.48038 50.03674 -14.69023
4245 |  6876 | -4.01 | 1152.70 |     0 |     0 |     0 | -117.48 |    0.00 |    0.00 |     0 | 0.00 || 0.31838 1.10327 0.00883 105.63463 22.00598 -75.79745
4246 |  6874 | -3.90 | 2010.70 |     0 |     0 |     0 |  175.49 |    0.00 |    0.00 |     0 | 0.00 || -2.40599 -0.84190 -1.06158 166.61194 44.86513 105.77017
4247 |  6874 | -3.17 | 1067.90 |     0 |     0 |     0 |  324.85 |    0.00 |    0.00 |     0 | 0.00 || -1.55377 -0.75235 1.40740 162.71121 114.42841 152.50220
4248 |  6872 | -3.52 | 1114.30 |     0 |     0 |     0 |  310.74 |    0.00 |    0.00 |     0 | 0.00 || 1.04808 0.78291 -2.17998 86.70241 39.30242 -108.82707
4249 |  6872 | -2.81 |  794.90 |     0 |     0 |     0 |  276.50 |    0.00 |    0.00 |     0 | 0.00 || 0.13011 1.04640 0.61564 187.35872 41.52069 -52.79517
4250 |  6872 | -3.14 |  876.70 |     0 |     0 |     0 |  156.72 |    0.00 |    0.00 |     0 | 0.00 || -1.75804 0.88986 1.96972 147.76564 -9.79881 -6.24280
4251 |  6872 | -2.61 |  855.60 |     0 |     0 |     0 |  132.97 |    0.00 |    0.00 |     0 | 0.00 || -0.59199 -0.50511 -2.11057 29.96855 178.55978 90.60103
4252 |  6870 | -2.19 |  853.60 |     0 |     0 |     0 |   64.52 |    0.00 |    0.00 |     0 | 0.00 || -1.73160 0.93947 2.04266 170.78250 -39.33474 89.46427
4253 |  6870 | -3.24 | 1053.30 |     0 |     0 |     0 |  290.68 |    0.00 |    0.00 |     0 | 0.00 || 2.84743 -0.29399 1.22394 16.03828 51.26382 53.23115
4254 |  6870 | -2.88 |  906.60 |     0 |     0 |     0 |   64.32 |    0.00 |    0.00 |     0 | 0.00 || -2.90070 -0.35345 1.86804 12.55335 41.65062 135.94051
4255 |  6870 | -3.47 | 1149.50 |     0 |     0 |     0 |  365.03 |    0.00 |    0.00 |     0 | 0.00 || 3.10221 -0.23537 0.51244 31.89040 183.21698 43.10134
4256 |  6870 | -3.03 |  896.70 |     0 |     0 |     0 |  246.48 |    0.00 |    0.00 |     0 | 0.00 || -0.49651 -0.37400 -3.05525 145.06281 169.55438 101.39807
4257 |  6870 | -3.45 |  987.60 |     0 |     0 |     0 |  213.23 |    0.00 |    0.00 |     0 | 0.00 || 0.47850 -0.47688 1.94274 180.83289 79.27969 -29.63321
4258 |  6868 | -3.21 | 1323.30 |     0 |     0 |     0 |  103.74 |    0.00 |    0.00 |     0 | 0.00 || 2.89742 -0.22644 1.96420 -23.38345 0.68725 0.84008
4259 |  6868 | -3.94 | 1317.30 |     0 |     0 |     0 |  224.60 |    0.00 |    0.00 |     0 | 0.00 || 3.12061 0.42972 -1.69234 236.07352 123.82475 50.56742
4260 |  6868 | -3.45 | 1148.50 |     0 |     0 |     0 |   98.44 |    0.00 |    0.00 |     0 | 0.00 || -2.73599 -0.56201 -1.95899 183.76097 40.10731 49.16667
4261 |  6868 | -2.84 |  888.60 |     0 |     0 |     0 |  222.61 |    0.00 |    0.00 |     0 | 0.00 || 1.90920 1.03837 2.25302 -27.98003 88.63837 -28.13121
4262 |  6868 | -3.29 | 1009.10 |     0 |     0 |     0 |  297.35 |    0.00 |    0.00 |     0 | 0.00 || -0.25136 0.32238 -0.63818 -40.04875 16.70989 45.20956
4263 |  6868 | -3.23 |  884.20 |     0 |     0 |     0 |   42.84 |    0.00 |    0.00 |     0 | 0.00 || -1.52943 0.07303 -0.20098 82.61426 64.95610 128.80051
4264 |  6868 | -3.75 | 1134.70 |     0 |     0 |     0 |  459.09 |    0.00 |    0.00 |     0 | 0.00 || -1.24106 0.30061 -0.59173 40.43305 90.21655 85.88039
4265 |  6868 | -4.78 | 1635.60 |     0 |     0 |     0 | -317.70 |    0.00 |    0.00 |     0 | 0.00 || -0.83497 0.49015 1.21376 137.66589 -34.72042 7.95710
4266 |  6866 | -2.33 |  767.40 |     0 |     0 |     0 |   59.41 |    0.00 |    0.00 |     0 | 0.00 || -0.32522 0.74700 2.98534 147.45551 204.82748 -47.69307
4267 |  6866 | -3.37 | 1223.10 |     0 |     0 |     0 |  311.74 |    0.00 |    0.00 |     0 | 0.00 || -0.84442 0.81658 -1.83085 42.53888 138.56073 51.08185
4268 |  6864 | -3.07 | 1001.30 |     0 |     0 |     0 |  111.80 |    0.00 |    0.00 |     0 | 0.00 || -1.51329 -0.04735 -1.32644 87.12119 83.13029 128.20454
4269 |  6862 | -2.87 | 1019.30 |     0 |     0 |     0 |   -9.76 |    0.00 |    0.00 |     0 | 0.00 || -0.54842 -0.86219 0.09557 88.80875 -27.78270 124.10477
4270 |  6862 | -3.61 | 1153.70 |     0 |     0 |     0 |  281.74 |    0.00 |    0.00 |     0 | 0.00 || 2.95738 -0.50720 1.70053 24.09850 26.99966 94.27990
4271 |  6862 | -3.08 |  887.10 |     0 |     0 |     0 |  305.79 |    0.00 |    0.00 |     0 | 0.00 || -0.96127 0.53759 0.23742 56.56494 -52.32471 74.30336
4272 |  6862 | -4.35 | 1273.50 |     0 |     0 |     0 |   64.80 |    0.00 |    0.00 |     0 | 0.00 || -0.92524 -0.86982 -1.87109 6.33004 114.06773 121.22617
4273 |  6862 | -4.21 | 1468.10 |     0 |     0 |     0 |  -11.22 |    0.00 |    0.00 |     0 | 0.00 || -0.98453 0.38108 -2.52005 129.38867 204.90172 70.79576
4274 |  6862 | -2.66 |  873.80 |     0 |     0 |     0 |  137.81 |    0.00 |    0.00 |     0 | 0.00 || 1.78800 -1.13718 1.58829 17.45853 -42.97274 9.47241
4275 |  6860 | -3.27 | 1410.60 |     0 |     0 |     0 | -155.26 |    0.00 |    0.00 |     0 | 0.00 || -0.37477 1.16238 -2.06017 -1.48502 164.72079 32.66590
4276 |  6860 | -2.55 |  815.20 |     0 |     0 |     0 |  243.62 |    0.00 |    0.00 |     0 | 0.00 || 2.18635 -0.22026 2.95457 171.22708 12.02963 -30.64802
4277 |  6858 | -3.14 | 1179.20 |     0 |     0 |     0 |  197.02 |    0.00 |    0.00 |     0 | 0.00 || -1.84791 0.36941 -1.62167 147.72974 155.11499 88.94736
4278 |  6858 | -3.85 | 1573.60 |     0 |     0 |     0 |  147.43 |    0.00 |    0.00 |     0 | 0.00 || -0.09027 -0.22777 -0.18330 71.90546 -5.21738 -4.55319
4279 |  6858 | -3.37 | 1054.90 |     0 |     0 |     0 |  337.13 |    0.00 |    0.00 |     0 | 0.00 || -2.47335 0.79944 0.98033 -7.97867 66.47037 4.97296
4280 |  6858 | -2.39 |  797.20 |     0 |     0 |     0 |  224.62 |    0.00 |    0.00 |     0 | 0.00 || -0.32574 0.37070 2.08362 182.32324 70.92961 54.86952
4281 |  6858 | -2.87 | 1050.10 |     0 |     0 |     0 |  178.57 |    0.00 |    0.00 |     0 | 0.00 || 1.29085 0.48162 -2.08798 84.43981 110.16623 -88.77167
4282 |  6858 | -2.93 |  856.80 |     0 |     0 |     0 |  280.59 |    0.00 |    0.00 |     0 | 0.00 || 0.18754 0.40716 -1.16436 -11.19659 101.41845 -53.72264
4283 |  6858 | -2.34 |  820.00 |     0 |     0 |     0 |  343.82 |    0.00 |    0.00 |     0 | 0.00 || -2.55065 -0.59759 0.56379 95.79521 147.95810 140.63303
4284 |  6856 | -4.82 | 1479.00 |     0 |     0 |     0 |  180.36 |    0.00 |    0.00 |     0 | 0.00 || 2.82131 -0.39467 1.28046 -1.78418 32.74738 20.79255
4285 |  6856 | -3.07 |  962.30 |     0 |     0 |     0 |  210.47 |    0.00 |    0.00 |     0 | 0.00 || 0.77829 -1.14272 -3.06234 175.58319 162.21582 -19.00393
4286 |  6856 | -3.17 |  961.40 |     0 |     0 |     0 |  110.76 |    0.00 |    0.00 |     0 | 0.00 || -1.20613 -0.33050 0.62986 159.32381 18.83700 81.68315
4287 |  6854 | -2.87 |  944.10 |     0 |     0 |     0 |  255.54 |    0.00 |    0.00 |     0 | 0.00 || -2.28291 0.57100 0.20365 13.78949 97.57351 122.56789
4288 |  6854 | -2.74 |  865.60 |     0 |     0 |     0 |    1.73 |    0.00 |    0.00 |     0 | 0.00 || 2.54636 -0.21305 0.48860 -47.05648 144.60181 -3.60040
4289 |  6854 | -2.11 |  786.20 |     0 |     0 |     0 |  211.04 |    0.00 |    0.00 |     0 | 0.00 || -0.37696 -0.34546 -1.86824 -4.53278 115.36539 41.59893
4290 |  6852 | -3.02 | 1003.90 |     0 |     0 |     0 |  263.05 |    0.00 |    0.00 |     0 | 0.00 || -1.36129 0.31871 3.03300 156.29211 157.01160 97.65674
4291 |  6852 | -2.42 |  830.80 |     0 |     0 |     0 |  320.48 |    0.00 |    0.00 |     0 | 0.00 || -0.09004 -1.18473 -1.10545 16.87704 33.14587 59.71098
4292 |  6852 | -3.83 | 1125.80 |     0 |     0 |     0 | -115.23 |    0.00 |    0.00 |     0 | 0.00 || 1.29364 0.08222 0.56723 69.61687 69.25285 -31.98055
4293 |  6852 | -3.88 | 1413.50 |     0 |     0 |     0 |  165.71 |    0.00 |    0.00 |     0 | 0.00 || 1.34449 -0.42741 -0.95504 25.81854 126.81154 -66.51344
4294 |  6850 | -3.92 | 1616.60 |     0 |     0 |     0 |  307.78 |    0.00 |    0.00 |     0 | 0.00 || -0.84966 0.74690 0.74480 76.14420 -50.89487 27.71182
4295 |  6850 | -3.03 |  995.80 |     0 |     0 |     0 |  218.09 |    0.00 |    0.00 |     0 | 0.00 || -0.98712 0.38864 0.28006 16.44193 -29.58934 107.31815
4296 |  6850 | -2.58 |  860.90 |     0 |     0 |     0 |  -29.07 |    0.00 |    0.00 |     0 | 0.00 || -1.47043 0.02161 -3.03784 119.18944 162.12653 101.96634
4297 |  6848 | -3.78 | 1226.00 |     0 |     0 |     0 |  380.92 |    0.00 |    0.00 |     0 | 0.00 || 2.03456 -0.51664 2.43131 115.62779 -58.68756 -24.95944
4298 |  6848 | -3.29 |  981.70 |     0 |     0 |     0 |  348.34 |    0.00 |    0.00 |     0 | 0.00 || 2.74954 -0.67382 0.19417 56.64989 195.36021 43.06592
4299 |  6848 | -3.53 | 1081.20 |     0 |     0 |     0 |  380.09 |    0.00 |    0.00 |     0 | 0.00 || 2.83664 0.25734 0.10516 60.74659 144.74960 -22.36537
4300 |  6846 | -3.06 |  873.70 |     0 |     0 |     0 |  105.53 |    0.00 |    0.00 |     0 | 0.00 || -1.35712 0.21556 1.99826 168.86169 0.60521 112.12117
4301 |  6846 | -3.33 | 1036.10 |     0 |     0 |     0 |   39.77 |    0.00 |    0.00 |     0 | 0.00 || 0.32870 0.60105 -1.27221 6.87372 89.60616 -87.32227
4302 |  6846 | -3.38 |  933.50 |     0 |     0 |     0 |  201.55 |    0.00 |    0.00 |     0 | 0.00 || 0.62070 1.08401 0.70267 151.56335 99.96559 -76.27552
4303 |  6844 | -3.58 | 1117.10 |     0 |     0 |     0 |    6.25 |    0.00 |    0.00 |     0 | 0.00 || -1.26720 -1.30081 0.01205 204.23405 35.03700 106.45474
4304 |  6844 | -2.93 |  932.80 |     0 |     0 |     0 |  132.52 |    0.00 |    0.00 |     0 | 0.00 || 0.65010 0.55671 -0.42854 121.32568 26.64050 -80.96693
4305 |  6844 | -4.79 | 1490.90 |     0 |     0 |     0 |  312.97 |    0.00 |    0.00 |     0 | 0.00 || 2.85058 -0.17564 1.51324 -33.27022 61.26548 59.29606
4306 |  6844 | -3.62 |  963.60 |     0 |     0 |     0 |  238.23 |    0.00 |    0.00 |     0 | 0.00 || -2.52681 -1.12776 -0.51802 169.52081 144.17661 108.37172
4307 |  6842 | -3.25 |  910.40 |     0 |     0 |     0 |  303.14 |    0.00 |    0.00 |     0 | 0.00 || 2.66989 0.36995 -1.97086 161.98125 61.55940 -11.62359
4308 |  6842 | -2.48 |  824.80 |     0 |     0 |     0 |  248.47 |    0.00 |    0.00 |     0 | 0.00 || -1.53944 0.62132 -0.46036 -46.63147 91.19398 113.92775
4309 |  6842 | -2.69 |  925.00 |     0 |     0 |     0 |  119.10 |    0.00 |    0.00 |     0 | 0.00 || -0.75363 0.72388 -1.61754 21.41985 155.78073 -26.16374
4310 |  6842 | -2.69 |  862.60 |     0 |     0 |     0 |   80.42 |    0.00 |    0.00 |     0 | 0.00 || -0.54627 0.23141 -1.22765 -7.26604 83.24414 91.35027
4311 |  6840 | -2.61 |  919.30 |     0 |     0 |     0 |    7.48 |    0.00 |    0.00 |     0 | 0.00 || -1.59590 -0.94049 0.33899 190.47717 50.72707 126.04513
4312 |  6840 | -2.17 |  771.20 |     0 |     0 |     0 |   72.19 |    0.00 |    0.00 |     0 | 0.00 || 2.98228 -0.09829 2.62724 89.42992 -25.17543 -20.41243
4313 |  6840 | -3.64 | 1232.10 |     0 |     0 |     0 |  330.12 |    0.00 |    0.00 |     0 | 0.00 || 0.32190 -0.80657 -0.69745 -55.79708 42.05139 42.88716
4314 |  6840 | -3.77 | 1184.20 |     0 |     0 |     0 |  470.02 |    0.00 |    0.00 |     0 | 0.00 || 1.58539 0.29592 -1.16367 114.59407 137.38260 -100.87804
4315 |  6838 | -2.62 |  879.70 |     0 |     0 |     0 |   62.34 |    0.00 |    0.00 |     0 | 0.00 || 1.02998 0.31560 -2.19018 112.49442 88.73953 -51.58422
4316 |  6838 | -4.36 | 1549.00 |     0 |     0 |     0 |   43.98 |    0.00 |    0.00 |     0 | 0.00 || 0.48214 0.07816 -1.27071 40.65520 112.00053 -40.28149
4317 |  6838 | -3.73 | 1737.20 |     0 |     0 |     0 |  252.44 |    0.00 |    0.00 |     0 | 0.00 || -1.08276 -0.22259 -1.97916 65.25310 111.66626 67.92796
4318 |  6836 | -3.51 | 1106.70 |     0 |     0 |     0 |  -16.94 |    0.00 |    0.00 |     0 | 0.00 || 2.89521 -0.64091 0.05310 45.98309 144.54338 28.54375
4319 |  6836 | -2.57 |  796.80 |     0 |     0 |     0 |  311.46 |    0.00 |    0.00 |     0 | 0.00 || 1.31228 -0.55526 1.98306 104.47734 -34.63918 -31.63123
4320 |  6836 | -2.88 |  959.70 |     0 |     0 |     0 |  115.39 |    0.00 |    0.00 |     0 | 0.00 || -0.19310 0.86085 -2.31696 37.68589 182.03148 35.82191
4321 |  6836 | -2.86 |  881.40 |     0 |     0 |     0 |  169.36 |    0.00 |    0.00 |     0 | 0.00 || -1.09090 -0.13124 -2.13230 33.81413 186.37532 100.15611
4322 |  6836 | -3.58 | 1551.00 |     0 |     0 |     0 |  494.39 |    0.00 |    0.00 |     0 | 0.00 || 0.25487 0.93178 0.61554 165.57904 -21.55983 -37.85403
4323 |  6836 | -4.24 | 1787.70 |     0 |     0 |     0 |  495.07 |    0.00 |    0.00 |     0 | 0.00 || 3.05429 1.34923 3.06205 88.19428 -50.72609 -3.88103
4324 |  6834 | -3.14 | 1118.20 |     0 |     0 |     0 |  293.86 |    0.00 |    0.00 |     0 | 0.00 || 2.72885 0.60541 1.29649 4.42213 43.62931 -8.28057
4325 |  6834 | -2.85 |  856.10 |     0 |     0 |     0 |   97.44 |    0.00 |    0.00 |     0 | 0.00 || 0.51090 0.82144 -0.97296 13.24669 -3.40432 -57.77441
4326 |  6834 | -3.41 | 1088.50 |     0 |     0 |     0 |  311.42 |    0.00 |    0.00 |     0 | 0.00 || -0.57041 0.25045 2.41942 195.77927 145.47749 -3.12037
4327 |  6832 | -3.32 |  994.60 |     0 |     0 |     0 |  481.94 |    0.00 |    0.00 |     0 | 0.00 || -0.40636 -0.90758 -0.57688 46.74857 -1.74445 113.03453
4328 |  6832 | -3.92 | 1585.70 |     0 |     0 |     0 |  235.61 |    0.00 |    0.00 |     0 | 0.00 || 1.88962 -0.97954 2.74421 152.63576 -34.65962 -33.51464
4329 |  6832 | -3.43 | 1054.90 |     0 |     0 |     0 |  262.90 |    0.00 |    0.00 |     0 | 0.00 || 2.98266 0.17860 -0.89503 134.82782 215.05731 6.31059
4330 |  6830 | -2.99 | 1186.20 |     0 |     0 |     0 |   42.91 |    0.00 |    0.00 |     0 | 0.00 || -1.38668 -0.43359 -2.32953 81.66605 138.74564 128.13805
4331 |  6830 | -3.13 |  946.10 |     0 |     0 |     0 |  -30.43 |    0.00 |    0.00 |     0 | 0.00 || 1.79939 0.40077 -2.85419 145.73820 48.27551 -59.92275
4332 |  6828 | -3.21 | 1068.50 |     0 |     0 |     0 |  214.87 |    0.00 |    0.00 |     0 | 0.00 || 0.58419 0.09500 2.82109 181.24898 104.91807 -46.24791
4333 |  6828 | -2.42 |  837.10 |     0 |     0 |     0 |  321.03 |    0.00 |    0.00 |     0 | 0.00 || -3.10567 0.08113 2.73027 67.41241 -27.10622 92.14651
4334 |  6828 | -2.73 |  823.90 |     0 |     0 |     0 |  355.16 |    0.00 |    0.00 |     0 | 0.00 || -0.62212 -0.74190 1.21142 170.04257 77.37100 73.06517
4335 |  6828 | -2.44 |  828.50 |     0 |     0 |     0 |  241.30 |    0.00 |    0.00 |     0 | 0.00 || 2.92450 0.92129 -1.96422 215.33849 72.29904 39.89153
4336 |  6828 | -2.79 |  823.90 |     0 |     0 |     0 |  -31.54 |    0.00 |    0.00 |     0 | 0.00 || 1.55155 -0.58653 -0.50769 28.82306 153.08871 18.20478
4337 |  6826 | -3.17 | 1122.40 |     0 |     0 |     0 |   89.21 |    0.00 |    0.00 |     0 | 0.00 || 2.90413 0.25414 3.07065 110.04696 13.68736 10.25450
4338 |  6826 | -2.84 |  920.40 |     0 |     0 |     0 |   81.52 |    0.00 |    0.00 |     0 | 0.00 || 1.06053 0.46495 0.54308 149.20207 69.85470 -74.70161
4339 |  6824 | -3.16 | 1138.00 |     0 |     0 |     0 |  461.33 |    0.00 |    0.00 |     0 | 0.00 || -2.37215 -1.07193 -1.14027 157.14624 85.56915 90.79938
4340 |  6824 | -2.52 |  850.20 |     0 |     0 |     0 |  141.68 |    0.00 |    0.00 |     0 | 0.00 || 0.72651 -0.22220 1.13400 132.13957 -39.22237 -39.14623
4341 |  6824 | -3.79 | 1345.60 |     0 |     0 |     0 |  462.28 |    0.00 |    0.00 |     0 | 0.00 || 2.47376 1.30986 2.46424 16.08469 50.80040 -13.66888
4342 |  6824 | -3.84 | 1106.90 |     0 |     0 |     0 |  255.30 |    0.00 |    0.00 |     0 | 0.00 || 1.79230 0.60754 -1.31904 116.10250 115.03491 -76.83575
4343 |  6822 | -2.64 |  861.00 |     0 |     0 |     0 |  225.75 |    0.00 |    0.00 |     0 | 0.00 || 2.58102 -0.48152 -0.47598 56.15971 183.02365 58.89179
4344 |  6820 | -2.75 |  822.60 |     0 |     0 |     0 |   65.07 |    0.00 |    0.00 |     0 | 0.00 || 2.71043 0.85734 2.97297 94.09908 -62.23415 -34.77353
4345 |  6820 | -2.95 | 1004.00 |     0 |     0 |     0 |  211.63 |    0.00 |    0.00 |     0 | 0.00 || -1.54146 0.64974 1.73862 170.76048 -32.02958 39.90952
4346 |  6820 | -2.91 |  891.30 |     0 |     0 |     0 |  367.41 |    0.00 |    0.00 |     0 | 0.00 || 0.47188 -0.46453 -1.14760 30.32549 126.42957 -64.46838
4347 |  6820 | -2.35 |  772.60 |     0 |     0 |     0 |  238.41 |    0.00 |    0.00 |     0 | 0.00 || -0.65278 -0.72031 1.51119 168.85405 106.84589 82.39740
4348 |  6818 | -3.36 | 1298.60 |     0 |     0 |     0 | -108.97 |    0.00 |    0.00 |     0 | 0.00 || 2.83188 0.80170 0.34231 59.81894 136.90466 -19.61724
4349 |  6818 | -3.66 | 1225.90 |     0 |     0 |     0 |  133.54 |    0.00 |    0.00 |     0 | 0.00 || -1.59047 -1.20143 1.40323 168.05528 176.81372 83.41209
4350 |  6818 | -2.82 | 1017.80 |     0 |     0 |     0 |   78.14 |    0.00 |    0.00 |     0 | 0.00 || 2.18680 -1.36279 2.86579 143.99414 -1.96142 103.18625
4351 |  6818 | -2.83 | 1056.80 |     0 |     0 |     0 |   21.62 |    0.00 |    0.00 |     0 | 0.00 || -1.46456 0.57688 2.72034 196.77530 79.49136 19.86743
4352 |  6818 | -2.73 |  813.70 |     0 |     0 |     0 |  181.39 |    0.00 |    0.00 |     0 | 0.00 || 0.22445 0.73450 1.44913 164.71696 105.82217 -55.56145
4353 |  6818 | -4.25 | 1540.70 |     0 |     0 |     0 | -107.88 |    0.00 |    0.00 |     0 | 0.00 || -1.09430 -0.28103 -2.47001 57.29515 124.25764 66.11069
4354 |  6816 | -2.48 |  798.60 |     0 |     0 |     0 |  153.22 |    0.00 |    0.00 |     0 | 0.00 || 0.58570 0.34519 -2.49388 85.14707 157.20444 -117.16080
4355 |  6816 | -2.84 |  983.20 |     0 |     0 |     0 |  350.93 |    0.00 |    0.00 |     0 | 0.00 || -0.63409 0.07264 2.84368 130.49945 157.99869 97.33556
4356 |  6816 | -2.95 |  871.40 |     0 |     0 |     0 |  201.05 |    0.00 |    0.00 |     0 | 0.00 || 0.23360 -0.80476 1.37607 200.62483 -1.00565 60.05344
4357 |  6814 | -2.85 |  973.30 |     0 |     0 |     0 |  413.28 |    0.00 |    0.00 |     0 | 0.00 || 2.44086 0.93194 0.45959 107.94462 159.01405 -52.84600
4358 |  6812 | -2.77 |  868.80 |     0 |     0 |     0 |  274.08 |    0.00 |    0.00 |     0 | 0.00 || 1.01884 0.94350 -1.44167 115.49268 7.61514 -60.23235
4359 |  6812 | -2.55 |  823.70 |     0 |     0 |     0 |  221.36 |    0.00 |    0.00 |     0 | 0.00 || -0.87679 -0.70833 0.46530 149.64474 36.18876 97.08357
4360 |  6810 | -3.05 | 1146.30 |     0 |     0 |     0 |   54.12 |    0.00 |    0.00 |     0 | 0.00 || 2.39086 -0.19378 1.14657 12.16489 87.24699 21.34398
4361 |  6810 | -4.78 | 1522.80 |     0 |     0 |     0 |  296.32 |    0.00 |    0.00 |     0 | 0.00 || 1.53015 -0.06112 2.20613 73.31615 52.28059 -62.39075
4362 |  6810 | -2.75 |  917.20 |     0 |     0 |     0 |  175.61 |    0.00 |    0.00 |     0 | 0.00 || -2.01751 -1.34315 -0.60973 142.41853 47.39965 130.65675
4363 |  6810 | -3.66 | 1332.10 |     0 |     0 |     0 |  259.67 |    0.00 |    0.00 |     0 | 0.00 || -1.72963 0.38687 -0.74400 54.65874 144.38120 119.24757
4364 |  6808 | -3.01 |  943.20 |     0 |     0 |     0 |  227.72 |    0.00 |    0.00 |     0 | 0.00 || -0.38826 -0.91670 0.34954 131.65001 -59.34750 64.87480
4365 |  6808 | -3.30 |  864.20 |     0 |     0 |     0 |   20.82 |    0.00 |    0.00 |     0 | 0.00 || -1.45152 -0.91293 1.04561 183.54889 126.10899 136.95001
4366 |  6808 | -2.49 |  822.50 |     0 |     0 |     0 |  186.30 |    0.00 |    0.00 |     0 | 0.00 || -0.29987 -0.46361 2.03886 225.77660 58.33469 44.28316
4367 |  6806 | -3.21 |  971.80 |     0 |     0 |     0 |  -27.86 |    0.00 |    0.00 |     0 | 0.00 || -2.95862 0.38823 -0.43758 38.67815 220.72554 41.04187
4368 |  6806 | -2.81 |  898.30 |     0 |     0 |     0 |  362.00 |    0.00 |    0.00 |     0 | 0.00 || -2.40228 0.42648 2.39355 120.29527 6.06985 128.93631
4369 |  6802 | -2.60 |  883.10 |     0 |     0 |     0 |  299.20 |    0.00 |    0.00 |     0 | 0.00 || 0.85082 0.70043 -2.13948 3.46265 116.49783 -88.96536
4370 |  6802 | -3.03 |  950.90 |     0 |     0 |     0 |   27.29 |    0.00 |    0.00 |     0 | 0.00 || -2.73442 -0.33693 2.93087 142.30922 3.99606 70.30225
4371 |  6802 | -4.98 | 1325.10 |     0 |     0 |     0 |  466.61 |    0.00 |    0.00 |     0 | 0.00 || 1.07320 0.82897 1.37249 146.19949 96.06702 -122.25102
4372 |  6802 | -2.66 |  928.90 |     0 |     0 |     0 |  -32.29 |    0.00 |    0.00 |     0 | 0.00 || 0.07968 -0.28576 -2.57496 86.33396 225.57108 0.80484
4373 |  6800 | -3.78 | 1889.40 |     0 |     0 |     0 |   26.87 |    0.00 |    0.00 |     0 | 0.00 || -0.37976 -0.77984 -0.54186 10.54514 -15.59563 103.50076
4374 |  6800 | -2.97 |  945.30 |     0 |     0 |     0 |  291.37 |    0.00 |    0.00 |     0 | 0.00 || 1.89618 -0.52462 3.09634 163.33508 28.57032 -86.75706
4375 |  6798 | -4.34 | 1270.00 |     0 |     0 |     0 |  117.08 |    0.00 |    0.00 |     0 | 0.00 || 2.86864 0.78220 2.31906 47.80513 -18.92764 40.26294
4376 |  6798 | -3.54 |  977.20 |     0 |     0 |     0 |  181.67 |    0.00 |    0.00 |     0 | 0.00 || 1.41816 -1.35536 0.19488 0.27028 34.19888 27.00901
4377 |  6798 | -3.53 | 1126.10 |     0 |     0 |     0 |  123.91 |    0.00 |    0.00 |     0 | 0.00 || 0.87088 0.96737 -1.73520 81.33810 11.73195 -70.46574
4378 |  6798 | -3.30 |  877.00 |     0 |     0 |     0 |  224.96 |    0.00 |    0.00 |     0 | 0.00 || -2.58978 -0.94842 -2.27881 161.50644 26.65978 105.31801
4379 |  6798 | -2.82 |  901.20 |     0 |     0 |     0 |  313.24 |    0.00 |    0.00 |     0 | 0.00 || -1.38525 0.58275 2.47794 152.23174 47.83466 80.31521
4380 |  6796 | -4.09 | 1715.80 |     0 |     0 |     0 |  146.54 |    0.00 |    0.00 |     0 | 0.00 || -3.05520 0.30918 -2.46494 191.79315 34.53209 89.28965
4381 |  6796 | -2.95 | 1207.80 |     0 |     0 |     0 |   42.99 |    0.00 |    0.00 |     0 | 0.00 || -1.67548 -0.08515 -2.06808 70.33408 144.93655 152.26227
4382 |  6796 | -3.66 | 1226.10 |     0 |     0 |     0 |  242.08 |    0.00 |    0.00 |     0 | 0.00 || -2.62050 0.24765 2.98935 167.86963 -34.73112 68.14549
4383 |  6794 | -3.42 | 1021.40 |     0 |     0 |     0 | -132.26 |    0.00 |    0.00 |     0 | 0.00 || 2.90031 -1.25404 2.37886 12.35268 31.26429 40.15162
