3721	|    12.54 |    -7.51 |     6.73 |     3.96 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    22.63 |1.37 0.42 2.20 -35.64 147.67 -71.18 | - 2.79*V1 - 0.05*V2 - 0.40*V4 + 2.72*V6 |  - 2.06*V1 + 5.00*V2 + 2.22*V8 - 1.63*V10 + 2.77*V14 + 1.25*V39
3722	|    13.95 |   -14.20 |     7.81 |     8.64 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    47.08 |0.98 0.75 0.23 32.54 34.33 -14.90 |0.19*V1 + 0.51*V5 | 1.14*V2 + 2.01*V4 - 3.57*V5 + 2.59*V6 + 2.21*V8 + 2.60*V10 - 4.64*V24 - 5.00*V27
3723	|    28.86 |   -15.09 |     9.68 |     2.47 |    25.67 |     0.00 |    34.05 |     0.00 |    21.08 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    11.39 |-2.84 0.18 3.01 -36.18 24.43 28.28 |0.91*V1 + 0.79*V2 + 0.01*V3 - 0.13*V4 - 0.63*V5 + 0.80*V6 + 0.11*V9 - 0.09*V11 |  - 1.05*V2 + 5.00*V12
3724	|    32.54 |   -15.93 |    13.02 |     2.81 |    21.77 |     0.00 |    33.92 |     0.00 |    26.42 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    28.17 |2.33 0.30 -2.62 -22.41 15.10 -9.33 | - 0.17*V1 - 0.24*V3 - 4.84*V4 - 0.09*V5 + 1.05*V6 - 1.72*V65 |  - 1.95*V4 - 1.25*V7 + 5.00*V12 - 1.61*V13
3725	|    18.06 |   -10.55 |     5.28 |    10.09 |    17.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.23 |-0.66 -1.42 1.27 54.74 74.34 20.65 | - 1.83*V4 - 2.53*V5 + 3.13*V6 + 1.74*V8 - 0.47*V9 | 0.75*V1 + 0.22*V2 - 1.98*V3 + 4.28*V8 + 4.16*V16
3726	|    24.75 |    -6.93 |     1.29 |     9.15 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |   102.92 |-2.55 -0.71 0.28 -56.55 167.18 22.73 | - 1.86*V4 + 0.58*V5 - 2.74*V15 - 3.37*V29 - 4.84*V37 | 0.72*V1 - 2.05*V2 + 1.85*V3 - 2.42*V4 - 0.12*V8 - 0.08*V9 + 5.00*V11 - 1.83*V14 - 1.87*V16 - 2.95*V18 + 3.21*V20 + 3.96*V21 + 0.47*V22 + 4.41*V48
3727	|    44.08 |   -12.50 |    13.27 |    12.31 |    26.59 |     0.00 |    61.94 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.00 |2.28 0.43 0.06 -6.85 115.36 -29.15 |0.37*V1 + 1.64*V4 |  - 1.56*V1 - 1.96*V3 + 2.64*V4 - 3.52*V5 + 3.61*V6 + 3.06*V8 + 4.24*V10 + 5.00*V27
3728	|    43.82 |   -15.35 |     6.84 |    13.09 |    36.83 |     0.00 |    27.98 |     0.00 |    12.38 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    15.60 |-0.34 -0.99 0.02 -11.44 24.79 12.43 | - 0.72*V1 - 2.48*V4 - 0.91*V5 + 0.64*V6 |  - 1.65*V1 + 1.52*V2 + 2.67*V4 + 2.20*V5 - 2.52*V6 + 1.83*V10
3729	|    20.81 |   -15.56 |     5.16 |     6.23 |    25.57 |     0.00 |    26.77 |     0.00 |     7.58 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    33.81 |-2.47 0.61 -2.44 59.31 20.03 43.47 |0.26*V1 + 0.32*V2 - 1.65*V8 + 1.49*V10 - 0.58*V11 - 2.81*V14 - 4.52*V22 |  - 2.03*V2 + 4.31*V5 - 5.00*V11
3730	|    52.53 |    -8.29 |     3.21 |     8.38 |    19.48 |     0.00 |    63.41 |     0.00 |    29.73 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    39.95 |-1.93 -0.58 3.11 -122.99 86.06 55.60 | - 0.22*V2 - 0.35*V5 - 1.61*V8 - 2.68*V20 | 1.24*V2 - 1.16*V4 + 2.75*V5 + 3.94*V6 - 2.55*V9 + 5.00*V35
3731	|    37.19 |    -9.32 |     5.16 |    10.98 |    20.93 |     0.00 |    66.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.63 |1.93 0.58 -2.18 -13.58 -2.37 -23.42 |0.11*V1 + 0.24*V2 + 0.45*V4 + 0.25*V5 |  - 0.76*V3 - 1.75*V4 + 2.14*V6 - 1.83*V9 - 1.96*V15 - 2.01*V17
3732	|    15.13 |   -12.36 |     5.01 |     9.26 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.52 -0.94 45.85 20.22 36.78 | | 
3733	|    26.02 |   -16.38 |    10.12 |    16.38 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    58.71 |-3.04 1.29 3.02 -17.28 -30.46 39.23 |0.50*V1 + 0.73*V3 + 1.74*V4 - 2.97*V5 - 1.63*V6 - 1.52*V9 + 3.04*V13 - 2.39*V14 + 2.87*V21 - 1.57*V23 | 3.12*V1 - 0.70*V3 - 2.70*V5 + 2.51*V6 + 3.54*V8 - 4.59*V9 - 4.89*V11 + 0.87*V13 + 0.62*V21 - 0.84*V22
3734	|    84.23 |   -12.12 |    10.00 |     5.24 |    22.02 |     0.00 |   138.95 |     0.00 |    60.50 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |    34.49 |1.63 -0.44 0.74 -81.09 102.64 -53.64 |0.07*V1 - 0.12*V2 + 0.57*V4 - 0.96*V5 + 0.48*V6 - 1.08*V8 |  - 1.30*V7 - 0.35*V13 + 1.56*V36 - 4.56*V54
3735	|    67.06 |   -17.71 |    13.45 |    18.51 |    21.95 |     0.00 |   100.15 |     0.00 |    25.24 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    15.66 |0.33 0.45 0.22 -10.04 24.13 -48.08 |0.18*V2 + 0.49*V4 + 0.29*V5 - 0.23*V6 - 1.55*V9 |  - 0.29*V1 + 1.02*V4 - 1.18*V7 + 0.45*V12 - 4.11*V17
3736	|    30.77 |    -8.95 |     2.88 |     8.18 |    27.45 |     0.00 |     0.00 |     0.00 |    12.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.84 |2.21 0.19 0.53 -29.32 129.29 -105.71 |0.03*V1 + 0.33*V2 - 0.27*V4 - 1.50*V8 - 1.37*V10 + 0.34*V12 - 0.56*V13 + 2.87*V15 - 0.06*V16 + 0.39*V19 - 0.30*V20 |  - 1.62*V2 - 1.01*V3 + 1.52*V5 + 0.45*V6
3737	|    18.04 |    -9.96 |     7.30 |     5.31 |    21.01 |     0.00 |     0.00 |     0.00 |     5.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 0.19 0.34 1.08 -14.69 71.82 | | 
3738	|    22.49 |   -12.44 |     5.11 |     8.26 |    13.20 |     0.00 |     7.96 |     0.00 |    16.81 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    37.17 |-0.29 0.60 -1.50 -149.55 86.79 -3.61 | - 0.11*V1 - 0.01*V2 + 1.07*V4 + 2.31*V18 + 5.00*V50 |  - 0.90*V1 + 1.10*V3 + 1.78*V4 + 3.04*V7 - 1.64*V14
3739	|    -2.57 |   -10.84 |     5.32 |    -2.04 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.60 |2.02 -0.98 -1.63 -16.04 137.52 -85.26 | - 0.59*V1 - 0.18*V2 + 2.14*V4 - 0.16*V5 - 0.75*V6 + 5.00*V18 |  - 0.83*V1 + 1.10*V2 - 0.83*V3 + 0.07*V10
3740	|     7.47 |    -8.33 |     1.28 |     5.04 |    13.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.03 |2.48 -0.26 -1.88 51.12 43.26 -93.96 | - 3.26*V4 + 1.56*V9 + 2.79*V11 + 0.75*V12 + 2.13*V16 + 0.31*V17 | 2.93*V1 - 1.42*V2 + 3.96*V5 - 2.17*V11
3741	|    55.73 |   -10.16 |     4.24 |    15.89 |    27.52 |     0.00 |     0.00 |     0.00 |    31.93 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    29.98 |-0.55 0.95 2.75 36.66 115.17 54.98 |0.15*V1 + 0.10*V2 + 0.98*V4 - 0.60*V5 | 1.13*V2 - 1.58*V4 - 1.72*V7 - 1.79*V10 + 2.04*V11 + 5.00*V33
3742	|    51.97 |   -12.32 |     6.48 |     6.76 |    21.43 |     0.00 |   113.69 |     0.00 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.83 |-2.23 0.94 -1.51 -3.24 156.74 87.13 |0.39*V1 - 0.17*V2 + 0.05*V4 - 2.17*V8 + 2.98*V15 | 1.99*V2 - 4.47*V5 - 2.67*V8 - 3.74*V9 - 3.21*V16
3743	|    24.98 |   -14.98 |     6.68 |     9.72 |    17.76 |     0.00 |    43.24 |     0.00 |     7.41 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    13.40 |-2.24 -0.12 1.38 -82.07 100.14 22.32 | - 0.02*V1 - 0.09*V4 - 0.97*V12 + 0.62*V13 - 0.91*V16 + 1.85*V37 | 0.78*V2 + 0.52*V4 - 0.99*V6 + 0.48*V7
3744	|    25.60 |   -12.57 |     5.46 |     1.59 |    19.27 |     0.00 |    72.18 |     0.00 |    12.44 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    17.10 |2.29 -0.63 -2.43 34.70 45.65 -22.13 |0.21*V1 + 0.35*V2 + 0.31*V3 + 1.53*V4 - 0.73*V5 + 0.36*V6 + 1.40*V8 | 1.31*V3 - 3.12*V11 - 4.20*V12
3745	|    20.22 |    -9.52 |     3.65 |     7.37 |    23.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.49 |-2.43 -0.32 2.00 -136.27 81.27 37.50 | - 2.40*V29 - 1.93*V32 - 2.84*V37 - 3.65*V39 | 0.89*V3 + 3.23*V5 - 3.60*V6 - 2.17*V12 - 3.77*V19 - 4.25*V27
3746	|    -1.91 |   -15.67 |     9.05 |     0.31 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.52 |-2.32 -0.53 -0.67 56.48 98.46 26.93 | - 0.06*V1 + 0.22*V2 - 0.60*V4 + 0.44*V5 - 0.21*V8 - 3.51*V10 - 5.00*V22 + 3.41*V36 | 0.33*V2 + 1.22*V10
3747	|    48.65 |   -12.93 |    20.30 |    10.81 |    17.16 |     0.00 |    88.95 |     0.00 |     5.35 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    26.92 |1.10 1.17 -1.15 -7.63 -16.20 -60.38 |0.03*V1 - 1.92*V4 - 0.96*V8 - 0.07*V9 + 0.04*V10 + 0.49*V13 - 0.32*V15 - 0.84*V17 - 0.38*V21 + 0.08*V23 + 1.64*V26 + 0.35*V35 - 0.01*V37 - 1.48*V46 - 0.13*V47 |  - 0.21*V2 - 0.58*V3 + 1.99*V4 - 1.21*V7 - 1.14*V14 - 0.34*V15 + 0.49*V32 + 0.09*V36
3748	|    19.45 |    -8.77 |     5.85 |     4.01 |    20.61 |     0.00 |    42.50 |     0.00 |     0.00 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 -0.70 -2.77 -59.79 176.31 -14.35 | | 
3749	|    23.59 |    -9.90 |     3.47 |    10.57 |    27.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    30.50 |0.71 -0.23 2.08 30.45 63.63 -84.79 | - 0.50*V1 - 1.89*V4 + 2.17*V5 - 1.94*V8 + 2.80*V10 - 1.56*V11 - 4.29*V13 |  - 3.64*V2 + 3.09*V7 - 4.52*V12
3750	|    29.62 |    -7.61 |     5.10 |     5.73 |    21.99 |     0.00 |    14.25 |     0.00 |    12.93 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    28.82 |1.34 0.88 0.83 15.56 97.62 -15.72 |0.62*V1 + 2.45*V4 - 1.87*V8 |  - 1.79*V1 - 2.28*V3 + 2.47*V4 - 5.00*V5 + 2.58*V6 + 2.51*V8 + 4.46*V10
3751	|    28.04 |   -13.05 |     2.93 |     1.51 |    19.69 |     0.00 |    73.48 |     0.00 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.46 |0.91 -0.62 -0.15 -101.41 51.43 -32.89 | - 0.22*V2 - 1.94*V4 - 1.70*V5 + 1.16*V6 - 0.28*V8 |  - 0.75*V1 + 1.90*V3 - 1.22*V8 + 1.34*V15 - 1.92*V23
3752	|    28.84 |    -8.44 |     2.57 |     3.38 |    20.47 |     0.00 |    75.94 |     0.00 |     6.79 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.07 -1.99 24.55 49.52 50.88 | | 
3753	|    29.72 |    -4.87 |     2.29 |    10.12 |    24.50 |     0.00 |     8.14 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    20.62 |0.42 0.43 -2.40 -102.76 107.25 4.47 |0.76*V1 + 0.92*V4 |  - 1.61*V1 - 0.70*V2 - 1.00*V3 + 0.95*V4 + 1.61*V7 + 1.58*V10 + 1.72*V18 - 2.68*V25
3754	|    17.65 |    -9.91 |     4.05 |     5.03 |    20.40 |     0.00 |     8.25 |     0.00 |     5.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.19 |-2.16 0.32 -3.09 0.30 -13.69 59.14 |0.13*V2 - 1.12*V4 - 0.60*V5 + 1.25*V6 - 2.26*V9 - 2.35*V13 | 0.71*V1 + 0.41*V2 - 1.83*V10 + 3.71*V33
3755	|    20.21 |   -13.47 |     4.18 |     3.45 |    17.06 |     0.00 |    50.67 |     0.00 |    13.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 0.29 1.97 -5.13 89.33 -109.33 | | 
3756	|     0.40 |   -10.18 |     3.70 |    -1.12 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.74 2.23 20.62 90.83 2.25 | | 
3757	|    16.65 |   -19.17 |     8.48 |    14.24 |    20.25 |     0.00 |     0.00 |     0.00 |     5.95 |    -2.92 |     0.00 |     0.00 |     0.00 |     0.00 |    21.31 |0.82 0.56 2.47 -48.87 135.53 -16.62 |0.47*V1 - 0.18*V2 - 3.27*V4 + 1.74*V5 - 2.65*V14 + 4.05*V15 |  - 1.11*V1 - 2.17*V3 + 2.97*V4 + 1.96*V7
3758	|    12.78 |   -11.34 |    12.46 |     0.55 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.85 |-0.49 -1.02 -2.63 -124.61 102.89 -24.37 | - 1.18*V1 + 1.14*V4 + 0.40*V8 - 5.00*V12 + 3.47*V13 - 3.87*V16 | 0.72*V2 + 1.16*V3 + 2.07*V5 - 4.53*V6 - 2.56*V12 - 0.40*V16 - 4.12*V27 - 2.04*V31 - 0.17*V45 + 2.36*V53 - 3.00*V67
3759	|    18.94 |   -15.24 |     8.97 |     0.93 |    24.05 |     0.00 |     9.82 |     0.00 |    20.96 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    17.51 |1.32 0.12 -0.37 -20.58 90.77 -59.01 | - 0.18*V1 - 0.33*V2 - 0.37*V3 - 2.05*V4 - 2.08*V5 + 1.45*V6 - 2.00*V8 |  - 1.41*V7 - 1.39*V17 + 2.34*V32
3760	|    19.31 |   -12.34 |     8.78 |     9.24 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.43 |1.46 -0.04 2.14 -39.41 92.99 -49.24 | - 0.02*V1 - 2.11*V4 + 0.10*V5 |  - 1.29*V1 + 0.02*V2 + 1.79*V4 + 2.74*V5 - 3.21*V6 + 2.33*V7 + 3.73*V18
3761	|    25.62 |   -11.04 |     2.06 |     5.16 |    26.14 |     0.00 |     8.69 |     0.00 |    12.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.11 |3.04 -0.39 1.93 -151.57 63.03 29.54 |0.16*V1 - 0.30*V2 - 1.99*V4 + 5.00*V15 |  - 3.60*V5 + 3.91*V11 + 4.31*V13 + 2.38*V14 + 4.26*V26 + 4.75*V36
3762	|    43.82 |    -9.69 |     3.01 |     5.86 |    21.03 |     0.00 |    44.81 |     0.00 |    31.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.94 |-2.89 0.05 2.05 -121.17 85.82 62.26 | - 0.11*V2 - 0.66*V4 - 0.57*V5 + 0.43*V6 - 0.64*V8 | 0.63*V2 + 0.38*V5 + 0.80*V6 + 1.08*V11 + 1.21*V17
3763	|    18.24 |    -9.80 |    10.32 |     5.20 |    23.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    16.14 |-0.56 -0.19 2.77 -39.04 180.59 66.54 |0.30*V1 - 0.73*V2 - 0.38*V3 - 0.83*V4 - 2.63*V5 + 1.79*V6 + 0.99*V7 - 4.82*V8 |  - 1.57*V3 + 4.59*V10
3764	|    42.20 |   -13.67 |     8.74 |    10.46 |    15.26 |     0.00 |    84.96 |     0.00 |    12.05 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    50.17 |1.37 -1.16 1.87 -4.10 -17.60 -21.65 |2.93*V4 - 5.45*V5 + 3.29*V6 - 3.01*V12 |  - 2.51*V1 + 2.91*V2 + 2.27*V3 + 0.46*V7 - 0.91*V8 - 4.69*V10 + 3.47*V16 + 0.85*V21 + 0.78*V22 - 2.64*V52
3765	|    -2.07 |   -14.66 |    10.02 |    -1.23 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    32.47 |2.60 -0.03 -2.48 31.92 -22.64 -59.78 | - 0.09*V1 - 1.85*V4 + 1.76*V5 - 0.97*V6 - 1.59*V8 + 2.66*V10 - 5.00*V22 - 3.80*V23 | 2.78*V2 + 2.60*V10
3766	|    34.69 |   -10.06 |     3.38 |     8.75 |    19.92 |     0.00 |     0.00 |     0.00 |    26.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.63 |0.28 0.56 -1.94 -115.56 27.72 -38.73 |0.22*V2 - 0.20*V4 - 0.27*V5 + 0.91*V6 - 0.75*V9 | 0.31*V3 - 4.48*V9 - 3.37*V13 + 1.86*V21 - 0.99*V26
3767	|    25.75 |   -12.46 |     7.43 |    -2.50 |    20.07 |     0.00 |    69.95 |     0.00 |    19.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.04 |-1.87 1.18 1.40 -40.47 19.38 18.70 | - 0.33*V6 - 2.06*V10 + 1.24*V11 - 2.53*V13 - 2.62*V16 - 3.47*V18 + 2.32*V29 |  - 0.94*V2 + 0.32*V4 + 5.00*V12
3768	|     9.41 |   -11.91 |     6.79 |     4.90 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    15.48 |-1.79 1.29 -1.82 -26.37 129.83 -5.96 | - 0.24*V1 - 1.56*V4 - 0.38*V9 - 1.53*V12 + 0.97*V13 + 0.19*V15 + 0.90*V16 - 0.58*V17 - 1.06*V19 | 3.00*V12
3769	|    20.74 |   -13.83 |    18.50 |     7.29 |    17.00 |     0.00 |     0.00 |     0.00 |     5.89 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.33 -1.37 -118.52 2.71 2.89 | | 
3770	|    16.40 |   -14.56 |    10.45 |     4.96 |    21.23 |     0.00 |     9.19 |     0.00 |     6.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.29 |-3.06 0.61 2.12 -143.97 30.58 46.34 |0.03*V1 - 0.04*V2 - 0.11*V4 + 1.24*V43 |  - 0.47*V3 - 0.51*V8 + 0.52*V10 + 0.71*V13 - 0.40*V22 - 1.02*V26
3771	|    -2.37 |   -12.52 |    10.33 |    -3.71 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.25 |1.09 0.20 -2.59 -93.69 99.76 -117.69 | - 0.28*V5 - 0.96*V6 - 1.11*V14 + 1.48*V35 + 5.00*V37 + 0.51*V44 | 0.99*V1 - 0.19*V3 + 1.36*V19 - 4.04*V21
3772	|    10.00 |   -12.31 |     6.68 |     5.49 |    20.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     6.26 |-0.29 0.06 0.88 53.67 -12.01 12.19 |0.05*V1 + 0.02*V2 - 0.32*V5 + 0.02*V6 + 0.42*V9 + 0.69*V11 + 0.39*V12 - 0.59*V16 + 0.96*V33 |  - 0.25*V3
3773	|    44.50 |   -11.57 |     1.75 |    14.52 |    30.27 |     0.00 |    22.63 |     0.00 |    15.77 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    36.43 |0.09 1.31 2.37 -34.56 148.10 -7.56 | - 0.19*V1 - 0.31*V2 - 0.22*V3 + 1.66*V8 - 5.00*V37 |  - 0.04*V2 - 0.51*V4 + 1.63*V6 - 3.96*V13 - 3.24*V15
3774	|    29.76 |   -11.64 |    34.98 |     3.91 |    16.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    50.70 |-1.61 1.39 1.49 -65.71 20.65 33.12 | - 0.42*V1 - 2.32*V4 - 0.04*V8 - 0.01*V10 - 3.13*V27 |  - 1.21*V1 + 0.51*V2 - 0.98*V3 - 0.71*V5 - 6.08*V6 + 0.02*V7 + 0.76*V8 - 0.01*V9 + 9.01*V10 + 0.05*V11 - 4.17*V14 - 0.25*V16 - 1.06*V23 - 0.46*V24 + 0.44*V27
3775	|    22.86 |    -7.27 |     1.64 |     8.31 |    26.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    37.75 |3.04 -0.20 -1.72 17.97 46.10 -31.85 | - 0.49*V1 - 0.20*V2 - 3.85*V12 - 4.98*V37 |  - 2.27*V1 + 0.95*V2 + 2.93*V4 - 1.64*V5 + 2.32*V6 + 3.20*V7
3776	|    -1.16 |   -15.17 |    10.13 |    -1.77 |    17.72 |     0.00 |     0.00 |     0.00 |     6.41 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    12.08 |1.18 1.11 3.08 -150.55 118.42 -17.82 | - 0.26*V2 - 0.14*V3 - 0.70*V4 + 0.24*V5 | 1.51*V2 - 1.55*V3 - 1.20*V5 - 1.47*V6 + 1.33*V10 + 1.65*V17
3777	|    10.78 |    -8.93 |     4.33 |     3.09 |    21.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    24.94 |1.81 0.76 -0.63 20.10 94.61 -25.82 | - 0.14*V1 - 2.46*V8 | 0.22*V3 - 0.46*V4 - 0.02*V5 + 0.37*V6 - 1.20*V7 + 3.98*V12 + 1.22*V14 - 4.44*V15
3778	|    15.34 |   -15.39 |    16.50 |     5.85 |    22.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 -0.65 3.02 -94.22 41.13 13.31 | | 
3779	|    10.26 |   -11.25 |     3.26 |     2.22 |    17.98 |     0.00 |    17.89 |     0.00 |     6.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.77 |-0.22 -1.16 -1.40 -105.49 71.30 7.18 |3.48*V1 - 0.16*V2 + 0.18*V3 - 0.09*V4 + 0.82*V5 + 1.16*V6 + 2.11*V8 - 2.32*V9 + 1.13*V10 + 1.47*V11 | 
3780	|    29.27 |   -12.89 |     6.93 |     6.82 |    18.35 |     0.00 |    33.25 |     0.00 |    18.21 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    14.31 |-2.19 -0.46 -0.07 -32.14 144.62 67.94 | - 0.10*V1 - 0.20*V2 - 1.95*V4 - 0.04*V5 + 0.45*V6 + 5.00*V14 |  - 0.86*V1 - 1.73*V2 - 1.73*V3 - 1.64*V9
3781	|    28.29 |   -12.31 |    10.74 |    12.15 |    17.34 |     0.00 |    11.14 |     0.00 |     6.37 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    26.42 |-1.24 0.17 0.93 25.09 33.98 41.04 | - 0.13*V1 + 0.11*V2 - 2.56*V4 |  - 0.61*V2 - 1.70*V3 - 1.27*V5 - 3.49*V9 - 1.76*V10 - 3.07*V13 - 3.43*V15
3782	|    25.19 |   -12.63 |    14.18 |     7.01 |    28.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.67 |2.65 -0.32 1.84 -132.16 38.14 -6.74 |0.84*V1 - 0.50*V2 + 2.70*V5 - 2.05*V8 + 2.50*V15 + 2.02*V27 |  - 0.15*V3 + 2.41*V6 + 2.93*V8 - 4.92*V12
3783	|    41.43 |   -10.19 |     3.17 |     3.81 |    30.32 |     0.00 |    56.36 |     0.00 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.70 |-1.30 0.01 -0.07 -56.72 83.25 107.51 |0.08*V1 - 3.87*V4 - 2.96*V45 | 3.89*V1 + 1.82*V2 - 1.89*V3 + 0.75*V8 - 4.33*V9 + 1.85*V11 + 0.15*V12
3784	|    30.33 |   -13.99 |    22.08 |     9.88 |    19.57 |     0.00 |     0.00 |     0.00 |     6.17 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    28.45 |0.71 -1.08 1.35 3.39 36.15 2.07 |0.60*V1 - 0.47*V2 - 0.63*V5 - 4.26*V8 - 2.93*V13 + 3.32*V14 - 5.00*V19 |  - 2.82*V1 + 2.47*V2 + 1.98*V3
3785	|    19.59 |   -11.83 |     5.33 |    10.32 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.71 |1.49 -0.47 -2.96 -27.82 45.76 -122.80 | - 0.63*V1 + 0.26*V9 - 2.22*V12 + 0.27*V13 + 2.35*V15 - 0.86*V16 + 2.79*V17 - 2.48*V19 | 0.68*V3 - 3.96*V22
3786	|    41.15 |    -7.24 |     1.75 |     6.81 |    19.40 |     0.00 |    58.38 |     0.00 |    19.76 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    22.87 |2.98 0.49 -1.65 40.73 40.71 49.18 |0.07*V1 - 0.26*V2 - 1.98*V4 - 2.15*V5 |  - 2.07*V2 - 1.87*V4 - 2.06*V6 - 3.61*V9 + 3.33*V11 + 1.38*V17
