4351	|   -13.18 |   -11.16 |     2.54 |    -0.40 |    15.09 |   -17.24 |     5.73 |   -24.38 |     8.00 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.30 -0.36 -1.94 11.01 1.12 75.88 | | 
4352	|    -0.34 |   -13.61 |     8.94 |    -1.93 |    22.07 |   -42.54 |    12.00 |   -20.32 |    10.72 |    -0.90 |     0.00 |     0.00 |    -0.50 |     0.00 |    38.10 |0.79 1.17 -0.01 -27.47 -51.89 39.42 |0.39*V5 + 0.56*V9 - 0.46*V16 + 0.75*V19 - 0.93*V42 | 2.10*V1 - 1.22*V5 - 1.26*V6 - 1.72*V8 + 1.67*V15
4353	|    -6.73 |   -13.67 |     3.81 |     5.27 |    19.92 |   -75.19 |     7.19 |   -18.05 |     6.43 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 -0.57 -0.51 -12.34 -33.83 9.61 | | 
4354	|    21.53 |   -11.79 |     6.18 |    11.62 |    21.75 |   -14.16 |     9.91 |   -41.64 |     5.78 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    57.18 |1.85 0.38 1.01 -39.25 -10.37 12.20 | - 1.92*V2 - 0.96*V6 + 1.32*V7 - 1.88*V9 - 0.76*V22 + 3.11*V29 - 3.19*V31 + 5.00*V46 + 4.55*V48 |  - 0.53*V1
4355	|     3.39 |   -10.43 |     2.84 |     8.80 |    18.04 |  -151.88 |    48.35 |   -10.97 |    21.43 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.22 -0.39 15.63 -4.72 69.24 | | 
4356	|    -1.80 |    -9.67 |     0.84 |     4.23 |    19.03 |   -30.17 |    12.33 |    -8.49 |     8.98 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.75 1.12 0.17 10.39 9.19 -12.37 | | 
4357	|    25.97 |   -11.66 |     5.97 |     7.41 |    15.85 |    -5.05 |     0.00 |    -4.34 |    23.06 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |    70.72 |2.45 0.44 -1.72 -16.07 11.57 6.08 | - 3.81*V4 |  - 1.52*V1 - 0.06*V10 + 1.43*V11 + 1.43*V13 + 2.85*V14 - 0.61*V15 + 0.56*V18 + 2.71*V20 + 0.50*V24
4358	|     1.73 |   -14.88 |     4.57 |     4.93 |    20.66 |   -67.43 |    16.47 |   -30.62 |    30.20 |    -0.28 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.06 0.40 2.65 -41.54 -30.31 33.96 | | 
4359	|    16.19 |   -10.57 |     6.83 |     3.59 |    18.20 |   -17.21 |    59.12 |   -29.97 |    20.36 |     0.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.74 0.48 1.50 -52.37 -23.88 48.94 | | 
4360	|   -30.30 |   -10.26 |     1.81 |    -0.47 |    16.11 |  -113.80 |    12.03 |   -14.62 |     9.54 |    -0.69 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.44 0.11 1.96 22.20 4.29 77.73 | | 
4361	|    39.72 |   -15.00 |     9.33 |     5.08 |    19.84 |   -16.45 |    64.44 |   -16.44 |    34.27 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.46 2.02 -7.90 -69.48 23.60 | | 
4362	|    -9.49 |   -10.09 |     3.01 |     0.22 |    18.07 |   -70.10 |    53.42 |   -11.14 |     1.59 |    -0.29 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.54 2.96 2.71 14.80 71.78 | | 
4363	|    20.99 |   -12.22 |     9.06 |     5.08 |    16.10 |     0.00 |    27.66 |   -22.87 |    17.19 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.02 -0.42 34.76 -46.72 53.60 | | 
4364	|    10.63 |   -10.23 |     6.67 |     0.30 |    20.71 |    -9.09 |    60.71 |   -17.48 |     0.00 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 1.00 1.52 -47.79 -59.16 22.28 | | 
4365	|    -0.87 |   -14.07 |    11.80 |     1.25 |    16.60 |   -59.41 |    13.71 |   -32.73 |    14.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.74 -2.56 -30.43 -36.20 9.09 | | 
4366	|    12.29 |   -10.44 |     6.80 |    -2.88 |    20.74 |   -43.54 |    13.43 |     0.00 |    25.65 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    44.45 |1.39 0.40 -2.19 -8.10 22.25 32.86 | - 0.02*V1 |  - 0.27*V1 + 0.02*V3 - 0.17*V6 - 0.22*V8 - 0.42*V13 - 0.73*V15 - 0.82*V59 + 0.64*V60 + 0.47*V78
4367	|    39.26 |   -10.91 |     3.21 |     2.75 |    15.23 |   -37.70 |   129.78 |   -26.08 |    39.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.62 0.89 -1.90 -14.28 -66.54 -4.04 | | 
4368	|   -16.83 |   -10.61 |     9.43 |    -5.06 |    18.61 |   -49.23 |     0.00 |   -15.06 |     0.00 |    -0.25 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.38 0.52 2.29 20.19 -4.69 59.40 | | 
4369	|    -3.66 |   -15.57 |     4.42 |     9.58 |    22.06 |   -55.56 |     0.00 |   -18.75 |     0.00 |    -0.35 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.12 -1.20 -47.97 5.25 7.34 | | 
4370	|    -9.36 |   -12.69 |     8.36 |     0.42 |    17.13 |   -31.06 |     0.00 |   -15.51 |     0.00 |    -0.55 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.95 2.66 -22.78 18.42 39.63 | | 
4371	|    25.14 |    -9.42 |     3.58 |     3.57 |    24.67 |   -19.65 |    62.90 |   -15.13 |    15.35 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.39 -1.12 2.01 32.68 11.21 81.06 | | 
4372	|    17.80 |    -9.84 |     3.32 |    -0.42 |    14.90 |   -43.37 |    25.01 |   -11.58 |    44.60 |    -0.35 |    -4.00 |     0.00 |    -2.00 |     0.00 |    52.99 |3.14 -0.79 -1.66 -63.53 -23.69 26.08 |0.80*V62 - 0.83*V69 - 0.97*V70 - 1.29*V72 - 1.53*V74 + 1.20*V75 - 0.84*V78 | 1.12*V4 - 1.42*V12 - 1.62*V21
4373	|    31.52 |   -10.69 |     0.97 |    14.95 |    18.03 |   -67.41 |    19.34 |   -38.49 |    31.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.23 2.72 48.70 -5.06 32.91 | | 
4374	|    -0.58 |    -7.19 |     1.41 |     3.44 |    24.48 |   -81.37 |     4.85 |    -7.35 |     9.66 |    -0.54 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.22 1.36 30.95 3.25 52.61 | | 
4375	|     2.52 |   -10.43 |     1.27 |     2.82 |    19.86 |   -22.49 |     0.00 |    -2.41 |     5.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 0.40 0.70 21.22 -73.78 16.77 | | 
4376	|    21.29 |    -9.19 |     5.52 |     5.62 |    23.40 |   -22.30 |    67.19 |   -26.73 |    11.04 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.45 0.39 -2.25 -41.24 24.66 7.38 | | 
4377	|    48.33 |   -13.93 |     7.29 |    11.93 |    17.74 |   -53.85 |    98.46 |   -13.88 |    44.95 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.90 0.18 35.01 -0.21 32.55 | | 
4378	|    87.33 |    -9.54 |     3.03 |     7.98 |    29.38 |   -17.94 |   167.55 |   -18.06 |    56.01 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    36.23 |1.96 -0.06 0.06 21.47 -7.41 79.00 | - 0.22*V1 | 1.47*V1 + 1.39*V2 + 0.17*V4 - 0.44*V10 + 0.76*V12 + 1.26*V16 - 0.09*V20 + 0.42*V46 + 0.51*V50
4379	|    -7.42 |   -12.70 |     7.78 |    -5.37 |    15.20 |     0.00 |     0.00 |    -5.63 |    12.29 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    27.36 |2.11 0.37 -3.06 -38.37 -20.19 22.05 |0.69*V1 - 1.20*V5 + 0.91*V6 + 1.49*V8 - 1.59*V9 + 1.06*V10 + 1.26*V11 - 1.29*V14 - 1.51*V19 | 5.00*V1
4380	|    -6.69 |    -9.91 |     2.59 |    -5.98 |    22.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 0.31 2.26 22.26 -36.15 64.35 | | 
4381	|     9.98 |   -10.85 |     5.84 |     6.20 |    16.94 |     0.00 |     0.00 |    -2.38 |     0.00 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.88 |-1.20 0.07 0.94 -44.70 -28.90 38.61 |0.34*V2 + 0.18*V6 - 0.36*V10 - 0.57*V38 + 0.91*V45 | 0.94*V2 + 1.27*V3 + 1.88*V6 + 0.98*V10 + 0.96*V11
4382	|    10.80 |    -6.60 |     3.25 |     7.40 |    18.26 |   -84.83 |     7.79 |   -15.63 |    19.81 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 1.35 0.22 46.31 -28.56 28.73 | | 
4383	|     1.09 |    -7.88 |     0.16 |    -1.10 |    13.69 |   -90.14 |    62.40 |   -33.80 |    15.18 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |    65.03 |-1.05 0.68 -0.09 4.57 23.10 -3.33 | - 0.26*V5 + 1.38*V52 |  - 0.85*V1 - 2.28*V4 + 0.31*V8 + 2.07*V10 - 1.74*V11 + 1.65*V13 - 2.20*V14 + 1.30*V17
4384	|    -7.45 |   -13.40 |     2.37 |    -6.61 |    19.10 |    -5.04 |     8.34 |    -9.43 |    11.34 |    -0.58 |    -3.00 |     0.00 |     0.00 |     0.00 |    62.81 |0.17 -0.71 0.77 -16.21 -7.67 -2.24 | - 0.27*V1 + 2.33*V2 + 1.20*V5 + 1.65*V12 - 0.22*V13 + 2.45*V14 - 2.52*V43 |  - 5.00*V3 + 3.73*V5 + 2.66*V16
4385	|     5.98 |    -9.58 |     6.02 |     3.61 |    21.76 |   -57.18 |     0.00 |   -29.16 |    22.87 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.97 0.24 1.31 -20.21 -10.15 72.37 | | 
4386	|    -5.25 |   -18.31 |    16.66 |    11.00 |    14.21 |   -91.48 |    31.19 |   -43.65 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 0.61 1.53 7.55 -41.55 35.49 | | 
4387	|     2.63 |   -12.18 |     4.65 |     5.84 |    26.23 |   -92.31 |    17.76 |   -14.93 |    16.87 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.80 1.68 1.54 -6.18 -16.15 | | 
4388	|    11.99 |   -11.65 |     4.94 |     0.20 |    20.27 |     0.00 |    61.90 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 -0.60 -1.08 -24.77 -27.38 -7.60 | | 
4389	|    20.48 |   -11.20 |     5.34 |     6.77 |    20.94 |     0.00 |    11.83 |     0.00 |    12.23 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    76.96 |-1.56 -1.09 1.22 -33.32 -5.26 32.99 | - 2.51*V1 - 1.05*V5 + 1.17*V7 + 1.01*V8 + 3.18*V30 - 3.36*V52 + 5.00*V56 | 0.47*V10 - 3.21*V13 - 2.39*V15
4390	|    -8.05 |   -14.06 |     4.56 |     2.12 |    20.96 |   -77.94 |    21.87 |    -6.10 |     5.91 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.19 -1.57 28.45 -47.72 26.83 | | 
4391	|    16.48 |   -14.28 |     7.04 |     1.49 |    15.56 |   -79.25 |    78.85 |   -17.79 |    30.38 |    -0.74 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.86 -1.67 -55.29 2.73 -3.42 | | 
4392	|    17.73 |    -8.61 |     1.56 |     0.19 |    19.75 |   -15.77 |    74.43 |   -26.96 |    13.69 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.83 -2.63 -41.21 -27.39 35.41 | | 
4393	|    14.28 |    -6.10 |     4.34 |     2.67 |    25.05 |   -60.18 |     9.27 |   -36.13 |    14.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.60 3.04 -21.60 -10.46 56.98 | | 
4394	|    -6.79 |   -25.85 |    14.58 |     4.00 |    16.10 |     0.00 |     0.00 |     0.00 |    11.50 |    -0.45 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.68 -0.30 1.49 16.05 -37.87 60.01 | | 
4395	|    25.46 |    -9.77 |     3.35 |     0.36 |    20.28 |   -48.61 |    94.14 |   -45.59 |    30.20 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.66 0.34 1.56 -63.85 2.16 -1.41 | | 
4396	|    10.97 |   -14.20 |     8.01 |     2.55 |    30.90 |     0.00 |     0.00 |    -7.31 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.22 |2.14 -0.05 -0.12 -39.33 -51.16 -1.91 | - 1.33*V1 + 0.28*V2 - 1.33*V5 - 2.27*V6 + 3.54*V12 |  - 1.01*V1 + 0.15*V2 + 1.45*V3 + 2.25*V6 + 1.77*V8
4397	|     9.67 |   -15.11 |     7.16 |     1.54 |    13.64 |    -6.12 |    44.24 |    -8.85 |     5.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.75 |-2.08 0.58 -1.35 -2.07 6.38 10.89 | - 0.70*V1 |  - 2.54*V1 + 0.94*V3 - 0.13*V4 + 1.26*V5 - 1.14*V10 - 0.09*V21 + 1.19*V22 - 0.99*V24 - 1.55*V25
4398	|     9.90 |   -13.69 |     6.05 |     3.48 |    18.82 |     0.00 |    41.19 |    -5.70 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    13.79 |-0.02 0.25 2.43 27.19 -65.05 20.32 |0.29*V1 - 0.69*V2 - 0.34*V8 - 1.55*V9 - 1.10*V16 - 0.43*V19 - 0.62*V20 - 0.12*V24 |  - 0.11*V2 - 1.51*V6
4399	|    29.95 |    -8.99 |     7.89 |     3.80 |    23.69 |   -46.90 |    48.88 |   -15.90 |    21.81 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 1.15 2.49 -18.35 12.70 8.79 | | 
4400	|    -1.91 |   -14.79 |     6.33 |    12.00 |    22.28 |  -105.76 |     0.00 |   -22.16 |     7.43 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.33 2.03 47.83 -22.78 38.37 | | 
4401	|     9.16 |   -12.85 |    10.07 |     4.28 |    28.23 |  -139.62 |    68.04 |   -21.47 |    21.82 |    -0.22 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.44 -1.80 -40.54 -17.19 67.58 | | 
4402	|    48.66 |    -7.19 |     0.26 |     0.06 |    23.48 |     0.00 |   101.01 |   -11.40 |    31.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.26 -2.86 -24.30 3.29 31.91 | | 
4403	|     3.79 |   -15.17 |    12.19 |     1.07 |    13.69 |     0.00 |     0.00 |     0.00 |    11.61 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.38 -0.57 -40.68 -21.28 22.80 | | 
4404	|    40.47 |    -9.73 |     5.25 |     8.54 |    24.69 |     0.00 |    33.36 |     0.00 |    19.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.28 1.71 38.87 -45.36 39.99 | | 
4405	|    29.95 |    -8.77 |     4.76 |     7.28 |    21.63 |   -51.98 |    36.46 |   -23.57 |    23.17 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.54 |1.32 -0.35 -1.70 -29.31 -4.39 62.21 |0.05*V2 + 0.14*V8 - 0.10*V10 - 0.09*V25 | 0.98*V1 - 0.69*V2 + 0.04*V3 - 0.17*V4 + 0.01*V8 + 1.77*V59
4406	|    13.72 |   -12.84 |     9.72 |     6.68 |    20.96 |   -80.53 |    30.82 |    -5.40 |    12.42 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.68 |0.71 -0.80 -2.09 -38.75 -7.09 29.10 |0.52*V1 + 1.52*V7 - 1.17*V8 - 1.33*V9 - 2.16*V22 |  - 2.34*V1 + 2.04*V2 + 1.39*V3 + 2.65*V4 + 2.64*V6
4407	|    24.20 |   -12.49 |     7.10 |     4.00 |    18.16 |    -3.70 |    56.02 |   -13.65 |    17.80 |    -0.95 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.09 -0.65 1.45 31.18 -45.22 52.18 | | 
4408	|    13.03 |   -12.82 |     8.25 |     7.32 |    21.69 |   -55.40 |    15.18 |   -30.55 |    12.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 1.12 1.97 2.25 -33.76 43.17 | | 
4409	|    26.73 |   -14.09 |    13.19 |     1.95 |    16.87 |   -43.97 |    60.50 |   -47.09 |    34.82 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    17.56 |1.02 -0.19 2.39 -30.15 -27.93 75.15 |0.43*V1 + 0.13*V5 - 0.68*V25 - 0.24*V30 + 0.83*V51 |  - 0.33*V2 - 1.08*V3 - 1.30*V4 + 0.62*V7 + 0.19*V12
4410	|    52.10 |   -12.93 |     6.17 |    12.02 |    26.40 |   -30.53 |    60.77 |   -22.18 |    50.01 |    -0.43 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 -0.11 -0.63 -18.48 -30.58 44.93 | | 
4411	|     5.81 |   -12.18 |    12.82 |     4.39 |    19.34 |   -44.44 |    19.44 |   -17.45 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.30 |-1.07 -0.52 0.74 33.55 -6.32 49.37 |0.06*V1 + 1.47*V2 - 0.54*V3 - 1.04*V5 - 1.54*V6 + 0.57*V10 - 0.51*V11 | 0.87*V1 - 1.73*V3 + 1.97*V5
4412	|   -17.66 |   -14.70 |     1.89 |    -0.02 |    14.96 |   -33.60 |     0.00 |   -18.86 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.38 -2.03 11.38 6.65 23.15 | | 
4413	|    13.18 |    -8.80 |     4.43 |     5.77 |    24.84 |   -12.11 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.60 1.03 -0.62 43.15 4.40 48.14 | | 
4414	|    26.81 |   -14.95 |    11.41 |     5.58 |    15.66 |   -53.56 |    61.02 |    -9.98 |    30.28 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.96 |1.75 -0.64 0.40 52.09 -33.58 29.88 |2.37*V1 - 3.07*V2 + 2.13*V6 - 1.68*V11 + 1.17*V15 - 0.73*V20 - 0.31*V45 |  - 3.19*V1 + 1.20*V3 + 0.02*V11
4415	|     0.21 |   -12.73 |     9.13 |     1.81 |    25.75 |   -54.64 |     0.00 |   -15.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.09 |0.22 0.18 -1.01 -4.53 -48.23 45.54 |0.93*V5 + 1.62*V9 + 1.44*V19 - 2.28*V42 | 2.01*V2 - 1.32*V3 - 3.21*V4 - 0.77*V5 + 2.79*V7 - 0.83*V8
4416	|    45.17 |    -8.74 |     1.63 |     2.41 |    18.97 |   -15.35 |   154.00 |    -8.37 |    24.24 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.38 -1.80 15.06 -1.22 57.55 | | 
4417	|   -17.22 |   -10.29 |     7.57 |    10.27 |    19.88 |  -279.48 |    79.16 |   -43.52 |    16.49 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.00 0.33 1.51 30.18 -24.75 -16.34 | | 
4418	|    -1.60 |   -16.48 |     7.01 |     4.38 |    17.83 |   -95.88 |    56.45 |   -42.09 |    23.30 |    -0.83 |   -12.50 |     0.00 |     0.00 |     0.00 |    74.65 |3.02 1.34 -1.73 -13.54 -31.44 -6.39 | - 2.84*V24 + 3.39*V38 - 0.09*V41 + 0.46*V46 |  - 5.00*V2 - 1.19*V3 + 3.74*V5 + 0.91*V8 + 0.18*V17 + 2.30*V23
4419	|    10.79 |   -11.27 |     8.80 |     5.69 |    16.02 |    -7.89 |     0.00 |    -8.36 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |   139.98 |-1.49 -0.59 -2.48 7.00 -44.27 42.11 |0.37*V1 + 0.56*V8 + 1.00*V11 + 0.48*V12 - 1.00*V17 | 0.54*V1 - 0.21*V2 - 2.18*V37 - 2.92*V69 + 2.25*V72
4420	|    10.60 |   -14.99 |     8.88 |     3.30 |    22.50 |   -81.74 |    81.13 |    -9.66 |    33.08 |     0.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.29 0.00 0.65 39.16 -15.89 16.05 | | 
4421	|     1.71 |   -12.07 |     2.73 |     0.22 |    24.82 |   -21.14 |     0.00 |   -15.59 |    12.82 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.81 -0.04 51.76 -34.12 58.90 | | 
4422	|    -7.12 |   -11.10 |     1.94 |     0.21 |    13.83 |    -8.48 |     0.00 |   -11.77 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    14.92 |2.17 -0.50 3.03 35.98 3.86 20.15 | - 0.05*V2 |  - 0.32*V1 + 0.47*V2 + 0.10*V3 + 0.71*V6 + 0.22*V8 - 0.23*V10 - 0.29*V13 - 0.27*V15 - 0.65*V18
4423	|    36.67 |    -8.82 |     9.52 |    -2.39 |    27.90 |   -66.52 |    40.94 |   -30.22 |    44.97 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    39.28 |0.97 -0.32 -0.39 -28.40 -53.67 41.89 |1.08*V1 - 0.61*V5 + 0.88*V6 - 1.87*V9 + 1.72*V16 - 1.54*V19 + 1.97*V24 + 1.93*V27 - 0.81*V33 | 5.00*V4
4424	|   -10.98 |   -14.30 |     4.52 |     2.65 |    23.61 |   -49.62 |     0.00 |   -44.98 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.47 3.04 -18.56 -30.71 8.95 | | 
4425	|    33.09 |   -13.86 |     6.72 |    14.25 |    29.20 |  -164.19 |    52.40 |   -32.90 |    48.18 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    69.94 |0.65 -0.53 -2.44 19.76 -33.26 8.35 | - 0.44*V1 - 0.10*V2 + 0.48*V6 + 0.91*V38 |  - 0.46*V1 - 1.00*V4 + 2.57*V8 - 2.76*V9 - 2.21*V21 - 2.79*V22
4426	|    24.59 |    -9.03 |     2.14 |     3.66 |    21.12 |   -66.62 |    89.01 |    -8.85 |    18.24 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 0.12 -2.78 47.59 5.22 55.54 | | 
4427	|    15.19 |   -18.24 |    11.20 |     9.19 |    18.63 |   -82.12 |   100.37 |   -70.43 |    13.71 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    21.06 |2.38 0.04 -0.62 0.10 -55.92 6.65 | - 0.07*V2 + 0.02*V6 - 0.05*V11 + 0.28*V45 |  - 0.39*V1 - 0.43*V3 + 0.69*V4 + 0.84*V6 + 1.11*V12 + 1.11*V15
4428	|    14.10 |    -8.92 |     3.64 |     2.12 |    14.70 |    -4.87 |    37.03 |    -8.11 |     6.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 1.15 2.94 2.46 -51.93 -4.44 | | 
4429	|    28.20 |    -8.87 |     6.81 |    -2.97 |    21.59 |   -10.05 |    75.03 |   -17.22 |    25.48 |    -0.64 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.57 0.30 -0.19 -8.05 -4.93 -35.21 | | 
4430	|    16.90 |   -11.48 |     3.00 |     3.50 |    22.37 |    -4.92 |    81.61 |   -14.30 |    10.31 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.42 0.40 -2.92 -23.95 18.63 -9.92 | | 
4431	|    34.23 |   -10.77 |     8.49 |     2.18 |    21.22 |     0.00 |    91.56 |     0.00 |    11.93 |    -0.91 |    -2.00 |     0.00 |     0.00 |     0.00 |    17.49 |2.32 0.76 1.89 -19.08 -14.23 -21.23 |1.29*V1 + 0.23*V6 - 0.70*V7 - 1.36*V8 + 0.08*V9 - 1.24*V12 - 0.76*V14 - 0.44*V18 + 0.46*V21 | 2.75*V4
4432	|    40.97 |   -12.33 |     3.28 |     8.21 |    19.89 |   -32.86 |   149.46 |   -10.96 |    12.85 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    48.55 |0.17 0.41 0.84 -52.72 -38.25 48.75 |0.35*V2 + 0.70*V6 - 0.44*V9 - 0.54*V11 - 1.20*V39 | 0.89*V2 - 1.75*V4 + 2.23*V8 + 2.91*V10 - 2.00*V12
4433	|    -6.82 |   -11.84 |     5.86 |     3.64 |    14.96 |   -63.47 |     8.80 |   -13.24 |     4.99 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.69 -0.27 33.16 -33.20 43.25 | | 
4434	|     1.50 |   -13.04 |     3.59 |     9.02 |    13.80 |  -100.43 |    37.57 |   -35.09 |    22.16 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.11 2.80 -20.17 -60.19 29.05 | | 
4435	|    35.84 |   -11.88 |     6.57 |     7.50 |    23.17 |   -63.40 |   101.03 |   -21.46 |    25.79 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 1.36 2.25 31.08 -5.66 40.29 | | 
4436	|    35.61 |   -10.27 |     5.28 |    -1.74 |    28.44 |   -25.03 |    70.38 |   -19.58 |    24.28 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   107.64 |-1.43 -0.77 -0.67 -0.80 26.44 18.95 | |  - 0.19*V3 - 1.59*V4 + 2.54*V7 + 1.70*V8 + 2.47*V11 - 1.01*V17 - 2.96*V18 - 2.83*V24 + 1.73*V26 - 0.54*V32
4437	|    23.43 |   -14.87 |     8.09 |     2.97 |    22.08 |     0.00 |    23.84 |     0.00 |    20.29 |    -0.62 |    -1.00 |     0.00 |     0.00 |     0.00 |    35.77 |1.61 -0.34 1.81 39.74 -31.43 20.17 | - 0.23*V2 + 0.29*V10 + 0.61*V45 |  - 0.62*V2 + 0.66*V3 + 0.90*V5 - 1.03*V13 + 0.91*V17 - 1.68*V25
4438	|    44.18 |    -9.30 |     4.38 |     6.34 |    33.67 |   -17.87 |    80.87 |   -15.14 |    11.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -0.12 1.65 -8.83 -62.05 21.41 | | 
