*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4173 |  4528 | -2.69 |  566.00 |     0 |     0 |     0 |  177.49 |    0.00 |    0.00 |     0 | 0.00 || 2.69645 0.88742 -2.85200 25.02425 -43.43303 23.22793
4174 |  4528 | -2.79 |  608.60 |     0 |     0 |     0 |   85.12 |    0.00 |    0.00 |     0 | 0.00 || -3.12453 1.41504 0.82118 -36.48381 -23.55859 -9.19576
4175 |  4526 | -2.44 |  545.50 |     0 |     0 |     0 |   77.68 |    0.00 |    0.00 |     0 | 0.00 || 2.16716 0.88384 1.27876 50.36062 -9.90563 29.32264
4176 |  4524 | -2.62 |  518.80 |     0 |     0 |     0 |  178.43 |    0.00 |    0.00 |     0 | 0.00 || 3.04216 0.11979 2.86851 -35.51994 23.06711 2.22808
4177 |  4522 | -2.37 |  536.70 |     0 |     0 |     0 |  -23.44 |    0.00 |    0.00 |     0 | 0.00 || -2.31975 -1.34998 -2.93855 4.64105 3.99762 -15.91888
4178 |  4520 | -2.82 |  636.50 |     0 |     0 |     0 |  124.00 |    0.00 |    0.00 |     0 | 0.00 || 0.21712 -1.30770 -0.50801 63.41825 -19.35076 59.88552
4179 |  4520 | -3.31 |  808.30 |     0 |     0 |     0 |   60.21 |    0.00 |    0.00 |     0 | 0.00 || 1.42136 1.26260 1.22935 -3.08476 -6.07401 18.13004
4180 |  4518 | -3.84 |  972.30 |     0 |     0 |     0 |  183.64 |    0.00 |    0.00 |     0 | 0.00 || 2.68984 0.85942 -1.04581 11.80079 -52.65955 43.28054
4181 |  4518 | -2.91 |  594.70 |     0 |     0 |     0 |   63.06 |    0.00 |    0.00 |     0 | 0.00 || 2.48337 -0.20237 -1.92617 -49.16063 -47.05659 28.02779
4182 |  4516 | -3.64 |  707.80 |     0 |     0 |     0 |  221.56 |    0.00 |    0.00 |     0 | 0.00 || -0.49930 -0.29405 -1.72232 42.16185 6.73008 14.23205
4183 |  4516 | -3.71 |  847.90 |     0 |     0 |     0 |  200.91 |    0.00 |    0.00 |     0 | 0.00 || -0.96731 -0.13862 1.81317 -30.36976 2.61846 18.33010
4184 |  4514 | -3.03 |  590.40 |     0 |     0 |     0 |  184.40 |    0.00 |    0.00 |     0 | 0.00 || 1.05361 -0.59922 0.99551 20.48585 14.87619 79.06528
4185 |  4510 | -3.39 |  878.10 |     0 |     0 |     0 |  240.40 |    0.00 |    0.00 |     0 | 0.00 || 1.59036 -0.83595 0.52479 -20.97024 -37.43287 60.17130
4186 |  4508 | -4.17 |  808.70 |     0 |     0 |     0 |  278.71 |    0.00 |    0.00 |     0 | 0.00 || -2.62503 -0.55665 1.15313 10.81294 -35.38487 -16.71053
4187 |  4506 | -2.97 |  699.80 |     0 |     0 |     0 |  -33.18 |    0.00 |    0.00 |     0 | 0.00 || 1.64448 0.91892 3.02515 -6.72093 -15.95827 -12.30028
4188 |  4504 | -3.15 |  599.60 |     0 |     0 |     0 |  194.26 |    0.00 |    0.00 |     0 | 0.00 || 1.60376 -0.41492 1.14797 53.45601 -31.18725 40.11941
4189 |  4504 | -3.22 |  629.80 |     0 |     0 |     0 |  193.09 |    0.00 |    0.00 |     0 | 0.00 || -2.20541 -0.41330 -1.74365 -18.58077 -47.03033 2.30912
4190 |  4502 | -3.06 |  626.40 |     0 |     0 |     0 |  191.58 |    0.00 |    0.00 |     0 | 0.00 || 1.92561 -1.09610 1.20294 8.99866 -0.73161 65.51216
4191 |  4498 | -2.58 |  629.60 |     0 |     0 |     0 |   54.77 |    0.00 |    0.00 |     0 | 0.00 || 0.92984 -0.53556 0.47053 0.48119 -2.17371 74.19166
4192 |  4498 | -2.46 |  536.20 |     0 |     0 |     0 |   10.30 |    0.00 |    0.00 |     0 | 0.00 || 0.51616 -0.44043 2.02012 10.16848 10.03095 66.86964
4193 |  4496 | -2.78 |  544.90 |     0 |     0 |     0 |   29.77 |    0.00 |    0.00 |     0 | 0.00 || 2.25793 0.45108 -0.61345 -2.78768 -63.55419 50.72933
4194 |  4492 | -2.64 |  517.50 |     0 |     0 |     0 |   -8.21 |    0.00 |    0.00 |     0 | 0.00 || 0.15726 0.23942 -2.04553 40.27345 -36.18142 77.64658
4195 |  4488 | -2.62 |  644.10 |     0 |     0 |     0 |  197.40 |    0.00 |    0.00 |     0 | 0.00 || -1.04703 -0.33465 -1.52931 -29.98595 -0.29971 -24.18786
4196 |  4488 | -2.80 |  537.30 |     0 |     0 |     0 |  114.88 |    0.00 |    0.00 |     0 | 0.00 || 3.06522 0.34393 1.15095 42.54885 -12.06860 -1.47046
4197 |  4488 | -2.08 |  502.40 |     0 |     0 |     0 |  178.53 |    0.00 |    0.00 |     0 | 0.00 || 0.67290 -0.22374 -1.07913 3.21078 -56.19383 47.26514
4198 |  4486 | -2.82 |  604.50 |     0 |     0 |     0 |   20.82 |    0.00 |    0.00 |     0 | 0.00 || -0.63266 -0.45750 1.46667 18.04227 -18.26205 75.39385
4199 |  4484 | -2.81 |  633.00 |     0 |     0 |     0 |  -47.86 |    0.00 |    0.00 |     0 | 0.00 || -1.59711 -0.53177 2.73235 -10.42562 -41.73101 -29.24186
4200 |  4482 | -3.57 |  722.20 |     0 |     0 |     0 |  102.82 |    0.00 |    0.00 |     0 | 0.00 || 0.43347 -0.90689 1.25047 -15.52267 -46.13809 26.08471
4201 |  4482 | -3.11 |  612.20 |     0 |     0 |     0 |  -47.60 |    0.00 |    0.00 |     0 | 0.00 || 2.74163 1.05569 -2.59514 -41.66583 -36.28959 15.42335
4202 |  4482 | -1.86 |  500.10 |     0 |     0 |     0 |  158.73 |    0.00 |    0.00 |     0 | 0.00 || -1.09364 -0.65644 -2.17876 8.57511 -60.86062 23.62260
4203 |  4480 | -3.92 |  782.40 |     0 |     0 |     0 |   88.01 |    0.00 |    0.00 |     0 | 0.00 || -0.13480 0.24902 -0.16515 -17.99176 -40.58391 19.59978
4204 |  4480 | -2.85 |  695.90 |     0 |     0 |     0 |  137.10 |    0.00 |    0.00 |     0 | 0.00 || 1.70870 -0.40787 0.71200 23.53970 -59.54916 51.60023
4205 |  4480 | -2.65 |  531.80 |     0 |     0 |     0 |   28.90 |    0.00 |    0.00 |     0 | 0.00 || -1.46618 0.04034 2.96789 -30.62176 5.71917 -6.13668
4206 |  4476 | -3.37 |  756.00 |     0 |     0 |     0 |   10.76 |    0.00 |    0.00 |     0 | 0.00 || 0.62843 1.17414 1.77167 28.70531 -20.40437 73.62822
4207 |  4476 | -2.78 |  584.10 |     0 |     0 |     0 |   99.00 |    0.00 |    0.00 |     0 | 0.00 || 2.69577 -0.33467 0.27814 52.99758 -42.53020 43.86718
4208 |  4476 | -3.03 |  595.60 |     0 |     0 |     0 |  118.33 |    0.00 |    0.00 |     0 | 0.00 || 1.30711 0.70159 1.32580 47.84650 -25.75930 46.82881
4209 |  4476 | -2.42 |  576.80 |     0 |     0 |     0 |  181.16 |    0.00 |    0.00 |     0 | 0.00 || -1.44907 0.98954 2.12184 -57.84208 -6.81904 19.77616
4210 |  4474 | -3.70 | 1026.90 |     0 |     0 |     0 |   33.85 |    0.00 |    0.00 |     0 | 0.00 || 3.06163 -1.31680 0.33162 43.15012 -46.07224 20.10509
4211 |  4474 | -1.65 |  500.30 |     0 |     0 |     0 |  118.17 |    0.00 |    0.00 |     0 | 0.00 || 2.28367 0.32752 -2.70677 19.00763 -39.85480 46.87432
4212 |  4472 | -2.55 |  563.80 |     0 |     0 |     0 |   26.67 |    0.00 |    0.00 |     0 | 0.00 || -0.84903 -1.21513 -2.41460 48.91914 -45.97654 57.54509
4213 |  4472 | -2.63 |  742.40 |     0 |     0 |     0 |  292.63 |    0.00 |    0.00 |     0 | 0.00 || 2.94671 -0.65862 2.14814 -1.40084 -10.42407 57.38317
4214 |  4470 | -3.23 |  647.40 |     0 |     0 |     0 |   98.24 |    0.00 |    0.00 |     0 | 0.00 || -2.76582 0.76686 1.20641 62.20786 -30.63967 32.62999
4215 |  4470 | -2.86 |  668.50 |     0 |     0 |     0 |  244.58 |    0.00 |    0.00 |     0 | 0.00 || -0.98306 0.33755 1.66327 -19.50474 -55.84433 7.49606
4216 |  4468 | -3.27 |  692.20 |     0 |     0 |     0 |  199.45 |    0.00 |    0.00 |     0 | 0.00 || -1.63975 1.11392 -0.55566 -28.70764 -37.18963 28.83336
4217 |  4466 | -2.87 |  640.00 |     0 |     0 |     0 |   68.81 |    0.00 |    0.00 |     0 | 0.00 || -0.73277 0.02892 -2.98402 24.50469 -62.40009 -7.67018
4218 |  4466 | -3.04 |  640.80 |     0 |     0 |     0 |  135.33 |    0.00 |    0.00 |     0 | 0.00 || 2.27683 -0.22722 -2.77238 21.16198 -37.74806 50.87344
4219 |  4466 | -2.66 |  577.40 |     0 |     0 |     0 |   29.57 |    0.00 |    0.00 |     0 | 0.00 || -1.19570 -0.89880 -1.83430 37.53740 21.65287 40.04807
4220 |  4466 | -3.91 |  680.10 |     0 |     0 |     0 |  305.68 |    0.00 |    0.00 |     0 | 0.00 || 1.95995 -0.27366 -1.48403 16.43545 1.71672 74.97202
4221 |  4464 | -2.88 |  690.60 |     0 |     0 |     0 |  253.33 |    0.00 |    0.00 |     0 | 0.00 || 1.33844 -0.02893 2.88941 -23.71611 -37.63081 8.41806
4222 |  4462 | -2.56 |  633.80 |     0 |     0 |     0 |   35.10 |    0.00 |    0.00 |     0 | 0.00 || 0.95396 -0.16112 -1.34075 36.20623 -36.94524 83.10871
4223 |  4462 | -3.16 |  681.30 |     0 |     0 |     0 |  150.49 |    0.00 |    0.00 |     0 | 0.00 || -0.83940 0.52695 0.47841 30.04052 25.14518 39.42923
4224 |  4460 | -2.64 |  521.10 |     0 |     0 |     0 |  243.05 |    0.00 |    0.00 |     0 | 0.00 || -2.86263 -0.81588 -2.24715 17.49384 7.94738 -5.27716
4225 |  4460 | -1.66 |  481.20 |     0 |     0 |     0 |   65.94 |    0.00 |    0.00 |     0 | 0.00 || -1.97256 -1.38071 -2.50756 -1.55953 -51.24396 37.47453
4226 |  4458 | -2.12 |  508.40 |     0 |     0 |     0 |  284.21 |    0.00 |    0.00 |     0 | 0.00 || -2.61831 -1.43133 2.45603 -27.62896 2.52819 17.78985
4227 |  4458 | -1.80 |  488.20 |     0 |     0 |     0 |   76.56 |    0.00 |    0.00 |     0 | 0.00 || 0.85765 0.29354 2.32533 -37.64606 -27.42299 -10.64179
4228 |  4456 | -2.95 |  597.20 |     0 |     0 |     0 |  270.59 |    0.00 |    0.00 |     0 | 0.00 || -0.50758 -0.52212 -2.07281 50.96079 4.69498 41.78099
4229 |  4454 | -3.22 |  859.80 |     0 |     0 |     0 |  184.37 |    0.00 |    0.00 |     0 | 0.00 || 0.78289 1.25342 -2.07521 -10.26926 12.32737 -7.95967
4230 |  4454 | -2.72 |  651.60 |     0 |     0 |     0 |   25.68 |    0.00 |    0.00 |     0 | 0.00 || -2.97808 -1.09210 1.16062 21.03224 -44.71297 61.57031
4231 |  4450 | -2.99 |  637.70 |     0 |     0 |     0 |   29.05 |    0.00 |    0.00 |     0 | 0.00 || -2.45150 -0.80557 -2.26008 4.55158 26.16796 31.87868
4232 |  4450 | -3.14 |  726.90 |     0 |     0 |     0 |  100.60 |    0.00 |    0.00 |     0 | 0.00 || -1.39152 -0.98327 -0.04093 21.53687 -44.14803 27.04753
4233 |  4450 | -3.05 |  631.00 |     0 |     0 |     0 |   55.03 |    0.00 |    0.00 |     0 | 0.00 || -1.02205 -1.22246 0.15200 28.85205 -24.36066 62.86061
4234 |  4450 | -3.30 |  748.40 |     0 |     0 |     0 |  136.38 |    0.00 |    0.00 |     0 | 0.00 || -1.72406 -0.22560 2.44226 14.85577 5.27120 6.31711
4235 |  4450 | -1.81 |  479.10 |     0 |     0 |     0 |  265.72 |    0.00 |    0.00 |     0 | 0.00 || -1.97491 0.15878 -2.83877 47.92377 -3.90060 25.56081
4236 |  4448 | -3.21 |  852.00 |     0 |     0 |     0 |  174.45 |    0.00 |    0.00 |     0 | 0.00 || 2.65431 0.05072 -3.07517 4.28531 24.43235 11.07411
4237 |  4448 | -3.23 |  682.50 |     0 |     0 |     0 |   98.73 |    0.00 |    0.00 |     0 | 0.00 || -1.74245 0.57101 2.91095 6.21660 -58.40164 20.12860
4238 |  4448 | -3.57 |  797.90 |     0 |     0 |     0 |  160.33 |    0.00 |    0.00 |     0 | 0.00 || -2.50649 -0.12667 -3.07059 28.34778 -26.03928 -16.80017
4239 |  4446 | -2.94 |  547.90 |     0 |     0 |     0 |   93.37 |    0.00 |    0.00 |     0 | 0.00 || 2.70883 1.02693 -2.06214 9.59171 -32.08847 52.05046
4240 |  4446 | -2.31 |  509.10 |     0 |     0 |     0 |  195.25 |    0.00 |    0.00 |     0 | 0.00 || 2.87080 0.25403 3.02348 49.58853 3.75940 23.43299
4241 |  4446 | -2.84 |  538.70 |     0 |     0 |     0 |  264.38 |    0.00 |    0.00 |     0 | 0.00 || -1.50835 -1.35468 0.03461 -5.96284 -13.56828 -7.95770
4242 |  4446 | -2.59 |  572.20 |     0 |     0 |     0 |   97.56 |    0.00 |    0.00 |     0 | 0.00 || -3.00921 -0.32810 -2.48272 26.33951 16.64005 6.68141
4243 |  4444 | -2.70 |  551.00 |     0 |     0 |     0 |   20.21 |    0.00 |    0.00 |     0 | 0.00 || 1.00491 1.21260 -0.65833 0.95836 10.62791 72.31223
4244 |  4444 | -2.67 |  595.80 |     0 |     0 |     0 |  264.94 |    0.00 |    0.00 |     0 | 0.00 || 2.56546 0.68334 2.63551 -33.41708 8.82645 19.46562
4245 |  4444 | -2.80 |  551.30 |     0 |     0 |     0 |  195.22 |    0.00 |    0.00 |     0 | 0.00 || -0.33030 0.44098 3.05110 -34.97346 -53.47881 46.93579
4246 |  4442 | -2.22 |  535.60 |     0 |     0 |     0 |  276.63 |    0.00 |    0.00 |     0 | 0.00 || 2.93451 0.87500 0.45539 -40.84883 -17.09412 11.11770
4247 |  4442 | -2.11 |  539.10 |     0 |     0 |     0 |    0.10 |    0.00 |    0.00 |     0 | 0.00 || 1.00922 -0.62503 3.03375 -50.54580 -34.04068 -3.78032
4248 |  4440 | -3.23 |  592.20 |     0 |     0 |     0 |  192.28 |    0.00 |    0.00 |     0 | 0.00 || 1.23134 0.19139 0.56581 -7.03572 -47.41105 17.93945
4249 |  4440 | -2.23 |  502.40 |     0 |     0 |     0 |  272.23 |    0.00 |    0.00 |     0 | 0.00 || 0.93090 0.18251 2.15085 -24.91136 -2.67880 58.70808
4250 |  4440 | -2.36 |  471.50 |     0 |     0 |     0 |   79.45 |    0.00 |    0.00 |     0 | 0.00 || -2.89088 1.40534 0.30964 43.94624 -21.98877 72.31712
4251 |  4440 | -2.72 |  553.20 |     0 |     0 |     0 |  192.66 |    0.00 |    0.00 |     0 | 0.00 || 2.78669 -0.32574 0.67580 30.73443 -38.41669 -3.13034
4252 |  4438 | -3.46 |  773.70 |     0 |     0 |     0 |  214.46 |    0.00 |    0.00 |     0 | 0.00 || -3.12630 -0.68798 0.81942 48.73293 -14.84320 56.19334
4253 |  4436 | -2.90 |  584.20 |     0 |     0 |     0 |  221.38 |    0.00 |    0.00 |     0 | 0.00 || 1.10709 0.18052 1.73223 17.18773 -65.52533 32.55789
4254 |  4432 | -2.72 |  625.30 |     0 |     0 |     0 |   88.65 |    0.00 |    0.00 |     0 | 0.00 || 0.22714 -0.77434 -0.08506 28.24575 -45.01904 41.26723
4255 |  4432 | -2.10 |  518.10 |     0 |     0 |     0 |  -55.59 |    0.00 |    0.00 |     0 | 0.00 || -1.84313 -0.13657 0.05057 33.12456 -27.23939 60.67054
4256 |  4430 | -3.03 |  713.30 |     0 |     0 |     0 |  132.69 |    0.00 |    0.00 |     0 | 0.00 || 2.35842 -0.85435 -0.62981 42.00086 -35.73760 39.39267
4257 |  4430 | -3.46 |  650.70 |     0 |     0 |     0 |  111.85 |    0.00 |    0.00 |     0 | 0.00 || 2.12235 0.33161 -0.06389 19.16962 0.31604 43.87678
4258 |  4430 | -2.14 |  503.30 |     0 |     0 |     0 |  184.74 |    0.00 |    0.00 |     0 | 0.00 || -0.76096 -0.76207 -2.36040 59.24408 -1.75435 35.92865
4259 |  4430 | -2.74 |  644.30 |     0 |     0 |     0 |  -20.93 |    0.00 |    0.00 |     0 | 0.00 || 1.11724 0.45093 -1.97877 -28.59173 -20.54237 -9.02894
4260 |  4428 | -2.37 |  569.90 |     0 |     0 |     0 |   71.30 |    0.00 |    0.00 |     0 | 0.00 || -1.73818 -0.89066 -2.08209 36.04090 -9.67761 -14.23370
4261 |  4428 | -2.31 |  547.70 |     0 |     0 |     0 |  165.90 |    0.00 |    0.00 |     0 | 0.00 || 1.64366 0.15786 -0.80063 42.46866 -21.16225 81.22161
4262 |  4428 | -2.41 |  516.00 |     0 |     0 |     0 |  232.82 |    0.00 |    0.00 |     0 | 0.00 || 1.89379 -0.83002 -0.57877 -29.01797 -6.20920 2.97835
4263 |  4426 | -2.47 |  510.80 |     0 |     0 |     0 |  148.85 |    0.00 |    0.00 |     0 | 0.00 || 1.40241 -0.35035 1.89906 29.23073 11.28606 37.11658
4264 |  4422 | -2.43 |  516.70 |     0 |     0 |     0 |   93.81 |    0.00 |    0.00 |     0 | 0.00 || -2.67254 -0.30560 -1.01847 32.70762 -37.92683 23.96715
4265 |  4422 | -2.35 |  519.30 |     0 |     0 |     0 |  180.94 |    0.00 |    0.00 |     0 | 0.00 || 2.87159 0.57777 0.19455 24.86804 -17.83880 2.46062
4266 |  4420 | -2.79 |  563.80 |     0 |     0 |     0 |  222.02 |    0.00 |    0.00 |     0 | 0.00 || 1.46072 -0.19939 2.73479 -28.72237 -30.93871 74.40479
4267 |  4418 | -2.90 |  644.10 |     0 |     0 |     0 |  -91.54 |    0.00 |    0.00 |     0 | 0.00 || -0.16922 -0.22983 1.73058 3.12912 -31.19079 75.38157
4268 |  4418 | -4.14 |  938.50 |     0 |     0 |     0 |  278.04 |    0.00 |    0.00 |     0 | 0.00 || 2.57351 0.07368 -0.37943 -49.95550 -49.00632 38.31279
4269 |  4418 | -2.46 |  525.20 |     0 |     0 |     0 |  172.43 |    0.00 |    0.00 |     0 | 0.00 || -1.93331 1.12519 3.01746 -66.18484 -4.86849 8.07374
4270 |  4416 | -1.61 |  470.70 |     0 |     0 |     0 |  199.91 |    0.00 |    0.00 |     0 | 0.00 || 0.46991 -0.73641 -1.94792 31.71195 1.73274 35.37959
4271 |  4416 | -2.38 |  549.80 |     0 |     0 |     0 |   55.70 |    0.00 |    0.00 |     0 | 0.00 || -1.32988 -1.33280 1.69189 21.07882 -72.38418 33.06824
4272 |  4416 | -2.57 |  577.40 |     0 |     0 |     0 |  189.44 |    0.00 |    0.00 |     0 | 0.00 || -3.06577 -0.28444 0.87626 -3.59190 -57.51790 48.27463
4273 |  4416 | -2.22 |  522.80 |     0 |     0 |     0 |  191.96 |    0.00 |    0.00 |     0 | 0.00 || 0.96173 -1.11621 2.85050 29.96568 -44.49106 29.73371
4274 |  4416 | -3.63 | 1004.20 |     0 |     0 |     0 |   84.45 |    0.00 |    0.00 |     0 | 0.00 || 0.45917 -0.09040 1.39556 16.73031 -34.34560 12.62407
4275 |  4416 | -2.34 |  534.90 |     0 |     0 |     0 |  119.55 |    0.00 |    0.00 |     0 | 0.00 || -1.00418 -0.38462 0.65960 16.18240 17.08119 16.56438
4276 |  4412 | -2.92 |  580.50 |     0 |     0 |     0 |    1.17 |    0.00 |    0.00 |     0 | 0.00 || 2.25123 -0.71637 -1.22800 5.50044 6.71894 44.28205
4277 |  4412 | -3.75 |  964.30 |     0 |     0 |     0 | -138.83 |    0.00 |    0.00 |     0 | 0.00 || -2.20815 -0.40318 1.54132 10.50223 -28.89822 48.29853
4278 |  4412 | -2.30 |  510.70 |     0 |     0 |     0 |   92.33 |    0.00 |    0.00 |     0 | 0.00 || -2.88995 0.55523 1.39444 27.43790 12.66874 15.01052
4279 |  4412 | -3.08 |  682.70 |     0 |     0 |     0 |   75.78 |    0.00 |    0.00 |     0 | 0.00 || -0.69787 -0.00736 -0.88087 -6.44252 -27.59086 -11.41580
4280 |  4412 | -2.92 |  590.40 |     0 |     0 |     0 |  -53.04 |    0.00 |    0.00 |     0 | 0.00 || 0.92060 -0.03156 1.22348 44.49708 -27.03126 71.60699
4281 |  4412 | -2.81 |  575.20 |     0 |     0 |     0 |  -62.69 |    0.00 |    0.00 |     0 | 0.00 || -0.10170 -0.83810 1.76021 -52.23882 -25.50970 -20.42264
4282 |  4410 | -2.37 |  485.90 |     0 |     0 |     0 |  125.83 |    0.00 |    0.00 |     0 | 0.00 || 0.66616 0.59886 1.52581 25.46505 -24.09169 88.61037
4283 |  4410 | -3.12 |  692.30 |     0 |     0 |     0 |  143.54 |    0.00 |    0.00 |     0 | 0.00 || -1.70045 -0.24858 -1.29674 7.78637 -6.23942 -23.99931
4284 |  4408 | -2.83 |  598.40 |     0 |     0 |     0 |  295.40 |    0.00 |    0.00 |     0 | 0.00 || -0.74102 0.29781 -2.99829 -16.27749 -9.74671 -16.14704
4285 |  4406 | -2.99 |  599.50 |     0 |     0 |     0 |  155.81 |    0.00 |    0.00 |     0 | 0.00 || -1.10722 0.87105 0.22360 12.80124 -0.04121 -15.28318
4286 |  4406 | -2.62 |  589.60 |     0 |     0 |     0 |  -10.12 |    0.00 |    0.00 |     0 | 0.00 || -0.36567 -0.33994 2.14205 13.59738 -44.18642 71.88352
4287 |  4406 | -2.10 |  511.20 |     0 |     0 |     0 |  -89.39 |    0.00 |    0.00 |     0 | 0.00 || -2.22314 0.26559 2.97318 -28.10581 -21.40955 -39.40551
4288 |  4406 | -1.96 |  481.80 |     0 |     0 |     0 |  158.10 |    0.00 |    0.00 |     0 | 0.00 || 1.17135 0.97660 -0.68793 38.35535 2.95710 60.71570
4289 |  4406 | -2.38 |  495.60 |     0 |     0 |     0 |   72.57 |    0.00 |    0.00 |     0 | 0.00 || 0.16388 0.06708 -1.43036 35.06707 17.76588 45.24411
4290 |  4400 | -2.69 |  615.50 |     0 |     0 |     0 |  316.69 |    0.00 |    0.00 |     0 | 0.00 || -2.62513 -1.02162 -0.31331 -29.06670 -5.78448 46.44473
4291 |  4400 | -2.24 |  520.10 |     0 |     0 |     0 |  204.35 |    0.00 |    0.00 |     0 | 0.00 || -2.56712 0.96520 -1.61782 32.04757 -17.69166 61.11106
4292 |  4400 | -3.05 |  634.30 |     0 |     0 |     0 |  -17.73 |    0.00 |    0.00 |     0 | 0.00 || -2.46628 0.42408 0.07012 25.16413 -21.03613 61.00531
4293 |  4398 | -2.80 |  568.70 |     0 |     0 |     0 |   64.86 |    0.00 |    0.00 |     0 | 0.00 || 0.12178 0.31613 1.05622 -61.49926 -22.65262 40.16846
4294 |  4398 | -2.77 |  640.00 |     0 |     0 |     0 |  255.83 |    0.00 |    0.00 |     0 | 0.00 || 2.85558 -0.36398 1.68440 -26.08158 -38.29775 37.61904
4295 |  4398 | -2.14 |  501.70 |     0 |     0 |     0 |   73.52 |    0.00 |    0.00 |     0 | 0.00 || 1.40227 -1.27397 -0.59462 -34.01214 -53.34960 27.81332
4296 |  4398 | -2.45 |  557.10 |     0 |     0 |     0 |  192.05 |    0.00 |    0.00 |     0 | 0.00 || -0.33180 -0.07209 -2.12039 1.80397 -25.30622 60.44210
4297 |  4396 | -2.18 |  514.20 |     0 |     0 |     0 |  -45.57 |    0.00 |    0.00 |     0 | 0.00 || 0.20589 0.51765 -2.26001 31.73172 -59.93506 48.81061
4298 |  4394 | -2.17 |  527.20 |     0 |     0 |     0 |  102.10 |    0.00 |    0.00 |     0 | 0.00 || -0.13937 -0.20183 -0.80536 54.41978 17.48596 31.07492
4299 |  4392 | -2.18 |  477.60 |     0 |     0 |     0 |  134.72 |    0.00 |    0.00 |     0 | 0.00 || -0.35810 0.69205 -1.41252 -32.32918 1.42530 -5.94795
4300 |  4392 | -2.85 |  569.80 |     0 |     0 |     0 |  114.13 |    0.00 |    0.00 |     0 | 0.00 || -1.64984 -0.42266 -0.33289 -40.79900 18.77568 -4.20001
4301 |  4390 | -2.39 |  518.50 |     0 |     0 |     0 |  132.31 |    0.00 |    0.00 |     0 | 0.00 || -1.29720 -0.78857 0.21544 1.43222 -2.45211 -11.82342
4302 |  4388 | -2.44 |  518.20 |     0 |     0 |     0 |   52.21 |    0.00 |    0.00 |     0 | 0.00 || 0.03812 -0.81624 -1.04746 64.75867 -28.31678 35.44541
4303 |  4388 | -3.12 |  643.90 |     0 |     0 |     0 |  173.91 |    0.00 |    0.00 |     0 | 0.00 || 0.40720 -1.33519 0.92724 42.24463 14.64871 38.58179
4304 |  4386 | -3.53 |  660.20 |     0 |     0 |     0 |  201.40 |    0.00 |    0.00 |     0 | 0.00 || -0.78061 -0.11640 -0.06905 -9.75146 2.48827 52.18448
4305 |  4386 | -2.68 |  613.70 |     0 |     0 |     0 |   61.24 |    0.00 |    0.00 |     0 | 0.00 || -1.96439 1.36995 -2.29930 33.02012 -53.81316 24.72416
4306 |  4384 | -3.21 |  733.50 |     0 |     0 |     0 |   -1.83 |    0.00 |    0.00 |     0 | 0.00 || -2.38804 -0.34706 1.64938 21.24067 -16.46647 54.73655
4307 |  4384 | -3.15 |  584.00 |     0 |     0 |     0 |  300.81 |    0.00 |    0.00 |     0 | 0.00 || -1.47452 -0.35510 -3.07818 56.68060 -16.50372 39.72463
4308 |  4384 | -3.53 |  706.30 |     0 |     0 |     0 |  321.55 |    0.00 |    0.00 |     0 | 0.00 || 0.83251 -0.28138 2.76178 -46.36713 -2.10451 28.59051
4309 |  4382 | -2.18 |  486.90 |     0 |     0 |     0 |  179.49 |    0.00 |    0.00 |     0 | 0.00 || -2.43331 -0.10580 -2.36754 9.54053 -33.27371 -18.71171
4310 |  4382 | -2.83 |  632.80 |     0 |     0 |     0 |  -44.11 |    0.00 |    0.00 |     0 | 0.00 || 2.46091 -0.65315 -1.26619 22.36789 -20.48275 16.55397
4311 |  4382 | -2.98 |  565.10 |     0 |     0 |     0 |  215.49 |    0.00 |    0.00 |     0 | 0.00 || -1.83832 0.30806 -2.77546 -28.49268 -48.17150 -15.68907
4312 |  4382 | -2.14 |  497.70 |     0 |     0 |     0 |   99.85 |    0.00 |    0.00 |     0 | 0.00 || 1.39552 0.06537 -0.97552 -17.69158 -56.61768 35.31473
4313 |  4380 | -3.61 |  797.30 |     0 |     0 |     0 |  -71.19 |    0.00 |    0.00 |     0 | 0.00 || 2.82435 -1.12736 -2.55606 -22.02818 5.33032 -11.68334
