3157	|    31.11 |    -8.08 |     3.66 |     5.17 |    21.19 |     0.00 |    10.45 |     0.00 |    19.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.57 |-0.64 0.17 -1.78 58.02 18.71 -8.67 |0.74*V1 - 0.89*V2 + 0.22*V3 + 0.06*V4 - 1.24*V6 - 0.94*V7 - 0.87*V13 - 1.28*V61 - 2.37*V62 |  - 4.50*V5
3158	|     3.44 |   -12.96 |     4.64 |     2.84 |    16.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.42 |0.21 -1.18 -1.63 43.83 -32.79 23.94 | - 0.69*V1 - 1.66*V2 - 0.72*V3 + 1.31*V4 - 0.66*V6 - 1.14*V8 + 1.85*V13 | 3.69*V1 + 4.75*V7 - 4.18*V9
3159	|    33.08 |    -7.94 |     7.93 |    10.55 |    28.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    46.73 |0.48 1.18 -2.51 87.57 14.89 -93.09 |0.55*V2 - 1.01*V3 - 1.56*V5 + 1.37*V6 + 0.73*V8 + 1.26*V13 + 0.57*V30 - 2.20*V70 | 1.30*V5 - 5.00*V7
3160	|    23.10 |   -10.50 |     4.84 |    10.30 |    16.18 |     0.00 |     0.00 |     0.00 |     5.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.13 |1.46 0.66 0.08 -98.78 -82.66 -21.31 |1.51*V1 - 1.69*V2 + 2.04*V5 + 0.01*V7 - 4.95*V42 |  - 2.28*V1 + 5.00*V2 + 2.09*V4 + 3.32*V6 + 1.57*V12
3161	|    39.28 |   -11.25 |     4.56 |    13.29 |    16.43 |     0.00 |    78.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.61 |-2.08 0.55 -3.07 24.90 -53.53 -100.13 | - 0.96*V2 + 1.47*V5 |  - 1.40*V1 + 1.79*V4 - 0.93*V6 + 0.85*V7 + 0.61*V8 + 0.20*V14 - 1.49*V19 - 2.37*V29
3162	|    32.87 |   -11.92 |     4.17 |    12.99 |    22.42 |     0.00 |     0.00 |     0.00 |    13.50 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    71.42 |-0.84 -0.09 -2.46 108.38 -38.86 -4.15 | - 2.62*V2 + 2.44*V4 - 2.69*V5 - 0.96*V13 + 0.90*V17 + 3.51*V27 | 0.05*V1 - 5.00*V3 + 3.41*V4 + 4.89*V9
3163	|    32.77 |   -15.63 |     9.43 |     5.09 |    18.52 |     0.00 |    86.16 |     0.00 |    14.17 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     7.02 |2.96 0.20 -0.86 -44.98 -20.56 -98.32 |0.62*V3 - 1.11*V4 + 0.48*V5 - 0.38*V6 + 1.52*V7 + 0.73*V8 - 0.03*V11 + 0.06*V14 + 0.63*V15 + 1.33*V20 | 
3164	|    30.88 |   -13.59 |    10.65 |    -0.21 |    20.56 |     0.00 |    85.09 |     0.00 |    13.45 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.70 |1.48 -0.22 2.73 124.96 -27.73 65.12 | - 0.40*V1 + 0.37*V4 - 0.49*V9 | 1.21*V1 - 1.91*V3 + 0.85*V8 - 1.03*V10 - 2.03*V11 + 2.09*V13 - 1.36*V20
3165	|    18.95 |    -6.88 |     4.39 |     4.42 |    20.01 |     0.00 |     0.00 |     0.00 |     6.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 -0.77 -1.54 106.95 63.32 -15.88 | | 
3166	|    20.36 |   -11.22 |     5.06 |     3.42 |    19.36 |     0.00 |     0.00 |     0.00 |    13.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.12 |-2.94 0.16 -2.79 72.59 39.73 -104.51 | - 0.24*V1 - 1.23*V2 - 0.78*V6 + 0.59*V14 + 0.65*V15 + 0.59*V20 | 2.50*V3 - 2.28*V8 - 2.70*V14 + 5.00*V31
3167	|    31.34 |   -11.45 |     7.25 |    12.08 |    21.71 |     0.00 |    21.65 |     0.00 |     6.11 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    14.10 |1.40 0.59 1.65 18.07 -77.36 -0.39 |0.12*V1 + 0.02*V2 + 0.65*V5 + 0.01*V6 - 0.39*V7 - 0.42*V10 + 1.62*V14 + 1.38*V16 - 2.36*V21 - 2.31*V31 | 
3168	|    12.61 |    -6.80 |     0.84 |     3.54 |    23.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -0.84 -2.38 91.49 51.18 21.92 | | 
3169	|    14.36 |    -8.50 |     2.65 |     6.73 |    20.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.47 -2.79 130.98 -26.45 -69.63 | | 
3170	|    51.75 |   -13.69 |     8.23 |    10.98 |     8.89 |     0.00 |   129.53 |     0.00 |    17.86 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    62.33 |2.16 -0.29 0.07 -14.94 -94.58 37.51 |3.48*V1 - 2.55*V3 + 2.24*V5 + 3.80*V12 - 1.59*V14 |  - 1.54*V4 + 5.00*V6 - 0.94*V7 - 0.48*V11 - 1.56*V24
3171	|    16.03 |    -9.67 |     3.80 |     7.01 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.93 |-0.24 0.67 2.45 78.87 -99.31 -76.01 | - 0.50*V1 - 0.84*V2 + 0.23*V3 - 0.48*V6 - 0.43*V9 + 0.45*V10 - 0.69*V15 - 1.29*V19 + 1.46*V56 | 1.59*V2
3172	|    18.43 |   -11.81 |     4.74 |     7.41 |    23.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |   126.89 |3.04 -0.06 2.29 143.87 -29.36 -18.38 | - 1.60*V1 - 1.00*V2 + 1.13*V3 + 0.97*V6 - 2.18*V12 | 0.75*V2 + 3.39*V3 - 5.00*V8 - 4.98*V21 + 3.77*V23
3173	|    20.40 |    -9.69 |     4.36 |    10.02 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    24.34 |-1.05 1.18 -0.30 26.21 35.62 -52.68 | - 0.30*V1 + 0.64*V2 + 0.68*V3 - 3.82*V5 - 0.26*V6 + 1.09*V9 - 5.00*V10 - 1.10*V19 |  - 0.67*V2 - 2.71*V4
3174	|    27.18 |    -9.40 |     3.42 |     8.10 |    16.43 |     0.00 |    67.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 -0.42 -1.11 -68.23 6.10 3.37 | | 
3175	|    55.41 |    -9.44 |     5.29 |     7.83 |    19.17 |     0.00 |   137.39 |     0.00 |    13.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.11 |1.58 -0.93 -2.95 71.10 27.58 66.03 | - 0.26*V1 - 0.49*V3 + 0.45*V5 + 0.60*V6 + 0.41*V7 - 1.74*V9 - 0.72*V12 + 1.50*V22 - 1.29*V28 | 5.00*V5
3176	|    32.34 |    -7.83 |     2.51 |    10.99 |    25.51 |     0.00 |     0.00 |     0.00 |     6.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.97 |-0.77 0.40 2.59 44.25 -81.21 -13.88 | - 2.69*V1 - 0.52*V3 - 1.28*V4 - 1.53*V5 + 1.95*V6 - 1.99*V10 + 1.37*V13 - 1.72*V37 + 3.27*V46 |  - 5.00*V2
3177	|    26.80 |    -8.49 |     2.74 |     5.15 |    19.90 |     0.00 |    28.09 |     0.00 |     6.44 |    -1.03 |     0.00 |     0.00 |     0.00 |     0.00 |   121.44 |-1.84 1.22 1.86 25.49 -39.98 -137.28 | - 1.77*V4 + 8.27*V9 - 2.54*V10 - 1.12*V11 + 1.05*V16 + 0.98*V22 - 0.49*V24 - 1.51*V25 - 3.26*V46 - 0.84*V48 + 3.49*V49 + 9.87*V51 |  - 4.77*V2 + 4.38*V5 - 3.10*V7
3178	|    15.33 |   -10.85 |     2.83 |     7.09 |    18.68 |     0.00 |     0.00 |     0.00 |     5.80 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    37.30 |-2.53 -0.47 1.71 42.41 -103.32 1.27 | - 2.85*V1 + 2.52*V2 - 4.04*V4 + 0.36*V5 - 3.13*V10 + 2.03*V11 + 1.52*V13 + 4.75*V26 - 1.60*V37 | 3.48*V2
3179	|    31.70 |   -11.27 |     7.26 |    10.12 |    18.33 |     0.00 |    42.61 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |   110.06 |-2.06 0.01 -2.34 112.63 35.23 -48.74 |1.10*V2 + 0.40*V3 + 5.04*V4 + 0.08*V5 + 2.89*V6 + 4.82*V8 + 4.08*V9 - 3.24*V12 - 0.02*V16 - 5.00*V17 + 2.27*V75 | 3.95*V1 - 1.50*V13 - 0.61*V15 - 1.26*V49 + 1.26*V72
3180	|    11.88 |   -13.25 |     6.19 |     6.70 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    45.40 |-0.61 -0.68 -1.90 67.89 -22.85 7.58 | - 2.60*V8 + 1.18*V13 - 1.14*V15 - 0.86*V27 + 2.69*V29 + 0.54*V39 - 1.44*V44 | 1.02*V1 - 5.00*V2 - 1.72*V6
3181	|    46.79 |   -15.47 |    18.92 |     7.49 |    17.85 |     0.00 |   105.67 |     0.00 |    11.28 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    34.86 |2.47 -0.51 0.41 -17.76 -99.20 51.48 |0.95*V1 - 0.30*V2 - 0.57*V3 - 1.02*V4 - 1.53*V5 - 0.77*V6 - 0.50*V10 - 0.45*V19 - 0.08*V25 + 1.67*V43 | 0.41*V1 - 0.95*V2 + 0.52*V3 + 0.79*V4 - 0.93*V9 - 0.74*V10 + 0.60*V11 - 0.50*V12
3182	|    18.53 |    -8.74 |     4.50 |     3.39 |    20.80 |     0.00 |     0.00 |     0.00 |     7.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.74 |-1.06 1.39 2.05 0.34 -12.26 -103.48 | - 4.18*V1 + 1.05*V2 - 3.65*V6 + 2.54*V8 + 3.02*V10 |  - 0.53*V1 - 2.65*V2 - 1.14*V3 - 5.00*V5 - 1.30*V12
3183	|    30.70 |    -3.92 |     0.76 |     8.99 |    23.99 |     0.00 |     0.00 |     0.00 |     6.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 0.27 1.35 -66.33 -54.58 -55.96 | | 
3184	|    23.14 |   -11.58 |     4.72 |     2.83 |    15.35 |     0.00 |    57.02 |     0.00 |    11.44 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    38.08 |0.59 -0.32 1.14 -37.01 -50.38 85.99 | - 2.39*V1 - 0.82*V2 - 1.37*V4 - 4.05*V5 + 2.29*V6 - 1.52*V8 + 1.48*V9 - 2.82*V10 + 3.37*V31 | 5.00*V3
3185	|    32.68 |   -16.60 |    12.86 |     7.42 |    23.33 |     0.00 |    29.16 |     0.00 |    20.21 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    17.47 |2.77 0.92 1.62 117.25 -88.48 -92.22 |0.40*V1 - 0.55*V2 - 2.87*V3 + 0.63*V4 + 0.99*V8 + 0.85*V9 + 1.29*V11 + 0.03*V40 |  - 3.15*V1 - 0.60*V3
3186	|     7.96 |    -8.45 |     0.15 |     2.11 |    24.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 0.94 -0.40 -0.85 -2.18 -61.42 | | 
3187	|    29.87 |   -10.20 |     7.96 |    15.23 |    15.24 |     0.00 |     0.00 |     0.00 |     5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 0.41 1.45 -18.25 -124.30 4.21 | | 
3188	|    15.40 |    -7.59 |     3.24 |     4.51 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.21 |2.81 -0.60 -1.48 -58.11 65.90 40.84 | - 0.36*V1 - 1.65*V5 + 0.48*V6 + 1.13*V9 - 1.62*V10 + 1.55*V19 - 2.87*V26 | 2.26*V1 - 0.85*V2 - 5.00*V14
3189	|    12.48 |   -10.69 |    11.93 |     4.07 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.19 -2.83 146.53 -5.89 7.42 | | 
3190	|    52.78 |   -10.32 |     5.28 |     9.73 |    24.75 |     0.00 |    78.44 |     0.00 |    18.72 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    42.34 |1.00 -1.21 -1.24 -0.31 -14.01 83.11 | - 0.65*V1 - 2.03*V2 + 3.13*V6 + 0.81*V7 - 0.96*V10 + 3.31*V12 + 3.15*V14 - 5.00*V20 - 4.86*V21 - 4.34*V54 | 
3191	|    21.82 |    -9.01 |     3.17 |    12.15 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.50 0.93 -9.60 -147.27 -11.83 | | 
3192	|    27.31 |   -10.96 |     7.70 |     6.13 |    23.67 |     0.00 |    44.80 |     0.00 |     6.67 |    -1.08 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.68 0.61 -77.38 -102.56 10.42 | | 
3193	|     5.20 |   -14.26 |    10.92 |     2.26 |    21.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -0.96 -2.55 57.33 -17.74 35.03 | | 
3194	|     6.60 |   -10.52 |     5.32 |     1.03 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    37.98 |1.46 0.06 1.39 37.85 -95.58 -14.51 | - 0.02*V2 - 0.15*V3 + 0.14*V73 | 0.08*V3 - 0.70*V5 + 0.55*V12 + 0.48*V15 + 0.81*V26 + 0.68*V29 - 0.84*V37
3195	|    15.18 |   -10.05 |     4.21 |     7.29 |    20.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.91 |0.42 0.92 0.65 -47.07 -58.92 -92.96 | - 1.07*V1 - 0.61*V2 + 0.06*V6 + 2.04*V7 + 2.44*V8 - 0.55*V11 + 3.50*V14 - 0.59*V15 - 1.02*V18 + 0.38*V20 | 
3196	|    19.74 |   -11.00 |     3.27 |     1.08 |    22.85 |     0.00 |    23.93 |     0.00 |    13.22 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    55.01 |2.14 -0.78 1.87 52.06 -71.30 35.92 | - 1.14*V1 + 3.00*V2 + 1.91*V4 - 3.27*V12 | 3.12*V2 - 4.96*V7 + 0.20*V8 - 0.96*V9 + 0.62*V10 + 0.15*V13
3197	|    12.65 |    -8.42 |     4.05 |     7.68 |    13.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -1.44 0.03 2.51 -48.02 38.65 | | 
3198	|    30.58 |    -7.13 |     2.76 |     7.03 |    23.22 |     0.00 |    40.91 |     0.00 |     5.57 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 1.11 -1.59 9.47 -33.98 -145.73 | | 
3199	|    20.87 |   -14.11 |     7.47 |     3.30 |    17.07 |     0.00 |    19.89 |     0.00 |    17.94 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    73.16 |2.96 0.04 -1.28 -34.73 45.37 -62.46 | - 0.87*V2 - 0.73*V4 + 0.62*V11 - 1.07*V30 | 1.64*V1 - 5.00*V2 - 1.56*V4 + 2.82*V5 + 2.69*V9 - 2.32*V11
3200	|    21.50 |   -11.59 |     5.31 |     3.59 |    24.22 |     0.00 |     0.00 |     0.00 |    11.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.22 |1.76 0.23 3.11 117.32 45.25 27.02 |1.25*V1 - 2.24*V2 + 2.78*V3 + 2.41*V4 + 1.28*V6 - 1.82*V11 - 1.81*V12 - 0.97*V13 - 0.03*V16 - 1.53*V43 - 0.25*V44 - 0.66*V45 + 0.55*V66 | 5.00*V1 - 4.04*V3 - 5.00*V12
3201	|    17.37 |   -12.18 |     3.67 |    10.39 |    15.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.80 |1.73 0.28 0.76 -24.22 -143.67 -2.48 |0.46*V2 + 0.48*V4 - 1.13*V31 + 1.75*V58 + 1.93*V67 + 2.16*V69 | 0.95*V2 - 3.12*V10 - 1.82*V19 + 3.22*V31
3202	|    27.46 |    -9.15 |     2.26 |    11.23 |    10.94 |     0.00 |     0.00 |     0.00 |    12.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.30 |-2.90 1.22 2.93 -0.51 23.82 -131.13 | - 2.32*V3 + 2.32*V6 |  - 2.71*V1 - 1.70*V3 + 3.33*V7 + 3.35*V8 - 5.00*V9 - 0.60*V10 + 3.06*V11 + 0.37*V17
3203	|    -0.77 |   -10.98 |     7.14 |    -3.99 |    23.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -0.05 -1.59 69.60 10.57 -60.11 | | 
3204	|    16.01 |    -6.14 |     0.63 |     7.62 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.58 -0.06 -12.98 -106.77 -74.22 | | 
3205	|    33.68 |   -10.28 |     6.23 |     1.63 |    32.46 |     0.00 |    27.97 |     0.00 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.47 -0.63 -43.10 93.53 -7.69 | | 
3206	|    20.47 |   -10.59 |     4.14 |     3.38 |    26.08 |     0.00 |     0.00 |     0.00 |    10.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.66 |-1.98 0.86 2.30 65.72 -58.96 -121.06 | - 0.81*V1 - 1.75*V2 - 1.29*V5 + 1.36*V12 + 1.80*V16 - 1.66*V17 + 4.27*V19 + 2.31*V26 - 1.55*V35 |  - 3.75*V3
3207	|    52.23 |    -8.81 |     4.42 |    10.30 |    22.45 |     0.00 |    62.79 |     0.00 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.55 |-0.05 0.23 0.55 -77.41 -26.05 22.93 |0.88*V2 + 1.21*V3 + 1.21*V5 - 0.48*V6 - 1.27*V14 - 3.12*V61 - 3.28*V65 |  - 5.00*V3 + 4.44*V4 + 2.69*V6
3208	|    14.29 |    -9.41 |     2.14 |     3.32 |    16.45 |     0.00 |    29.00 |     0.00 |     6.29 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.96 1.79 40.28 -6.42 107.31 | | 
3209	|    31.51 |   -10.15 |     4.65 |    15.02 |    24.65 |     0.00 |     8.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.21 0.43 -51.57 -87.62 59.59 | | 
3210	|    16.94 |    -6.12 |     4.98 |     3.16 |    22.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    41.03 |1.63 0.27 -0.87 -43.92 -3.00 -47.47 | - 0.13*V1 + 0.35*V2 + 3.53*V7 + 3.10*V8 + 0.52*V27 + 1.56*V30 + 1.63*V38 + 1.35*V41 |  - 5.00*V2 + 1.78*V3
3211	|    20.67 |    -9.05 |     4.11 |     9.15 |    21.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.70 |1.88 -1.16 0.29 50.12 -32.19 59.83 |2.73*V3 + 0.61*V4 - 0.12*V5 - 0.44*V9 - 5.79*V10 - 3.50*V15 + 4.14*V17 + 0.75*V20 - 0.53*V31 - 0.13*V36 - 2.96*V38 | 
3212	|    17.23 |   -11.38 |     5.52 |    -0.47 |    15.91 |     0.00 |    43.54 |     0.00 |    13.32 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    31.77 |1.67 -0.98 2.62 28.54 41.46 58.21 |1.73*V1 + 1.97*V2 + 1.48*V4 - 4.90*V6 - 1.95*V7 + 2.14*V8 - 5.00*V10 - 2.95*V17 - 3.18*V20 - 4.02*V21 | 
3213	|    32.40 |   -11.56 |     5.45 |    15.13 |    19.83 |     0.00 |     7.97 |     0.00 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.69 |-0.73 -0.06 0.77 -108.23 -33.90 -0.52 |2.98*V2 + 0.49*V4 + 0.38*V5 + 3.50*V7 + 2.68*V13 - 1.22*V18 - 0.38*V21 |  - 0.66*V1 + 0.47*V2 + 1.29*V3 + 0.47*V4 - 0.93*V7 - 0.82*V19
3214	|    17.73 |   -11.25 |     2.45 |     5.15 |    11.28 |     0.00 |    34.85 |     0.00 |    12.27 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    19.85 |-2.06 -0.43 -1.40 23.43 100.25 -25.10 |0.10*V1 - 0.19*V11 - 0.18*V12 - 0.15*V13 + 0.30*V20 - 0.66*V55 | 0.16*V1 - 0.64*V3 - 0.68*V10 + 1.17*V19
3215	|    26.67 |    -8.42 |     1.97 |     0.93 |    20.06 |     0.00 |    16.96 |     0.00 |    28.05 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.41 2.24 128.14 -42.30 -104.28 | | 
3216	|    31.71 |   -13.96 |     8.13 |    12.33 |    20.34 |     0.00 |    21.87 |     0.00 |     6.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.23 |-0.11 0.44 2.04 -20.71 -95.10 -36.42 |0.65*V2 - 0.17*V5 + 2.23*V7 - 3.54*V17 + 2.44*V27 + 3.61*V29 + 4.09*V30 + 3.76*V68 | 1.21*V6 - 2.95*V11
3217	|    29.96 |   -11.66 |     6.18 |    13.66 |    15.83 |     0.00 |     9.87 |     0.00 |    13.26 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.05 -2.84 81.02 -31.01 -87.97 | | 
3218	|    34.65 |    -7.70 |     3.96 |    -0.28 |    23.10 |     0.00 |    60.10 |     0.00 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.81 |-1.54 -0.68 -2.06 123.65 55.61 -28.57 | - 2.72*V1 + 0.28*V2 - 0.39*V5 - 0.79*V6 + 0.82*V8 + 0.59*V10 - 1.82*V28 | 4.28*V3 - 2.47*V4 - 5.00*V6
3219	|   -11.61 |   -11.53 |     4.81 |    -4.06 |    13.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     4.08 |0.92 -1.13 -1.73 18.32 -81.10 23.21 |0.28*V2 - 0.23*V5 + 0.44*V6 - 0.11*V7 + 0.46*V14 + 0.44*V15 + 0.32*V17 - 0.56*V20 + 0.19*V22 + 0.26*V24 | 
3220	|     9.98 |    -9.17 |     3.15 |     1.15 |    13.27 |     0.00 |    36.83 |     0.00 |     4.97 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.13 -1.51 122.11 28.57 -24.20 | | 
3221	|     9.85 |    -9.26 |     4.05 |     0.01 |    21.70 |     0.00 |     0.00 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.73 |2.21 0.06 3.01 146.79 -4.25 -13.18 |0.31*V2 - 0.69*V3 + 0.86*V4 + 2.00*V5 - 5.00*V8 + 2.36*V9 + 1.25*V14 + 1.77*V28 | 3.91*V1 - 0.15*V2
3222	|    50.22 |   -10.70 |    12.16 |    11.88 |    15.59 |     0.00 |    38.12 |     0.00 |    25.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.15 |1.62 -0.16 2.63 63.63 -32.29 62.42 |0.47*V1 + 0.08*V2 - 0.15*V3 + 0.62*V4 - 0.90*V5 - 0.64*V6 + 1.35*V7 + 0.88*V13 | 1.35*V3 - 3.03*V4
3223	|    49.70 |   -11.12 |     7.92 |     2.54 |    23.03 |     0.00 |    82.77 |     0.00 |    30.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.64 |-3.06 -0.94 2.57 135.12 -10.61 51.05 | - 1.20*V1 - 1.93*V2 + 3.11*V3 + 2.18*V4 + 0.90*V5 + 2.68*V6 + 0.93*V8 + 3.04*V39 + 2.51*V43 + 3.06*V59 | 
3224	|   -10.86 |   -12.99 |     0.80 |    -2.50 |    17.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -1.07 2.31 38.78 -30.36 49.06 | | 
3225	|    16.17 |   -11.86 |     5.58 |    10.23 |    13.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.37 |-0.19 0.17 -0.91 30.99 83.93 -21.75 | - 0.96*V2 - 0.56*V6 - 2.70*V30 |  - 0.05*V3 + 0.91*V5 + 0.54*V8 + 5.00*V10 + 0.57*V12 - 0.54*V18 - 3.11*V21
3226	|    -1.00 |   -10.50 |     4.06 |    -2.24 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.86 |1.56 -0.83 -1.07 -7.47 -18.78 27.01 | - 1.91*V2 - 0.36*V3 - 0.90*V6 + 0.65*V12 - 0.63*V16 + 1.18*V32 |  - 1.20*V2 + 2.14*V3 - 2.90*V5 + 2.57*V11
3227	|    16.70 |   -14.70 |     6.99 |     5.39 |    15.88 |     0.00 |    36.25 |     0.00 |     5.73 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    44.99 |2.18 0.23 -2.73 89.69 85.40 2.24 | - 0.58*V2 + 2.07*V3 + 0.51*V4 + 0.41*V6 - 1.62*V16 + 0.68*V19 + 0.21*V37 - 2.90*V66 | 3.56*V2 + 2.47*V13
3228	|    23.63 |    -5.76 |     3.20 |     9.42 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.24 -3.12 135.07 14.34 -75.62 | | 
3229	|    28.52 |    -8.65 |     5.32 |     3.69 |    22.67 |     0.00 |    70.94 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    29.29 |-0.57 0.84 2.85 64.59 -73.87 -29.28 |0.32*V1 + 0.31*V4 + 0.36*V9 + 0.50*V16 + 0.95*V22 - 0.86*V39 - 1.36*V52 + 1.69*V58 - 3.19*V59 + 1.49*V60 | 
