2213	|    42.77 |   -25.05 |    18.63 |    23.98 |    19.79 |   -79.34 |    61.26 |   -28.17 |    44.20 |    -0.23 |   -13.00 |     0.00 |    -0.50 |     0.00 |    20.59 |-1.16 0.07 -1.69 -10.91 60.97 48.90 | - 0.32*V2 + 0.98*V4 - 0.83*V6 - 0.26*V7 - 1.24*V14 + 1.03*V22 - 1.89*V29 + 0.90*V41 | 0.72*V5 + 0.60*V6
2214	|    -1.75 |   -13.33 |     2.63 |    -0.21 |    23.90 |     0.00 |    23.80 |   -11.31 |    10.94 |     0.00 |    -7.00 |     0.00 |    -2.50 |     0.00 |     9.06 |1.15 0.80 -2.13 7.38 46.76 -15.02 | - 0.78*V2 + 0.27*V3 + 0.71*V4 - 0.20*V5 + 0.18*V6 - 0.02*V7 + 0.54*V10 - 1.16*V16 + 0.14*V18 - 0.99*V36 | 
2215	|     0.20 |   -11.55 |     2.82 |     4.17 |    21.53 |  -109.54 |    49.95 |    -6.44 |     7.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.56 |-0.39 -0.54 0.29 -28.13 34.83 24.17 |0.36*V2 + 0.96*V4 - 0.30*V5 + 0.55*V6 + 0.59*V10 - 0.84*V13 - 0.61*V16 |  - 1.79*V6 + 1.02*V14 + 1.64*V30
2216	|     4.70 |   -14.40 |     5.84 |     7.91 |    23.06 |   -78.51 |    41.20 |   -11.08 |    12.97 |    -0.66 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.51 -0.26 2.52 50.12 87.99 32.02 | | 
2217	|    63.74 |   -23.89 |    14.62 |     3.80 |    13.43 |   -52.02 |   202.25 |   -31.12 |    74.70 |    -1.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |    20.10 |3.09 -0.72 2.52 -3.50 48.45 85.97 |0.46*V1 + 0.90*V2 + 2.17*V3 - 0.91*V5 - 1.68*V6 + 2.03*V18 |  - 2.02*V1 + 3.01*V4 - 0.79*V8 - 1.19*V10
2218	|    47.31 |   -12.85 |     5.96 |    15.94 |    24.88 |   -45.80 |    42.69 |   -31.62 |    31.95 |    -0.75 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.04 |0.96 -0.50 2.25 -18.20 46.98 1.61 |1.55*V2 + 0.91*V3 - 0.62*V4 - 0.68*V5 | 0.68*V3 - 3.18*V4 - 1.90*V12 + 1.14*V18 + 2.36*V22 - 0.37*V23
2219	|    45.24 |   -17.21 |     6.74 |     5.14 |     9.85 |   -71.26 |   164.80 |   -35.45 |    52.03 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.54 1.08 -32.56 44.96 3.49 | | 
2220	|    36.35 |   -16.47 |    17.28 |     7.09 |    25.49 |  -107.36 |    80.70 |   -31.94 |    38.61 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.73 0.66 32.83 15.01 39.18 | | 
2221	|    45.34 |   -14.20 |     2.82 |     7.03 |    18.35 |   -56.53 |   171.21 |   -34.90 |    35.81 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.68 2.82 4.88 4.49 14.66 | | 
2222	|    25.70 |   -15.31 |     7.92 |     7.67 |    19.05 |   -24.87 |    70.74 |   -17.35 |    19.12 |    -0.93 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.42 -0.27 -2.62 23.87 120.30 23.63 | | 
2223	|    30.30 |   -16.90 |    11.91 |    18.09 |    15.22 |   -43.85 |    61.17 |   -16.78 |    13.66 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.85 |2.04 0.71 2.54 28.63 -9.90 24.56 | - 0.58*V2 + 0.57*V3 - 0.66*V5 + 1.00*V6 + 0.85*V9 - 1.49*V12 |  - 0.89*V1 + 1.39*V4 + 0.68*V7 - 2.15*V21
2224	|    28.38 |   -16.74 |    16.51 |    20.32 |    21.90 |  -165.81 |    91.58 |   -44.79 |    16.17 |    -0.94 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.48 2.14 23.87 32.88 52.99 | | 
2225	|    29.40 |   -14.18 |    10.52 |     7.76 |    20.39 |   -68.54 |    56.15 |   -43.27 |    25.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.19 |2.42 -0.54 0.29 15.92 33.36 25.01 | - 0.05*V1 - 0.12*V2 + 0.33*V3 + 0.40*V4 - 0.39*V5 + 0.36*V6 + 0.30*V9 - 0.38*V12 - 0.81*V32 |  - 1.02*V26
2226	|    26.32 |   -16.45 |     6.75 |     9.87 |    26.23 |     0.00 |    34.72 |     0.00 |    17.27 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.84 1.27 0.09 1.77 51.17 14.92 | | 
2227	|   -41.26 |   -18.12 |     5.65 |     3.19 |    19.50 |  -145.80 |    17.74 |   -31.13 |     4.04 |    -0.42 |    -6.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.92 -0.31 -2.24 -4.87 6.93 62.39 | | 
2228	|    26.24 |   -14.85 |     8.94 |     8.93 |    18.10 |  -113.36 |    79.23 |   -35.41 |    38.06 |    -1.01 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -0.09 -2.61 69.78 16.73 26.19 | | 
2229	|    -1.33 |   -17.51 |     6.97 |     7.73 |    21.32 |   -35.47 |    17.14 |    -8.13 |    19.45 |     0.00 |    -2.50 |     0.00 |    -6.00 |     0.00 |     0.00 |-3.03 -0.13 1.10 -26.62 40.88 65.87 | | 
2230	|     2.46 |   -19.26 |    18.76 |     0.23 |    14.11 |   -79.83 |    76.69 |   -23.58 |    26.46 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -0.78 -2.00 30.93 -6.51 36.95 | | 
2231	|    16.35 |   -17.23 |     8.61 |     1.18 |    14.33 |   -54.55 |   118.65 |   -26.12 |    23.45 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.00 -0.02 -2.96 37.23 -21.86 43.05 | | 
2232	|    68.91 |   -18.02 |    12.14 |    19.29 |    21.24 |   -88.63 |   113.38 |   -46.86 |    58.48 |    -0.26 |    -6.50 |     0.00 |     0.00 |     0.00 |    35.20 |2.69 0.17 -0.96 47.05 102.35 70.30 |2.29*V2 - 2.46*V3 - 1.63*V4 + 1.67*V5 + 1.78*V6 - 1.37*V7 - 2.18*V8 + 2.31*V14 - 5.00*V16 - 3.69*V20 | 
2233	|     7.80 |   -11.51 |     5.31 |     3.42 |    18.92 |     0.00 |    31.46 |   -12.29 |     7.44 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    27.22 |-2.71 -0.73 0.35 75.20 51.80 35.56 |1.20*V1 - 2.87*V3 + 0.52*V8 + 4.64*V9 - 2.29*V10 + 0.96*V11 + 0.31*V12 |  - 3.68*V6 + 0.48*V11 - 1.64*V17
2234	|     8.46 |   -16.58 |     5.88 |     9.09 |    16.88 |   -77.40 |    29.35 |   -30.66 |    30.58 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.29 0.75 -2.67 11.47 131.76 42.85 | | 
2235	|   367.87 |   -27.59 |   492.59 |    -9.70 |    16.14 |   -59.76 |    52.35 |   -25.41 |    34.38 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    84.78 |1.73 -0.37 -2.11 59.27 31.58 46.55 | - 2.45*V1 - 7.41*V2 + 1.19*V3 - 2.20*V4 - 0.80*V5 - 0.95*V6 + 2.50*V7 + 3.93*V8 + 0.16*V9 + 2.03*V11 + 0.29*V14 + 0.61*V15 | 1.76*V1 - 0.39*V3 + 4.12*V4 - 2.25*V10 + 1.09*V18 - 2.50*V22 - 2.60*V23 + 0.81*V34 - 3.09*V45
2236	|   -14.32 |   -18.60 |    12.15 |    -1.27 |    21.43 |   -56.72 |    55.20 |   -14.36 |    12.49 |    -0.66 |   -10.50 |     0.00 |    -3.50 |     0.00 |    52.63 |0.16 -1.32 0.16 -9.99 -17.14 -10.59 | - 0.34*V2 - 1.97*V3 - 0.43*V9 - 0.27*V17 + 5.00*V44 |  - 3.71*V6 - 1.09*V8 + 1.98*V10 - 0.96*V11 - 2.50*V20
2237	|     7.90 |   -13.70 |     6.85 |     3.71 |    16.31 |   -60.94 |    45.69 |   -11.63 |    14.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.32 0.90 -18.52 9.46 46.05 | | 
2238	|    16.79 |   -19.86 |    11.96 |     1.15 |    11.10 |    -5.16 |   151.23 |   -14.47 |     6.51 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |    49.78 |1.85 -1.32 3.06 27.02 -19.85 54.93 | - 0.46*V1 + 1.75*V2 + 0.87*V3 - 0.87*V4 + 1.58*V5 - 3.73*V6 + 4.41*V7 - 1.91*V11 - 1.30*V13 - 0.02*V19 - 1.62*V21 + 4.51*V22 - 2.13*V23 + 0.60*V28 - 0.03*V29 |  - 2.48*V14
2239	|    48.95 |   -14.52 |     7.99 |    13.96 |    17.95 |   -21.30 |   101.23 |   -25.88 |    36.46 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.17 1.29 0.76 74.91 63.13 35.57 | | 
2240	|    57.48 |   -14.44 |     4.58 |    18.83 |    21.96 |    -6.15 |    97.70 |    -7.73 |    30.03 |    -0.61 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.55 -0.22 -2.33 33.81 -6.69 77.23 | | 
2241	|    22.52 |   -17.19 |     6.29 |     4.90 |    23.44 |   -29.70 |    88.28 |   -27.35 |    20.68 |    -0.97 |    -3.00 |     0.00 |    -2.00 |     0.00 |    32.40 |2.24 0.10 0.29 -36.14 99.94 45.86 |0.24*V2 - 0.64*V9 + 2.92*V13 + 1.46*V30 - 2.39*V31 | 0.11*V4 - 0.17*V6 - 1.99*V7 + 1.85*V13 - 0.75*V14
2242	|     2.13 |   -16.03 |     7.47 |     6.95 |    26.80 |  -105.56 |    33.86 |   -10.80 |    18.68 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 1.09 -2.65 -32.71 107.60 22.30 | | 
2243	|    50.45 |   -19.91 |     7.16 |    12.07 |    20.36 |   -78.24 |    90.46 |   -52.15 |    66.95 |    -0.92 |    -8.00 |     0.00 |     0.00 |     0.00 |    27.28 |-2.07 0.20 -0.87 -25.95 52.20 81.80 |0.61*V1 - 0.14*V2 - 0.52*V3 - 1.87*V4 - 1.04*V5 + 0.87*V6 + 3.11*V8 + 3.27*V17 + 2.65*V19 - 2.12*V22 | 
2244	|     1.63 |   -15.93 |     7.40 |     3.86 |    20.64 |   -27.33 |    65.30 |   -18.00 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.92 2.94 -8.58 -18.43 -14.12 | | 
2245	|    41.87 |   -12.80 |     3.66 |     6.07 |    27.33 |   -51.18 |   108.18 |   -31.94 |    31.99 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.08 0.87 1.58 -29.75 -11.61 9.98 | | 
2246	|   -12.32 |   -15.26 |     8.34 |     1.81 |    19.83 |   -92.83 |    22.11 |   -22.67 |    12.50 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    16.77 |-2.42 -0.53 2.65 27.17 79.17 82.99 |0.09*V3 + 0.32*V4 - 1.24*V6 - 1.21*V14 |  - 0.72*V1 + 0.44*V4 + 0.28*V6 - 1.80*V7 - 0.45*V9 + 2.21*V14
2247	|    11.70 |   -13.92 |     4.77 |     5.70 |    16.47 |    -5.52 |    12.90 |    -3.85 |    18.20 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.26 -0.16 -0.09 50.53 0.20 -11.76 | | 
2248	|     0.14 |   -18.14 |    18.91 |     7.12 |    20.57 |   -59.88 |    18.39 |   -13.14 |     7.51 |    -0.25 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.35 -0.80 -1.66 34.07 7.36 64.87 | | 
2249	|    69.22 |   -13.76 |    11.70 |     3.79 |    21.22 |   -35.15 |   182.16 |   -41.20 |    59.59 |    -0.54 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.92 -0.82 -1.43 47.31 24.53 5.68 | | 
2250	|    -4.67 |   -15.63 |     3.93 |    -0.42 |    21.01 |    -5.42 |     3.20 |    -6.79 |     7.27 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |    15.88 |-0.39 -0.18 0.39 60.71 22.52 -7.25 |1.46*V2 - 0.29*V3 + 0.94*V4 - 0.77*V5 + 1.50*V8 + 1.76*V9 + 0.83*V10 + 2.37*V11 + 0.59*V12 - 1.81*V14 | 
2251	|    26.50 |   -19.13 |    16.53 |     3.26 |    25.06 |   -76.17 |    98.88 |   -36.08 |    38.68 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     5.07 |1.41 0.70 1.41 -27.99 75.39 34.07 | - 0.35*V1 - 0.37*V2 - 0.15*V3 + 0.41*V6 - 0.35*V7 + 0.46*V8 + 0.48*V15 + 0.59*V20 | 0.15*V1 + 0.45*V3
2252	|    43.20 |   -16.25 |     3.02 |    10.04 |    22.53 |   -81.29 |    69.10 |   -24.70 |    52.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -1.11 -2.80 0.66 62.43 24.03 | | 
2253	|     9.41 |   -13.52 |     2.62 |     7.04 |    19.93 |   -19.49 |    24.73 |   -10.78 |    13.07 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.45 -0.51 -0.27 32.43 48.20 16.98 | | 
2254	|     0.76 |   -15.72 |     2.37 |     4.87 |    20.68 |  -166.50 |   127.18 |   -26.73 |    26.43 |    -2.33 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.11 -1.49 43.83 7.55 40.05 | | 
2255	|    -1.56 |   -19.83 |     7.82 |    13.90 |    14.86 |   -43.29 |     7.62 |   -11.81 |     8.61 |    -1.80 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 -0.69 -0.91 52.40 49.94 -6.58 | | 
2256	|    23.13 |   -15.60 |     8.34 |     3.51 |    17.32 |   -45.95 |    33.77 |   -20.73 |    33.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.23 |0.35 -0.61 -2.03 34.18 127.23 1.77 | - 2.35*V3 + 2.18*V4 + 0.25*V5 - 0.03*V7 + 0.22*V8 - 1.30*V9 - 0.44*V10 |  - 3.01*V1 + 0.43*V4 - 3.44*V32
2257	|   110.54 |   -14.30 |     4.13 |    14.73 |    24.76 |   -11.28 |   188.61 |   -18.95 |    79.03 |    -0.41 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 0.32 -1.12 -7.84 42.62 -33.51 | | 
2258	|     6.61 |   -17.66 |     6.48 |     5.89 |    25.12 |     0.00 |    20.13 |    -4.75 |     1.72 |    -0.83 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.24 1.20 16.42 27.58 41.13 | | 
2259	|    21.71 |   -20.47 |     8.14 |    18.27 |    21.40 |   -69.93 |    68.97 |   -13.20 |    13.81 |    -0.53 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.78 -1.76 90.60 29.30 9.17 | | 
2260	|     2.16 |   -20.97 |     8.64 |    11.45 |    12.48 |   -19.31 |     0.00 |   -17.13 |    11.82 |    -1.65 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.47 2.55 82.31 17.16 4.64 | | 
2261	|    33.39 |   -14.22 |     6.68 |     9.90 |    17.21 |   -45.84 |    95.82 |   -16.24 |    26.47 |    -1.68 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.04 -0.87 1.27 26.88 17.78 36.65 | | 
2262	|     5.90 |   -11.98 |     1.37 |     7.36 |    21.82 |   -26.18 |    23.24 |    -6.20 |     9.91 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.97 0.61 -1.21 13.15 60.78 37.69 | | 
2263	|     0.36 |   -12.47 |     2.40 |    -2.22 |    22.31 |     0.00 |     1.95 |     0.00 |     4.65 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    49.03 |-1.40 0.42 -0.13 -9.26 -25.94 11.51 | - 0.43*V1 - 0.67*V2 + 1.95*V3 + 0.20*V4 - 0.26*V5 + 1.58*V23 |  - 0.56*V4 + 0.79*V9 + 2.68*V21 - 5.00*V38
2264	|    -4.98 |   -14.84 |     8.31 |    -0.02 |    12.33 |     0.00 |     7.83 |     0.00 |    12.36 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     7.15 |-1.89 0.69 0.25 -21.14 -12.69 48.64 | - 0.30*V4 - 0.59*V5 - 0.56*V6 + 0.05*V7 - 0.28*V11 - 0.62*V15 - 0.45*V16 - 0.70*V17 - 0.50*V18 |  - 0.27*V8
2265	|    16.24 |   -17.81 |     8.33 |     2.55 |    19.37 |   -58.65 |    58.79 |   -13.55 |    31.86 |    -0.97 |    -0.50 |     0.00 |    -1.50 |     0.00 |    40.84 |0.92 0.88 -0.96 41.57 45.93 31.77 |0.17*V2 - 0.50*V3 + 0.19*V4 + 0.26*V5 - 0.35*V7 |  - 0.39*V6 - 1.26*V18 + 2.39*V36 + 2.26*V39 + 1.18*V41
2266	|    45.01 |   -17.30 |    12.90 |    14.28 |    17.52 |   -21.74 |    98.81 |   -22.99 |    27.31 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.59 0.27 -2.96 -27.03 52.78 -18.32 | | 
2267	|     1.23 |   -15.90 |     7.54 |     0.03 |    21.25 |   -27.79 |     8.55 |   -23.91 |    15.62 |    -0.52 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.43 |-1.44 0.95 -0.77 -35.35 46.41 2.66 |0.12*V2 - 0.48*V3 + 0.50*V4 - 0.52*V6 + 0.06*V8 + 0.51*V14 - 0.26*V20 |  - 1.39*V1 + 2.90*V9 + 2.16*V25
2268	|    -1.42 |   -16.12 |     2.65 |     3.57 |    20.55 |   -90.36 |    50.72 |   -25.64 |    15.92 |    -0.93 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.71 3.03 59.57 65.23 71.78 | | 
2269	|     9.99 |   -28.09 |    27.51 |     7.80 |    47.85 |   -88.29 |    17.88 |   -39.83 |    44.49 |    -1.85 |   -11.50 |     0.00 |    -7.50 |     0.00 |    14.23 |-0.70 -0.47 -0.29 -3.29 -18.44 34.43 |1.70*V1 + 0.57*V2 - 1.45*V3 - 0.81*V4 - 1.40*V5 - 0.11*V6 - 0.11*V8 + 0.11*V11 + 1.64*V15 + 1.61*V17 + 1.35*V18 - 0.30*V21 | 
2270	|    -2.64 |   -21.22 |     9.15 |     3.66 |    16.46 |   -49.46 |    44.53 |   -16.08 |    10.16 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    25.39 |2.81 -0.85 -2.57 -4.71 11.81 24.24 | - 0.40*V1 - 0.50*V2 - 0.84*V3 + 1.08*V5 - 1.66*V7 - 1.76*V8 + 2.04*V9 - 2.47*V18 |  - 1.47*V6 - 2.60*V17
2271	|    22.90 |   -13.54 |     3.60 |    10.61 |    18.56 |   -60.62 |    57.64 |   -18.18 |    18.81 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.33 -1.41 28.77 77.55 75.40 | | 
2272	|     3.67 |   -16.79 |    10.68 |    10.77 |    15.61 |  -148.57 |   131.51 |   -51.25 |    28.53 |    -1.21 |   -10.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.39 1.27 -1.73 69.08 52.54 55.71 | | 
2273	|    21.21 |   -15.86 |     4.55 |    13.64 |    21.22 |   -64.59 |    58.62 |   -15.61 |    18.43 |    -0.30 |    -0.50 |     0.00 |    -3.50 |     0.00 |    56.82 |-2.69 0.66 -0.93 15.78 57.59 28.26 |0.48*V2 + 0.99*V9 + 0.83*V12 + 0.62*V13 + 0.03*V26 - 4.13*V40 | 0.52*V21 - 1.88*V30 + 2.29*V34 + 1.61*V38
2274	|    16.63 |   -13.41 |     1.61 |    10.28 |    20.32 |     0.00 |     0.00 |    -5.04 |     8.46 |    -0.46 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.48 -1.83 24.63 31.76 46.48 | | 
2275	|    27.44 |   -20.45 |    14.64 |    18.70 |    13.90 |   -51.30 |    44.93 |   -27.72 |    19.21 |    -0.83 |    -5.50 |     0.00 |     0.00 |     0.00 |    26.70 |-2.56 0.85 2.67 39.09 43.93 28.52 | - 0.13*V1 + 0.55*V3 - 1.13*V4 + 0.61*V6 - 0.72*V7 - 0.91*V8 + 0.90*V9 + 1.37*V14 |  - 1.24*V11 - 3.23*V30
2276	|    24.45 |   -15.38 |     4.97 |     5.82 |    19.38 |    -5.70 |    75.60 |   -14.66 |    18.91 |    -0.25 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.89 0.42 -1.77 48.73 112.15 65.40 | | 
2277	|     7.70 |   -16.86 |     6.67 |    19.91 |    15.34 |   -91.88 |    22.58 |   -49.00 |    12.69 |    -0.33 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.92 -0.85 0.04 47.24 55.04 67.50 | | 
2278	|     6.80 |   -13.78 |     5.89 |     6.05 |    19.88 |   -43.24 |    42.40 |    -4.54 |    11.37 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.74 -0.86 66.92 72.36 4.39 | | 
2279	|    10.24 |   -18.60 |     7.10 |     9.86 |    19.71 |   -31.08 |    11.92 |   -12.94 |    11.21 |    -0.75 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.55 |3.02 0.67 1.86 -3.72 71.26 54.73 | - 0.09*V2 - 0.38*V3 + 0.33*V5 - 0.24*V6 - 0.26*V7 + 0.30*V9 + 0.31*V14 + 0.50*V22 | 0.90*V27 - 0.78*V29
2280	|    18.53 |   -16.41 |    10.36 |    11.21 |    19.82 |  -118.41 |   130.51 |   -28.93 |    16.31 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.61 0.57 0.12 31.51 58.93 59.13 | | 
2281	|     3.69 |   -10.83 |     3.92 |     7.34 |    21.36 |   -95.31 |    14.96 |    -9.08 |     9.84 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    20.81 |-1.38 -0.23 0.14 -0.07 17.48 21.21 |0.92*V2 - 1.01*V5 + 2.21*V6 + 1.55*V7 - 1.93*V9 + 2.18*V10 |  - 0.78*V1 + 0.74*V4 + 2.06*V6 + 1.90*V9
2282	|    18.46 |   -17.60 |     8.25 |    19.67 |    19.04 |   -41.97 |    12.20 |   -10.86 |    13.32 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.17 -0.28 -1.98 -26.92 93.01 -15.92 | | 
2283	|    49.44 |   -19.88 |    15.74 |    16.96 |    20.60 |   -78.68 |   133.90 |   -36.85 |    24.83 |    -0.95 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.71 |0.50 0.04 1.69 32.91 12.78 -41.86 | - 0.16*V2 + 0.07*V3 - 0.28*V9 + 0.42*V13 - 0.32*V16 - 0.78*V54 | 0.28*V5 + 0.42*V9 - 0.36*V11 - 0.49*V19
2284	|    -3.03 |   -15.87 |    11.47 |     4.28 |    15.98 |   -18.79 |    12.14 |     0.00 |    14.81 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.18 -0.94 -2.94 -10.68 108.36 5.77 | | 
2285	|    26.81 |   -13.29 |     3.95 |     5.96 |    31.32 |   -81.10 |    97.40 |   -20.16 |    27.13 |    -0.21 |    -3.50 |     0.00 |    -2.50 |     0.00 |     0.00 |1.91 0.86 -0.39 54.84 100.46 43.45 | | 
2286	|    -0.65 |   -15.83 |     8.09 |     6.02 |    20.87 |  -115.03 |    50.01 |   -46.59 |    19.29 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.08 -0.55 1.89 44.09 -22.84 -1.33 | | 
2287	|    29.13 |   -15.44 |     7.65 |     2.59 |    15.30 |   -39.30 |    46.92 |   -16.84 |    45.95 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.30 -3.05 47.03 25.67 49.10 | | 
2288	|    27.11 |   -14.07 |     9.49 |    15.09 |    15.90 |  -102.69 |    65.14 |   -65.14 |    29.68 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.71 -0.74 1.42 73.84 46.95 29.59 | | 
2289	|    19.19 |   -16.40 |     8.16 |    16.01 |    23.79 |   -70.62 |     6.21 |   -42.97 |    16.96 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |     4.55 |-3.06 0.87 -1.51 28.31 30.03 50.98 | - 0.24*V1 + 0.22*V2 + 0.83*V3 + 0.70*V4 - 0.43*V5 + 0.41*V10 - 0.32*V12 |  - 0.15*V1 - 0.72*V3 - 0.44*V4
2290	|    36.69 |   -15.37 |     2.65 |    16.49 |    14.01 |   -23.66 |    90.00 |   -25.79 |    15.95 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 0.85 -1.51 0.31 88.12 47.70 | | 
2291	|    11.55 |   -15.57 |    12.53 |     1.43 |    18.11 |    -3.92 |    74.94 |    -5.23 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.81 -2.96 24.07 47.96 -1.67 | | 
2292	|    50.23 |   -25.82 |    17.74 |    17.59 |    17.55 |  -142.33 |   186.64 |   -47.42 |    41.80 |    -0.63 |    -5.00 |     0.00 |     0.00 |     0.00 |    39.05 |2.09 -0.07 -0.32 34.84 102.40 50.59 | - 0.20*V1 - 1.46*V2 + 0.62*V3 - 1.18*V8 - 1.20*V11 + 2.36*V13 |  - 3.69*V4 - 3.75*V7 + 2.86*V8 + 5.00*V10
2293	|     6.64 |   -15.16 |     8.38 |     2.23 |    24.50 |   -14.21 |    43.67 |    -7.81 |     2.21 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.40 -0.99 -2.15 86.11 55.41 8.46 | | 
2294	|    -2.91 |   -11.63 |     3.71 |     4.35 |    18.58 |   -16.38 |     0.00 |    -5.63 |     0.00 |    -0.34 |    -6.50 |     0.00 |     0.00 |     0.00 |    38.95 |3.08 -0.70 0.05 23.21 31.48 49.65 | - 0.54*V1 - 0.96*V2 + 2.36*V3 + 1.31*V8 - 1.68*V9 + 1.13*V10 + 2.79*V17 + 2.93*V23 + 3.04*V43 |  - 0.93*V7
2295	|    32.56 |   -12.87 |     5.23 |    12.29 |    19.62 |   -66.08 |    76.85 |   -52.82 |    25.51 |    -0.69 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.26 0.44 2.36 -1.67 24.39 56.72 | | 
2296	|    28.83 |   -14.15 |     7.01 |    12.97 |    21.27 |   -60.84 |    60.56 |   -13.59 |    12.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.60 1.98 -18.83 47.80 -29.30 | | 
2297	|    33.74 |   -15.17 |     4.79 |    18.17 |    20.73 |   -78.11 |    51.26 |   -60.55 |    27.13 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.01 1.69 65.53 32.14 35.06 | | 
