*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1058 |  5298 | -2.74 |  758.30 |     0 |     0 |     0 |  127.35 |    0.00 |    0.00 |     0 | 0.00 || 1.75381 0.54208 -2.29875 55.20717 -53.15411 4.34856
1059 |  5298 | -2.48 |  696.10 |     0 |     0 |     0 |  -15.22 |    0.00 |    0.00 |     0 | 0.00 || 2.83102 0.69803 -2.61812 48.04804 -36.51926 62.53901
1060 |  5296 | -2.75 |  832.30 |     0 |     0 |     0 |  186.95 |    0.00 |    0.00 |     0 | 0.00 || -1.74006 1.41125 -2.51240 25.45861 9.11184 29.74289
1061 |  5296 | -2.78 |  602.70 |     0 |     0 |     0 |  137.00 |    0.00 |    0.00 |     0 | 0.00 || 0.03072 -0.38246 1.42265 45.09920 -5.11208 6.76441
1062 |  5292 | -2.56 |  654.90 |     0 |     0 |     0 |  188.75 |    0.00 |    0.00 |     0 | 0.00 || -1.17074 -0.71574 0.07877 -9.94452 -35.64669 64.29279
1063 |  5292 | -2.67 |  630.90 |     0 |     0 |     0 |  -18.99 |    0.00 |    0.00 |     0 | 0.00 || 3.02458 -0.42457 1.50926 -20.55648 9.96551 94.27623
1064 |  5290 | -3.19 |  950.30 |     0 |     0 |     0 |  -30.12 |    0.00 |    0.00 |     0 | 0.00 || -1.35113 1.01276 -0.84689 -35.98447 4.49141 54.95020
1065 |  5290 | -2.88 |  790.00 |     0 |     0 |     0 |  259.07 |    0.00 |    0.00 |     0 | 0.00 || -0.04010 0.03314 0.51387 23.71150 -31.64883 -18.33430
1066 |  5286 | -2.51 |  680.20 |     0 |     0 |     0 |  -36.35 |    0.00 |    0.00 |     0 | 0.00 || -3.11739 0.05815 0.17351 15.15939 -1.09743 77.75543
1067 |  5280 | -2.92 |  760.10 |     0 |     0 |     0 |  119.23 |    0.00 |    0.00 |     0 | 0.00 || 0.63689 -0.51779 2.68368 88.84882 -5.82724 11.28673
1068 |  5280 | -2.14 |  578.70 |     0 |     0 |     0 |  -10.27 |    0.00 |    0.00 |     0 | 0.00 || 1.79904 0.10429 -3.01893 50.95107 -62.55954 -1.79094
1069 |  5278 | -2.68 |  663.20 |     0 |     0 |     0 |  -94.94 |    0.00 |    0.00 |     0 | 0.00 || -0.00569 0.02313 -0.55606 13.03977 -30.66168 -27.87205
1070 |  5274 | -2.76 |  652.40 |     0 |     0 |     0 |  243.38 |    0.00 |    0.00 |     0 | 0.00 || 0.90879 -0.46704 -1.89206 21.30188 32.57840 -14.43398
1071 |  5274 | -2.83 |  720.80 |     0 |     0 |     0 |  195.32 |    0.00 |    0.00 |     0 | 0.00 || -3.05482 -0.11036 3.12129 36.32151 -4.65060 64.55370
1072 |  5272 | -1.91 |  562.40 |     0 |     0 |     0 |  192.92 |    0.00 |    0.00 |     0 | 0.00 || -0.68444 0.36118 -2.53107 -22.38483 49.08457 38.36118
1073 |  5270 | -3.11 |  814.40 |     0 |     0 |     0 |   41.55 |    0.00 |    0.00 |     0 | 0.00 || 0.96712 -0.28072 -3.04000 43.83058 -9.17677 23.37337
1074 |  5270 | -2.78 |  670.20 |     0 |     0 |     0 |  236.84 |    0.00 |    0.00 |     0 | 0.00 || -0.59853 -0.58266 -1.83592 20.59993 35.90318 42.85400
1075 |  5270 | -2.70 |  583.30 |     0 |     0 |     0 |   36.35 |    0.00 |    0.00 |     0 | 0.00 || -1.92122 -0.72361 1.45461 42.86517 35.34444 68.96286
1076 |  5268 | -2.31 |  616.50 |     0 |     0 |     0 |   41.24 |    0.00 |    0.00 |     0 | 0.00 || 0.59218 -1.26837 0.58174 -12.63550 -42.47431 16.45550
1077 |  5268 | -2.75 |  649.70 |     0 |     0 |     0 |   32.58 |    0.00 |    0.00 |     0 | 0.00 || 1.52341 -0.22323 -1.97100 61.82890 -11.56230 29.94426
1078 |  5266 | -2.02 |  622.20 |     0 |     0 |     0 |  215.11 |    0.00 |    0.00 |     0 | 0.00 || 1.14616 -1.10972 -1.84372 34.04874 40.18682 53.86481
1079 |  5266 | -2.36 |  609.40 |     0 |     0 |     0 | -112.25 |    0.00 |    0.00 |     0 | 0.00 || 1.18740 0.43216 0.54901 -5.60934 0.31185 15.79329
1080 |  5264 | -3.04 |  847.80 |     0 |     0 |     0 |   46.38 |    0.00 |    0.00 |     0 | 0.00 || -0.71998 0.47059 -2.44001 -7.57923 39.61135 4.45744
1081 |  5258 | -2.07 |  609.50 |     0 |     0 |     0 | -171.30 |    0.00 |    0.00 |     0 | 0.00 || 1.87774 -0.01452 -0.54884 22.16614 57.90913 40.58637
1082 |  5256 | -2.49 |  630.50 |     0 |     0 |     0 |  142.32 |    0.00 |    0.00 |     0 | 0.00 || 1.26500 0.99690 1.45053 -17.07001 31.61007 -17.15939
1083 |  5254 | -2.18 |  590.40 |     0 |     0 |     0 |  -20.67 |    0.00 |    0.00 |     0 | 0.00 || -0.46463 -0.00637 -0.86821 -51.28976 -11.20710 30.76162
1084 |  5254 | -2.93 |  747.10 |     0 |     0 |     0 |  -87.23 |    0.00 |    0.00 |     0 | 0.00 || 0.67776 -0.68315 -1.51478 48.13261 31.00609 -14.11932
1085 |  5252 | -2.61 |  668.10 |     0 |     0 |     0 |  150.40 |    0.00 |    0.00 |     0 | 0.00 || 2.91993 -1.04868 -2.96812 -13.13589 -51.64394 56.93751
1086 |  5248 | -2.88 |  680.40 |     0 |     0 |     0 |   49.45 |    0.00 |    0.00 |     0 | 0.00 || 2.88000 0.96851 -0.68408 -11.02190 50.92557 43.07196
1087 |  5248 | -2.28 |  622.20 |     0 |     0 |     0 |   63.46 |    0.00 |    0.00 |     0 | 0.00 || -1.77510 -0.13937 -2.36348 -22.42608 38.41103 79.67378
1088 |  5244 | -2.71 |  646.40 |     0 |     0 |     0 |   37.29 |    0.00 |    0.00 |     0 | 0.00 || -0.46014 -0.45656 -0.12260 -4.92054 -37.54733 51.44886
1089 |  5242 | -2.81 |  683.80 |     0 |     0 |     0 |  119.39 |    0.00 |    0.00 |     0 | 0.00 || -1.68054 0.07743 -0.48969 -4.32585 -31.91817 43.22520
1090 |  5238 | -2.46 |  731.60 |     0 |     0 |     0 |  -65.40 |    0.00 |    0.00 |     0 | 0.00 || -2.27666 -0.29010 -1.16973 16.80752 -4.08924 105.54056
1091 |  5238 | -2.20 |  604.20 |     0 |     0 |     0 |  193.44 |    0.00 |    0.00 |     0 | 0.00 || 2.01082 1.42554 3.05281 8.65465 -14.65870 11.68169
1092 |  5238 | -2.92 |  719.60 |     0 |     0 |     0 |   66.74 |    0.00 |    0.00 |     0 | 0.00 || -1.17060 -0.42667 -3.05688 58.68113 59.17567 40.87910
1093 |  5238 | -2.65 |  706.90 |     0 |     0 |     0 |   67.59 |    0.00 |    0.00 |     0 | 0.00 || -1.16064 -0.21528 0.28915 6.67018 -56.37405 73.93896
1094 |  5236 | -2.88 |  814.80 |     0 |     0 |     0 |   65.46 |    0.00 |    0.00 |     0 | 0.00 || -3.09618 -1.20121 0.95159 -17.36413 49.30164 70.32988
1095 |  5236 | -2.40 |  695.80 |     0 |     0 |     0 |  133.08 |    0.00 |    0.00 |     0 | 0.00 || 2.20257 -0.95719 2.46456 0.26893 -74.39967 45.86774
1096 |  5236 | -2.39 |  666.10 |     0 |     0 |     0 |  319.81 |    0.00 |    0.00 |     0 | 0.00 || 2.11169 0.55182 2.42919 40.05569 -45.12796 16.58109
1097 |  5236 | -3.19 |  765.90 |     0 |     0 |     0 |  176.58 |    0.00 |    0.00 |     0 | 0.00 || 0.31788 0.93273 0.48990 59.39878 -9.28819 -28.89061
1098 |  5234 | -3.05 |  758.90 |     0 |     0 |     0 |  163.17 |    0.00 |    0.00 |     0 | 0.00 || 1.74984 0.65437 -0.61869 78.83560 40.21837 9.53005
1099 |  5232 | -2.48 |  605.50 |     0 |     0 |     0 |  174.85 |    0.00 |    0.00 |     0 | 0.00 || 1.96304 0.80535 0.01210 55.33683 45.23853 21.16874
1100 |  5230 | -2.75 |  731.20 |     0 |     0 |     0 |  -50.69 |    0.00 |    0.00 |     0 | 0.00 || 0.01079 1.37539 0.96801 74.59230 28.71694 1.73045
1101 |  5230 | -2.63 |  641.40 |     0 |     0 |     0 |    9.13 |    0.00 |    0.00 |     0 | 0.00 || 2.06409 -0.80834 0.95025 -30.03521 20.33316 63.88140
1102 |  5228 | -3.18 |  714.60 |     0 |     0 |     0 |   77.19 |    0.00 |    0.00 |     0 | 0.00 || 2.40801 0.36458 -2.76751 66.85251 -11.51952 26.11658
1103 |  5226 | -2.39 |  660.80 |     0 |     0 |     0 |   33.40 |    0.00 |    0.00 |     0 | 0.00 || -0.79936 -0.54689 -0.65961 -25.94928 -45.43109 64.15561
1104 |  5224 | -2.54 |  639.50 |     0 |     0 |     0 |  -20.96 |    0.00 |    0.00 |     0 | 0.00 || -2.33749 0.28643 2.33285 47.88705 6.82238 72.24870
1105 |  5224 | -2.78 |  733.60 |     0 |     0 |     0 |   81.94 |    0.00 |    0.00 |     0 | 0.00 || 2.46134 -0.56223 2.89761 48.74513 -23.45391 40.13295
1106 |  5224 | -2.43 |  665.90 |     0 |     0 |     0 |  200.08 |    0.00 |    0.00 |     0 | 0.00 || 2.99599 -0.28270 -2.78851 42.60176 -37.99607 92.23348
1107 |  5222 | -3.18 |  803.80 |     0 |     0 |     0 |  127.62 |    0.00 |    0.00 |     0 | 0.00 || 1.73849 -0.13798 -2.02903 81.55145 -17.10700 31.41312
1108 |  5220 | -2.90 |  803.80 |     0 |     0 |     0 |  218.50 |    0.00 |    0.00 |     0 | 0.00 || -0.77089 -1.04026 -2.77313 -3.58579 55.06412 30.76499
1109 |  5218 | -3.37 | 1043.50 |     0 |     0 |     0 |  330.38 |    0.00 |    0.00 |     0 | 0.00 || 2.51651 0.29320 -2.32614 40.49788 -23.92741 30.37378
1110 |  5216 | -2.10 |  620.00 |     0 |     0 |     0 |  157.27 |    0.00 |    0.00 |     0 | 0.00 || -0.11282 -0.00458 -0.79597 -38.95638 12.85895 -0.46323
1111 |  5212 | -3.13 |  844.40 |     0 |     0 |     0 |  151.09 |    0.00 |    0.00 |     0 | 0.00 || -0.43483 -0.40075 -2.02873 -24.77215 34.65100 44.90940
1112 |  5210 | -2.45 |  600.50 |     0 |     0 |     0 |   91.98 |    0.00 |    0.00 |     0 | 0.00 || -1.73083 -0.98012 3.06204 -23.46541 55.58144 69.75426
1113 |  5206 | -3.11 |  826.40 |     0 |     0 |     0 |   -6.61 |    0.00 |    0.00 |     0 | 0.00 || -1.76349 -0.64010 1.14500 85.46678 -1.92383 79.21484
1114 |  5206 | -2.51 |  634.50 |     0 |     0 |     0 |   83.76 |    0.00 |    0.00 |     0 | 0.00 || -0.08048 0.30888 1.04873 70.29952 -47.80786 2.76770
1115 |  5204 | -2.48 |  645.20 |     0 |     0 |     0 |  -75.11 |    0.00 |    0.00 |     0 | 0.00 || 0.45289 0.04998 -0.93179 37.13765 8.23219 7.56050
1116 |  5202 | -3.20 |  773.60 |     0 |     0 |     0 | -142.11 |    0.00 |    0.00 |     0 | 0.00 || 2.48799 0.81153 -2.74016 78.81294 -52.12689 5.68334
1117 |  5196 | -2.31 |  621.50 |     0 |     0 |     0 |  -91.68 |    0.00 |    0.00 |     0 | 0.00 || 2.75215 -0.50025 0.72350 -39.32589 38.73209 72.21031
1118 |  5194 | -2.13 |  585.60 |     0 |     0 |     0 |  100.93 |    0.00 |    0.00 |     0 | 0.00 || 1.27198 0.22933 0.47149 1.23681 44.42092 -9.55813
1119 |  5192 | -3.13 |  783.70 |     0 |     0 |     0 |  314.11 |    0.00 |    0.00 |     0 | 0.00 || 2.30623 -0.78404 2.98977 34.09005 -68.11443 62.79993
1120 |  5190 | -1.87 |  559.30 |     0 |     0 |     0 |   60.60 |    0.00 |    0.00 |     0 | 0.00 || -0.10250 -0.02194 1.00104 21.76636 -13.08762 28.54383
1121 |  5188 | -2.18 |  616.70 |     0 |     0 |     0 |  -67.71 |    0.00 |    0.00 |     0 | 0.00 || -0.05795 -0.08632 1.96244 96.99529 -6.52495 -8.03145
1122 |  5188 | -2.62 |  657.10 |     0 |     0 |     0 |   21.36 |    0.00 |    0.00 |     0 | 0.00 || -2.80650 0.80645 1.28635 -14.69398 -55.78177 74.32293
1123 |  5188 | -2.39 |  618.30 |     0 |     0 |     0 |  120.86 |    0.00 |    0.00 |     0 | 0.00 || 2.10271 0.77786 1.75265 -40.03456 3.31448 37.29182
1124 |  5186 | -3.26 |  880.00 |     0 |     0 |     0 | -127.78 |    0.00 |    0.00 |     0 | 0.00 || 0.66790 0.99320 -1.09252 19.88642 -18.67979 21.69304
1125 |  5186 | -3.69 |  911.40 |     0 |     0 |     0 | -101.95 |    0.00 |    0.00 |     0 | 0.00 || 2.85396 -1.21892 -0.28120 59.82315 2.73357 57.70850
1126 |  5184 | -2.52 |  695.70 |     0 |     0 |     0 |   84.02 |    0.00 |    0.00 |     0 | 0.00 || 1.96387 1.44095 -2.36098 25.30364 -36.37151 0.48962
1127 |  5182 | -3.61 |  870.40 |     0 |     0 |     0 |   95.74 |    0.00 |    0.00 |     0 | 0.00 || -2.33652 -0.21788 -1.60687 -1.76929 0.06676 65.71685
1128 |  5182 | -2.30 |  604.80 |     0 |     0 |     0 |  -73.09 |    0.00 |    0.00 |     0 | 0.00 || 0.27229 0.59889 -1.86810 -11.47501 -19.48100 18.28264
1129 |  5180 | -2.51 |  683.80 |     0 |     0 |     0 |  176.92 |    0.00 |    0.00 |     0 | 0.00 || -2.96778 0.84963 -1.95596 51.42932 50.68552 36.92777
1130 |  5178 | -2.08 |  588.70 |     0 |     0 |     0 |  156.34 |    0.00 |    0.00 |     0 | 0.00 || 0.52864 -0.35477 -1.46157 21.32994 50.58806 -9.16541
1131 |  5178 | -2.45 |  619.70 |     0 |     0 |     0 |  -49.77 |    0.00 |    0.00 |     0 | 0.00 || -2.18931 0.99692 -2.92974 103.13351 12.67609 41.68894
1132 |  5174 | -3.06 |  689.90 |     0 |     0 |     0 |   46.94 |    0.00 |    0.00 |     0 | 0.00 || -1.78991 1.12114 -0.01378 -11.08916 -33.17812 11.16512
1133 |  5172 | -2.69 |  624.30 |     0 |     0 |     0 |    3.81 |    0.00 |    0.00 |     0 | 0.00 || -1.27658 -0.89886 1.83994 58.83363 42.24934 59.23605
1134 |  5172 | -2.58 |  642.90 |     0 |     0 |     0 |  -24.86 |    0.00 |    0.00 |     0 | 0.00 || 0.98724 -1.31957 2.09050 54.38569 -20.34595 27.63508
1135 |  5172 | -2.42 |  580.80 |     0 |     0 |     0 |  100.53 |    0.00 |    0.00 |     0 | 0.00 || 1.00567 -1.46190 -2.90101 59.37626 10.20054 70.20416
1136 |  5172 | -3.21 |  784.40 |     0 |     0 |     0 |  240.64 |    0.00 |    0.00 |     0 | 0.00 || -0.91251 -0.39605 2.75018 89.72382 30.54607 37.33983
1137 |  5170 | -2.66 |  590.90 |     0 |     0 |     0 |  241.03 |    0.00 |    0.00 |     0 | 0.00 || 1.20451 0.43056 2.46579 6.56507 -46.32966 1.23951
1138 |  5168 | -3.15 |  860.60 |     0 |     0 |     0 | -160.43 |    0.00 |    0.00 |     0 | 0.00 || -1.34416 -0.62314 -0.01408 30.42707 -38.04036 32.05915
1139 |  5162 | -3.80 |  878.10 |     0 |     0 |     0 |  266.48 |    0.00 |    0.00 |     0 | 0.00 || 3.05325 -0.28016 -0.49500 42.75163 31.57676 90.32935
1140 |  5160 | -4.41 | 1141.70 |     0 |     0 |     0 |  165.60 |    0.00 |    0.00 |     0 | 0.00 || -1.56943 -0.24183 -3.00752 28.37007 11.48253 53.10059
1141 |  5160 | -3.17 |  692.70 |     0 |     0 |     0 |  191.72 |    0.00 |    0.00 |     0 | 0.00 || 2.43547 -0.32448 -3.01094 78.52132 -43.07249 33.35908
1142 |  5160 | -2.59 |  661.00 |     0 |     0 |     0 |  -43.66 |    0.00 |    0.00 |     0 | 0.00 || 0.99442 1.15801 1.94562 -25.98216 26.71908 19.71428
1143 |  5158 | -3.30 |  794.70 |     0 |     0 |     0 |   13.34 |    0.00 |    0.00 |     0 | 0.00 || 0.96827 0.87591 -3.02916 -28.94196 -27.26494 0.44009
1144 |  5158 | -3.18 |  731.80 |     0 |     0 |     0 |  169.66 |    0.00 |    0.00 |     0 | 0.00 || -0.93989 -0.00260 -0.82350 -26.68426 -27.15024 20.28682
1145 |  5156 | -3.04 |  772.50 |     0 |     0 |     0 |   57.56 |    0.00 |    0.00 |     0 | 0.00 || -2.57803 0.19425 -3.12431 41.75803 -6.96415 99.56650
1146 |  5156 | -2.50 |  627.60 |     0 |     0 |     0 |   46.82 |    0.00 |    0.00 |     0 | 0.00 || -2.23079 -0.34062 -0.42142 -9.57321 -0.39398 99.35320
1147 |  5154 | -2.71 |  687.10 |     0 |     0 |     0 |  -13.03 |    0.00 |    0.00 |     0 | 0.00 || 0.89689 -0.07063 1.27817 14.32183 -36.86155 -24.86250
1148 |  5154 | -2.76 |  674.10 |     0 |     0 |     0 |  108.98 |    0.00 |    0.00 |     0 | 0.00 || -1.25213 0.26436 -2.48727 9.21977 66.97194 37.11888
1149 |  5154 | -3.45 |  867.70 |     0 |     0 |     0 | -164.15 |    0.00 |    0.00 |     0 | 0.00 || -0.16363 0.21625 0.40062 55.97954 -16.94895 -1.93331
1150 |  5154 | -2.07 |  590.40 |     0 |     0 |     0 |   60.55 |    0.00 |    0.00 |     0 | 0.00 || -1.38844 -0.52045 -0.62355 -26.04885 -43.25971 50.83694
1151 |  5152 | -3.47 |  761.20 |     0 |     0 |     0 |  -89.29 |    0.00 |    0.00 |     0 | 0.00 || 2.31754 0.93661 0.43105 -17.85778 18.29906 44.62945
1152 |  5152 | -3.34 |  857.90 |     0 |     0 |     0 |  130.81 |    0.00 |    0.00 |     0 | 0.00 || 0.50713 0.62401 -0.03794 68.40804 -3.28489 -11.95242
1153 |  5150 | -2.93 |  788.60 |     0 |     0 |     0 | -253.20 |    0.00 |    0.00 |     0 | 0.00 || -1.90572 -0.43263 0.97725 31.65726 1.10100 99.89381
1154 |  5150 | -1.98 |  591.90 |     0 |     0 |     0 |   61.06 |    0.00 |    0.00 |     0 | 0.00 || -0.46098 0.16731 0.96910 36.40680 -49.61276 40.07055
1155 |  5146 | -1.96 |  548.50 |     0 |     0 |     0 |  148.17 |    0.00 |    0.00 |     0 | 0.00 || 0.92837 1.07966 0.95476 43.19523 25.35947 -28.83244
1156 |  5144 | -2.66 |  618.20 |     0 |     0 |     0 |  114.99 |    0.00 |    0.00 |     0 | 0.00 || 2.82701 -0.57140 -1.91875 85.12195 -38.78653 61.60308
1157 |  5142 | -3.60 |  921.80 |     0 |     0 |     0 |   10.70 |    0.00 |    0.00 |     0 | 0.00 || 2.06743 0.11091 1.23681 -39.60436 1.43231 6.70913
1158 |  5142 | -2.93 |  628.80 |     0 |     0 |     0 |  -20.82 |    0.00 |    0.00 |     0 | 0.00 || 1.55258 0.24752 -0.26136 53.69722 34.33287 16.06815
1159 |  5138 | -2.87 |  742.40 |     0 |     0 |     0 |   89.15 |    0.00 |    0.00 |     0 | 0.00 || -2.55093 0.27030 0.92403 2.51517 -24.28824 96.99097
1160 |  5138 | -2.87 |  803.60 |     0 |     0 |     0 |  -69.84 |    0.00 |    0.00 |     0 | 0.00 || 0.60406 0.57158 -0.97556 56.29434 -3.30046 -3.13260
1161 |  5134 | -3.01 |  650.80 |     0 |     0 |     0 |  217.95 |    0.00 |    0.00 |     0 | 0.00 || 0.94831 0.02329 -1.16526 29.15800 -8.70547 -16.61575
1162 |  5132 | -4.09 | 1157.90 |     0 |     0 |     0 |   57.30 |    0.00 |    0.00 |     0 | 0.00 || -1.03375 -0.28138 -1.60169 -18.56113 -1.75578 31.60836
1163 |  5128 | -3.30 |  802.30 |     0 |     0 |     0 | -215.27 |    0.00 |    0.00 |     0 | 0.00 || 1.03614 1.13662 1.23911 -6.48566 14.51746 16.77169
1164 |  5128 | -3.13 |  922.40 |     0 |     0 |     0 |   77.46 |    0.00 |    0.00 |     0 | 0.00 || 3.03639 -0.07014 -2.30577 35.90662 -9.90399 48.23952
1165 |  5124 | -2.05 |  585.30 |     0 |     0 |     0 |  187.38 |    0.00 |    0.00 |     0 | 0.00 || -1.92692 -0.36849 -0.50956 46.02654 -8.04593 83.30739
1166 |  5124 | -1.96 |  588.10 |     0 |     0 |     0 |    3.01 |    0.00 |    0.00 |     0 | 0.00 || 0.84789 0.85798 3.04551 18.12840 -18.01616 -34.42525
1167 |  5124 | -2.83 |  712.70 |     0 |     0 |     0 |  -68.34 |    0.00 |    0.00 |     0 | 0.00 || 2.62522 0.14476 0.90117 2.53196 18.05547 63.47095
1168 |  5124 | -3.36 |  782.90 |     0 |     0 |     0 |  190.10 |    0.00 |    0.00 |     0 | 0.00 || -0.86350 0.27582 2.81145 87.41447 23.19435 30.80973
1169 |  5122 | -3.42 |  857.10 |     0 |     0 |     0 |  167.82 |    0.00 |    0.00 |     0 | 0.00 || 2.84612 -0.49756 0.83602 0.24988 10.77178 83.85104
1170 |  5118 | -2.36 |  578.20 |     0 |     0 |     0 |  125.91 |    0.00 |    0.00 |     0 | 0.00 || 0.16533 0.61705 -0.76821 14.01796 -2.26825 -17.93087
1171 |  5114 | -2.58 |  572.80 |     0 |     0 |     0 |  157.60 |    0.00 |    0.00 |     0 | 0.00 || -2.20157 1.20952 1.99276 39.72422 -53.33534 58.94572
1172 |  5114 | -2.49 |  633.30 |     0 |     0 |     0 | -309.02 |    0.00 |    0.00 |     0 | 0.00 || -1.44662 -0.83194 2.07555 77.21061 23.47967 34.83760
1173 |  5110 | -3.39 | 1166.20 |     0 |     0 |     0 |  171.17 |    0.00 |    0.00 |     0 | 0.00 || -2.94848 -0.77736 -0.13654 38.56289 17.47772 54.66358
1174 |  5108 | -3.23 |  747.30 |     0 |     0 |     0 |  172.60 |    0.00 |    0.00 |     0 | 0.00 || -2.24511 0.64276 0.97803 9.61238 -53.29922 42.26931
1175 |  5104 | -2.84 |  615.50 |     0 |     0 |     0 |  117.97 |    0.00 |    0.00 |     0 | 0.00 || 0.97293 0.36473 -1.82156 59.99088 -29.31854 -14.60478
1176 |  5102 | -3.57 |  690.40 |     0 |     0 |     0 |   -7.70 |    0.00 |    0.00 |     0 | 0.00 || -2.66623 -1.33806 -1.80645 23.13616 -16.52504 50.50483
1177 |  5100 | -2.54 |  629.60 |     0 |     0 |     0 |   47.74 |    0.00 |    0.00 |     0 | 0.00 || 0.22493 -0.35898 -2.85839 27.60046 15.72035 28.32277
1178 |  5098 | -2.80 |  691.50 |     0 |     0 |     0 |  299.52 |    0.00 |    0.00 |     0 | 0.00 || -2.73865 -0.02414 2.93447 27.82795 -49.23646 81.98072
1179 |  5096 | -2.92 |  655.30 |     0 |     0 |     0 |  107.51 |    0.00 |    0.00 |     0 | 0.00 || 3.13332 -1.14866 0.16535 30.30523 13.99017 85.15813
1180 |  5096 | -3.66 |  791.10 |     0 |     0 |     0 |  -69.40 |    0.00 |    0.00 |     0 | 0.00 || -1.32372 1.10666 -3.12653 16.27122 21.80540 30.48299
1181 |  5092 | -2.39 |  578.50 |     0 |     0 |     0 |   63.00 |    0.00 |    0.00 |     0 | 0.00 || -0.25373 0.91363 -2.54618 -11.74646 36.31907 32.33763
1182 |  5092 | -2.23 |  588.80 |     0 |     0 |     0 |   13.72 |    0.00 |    0.00 |     0 | 0.00 || 0.18384 0.30865 -0.58639 -9.68482 -32.41470 17.46663
1183 |  5092 | -1.94 |  552.10 |     0 |     0 |     0 |   69.86 |    0.00 |    0.00 |     0 | 0.00 || -0.76568 -0.04134 1.36088 34.02777 -33.66774 21.95883
1184 |  5090 | -2.82 |  779.80 |     0 |     0 |     0 |   75.43 |    0.00 |    0.00 |     0 | 0.00 || -2.36839 0.85857 -0.07429 14.18026 6.81816 57.32814
1185 |  5090 | -2.90 |  674.50 |     0 |     0 |     0 |   20.59 |    0.00 |    0.00 |     0 | 0.00 || -2.77145 -0.84046 -2.63416 -22.42942 -20.10955 82.66871
1186 |  5088 | -2.46 |  620.80 |     0 |     0 |     0 |  192.55 |    0.00 |    0.00 |     0 | 0.00 || -2.11858 -0.59243 1.28369 57.75446 -16.19700 92.15680
1187 |  5086 | -2.82 |  677.00 |     0 |     0 |     0 |  267.30 |    0.00 |    0.00 |     0 | 0.00 || 2.45271 0.23892 -0.54400 67.66322 39.21729 34.61616
1188 |  5086 | -3.27 |  895.10 |     0 |     0 |     0 |  153.51 |    0.00 |    0.00 |     0 | 0.00 || -2.89427 -0.34947 2.90242 -2.09048 -26.61440 62.81961
1189 |  5084 | -2.67 |  630.80 |     0 |     0 |     0 |   74.73 |    0.00 |    0.00 |     0 | 0.00 || 0.33725 1.20209 0.27733 48.51973 -6.49053 30.79200
1190 |  5084 | -3.52 |  870.60 |     0 |     0 |     0 |  253.71 |    0.00 |    0.00 |     0 | 0.00 || 2.30228 -0.35485 -1.17422 59.71341 5.05412 53.99735
1191 |  5084 | -2.75 |  796.30 |     0 |     0 |     0 |   71.45 |    0.00 |    0.00 |     0 | 0.00 || 1.12152 1.13496 1.49321 -27.51729 32.39660 3.37933
1192 |  5084 | -2.53 |  598.50 |     0 |     0 |     0 |    5.50 |    0.00 |    0.00 |     0 | 0.00 || -1.97588 0.94449 0.88120 42.96368 -45.72282 57.08588
1193 |  5078 | -2.70 |  591.10 |     0 |     0 |     0 |   76.30 |    0.00 |    0.00 |     0 | 0.00 || -3.13146 1.25437 0.91284 -49.00344 -19.80845 48.14668
1194 |  5074 | -2.91 |  830.70 |     0 |     0 |     0 |  236.16 |    0.00 |    0.00 |     0 | 0.00 || 2.55083 -0.83838 -1.00973 65.90429 15.40458 76.95472
1195 |  5068 | -2.45 |  625.70 |     0 |     0 |     0 |  -82.68 |    0.00 |    0.00 |     0 | 0.00 || -1.54684 0.55348 0.16671 -29.19308 -53.47205 62.88361
1196 |  5066 | -3.04 |  674.00 |     0 |     0 |     0 |   48.43 |    0.00 |    0.00 |     0 | 0.00 || 0.55130 -0.52753 -0.03381 -42.10680 -21.14548 15.77507
1197 |  5066 | -2.30 |  587.40 |     0 |     0 |     0 |   78.54 |    0.00 |    0.00 |     0 | 0.00 || -1.52676 0.51190 1.85654 31.52783 -31.48138 60.59135
1198 |  5062 | -2.96 |  765.30 |     0 |     0 |     0 |   79.19 |    0.00 |    0.00 |     0 | 0.00 || -1.38687 0.48562 -0.97786 -37.81142 -10.95878 31.77242
1199 |  5060 | -2.92 |  595.00 |     0 |     0 |     0 |  120.64 |    0.00 |    0.00 |     0 | 0.00 || 0.10485 1.41399 0.55244 101.98789 2.75370 8.20710
