*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4292 |  4642 | -3.22 |  872.70 |     0 |     0 |     0 |   86.22 |    0.00 |    0.00 |     0 | 0.00 || -1.51546 -0.86590 1.40655 60.64194 -67.23657 113.06812
4293 |  4640 | -3.82 | 1088.50 |     0 |     0 |     0 |  410.05 |    0.00 |    0.00 |     0 | 0.00 || -1.23648 0.28384 1.71802 132.40475 -14.23036 35.97016
4294 |  4638 | -2.76 |  640.50 |     0 |     0 |     0 |   60.87 |    0.00 |    0.00 |     0 | 0.00 || -0.14877 -0.01957 -2.42177 81.36352 95.15536 3.55002
4295 |  4638 | -2.82 |  631.10 |     0 |     0 |     0 | -109.53 |    0.00 |    0.00 |     0 | 0.00 || -0.72900 -0.61807 -1.76653 -9.64856 137.18318 84.44748
4296 |  4638 | -2.61 |  585.70 |     0 |     0 |     0 |  129.68 |    0.00 |    0.00 |     0 | 0.00 || 1.73926 -0.55179 1.44911 -40.93604 -50.60565 101.45388
4297 |  4636 | -2.69 |  594.20 |     0 |     0 |     0 |  -85.28 |    0.00 |    0.00 |     0 | 0.00 || -0.14461 -1.14450 -1.82920 61.18738 132.35669 124.61248
4298 |  4636 | -3.82 |  694.30 |     0 |     0 |     0 | -106.44 |    0.00 |    0.00 |     0 | 0.00 || -1.69657 -0.36038 -3.02479 100.89521 112.06265 116.15291
4299 |  4632 | -3.16 |  595.50 |     0 |     0 |     0 |  304.26 |    0.00 |    0.00 |     0 | 0.00 || 0.86699 -1.16028 3.04039 115.14844 -28.74938 114.79883
4300 |  4630 | -2.62 |  668.20 |     0 |     0 |     0 |   54.15 |    0.00 |    0.00 |     0 | 0.00 || 2.28896 0.18303 -2.46816 118.56189 40.31454 149.32391
4301 |  4628 | -3.32 |  691.80 |     0 |     0 |     0 |  -79.37 |    0.00 |    0.00 |     0 | 0.00 || -0.68688 0.74288 -1.40770 -16.18777 18.70146 -31.75351
4302 |  4628 | -3.06 |  767.20 |     0 |     0 |     0 |  267.82 |    0.00 |    0.00 |     0 | 0.00 || 1.35209 0.49679 -2.02406 104.22939 -18.49755 60.86949
4303 |  4628 | -2.80 |  634.00 |     0 |     0 |     0 |   36.14 |    0.00 |    0.00 |     0 | 0.00 || -1.73805 -0.96656 -0.69686 -4.59078 -38.44229 155.06110
4304 |  4628 | -2.85 |  634.70 |     0 |     0 |     0 |   35.39 |    0.00 |    0.00 |     0 | 0.00 || 2.13968 0.22586 -1.12191 65.56239 65.48011 88.60415
4305 |  4624 | -2.92 |  620.10 |     0 |     0 |     0 |   79.80 |    0.00 |    0.00 |     0 | 0.00 || 0.83049 0.31610 2.36328 -14.40413 -76.72734 30.60538
4306 |  4620 | -4.18 |  730.90 |     0 |     0 |     0 |   -8.93 |    0.00 |    0.00 |     0 | 0.00 || 0.66776 -1.35866 -0.37175 -58.02943 75.34451 138.24283
4307 |  4618 | -3.07 |  741.60 |     0 |     0 |     0 |  122.84 |    0.00 |    0.00 |     0 | 0.00 || -0.90108 -0.57924 2.79705 145.31448 64.19604 70.98922
4308 |  4614 | -3.22 |  655.90 |     0 |     0 |     0 |   70.79 |    0.00 |    0.00 |     0 | 0.00 || -0.50634 -0.33916 -2.24626 48.41611 111.80452 14.56243
4309 |  4614 | -3.09 |  766.50 |     0 |     0 |     0 |  -91.24 |    0.00 |    0.00 |     0 | 0.00 || -1.28179 -0.61174 2.84933 92.14893 21.83065 105.87112
4310 |  4610 | -2.05 |  525.80 |     0 |     0 |     0 |   82.37 |    0.00 |    0.00 |     0 | 0.00 || 2.33143 0.93996 -0.66174 -35.70289 99.68846 89.49529
4311 |  4606 | -3.81 |  917.70 |     0 |     0 |     0 |  431.48 |    0.00 |    0.00 |     0 | 0.00 || 1.93287 -0.29501 -1.30815 90.64180 38.67484 148.32062
4312 |  4606 | -2.74 |  533.60 |     0 |     0 |     0 |  138.11 |    0.00 |    0.00 |     0 | 0.00 || -2.12009 0.06057 -2.71679 33.92248 119.42489 132.39282
4313 |  4604 | -3.18 |  845.50 |     0 |     0 |     0 |   39.37 |    0.00 |    0.00 |     0 | 0.00 || 2.77431 -1.13908 -0.88748 105.06928 -2.36471 186.21283
4314 |  4596 | -2.94 |  690.70 |     0 |     0 |     0 |   43.35 |    0.00 |    0.00 |     0 | 0.00 || 1.06161 -0.70705 -0.71437 3.44852 133.52493 76.86419
4315 |  4594 | -3.74 |  798.10 |     0 |     0 |     0 |  -18.10 |    0.00 |    0.00 |     0 | 0.00 || 0.04782 0.41301 -1.66967 58.03439 50.34823 -28.57336
4316 |  4594 | -1.83 |  513.20 |     0 |     0 |     0 |   44.82 |    0.00 |    0.00 |     0 | 0.00 || 2.71633 -0.40933 1.77540 34.48042 -55.55448 188.16652
4317 |  4594 | -2.44 |  546.10 |     0 |     0 |     0 |  154.64 |    0.00 |    0.00 |     0 | 0.00 || 2.32249 0.55822 -1.20928 68.49841 133.13165 112.20721
4318 |  4588 | -2.45 |  527.70 |     0 |     0 |     0 |  -49.84 |    0.00 |    0.00 |     0 | 0.00 || 1.42083 0.37994 1.65820 -64.46014 -87.13605 54.63153
4319 |  4588 | -2.59 |  654.20 |     0 |     0 |     0 |  281.20 |    0.00 |    0.00 |     0 | 0.00 || 2.56228 0.13054 0.36647 -20.47966 2.78549 162.62511
4320 |  4586 | -3.52 |  772.70 |     0 |     0 |     0 |   86.04 |    0.00 |    0.00 |     0 | 0.00 || 1.68199 0.04101 -0.78951 42.32613 144.80414 86.64336
4321 |  4584 | -2.91 |  661.20 |     0 |     0 |     0 |  122.61 |    0.00 |    0.00 |     0 | 0.00 || 2.19981 0.88568 1.62568 -54.48862 -77.43322 91.97806
4322 |  4582 | -3.12 |  687.20 |     0 |     0 |     0 |  319.71 |    0.00 |    0.00 |     0 | 0.00 || 0.52738 -1.26728 -1.89086 71.46304 104.79794 112.42599
4323 |  4580 | -2.74 |  592.60 |     0 |     0 |     0 |  198.49 |    0.00 |    0.00 |     0 | 0.00 || -0.84105 0.72958 2.65965 31.47768 43.08936 -21.88413
4324 |  4580 | -3.49 |  782.70 |     0 |     0 |     0 |  -21.97 |    0.00 |    0.00 |     0 | 0.00 || -2.96717 -0.09234 -2.79972 81.34664 45.27679 193.93399
4325 |  4580 | -3.32 |  766.60 |     0 |     0 |     0 |   58.49 |    0.00 |    0.00 |     0 | 0.00 || -2.99117 0.63474 2.40904 90.90745 -7.01244 100.06009
4326 |  4580 | -3.23 |  714.00 |     0 |     0 |     0 |  176.95 |    0.00 |    0.00 |     0 | 0.00 || -2.28760 0.86538 -2.40972 27.28371 127.57062 87.49098
4327 |  4578 | -2.79 |  647.40 |     0 |     0 |     0 |  131.84 |    0.00 |    0.00 |     0 | 0.00 || -2.15582 -0.87306 -0.32707 35.04489 -61.67466 175.13440
4328 |  4576 | -2.53 |  585.90 |     0 |     0 |     0 |  227.50 |    0.00 |    0.00 |     0 | 0.00 || 0.24349 -0.14013 2.86079 117.15277 -45.25133 45.24218
4329 |  4576 | -2.71 |  590.70 |     0 |     0 |     0 |   69.41 |    0.00 |    0.00 |     0 | 0.00 || -0.75130 0.12126 -1.18546 -62.58338 40.79959 -8.38206
4330 |  4574 | -2.88 |  649.80 |     0 |     0 |     0 |  101.59 |    0.00 |    0.00 |     0 | 0.00 || 1.28503 -0.06789 2.41312 58.35544 -97.64273 54.18769
4331 |  4574 | -2.31 |  585.40 |     0 |     0 |     0 |   84.25 |    0.00 |    0.00 |     0 | 0.00 || 3.11417 1.28595 2.01629 75.79572 -33.68523 31.47695
4332 |  4574 | -4.18 |  752.20 |     0 |     0 |     0 |  369.49 |    0.00 |    0.00 |     0 | 0.00 || 0.10805 0.01100 0.25717 -23.99574 -33.94781 -7.59495
4333 |  4572 | -2.71 |  578.80 |     0 |     0 |     0 |   82.37 |    0.00 |    0.00 |     0 | 0.00 || 2.07114 -0.05878 -2.14298 114.42262 41.05535 158.35855
4334 |  4572 | -3.91 |  937.70 |     0 |     0 |     0 |   31.16 |    0.00 |    0.00 |     0 | 0.00 || 0.14795 -0.48866 3.13731 113.79674 34.71078 55.25741
4335 |  4570 | -2.67 |  566.70 |     0 |     0 |     0 |  239.22 |    0.00 |    0.00 |     0 | 0.00 || -2.59499 -1.33951 -1.38120 -35.92984 -43.92715 134.68379
4336 |  4564 | -4.36 |  939.00 |     0 |     0 |     0 |  174.28 |    0.00 |    0.00 |     0 | 0.00 || -2.32060 -0.22088 -2.44261 41.70987 78.53432 115.55803
4337 |  4564 | -3.84 | 1044.80 |     0 |     0 |     0 |  -91.08 |    0.00 |    0.00 |     0 | 0.00 || 2.61178 -0.59869 -0.13303 1.16445 57.73814 197.98856
4338 |  4564 | -2.15 |  538.50 |     0 |     0 |     0 |   84.48 |    0.00 |    0.00 |     0 | 0.00 || 0.55879 -0.25236 2.61888 87.27065 -71.94899 9.09427
4339 |  4562 | -3.39 |  601.40 |     0 |     0 |     0 |   98.03 |    0.00 |    0.00 |     0 | 0.00 || 2.19280 -0.72424 2.34400 -0.73896 -38.39789 194.59422
4340 |  4562 | -3.03 |  795.10 |     0 |     0 |     0 |  -15.01 |    0.00 |    0.00 |     0 | 0.00 || -2.98619 -0.31300 -1.43073 -9.39757 63.25633 146.71706
4341 |  4562 | -3.53 | 1127.70 |     0 |     0 |     0 |  255.77 |    0.00 |    0.00 |     0 | 0.00 || 0.97864 0.55724 3.13365 40.61666 -89.48300 13.22089
4342 |  4560 | -2.80 |  623.50 |     0 |     0 |     0 |   65.14 |    0.00 |    0.00 |     0 | 0.00 || -2.10429 -0.39199 -2.32152 -9.89867 119.67058 130.11189
4343 |  4560 | -2.88 |  559.40 |     0 |     0 |     0 |  156.30 |    0.00 |    0.00 |     0 | 0.00 || -3.12371 -0.75435 1.58653 36.66992 29.17014 149.32632
4344 |  4560 | -3.06 |  713.90 |     0 |     0 |     0 |  149.59 |    0.00 |    0.00 |     0 | 0.00 || 2.30677 -0.17037 -0.79891 65.64719 69.34122 163.02855
4345 |  4558 | -3.44 |  813.70 |     0 |     0 |     0 |  348.23 |    0.00 |    0.00 |     0 | 0.00 || -0.76676 0.76629 -1.71566 -51.39112 41.76377 14.61990
4346 |  4556 | -4.25 | 1160.00 |     0 |     0 |     0 | -116.84 |    0.00 |    0.00 |     0 | 0.00 || -0.44833 1.05590 -1.16120 -23.70509 -27.77323 5.21304
4347 |  4554 | -2.77 |  574.30 |     0 |     0 |     0 |   96.78 |    0.00 |    0.00 |     0 | 0.00 || 2.59454 0.49423 2.99333 82.26029 -68.69693 96.01883
4348 |  4554 | -2.98 |  615.60 |     0 |     0 |     0 |  145.69 |    0.00 |    0.00 |     0 | 0.00 || 1.35825 -0.89793 1.59383 -40.92674 -75.36919 101.44454
4349 |  4552 | -3.12 |  619.40 |     0 |     0 |     0 |  149.10 |    0.00 |    0.00 |     0 | 0.00 || 1.62569 -0.15481 0.86590 -94.95979 36.86833 107.87415
4350 |  4550 | -2.78 |  695.30 |     0 |     0 |     0 |  222.81 |    0.00 |    0.00 |     0 | 0.00 || -0.71715 0.33790 -0.49053 -1.88114 7.75160 -6.37218
4351 |  4550 | -3.15 |  548.30 |     0 |     0 |     0 |  323.20 |    0.00 |    0.00 |     0 | 0.00 || -2.13274 0.71549 -2.32833 53.54485 112.56802 51.65829
4352 |  4550 | -3.37 |  961.60 |     0 |     0 |     0 | -313.88 |    0.00 |    0.00 |     0 | 0.00 || 2.19994 0.15400 0.83942 -96.19398 -11.81302 129.76173
4353 |  4550 | -2.65 |  632.60 |     0 |     0 |     0 |   75.88 |    0.00 |    0.00 |     0 | 0.00 || -2.84472 -0.18433 -0.57750 -40.55809 1.33935 196.44402
4354 |  4546 | -3.67 |  920.40 |     0 |     0 |     0 |  227.93 |    0.00 |    0.00 |     0 | 0.00 || 2.62493 1.15082 -2.79759 139.10349 -20.29674 85.08817
4355 |  4546 | -3.11 |  561.10 |     0 |     0 |     0 |  306.82 |    0.00 |    0.00 |     0 | 0.00 || -0.51793 -0.17624 -0.60879 -31.75285 34.15813 6.68459
4356 |  4546 | -3.43 |  836.50 |     0 |     0 |     0 |  176.99 |    0.00 |    0.00 |     0 | 0.00 || 0.50141 0.18941 -3.13442 79.45346 -40.54710 45.07916
4357 |  4544 | -3.22 |  696.20 |     0 |     0 |     0 |  -73.43 |    0.00 |    0.00 |     0 | 0.00 || 0.59525 -0.26402 1.23805 -75.83201 -53.68296 57.88306
4358 |  4540 | -3.73 | 1028.60 |     0 |     0 |     0 |  384.00 |    0.00 |    0.00 |     0 | 0.00 || -0.27598 0.01163 -2.68836 55.83780 86.82240 6.06880
4359 |  4538 | -3.11 |  584.60 |     0 |     0 |     0 | -147.95 |    0.00 |    0.00 |     0 | 0.00 || -1.20715 0.75474 -0.07495 -33.97045 -66.38779 0.18887
4360 |  4538 | -2.95 |  658.00 |     0 |     0 |     0 |   94.97 |    0.00 |    0.00 |     0 | 0.00 || 1.18705 0.47750 2.67251 0.20715 -76.94347 8.96332
4361 |  4534 | -3.06 |  955.60 |     0 |     0 |     0 |  375.91 |    0.00 |    0.00 |     0 | 0.00 || -0.70923 -0.66677 0.28476 -10.70854 -38.59276 67.31747
4362 |  4534 | -4.14 | 1120.10 |     0 |     0 |     0 |   52.83 |    0.00 |    0.00 |     0 | 0.00 || 2.74142 0.23935 1.70621 6.94207 -57.19058 107.07018
4363 |  4532 | -3.06 |  601.90 |     0 |     0 |     0 |   -4.00 |    0.00 |    0.00 |     0 | 0.00 || -2.85426 0.78805 -0.10782 -82.19379 -31.96893 64.99078
4364 |  4532 | -2.87 |  650.10 |     0 |     0 |     0 |  127.01 |    0.00 |    0.00 |     0 | 0.00 || 2.50016 0.39635 1.43443 -30.82022 -59.90422 81.23915
4365 |  4532 | -2.91 |  622.90 |     0 |     0 |     0 |  348.28 |    0.00 |    0.00 |     0 | 0.00 || -1.10103 0.14354 -2.29595 30.69004 63.76925 14.22105
4366 |  4532 | -2.43 |  512.60 |     0 |     0 |     0 |    2.23 |    0.00 |    0.00 |     0 | 0.00 || -1.09921 -0.41117 0.61078 3.61962 -112.27024 48.93595
4367 |  4530 | -3.05 |  617.10 |     0 |     0 |     0 |   85.03 |    0.00 |    0.00 |     0 | 0.00 || -1.14974 -0.75385 -1.64084 -3.85480 49.94435 104.27985
4368 |  4528 | -3.03 |  579.50 |     0 |     0 |     0 |   41.56 |    0.00 |    0.00 |     0 | 0.00 || -2.32968 1.10170 1.26894 33.45979 -93.90981 79.79295
4369 |  4526 | -2.68 |  579.90 |     0 |     0 |     0 |  282.93 |    0.00 |    0.00 |     0 | 0.00 || -2.54817 0.46269 -1.41569 -57.79377 54.09237 95.14760
4370 |  4522 | -2.67 |  618.20 |     0 |     0 |     0 |   62.12 |    0.00 |    0.00 |     0 | 0.00 || -2.96039 0.58238 2.73645 109.13457 6.55241 140.34180
4371 |  4520 | -3.92 |  987.60 |     0 |     0 |     0 |  123.53 |    0.00 |    0.00 |     0 | 0.00 || -2.19799 0.42987 -0.07491 -35.35239 -33.59337 69.77968
4372 |  4520 | -2.99 |  635.80 |     0 |     0 |     0 |  182.81 |    0.00 |    0.00 |     0 | 0.00 || 1.65900 -0.65525 1.39221 -80.91583 -47.24233 113.72287
4373 |  4518 | -3.09 |  837.20 |     0 |     0 |     0 |  -24.11 |    0.00 |    0.00 |     0 | 0.00 || 1.76117 0.36938 2.57892 67.42099 -119.68140 82.23495
4374 |  4518 | -2.48 |  553.10 |     0 |     0 |     0 |   11.14 |    0.00 |    0.00 |     0 | 0.00 || 3.07413 -0.64485 -2.91075 26.76581 -9.81974 214.34654
4375 |  4518 | -3.67 | 1327.70 |     0 |     0 |     0 |   72.34 |    0.00 |    0.00 |     0 | 0.00 || -1.89892 -0.70024 -0.35003 -13.32575 -16.68806 130.06624
4376 |  4516 | -2.69 |  544.40 |     0 |     0 |     0 |  378.05 |    0.00 |    0.00 |     0 | 0.00 || -2.40687 -1.23826 -1.96461 -32.90969 44.42242 152.46649
4377 |  4516 | -1.94 |  498.40 |     0 |     0 |     0 |   89.39 |    0.00 |    0.00 |     0 | 0.00 || 2.80301 -1.10603 -2.38362 14.57887 12.16516 175.07919
4378 |  4516 | -1.37 |  466.00 |     0 |     0 |     0 |  -70.51 |    0.00 |    0.00 |     0 | 0.00 || -1.52778 0.71667 -2.93425 77.67722 110.80016 24.11196
4379 |  4514 | -2.53 |  542.80 |     0 |     0 |     0 |   18.35 |    0.00 |    0.00 |     0 | 0.00 || 1.25462 -1.35093 -0.60502 3.63031 76.86316 157.51437
4380 |  4510 | -2.20 |  522.80 |     0 |     0 |     0 |  236.80 |    0.00 |    0.00 |     0 | 0.00 || -1.87398 0.66627 2.16505 115.32255 39.45652 52.84829
4381 |  4508 | -2.91 |  543.00 |     0 |     0 |     0 |  211.04 |    0.00 |    0.00 |     0 | 0.00 || -1.28435 -0.79721 -3.12495 89.75732 58.19537 79.85758
4382 |  4508 | -3.30 |  765.90 |     0 |     0 |     0 |  -14.33 |    0.00 |    0.00 |     0 | 0.00 || 2.64990 0.93009 -1.08419 19.06061 141.32913 64.06335
4383 |  4508 | -3.15 |  784.00 |     0 |     0 |     0 | -135.47 |    0.00 |    0.00 |     0 | 0.00 || 2.04251 -0.58274 0.71007 -74.84494 48.50462 154.97913
4384 |  4508 | -3.16 |  848.70 |     0 |     0 |     0 |  405.83 |    0.00 |    0.00 |     0 | 0.00 || -2.82626 0.02175 2.98965 87.21019 51.06529 174.22507
4385 |  4504 | -3.05 |  740.00 |     0 |     0 |     0 |  291.64 |    0.00 |    0.00 |     0 | 0.00 || 3.11884 0.29321 -1.03739 -50.77328 71.50851 118.93595
4386 |  4504 | -3.62 |  719.10 |     0 |     0 |     0 |    8.68 |    0.00 |    0.00 |     0 | 0.00 || -2.04714 -0.27950 2.02236 76.62561 -26.51187 128.55194
4387 |  4500 | -3.07 |  586.60 |     0 |     0 |     0 |  -78.34 |    0.00 |    0.00 |     0 | 0.00 || -2.71228 1.35732 0.31918 -69.82944 -70.58062 29.86071
4388 |  4498 | -2.73 |  585.70 |     0 |     0 |     0 |  207.97 |    0.00 |    0.00 |     0 | 0.00 || -3.07126 -0.93106 -1.47153 33.22629 -46.61999 151.64499
4389 |  4498 | -3.22 |  694.50 |     0 |     0 |     0 |  409.67 |    0.00 |    0.00 |     0 | 0.00 || -0.26018 -0.55458 1.85489 29.43127 -77.58797 45.32308
4390 |  4496 | -2.56 |  594.20 |     0 |     0 |     0 |  -53.48 |    0.00 |    0.00 |     0 | 0.00 || -2.72898 -1.13728 -2.04034 -4.31399 -3.97807 200.25739
4391 |  4496 | -2.80 |  560.10 |     0 |     0 |     0 |   46.92 |    0.00 |    0.00 |     0 | 0.00 || 0.12454 -0.27915 -1.43076 6.23517 57.39237 47.54430
4392 |  4492 | -3.14 |  650.80 |     0 |     0 |     0 |   94.52 |    0.00 |    0.00 |     0 | 0.00 || 0.17631 0.02250 2.51327 96.58677 -57.93635 -4.72089
4393 |  4492 | -3.33 |  842.80 |     0 |     0 |     0 |  161.87 |    0.00 |    0.00 |     0 | 0.00 || 0.93882 -0.90543 1.82897 4.21638 -105.20990 86.56853
4394 |  4490 | -2.67 |  568.40 |     0 |     0 |     0 |   47.75 |    0.00 |    0.00 |     0 | 0.00 || 1.93355 0.24332 -0.78019 25.93694 143.58652 84.61049
4395 |  4486 | -3.44 |  921.40 |     0 |     0 |     0 | -114.16 |    0.00 |    0.00 |     0 | 0.00 || 1.68928 0.02957 2.51061 -4.62181 -99.53403 91.06160
4396 |  4486 | -3.22 |  890.20 |     0 |     0 |     0 |  102.54 |    0.00 |    0.00 |     0 | 0.00 || 1.27692 -0.92661 -2.36665 110.99712 -45.77237 113.51012
4397 |  4482 | -2.46 |  522.50 |     0 |     0 |     0 |  274.85 |    0.00 |    0.00 |     0 | 0.00 || 0.37473 -0.13774 -2.25871 108.56493 18.31674 3.20847
4398 |  4480 | -3.70 | 1099.80 |     0 |     0 |     0 |  116.03 |    0.00 |    0.00 |     0 | 0.00 || -1.63870 0.24897 -2.92698 35.43889 79.90388 71.17879
4399 |  4480 | -3.34 |  623.10 |     0 |     0 |     0 |  209.61 |    0.00 |    0.00 |     0 | 0.00 || -2.12074 -0.57714 2.09744 72.53281 44.62713 135.41055
4400 |  4480 | -2.68 |  602.50 |     0 |     0 |     0 |  -84.83 |    0.00 |    0.00 |     0 | 0.00 || 2.57723 -0.06914 2.66881 79.37576 -24.48607 177.23698
4401 |  4480 | -3.05 |  659.50 |     0 |     0 |     0 |   -5.82 |    0.00 |    0.00 |     0 | 0.00 || 1.78206 0.92188 -2.49815 128.61946 -49.22385 24.95148
4402 |  4474 | -3.10 |  814.90 |     0 |     0 |     0 |  114.73 |    0.00 |    0.00 |     0 | 0.00 || -0.12831 -0.33185 -1.15065 7.85476 55.90514 16.60835
4403 |  4474 | -2.89 |  555.50 |     0 |     0 |     0 |   49.17 |    0.00 |    0.00 |     0 | 0.00 || -2.98212 -0.66619 -1.48342 7.91894 45.78905 164.88817
4404 |  4474 | -2.96 |  589.60 |     0 |     0 |     0 |   78.96 |    0.00 |    0.00 |     0 | 0.00 || 2.40786 -0.30539 1.39125 -42.69046 18.60522 153.68939
4405 |  4474 | -2.72 |  601.20 |     0 |     0 |     0 |  131.57 |    0.00 |    0.00 |     0 | 0.00 || -2.84435 0.38930 2.24424 69.00533 -14.74306 141.15630
4406 |  4472 | -3.85 |  900.00 |     0 |     0 |     0 |  204.07 |    0.00 |    0.00 |     0 | 0.00 || -0.52254 -1.05786 -1.24208 -57.51879 107.48904 94.77145
4407 |  4470 | -3.86 | 1137.00 |     0 |     0 |     0 |   25.13 |    0.00 |    0.00 |     0 | 0.00 || 1.36473 0.42072 2.82312 80.38899 -58.64915 52.01573
4408 |  4470 | -3.68 | 1064.50 |     0 |     0 |     0 | -305.28 |    0.00 |    0.00 |     0 | 0.00 || 0.63288 -0.32619 -0.37279 -52.27856 105.17526 52.39835
4409 |  4470 | -2.57 |  551.00 |     0 |     0 |     0 |  167.94 |    0.00 |    0.00 |     0 | 0.00 || -0.41579 0.29213 -1.39552 -8.80435 6.24857 -18.45335
4410 |  4468 | -3.45 |  571.40 |     0 |     0 |     0 | -122.17 |    0.00 |    0.00 |     0 | 0.00 || -0.52723 0.50101 -2.54743 52.22846 56.67337 -21.28668
4411 |  4468 | -3.68 |  767.50 |     0 |     0 |     0 |   -8.66 |    0.00 |    0.00 |     0 | 0.00 || 2.76863 -0.56509 1.84954 -9.46309 -19.73163 144.21132
4412 |  4468 | -4.21 |  799.80 |     0 |     0 |     0 |  177.82 |    0.00 |    0.00 |     0 | 0.00 || -2.62705 -0.94497 0.06992 48.99967 10.95131 172.94861
4413 |  4468 | -3.59 |  732.70 |     0 |     0 |     0 |  312.84 |    0.00 |    0.00 |     0 | 0.00 || 0.36752 0.64521 1.98513 -26.68403 -34.22108 12.35370
4414 |  4466 | -2.21 |  563.60 |     0 |     0 |     0 |  -47.55 |    0.00 |    0.00 |     0 | 0.00 || -1.99050 -0.19195 -2.51758 32.51595 137.74046 115.02860
4415 |  4466 | -2.77 |  578.90 |     0 |     0 |     0 |  136.72 |    0.00 |    0.00 |     0 | 0.00 || 2.54032 -0.82300 1.83960 -24.64264 32.08031 146.98396
4416 |  4466 | -2.51 |  534.20 |     0 |     0 |     0 | -119.83 |    0.00 |    0.00 |     0 | 0.00 || 2.58053 1.29555 3.12995 134.77219 -20.91446 28.22954
4417 |  4460 | -2.73 |  551.20 |     0 |     0 |     0 |  -54.42 |    0.00 |    0.00 |     0 | 0.00 || -1.62598 -0.03538 0.49652 46.03340 -95.56924 85.56499
4418 |  4460 | -2.35 |  502.30 |     0 |     0 |     0 |   38.18 |    0.00 |    0.00 |     0 | 0.00 || -0.02789 -0.06131 0.07542 -58.64175 0.52472 43.00883
4419 |  4458 | -3.99 | 1014.00 |     0 |     0 |     0 |    5.05 |    0.00 |    0.00 |     0 | 0.00 || -2.42070 -0.33902 -0.06275 -14.14827 -26.09251 187.57506
4420 |  4456 | -3.28 |  782.70 |     0 |     0 |     0 |   87.65 |    0.00 |    0.00 |     0 | 0.00 || 1.37549 0.12162 -0.44423 -30.40490 93.55947 61.44133
4421 |  4456 | -2.49 |  568.90 |     0 |     0 |     0 |   36.04 |    0.00 |    0.00 |     0 | 0.00 || -0.69446 0.52859 -2.18693 -22.14838 19.09171 12.59106
4422 |  4456 | -4.22 | 1157.20 |     0 |     0 |     0 |   83.95 |    0.00 |    0.00 |     0 | 0.00 || 0.87454 0.87235 -1.45625 90.58190 50.89201 -6.61837
4423 |  4456 | -2.23 |  527.00 |     0 |     0 |     0 |   90.58 |    0.00 |    0.00 |     0 | 0.00 || -0.07116 -0.96390 0.09434 -32.88044 -18.18593 82.38730
4424 |  4454 | -2.38 |  564.70 |     0 |     0 |     0 |  262.47 |    0.00 |    0.00 |     0 | 0.00 || 2.67428 -0.04490 -0.26100 -24.72996 9.22660 167.72751
4425 |  4450 | -2.92 |  690.00 |     0 |     0 |     0 |   21.16 |    0.00 |    0.00 |     0 | 0.00 || 2.06239 -0.10378 -2.69700 84.64660 -58.79688 139.13498
4426 |  4450 | -3.38 |  723.60 |     0 |     0 |     0 |  266.98 |    0.00 |    0.00 |     0 | 0.00 || 1.48253 0.16415 2.53617 59.65013 -102.40064 102.59077
4427 |  4448 | -4.19 | 1153.50 |     0 |     0 |     0 |  -37.94 |    0.00 |    0.00 |     0 | 0.00 || 2.02846 -0.70421 -2.92220 38.03051 -24.59703 143.16438
4428 |  4440 | -2.89 |  578.50 |     0 |     0 |     0 |   74.02 |    0.00 |    0.00 |     0 | 0.00 || 3.03938 0.57624 2.60649 128.80319 -17.76156 96.30914
4429 |  4438 | -3.54 |  847.40 |     0 |     0 |     0 |  177.47 |    0.00 |    0.00 |     0 | 0.00 || -1.90391 1.42426 -1.52848 -28.27673 -4.77326 16.55663
4430 |  4426 | -3.26 |  708.80 |     0 |     0 |     0 |  222.66 |    0.00 |    0.00 |     0 | 0.00 || 2.21545 -0.39448 -0.13570 22.23813 100.90863 159.99756
4431 |  4418 | -3.52 |  711.70 |     0 |     0 |     0 | -239.17 |    0.00 |    0.00 |     0 | 0.00 || 1.83821 -0.07421 0.59873 -97.85661 19.65498 111.55948
4432 |  4416 | -4.18 | 1194.40 |     0 |     0 |     0 |  -40.61 |    0.00 |    0.00 |     0 | 0.00 || -0.49937 -0.39771 -0.54233 -48.43036 28.60273 73.36504
4433 |  4414 | -2.59 |  490.20 |     0 |     0 |     0 |  107.28 |    0.00 |    0.00 |     0 | 0.00 || -2.74513 1.33874 3.06088 95.63631 8.31955 12.43103
