981	|    -4.46 |    -9.17 |     2.29 |    -4.47 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.41 1.42 30.06 17.97 -33.22 | | 
982	|    29.26 |    -7.70 |     5.75 |    14.70 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.42 2.08 78.70 64.77 19.41 | | 
983	|    58.57 |    -8.26 |     7.09 |     2.54 |    17.55 |     0.00 |   131.04 |     0.00 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   178.48 |0.00 0.15 1.98 48.48 12.02 -0.81 | - 0.21*V1 - 1.02*V2 - 0.45*V3 - 0.50*V5 - 0.55*V9 + 0.50*V13 - 1.20*V42 + 0.80*V70 | 1.94*V1 + 0.65*V2 - 2.87*V3 - 2.93*V4 - 2.01*V9 - 1.02*V16 + 7.68*V28
984	|    14.34 |    -7.45 |     4.85 |     2.80 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.60 |1.02 -0.26 0.99 -0.31 47.44 -2.94 | - 0.49*V1 - 1.00*V3 - 2.02*V9 + 1.66*V14 + 1.15*V15 - 5.00*V31 + 3.54*V40 + 3.69*V43 |  - 3.95*V2 + 4.57*V3
985	|    14.76 |    -9.20 |     4.39 |     1.45 |    16.67 |     0.00 |     7.79 |     0.00 |     7.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.06 |0.49 0.58 0.60 -1.00 32.93 -49.92 |0.28*V1 - 1.51*V3 + 1.50*V6 - 1.63*V10 - 1.85*V13 + 2.10*V24 | 2.17*V2 - 3.12*V3 + 1.30*V5 + 5.00*V15
986	|    11.51 |    -8.11 |     3.27 |    -1.41 |    20.34 |     0.00 |     0.00 |     0.00 |    11.26 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    37.29 |-2.91 1.05 0.07 -32.26 71.22 12.17 | - 2.81*V1 + 5.00*V4 - 3.42*V5 + 4.94*V7 + 1.07*V9 + 0.24*V11 - 1.78*V12 - 0.66*V14 + 0.85*V18 |  - 1.20*V3
987	|    10.08 |    -8.74 |     2.48 |    -0.20 |    17.32 |     0.00 |     0.00 |     0.00 |    10.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.84 |1.93 0.47 -2.84 4.58 -5.17 -22.64 | - 0.31*V2 - 0.60*V3 + 0.64*V24 |  - 1.17*V1 - 0.83*V2 + 1.73*V3 - 0.19*V4 - 0.31*V9 - 0.58*V10 + 1.75*V16
988	|    29.35 |    -9.26 |     1.52 |     8.94 |    19.74 |     0.00 |    45.95 |     0.00 |     6.77 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.58 -2.00 -13.51 25.95 19.37 | | 
989	|    44.57 |    -8.36 |     3.11 |    13.20 |    21.06 |     0.00 |    11.32 |     0.00 |    20.20 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    54.18 |2.21 1.02 2.71 4.80 -31.16 -15.77 | - 1.61*V1 + 2.56*V2 + 1.69*V3 - 0.31*V8 - 1.61*V13 | 5.00*V1 - 1.18*V2 + 3.43*V3 - 3.94*V5 + 0.36*V6
990	|    19.23 |    -7.40 |     6.24 |     4.91 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.57 |2.44 -0.41 2.68 -33.09 2.56 34.27 |0.50*V3 - 0.32*V6 - 0.30*V15 + 0.59*V32 | 0.32*V1 + 1.71*V2 - 1.14*V3 + 2.33*V9 + 1.39*V13 + 2.07*V16
991	|     2.01 |   -10.45 |     7.32 |    -0.46 |    16.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    47.11 |0.72 0.12 1.23 -17.26 17.41 -20.25 |0.16*V1 + 1.16*V2 + 1.24*V5 + 1.07*V6 + 1.00*V7 + 0.94*V13 + 0.20*V22 - 3.16*V30 |  - 1.81*V1 + 5.00*V6
992	|     4.61 |   -12.00 |     7.06 |     0.58 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.04 |0.49 1.09 -2.84 -18.57 51.00 -24.89 | - 0.13*V3 - 0.53*V12 + 0.17*V15 + 1.69*V19 + 0.89*V20 + 0.43*V22 + 2.07*V23 + 4.09*V29 |  - 1.10*V1 - 0.49*V2 - 6.67*V3 - 0.01*V4 - 0.63*V6
993	|     0.99 |   -10.44 |     3.30 |    -2.38 |    23.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.85 |-0.76 0.65 -0.97 -8.69 26.99 -35.28 | - 0.43*V5 + 0.54*V6 - 0.65*V8 + 0.68*V17 - 0.15*V26 + 1.42*V41 | 0.92*V2 + 0.72*V4 + 0.74*V5 + 0.54*V6
994	|    31.27 |   -17.29 |    18.49 |    -1.25 |    19.90 |     0.00 |    57.32 |     0.00 |    23.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.40 |-2.74 -0.46 2.80 -9.08 9.09 66.23 |0.02*V1 - 0.47*V2 - 0.21*V3 - 0.38*V6 - 0.80*V12 + 0.46*V14 + 0.71*V22 | 0.42*V1 + 1.22*V2 - 3.72*V11
995	|    11.11 |    -9.30 |     3.41 |     4.94 |    20.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -1.16 -0.76 2.04 58.09 -2.94 | | 
996	|    11.55 |    -9.73 |     1.65 |     0.69 |    15.70 |     0.00 |     8.26 |     0.00 |    12.28 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    73.27 |1.76 0.83 0.65 -16.20 47.04 -11.45 | - 1.19*V1 + 1.08*V5 - 1.52*V10 + 2.51*V32 + 2.53*V33 + 2.74*V49 - 3.94*V68 |  - 2.53*V1 + 2.54*V2 + 1.86*V4
997	|   -11.94 |   -13.73 |     8.27 |    -6.69 |    16.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    36.73 |-1.18 -0.38 0.49 15.28 19.26 0.91 | - 0.32*V1 + 1.80*V4 - 1.43*V5 - 0.01*V7 - 0.75*V11 | 1.87*V1 + 1.09*V2 + 2.52*V3 + 0.58*V6 - 1.29*V16
998	|    27.12 |   -10.07 |     3.88 |    13.74 |    24.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 -0.36 1.36 -30.57 44.82 73.93 | | 
999	|    14.75 |    -8.78 |     2.30 |     4.19 |    17.17 |     0.00 |     0.00 |     0.00 |     5.33 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    80.39 |0.39 -0.48 1.61 -13.11 14.98 -36.14 | - 1.19*V2 - 0.34*V4 + 0.76*V7 - 1.10*V10 + 2.53*V57 - 2.19*V63 | 0.23*V1 + 0.73*V2 + 0.37*V4 + 5.00*V16
1000	|    33.31 |    -9.78 |     3.81 |     3.38 |    18.07 |     0.00 |    56.93 |     0.00 |    19.54 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    46.06 |-0.27 0.92 3.02 20.04 72.89 8.08 |2.04*V2 - 0.88*V3 - 2.46*V13 + 2.16*V14 + 5.00*V20 + 1.33*V23 + 0.40*V31 - 3.75*V34 |  - 0.01*V4 - 0.49*V8
1001	|    26.49 |   -14.16 |     7.17 |    18.35 |    17.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    27.74 |-2.24 0.12 -2.01 -21.09 84.36 47.49 |1.07*V1 - 2.51*V2 - 0.52*V4 + 2.71*V7 + 1.33*V9 - 1.78*V10 + 0.91*V12 + 1.86*V16 - 1.79*V23 |  - 1.02*V1
1002	|    31.75 |   -10.41 |     7.56 |    -0.27 |    21.39 |     0.00 |    54.79 |     0.00 |    18.34 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    67.08 |-2.31 0.00 -0.42 11.22 44.35 72.66 | - 0.76*V9 - 0.73*V12 + 0.98*V19 - 1.46*V31 + 0.94*V40 + 1.14*V43 |  - 1.01*V2 + 1.67*V3 + 5.00*V4 + 3.22*V8
1003	|    33.51 |    -4.75 |     1.07 |     6.22 |    21.20 |     0.00 |     0.00 |     0.00 |    12.89 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |   150.96 |-0.32 -0.64 -2.96 57.81 92.48 5.93 | - 0.71*V1 + 0.67*V12 + 0.32*V21 - 1.29*V29 - 0.40*V31 - 0.25*V40 + 5.78*V43 + 5.00*V76 |  - 4.42*V1 - 0.42*V2 + 2.06*V3 - 1.37*V4 - 0.74*V6 + 2.46*V9 - 1.45*V10 - 4.38*V11 + 0.52*V22
1004	|    19.74 |    -4.88 |     1.72 |     7.37 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 -0.93 -0.09 17.88 114.00 19.27 | | 
1005	|    10.87 |    -8.82 |     0.14 |    -2.75 |    17.48 |     0.00 |    67.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.38 |-2.67 0.93 -1.31 31.90 67.71 56.35 |0.20*V10 - 0.44*V37 |  - 0.77*V3 + 0.50*V4 + 0.75*V5 + 0.59*V7 - 0.96*V8 - 1.07*V10 - 1.25*V11 + 0.29*V13
1006	|    56.85 |    -6.22 |     3.14 |     4.30 |    21.33 |     0.00 |    77.42 |     0.00 |    39.27 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.27 -2.82 10.82 86.50 -56.86 | | 
1007	|    54.48 |    -6.64 |     1.24 |     7.47 |    23.14 |     0.00 |   125.51 |     0.00 |     6.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.87 |0.19 -0.21 -1.60 7.10 74.50 -63.93 |2.27*V1 - 2.41*V3 - 2.79*V5 - 0.96*V6 + 1.24*V55 |  - 0.10*V1 + 0.30*V2 + 4.04*V3 - 4.56*V5 - 3.74*V18
1008	|    53.15 |   -12.07 |     7.43 |    12.50 |    23.46 |     0.00 |     8.67 |     0.00 |    37.97 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    65.41 |0.24 -0.40 -0.73 -22.14 62.88 -57.56 |1.94*V1 - 2.29*V4 - 1.24*V5 - 0.74*V6 - 1.83*V8 + 0.52*V10 + 2.75*V11 + 3.23*V13 - 4.58*V17 + 5.07*V18 | 5.00*V1 - 2.74*V2 - 0.37*V6
1009	|     3.80 |   -10.52 |     6.47 |    -1.20 |    23.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 -0.87 -1.31 44.76 67.79 37.99 | | 
1010	|    12.83 |   -10.32 |     6.41 |    -4.17 |    19.70 |     0.00 |    33.80 |     0.00 |     7.24 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    95.47 |0.35 0.12 -2.91 47.98 19.12 -22.43 |1.24*V2 + 0.91*V12 - 0.67*V13 - 1.19*V24 + 1.95*V34 - 2.01*V49 + 2.46*V54 - 1.87*V60 | 0.01*V1 + 5.00*V18
1011	|    20.65 |   -15.09 |    10.00 |    -9.00 |    19.55 |     0.00 |   124.25 |     0.00 |    13.16 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    38.51 |-2.30 0.78 -2.14 29.31 79.59 3.24 | - 0.86*V5 + 1.46*V6 - 1.33*V8 - 1.45*V11 - 1.19*V17 - 0.98*V38 + 1.07*V41 - 1.02*V44 - 0.19*V51 + 2.90*V65 | 
1012	|     5.65 |   -11.59 |     7.46 |    -2.21 |    19.10 |     0.00 |     7.77 |     0.00 |     6.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.02 |0.55 -0.58 -1.54 0.46 77.47 -0.15 |0.30*V3 + 0.82*V11 + 0.75*V13 - 0.97*V15 - 0.68*V16 + 1.22*V19 - 0.94*V20 + 0.05*V21 | 1.74*V2 + 0.08*V5
1013	|    41.54 |    -9.31 |     8.22 |     4.24 |    21.50 |     0.00 |    51.54 |     0.00 |    20.38 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    52.96 |-1.58 -1.11 -1.08 8.15 12.65 53.27 | - 0.44*V1 + 0.62*V19 - 0.89*V23 + 0.76*V24 | 0.91*V2 - 0.58*V4 - 1.98*V5 - 1.60*V8 + 0.98*V9 - 1.94*V12
1014	|    26.40 |   -15.58 |     5.41 |    15.52 |    26.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.35 |-3.04 0.01 1.10 -1.08 25.40 92.72 |0.68*V2 - 1.15*V5 + 1.01*V8 + 1.84*V18 + 1.32*V23 - 1.18*V25 + 1.07*V27 - 2.05*V28 - 1.35*V39 | 4.70*V1
1015	|     3.13 |   -10.05 |     5.09 |    -0.66 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    72.47 |-0.80 0.71 -2.27 -5.38 37.71 -6.96 |0.89*V1 + 1.11*V3 + 1.20*V5 - 0.90*V9 + 2.80*V10 - 2.70*V49 - 5.00*V58 |  - 4.03*V1 - 1.81*V2 + 3.01*V6
1016	|    40.98 |   -12.13 |     6.51 |     6.06 |    20.76 |     0.00 |    44.31 |     0.00 |    28.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.08 |1.97 0.71 -1.01 42.03 46.66 -19.63 | - 0.41*V1 + 2.12*V2 - 0.63*V4 - 0.65*V6 + 0.11*V11 + 1.32*V16 - 1.42*V19 |  - 0.16*V1 + 0.28*V2 - 0.76*V3
1017	|     4.83 |   -12.41 |     5.04 |    -0.71 |    23.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   105.67 |0.89 -1.03 -0.06 -4.93 31.83 7.42 | - 0.63*V1 + 1.94*V2 - 1.17*V3 + 0.65*V5 - 0.74*V6 - 0.93*V9 - 0.77*V10 - 0.77*V14 + 1.63*V29 - 1.90*V30 - 0.72*V36 + 2.33*V37 - 2.84*V54 |  - 2.07*V1 - 2.62*V2 + 0.27*V3 + 1.46*V7 + 5.00*V12
1018	|    24.14 |    -9.27 |     0.00 |     4.04 |    20.11 |     0.00 |    54.12 |     0.00 |     5.37 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    65.76 |2.13 0.17 0.61 3.28 63.26 8.16 | - 0.42*V1 - 0.91*V42 | 1.00*V2 + 0.67*V3 + 0.67*V4 + 1.06*V5 + 1.14*V6 - 0.84*V9 + 2.41*V12 + 2.19*V13
1019	|     6.10 |   -11.37 |     5.35 |     1.97 |    22.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.24 -1.15 46.53 18.97 48.44 | | 
1020	|    21.90 |    -7.92 |     3.34 |     9.53 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    37.51 |0.04 0.75 -0.60 26.72 10.28 -63.28 | - 1.58*V11 - 0.70*V37 + 1.93*V39 - 2.90*V41 + 0.38*V51 |  - 0.70*V2 - 1.24*V3 + 1.19*V5 - 0.03*V6 - 0.07*V14
1021	|     1.86 |    -7.72 |     0.30 |    -0.73 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    58.71 |1.33 -0.67 -2.16 56.64 60.25 13.89 | - 1.09*V1 + 0.37*V2 + 2.46*V14 - 3.12*V21 + 1.03*V28 + 2.27*V40 | 5.00*V2 + 2.06*V4 + 0.81*V5 + 0.93*V9
1022	|    -7.65 |   -10.20 |     2.37 |    -3.65 |    16.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.71 1.06 -8.47 36.10 -16.06 | | 
1023	|    24.93 |    -9.82 |     5.56 |     0.92 |    17.07 |     0.00 |     0.00 |     0.00 |    31.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.14 1.58 -3.54 37.64 -13.60 | | 
1024	|     6.25 |   -11.33 |     6.27 |     5.01 |    14.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.24 3.01 13.02 -3.46 31.44 | | 
1025	|     9.62 |    -9.95 |     3.52 |    -2.61 |    20.26 |     0.00 |     9.98 |     0.00 |     6.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.46 |-2.67 -0.44 -0.72 25.22 27.69 24.52 |0.98*V1 + 0.36*V2 - 0.70*V3 - 0.65*V8 - 1.23*V11 | 3.32*V3 + 1.68*V4 + 2.25*V5 - 3.36*V9 + 5.00*V12
1026	|    29.49 |   -13.86 |     8.35 |     5.56 |    19.37 |     0.00 |    38.70 |     0.00 |    11.58 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |   106.01 |0.40 0.20 1.64 29.09 0.93 -14.17 | - 0.88*V1 + 0.20*V2 - 0.22*V3 + 0.08*V4 + 0.45*V10 + 1.25*V23 + 2.40*V27 - 0.31*V33 - 0.52*V35 - 1.64*V74 |  - 3.31*V1 - 3.11*V3 + 0.12*V4 - 0.73*V15 + 0.53*V17 - 3.90*V24
1027	|    16.06 |   -12.14 |     7.44 |    -4.19 |    17.74 |     0.00 |    80.46 |     0.00 |     5.86 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    56.74 |-2.67 -0.98 -2.24 17.83 -15.27 67.03 | - 0.26*V2 + 0.63*V3 + 1.35*V4 + 2.29*V10 + 2.90*V15 + 3.43*V58 + 2.40*V67 | 1.34*V1 + 2.08*V5 - 0.44*V6
1028	|    12.65 |   -11.01 |     4.36 |     8.04 |    14.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.50 |1.57 0.12 2.03 -51.38 17.76 -13.35 |0.14*V3 - 0.38*V54 - 0.46*V60 |  - 0.20*V1 - 0.36*V8 + 0.90*V9 - 0.96*V10 + 1.00*V14 - 0.86*V18 + 1.14*V19
1029	|    21.77 |    -6.02 |     3.19 |     0.44 |    19.69 |     0.00 |    71.17 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.88 -0.51 64.03 38.06 47.27 | | 
1030	|    -8.70 |   -14.24 |     6.69 |    -4.54 |    20.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.70 |-1.24 -0.58 -0.88 -47.79 32.68 -1.91 |0.27*V2 + 0.25*V3 - 0.11*V6 - 0.45*V7 + 0.41*V10 + 0.14*V11 + 0.19*V15 - 0.63*V16 + 0.41*V22 + 0.41*V23 | 
1031	|     8.53 |   -10.73 |     9.64 |    -0.64 |    25.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    21.00 |0.50 -0.53 1.18 -36.29 5.09 -28.89 | - 0.43*V1 - 0.34*V2 + 0.39*V3 - 0.57*V6 + 0.47*V10 + 0.73*V17 - 0.80*V24 + 1.34*V71 |  - 1.12*V2 - 1.08*V3
1032	|    28.16 |   -11.68 |     1.04 |    10.94 |    18.23 |     0.00 |    31.11 |     0.00 |    12.18 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.46 2.96 62.95 76.64 -16.14 | | 
1033	|    36.80 |   -13.92 |     1.26 |     6.74 |    17.16 |     0.00 |    93.23 |     0.00 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.98 |-0.16 -0.32 2.21 60.65 8.24 -24.93 |1.85*V1 - 3.63*V2 + 0.96*V3 - 1.63*V10 - 3.39*V24 + 1.74*V27 |  - 0.13*V3 - 0.41*V4 + 1.85*V6 - 1.15*V14
1034	|    16.92 |   -16.87 |    11.40 |     5.08 |    25.21 |     0.00 |    11.57 |     0.00 |     6.13 |    -2.53 |     0.00 |     0.00 |     0.00 |     0.00 |    74.15 |-0.31 -0.20 -1.39 -7.44 15.37 0.44 |2.09*V1 - 1.42*V3 + 1.41*V4 - 3.01*V5 + 5.00*V27 |  - 4.02*V2 + 3.06*V3 - 4.54*V4 - 0.40*V6 - 1.05*V8
1035	|    42.72 |   -10.01 |     3.20 |     5.42 |    14.80 |     0.00 |   111.25 |     0.00 |    14.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.69 |3.06 -0.26 -1.04 16.83 71.97 56.84 | - 0.36*V2 - 1.57*V4 - 0.92*V7 + 0.56*V12 - 0.76*V17 | 0.56*V1 - 1.50*V2 + 0.39*V3 - 0.74*V4 + 3.12*V20
1036	|     6.88 |    -6.55 |     7.63 |    -2.03 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    69.90 |-2.69 1.09 3.11 45.96 39.43 46.69 | - 0.94*V5 - 1.26*V10 + 1.35*V18 - 3.11*V21 + 1.50*V45 - 2.91*V64 | 1.50*V1 - 3.48*V2 - 3.06*V4 - 1.86*V6
1037	|     4.79 |   -12.44 |     3.99 |    -6.19 |    19.34 |     0.00 |    12.19 |     0.00 |    12.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.85 |-1.58 1.11 -0.17 -7.08 2.21 -20.75 | - 1.87*V5 + 5.33*V6 - 1.46*V8 - 4.38*V11 + 2.68*V14 + 0.93*V17 + 1.76*V25 + 2.70*V26 - 3.97*V65 |  - 1.03*V1 - 3.42*V2 - 4.26*V3 - 1.15*V4 - 0.30*V5 + 1.60*V10
1038	|     0.70 |    -9.65 |     9.24 |    -4.14 |    18.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.32 |-1.89 0.37 -1.28 -38.22 43.23 2.41 |0.57*V8 + 0.20*V14 + 0.44*V15 - 0.68*V30 - 0.64*V32 |  - 1.24*V1 + 1.00*V2 + 0.09*V4 + 1.43*V5 + 1.51*V10
1039	|     7.64 |    -9.47 |     4.54 |     0.77 |    25.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |     1.40 |0.90 -1.06 -2.00 36.97 75.72 25.43 |0.02*V5 - 0.02*V9 - 0.02*V11 - 0.02*V13 + 0.03*V15 | 0.04*V1 - 0.03*V2 + 0.03*V3 + 0.06*V6 + 0.09*V9
1040	|    30.08 |    -7.88 |     2.21 |     6.88 |    18.49 |     0.00 |     0.00 |     0.00 |    23.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.63 -2.94 -30.31 19.59 47.36 | | 
1041	|     1.09 |   -10.50 |     5.11 |    -1.49 |    22.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 1.26 0.26 40.72 1.10 31.32 | | 
1042	|    13.10 |   -11.64 |     6.60 |    -2.57 |    21.14 |     0.00 |    69.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 0.28 0.48 -34.28 72.68 7.59 | | 
1043	|    14.90 |   -12.17 |     4.30 |     6.92 |    21.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    97.91 |-1.12 -0.53 -1.27 -64.76 43.92 -2.27 | - 1.12*V2 + 0.70*V4 - 0.70*V7 + 0.84*V8 + 0.73*V17 - 0.81*V29 |  - 1.41*V1 - 1.64*V2 - 2.39*V14 + 5.00*V20
1044	|   -10.76 |   -14.22 |     5.97 |    -3.81 |    16.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.32 -1.34 -31.72 23.12 30.74 | | 
1045	|     8.43 |    -5.80 |     4.66 |    -2.07 |    18.67 |     0.00 |    20.16 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -1.00 1.42 57.14 11.73 1.78 | | 
1046	|     7.37 |   -13.90 |    11.96 |    -3.97 |    22.67 |     0.00 |    26.83 |     0.00 |     5.55 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.47 -0.31 20.24 14.96 18.15 | | 
1047	|    43.31 |    -5.18 |     3.17 |    10.26 |    20.35 |     0.00 |    46.55 |     0.00 |    11.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.36 0.03 13.42 -32.36 60.68 | | 
1048	|    16.33 |   -11.20 |     6.56 |     8.64 |    19.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    20.89 |-0.62 -0.73 -0.72 -0.79 15.48 3.27 | - 0.14*V3 + 0.53*V35 - 0.66*V42 - 0.56*V48 | 1.23*V1 - 0.83*V2 + 0.87*V3 + 0.09*V4 - 0.47*V6 + 0.69*V8
1049	|    23.50 |   -10.52 |     6.54 |     4.93 |    19.66 |     0.00 |     0.00 |     0.00 |    15.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.12 |1.86 -1.42 0.44 -20.40 39.53 28.96 |0.26*V2 - 0.19*V3 + 0.26*V6 + 0.41*V22 |  - 0.19*V1 - 0.49*V2 - 0.90*V3 + 1.34*V4 - 1.39*V10 + 1.43*V16
1050	|    -4.90 |   -12.91 |    14.06 |    -3.63 |    13.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.07 -0.26 29.10 59.32 34.93 | | 
1051	|     6.06 |   -14.00 |     7.53 |    -4.74 |    16.90 |     0.00 |    47.41 |     0.00 |     6.76 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    63.17 |-1.06 -0.98 -2.20 -15.09 68.41 -13.40 |0.90*V1 + 0.01*V2 - 0.66*V8 - 0.89*V11 + 1.14*V13 |  - 1.75*V2 + 1.64*V3 - 1.66*V6 + 2.00*V8 - 2.37*V19
1052	|    24.96 |   -13.84 |     3.26 |    12.56 |    15.09 |     0.00 |    39.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.18 |2.57 0.67 2.64 42.62 -36.45 39.36 |0.19*V3 + 0.16*V4 - 0.37*V11 + 0.26*V30 + 2.36*V33 + 4.09*V60 |  - 3.15*V1 + 2.87*V2 + 4.73*V6 - 2.15*V11
