*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1537 |  4050 | -3.56 |  695.20 |     0 |     0 |     0 |   50.41 |    0.00 |    0.00 |     0 | 0.00 || -1.16743 0.20718 0.29009 -36.29868 15.66132 52.47286
1538 |  4050 | -3.04 |  608.60 |     0 |     0 |     0 |   67.14 |    0.00 |    0.00 |     0 | 0.00 || -1.28046 -0.83692 2.12358 16.43620 54.80122 83.43594
1539 |  4050 | -2.57 |  489.10 |     0 |     0 |     0 |  216.21 |    0.00 |    0.00 |     0 | 0.00 || -1.48262 0.50713 1.13737 19.43313 7.77808 8.90372
1540 |  4046 | -2.97 |  541.40 |     0 |     0 |     0 |   -0.40 |    0.00 |    0.00 |     0 | 0.00 || -2.60186 0.61713 1.08121 -16.61349 41.31170 20.85775
1541 |  4046 | -2.41 |  507.80 |     0 |     0 |     0 |  134.92 |    0.00 |    0.00 |     0 | 0.00 || 1.68432 -0.64639 1.83521 2.50761 -16.29922 11.54792
1542 |  4044 | -2.59 |  460.30 |     0 |     0 |     0 |  203.06 |    0.00 |    0.00 |     0 | 0.00 || 0.46233 0.02606 -0.96493 -53.82274 55.23426 -1.31596
1543 |  4042 | -2.60 |  488.30 |     0 |     0 |     0 |  136.47 |    0.00 |    0.00 |     0 | 0.00 || 0.18692 -1.10020 -1.61885 11.66211 59.74358 39.29346
1544 |  4040 | -3.79 |  784.20 |     0 |     0 |     0 |  188.70 |    0.00 |    0.00 |     0 | 0.00 || -1.19406 -1.08559 1.64684 47.50301 37.69233 68.26172
1545 |  4040 | -2.69 |  497.80 |     0 |     0 |     0 | -189.91 |    0.00 |    0.00 |     0 | 0.00 || -2.94830 -0.40008 0.02307 5.75509 97.63017 52.61864
1546 |  4036 | -4.79 |  973.90 |     0 |     0 |     0 |  263.15 |    0.00 |    0.00 |     0 | 0.00 || -1.69556 0.81011 2.03977 40.44966 18.69893 3.45637
1547 |  4034 | -2.87 |  514.90 |     0 |     0 |     0 |  234.65 |    0.00 |    0.00 |     0 | 0.00 || 0.68162 0.32885 2.92308 33.33958 43.91895 -19.17468
1548 |  4028 | -2.90 |  529.30 |     0 |     0 |     0 |  117.47 |    0.00 |    0.00 |     0 | 0.00 || 0.62983 0.66638 -2.50640 14.22769 64.70132 -7.22913
1549 |  4022 | -2.01 |  436.70 |     0 |     0 |     0 |  189.59 |    0.00 |    0.00 |     0 | 0.00 || -2.64818 0.20103 -0.20638 -38.09009 74.87704 30.41722
1550 |  4022 | -1.76 |  429.60 |     0 |     0 |     0 |  -17.63 |    0.00 |    0.00 |     0 | 0.00 || -0.83511 -0.87762 1.86400 57.36452 56.10354 37.94808
1551 |  4018 | -2.91 |  615.80 |     0 |     0 |     0 |  107.15 |    0.00 |    0.00 |     0 | 0.00 || 2.00263 -0.70974 0.51221 -46.62449 21.08486 -7.94790
1552 |  4010 | -2.97 |  553.60 |     0 |     0 |     0 |  105.40 |    0.00 |    0.00 |     0 | 0.00 || 1.29971 -1.09791 -1.06153 15.40928 81.26706 21.87256
1553 |  4008 | -2.34 |  474.10 |     0 |     0 |     0 |  -41.47 |    0.00 |    0.00 |     0 | 0.00 || -1.16463 -1.22328 -3.06856 24.22283 76.33167 72.22418
1554 |  4006 | -2.40 |  473.70 |     0 |     0 |     0 |   27.34 |    0.00 |    0.00 |     0 | 0.00 || -1.05118 0.12235 1.83576 79.38817 17.37158 52.59475
1555 |  4002 | -2.46 |  539.10 |     0 |     0 |     0 |   -5.82 |    0.00 |    0.00 |     0 | 0.00 || -1.32895 -0.25631 0.22849 4.35683 30.56117 83.31674
1556 |  4000 | -2.43 |  478.50 |     0 |     0 |     0 |  -19.71 |    0.00 |    0.00 |     0 | 0.00 || -0.65344 0.88100 -2.54086 61.16566 109.47905 3.47858
1557 |  4000 | -2.67 |  539.90 |     0 |     0 |     0 |  -88.42 |    0.00 |    0.00 |     0 | 0.00 || -0.05527 -0.57150 2.16411 98.44545 46.01789 31.69297
1558 |  3996 | -2.03 |  454.20 |     0 |     0 |     0 |  130.16 |    0.00 |    0.00 |     0 | 0.00 || 2.52273 1.07558 1.54938 9.04986 35.41808 -6.52230
1559 |  3984 | -3.78 | 1115.90 |     0 |     0 |     0 |  354.70 |    0.00 |    0.00 |     0 | 0.00 || 2.82102 0.32732 -2.48594 86.60451 26.23344 -16.59475
1560 |  3984 | -2.22 |  473.10 |     0 |     0 |     0 | -157.17 |    0.00 |    0.00 |     0 | 0.00 || -2.41854 0.25007 2.13157 17.42603 -5.37930 53.31590
1561 |  3982 | -3.36 |  781.50 |     0 |     0 |     0 |  248.49 |    0.00 |    0.00 |     0 | 0.00 || 1.79248 -0.87106 -0.48365 -45.89595 80.55280 11.68965
1562 |  3982 | -2.79 |  472.20 |     0 |     0 |     0 |  182.46 |    0.00 |    0.00 |     0 | 0.00 || 0.25731 0.02623 1.21695 10.71575 5.87698 1.18526
1563 |  3980 | -2.50 |  519.00 |     0 |     0 |     0 |  165.25 |    0.00 |    0.00 |     0 | 0.00 || 3.09097 -1.34910 -0.97701 35.35957 45.37640 38.11995
1564 |  3976 | -2.10 |  437.20 |     0 |     0 |     0 |  198.54 |    0.00 |    0.00 |     0 | 0.00 || -1.79732 -0.34487 3.02052 48.89521 53.08466 43.27134
1565 |  3972 | -2.82 |  602.20 |     0 |     0 |     0 |  186.88 |    0.00 |    0.00 |     0 | 0.00 || 2.29291 0.22854 1.51624 -15.05100 35.15065 -24.38278
1566 |  3972 | -2.68 |  512.60 |     0 |     0 |     0 |  -48.60 |    0.00 |    0.00 |     0 | 0.00 || -2.28982 0.39272 2.79303 47.67437 21.88216 45.34145
1567 |  3970 | -2.07 |  447.50 |     0 |     0 |     0 |  183.74 |    0.00 |    0.00 |     0 | 0.00 || 1.02792 0.47361 1.38426 48.61012 1.99263 -42.31738
1568 |  3970 | -2.02 |  457.70 |     0 |     0 |     0 |  -16.99 |    0.00 |    0.00 |     0 | 0.00 || 0.22266 0.55829 -2.92754 19.11777 96.57404 -3.89772
1569 |  3968 | -2.58 |  463.50 |     0 |     0 |     0 |  219.47 |    0.00 |    0.00 |     0 | 0.00 || -0.03532 1.09408 -1.63600 -11.89491 66.47581 -50.40690
1570 |  3964 | -2.49 |  498.70 |     0 |     0 |     0 |  201.23 |    0.00 |    0.00 |     0 | 0.00 || 0.19208 -0.76468 0.65173 4.52240 -19.72202 50.13180
1571 |  3964 | -2.59 |  517.10 |     0 |     0 |     0 |  177.06 |    0.00 |    0.00 |     0 | 0.00 || -0.27286 0.07969 1.68383 83.39859 5.24214 36.56296
1572 |  3962 | -2.82 |  572.50 |     0 |     0 |     0 |  366.27 |    0.00 |    0.00 |     0 | 0.00 || 2.40184 -0.17179 -3.09720 84.34151 22.22598 -14.82806
1573 |  3962 | -3.79 |  852.00 |     0 |     0 |     0 |   17.07 |    0.00 |    0.00 |     0 | 0.00 || -0.61023 1.07246 0.55738 5.89110 -3.66419 -39.00964
1574 |  3958 | -2.04 |  437.20 |     0 |     0 |     0 |  119.69 |    0.00 |    0.00 |     0 | 0.00 || -1.30535 0.00729 1.44397 27.82709 3.28366 15.94966
1575 |  3958 | -2.30 |  463.90 |     0 |     0 |     0 |  266.67 |    0.00 |    0.00 |     0 | 0.00 || 0.81076 0.21954 -1.29858 -36.01967 69.14812 -10.90755
1576 |  3956 | -2.64 |  547.70 |     0 |     0 |     0 |   62.13 |    0.00 |    0.00 |     0 | 0.00 || 1.07065 -0.18874 -1.96626 30.33772 76.56573 11.01685
1577 |  3956 | -2.26 |  440.60 |     0 |     0 |     0 |  -33.74 |    0.00 |    0.00 |     0 | 0.00 || -2.99213 0.99009 -0.74377 41.54214 73.21702 -0.84817
1578 |  3956 | -3.47 |  582.80 |     0 |     0 |     0 |  267.49 |    0.00 |    0.00 |     0 | 0.00 || 0.33816 -0.20713 -1.62950 20.14328 95.96482 16.16078
1579 |  3948 | -1.86 |  436.30 |     0 |     0 |     0 |    0.45 |    0.00 |    0.00 |     0 | 0.00 || 0.43430 -0.83370 2.04597 83.18951 40.39504 51.98417
1580 |  3944 | -3.07 |  570.00 |     0 |     0 |     0 |  171.85 |    0.00 |    0.00 |     0 | 0.00 || 1.25891 -0.66802 -2.11260 57.46246 79.98564 -3.02633
1581 |  3932 | -2.62 |  581.10 |     0 |     0 |     0 |   41.61 |    0.00 |    0.00 |     0 | 0.00 || -0.76308 -0.40598 -2.87451 47.16324 83.55238 74.77138
1582 |  3932 | -3.13 |  532.80 |     0 |     0 |     0 |  297.02 |    0.00 |    0.00 |     0 | 0.00 || -1.95876 -0.40259 1.18813 -13.24109 8.63551 69.33994
1583 |  3926 | -2.95 |  537.10 |     0 |     0 |     0 |   92.92 |    0.00 |    0.00 |     0 | 0.00 || -2.12921 -1.41658 -1.41461 61.14317 19.43561 78.89060
1584 |  3926 | -2.40 |  464.50 |     0 |     0 |     0 |   18.26 |    0.00 |    0.00 |     0 | 0.00 || 2.60722 1.19955 -0.28904 41.93974 65.16238 -6.26512
1585 |  3922 | -2.73 |  544.10 |     0 |     0 |     0 |  166.93 |    0.00 |    0.00 |     0 | 0.00 || -1.41503 0.09134 1.75352 30.80935 -14.00512 57.75237
1586 |  3920 | -3.44 |  587.90 |     0 |     0 |     0 |  163.47 |    0.00 |    0.00 |     0 | 0.00 || 1.53054 -0.03659 -2.99662 36.96875 52.92601 -38.37384
1587 |  3920 | -2.89 |  521.00 |     0 |     0 |     0 |   43.16 |    0.00 |    0.00 |     0 | 0.00 || 2.15659 -0.26634 0.58284 -7.23776 51.22449 -12.76897
1588 |  3916 | -3.20 |  672.20 |     0 |     0 |     0 |  215.08 |    0.00 |    0.00 |     0 | 0.00 || 0.23149 0.26940 -1.43542 -28.94953 53.75322 0.24087
1589 |  3912 | -2.80 |  659.20 |     0 |     0 |     0 |  111.18 |    0.00 |    0.00 |     0 | 0.00 || -0.15205 -1.04150 1.86730 56.34396 54.81147 32.41997
1590 |  3910 | -3.11 |  563.30 |     0 |     0 |     0 | -153.98 |    0.00 |    0.00 |     0 | 0.00 || -0.15142 0.39819 1.16216 42.06274 -11.40528 -26.30864
1591 |  3910 | -2.96 |  634.70 |     0 |     0 |     0 |  434.32 |    0.00 |    0.00 |     0 | 0.00 || 3.10608 1.31955 -0.58795 8.53051 67.94965 -36.80677
1592 |  3904 | -2.93 |  522.20 |     0 |     0 |     0 |  -66.59 |    0.00 |    0.00 |     0 | 0.00 || 0.79256 -0.09865 -0.07556 -0.57104 35.73433 -21.49505
1593 |  3902 | -2.90 |  513.50 |     0 |     0 |     0 |  208.16 |    0.00 |    0.00 |     0 | 0.00 || 1.76093 0.08172 -0.24535 2.45766 46.69517 -42.66274
1594 |  3900 | -2.46 |  450.30 |     0 |     0 |     0 |   89.25 |    0.00 |    0.00 |     0 | 0.00 || 2.88873 -0.03630 2.78697 65.36897 0.15445 28.83924
1595 |  3896 | -2.61 |  477.40 |     0 |     0 |     0 |  215.43 |    0.00 |    0.00 |     0 | 0.00 || 2.25571 -0.15368 -1.61247 42.07058 65.84411 9.17439
1596 |  3894 | -3.29 |  718.40 |     0 |     0 |     0 | -154.84 |    0.00 |    0.00 |     0 | 0.00 || -1.83109 0.05732 2.57135 51.85643 26.61005 69.51541
1597 |  3890 | -2.73 |  625.40 |     0 |     0 |     0 |  -48.66 |    0.00 |    0.00 |     0 | 0.00 || -2.16704 -0.43857 2.86183 47.37852 8.23165 76.73537
1598 |  3890 | -3.42 |  608.50 |     0 |     0 |     0 |  281.74 |    0.00 |    0.00 |     0 | 0.00 || 1.62178 -0.47229 -2.13927 42.65977 60.10474 4.89245
1599 |  3890 | -2.65 |  483.10 |     0 |     0 |     0 |  291.03 |    0.00 |    0.00 |     0 | 0.00 || 1.41918 0.50674 0.81049 -14.53130 23.67262 -38.26732
1600 |  3884 | -2.53 |  450.60 |     0 |     0 |     0 |    6.40 |    0.00 |    0.00 |     0 | 0.00 || -2.39321 -0.46408 -1.66324 34.50565 42.24857 37.98100
1601 |  3882 | -3.96 |  612.40 |     0 |     0 |     0 |  443.79 |    0.00 |    0.00 |     0 | 0.00 || -1.61380 -0.30475 -0.64805 -25.78994 62.32262 46.70814
1602 |  3880 | -1.94 |  444.10 |     0 |     0 |     0 |   68.06 |    0.00 |    0.00 |     0 | 0.00 || -2.13221 -0.78270 -3.07263 48.86970 21.71447 83.89694
1603 |  3876 | -3.02 |  551.20 |     0 |     0 |     0 |  154.22 |    0.00 |    0.00 |     0 | 0.00 || 2.15454 -0.34003 1.53007 2.11663 7.83205 24.46903
1604 |  3876 | -2.72 |  489.70 |     0 |     0 |     0 |   88.32 |    0.00 |    0.00 |     0 | 0.00 || 2.23219 0.62604 -1.99972 63.72371 71.21377 -22.21044
1605 |  3874 | -2.33 |  425.10 |     0 |     0 |     0 |  194.60 |    0.00 |    0.00 |     0 | 0.00 || 0.42306 0.31545 0.24462 -11.68967 -13.94563 -1.53662
1606 |  3872 | -2.08 |  455.20 |     0 |     0 |     0 |  -16.53 |    0.00 |    0.00 |     0 | 0.00 || -2.24958 -0.43836 -1.16534 43.98688 53.16544 65.91971
1607 |  3870 | -3.31 |  663.30 |     0 |     0 |     0 | -191.99 |    0.00 |    0.00 |     0 | 0.00 || -1.61961 0.08955 -1.86619 16.56643 85.49512 64.74104
1608 |  3864 | -2.85 |  606.80 |     0 |     0 |     0 |  208.44 |    0.00 |    0.00 |     0 | 0.00 || 1.53287 -0.04033 1.71673 53.38755 0.86798 3.16668
1609 |  3864 | -2.11 |  430.50 |     0 |     0 |     0 |   -6.71 |    0.00 |    0.00 |     0 | 0.00 || 1.82433 -0.18836 -0.68426 5.18263 85.80972 -35.41662
1610 |  3862 | -2.28 |  432.60 |     0 |     0 |     0 |  107.24 |    0.00 |    0.00 |     0 | 0.00 || -0.84224 0.01836 -0.93361 -24.84238 51.95939 6.39270
1611 |  3862 | -2.90 |  656.50 |     0 |     0 |     0 |   96.84 |    0.00 |    0.00 |     0 | 0.00 || 2.12816 -0.17428 -3.13891 65.56971 40.03973 -27.85564
1612 |  3860 | -2.78 |  548.70 |     0 |     0 |     0 |  224.45 |    0.00 |    0.00 |     0 | 0.00 || 2.04434 -0.37011 1.94606 33.86667 0.56129 24.94683
1613 |  3858 | -3.93 | 1005.70 |     0 |     0 |     0 |  245.79 |    0.00 |    0.00 |     0 | 0.00 || -0.84485 0.59400 -0.87393 -7.10134 53.84591 5.10294
1614 |  3856 | -2.31 |  448.60 |     0 |     0 |     0 |  -73.54 |    0.00 |    0.00 |     0 | 0.00 || -2.21655 0.90573 -0.29537 -38.51478 89.61871 16.95504
1615 |  3856 | -2.41 |  438.90 |     0 |     0 |     0 |  234.18 |    0.00 |    0.00 |     0 | 0.00 || 0.84320 -0.53024 1.40736 10.03516 0.76793 19.79338
1616 |  3854 | -1.95 |  424.40 |     0 |     0 |     0 |  122.83 |    0.00 |    0.00 |     0 | 0.00 || 2.28695 -0.64648 -2.52166 86.76909 55.00257 -4.35490
1617 |  3852 | -2.62 |  466.80 |     0 |     0 |     0 |   87.05 |    0.00 |    0.00 |     0 | 0.00 || -1.17251 1.16290 -2.99724 71.28044 63.91496 14.89415
1618 |  3844 | -2.90 |  548.10 |     0 |     0 |     0 |   38.18 |    0.00 |    0.00 |     0 | 0.00 || 0.91609 -0.38312 0.01703 -17.69182 25.58140 32.56508
1619 |  3840 | -2.64 |  510.80 |     0 |     0 |     0 |  127.96 |    0.00 |    0.00 |     0 | 0.00 || -1.96842 -0.00821 -0.18574 2.18714 41.75271 47.25031
1620 |  3840 | -2.72 |  489.10 |     0 |     0 |     0 |  181.85 |    0.00 |    0.00 |     0 | 0.00 || -0.70796 -0.27883 -1.61757 1.82331 99.57129 60.87788
1621 |  3840 | -2.85 |  496.20 |     0 |     0 |     0 |  198.71 |    0.00 |    0.00 |     0 | 0.00 || -3.07061 0.93495 -0.32976 35.97332 85.07935 -21.81819
1622 |  3838 | -3.00 |  571.50 |     0 |     0 |     0 |  135.51 |    0.00 |    0.00 |     0 | 0.00 || 2.29612 -0.70759 1.64532 -27.08231 -5.66988 3.32089
1623 |  3826 | -2.67 |  518.40 |     0 |     0 |     0 |   88.61 |    0.00 |    0.00 |     0 | 0.00 || 0.09393 0.59383 -0.13577 0.85203 7.51491 9.67932
1624 |  3824 | -3.35 |  743.00 |     0 |     0 |     0 | -267.46 |    0.00 |    0.00 |     0 | 0.00 || -0.38033 -0.50964 0.70300 15.87497 -18.47862 20.36462
1625 |  3822 | -2.36 |  471.80 |     0 |     0 |     0 |  238.06 |    0.00 |    0.00 |     0 | 0.00 || -2.68829 -1.36591 0.09775 27.40731 53.11316 62.32092
1626 |  3818 | -2.44 |  488.50 |     0 |     0 |     0 |  140.93 |    0.00 |    0.00 |     0 | 0.00 || 2.32023 0.21517 -1.64796 66.76874 63.39645 -35.00914
1627 |  3816 | -2.60 |  542.00 |     0 |     0 |     0 | -180.23 |    0.00 |    0.00 |     0 | 0.00 || -2.88712 -0.22824 1.12631 -9.84664 45.72996 52.17535
1628 |  3816 | -2.52 |  541.80 |     0 |     0 |     0 |  -86.89 |    0.00 |    0.00 |     0 | 0.00 || -1.44967 0.18596 -0.09315 -19.99278 30.89460 62.45344
1629 |  3814 | -3.41 |  644.60 |     0 |     0 |     0 |   44.75 |    0.00 |    0.00 |     0 | 0.00 || -1.94335 -0.04793 -2.47526 78.36279 45.56511 37.38925
1630 |  3814 | -2.67 |  456.60 |     0 |     0 |     0 |  131.03 |    0.00 |    0.00 |     0 | 0.00 || 1.45415 0.29857 2.14210 69.25618 31.42162 -28.45272
1631 |  3800 | -3.37 |  582.30 |     0 |     0 |     0 |  -36.04 |    0.00 |    0.00 |     0 | 0.00 || 2.17916 0.35214 -3.13375 71.06305 11.76381 -16.31060
1632 |  3800 | -2.50 |  440.80 |     0 |     0 |     0 |   93.42 |    0.00 |    0.00 |     0 | 0.00 || -2.02646 -0.47306 -1.09305 -0.73197 70.82866 68.25571
1633 |  3798 | -2.40 |  450.50 |     0 |     0 |     0 |    0.54 |    0.00 |    0.00 |     0 | 0.00 || 1.87956 -0.63510 -2.39032 51.28054 46.51631 -2.17907
1634 |  3798 | -3.31 |  595.70 |     0 |     0 |     0 |  216.03 |    0.00 |    0.00 |     0 | 0.00 || 1.18487 0.22197 -2.47745 49.12250 49.59590 -39.96948
1635 |  3798 | -3.21 |  631.10 |     0 |     0 |     0 | -245.52 |    0.00 |    0.00 |     0 | 0.00 || -0.27242 0.63720 -0.20937 -0.59344 2.73220 -3.76006
1636 |  3794 | -2.24 |  463.50 |     0 |     0 |     0 |   78.63 |    0.00 |    0.00 |     0 | 0.00 || 0.98733 -0.65536 0.99495 30.31362 3.91357 1.91256
1637 |  3786 | -2.76 |  500.40 |     0 |     0 |     0 |   20.10 |    0.00 |    0.00 |     0 | 0.00 || -2.08219 -0.34543 2.33687 1.08387 24.79398 53.84171
1638 |  3784 | -2.98 |  587.20 |     0 |     0 |     0 |  167.87 |    0.00 |    0.00 |     0 | 0.00 || 1.31299 0.84706 2.38991 17.26058 71.48448 -46.52608
1639 |  3784 | -3.56 |  689.90 |     0 |     0 |     0 |   73.98 |    0.00 |    0.00 |     0 | 0.00 || 0.71805 0.50334 1.71971 49.10347 49.45901 -31.73328
1640 |  3782 | -2.37 |  503.50 |     0 |     0 |     0 |  -24.99 |    0.00 |    0.00 |     0 | 0.00 || 2.48804 -0.82933 -0.95148 25.53827 85.04388 1.43038
1641 |  3782 | -2.31 |  415.30 |     0 |     0 |     0 |   -8.94 |    0.00 |    0.00 |     0 | 0.00 || 0.69008 0.94874 1.89547 41.28463 66.14572 -54.58639
1642 |  3780 | -2.49 |  459.40 |     0 |     0 |     0 |  254.49 |    0.00 |    0.00 |     0 | 0.00 || 2.45944 0.34449 -1.62559 33.00166 57.88737 -6.77720
1643 |  3778 | -3.27 |  525.60 |     0 |     0 |     0 |  284.04 |    0.00 |    0.00 |     0 | 0.00 || 1.68388 0.11436 0.43560 -20.48644 10.85006 -10.02814
1644 |  3778 | -2.20 |  429.30 |     0 |     0 |     0 |  -58.99 |    0.00 |    0.00 |     0 | 0.00 || 1.75634 0.89566 2.14024 -15.31616 50.99517 -46.41804
1645 |  3778 | -2.30 |  441.00 |     0 |     0 |     0 |  206.38 |    0.00 |    0.00 |     0 | 0.00 || -2.29802 -0.35893 1.12063 -37.92818 36.75678 43.98502
1646 |  3776 | -3.54 |  683.00 |     0 |     0 |     0 |   52.14 |    0.00 |    0.00 |     0 | 0.00 || -2.32365 1.17887 3.00298 34.61335 18.07540 0.53815
1647 |  3774 | -2.56 |  427.70 |     0 |     0 |     0 |  148.25 |    0.00 |    0.00 |     0 | 0.00 || 1.64863 -0.44179 -2.48694 70.49958 67.28819 23.79390
1648 |  3770 | -2.08 |  417.70 |     0 |     0 |     0 |  155.27 |    0.00 |    0.00 |     0 | 0.00 || 0.10452 0.53858 -2.19153 13.79716 110.94592 4.89055
1649 |  3768 | -2.91 |  471.20 |     0 |     0 |     0 |  111.22 |    0.00 |    0.00 |     0 | 0.00 || 2.82685 -0.72053 2.71217 9.28499 -4.16600 24.85442
1650 |  3766 | -2.39 |  471.60 |     0 |     0 |     0 |   21.72 |    0.00 |    0.00 |     0 | 0.00 || 0.68285 0.49318 -2.20896 26.36010 104.14668 -14.27566
1651 |  3766 | -3.02 |  528.30 |     0 |     0 |     0 |   77.33 |    0.00 |    0.00 |     0 | 0.00 || 0.09608 -0.32095 -1.63720 -23.96030 85.52473 42.35732
1652 |  3760 | -2.70 |  492.10 |     0 |     0 |     0 |  140.62 |    0.00 |    0.00 |     0 | 0.00 || 1.72740 -0.51524 2.46216 42.89212 -6.05786 17.18354
1653 |  3756 | -3.46 |  525.90 |     0 |     0 |     0 |  253.25 |    0.00 |    0.00 |     0 | 0.00 || 0.36830 -0.71411 -0.04564 -7.49853 -7.13457 15.58422
1654 |  3756 | -2.46 |  438.30 |     0 |     0 |     0 |   61.07 |    0.00 |    0.00 |     0 | 0.00 || 0.36488 0.89479 1.49680 56.68334 50.48222 -8.31032
1655 |  3748 | -2.69 |  568.10 |     0 |     0 |     0 | -216.87 |    0.00 |    0.00 |     0 | 0.00 || 2.65144 0.12836 -0.78616 43.41872 110.80751 -1.67385
1656 |  3744 | -2.30 |  474.60 |     0 |     0 |     0 |  -44.62 |    0.00 |    0.00 |     0 | 0.00 || 2.61471 -0.97568 -2.92944 41.31325 0.13350 27.01640
1657 |  3742 | -2.88 |  697.60 |     0 |     0 |     0 |  236.12 |    0.00 |    0.00 |     0 | 0.00 || -0.88902 -0.30717 2.88999 46.80069 49.11481 68.84518
1658 |  3740 | -2.11 |  438.90 |     0 |     0 |     0 |  229.58 |    0.00 |    0.00 |     0 | 0.00 || 1.61692 1.06443 -3.00656 32.88145 34.66239 -16.57977
1659 |  3740 | -3.25 |  542.90 |     0 |     0 |     0 |  240.11 |    0.00 |    0.00 |     0 | 0.00 || -1.70070 0.59611 0.80589 8.67244 11.89770 11.76171
1660 |  3736 | -3.25 |  627.90 |     0 |     0 |     0 |  -30.89 |    0.00 |    0.00 |     0 | 0.00 || 2.02765 -0.29810 0.03672 -38.56216 79.30476 -17.26719
1661 |  3720 | -2.27 |  411.80 |     0 |     0 |     0 |  211.56 |    0.00 |    0.00 |     0 | 0.00 || -1.60385 1.12188 -2.44878 70.80441 51.44604 -21.40960
1662 |  3720 | -2.95 |  507.80 |     0 |     0 |     0 |   92.99 |    0.00 |    0.00 |     0 | 0.00 || -3.03747 1.22987 -3.02585 32.71909 -14.55315 -28.55706
1663 |  3718 | -3.16 |  579.90 |     0 |     0 |     0 |  193.63 |    0.00 |    0.00 |     0 | 0.00 || -0.11318 1.47433 2.06980 73.87876 60.95670 -2.47605
1664 |  3716 | -2.54 |  420.30 |     0 |     0 |     0 |  153.97 |    0.00 |    0.00 |     0 | 0.00 || 1.74532 0.84896 0.70782 34.65380 28.37135 -37.79669
1665 |  3716 | -3.16 |  524.30 |     0 |     0 |     0 |  180.97 |    0.00 |    0.00 |     0 | 0.00 || -0.31026 -0.98704 1.87426 78.03146 36.34802 72.78667
1666 |  3714 | -3.83 |  572.90 |     0 |     0 |     0 |  106.59 |    0.00 |    0.00 |     0 | 0.00 || 0.30699 1.47197 -1.25817 -6.39309 6.56420 -11.72729
1667 |  3710 | -2.93 |  541.00 |     0 |     0 |     0 |   42.70 |    0.00 |    0.00 |     0 | 0.00 || -0.92248 -0.91806 -2.18391 -7.11181 39.61459 41.98674
1668 |  3708 | -2.54 |  497.50 |     0 |     0 |     0 |    8.41 |    0.00 |    0.00 |     0 | 0.00 || 0.19417 -0.85530 0.69569 40.50353 -16.67267 33.05408
1669 |  3706 | -2.66 |  471.50 |     0 |     0 |     0 |  306.40 |    0.00 |    0.00 |     0 | 0.00 || 1.51625 -0.43026 -0.89480 -37.03671 79.61708 -15.18002
1670 |  3706 | -2.22 |  430.60 |     0 |     0 |     0 |   11.63 |    0.00 |    0.00 |     0 | 0.00 || -1.54144 0.87920 2.72790 93.84183 34.10143 26.85495
1671 |  3702 | -3.00 |  556.50 |     0 |     0 |     0 |   67.60 |    0.00 |    0.00 |     0 | 0.00 || -2.35375 -0.14769 -1.53941 32.36438 61.12864 22.70298
1672 |  3702 | -2.72 |  486.40 |     0 |     0 |     0 |  -34.63 |    0.00 |    0.00 |     0 | 0.00 || 2.82434 -0.54225 1.40672 -18.58814 23.95771 49.63951
1673 |  3698 | -3.23 |  578.50 |     0 |     0 |     0 |   47.26 |    0.00 |    0.00 |     0 | 0.00 || 3.09145 -0.14921 1.13517 -10.85223 22.49396 42.00463
1674 |  3694 | -2.68 |  454.50 |     0 |     0 |     0 |   36.05 |    0.00 |    0.00 |     0 | 0.00 || -0.39325 -0.57406 2.00564 86.05913 21.88071 47.04642
1675 |  3694 | -2.89 |  475.40 |     0 |     0 |     0 |   -1.79 |    0.00 |    0.00 |     0 | 0.00 || 0.43840 -0.10527 -2.83443 52.75464 85.34622 32.33601
1676 |  3694 | -3.26 |  511.70 |     0 |     0 |     0 |  174.31 |    0.00 |    0.00 |     0 | 0.00 || 0.24075 -0.04876 -0.21793 -44.41333 36.69550 -0.96946
1677 |  3684 | -1.82 |  386.50 |     0 |     0 |     0 |  229.94 |    0.00 |    0.00 |     0 | 0.00 || 2.65443 1.20376 1.13600 -2.17160 37.79556 -13.70076
1678 |  3682 | -2.03 |  387.70 |     0 |     0 |     0 |  241.76 |    0.00 |    0.00 |     0 | 0.00 || -0.12830 -0.78234 2.00263 66.26691 20.92016 64.17065
