*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3058 |  5850 | -3.02 |  966.70 |     0 |     0 |     0 |  327.32 |    0.00 |    0.00 |     0 | 0.00 || -0.58654 1.11489 1.31100 18.92492 -41.72800 43.81728
3059 |  5848 | -3.36 |  954.80 |     0 |     0 |     0 |   67.17 |    0.00 |    0.00 |     0 | 0.00 || -2.36116 -0.40464 1.46886 -10.19933 34.93827 47.68469
3060 |  5848 | -2.81 |  730.70 |     0 |     0 |     0 |  249.16 |    0.00 |    0.00 |     0 | 0.00 || -2.01605 -0.38281 -0.46320 36.60035 71.76854 84.16605
3061 |  5846 | -2.93 |  765.90 |     0 |     0 |     0 |  293.01 |    0.00 |    0.00 |     0 | 0.00 || -1.54990 -0.15367 -2.34202 9.80544 47.60079 48.70066
3062 |  5846 | -2.89 |  906.20 |     0 |     0 |     0 |  407.06 |    0.00 |    0.00 |     0 | 0.00 || -2.41471 -0.29651 -2.04594 22.13184 37.05718 -13.87398
3063 |  5846 | -2.88 |  741.50 |     0 |     0 |     0 |  246.32 |    0.00 |    0.00 |     0 | 0.00 || 3.10708 0.62842 0.50381 -15.40885 27.79839 -33.08139
3064 |  5846 | -3.18 |  807.90 |     0 |     0 |     0 |  102.74 |    0.00 |    0.00 |     0 | 0.00 || 2.72180 0.10789 1.81912 4.29005 1.19182 -50.53503
3065 |  5846 | -2.48 |  692.50 |     0 |     0 |     0 |  281.62 |    0.00 |    0.00 |     0 | 0.00 || -2.07883 -0.82126 0.48135 -18.81449 53.33762 -12.89597
3066 |  5844 | -3.37 |  828.90 |     0 |     0 |     0 |  376.38 |    0.00 |    0.00 |     0 | 0.00 || 0.22371 -0.66795 -2.89301 -18.94535 94.69527 19.48005
3067 |  5844 | -3.46 |  877.80 |     0 |     0 |     0 |  120.08 |    0.00 |    0.00 |     0 | 0.00 || 0.12912 0.67229 -0.88156 -66.55536 28.94525 8.15330
3068 |  5842 | -3.16 | 1048.00 |     0 |     0 |     0 |  290.84 |    0.00 |    0.00 |     0 | 0.00 || 1.65281 1.07531 1.18163 49.45369 13.05256 3.87195
3069 |  5840 | -2.87 |  737.10 |     0 |     0 |     0 |  259.22 |    0.00 |    0.00 |     0 | 0.00 || 3.11301 -0.77867 0.73953 -54.87293 62.11769 -24.10859
3070 |  5840 | -3.10 |  789.70 |     0 |     0 |     0 |  403.02 |    0.00 |    0.00 |     0 | 0.00 || 1.90662 0.21818 -2.14413 17.86352 9.92756 -26.32424
3071 |  5840 | -3.11 |  765.40 |     0 |     0 |     0 |  120.78 |    0.00 |    0.00 |     0 | 0.00 || -0.48661 -0.84211 -0.95229 17.06512 -18.84234 4.60737
3072 |  5840 | -2.44 |  711.20 |     0 |     0 |     0 |  156.21 |    0.00 |    0.00 |     0 | 0.00 || 0.15486 0.73529 2.49825 42.74880 76.93813 2.66714
3073 |  5838 | -2.82 |  824.00 |     0 |     0 |     0 |  210.47 |    0.00 |    0.00 |     0 | 0.00 || -0.91889 0.10127 -1.58997 0.50280 42.48806 12.19485
3074 |  5836 | -2.75 |  779.50 |     0 |     0 |     0 |  167.99 |    0.00 |    0.00 |     0 | 0.00 || 1.37920 0.13652 -2.46325 -38.98066 23.38911 9.51449
3075 |  5836 | -2.94 |  885.10 |     0 |     0 |     0 |  421.00 |    0.00 |    0.00 |     0 | 0.00 || -2.64540 0.81767 -2.89820 37.99861 -33.22765 6.61109
3076 |  5836 | -2.74 |  724.00 |     0 |     0 |     0 |   47.58 |    0.00 |    0.00 |     0 | 0.00 || -2.52652 -0.81035 -2.08415 5.92361 35.23895 33.86687
3077 |  5836 | -2.39 |  681.90 |     0 |     0 |     0 |  108.51 |    0.00 |    0.00 |     0 | 0.00 || 2.22820 -0.63481 -2.84392 45.07631 14.13297 -45.85654
3078 |  5836 | -2.74 |  696.00 |     0 |     0 |     0 |  308.47 |    0.00 |    0.00 |     0 | 0.00 || -2.13945 -1.16110 2.81244 -36.97044 -26.93951 -7.57136
3079 |  5834 | -3.53 |  835.50 |     0 |     0 |     0 |  217.45 |    0.00 |    0.00 |     0 | 0.00 || 2.05959 0.93551 -1.92717 -52.07944 21.49003 -1.13667
3080 |  5834 | -2.55 |  708.50 |     0 |     0 |     0 |  189.09 |    0.00 |    0.00 |     0 | 0.00 || -1.07173 -0.99900 0.91753 8.05138 24.47882 14.07475
3081 |  5832 | -2.24 |  651.00 |     0 |     0 |     0 |  182.59 |    0.00 |    0.00 |     0 | 0.00 || 2.73898 -0.17338 -2.57490 19.99889 -9.73899 -56.16533
3082 |  5830 | -2.87 |  783.10 |     0 |     0 |     0 |  193.04 |    0.00 |    0.00 |     0 | 0.00 || 1.13881 -0.70340 -1.99181 -1.25234 75.54540 45.21683
3083 |  5830 | -2.23 |  683.40 |     0 |     0 |     0 |  201.08 |    0.00 |    0.00 |     0 | 0.00 || 0.35505 0.36992 -1.52088 -31.60503 36.15275 -18.79382
3084 |  5830 | -2.88 |  703.00 |     0 |     0 |     0 |  169.86 |    0.00 |    0.00 |     0 | 0.00 || -0.57765 0.52083 0.91976 19.72083 -25.33809 65.51796
3085 |  5828 | -3.07 |  866.30 |     0 |     0 |     0 |  -36.25 |    0.00 |    0.00 |     0 | 0.00 || -2.46816 0.73583 2.18293 -53.30584 -2.56382 -18.84623
3086 |  5826 | -4.43 | 1213.00 |     0 |     0 |     0 |  278.77 |    0.00 |    0.00 |     0 | 0.00 || -1.25970 1.31590 1.35353 0.49237 13.40912 23.76610
3087 |  5826 | -2.62 |  662.20 |     0 |     0 |     0 |   57.39 |    0.00 |    0.00 |     0 | 0.00 || 1.26199 -1.45056 2.11407 25.22458 -4.74050 60.84663
3088 |  5826 | -4.32 | 1160.30 |     0 |     0 |     0 |  132.11 |    0.00 |    0.00 |     0 | 0.00 || -2.78368 -0.13888 2.68806 21.94619 -18.81743 -17.32359
3089 |  5826 | -2.92 |  839.20 |     0 |     0 |     0 |  199.62 |    0.00 |    0.00 |     0 | 0.00 || 2.39120 0.16207 -2.05838 27.26188 3.40846 -53.11318
3090 |  5826 | -2.74 |  808.50 |     0 |     0 |     0 |  221.09 |    0.00 |    0.00 |     0 | 0.00 || -0.05591 0.43484 -2.92970 48.68182 48.90294 38.34045
3091 |  5824 | -2.71 |  679.70 |     0 |     0 |     0 |  104.00 |    0.00 |    0.00 |     0 | 0.00 || -2.08726 0.11931 -0.95838 1.50231 32.56588 38.09865
3092 |  5822 | -2.71 |  793.60 |     0 |     0 |     0 |  253.66 |    0.00 |    0.00 |     0 | 0.00 || 1.97228 -0.54955 -1.65871 -22.28151 19.51601 -4.84726
3093 |  5822 | -2.94 |  764.20 |     0 |     0 |     0 |  246.37 |    0.00 |    0.00 |     0 | 0.00 || 0.78873 0.61615 -2.78392 -27.51424 92.22372 -15.71757
3094 |  5822 | -3.23 | 1050.70 |     0 |     0 |     0 |  339.12 |    0.00 |    0.00 |     0 | 0.00 || -2.67983 0.59499 -3.01821 -10.48629 18.30314 -20.88141
3095 |  5816 | -2.70 |  734.60 |     0 |     0 |     0 |  373.55 |    0.00 |    0.00 |     0 | 0.00 || 1.56308 0.41144 -1.91999 -0.99657 48.33004 23.42383
3096 |  5816 | -2.36 |  704.00 |     0 |     0 |     0 |  148.27 |    0.00 |    0.00 |     0 | 0.00 || -1.09305 -0.17543 -2.97199 6.94932 -2.28035 13.90177
3097 |  5814 | -2.97 |  863.00 |     0 |     0 |     0 |  146.92 |    0.00 |    0.00 |     0 | 0.00 || -0.55523 -0.38111 1.57957 -9.94589 35.68578 102.66901
3098 |  5810 | -2.86 |  817.80 |     0 |     0 |     0 |  263.08 |    0.00 |    0.00 |     0 | 0.00 || 1.23910 0.60240 3.10755 -32.70591 44.77996 1.78354
3099 |  5810 | -2.73 |  700.20 |     0 |     0 |     0 |  116.03 |    0.00 |    0.00 |     0 | 0.00 || 1.63957 -0.82762 -0.00016 -50.83645 -3.31088 46.16757
3100 |  5810 | -2.84 |  773.50 |     0 |     0 |     0 |  157.20 |    0.00 |    0.00 |     0 | 0.00 || -2.34642 -0.29310 0.29101 -36.90870 82.45860 -7.04224
3101 |  5806 | -3.84 |  954.10 |     0 |     0 |     0 |  321.02 |    0.00 |    0.00 |     0 | 0.00 || 1.90209 1.17653 0.41891 27.83817 60.95985 -3.36850
3102 |  5806 | -3.20 |  905.70 |     0 |     0 |     0 |  304.16 |    0.00 |    0.00 |     0 | 0.00 || 2.42309 -0.42920 0.63049 17.78114 2.29580 -24.23021
3103 |  5802 | -2.83 |  781.70 |     0 |     0 |     0 |  288.97 |    0.00 |    0.00 |     0 | 0.00 || 2.27696 0.33053 -0.82525 2.45520 60.08241 -30.42324
3104 |  5802 | -2.62 |  740.70 |     0 |     0 |     0 |  227.12 |    0.00 |    0.00 |     0 | 0.00 || -0.54291 -0.67430 0.70691 11.77990 -7.15684 67.36052
3105 |  5800 | -2.51 |  686.60 |     0 |     0 |     0 |  277.36 |    0.00 |    0.00 |     0 | 0.00 || -2.71794 -1.18649 -2.89495 32.58156 -0.52223 -29.34138
3106 |  5798 | -2.86 |  762.10 |     0 |     0 |     0 |  289.91 |    0.00 |    0.00 |     0 | 0.00 || 3.08735 -1.09389 -1.50720 53.67638 66.75291 44.29263
3107 |  5796 | -3.03 |  883.70 |     0 |     0 |     0 |   80.72 |    0.00 |    0.00 |     0 | 0.00 || -2.45516 0.68420 1.84332 -49.85478 -8.99239 58.48358
3108 |  5796 | -2.92 |  868.10 |     0 |     0 |     0 |  220.28 |    0.00 |    0.00 |     0 | 0.00 || 1.90779 -0.53023 -0.00497 -5.60719 31.26619 -45.81802
3109 |  5794 | -2.82 |  790.90 |     0 |     0 |     0 |  271.58 |    0.00 |    0.00 |     0 | 0.00 || -0.75071 -0.84206 -0.41886 -1.22691 28.91907 16.32341
3110 |  5792 | -2.73 |  830.50 |     0 |     0 |     0 |  208.81 |    0.00 |    0.00 |     0 | 0.00 || -0.96998 -0.04505 -1.56064 34.36449 32.53306 26.01875
3111 |  5788 | -4.39 | 1177.00 |     0 |     0 |     0 |  223.73 |    0.00 |    0.00 |     0 | 0.00 || 1.97309 1.13271 0.06703 20.97206 -7.68246 -6.13589
3112 |  5784 | -2.10 |  642.90 |     0 |     0 |     0 |  266.64 |    0.00 |    0.00 |     0 | 0.00 || 2.32635 0.31514 -2.67447 19.48028 20.06661 -56.95415
3113 |  5784 | -2.93 |  825.70 |     0 |     0 |     0 |  160.34 |    0.00 |    0.00 |     0 | 0.00 || 2.23392 -0.08737 2.66650 36.91386 9.37349 7.11983
3114 |  5784 | -3.01 |  835.20 |     0 |     0 |     0 |  190.39 |    0.00 |    0.00 |     0 | 0.00 || -1.21600 -0.23976 -0.90078 7.46040 65.91415 46.79151
3115 |  5784 | -2.33 |  623.80 |     0 |     0 |     0 | -154.12 |    0.00 |    0.00 |     0 | 0.00 || 2.68308 -0.44960 -0.25926 -36.27202 78.13449 17.10228
3116 |  5782 | -3.58 | 1206.90 |     0 |     0 |     0 |  272.59 |    0.00 |    0.00 |     0 | 0.00 || -2.18393 0.71751 1.68637 -63.79433 28.21738 60.40123
3117 |  5780 | -2.54 |  697.10 |     0 |     0 |     0 |  220.45 |    0.00 |    0.00 |     0 | 0.00 || -1.47499 0.31182 -1.09442 33.06807 55.36561 6.40769
3118 |  5780 | -2.65 |  684.70 |     0 |     0 |     0 |  243.92 |    0.00 |    0.00 |     0 | 0.00 || -1.28242 0.42504 -1.19840 18.23522 79.44856 17.59035
3119 |  5778 | -2.85 |  779.50 |     0 |     0 |     0 |  151.54 |    0.00 |    0.00 |     0 | 0.00 || 0.26729 0.47944 0.52733 -25.48455 -17.23149 43.15823
3120 |  5776 | -2.21 |  677.80 |     0 |     0 |     0 |  124.00 |    0.00 |    0.00 |     0 | 0.00 || 1.78366 0.08367 0.63865 -13.91243 15.33920 -52.85139
3121 |  5776 | -2.73 |  792.80 |     0 |     0 |     0 |  -65.13 |    0.00 |    0.00 |     0 | 0.00 || -0.05019 -1.38472 -0.28105 -15.62516 -22.35705 67.88928
3122 |  5776 | -3.81 |  977.50 |     0 |     0 |     0 |  356.73 |    0.00 |    0.00 |     0 | 0.00 || -1.60261 -1.29571 0.46363 15.47354 36.28663 73.57913
3123 |  5776 | -4.13 | 1020.60 |     0 |     0 |     0 |  384.92 |    0.00 |    0.00 |     0 | 0.00 || 2.48434 0.04238 -0.31974 25.80449 54.65083 -28.52939
3124 |  5776 | -3.14 |  869.80 |     0 |     0 |     0 |  241.39 |    0.00 |    0.00 |     0 | 0.00 || 2.73642 -1.11423 0.72434 -71.72725 31.89848 -3.04078
3125 |  5776 | -2.81 |  742.00 |     0 |     0 |     0 |  215.24 |    0.00 |    0.00 |     0 | 0.00 || -2.80949 0.49225 -0.21202 36.52972 88.79387 -18.56520
3126 |  5774 | -2.39 |  772.60 |     0 |     0 |     0 |  105.66 |    0.00 |    0.00 |     0 | 0.00 || 2.98486 -0.58867 -2.15352 51.00957 54.15097 -35.94302
3127 |  5774 | -2.67 |  674.90 |     0 |     0 |     0 |  320.51 |    0.00 |    0.00 |     0 | 0.00 || -2.50288 0.17120 0.75238 4.11788 31.43701 11.19941
3128 |  5774 | -2.39 |  640.50 |     0 |     0 |     0 |  104.67 |    0.00 |    0.00 |     0 | 0.00 || -2.97673 -1.37977 2.97654 10.98289 -43.93798 2.25633
3129 |  5774 | -2.59 |  663.40 |     0 |     0 |     0 |  268.46 |    0.00 |    0.00 |     0 | 0.00 || -0.87474 -0.09238 2.66964 21.78344 -3.16245 67.87158
3130 |  5772 | -2.37 |  669.40 |     0 |     0 |     0 |   90.52 |    0.00 |    0.00 |     0 | 0.00 || -1.96207 1.09659 0.84074 -6.03350 17.53264 37.28499
3131 |  5768 | -3.39 |  738.10 |     0 |     0 |     0 |  217.87 |    0.00 |    0.00 |     0 | 0.00 || 0.46714 0.44421 -2.44508 -4.60355 67.41479 -21.38463
3132 |  5768 | -3.80 | 1199.70 |     0 |     0 |     0 |  257.54 |    0.00 |    0.00 |     0 | 0.00 || 1.58566 -0.04001 1.43352 21.47552 50.73201 -8.76746
3133 |  5768 | -3.77 |  995.90 |     0 |     0 |     0 |   61.05 |    0.00 |    0.00 |     0 | 0.00 || 2.16904 -0.57799 1.49200 37.79308 3.35604 -0.70096
3134 |  5766 | -2.98 |  865.60 |     0 |     0 |     0 |  196.14 |    0.00 |    0.00 |     0 | 0.00 || 1.47804 -0.37952 -3.03041 22.24212 78.22446 40.04254
3135 |  5766 | -2.71 |  833.60 |     0 |     0 |     0 |   98.12 |    0.00 |    0.00 |     0 | 0.00 || -1.34700 0.67336 2.83512 -2.99835 28.04887 17.56361
3136 |  5766 | -2.40 |  687.50 |     0 |     0 |     0 |  173.27 |    0.00 |    0.00 |     0 | 0.00 || 2.29098 -0.65013 -2.80270 56.15005 49.99487 -37.88816
3137 |  5764 | -3.32 |  990.10 |     0 |     0 |     0 |  298.72 |    0.00 |    0.00 |     0 | 0.00 || -1.40993 -1.36446 3.06076 -67.93837 18.98318 33.90489
3138 |  5764 | -3.54 | 1193.80 |     0 |     0 |     0 |  103.10 |    0.00 |    0.00 |     0 | 0.00 || 0.37872 -0.37565 2.99886 29.30240 80.80213 56.43623
3139 |  5764 | -3.15 |  816.00 |     0 |     0 |     0 |  309.98 |    0.00 |    0.00 |     0 | 0.00 || -1.82499 -0.07613 -0.62489 51.41400 53.68710 65.42788
3140 |  5764 | -2.84 |  911.90 |     0 |     0 |     0 |  289.99 |    0.00 |    0.00 |     0 | 0.00 || 0.91682 -1.22445 -0.25994 11.41305 -10.44912 53.11995
3141 |  5762 | -2.88 |  707.40 |     0 |     0 |     0 |  209.51 |    0.00 |    0.00 |     0 | 0.00 || 2.37829 -0.15388 -3.11967 34.77440 -4.33522 6.37685
3142 |  5762 | -2.53 |  709.60 |     0 |     0 |     0 |  196.32 |    0.00 |    0.00 |     0 | 0.00 || -2.30855 0.60823 2.22156 -52.03007 12.93336 -13.26677
3143 |  5762 | -2.83 |  784.40 |     0 |     0 |     0 |   23.16 |    0.00 |    0.00 |     0 | 0.00 || -1.25698 0.93134 0.97359 -64.47284 -7.19740 65.86636
3144 |  5760 | -3.15 |  980.90 |     0 |     0 |     0 |  318.06 |    0.00 |    0.00 |     0 | 0.00 || 3.09150 -0.71004 -1.87218 -1.64116 54.00765 -5.95417
3145 |  5760 | -2.65 |  730.00 |     0 |     0 |     0 |  264.21 |    0.00 |    0.00 |     0 | 0.00 || -2.79481 0.19173 -1.73970 2.41047 41.21581 7.04849
3146 |  5758 | -3.03 |  821.50 |     0 |     0 |     0 |  227.49 |    0.00 |    0.00 |     0 | 0.00 || 1.07368 0.75123 -1.54974 -10.93371 26.29145 -33.53620
3147 |  5756 | -3.16 | 1044.30 |     0 |     0 |     0 |  232.49 |    0.00 |    0.00 |     0 | 0.00 || 1.19035 0.86799 0.22203 42.24885 11.65147 34.65320
3148 |  5756 | -2.34 |  699.20 |     0 |     0 |     0 |  239.43 |    0.00 |    0.00 |     0 | 0.00 || 2.39082 -0.59520 0.84388 -47.56369 39.81522 -11.74808
3149 |  5756 | -2.82 |  794.90 |     0 |     0 |     0 |  170.76 |    0.00 |    0.00 |     0 | 0.00 || -1.82595 -1.08405 -1.34980 46.75391 -14.65538 56.64756
3150 |  5756 | -2.59 |  783.90 |     0 |     0 |     0 |  137.27 |    0.00 |    0.00 |     0 | 0.00 || 1.17303 0.48267 1.90709 59.71073 21.25393 17.34524
3151 |  5754 | -3.76 | 1077.60 |     0 |     0 |     0 |  150.17 |    0.00 |    0.00 |     0 | 0.00 || -2.23077 -1.32489 2.98738 -34.21336 -25.31603 67.74550
3152 |  5754 | -3.66 | 1198.90 |     0 |     0 |     0 |  330.69 |    0.00 |    0.00 |     0 | 0.00 || -1.03938 -0.77790 -2.48208 3.83294 -21.77691 20.37312
3153 |  5754 | -2.24 |  739.30 |     0 |     0 |     0 |  365.66 |    0.00 |    0.00 |     0 | 0.00 || 2.38466 0.67305 1.41592 0.73549 11.72751 -5.33720
3154 |  5752 | -3.80 | 1180.30 |     0 |     0 |     0 |   11.71 |    0.00 |    0.00 |     0 | 0.00 || -2.53314 -0.29533 1.95081 -59.85397 -6.53746 -1.40689
3155 |  5752 | -2.40 |  679.30 |     0 |     0 |     0 |  170.72 |    0.00 |    0.00 |     0 | 0.00 || -0.65015 0.01625 -1.07343 -37.22778 20.78143 99.79955
3156 |  5752 | -2.88 |  768.10 |     0 |     0 |     0 |  435.50 |    0.00 |    0.00 |     0 | 0.00 || 0.56321 0.82475 -0.13797 -3.74018 -42.68074 50.91464
3157 |  5752 | -3.37 | 1222.60 |     0 |     0 |     0 |  190.04 |    0.00 |    0.00 |     0 | 0.00 || 2.92853 0.27587 2.68126 -19.94411 40.54131 5.42846
3158 |  5750 | -2.62 |  798.30 |     0 |     0 |     0 |  110.58 |    0.00 |    0.00 |     0 | 0.00 || 0.19312 0.99314 -2.81719 -6.49562 31.18239 43.38696
3159 |  5750 | -2.78 |  826.10 |     0 |     0 |     0 |  115.34 |    0.00 |    0.00 |     0 | 0.00 || 1.21321 -0.66078 -0.44540 -42.45367 15.78943 -34.73588
3160 |  5748 | -3.16 |  880.80 |     0 |     0 |     0 |  257.99 |    0.00 |    0.00 |     0 | 0.00 || -1.43717 -0.74588 -1.22554 58.46533 -8.40075 48.42102
3161 |  5748 | -3.37 |  849.00 |     0 |     0 |     0 |  217.33 |    0.00 |    0.00 |     0 | 0.00 || 0.38465 1.02827 -3.08477 -8.91354 96.50580 33.08162
3162 |  5748 | -2.90 |  754.50 |     0 |     0 |     0 |  174.57 |    0.00 |    0.00 |     0 | 0.00 || 1.06779 1.01037 -0.47392 -38.25017 2.52439 -16.19329
3163 |  5746 | -2.75 |  772.70 |     0 |     0 |     0 |  208.85 |    0.00 |    0.00 |     0 | 0.00 || -2.46134 1.46534 -3.05825 -34.70760 -3.05899 14.78126
3164 |  5746 | -3.57 |  879.10 |     0 |     0 |     0 |  218.36 |    0.00 |    0.00 |     0 | 0.00 || 2.64839 -0.95443 0.04307 -9.60526 29.82394 -37.71336
3165 |  5746 | -2.72 |  673.90 |     0 |     0 |     0 |   12.75 |    0.00 |    0.00 |     0 | 0.00 || -0.78440 0.26442 0.35470 -40.35650 41.40050 79.26596
3166 |  5744 | -3.68 |  827.70 |     0 |     0 |     0 |  -25.20 |    0.00 |    0.00 |     0 | 0.00 || -1.25736 0.55692 2.37498 30.53320 -26.59684 53.16151
3167 |  5742 | -2.39 |  676.70 |     0 |     0 |     0 |  205.91 |    0.00 |    0.00 |     0 | 0.00 || 2.63966 -0.93715 -0.13076 -43.89795 79.84515 -10.29212
3168 |  5742 | -2.35 |  709.10 |     0 |     0 |     0 |  251.39 |    0.00 |    0.00 |     0 | 0.00 || -0.31406 -0.75961 -2.79657 10.23165 36.34292 20.86263
3169 |  5740 | -3.56 | 1023.60 |     0 |     0 |     0 |  130.88 |    0.00 |    0.00 |     0 | 0.00 || -2.71807 -0.20643 0.91377 -46.40353 79.41011 -7.56693
3170 |  5740 | -2.84 |  766.80 |     0 |     0 |     0 |  226.20 |    0.00 |    0.00 |     0 | 0.00 || -2.67821 0.95501 -1.39421 58.48723 52.06606 41.99408
3171 |  5740 | -2.58 |  684.80 |     0 |     0 |     0 |   62.01 |    0.00 |    0.00 |     0 | 0.00 || 2.91188 -0.56940 -1.35528 -10.01448 77.69524 -17.59945
3172 |  5740 | -2.72 |  812.30 |     0 |     0 |     0 |  179.90 |    0.00 |    0.00 |     0 | 0.00 || -2.21404 -1.25182 1.92156 -27.97232 12.94150 -21.28603
3173 |  5738 | -3.02 |  746.10 |     0 |     0 |     0 |  393.34 |    0.00 |    0.00 |     0 | 0.00 || 2.90906 0.27961 -2.37744 35.86646 -1.82751 34.77474
3174 |  5738 | -3.49 |  928.60 |     0 |     0 |     0 |  219.87 |    0.00 |    0.00 |     0 | 0.00 || 0.80449 1.04622 0.50384 54.07961 2.60574 2.15313
3175 |  5738 | -3.20 |  833.60 |     0 |     0 |     0 |  391.06 |    0.00 |    0.00 |     0 | 0.00 || 1.87437 -0.33526 -2.73344 16.46636 33.00174 35.75222
3176 |  5736 | -3.68 | 1080.50 |     0 |     0 |     0 |  456.99 |    0.00 |    0.00 |     0 | 0.00 || -0.91955 -0.26281 -0.48182 15.01411 10.40661 106.23959
3177 |  5734 | -2.71 |  674.90 |     0 |     0 |     0 |  216.83 |    0.00 |    0.00 |     0 | 0.00 || -2.67906 -0.45953 -0.59208 1.71863 97.07626 21.19690
3178 |  5730 | -2.47 |  658.50 |     0 |     0 |     0 |  180.04 |    0.00 |    0.00 |     0 | 0.00 || 0.92895 -0.11100 0.01627 -8.22350 23.35189 7.28209
3179 |  5728 | -3.66 | 1024.00 |     0 |     0 |     0 |  433.33 |    0.00 |    0.00 |     0 | 0.00 || 0.39644 -1.39577 -0.36206 27.32652 4.24363 10.69116
3180 |  5726 | -3.29 | 1077.40 |     0 |     0 |     0 |  268.83 |    0.00 |    0.00 |     0 | 0.00 || 3.09147 -0.26342 0.16732 -36.28349 69.21552 39.03302
3181 |  5726 | -2.74 |  681.70 |     0 |     0 |     0 |  321.00 |    0.00 |    0.00 |     0 | 0.00 || 0.74832 -0.28204 3.05863 13.15146 30.10446 36.15206
3182 |  5726 | -2.25 |  637.10 |     0 |     0 |     0 |  131.90 |    0.00 |    0.00 |     0 | 0.00 || 1.08602 -0.90301 -0.87868 -43.35120 52.61531 11.05836
3183 |  5726 | -3.02 |  733.80 |     0 |     0 |     0 |  293.37 |    0.00 |    0.00 |     0 | 0.00 || -1.01411 -0.32731 2.99134 2.89504 -8.92819 79.23463
3184 |  5726 | -2.12 |  645.90 |     0 |     0 |     0 |  222.27 |    0.00 |    0.00 |     0 | 0.00 || -0.07650 1.20271 3.13109 46.89837 25.18262 48.93404
3185 |  5726 | -2.39 |  698.10 |     0 |     0 |     0 |  121.20 |    0.00 |    0.00 |     0 | 0.00 || 1.68429 0.53711 -0.24563 -0.71897 30.82332 29.61070
3186 |  5724 | -3.25 | 1075.40 |     0 |     0 |     0 |   77.51 |    0.00 |    0.00 |     0 | 0.00 || 1.78237 0.23271 -0.17315 21.66769 25.92629 6.94115
3187 |  5722 | -3.38 |  981.10 |     0 |     0 |     0 |  153.66 |    0.00 |    0.00 |     0 | 0.00 || -2.23826 0.39634 2.74051 -23.16228 -16.81036 -15.39763
3188 |  5722 | -2.78 |  679.10 |     0 |     0 |     0 |  276.06 |    0.00 |    0.00 |     0 | 0.00 || 2.97163 0.50351 -1.68101 18.77333 52.12347 -31.40167
3189 |  5722 | -3.53 |  866.10 |     0 |     0 |     0 |   88.32 |    0.00 |    0.00 |     0 | 0.00 || 2.70968 0.19439 2.85545 -19.09271 -22.63914 3.61081
3190 |  5720 | -2.76 |  670.50 |     0 |     0 |     0 |    0.79 |    0.00 |    0.00 |     0 | 0.00 || 0.52493 1.20371 1.07671 32.83168 -32.87302 -5.40575
3191 |  5718 | -2.26 |  648.40 |     0 |     0 |     0 |  124.12 |    0.00 |    0.00 |     0 | 0.00 || 1.50588 0.14958 1.44870 22.72087 17.94728 -56.45372
3192 |  5718 | -2.18 |  684.80 |     0 |     0 |     0 |   89.29 |    0.00 |    0.00 |     0 | 0.00 || 0.50635 0.73066 1.62496 74.99461 2.78950 35.36296
3193 |  5716 | -3.08 | 1027.60 |     0 |     0 |     0 |  264.89 |    0.00 |    0.00 |     0 | 0.00 || -0.97471 -0.74367 -1.88244 -35.02534 9.14939 71.15533
3194 |  5716 | -3.11 |  893.30 |     0 |     0 |     0 |  227.25 |    0.00 |    0.00 |     0 | 0.00 || -2.88569 -0.69999 -1.76875 66.77599 33.75284 43.29213
3195 |  5714 | -2.45 |  680.90 |     0 |     0 |     0 |  161.83 |    0.00 |    0.00 |     0 | 0.00 || -3.09017 -0.35882 2.82955 -25.78360 -23.82588 3.47371
3196 |  5714 | -3.24 |  755.10 |     0 |     0 |     0 |  200.61 |    0.00 |    0.00 |     0 | 0.00 || 2.06409 -0.42794 0.30653 -15.03958 47.38879 -19.47379
3197 |  5714 | -2.73 |  704.90 |     0 |     0 |     0 |  173.91 |    0.00 |    0.00 |     0 | 0.00 || -0.95175 -0.02532 2.81407 -22.95376 -7.05917 78.84756
3198 |  5712 | -3.40 | 1006.10 |     0 |     0 |     0 |  241.22 |    0.00 |    0.00 |     0 | 0.00 || 2.13331 -0.12460 1.65683 5.17898 53.79167 -25.47006
3199 |  5712 | -3.03 |  768.50 |     0 |     0 |     0 |   -9.12 |    0.00 |    0.00 |     0 | 0.00 || 0.93504 0.39297 -1.66686 -50.90107 64.32618 24.70398
