3390	|    59.16 |   -16.85 |     2.01 |    21.93 |    16.34 |   -11.51 |   109.91 |   -24.12 |    41.14 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.67 0.47 -2.42 -7.34 137.55 38.29 | | 
3391	|    -2.02 |   -14.80 |     5.52 |     1.94 |    15.35 |   -64.36 |    80.25 |   -23.16 |    13.14 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 -1.12 0.97 -29.33 163.46 -3.13 | | 
3392	|   -35.99 |   -20.37 |     8.75 |    -3.45 |    19.57 |  -134.08 |   104.30 |   -49.42 |     8.82 |    -0.66 |   -16.00 |     0.00 |    -2.00 |     0.00 |    27.17 |1.25 0.64 1.43 -13.71 126.19 -15.22 | - 0.93*V5 |  - 0.44*V2 - 0.09*V4 - 0.64*V5 - 0.67*V21 + 0.74*V23 + 0.89*V25 + 0.23*V43 + 0.68*V49 - 1.01*V50
3393	|     8.89 |   -17.34 |    11.65 |     5.44 |    22.82 |   -79.65 |    39.57 |   -18.20 |    24.55 |    -1.34 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.94 1.00 -66.42 121.18 29.26 | | 
3394	|     7.50 |   -14.14 |     1.50 |    10.83 |    17.84 |    -3.81 |     0.00 |    -5.12 |     6.32 |    -0.31 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.76 -0.77 -1.48 43.40 -43.66 | | 
3395	|     0.05 |   -15.11 |     3.44 |     8.82 |    19.13 |   -51.03 |    43.95 |    -5.35 |     6.58 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     8.15 |1.64 0.10 -0.11 59.54 127.20 -33.33 |0.38*V2 + 0.07*V7 | 0.18*V1 - 0.78*V2 + 0.45*V4 - 0.02*V5 + 0.63*V7 - 0.51*V10 + 0.84*V11 + 0.06*V14
3396	|    53.33 |   -15.31 |     5.13 |    11.24 |    22.02 |   -17.97 |   123.54 |    -7.87 |    22.76 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    38.38 |1.49 -0.05 -0.13 39.69 77.37 -70.40 |0.88*V21 + 1.12*V35 - 0.21*V43 | 0.25*V2 + 0.33*V9 - 0.86*V24 + 1.75*V29 + 1.39*V46 - 0.91*V62
3397	|    49.29 |   -12.87 |    10.03 |     1.44 |    23.78 |   -26.75 |   150.92 |    -3.35 |    23.94 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.89 |-3.02 -0.52 -2.76 -28.18 9.93 10.19 | - 0.33*V1 - 0.57*V2 - 0.65*V3 - 0.24*V4 + 0.29*V5 - 0.26*V6 - 0.77*V16 - 0.46*V17 |  - 0.72*V12 + 0.55*V15
3398	|    27.38 |   -14.43 |     3.96 |     6.24 |    21.94 |   -72.02 |    84.87 |   -22.20 |    40.37 |    -0.86 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.38 -0.19 49.52 -12.04 30.32 | | 
3399	|     6.04 |   -15.58 |     7.61 |     4.69 |    19.00 |   -92.10 |    46.35 |   -23.63 |    20.45 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.46 2.92 -11.52 61.86 102.99 | | 
3400	|    67.16 |   -17.59 |     5.78 |    18.01 |    19.90 |   -80.61 |    94.51 |   -34.60 |    66.07 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 -1.26 -3.05 89.69 108.75 -39.35 | | 
3401	|    49.54 |   -16.85 |     6.05 |     8.97 |    23.07 |   -15.32 |    97.57 |   -32.32 |    35.78 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.33 |0.17 0.45 -2.04 -33.77 78.21 -57.35 | - 0.81*V1 - 0.58*V3 - 0.03*V52 | 0.10*V2 + 0.11*V5 + 0.18*V7 + 0.26*V13 - 0.38*V17 - 0.73*V25 + 0.52*V30
3402	|   -20.38 |   -13.01 |     4.24 |    -0.94 |    21.59 |  -184.89 |   155.09 |   -47.88 |     6.38 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 0.56 2.54 -9.37 59.98 65.74 | | 
3403	|     9.55 |   -17.10 |     7.46 |    -2.84 |    20.03 |   -47.52 |   121.12 |   -13.46 |     9.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.44 0.98 -18.80 88.90 54.20 | | 
3404	|    43.74 |   -11.88 |     4.48 |     4.79 |    17.74 |     0.00 |    48.38 |     0.00 |    31.52 |    -0.24 |    -0.50 |     0.00 |    -0.50 |     0.00 |   160.70 |0.16 0.48 1.17 70.64 71.41 19.08 | - 1.13*V1 + 0.91*V4 + 1.50*V19 - 2.03*V34 |  - 3.18*V13 + 2.15*V24 + 3.15*V25 + 4.57*V47 + 5.00*V65 - 4.41*V70
3405	|    61.26 |   -14.68 |     5.41 |    25.70 |    16.27 |   -93.79 |   124.38 |   -57.15 |    36.99 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.35 -2.96 23.30 18.99 -49.34 | | 
3406	|    17.21 |   -14.78 |     4.09 |     4.50 |    17.99 |   -33.88 |    70.60 |   -29.92 |    15.28 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -1.27 1.67 80.63 54.36 25.09 | | 
3407	|    12.06 |   -15.27 |     6.67 |     6.65 |    23.79 |     0.00 |     3.66 |     0.00 |     6.63 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.42 2.47 27.17 107.36 -7.23 | | 
3408	|     3.62 |   -18.33 |    11.67 |     4.03 |    24.61 |   -79.46 |    24.76 |    -3.20 |    18.62 |    -1.89 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 0.09 1.95 -41.13 47.51 50.72 | | 
3409	|     9.13 |   -10.65 |     4.97 |     0.79 |    22.15 |    -4.82 |     0.00 |   -10.61 |    10.69 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.29 1.70 -88.58 80.78 8.29 | | 
3410	|    35.12 |   -12.85 |     8.98 |    10.98 |    15.17 |     0.00 |    45.96 |    -6.03 |    18.66 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -0.26 -0.08 79.90 100.52 93.95 | | 
3411	|     4.63 |   -15.59 |     8.84 |     4.55 |    26.34 |   -69.79 |    36.71 |   -38.20 |    15.94 |    -0.27 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.73 2.16 18.22 150.74 -1.58 | | 
3412	|    28.28 |    -9.27 |     3.99 |     6.56 |    20.92 |   -36.54 |    48.57 |   -19.82 |    19.31 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.84 3.00 49.32 57.30 102.10 | | 
3413	|    -9.77 |   -14.94 |     6.96 |     0.17 |    19.15 |   -38.02 |     2.03 |   -21.45 |     8.13 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.02 |-0.43 -0.10 -2.38 -56.85 145.85 -19.68 |0.08*V2 | 0.23*V3 - 0.08*V6 - 0.84*V8 - 0.09*V9 + 0.14*V10 - 0.17*V12 + 0.24*V15 + 0.36*V16 + 0.28*V21
3414	|    35.44 |   -15.38 |     8.26 |    13.12 |    22.15 |     0.00 |    16.36 |     0.00 |    18.96 |    -0.57 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.50 |2.88 0.32 -3.07 23.14 12.49 -8.87 | - 1.99*V15 + 3.53*V16 |  - 0.48*V2 + 0.07*V3 + 0.29*V4 - 0.53*V5 + 0.16*V7 + 0.25*V12 + 2.31*V17 + 1.09*V26
3415	|    39.38 |    -8.59 |     4.12 |     8.84 |    20.10 |    -7.99 |    54.76 |   -15.23 |    28.90 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 -0.29 -2.18 30.63 68.75 -36.72 | | 
3416	|    19.22 |   -17.29 |     9.75 |    10.85 |    20.06 |   -56.63 |    25.40 |   -39.32 |    19.57 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 0.58 0.70 -25.90 72.80 47.95 | | 
3417	|    36.66 |   -13.69 |     2.58 |    19.79 |    24.89 |   -34.56 |    34.17 |   -25.40 |    14.67 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 1.25 2.36 -16.47 84.28 -6.72 | | 
3418	|     0.72 |   -13.08 |     6.43 |     2.42 |    18.23 |   -33.91 |    12.53 |   -13.89 |    16.48 |    -0.25 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 1.04 0.51 -62.61 78.81 32.26 | | 
3419	|    49.51 |   -15.57 |     6.46 |    15.33 |    20.93 |   -37.78 |   101.75 |   -23.06 |    33.27 |    -0.72 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -0.48 -0.73 63.34 93.78 62.11 | | 
3420	|    52.70 |   -13.73 |     7.32 |    14.65 |    16.83 |   -21.01 |    60.05 |   -10.36 |    37.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.94 -2.47 76.98 112.44 69.22 | | 
3421	|    31.44 |   -17.73 |     7.93 |    14.24 |    17.34 |    -5.69 |    48.80 |   -15.62 |    22.77 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.17 0.86 21.19 55.36 54.30 | | 
3422	|    24.47 |   -16.59 |     3.99 |     3.82 |    20.09 |  -141.15 |   130.02 |   -49.63 |    44.69 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.70 2.51 -31.05 82.90 -12.73 | | 
3423	|    28.07 |   -14.99 |     5.38 |     6.52 |    18.12 |     0.00 |    64.76 |   -19.62 |    17.73 |    -0.59 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 -0.27 -3.02 -8.97 163.69 22.51 | | 
3424	|    24.21 |   -22.26 |    12.68 |     2.26 |    22.15 |   -55.63 |   121.69 |   -48.45 |    27.73 |    -1.13 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.85 |-2.87 0.51 -0.59 -5.38 108.01 62.43 | - 0.01*V1 - 0.48*V2 - 0.83*V3 - 0.49*V4 + 0.30*V5 + 0.26*V8 + 1.39*V17 + 1.97*V19 |  - 0.62*V7 - 0.03*V10
3425	|    63.03 |   -13.13 |     4.70 |     7.63 |    31.86 |   -16.76 |   113.90 |   -21.24 |    43.08 |    -0.97 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 0.10 2.66 66.70 101.35 63.90 | | 
3426	|   -22.30 |   -16.85 |    10.24 |    13.47 |    16.04 |  -204.21 |    24.36 |   -76.86 |     6.94 |    -0.85 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.05 -0.20 -9.13 91.25 80.88 | | 
3427	|    14.32 |   -13.14 |     3.51 |     7.28 |    26.44 |   -30.27 |    20.99 |   -11.20 |    10.17 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.47 -0.98 69.94 82.56 72.93 | | 
3428	|     8.12 |   -16.37 |     5.72 |     8.26 |    18.67 |   -52.22 |     8.34 |   -24.10 |    17.18 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.64 -0.55 86.97 128.37 10.94 | | 
3429	|   -10.82 |   -14.70 |     5.82 |     0.59 |    22.20 |   -85.25 |    27.83 |     0.00 |     5.55 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.91 |-1.46 0.99 -2.57 1.64 144.62 10.49 | - 0.39*V3 + 0.73*V5 - 0.71*V6 - 0.57*V9 + 0.73*V10 + 0.80*V11 - 1.00*V12 - 0.43*V17 |  - 0.81*V8 + 0.59*V11
3430	|    57.57 |   -10.99 |     3.94 |    16.43 |    21.15 |   -54.63 |    67.12 |   -25.24 |    42.30 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.39 -2.57 25.49 29.34 -65.66 | | 
3431	|    10.62 |   -12.31 |     4.72 |     9.28 |    19.23 |  -110.06 |     9.35 |    -8.19 |    25.88 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    15.82 |0.51 0.97 3.00 -44.80 103.56 -54.03 | - 0.21*V2 + 0.34*V5 - 0.90*V8 + 1.32*V9 - 0.76*V10 + 0.30*V12 - 1.45*V15 - 0.52*V17 |  - 0.91*V4 - 0.76*V6
3432	|    28.92 |   -19.52 |    11.24 |     6.78 |    22.78 |   -49.79 |   115.27 |    -6.59 |    35.26 |     0.00 |   -18.00 |     0.00 |     0.00 |     0.00 |    46.67 |-3.03 0.55 3.04 21.48 33.54 72.63 | - 2.27*V1 + 0.84*V25 + 5.00*V27 | 1.79*V2 - 1.37*V3 - 0.21*V4 + 3.38*V11 - 2.07*V13 + 1.25*V14 - 0.15*V15
3433	|     5.90 |   -15.94 |    11.27 |    -1.33 |    30.86 |    -3.26 |     2.09 |   -14.59 |     6.49 |    -1.19 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 -0.85 -1.73 88.63 89.82 -0.07 | | 
3434	|    -4.48 |   -19.47 |     8.85 |    12.84 |    17.36 |  -125.88 |    32.58 |   -25.30 |    35.12 |    -0.72 |   -15.50 |     0.00 |    -1.50 |     0.00 |     8.73 |1.14 0.30 0.22 63.40 102.50 -52.62 | |  - 0.21*V1 - 0.01*V4 - 0.17*V5 - 0.19*V7 + 0.21*V10 - 0.18*V11 - 0.30*V14 + 0.41*V15 - 0.33*V41 + 0.34*V43
3435	|    21.76 |   -11.12 |     7.03 |     1.80 |    21.20 |   -34.26 |    90.09 |   -18.53 |    16.97 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    13.33 |-1.29 -1.30 0.25 58.44 56.25 33.98 |0.27*V1 + 0.21*V3 - 0.23*V5 + 0.37*V16 |  - 0.52*V3 + 0.21*V4 + 0.25*V5 - 0.65*V7 - 0.39*V12 + 0.99*V48
3436	|   -13.01 |    -5.28 |     4.96 |     1.84 |    31.30 |  -101.72 |    20.72 |   -17.13 |     8.13 |     0.00 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |0.56 0.06 0.91 38.59 51.39 -10.77 | | 
3437	|    13.02 |    -2.38 |     1.35 |     1.07 |    24.13 |   -14.76 |     0.00 |   -10.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 0.73 -2.08 11.66 148.40 56.95 | | 
3438	|    16.40 |   -15.15 |    10.78 |     5.08 |    20.75 |   -58.22 |    92.38 |   -33.90 |    15.47 |    -0.87 |   -10.50 |     0.00 |     0.00 |     0.00 |    30.80 |0.66 -0.19 1.22 35.97 89.33 -80.18 |1.94*V1 - 0.07*V2 + 0.57*V5 - 1.47*V33 + 2.61*V37 | 0.04*V1 + 1.74*V5 - 0.55*V7 + 1.67*V10 - 1.14*V11
3439	|    17.02 |   -10.13 |    11.97 |     1.82 |    24.24 |     0.00 |    21.90 |     0.00 |     1.05 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    58.46 |-0.59 0.24 -2.98 36.42 109.89 45.64 |0.50*V1 + 0.76*V2 - 1.60*V3 + 1.01*V4 - 1.44*V7 - 2.12*V42 |  - 2.16*V3 - 3.94*V7 - 4.80*V12 + 4.19*V17
3440	|    -0.34 |   -10.58 |     5.49 |     6.67 |    19.08 |   -25.35 |     0.00 |     0.00 |     0.00 |    -1.72 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.64 -1.62 20.13 86.53 79.08 | | 
3441	|   -14.87 |   -17.68 |     5.89 |     9.46 |    22.05 |  -134.92 |    35.49 |   -36.08 |     8.85 |    -0.73 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.99 -0.49 42.95 35.39 52.19 | | 
3442	|     8.87 |   -13.55 |     3.86 |    12.12 |    26.42 |   -69.41 |     7.82 |   -10.44 |     5.66 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.96 -1.03 0.57 66.45 39.60 55.57 | | 
3443	|     6.55 |   -12.14 |     6.46 |     3.98 |    20.29 |   -49.38 |    22.24 |   -28.45 |     6.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 0.48 2.74 -30.90 -26.29 34.20 | | 
3444	|    -3.77 |   -12.50 |     4.79 |     7.43 |    18.05 |   -87.76 |     0.00 |   -25.04 |     7.64 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |    70.10 |-1.61 -0.07 0.34 39.05 73.12 78.53 |0.12*V1 + 1.58*V31 + 1.66*V37 + 1.99*V38 - 2.70*V44 + 1.62*V46 | 0.76*V2 - 0.56*V13 + 1.63*V18 + 3.10*V46
3445	|    -1.91 |   -12.83 |     2.83 |     3.80 |    17.47 |   -47.50 |    25.37 |    -6.78 |     9.48 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     7.46 |2.81 -0.42 -2.94 -28.35 -3.23 0.63 | - 0.09*V2 + 0.24*V5 + 0.34*V12 - 0.37*V16 | 0.36*V1 - 0.23*V4 - 0.32*V5 - 0.35*V7 - 0.40*V11 + 0.58*V15
3446	|    30.30 |   -15.82 |    13.75 |     4.30 |    20.69 |   -97.47 |   133.69 |   -39.73 |    23.86 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     1.86 |2.94 0.00 -1.28 39.92 90.10 25.46 | - 0.07*V1 - 0.08*V3 - 0.06*V4 - 0.07*V5 - 0.06*V7 - 0.14*V8 + 0.08*V9 - 0.12*V16 |  - 0.09*V5 + 0.12*V22
3447	|    15.76 |   -28.52 |    16.11 |    14.96 |    21.21 |     0.00 |    29.24 |     0.00 |     9.76 |    -1.51 |    -3.50 |     0.00 |    -0.50 |     0.00 |    11.26 |-1.67 0.13 -0.15 15.91 27.69 114.12 | - 0.48*V1 - 0.29*V2 - 0.20*V3 - 0.49*V7 + 0.46*V8 + 0.45*V9 + 0.74*V39 |  - 0.20*V3 + 0.41*V17 - 0.62*V27
3448	|    37.44 |   -16.47 |     9.56 |     5.44 |    17.74 |   -67.85 |   137.67 |   -25.85 |    34.50 |    -0.50 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -1.30 0.19 69.43 37.36 -27.48 | | 
3449	|    -1.53 |   -14.27 |     1.56 |    -1.80 |    25.52 |     0.00 |     0.00 |     0.00 |     1.14 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    67.42 |-1.55 1.51 2.25 43.07 31.11 7.61 | - 1.09*V1 + 1.05*V3 + 0.58*V4 + 1.54*V19 | 0.45*V4 - 0.59*V7 - 2.76*V37 + 1.58*V39 - 2.55*V48 - 1.80*V55
3450	|    -3.71 |   -16.44 |     8.41 |     5.83 |    19.27 |   -54.03 |    22.09 |   -24.03 |     8.87 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.48 -0.48 0.93 144.23 53.15 | | 
3451	|     6.32 |   -10.30 |     5.44 |     3.71 |    23.14 |   -22.31 |     0.00 |   -16.40 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    20.11 |0.76 0.66 1.96 37.11 115.89 9.73 |0.52*V1 - 1.26*V3 + 1.80*V4 - 5.00*V7 + 0.42*V10 + 0.83*V11 - 0.26*V14 - 0.49*V21 | 1.49*V3
3452	|    17.12 |    -9.82 |     8.03 |     6.60 |    13.38 |    -4.57 |    25.91 |    -6.70 |     9.51 |    -0.87 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -1.24 -0.26 32.39 -27.15 -3.49 | | 
3453	|    16.77 |   -15.55 |     6.59 |    10.23 |    18.96 |  -136.84 |   120.87 |   -34.47 |    11.72 |    -0.25 |    -1.00 |     0.00 |     0.00 |     0.00 |    35.13 |2.92 1.49 1.42 -56.85 17.08 37.65 |1.43*V5 - 1.85*V8 - 1.40*V13 + 1.55*V20 - 1.43*V21 + 2.01*V26 | 1.34*V2 + 1.35*V4 - 1.03*V5 + 1.68*V8
3454	|    -3.36 |   -12.10 |     3.02 |     8.42 |    21.59 |   -55.73 |     0.00 |    -7.70 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.95 -2.69 29.47 119.92 -34.69 | | 
3455	|     5.42 |   -12.50 |     3.85 |     1.39 |    21.35 |     0.00 |     9.45 |     0.00 |     4.96 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.40 1.57 45.25 74.41 -5.13 | | 
3456	|    51.54 |   -13.82 |     3.93 |    13.79 |    33.30 |  -105.43 |     8.32 |   -39.26 |    65.24 |    -0.71 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.51 |-1.75 0.56 0.72 43.05 32.46 63.86 | - 0.08*V2 + 0.14*V3 |  - 0.60*V2 + 0.10*V4 - 0.15*V5 + 0.34*V6 - 0.57*V7 - 0.27*V9 - 0.04*V10 - 0.49*V13 + 0.44*V14 - 0.45*V15 - 0.06*V23 - 0.05*V25
3457	|    17.00 |   -10.85 |     7.75 |     6.16 |    20.22 |     0.00 |     2.29 |     0.00 |     4.99 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 0.16 2.54 80.55 116.83 75.46 | | 
3458	|    15.14 |   -14.47 |     4.72 |    14.34 |    16.43 |   -32.47 |     1.80 |   -29.20 |     9.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.70 0.46 36.95 -22.91 26.29 | | 
3459	|    29.11 |   -12.31 |     8.97 |    10.49 |    18.58 |   -49.16 |    63.58 |   -11.92 |    10.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.78 |1.13 0.06 -0.37 16.36 30.44 -44.57 |0.22*V2 - 0.05*V11 + 0.59*V18 - 1.04*V21 - 1.40*V49 |  - 0.96*V7 - 0.03*V8 + 0.21*V9 + 0.10*V13 + 0.44*V22
3460	|    26.66 |   -13.69 |     5.68 |     9.50 |    24.11 |   -43.37 |    72.59 |    -5.77 |     8.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 1.03 1.04 62.99 135.42 0.14 | | 
3461	|    48.86 |   -12.00 |     5.10 |    15.76 |    20.72 |   -27.89 |    37.58 |   -11.43 |    36.27 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 1.07 1.69 -2.60 31.48 36.06 | | 
3462	|     2.79 |   -17.85 |     9.71 |    -0.10 |    21.74 |  -141.76 |    47.48 |   -30.19 |    64.96 |    -0.34 |   -14.00 |     0.00 |    -3.00 |     0.00 |    72.63 |3.04 -0.59 -1.41 63.72 54.22 54.76 | - 1.11*V1 + 0.81*V6 | 1.44*V2 + 3.33*V4 + 2.10*V7 + 0.63*V9 - 0.13*V10 + 3.02*V13 - 4.27*V28 + 5.00*V30
3463	|     4.73 |   -13.88 |     4.88 |     2.08 |    17.93 |   -52.88 |    53.06 |   -14.44 |    27.85 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 -0.65 -0.91 43.54 82.69 54.60 | | 
3464	|    64.14 |   -15.08 |     3.12 |    19.07 |    20.34 |   -15.99 |    97.16 |   -10.16 |    35.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.51 2.19 73.00 118.69 -21.15 | | 
3465	|   -24.87 |   -13.61 |    12.78 |    -1.75 |    22.36 |   -74.95 |     0.00 |   -23.39 |     0.00 |    -0.65 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 0.03 2.96 -9.15 114.30 86.71 | | 
3466	|    29.70 |   -10.62 |     3.86 |     3.47 |    20.40 |    -7.92 |    39.80 |   -16.89 |    19.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    74.90 |-1.76 -0.07 0.43 18.47 31.56 57.56 | - 1.13*V2 + 0.93*V4 | 0.92*V2 + 0.76*V3 - 0.62*V8 - 1.03*V16 - 2.68*V25 + 4.04*V27 - 5.00*V28 + 2.02*V30
3467	|    55.08 |   -11.78 |     3.95 |    11.73 |    22.55 |   -50.04 |    82.46 |   -25.71 |    44.19 |    -0.22 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.64 -1.28 46.84 103.17 -54.77 | | 
3468	|    10.47 |   -13.46 |     6.17 |     0.52 |    21.49 |    -4.72 |    14.71 |    -9.12 |    16.65 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    25.01 |-1.01 -0.76 2.57 12.51 165.69 30.30 | - 0.02*V1 - 0.26*V5 + 0.39*V19 + 0.24*V20 + 0.91*V23 + 0.68*V31 + 0.34*V38 - 0.83*V44 |  - 1.36*V13 - 1.53*V34
3469	|    17.21 |   -13.21 |    10.30 |    -0.34 |    22.51 |    -9.67 |    11.64 |   -15.79 |    24.99 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    48.36 |-1.59 -0.53 1.10 83.16 47.74 79.56 |1.07*V5 + 2.18*V18 + 1.37*V20 + 1.76*V24 - 1.89*V26 + 2.20*V28 - 2.08*V29 - 1.66*V31 + 1.02*V42 | 0.05*V6
3470	|     3.08 |   -15.20 |     5.59 |     6.65 |    17.89 |   -71.73 |    29.85 |   -36.03 |    15.72 |    -0.66 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 0.72 -0.74 -15.66 -27.46 26.40 | | 
3471	|    33.14 |   -22.85 |     7.09 |    12.55 |    19.83 |  -213.78 |   138.46 |   -90.06 |    67.37 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.45 |-1.32 0.47 -1.58 -31.62 49.40 51.20 |0.06*V2 | 0.19*V1 - 0.39*V3 + 0.69*V4 + 0.53*V6 - 0.47*V7 - 1.12*V10 + 0.27*V11 - 1.19*V13 - 0.16*V14
3472	|    -4.01 |    -9.96 |     3.71 |    -0.37 |    21.95 |   -15.81 |     0.00 |   -19.72 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.60 -0.74 -18.74 123.96 39.76 | | 
3473	|    46.88 |   -11.08 |     1.75 |     7.45 |    20.22 |   -13.63 |    67.96 |   -12.60 |    37.02 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 0.53 -2.67 79.07 38.11 67.86 | | 
3474	|    19.19 |    -8.23 |     3.92 |    10.58 |    18.45 |   -30.91 |     0.00 |   -51.22 |     8.05 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.11 -2.27 63.24 18.74 -53.92 | | 
3475	|     9.81 |   -13.47 |     8.89 |     1.10 |    17.52 |   -47.75 |    36.48 |   -21.63 |    23.13 |    -0.73 |    -5.50 |     0.00 |     0.00 |     0.00 |    33.27 |1.03 -0.01 -2.10 26.94 17.21 -49.17 | - 1.13*V2 + 1.17*V7 | 1.01*V1 - 0.34*V2 + 0.46*V3 - 0.94*V7 - 0.95*V11 + 0.90*V15 + 1.67*V39 - 1.59*V41
3476	|    18.14 |   -18.07 |    14.84 |     8.15 |    21.49 |    -9.27 |    32.08 |   -41.89 |     3.04 |    -0.92 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.66 -2.60 -21.05 60.60 13.74 | | 
