*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4754 |  5532 | -2.57 |  719.20 |     0 |     0 |     0 |  233.06 |    0.00 |    0.00 |     0 | 0.00 || -1.58294 0.73378 0.69306 18.97730 34.41438 56.55291
4755 |  5532 | -2.38 |  675.30 |     0 |     0 |     0 |   32.12 |    0.00 |    0.00 |     0 | 0.00 || -1.09084 0.79400 -1.22613 -6.58459 170.93002 10.32911
4756 |  5532 | -2.53 |  682.70 |     0 |     0 |     0 |  333.56 |    0.00 |    0.00 |     0 | 0.00 || -3.01181 -0.18808 -2.79591 111.85890 11.60149 69.31238
4757 |  5528 | -2.83 |  679.70 |     0 |     0 |     0 |  422.20 |    0.00 |    0.00 |     0 | 0.00 || -1.39841 -1.25514 1.76841 91.93027 131.47375 113.09975
4758 |  5526 | -2.56 |  719.90 |     0 |     0 |     0 |  140.63 |    0.00 |    0.00 |     0 | 0.00 || -2.37153 -0.12747 -0.90974 131.66515 132.92876 169.77438
4759 |  5526 | -2.99 |  791.40 |     0 |     0 |     0 |  114.81 |    0.00 |    0.00 |     0 | 0.00 || -1.31545 -0.42386 -2.87659 117.72009 124.50975 76.01505
4760 |  5526 | -2.39 |  641.90 |     0 |     0 |     0 |  139.23 |    0.00 |    0.00 |     0 | 0.00 || 2.21437 -0.39179 -2.04428 231.88872 74.16326 -19.32923
4761 |  5522 | -2.26 |  657.90 |     0 |     0 |     0 |  349.12 |    0.00 |    0.00 |     0 | 0.00 || 0.39543 -0.61169 2.15194 252.46068 84.53901 -30.45336
4762 |  5520 | -3.73 | 1023.90 |     0 |     0 |     0 |  192.06 |    0.00 |    0.00 |     0 | 0.00 || -2.03036 -0.57408 2.15689 60.86767 86.76360 186.85944
4763 |  5518 | -3.28 |  843.60 |     0 |     0 |     0 |  337.48 |    0.00 |    0.00 |     0 | 0.00 || 1.15212 1.03912 2.13192 77.29094 106.33536 -40.11624
4764 |  5516 | -3.02 |  847.70 |     0 |     0 |     0 |  347.35 |    0.00 |    0.00 |     0 | 0.00 || 1.00853 1.00658 1.17063 153.31067 156.98358 -103.96829
4765 |  5516 | -3.40 |  962.60 |     0 |     0 |     0 |  184.28 |    0.00 |    0.00 |     0 | 0.00 || 2.98867 -0.11312 1.81045 -21.02627 50.57091 35.77551
4766 |  5516 | -3.75 |  897.00 |     0 |     0 |     0 |  191.51 |    0.00 |    0.00 |     0 | 0.00 || 0.10461 0.17848 1.35612 180.37036 -15.58651 -23.10839
4767 |  5516 | -2.84 |  687.40 |     0 |     0 |     0 |   44.71 |    0.00 |    0.00 |     0 | 0.00 || 0.08830 -0.01632 1.05875 155.38878 3.20860 -70.25707
4768 |  5514 | -2.70 |  612.00 |     0 |     0 |     0 |  143.64 |    0.00 |    0.00 |     0 | 0.00 || 1.86329 1.04398 -2.13000 150.94270 20.68501 -45.67194
4769 |  5514 | -3.31 |  888.40 |     0 |     0 |     0 |  218.29 |    0.00 |    0.00 |     0 | 0.00 || -1.89028 -0.16364 2.55147 100.31303 25.59890 131.24689
4770 |  5514 | -2.66 |  607.40 |     0 |     0 |     0 |  246.13 |    0.00 |    0.00 |     0 | 0.00 || 0.49473 0.93869 -1.62625 -25.54620 54.07032 -17.17506
4771 |  5512 | -3.01 |  830.80 |     0 |     0 |     0 |  -54.94 |    0.00 |    0.00 |     0 | 0.00 || -1.49384 0.09322 1.71622 122.30585 -5.67448 83.52996
4772 |  5512 | -4.27 | 1407.70 |     0 |     0 |     0 |  343.69 |    0.00 |    0.00 |     0 | 0.00 || -1.62335 0.08903 1.36055 135.39212 44.75547 105.80593
4773 |  5512 | -3.78 | 1089.60 |     0 |     0 |     0 |  298.10 |    0.00 |    0.00 |     0 | 0.00 || -2.85768 -0.18212 -2.05578 223.66948 80.11508 98.97400
4774 |  5508 | -3.76 | 1012.10 |     0 |     0 |     0 |  467.17 |    0.00 |    0.00 |     0 | 0.00 || -2.99591 -0.63639 -2.07078 170.92812 9.55104 100.45814
4775 |  5506 | -3.37 | 1019.70 |     0 |     0 |     0 |  147.12 |    0.00 |    0.00 |     0 | 0.00 || -0.64254 -0.82351 1.87423 137.29382 105.10938 86.15678
4776 |  5504 | -2.42 |  711.10 |     0 |     0 |     0 |  175.93 |    0.00 |    0.00 |     0 | 0.00 || 2.78293 -0.67109 0.40938 38.50704 128.07565 74.33904
4777 |  5504 | -3.28 |  922.10 |     0 |     0 |     0 |  140.35 |    0.00 |    0.00 |     0 | 0.00 || -2.55868 -1.06510 0.71915 65.14388 138.10170 57.73814
4778 |  5502 | -2.52 |  647.60 |     0 |     0 |     0 |  368.97 |    0.00 |    0.00 |     0 | 0.00 || 1.85234 -1.30202 1.80530 81.39354 -72.68503 46.80553
4779 |  5502 | -3.33 |  986.40 |     0 |     0 |     0 |  158.15 |    0.00 |    0.00 |     0 | 0.00 || 0.43514 -0.48837 -0.42568 24.10992 52.36476 19.74659
4780 |  5500 | -4.24 | 1252.70 |     0 |     0 |     0 |  231.54 |    0.00 |    0.00 |     0 | 0.00 || -0.35001 -0.40277 0.46351 90.90733 -48.32003 90.86765
4781 |  5500 | -3.03 |  748.80 |     0 |     0 |     0 |  413.84 |    0.00 |    0.00 |     0 | 0.00 || 3.05595 -1.00754 -0.40822 140.38739 220.94522 36.59938
4782 |  5500 | -3.27 |  855.50 |     0 |     0 |     0 |  255.05 |    0.00 |    0.00 |     0 | 0.00 || 1.36893 -1.35546 1.42049 45.19696 11.73569 42.65804
4783 |  5498 | -3.21 | 1006.10 |     0 |     0 |     0 |  160.88 |    0.00 |    0.00 |     0 | 0.00 || -2.95320 -0.91697 1.55654 19.81432 116.47225 91.46051
4784 |  5498 | -2.54 |  672.30 |     0 |     0 |     0 |  370.90 |    0.00 |    0.00 |     0 | 0.00 || -0.58020 -1.00779 3.13899 54.24723 156.62863 110.16300
4785 |  5496 | -3.42 |  748.20 |     0 |     0 |     0 |  177.61 |    0.00 |    0.00 |     0 | 0.00 || -0.46806 -0.54290 -2.55324 56.75013 207.95694 102.35417
4786 |  5494 | -4.05 | 1251.30 |     0 |     0 |     0 |  373.30 |    0.00 |    0.00 |     0 | 0.00 || 0.78720 0.67981 -0.76578 49.68204 1.74774 -95.64211
4787 |  5494 | -4.44 | 1127.90 |     0 |     0 |     0 |  405.24 |    0.00 |    0.00 |     0 | 0.00 || 2.66472 -0.63229 2.22128 47.98859 10.57220 1.89708
4788 |  5494 | -3.33 | 1213.20 |     0 |     0 |     0 |   33.88 |    0.00 |    0.00 |     0 | 0.00 || 1.41446 0.81219 1.04272 127.69315 151.75778 -79.80327
4789 |  5494 | -3.92 | 1097.50 |     0 |     0 |     0 |  222.47 |    0.00 |    0.00 |     0 | 0.00 || -0.59031 -0.51427 -0.86652 -41.63543 27.67551 75.95127
4790 |  5492 | -2.76 |  701.50 |     0 |     0 |     0 |  115.54 |    0.00 |    0.00 |     0 | 0.00 || -1.58150 0.68420 2.45754 203.63528 65.34082 78.07722
4791 |  5490 | -3.72 | 1036.90 |     0 |     0 |     0 |   -5.89 |    0.00 |    0.00 |     0 | 0.00 || -2.99316 0.00185 -0.52771 92.08714 189.53580 113.77341
4792 |  5490 | -4.00 |  922.50 |     0 |     0 |     0 |   62.18 |    0.00 |    0.00 |     0 | 0.00 || -0.41992 -0.23325 0.86123 97.48553 -17.20298 72.96049
4793 |  5486 | -2.53 |  633.50 |     0 |     0 |     0 |   19.97 |    0.00 |    0.00 |     0 | 0.00 || 1.69986 -0.95352 0.79011 -55.94214 56.69568 -0.88724
4794 |  5486 | -2.28 |  631.60 |     0 |     0 |     0 |  202.25 |    0.00 |    0.00 |     0 | 0.00 || 1.51870 0.44268 -1.82831 113.99305 29.66512 -79.07790
4795 |  5486 | -2.52 |  693.50 |     0 |     0 |     0 |  230.44 |    0.00 |    0.00 |     0 | 0.00 || -1.82219 0.36678 2.97872 133.24438 81.33281 133.12286
4796 |  5486 | -3.08 |  989.40 |     0 |     0 |     0 |  -11.79 |    0.00 |    0.00 |     0 | 0.00 || 2.57777 -0.06149 2.52011 82.67500 -42.90185 43.85468
4797 |  5484 | -2.33 |  627.20 |     0 |     0 |     0 |   22.37 |    0.00 |    0.00 |     0 | 0.00 || 1.42695 0.54564 0.49938 146.54271 78.92424 -113.47398
4798 |  5484 | -2.69 |  701.30 |     0 |     0 |     0 |  371.02 |    0.00 |    0.00 |     0 | 0.00 || 2.34914 -0.43151 -2.21049 230.92346 73.74615 -66.84647
4799 |  5484 | -3.27 |  816.70 |     0 |     0 |     0 |   85.98 |    0.00 |    0.00 |     0 | 0.00 || 0.43339 1.12696 -0.63228 105.42217 -6.65909 -97.53951
4800 |  5484 | -3.23 |  772.40 |     0 |     0 |     0 |   98.21 |    0.00 |    0.00 |     0 | 0.00 || 0.28966 -0.30283 -1.84443 11.60229 199.02570 -27.87973
4801 |  5482 | -3.41 |  871.00 |     0 |     0 |     0 |  -97.20 |    0.00 |    0.00 |     0 | 0.00 || 2.68927 0.95645 -1.84683 235.33408 79.05472 -47.59167
4802 |  5482 | -2.73 |  891.30 |     0 |     0 |     0 |  146.27 |    0.00 |    0.00 |     0 | 0.00 || 2.34173 -0.64814 1.88520 46.60768 -50.48182 16.36054
4803 |  5482 | -3.46 |  879.90 |     0 |     0 |     0 |  251.81 |    0.00 |    0.00 |     0 | 0.00 || 2.25519 1.09735 -0.08334 126.46082 129.94165 -13.11551
4804 |  5482 | -2.79 |  720.00 |     0 |     0 |     0 |  295.83 |    0.00 |    0.00 |     0 | 0.00 || 0.69273 -0.77472 2.66834 226.25797 120.87134 -1.08675
4805 |  5480 | -3.05 |  783.90 |     0 |     0 |     0 |  258.92 |    0.00 |    0.00 |     0 | 0.00 || 1.78475 -0.89442 -0.64305 57.92751 146.56929 31.41724
4806 |  5480 | -3.43 | 1009.30 |     0 |     0 |     0 |  198.36 |    0.00 |    0.00 |     0 | 0.00 || -2.32453 0.91963 -0.09395 -50.47148 158.63281 45.50082
4807 |  5480 | -3.04 |  757.20 |     0 |     0 |     0 |   88.21 |    0.00 |    0.00 |     0 | 0.00 || 0.88267 -0.49592 -0.12983 1.98974 64.80969 11.43353
4808 |  5480 | -2.71 |  663.70 |     0 |     0 |     0 |  336.90 |    0.00 |    0.00 |     0 | 0.00 || -0.37336 0.60553 2.69701 217.46335 148.77614 26.44957
4809 |  5478 | -2.89 |  740.40 |     0 |     0 |     0 |  381.76 |    0.00 |    0.00 |     0 | 0.00 || -1.50688 -0.69420 -2.35561 82.15258 55.01185 135.05203
4810 |  5478 | -3.39 |  988.50 |     0 |     0 |     0 |  423.84 |    0.00 |    0.00 |     0 | 0.00 || -0.33603 1.37053 1.45426 178.50140 15.97108 -2.82863
4811 |  5478 | -2.52 |  676.50 |     0 |     0 |     0 |   14.61 |    0.00 |    0.00 |     0 | 0.00 || 0.89397 -0.68007 -1.60351 74.63429 207.74559 -28.64850
4812 |  5478 | -2.42 |  630.90 |     0 |     0 |     0 |  124.09 |    0.00 |    0.00 |     0 | 0.00 || -1.56005 -1.06243 -0.05228 133.08707 89.27554 100.55063
4813 |  5476 | -3.36 |  914.80 |     0 |     0 |     0 |  372.73 |    0.00 |    0.00 |     0 | 0.00 || 2.25146 0.08627 -0.28119 75.86106 206.75946 -75.79832
4814 |  5474 | -3.94 | 1512.20 |     0 |     0 |     0 |  126.48 |    0.00 |    0.00 |     0 | 0.00 || 0.19906 0.07211 -0.65980 -24.02238 45.75689 -63.92207
4815 |  5474 | -1.85 |  602.60 |     0 |     0 |     0 |   72.93 |    0.00 |    0.00 |     0 | 0.00 || 2.42387 1.31014 -2.51037 109.42001 16.55211 -67.32895
4816 |  5474 | -2.73 |  653.40 |     0 |     0 |     0 |  262.21 |    0.00 |    0.00 |     0 | 0.00 || -0.74593 -1.03907 0.13766 153.02713 -0.87070 37.84734
4817 |  5474 | -3.86 | 1408.20 |     0 |     0 |     0 |  138.18 |    0.00 |    0.00 |     0 | 0.00 || -1.24815 1.14317 -2.14893 137.88905 197.16827 28.78882
4818 |  5472 | -3.08 |  707.50 |     0 |     0 |     0 |  103.16 |    0.00 |    0.00 |     0 | 0.00 || -0.02167 0.29306 -2.60069 114.64088 170.82816 -50.10221
4819 |  5470 | -4.00 | 1003.80 |     0 |     0 |     0 |  185.53 |    0.00 |    0.00 |     0 | 0.00 || -2.40224 0.82063 0.10467 19.82729 154.65044 45.04141
4820 |  5470 | -3.62 |  969.30 |     0 |     0 |     0 |  396.44 |    0.00 |    0.00 |     0 | 0.00 || -2.29299 -0.15947 2.90997 72.39890 53.15273 128.85812
4821 |  5470 | -3.66 | 1032.10 |     0 |     0 |     0 |  389.87 |    0.00 |    0.00 |     0 | 0.00 || -2.19684 -1.42970 2.19425 31.79047 156.39188 39.55543
4822 |  5468 | -3.06 |  898.60 |     0 |     0 |     0 |  -93.49 |    0.00 |    0.00 |     0 | 0.00 || -2.49264 1.33085 -0.55338 16.53556 162.58861 -13.38489
4823 |  5468 | -4.34 | 1256.00 |     0 |     0 |     0 |  172.97 |    0.00 |    0.00 |     0 | 0.00 || -2.55306 0.80498 1.59727 46.85511 -33.45935 76.49748
4824 |  5468 | -3.47 |  786.60 |     0 |     0 |     0 |  450.20 |    0.00 |    0.00 |     0 | 0.00 || -1.30473 -0.66933 2.53438 108.70300 156.98836 74.96680
4825 |  5466 | -3.51 |  797.40 |     0 |     0 |     0 |  143.13 |    0.00 |    0.00 |     0 | 0.00 || 3.01852 -0.22170 2.00734 27.47731 -3.04947 -11.59944
4826 |  5464 | -4.01 |  833.90 |     0 |     0 |     0 |    9.25 |    0.00 |    0.00 |     0 | 0.00 || -2.47062 -0.00338 2.96223 171.80563 0.18872 92.40354
4827 |  5462 | -3.42 |  941.90 |     0 |     0 |     0 |  246.72 |    0.00 |    0.00 |     0 | 0.00 || 0.10454 0.15512 -2.65558 118.70661 167.94281 4.96342
4828 |  5462 | -3.53 |  939.70 |     0 |     0 |     0 |  447.95 |    0.00 |    0.00 |     0 | 0.00 || 0.88340 -0.65707 2.85989 175.72922 112.20738 -71.98499
4829 |  5462 | -2.64 |  644.70 |     0 |     0 |     0 |   24.41 |    0.00 |    0.00 |     0 | 0.00 || -3.07345 0.58430 0.73859 -65.36792 129.54810 26.44075
4830 |  5458 | -2.94 |  795.90 |     0 |     0 |     0 | -108.60 |    0.00 |    0.00 |     0 | 0.00 || -0.03617 -0.13714 -2.23806 82.06808 201.18828 -9.03326
4831 |  5456 | -2.51 |  616.40 |     0 |     0 |     0 |  113.84 |    0.00 |    0.00 |     0 | 0.00 || -2.28263 0.01304 -2.42305 127.24756 97.16627 152.15332
4832 |  5454 | -2.43 |  652.60 |     0 |     0 |     0 |  301.17 |    0.00 |    0.00 |     0 | 0.00 || 1.06231 0.86989 -1.47781 39.20028 9.11703 -38.63085
4833 |  5452 | -3.69 | 1198.70 |     0 |     0 |     0 |  492.71 |    0.00 |    0.00 |     0 | 0.00 || 3.04155 -0.40916 -1.56119 224.29141 84.42316 62.86874
4834 |  5452 | -3.53 | 1003.50 |     0 |     0 |     0 | -171.38 |    0.00 |    0.00 |     0 | 0.00 || -2.10623 0.03625 0.54867 8.89716 65.71062 84.13821
4835 |  5452 | -3.17 | 1178.60 |     0 |     0 |     0 |  437.47 |    0.00 |    0.00 |     0 | 0.00 || -2.18475 -0.10275 0.44325 56.84707 127.41093 154.08191
4836 |  5452 | -2.37 |  632.90 |     0 |     0 |     0 |  151.23 |    0.00 |    0.00 |     0 | 0.00 || -0.84529 1.09132 0.09687 30.29278 20.45457 -29.82668
4837 |  5452 | -2.85 |  787.00 |     0 |     0 |     0 |  181.22 |    0.00 |    0.00 |     0 | 0.00 || -2.07580 1.38741 -1.14555 61.21763 178.53888 -60.41889
4838 |  5452 | -2.36 |  669.20 |     0 |     0 |     0 |  141.64 |    0.00 |    0.00 |     0 | 0.00 || -0.28938 -0.28399 2.93787 151.03641 131.53378 48.39492
4839 |  5450 | -3.47 |  887.70 |     0 |     0 |     0 |   45.68 |    0.00 |    0.00 |     0 | 0.00 || 1.09087 -0.32704 -3.09378 164.47235 81.73760 -15.42064
4840 |  5450 | -3.89 |  989.30 |     0 |     0 |     0 | -173.73 |    0.00 |    0.00 |     0 | 0.00 || -0.36471 -1.15856 -0.38843 34.89349 7.49715 109.64665
4841 |  5450 | -2.89 |  757.70 |     0 |     0 |     0 |  288.27 |    0.00 |    0.00 |     0 | 0.00 || 2.79043 -1.05916 -2.55962 185.06943 -29.85470 35.86297
4842 |  5448 | -2.15 |  621.10 |     0 |     0 |     0 |  153.60 |    0.00 |    0.00 |     0 | 0.00 || -2.61942 0.02759 2.17515 28.86948 4.14476 141.20883
4843 |  5448 | -2.15 |  622.70 |     0 |     0 |     0 |  352.51 |    0.00 |    0.00 |     0 | 0.00 || -1.84355 -0.33206 0.41737 80.40897 115.06950 127.55274
4844 |  5446 | -2.95 |  727.20 |     0 |     0 |     0 |  193.38 |    0.00 |    0.00 |     0 | 0.00 || -1.95673 -0.02472 -0.70595 35.83127 127.61852 87.30772
4845 |  5444 | -2.60 |  658.90 |     0 |     0 |     0 |  257.13 |    0.00 |    0.00 |     0 | 0.00 || -2.87318 0.40223 1.19740 15.50977 72.19927 84.95477
4846 |  5442 | -3.51 | 1032.20 |     0 |     0 |     0 |  322.40 |    0.00 |    0.00 |     0 | 0.00 || 0.66800 0.36690 -1.64137 56.43539 65.61647 -96.12748
4847 |  5440 | -2.65 |  632.70 |     0 |     0 |     0 |  113.22 |    0.00 |    0.00 |     0 | 0.00 || 1.30137 1.00509 -1.37966 70.32816 20.35345 -28.12018
4848 |  5440 | -3.47 |  747.50 |     0 |     0 |     0 |  316.98 |    0.00 |    0.00 |     0 | 0.00 || 0.39612 -0.21843 0.44939 59.97342 -9.90775 -85.28801
4849 |  5438 | -3.92 |  988.90 |     0 |     0 |     0 |  337.03 |    0.00 |    0.00 |     0 | 0.00 || -0.93299 -0.22591 -2.88956 76.61628 204.13177 104.64052
4850 |  5438 | -4.40 | 1435.30 |     0 |     0 |     0 |  347.74 |    0.00 |    0.00 |     0 | 0.00 || 1.82329 -0.79350 -0.93540 50.44100 174.14194 -36.89431
4851 |  5436 | -3.69 | 1264.00 |     0 |     0 |     0 |  446.96 |    0.00 |    0.00 |     0 | 0.00 || 2.86416 -0.46861 -1.02223 143.77870 202.02930 15.49187
4852 |  5436 | -3.35 |  901.40 |     0 |     0 |     0 |   58.25 |    0.00 |    0.00 |     0 | 0.00 || -3.12009 0.23139 2.16634 87.48600 -11.45707 30.86372
4853 |  5436 | -3.68 | 1119.10 |     0 |     0 |     0 |  308.24 |    0.00 |    0.00 |     0 | 0.00 || 1.21198 0.50452 -2.46452 77.53957 47.05387 -111.84231
4854 |  5434 | -3.67 |  982.40 |     0 |     0 |     0 | -100.88 |    0.00 |    0.00 |     0 | 0.00 || 2.29693 -0.75988 2.23878 61.80710 -29.45497 64.23230
4855 |  5434 | -3.66 |  813.30 |     0 |     0 |     0 |  297.64 |    0.00 |    0.00 |     0 | 0.00 || 1.26809 -0.46764 1.13744 54.60028 34.56732 -71.81026
4856 |  5434 | -3.37 |  922.60 |     0 |     0 |     0 |  275.96 |    0.00 |    0.00 |     0 | 0.00 || 0.69995 -0.43316 -0.49067 2.56252 43.37797 7.50269
4857 |  5434 | -3.64 | 1028.90 |     0 |     0 |     0 |   40.06 |    0.00 |    0.00 |     0 | 0.00 || 2.93724 0.02098 -1.05650 134.22131 192.30380 57.96955
4858 |  5432 | -2.83 |  695.50 |     0 |     0 |     0 | -162.11 |    0.00 |    0.00 |     0 | 0.00 || 0.33633 -0.68163 0.97049 108.41137 -60.48553 -12.46589
4859 |  5430 | -2.58 |  638.60 |     0 |     0 |     0 |  210.72 |    0.00 |    0.00 |     0 | 0.00 || 1.93302 -0.06577 -2.60931 196.91473 22.95385 -40.92144
4860 |  5430 | -3.57 |  960.60 |     0 |     0 |     0 |  330.82 |    0.00 |    0.00 |     0 | 0.00 || 2.39785 -0.00109 1.92099 -13.00216 1.03584 15.40368
4861 |  5430 | -3.51 | 1124.00 |     0 |     0 |     0 |  178.45 |    0.00 |    0.00 |     0 | 0.00 || 2.65283 -1.46900 2.26195 79.08726 -4.54864 54.87747
4862 |  5428 | -3.13 |  842.00 |     0 |     0 |     0 |  201.04 |    0.00 |    0.00 |     0 | 0.00 || -0.22283 -0.07147 1.54113 214.35849 18.42585 67.41140
4863 |  5428 | -3.03 |  728.40 |     0 |     0 |     0 |  312.06 |    0.00 |    0.00 |     0 | 0.00 || 0.94724 0.71896 -0.55699 132.56651 58.54388 -77.12051
4864 |  5428 | -3.42 | 1287.00 |     0 |     0 |     0 |  428.38 |    0.00 |    0.00 |     0 | 0.00 || -2.35500 0.53931 1.29584 -12.59911 -7.57942 114.46379
4865 |  5428 | -2.84 |  767.50 |     0 |     0 |     0 |  404.68 |    0.00 |    0.00 |     0 | 0.00 || 1.04426 -1.04384 0.05445 -58.73869 32.59761 29.30227
4866 |  5426 | -3.56 |  899.10 |     0 |     0 |     0 |  111.25 |    0.00 |    0.00 |     0 | 0.00 || -0.02172 -0.51594 -2.15703 22.53405 208.53168 48.41558
4867 |  5424 | -2.72 |  776.50 |     0 |     0 |     0 |  -48.25 |    0.00 |    0.00 |     0 | 0.00 || -1.50357 0.83569 -0.71204 10.89717 131.62445 -0.09058
4868 |  5424 | -3.24 |  918.10 |     0 |     0 |     0 |  131.78 |    0.00 |    0.00 |     0 | 0.00 || 0.11640 0.41816 0.24612 136.33171 -16.13693 -47.76551
4869 |  5424 | -3.11 |  688.10 |     0 |     0 |     0 |  -20.08 |    0.00 |    0.00 |     0 | 0.00 || 2.54746 -1.30206 -0.48763 92.79539 149.79929 38.11478
4870 |  5424 | -2.31 |  642.70 |     0 |     0 |     0 |   23.83 |    0.00 |    0.00 |     0 | 0.00 || 1.00812 -0.13242 0.65601 18.81887 13.15660 -85.21820
4871 |  5422 | -2.72 |  705.10 |     0 |     0 |     0 |   81.08 |    0.00 |    0.00 |     0 | 0.00 || -1.75667 -0.31027 1.86275 79.69651 106.36307 111.80300
4872 |  5422 | -3.94 |  945.90 |     0 |     0 |     0 |  -43.79 |    0.00 |    0.00 |     0 | 0.00 || -2.31400 -0.50227 -0.60720 98.10767 91.50543 92.62255
4873 |  5422 | -2.45 |  651.50 |     0 |     0 |     0 |   87.12 |    0.00 |    0.00 |     0 | 0.00 || 1.79799 -0.14898 -1.47562 85.17329 152.68378 -59.84977
4874 |  5420 | -3.49 | 1053.20 |     0 |     0 |     0 |  231.69 |    0.00 |    0.00 |     0 | 0.00 || -2.51728 -1.05727 -2.58275 80.98201 -33.21214 137.99915
4875 |  5420 | -3.74 |  897.00 |     0 |     0 |     0 |  239.42 |    0.00 |    0.00 |     0 | 0.00 || -0.55169 0.30907 1.96208 230.79761 36.94823 55.25257
4876 |  5420 | -3.42 |  832.30 |     0 |     0 |     0 |  264.92 |    0.00 |    0.00 |     0 | 0.00 || -1.23294 -0.99515 -2.23781 45.73178 99.88800 136.23813
4877 |  5420 | -3.46 |  887.40 |     0 |     0 |     0 |  424.50 |    0.00 |    0.00 |     0 | 0.00 || -2.22338 -0.61899 -1.02425 160.26819 103.02093 168.46930
4878 |  5418 | -4.23 | 1068.50 |     0 |     0 |     0 |  346.34 |    0.00 |    0.00 |     0 | 0.00 || -1.74521 -0.07438 1.69079 106.25993 25.74743 175.59782
4879 |  5418 | -3.16 |  814.50 |     0 |     0 |     0 |  -15.49 |    0.00 |    0.00 |     0 | 0.00 || 1.04962 -1.19694 -0.70738 -8.28190 143.99017 79.97224
4880 |  5416 | -2.51 |  684.30 |     0 |     0 |     0 |   66.66 |    0.00 |    0.00 |     0 | 0.00 || 0.13863 -0.53872 -2.23926 90.33152 205.93336 9.34195
4881 |  5414 | -3.79 |  924.00 |     0 |     0 |     0 |  212.51 |    0.00 |    0.00 |     0 | 0.00 || -2.93638 -0.01446 -0.32700 105.82945 182.22229 114.29631
4882 |  5412 | -2.24 |  635.80 |     0 |     0 |     0 |  295.09 |    0.00 |    0.00 |     0 | 0.00 || -2.44767 0.73068 0.54024 -63.44101 120.18378 55.94270
4883 |  5412 | -2.90 |  726.40 |     0 |     0 |     0 |  126.05 |    0.00 |    0.00 |     0 | 0.00 || -1.83493 0.52913 0.55100 20.40491 -9.45613 102.68168
4884 |  5412 | -2.30 |  636.40 |     0 |     0 |     0 |  -35.70 |    0.00 |    0.00 |     0 | 0.00 || -0.24422 -0.44748 -1.18014 -20.78979 99.28833 90.49509
4885 |  5412 | -2.75 |  718.30 |     0 |     0 |     0 |   29.62 |    0.00 |    0.00 |     0 | 0.00 || -2.27268 0.18806 -2.58257 201.49550 103.95917 85.94122
4886 |  5410 | -2.88 |  812.90 |     0 |     0 |     0 | -149.55 |    0.00 |    0.00 |     0 | 0.00 || 0.62329 -0.84041 0.89223 78.43983 -67.94082 -28.15854
4887 |  5410 | -3.05 |  913.70 |     0 |     0 |     0 |  204.64 |    0.00 |    0.00 |     0 | 0.00 || -3.07163 -0.23860 0.21693 -4.85806 162.23740 98.67220
4888 |  5410 | -3.44 |  899.10 |     0 |     0 |     0 |  229.18 |    0.00 |    0.00 |     0 | 0.00 || 2.22076 -0.27064 -2.22228 222.44858 95.40843 10.89406
4889 |  5408 | -3.67 | 1499.90 |     0 |     0 |     0 |  175.20 |    0.00 |    0.00 |     0 | 0.00 || -1.16274 0.55310 -0.39923 -36.25742 38.08778 61.48969
4890 |  5408 | -4.02 | 1224.90 |     0 |     0 |     0 |  477.93 |    0.00 |    0.00 |     0 | 0.00 || 1.43492 -0.00590 2.81511 98.55138 77.51038 -63.62681
4891 |  5408 | -3.32 |  703.80 |     0 |     0 |     0 |  186.93 |    0.00 |    0.00 |     0 | 0.00 || -0.71194 1.06558 -2.42281 101.15392 212.08371 -41.69373
4892 |  5408 | -2.59 |  720.60 |     0 |     0 |     0 |  122.47 |    0.00 |    0.00 |     0 | 0.00 || -1.57654 -0.03530 2.25817 176.73125 51.46362 81.50844
4893 |  5406 | -2.69 |  771.30 |     0 |     0 |     0 |  316.40 |    0.00 |    0.00 |     0 | 0.00 || 0.31172 0.52818 2.10111 196.18726 111.51637 0.54258
4894 |  5406 | -2.49 |  710.90 |     0 |     0 |     0 |  -17.55 |    0.00 |    0.00 |     0 | 0.00 || -2.58583 -0.51827 -1.27294 156.80267 132.78493 140.39279
4895 |  5406 | -1.69 |  559.90 |     0 |     0 |     0 |  -62.44 |    0.00 |    0.00 |     0 | 0.00 || 1.26546 0.15729 1.83557 134.25804 20.30034 -96.50713
