*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 533 |  7516 | -3.08 | 1046.90 |     0 |     0 |     0 |  239.02 |    0.00 |    0.00 |     0 | 0.00 || 3.05712 1.22409 -2.87753 53.26976 -2.63360 8.32509
 534 |  7514 | -2.68 |  964.90 |     0 |     0 |     0 |  485.25 |    0.00 |    0.00 |     0 | 0.00 || 0.78651 -0.32846 -2.49361 27.06885 90.63449 19.01871
 535 |  7510 | -2.79 |  970.60 |     0 |     0 |     0 |  126.94 |    0.00 |    0.00 |     0 | 0.00 || 1.58050 0.76203 -0.30518 14.07790 65.93361 17.30456
 536 |  7508 | -2.56 |  890.50 |     0 |     0 |     0 |  174.30 |    0.00 |    0.00 |     0 | 0.00 || 2.15030 0.50961 0.47211 -11.32459 63.88902 32.13105
 537 |  7502 | -3.18 |  971.60 |     0 |     0 |     0 |  186.06 |    0.00 |    0.00 |     0 | 0.00 || -2.73895 0.52370 -2.86087 96.05154 32.39136 36.46252
 538 |  7502 | -2.63 |  823.60 |     0 |     0 |     0 |   27.17 |    0.00 |    0.00 |     0 | 0.00 || -3.10964 0.20544 -1.59614 44.23067 88.81686 83.83805
 539 |  7498 | -2.49 | 1043.00 |     0 |     0 |     0 |  133.65 |    0.00 |    0.00 |     0 | 0.00 || -1.35616 0.36208 2.79772 106.18443 59.72873 78.97240
 540 |  7496 | -2.88 |  895.70 |     0 |     0 |     0 |  131.91 |    0.00 |    0.00 |     0 | 0.00 || 1.05111 -0.70904 0.62693 -32.68085 11.73079 73.84089
 541 |  7496 | -2.84 | 1013.20 |     0 |     0 |     0 |  -35.58 |    0.00 |    0.00 |     0 | 0.00 || 1.74189 -0.15412 -2.24266 91.67379 91.28236 6.65094
 542 |  7492 | -2.59 |  814.70 |     0 |     0 |     0 |  284.07 |    0.00 |    0.00 |     0 | 0.00 || -2.96622 -0.96500 1.82364 -6.81613 60.31840 75.76917
 543 |  7488 | -3.25 | 1006.20 |     0 |     0 |     0 |   36.64 |    0.00 |    0.00 |     0 | 0.00 || -1.66466 1.00225 0.43074 -43.23624 -2.82430 27.90775
 544 |  7484 | -3.17 | 1017.80 |     0 |     0 |     0 |   26.26 |    0.00 |    0.00 |     0 | 0.00 || -0.22854 0.17339 -0.36949 -35.96679 -2.32735 25.87434
 545 |  7480 | -2.87 |  958.00 |     0 |     0 |     0 |   87.43 |    0.00 |    0.00 |     0 | 0.00 || 0.62225 0.33381 2.98311 63.78595 98.61008 16.98627
 546 |  7474 | -3.88 | 1176.40 |     0 |     0 |     0 |  444.36 |    0.00 |    0.00 |     0 | 0.00 || 1.87687 0.15757 -0.98185 37.27880 87.37505 -6.02514
 547 |  7470 | -2.55 |  876.40 |     0 |     0 |     0 |  139.26 |    0.00 |    0.00 |     0 | 0.00 || 0.93995 1.19893 -2.81578 -26.20875 61.35320 -22.41462
 548 |  7468 | -2.92 | 1102.90 |     0 |     0 |     0 |   71.81 |    0.00 |    0.00 |     0 | 0.00 || 0.49048 -0.49844 0.77356 -23.09997 -6.95523 12.88552
 549 |  7468 | -3.11 |  960.50 |     0 |     0 |     0 |  120.54 |    0.00 |    0.00 |     0 | 0.00 || 1.29212 0.08412 0.64967 -37.56679 46.39850 15.03907
 550 |  7464 | -2.73 | 1064.60 |     0 |     0 |     0 |  450.72 |    0.00 |    0.00 |     0 | 0.00 || 2.81432 0.16226 -2.33409 58.79010 53.43601 58.53542
 551 |  7458 | -2.61 |  868.70 |     0 |     0 |     0 |  164.10 |    0.00 |    0.00 |     0 | 0.00 || 3.08673 0.09097 1.68140 -37.92990 0.28821 93.30657
 552 |  7458 | -2.87 | 1001.10 |     0 |     0 |     0 |  369.28 |    0.00 |    0.00 |     0 | 0.00 || 2.76669 -1.12786 0.49829 -21.07486 111.50298 70.20039
 553 |  7456 | -2.75 |  977.00 |     0 |     0 |     0 |  450.47 |    0.00 |    0.00 |     0 | 0.00 || 2.57140 0.62338 2.57075 23.30387 25.70952 33.64230
 554 |  7452 | -3.70 |  941.20 |     0 |     0 |     0 |   71.48 |    0.00 |    0.00 |     0 | 0.00 || 2.64502 -0.99050 -1.87799 61.69101 67.81475 111.10704
 555 |  7450 | -3.43 | 1061.50 |     0 |     0 |     0 |   74.53 |    0.00 |    0.00 |     0 | 0.00 || 0.94180 -0.48381 -2.39100 76.44955 94.95605 49.61372
 556 |  7448 | -2.65 |  912.50 |     0 |     0 |     0 |  204.50 |    0.00 |    0.00 |     0 | 0.00 || -1.70165 -0.92445 -2.68997 -21.40063 53.18896 105.75330
 557 |  7448 | -3.33 | 1128.00 |     0 |     0 |     0 |  230.65 |    0.00 |    0.00 |     0 | 0.00 || 1.85498 0.84828 -0.14319 8.91525 85.81792 17.24608
 558 |  7444 | -3.03 | 1010.20 |     0 |     0 |     0 |  257.13 |    0.00 |    0.00 |     0 | 0.00 || 1.32965 -0.54737 2.42619 83.72771 1.65560 27.73924
 559 |  7442 | -2.66 |  870.20 |     0 |     0 |     0 |  240.85 |    0.00 |    0.00 |     0 | 0.00 || 1.76194 0.13638 2.49840 16.33409 38.97648 4.38256
 560 |  7440 | -2.69 | 1052.80 |     0 |     0 |     0 |   35.05 |    0.00 |    0.00 |     0 | 0.00 || 1.11552 0.69096 -2.92740 22.91606 39.88871 -37.32990
 561 |  7440 | -3.15 | 1016.00 |     0 |     0 |     0 |    7.27 |    0.00 |    0.00 |     0 | 0.00 || -0.65684 0.28666 -2.16656 18.59572 127.30765 24.74569
 562 |  7436 | -2.94 | 1106.40 |     0 |     0 |     0 |   90.31 |    0.00 |    0.00 |     0 | 0.00 || -0.00111 0.69556 2.06712 53.29566 48.75973 -10.49402
 563 |  7436 | -2.49 |  924.10 |     0 |     0 |     0 |  223.82 |    0.00 |    0.00 |     0 | 0.00 || -0.88246 0.39134 -2.08783 -1.71355 91.08628 47.32459
 564 |  7436 | -2.24 |  902.70 |     0 |     0 |     0 |   33.15 |    0.00 |    0.00 |     0 | 0.00 || 0.16832 -0.86345 2.56805 55.42870 55.26882 72.95314
 565 |  7436 | -2.77 |  878.10 |     0 |     0 |     0 |   67.58 |    0.00 |    0.00 |     0 | 0.00 || 2.15087 -1.39250 0.79755 -12.28280 78.31895 100.11835
 566 |  7434 | -2.78 |  860.60 |     0 |     0 |     0 |   93.54 |    0.00 |    0.00 |     0 | 0.00 || 0.16219 0.00104 -1.95183 -18.95099 116.04121 -2.06832
 567 |  7434 | -2.54 |  820.70 |     0 |     0 |     0 |  126.32 |    0.00 |    0.00 |     0 | 0.00 || -2.05529 -0.35975 1.54078 -6.21006 54.01564 98.02811
 568 |  7434 | -2.38 |  862.20 |     0 |     0 |     0 |   45.03 |    0.00 |    0.00 |     0 | 0.00 || 0.11980 -1.40411 -1.37483 -43.78503 80.46136 107.66290
 569 |  7432 | -2.73 |  863.90 |     0 |     0 |     0 |  143.65 |    0.00 |    0.00 |     0 | 0.00 || -0.72539 0.19065 -1.12537 -33.66753 100.99054 39.20363
 570 |  7432 | -3.13 | 1016.30 |     0 |     0 |     0 |  217.75 |    0.00 |    0.00 |     0 | 0.00 || 1.97293 1.05814 -1.37877 91.17886 51.25190 -0.01355
 571 |  7424 | -2.92 |  918.70 |     0 |     0 |     0 |  249.64 |    0.00 |    0.00 |     0 | 0.00 || 1.32104 0.70906 -0.16097 41.98925 64.78949 -26.20211
 572 |  7422 | -3.36 | 1044.80 |     0 |     0 |     0 |  352.25 |    0.00 |    0.00 |     0 | 0.00 || 0.77070 0.59727 -1.51135 -2.56719 34.93027 -5.25486
 573 |  7420 | -3.54 | 1392.00 |     0 |     0 |     0 |  489.81 |    0.00 |    0.00 |     0 | 0.00 || 0.87839 -0.53288 -0.29135 -24.42165 46.30870 17.11124
 574 |  7416 | -3.11 | 1095.30 |     0 |     0 |     0 |  192.88 |    0.00 |    0.00 |     0 | 0.00 || -0.26427 1.16500 1.25209 68.48245 20.55586 -12.36714
 575 |  7416 | -2.59 |  969.30 |     0 |     0 |     0 |  309.77 |    0.00 |    0.00 |     0 | 0.00 || 2.94430 0.85691 0.45231 -14.07407 64.52047 44.41762
 576 |  7416 | -3.51 | 1298.30 |     0 |     0 |     0 |  298.01 |    0.00 |    0.00 |     0 | 0.00 || 1.35394 -0.40823 -0.37963 -4.02224 79.01298 36.07113
 577 |  7414 | -3.21 | 1088.60 |     0 |     0 |     0 |   14.61 |    0.00 |    0.00 |     0 | 0.00 || -0.26092 -0.75727 -0.84594 -37.22157 41.32629 40.91598
 578 |  7414 | -2.88 | 1053.10 |     0 |     0 |     0 |   75.79 |    0.00 |    0.00 |     0 | 0.00 || 2.96695 -0.32366 2.05628 -4.60091 34.21208 86.65110
 579 |  7412 | -2.46 | 1008.70 |     0 |     0 |     0 |   53.84 |    0.00 |    0.00 |     0 | 0.00 || 1.90184 0.28141 1.03779 -50.52163 64.19171 -3.62128
 580 |  7410 | -3.58 | 1150.80 |     0 |     0 |     0 |  300.73 |    0.00 |    0.00 |     0 | 0.00 || 2.79191 0.90427 -2.75890 80.04623 20.85453 -0.90166
 581 |  7406 | -2.89 |  933.70 |     0 |     0 |     0 |  291.72 |    0.00 |    0.00 |     0 | 0.00 || 2.64055 -0.78945 -0.99859 67.72202 115.63124 61.68755
 582 |  7404 | -3.02 | 1031.80 |     0 |     0 |     0 |  -64.33 |    0.00 |    0.00 |     0 | 0.00 || 0.30338 0.53132 -3.12932 53.19783 104.39471 30.13327
 583 |  7404 | -3.14 | 1104.20 |     0 |     0 |     0 |  395.32 |    0.00 |    0.00 |     0 | 0.00 || -0.01724 0.09054 1.59160 48.22660 39.48991 32.16515
 584 |  7388 | -2.83 |  983.60 |     0 |     0 |     0 |  106.15 |    0.00 |    0.00 |     0 | 0.00 || -1.07400 -0.61362 1.11683 67.32677 6.40601 74.47589
 585 |  7386 | -2.95 |  970.90 |     0 |     0 |     0 |  142.10 |    0.00 |    0.00 |     0 | 0.00 || -1.98865 0.08337 0.28104 2.95390 48.24514 113.49154
 586 |  7386 | -3.38 | 1039.00 |     0 |     0 |     0 |  -46.94 |    0.00 |    0.00 |     0 | 0.00 || 2.79431 0.07167 0.26424 -46.04062 109.96860 45.17520
 587 |  7382 | -2.98 | 1042.10 |     0 |     0 |     0 |  192.66 |    0.00 |    0.00 |     0 | 0.00 || -0.44117 -0.88153 2.97571 39.98087 120.87758 70.00539
 588 |  7378 | -2.77 | 1002.40 |     0 |     0 |     0 |  231.16 |    0.00 |    0.00 |     0 | 0.00 || -1.78119 0.01179 -2.02569 30.85493 116.37959 116.47122
 589 |  7378 | -2.92 | 1074.80 |     0 |     0 |     0 |  212.51 |    0.00 |    0.00 |     0 | 0.00 || -0.65198 -1.23729 -0.12956 14.99598 -14.25521 105.99253
 590 |  7378 | -2.67 |  939.90 |     0 |     0 |     0 |   92.61 |    0.00 |    0.00 |     0 | 0.00 || 2.20028 -1.15137 0.18494 -43.66588 103.38844 93.74541
 591 |  7372 | -2.32 |  860.30 |     0 |     0 |     0 |   97.01 |    0.00 |    0.00 |     0 | 0.00 || 0.93362 0.07613 -0.16502 -33.39362 25.95729 9.76299
 592 |  7370 | -3.41 | 1200.60 |     0 |     0 |     0 |  300.13 |    0.00 |    0.00 |     0 | 0.00 || 1.51042 -0.30109 -0.74032 12.09794 86.36409 34.52239
 593 |  7368 | -3.23 |  904.40 |     0 |     0 |     0 |  356.06 |    0.00 |    0.00 |     0 | 0.00 || 2.41338 1.29860 0.87053 5.99134 108.96681 18.28593
 594 |  7364 | -3.37 | 1123.10 |     0 |     0 |     0 |   80.84 |    0.00 |    0.00 |     0 | 0.00 || -0.31554 0.51324 0.92039 30.03014 25.37551 20.78733
 595 |  7362 | -3.47 | 1129.90 |     0 |     0 |     0 |  286.14 |    0.00 |    0.00 |     0 | 0.00 || -3.05608 -0.40452 2.53401 10.75854 -15.42170 98.26848
 596 |  7360 | -2.79 |  843.70 |     0 |     0 |     0 |  167.05 |    0.00 |    0.00 |     0 | 0.00 || 2.49813 0.32216 -1.28789 29.90166 121.99226 28.20839
 597 |  7358 | -2.80 | 1002.80 |     0 |     0 |     0 |  201.61 |    0.00 |    0.00 |     0 | 0.00 || -1.49870 0.42709 -1.25710 11.32954 96.74208 59.35771
 598 |  7356 | -2.65 |  945.00 |     0 |     0 |     0 |  -21.15 |    0.00 |    0.00 |     0 | 0.00 || -2.87557 -1.30283 -0.46784 29.51795 104.87820 95.49866
 599 |  7354 | -3.11 | 1058.80 |     0 |     0 |     0 |   25.30 |    0.00 |    0.00 |     0 | 0.00 || -2.92901 0.56732 2.09747 20.55127 9.92007 82.48059
 600 |  7354 | -2.62 |  910.00 |     0 |     0 |     0 |   30.19 |    0.00 |    0.00 |     0 | 0.00 || 2.33410 0.25092 -0.99235 27.12758 124.52348 47.75953
 601 |  7352 | -2.69 |  926.10 |     0 |     0 |     0 |  153.43 |    0.00 |    0.00 |     0 | 0.00 || 2.83809 -1.18147 -2.14207 52.25885 50.31306 115.86299
 602 |  7350 | -2.64 |  862.90 |     0 |     0 |     0 |  283.01 |    0.00 |    0.00 |     0 | 0.00 || -0.28722 -0.14506 -2.83395 47.39485 89.91595 38.52699
 603 |  7350 | -3.57 | 1144.60 |     0 |     0 |     0 |  366.05 |    0.00 |    0.00 |     0 | 0.00 || -1.35687 -0.61424 -2.79814 -3.62979 84.13000 114.75372
 604 |  7348 | -3.67 | 1110.20 |     0 |     0 |     0 |   94.20 |    0.00 |    0.00 |     0 | 0.00 || -2.46087 0.40649 -3.13004 78.70553 10.50103 56.81896
 605 |  7346 | -2.97 |  898.70 |     0 |     0 |     0 |   72.72 |    0.00 |    0.00 |     0 | 0.00 || -2.49435 -0.43050 -2.73419 19.49877 58.58794 101.83685
 606 |  7346 | -3.08 |  953.20 |     0 |     0 |     0 |   33.32 |    0.00 |    0.00 |     0 | 0.00 || -2.98353 0.65142 2.24489 3.87006 -20.28033 71.45759
 607 |  7346 | -3.20 | 1073.20 |     0 |     0 |     0 |   26.06 |    0.00 |    0.00 |     0 | 0.00 || 1.00345 -0.89313 -0.08815 -59.76861 37.57928 57.76144
 608 |  7344 | -3.21 |  990.10 |     0 |     0 |     0 |   61.97 |    0.00 |    0.00 |     0 | 0.00 || -0.89298 0.66027 1.16356 72.89650 -6.20742 25.85427
 609 |  7344 | -2.54 |  851.90 |     0 |     0 |     0 |   86.77 |    0.00 |    0.00 |     0 | 0.00 || -1.82195 -0.29337 1.91889 65.86488 35.97204 97.21082
 610 |  7340 | -2.84 |  895.00 |     0 |     0 |     0 |   80.91 |    0.00 |    0.00 |     0 | 0.00 || 3.03995 -0.48803 0.63074 -32.00109 83.38651 118.08422
 611 |  7336 | -3.13 | 1349.60 |     0 |     0 |     0 |  -32.95 |    0.00 |    0.00 |     0 | 0.00 || -1.58375 -0.42564 2.85859 59.45552 95.64539 119.35468
 612 |  7336 | -2.90 |  952.80 |     0 |     0 |     0 |  -83.15 |    0.00 |    0.00 |     0 | 0.00 || -0.95942 -0.49084 -0.12626 -29.21986 -6.59505 89.89735
 613 |  7332 | -2.30 |  851.70 |     0 |     0 |     0 |  235.28 |    0.00 |    0.00 |     0 | 0.00 || -1.91867 0.19190 1.68455 31.45275 11.83338 119.42717
 614 |  7330 | -2.98 | 1075.70 |     0 |     0 |     0 |   49.34 |    0.00 |    0.00 |     0 | 0.00 || -1.96069 0.61077 0.56115 -47.11123 18.44221 84.22161
 615 |  7328 | -2.60 |  953.20 |     0 |     0 |     0 |   -0.42 |    0.00 |    0.00 |     0 | 0.00 || -0.31801 0.17256 -0.20867 -33.92405 21.40862 72.24135
 616 |  7326 | -2.63 |  961.30 |     0 |     0 |     0 |  178.46 |    0.00 |    0.00 |     0 | 0.00 || -0.43238 0.02902 0.94845 41.34809 19.50750 69.36928
 617 |  7322 | -2.84 | 1010.10 |     0 |     0 |     0 | -188.81 |    0.00 |    0.00 |     0 | 0.00 || -0.95654 0.88524 3.13707 62.08772 127.46860 15.15687
 618 |  7322 | -3.25 |  948.40 |     0 |     0 |     0 |  163.31 |    0.00 |    0.00 |     0 | 0.00 || -0.75411 0.82957 -1.15473 -49.11910 55.72546 54.53380
 619 |  7322 | -2.70 |  925.50 |     0 |     0 |     0 |  108.71 |    0.00 |    0.00 |     0 | 0.00 || 0.55289 0.46567 -0.71457 -8.30908 62.73524 22.94782
 620 |  7318 | -3.27 | 1213.80 |     0 |     0 |     0 |  156.70 |    0.00 |    0.00 |     0 | 0.00 || -0.02301 -1.08193 2.97366 68.25438 69.86615 68.71742
 621 |  7314 | -2.90 | 1088.40 |     0 |     0 |     0 |  -40.45 |    0.00 |    0.00 |     0 | 0.00 || -2.18878 -0.70735 1.85794 -8.01972 28.37126 110.18040
 622 |  7312 | -3.16 | 1163.60 |     0 |     0 |     0 |   89.13 |    0.00 |    0.00 |     0 | 0.00 || 1.56696 0.99756 -2.12091 45.80890 48.87052 5.56462
 623 |  7312 | -3.43 | 1006.20 |     0 |     0 |     0 |  277.34 |    0.00 |    0.00 |     0 | 0.00 || -0.00399 -0.19680 -1.60942 -36.31531 77.75720 39.43098
 624 |  7310 | -2.69 |  892.80 |     0 |     0 |     0 |  102.01 |    0.00 |    0.00 |     0 | 0.00 || -2.43567 -0.02525 -2.71964 65.60370 45.01006 128.29016
 625 |  7310 | -2.70 |  941.40 |     0 |     0 |     0 |   68.23 |    0.00 |    0.00 |     0 | 0.00 || -1.75821 -0.72854 1.27820 47.38241 24.95990 116.81210
 626 |  7308 | -2.89 |  985.70 |     0 |     0 |     0 |  210.22 |    0.00 |    0.00 |     0 | 0.00 || -0.54425 0.09984 1.71396 91.25858 14.66743 70.33897
 627 |  7306 | -2.20 |  829.50 |     0 |     0 |     0 |  155.90 |    0.00 |    0.00 |     0 | 0.00 || -0.02402 -0.20239 -1.63027 -44.97697 95.49128 31.79157
 628 |  7304 | -2.83 | 1007.50 |     0 |     0 |     0 |  239.94 |    0.00 |    0.00 |     0 | 0.00 || -1.85294 0.23097 -1.77528 41.60650 126.73135 95.42566
 629 |  7304 | -3.82 | 1065.40 |     0 |     0 |     0 |  411.42 |    0.00 |    0.00 |     0 | 0.00 || -0.73255 -0.69963 -2.32345 -0.61974 88.28959 65.73457
 630 |  7300 | -2.61 |  892.50 |     0 |     0 |     0 |  274.64 |    0.00 |    0.00 |     0 | 0.00 || -2.51758 1.00846 -2.03941 79.62221 86.51845 65.43988
 631 |  7298 | -3.00 | 1055.50 |     0 |     0 |     0 |   82.94 |    0.00 |    0.00 |     0 | 0.00 || -0.89164 -0.88798 -2.98939 50.94725 89.73219 106.81041
 632 |  7298 | -2.52 |  841.20 |     0 |     0 |     0 |  -23.45 |    0.00 |    0.00 |     0 | 0.00 || -2.91470 -0.89198 -1.99042 44.37605 64.38033 121.32213
 633 |  7294 | -2.76 |  924.40 |     0 |     0 |     0 |  207.74 |    0.00 |    0.00 |     0 | 0.00 || 0.10193 -0.77454 2.58124 90.17517 82.05380 85.35741
 634 |  7290 | -2.94 |  995.90 |     0 |     0 |     0 |   -8.20 |    0.00 |    0.00 |     0 | 0.00 || 1.83727 -0.75050 -2.35930 83.66917 55.55896 79.32236
 635 |  7288 | -3.57 | 1305.00 |     0 |     0 |     0 |  318.08 |    0.00 |    0.00 |     0 | 0.00 || 0.90878 -0.58385 1.75265 48.17759 -12.86128 14.17556
 636 |  7288 | -2.85 |  923.30 |     0 |     0 |     0 |  133.75 |    0.00 |    0.00 |     0 | 0.00 || 0.87937 -1.40812 1.80291 71.72795 10.35983 98.66721
 637 |  7280 | -3.33 |  971.40 |     0 |     0 |     0 |  307.53 |    0.00 |    0.00 |     0 | 0.00 || -0.34736 -0.57760 2.09595 78.53768 20.10885 68.12193
 638 |  7280 | -2.92 | 1146.00 |     0 |     0 |     0 |  -97.49 |    0.00 |    0.00 |     0 | 0.00 || 1.78043 -1.27299 -2.02108 94.43460 68.27670 93.99910
 639 |  7278 | -2.91 | 1018.70 |     0 |     0 |     0 |  128.31 |    0.00 |    0.00 |     0 | 0.00 || -1.63262 -0.63088 -2.68715 18.48817 72.01582 137.41731
 640 |  7274 | -2.56 |  857.50 |     0 |     0 |     0 |   18.44 |    0.00 |    0.00 |     0 | 0.00 || 1.53835 -0.45197 -2.14822 45.19274 119.04101 26.72965
 641 |  7272 | -2.95 | 1016.70 |     0 |     0 |     0 |  157.71 |    0.00 |    0.00 |     0 | 0.00 || 1.81818 -0.74053 -1.83220 53.86190 108.13403 80.12629
 642 |  7270 | -2.84 |  968.20 |     0 |     0 |     0 |   49.93 |    0.00 |    0.00 |     0 | 0.00 || 0.91324 1.46736 -2.31219 9.79994 25.05377 -5.54360
 643 |  7268 | -2.89 |  933.40 |     0 |     0 |     0 |   74.66 |    0.00 |    0.00 |     0 | 0.00 || 2.01334 -0.41041 -0.54473 -16.89193 108.01166 66.29047
 644 |  7266 | -2.81 |  877.10 |     0 |     0 |     0 |  275.27 |    0.00 |    0.00 |     0 | 0.00 || -2.02979 0.38814 1.37082 27.43248 13.38052 63.34236
 645 |  7264 | -3.14 |  925.30 |     0 |     0 |     0 |  140.39 |    0.00 |    0.00 |     0 | 0.00 || 0.49695 -0.63976 2.76206 65.21868 44.59811 50.35981
 646 |  7260 | -2.50 |  878.70 |     0 |     0 |     0 |  167.47 |    0.00 |    0.00 |     0 | 0.00 || -1.65728 0.79665 -1.09123 -24.52220 69.81277 61.79211
 647 |  7258 | -3.17 | 1011.50 |     0 |     0 |     0 |  438.51 |    0.00 |    0.00 |     0 | 0.00 || -0.12812 -0.91299 2.60659 89.42601 98.28606 74.66014
 648 |  7258 | -2.79 |  999.70 |     0 |     0 |     0 | -169.25 |    0.00 |    0.00 |     0 | 0.00 || -1.57697 0.24283 -0.40256 -55.43902 33.86843 76.63577
 649 |  7254 | -2.79 |  900.00 |     0 |     0 |     0 |  -65.13 |    0.00 |    0.00 |     0 | 0.00 || 1.11367 0.48926 -1.07799 38.05565 85.78056 -30.30283
 650 |  7252 | -3.10 |  982.60 |     0 |     0 |     0 |  196.01 |    0.00 |    0.00 |     0 | 0.00 || -1.26313 0.29184 0.48345 -0.32311 30.76050 88.03845
 651 |  7252 | -2.44 |  829.80 |     0 |     0 |     0 |  265.06 |    0.00 |    0.00 |     0 | 0.00 || 2.83540 0.90846 1.31134 -8.29268 35.55413 35.31361
 652 |  7252 | -2.67 |  942.40 |     0 |     0 |     0 |  248.80 |    0.00 |    0.00 |     0 | 0.00 || 0.20844 -0.49140 2.59898 69.24596 41.42098 40.33690
 653 |  7250 | -2.65 |  853.40 |     0 |     0 |     0 |   16.17 |    0.00 |    0.00 |     0 | 0.00 || -2.19413 -0.55671 0.01343 1.42892 35.07547 126.10129
 654 |  7250 | -2.34 |  868.00 |     0 |     0 |     0 |  123.73 |    0.00 |    0.00 |     0 | 0.00 || 1.69208 -0.22944 0.07757 -33.13194 43.03683 19.15734
 655 |  7248 | -3.69 | 1242.90 |     0 |     0 |     0 |  233.56 |    0.00 |    0.00 |     0 | 0.00 || -1.01156 1.44419 -2.67235 26.93517 125.21869 37.54504
 656 |  7248 | -3.63 | 1113.60 |     0 |     0 |     0 |   18.60 |    0.00 |    0.00 |     0 | 0.00 || 1.90941 0.03824 -2.13456 78.96271 85.17696 37.18110
 657 |  7248 | -2.69 |  864.20 |     0 |     0 |     0 |  229.66 |    0.00 |    0.00 |     0 | 0.00 || 3.03316 -0.98343 0.46158 -5.13236 68.74246 116.82544
 658 |  7246 | -2.32 |  851.70 |     0 |     0 |     0 |  375.79 |    0.00 |    0.00 |     0 | 0.00 || 1.34285 1.01029 2.82877 4.72879 39.66024 18.44514
 659 |  7246 | -4.45 | 1466.70 |     0 |     0 |     0 |  136.26 |    0.00 |    0.00 |     0 | 0.00 || 1.91134 0.45692 -3.07133 72.55306 21.63069 9.90380
 660 |  7244 | -2.66 |  894.50 |     0 |     0 |     0 |    1.53 |    0.00 |    0.00 |     0 | 0.00 || -1.02662 0.63672 -0.29565 -61.63180 24.65090 49.96962
 661 |  7244 | -2.64 |  933.30 |     0 |     0 |     0 |  376.92 |    0.00 |    0.00 |     0 | 0.00 || -0.29975 -0.15286 2.78148 85.95671 110.02022 50.96644
 662 |  7242 | -2.80 |  914.50 |     0 |     0 |     0 |  188.38 |    0.00 |    0.00 |     0 | 0.00 || -2.39298 -0.51784 0.91543 5.65841 44.60038 88.30283
 663 |  7240 | -2.97 |  984.80 |     0 |     0 |     0 |   81.42 |    0.00 |    0.00 |     0 | 0.00 || -2.21701 0.14625 2.67906 60.86264 21.96810 124.01591
 664 |  7240 | -2.77 |  892.90 |     0 |     0 |     0 |   97.54 |    0.00 |    0.00 |     0 | 0.00 || -0.21281 0.16965 -0.03416 -37.10408 36.60105 34.58397
 665 |  7240 | -2.60 |  844.40 |     0 |     0 |     0 |  115.18 |    0.00 |    0.00 |     0 | 0.00 || -1.28867 1.01946 2.11047 62.35474 53.04550 34.50568
 666 |  7236 | -2.64 | 1049.60 |     0 |     0 |     0 |  -43.23 |    0.00 |    0.00 |     0 | 0.00 || -0.78892 0.16418 2.59234 85.82777 73.58583 31.47304
 667 |  7234 | -2.28 |  862.60 |     0 |     0 |     0 |   58.70 |    0.00 |    0.00 |     0 | 0.00 || -0.14096 -0.64165 -1.90661 8.32638 113.11273 37.54031
 668 |  7234 | -3.92 | 1245.80 |     0 |     0 |     0 |  150.07 |    0.00 |    0.00 |     0 | 0.00 || 1.37556 0.32240 3.01392 57.63155 18.36242 7.67183
 669 |  7234 | -3.11 | 1100.80 |     0 |     0 |     0 |  204.00 |    0.00 |    0.00 |     0 | 0.00 || 1.85404 0.52439 -1.95245 47.00667 58.03917 25.18461
 670 |  7232 | -2.42 |  847.30 |     0 |     0 |     0 |  131.00 |    0.00 |    0.00 |     0 | 0.00 || -2.83579 -0.17366 -2.82592 54.11333 55.73874 78.46413
 671 |  7230 | -3.38 | 1008.60 |     0 |     0 |     0 |  176.50 |    0.00 |    0.00 |     0 | 0.00 || -0.02942 0.32969 2.40240 58.48168 47.20814 15.31001
 672 |  7230 | -2.28 |  774.60 |     0 |     0 |     0 |  -38.60 |    0.00 |    0.00 |     0 | 0.00 || 0.21876 0.91532 -0.57416 -29.39362 32.44526 20.95892
 673 |  7226 | -3.10 | 1088.50 |     0 |     0 |     0 | -131.66 |    0.00 |    0.00 |     0 | 0.00 || -2.92498 0.19868 -2.66170 83.40228 72.11514 77.50063
 674 |  7224 | -2.70 |  935.20 |     0 |     0 |     0 |  189.62 |    0.00 |    0.00 |     0 | 0.00 || 0.30154 0.22223 2.20730 42.92760 54.76451 19.38555
