4379	|    41.37 |   -13.79 |     7.46 |    12.80 |    25.56 |     0.00 |     0.00 |     0.00 |    26.64 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     7.82 |-2.14 -1.02 -0.53 41.58 46.02 134.21 | - 0.31*V2 - 0.35*V3 - 0.34*V6 - 0.77*V7 + 0.44*V8 - 0.60*V9 - 0.63*V10 + 0.58*V16 - 0.63*V31 |  - 0.97*V9
4380	|    25.40 |   -15.84 |    15.45 |    15.70 |    16.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    34.29 |0.98 -1.02 -0.52 0.94 -0.05 72.54 |0.32*V2 - 4.98*V3 + 2.42*V4 - 4.15*V6 + 1.68*V7 - 0.59*V9 + 1.85*V12 | 4.50*V1 + 2.70*V4 + 4.81*V7
4381	|    27.06 |   -10.72 |     3.88 |     7.81 |    22.39 |     0.00 |    26.37 |     0.00 |     7.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.43 |0.12 0.99 -2.08 61.88 83.51 68.95 | - 0.74*V1 - 0.65*V2 + 1.02*V3 - 0.37*V4 + 0.72*V5 + 0.70*V6 - 0.78*V8 - 0.94*V9 + 2.42*V65 |  - 5.00*V4
4382	|    -0.44 |    -9.20 |     3.64 |    -2.72 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    39.89 |-2.93 0.00 1.72 17.13 0.10 -17.02 | - 1.22*V6 + 0.79*V13 + 0.87*V19 - 2.26*V24 |  - 0.74*V1 - 5.00*V2 + 4.81*V3 - 1.24*V6 + 2.99*V8 + 2.31*V10
4383	|    18.62 |   -14.68 |     6.73 |    13.88 |    20.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.51 0.99 39.74 18.04 107.30 | | 
4384	|    29.43 |   -14.34 |    11.96 |    13.57 |    16.39 |     0.00 |    10.50 |     0.00 |     5.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.80 |1.96 0.24 -0.47 -7.17 36.66 -1.53 | - 1.55*V1 + 0.04*V2 + 1.32*V3 - 4.98*V4 - 2.24*V5 - 0.26*V6 + 1.96*V9 + 0.05*V13 + 0.60*V14 + 0.06*V16 + 1.67*V18 - 0.05*V19 + 2.40*V20 - 0.03*V23 - 1.86*V24 + 0.13*V26 + 0.21*V33 + 0.24*V48 + 0.02*V50 - 0.06*V52 - 0.18*V56 + 0.06*V61 | 0.02*V1 + 0.12*V2 - 1.90*V4 + 0.12*V5 - 0.02*V6 + 0.11*V7 - 0.04*V8 + 2.67*V9 + 2.33*V10 + 0.17*V13 - 0.39*V20
4385	|    58.61 |   -14.53 |     4.03 |    16.92 |    14.52 |     0.00 |    72.83 |     0.00 |    31.15 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |   109.27 |0.89 0.55 -1.77 50.21 74.84 55.73 | - 0.68*V2 - 2.82*V3 + 0.61*V9 - 3.31*V21 - 3.73*V27 - 7.90*V28 + 2.30*V39 - 8.02*V48 + 0.47*V52 - 6.43*V72 - 2.19*V76 |  - 3.47*V4 - 1.23*V7 + 2.31*V12 + 1.34*V34
4386	|    26.60 |    -9.35 |     7.34 |     5.09 |    16.50 |     0.00 |    45.68 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.14 |-1.49 -1.40 2.13 -1.12 34.03 57.91 |3.20*V1 - 0.74*V4 + 2.93*V6 + 1.69*V14 + 0.11*V16 + 2.51*V20 + 1.81*V21 - 4.77*V23 + 1.15*V26 + 5.00*V27 | 
4387	|    11.70 |   -12.30 |     6.81 |     2.17 |    22.09 |     0.00 |    24.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.39 |-2.86 0.26 0.06 24.36 55.13 -18.97 |0.22*V4 - 0.19*V5 - 0.85*V18 - 0.64*V20 - 0.70*V22 - 1.24*V23 + 1.27*V25 |  - 1.13*V2 + 0.50*V3 - 0.55*V5
4388	|    55.60 |   -11.87 |     6.54 |    15.77 |    22.94 |     0.00 |    45.93 |     0.00 |    23.58 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    28.21 |2.02 -0.67 0.24 -22.73 -7.78 33.87 |2.13*V1 - 1.07*V2 - 2.03*V3 - 1.17*V4 + 1.78*V5 + 3.70*V6 + 2.68*V8 - 2.25*V17 + 5.00*V22 + 3.93*V27 | 
4389	|    28.66 |   -11.25 |     6.51 |     6.48 |    23.59 |     0.00 |    39.43 |     0.00 |     5.93 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.27 |1.92 0.67 1.81 48.79 55.19 36.01 | - 0.76*V1 + 0.95*V5 - 1.65*V8 - 1.77*V9 + 1.89*V22 | 3.71*V1 - 1.85*V3 - 2.84*V4 - 1.99*V7 + 5.00*V20
4390	|     5.90 |   -14.53 |    13.94 |     1.29 |    22.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.75 0.98 2.89 -27.00 36.22 | | 
4391	|    29.18 |   -11.12 |     2.87 |    16.14 |    23.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    32.83 |1.87 -0.03 -0.07 27.46 30.57 105.78 | - 0.68*V1 - 0.18*V2 + 0.36*V5 + 1.71*V31 |  - 0.61*V11 - 0.89*V14 + 0.33*V18 - 2.13*V19 - 0.02*V20 - 2.24*V35
4392	|    48.94 |   -17.48 |    50.79 |    10.03 |    20.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   107.42 |-2.08 -0.66 2.41 28.85 -21.55 90.76 | - 0.01*V1 - 0.19*V2 + 1.48*V3 + 0.01*V4 + 2.72*V7 + 2.61*V9 + 0.14*V10 - 0.01*V11 - 0.09*V12 - 1.56*V13 - 0.89*V14 - 1.15*V15 + 2.10*V16 + 3.57*V30 - 3.01*V31 - 0.47*V38 + 2.46*V41 - 4.30*V42 + 0.14*V48 + 1.43*V51 + 0.97*V56 - 3.09*V57 + 0.38*V59 - 0.92*V62 + 3.27*V65 + 0.94*V73 | 4.56*V1 - 0.20*V2 - 0.03*V4 - 1.64*V6 - 1.07*V8 - 0.67*V10 + 0.44*V14 + 3.42*V17 - 1.09*V19
4393	|    37.24 |    -9.78 |     4.45 |    10.72 |    21.43 |     0.00 |    38.31 |     0.00 |    11.21 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.25 |0.87 0.33 2.35 68.46 16.72 -19.76 |0.55*V1 - 2.20*V2 + 1.96*V4 - 1.96*V5 + 2.05*V8 - 3.53*V9 + 5.00*V11 - 3.95*V13 - 2.49*V18 + 4.54*V32 | 
4394	|    34.48 |   -11.99 |     3.30 |    11.23 |    23.43 |     0.00 |    65.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.71 |-1.50 -0.75 0.66 -4.43 45.63 114.46 |1.52*V1 - 0.87*V2 - 2.11*V3 - 1.75*V5 - 2.69*V6 - 1.32*V7 + 3.40*V8 - 0.57*V37 |  - 5.00*V4 + 3.06*V18
4395	|    38.23 |   -10.23 |     4.29 |    15.15 |    24.93 |     0.00 |    10.66 |     0.00 |     7.60 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    25.03 |-1.50 0.88 0.82 28.44 62.02 77.10 | - 1.23*V1 + 0.32*V2 + 2.75*V3 + 1.30*V5 + 1.33*V6 - 0.56*V8 | 0.97*V1 - 0.17*V3 + 3.06*V7 - 3.95*V9
4396	|    40.88 |   -13.66 |     8.25 |    19.34 |    16.90 |     0.00 |     0.00 |     0.00 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.95 2.61 83.93 13.67 38.55 | | 
4397	|    31.62 |   -14.25 |    10.13 |    13.79 |    15.68 |     0.00 |    14.27 |     0.00 |    13.36 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    23.98 |1.79 1.31 -1.65 9.58 28.81 -27.51 | - 0.53*V1 + 0.72*V8 + 1.02*V11 - 0.84*V12 - 1.03*V20 - 1.70*V22 - 2.28*V23 + 2.91*V25 | 1.24*V1 + 5.00*V2
4398	|    30.69 |    -8.44 |     3.92 |    14.88 |    20.67 |     0.00 |     8.03 |     0.00 |     0.00 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    50.66 |2.85 0.92 -1.68 34.50 79.63 61.56 | - 0.65*V1 + 1.39*V3 + 0.70*V5 + 0.19*V6 + 0.86*V8 - 0.83*V9 - 0.86*V28 - 0.28*V35 | 5.00*V56 + 0.08*V65
4399	|    19.58 |    -6.72 |     3.86 |     5.58 |    21.25 |     0.00 |     8.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.94 |-0.29 -0.38 2.32 42.15 55.77 123.55 | - 2.28*V2 + 0.82*V4 - 4.60*V7 + 5.00*V8 + 0.75*V15 - 0.73*V16 - 0.47*V22 + 1.07*V35 + 1.07*V37 |  - 0.28*V2
4400	|    19.23 |    -4.59 |     1.59 |     6.47 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    31.14 |0.77 -0.44 0.29 39.30 37.07 15.93 |2.65*V2 + 0.68*V3 + 0.58*V4 + 0.79*V5 + 5.00*V13 + 3.63*V16 - 1.02*V18 + 2.08*V20 |  - 1.07*V16 + 2.36*V19
4401	|    87.84 |   -17.24 |    20.19 |    13.07 |    21.23 |     0.00 |    35.43 |     0.00 |    66.78 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |   170.08 |-0.13 -0.35 2.63 37.20 9.46 9.15 |7.00*V1 - 0.23*V2 + 0.63*V3 - 5.21*V4 + 0.82*V5 - 2.97*V6 - 7.88*V7 + 1.87*V8 + 0.29*V10 + 13.36*V11 - 3.34*V13 + 0.95*V14 + 0.45*V16 + 0.56*V17 + 0.28*V18 - 2.78*V19 - 0.66*V20 - 3.57*V23 + 4.91*V24 - 3.32*V28 + 5.00*V33 - 2.68*V52 + 1.15*V54 + 9.29*V68 |  - 2.92*V5 - 5.51*V6 + 0.14*V12 - 6.48*V13 + 1.40*V16 - 1.77*V18 + 0.43*V19
4402	|    31.25 |   -14.28 |    10.43 |    11.38 |    17.06 |     0.00 |     0.00 |     0.00 |    19.71 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    28.92 |-2.27 0.65 0.43 40.82 13.40 75.98 |1.23*V1 + 0.79*V2 - 0.98*V3 - 0.73*V5 - 1.61*V9 + 1.42*V11 - 2.00*V12 | 1.18*V1 + 2.81*V5 - 3.46*V20
4403	|    33.59 |   -10.02 |     7.99 |    14.12 |    21.46 |     0.00 |     0.00 |     0.00 |     5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.29 |2.36 -0.88 -2.76 61.40 78.90 111.43 | - 0.24*V2 - 0.35*V6 - 0.60*V7 + 0.67*V8 - 0.42*V10 - 0.24*V11 |  - 1.75*V4 + 0.77*V7 + 0.93*V9 - 1.10*V34
4404	|    27.79 |    -7.73 |     0.18 |    11.06 |    27.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.55 |-1.52 -1.14 -0.60 77.56 40.96 62.49 |0.48*V3 - 0.66*V10 + 1.47*V35 - 3.75*V38 + 2.31*V39 | 5.00*V1 - 2.49*V2 + 2.42*V8 - 2.15*V9 + 2.70*V14
4405	|    28.95 |   -14.98 |    11.75 |     5.92 |    18.71 |     0.00 |    32.65 |     0.00 |    13.29 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    86.58 |2.98 -1.41 2.12 12.67 -33.77 52.98 | - 1.62*V1 - 0.41*V2 - 1.59*V3 + 1.10*V4 + 1.17*V6 + 2.50*V7 - 0.73*V11 - 4.93*V14 + 1.35*V17 - 0.51*V19 - 1.17*V27 + 2.00*V66 - 3.24*V78 |  - 1.07*V4 + 0.08*V9 - 1.59*V12 - 2.15*V16 - 5.53*V38
4406	|     5.11 |    -9.64 |     3.38 |     0.81 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.37 |0.35 -1.38 2.08 49.32 63.40 29.11 | - 0.22*V1 - 0.32*V2 - 0.73*V4 - 1.16*V5 + 0.47*V7 + 0.50*V9 - 0.67*V12 + 0.66*V16 |  - 5.00*V2 + 1.66*V3
4407	|    35.77 |    -7.29 |     8.51 |     5.07 |    21.82 |     0.00 |    60.48 |     0.00 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 1.07 -0.02 47.58 66.24 35.64 | | 
4408	|    27.84 |   -14.36 |     6.77 |    14.18 |    24.37 |     0.00 |     0.00 |     0.00 |     5.34 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    38.43 |1.23 -0.39 -0.72 47.41 3.29 38.38 |1.16*V2 - 1.76*V10 - 0.60*V11 - 0.99*V13 + 2.10*V15 - 0.63*V29 - 5.00*V38 + 3.98*V39 + 3.19*V45 | 3.02*V1
4409	|    20.22 |    -7.13 |    10.55 |     7.48 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 0.01 1.87 77.37 -20.62 47.00 | | 
4410	|    16.53 |    -7.91 |     2.04 |     9.17 |    13.14 |     0.00 |     0.00 |     0.00 |     5.37 |    -1.24 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.53 |-1.04 -0.01 -1.92 95.36 32.24 73.90 |2.09*V3 + 0.86*V5 + 1.06*V6 - 0.57*V10 + 1.47*V12 |  - 1.53*V1 - 0.17*V2 + 5.00*V6 - 1.56*V8 - 0.42*V10
4411	|    26.55 |    -7.95 |     2.91 |    10.97 |    22.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.94 |1.89 -0.00 0.72 47.42 30.10 1.97 |0.25*V1 + 0.46*V2 + 1.55*V7 - 3.30*V11 + 1.12*V13 |  - 0.03*V1 - 0.03*V3 - 1.30*V4 + 4.77*V5 + 4.67*V50
4412	|    32.97 |   -10.92 |     2.78 |     4.48 |    21.95 |     0.00 |    29.14 |     0.00 |    26.09 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    20.63 |2.74 0.58 -0.39 34.74 83.01 73.65 |0.05*V1 - 0.48*V6 - 1.12*V7 + 1.11*V8 - 0.89*V10 - 0.57*V11 + 1.39*V77 | 0.32*V9 - 0.74*V11 - 2.67*V12
4413	|    40.43 |    -9.80 |     9.60 |    16.71 |    19.23 |     0.00 |     0.00 |     0.00 |     6.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.89 |-2.61 -0.57 2.28 59.43 35.41 40.92 |1.13*V4 - 2.49*V35 + 1.68*V36 + 2.45*V52 |  - 3.98*V4 - 5.00*V6 + 0.59*V7 + 1.45*V13 - 3.06*V17 - 2.24*V19
4414	|    26.17 |    -7.12 |     0.03 |    12.13 |    19.03 |     0.00 |     0.00 |     0.00 |     6.56 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.56 -1.73 4.87 12.08 10.22 | | 
4415	|    13.26 |   -11.04 |     4.85 |     1.36 |    14.29 |     0.00 |    65.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.10 -2.25 90.77 49.72 97.00 | | 
4416	|    30.89 |    -5.59 |     0.96 |     5.45 |    28.85 |     0.00 |    27.83 |     0.00 |     5.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.92 -0.88 43.54 -9.95 -20.47 | | 
4417	|    47.89 |   -16.06 |    11.93 |    13.72 |    22.05 |     0.00 |   113.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.62 |-1.95 0.66 -1.81 36.97 45.08 98.83 |4.58*V1 - 0.03*V4 + 2.52*V7 - 0.64*V9 - 2.84*V10 - 1.12*V12 + 5.00*V19 - 0.01*V31 |  - 1.93*V6 - 1.60*V16
4418	|    33.77 |   -13.42 |     6.45 |     9.28 |    19.03 |     0.00 |    21.50 |     0.00 |    19.40 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    64.00 |1.32 0.56 1.15 12.74 22.40 63.08 |0.45*V2 + 0.49*V3 - 0.82*V28 | 0.81*V4 + 0.41*V25 + 1.96*V30 - 2.02*V37 + 1.85*V42 - 0.68*V44 - 1.71*V61
4419	|    35.20 |   -12.62 |     4.04 |    15.89 |    27.91 |     0.00 |     0.00 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.88 |-2.01 1.00 -1.73 51.34 -11.05 12.79 | - 3.73*V1 - 1.19*V3 + 1.38*V4 - 1.98*V5 | 2.45*V3 + 1.48*V4 + 2.30*V7 + 1.30*V8 - 3.08*V9 + 2.55*V10
4420	|    37.48 |   -10.09 |     5.53 |     8.96 |    22.61 |     0.00 |    23.07 |     0.00 |    12.70 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    97.16 |-2.77 0.50 0.82 25.22 59.60 91.19 |0.36*V1 - 0.87*V2 + 0.38*V3 + 0.45*V4 + 1.37*V31 | 1.53*V12 + 2.55*V23 - 3.73*V28 - 2.62*V36 + 5.00*V50
4421	|    20.61 |   -17.18 |     5.23 |    11.22 |    20.72 |     0.00 |    14.70 |     0.00 |    13.22 |    -2.68 |     0.00 |     0.00 |     0.00 |     0.00 |    14.70 |-2.23 0.93 -0.73 26.45 72.29 96.38 |2.07*V1 + 0.56*V3 + 0.22*V4 - 1.25*V5 - 1.32*V6 - 1.61*V7 + 3.12*V8 - 2.17*V22 + 0.52*V35 + 1.24*V37 | 
4422	|    -4.69 |   -16.12 |     5.94 |     1.80 |    16.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    44.05 |-1.23 -0.37 -0.57 42.08 70.86 32.47 |0.13*V1 + 2.10*V4 + 0.21*V5 + 2.61*V7 - 5.00*V11 - 1.24*V12 - 0.71*V18 | 3.26*V6 + 3.40*V9 - 3.95*V18
4423	|    18.98 |   -13.72 |     8.59 |    12.00 |    19.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.78 0.46 25.57 59.64 34.44 | | 
4424	|    26.39 |    -6.27 |     1.45 |     2.64 |    23.59 |     0.00 |    27.85 |     0.00 |    11.55 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    25.06 |-0.79 0.67 0.14 15.51 56.84 -0.42 | - 1.25*V2 + 1.09*V3 - 4.11*V4 - 5.00*V5 + 1.10*V6 + 1.45*V7 - 2.18*V11 - 2.80*V18 - 2.61*V20 |  - 2.53*V5
4425	|    33.82 |   -12.23 |     5.14 |    11.80 |    20.41 |     0.00 |    60.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.52 |1.25 -0.47 -2.90 28.67 51.47 27.72 | - 0.30*V1 + 1.23*V2 - 3.60*V4 + 0.99*V5 - 2.21*V18 - 2.61*V20 + 2.49*V24 - 1.56*V43 | 1.37*V1 + 5.00*V28
4426	|    21.27 |    -8.30 |     1.24 |    10.23 |    22.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    28.25 |2.73 -0.96 1.07 51.92 35.96 69.43 | - 0.29*V1 - 0.18*V3 - 0.21*V4 + 0.33*V19 | 0.84*V4 - 0.88*V7 - 0.66*V8 - 1.64*V12 + 1.13*V16 + 1.94*V34
4427	|    28.03 |   -14.78 |    17.63 |     5.68 |    21.06 |     0.00 |    20.11 |     0.00 |    11.17 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    26.30 |1.64 -0.89 1.23 51.14 30.68 17.55 | - 0.12*V1 - 2.29*V4 + 1.76*V5 - 1.17*V6 + 1.45*V7 - 5.00*V11 + 2.25*V13 + 1.33*V33 | 0.36*V7 - 3.37*V9
4428	|    31.51 |    -7.02 |     2.68 |     7.46 |    16.19 |     0.00 |    21.33 |     0.00 |    17.71 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    13.01 |-0.68 -0.21 1.73 19.34 10.40 11.34 | - 0.40*V1 + 0.37*V2 - 0.21*V11 + 0.85*V13 + 1.32*V23 - 0.61*V25 - 0.96*V26 + 1.24*V28 + 0.99*V32 | 1.11*V4
4429	|    54.20 |   -16.82 |    20.10 |    21.66 |    24.58 |     0.00 |    63.42 |     0.00 |     0.00 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |     9.18 |-2.22 0.35 -0.54 32.15 83.03 100.89 | - 0.35*V1 - 1.23*V2 - 0.49*V6 - 1.37*V7 + 1.05*V8 - 0.66*V9 - 0.93*V10 - 0.75*V12 + 0.78*V37 |  - 0.75*V5
4430	|    30.02 |   -10.51 |     4.86 |    11.90 |    21.36 |     0.00 |    16.54 |     0.00 |     6.03 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    42.65 |-0.06 0.75 -0.57 43.88 54.45 69.51 | - 1.47*V1 - 2.37*V4 + 1.67*V5 + 1.30*V6 - 2.73*V8 + 1.77*V21 + 2.23*V28 | 3.27*V4 - 3.56*V6 + 3.78*V18
4431	|    38.23 |   -13.40 |     6.28 |     7.85 |    19.76 |     0.00 |    45.23 |     0.00 |    26.30 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |    22.26 |1.01 0.00 -0.54 37.58 53.44 32.86 | - 2.44*V1 + 0.18*V2 - 0.50*V3 - 2.22*V4 + 1.82*V9 - 2.12*V14 - 2.32*V16 - 1.94*V27 + 1.92*V29 | 1.42*V12
4432	|    32.73 |    -9.67 |     1.22 |     9.09 |    19.39 |     0.00 |    35.70 |     0.00 |    15.74 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    30.93 |-2.33 0.62 0.28 -20.23 -5.51 4.00 | - 0.01*V1 + 1.36*V2 + 1.20*V4 - 1.19*V5 - 5.00*V7 - 2.79*V14 - 3.16*V20 - 2.30*V35 | 2.32*V1 + 3.46*V7
4433	|    43.73 |    -6.90 |     1.06 |     5.91 |    35.28 |     0.00 |    42.46 |     0.00 |    13.12 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    43.98 |-0.92 1.32 -2.71 82.26 31.48 74.37 |1.44*V1 + 0.82*V2 - 0.67*V3 - 0.72*V5 |  - 0.40*V1 - 3.68*V2 + 4.24*V3 - 1.78*V6 - 4.21*V8 + 5.00*V10
4434	|    35.49 |   -11.71 |     7.84 |    15.77 |    22.76 |     0.00 |    16.43 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    54.48 |-2.34 0.96 -2.47 86.81 34.70 18.72 |0.35*V4 - 0.82*V5 + 1.77*V21 - 2.23*V28 - 4.25*V32 - 3.60*V34 + 2.41*V36 + 5.00*V69 | 2.06*V1 + 3.13*V7
4435	|    61.77 |   -14.79 |     8.75 |     9.47 |    19.70 |     0.00 |   134.83 |     0.00 |    25.86 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    51.03 |1.70 0.62 1.75 5.53 -4.95 0.53 | - 1.70*V1 + 3.10*V3 + 2.62*V4 - 2.41*V5 - 1.73*V16 - 1.85*V20 - 3.02*V41 - 3.24*V42 - 2.76*V47 |  - 5.00*V18
4436	|    28.74 |   -13.88 |     5.19 |    16.70 |    20.39 |     0.00 |     0.00 |     0.00 |     6.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     2.54 |-1.97 0.02 0.08 35.45 21.07 103.81 |0.04*V1 - 0.02*V2 - 0.03*V3 - 0.04*V15 + 0.04*V16 |  - 0.12*V6 + 0.12*V16 + 0.15*V19 - 0.13*V21 - 0.11*V25
4437	|    10.23 |   -10.63 |     5.15 |     3.38 |    23.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.55 |1.92 -0.98 -2.93 17.93 16.66 18.32 |0.10*V1 + 0.07*V2 - 0.19*V7 - 0.24*V42 | 0.20*V4 + 0.39*V7 - 0.39*V14 + 0.45*V17 + 0.69*V18 - 0.43*V19
4438	|    16.29 |   -10.56 |     2.31 |     9.52 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    72.69 |-1.66 1.10 0.26 43.97 -1.07 14.14 |0.84*V2 + 0.51*V3 - 4.24*V6 - 0.66*V7 + 0.66*V17 - 2.04*V28 - 0.68*V31 + 0.81*V35 + 2.88*V38 + 1.92*V39 - 2.95*V46 - 1.30*V76 - 1.34*V78 | 5.00*V4 + 1.91*V14 + 2.43*V17 + 1.95*V21
4439	|    45.33 |   -12.74 |     8.06 |    17.83 |    21.30 |     0.00 |    64.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.31 |-0.95 0.08 -0.02 -4.51 10.84 94.19 | - 0.62*V1 - 0.33*V2 + 0.71*V3 + 0.36*V6 + 0.74*V30 - 1.23*V31 + 0.63*V42 + 1.32*V71 + 1.49*V72 - 1.19*V73 | 
4440	|    22.99 |   -14.28 |     2.62 |     5.78 |    15.72 |     0.00 |    87.54 |     0.00 |     5.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.58 0.87 -16.18 -15.84 30.07 | | 
4441	|    44.92 |   -10.54 |     7.85 |    12.24 |    25.32 |     0.00 |    54.13 |     0.00 |     5.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.52 |-0.64 1.26 2.34 68.32 3.05 84.80 |3.71*V1 - 0.07*V2 - 4.40*V3 - 2.15*V5 - 0.90*V6 + 1.01*V7 - 3.89*V15 + 1.06*V31 |  - 6.18*V1 + 4.41*V3 - 2.48*V5 + 0.19*V7 + 0.45*V13
4442	|    27.28 |    -8.88 |     3.70 |     3.79 |    18.43 |     0.00 |    70.24 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 0.73 0.93 5.52 1.54 77.35 | | 
4443	|    18.15 |   -11.42 |     4.58 |    11.72 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.82 -2.61 46.87 76.40 126.17 | | 
4444	|    17.85 |   -13.76 |     3.47 |    10.88 |    19.71 |     0.00 |     0.00 |     0.00 |     5.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.06 |-1.37 -0.49 -1.04 49.63 7.27 24.30 | - 1.17*V3 - 1.91*V4 + 3.52*V5 + 0.10*V30 + 1.23*V32 |  - 0.54*V1 - 0.17*V2 - 1.28*V3 + 2.70*V8 + 1.45*V10
4445	|    17.16 |    -4.14 |     2.74 |     1.98 |    25.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 0.35 1.03 -1.48 -32.70 4.49 | | 
