*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 445 |  6968 | -2.64 |  789.90 |     0 |     0 |     0 |  216.99 |    0.00 |    0.00 |     0 | 0.00 || 1.61893 -0.55765 -1.31421 103.63351 149.55493 92.28480
 446 |  6966 | -3.50 | 1008.30 |     0 |     0 |     0 |  405.42 |    0.00 |    0.00 |     0 | 0.00 || -2.69700 1.17062 1.43523 -1.09672 -49.45572 47.71193
 447 |  6960 | -2.85 | 1012.90 |     0 |     0 |     0 |  173.45 |    0.00 |    0.00 |     0 | 0.00 || 0.97961 0.68166 0.72840 30.14014 52.70927 -3.73500
 448 |  6960 | -2.58 |  859.80 |     0 |     0 |     0 |  337.14 |    0.00 |    0.00 |     0 | 0.00 || 2.06937 -0.85177 -2.36174 150.61951 22.24187 141.60875
 449 |  6956 | -2.43 |  812.60 |     0 |     0 |     0 |  111.16 |    0.00 |    0.00 |     0 | 0.00 || 0.31107 0.43146 0.74939 52.51532 -2.57341 -42.43977
 450 |  6954 | -2.86 |  857.70 |     0 |     0 |     0 |  392.30 |    0.00 |    0.00 |     0 | 0.00 || 2.26431 -0.99577 1.95837 -2.29037 -12.45387 155.46037
 451 |  6952 | -3.01 |  974.80 |     0 |     0 |     0 |  231.52 |    0.00 |    0.00 |     0 | 0.00 || 1.59738 -0.06816 1.11414 -47.04056 9.83452 70.15910
 452 |  6938 | -2.91 |  887.00 |     0 |     0 |     0 |  380.71 |    0.00 |    0.00 |     0 | 0.00 || 2.83599 -0.38021 1.82746 -11.16906 -8.45100 184.88863
 453 |  6938 | -3.53 | 1188.50 |     0 |     0 |     0 |  426.28 |    0.00 |    0.00 |     0 | 0.00 || 0.33523 0.03562 2.19132 81.06551 -21.42616 -8.92002
 454 |  6930 | -3.90 | 1028.30 |     0 |     0 |     0 |  264.20 |    0.00 |    0.00 |     0 | 0.00 || -2.32596 0.77927 -0.16393 -87.87378 46.24403 90.39507
 455 |  6928 | -2.85 |  909.40 |     0 |     0 |     0 |  160.45 |    0.00 |    0.00 |     0 | 0.00 || -2.76455 0.84979 -0.62606 -38.64825 128.65125 67.01751
 456 |  6928 | -3.09 |  951.80 |     0 |     0 |     0 |  427.15 |    0.00 |    0.00 |     0 | 0.00 || -0.37327 0.42400 0.98496 65.83891 -57.68490 8.72648
 457 |  6918 | -2.93 |  869.70 |     0 |     0 |     0 |  377.95 |    0.00 |    0.00 |     0 | 0.00 || -0.14837 -0.07493 -0.17387 -61.24773 11.21487 23.39601
 458 |  6916 | -3.21 | 1214.80 |     0 |     0 |     0 |  277.25 |    0.00 |    0.00 |     0 | 0.00 || -0.52365 -0.77055 -0.50328 -58.47316 32.33993 113.02563
 459 |  6910 | -2.50 |  796.10 |     0 |     0 |     0 |  210.84 |    0.00 |    0.00 |     0 | 0.00 || 2.15417 0.63981 2.67590 36.60621 -86.95102 44.52456
 460 |  6908 | -3.22 | 1135.00 |     0 |     0 |     0 |  295.19 |    0.00 |    0.00 |     0 | 0.00 || -2.95028 0.93506 1.26267 -2.44331 -46.72417 90.61572
 461 |  6908 | -2.55 |  885.50 |     0 |     0 |     0 |  233.84 |    0.00 |    0.00 |     0 | 0.00 || -2.90331 0.03362 -2.98283 133.16792 16.41651 171.62115
 462 |  6908 | -3.16 |  872.30 |     0 |     0 |     0 |  283.76 |    0.00 |    0.00 |     0 | 0.00 || 2.77901 0.18929 -2.85466 138.22147 -1.07386 144.37250
 463 |  6906 | -3.24 |  993.20 |     0 |     0 |     0 |  138.47 |    0.00 |    0.00 |     0 | 0.00 || -0.31497 0.91581 -2.44358 -21.36799 96.21149 -13.67611
 464 |  6904 | -2.63 |  902.00 |     0 |     0 |     0 |  227.59 |    0.00 |    0.00 |     0 | 0.00 || -1.38017 -0.22666 -0.76220 -41.32302 39.58243 132.65768
 465 |  6902 | -2.48 |  809.50 |     0 |     0 |     0 |    2.82 |    0.00 |    0.00 |     0 | 0.00 || 1.24960 -0.12384 -2.13489 95.93220 75.36409 46.79213
 466 |  6900 | -2.15 |  798.80 |     0 |     0 |     0 |  141.47 |    0.00 |    0.00 |     0 | 0.00 || 2.71013 -0.02941 2.12573 39.17338 -63.21984 137.69786
 467 |  6898 | -2.90 |  933.70 |     0 |     0 |     0 |  273.83 |    0.00 |    0.00 |     0 | 0.00 || -1.39853 0.98751 -0.50655 -32.78807 -8.45415 54.07066
 468 |  6898 | -3.04 |  887.40 |     0 |     0 |     0 |  338.18 |    0.00 |    0.00 |     0 | 0.00 || 0.33119 0.31129 -2.81480 78.52844 87.68536 -7.84584
 469 |  6894 | -2.36 |  846.10 |     0 |     0 |     0 |  230.02 |    0.00 |    0.00 |     0 | 0.00 || -1.00244 0.37634 -1.75881 -47.98316 127.34501 51.75578
 470 |  6894 | -2.98 |  917.60 |     0 |     0 |     0 |   78.35 |    0.00 |    0.00 |     0 | 0.00 || -0.25330 0.18388 -2.39281 18.04236 127.69547 34.58121
 471 |  6892 | -2.48 |  878.70 |     0 |     0 |     0 |  289.86 |    0.00 |    0.00 |     0 | 0.00 || -1.11513 -0.24174 3.08254 108.04919 142.97626 112.11169
 472 |  6880 | -2.57 |  915.70 |     0 |     0 |     0 |  392.34 |    0.00 |    0.00 |     0 | 0.00 || 2.57702 0.56631 1.02931 -83.25977 21.66881 70.66174
 473 |  6878 | -3.28 |  853.00 |     0 |     0 |     0 |  327.74 |    0.00 |    0.00 |     0 | 0.00 || 1.25841 0.17891 0.41344 -12.75697 77.82735 16.38623
 474 |  6878 | -2.34 |  828.90 |     0 |     0 |     0 |  404.53 |    0.00 |    0.00 |     0 | 0.00 || 0.48519 0.23848 2.58242 63.25001 -3.29962 -12.67236
 475 |  6876 | -2.82 |  826.00 |     0 |     0 |     0 |  217.27 |    0.00 |    0.00 |     0 | 0.00 || -1.72884 -0.51106 -0.09221 12.28010 -24.98705 190.13809
 476 |  6876 | -2.78 | 1001.40 |     0 |     0 |     0 |  436.83 |    0.00 |    0.00 |     0 | 0.00 || 0.17399 0.17221 -1.15782 -21.12626 90.39002 -13.65166
 477 |  6876 | -2.72 |  861.40 |     0 |     0 |     0 |  202.73 |    0.00 |    0.00 |     0 | 0.00 || 2.22995 0.04541 1.83709 -4.57767 -38.87906 99.82055
 478 |  6874 | -2.97 |  847.90 |     0 |     0 |     0 |  302.39 |    0.00 |    0.00 |     0 | 0.00 || 2.29935 -0.49904 -3.05555 73.58205 -47.08286 121.76018
 479 |  6874 | -3.22 |  879.20 |     0 |     0 |     0 |  141.82 |    0.00 |    0.00 |     0 | 0.00 || 1.26368 0.09034 -2.11808 115.54532 84.21780 5.37380
 480 |  6872 | -2.11 |  732.20 |     0 |     0 |     0 |  209.45 |    0.00 |    0.00 |     0 | 0.00 || -0.17744 -0.48924 0.06301 -31.84702 -38.83479 74.24473
 481 |  6868 | -2.56 |  909.50 |     0 |     0 |     0 |  420.29 |    0.00 |    0.00 |     0 | 0.00 || -1.97250 1.23175 -0.57724 -68.11716 20.65836 42.41240
 482 |  6866 | -2.09 |  778.00 |     0 |     0 |     0 |  154.17 |    0.00 |    0.00 |     0 | 0.00 || 0.13559 0.73478 -2.01578 27.32735 41.11033 -37.89874
 483 |  6866 | -2.94 |  905.30 |     0 |     0 |     0 |  177.27 |    0.00 |    0.00 |     0 | 0.00 || -1.99001 -0.58117 1.74473 62.47030 27.38648 193.17087
 484 |  6866 | -3.20 | 1063.40 |     0 |     0 |     0 |  278.37 |    0.00 |    0.00 |     0 | 0.00 || -1.74208 -0.70926 -0.13405 34.61606 -14.65843 177.81335
 485 |  6864 | -3.09 | 1003.90 |     0 |     0 |     0 |  108.71 |    0.00 |    0.00 |     0 | 0.00 || -1.63561 0.99494 -1.74392 -2.13393 139.93069 64.73013
 486 |  6864 | -3.32 | 1042.90 |     0 |     0 |     0 |  444.53 |    0.00 |    0.00 |     0 | 0.00 || 0.41631 0.43386 -1.16827 22.70927 80.20052 -10.01411
 487 |  6860 | -3.05 | 1042.50 |     0 |     0 |     0 |  393.66 |    0.00 |    0.00 |     0 | 0.00 || -3.10646 0.87800 1.48128 -15.01591 -42.75758 101.92530
 488 |  6860 | -3.86 | 1106.90 |     0 |     0 |     0 |  267.46 |    0.00 |    0.00 |     0 | 0.00 || 1.78169 -0.07112 -2.79767 103.55787 -26.86112 67.31761
 489 |  6852 | -3.75 | 1157.20 |     0 |     0 |     0 |  489.17 |    0.00 |    0.00 |     0 | 0.00 || 2.33163 0.34869 -2.40282 125.86277 6.46527 77.75579
 490 |  6840 | -2.72 |  805.60 |     0 |     0 |     0 |  331.18 |    0.00 |    0.00 |     0 | 0.00 || 0.16223 0.02204 -0.56288 -39.10679 21.07804 22.79043
 491 |  6836 | -3.41 |  949.60 |     0 |     0 |     0 |  246.62 |    0.00 |    0.00 |     0 | 0.00 || -0.75982 -1.03238 0.84872 68.87465 -54.79236 157.76132
 492 |  6834 | -1.82 |  739.80 |     0 |     0 |     0 |  104.50 |    0.00 |    0.00 |     0 | 0.00 || -2.77131 0.05174 -2.43756 104.61015 84.23061 134.12317
 493 |  6834 | -2.34 |  798.00 |     0 |     0 |     0 |  110.84 |    0.00 |    0.00 |     0 | 0.00 || 1.72232 0.22344 -2.80704 105.06558 1.54430 59.99931
 494 |  6832 | -2.83 |  864.80 |     0 |     0 |     0 |  199.88 |    0.00 |    0.00 |     0 | 0.00 || 1.62618 -1.18284 -1.35829 99.70309 89.83403 128.01898
 495 |  6830 | -2.81 |  875.20 |     0 |     0 |     0 |  200.01 |    0.00 |    0.00 |     0 | 0.00 || -0.88475 1.20658 -2.15166 -51.88703 105.55199 23.76531
 496 |  6826 | -2.54 |  870.10 |     0 |     0 |     0 |  282.10 |    0.00 |    0.00 |     0 | 0.00 || 0.17932 -0.88426 0.00487 -39.72906 1.14100 95.16782
 497 |  6820 | -2.51 |  866.80 |     0 |     0 |     0 |  162.84 |    0.00 |    0.00 |     0 | 0.00 || -2.25984 0.17031 -0.66563 -67.78515 69.52931 162.37244
 498 |  6816 | -2.56 |  840.40 |     0 |     0 |     0 |  242.07 |    0.00 |    0.00 |     0 | 0.00 || 1.58237 -0.81729 1.67574 -10.97932 -47.30516 130.98291
 499 |  6812 | -2.69 |  859.50 |     0 |     0 |     0 |  453.89 |    0.00 |    0.00 |     0 | 0.00 || 1.10857 0.00358 3.04764 82.84628 3.30054 18.00719
 500 |  6812 | -2.44 |  784.40 |     0 |     0 |     0 |  116.50 |    0.00 |    0.00 |     0 | 0.00 || 2.17693 1.34592 -2.29893 101.48662 -16.44131 50.72390
 501 |  6812 | -2.37 |  791.60 |     0 |     0 |     0 |  130.47 |    0.00 |    0.00 |     0 | 0.00 || -0.27116 -0.09087 0.47447 5.07093 -26.33397 33.21147
 502 |  6806 | -2.52 |  897.50 |     0 |     0 |     0 |  266.51 |    0.00 |    0.00 |     0 | 0.00 || -0.11698 0.68791 2.22108 67.19513 82.48722 -11.61869
 503 |  6806 | -3.08 |  890.60 |     0 |     0 |     0 |  261.22 |    0.00 |    0.00 |     0 | 0.00 || 1.15167 -0.67852 -0.44842 -14.05422 142.40974 71.43629
 504 |  6806 | -2.64 |  830.70 |     0 |     0 |     0 |   43.91 |    0.00 |    0.00 |     0 | 0.00 || -0.43690 0.59305 -2.94282 42.73215 110.95500 37.72945
 505 |  6806 | -2.95 |  910.70 |     0 |     0 |     0 |  308.29 |    0.00 |    0.00 |     0 | 0.00 || 1.39743 -0.30840 0.35561 -74.17348 86.86977 44.10545
 506 |  6804 | -2.97 |  996.80 |     0 |     0 |     0 |  183.77 |    0.00 |    0.00 |     0 | 0.00 || 0.03874 0.65013 -0.41166 9.79816 -18.23568 -25.51173
 507 |  6804 | -3.26 | 1001.90 |     0 |     0 |     0 |   92.98 |    0.00 |    0.00 |     0 | 0.00 || 0.34760 -0.68334 1.03009 21.34858 -47.51170 43.35497
 508 |  6800 | -2.94 |  982.70 |     0 |     0 |     0 |  161.80 |    0.00 |    0.00 |     0 | 0.00 || 2.99098 -1.10045 0.10077 29.63506 92.13242 187.38432
 509 |  6798 | -3.42 | 1141.70 |     0 |     0 |     0 |  257.41 |    0.00 |    0.00 |     0 | 0.00 || -3.11129 0.36367 2.67383 117.63820 -35.08795 139.01581
 510 |  6794 | -2.93 |  923.20 |     0 |     0 |     0 |  385.82 |    0.00 |    0.00 |     0 | 0.00 || -1.84183 -0.57125 0.50336 36.92869 -3.44215 165.13121
 511 |  6792 | -2.81 |  924.80 |     0 |     0 |     0 |  467.85 |    0.00 |    0.00 |     0 | 0.00 || 1.39707 -0.04163 -2.13895 114.59187 76.37723 23.48425
 512 |  6792 | -3.24 | 1045.60 |     0 |     0 |     0 |  214.36 |    0.00 |    0.00 |     0 | 0.00 || 2.17679 0.17390 2.94149 104.37955 -39.70851 83.56348
 513 |  6792 | -2.10 |  743.60 |     0 |     0 |     0 |   25.56 |    0.00 |    0.00 |     0 | 0.00 || 2.16381 0.88344 0.34724 -35.58883 120.26006 18.72611
 514 |  6790 | -2.59 |  840.10 |     0 |     0 |     0 |  218.04 |    0.00 |    0.00 |     0 | 0.00 || 1.78221 0.33955 -2.30006 113.55531 18.16997 27.35603
 515 |  6786 | -3.30 |  875.80 |     0 |     0 |     0 |  289.00 |    0.00 |    0.00 |     0 | 0.00 || -2.55925 0.23238 1.81852 43.55820 -30.11086 143.68347
 516 |  6786 | -3.41 |  892.60 |     0 |     0 |     0 |  119.51 |    0.00 |    0.00 |     0 | 0.00 || 1.26036 -0.65083 2.88100 104.90140 -61.18489 57.40923
 517 |  6786 | -2.63 |  917.30 |     0 |     0 |     0 |  277.51 |    0.00 |    0.00 |     0 | 0.00 || -3.11408 0.18726 -0.69346 17.37993 138.21150 154.57227
 518 |  6786 | -2.45 |  855.60 |     0 |     0 |     0 |  162.00 |    0.00 |    0.00 |     0 | 0.00 || -1.48572 1.44940 -1.12000 -26.95416 30.21699 20.49171
 519 |  6786 | -3.72 | 1034.60 |     0 |     0 |     0 |  356.79 |    0.00 |    0.00 |     0 | 0.00 || 0.18504 -0.26973 -0.64657 -24.18922 54.86831 12.76417
 520 |  6784 | -2.70 |  941.20 |     0 |     0 |     0 |  128.17 |    0.00 |    0.00 |     0 | 0.00 || 2.34458 -1.10362 0.68985 -6.68970 71.04184 157.91360
 521 |  6782 | -2.52 |  731.60 |     0 |     0 |     0 |  404.92 |    0.00 |    0.00 |     0 | 0.00 || 1.12532 -0.02949 -1.08969 56.33664 138.68164 24.51371
 522 |  6780 | -2.78 |  794.10 |     0 |     0 |     0 |  213.74 |    0.00 |    0.00 |     0 | 0.00 || 1.75922 0.14788 1.88327 -11.63610 -44.46963 72.65572
 523 |  6778 | -2.24 |  761.60 |     0 |     0 |     0 |  217.37 |    0.00 |    0.00 |     0 | 0.00 || -2.62625 0.05009 0.21625 -39.85029 41.92074 151.71709
 524 |  6772 | -2.51 |  839.30 |     0 |     0 |     0 |  321.97 |    0.00 |    0.00 |     0 | 0.00 || 2.91035 -0.15213 1.89840 -2.35326 -62.07203 150.60718
 525 |  6768 | -2.57 |  894.40 |     0 |     0 |     0 |  255.27 |    0.00 |    0.00 |     0 | 0.00 || 1.29997 -1.43452 -0.15416 -0.59994 111.95758 151.53519
 526 |  6762 | -3.08 |  843.00 |     0 |     0 |     0 |  249.31 |    0.00 |    0.00 |     0 | 0.00 || -1.80534 -0.05878 -2.77093 51.37766 130.18311 149.19092
 527 |  6760 | -2.84 |  899.10 |     0 |     0 |     0 |  436.30 |    0.00 |    0.00 |     0 | 0.00 || -0.85773 -0.47567 0.15221 -16.34349 -44.14808 129.29575
 528 |  6760 | -3.05 |  891.50 |     0 |     0 |     0 |  344.98 |    0.00 |    0.00 |     0 | 0.00 || -0.63730 0.35829 0.81254 50.30303 -72.79607 20.27920
 529 |  6756 | -2.26 |  820.30 |     0 |     0 |     0 |  216.31 |    0.00 |    0.00 |     0 | 0.00 || -3.05808 0.21185 -3.02339 121.74061 -16.97770 146.09241
 530 |  6756 | -3.05 |  974.80 |     0 |     0 |     0 |  123.02 |    0.00 |    0.00 |     0 | 0.00 || 2.93029 0.61954 -3.07298 111.24813 -9.10592 117.96677
 531 |  6754 | -3.63 | 1136.50 |     0 |     0 |     0 |  298.79 |    0.00 |    0.00 |     0 | 0.00 || 1.17110 -0.97588 -1.22965 70.92902 145.80702 113.44256
 532 |  6754 | -2.39 |  772.80 |     0 |     0 |     0 |  275.05 |    0.00 |    0.00 |     0 | 0.00 || -2.95731 0.01397 1.73367 44.00257 -35.03458 167.59709
 533 |  6754 | -3.06 |  959.00 |     0 |     0 |     0 |  298.90 |    0.00 |    0.00 |     0 | 0.00 || 1.31333 -0.61246 -1.30059 83.26947 120.20282 58.41215
 534 |  6750 | -2.38 |  788.90 |     0 |     0 |     0 |  125.86 |    0.00 |    0.00 |     0 | 0.00 || -2.68616 0.27711 -1.81344 43.84908 107.19115 142.25613
 535 |  6746 | -2.73 |  822.20 |     0 |     0 |     0 |  124.46 |    0.00 |    0.00 |     0 | 0.00 || 0.62940 0.15452 -2.08465 42.98679 78.46209 -0.38857
 536 |  6746 | -2.70 |  844.90 |     0 |     0 |     0 |  104.26 |    0.00 |    0.00 |     0 | 0.00 || 2.27614 -0.31379 1.96434 8.33673 -61.16885 98.86709
 537 |  6744 | -3.76 | 1141.10 |     0 |     0 |     0 |  362.20 |    0.00 |    0.00 |     0 | 0.00 || -0.18418 -0.04611 0.19307 -33.25469 -15.77858 19.91871
 538 |  6742 | -2.86 |  879.10 |     0 |     0 |     0 |  280.85 |    0.00 |    0.00 |     0 | 0.00 || 1.20653 -0.48819 -2.60134 161.95488 23.54014 54.81702
 539 |  6742 | -2.56 |  812.70 |     0 |     0 |     0 |  111.07 |    0.00 |    0.00 |     0 | 0.00 || 1.31674 0.15473 -2.34960 137.81383 22.99414 23.76461
 540 |  6740 | -2.78 |  896.10 |     0 |     0 |     0 |  316.32 |    0.00 |    0.00 |     0 | 0.00 || -1.20333 0.60738 -0.41617 -64.22928 -1.03117 82.21282
 541 |  6738 | -3.22 | 1026.10 |     0 |     0 |     0 |  371.49 |    0.00 |    0.00 |     0 | 0.00 || -0.38522 0.50067 2.30721 120.59864 56.01248 31.06562
 542 |  6738 | -2.49 |  874.30 |     0 |     0 |     0 |  148.39 |    0.00 |    0.00 |     0 | 0.00 || 0.17574 -0.57227 1.92674 120.97504 -40.81058 67.67842
 543 |  6736 | -3.06 |  995.40 |     0 |     0 |     0 |  163.78 |    0.00 |    0.00 |     0 | 0.00 || 2.05081 0.61608 -2.73042 95.87025 -33.89217 62.99788
 544 |  6736 | -2.04 |  824.90 |     0 |     0 |     0 |  314.31 |    0.00 |    0.00 |     0 | 0.00 || -2.56593 -1.09056 -0.89512 89.62426 -3.88803 188.46019
 545 |  6734 | -3.04 | 1083.50 |     0 |     0 |     0 |  334.37 |    0.00 |    0.00 |     0 | 0.00 || -0.46855 0.10138 1.61320 108.77914 -18.49796 60.55816
 546 |  6732 | -3.25 | 1010.60 |     0 |     0 |     0 |  293.18 |    0.00 |    0.00 |     0 | 0.00 || 2.08170 -0.96382 -2.87886 102.59848 -32.33318 110.34403
 547 |  6732 | -2.76 |  817.20 |     0 |     0 |     0 |  214.05 |    0.00 |    0.00 |     0 | 0.00 || -0.10403 0.43369 -0.67752 4.58069 5.87664 -2.74991
 548 |  6732 | -2.23 |  775.00 |     0 |     0 |     0 |  323.91 |    0.00 |    0.00 |     0 | 0.00 || 0.57035 -0.14611 -3.11073 109.87872 16.36841 -1.87038
 549 |  6732 | -2.70 |  877.60 |     0 |     0 |     0 |  218.40 |    0.00 |    0.00 |     0 | 0.00 || -2.04555 0.95157 -2.19313 82.65191 136.06175 74.05386
 550 |  6728 | -2.69 |  848.40 |     0 |     0 |     0 |  -17.69 |    0.00 |    0.00 |     0 | 0.00 || -2.81788 0.55437 -0.80785 -39.10127 129.80183 138.61353
 551 |  6728 | -2.29 |  799.30 |     0 |     0 |     0 |  213.01 |    0.00 |    0.00 |     0 | 0.00 || 0.08211 1.00467 2.11289 43.23879 103.79298 -16.14072
 552 |  6726 | -2.64 |  799.70 |     0 |     0 |     0 |  269.09 |    0.00 |    0.00 |     0 | 0.00 || 0.84239 0.43701 1.89409 30.03443 5.72063 12.52023
 553 |  6724 | -3.13 | 1075.30 |     0 |     0 |     0 |  308.04 |    0.00 |    0.00 |     0 | 0.00 || -0.48435 -0.42206 1.38120 79.48250 -44.26926 60.42456
 554 |  6724 | -2.83 |  840.70 |     0 |     0 |     0 |  209.33 |    0.00 |    0.00 |     0 | 0.00 || -1.38063 -0.89896 2.19694 135.20837 76.12862 162.90984
 555 |  6720 | -2.63 |  802.00 |     0 |     0 |     0 |  218.36 |    0.00 |    0.00 |     0 | 0.00 || 2.12114 -0.12281 2.76622 93.42956 -50.65351 98.43221
 556 |  6718 | -2.76 |  842.60 |     0 |     0 |     0 |  303.24 |    0.00 |    0.00 |     0 | 0.00 || 2.80875 0.55354 -2.02656 132.12781 109.56784 91.19110
 557 |  6718 | -3.17 | 1014.90 |     0 |     0 |     0 |  327.36 |    0.00 |    0.00 |     0 | 0.00 || 0.87464 -0.61450 1.12367 -36.10315 -59.26266 42.10865
 558 |  6718 | -2.32 |  848.00 |     0 |     0 |     0 |  223.31 |    0.00 |    0.00 |     0 | 0.00 || -0.33445 -0.49520 -2.93817 80.46645 112.50606 83.91208
 559 |  6716 | -3.12 |  933.10 |     0 |     0 |     0 |  340.34 |    0.00 |    0.00 |     0 | 0.00 || 1.97511 -0.93190 -1.72925 126.29295 79.79730 159.52133
 560 |  6714 | -2.20 |  747.20 |     0 |     0 |     0 |  215.21 |    0.00 |    0.00 |     0 | 0.00 || 2.24474 0.65428 -1.02395 84.66897 153.16618 55.59440
 561 |  6712 | -2.13 |  791.70 |     0 |     0 |     0 |  242.03 |    0.00 |    0.00 |     0 | 0.00 || -0.14784 0.19551 2.45432 135.04712 62.42492 6.38942
 562 |  6712 | -2.75 |  880.60 |     0 |     0 |     0 |  255.87 |    0.00 |    0.00 |     0 | 0.00 || -0.53601 -1.20047 -0.85827 -51.89693 11.65540 137.15115
 563 |  6712 | -2.68 |  839.80 |     0 |     0 |     0 |   56.73 |    0.00 |    0.00 |     0 | 0.00 || -0.64146 -0.27077 1.42294 84.58658 -36.43112 97.15737
 564 |  6710 | -2.86 |  878.50 |     0 |     0 |     0 |  330.35 |    0.00 |    0.00 |     0 | 0.00 || 2.91638 -0.37066 2.79852 31.38472 -29.41185 159.77304
 565 |  6710 | -2.85 |  999.00 |     0 |     0 |     0 |  345.81 |    0.00 |    0.00 |     0 | 0.00 || -2.68889 0.65731 1.33569 8.01945 -82.87593 94.43396
 566 |  6710 | -2.90 |  812.20 |     0 |     0 |     0 |  150.26 |    0.00 |    0.00 |     0 | 0.00 || 0.68754 -0.27072 1.70557 30.27368 -67.50108 9.16332
 567 |  6710 | -2.70 |  786.80 |     0 |     0 |     0 |  351.72 |    0.00 |    0.00 |     0 | 0.00 || 0.52019 -0.52351 -0.76874 -16.86562 90.63374 28.39489
 568 |  6706 | -2.33 |  742.00 |     0 |     0 |     0 |  318.70 |    0.00 |    0.00 |     0 | 0.00 || 1.17623 -0.78088 0.38765 -79.90057 28.61572 71.55525
 569 |  6702 | -2.52 |  857.60 |     0 |     0 |     0 |   15.14 |    0.00 |    0.00 |     0 | 0.00 || 2.26508 -0.72317 -1.15541 90.55496 130.28670 129.11977
 570 |  6696 | -2.28 |  718.90 |     0 |     0 |     0 |  256.31 |    0.00 |    0.00 |     0 | 0.00 || 1.29021 -0.87679 2.22465 38.84483 -61.46233 71.91264
 571 |  6696 | -2.48 |  800.80 |     0 |     0 |     0 |  297.43 |    0.00 |    0.00 |     0 | 0.00 || -1.95439 0.06489 0.15550 -16.39525 -45.99818 139.99194
 572 |  6696 | -2.83 |  829.60 |     0 |     0 |     0 |  299.55 |    0.00 |    0.00 |     0 | 0.00 || -3.05429 0.12619 -1.60550 101.67435 114.75214 162.51244
 573 |  6694 | -2.60 |  932.90 |     0 |     0 |     0 |  240.69 |    0.00 |    0.00 |     0 | 0.00 || 1.33689 0.62895 -0.33201 17.15029 80.43402 -4.22485
 574 |  6688 | -3.09 |  913.40 |     0 |     0 |     0 |   25.63 |    0.00 |    0.00 |     0 | 0.00 || -1.14732 0.64582 -0.50509 -39.96223 -22.53605 70.75835
 575 |  6688 | -2.84 |  806.60 |     0 |     0 |     0 |  167.28 |    0.00 |    0.00 |     0 | 0.00 || -0.22567 -0.79144 -1.57007 -51.60592 126.39352 92.66502
 576 |  6686 | -2.40 |  780.70 |     0 |     0 |     0 |  213.18 |    0.00 |    0.00 |     0 | 0.00 || 2.92567 0.26828 3.09947 117.09802 -0.78991 114.20660
 577 |  6686 | -2.70 |  871.90 |     0 |     0 |     0 |  292.55 |    0.00 |    0.00 |     0 | 0.00 || 2.42000 1.10083 3.00790 98.85056 -60.94558 48.48917
 578 |  6684 | -3.27 |  965.80 |     0 |     0 |     0 |  272.95 |    0.00 |    0.00 |     0 | 0.00 || -0.68334 -1.07460 2.28562 151.35342 64.52206 135.86412
 579 |  6684 | -2.69 |  832.30 |     0 |     0 |     0 |  320.09 |    0.00 |    0.00 |     0 | 0.00 || -2.91322 -0.24564 -0.96672 27.04337 69.41579 167.68961
 580 |  6682 | -2.50 |  818.50 |     0 |     0 |     0 |  197.14 |    0.00 |    0.00 |     0 | 0.00 || -3.04608 -0.86029 -0.53197 58.87694 41.87893 176.26385
 581 |  6678 | -2.12 |  795.70 |     0 |     0 |     0 |  326.01 |    0.00 |    0.00 |     0 | 0.00 || -0.94652 -0.30585 1.29328 89.18622 -73.03953 97.57121
 582 |  6676 | -3.27 |  934.50 |     0 |     0 |     0 |  252.81 |    0.00 |    0.00 |     0 | 0.00 || 0.89830 -0.91843 -0.31970 -63.94609 75.33376 92.13743
 583 |  6676 | -3.59 | 1198.30 |     0 |     0 |     0 |  424.49 |    0.00 |    0.00 |     0 | 0.00 || 2.67180 0.50928 -0.69983 42.20624 130.82060 95.71416
 584 |  6674 | -2.76 |  829.30 |     0 |     0 |     0 |   91.87 |    0.00 |    0.00 |     0 | 0.00 || 0.11532 0.92105 1.97971 85.91142 62.37762 -37.67822
 585 |  6674 | -2.36 |  808.40 |     0 |     0 |     0 |  197.43 |    0.00 |    0.00 |     0 | 0.00 || 2.44073 -0.33568 -2.41032 156.97273 7.51677 135.43010
 586 |  6674 | -2.85 |  870.60 |     0 |     0 |     0 |  320.41 |    0.00 |    0.00 |     0 | 0.00 || -2.23054 0.36835 0.95299 30.01672 -35.50441 129.75668
