2083	|    -0.45 |   -10.36 |     4.71 |    -0.76 |    16.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.96 |-0.70 -1.31 -2.43 14.85 -0.01 3.93 | |  - 4.66*V1 + 2.20*V2 - 0.35*V4 - 1.21*V5 + 0.91*V6 - 3.97*V7 + 0.96*V11 - 0.69*V12 - 1.22*V14 + 5.00*V15
2084	|    40.33 |    -9.33 |     3.80 |     4.08 |    23.82 |     0.00 |   129.16 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    56.53 |-0.61 -0.59 -2.29 19.65 103.76 102.66 |5.00*V2 - 2.85*V11 + 4.13*V13 + 4.06*V19 | 2.63*V1 - 0.75*V5 + 1.52*V11 + 2.44*V12 - 1.97*V14 + 2.46*V16
2085	|    30.50 |    -8.25 |     6.84 |     7.30 |    21.92 |     0.00 |     9.55 |     0.00 |    12.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.15 2.91 107.82 89.47 94.92 | | 
2086	|    42.22 |   -14.42 |     8.42 |    14.56 |    15.38 |     0.00 |    59.19 |     0.00 |    12.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.76 |-0.33 1.10 0.51 16.10 -17.39 6.00 |5.00*V21 |  - 1.95*V1 - 3.09*V3 + 1.45*V4 + 2.60*V5 - 1.66*V6 - 0.37*V8 - 1.92*V11 - 1.38*V12 + 2.38*V16
2087	|    27.49 |   -11.50 |    14.45 |     8.75 |    21.12 |     0.00 |     0.00 |     0.00 |     7.09 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -0.39 -0.33 18.98 121.63 -4.32 | | 
2088	|    36.48 |    -9.66 |     5.60 |     9.28 |    19.17 |     0.00 |    30.38 |     0.00 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.26 |-0.76 -1.18 2.34 70.74 83.12 105.10 | - 0.70*V2 + 1.40*V3 - 2.98*V5 - 3.63*V11 - 0.34*V12 + 2.64*V31 |  - 0.65*V1 + 1.32*V3 + 0.41*V24 + 4.95*V35
2089	|    47.81 |    -8.81 |     5.25 |    10.03 |    29.87 |     0.00 |    18.52 |     0.00 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.57 |2.39 0.07 1.18 -12.52 38.93 -43.02 | - 0.15*V5 + 0.06*V6 + 5.00*V55 |  - 1.23*V1 - 0.15*V3 - 0.74*V17 + 1.01*V19 - 1.71*V20 + 1.75*V24 - 2.19*V29
2090	|    34.58 |   -13.52 |    12.13 |     5.13 |    20.42 |     0.00 |    18.61 |     0.00 |    27.58 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.14 -1.15 91.38 101.41 37.46 | | 
2091	|    38.04 |   -19.49 |    10.12 |    13.47 |    19.21 |     0.00 |    83.09 |     0.00 |    12.17 |    -2.71 |     0.00 |     0.00 |     0.00 |     0.00 |    31.57 |1.99 0.58 -1.11 63.25 -0.03 -55.89 | |  - 2.17*V1 - 2.89*V2 - 1.18*V3 + 0.38*V4 - 3.79*V5 + 2.18*V8 - 2.19*V9 - 1.34*V10 - 1.26*V11 - 0.69*V14 - 1.03*V19 - 1.00*V20 + 4.19*V34
2092	|    16.07 |    -9.60 |     7.78 |     0.02 |    36.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.54 -1.51 0.39 52.98 37.17 | | 
2093	|    28.90 |   -18.22 |     7.02 |    17.37 |    21.85 |     0.00 |     0.00 |     0.00 |    13.28 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 -0.61 2.11 107.60 -2.16 23.14 | | 
2094	|    34.06 |    -9.49 |     4.35 |     5.08 |    27.62 |     0.00 |    67.05 |     0.00 |     7.06 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    11.09 |-0.61 -0.53 -0.12 66.43 65.97 76.89 | - 3.06*V2 - 1.09*V5 + 1.13*V6 - 0.60*V8 |  - 0.06*V1 - 0.26*V2 - 0.53*V3 + 0.97*V4 + 0.01*V6 - 0.25*V7
2095	|    34.35 |    -9.59 |     5.76 |    14.07 |    28.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.97 |2.20 -1.14 0.82 11.58 -11.62 -7.15 | |  - 4.00*V1 + 1.07*V2 - 1.60*V3 - 1.68*V4 + 2.48*V5 + 4.76*V6 + 3.09*V9 - 1.91*V13 - 3.65*V17 - 3.40*V22
2096	|    25.33 |    -8.74 |     2.49 |    13.97 |    17.54 |     0.00 |     9.13 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    21.04 |-1.22 0.70 1.20 -1.72 -29.30 30.46 | - 0.84*V1 + 5.00*V2 - 1.94*V4 | 0.87*V1 + 0.22*V4 + 0.96*V11 + 1.70*V12 - 0.59*V13 - 1.19*V14 + 1.62*V16
2097	|    48.75 |    -9.33 |     4.76 |    13.36 |    16.69 |     0.00 |    55.64 |     0.00 |    19.13 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    49.90 |-2.45 0.69 -1.46 121.27 69.21 -23.63 | - 2.80*V4 - 4.85*V5 - 3.10*V6 + 4.54*V8 |  - 1.69*V3 + 3.04*V4 + 2.21*V9 + 1.72*V13 - 4.39*V15 + 2.71*V17
2098	|    14.51 |    -8.92 |     2.51 |     3.12 |    27.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.91 |0.74 -0.98 -3.12 106.37 86.99 25.09 | - 1.15*V8 - 1.47*V12 + 2.34*V13 + 3.54*V14 - 1.08*V15 - 1.99*V17 |  - 0.73*V1 + 0.39*V5 - 0.51*V6 - 0.73*V15
2099	|    29.44 |    -4.45 |     1.31 |     7.41 |    20.01 |     0.00 |    19.25 |     0.00 |     7.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.33 -1.94 114.07 88.12 -51.30 | | 
2100	|    54.16 |    -8.75 |    10.53 |    10.55 |    17.22 |     0.00 |    55.02 |     0.00 |    24.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.42 |1.57 0.40 2.34 79.44 91.03 -64.83 |5.00*V1 + 3.51*V4 | 1.13*V1 - 0.35*V2 - 0.53*V3 - 0.67*V5 + 2.09*V6 + 2.04*V12 - 1.76*V13 - 1.75*V17
2101	|    40.80 |   -16.89 |     6.05 |     9.79 |    18.71 |     0.00 |    59.32 |     0.00 |    27.33 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    46.58 |-0.81 -1.03 -0.32 102.04 65.73 57.72 | - 3.07*V1 - 4.70*V2 |  - 0.79*V1 + 1.71*V4 - 0.95*V5 + 3.23*V6 + 1.40*V8 + 1.57*V10 - 5.00*V15 + 5.00*V41
2102	|    25.12 |    -9.40 |     7.26 |     5.98 |    32.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.49 |2.76 0.05 2.32 47.31 -33.56 -68.27 |1.66*V4 - 1.40*V7 + 1.14*V9 + 3.24*V32 | 0.33*V1 + 0.33*V4 - 0.12*V5 + 0.37*V6 + 0.36*V16 - 1.20*V17
2103	|    15.02 |   -11.80 |     4.90 |     6.55 |    25.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.64 |-0.33 -1.15 2.50 6.24 99.69 8.60 | | 0.45*V1 + 5.00*V2 - 0.66*V3 - 4.26*V5 + 0.48*V6 - 2.30*V7 - 0.49*V8 - 2.18*V9 + 0.95*V10 - 0.23*V11
2104	|   101.22 |   -12.13 |     4.88 |     8.27 |    20.45 |     0.00 |   240.71 |     0.00 |    52.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.35 |-3.10 -0.76 1.84 -4.98 16.19 20.28 | - 0.93*V10 + 0.39*V12 - 1.97*V19 - 2.06*V40 |  - 0.25*V2 - 0.96*V3 + 0.37*V4 + 0.50*V5 - 0.38*V12 - 0.44*V16
2105	|    24.76 |   -11.37 |     6.16 |    -1.85 |    36.22 |     0.00 |    31.13 |     0.00 |     6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.82 |-0.28 0.26 -2.62 72.59 97.19 13.50 | - 4.57*V1 + 2.81*V3 + 4.69*V4 - 4.04*V8 - 5.00*V9 - 4.75*V12 + 4.89*V13 | 0.61*V1 - 1.30*V4 - 2.57*V25
2106	|    25.58 |    -9.03 |     2.32 |     8.17 |    23.79 |     0.00 |     0.00 |     0.00 |    12.59 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 1.16 -1.85 -10.34 61.52 -45.06 | | 
2107	|    28.27 |   -11.53 |     4.40 |    12.76 |    19.02 |     0.00 |     0.00 |     0.00 |     6.50 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    93.67 |-2.33 -0.35 -0.95 89.13 153.32 34.41 | - 4.95*V1 + 2.04*V7 + 5.00*V9 + 4.03*V10 | 2.60*V1 - 0.35*V2 - 0.85*V3 + 0.20*V4 - 3.27*V12 - 5.81*V15 + 3.62*V16 + 6.55*V17 + 1.16*V18 + 0.07*V24 + 2.39*V32 + 3.47*V44
2108	|     8.68 |   -12.20 |    13.58 |     1.68 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    15.14 |-0.91 -0.06 2.53 38.98 24.92 56.05 | - 1.88*V1 + 1.68*V3 + 1.98*V4 | 1.47*V1 - 5.00*V2 + 1.59*V4 - 0.59*V5 - 2.05*V7 + 1.18*V8 - 1.17*V9
2109	|    33.18 |    -7.85 |     5.64 |     6.53 |    21.63 |     0.00 |    27.49 |     0.00 |    11.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.70 |1.21 1.11 -1.22 -14.64 31.35 -18.21 | |  - 0.91*V2 - 2.23*V3 + 3.98*V4 + 0.62*V5 + 0.06*V6 + 1.09*V9 + 1.44*V12 - 2.95*V15 - 1.66*V16 - 1.49*V17
2110	|   105.51 |   -11.87 |     2.97 |    14.98 |    23.23 |     0.00 |   227.87 |     0.00 |    46.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.09 |1.24 -0.68 -1.14 8.87 80.66 19.67 | |  - 0.10*V1 - 0.14*V2 - 0.54*V3 + 0.16*V4 + 0.40*V5 - 0.24*V6 + 0.55*V11 + 0.93*V13 + 1.17*V23 - 1.34*V25
2111	|    34.64 |    -9.16 |     7.33 |     7.43 |    23.81 |     0.00 |    33.53 |     0.00 |     6.53 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    71.99 |1.75 -0.11 -0.77 4.11 112.68 -23.46 | - 4.50*V2 - 2.41*V3 + 2.91*V4 + 2.45*V10 + 4.58*V11 - 3.64*V19 + 5.00*V28 |  - 0.28*V1 + 0.44*V3 - 0.16*V5
2112	|    22.13 |   -10.68 |     5.03 |     3.24 |    18.48 |     0.00 |    33.35 |     0.00 |    13.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -0.92 -2.60 74.95 51.22 105.39 | | 
2113	|    54.40 |   -15.18 |    13.19 |    16.16 |    18.07 |     0.00 |    45.66 |     0.00 |    25.63 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    41.49 |-0.29 -0.29 -0.92 -29.61 92.95 59.79 | - 4.77*V11 | 0.03*V1 + 1.10*V3 + 0.12*V4 - 1.28*V5 + 1.70*V6 + 1.57*V20 - 2.27*V25 - 1.28*V27 + 3.48*V35
2114	|    -6.38 |   -13.30 |     1.90 |     0.32 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |     2.74 |-0.52 -0.45 1.77 73.50 90.27 38.95 | |  - 0.54*V1 + 0.80*V2 + 0.34*V3 + 0.40*V4 - 0.24*V5 - 0.24*V6 + 0.15*V8 + 0.73*V9 + 0.06*V10 + 0.48*V18
2115	|    22.15 |    -1.62 |     0.49 |     0.94 |    19.93 |     0.00 |    18.56 |     0.00 |     7.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.27 -1.53 71.16 145.88 52.00 | | 
2116	|    15.72 |   -11.04 |     7.57 |     4.03 |    14.25 |     0.00 |    52.56 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     8.73 |-0.66 0.47 1.96 97.55 40.53 61.18 | | 1.24*V1 - 1.83*V2 - 2.68*V3 - 1.04*V4 - 2.21*V6 - 2.64*V9 + 0.92*V10 - 0.10*V14 - 0.02*V19 - 0.33*V31
2117	|    24.05 |   -13.73 |     7.23 |     7.55 |    23.47 |     0.00 |     0.00 |     0.00 |    11.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.54 |-2.96 -0.93 -1.69 92.27 80.16 46.44 | - 2.06*V1 - 2.44*V4 + 2.34*V7 - 2.19*V8 + 3.30*V12 + 4.17*V18 | 1.36*V3 - 1.96*V5 + 2.79*V6 + 5.00*V16
2118	|    23.12 |    -8.53 |     1.14 |    -1.19 |    24.09 |     0.00 |    66.83 |     0.00 |     6.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.68 |1.31 0.02 1.67 128.24 77.89 -38.85 | - 2.81*V1 | 2.31*V1 - 0.77*V2 + 3.82*V3 + 1.71*V5 + 2.10*V9 - 5.00*V10 + 0.52*V17 + 3.04*V18 + 3.24*V19
2119	|    54.03 |   -10.74 |    15.29 |    15.17 |    15.15 |     0.00 |    17.65 |     0.00 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.05 |-2.55 0.96 0.45 -29.44 100.35 -9.64 |0.87*V1 - 1.46*V2 + 2.12*V5 - 0.03*V9 + 2.99*V19 + 3.88*V24 |  - 0.02*V1 - 0.20*V2 - 0.46*V3 + 0.52*V4 + 0.01*V5 + 0.89*V6 - 0.04*V11 - 0.08*V12 + 0.05*V14 - 0.70*V29
2120	|    42.70 |    -7.03 |     2.33 |     8.48 |    18.04 |     0.00 |    72.39 |     0.00 |    12.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.31 |1.96 -0.04 -1.76 41.50 142.59 -35.90 | | 0.37*V1 + 0.39*V2 + 1.79*V3 - 0.55*V4 - 1.33*V5 + 0.60*V6 - 2.60*V11 - 1.66*V12 - 5.00*V13 - 2.68*V23
2121	|    72.35 |   -10.96 |     3.33 |    18.95 |    23.26 |     0.00 |    28.10 |     0.00 |    46.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.57 |0.90 0.61 -2.95 77.27 94.87 -21.98 | - 1.73*V3 |  - 0.73*V1 + 0.43*V2 - 1.21*V4 + 0.62*V5 - 1.96*V6 - 1.14*V9 - 3.75*V17 + 2.41*V19 - 3.26*V20
2122	|    18.39 |   -10.39 |     0.86 |     2.00 |    32.95 |     0.00 |     0.00 |     0.00 |    10.94 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 0.30 1.24 99.60 2.59 2.38 | | 
2123	|    22.01 |    -9.18 |     6.49 |    11.62 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.94 -0.72 31.71 29.25 114.80 | | 
2124	|    70.25 |   -14.38 |    13.67 |    15.91 |    12.58 |     0.00 |   155.93 |     0.00 |    18.61 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    28.96 |-0.32 0.35 -0.96 -11.54 76.31 54.98 |2.15*V2 + 5.00*V5 - 3.44*V6 |  - 2.42*V1 + 0.60*V2 - 0.80*V3 + 2.29*V5 - 1.93*V6 - 1.97*V11 - 2.24*V12
2125	|    50.75 |   -14.45 |    16.44 |    21.00 |    16.76 |     0.00 |    38.98 |     0.00 |     5.37 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    62.51 |-0.34 -0.51 1.72 64.08 76.04 74.46 |0.93*V2 + 1.60*V3 - 1.82*V10 - 1.97*V11 + 4.13*V13 + 6.30*V19 | 0.48*V1 - 1.48*V2 - 2.10*V3 + 2.91*V4 + 1.59*V6 - 0.09*V7 + 0.11*V8 + 2.94*V9 - 2.86*V18
2126	|    35.76 |    -3.46 |     1.50 |     4.51 |    32.87 |     0.00 |    49.63 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.88 -2.53 72.83 102.49 52.44 | | 
2127	|    30.01 |   -11.47 |     8.68 |     9.36 |    17.55 |     0.00 |    72.66 |     0.00 |     0.00 |    -0.63 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 1.02 2.22 94.36 97.13 -77.30 | | 
2128	|    14.96 |   -13.24 |     5.75 |     4.45 |    18.46 |     0.00 |     0.00 |     0.00 |    12.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.18 |0.42 0.74 -0.51 -10.60 -2.18 17.02 | |  - 2.77*V2 - 5.00*V3 - 0.69*V4 + 1.99*V8 - 3.84*V9 + 2.27*V10 - 2.01*V14 + 2.49*V15 + 2.89*V19 - 0.59*V20
2129	|    29.41 |   -10.96 |     2.51 |     9.43 |    19.77 |     0.00 |     0.00 |     0.00 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.71 |1.73 0.68 1.17 42.59 21.05 -72.03 |0.80*V11 + 1.15*V17 |  - 0.22*V1 + 0.13*V2 + 0.44*V3 - 0.16*V4 - 0.18*V5 - 0.48*V13 + 0.85*V25 + 1.72*V50
2130	|    19.09 |   -19.82 |    14.55 |     7.54 |    11.12 |     0.00 |    10.27 |     0.00 |    20.82 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    33.62 |-2.72 0.60 -3.02 35.99 20.13 -23.32 | - 0.18*V1 |  - 2.28*V1 + 0.48*V2 - 0.67*V3 + 2.46*V4 - 2.86*V5 + 0.17*V7 + 0.90*V8 + 1.81*V9 + 1.03*V14 + 5.00*V15 + 2.41*V16 + 2.80*V17 - 0.52*V21 - 1.80*V36
2131	|    28.02 |   -11.99 |     5.71 |    10.69 |    16.99 |     0.00 |    25.57 |     0.00 |     7.19 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    63.31 |1.75 -0.92 2.08 116.77 -40.32 20.46 | - 2.40*V8 - 2.50*V15 + 3.64*V16 + 2.99*V18 - 3.61*V27 |  - 0.28*V1 + 0.82*V3 - 0.84*V5 + 1.42*V6 + 2.71*V29
2132	|    -2.34 |   -10.76 |     5.21 |    -2.39 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    13.96 |1.61 1.17 -0.50 73.65 -24.50 -28.85 |0.02*V4 |  - 0.10*V1 + 1.50*V2 + 0.15*V3 - 2.56*V4 - 0.90*V5 - 1.28*V8 + 1.07*V10 - 0.40*V11 + 0.35*V12 + 0.31*V14 + 0.75*V15 + 0.55*V18 - 0.05*V19 + 0.73*V21 - 1.79*V22
2133	|    48.02 |   -16.19 |    12.68 |    16.45 |    13.14 |     0.00 |    61.90 |     0.00 |    21.20 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     2.41 |-1.27 -0.45 -1.52 72.80 32.05 75.51 |0.30*V2 |  - 0.04*V1 - 0.20*V2 - 0.19*V3 - 0.39*V5 - 0.28*V6 + 0.12*V8 - 0.10*V10 - 0.25*V18 - 0.41*V19
2134	|    19.75 |    -8.50 |     2.36 |    11.57 |     9.74 |     0.00 |     0.00 |     0.00 |     6.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.72 |0.80 -0.19 1.29 80.45 -10.46 27.83 | |  - 0.05*V1 + 0.48*V2 + 1.56*V3 - 0.87*V4 - 0.80*V5 - 0.30*V6 - 2.21*V11 - 5.00*V13 - 1.14*V14 - 1.11*V20
2135	|    79.66 |   -16.34 |     8.16 |    16.56 |    16.29 |     0.00 |   157.06 |     0.00 |    36.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.07 |-2.19 0.36 -0.44 44.00 99.86 18.98 |0.76*V7 - 1.34*V13 | 2.88*V1 - 0.78*V2 + 0.80*V3 - 0.12*V4 - 2.40*V5 + 1.75*V6 - 4.02*V9 + 2.31*V11 + 5.45*V12 - 2.87*V13 - 4.84*V16
2136	|    35.12 |   -14.71 |     8.58 |    10.83 |    21.76 |     0.00 |    24.23 |     0.00 |    18.70 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    31.56 |0.71 1.01 0.77 94.33 -13.39 -27.68 |1.66*V1 + 3.37*V7 |  - 1.61*V1 + 0.73*V2 - 0.81*V4 + 2.52*V5 - 4.80*V6 - 3.13*V12 + 3.12*V17 + 2.95*V24
2137	|    19.84 |    -9.97 |     2.71 |     7.07 |    18.43 |     0.00 |    20.89 |     0.00 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.87 |3.11 -1.14 1.57 38.01 19.58 5.56 | - 0.56*V7 - 0.69*V9 | 0.09*V1 - 0.35*V3 + 0.33*V4 + 0.20*V5 - 0.30*V8 + 0.88*V9 - 0.61*V14 - 0.87*V18
2138	|    17.00 |   -11.55 |     4.54 |     9.59 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.64 |0.78 -0.52 -2.26 46.68 129.19 -15.51 |2.82*V1 - 3.95*V4 + 5.00*V11 + 4.04*V12 |  - 0.96*V1 - 0.49*V2 - 1.58*V3 + 1.02*V4 + 1.57*V6 + 1.48*V9
2139	|    40.87 |   -13.15 |     5.99 |    12.81 |    26.35 |     0.00 |    34.17 |     0.00 |    13.04 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    56.40 |2.40 0.39 0.80 2.13 75.03 -47.39 | - 2.69*V3 + 2.75*V19 + 5.00*V28 |  - 0.33*V2 + 0.32*V4 - 0.97*V5 + 2.77*V6 + 1.11*V9 + 4.39*V16 - 3.65*V17
2140	|    52.14 |    -5.09 |     0.71 |     6.76 |    17.97 |     0.00 |   142.19 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.48 |-3.02 1.18 2.57 5.03 2.78 -26.19 |5.00*V5 - 4.45*V6 - 2.51*V14 |  - 0.85*V2 - 2.12*V3 + 0.86*V4 + 0.74*V5 - 2.20*V13 + 1.81*V15 - 2.62*V17
2141	|    10.38 |   -12.16 |     4.52 |     7.56 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    36.23 |-2.02 -0.93 1.61 -11.53 27.27 72.27 | |  - 0.93*V1 + 0.75*V3 + 1.56*V5 - 0.70*V6 + 0.04*V9 - 1.95*V11 - 0.34*V12 - 3.95*V13 - 1.32*V14 - 1.80*V16 - 1.23*V18 + 1.57*V19 - 1.09*V20 + 1.65*V23 + 3.39*V25 - 0.03*V26
2142	|    18.58 |   -11.99 |    12.16 |     8.04 |    21.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.79 2.74 131.27 -24.37 32.14 | | 
2143	|    27.96 |    -7.10 |     3.23 |     8.64 |    22.96 |     0.00 |     0.00 |     0.00 |     5.90 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    51.61 |1.94 0.26 1.34 21.22 -2.64 -81.53 | - 2.87*V1 + 2.08*V5 |  - 0.70*V1 + 2.97*V3 - 1.37*V5 + 0.20*V6 + 0.95*V20 - 3.28*V27 + 4.73*V35 + 2.94*V38
2144	|    19.46 |    -8.80 |     2.59 |    10.36 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    38.86 |-1.79 -0.29 -0.41 7.46 84.30 58.56 | - 1.50*V1 + 1.84*V5 |  - 0.51*V1 + 0.36*V4 + 0.93*V6 + 2.51*V17 - 2.14*V19 + 2.81*V20 - 3.53*V24 + 2.88*V29
2145	|    58.11 |   -11.63 |     7.84 |    13.40 |    26.83 |     0.00 |   102.87 |     0.00 |    11.28 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    24.98 |2.65 0.62 -3.00 102.62 34.03 -50.98 | - 1.72*V1 - 2.38*V4 - 2.91*V7 - 2.40*V9 + 0.05*V10 + 0.88*V11 |  - 1.63*V1 + 1.30*V5 - 1.76*V6 + 1.50*V12
2146	|    41.57 |    -4.99 |     0.90 |     2.22 |    18.27 |     0.00 |    20.83 |     0.00 |    40.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.73 -2.87 34.99 49.56 71.27 | | 
2147	|    36.59 |   -12.13 |     7.19 |     0.26 |    26.30 |     0.00 |    18.14 |     0.00 |    37.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.29 |1.11 -1.49 2.98 101.97 125.44 -11.97 | | 2.07*V1 - 2.24*V2 + 1.87*V4 - 1.43*V5 + 0.28*V6 + 1.91*V8 + 1.53*V9 - 1.03*V10 + 1.45*V19 + 0.67*V20
2148	|     6.00 |   -13.68 |     6.44 |     6.29 |    16.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    12.74 |2.74 -1.46 -2.35 91.97 97.89 -11.65 | |  - 1.45*V1 + 5.84*V2 + 1.80*V3 + 1.11*V4 + 0.52*V5 - 2.09*V7 - 0.75*V8 - 0.33*V9 + 0.64*V14 + 0.34*V16 + 2.30*V18 - 0.02*V22 - 0.31*V26
2149	|    14.11 |   -11.41 |     7.57 |     1.40 |    20.87 |     0.00 |     8.86 |     0.00 |     7.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.60 |-2.50 -0.63 0.05 27.72 89.10 2.29 | - 1.68*V1 + 1.52*V3 + 1.74*V4 + 3.56*V14 | 1.39*V1 - 0.94*V3 + 0.50*V4 - 2.11*V8 + 1.14*V11 - 0.92*V16
2150	|    13.79 |    -9.88 |     6.28 |     4.80 |    24.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.93 1.17 -19.91 -20.10 34.42 | | 
2151	|    13.87 |   -11.41 |     9.37 |     2.69 |    21.63 |     0.00 |     0.00 |     0.00 |     5.96 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    20.67 |2.85 0.67 -2.89 5.55 39.17 -37.29 | |  - 5.00*V1 - 2.20*V2 + 1.41*V3 - 1.14*V5 + 1.53*V6 - 1.88*V7 + 4.50*V8 - 2.06*V9 + 2.20*V14 - 3.47*V18
