*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1921 |  5770 | -3.72 |  911.60 |     0 |     0 |     0 |  140.62 |    0.00 |    0.00 |     0 | 0.00 || -1.47629 -0.94194 -2.54077 42.26429 37.33060 115.47491
1922 |  5766 | -3.00 |  923.30 |     0 |     0 |     0 |  242.86 |    0.00 |    0.00 |     0 | 0.00 || -2.50262 -0.49404 0.84333 25.19955 79.04729 9.50878
1923 |  5766 | -4.01 | 1188.40 |     0 |     0 |     0 |  282.12 |    0.00 |    0.00 |     0 | 0.00 || 1.24706 0.54781 2.06089 116.17630 83.87856 -61.40390
1924 |  5764 | -2.96 |  939.80 |     0 |     0 |     0 |  396.83 |    0.00 |    0.00 |     0 | 0.00 || 1.70193 0.56254 0.17727 15.33279 16.12231 -76.45112
1925 |  5762 | -2.90 |  741.90 |     0 |     0 |     0 |  239.17 |    0.00 |    0.00 |     0 | 0.00 || -0.29884 -1.46689 -0.33278 51.21703 31.62694 78.45204
1926 |  5760 | -2.36 |  696.70 |     0 |     0 |     0 |  196.68 |    0.00 |    0.00 |     0 | 0.00 || 1.18295 0.56804 0.54858 28.65578 27.77734 -49.61562
1927 |  5756 | -2.86 |  901.30 |     0 |     0 |     0 |   47.53 |    0.00 |    0.00 |     0 | 0.00 || 1.26102 -1.08874 2.46106 102.23714 50.28659 0.25105
1928 |  5756 | -3.03 |  826.60 |     0 |     0 |     0 |  323.66 |    0.00 |    0.00 |     0 | 0.00 || -0.61094 0.59447 0.67896 15.79909 -33.76144 39.14885
1929 |  5754 | -2.54 |  714.40 |     0 |     0 |     0 |  306.12 |    0.00 |    0.00 |     0 | 0.00 || 1.48506 -0.12970 -2.57413 110.02585 102.84665 -13.16101
1930 |  5748 | -3.19 | 1059.00 |     0 |     0 |     0 |  177.08 |    0.00 |    0.00 |     0 | 0.00 || -1.71552 0.25525 -2.78354 74.35262 12.44565 63.89201
1931 |  5746 | -3.08 |  748.00 |     0 |     0 |     0 |  347.33 |    0.00 |    0.00 |     0 | 0.00 || 2.69207 -0.19294 2.58119 80.60315 -34.43095 -11.17173
1932 |  5744 | -3.27 | 1080.70 |     0 |     0 |     0 |  409.55 |    0.00 |    0.00 |     0 | 0.00 || 1.21238 -0.84227 3.11954 71.84615 98.54639 14.64726
1933 |  5744 | -3.64 | 1019.80 |     0 |     0 |     0 |  209.64 |    0.00 |    0.00 |     0 | 0.00 || 1.35245 0.75321 1.83182 99.36591 68.47302 -96.58918
1934 |  5744 | -2.97 |  845.30 |     0 |     0 |     0 |  217.08 |    0.00 |    0.00 |     0 | 0.00 || -1.95601 -1.26244 2.26247 39.17905 47.25117 72.10184
1935 |  5740 | -3.41 | 1111.50 |     0 |     0 |     0 |  153.06 |    0.00 |    0.00 |     0 | 0.00 || 0.05576 1.26424 -2.79907 55.99792 126.94283 4.15860
1936 |  5740 | -2.18 |  689.10 |     0 |     0 |     0 |  200.32 |    0.00 |    0.00 |     0 | 0.00 || 2.66322 -0.86332 1.48324 30.09042 5.69252 37.39882
1937 |  5736 | -2.97 |  860.30 |     0 |     0 |     0 |  198.94 |    0.00 |    0.00 |     0 | 0.00 || 1.04830 0.60684 2.52214 64.12553 133.24103 -10.52314
1938 |  5728 | -3.33 |  861.80 |     0 |     0 |     0 |  194.16 |    0.00 |    0.00 |     0 | 0.00 || 2.72677 0.85951 -2.07561 96.60701 53.51939 -40.41455
1939 |  5726 | -3.27 |  840.50 |     0 |     0 |     0 |   20.41 |    0.00 |    0.00 |     0 | 0.00 || 0.50354 -0.14926 3.01432 151.77466 117.99641 11.64435
1940 |  5726 | -3.12 |  822.50 |     0 |     0 |     0 |  276.64 |    0.00 |    0.00 |     0 | 0.00 || 2.29759 0.88407 3.04641 26.15286 27.79226 -51.28812
1941 |  5722 | -2.00 |  683.10 |     0 |     0 |     0 |  123.49 |    0.00 |    0.00 |     0 | 0.00 || 0.66850 0.52962 -1.77200 37.23063 120.04686 -27.18731
1942 |  5722 | -3.22 |  888.70 |     0 |     0 |     0 |   66.03 |    0.00 |    0.00 |     0 | 0.00 || -2.21958 -0.24459 0.66998 24.38105 91.67320 35.74752
1943 |  5720 | -2.87 |  849.90 |     0 |     0 |     0 |  267.91 |    0.00 |    0.00 |     0 | 0.00 || -3.09799 0.93369 1.22087 -9.03959 64.62474 -23.45160
1944 |  5718 | -3.77 | 1116.10 |     0 |     0 |     0 |  376.16 |    0.00 |    0.00 |     0 | 0.00 || 2.09139 0.68365 -2.91793 37.99252 62.33621 -87.12411
1945 |  5716 | -4.01 | 1207.00 |     0 |     0 |     0 |  318.55 |    0.00 |    0.00 |     0 | 0.00 || 1.61438 0.40923 0.05689 46.44436 3.24095 -53.09270
1946 |  5716 | -4.30 | 1448.70 |     0 |     0 |     0 |  393.91 |    0.00 |    0.00 |     0 | 0.00 || -1.80420 -0.46144 1.87078 41.37922 16.05228 48.23037
1947 |  5714 | -2.71 |  768.00 |     0 |     0 |     0 |  312.82 |    0.00 |    0.00 |     0 | 0.00 || 1.83848 -1.32592 2.70571 154.45598 23.15836 41.36747
1948 |  5710 | -4.49 | 1483.20 |     0 |     0 |     0 |  128.57 |    0.00 |    0.00 |     0 | 0.00 || 2.06917 0.88790 1.13142 75.32631 86.95469 -80.41426
1949 |  5708 | -3.43 |  994.90 |     0 |     0 |     0 |    5.99 |    0.00 |    0.00 |     0 | 0.00 || -0.94329 -0.60892 -1.37865 33.14209 35.64146 68.20461
1950 |  5706 | -2.75 |  788.60 |     0 |     0 |     0 |  124.78 |    0.00 |    0.00 |     0 | 0.00 || -0.30003 -0.07271 3.03631 62.38317 88.75996 84.78618
1951 |  5702 | -2.45 |  721.90 |     0 |     0 |     0 |  155.29 |    0.00 |    0.00 |     0 | 0.00 || 1.12545 -0.84725 -1.71219 8.62744 162.34421 40.78970
1952 |  5702 | -2.76 |  783.40 |     0 |     0 |     0 |  213.86 |    0.00 |    0.00 |     0 | 0.00 || 2.78069 -0.96738 -0.99445 39.52763 106.12058 19.10207
1953 |  5702 | -2.07 |  667.20 |     0 |     0 |     0 |  168.07 |    0.00 |    0.00 |     0 | 0.00 || -2.32590 -0.38725 2.19901 14.51196 22.89236 47.52628
1954 |  5700 | -3.45 |  889.20 |     0 |     0 |     0 |  180.00 |    0.00 |    0.00 |     0 | 0.00 || -0.91008 0.33237 2.05823 85.20154 -26.88286 23.56475
1955 |  5696 | -3.17 |  963.40 |     0 |     0 |     0 |  153.53 |    0.00 |    0.00 |     0 | 0.00 || 2.21243 -0.54624 0.06983 -40.75797 39.23324 -28.48903
1956 |  5694 | -3.02 |  759.80 |     0 |     0 |     0 |  275.32 |    0.00 |    0.00 |     0 | 0.00 || -0.01916 -1.29319 -0.12022 110.07101 20.29799 35.75764
1957 |  5692 | -2.75 |  763.30 |     0 |     0 |     0 | -111.85 |    0.00 |    0.00 |     0 | 0.00 || 1.34280 -0.46858 0.49924 67.03902 -24.21312 -33.01833
1958 |  5688 | -2.28 |  661.70 |     0 |     0 |     0 |  379.41 |    0.00 |    0.00 |     0 | 0.00 || 2.53160 1.16211 -1.32720 93.95897 6.88853 -46.75081
1959 |  5688 | -2.68 |  775.70 |     0 |     0 |     0 |    5.59 |    0.00 |    0.00 |     0 | 0.00 || -0.53378 -0.70081 1.33144 101.98720 101.60172 42.87411
1960 |  5686 | -4.00 | 1131.00 |     0 |     0 |     0 |  -14.40 |    0.00 |    0.00 |     0 | 0.00 || -0.77554 0.13497 1.65576 100.96381 22.99139 47.62511
1961 |  5684 | -3.28 |  913.40 |     0 |     0 |     0 |  353.06 |    0.00 |    0.00 |     0 | 0.00 || -2.41723 0.18513 0.90853 -6.30930 62.15053 31.36857
1962 |  5684 | -3.92 | 1095.80 |     0 |     0 |     0 |  480.39 |    0.00 |    0.00 |     0 | 0.00 || -0.00335 1.01115 -0.66755 -6.59265 19.17035 -32.97717
1963 |  5674 | -2.73 |  698.70 |     0 |     0 |     0 |  195.91 |    0.00 |    0.00 |     0 | 0.00 || -2.69347 -0.59075 0.82415 -41.08136 65.81730 66.05901
1964 |  5674 | -3.64 | 1187.10 |     0 |     0 |     0 |  372.50 |    0.00 |    0.00 |     0 | 0.00 || -0.55936 0.81321 -1.92387 77.82538 150.56516 -11.67606
1965 |  5672 | -3.61 | 1108.00 |     0 |     0 |     0 |  303.82 |    0.00 |    0.00 |     0 | 0.00 || -0.54037 1.11547 -3.06775 105.90598 66.94447 -20.89369
1966 |  5670 | -3.51 |  815.30 |     0 |     0 |     0 |  241.31 |    0.00 |    0.00 |     0 | 0.00 || 1.69773 0.85538 0.37559 81.65417 55.50371 -21.55238
1967 |  5666 | -2.75 |  795.30 |     0 |     0 |     0 |  173.26 |    0.00 |    0.00 |     0 | 0.00 || -1.19937 0.85854 0.07214 -36.04297 25.27269 -17.19439
1968 |  5666 | -3.73 | 1563.00 |     0 |     0 |     0 |  243.98 |    0.00 |    0.00 |     0 | 0.00 || -2.73148 -0.69698 -1.37566 108.88776 98.61676 -29.84738
1969 |  5664 | -3.28 |  754.00 |     0 |     0 |     0 |  187.32 |    0.00 |    0.00 |     0 | 0.00 || 2.02993 -0.45461 1.06760 -17.39170 3.11576 -21.15042
1970 |  5664 | -3.14 |  870.30 |     0 |     0 |     0 |  275.18 |    0.00 |    0.00 |     0 | 0.00 || 1.55093 0.63908 -2.09131 9.84841 89.35161 -64.97493
1971 |  5660 | -2.85 |  733.40 |     0 |     0 |     0 |  271.64 |    0.00 |    0.00 |     0 | 0.00 || 2.82437 -0.91120 -0.48656 47.98322 125.17066 17.85003
1972 |  5656 | -3.30 |  850.50 |     0 |     0 |     0 |  366.50 |    0.00 |    0.00 |     0 | 0.00 || 1.50204 -0.18519 2.50535 113.41161 14.78349 -26.54769
1973 |  5654 | -3.41 |  772.90 |     0 |     0 |     0 |  252.51 |    0.00 |    0.00 |     0 | 0.00 || -0.04165 -0.04929 1.39575 108.25427 -12.63725 8.79768
1974 |  5650 | -2.39 |  681.10 |     0 |     0 |     0 |  215.84 |    0.00 |    0.00 |     0 | 0.00 || -0.12406 -0.90084 -1.49080 39.87546 11.31789 57.30568
1975 |  5650 | -3.15 |  778.90 |     0 |     0 |     0 |  315.16 |    0.00 |    0.00 |     0 | 0.00 || 2.98728 -0.04504 -1.59634 124.53181 96.39471 -6.01732
1976 |  5648 | -3.40 |  770.50 |     0 |     0 |     0 |  280.25 |    0.00 |    0.00 |     0 | 0.00 || -1.60073 -0.26615 -2.08328 86.12381 46.93780 77.49139
1977 |  5644 | -2.64 |  747.20 |     0 |     0 |     0 |  274.72 |    0.00 |    0.00 |     0 | 0.00 || 2.92912 -1.04975 -2.01423 141.69533 112.06578 56.92639
1978 |  5644 | -2.53 |  689.00 |     0 |     0 |     0 |  352.25 |    0.00 |    0.00 |     0 | 0.00 || 3.07026 0.90456 -0.54213 46.56961 133.77391 -62.78275
1979 |  5644 | -2.43 |  679.20 |     0 |     0 |     0 |  219.04 |    0.00 |    0.00 |     0 | 0.00 || 1.25300 -0.99984 2.40450 121.57587 107.48964 5.75373
1980 |  5642 | -3.12 |  740.70 |     0 |     0 |     0 |   -7.18 |    0.00 |    0.00 |     0 | 0.00 || 0.85681 0.90224 -1.79146 -4.68707 87.18178 -87.77075
1981 |  5642 | -2.92 |  744.40 |     0 |     0 |     0 |  345.63 |    0.00 |    0.00 |     0 | 0.00 || -1.01838 -0.77769 3.02849 32.13338 86.78572 72.77581
1982 |  5640 | -3.89 | 1101.60 |     0 |     0 |     0 |  432.93 |    0.00 |    0.00 |     0 | 0.00 || -2.97646 1.51805 1.61265 -10.95908 40.45728 -43.27048
1983 |  5640 | -3.88 |  931.00 |     0 |     0 |     0 |  240.22 |    0.00 |    0.00 |     0 | 0.00 || -2.21981 -1.04999 -1.27175 105.32397 49.08971 85.55405
1984 |  5640 | -3.32 |  796.10 |     0 |     0 |     0 |  287.42 |    0.00 |    0.00 |     0 | 0.00 || -1.40544 0.28547 1.78928 31.70806 -31.45877 21.75248
1985 |  5638 | -3.78 | 1046.10 |     0 |     0 |     0 |  405.96 |    0.00 |    0.00 |     0 | 0.00 || -2.94213 0.74975 1.69975 20.35065 28.72026 -64.49928
1986 |  5636 | -2.73 |  713.50 |     0 |     0 |     0 |  210.00 |    0.00 |    0.00 |     0 | 0.00 || -1.17369 0.41274 1.45144 43.83472 -24.07162 68.09533
1987 |  5634 | -1.94 |  596.30 |     0 |     0 |     0 |  247.21 |    0.00 |    0.00 |     0 | 0.00 || 0.17816 -0.67380 1.98527 108.94685 19.96259 61.80168
1988 |  5634 | -3.74 | 1271.30 |     0 |     0 |     0 |  273.34 |    0.00 |    0.00 |     0 | 0.00 || 1.99959 0.46521 -0.97418 25.35003 55.16227 -84.75615
1989 |  5632 | -3.57 | 1577.60 |     0 |     0 |     0 |  239.25 |    0.00 |    0.00 |     0 | 0.00 || -2.37057 0.32325 2.90286 33.26117 17.30098 -10.24249
1990 |  5632 | -3.23 | 1034.70 |     0 |     0 |     0 |  294.25 |    0.00 |    0.00 |     0 | 0.00 || -2.27965 0.24480 0.45338 -43.12360 74.17861 -12.32125
1991 |  5630 | -3.97 | 1011.60 |     0 |     0 |     0 |  215.25 |    0.00 |    0.00 |     0 | 0.00 || -1.09780 0.58656 1.01347 24.13916 -13.59296 -2.81887
1992 |  5626 | -2.96 |  679.50 |     0 |     0 |     0 |  244.51 |    0.00 |    0.00 |     0 | 0.00 || -0.03247 -0.26839 -2.80789 26.65557 69.40999 62.95102
1993 |  5626 | -2.45 |  681.50 |     0 |     0 |     0 |   70.26 |    0.00 |    0.00 |     0 | 0.00 || 0.27835 0.93526 1.97198 93.55474 32.46745 2.45972
1994 |  5624 | -2.72 |  724.00 |     0 |     0 |     0 |  137.06 |    0.00 |    0.00 |     0 | 0.00 || 1.45831 -0.40918 2.51729 150.44724 23.09332 4.17843
1995 |  5624 | -2.29 |  675.70 |     0 |     0 |     0 |  319.50 |    0.00 |    0.00 |     0 | 0.00 || -2.13940 -0.11395 0.47381 -14.35266 113.48839 36.46243
1996 |  5620 | -2.93 |  914.70 |     0 |     0 |     0 |  304.99 |    0.00 |    0.00 |     0 | 0.00 || -0.07374 -0.28748 0.12703 67.49043 22.10023 76.79093
1997 |  5614 | -3.18 |  910.00 |     0 |     0 |     0 | -116.87 |    0.00 |    0.00 |     0 | 0.00 || 2.09221 0.45256 0.34712 97.49633 57.36024 -67.82045
1998 |  5614 | -3.56 | 1060.50 |     0 |     0 |     0 | -203.02 |    0.00 |    0.00 |     0 | 0.00 || -0.91559 -0.44012 0.18683 75.56099 45.93243 52.27209
1999 |  5610 | -2.95 |  722.40 |     0 |     0 |     0 |  252.64 |    0.00 |    0.00 |     0 | 0.00 || -2.65140 -0.03189 -1.96506 135.66504 42.72939 -8.84588
2000 |  5610 | -2.78 |  758.10 |     0 |     0 |     0 |  128.01 |    0.00 |    0.00 |     0 | 0.00 || 2.81225 -0.50357 1.19140 0.68755 58.86138 -54.23288
2001 |  5608 | -2.93 |  773.10 |     0 |     0 |     0 |  315.66 |    0.00 |    0.00 |     0 | 0.00 || 2.08116 -0.94049 2.03267 62.48339 -29.79653 33.47888
2002 |  5608 | -3.23 | 1221.60 |     0 |     0 |     0 |  259.93 |    0.00 |    0.00 |     0 | 0.00 || -2.28949 -0.59413 2.12532 20.07059 20.16441 83.38239
2003 |  5606 | -2.49 |  619.30 |     0 |     0 |     0 |  334.81 |    0.00 |    0.00 |     0 | 0.00 || 2.85754 -1.50826 0.14891 23.30116 111.04789 82.37611
2004 |  5606 | -2.80 |  659.50 |     0 |     0 |     0 |  128.83 |    0.00 |    0.00 |     0 | 0.00 || -0.15150 -0.71130 2.63510 83.76344 57.37410 58.16652
2005 |  5604 | -3.18 |  767.30 |     0 |     0 |     0 |  207.20 |    0.00 |    0.00 |     0 | 0.00 || 2.15259 0.93100 2.61544 50.47818 36.96576 -52.86781
2006 |  5602 | -3.17 |  882.10 |     0 |     0 |     0 |  306.37 |    0.00 |    0.00 |     0 | 0.00 || -0.93621 0.33200 0.72578 -2.40883 -32.03602 48.62818
2007 |  5602 | -2.10 |  616.10 |     0 |     0 |     0 |   73.40 |    0.00 |    0.00 |     0 | 0.00 || -1.62716 0.54632 2.93441 122.38615 -16.06471 8.08389
2008 |  5602 | -2.80 |  679.30 |     0 |     0 |     0 |   34.80 |    0.00 |    0.00 |     0 | 0.00 || -2.01827 -1.10522 -3.07826 25.57655 -26.65879 9.49084
2009 |  5600 | -3.11 |  863.60 |     0 |     0 |     0 |  103.20 |    0.00 |    0.00 |     0 | 0.00 || -2.49484 0.70381 -0.24244 29.59988 158.93170 -31.18899
2010 |  5598 | -3.15 |  780.00 |     0 |     0 |     0 |  160.88 |    0.00 |    0.00 |     0 | 0.00 || -3.10625 -0.15983 3.12727 85.72075 -7.09560 4.63390
2011 |  5598 | -3.25 |  831.30 |     0 |     0 |     0 |  213.22 |    0.00 |    0.00 |     0 | 0.00 || -2.16205 -0.06991 0.57003 8.11456 101.58566 44.12704
2012 |  5594 | -2.72 |  670.30 |     0 |     0 |     0 |   48.01 |    0.00 |    0.00 |     0 | 0.00 || -1.86760 0.01266 -1.64220 91.19305 53.59704 53.56660
2013 |  5590 | -2.63 |  749.10 |     0 |     0 |     0 |  242.51 |    0.00 |    0.00 |     0 | 0.00 || 0.57167 -0.30990 1.07765 58.39168 -46.49767 2.98182
2014 |  5590 | -2.81 |  828.20 |     0 |     0 |     0 |  294.18 |    0.00 |    0.00 |     0 | 0.00 || 0.54259 1.38003 1.25019 83.12808 53.37737 -55.50761
2015 |  5586 | -2.02 |  592.70 |     0 |     0 |     0 |  227.78 |    0.00 |    0.00 |     0 | 0.00 || -1.74518 -0.26623 0.28173 -20.96524 58.40067 74.93012
2016 |  5586 | -2.31 |  636.00 |     0 |     0 |     0 |  114.56 |    0.00 |    0.00 |     0 | 0.00 || 0.90549 -0.51001 1.67715 131.42982 45.27859 20.87308
2017 |  5582 | -2.40 |  685.50 |     0 |     0 |     0 |  199.22 |    0.00 |    0.00 |     0 | 0.00 || 0.56048 -0.10510 -0.91756 -57.43457 89.65266 8.53099
2018 |  5582 | -3.11 |  713.20 |     0 |     0 |     0 |  210.46 |    0.00 |    0.00 |     0 | 0.00 || 1.37986 -0.73634 -2.40433 93.88332 103.55853 14.97717
2019 |  5580 | -3.02 |  906.60 |     0 |     0 |     0 |  316.56 |    0.00 |    0.00 |     0 | 0.00 || 1.01627 0.07431 -2.96300 110.79264 87.78485 -23.01177
2020 |  5580 | -3.61 | 1289.00 |     0 |     0 |     0 |  197.14 |    0.00 |    0.00 |     0 | 0.00 || -1.61505 0.21591 0.42992 37.06229 73.35181 39.02658
2021 |  5578 | -2.92 |  744.60 |     0 |     0 |     0 |  129.93 |    0.00 |    0.00 |     0 | 0.00 || 2.50187 0.45841 -0.75965 108.24010 39.58453 -45.40880
2022 |  5576 | -1.91 |  607.40 |     0 |     0 |     0 |   95.70 |    0.00 |    0.00 |     0 | 0.00 || 0.96218 -0.76453 -1.26395 -29.54045 117.44885 -2.07368
2023 |  5576 | -2.70 |  740.80 |     0 |     0 |     0 |  247.79 |    0.00 |    0.00 |     0 | 0.00 || -0.79515 -0.94935 -2.65965 58.57012 48.88860 97.43426
2024 |  5576 | -2.54 |  663.70 |     0 |     0 |     0 |  191.21 |    0.00 |    0.00 |     0 | 0.00 || -2.48158 0.37203 -2.71008 131.16808 25.81874 -35.54479
2025 |  5574 | -3.04 |  747.30 |     0 |     0 |     0 |  319.46 |    0.00 |    0.00 |     0 | 0.00 || -0.43431 0.67935 -1.62134 -0.33044 109.42232 18.08624
2026 |  5570 | -3.76 |  926.40 |     0 |     0 |     0 |  324.29 |    0.00 |    0.00 |     0 | 0.00 || 0.50011 0.58350 -0.88119 -29.65370 29.68313 -15.49715
2027 |  5568 | -2.23 |  617.30 |     0 |     0 |     0 |  138.22 |    0.00 |    0.00 |     0 | 0.00 || 3.02552 0.92586 1.25365 -27.15395 70.76348 -40.89782
2028 |  5568 | -2.60 |  792.20 |     0 |     0 |     0 |   82.57 |    0.00 |    0.00 |     0 | 0.00 || -2.98951 0.55127 2.09829 33.60765 49.66072 -32.77430
2029 |  5566 | -4.00 |  956.70 |     0 |     0 |     0 |  307.45 |    0.00 |    0.00 |     0 | 0.00 || -2.71609 -0.45629 -0.34468 41.29623 125.99147 56.69537
2030 |  5566 | -2.62 |  733.20 |     0 |     0 |     0 |  239.63 |    0.00 |    0.00 |     0 | 0.00 || -0.96436 0.58494 0.62170 -18.59543 28.31214 40.81216
2031 |  5562 | -3.06 |  773.40 |     0 |     0 |     0 |  251.37 |    0.00 |    0.00 |     0 | 0.00 || -0.42354 -0.13501 0.13068 -7.07251 28.36874 82.63838
2032 |  5562 | -2.69 |  800.60 |     0 |     0 |     0 |  -17.08 |    0.00 |    0.00 |     0 | 0.00 || -0.70867 -0.35480 1.88548 87.61931 0.64339 61.27050
2033 |  5562 | -3.32 |  804.20 |     0 |     0 |     0 |  -92.07 |    0.00 |    0.00 |     0 | 0.00 || -1.13255 0.16129 -2.85558 143.88588 101.85496 56.45702
2034 |  5560 | -3.77 |  954.00 |     0 |     0 |     0 |  127.51 |    0.00 |    0.00 |     0 | 0.00 || -1.09045 0.60574 1.92592 58.07335 21.32467 77.14941
2035 |  5560 | -3.54 | 1283.10 |     0 |     0 |     0 |  446.60 |    0.00 |    0.00 |     0 | 0.00 || 3.00619 -0.65507 -0.67312 22.17676 135.15823 -11.01317
2036 |  5558 | -2.36 |  660.00 |     0 |     0 |     0 |  177.14 |    0.00 |    0.00 |     0 | 0.00 || -2.18033 0.00369 0.28883 48.13833 119.58922 38.34921
2037 |  5558 | -3.03 |  948.50 |     0 |     0 |     0 |  328.84 |    0.00 |    0.00 |     0 | 0.00 || -3.11735 -0.08267 1.20965 -29.35081 16.21251 -40.33997
2038 |  5556 | -2.22 |  635.80 |     0 |     0 |     0 |  -21.93 |    0.00 |    0.00 |     0 | 0.00 || -0.93708 0.52812 -0.06952 19.05505 41.52019 49.60795
2039 |  5554 | -4.02 | 1120.50 |     0 |     0 |     0 |  422.06 |    0.00 |    0.00 |     0 | 0.00 || 2.80719 1.50848 1.65387 -11.01714 70.55334 -49.32672
2040 |  5552 | -4.49 | 1244.10 |     0 |     0 |     0 |  268.09 |    0.00 |    0.00 |     0 | 0.00 || -0.73232 0.53779 1.42710 95.87585 -16.20601 18.45222
2041 |  5552 | -3.12 |  709.00 |     0 |     0 |     0 |  186.83 |    0.00 |    0.00 |     0 | 0.00 || 2.77876 0.31826 0.28823 -21.76504 63.92011 -64.43239
2042 |  5550 | -1.95 |  602.90 |     0 |     0 |     0 |  234.52 |    0.00 |    0.00 |     0 | 0.00 || -0.44879 0.13908 -2.75154 89.58340 85.49593 25.60347
2043 |  5544 | -3.14 |  785.90 |     0 |     0 |     0 |   57.05 |    0.00 |    0.00 |     0 | 0.00 || 0.66846 1.18548 0.50654 62.84758 -9.66775 27.03858
2044 |  5544 | -3.61 |  940.70 |     0 |     0 |     0 |  -21.51 |    0.00 |    0.00 |     0 | 0.00 || -1.76172 -0.75513 2.27718 39.43021 39.02881 46.66767
2045 |  5542 | -2.42 |  649.50 |     0 |     0 |     0 |  174.62 |    0.00 |    0.00 |     0 | 0.00 || -1.97685 -1.25623 -0.08206 59.76705 126.46478 84.92204
2046 |  5540 | -1.96 |  600.80 |     0 |     0 |     0 |   40.59 |    0.00 |    0.00 |     0 | 0.00 || 1.44419 -0.02388 -2.94025 137.79660 110.80347 -48.05136
2047 |  5538 | -3.27 |  833.40 |     0 |     0 |     0 |  281.78 |    0.00 |    0.00 |     0 | 0.00 || -2.64003 0.91247 2.23886 48.99253 -33.75187 -21.28581
2048 |  5538 | -3.83 | 1044.50 |     0 |     0 |     0 |   61.64 |    0.00 |    0.00 |     0 | 0.00 || 2.00458 0.40836 0.22185 97.54872 20.82433 -36.64875
2049 |  5538 | -3.28 |  769.90 |     0 |     0 |     0 |  245.70 |    0.00 |    0.00 |     0 | 0.00 || 2.00682 0.40635 -0.25991 2.19525 86.83176 -81.74248
2050 |  5538 | -2.93 |  954.80 |     0 |     0 |     0 |  107.85 |    0.00 |    0.00 |     0 | 0.00 || 1.95731 1.05443 1.10960 119.63653 76.16663 -10.57909
2051 |  5536 | -3.21 |  871.30 |     0 |     0 |     0 |  177.87 |    0.00 |    0.00 |     0 | 0.00 || 2.69974 -0.75801 0.92918 -8.20003 8.05678 -18.19476
2052 |  5534 | -2.47 |  687.30 |     0 |     0 |     0 |  117.96 |    0.00 |    0.00 |     0 | 0.00 || 2.42513 -0.03808 -3.09961 60.23055 78.47967 -36.75585
2053 |  5532 | -3.65 |  974.90 |     0 |     0 |     0 |  324.17 |    0.00 |    0.00 |     0 | 0.00 || 0.31572 0.01438 2.36694 81.24703 91.76347 54.71015
2054 |  5532 | -2.74 |  743.30 |     0 |     0 |     0 |   -2.15 |    0.00 |    0.00 |     0 | 0.00 || -1.85700 0.39530 -0.37484 10.24564 88.28490 13.16407
2055 |  5532 | -3.24 | 1133.00 |     0 |     0 |     0 |  498.67 |    0.00 |    0.00 |     0 | 0.00 || -1.69364 -0.72658 -1.47411 66.73194 44.86584 78.32804
2056 |  5532 | -2.98 |  779.70 |     0 |     0 |     0 |  296.40 |    0.00 |    0.00 |     0 | 0.00 || 2.90978 0.91836 -1.88936 114.24018 26.24054 -37.22549
2057 |  5530 | -3.34 |  922.70 |     0 |     0 |     0 |  238.77 |    0.00 |    0.00 |     0 | 0.00 || -0.26985 0.05868 -1.10983 -8.52906 102.86832 64.68326
2058 |  5530 | -4.19 | 1274.30 |     0 |     0 |     0 | -152.67 |    0.00 |    0.00 |     0 | 0.00 || 0.50966 -0.50789 1.93704 99.66496 101.21259 5.00497
2059 |  5524 | -2.39 |  684.90 |     0 |     0 |     0 |  305.79 |    0.00 |    0.00 |     0 | 0.00 || 0.35008 0.27809 1.86539 100.84238 35.96228 33.62757
2060 |  5520 | -2.58 |  586.80 |     0 |     0 |     0 |  339.08 |    0.00 |    0.00 |     0 | 0.00 || 0.67484 -0.98469 0.02227 20.30771 -30.35972 38.45990
2061 |  5520 | -3.18 |  798.50 |     0 |     0 |     0 |  384.44 |    0.00 |    0.00 |     0 | 0.00 || -2.01523 0.13622 0.11762 -26.60915 68.79050 46.02150
2062 |  5518 | -2.33 |  686.70 |     0 |     0 |     0 |  128.07 |    0.00 |    0.00 |     0 | 0.00 || 0.27349 0.89978 2.81311 102.32437 67.82796 -44.26684
