1498	|   -11.44 |   -22.40 |    14.65 |    -8.73 |    12.15 |     0.00 |    65.14 |    -9.24 |     7.91 |    -0.69 |    -1.50 |     0.00 |    -1.00 |     0.00 |    31.91 |-1.17 -0.40 0.06 51.74 8.77 5.14 |0.12*V1 + 2.03*V2 - 2.47*V4 - 2.25*V5 + 0.22*V6 + 1.13*V7 + 0.37*V11 - 2.24*V12 + 0.31*V15 + 0.86*V69 + 0.63*V76 |  - 0.29*V1 + 0.83*V2 + 0.01*V3 - 2.66*V4 - 1.60*V13
1499	|    13.80 |    -8.74 |     4.48 |     7.55 |    20.40 |   -23.55 |     5.12 |    -2.62 |     3.40 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.08 1.53 68.34 76.33 -51.45 | | 
1500	|    -0.33 |   -11.06 |     5.22 |    -7.30 |    23.21 |   -12.22 |     6.36 |   -11.09 |    13.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.96 |1.10 0.48 2.37 -77.83 138.35 -45.27 |0.18*V1 - 0.23*V2 - 0.39*V12 - 0.54*V14 + 0.56*V16 | 0.72*V3 + 0.31*V4 + 0.79*V9 + 0.77*V14 + 1.72*V15
1501	|    49.19 |   -15.26 |     8.92 |    12.06 |    18.87 |   -85.07 |   116.73 |   -31.19 |    51.08 |    -1.42 |    -6.50 |     0.00 |    -1.50 |     0.00 |    49.89 |2.99 -0.81 1.32 -65.01 75.94 -50.06 |0.35*V1 - 0.45*V3 + 1.14*V6 | 0.31*V1 - 0.62*V2 + 0.34*V3 - 2.98*V5 + 2.87*V9 + 0.74*V10 + 2.99*V38
1502	|    12.34 |   -12.45 |     2.67 |     7.28 |    18.72 |     0.00 |     4.84 |    -9.54 |     4.92 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.76 -0.34 10.31 21.23 -31.12 | | 
1503	|   -21.50 |   -19.40 |     9.88 |     2.19 |    14.99 |   -87.58 |     8.30 |   -10.32 |     7.74 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -1.26 -1.40 -41.68 40.18 -89.89 | | 
1504	|   -17.35 |   -13.84 |     6.95 |    -5.96 |    20.99 |   -18.09 |     0.00 |    -8.61 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 0.60 -1.56 -47.19 54.73 50.65 | | 
1505	|    18.31 |   -12.82 |     2.58 |     4.30 |    21.95 |     0.00 |    74.20 |    -5.12 |     0.00 |    -1.55 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 -0.99 -1.16 6.31 76.52 -135.50 | | 
1506	|    42.28 |   -10.79 |     1.58 |    14.44 |    18.50 |   -66.42 |    72.72 |   -29.37 |    26.98 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.06 |1.63 -1.24 0.07 -25.19 51.80 -121.21 | - 1.14*V14 - 1.33*V22 |  - 0.33*V3 - 0.65*V5 - 2.19*V7 + 0.60*V9 + 0.85*V11 - 0.52*V12 - 1.12*V15 + 1.94*V16
1507	|     5.50 |   -12.79 |     7.53 |    -1.98 |    19.66 |     0.00 |    30.81 |    -2.41 |    10.16 |     0.00 |    -0.50 |     0.00 |    -2.50 |     0.00 |    26.64 |0.34 0.09 2.41 -11.07 89.55 -60.96 | - 0.24*V1 - 0.26*V2 | 0.14*V2 + 0.72*V3 + 0.30*V4 + 0.59*V9 + 0.42*V10 - 0.63*V12 + 0.91*V22 + 1.33*V39
1508	|     0.31 |   -12.74 |     2.10 |    -2.47 |    17.86 |    -3.89 |    18.38 |    -4.84 |    22.33 |     0.00 |    -3.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.21 0.35 2.10 -95.42 59.13 -51.23 | | 
1509	|    -4.08 |   -17.78 |     8.54 |    -0.95 |    21.49 |     0.00 |    11.09 |     0.00 |     2.33 |    -0.58 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.01 -1.66 4.52 -7.11 49.59 | | 
1510	|    15.65 |   -12.91 |    11.33 |     5.06 |    16.20 |   -46.65 |    64.43 |     0.00 |     9.46 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.26 1.14 -2.88 -67.81 111.89 6.79 | | 
1511	|    45.97 |   -14.72 |     9.65 |    10.98 |    17.28 |   -11.66 |    95.69 |     0.00 |    23.23 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.72 -1.53 -29.56 23.98 -95.91 | | 
1512	|     3.45 |   -11.19 |     2.59 |     4.66 |    11.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |   141.01 |-2.79 0.61 1.03 -58.80 116.41 55.01 |0.49*V3 |  - 4.67*V1 - 2.83*V2 + 3.13*V3 + 1.20*V5 - 1.41*V6 - 2.61*V8 - 0.24*V9 + 2.38*V12 - 1.25*V13 + 4.19*V17 + 2.49*V18 - 2.96*V19 + 5.82*V25 + 1.16*V31
1513	|     7.10 |   -12.08 |     4.62 |     5.23 |    18.54 |   -24.28 |    13.26 |   -14.74 |     7.94 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.74 -2.08 -20.29 -26.75 -45.64 | | 
1514	|     4.73 |   -13.83 |     2.41 |     1.18 |    19.04 |   -23.33 |    38.03 |   -17.58 |    12.72 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     4.19 |0.77 1.00 1.68 30.69 123.96 -28.74 | - 0.06*V1 + 0.14*V3 - 0.12*V4 - 0.24*V21 |  - 0.44*V1 + 0.47*V2 - 0.15*V3 + 0.36*V4 + 0.24*V6 - 0.30*V8
1515	|    14.12 |   -14.28 |    10.11 |     5.29 |    22.64 |     0.00 |     0.00 |   -16.72 |     5.26 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 0.53 2.46 10.17 113.14 -13.48 | | 
1516	|   -37.05 |   -17.25 |     7.47 |   -12.32 |    25.97 |   -21.17 |     0.00 |    -8.27 |     0.00 |    -0.35 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.04 -0.66 -2.30 -114.77 65.59 -29.05 | | 
1517	|   -18.35 |   -16.51 |    11.24 |     1.55 |    16.98 |   -84.91 |    28.02 |   -18.41 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.25 1.42 -51.55 109.71 -1.20 | | 
1518	|    -5.14 |   -23.42 |    22.85 |     5.64 |    13.48 |   -41.77 |     0.00 |    -9.50 |     4.77 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    69.42 |0.40 -0.51 -0.00 22.18 -39.15 -72.76 |0.25*V1 - 0.07*V4 - 2.42*V5 - 3.99*V14 - 4.11*V16 |  - 2.24*V4 - 1.97*V5 + 2.08*V10 + 4.60*V11 + 5.00*V13
1519	|   -11.14 |    -9.96 |     1.17 |    -5.42 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 0.55 2.81 -81.97 115.51 -57.82 | | 
1520	|     6.36 |   -13.25 |     7.58 |     5.75 |    19.01 |   -18.39 |     2.14 |   -18.68 |     4.62 |    -0.41 |     0.00 |     0.00 |    -1.50 |     0.00 |    42.82 |-2.25 -1.05 2.75 -99.83 0.39 -64.83 |0.56*V2 - 1.48*V10 - 2.02*V14 - 1.81*V16 |  - 2.95*V1 + 5.00*V2 - 2.00*V3 - 2.87*V5 - 2.52*V6 - 2.10*V14
1521	|    -6.67 |   -15.06 |     6.57 |     5.51 |    21.49 |   -12.48 |     0.00 |    -2.90 |     0.00 |     0.00 |    -0.50 |     0.00 |    -4.50 |     0.00 |    23.39 |0.57 0.28 1.14 64.44 45.83 -40.38 | - 0.05*V1 - 0.68*V4 - 2.19*V5 + 3.18*V37 |  - 0.22*V4 - 0.96*V5 + 1.00*V6 - 0.03*V7 + 0.85*V8 - 0.45*V24
1522	|    13.94 |    -4.39 |     2.17 |     0.98 |    22.48 |     0.00 |     0.00 |   -12.07 |     3.97 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.54 0.05 2.19 -96.53 41.08 -35.31 | | 
1523	|     9.34 |    -8.80 |     0.83 |     1.26 |    26.73 |   -30.15 |    56.63 |   -17.92 |     6.67 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.53 0.15 2.61 -46.99 90.45 35.28 | | 
1524	|    43.21 |   -11.38 |     5.26 |    13.65 |    21.59 |     0.00 |    53.20 |    -2.72 |    13.55 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.47 0.19 70.87 77.14 -33.79 | | 
1525	|    25.08 |    -8.95 |     2.78 |     5.28 |    10.85 |    -5.38 |    24.18 |    -6.62 |    24.77 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.36 |-2.32 0.47 0.09 2.51 57.34 31.19 | - 0.19*V1 + 1.04*V2 + 0.68*V3 - 0.96*V5 - 0.59*V10 |  - 0.32*V3 - 1.37*V4 - 2.22*V7 - 0.01*V9 + 3.37*V16
1526	|    11.39 |   -19.77 |    20.93 |    10.21 |    15.13 |    -4.01 |     0.00 |   -11.65 |     8.17 |    -4.03 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.62 |2.14 0.66 1.88 -104.33 98.32 -26.05 |0.92*V1 - 0.40*V2 + 2.16*V3 - 0.20*V4 + 0.23*V5 - 0.69*V12 |  - 0.65*V2 - 2.26*V3 - 5.00*V9 + 1.11*V17
1527	|     7.42 |   -12.92 |    10.01 |     3.66 |    22.73 |     0.00 |     0.00 |     0.00 |     3.79 |    -0.71 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.20 -0.23 1.74 15.17 98.51 -13.33 | | 
1528	|    35.56 |    -9.39 |     8.93 |     3.74 |    22.62 |   -41.62 |    61.93 |   -27.18 |    25.97 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -1.00 1.42 68.78 90.90 -71.83 | | 
1529	|    12.03 |   -12.50 |     2.29 |    16.85 |    14.67 |   -87.21 |    32.63 |   -29.75 |    11.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -1.49 2.95 -27.14 87.51 -63.63 | | 
1530	|    -7.40 |   -15.87 |     9.25 |     8.18 |    17.20 |   -91.49 |     7.42 |   -18.33 |     9.10 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.98 0.38 -1.71 -20.79 -3.77 14.45 | | 
1531	|   -23.61 |   -16.42 |     8.11 |    -6.68 |    14.58 |     0.00 |    11.31 |     0.00 |    13.69 |     0.00 |    -7.00 |     0.00 |    -5.00 |     0.00 |    53.71 |2.76 -0.30 -0.76 19.92 51.18 -34.36 | - 1.82*V1 + 3.63*V3 + 1.96*V5 | 0.78*V1 + 3.46*V3 - 1.16*V5 + 2.01*V7 + 5.00*V8 - 0.09*V9 + 3.48*V19
1532	|   -10.58 |   -12.86 |     6.27 |     0.77 |    21.25 |   -37.65 |     0.00 |   -19.37 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.14 -1.56 -74.66 27.50 25.21 | | 
1533	|   -15.24 |   -11.92 |    10.36 |    -1.95 |    18.31 |    -4.10 |     0.00 |   -13.41 |     0.00 |     0.00 |    -2.00 |     0.00 |    -5.00 |     0.00 |     0.00 |1.56 -1.14 -1.81 -44.24 94.36 -72.84 | | 
1534	|    -0.18 |   -15.26 |     7.59 |     1.25 |    19.84 |     0.00 |     0.00 |     0.00 |     2.36 |    -0.35 |    -3.50 |     0.00 |     0.00 |     0.00 |    61.13 |-2.38 0.17 -2.46 -40.23 -19.09 51.67 |1.33*V1 + 1.97*V3 | 1.72*V2 + 4.61*V3 + 2.56*V5 + 2.07*V6 - 1.44*V7 - 0.05*V9 - 2.09*V14 + 5.00*V18
1535	|    42.56 |   -17.48 |    13.59 |    16.98 |    19.12 |   -23.95 |    52.44 |   -18.93 |    20.82 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 0.25 -2.90 -77.86 79.31 1.58 | | 
1536	|   -18.48 |   -18.28 |     4.68 |     0.73 |    21.59 |   -54.55 |     0.00 |    -8.09 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    30.84 |2.63 1.05 2.06 -121.79 58.01 22.46 |0.30*V2 + 0.80*V3 - 0.36*V4 + 0.71*V5 | 0.31*V1 - 0.82*V2 + 2.56*V3 - 1.82*V4 + 1.19*V25 - 1.49*V30
1537	|    51.76 |   -13.17 |    10.73 |    12.70 |    15.77 |   -33.45 |    43.70 |   -38.16 |    43.36 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 1.36 -2.62 -26.67 86.38 60.76 | | 
1538	|    18.91 |    -8.41 |     1.39 |     2.05 |    22.01 |     0.00 |     8.65 |     0.00 |    15.10 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 0.63 -2.36 -5.71 20.57 10.41 | | 
1539	|   -19.76 |   -12.82 |     5.61 |    -7.02 |    19.31 |   -37.14 |     0.00 |   -15.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.84 |2.55 1.15 0.39 -2.12 140.28 31.20 | - 0.24*V1 - 0.21*V2 - 0.08*V3 - 0.11*V12 | 0.14*V2 - 0.07*V3 + 0.76*V5 + 0.46*V6 + 0.44*V13 + 0.66*V25
1540	|    -6.71 |   -11.40 |     5.14 |    -5.87 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    53.32 |-0.25 0.22 0.53 54.55 1.02 -30.10 | - 0.33*V1 + 4.47*V4 - 2.26*V25 + 1.26*V26 |  - 0.41*V2 + 0.18*V3 + 0.34*V6 - 1.50*V10 + 5.00*V11 - 3.11*V17
1541	|    13.01 |   -11.90 |     6.61 |     6.75 |    20.52 |     0.00 |     2.20 |    -4.28 |     5.01 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 0.17 -2.62 -10.82 -50.07 2.42 | | 
1542	|     1.93 |   -11.33 |     5.04 |     1.13 |    14.50 |    -5.34 |    24.17 |   -10.96 |     9.39 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.12 -0.54 -18.08 4.88 -62.22 | | 
1543	|     3.43 |    -9.37 |     4.38 |     0.28 |    17.40 |    -7.27 |     0.00 |     0.00 |     4.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.08 0.00 10.01 20.63 -28.83 | | 
1544	|    14.63 |   -11.39 |     6.65 |     5.71 |    21.52 |    -9.88 |    22.92 |   -16.88 |     1.38 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 1.28 -0.13 -46.83 117.05 43.94 | | 
1545	|    20.13 |   -15.06 |     7.32 |    10.74 |    19.01 |   -31.53 |    33.09 |   -23.15 |    14.01 |    -0.31 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.95 0.29 -1.94 25.25 -1.09 17.61 | | 
1546	|    21.51 |   -12.26 |     2.62 |    12.96 |    18.35 |   -32.16 |     5.19 |   -19.14 |    14.81 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -0.33 3.03 -93.52 54.77 -16.34 | | 
1547	|     1.16 |   -14.54 |     8.29 |     8.11 |    21.38 |   -27.71 |     0.00 |    -8.04 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    14.29 |3.14 0.81 -1.04 7.77 27.57 11.52 | - 0.33*V2 + 0.44*V5 - 0.66*V9 + 0.93*V10 - 0.67*V11 - 0.97*V24 |  - 0.30*V2 + 0.75*V4 - 1.00*V5 - 1.47*V7
1548	|   -20.38 |   -14.09 |     5.10 |   -10.26 |    20.86 |    -5.97 |     0.00 |    -8.21 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.58 -3.05 -83.05 126.33 36.85 | | 
1549	|   -11.72 |   -11.01 |     5.80 |    -6.43 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.45 |2.76 -0.12 2.67 -79.20 11.92 -100.06 |1.30*V3 + 0.40*V24 + 0.12*V25 - 0.44*V26 - 0.87*V59 + 0.01*V65 + 0.81*V66 - 0.57*V69 |  - 0.93*V1 - 0.13*V2
1550	|    -2.63 |   -10.93 |     2.83 |     4.80 |    12.83 |   -65.77 |    46.52 |   -19.77 |    12.02 |    -0.96 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.87 -0.31 -0.23 12.07 57.28 10.03 | | 
1551	|     1.96 |   -12.08 |     8.08 |    -0.92 |    25.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.95 |-2.58 0.10 1.15 -58.88 129.31 38.84 | - 0.27*V2 + 0.34*V3 | 0.37*V2 + 0.79*V3 - 0.93*V4 - 0.01*V9 - 0.67*V13 + 0.48*V15 - 0.58*V23 + 1.04*V26
1552	|   -25.30 |   -14.00 |     9.14 |    -3.27 |    13.42 |   -53.97 |     0.00 |    -5.32 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.06 |2.26 0.57 1.19 1.48 145.52 -52.54 | - 0.40*V1 + 0.48*V2 - 1.01*V4 | 1.17*V3 - 1.28*V4 - 0.45*V5 - 1.05*V6 - 1.09*V7 - 1.07*V11 + 1.20*V14
1553	|   -16.44 |   -16.17 |    14.36 |    -3.95 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |    -4.00 |     0.00 |    -2.00 |     0.00 |    14.98 |-1.61 0.79 0.41 -56.40 64.67 72.60 | | 0.20*V1 - 0.08*V2 + 0.34*V4 + 0.20*V14 + 0.07*V15 + 0.35*V18 - 0.59*V25 - 0.24*V31 + 0.52*V37
1554	|    15.32 |   -15.07 |     4.57 |    10.50 |    18.82 |   -10.46 |    11.16 |    -8.64 |     9.92 |    -0.58 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.30 2.63 -46.51 84.97 -59.58 | | 
1555	|     3.00 |   -10.67 |     5.65 |    -4.82 |    21.59 |     0.00 |    23.31 |     0.00 |     4.28 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.98 |-2.57 0.77 -2.05 27.44 9.20 60.46 | - 0.08*V1 - 0.42*V3 + 0.35*V4 - 0.39*V5 + 0.63*V7 | 2.22*V1 - 2.15*V2 + 1.29*V5 + 0.85*V6 - 1.19*V9
1556	|    -3.77 |   -10.38 |     7.05 |    -4.74 |    22.25 |   -66.45 |     2.03 |   -21.46 |    19.13 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.12 1.56 59.81 106.04 -59.36 | | 
1557	|   -12.31 |   -11.65 |     3.35 |    -4.95 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.93 |1.97 -0.22 1.31 -26.21 94.44 -132.93 |0.49*V1 + 0.38*V3 + 1.36*V8 - 0.71*V13 + 0.27*V21 - 0.13*V22 + 0.27*V23 |  - 0.48*V1 - 0.64*V2 - 0.98*V3
1558	|    10.50 |   -17.77 |    15.84 |    -2.91 |    24.31 |    -5.16 |    14.81 |   -11.71 |    15.90 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |    51.01 |0.83 -0.11 -0.78 -47.38 -35.02 -54.79 |0.17*V3 |  - 0.79*V2 + 0.14*V3 + 1.54*V7 - 1.02*V8 + 4.40*V11 + 0.68*V13 - 1.83*V14 + 1.47*V15 + 1.85*V18
1559	|    19.35 |   -11.13 |     6.88 |     2.81 |    19.92 |   -10.50 |    21.12 |    -6.12 |    12.29 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    45.45 |0.54 0.84 -1.64 -80.87 22.81 26.12 |0.01*V1 - 0.63*V2 + 0.32*V4 | 1.45*V6 + 1.07*V11 + 1.27*V14 - 2.04*V18 - 1.01*V20 + 1.17*V22 - 1.24*V24
1560	|     9.50 |   -13.70 |     3.98 |     5.84 |    16.73 |    -3.38 |    19.34 |    -2.78 |     4.29 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -1.07 -1.88 22.21 72.35 -104.00 | | 
1561	|    28.69 |   -10.25 |     2.63 |    -0.16 |    22.11 |   -13.40 |    80.78 |    -8.89 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.88 -0.47 -47.36 47.39 -102.97 | | 
1562	|    -6.33 |   -13.64 |     8.11 |    -1.69 |    17.83 |   -33.60 |    61.55 |    -7.86 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.04 -0.92 1.22 3.76 97.60 -37.64 | | 
1563	|     9.06 |   -11.59 |     5.91 |     7.27 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 0.48 2.73 -31.78 7.62 47.20 | | 
1564	|    18.23 |   -11.42 |     4.39 |     5.68 |    15.50 |     0.00 |    37.80 |    -8.09 |     8.65 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 0.14 -1.50 7.88 -20.72 0.90 | | 
1565	|    22.24 |   -10.99 |     2.18 |    -1.35 |    20.46 |     0.00 |    36.75 |    -7.59 |    25.78 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 0.57 2.31 -25.17 148.03 17.08 | | 
1566	|   -19.97 |   -13.07 |     5.37 |    -5.11 |    10.10 |   -31.72 |    21.92 |   -14.25 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.59 -2.41 -67.45 -36.00 -7.15 | | 
1567	|    12.49 |   -18.27 |     6.13 |    16.88 |    18.80 |   -64.12 |     6.96 |   -22.67 |    12.50 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.42 2.98 -99.99 92.63 1.61 | | 
1568	|     8.07 |   -11.95 |     4.47 |     4.13 |    22.05 |   -47.26 |    15.66 |    -7.70 |    14.51 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 1.12 -0.82 -13.05 -7.08 1.20 | | 
1569	|    -1.22 |   -12.54 |     6.60 |    -1.68 |    19.66 |   -35.92 |     3.71 |    -2.94 |    12.69 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.50 -0.23 5.80 -50.53 -52.47 | | 
1570	|    -9.04 |   -12.14 |     7.26 |    -5.86 |    21.02 |   -14.98 |     0.00 |    -3.80 |     1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.23 0.64 50.66 92.11 -106.85 | | 
1571	|     0.51 |   -10.52 |     2.57 |     0.85 |    17.49 |     0.00 |     6.05 |     0.00 |     9.95 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.37 -0.37 -0.51 -7.37 33.77 -107.21 | | 
1572	|     5.75 |   -12.78 |     6.39 |     6.27 |    18.76 |   -24.27 |     0.00 |   -16.83 |     6.36 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.20 -2.83 -80.51 35.80 -38.83 | | 
1573	|   -17.81 |   -12.01 |     7.84 |    -8.85 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.41 0.03 1.96 99.92 66.72 | | 
1574	|    13.06 |   -17.51 |     4.89 |    11.50 |    17.95 |     0.00 |     4.82 |     0.00 |    12.17 |    -0.79 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.24 -2.01 -25.36 -32.39 -65.14 | | 
1575	|   -22.58 |   -13.46 |     3.91 |    -5.10 |    10.32 |   -17.92 |     0.00 |    -3.47 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.74 |-0.23 -0.03 1.01 75.07 58.46 0.39 | - 0.50*V7 | 0.76*V1 + 0.93*V4 - 0.88*V5 + 0.44*V7 - 0.73*V8 - 0.40*V11 - 0.50*V17 + 0.30*V18
1576	|    15.72 |    -6.50 |     3.54 |     2.66 |    23.39 |     0.00 |     0.00 |     0.00 |     4.46 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.65 |-0.13 -1.01 0.77 72.42 1.13 -87.87 | - 1.68*V1 - 1.83*V2 + 1.00*V4 - 1.18*V8 - 1.66*V20 - 1.76*V22 |  - 5.00*V1 - 4.48*V2 + 3.89*V3 - 2.63*V13
1577	|    12.47 |    -9.35 |     6.20 |     4.81 |    18.66 |   -55.91 |    38.57 |   -10.03 |     9.81 |    -0.70 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 0.24 -2.72 -65.54 -48.65 -42.54 | | 
1578	|    19.25 |   -12.55 |     3.77 |     3.89 |    20.77 |    -5.01 |    27.72 |    -3.79 |    18.54 |    -1.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.62 -0.95 -75.40 -27.49 -86.22 | | 
1579	|    -5.78 |   -14.57 |     8.18 |     2.95 |    19.76 |   -49.17 |     9.72 |   -10.87 |     5.77 |    -0.39 |    -4.00 |     0.00 |    -0.50 |     0.00 |    20.22 |2.82 -0.12 3.00 -46.48 -13.62 -52.10 | - 0.32*V2 + 0.29*V4 + 1.74*V31 + 0.59*V37 + 1.15*V39 |  - 0.99*V2 - 0.52*V4 + 0.41*V8 - 1.62*V12
1580	|    47.42 |   -11.97 |     5.19 |    10.91 |    22.19 |     0.00 |    74.77 |     0.00 |    21.83 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    24.57 |-0.54 -0.24 2.71 -17.48 102.66 -28.82 |0.34*V1 - 0.26*V2 + 0.62*V3 + 0.72*V10 - 0.67*V11 + 0.19*V13 - 0.81*V18 + 1.69*V37 - 1.08*V39 |  - 2.30*V16
1581	|   -16.66 |    -9.65 |     2.75 |    -2.34 |    15.85 |   -31.60 |     0.00 |    -2.90 |     0.00 |    -0.65 |    -1.50 |     0.00 |    -1.50 |     0.00 |    18.95 |0.87 1.31 -0.39 1.56 -42.21 0.37 | - 0.18*V1 + 0.55*V2 - 0.29*V3 + 0.32*V4 + 0.41*V9 - 0.54*V14 + 0.68*V33 - 1.27*V44 | 1.09*V6 - 1.44*V17
1582	|     7.29 |   -14.14 |    10.37 |     3.27 |    20.24 |   -58.45 |    41.73 |   -11.58 |    17.11 |    -1.66 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 0.06 -2.32 -132.76 34.35 -23.55 | | 
1583	|     7.97 |   -13.10 |    10.59 |    -0.74 |    24.93 |   -14.53 |     7.51 |    -7.76 |     8.68 |    -0.51 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.76 |2.71 0.17 3.03 -113.22 -20.63 -27.76 |1.14*V3 - 0.57*V4 + 1.19*V5 - 1.17*V12 + 1.15*V36 |  - 1.91*V1 + 2.19*V2 + 2.96*V3 + 0.13*V13 - 0.40*V15
