1157	|     2.25 |   -14.03 |     5.70 |     0.06 |    18.45 |   -38.87 |     8.45 |    -9.99 |    17.95 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.29 0.34 40.37 22.42 5.72 | | 
1158	|    12.11 |   -14.39 |     4.12 |     6.89 |    14.27 |   -17.95 |    31.49 |   -16.42 |    21.44 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.40 -0.49 0.06 20.92 36.32 43.32 | | 
1159	|   -12.46 |   -10.43 |     4.27 |    -5.83 |    20.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.99 -0.83 -0.37 -4.38 43.88 -13.35 | | 
1160	|   -22.09 |   -17.91 |    10.50 |    -9.00 |    22.18 |     0.00 |     0.00 |    -2.61 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.88 0.15 1.93 46.15 -0.38 43.43 | | 
1161	|    -3.46 |   -13.01 |     6.87 |     0.16 |    20.52 |    -4.26 |     0.00 |   -11.89 |     0.00 |    -0.97 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.35 -2.97 36.23 34.41 -35.04 | | 
1162	|    -0.80 |   -11.71 |     5.10 |     4.08 |    14.63 |   -11.30 |     1.48 |   -15.45 |     7.94 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.25 0.46 2.89 49.72 73.96 13.69 | | 
1163	|    -2.65 |   -10.15 |     3.77 |     2.13 |    24.32 |   -43.43 |     0.00 |   -15.79 |     4.70 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.95 -1.41 45.29 36.76 34.37 | | 
1164	|     4.02 |   -11.81 |     2.81 |     3.10 |    16.13 |   -21.23 |    61.93 |   -28.62 |     0.00 |    -0.26 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.76 -1.01 32.41 11.64 -32.77 | | 
1165	|    -7.29 |    -8.73 |     3.47 |    -6.18 |    18.72 |     0.00 |     1.93 |     0.00 |     1.59 |    -0.70 |    -3.00 |     0.00 |     0.00 |     0.00 |    42.95 |0.39 -0.65 -2.23 18.51 68.51 -23.66 |0.52*V4 | 1.57*V1 - 1.93*V2 + 0.49*V3 - 0.76*V5 + 0.90*V7 - 2.28*V8 - 0.99*V9 - 1.62*V10 + 0.82*V21
1166	|   -22.34 |   -22.15 |    11.78 |    -0.79 |    17.80 |   -32.83 |     0.00 |   -22.27 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    23.10 |1.68 0.29 -1.22 28.16 9.62 -40.67 | |  - 0.40*V1 - 1.12*V2 + 0.13*V3 + 0.60*V4 - 0.26*V5 + 0.03*V9 - 0.52*V11 + 0.96*V16 + 0.57*V18 + 0.43*V28
1167	|   -13.96 |   -13.00 |     5.80 |    -4.90 |    22.48 |     0.00 |     0.00 |    -5.44 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.38 0.69 -4.16 27.84 29.69 | | 
1168	|    -6.15 |   -11.17 |     4.64 |    -3.98 |    16.60 |     0.00 |     7.83 |    -2.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 0.87 0.89 75.44 24.80 -18.42 | | 
1169	|   -21.01 |   -14.35 |     1.84 |    -4.17 |    11.04 |     0.00 |     0.00 |    -2.41 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 -0.43 -1.23 1.67 -2.27 32.64 | | 
1170	|    -0.18 |   -10.06 |     4.81 |    -5.66 |    15.75 |     0.00 |    20.97 |     0.00 |     6.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.51 -0.21 2.29 16.21 16.61 -29.28 | | 
1171	|    -4.02 |   -10.67 |     4.51 |    -2.51 |    17.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.59 -1.29 43.06 -3.69 -37.93 | | 
1172	|    -0.89 |   -12.88 |    10.43 |     0.47 |    17.83 |     0.00 |     2.31 |     0.00 |     9.05 |    -0.72 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -1.02 -3.09 36.32 -10.62 38.55 | | 
1173	|    28.40 |   -11.13 |     7.28 |     7.29 |    21.88 |   -15.35 |    31.49 |    -7.43 |    18.71 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.01 -2.76 50.57 48.00 27.07 | | 
1174	|     6.09 |   -11.97 |     6.11 |     3.35 |    14.58 |   -26.03 |    48.76 |   -14.96 |     3.85 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.42 |2.46 -0.60 0.47 27.85 17.62 14.97 |1.98*V1 + 0.96*V3 + 0.88*V4 + 1.54*V8 + 1.17*V9 |  - 0.41*V2 + 0.75*V3 + 1.54*V4 - 0.39*V6 - 1.35*V7
1175	|    -6.30 |   -16.44 |     5.63 |     7.26 |    19.67 |  -102.43 |    13.48 |    -7.11 |    22.51 |    -0.73 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 -0.88 -2.93 39.42 -5.76 33.47 | | 
1176	|    31.50 |    -8.11 |     1.74 |    10.55 |    18.66 |     0.00 |    18.44 |    -6.79 |    12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 -0.41 0.04 36.05 35.30 -23.78 | | 
1177	|    13.17 |   -14.50 |     9.01 |     7.01 |    19.31 |   -50.98 |    27.86 |   -14.60 |    12.12 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.38 -1.37 46.11 15.77 -2.95 | | 
1178	|    32.99 |   -15.68 |     6.03 |    12.27 |    24.39 |   -63.33 |    33.70 |   -14.14 |    33.89 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.38 -1.49 42.64 40.61 14.72 | | 
1179	|    45.98 |   -10.20 |     2.39 |     8.07 |    64.93 |   -36.28 |    25.36 |   -21.59 |    14.36 |    -0.29 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.71 1.06 -0.69 10.17 -8.17 -18.22 | | 
1180	|   -15.21 |   -12.17 |     6.41 |    -6.91 |    13.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.53 |-0.50 -0.91 1.05 30.86 3.62 3.40 | |  - 0.23*V1 - 0.54*V2 + 0.19*V3 + 0.48*V4 - 0.01*V6 - 0.14*V8 + 0.45*V12 + 1.03*V22 + 0.80*V24 - 0.28*V26
1181	|    39.24 |   -10.76 |     6.09 |     5.93 |    17.89 |   -72.14 |   113.89 |   -19.85 |    36.92 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.52 -1.53 0.02 61.18 0.80 34.87 | | 
1182	|    15.67 |   -10.57 |     5.88 |     6.07 |    15.94 |   -77.89 |    63.41 |   -19.60 |    13.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.58 0.16 0.07 45.06 30.88 2.85 | | 
1183	|    -9.17 |   -11.20 |     2.13 |     1.43 |     9.54 |   -35.69 |    30.68 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 1.17 0.83 30.21 7.78 -10.10 | | 
1184	|     3.31 |   -13.64 |     4.34 |     4.84 |    21.21 |     0.00 |     0.00 |    -5.71 |     0.00 |    -0.66 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.79 -0.24 41.29 -14.34 -36.29 | | 
1185	|    -0.89 |   -10.07 |     5.34 |    -0.86 |    20.03 |    -3.36 |     0.00 |   -10.15 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.05 0.53 20.81 -4.77 10.63 | | 
1186	|    10.24 |   -10.68 |     4.21 |    -0.60 |    21.50 |    -3.48 |    37.87 |   -13.79 |     5.18 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 0.41 1.73 45.27 31.55 -6.80 | | 
1187	|     6.00 |   -14.17 |     6.47 |    -1.46 |    21.27 |     0.00 |    43.11 |    -8.80 |     9.04 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.52 0.11 -1.73 55.13 33.52 -16.95 | | 
1188	|    10.25 |   -14.05 |     6.62 |     0.83 |    18.25 |   -21.74 |    35.46 |    -9.96 |    15.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -0.38 -1.81 31.12 20.00 4.35 | | 
1189	|    12.00 |   -12.67 |     5.29 |     3.78 |    21.46 |     0.00 |     2.19 |     0.00 |     9.33 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 -0.99 0.64 17.70 64.29 -5.29 | | 
1190	|    19.66 |   -12.67 |     7.30 |     1.28 |    16.19 |   -46.93 |   100.94 |   -19.53 |    11.67 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.11 |2.89 0.10 1.51 33.66 19.05 -16.08 | - 0.66*V13 - 0.84*V22 |  - 0.66*V3 + 0.64*V4 + 0.10*V5 + 1.09*V6 - 0.76*V8 - 0.47*V16 - 0.07*V17 + 0.22*V25
1191	|    -0.91 |   -10.13 |     2.17 |     9.18 |    13.37 |   -62.03 |     0.00 |    -9.32 |     2.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.06 -2.38 31.79 14.36 -1.04 | | 
1192	|    -1.72 |   -14.24 |     8.90 |    -3.61 |    21.36 |     0.00 |     0.00 |     0.00 |     5.44 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 -0.96 -2.01 31.90 67.91 0.75 | | 
1193	|    -6.81 |   -10.47 |     2.32 |     0.29 |    12.50 |    -4.56 |     0.00 |    -5.32 |     1.14 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.95 -0.60 30.02 16.16 -5.54 | | 
1194	|    42.30 |   -14.63 |     9.85 |     2.72 |    15.73 |     0.00 |    81.04 |    -3.95 |    50.99 |    -0.70 |   -11.00 |     0.00 |     0.00 |     0.00 |    12.57 |-2.32 1.08 3.03 55.21 -14.86 -23.94 | - 0.10*V4 + 0.15*V9 |  - 0.45*V1 - 0.06*V2 - 0.39*V4 - 0.12*V5 + 0.40*V7 - 0.75*V9 + 0.33*V11 + 0.33*V22
1195	|   -10.83 |   -12.97 |     4.24 |     0.77 |    18.92 |   -35.73 |     7.16 |   -17.86 |     7.64 |    -1.26 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 0.43 2.26 33.11 -28.32 15.02 | | 
1196	|   -23.29 |    -9.72 |     2.86 |   -10.43 |    31.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -5.00 |     0.00 |    47.96 |1.78 0.86 -0.20 40.65 49.63 -36.60 |0.91*V16 - 0.40*V27 | 0.22*V1 + 1.81*V4 - 1.69*V5 + 0.37*V7 - 0.53*V9 - 1.42*V12 + 0.19*V13 + 2.51*V20
1197	|    11.02 |    -3.21 |     0.97 |     0.87 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.51 0.97 -1.95 41.40 15.25 0.92 | | 
1198	|   -20.33 |   -13.08 |     6.87 |   -10.17 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -7.00 |     0.00 |     0.00 |     0.00 |    90.59 |2.32 -0.36 2.44 26.01 -26.47 -16.73 |1.73*V20 |  - 0.74*V2 + 2.52*V3 - 3.54*V5 - 1.19*V6 - 1.58*V7 - 0.56*V8 - 1.71*V9 + 1.36*V10 - 3.82*V27
1199	|    -1.58 |    -9.85 |     2.98 |    -4.06 |    11.51 |     0.00 |     7.72 |     0.00 |    10.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.99 |0.64 0.81 -1.63 2.19 -5.54 -30.42 |0.48*V3 - 1.31*V4 + 0.88*V6 + 0.61*V8 - 0.67*V11 - 0.46*V14 |  - 0.08*V1 + 0.57*V3 - 0.24*V4 - 0.02*V5
1200	|    16.13 |   -13.38 |     3.74 |    10.36 |    27.63 |    -7.90 |     0.00 |   -16.38 |     6.89 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    14.01 |-0.12 -0.19 -2.13 7.16 55.97 24.82 |0.12*V2 + 0.71*V3 - 0.23*V5 - 0.61*V9 | 0.08*V1 + 0.49*V3 - 0.59*V5 - 0.43*V6 - 0.18*V7 - 1.25*V9
1201	|    -2.81 |    -9.46 |     3.27 |    -2.02 |    17.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 -0.52 2.64 13.45 -23.81 9.82 | | 
1202	|    -0.63 |   -18.12 |     9.90 |     5.47 |    15.62 |   -99.28 |    35.10 |   -54.99 |    23.76 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.54 2.79 39.53 2.98 39.55 | | 
1203	|   -10.73 |   -12.30 |     1.63 |    -4.76 |    22.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    14.90 |-2.23 0.04 -2.41 43.90 51.02 8.96 | |  - 0.11*V1 - 0.30*V2 - 0.08*V3 - 0.67*V4 - 0.32*V5 + 0.29*V6 - 0.33*V7 - 0.33*V8 + 0.54*V12 - 0.78*V15
1204	|    49.15 |   -12.83 |     3.51 |     8.42 |    16.76 |   -59.26 |   164.83 |   -19.82 |    27.10 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 -1.07 -2.00 40.58 12.30 -4.24 | | 
1205	|    -7.42 |   -13.27 |     3.29 |    -3.32 |    23.80 |     0.00 |     0.00 |    -5.36 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.92 -2.29 76.06 13.09 -4.09 | | 
1206	|   -30.14 |   -14.50 |     9.41 |    -7.99 |    13.31 |   -47.07 |     0.00 |    -2.62 |     0.00 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.20 1.56 1.27 9.46 34.33 | | 
1207	|     0.58 |   -14.80 |     5.36 |    -1.28 |    16.21 |     0.00 |    12.37 |   -15.70 |    19.51 |    -1.97 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.34 -2.72 42.19 32.72 29.25 | | 
1208	|    45.48 |   -13.43 |     6.76 |     2.67 |    23.36 |     0.00 |   137.32 |    -4.74 |    24.16 |    -0.29 |    -7.00 |     0.00 |     0.00 |     0.00 |    28.75 |-2.58 0.61 1.30 -9.21 15.28 -17.65 |0.21*V5 + 0.21*V9 + 0.19*V10 - 0.26*V12 - 0.28*V33 |  - 0.51*V1 - 0.19*V2 - 0.18*V6 + 0.24*V7 + 1.11*V48
1209	|   -18.19 |   -14.42 |     5.50 |    -8.65 |    18.64 |     0.00 |     5.92 |     0.00 |     4.83 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.64 0.29 0.63 16.38 41.50 -45.42 | | 
1210	|    26.57 |    -8.52 |     3.65 |     3.08 |    29.90 |   -49.45 |   107.53 |    -7.76 |     5.25 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.06 -1.24 -1.84 63.99 -1.75 23.87 | | 
1211	|    23.20 |   -11.76 |     1.97 |    11.04 |    18.59 |   -29.31 |    72.87 |    -2.25 |     1.35 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 0.50 -2.14 45.27 42.91 1.34 | | 
1212	|    27.19 |    -9.53 |     3.14 |     1.31 |    19.32 |     0.00 |    48.39 |    -5.53 |    20.57 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.68 1.87 25.82 23.23 6.72 | | 
1213	|     6.91 |   -13.65 |     4.18 |     1.50 |    16.86 |     0.00 |     8.98 |    -5.50 |     9.92 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |   102.41 |0.15 -0.37 -3.12 44.55 21.11 -9.90 |2.11*V5 |  - 2.69*V1 - 0.65*V3 + 3.09*V4 + 2.93*V5 - 3.81*V6 - 0.08*V8 - 4.49*V12 + 5.00*V15 + 0.86*V22
1214	|    -5.67 |    -9.05 |     7.89 |    -3.33 |    13.46 |     0.00 |     3.24 |     0.00 |     2.43 |    -0.30 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.16 1.36 35.57 -21.51 -30.81 | | 
1215	|   -14.46 |   -15.19 |     8.26 |    -7.47 |    22.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |    35.25 |0.01 0.12 -1.34 -11.27 27.67 -21.82 |1.02*V5 + 0.93*V9 |  - 0.21*V1 - 0.47*V2 + 0.60*V4 - 1.49*V5 - 0.68*V6 - 1.99*V8 - 1.01*V10 - 1.41*V13
1216	|   -17.86 |    -9.56 |     3.11 |     2.79 |    17.13 |   -91.48 |     0.00 |   -12.96 |     6.88 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.14 -1.88 61.40 48.79 23.47 | | 
1217	|    17.58 |    -6.95 |     0.68 |     3.71 |    18.25 |     0.00 |    12.07 |     0.00 |     8.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 0.58 -2.47 24.72 43.17 38.58 | | 
1218	|    -7.70 |   -11.66 |     4.33 |    -0.28 |    13.85 |   -19.28 |     0.00 |    -4.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.65 |0.38 -0.61 1.90 34.91 6.08 15.80 | - 0.38*V20 + 0.48*V30 |  - 0.33*V1 - 0.33*V2 + 0.51*V4 + 0.34*V5 - 0.43*V6 - 0.07*V12 + 0.74*V14 + 1.03*V22
1219	|     4.19 |    -7.22 |     1.46 |     7.60 |     9.55 |   -80.13 |     5.92 |   -28.38 |    16.07 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 1.15 2.65 36.57 45.83 -44.72 | | 
1220	|     5.92 |    -9.36 |     4.81 |     1.68 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.03 2.15 21.20 38.94 -28.99 | | 
1221	|    -3.22 |   -11.78 |     4.15 |    -3.40 |    23.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -1.09 0.09 24.22 60.80 10.55 | | 
1222	|    24.30 |   -10.25 |     2.88 |     3.61 |    31.46 |    -8.57 |     2.06 |   -16.51 |    18.02 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.37 2.33 18.18 11.48 -3.83 | | 
1223	|   -13.05 |    -9.82 |     5.78 |    -4.41 |    15.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.64 -0.56 -17.97 31.14 3.86 | | 
1224	|    16.78 |    -9.10 |     3.82 |     0.91 |    23.16 |   -14.35 |    22.09 |   -18.92 |    16.31 |    -1.39 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 1.19 -0.23 47.23 42.32 17.22 | | 
1225	|   -22.62 |   -13.88 |     4.61 |    -8.85 |    11.90 |     0.00 |     0.00 |     0.00 |     1.21 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.77 1.77 -11.42 3.01 14.37 | | 
1226	|    45.51 |    -7.85 |     2.59 |     3.11 |    21.47 |     0.00 |    79.11 |    -2.48 |    25.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.21 |-0.69 0.18 0.99 52.99 1.18 41.69 | - 0.79*V1 + 0.72*V5 + 0.50*V9 - 1.05*V10 | 0.36*V1 + 0.46*V2 - 1.10*V3 - 0.33*V5 + 0.38*V8 + 1.09*V10
1227	|     2.96 |   -13.08 |     4.99 |     2.64 |    21.88 |     0.00 |    20.14 |     0.00 |     1.29 |    -1.32 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.13 -2.58 41.69 53.82 -1.09 | | 
1228	|   -10.69 |   -16.28 |     5.86 |     4.47 |    14.64 |   -62.83 |     8.16 |   -26.35 |    15.21 |    -0.23 |    -9.50 |     0.00 |     0.00 |     0.00 |    48.15 |-0.52 -0.50 1.49 43.55 14.63 40.01 |3.21*V2 + 1.78*V5 - 2.17*V10 |  - 2.45*V1 + 1.44*V2 + 0.94*V3 + 0.04*V4 - 0.37*V5 - 1.01*V6 + 0.53*V7 - 0.81*V13 + 1.03*V14 + 0.61*V17 + 0.65*V20
1229	|    23.13 |   -15.62 |    10.80 |     6.85 |    24.18 |   -15.49 |    10.35 |   -15.08 |    19.68 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    10.95 |-0.70 1.18 3.02 36.01 18.14 0.52 | - 0.14*V3 + 0.08*V8 + 0.09*V11 + 0.14*V12 + 0.44*V14 | 0.35*V1 + 0.34*V3 - 0.26*V6 + 0.20*V15 - 0.82*V16
1230	|   -12.11 |    -9.15 |     5.20 |    -4.94 |    21.95 |   -21.47 |     0.00 |    -6.49 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.10 1.21 38.29 3.09 43.89 | | 
1231	|    36.75 |   -15.54 |    12.81 |     6.84 |    17.54 |   -40.88 |   103.95 |    -8.84 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.15 |0.19 -0.99 0.12 36.43 2.16 -19.97 | |  - 0.27*V1 + 0.68*V2 - 0.52*V4 + 0.86*V5 - 0.74*V6 - 0.58*V7 - 0.58*V14 + 0.61*V16 - 1.12*V18 + 0.94*V28
1232	|   -20.43 |   -12.60 |     9.29 |    -7.55 |    18.83 |    -7.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -0.12 -0.81 -11.86 22.85 17.65 | | 
1233	|    -6.67 |   -14.71 |     3.55 |     1.33 |    16.05 |    -5.07 |    30.73 |   -21.35 |     9.49 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.10 -0.27 -0.32 -8.24 14.08 1.29 | | 
1234	|   -17.00 |   -10.48 |     4.13 |    -5.76 |    12.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -1.13 1.75 29.13 -26.65 -23.57 | | 
1235	|   -19.48 |   -13.80 |     6.90 |    -3.20 |    12.60 |   -51.70 |    10.76 |    -4.40 |    11.38 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.08 -0.48 0.48 16.74 3.48 40.93 | | 
1236	|    -4.36 |   -13.23 |     3.76 |     6.71 |    18.57 |   -71.18 |     0.00 |   -10.40 |     7.22 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.11 |-2.43 -0.68 -1.97 26.68 39.96 23.39 |0.18*V3 - 0.30*V5 - 0.25*V7 - 0.45*V9 - 0.65*V13 + 0.84*V15 |  - 0.02*V3 - 0.10*V6 - 0.30*V15
1237	|    -8.91 |   -20.06 |    10.81 |     6.82 |    23.11 |   -19.50 |     0.00 |   -16.29 |     0.00 |    -1.42 |    -5.50 |     0.00 |    -2.00 |     0.00 |    34.89 |-0.09 0.63 1.89 64.48 29.54 -25.05 |0.81*V2 + 0.24*V3 + 1.43*V4 - 1.65*V13 | 0.37*V2 + 0.83*V4 - 0.32*V5 + 0.53*V7 - 3.41*V8 - 0.91*V13
1238	|   -22.20 |   -10.44 |     1.61 |    -6.64 |    17.47 |   -61.36 |    12.90 |    -3.53 |     4.70 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -1.18 -0.41 4.98 56.82 22.07 | | 
1239	|    -9.16 |   -19.24 |    15.55 |    -0.76 |    15.75 |   -27.46 |    17.36 |    -5.63 |     5.92 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    14.78 |-0.90 -0.16 -3.05 56.33 45.93 4.57 |0.32*V4 | 0.08*V1 - 0.12*V2 + 0.22*V4 - 0.34*V5 + 1.52*V6 - 0.85*V7 + 0.15*V9 + 0.33*V15 - 0.15*V19
1240	|    11.97 |    -9.32 |     3.78 |     4.87 |    26.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.39 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.51 -0.18 10.27 24.91 -4.18 | | 
1241	|    32.24 |   -17.74 |    12.30 |    17.07 |    26.28 |   -33.90 |    33.11 |   -25.24 |     7.93 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.47 0.28 -0.44 -6.48 21.08 24.12 | | 
1242	|    10.65 |    -8.71 |     3.08 |     8.88 |    12.08 |   -10.91 |     0.00 |    -5.35 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.76 |1.13 -0.61 0.45 1.90 19.95 15.03 |0.01*V3 - 0.70*V5 - 0.02*V7 + 0.01*V8 - 0.58*V12 + 0.01*V13 - 0.01*V15 - 0.01*V41 + 0.01*V46 |  - 0.87*V1 - 0.62*V2 - 0.01*V3 - 0.09*V4 - 0.02*V5 - 0.71*V6 + 0.35*V7 - 1.20*V13 + 0.01*V14 - 0.05*V15 + 0.29*V17 - 1.08*V19
1243	|    -0.64 |    -6.96 |     2.79 |     4.30 |    11.41 |   -62.59 |    24.43 |   -15.34 |     9.58 |    -0.33 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 0.47 -1.96 28.23 44.12 -42.05 | | 
1244	|    19.31 |   -13.03 |     6.74 |     3.78 |    19.28 |   -14.65 |    23.97 |    -5.17 |    21.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.18 -0.28 23.13 29.12 21.71 | | 
1245	|   -16.18 |   -10.51 |     2.45 |    -3.80 |    11.88 |   -21.98 |     0.00 |   -13.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 -1.08 -2.59 4.79 -9.91 1.61 | | 
1246	|     8.74 |    -7.21 |     2.98 |     2.18 |    20.06 |   -15.70 |     0.00 |    -5.54 |     6.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.02 0.76 24.41 34.88 10.41 | | 
1247	|    -5.69 |   -13.77 |     9.25 |    -3.26 |    17.19 |    -3.89 |     1.65 |    -2.45 |     1.25 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.82 |1.50 0.37 1.15 11.65 39.07 -23.47 |0.57*V1 - 0.20*V2 - 0.01*V8 - 0.53*V9 + 1.08*V15 + 1.06*V17 - 0.04*V20 + 1.00*V26 | 0.58*V1 - 1.61*V3
