3051	|    50.45 |   -16.37 |     3.45 |    22.37 |    26.93 |   -78.50 |    57.59 |   -34.91 |    40.71 |    -0.50 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.50 1.74 -78.40 -44.05 81.33 | | 
3052	|    61.96 |   -17.73 |    17.16 |     8.45 |    19.37 |   -54.96 |   213.13 |   -21.82 |    28.60 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     6.05 |-2.11 0.78 2.95 -1.59 -7.32 45.49 |0.07*V13 | 0.05*V3 + 0.03*V7 + 0.21*V23 + 0.41*V28 + 0.17*V30 + 0.20*V31 - 0.23*V33 + 0.16*V36 - 0.16*V52
3053	|    26.17 |   -14.75 |     6.34 |     4.90 |     9.70 |   -12.47 |    76.50 |   -13.44 |    33.32 |    -1.12 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.11 -0.67 -1.07 -43.46 -85.72 25.14 | | 
3054	|    30.22 |   -11.78 |     6.93 |    12.89 |    19.85 |    -4.98 |    28.91 |   -23.13 |    15.88 |    -0.33 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.03 0.37 2.99 -21.30 -24.81 -37.69 | | 
3055	|    36.14 |   -16.03 |     5.49 |    14.00 |    20.23 |   -34.51 |    69.75 |   -11.19 |    23.00 |    -2.11 |    -6.00 |     0.00 |     0.00 |     0.00 |    89.99 |1.24 -0.64 -2.67 -8.54 -145.91 52.15 |2.03*V27 + 2.06*V29 - 2.73*V30 - 3.41*V41 + 4.06*V44 | 0.35*V2 - 0.99*V5 + 0.98*V7 + 0.75*V11 - 1.80*V32
3056	|    32.03 |   -10.22 |     3.60 |    11.00 |    24.80 |   -18.00 |    15.20 |   -15.68 |    17.32 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.15 -0.49 42.52 -11.08 81.46 | | 
3057	|    -7.35 |   -16.31 |    17.31 |     0.27 |    16.21 |   -48.20 |    19.56 |   -12.33 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 -0.40 -1.87 22.55 -36.97 -22.58 | | 
3058	|    40.33 |   -14.83 |     3.51 |     6.97 |    18.37 |    -5.48 |    93.57 |   -28.11 |    27.18 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.03 1.25 -27.80 -33.82 -72.64 | | 
3059	|    -3.61 |   -16.69 |     4.96 |     3.30 |    20.26 |     0.00 |     0.00 |    -6.87 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.27 1.75 18.29 -36.50 22.44 | | 
3060	|    25.05 |   -14.72 |    14.94 |    11.72 |    22.81 |     0.00 |     0.00 |    -2.65 |     8.70 |    -0.67 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.93 -1.03 2.78 -11.10 11.19 38.83 | | 
3061	|     9.11 |   -18.32 |    19.05 |     2.96 |    22.64 |   -21.18 |    23.68 |   -24.02 |     6.51 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.24 -0.34 2.43 -27.22 -89.63 -62.27 | | 
3062	|    18.51 |   -16.65 |     8.20 |     9.39 |    21.00 |   -41.65 |   111.36 |    -9.09 |     2.29 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 0.20 -2.41 -55.83 13.92 100.89 | | 
3063	|    26.16 |    -9.89 |     4.99 |    10.97 |    21.35 |   -54.95 |     5.63 |     0.00 |    25.90 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -0.04 0.49 -13.30 -46.46 -58.52 | | 
3064	|     2.89 |   -12.63 |     3.23 |    10.04 |    20.84 |   -74.40 |    14.75 |   -33.03 |     9.58 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    10.36 |3.11 0.31 2.67 14.98 12.52 56.65 |0.10*V1 - 0.35*V8 | 0.03*V1 + 5.00*V3 + 0.81*V5 + 2.35*V9 - 0.43*V11 - 0.26*V41 + 0.05*V43
3065	|    26.88 |    -9.69 |     4.61 |     7.04 |    22.41 |     0.00 |    16.67 |    -5.76 |    12.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.76 0.44 -8.09 -103.53 19.25 | | 
3066	|    53.65 |   -17.54 |     4.50 |    18.49 |    23.67 |   -62.26 |    75.58 |   -24.46 |    45.21 |    -0.65 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.27 2.72 -52.89 -97.17 -36.26 | | 
3067	|    -3.17 |   -17.17 |    11.74 |     4.39 |    25.39 |   -28.94 |     0.00 |   -13.34 |     0.00 |    -0.31 |    -3.00 |     0.00 |    -1.50 |     0.00 |    32.06 |-1.00 0.40 0.69 45.95 -46.06 -42.62 |0.46*V8 + 0.57*V11 - 1.06*V12 + 1.90*V18 - 0.32*V21 + 0.29*V25 + 0.54*V30 + 0.28*V35 + 1.69*V44 |  - 1.10*V13
3068	|     8.96 |   -15.37 |    10.55 |     9.51 |    20.66 |   -43.93 |    18.83 |   -18.24 |     6.76 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.69 -2.56 -17.05 -18.48 -47.23 | | 
3069	|    20.37 |   -14.85 |     6.16 |     2.91 |    21.05 |     0.00 |    21.53 |   -27.96 |    15.77 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    76.64 |-0.39 0.80 -1.44 29.17 -103.04 12.05 | - 0.26*V1 + 0.05*V3 - 0.41*V5 + 0.29*V6 + 0.78*V7 + 4.45*V13 - 1.00*V14 + 2.17*V27 + 5.00*V37 |  - 0.33*V2 + 0.13*V4 - 0.60*V8 - 0.26*V11 + 0.30*V13 - 1.43*V14 + 1.10*V21 + 2.25*V42
3070	|    33.61 |   -23.07 |    12.35 |    13.11 |    15.88 |   -43.50 |    41.02 |   -37.38 |    40.52 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.60 |-0.60 0.18 0.81 2.91 -29.17 2.15 | - 2.60*V2 + 2.40*V3 - 0.60*V5 + 0.50*V8 | 0.36*V6 + 0.63*V7 - 0.91*V12 - 1.52*V13 - 0.25*V19 + 0.75*V26
3071	|    14.62 |   -13.75 |     5.60 |    11.76 |    25.37 |   -26.33 |     0.00 |   -25.87 |     4.19 |    -0.78 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.09 -0.20 1.22 -90.20 -37.38 -14.93 | | 
3072	|    45.12 |    -9.96 |     1.61 |     2.76 |    20.00 |   -16.82 |   155.24 |   -16.96 |    28.97 |    -1.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.51 -0.33 -3.02 -4.81 -20.47 -40.27 | | 
3073	|     4.71 |   -12.35 |     2.56 |     6.75 |    27.23 |   -23.39 |     6.68 |   -32.93 |     8.29 |    -1.99 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.49 0.31 -0.83 -93.53 -97.37 63.29 | | 
3074	|     9.09 |   -16.33 |    11.83 |     9.19 |    18.82 |     0.00 |     5.31 |    -4.12 |     6.68 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 0.94 -2.28 -7.68 0.35 82.09 | | 
3075	|    -6.44 |   -12.72 |     3.75 |     7.03 |    23.96 |   -44.66 |     0.00 |    -6.61 |     0.00 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 0.80 -0.18 -0.40 -144.13 3.71 | | 
3076	|    34.00 |   -11.74 |     3.13 |    10.82 |    19.50 |   -44.60 |   101.27 |    -9.00 |    13.81 |    -0.65 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.21 2.64 -79.05 -89.49 -11.18 | | 
3077	|     6.40 |   -14.45 |     5.11 |     1.31 |    21.16 |   -42.71 |     8.36 |   -21.36 |    30.59 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    33.52 |-0.12 -0.21 -2.96 -53.43 -91.97 -26.65 | - 0.93*V8 - 1.11*V12 | 0.22*V4 + 1.10*V13 - 1.03*V14 + 0.93*V16 + 0.87*V21 + 0.87*V22 - 1.74*V39 - 1.88*V42
3078	|     4.75 |   -17.03 |     5.87 |     4.62 |    19.58 |   -32.82 |    33.04 |   -56.34 |    15.16 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.67 2.13 -17.50 56.24 -16.41 | | 
3079	|     2.00 |   -18.53 |     5.41 |     7.96 |    25.13 |  -112.01 |    53.78 |   -25.26 |    14.01 |    -0.66 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 0.71 -0.98 26.51 -120.94 -4.61 | | 
3080	|    -7.51 |   -14.75 |     8.42 |     5.96 |    17.04 |   -38.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -0.34 -0.41 42.76 7.71 26.60 | | 
3081	|    12.91 |   -20.13 |    17.23 |    -4.65 |    20.13 |    -3.59 |    19.00 |     0.00 |    36.46 |    -1.16 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.29 |0.03 -0.71 0.17 -65.06 38.90 -33.60 |2.75*V10 |  - 0.46*V1 + 0.45*V2 - 0.56*V4 - 1.71*V5 - 0.89*V6 + 0.68*V8 - 0.77*V17 - 0.11*V18 - 2.67*V30
3082	|   -12.00 |   -13.22 |     8.86 |    -3.50 |    18.15 |   -23.85 |    43.56 |   -11.66 |     3.20 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |    26.01 |-0.98 0.51 -2.93 -87.87 -9.17 -27.33 | - 0.52*V5 + 1.65*V9 + 0.97*V12 - 1.00*V21 + 1.28*V26 + 0.88*V30 | 0.14*V2 + 0.33*V5 + 0.43*V6 - 1.06*V28
3083	|     8.48 |   -21.12 |    16.12 |     8.50 |    25.34 |   -40.28 |     0.00 |   -29.31 |    17.36 |    -0.91 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.73 -1.50 -34.43 -124.82 97.95 | | 
3084	|     7.94 |   -11.93 |     2.75 |     5.53 |    21.70 |   -18.08 |     0.00 |   -17.64 |    11.08 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.87 0.63 -2.68 -77.75 6.16 77.53 | | 
3085	|    -4.90 |   -13.15 |     6.76 |     2.16 |    19.91 |     0.00 |     2.25 |     0.00 |     2.96 |     0.00 |    -0.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.67 -0.04 0.97 -11.88 -82.21 9.84 | | 
3086	|    18.77 |   -20.80 |    15.89 |     9.59 |    21.46 |     0.00 |    10.85 |     0.00 |    19.82 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    13.90 |0.12 -0.15 -2.42 -14.25 -124.34 -19.25 |0.39*V2 - 0.94*V8 + 0.72*V19 - 0.89*V38 |  - 0.08*V2 - 0.28*V6 - 0.05*V14 - 0.43*V24 + 0.37*V26 + 0.13*V28
3087	|    19.31 |   -16.32 |    12.54 |     7.94 |    20.23 |   -47.80 |    35.60 |   -25.54 |    20.96 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.04 0.76 -0.72 23.35 -95.46 10.73 | | 
3088	|    16.26 |   -15.60 |     2.86 |    12.59 |    20.84 |   -97.11 |    41.35 |   -29.19 |    37.46 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 0.88 -2.38 13.54 -70.19 9.82 | | 
3089	|    29.25 |   -12.83 |     1.94 |    12.93 |    21.07 |   -15.98 |     9.56 |   -13.78 |    21.48 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.89 |0.32 0.48 -2.60 0.67 -88.44 -24.11 | - 0.39*V1 - 0.75*V2 + 0.24*V5 + 0.08*V6 + 0.06*V11 + 0.46*V14 - 0.47*V26 + 1.38*V39 + 1.69*V43 + 0.94*V46 | 
3090	|    37.71 |   -11.38 |     3.22 |    10.50 |    20.50 |    -5.82 |    84.54 |    -3.40 |    14.02 |    -0.95 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.43 |1.04 -0.36 2.89 -65.62 -96.47 66.87 | - 0.11*V1 - 1.10*V2 + 0.39*V12 |  - 0.12*V1 + 1.27*V3 + 0.33*V8 - 0.15*V9 - 0.13*V11 - 0.52*V31 - 0.67*V36
3091	|    15.59 |   -13.53 |     5.61 |     8.01 |    19.95 |     0.00 |    12.58 |   -22.85 |     8.13 |    -0.36 |    -6.00 |     0.00 |     0.00 |     0.00 |    56.06 |2.67 1.33 1.46 -39.26 -125.42 36.73 | - 3.40*V27 + 3.13*V40 | 0.48*V2 + 0.27*V3 + 0.42*V5 - 0.54*V7 - 1.11*V14 + 1.61*V23 - 1.32*V25 + 2.16*V38
3092	|    17.59 |   -11.49 |     2.35 |     5.10 |    22.90 |   -36.90 |    62.16 |   -11.03 |    12.96 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.90 -0.81 -3.15 -63.64 28.46 | | 
3093	|     3.65 |   -15.64 |     6.35 |     3.88 |    14.64 |   -30.54 |    41.58 |   -14.35 |    19.94 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.50 0.88 3.03 -10.98 -55.44 36.53 | | 
3094	|   -16.08 |   -14.50 |     2.49 |   -11.50 |    19.40 |   -52.05 |    67.61 |    -6.72 |    18.46 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 0.26 0.19 -13.72 51.19 -6.50 | | 
3095	|    33.18 |   -13.00 |    10.67 |     7.90 |    22.32 |   -89.20 |    90.83 |   -24.06 |    24.80 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.69 |-0.16 -0.07 1.39 -52.70 2.83 -19.68 |0.42*V2 + 0.21*V7 + 0.35*V8 - 0.29*V17 - 0.48*V20 - 0.34*V21 + 0.56*V26 |  - 0.03*V2 + 0.06*V4 - 0.10*V6
3096	|    29.73 |   -12.82 |    10.09 |    11.84 |    19.66 |   -35.40 |    62.95 |   -14.34 |     9.50 |    -0.55 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.53 -1.19 -92.51 -103.89 46.79 | | 
3097	|     0.43 |   -18.93 |     7.48 |     3.73 |    22.60 |   -18.46 |     8.72 |   -21.43 |    18.78 |    -1.61 |    -7.50 |     0.00 |    -0.50 |     0.00 |    16.41 |0.40 -0.20 -2.77 -36.27 -84.21 -22.48 |0.36*V1 + 0.23*V2 - 0.29*V5 - 0.33*V10 - 0.73*V34 + 0.52*V36 - 0.28*V40 + 0.86*V41 | 0.08*V3 - 0.13*V19
3098	|    21.49 |   -14.27 |    23.94 |     8.89 |    27.74 |   -32.58 |     7.48 |   -13.41 |     3.38 |    -1.14 |    -7.00 |     0.00 |     0.00 |     0.00 |    28.01 |-3.12 -0.65 1.77 -17.70 21.25 66.26 |0.49*V1 - 0.71*V2 - 2.09*V3 + 1.58*V5 - 0.63*V6 + 1.65*V8 - 0.54*V10 - 1.61*V23 | 1.21*V6 - 2.00*V19
3099	|    12.76 |   -17.00 |     4.09 |     5.98 |    28.36 |     0.00 |     4.54 |    -7.91 |     8.06 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.13 |2.60 -0.47 3.03 -96.98 -45.37 85.27 | - 0.44*V1 - 1.26*V9 | 0.05*V2 + 0.10*V5 - 0.21*V7 - 0.30*V13 - 0.62*V20 + 0.44*V22 - 1.18*V24
3100	|    14.83 |   -15.54 |     8.35 |    13.31 |    18.75 |   -24.30 |    32.29 |    -9.20 |     1.91 |    -0.26 |    -6.00 |     0.00 |     0.00 |     0.00 |     7.16 |-0.98 -0.33 -2.69 -3.13 -4.42 -54.29 | - 0.25*V1 - 0.48*V2 - 0.18*V4 - 0.43*V5 + 0.33*V6 - 0.56*V8 - 0.18*V16 + 0.32*V43 |  - 0.13*V1 - 0.36*V4
3101	|     7.01 |   -18.87 |    12.39 |     3.78 |    27.75 |    -7.12 |     0.00 |   -12.27 |     6.17 |    -0.62 |    -1.00 |     0.00 |    -1.00 |     0.00 |    28.36 |-2.25 -0.27 0.15 27.83 -130.15 20.31 | - 0.72*V17 - 0.55*V21 | 1.68*V1 + 1.67*V2 + 0.41*V14 - 0.61*V32 - 0.82*V38 + 1.12*V44 + 0.88*V48 - 1.06*V54
3102	|    34.10 |    -8.17 |     4.64 |     7.99 |    23.93 |   -50.76 |    76.41 |   -19.74 |    18.43 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.01 1.10 2.19 5.81 40.52 55.97 | | 
3103	|    18.31 |   -11.15 |     1.78 |     8.26 |    21.01 |   -23.56 |    55.07 |    -5.38 |     8.08 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.47 0.14 -26.63 22.46 -17.74 | | 
3104	|    31.34 |   -13.88 |     3.96 |     5.70 |    27.07 |   -69.84 |   161.90 |   -36.90 |    19.89 |    -0.96 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.29 -0.72 -2.55 -43.97 -111.57 24.29 | | 
3105	|   -19.21 |    -9.55 |     3.22 |     1.13 |    19.47 |   -94.56 |    15.58 |   -26.31 |     8.33 |    -0.46 |   -13.50 |     0.00 |     0.00 |     0.00 |    39.76 |0.08 0.05 3.00 -14.78 -49.90 -19.98 |4.33*V4 + 1.11*V6 - 0.84*V7 + 1.06*V10 - 0.22*V16 - 1.10*V22 + 2.70*V43 |  - 0.36*V5 - 0.30*V11 - 0.93*V12
3106	|    20.89 |   -12.51 |     7.84 |     2.49 |    28.49 |     0.00 |    38.47 |    -3.04 |     6.75 |    -1.53 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.33 |-1.54 0.57 -0.68 -62.91 -87.89 10.35 |0.60*V8 - 0.64*V13 - 1.68*V45 |  - 0.26*V5 + 0.31*V6 + 0.37*V8 - 0.49*V11 - 0.69*V12 - 0.81*V15 - 2.01*V59
3107	|   -14.31 |   -17.08 |     5.97 |     5.46 |    16.07 |  -128.47 |    60.33 |   -42.86 |     7.47 |    -0.25 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 -0.15 2.84 -13.48 -44.94 0.58 | | 
3108	|    -1.56 |   -17.26 |    10.95 |     5.75 |    19.88 |    -3.34 |     0.00 |   -25.91 |     4.47 |    -0.98 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.49 1.37 0.41 -95.22 -41.07 54.28 | | 
3109	|    19.22 |   -12.07 |     5.07 |     6.99 |    21.54 |     0.00 |    16.01 |     0.00 |    13.27 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.82 -1.84 -82.10 -38.81 -19.72 | | 
3110	|    -3.32 |   -19.33 |     7.13 |     6.03 |    23.21 |   -74.04 |    37.43 |   -22.51 |     7.10 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.25 |1.17 -1.39 -0.55 58.58 22.01 23.26 |1.26*V2 + 0.44*V3 + 1.77*V4 - 2.64*V5 + 0.46*V7 + 0.77*V8 |  - 0.24*V5 - 0.65*V7 - 0.78*V8 - 0.69*V9
3111	|    15.18 |   -15.10 |    13.24 |     8.17 |    23.54 |   -25.70 |     0.00 |   -28.44 |     7.54 |    -0.92 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.85 0.71 -30.84 -124.82 59.11 | | 
3112	|    -4.96 |   -20.16 |     8.18 |     6.31 |    24.38 |    -5.23 |     8.08 |   -13.72 |     9.73 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.85 -0.94 -2.50 -123.40 -34.59 25.87 | | 
3113	|   -14.02 |   -26.75 |    18.74 |     6.77 |    20.10 |     0.00 |     0.00 |    -3.65 |     8.34 |    -0.43 |   -22.50 |     0.00 |     0.00 |     0.00 |    69.53 |0.20 1.22 1.13 -22.49 37.42 23.89 |0.07*V2 + 1.25*V3 + 0.10*V5 + 0.42*V6 + 1.84*V10 - 0.45*V12 - 1.40*V13 - 0.26*V17 + 0.17*V21 - 0.20*V22 + 0.46*V26 + 0.95*V27 - 0.07*V29 - 0.04*V34 + 1.37*V35 + 0.10*V37 + 0.49*V38 - 2.07*V78 |  - 0.05*V2 + 0.23*V3 + 0.70*V5 + 0.74*V6 + 0.01*V7 + 1.96*V13 - 0.59*V16 - 0.47*V19 - 0.78*V20 - 0.18*V21 - 0.34*V23 - 0.39*V26 + 0.38*V47 - 0.16*V56 + 0.13*V71
3114	|    18.82 |   -19.16 |    10.21 |    16.51 |    21.79 |   -15.63 |     3.88 |   -16.69 |    16.20 |    -1.24 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.63 -0.92 0.13 -22.67 -101.08 41.20 | | 
3115	|    20.74 |   -12.12 |     6.12 |     5.08 |    24.25 |   -16.22 |     9.53 |   -16.97 |    15.68 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 1.01 -2.99 -98.04 -55.79 -23.38 | | 
3116	|     9.98 |   -12.73 |     3.62 |    18.52 |    28.46 |  -121.49 |    17.40 |   -24.75 |    10.75 |    -1.61 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.98 -1.98 13.70 -72.31 66.53 | | 
3117	|    -2.14 |   -15.47 |     4.82 |     1.72 |    19.61 |   -32.56 |     0.00 |   -23.02 |    18.95 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.31 -0.86 2.68 -1.58 -72.58 -20.45 | | 
3118	|    -4.38 |   -18.08 |     8.99 |    13.48 |    16.36 |   -48.49 |     0.00 |   -18.24 |     0.00 |    -0.65 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.59 -1.30 -65.08 -95.38 44.32 | | 
3119	|    -1.68 |   -15.63 |     9.63 |    10.52 |    15.65 |   -46.03 |     0.00 |   -52.47 |     0.00 |    -0.88 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.82 -0.86 6.10 -137.27 44.75 | | 
3120	|    20.51 |   -14.68 |     5.15 |    13.11 |    18.77 |   -62.48 |    63.79 |   -21.60 |    23.60 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.07 -0.14 -0.04 -36.62 -24.53 8.88 | | 
3121	|     6.11 |   -14.07 |     4.35 |    10.53 |    18.30 |   -40.29 |     0.00 |   -11.67 |     3.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.22 -0.62 -7.95 -26.14 -36.81 | | 
3122	|     5.72 |   -14.34 |     2.07 |     6.39 |    18.79 |     0.00 |    12.46 |     0.00 |     9.15 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.22 0.04 -0.65 -42.84 -117.16 -24.40 | | 
3123	|    34.28 |   -16.66 |     7.54 |    14.26 |    20.54 |   -41.65 |    30.05 |   -23.67 |    30.25 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.02 |-1.70 -0.56 0.65 -19.10 -67.05 -6.45 |1.26*V1 - 0.59*V3 + 1.34*V12 + 1.69*V18 + 1.64*V22 | 0.24*V2 - 1.99*V3 - 0.22*V4 + 1.07*V6 - 0.06*V8
3124	|    48.04 |   -14.64 |     6.14 |     8.98 |    25.04 |     0.00 |    41.39 |    -3.08 |    41.79 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.73 -3.04 -79.99 42.47 37.53 | | 
3125	|    34.79 |   -16.45 |     6.69 |    13.33 |    20.02 |     0.00 |    36.00 |    -7.38 |    23.14 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.36 -0.11 1.82 -8.33 -46.20 -44.69 | | 
3126	|     2.26 |   -16.02 |    14.13 |    12.97 |    17.70 |   -60.80 |     0.00 |   -35.10 |     0.00 |    -1.36 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.52 -1.18 -2.49 -96.47 19.81 34.54 | | 
3127	|    49.27 |   -14.29 |     4.43 |     5.37 |    32.07 |     0.00 |   156.23 |     0.00 |    12.10 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    49.30 |-2.68 -0.75 1.37 64.20 -4.10 44.40 |1.42*V1 - 2.68*V2 - 1.83*V3 + 0.74*V6 + 3.03*V7 - 1.00*V9 - 1.43*V15 - 1.58*V17 - 2.02*V20 + 2.75*V26 | 
3128	|    12.34 |    -9.99 |     6.19 |     4.70 |    27.67 |   -43.55 |    21.88 |     0.00 |     6.59 |    -0.85 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.28 -0.86 -57.61 -70.04 59.45 | | 
3129	|    16.85 |   -21.55 |    12.81 |     3.58 |    20.61 |     0.00 |    68.63 |    -2.96 |    28.53 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     3.42 |0.78 -0.80 -2.24 25.52 -140.83 15.26 | - 0.17*V33 |  - 0.09*V1 + 0.74*V2 - 0.04*V3 + 0.52*V4 + 0.10*V5 + 0.10*V6 + 0.11*V8 - 0.26*V17 - 0.25*V27
3130	|    -2.95 |    -9.90 |     3.78 |     2.43 |    20.07 |   -21.63 |     2.06 |   -15.16 |     4.41 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 0.51 1.52 -102.03 -24.10 55.80 | | 
3131	|    12.88 |   -13.66 |    12.03 |     4.81 |    21.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    34.69 |-1.06 0.65 1.54 18.58 -38.64 -6.60 |0.65*V13 - 1.65*V28 |  - 0.57*V6 - 0.67*V15 - 1.16*V20 + 0.62*V23 + 0.95*V24 + 1.38*V28 - 1.18*V29 + 1.57*V31
3132	|    27.38 |   -13.83 |    12.73 |     5.10 |    22.52 |   -50.74 |    80.66 |   -11.43 |    13.10 |    -0.86 |    -2.50 |     0.00 |     0.00 |     0.00 |    44.51 |1.28 -0.72 -2.46 10.45 -141.42 33.34 | - 0.38*V2 + 1.62*V8 + 0.87*V11 + 2.66*V15 - 0.39*V16 - 0.47*V28 - 1.01*V29 |  - 2.24*V1 - 4.98*V2 + 0.26*V4 - 0.33*V13 - 0.44*V16 + 0.84*V17 - 0.13*V24 - 0.61*V44 - 1.92*V57
3133	|    -5.81 |   -14.96 |     8.06 |     9.77 |    21.90 |   -71.30 |    27.42 |   -33.64 |     3.53 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.51 1.07 -0.06 41.21 -25.48 36.76 | | 
3134	|    25.72 |   -21.25 |    23.35 |    15.16 |    21.60 |   -25.48 |    20.94 |   -39.38 |     9.26 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    47.04 |2.16 -0.80 2.33 -97.20 0.12 91.37 |1.52*V1 - 2.17*V2 - 2.63*V6 + 1.32*V9 + 0.01*V12 - 3.77*V45 |  - 2.57*V5 + 2.56*V7 - 1.58*V8 - 0.29*V9
3135	|    28.91 |   -11.68 |     3.91 |     4.72 |    20.69 |     0.00 |    48.15 |    -2.63 |    33.23 |     0.00 |    -4.00 |     0.00 |    -4.50 |     0.00 |    69.72 |1.27 0.46 1.14 -105.65 -15.94 39.64 |1.63*V8 - 5.00*V19 - 2.27*V20 | 0.35*V2 + 2.25*V6 + 1.76*V11 - 1.77*V13 - 2.78*V14 + 1.76*V20 + 4.16*V38
