911	|     2.53 |   -18.16 |    12.51 |    -4.69 |    26.24 |   -30.06 |    54.19 |     0.00 |    13.16 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.85 -1.36 1.98 -51.43 17.63 113.68 | | 
912	|    21.01 |   -10.80 |     9.66 |     1.79 |    23.74 |   -40.75 |    84.39 |   -24.59 |     6.29 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 -1.15 2.37 -16.06 66.47 143.29 | | 
913	|   -18.93 |   -14.28 |    10.91 |    -9.17 |    18.07 |    -4.38 |     0.00 |    -5.39 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    23.98 |1.98 -0.31 2.72 7.74 -22.90 123.94 |0.08*V1 + 0.08*V3 - 0.53*V5 + 0.52*V8 + 0.87*V13 - 1.03*V14 + 1.34*V23 + 0.40*V24 | 0.91*V5 - 0.37*V8
914	|   -10.38 |    -9.48 |     1.98 |     2.41 |    20.11 |  -120.98 |    33.22 |   -28.72 |     7.79 |    -0.53 |    -2.50 |     0.00 |     0.00 |     0.00 |    10.07 |2.04 1.12 -2.95 98.19 -11.06 64.20 | - 0.12*V1 - 0.29*V4 - 0.58*V13 - 0.17*V20 |  - 0.26*V1 + 0.49*V3 + 0.34*V5 - 0.13*V7 + 0.33*V8 - 0.24*V12
915	|   -19.27 |   -10.58 |     4.74 |    -5.94 |    17.23 |     0.00 |     0.00 |    -3.24 |     0.00 |     0.00 |    -3.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.41 1.11 1.67 69.90 39.02 64.81 | | 
916	|   -27.18 |   -11.03 |     3.23 |     0.34 |    14.53 |   -73.93 |     7.03 |   -13.98 |     0.00 |    -0.53 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.49 -0.25 1.23 -14.48 28.04 86.76 | | 
917	|    33.26 |    -8.69 |     4.64 |     3.47 |    30.60 |    -4.36 |    44.52 |    -3.84 |    10.14 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    38.52 |0.82 1.22 -0.52 61.06 72.00 42.47 | - 0.57*V2 - 0.13*V4 - 0.83*V5 | 0.55*V1 - 0.10*V2 - 0.34*V4 + 0.21*V15 - 0.32*V17 - 1.18*V24 - 0.95*V54
918	|    40.01 |    -9.83 |     6.30 |     4.06 |    17.03 |     0.00 |   107.73 |     0.00 |    18.65 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 -0.12 1.45 37.17 -21.63 133.13 | | 
919	|    11.41 |    -9.71 |     4.65 |    -1.70 |    19.78 |     0.00 |    32.51 |     0.00 |     6.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.26 0.69 -39.86 80.31 101.52 | | 
920	|   -13.30 |   -10.65 |     8.60 |    -6.62 |    16.95 |    -4.60 |     0.00 |    -3.56 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.53 -1.62 -10.49 40.26 74.97 | | 
921	|    10.01 |   -12.91 |     6.13 |    -0.17 |    20.74 |   -24.84 |    52.78 |   -10.56 |    11.01 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.76 0.01 0.35 -12.49 34.02 109.10 | | 
922	|     2.66 |   -14.20 |     6.14 |     5.20 |    20.10 |   -24.95 |     2.02 |   -11.11 |    10.11 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.08 -0.76 -23.76 15.35 21.30 | | 
923	|   -12.60 |   -13.27 |     5.24 |    -0.51 |    23.54 |   -70.15 |    10.34 |    -6.86 |     1.82 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.89 -0.03 1.22 35.35 4.92 161.42 | | 
924	|    -4.17 |   -10.95 |     7.35 |    -3.92 |    23.43 |     0.00 |     8.31 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.88 0.83 0.23 6.69 82.14 43.10 | | 
925	|    25.92 |    -6.93 |     2.77 |     4.87 |    21.52 |     0.00 |    46.40 |    -5.96 |     5.06 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.19 -1.45 -45.72 66.58 55.71 | | 
926	|    -1.01 |   -12.45 |    11.35 |    -2.84 |    27.27 |    -4.62 |     0.00 |    -6.29 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.88 2.19 28.54 26.83 125.57 | | 
927	|     5.33 |   -12.10 |     9.96 |     3.42 |    25.51 |   -21.00 |     0.00 |    -2.69 |     0.00 |    -0.35 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.21 1.94 63.44 -15.29 103.08 | | 
928	|    31.20 |   -10.89 |     5.11 |     7.48 |    20.68 |   -16.11 |    81.88 |   -12.94 |     6.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.35 -2.86 22.18 35.45 121.90 | | 
929	|   -10.60 |   -12.73 |     4.43 |     0.11 |    23.57 |   -24.58 |     0.00 |    -6.18 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.75 |2.66 -0.05 -1.51 37.95 52.97 148.08 |0.24*V3 + 0.01*V8 + 0.64*V18 + 0.70*V74 | 0.24*V2 + 0.26*V4 + 0.40*V5 - 0.27*V7 - 0.27*V8 - 0.32*V13
930	|   -20.29 |   -14.01 |     1.67 |     1.29 |    20.06 |  -107.27 |     8.58 |   -32.09 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 0.82 0.57 3.44 68.19 13.33 | | 
931	|    13.66 |    -7.77 |     3.18 |     2.77 |    25.40 |    -4.92 |     4.16 |    -9.89 |     1.87 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    58.43 |0.25 0.78 0.07 70.35 52.25 3.57 |2.88*V1 - 2.84*V5 + 1.33*V11 - 0.76*V26 + 0.31*V31 |  - 0.89*V1 - 4.41*V2 - 0.96*V6 + 1.05*V8 + 2.50*V14
932	|    -1.48 |   -11.06 |     2.41 |     4.79 |    17.42 |   -89.23 |    19.40 |   -29.23 |    16.21 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.96 |-2.75 -0.10 -1.86 38.50 61.45 140.84 | - 0.63*V1 + 0.25*V2 |  - 0.32*V6 + 0.40*V7 + 0.33*V9 + 0.18*V10 - 0.40*V18 + 0.22*V38 + 0.17*V42 + 0.04*V46
933	|   -11.47 |   -13.19 |     8.00 |     0.48 |    20.40 |   -19.00 |     0.00 |    -3.67 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |    47.43 |1.48 -0.09 3.08 35.07 -26.55 62.19 |1.04*V6 + 0.89*V10 + 0.72*V11 + 0.83*V13 - 1.37*V20 | 0.58*V1 + 0.92*V3 + 1.47*V8 - 1.53*V9 + 1.81*V18
934	|    -5.14 |   -11.45 |     1.92 |    -1.82 |    14.97 |     0.00 |     0.00 |    -8.47 |     6.82 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.67 0.03 9.05 -20.79 81.40 | | 
935	|    23.45 |    -7.90 |     0.65 |     4.91 |    20.30 |    -4.92 |    51.48 |    -5.43 |     4.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.69 1.28 65.98 49.26 31.19 | | 
936	|    21.15 |   -11.72 |     6.28 |     0.40 |    27.63 |   -30.79 |    64.67 |    -3.28 |    16.24 |    -0.48 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -0.27 -0.05 0.88 98.32 98.05 | | 
937	|     5.59 |   -10.04 |     3.93 |     1.48 |    20.22 |    -3.64 |     8.26 |    -5.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.39 -2.00 95.91 26.25 109.15 | | 
938	|   -13.42 |   -10.29 |     5.67 |    -4.18 |    21.78 |    -6.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    41.37 |1.53 0.03 -2.98 46.48 -34.21 85.33 | - 1.02*V2 + 1.94*V6 - 1.85*V7 + 1.65*V15 - 0.71*V16 - 1.71*V17 + 0.53*V19 | 0.65*V1 + 0.25*V3 - 1.74*V8
939	|   -10.83 |   -10.30 |     3.94 |    -6.42 |    24.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.20 0.88 1.44 58.03 34.45 38.32 | | 
940	|    -3.02 |    -9.30 |     3.97 |    -1.82 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -1.15 0.54 -20.92 26.22 63.43 | | 
941	|    15.17 |   -14.56 |     5.51 |     5.99 |    24.77 |   -13.37 |     4.88 |    -8.46 |    10.07 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    35.07 |-1.18 -0.97 -1.25 -34.27 60.48 74.92 |0.37*V5 - 0.49*V6 - 0.57*V9 - 0.73*V13 - 1.00*V18 + 1.16*V66 | 0.53*V6 - 0.74*V7 - 0.25*V8 + 1.01*V9
942	|     5.58 |   -11.43 |     4.84 |     3.80 |    18.64 |   -10.06 |    12.54 |    -5.64 |     3.61 |    -1.29 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.41 -0.38 0.24 -15.99 13.41 28.93 | | 
943	|     9.11 |    -8.39 |     2.69 |    -0.36 |    19.80 |     0.00 |    34.37 |     0.00 |     3.70 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.72 |-2.35 -0.15 -2.54 12.88 95.62 117.40 |0.39*V1 + 0.53*V3 + 0.24*V6 + 0.39*V7 - 0.26*V9 + 0.91*V15 + 1.58*V18 - 0.30*V24 | 0.04*V8 - 0.42*V16
944	|    -7.39 |   -20.52 |    14.49 |     7.12 |    15.94 |   -34.34 |     0.00 |   -14.53 |     0.00 |    -1.26 |    -4.50 |     0.00 |     0.00 |     0.00 |    49.12 |-2.42 -0.15 -2.77 56.99 66.30 131.75 | - 0.68*V1 + 0.49*V8 + 1.33*V19 - 2.14*V23 | 0.95*V2 + 0.22*V3 + 2.00*V7 - 1.28*V11 - 0.75*V13 + 1.34*V14
945	|    -0.50 |   -13.98 |     3.35 |     7.19 |    21.74 |  -101.19 |    29.04 |    -8.42 |     5.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    90.96 |0.90 0.11 1.84 2.30 -1.95 14.10 |2.11*V11 - 1.31*V13 - 1.97*V16 | 2.67*V1 + 1.25*V2 - 0.94*V4 + 3.78*V6 + 4.28*V8 + 2.32*V11 + 2.99*V12
946	|     7.47 |   -13.84 |     4.11 |    -0.29 |    27.31 |    -3.37 |    18.69 |   -10.27 |    16.56 |    -0.30 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.59 2.14 100.04 30.67 49.61 | | 
947	|   -14.36 |   -12.32 |     2.92 |    -5.22 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    28.44 |-1.45 -0.76 2.04 73.52 34.99 108.98 | - 0.23*V2 - 0.02*V8 - 0.83*V36 + 1.01*V38 | 0.52*V1 - 0.40*V2 + 0.69*V3 + 0.42*V4 + 1.04*V23
948	|    28.56 |   -11.47 |     3.69 |     8.47 |    25.27 |   -24.25 |    28.02 |   -26.85 |    17.09 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.35 -0.72 -48.50 -18.18 82.82 | | 
949	|   -21.91 |   -13.52 |    10.73 |    -3.15 |    15.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.66 0.99 0.60 -26.62 40.72 50.38 | | 
950	|    19.16 |   -10.03 |     2.45 |     4.35 |    23.11 |   -32.10 |    45.99 |    -5.90 |    11.22 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 -0.50 -2.94 24.06 66.51 139.42 | | 
951	|   -18.42 |   -12.98 |     2.56 |     1.53 |    17.46 |   -57.99 |     0.00 |   -18.16 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.04 1.50 52.80 -31.25 14.66 | | 
952	|     2.97 |    -9.38 |     3.01 |     4.61 |    26.14 |   -55.74 |     0.00 |   -18.72 |     7.49 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.56 1.63 22.50 -58.38 33.16 | | 
953	|     8.33 |   -11.96 |     6.71 |     6.58 |    20.16 |   -38.18 |    18.11 |    -9.17 |     5.55 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.39 0.51 47.33 11.72 -3.02 | | 
954	|    10.21 |   -13.07 |     7.13 |     0.50 |    25.04 |     0.00 |    29.57 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    46.64 |2.46 1.05 1.89 16.51 -23.61 57.20 |0.55*V2 + 0.61*V3 + 0.60*V7 + 0.71*V9 - 1.12*V12 - 1.27*V16 | 0.78*V1 - 1.98*V2 + 1.58*V6 - 3.63*V11
955	|    45.77 |   -11.33 |     6.16 |     7.45 |    41.71 |   -30.60 |    35.17 |    -8.25 |    21.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.81 |-1.89 -0.54 2.84 72.90 89.77 128.94 |1.46*V2 | 1.41*V3 - 0.35*V4 + 0.71*V6 + 0.98*V7 - 1.77*V8 + 0.10*V9 - 2.58*V10 - 1.29*V14 + 0.86*V18
956	|     8.54 |    -8.37 |     5.03 |    -0.15 |    24.06 |     0.00 |    18.10 |     0.00 |     0.00 |    -0.81 |    -4.50 |     0.00 |     0.00 |     0.00 |    43.05 |2.17 0.25 0.12 -23.79 83.31 123.43 | - 0.78*V3 - 1.71*V24 |  - 0.96*V1 + 1.18*V3 - 1.18*V4 - 1.49*V5 + 0.14*V6 - 1.22*V9 + 1.46*V12 - 0.70*V13
957	|     9.06 |    -9.28 |     4.18 |     2.89 |    20.62 |     0.00 |     0.00 |     0.00 |     6.65 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.95 -0.84 -60.36 52.00 76.20 | | 
958	|    24.08 |   -11.99 |    11.97 |    10.90 |    20.34 |   -34.80 |    20.57 |   -30.43 |     8.50 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.57 1.28 -45.08 7.28 43.52 | | 
959	|     2.80 |    -8.13 |     4.17 |    -0.05 |    18.63 |   -21.83 |     0.00 |    -3.16 |     4.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -1.29 0.38 72.26 15.95 105.21 | | 
960	|    24.71 |   -10.99 |     9.39 |     9.00 |    18.52 |   -40.57 |    31.19 |   -29.42 |    17.09 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 0.43 1.17 -45.63 -8.67 81.04 | | 
961	|     7.66 |   -11.64 |     3.93 |     0.35 |    14.20 |   -37.34 |    64.89 |   -19.28 |    10.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.43 0.70 -43.64 51.41 60.41 | | 
962	|    18.99 |   -12.77 |     3.36 |     2.30 |    17.12 |   -38.72 |    95.64 |    -7.14 |    12.96 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.66 |2.96 0.14 -0.75 33.10 48.06 137.23 | - 0.19*V1 + 0.43*V3 + 0.83*V8 - 0.43*V9 + 0.31*V10 - 0.32*V11 + 0.36*V12 + 0.74*V19 |  - 0.12*V4 + 0.30*V8
963	|   -17.97 |   -15.51 |     8.75 |     3.40 |    18.21 |  -121.76 |     0.00 |   -19.42 |    16.53 |    -0.94 |    -2.50 |     0.00 |    -1.50 |     0.00 |    32.96 |-1.38 1.01 1.44 106.65 25.55 52.40 | - 0.67*V1 - 1.54*V2 - 1.29*V4 + 0.88*V11 - 0.71*V13 | 0.53*V5 + 1.25*V7 - 0.63*V9 + 0.78*V13 - 0.94*V15
964	|     0.30 |    -9.52 |     5.70 |    -2.56 |    19.53 |     0.00 |     7.21 |     0.00 |    14.75 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |1.33 1.10 2.91 1.62 -15.56 63.71 | | 
965	|     3.29 |   -11.13 |     7.65 |    -3.61 |    19.93 |   -43.12 |    24.87 |    -2.94 |    13.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 -0.35 -2.82 47.18 -15.13 100.06 | | 
966	|     4.90 |    -7.97 |     3.61 |     4.09 |    19.89 |   -39.16 |    17.74 |    -3.81 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -1.52 0.76 82.37 -44.89 94.53 | | 
967	|    24.60 |   -12.66 |     6.34 |     0.54 |    18.62 |     0.00 |    48.47 |     0.00 |    21.71 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.83 1.67 33.79 -40.55 42.64 | | 
968	|    -5.20 |   -13.18 |     5.65 |    -8.68 |    22.03 |     0.00 |     8.95 |     0.00 |    20.51 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.36 -0.32 2.19 62.61 25.48 43.51 | | 
969	|    16.04 |    -8.20 |     3.10 |     2.89 |    20.19 |   -14.29 |    53.01 |    -9.51 |     3.95 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.24 1.02 1.05 73.83 23.51 36.51 | | 
970	|   -15.70 |    -8.58 |     4.71 |     1.75 |    17.12 |   -67.69 |     7.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.31 0.41 0.79 0.02 49.84 32.89 | | 
971	|    -8.31 |    -8.48 |     3.42 |    -5.69 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.87 -2.79 66.84 59.85 73.52 | | 
972	|    -3.32 |    -5.16 |     2.81 |    -5.07 |    19.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    81.10 |-0.64 1.09 2.86 30.12 48.43 39.80 |3.98*V4 + 1.05*V8 + 5.00*V21 | 1.14*V1 + 0.60*V2 + 1.73*V3 + 3.94*V4 - 3.23*V6 - 0.67*V7 + 1.45*V13
973	|     6.02 |   -10.68 |     4.95 |    -3.84 |    19.46 |     0.00 |    60.01 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.04 0.73 -56.16 58.17 53.17 | | 
974	|    -6.41 |   -13.83 |    16.12 |    -1.65 |    15.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.07 -0.96 67.72 58.63 44.03 | | 
975	|    17.97 |    -8.91 |     6.00 |    -0.16 |    19.81 |     0.00 |     1.75 |     0.00 |    16.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.83 |-1.62 -0.19 -3.03 44.23 98.10 65.34 |0.28*V10 + 0.39*V13 + 0.81*V29 - 0.23*V32 - 0.35*V33 + 0.41*V34 - 0.68*V45 | 0.37*V5 - 0.48*V7 - 1.34*V8
976	|     7.36 |   -12.86 |    10.70 |    -0.63 |    21.15 |   -11.10 |    33.70 |     0.00 |     6.79 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    17.49 |-2.06 -0.61 -1.40 -38.15 42.90 131.20 | - 0.18*V3 + 0.35*V12 | 0.43*V4 + 0.50*V5 - 0.47*V6 + 0.20*V7 - 0.52*V9 - 0.34*V10 + 0.44*V20 - 0.31*V23
977	|   -15.68 |    -9.40 |     4.21 |    -7.05 |    21.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.10 -0.79 -2.92 23.03 -6.05 129.45 | | 
978	|    26.43 |    -8.86 |     2.89 |     0.62 |    27.33 |    -3.48 |     0.00 |   -21.67 |    28.29 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 1.17 -0.43 1.84 -24.65 20.34 | | 
979	|     3.09 |   -15.44 |    14.26 |    -3.83 |    20.98 |     0.00 |    34.51 |     0.00 |     6.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.06 |1.84 -0.82 2.04 -41.70 -11.38 105.18 |0.30*V1 - 0.05*V2 + 1.31*V3 + 0.54*V4 - 0.49*V12 |  - 0.40*V1 - 1.21*V2 - 0.85*V4 - 0.42*V5 + 0.91*V8
980	|    20.64 |    -9.91 |     3.85 |     5.47 |    24.04 |   -32.41 |    38.18 |    -8.03 |     8.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -0.17 0.52 -27.42 18.81 3.85 | | 
981	|    -2.35 |    -7.64 |     1.55 |     2.47 |    19.62 |   -43.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.22 |-2.22 0.28 1.85 103.86 17.13 92.18 |0.47*V1 - 0.26*V7 - 0.29*V10 + 0.52*V11 - 0.51*V13 + 0.54*V18 - 0.87*V31 | 0.27*V2 + 0.48*V5 - 0.22*V8
982	|   -15.04 |   -11.72 |     4.86 |    -2.32 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.29 -0.26 -2.05 70.84 23.04 79.16 | | 
983	|    20.69 |   -10.91 |     5.69 |    -1.69 |    22.56 |   -23.21 |    74.25 |   -10.32 |    12.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 0.14 0.51 -44.14 84.02 94.56 | | 
984	|    -0.04 |   -14.14 |    11.96 |    -3.04 |    18.13 |    -4.56 |    31.84 |    -5.75 |    12.74 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    25.24 |1.95 0.51 0.57 -55.20 53.34 78.64 | - 0.53*V3 + 0.52*V10 + 0.89*V43 | 0.26*V2 - 0.36*V3 + 0.68*V4 + 0.67*V5 - 0.66*V6 + 0.58*V9 - 0.75*V10
985	|    12.33 |    -9.33 |     3.37 |     3.97 |    20.10 |     0.00 |    20.19 |     0.00 |    13.35 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.09 0.14 2.66 40.89 5.10 146.11 | | 
986	|     2.60 |    -9.11 |     3.86 |    -9.98 |    25.72 |     0.00 |    22.72 |     0.00 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.56 |1.30 0.02 -2.85 51.74 -4.46 57.02 | - 0.75*V5 + 0.84*V6 + 0.84*V7 + 0.44*V8 | 0.99*V3 + 1.07*V4 - 0.64*V9 - 0.53*V10 - 0.79*V23 + 1.34*V27
987	|    22.55 |   -11.54 |     6.14 |     4.46 |    20.69 |    -3.51 |    14.64 |    -5.32 |    18.11 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.78 -1.04 32.51 118.35 85.36 | | 
988	|    -0.63 |    -7.57 |     3.74 |    -4.20 |    24.92 |     0.00 |     0.00 |    -5.82 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 -0.03 -0.09 -25.52 48.23 17.68 | | 
989	|     8.48 |    -6.78 |     2.88 |     2.61 |    22.31 |    -3.74 |     0.00 |    -2.69 |     0.00 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 0.75 -0.03 -25.88 -31.23 58.86 | | 
990	|     5.41 |    -9.17 |     1.39 |     1.15 |    18.91 |   -75.09 |    60.53 |   -22.08 |    19.63 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.65 2.84 86.07 86.45 107.83 | | 
991	|    20.45 |    -6.77 |     0.00 |     5.22 |    20.76 |   -17.18 |    10.66 |    -5.66 |    15.34 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.18 -0.83 39.78 45.29 -5.82 | | 
992	|     2.24 |    -6.71 |     0.43 |    -0.85 |    19.75 |     0.00 |     0.00 |    -6.51 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 1.03 2.85 -27.61 50.37 18.71 | | 
993	|    25.16 |   -10.53 |     3.46 |     5.99 |    19.02 |   -52.73 |    40.41 |   -14.74 |    25.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 0.73 2.31 70.47 53.38 3.97 | | 
994	|    10.00 |    -9.92 |     7.15 |     1.45 |    19.50 |    -7.09 |    51.40 |    -3.28 |     7.58 |    -1.54 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 -0.05 2.91 64.74 66.94 139.21 | | 
995	|     9.39 |    -7.33 |     2.38 |     0.07 |    21.07 |     0.00 |     9.16 |     0.00 |     6.05 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.51 |-2.58 -0.97 0.95 94.45 26.41 125.10 |0.03*V1 + 0.27*V2 - 0.02*V4 - 0.39*V12 - 0.19*V13 - 0.13*V17 + 0.77*V33 | 0.16*V4 + 0.97*V5 - 1.52*V13
996	|    -8.69 |   -13.32 |     2.75 |    -0.47 |    19.24 |    -7.72 |     0.00 |   -10.80 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -0.05 1.54 -16.20 15.14 75.66 | | 
997	|    18.21 |    -9.01 |     1.83 |     7.80 |    21.76 |    -5.08 |    16.90 |    -3.39 |    11.93 |    -0.35 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.62 1.01 -3.10 84.09 49.71 104.87 | | 
998	|    -0.75 |   -11.74 |     9.06 |    -0.54 |    19.96 |   -11.61 |     8.85 |   -21.10 |     5.15 |    -1.21 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 0.07 -1.91 47.60 30.30 17.12 | | 
999	|   -11.35 |    -9.42 |     6.60 |     0.23 |    19.56 |   -48.27 |     0.00 |   -16.70 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    21.45 |-1.00 0.42 -0.16 -16.36 -23.89 31.29 | - 0.51*V1 + 0.74*V6 + 0.67*V7 + 0.89*V8 + 0.52*V15 + 0.63*V32 |  - 0.45*V3 - 0.22*V5 + 0.97*V7 + 0.31*V12
1000	|     6.97 |    -9.38 |     4.21 |     1.24 |    20.83 |     0.00 |     0.00 |    -2.73 |     6.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.35 -0.48 -10.27 -30.13 116.78 | | 
