*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2274 |  6570 | -2.76 |  917.00 |     0 |     0 |     0 |    8.99 |    0.00 |    0.00 |     0 | 0.00 || -2.42021 0.09689 0.54088 -25.56553 15.25073 17.33008
2275 |  6568 | -3.32 |  960.50 |     0 |     0 |     0 |   19.38 |    0.00 |    0.00 |     0 | 0.00 || -0.43327 -0.07354 -1.88245 33.06553 33.44770 7.78544
2276 |  6568 | -2.61 |  797.10 |     0 |     0 |     0 |  287.99 |    0.00 |    0.00 |     0 | 0.00 || -3.02549 -0.03991 -2.14143 59.32377 80.25934 28.49092
2277 |  6566 | -3.12 |  941.10 |     0 |     0 |     0 |  314.56 |    0.00 |    0.00 |     0 | 0.00 || -1.15261 -1.05053 -1.41116 64.07614 8.87015 80.17155
2278 |  6566 | -2.86 |  922.40 |     0 |     0 |     0 |  227.65 |    0.00 |    0.00 |     0 | 0.00 || 0.94330 1.20315 -2.68043 82.83767 38.54579 -23.93934
2279 |  6566 | -2.88 |  923.70 |     0 |     0 |     0 |  269.27 |    0.00 |    0.00 |     0 | 0.00 || -1.75101 0.92284 1.77311 4.48866 -23.06500 -30.26889
2280 |  6564 | -3.04 |  866.60 |     0 |     0 |     0 |  201.99 |    0.00 |    0.00 |     0 | 0.00 || 1.19795 1.48746 -1.06045 60.49857 -12.57269 -24.93401
2281 |  6564 | -3.03 |  900.80 |     0 |     0 |     0 |  198.66 |    0.00 |    0.00 |     0 | 0.00 || -2.00920 0.57260 -2.93652 96.97118 18.96467 -39.08841
2282 |  6564 | -3.28 |  979.00 |     0 |     0 |     0 |  399.56 |    0.00 |    0.00 |     0 | 0.00 || -1.89493 -0.92827 2.37453 26.05700 -16.37955 30.92636
2283 |  6564 | -2.80 |  868.40 |     0 |     0 |     0 |  203.89 |    0.00 |    0.00 |     0 | 0.00 || 1.35924 0.63576 2.74318 82.76711 32.11138 -3.64694
2284 |  6562 | -2.80 |  905.70 |     0 |     0 |     0 |  242.94 |    0.00 |    0.00 |     0 | 0.00 || -2.36636 -0.66544 2.45228 77.31332 7.17152 58.27074
2285 |  6560 | -3.11 |  989.60 |     0 |     0 |     0 |  133.65 |    0.00 |    0.00 |     0 | 0.00 || -0.95976 0.11366 -1.33355 26.07365 71.05721 -15.19744
2286 |  6558 | -2.82 |  890.70 |     0 |     0 |     0 |  133.89 |    0.00 |    0.00 |     0 | 0.00 || 1.23055 -0.88844 -1.14230 15.86722 22.85282 18.87040
2287 |  6556 | -2.79 |  847.90 |     0 |     0 |     0 |  144.55 |    0.00 |    0.00 |     0 | 0.00 || 1.77155 -0.46468 -2.61782 70.36263 43.92812 -0.59566
2288 |  6556 | -2.45 |  772.50 |     0 |     0 |     0 |  277.77 |    0.00 |    0.00 |     0 | 0.00 || 2.74554 0.19740 1.66782 53.13844 -62.93273 -24.52905
2289 |  6552 | -2.37 |  763.40 |     0 |     0 |     0 |  243.41 |    0.00 |    0.00 |     0 | 0.00 || -0.84042 0.33083 2.07529 45.94857 -9.07651 0.32066
2290 |  6552 | -3.15 | 1023.60 |     0 |     0 |     0 |   62.32 |    0.00 |    0.00 |     0 | 0.00 || 1.01082 -0.70619 -0.13594 -7.25107 26.05532 29.73707
2291 |  6552 | -2.97 |  908.40 |     0 |     0 |     0 |   71.27 |    0.00 |    0.00 |     0 | 0.00 || 0.23685 -0.41299 2.52603 64.93329 -4.32268 14.96842
2292 |  6552 | -3.44 | 1097.40 |     0 |     0 |     0 |  246.88 |    0.00 |    0.00 |     0 | 0.00 || 2.76445 0.79427 -2.16839 35.21916 29.94542 -48.14984
2293 |  6550 | -2.88 |  882.00 |     0 |     0 |     0 |  418.00 |    0.00 |    0.00 |     0 | 0.00 || -2.98698 -0.73366 -1.48306 5.19443 43.49058 66.85184
2294 |  6550 | -3.22 |  883.70 |     0 |     0 |     0 |  422.19 |    0.00 |    0.00 |     0 | 0.00 || 2.06854 -1.21003 0.30523 35.67710 11.37006 91.56842
2295 |  6550 | -2.90 |  888.20 |     0 |     0 |     0 |  -37.10 |    0.00 |    0.00 |     0 | 0.00 || -1.87574 -1.11230 -1.68964 47.40335 42.58332 31.83916
2296 |  6550 | -2.54 |  817.50 |     0 |     0 |     0 |   28.36 |    0.00 |    0.00 |     0 | 0.00 || 2.68822 0.44715 2.53152 63.20303 10.12639 8.96699
2297 |  6548 | -2.63 |  825.20 |     0 |     0 |     0 |  240.13 |    0.00 |    0.00 |     0 | 0.00 || 1.35136 0.73635 2.19158 70.45258 -46.23373 -45.50221
2298 |  6548 | -2.88 |  960.80 |     0 |     0 |     0 |  383.89 |    0.00 |    0.00 |     0 | 0.00 || -1.50932 -0.71063 -2.83044 91.40297 16.18551 81.28712
2299 |  6546 | -3.60 | 1139.80 |     0 |     0 |     0 |  -64.22 |    0.00 |    0.00 |     0 | 0.00 || -2.52072 -0.16248 3.05526 90.63602 -45.56371 23.21037
2300 |  6544 | -2.67 |  841.10 |     0 |     0 |     0 |  115.35 |    0.00 |    0.00 |     0 | 0.00 || -0.46076 -0.68358 2.46190 69.45943 13.57894 72.92995
2301 |  6542 | -2.28 |  775.70 |     0 |     0 |     0 |  310.61 |    0.00 |    0.00 |     0 | 0.00 || 0.52266 -0.68966 1.01327 6.66237 -66.44349 71.09190
2302 |  6542 | -3.29 | 1058.30 |     0 |     0 |     0 |  423.33 |    0.00 |    0.00 |     0 | 0.00 || -0.70335 -0.52149 2.90337 115.73866 -7.49081 42.32698
2303 |  6542 | -3.11 | 1121.50 |     0 |     0 |     0 |  332.39 |    0.00 |    0.00 |     0 | 0.00 || -1.83494 0.09438 -0.96540 3.64325 48.59649 43.39558
2304 |  6540 | -3.05 |  981.60 |     0 |     0 |     0 |  -21.99 |    0.00 |    0.00 |     0 | 0.00 || -1.19858 -0.36864 -1.22145 52.80998 32.68179 18.95569
2305 |  6540 | -2.43 |  802.10 |     0 |     0 |     0 |   93.76 |    0.00 |    0.00 |     0 | 0.00 || 0.18869 0.53204 -0.38468 -19.07313 35.97219 22.12613
2306 |  6540 | -2.84 |  920.40 |     0 |     0 |     0 |  306.83 |    0.00 |    0.00 |     0 | 0.00 || 2.68798 -0.71294 2.72823 107.77187 -8.79778 34.84103
2307 |  6538 | -3.02 |  812.50 |     0 |     0 |     0 |  204.09 |    0.00 |    0.00 |     0 | 0.00 || -1.27535 0.48694 -1.55893 71.09521 52.77043 -21.41848
2308 |  6534 | -2.41 |  789.10 |     0 |     0 |     0 |  299.79 |    0.00 |    0.00 |     0 | 0.00 || 0.62488 0.54443 1.12713 66.11832 -34.04456 0.67388
2309 |  6534 | -3.04 |  934.90 |     0 |     0 |     0 |  100.83 |    0.00 |    0.00 |     0 | 0.00 || -0.97892 -0.67929 1.95325 34.21722 0.40123 34.44444
2310 |  6532 | -3.18 | 1010.20 |     0 |     0 |     0 |  431.90 |    0.00 |    0.00 |     0 | 0.00 || -1.20337 -0.08828 0.77396 25.88231 -19.59652 12.44182
2311 |  6532 | -3.31 | 1042.00 |     0 |     0 |     0 |  319.40 |    0.00 |    0.00 |     0 | 0.00 || 1.49412 1.15619 -2.97500 51.62092 -15.06563 -6.43288
2312 |  6532 | -3.25 |  953.40 |     0 |     0 |     0 |  242.16 |    0.00 |    0.00 |     0 | 0.00 || -0.31888 -0.21380 1.73238 29.64230 -22.81504 12.68208
2313 |  6532 | -2.67 |  791.10 |     0 |     0 |     0 |  158.04 |    0.00 |    0.00 |     0 | 0.00 || 1.76884 -0.70883 -0.57456 29.09216 4.79639 67.72067
2314 |  6532 | -2.80 |  898.50 |     0 |     0 |     0 |  189.36 |    0.00 |    0.00 |     0 | 0.00 || 2.98253 0.05164 -2.20679 47.42493 43.31755 -21.23225
2315 |  6532 | -2.59 |  815.10 |     0 |     0 |     0 |  200.14 |    0.00 |    0.00 |     0 | 0.00 || 2.08478 -0.41912 2.26999 38.24541 -39.21202 29.29094
2316 |  6530 | -2.47 |  828.40 |     0 |     0 |     0 |  365.40 |    0.00 |    0.00 |     0 | 0.00 || 0.99520 -0.87875 -1.53894 4.43480 33.06522 76.51047
2317 |  6530 | -3.25 |  914.80 |     0 |     0 |     0 |  117.74 |    0.00 |    0.00 |     0 | 0.00 || -3.03283 1.09419 -2.05740 58.63386 19.46078 0.26664
2318 |  6530 | -4.08 |  944.30 |     0 |     0 |     0 |  177.01 |    0.00 |    0.00 |     0 | 0.00 || -2.66610 -0.10856 2.84978 107.01965 -22.19110 -3.17576
2319 |  6530 | -2.19 |  708.80 |     0 |     0 |     0 |  242.04 |    0.00 |    0.00 |     0 | 0.00 || -1.67805 0.81509 1.47098 -5.88446 -34.15540 -25.84864
2320 |  6524 | -2.49 |  834.00 |     0 |     0 |     0 |  412.22 |    0.00 |    0.00 |     0 | 0.00 || -0.34846 0.11912 -2.67389 80.42562 61.70503 5.80954
2321 |  6524 | -2.35 |  738.90 |     0 |     0 |     0 |   95.41 |    0.00 |    0.00 |     0 | 0.00 || 0.55927 0.21415 -2.93983 75.38519 42.47520 37.44101
2322 |  6524 | -3.48 |  905.10 |     0 |     0 |     0 |  111.98 |    0.00 |    0.00 |     0 | 0.00 || -0.41991 -0.01407 0.54975 1.00603 -5.78946 55.46043
2323 |  6522 | -3.03 |  793.00 |     0 |     0 |     0 |  383.36 |    0.00 |    0.00 |     0 | 0.00 || -0.42736 0.39988 0.38514 19.24953 -3.14525 -10.84205
2324 |  6522 | -2.79 |  939.30 |     0 |     0 |     0 |  237.65 |    0.00 |    0.00 |     0 | 0.00 || 0.98891 0.37108 -0.96065 13.70440 23.53422 -28.97506
2325 |  6522 | -2.64 |  859.40 |     0 |     0 |     0 |  139.61 |    0.00 |    0.00 |     0 | 0.00 || 0.13843 -0.75548 2.71653 60.96645 -6.17198 84.91891
2326 |  6522 | -2.91 |  947.50 |     0 |     0 |     0 |  126.03 |    0.00 |    0.00 |     0 | 0.00 || 1.35426 0.63742 2.61649 80.32658 -4.05500 20.29946
2327 |  6520 | -2.82 |  798.30 |     0 |     0 |     0 |  143.43 |    0.00 |    0.00 |     0 | 0.00 || -2.79299 0.44990 -2.45789 99.14098 36.10115 16.77556
2328 |  6520 | -2.82 |  847.30 |     0 |     0 |     0 |  235.43 |    0.00 |    0.00 |     0 | 0.00 || -2.67830 -0.23617 -1.22485 1.79720 56.34866 -2.18041
2329 |  6520 | -2.81 |  776.00 |     0 |     0 |     0 |  194.03 |    0.00 |    0.00 |     0 | 0.00 || 2.26750 0.82775 -1.61522 -2.16711 26.33129 -22.60643
2330 |  6518 | -3.18 |  956.70 |     0 |     0 |     0 |  325.42 |    0.00 |    0.00 |     0 | 0.00 || -2.75459 0.74640 -3.01033 60.93414 25.88729 0.64750
2331 |  6518 | -2.63 |  760.20 |     0 |     0 |     0 |  271.31 |    0.00 |    0.00 |     0 | 0.00 || -3.09230 -1.44968 -2.74082 51.23692 36.53439 43.26482
2332 |  6514 | -3.75 | 1299.50 |     0 |     0 |     0 |  357.51 |    0.00 |    0.00 |     0 | 0.00 || -0.74793 0.14056 2.83897 95.35843 -33.51144 -12.96109
2333 |  6514 | -3.53 | 1060.40 |     0 |     0 |     0 |  408.65 |    0.00 |    0.00 |     0 | 0.00 || -3.06310 -0.82814 0.93473 41.56860 -40.45082 69.99699
2334 |  6514 | -3.10 |  961.40 |     0 |     0 |     0 |   12.81 |    0.00 |    0.00 |     0 | 0.00 || -0.93173 -0.20478 1.46957 6.64766 -19.50892 49.62697
2335 |  6514 | -2.65 |  797.10 |     0 |     0 |     0 |   69.67 |    0.00 |    0.00 |     0 | 0.00 || 2.18435 -0.30232 1.79527 77.45073 -10.82467 22.47309
2336 |  6514 | -3.32 | 1011.80 |     0 |     0 |     0 |  361.13 |    0.00 |    0.00 |     0 | 0.00 || 1.51770 -0.29457 2.56426 68.95190 -52.01367 53.72701
2337 |  6512 | -3.29 |  925.00 |     0 |     0 |     0 |  321.22 |    0.00 |    0.00 |     0 | 0.00 || 2.60436 0.37490 2.93268 93.66800 -14.73719 -33.33140
2338 |  6512 | -2.31 |  725.60 |     0 |     0 |     0 |  220.26 |    0.00 |    0.00 |     0 | 0.00 || 0.33675 1.26798 1.14528 45.48878 12.68570 -13.59099
2339 |  6512 | -2.83 |  822.00 |     0 |     0 |     0 |  292.68 |    0.00 |    0.00 |     0 | 0.00 || -1.73449 -0.77920 -2.28497 44.57107 39.38770 30.00599
2340 |  6510 | -2.61 |  849.50 |     0 |     0 |     0 |  124.44 |    0.00 |    0.00 |     0 | 0.00 || -0.19213 -0.87665 1.56806 18.84538 -1.36588 76.96782
2341 |  6510 | -3.18 |  952.20 |     0 |     0 |     0 |  261.37 |    0.00 |    0.00 |     0 | 0.00 || -2.58842 -0.37866 0.27018 -23.25002 -5.96612 1.05814
2342 |  6510 | -2.11 |  760.40 |     0 |     0 |     0 |  103.88 |    0.00 |    0.00 |     0 | 0.00 || 2.33338 1.01209 1.20863 41.26497 10.44902 -1.27373
2343 |  6508 | -2.55 |  753.10 |     0 |     0 |     0 |  264.58 |    0.00 |    0.00 |     0 | 0.00 || -1.15160 -0.50210 0.24875 3.06097 -5.02302 14.37384
2344 |  6506 | -3.27 |  956.70 |     0 |     0 |     0 |  127.78 |    0.00 |    0.00 |     0 | 0.00 || 0.94463 -0.03723 -1.30714 -4.11291 61.55824 39.61462
2345 |  6506 | -3.15 | 1029.60 |     0 |     0 |     0 |  195.77 |    0.00 |    0.00 |     0 | 0.00 || 2.89904 0.31473 1.03822 13.20768 -29.69109 25.01759
2346 |  6506 | -3.10 |  901.90 |     0 |     0 |     0 |  451.67 |    0.00 |    0.00 |     0 | 0.00 || 2.60196 -0.92540 0.50683 -27.49986 -14.11488 50.83521
2347 |  6504 | -2.91 |  992.00 |     0 |     0 |     0 |  346.42 |    0.00 |    0.00 |     0 | 0.00 || 0.45752 -0.86590 0.40985 15.27474 15.23128 38.26811
2348 |  6504 | -2.91 |  907.70 |     0 |     0 |     0 |  277.13 |    0.00 |    0.00 |     0 | 0.00 || 1.29930 0.05618 -2.28185 32.93801 38.70440 -9.38701
2349 |  6504 | -2.53 |  764.60 |     0 |     0 |     0 |  197.25 |    0.00 |    0.00 |     0 | 0.00 || 1.54756 1.08372 -1.02225 6.44369 32.43636 -0.17496
2350 |  6502 | -1.94 |  711.40 |     0 |     0 |     0 |  186.25 |    0.00 |    0.00 |     0 | 0.00 || -0.56480 1.10785 2.82257 68.62572 31.66637 -19.11353
2351 |  6502 | -2.45 |  759.50 |     0 |     0 |     0 |  384.69 |    0.00 |    0.00 |     0 | 0.00 || -2.76424 -0.27002 0.94550 -19.65522 -17.30877 45.42523
2352 |  6502 | -3.62 |  976.20 |     0 |     0 |     0 |  309.75 |    0.00 |    0.00 |     0 | 0.00 || -0.88132 -0.23617 -0.09501 21.53076 3.03118 60.46411
2353 |  6502 | -3.31 | 1038.80 |     0 |     0 |     0 |  -35.25 |    0.00 |    0.00 |     0 | 0.00 || -2.43388 -0.40084 1.65722 64.66460 -55.68646 16.05007
2354 |  6502 | -3.21 |  940.10 |     0 |     0 |     0 |  390.23 |    0.00 |    0.00 |     0 | 0.00 || -0.76038 -0.13786 -1.37852 30.46418 23.63785 8.57606
2355 |  6500 | -2.42 |  769.40 |     0 |     0 |     0 |  180.44 |    0.00 |    0.00 |     0 | 0.00 || 1.01393 0.45808 0.18326 19.56261 10.34300 8.77733
2356 |  6498 | -3.12 |  889.40 |     0 |     0 |     0 |  141.67 |    0.00 |    0.00 |     0 | 0.00 || 0.08556 -0.29244 1.24968 26.31479 -84.05251 36.42848
2357 |  6496 | -2.59 |  774.60 |     0 |     0 |     0 |  222.08 |    0.00 |    0.00 |     0 | 0.00 || -2.03702 0.45829 2.15179 31.49573 -46.49810 -27.35192
2358 |  6496 | -3.17 | 1083.60 |     0 |     0 |     0 |  492.31 |    0.00 |    0.00 |     0 | 0.00 || -2.16423 -0.59547 -3.13881 60.11570 -13.02274 72.01724
2359 |  6496 | -3.35 |  916.80 |     0 |     0 |     0 |  354.71 |    0.00 |    0.00 |     0 | 0.00 || 1.82987 -0.54098 -2.39584 78.77151 22.22304 71.86703
2360 |  6496 | -2.84 |  895.30 |     0 |     0 |     0 |  439.76 |    0.00 |    0.00 |     0 | 0.00 || 1.01673 -0.81071 2.73076 103.87183 -2.27433 43.59487
2361 |  6494 | -2.92 |  800.10 |     0 |     0 |     0 |  376.94 |    0.00 |    0.00 |     0 | 0.00 || 1.46936 -0.75355 2.89944 50.92729 -6.70073 27.09904
2362 |  6494 | -2.79 |  864.30 |     0 |     0 |     0 |  190.28 |    0.00 |    0.00 |     0 | 0.00 || 1.07057 0.09082 0.07827 -13.50979 -36.87047 39.78409
2363 |  6494 | -3.14 | 1011.10 |     0 |     0 |     0 |  299.13 |    0.00 |    0.00 |     0 | 0.00 || -1.61920 0.58082 -1.60430 77.57733 45.48514 -17.43407
2364 |  6494 | -3.28 |  868.00 |     0 |     0 |     0 |  418.41 |    0.00 |    0.00 |     0 | 0.00 || 0.08113 -0.48429 1.07343 46.50827 -0.58490 43.07964
2365 |  6494 | -3.67 | 1171.90 |     0 |     0 |     0 |  133.19 |    0.00 |    0.00 |     0 | 0.00 || 1.09620 0.83999 0.79321 19.51516 7.16501 -28.91412
2366 |  6494 | -2.63 |  843.20 |     0 |     0 |     0 |  152.91 |    0.00 |    0.00 |     0 | 0.00 || -1.49022 0.77679 -0.34098 6.28776 56.86236 -1.11273
2367 |  6492 | -4.10 | 1158.90 |     0 |     0 |     0 |  193.57 |    0.00 |    0.00 |     0 | 0.00 || -2.76499 -1.04955 -1.39037 25.05472 -4.58722 72.50757
2368 |  6492 | -3.26 |  931.40 |     0 |     0 |     0 |  -32.48 |    0.00 |    0.00 |     0 | 0.00 || 2.77117 0.75239 -0.44715 -4.03715 26.45012 6.02871
2369 |  6492 | -3.92 | 1062.10 |     0 |     0 |     0 | -157.41 |    0.00 |    0.00 |     0 | 0.00 || -0.85775 -0.45673 1.75835 57.61427 -40.95868 17.97428
2370 |  6492 | -2.61 |  786.30 |     0 |     0 |     0 |  169.11 |    0.00 |    0.00 |     0 | 0.00 || -2.01346 -1.21664 -1.81946 54.76488 13.44203 97.33450
2371 |  6490 | -3.36 | 1056.40 |     0 |     0 |     0 |  389.77 |    0.00 |    0.00 |     0 | 0.00 || 0.60087 -0.02229 -1.59686 66.26879 42.03403 35.63675
2372 |  6490 | -3.20 |  989.70 |     0 |     0 |     0 |  182.92 |    0.00 |    0.00 |     0 | 0.00 || -2.15683 -0.53617 -0.84099 8.62772 38.21170 75.59691
2373 |  6490 | -2.65 |  823.30 |     0 |     0 |     0 |  174.50 |    0.00 |    0.00 |     0 | 0.00 || 1.67235 0.27002 1.96685 28.44905 -34.77545 0.72296
2374 |  6488 | -2.60 |  926.40 |     0 |     0 |     0 |  257.20 |    0.00 |    0.00 |     0 | 0.00 || -2.53361 -0.21745 -1.11864 17.52947 73.81749 -0.02735
2375 |  6488 | -3.85 | 1160.20 |     0 |     0 |     0 |  342.86 |    0.00 |    0.00 |     0 | 0.00 || -2.03304 0.85227 -1.49829 68.56677 59.62410 -17.34489
2376 |  6486 | -3.77 | 1045.10 |     0 |     0 |     0 |  457.42 |    0.00 |    0.00 |     0 | 0.00 || 0.20604 0.30343 -0.59180 -18.13510 -4.39210 -10.44665
2377 |  6486 | -2.35 |  779.70 |     0 |     0 |     0 |  -12.75 |    0.00 |    0.00 |     0 | 0.00 || 1.79193 -0.24452 1.08827 15.37819 -42.92035 61.78861
2378 |  6486 | -2.71 |  883.50 |     0 |     0 |     0 |  403.99 |    0.00 |    0.00 |     0 | 0.00 || 0.58781 -0.22508 2.47521 97.95584 -22.36883 58.40269
2379 |  6486 | -2.68 |  810.10 |     0 |     0 |     0 |  203.30 |    0.00 |    0.00 |     0 | 0.00 || 1.27572 -0.05946 -1.99034 62.32058 15.69786 33.34565
2380 |  6486 | -2.37 |  778.20 |     0 |     0 |     0 |  104.60 |    0.00 |    0.00 |     0 | 0.00 || 0.43267 0.20920 0.97927 -2.75207 -13.17307 -6.30953
2381 |  6486 | -3.44 |  899.40 |     0 |     0 |     0 |  314.96 |    0.00 |    0.00 |     0 | 0.00 || 0.72708 -0.01909 -1.61811 31.58992 69.27818 49.94376
2382 |  6486 | -2.55 |  852.00 |     0 |     0 |     0 |  181.98 |    0.00 |    0.00 |     0 | 0.00 || -0.43565 0.33326 -1.40157 7.60423 70.57114 24.14599
2383 |  6484 | -3.71 | 1244.70 |     0 |     0 |     0 |  106.48 |    0.00 |    0.00 |     0 | 0.00 || 3.02659 -0.21528 -0.68872 21.08673 8.20131 27.14819
2384 |  6482 | -2.29 |  726.00 |     0 |     0 |     0 |  231.06 |    0.00 |    0.00 |     0 | 0.00 || -0.28662 0.43133 2.92359 107.97304 2.08448 28.77220
2385 |  6482 | -2.42 |  731.60 |     0 |     0 |     0 |  322.87 |    0.00 |    0.00 |     0 | 0.00 || 0.64096 -0.27908 2.57342 109.34424 5.06496 34.19873
2386 |  6480 | -2.86 |  773.80 |     0 |     0 |     0 |  180.10 |    0.00 |    0.00 |     0 | 0.00 || -2.97429 0.53374 2.76249 79.44974 21.51832 -26.29005
2387 |  6480 | -2.45 |  743.40 |     0 |     0 |     0 |   85.14 |    0.00 |    0.00 |     0 | 0.00 || -1.84623 0.07566 -1.15135 -2.74926 36.13895 -11.00387
2388 |  6480 | -3.45 |  948.10 |     0 |     0 |     0 |   67.27 |    0.00 |    0.00 |     0 | 0.00 || 0.12019 -1.48702 -1.29442 29.42515 8.51351 35.27607
2389 |  6480 | -2.57 |  813.50 |     0 |     0 |     0 |  278.01 |    0.00 |    0.00 |     0 | 0.00 || -0.98129 0.30405 -1.89098 51.70225 74.39819 31.27253
2390 |  6478 | -2.92 |  757.10 |     0 |     0 |     0 |  195.02 |    0.00 |    0.00 |     0 | 0.00 || 2.60115 0.08848 3.00751 73.15421 -44.42244 -0.88712
2391 |  6478 | -3.12 | 1090.70 |     0 |     0 |     0 |  -19.71 |    0.00 |    0.00 |     0 | 0.00 || 2.72329 -0.53086 0.18845 9.42294 21.71562 47.78130
2392 |  6478 | -3.29 | 1085.30 |     0 |     0 |     0 |   84.91 |    0.00 |    0.00 |     0 | 0.00 || 2.58311 0.09142 -2.16797 55.03268 6.97016 16.46667
2393 |  6476 | -3.20 | 1005.80 |     0 |     0 |     0 |  214.03 |    0.00 |    0.00 |     0 | 0.00 || -2.33194 -0.64438 -1.20710 57.64327 22.76250 25.10186
2394 |  6476 | -3.71 | 1104.20 |     0 |     0 |     0 |  -26.63 |    0.00 |    0.00 |     0 | 0.00 || 0.62855 -0.96883 -1.12171 19.97185 -19.39550 50.98352
2395 |  6474 | -3.48 | 1144.30 |     0 |     0 |     0 |  224.25 |    0.00 |    0.00 |     0 | 0.00 || 1.34599 0.93759 -0.82317 -0.45556 26.53939 -53.61264
2396 |  6472 | -3.38 |  885.00 |     0 |     0 |     0 |  324.68 |    0.00 |    0.00 |     0 | 0.00 || 0.94176 -1.01538 1.86008 75.86722 -39.23830 75.74940
2397 |  6470 | -3.20 | 1022.10 |     0 |     0 |     0 |  385.42 |    0.00 |    0.00 |     0 | 0.00 || 2.99636 0.95220 2.15911 62.27306 -11.61897 0.48499
2398 |  6470 | -3.09 |  871.30 |     0 |     0 |     0 |  439.95 |    0.00 |    0.00 |     0 | 0.00 || -1.87955 0.75171 1.06498 32.22772 -55.26438 -38.51457
2399 |  6468 | -3.85 |  932.30 |     0 |     0 |     0 |   54.37 |    0.00 |    0.00 |     0 | 0.00 || 0.27020 -0.08835 -1.56663 13.15788 52.65205 51.98761
2400 |  6468 | -2.61 |  856.30 |     0 |     0 |     0 |  247.24 |    0.00 |    0.00 |     0 | 0.00 || -1.65226 0.40754 0.07982 15.59809 34.59324 18.59342
2401 |  6468 | -4.48 | 1379.40 |     0 |     0 |     0 | -138.04 |    0.00 |    0.00 |     0 | 0.00 || 1.04432 0.99118 -2.02014 49.25120 -5.44034 -29.29550
2402 |  6466 | -3.50 |  858.70 |     0 |     0 |     0 |  165.69 |    0.00 |    0.00 |     0 | 0.00 || -1.43704 0.22046 -0.91700 16.79546 32.78542 -23.88352
2403 |  6464 | -3.69 | 1002.80 |     0 |     0 |     0 |  251.38 |    0.00 |    0.00 |     0 | 0.00 || 3.07054 -0.24962 0.35431 -28.95927 -30.96128 2.44793
2404 |  6464 | -3.04 |  935.40 |     0 |     0 |     0 |   -0.95 |    0.00 |    0.00 |     0 | 0.00 || -2.12424 -0.00548 -0.83764 3.22342 11.07104 32.53837
2405 |  6462 | -2.31 |  760.00 |     0 |     0 |     0 |  141.21 |    0.00 |    0.00 |     0 | 0.00 || -2.00090 0.84703 0.42283 5.50759 11.38501 -51.82921
2406 |  6460 | -3.07 |  877.70 |     0 |     0 |     0 |  -20.34 |    0.00 |    0.00 |     0 | 0.00 || -0.12790 0.68355 -2.35400 84.81381 -1.19988 -0.48755
2407 |  6458 | -3.08 |  846.00 |     0 |     0 |     0 |  154.71 |    0.00 |    0.00 |     0 | 0.00 || 2.59359 0.13678 1.92676 29.99824 -25.39183 -23.38232
2408 |  6458 | -3.52 | 1099.80 |     0 |     0 |     0 |  388.29 |    0.00 |    0.00 |     0 | 0.00 || 0.49642 0.10147 -2.68274 67.72385 64.48221 13.76258
2409 |  6456 | -3.26 |  986.60 |     0 |     0 |     0 |  375.16 |    0.00 |    0.00 |     0 | 0.00 || 1.80744 -0.32673 -2.53304 98.76268 40.14291 9.30204
2410 |  6456 | -2.83 | 1060.50 |     0 |     0 |     0 |   96.57 |    0.00 |    0.00 |     0 | 0.00 || -2.94449 -0.50141 -0.68483 22.65123 31.66352 5.74239
2411 |  6456 | -3.60 | 1162.60 |     0 |     0 |     0 |   68.85 |    0.00 |    0.00 |     0 | 0.00 || 1.27801 -0.89226 2.85059 60.19662 -38.26640 50.73012
2412 |  6452 | -3.46 | 1112.70 |     0 |     0 |     0 |  345.39 |    0.00 |    0.00 |     0 | 0.00 || -1.68919 0.11818 2.15197 52.17430 -66.13201 39.69776
2413 |  6452 | -2.59 |  854.80 |     0 |     0 |     0 |  320.95 |    0.00 |    0.00 |     0 | 0.00 || -2.06351 1.18774 3.08824 90.10239 -10.73831 -20.48480
2414 |  6450 | -2.99 |  907.00 |     0 |     0 |     0 |  266.62 |    0.00 |    0.00 |     0 | 0.00 || 1.63701 -0.62617 1.42384 23.00511 -41.03556 76.83965
2415 |  6450 | -3.36 |  847.20 |     0 |     0 |     0 |  198.60 |    0.00 |    0.00 |     0 | 0.00 || -0.12561 -0.51942 0.44725 26.08983 -8.39925 73.83504
