*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4322 |  7880 | -3.03 | 1025.40 |     0 |     0 |     0 |  377.45 |    0.00 |    0.00 |     0 | 0.00 || -0.22925 0.14915 -0.59487 -29.82289 -47.27453 -7.32094
4323 |  7880 | -3.15 | 1082.10 |     0 |     0 |     0 |  152.82 |    0.00 |    0.00 |     0 | 0.00 || -1.79176 1.53701 2.74344 13.49947 -32.06725 62.61978
4324 |  7880 | -4.30 | 1665.90 |     0 |     0 |     0 |  342.96 |    0.00 |    0.00 |     0 | 0.00 || 2.35980 0.58397 -1.41551 -38.53437 -42.43006 7.99556
4325 |  7878 | -3.05 | 1119.80 |     0 |     0 |     0 |  -27.96 |    0.00 |    0.00 |     0 | 0.00 || -1.61530 0.21844 2.17185 -155.07092 40.19451 69.71352
4326 |  7878 | -4.28 | 1481.40 |     0 |     0 |     0 |   26.06 |    0.00 |    0.00 |     0 | 0.00 || 2.26458 -0.41116 0.85897 -51.76035 97.96860 -80.41106
4327 |  7878 | -2.41 | 1000.50 |     0 |     0 |     0 |  258.89 |    0.00 |    0.00 |     0 | 0.00 || 2.23698 -0.82826 -1.59090 -53.16024 -5.59405 -104.61505
4328 |  7878 | -2.49 |  950.50 |     0 |     0 |     0 |  127.73 |    0.00 |    0.00 |     0 | 0.00 || 1.04943 0.18087 1.54103 -5.45640 119.27477 -70.84491
4329 |  7878 | -3.37 | 1317.40 |     0 |     0 |     0 |  172.50 |    0.00 |    0.00 |     0 | 0.00 || 2.65849 -0.71923 1.31314 -79.17982 4.28884 -52.28740
4330 |  7876 | -4.49 | 2053.60 |     0 |     0 |     0 |  292.58 |    0.00 |    0.00 |     0 | 0.00 || 2.22949 0.21593 -1.10271 -25.25277 -36.56411 -27.69109
4331 |  7876 | -3.03 | 1144.20 |     0 |     0 |     0 |  290.32 |    0.00 |    0.00 |     0 | 0.00 || -0.06707 -0.06202 2.86035 -82.86834 133.50217 37.86456
4332 |  7876 | -2.98 | 1020.10 |     0 |     0 |     0 |  -78.34 |    0.00 |    0.00 |     0 | 0.00 || 2.95660 0.05820 -2.75886 -143.22197 -19.89449 -54.11959
4333 |  7874 | -3.30 | 1202.50 |     0 |     0 |     0 | -162.23 |    0.00 |    0.00 |     0 | 0.00 || -0.91414 0.69008 1.01535 -26.45570 -27.74543 79.66957
4334 |  7874 | -3.34 | 1134.70 |     0 |     0 |     0 |  255.10 |    0.00 |    0.00 |     0 | 0.00 || 1.01812 0.21808 1.34274 2.87138 103.86720 23.61119
4335 |  7874 | -2.85 |  961.00 |     0 |     0 |     0 |  -14.98 |    0.00 |    0.00 |     0 | 0.00 || -0.40706 -0.35880 -2.83984 -155.34315 54.03157 65.22282
4336 |  7874 | -2.61 |  914.30 |     0 |     0 |     0 |  148.97 |    0.00 |    0.00 |     0 | 0.00 || -2.16107 -0.34142 1.85071 -118.60439 49.34895 59.35490
4337 |  7874 | -3.19 | 1151.30 |     0 |     0 |     0 |  304.01 |    0.00 |    0.00 |     0 | 0.00 || 1.42331 -0.15136 2.89698 -82.71197 85.29636 -13.34249
4338 |  7872 | -3.31 | 1216.40 |     0 |     0 |     0 |  -75.68 |    0.00 |    0.00 |     0 | 0.00 || -2.88018 0.87228 -0.15371 32.98844 90.04013 23.84463
4339 |  7872 | -3.94 | 1673.00 |     0 |     0 |     0 |  160.59 |    0.00 |    0.00 |     0 | 0.00 || -1.42154 1.07652 -0.68502 -32.23005 47.94794 76.54349
4340 |  7872 | -3.34 | 1094.50 |     0 |     0 |     0 |  195.22 |    0.00 |    0.00 |     0 | 0.00 || -2.75456 0.56755 -2.23145 -71.79401 -61.52434 22.43251
4341 |  7872 | -2.63 |  962.90 |     0 |     0 |     0 |   89.74 |    0.00 |    0.00 |     0 | 0.00 || -1.29513 -0.62642 -1.91874 -89.87308 2.27427 43.02290
4342 |  7870 | -3.68 | 1848.40 |     0 |     0 |     0 |   13.90 |    0.00 |    0.00 |     0 | 0.00 || 2.45736 -0.38834 2.46658 -123.38066 62.12850 -100.14528
4343 |  7870 | -3.32 | 1115.70 |     0 |     0 |     0 |   92.47 |    0.00 |    0.00 |     0 | 0.00 || 2.03847 -0.41788 -0.39551 -27.67183 68.74953 -73.30780
4344 |  7870 | -2.24 |  841.10 |     0 |     0 |     0 |  -60.67 |    0.00 |    0.00 |     0 | 0.00 || -2.13960 -0.47970 2.03934 -174.54405 83.93045 -38.17864
4345 |  7870 | -2.78 | 1067.80 |     0 |     0 |     0 |  234.18 |    0.00 |    0.00 |     0 | 0.00 || -1.45709 0.30999 -1.61861 -66.21618 50.05535 99.36934
4346 |  7870 | -3.18 | 1206.00 |     0 |     0 |     0 |  -65.10 |    0.00 |    0.00 |     0 | 0.00 || -1.76440 -0.15918 0.59899 -47.20191 132.89212 9.47553
4347 |  7870 | -3.09 | 1175.90 |     0 |     0 |     0 |  -65.52 |    0.00 |    0.00 |     0 | 0.00 || -1.82590 0.06112 -2.81150 -48.14925 -24.39968 88.88775
4348 |  7870 | -3.78 | 1374.80 |     0 |     0 |     0 |  135.02 |    0.00 |    0.00 |     0 | 0.00 || 2.59977 -0.76861 -0.71755 -45.65453 46.13783 -46.66436
4349 |  7868 | -3.69 | 1552.50 |     0 |     0 |     0 | -146.55 |    0.00 |    0.00 |     0 | 0.00 || 1.81543 -0.66922 2.36070 -70.18885 91.92300 -74.79504
4350 |  7868 | -2.98 | 1164.80 |     0 |     0 |     0 |  201.63 |    0.00 |    0.00 |     0 | 0.00 || 0.12812 -0.72862 -2.00788 -101.05795 36.55691 -20.93867
4351 |  7868 | -3.16 | 1261.20 |     0 |     0 |     0 |  234.15 |    0.00 |    0.00 |     0 | 0.00 || 2.71898 0.75319 0.39131 -0.15301 54.55745 40.86333
4352 |  7866 | -2.95 | 1037.90 |     0 |     0 |     0 |  253.89 |    0.00 |    0.00 |     0 | 0.00 || 1.94592 -0.59700 -0.88143 -43.19299 66.32002 -53.66343
4353 |  7866 | -3.78 | 1474.50 |     0 |     0 |     0 |  368.11 |    0.00 |    0.00 |     0 | 0.00 || 1.12893 -0.11308 2.10192 -16.95296 126.31168 -43.48340
4354 |  7866 | -3.49 | 1116.50 |     0 |     0 |     0 |  292.57 |    0.00 |    0.00 |     0 | 0.00 || -1.89110 -0.47170 -2.93926 -145.71294 -55.91689 12.45962
4355 |  7866 | -2.64 |  993.90 |     0 |     0 |     0 |  224.55 |    0.00 |    0.00 |     0 | 0.00 || -0.41057 -0.15305 -3.00673 -104.23315 38.66886 84.85876
4356 |  7864 | -3.12 | 1191.30 |     0 |     0 |     0 |  107.98 |    0.00 |    0.00 |     0 | 0.00 || -1.04931 -0.11594 -2.62883 -122.47192 59.83036 58.87428
4357 |  7864 | -2.45 |  978.70 |     0 |     0 |     0 |  -34.44 |    0.00 |    0.00 |     0 | 0.00 || 2.92588 -0.89931 0.66474 -77.94196 22.04766 -82.52659
4358 |  7864 | -2.69 | 1018.90 |     0 |     0 |     0 |  -16.74 |    0.00 |    0.00 |     0 | 0.00 || -2.37916 -1.41965 -0.65422 -30.00407 62.45082 -102.17964
4359 |  7864 | -3.53 | 1185.60 |     0 |     0 |     0 |  -74.45 |    0.00 |    0.00 |     0 | 0.00 || -0.57696 0.19944 1.43189 -28.65531 48.06147 83.69537
4360 |  7864 | -3.32 | 1123.80 |     0 |     0 |     0 |   -9.35 |    0.00 |    0.00 |     0 | 0.00 || -1.66876 0.09116 1.61236 -51.31235 78.65652 44.21419
4361 |  7864 | -3.31 | 1046.10 |     0 |     0 |     0 |  273.28 |    0.00 |    0.00 |     0 | 0.00 || -1.21237 -0.93201 -2.28431 -151.42784 8.36635 -34.94792
4362 |  7862 | -3.86 | 1232.00 |     0 |     0 |     0 |  446.04 |    0.00 |    0.00 |     0 | 0.00 || -0.72250 -0.19212 2.68029 -96.49063 88.01735 0.69027
4363 |  7862 | -3.06 |  972.90 |     0 |     0 |     0 |  251.14 |    0.00 |    0.00 |     0 | 0.00 || -2.55770 -0.18630 3.09403 -77.96398 -16.35994 14.81519
4364 |  7862 | -2.85 |  992.60 |     0 |     0 |     0 |  134.60 |    0.00 |    0.00 |     0 | 0.00 || 1.90271 0.34296 0.15987 58.88889 47.42844 -33.19498
4365 |  7860 | -3.19 | 1029.40 |     0 |     0 |     0 |  469.96 |    0.00 |    0.00 |     0 | 0.00 || -1.41507 0.46575 0.73734 -86.78439 67.78896 124.48225
4366 |  7860 | -2.45 | 1046.80 |     0 |     0 |     0 |   -3.24 |    0.00 |    0.00 |     0 | 0.00 || 2.16716 -0.57237 2.18466 -85.95937 83.41779 -79.00123
4367 |  7860 | -3.52 | 1305.20 |     0 |     0 |     0 |  364.10 |    0.00 |    0.00 |     0 | 0.00 || -2.93634 -1.03714 -1.71628 -12.21301 17.19663 -3.11629
4368 |  7858 | -3.31 | 1134.10 |     0 |     0 |     0 |  228.80 |    0.00 |    0.00 |     0 | 0.00 || -2.14141 0.58780 -2.16423 -0.89899 -52.27453 93.41344
4369 |  7858 | -3.05 | 1126.70 |     0 |     0 |     0 |   74.61 |    0.00 |    0.00 |     0 | 0.00 || 2.45110 -0.46532 -2.79749 -25.94467 0.97198 -83.56601
4370 |  7858 | -3.25 | 1268.80 |     0 |     0 |     0 |  305.93 |    0.00 |    0.00 |     0 | 0.00 || 1.91912 -0.73406 -1.62553 -50.90912 61.79897 -41.10428
4371 |  7856 | -3.15 | 1151.10 |     0 |     0 |     0 |  369.71 |    0.00 |    0.00 |     0 | 0.00 || 2.74199 -0.71291 1.74208 -117.22893 17.77184 -42.87659
4372 |  7856 | -3.01 |  976.90 |     0 |     0 |     0 |  117.91 |    0.00 |    0.00 |     0 | 0.00 || -2.48280 0.31475 0.86814 -117.89134 153.14540 4.92669
4373 |  7856 | -3.00 | 1174.00 |     0 |     0 |     0 |  243.34 |    0.00 |    0.00 |     0 | 0.00 || -1.81689 -0.26612 2.33200 -157.85431 10.20766 33.83223
4374 |  7856 | -3.00 |  961.90 |     0 |     0 |     0 |   15.16 |    0.00 |    0.00 |     0 | 0.00 || 1.99970 -0.43778 -0.50913 -20.89113 -23.29150 -106.75294
4375 |  7854 | -3.06 | 1041.30 |     0 |     0 |     0 |  428.55 |    0.00 |    0.00 |     0 | 0.00 || 0.09712 -0.03918 1.00696 64.32865 28.40863 16.68258
4376 |  7854 | -2.93 | 1075.00 |     0 |     0 |     0 |  137.30 |    0.00 |    0.00 |     0 | 0.00 || 0.00505 0.08337 0.10683 -9.33300 30.49266 3.86280
4377 |  7854 | -3.08 | 1051.70 |     0 |     0 |     0 |   40.75 |    0.00 |    0.00 |     0 | 0.00 || -1.92247 -0.14903 2.83927 -97.27354 6.77018 84.05151
4378 |  7852 | -3.53 | 1431.90 |     0 |     0 |     0 |  189.42 |    0.00 |    0.00 |     0 | 0.00 || 1.89682 -0.67760 1.39153 -45.59990 53.92918 -93.54865
4379 |  7852 | -2.82 | 1010.50 |     0 |     0 |     0 |   -0.56 |    0.00 |    0.00 |     0 | 0.00 || 0.20145 0.60015 -0.19903 -62.89241 -48.69115 73.78325
4380 |  7852 | -2.94 | 1252.40 |     0 |     0 |     0 |  300.57 |    0.00 |    0.00 |     0 | 0.00 || -3.10012 -0.29078 -0.62186 -7.59315 26.56105 -71.21743
4381 |  7850 | -2.53 |  900.30 |     0 |     0 |     0 |   66.02 |    0.00 |    0.00 |     0 | 0.00 || 2.46297 0.56236 -1.00743 -2.67320 37.72792 14.07090
4382 |  7850 | -3.67 | 1485.60 |     0 |     0 |     0 |  197.18 |    0.00 |    0.00 |     0 | 0.00 || 1.24299 0.06716 0.14085 30.54034 -13.58998 -65.35443
4383 |  7850 | -3.14 | 1001.20 |     0 |     0 |     0 | -258.28 |    0.00 |    0.00 |     0 | 0.00 || -2.73487 -0.40201 -1.12686 -11.25119 -0.43246 -11.10905
4384 |  7850 | -3.14 | 1160.00 |     0 |     0 |     0 |  190.39 |    0.00 |    0.00 |     0 | 0.00 || -0.45152 -0.87160 1.94068 -58.48480 157.68477 -32.35947
4385 |  7850 | -3.14 | 1133.00 |     0 |     0 |     0 | -238.64 |    0.00 |    0.00 |     0 | 0.00 || -2.12956 -0.62206 2.67912 -170.92912 40.87252 -50.93328
4386 |  7850 | -2.32 |  870.70 |     0 |     0 |     0 |  395.79 |    0.00 |    0.00 |     0 | 0.00 || -2.34953 0.38486 2.86777 -110.50783 -9.85884 0.81874
4387 |  7848 | -3.46 | 1229.20 |     0 |     0 |     0 | -180.55 |    0.00 |    0.00 |     0 | 0.00 || 0.46369 -0.82236 2.77916 -105.06592 94.10204 -93.66632
4388 |  7846 | -3.68 | 1501.50 |     0 |     0 |     0 |  327.70 |    0.00 |    0.00 |     0 | 0.00 || -1.07098 -1.21665 -0.82443 -26.10250 -19.50827 14.88790
4389 |  7844 | -2.82 |  950.20 |     0 |     0 |     0 |  272.56 |    0.00 |    0.00 |     0 | 0.00 || -0.99907 0.19848 -2.84970 -72.14030 21.84112 52.60976
4390 |  7844 | -3.05 | 1098.50 |     0 |     0 |     0 |  133.30 |    0.00 |    0.00 |     0 | 0.00 || 0.67138 0.07254 0.47914 -21.98370 -3.63807 -13.39968
4391 |  7844 | -3.34 | 1190.50 |     0 |     0 |     0 |  -73.09 |    0.00 |    0.00 |     0 | 0.00 || -2.35849 0.88614 -0.38156 -52.62244 55.80600 55.50104
4392 |  7844 | -2.82 |  985.40 |     0 |     0 |     0 |  -97.55 |    0.00 |    0.00 |     0 | 0.00 || 0.65038 0.26844 -3.07730 -172.28712 98.31555 11.22453
4393 |  7844 | -3.40 | 1519.80 |     0 |     0 |     0 |  -72.50 |    0.00 |    0.00 |     0 | 0.00 || -1.70363 -1.33583 2.41650 -92.97786 56.27039 5.71853
4394 |  7844 | -2.70 | 1070.00 |     0 |     0 |     0 |  263.01 |    0.00 |    0.00 |     0 | 0.00 || 1.05958 0.30799 -1.00095 -50.14734 -69.66677 -56.15828
4395 |  7842 | -3.32 | 1206.50 |     0 |     0 |     0 |   79.04 |    0.00 |    0.00 |     0 | 0.00 || -2.41998 0.81731 0.99723 -116.14885 81.65891 88.93246
4396 |  7840 | -2.86 | 1014.50 |     0 |     0 |     0 |   35.12 |    0.00 |    0.00 |     0 | 0.00 || 2.10267 0.14368 -0.75081 -3.36941 41.98630 -28.48305
4397 |  7840 | -2.80 | 1118.40 |     0 |     0 |     0 | -110.09 |    0.00 |    0.00 |     0 | 0.00 || -2.32145 0.35415 -2.27403 -86.89478 -33.71513 46.79925
4398 |  7840 | -3.38 | 1243.80 |     0 |     0 |     0 |  108.28 |    0.00 |    0.00 |     0 | 0.00 || 1.02262 0.43305 0.36627 -9.44931 0.35076 -59.20592
4399 |  7840 | -2.37 |  923.70 |     0 |     0 |     0 |  188.73 |    0.00 |    0.00 |     0 | 0.00 || 1.11011 -0.62110 2.60190 -78.80626 65.33948 -34.85483
4400 |  7840 | -2.96 | 1058.40 |     0 |     0 |     0 |  320.76 |    0.00 |    0.00 |     0 | 0.00 || -2.99920 -0.34709 1.41869 -145.70573 123.18708 -2.40404
4401 |  7838 | -3.25 | 1157.70 |     0 |     0 |     0 |  162.72 |    0.00 |    0.00 |     0 | 0.00 || 0.35142 1.23748 -1.76906 -132.54642 37.92162 104.46255
4402 |  7838 | -3.83 | 1130.70 |     0 |     0 |     0 |  135.57 |    0.00 |    0.00 |     0 | 0.00 || 2.30777 0.42479 0.52359 -53.21885 116.52274 -46.88708
4403 |  7838 | -3.47 | 1153.60 |     0 |     0 |     0 |   52.58 |    0.00 |    0.00 |     0 | 0.00 || 0.05444 -0.63842 -0.52944 3.12695 -50.37078 -11.87592
4404 |  7838 | -2.21 |  904.70 |     0 |     0 |     0 |  133.41 |    0.00 |    0.00 |     0 | 0.00 || -1.74986 -0.26355 -1.43852 -29.57999 -73.94048 5.65111
4405 |  7836 | -3.03 | 1119.00 |     0 |     0 |     0 |  -56.97 |    0.00 |    0.00 |     0 | 0.00 || 1.31929 0.73804 2.62403 -145.49046 85.67996 3.38129
4406 |  7836 | -2.94 | 1113.80 |     0 |     0 |     0 |  239.66 |    0.00 |    0.00 |     0 | 0.00 || -2.47728 -1.21626 -2.08845 -40.56693 -70.29490 -35.71265
4407 |  7834 | -2.74 | 1118.90 |     0 |     0 |     0 |  -90.27 |    0.00 |    0.00 |     0 | 0.00 || -0.60125 -0.76969 -1.21361 -108.09346 -18.29630 25.73492
4408 |  7832 | -3.25 | 1190.10 |     0 |     0 |     0 |  -36.18 |    0.00 |    0.00 |     0 | 0.00 || -0.53976 -0.62526 1.50902 -45.17828 133.62074 60.99188
4409 |  7832 | -2.67 |  876.20 |     0 |     0 |     0 |   12.68 |    0.00 |    0.00 |     0 | 0.00 || 0.37421 0.53677 -0.10946 15.42549 -85.83637 25.61150
4410 |  7830 | -2.56 | 1015.20 |     0 |     0 |     0 |   40.70 |    0.00 |    0.00 |     0 | 0.00 || -0.69895 1.00611 -2.07431 -54.28218 51.15378 129.69870
4411 |  7830 | -3.10 | 1147.80 |     0 |     0 |     0 |  198.45 |    0.00 |    0.00 |     0 | 0.00 || 2.31119 -0.81992 -0.78693 -78.03951 52.68994 -46.79318
4412 |  7830 | -3.59 | 1289.60 |     0 |     0 |     0 |  426.10 |    0.00 |    0.00 |     0 | 0.00 || -2.83592 -0.13851 2.99786 -116.62357 22.23603 -2.13348
4413 |  7830 | -3.31 | 1163.30 |     0 |     0 |     0 |  175.25 |    0.00 |    0.00 |     0 | 0.00 || -2.14905 0.38538 -1.35024 -54.10913 -12.57146 27.44435
4414 |  7828 | -3.19 | 1187.80 |     0 |     0 |     0 |    9.66 |    0.00 |    0.00 |     0 | 0.00 || 0.02198 0.52560 -0.29368 -9.46254 -82.26929 37.58455
4415 |  7828 | -3.61 | 1588.40 |     0 |     0 |     0 |  452.44 |    0.00 |    0.00 |     0 | 0.00 || 0.93239 -0.68569 -1.30626 -128.59149 40.03159 -72.89376
4416 |  7828 | -4.05 | 1354.60 |     0 |     0 |     0 |  335.44 |    0.00 |    0.00 |     0 | 0.00 || 3.09502 0.17127 0.67010 -61.16838 155.47952 -43.03535
4417 |  7826 | -3.36 | 1122.00 |     0 |     0 |     0 | -204.28 |    0.00 |    0.00 |     0 | 0.00 || 2.20861 0.11273 2.57286 -102.95509 58.16084 -70.48817
4418 |  7826 | -2.92 |  947.60 |     0 |     0 |     0 |   68.49 |    0.00 |    0.00 |     0 | 0.00 || 2.16399 0.45441 -1.51198 -83.35782 4.52022 -43.82175
4419 |  7826 | -3.25 | 1077.20 |     0 |     0 |     0 | -148.59 |    0.00 |    0.00 |     0 | 0.00 || -2.44706 1.16793 -2.94003 -70.89880 -12.00662 9.12460
4420 |  7822 | -3.75 | 1194.40 |     0 |     0 |     0 |  -57.88 |    0.00 |    0.00 |     0 | 0.00 || 2.33480 -0.86124 0.65557 -65.95544 93.41781 -55.52418
4421 |  7820 | -3.06 | 1194.80 |     0 |     0 |     0 |  129.17 |    0.00 |    0.00 |     0 | 0.00 || -2.21943 -0.07885 -2.47611 -125.55656 -21.83219 14.25255
4422 |  7820 | -3.97 | 1706.70 |     0 |     0 |     0 |  342.39 |    0.00 |    0.00 |     0 | 0.00 || 0.05723 0.57202 1.39415 -36.06705 56.62943 34.50522
4423 |  7820 | -3.74 | 1869.00 |     0 |     0 |     0 |  -18.30 |    0.00 |    0.00 |     0 | 0.00 || -3.13956 0.72266 2.17707 -113.73486 52.64140 7.48044
4424 |  7820 | -2.98 | 1026.00 |     0 |     0 |     0 |  201.32 |    0.00 |    0.00 |     0 | 0.00 || -1.21237 -0.21835 -0.99198 4.78553 6.93309 73.43553
4425 |  7820 | -3.31 | 1038.30 |     0 |     0 |     0 |  -24.27 |    0.00 |    0.00 |     0 | 0.00 || 0.37520 0.34219 -2.38755 -101.17140 21.55363 4.72453
4426 |  7820 | -2.64 |  951.60 |     0 |     0 |     0 |  141.54 |    0.00 |    0.00 |     0 | 0.00 || -3.04718 0.24189 2.99244 -78.40968 -23.48873 13.06191
4427 |  7818 | -2.55 | 1031.80 |     0 |     0 |     0 |  192.17 |    0.00 |    0.00 |     0 | 0.00 || -1.34090 -0.00539 -2.09468 -80.80325 -29.99248 112.60214
4428 |  7818 | -3.64 | 1131.60 |     0 |     0 |     0 |  369.46 |    0.00 |    0.00 |     0 | 0.00 || 2.07934 -0.08329 -1.91766 -80.75092 -61.08094 -76.80939
4429 |  7816 | -3.13 | 1064.80 |     0 |     0 |     0 |  -40.78 |    0.00 |    0.00 |     0 | 0.00 || -2.56499 -0.02484 -2.89588 -130.20230 -46.78662 -38.35246
4430 |  7816 | -3.72 | 1385.10 |     0 |     0 |     0 | -361.63 |    0.00 |    0.00 |     0 | 0.00 || -2.71180 -0.68898 -1.65532 -29.83523 -22.69666 -10.36907
4431 |  7816 | -3.02 | 1191.70 |     0 |     0 |     0 |   44.25 |    0.00 |    0.00 |     0 | 0.00 || 1.55676 0.27801 -0.00931 -37.61836 37.37153 -62.23179
4432 |  7812 | -2.84 | 1093.90 |     0 |     0 |     0 | -225.94 |    0.00 |    0.00 |     0 | 0.00 || 1.78769 0.71134 -3.00049 -137.47205 -14.10648 17.05907
4433 |  7812 | -3.03 | 1077.70 |     0 |     0 |     0 |  -51.39 |    0.00 |    0.00 |     0 | 0.00 || 0.34099 0.68699 -1.67289 -134.84409 15.64001 92.54404
4434 |  7812 | -3.13 | 1193.40 |     0 |     0 |     0 |  241.04 |    0.00 |    0.00 |     0 | 0.00 || -0.52522 -0.55818 -0.09831 16.82657 -64.42897 0.53378
4435 |  7812 | -2.77 |  987.20 |     0 |     0 |     0 |  -13.07 |    0.00 |    0.00 |     0 | 0.00 || 1.83385 -1.08477 1.94629 -73.73836 43.94024 -116.60909
4436 |  7810 | -3.72 | 1640.10 |     0 |     0 |     0 |  459.05 |    0.00 |    0.00 |     0 | 0.00 || 0.43858 -1.06342 1.20453 7.79641 69.97767 -59.75439
4437 |  7810 | -2.90 | 1025.50 |     0 |     0 |     0 |  182.78 |    0.00 |    0.00 |     0 | 0.00 || -2.30212 -0.71027 -2.49129 -78.93996 3.64261 -6.90190
4438 |  7810 | -3.20 | 1031.60 |     0 |     0 |     0 |    2.11 |    0.00 |    0.00 |     0 | 0.00 || 2.99067 0.65394 -2.30295 -69.09791 -30.00198 -40.32207
4439 |  7810 | -3.53 | 1096.60 |     0 |     0 |     0 |  -16.20 |    0.00 |    0.00 |     0 | 0.00 || 0.47846 -0.57283 0.49438 -5.26783 -15.04331 -8.90545
4440 |  7808 | -3.25 | 1217.60 |     0 |     0 |     0 |    8.51 |    0.00 |    0.00 |     0 | 0.00 || 0.00916 -0.21356 -1.48746 -108.47745 -22.33401 -45.32584
4441 |  7808 | -2.40 |  878.00 |     0 |     0 |     0 |    6.56 |    0.00 |    0.00 |     0 | 0.00 || 1.92098 0.62825 -1.32781 4.15820 -28.99317 7.60773
4442 |  7808 | -2.88 | 1264.10 |     0 |     0 |     0 | -101.35 |    0.00 |    0.00 |     0 | 0.00 || -3.04164 -0.87434 -2.61015 -7.01705 -48.34829 -11.88223
4443 |  7808 | -2.17 |  828.60 |     0 |     0 |     0 |  390.11 |    0.00 |    0.00 |     0 | 0.00 || 1.94689 -0.18709 -2.28990 -55.65240 0.19720 -85.92309
4444 |  7806 | -2.68 |  962.50 |     0 |     0 |     0 |  215.01 |    0.00 |    0.00 |     0 | 0.00 || -2.96964 -0.08669 -0.13254 8.78684 77.88698 -66.52852
4445 |  7804 | -3.29 | 1175.20 |     0 |     0 |     0 |  265.98 |    0.00 |    0.00 |     0 | 0.00 || 1.79707 0.19861 -1.13933 -70.64445 5.03028 -76.98836
4446 |  7804 | -3.83 | 1359.10 |     0 |     0 |     0 |  163.09 |    0.00 |    0.00 |     0 | 0.00 || -0.41850 -0.70328 2.85943 -145.51848 73.16257 -25.56557
4447 |  7802 | -4.23 | 1390.90 |     0 |     0 |     0 |  -65.24 |    0.00 |    0.00 |     0 | 0.00 || -0.66092 -1.19002 -0.63803 -48.72329 10.46909 -60.73290
4448 |  7802 | -3.90 | 1548.50 |     0 |     0 |     0 |  243.85 |    0.00 |    0.00 |     0 | 0.00 || 0.81078 -1.39931 -2.19360 -87.28022 74.58757 -101.10336
4449 |  7802 | -2.60 |  926.20 |     0 |     0 |     0 |  143.47 |    0.00 |    0.00 |     0 | 0.00 || 0.07138 -0.63726 1.06329 12.16507 32.97004 16.10963
4450 |  7800 | -2.73 | 1004.30 |     0 |     0 |     0 |  248.24 |    0.00 |    0.00 |     0 | 0.00 || 1.50338 0.53378 -0.34942 -24.85923 33.36775 -30.10242
4451 |  7798 | -3.38 | 1139.10 |     0 |     0 |     0 |  108.09 |    0.00 |    0.00 |     0 | 0.00 || -1.39929 0.52636 -1.07331 -23.03547 -9.37491 117.25119
4452 |  7798 | -3.50 | 1540.90 |     0 |     0 |     0 |  214.02 |    0.00 |    0.00 |     0 | 0.00 || 1.01003 -0.25420 -0.94875 -24.02418 -47.77200 -38.05967
4453 |  7798 | -2.77 | 1235.90 |     0 |     0 |     0 |   57.86 |    0.00 |    0.00 |     0 | 0.00 || 1.42520 0.41746 2.64585 -69.09061 86.47042 12.91221
4454 |  7798 | -3.44 | 1199.30 |     0 |     0 |     0 |  253.76 |    0.00 |    0.00 |     0 | 0.00 || -1.88165 0.97430 0.76607 -96.84100 18.73924 36.10942
4455 |  7796 | -3.43 | 1146.80 |     0 |     0 |     0 |  -90.53 |    0.00 |    0.00 |     0 | 0.00 || -1.73596 -0.08066 -2.03510 -68.11294 15.20890 67.04310
4456 |  7796 | -3.54 | 1265.40 |     0 |     0 |     0 |  186.52 |    0.00 |    0.00 |     0 | 0.00 || 2.05190 -0.47791 2.95883 -115.57565 77.48966 -70.42468
4457 |  7796 | -3.30 | 1295.60 |     0 |     0 |     0 |  381.92 |    0.00 |    0.00 |     0 | 0.00 || 0.42742 -0.63207 0.49951 -20.62888 -28.57343 -49.63275
4458 |  7796 | -2.48 |  962.00 |     0 |     0 |     0 |   97.33 |    0.00 |    0.00 |     0 | 0.00 || 1.48261 -0.09170 -2.33814 -93.07581 -19.45231 -11.51785
4459 |  7794 | -3.64 | 1382.60 |     0 |     0 |     0 |  -82.30 |    0.00 |    0.00 |     0 | 0.00 || 1.76912 -0.97212 -2.42408 -23.73783 64.58964 -35.81296
4460 |  7794 | -3.01 | 1119.40 |     0 |     0 |     0 |  238.70 |    0.00 |    0.00 |     0 | 0.00 || 2.63561 -0.76662 -1.03177 -34.44416 93.69172 -94.32756
