*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1592 |  8874 | -2.64 | 1115.30 |     0 |     0 |     0 | -218.46 |    0.00 |    0.00 |     0 | 0.00 || 0.52989 0.07992 2.46247 5.98023 -20.98903 -65.03473
1593 |  8874 | -3.84 | 1669.80 |     0 |     0 |     0 | -104.16 |    0.00 |    0.00 |     0 | 0.00 || 2.63398 1.03354 -0.84258 -19.03217 199.36201 67.47620
1594 |  8872 | -2.78 | 1111.80 |     0 |     0 |     0 |  116.68 |    0.00 |    0.00 |     0 | 0.00 || -1.56497 0.94220 1.72784 158.45882 29.69535 77.24789
1595 |  8870 | -3.71 | 1462.30 |     0 |     0 |     0 |  418.79 |    0.00 |    0.00 |     0 | 0.00 || 0.04491 0.34086 0.10319 22.52888 49.13382 -27.17441
1596 |  8870 | -2.73 | 1112.80 |     0 |     0 |     0 |  102.46 |    0.00 |    0.00 |     0 | 0.00 || 2.94610 0.65514 -1.23657 66.89053 141.60738 195.86903
1597 |  8868 | -3.36 | 1340.40 |     0 |     0 |     0 |    3.33 |    0.00 |    0.00 |     0 | 0.00 || 1.31227 0.81888 -3.00937 87.54147 -113.63453 56.54803
1598 |  8868 | -2.88 | 1239.20 |     0 |     0 |     0 |   58.05 |    0.00 |    0.00 |     0 | 0.00 || 2.37512 -0.98737 1.81977 -96.68010 24.23456 178.94949
1599 |  8866 | -3.44 | 1186.60 |     0 |     0 |     0 |  256.60 |    0.00 |    0.00 |     0 | 0.00 || -2.96094 0.78069 -1.09598 -32.55757 188.62698 100.85425
1600 |  8866 | -4.06 | 1426.50 |     0 |     0 |     0 |  425.83 |    0.00 |    0.00 |     0 | 0.00 || 0.65424 0.39688 2.82384 41.83889 -39.64017 -74.90248
1601 |  8866 | -2.71 | 1153.20 |     0 |     0 |     0 |  162.76 |    0.00 |    0.00 |     0 | 0.00 || 1.25659 -0.11964 -2.61291 135.59889 -67.24798 51.94292
1602 |  8864 | -3.00 | 1246.70 |     0 |     0 |     0 |  345.77 |    0.00 |    0.00 |     0 | 0.00 || 0.70087 -0.37740 -1.76455 139.66791 85.67751 -4.42513
1603 |  8864 | -3.11 | 1284.40 |     0 |     0 |     0 |  251.13 |    0.00 |    0.00 |     0 | 0.00 || -1.82050 0.77765 -1.73529 -64.79485 169.20341 43.89299
1604 |  8862 | -2.82 | 1086.00 |     0 |     0 |     0 |  271.03 |    0.00 |    0.00 |     0 | 0.00 || 2.54311 -0.66740 3.12445 12.06828 -33.56926 242.46161
1605 |  8862 | -3.42 | 1191.90 |     0 |     0 |     0 |  392.30 |    0.00 |    0.00 |     0 | 0.00 || -1.31948 -0.49210 -0.17304 -21.86930 -46.65933 82.42522
1606 |  8862 | -2.76 | 1059.40 |     0 |     0 |     0 |  292.67 |    0.00 |    0.00 |     0 | 0.00 || 0.30788 1.02022 -0.02770 174.55228 44.14933 -14.99779
1607 |  8862 | -2.91 | 1200.80 |     0 |     0 |     0 |  322.22 |    0.00 |    0.00 |     0 | 0.00 || -1.53194 -0.91231 -1.57447 -124.08214 43.74795 154.24780
1608 |  8860 | -3.22 | 1592.90 |     0 |     0 |     0 |  452.55 |    0.00 |    0.00 |     0 | 0.00 || -1.54217 -1.49589 -2.78171 4.44072 121.97208 156.13211
1609 |  8860 | -3.42 | 1219.40 |     0 |     0 |     0 |  197.08 |    0.00 |    0.00 |     0 | 0.00 || 1.12729 -0.20946 2.64286 79.49236 -70.40633 8.69171
1610 |  8860 | -2.90 | 1090.90 |     0 |     0 |     0 |  133.91 |    0.00 |    0.00 |     0 | 0.00 || -1.22265 0.15534 2.51951 186.98294 142.75439 69.56964
1611 |  8860 | -3.24 | 1203.90 |     0 |     0 |     0 |  141.88 |    0.00 |    0.00 |     0 | 0.00 || -1.80358 -0.76971 -2.61639 -51.54298 158.56396 174.35333
1612 |  8858 | -2.47 | 1039.60 |     0 |     0 |     0 |  -31.21 |    0.00 |    0.00 |     0 | 0.00 || -0.11434 0.17035 -3.03489 35.35323 95.30135 -71.94560
1613 |  8858 | -3.28 | 1142.90 |     0 |     0 |     0 |  121.58 |    0.00 |    0.00 |     0 | 0.00 || -1.59380 1.33931 1.40978 164.90166 37.42403 22.04733
1614 |  8858 | -2.41 | 1024.30 |     0 |     0 |     0 |  -29.24 |    0.00 |    0.00 |     0 | 0.00 || 1.37796 0.59573 -1.95240 188.33582 56.59439 7.88954
1615 |  8858 | -2.53 | 1088.70 |     0 |     0 |     0 |  393.51 |    0.00 |    0.00 |     0 | 0.00 || 0.99323 0.18302 1.37228 -90.28426 -17.67779 14.12441
1616 |  8858 | -3.36 | 1314.30 |     0 |     0 |     0 |  -49.06 |    0.00 |    0.00 |     0 | 0.00 || 0.67338 0.02107 0.28132 -58.18982 95.85286 9.09440
1617 |  8856 | -3.06 | 1267.50 |     0 |     0 |     0 |  478.87 |    0.00 |    0.00 |     0 | 0.00 || -1.62187 -0.56247 -1.01541 -73.52171 -6.44746 103.33691
1618 |  8856 | -2.72 | 1186.30 |     0 |     0 |     0 |  145.33 |    0.00 |    0.00 |     0 | 0.00 || -2.12063 -0.89035 0.81055 124.98798 6.15722 214.94794
1619 |  8856 | -3.27 | 1162.30 |     0 |     0 |     0 |  211.21 |    0.00 |    0.00 |     0 | 0.00 || 0.80218 1.02119 -0.27436 93.96255 105.53431 21.11749
1620 |  8854 | -3.34 | 1410.00 |     0 |     0 |     0 |  385.02 |    0.00 |    0.00 |     0 | 0.00 || 1.00315 0.67658 -2.16444 117.09593 4.98195 10.49676
1621 |  8854 | -3.89 | 1365.50 |     0 |     0 |     0 | -171.17 |    0.00 |    0.00 |     0 | 0.00 || 1.34376 0.03839 -1.94160 145.44995 58.48643 12.62649
1622 |  8854 | -2.70 | 1226.40 |     0 |     0 |     0 |  154.94 |    0.00 |    0.00 |     0 | 0.00 || -0.52533 0.38900 -0.35850 5.32818 12.32720 -60.74861
1623 |  8852 | -3.03 | 1222.10 |     0 |     0 |     0 |   37.87 |    0.00 |    0.00 |     0 | 0.00 || 2.45751 0.42353 -2.38967 137.71011 56.33495 143.70670
1624 |  8852 | -2.99 | 1378.60 |     0 |     0 |     0 |  200.51 |    0.00 |    0.00 |     0 | 0.00 || 1.86299 -0.91939 -2.11921 172.32932 -26.82509 200.14761
1625 |  8852 | -3.10 | 1287.60 |     0 |     0 |     0 |  273.62 |    0.00 |    0.00 |     0 | 0.00 || -2.65425 0.27805 1.93389 117.07342 -31.92014 241.67992
1626 |  8850 | -4.19 | 1739.40 |     0 |     0 |     0 |   84.92 |    0.00 |    0.00 |     0 | 0.00 || 0.65675 0.15747 -0.27474 2.65494 131.11125 -2.60158
1627 |  8850 | -2.86 | 1098.50 |     0 |     0 |     0 |  205.33 |    0.00 |    0.00 |     0 | 0.00 || 3.11034 -1.20891 -0.34805 196.56065 29.01137 203.25015
1628 |  8848 | -3.31 | 1084.90 |     0 |     0 |     0 |  442.75 |    0.00 |    0.00 |     0 | 0.00 || -0.58325 0.65445 2.93613 32.48619 164.41476 -71.44267
1629 |  8848 | -2.64 | 1110.50 |     0 |     0 |     0 |  283.53 |    0.00 |    0.00 |     0 | 0.00 || 2.46799 -0.82330 2.91631 -13.38508 1.96776 180.79510
1630 |  8848 | -3.51 | 1446.00 |     0 |     0 |     0 |  334.50 |    0.00 |    0.00 |     0 | 0.00 || 1.28045 0.33218 1.98322 -80.84651 -28.56716 43.95956
1631 |  8846 | -3.32 | 1262.50 |     0 |     0 |     0 |  306.79 |    0.00 |    0.00 |     0 | 0.00 || -1.49926 0.19867 0.06256 -20.23915 -83.87268 115.72551
1632 |  8846 | -2.93 | 1118.60 |     0 |     0 |     0 |  313.41 |    0.00 |    0.00 |     0 | 0.00 || 0.12260 0.55782 0.48160 68.45335 30.95598 -8.82176
1633 |  8846 | -2.98 | 1140.70 |     0 |     0 |     0 |  127.53 |    0.00 |    0.00 |     0 | 0.00 || -1.63874 0.01269 -1.45247 -125.96155 122.46738 97.08555
1634 |  8846 | -2.94 | 1054.70 |     0 |     0 |     0 |   28.30 |    0.00 |    0.00 |     0 | 0.00 || 2.94703 0.58244 3.08478 143.12885 41.44251 148.52292
1635 |  8846 | -2.67 | 1106.10 |     0 |     0 |     0 |  147.03 |    0.00 |    0.00 |     0 | 0.00 || 0.18721 0.55967 -2.47651 64.85715 45.65911 -71.38423
1636 |  8846 | -3.13 | 1223.30 |     0 |     0 |     0 |  477.71 |    0.00 |    0.00 |     0 | 0.00 || -2.62209 0.19930 0.26939 6.96500 -20.00599 174.67166
1637 |  8846 | -3.75 | 1541.10 |     0 |     0 |     0 |  397.80 |    0.00 |    0.00 |     0 | 0.00 || -1.60079 -0.82527 0.97520 108.76363 -43.99599 167.16808
1638 |  8844 | -3.03 | 1250.40 |     0 |     0 |     0 |  229.02 |    0.00 |    0.00 |     0 | 0.00 || 1.07507 0.45664 2.05105 -29.29247 -63.22572 -13.16522
1639 |  8844 | -2.79 | 1164.40 |     0 |     0 |     0 |   69.88 |    0.00 |    0.00 |     0 | 0.00 || -2.77963 0.35787 3.02000 170.17116 81.19942 152.87170
1640 |  8844 | -3.12 | 1228.00 |     0 |     0 |     0 |  -38.38 |    0.00 |    0.00 |     0 | 0.00 || 1.44668 -0.75823 -1.65509 144.08842 112.77608 78.78766
1641 |  8842 | -2.73 | 1147.90 |     0 |     0 |     0 |  -27.68 |    0.00 |    0.00 |     0 | 0.00 || -2.40878 0.19650 -3.06753 74.14516 142.36261 169.83099
1642 |  8840 | -3.76 | 1587.10 |     0 |     0 |     0 |  146.57 |    0.00 |    0.00 |     0 | 0.00 || -1.19651 0.18603 0.60919 46.74932 -124.18298 61.79313
1643 |  8840 | -2.50 |  990.40 |     0 |     0 |     0 |   81.91 |    0.00 |    0.00 |     0 | 0.00 || -0.39825 0.29961 2.21383 83.08972 40.77169 -67.39050
1644 |  8838 | -2.31 | 1046.00 |     0 |     0 |     0 |  187.78 |    0.00 |    0.00 |     0 | 0.00 || 2.82127 -1.09054 1.47669 -1.24129 94.74623 183.63797
1645 |  8838 | -3.60 | 1204.20 |     0 |     0 |     0 |  425.86 |    0.00 |    0.00 |     0 | 0.00 || 2.11223 -0.02352 -0.14676 -1.39605 129.44084 139.98096
1646 |  8836 | -2.61 | 1110.80 |     0 |     0 |     0 |  271.52 |    0.00 |    0.00 |     0 | 0.00 || 2.66470 0.15692 2.88471 86.22604 -92.81250 221.49556
1647 |  8834 | -2.92 | 1157.70 |     0 |     0 |     0 |  194.39 |    0.00 |    0.00 |     0 | 0.00 || -1.13566 -0.73760 2.08026 202.23721 5.26420 140.58607
1648 |  8834 | -2.43 |  998.50 |     0 |     0 |     0 |  426.68 |    0.00 |    0.00 |     0 | 0.00 || 1.54144 0.10659 1.26698 -64.59877 48.70197 57.37567
1649 |  8834 | -3.10 | 1464.40 |     0 |     0 |     0 |   96.95 |    0.00 |    0.00 |     0 | 0.00 || 1.78614 1.07688 -2.30432 181.27499 -41.50673 18.08965
1650 |  8834 | -3.30 | 1167.40 |     0 |     0 |     0 |  235.31 |    0.00 |    0.00 |     0 | 0.00 || -1.47770 0.95387 -0.54440 -68.77373 -94.58499 77.25184
1651 |  8832 | -2.95 | 1430.60 |     0 |     0 |     0 |  326.58 |    0.00 |    0.00 |     0 | 0.00 || 0.85933 0.35509 2.54680 21.00385 -64.38802 26.67989
1652 |  8832 | -3.01 | 1158.40 |     0 |     0 |     0 |  166.23 |    0.00 |    0.00 |     0 | 0.00 || 1.16270 -0.22322 0.61671 -59.17023 58.02444 82.07781
1653 |  8832 | -3.47 | 1279.00 |     0 |     0 |     0 |  213.05 |    0.00 |    0.00 |     0 | 0.00 || 1.04944 -0.05319 2.57802 59.47971 -79.89011 -26.76690
1654 |  8832 | -3.55 | 1214.00 |     0 |     0 |     0 |  -22.63 |    0.00 |    0.00 |     0 | 0.00 || -0.79031 -1.35307 0.21654 -68.07312 -72.67364 134.30247
1655 |  8830 | -3.73 | 1424.70 |     0 |     0 |     0 |  496.60 |    0.00 |    0.00 |     0 | 0.00 || 1.40610 -0.92075 -0.26942 7.99640 159.99730 91.26509
1656 |  8830 | -3.17 | 1419.70 |     0 |     0 |     0 |  409.65 |    0.00 |    0.00 |     0 | 0.00 || -1.39168 0.60376 0.22833 6.37289 -88.22211 75.25359
1657 |  8828 | -4.07 | 1303.80 |     0 |     0 |     0 |  107.12 |    0.00 |    0.00 |     0 | 0.00 || -0.64553 1.00744 -2.76793 -80.11573 123.21992 -41.08872
1658 |  8828 | -3.80 | 1295.30 |     0 |     0 |     0 |  -27.22 |    0.00 |    0.00 |     0 | 0.00 || 1.93311 0.25526 0.13110 -78.73907 169.77502 87.96526
1659 |  8826 | -3.38 | 1240.30 |     0 |     0 |     0 |  278.37 |    0.00 |    0.00 |     0 | 0.00 || 2.44290 -0.96676 0.72709 21.98580 128.75392 240.06348
1660 |  8826 | -3.45 | 1346.90 |     0 |     0 |     0 |   98.09 |    0.00 |    0.00 |     0 | 0.00 || -1.81541 -0.51334 0.46479 55.77412 -109.51629 195.86606
1661 |  8826 | -3.18 | 1215.30 |     0 |     0 |     0 |  331.31 |    0.00 |    0.00 |     0 | 0.00 || 3.02541 0.12593 -0.46346 -50.34964 95.73572 227.10666
1662 |  8822 | -3.64 | 1294.30 |     0 |     0 |     0 |   -0.53 |    0.00 |    0.00 |     0 | 0.00 || -0.49624 -1.16771 1.65847 109.23576 -113.09187 126.76322
1663 |  8822 | -3.10 | 1047.10 |     0 |     0 |     0 |  191.11 |    0.00 |    0.00 |     0 | 0.00 || -1.01424 0.35082 -2.80930 68.95462 151.68661 -12.15307
1664 |  8820 | -2.79 | 1119.70 |     0 |     0 |     0 |   -8.13 |    0.00 |    0.00 |     0 | 0.00 || 1.89684 0.45956 1.03865 -129.44414 92.27060 67.91621
1665 |  8818 | -3.34 | 1345.10 |     0 |     0 |     0 |  270.52 |    0.00 |    0.00 |     0 | 0.00 || 1.38173 -0.17689 0.57898 -59.54182 76.15358 52.80094
1666 |  8816 | -3.48 | 1424.20 |     0 |     0 |     0 |  203.33 |    0.00 |    0.00 |     0 | 0.00 || 2.99704 0.17087 -0.01654 -46.21376 116.46389 176.56949
1667 |  8816 | -3.27 | 1418.30 |     0 |     0 |     0 | -228.45 |    0.00 |    0.00 |     0 | 0.00 || 0.22346 1.00188 1.07159 27.26455 139.69524 -44.83684
1668 |  8816 | -3.44 | 1365.30 |     0 |     0 |     0 |  302.78 |    0.00 |    0.00 |     0 | 0.00 || -1.84973 0.95681 1.75511 231.58461 -29.68619 83.55691
1669 |  8814 | -4.03 | 1741.90 |     0 |     0 |     0 |  435.76 |    0.00 |    0.00 |     0 | 0.00 || -1.86742 -0.42059 2.79789 99.23019 153.78928 199.46318
1670 |  8814 | -2.86 | 1164.20 |     0 |     0 |     0 |   73.06 |    0.00 |    0.00 |     0 | 0.00 || 2.10571 0.02300 1.02659 -105.82579 9.16651 153.62845
1671 |  8814 | -3.76 | 1378.00 |     0 |     0 |     0 |  488.02 |    0.00 |    0.00 |     0 | 0.00 || 2.16222 1.24626 1.21058 -101.70424 34.20312 81.58308
1672 |  8812 | -2.93 | 1206.50 |     0 |     0 |     0 |  340.47 |    0.00 |    0.00 |     0 | 0.00 || 2.70225 -0.06256 0.51084 -0.90169 100.79402 206.18694
1673 |  8810 | -2.48 | 1014.50 |     0 |     0 |     0 |  -71.50 |    0.00 |    0.00 |     0 | 0.00 || 2.52122 -0.11385 -0.51140 -0.89851 146.22153 191.87415
1674 |  8810 | -3.32 | 1228.00 |     0 |     0 |     0 |  389.67 |    0.00 |    0.00 |     0 | 0.00 || 2.92064 0.66239 -1.40191 53.08141 202.26436 110.57542
1675 |  8810 | -3.07 | 1082.00 |     0 |     0 |     0 |  230.70 |    0.00 |    0.00 |     0 | 0.00 || -0.93852 -0.88557 -0.65592 -136.48572 7.14839 107.17366
1676 |  8808 | -3.77 | 1348.40 |     0 |     0 |     0 |  120.66 |    0.00 |    0.00 |     0 | 0.00 || 1.30029 0.38542 -1.70972 173.94780 33.50258 -2.40777
1677 |  8806 | -2.65 | 1111.40 |     0 |     0 |     0 |  436.05 |    0.00 |    0.00 |     0 | 0.00 || 3.09231 -1.40948 -1.70564 51.56006 -50.46847 131.76709
1678 |  8806 | -3.43 | 1307.20 |     0 |     0 |     0 |  158.04 |    0.00 |    0.00 |     0 | 0.00 || 0.80114 -0.44696 0.43498 -118.99314 65.75018 37.03355
1679 |  8804 | -3.28 | 1399.90 |     0 |     0 |     0 |  484.86 |    0.00 |    0.00 |     0 | 0.00 || 0.17733 0.18463 1.20557 10.05265 32.13071 -25.92116
1680 |  8802 | -2.97 | 1194.70 |     0 |     0 |     0 |  183.60 |    0.00 |    0.00 |     0 | 0.00 || 1.38009 0.32845 -2.25389 197.49345 -35.61127 76.86829
1681 |  8802 | -2.70 | 1147.90 |     0 |     0 |     0 |  -27.28 |    0.00 |    0.00 |     0 | 0.00 || -0.00168 0.48810 -1.50594 62.77392 57.03542 -60.41240
1682 |  8802 | -2.96 | 1202.80 |     0 |     0 |     0 |  429.68 |    0.00 |    0.00 |     0 | 0.00 || -0.40826 -0.88681 2.29909 216.76930 12.11238 52.43161
1683 |  8800 | -3.27 | 1145.90 |     0 |     0 |     0 |  -94.57 |    0.00 |    0.00 |     0 | 0.00 || 0.28953 0.22347 -1.81635 29.15718 64.17055 -51.85957
1684 |  8798 | -3.07 | 1228.80 |     0 |     0 |     0 |  294.66 |    0.00 |    0.00 |     0 | 0.00 || -0.70532 -0.91177 -2.96631 158.73593 114.21296 80.62377
1685 |  8798 | -2.21 | 1044.70 |     0 |     0 |     0 |   39.55 |    0.00 |    0.00 |     0 | 0.00 || -0.56578 -0.06403 -0.53518 -51.71632 -12.39503 37.92180
1686 |  8798 | -3.95 | 1538.30 |     0 |     0 |     0 |  216.02 |    0.00 |    0.00 |     0 | 0.00 || -1.40124 -0.75013 2.62011 161.48560 114.42548 95.09009
1687 |  8798 | -3.43 | 1367.40 |     0 |     0 |     0 |  479.03 |    0.00 |    0.00 |     0 | 0.00 || -1.05679 0.07486 2.19900 183.67372 112.70250 32.58014
1688 |  8796 | -4.09 | 1267.30 |     0 |     0 |     0 |  137.10 |    0.00 |    0.00 |     0 | 0.00 || -1.46987 -1.26394 2.10089 178.47543 136.80310 130.66638
1689 |  8796 | -4.11 | 1528.40 |     0 |     0 |     0 |  122.10 |    0.00 |    0.00 |     0 | 0.00 || 0.44821 0.50662 -2.58673 69.86107 -20.05737 -2.78384
1690 |  8796 | -3.39 | 1438.10 |     0 |     0 |     0 |  202.51 |    0.00 |    0.00 |     0 | 0.00 || 2.59713 0.19863 1.17548 -88.79746 7.51274 211.93628
1691 |  8794 | -4.15 | 1759.20 |     0 |     0 |     0 |  349.70 |    0.00 |    0.00 |     0 | 0.00 || -1.22019 0.20361 -1.27010 -93.19225 27.65034 21.59296
1692 |  8794 | -3.46 | 1385.50 |     0 |     0 |     0 |  298.84 |    0.00 |    0.00 |     0 | 0.00 || 1.10226 -0.38739 0.60993 -60.99886 43.90704 57.79731
1693 |  8794 | -2.86 | 1190.40 |     0 |     0 |     0 |   41.31 |    0.00 |    0.00 |     0 | 0.00 || 2.65967 -0.17614 -1.31723 67.07828 93.02354 229.81802
1694 |  8794 | -3.06 | 1048.80 |     0 |     0 |     0 |  -17.36 |    0.00 |    0.00 |     0 | 0.00 || 2.79477 -1.11243 1.25323 -33.15351 148.82335 195.57683
1695 |  8792 | -2.97 | 1201.40 |     0 |     0 |     0 |  227.33 |    0.00 |    0.00 |     0 | 0.00 || -0.84108 0.16649 -1.22608 -109.05885 20.69910 5.62075
1696 |  8792 | -3.06 | 1424.70 |     0 |     0 |     0 |  349.12 |    0.00 |    0.00 |     0 | 0.00 || 1.00405 0.43459 1.37742 -92.88168 12.57343 1.42185
1697 |  8792 | -2.86 | 1169.50 |     0 |     0 |     0 |  310.18 |    0.00 |    0.00 |     0 | 0.00 || 2.78219 -0.82914 -0.99242 170.69482 19.03542 234.62430
1698 |  8790 | -2.79 | 1049.40 |     0 |     0 |     0 |   29.51 |    0.00 |    0.00 |     0 | 0.00 || -2.32378 0.44897 -2.77149 138.91156 124.49695 186.83008
1699 |  8790 | -2.71 | 1024.30 |     0 |     0 |     0 |  144.91 |    0.00 |    0.00 |     0 | 0.00 || -0.20134 -0.65239 0.37996 -56.79200 -51.21167 -22.16166
1700 |  8790 | -2.75 | 1030.60 |     0 |     0 |     0 |  377.18 |    0.00 |    0.00 |     0 | 0.00 || 1.73658 0.18039 -1.68925 228.13190 59.50654 82.47478
1701 |  8790 | -3.42 | 1274.00 |     0 |     0 |     0 |  180.14 |    0.00 |    0.00 |     0 | 0.00 || -1.07688 0.09248 1.13405 182.71152 -73.67207 59.91379
1702 |  8790 | -3.68 | 1455.60 |     0 |     0 |     0 |  223.85 |    0.00 |    0.00 |     0 | 0.00 || -2.86661 0.17755 -0.03699 -69.00224 -2.03353 193.69470
1703 |  8788 | -3.34 | 1367.10 |     0 |     0 |     0 |  244.97 |    0.00 |    0.00 |     0 | 0.00 || -2.43939 0.94482 0.51837 -11.71612 -102.06076 76.66182
1704 |  8788 | -3.04 | 1188.00 |     0 |     0 |     0 |  412.97 |    0.00 |    0.00 |     0 | 0.00 || 2.18001 -1.27446 -2.45292 128.69321 -71.36681 154.31787
1705 |  8788 | -3.74 | 1600.60 |     0 |     0 |     0 |  116.64 |    0.00 |    0.00 |     0 | 0.00 || 2.45067 -0.30711 -2.31414 111.56818 8.54501 225.88574
1706 |  8788 | -3.38 | 1691.60 |     0 |     0 |     0 |  417.91 |    0.00 |    0.00 |     0 | 0.00 || 1.10774 0.87896 1.42082 -41.34089 65.56075 -32.28324
1707 |  8784 | -3.24 | 1367.20 |     0 |     0 |     0 |  303.06 |    0.00 |    0.00 |     0 | 0.00 || 1.98795 -0.02012 -2.24373 213.63211 -30.45569 134.18819
1708 |  8784 | -2.82 | 1080.80 |     0 |     0 |     0 |  186.89 |    0.00 |    0.00 |     0 | 0.00 || 0.15928 0.75562 -0.08561 44.29975 59.25378 -60.61577
1709 |  8784 | -3.44 | 1406.20 |     0 |     0 |     0 |  227.59 |    0.00 |    0.00 |     0 | 0.00 || -2.48842 0.06959 -0.87399 -95.67899 59.17884 189.34064
1710 |  8782 | -2.20 | 1002.30 |     0 |     0 |     0 |  303.51 |    0.00 |    0.00 |     0 | 0.00 || -2.58334 -0.60086 2.35482 41.37614 101.55180 252.63469
1711 |  8782 | -2.78 | 1104.00 |     0 |     0 |     0 |  270.50 |    0.00 |    0.00 |     0 | 0.00 || 1.64579 0.41294 -1.09614 105.75805 146.84189 22.56204
1712 |  8780 | -2.94 | 1080.40 |     0 |     0 |     0 |  431.82 |    0.00 |    0.00 |     0 | 0.00 || -0.81430 0.21561 2.80537 118.49433 170.75467 -35.45547
1713 |  8780 | -2.87 | 1041.40 |     0 |     0 |     0 |  134.91 |    0.00 |    0.00 |     0 | 0.00 || 0.28919 -0.72047 0.87567 -70.30991 -89.33173 52.83064
1714 |  8778 | -2.83 | 1239.80 |     0 |     0 |     0 |  495.48 |    0.00 |    0.00 |     0 | 0.00 || 0.96785 0.73887 2.13003 0.07546 0.09202 -4.74027
1715 |  8778 | -3.20 | 1401.10 |     0 |     0 |     0 |  375.16 |    0.00 |    0.00 |     0 | 0.00 || -1.57150 -0.49033 -0.04840 21.26449 -131.29356 152.60486
1716 |  8778 | -2.89 | 1126.60 |     0 |     0 |     0 |   46.08 |    0.00 |    0.00 |     0 | 0.00 || -0.95407 -0.15171 1.62403 180.64558 -41.80307 82.45893
1717 |  8778 | -3.17 | 1166.60 |     0 |     0 |     0 |   55.49 |    0.00 |    0.00 |     0 | 0.00 || 1.99000 -1.14119 0.24127 6.85729 168.10434 199.74551
1718 |  8776 | -2.69 | 1180.80 |     0 |     0 |     0 |   76.75 |    0.00 |    0.00 |     0 | 0.00 || 3.01604 0.58927 -2.33680 135.55490 74.69952 205.05348
1719 |  8776 | -3.40 | 1496.80 |     0 |     0 |     0 |  250.42 |    0.00 |    0.00 |     0 | 0.00 || -0.76314 1.08111 2.64429 74.66810 178.91202 20.50693
1720 |  8774 | -2.44 | 1011.70 |     0 |     0 |     0 |  170.14 |    0.00 |    0.00 |     0 | 0.00 || 2.21629 0.35492 2.07161 -45.69836 -72.55950 162.44478
1721 |  8770 | -3.52 | 1235.50 |     0 |     0 |     0 |   68.53 |    0.00 |    0.00 |     0 | 0.00 || -0.00101 0.32503 -2.69798 81.14140 20.19921 -34.76064
1722 |  8770 | -2.90 | 1131.50 |     0 |     0 |     0 |  337.45 |    0.00 |    0.00 |     0 | 0.00 || -1.12467 -0.58932 2.92755 124.44712 119.34617 124.07666
1723 |  8770 | -3.80 | 1312.30 |     0 |     0 |     0 |  125.73 |    0.00 |    0.00 |     0 | 0.00 || -1.54218 0.47175 -0.23525 -78.66039 -48.42458 45.39697
1724 |  8768 | -3.50 | 1434.60 |     0 |     0 |     0 |  488.96 |    0.00 |    0.00 |     0 | 0.00 || -2.69633 0.64742 1.10538 39.33810 -53.71729 131.93253
1725 |  8766 | -3.16 | 1367.50 |     0 |     0 |     0 |  426.59 |    0.00 |    0.00 |     0 | 0.00 || -2.02707 -0.49320 2.08123 144.94728 48.88145 162.22388
1726 |  8764 | -2.65 | 1044.30 |     0 |     0 |     0 |  152.41 |    0.00 |    0.00 |     0 | 0.00 || 3.09089 1.49573 2.15490 134.28003 -66.58916 17.03475
1727 |  8762 | -2.79 | 1125.60 |     0 |     0 |     0 |  452.66 |    0.00 |    0.00 |     0 | 0.00 || 1.84215 -0.21708 2.65651 32.34722 -65.29717 91.25973
1728 |  8762 | -3.12 | 1219.70 |     0 |     0 |     0 |  169.40 |    0.00 |    0.00 |     0 | 0.00 || -2.80980 -0.15293 1.76379 99.14670 10.65773 188.07111
1729 |  8760 | -3.07 | 1083.70 |     0 |     0 |     0 |  224.80 |    0.00 |    0.00 |     0 | 0.00 || -2.69708 0.47930 -1.98810 54.68833 200.22951 152.98294
1730 |  8760 | -3.16 | 1221.50 |     0 |     0 |     0 |  227.61 |    0.00 |    0.00 |     0 | 0.00 || -2.19337 0.35125 2.56524 193.64603 79.21609 201.34918
1731 |  8758 | -2.76 | 1066.70 |     0 |     0 |     0 |   46.82 |    0.00 |    0.00 |     0 | 0.00 || -0.86852 -0.01104 -0.21118 -19.98651 -72.37012 64.51089
1732 |  8758 | -3.41 | 1216.70 |     0 |     0 |     0 |  246.61 |    0.00 |    0.00 |     0 | 0.00 || -0.66915 -0.16168 -0.00299 -13.71719 -99.44159 10.11620
