*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2096 |  4590 | -3.00 |  629.40 |     0 |     0 |     0 |  189.16 |    0.00 |    0.00 |     0 | 0.00 || 1.85037 0.82053 1.84883 -89.53458 -45.38738 176.80585
2097 |  4590 | -2.29 |  519.50 |     0 |     0 |     0 |  223.76 |    0.00 |    0.00 |     0 | 0.00 || -0.13472 -0.68285 -3.09850 134.33490 60.02546 90.53759
2098 |  4588 | -2.90 |  586.50 |     0 |     0 |     0 |  100.74 |    0.00 |    0.00 |     0 | 0.00 || -0.60452 0.54866 1.19430 160.36438 -9.99600 74.07383
2099 |  4588 | -2.66 |  553.20 |     0 |     0 |     0 |  -52.94 |    0.00 |    0.00 |     0 | 0.00 || 0.28320 0.48658 2.99702 -59.45968 3.49657 -24.98972
2100 |  4586 | -3.04 |  610.90 |     0 |     0 |     0 | -105.48 |    0.00 |    0.00 |     0 | 0.00 || 2.50235 -0.05262 -2.59767 101.63255 -120.99620 279.24536
2101 |  4584 | -2.08 |  514.10 |     0 |     0 |     0 | -149.15 |    0.00 |    0.00 |     0 | 0.00 || -0.05440 0.39142 0.53092 103.08177 30.78285 -31.14091
2102 |  4580 | -3.94 | 1244.70 |     0 |     0 |     0 |  -78.85 |    0.00 |    0.00 |     0 | 0.00 || -2.30341 0.28973 0.86449 97.50626 -62.49579 279.78366
2103 |  4580 | -3.58 |  798.40 |     0 |     0 |     0 |  206.50 |    0.00 |    0.00 |     0 | 0.00 || 2.96432 -0.09913 1.75341 -31.44912 -2.13739 360.47717
2104 |  4576 | -2.27 |  532.50 |     0 |     0 |     0 |  -25.94 |    0.00 |    0.00 |     0 | 0.00 || 1.76280 0.37249 2.10617 -140.08731 -76.34277 155.93758
2105 |  4572 | -2.65 |  604.00 |     0 |     0 |     0 | -208.23 |    0.00 |    0.00 |     0 | 0.00 || -0.48701 0.56364 1.07202 159.55251 31.88003 6.45152
2106 |  4572 | -2.40 |  498.20 |     0 |     0 |     0 |   30.71 |    0.00 |    0.00 |     0 | 0.00 || 3.12930 -0.06386 -2.83764 27.02635 -6.44830 296.61856
2107 |  4570 | -3.48 |  662.00 |     0 |     0 |     0 |  137.24 |    0.00 |    0.00 |     0 | 0.00 || -3.07216 -0.14491 -1.97407 69.62540 5.05416 355.70502
2108 |  4570 | -2.15 |  529.80 |     0 |     0 |     0 |  113.19 |    0.00 |    0.00 |     0 | 0.00 || -2.29386 -1.08026 0.01224 124.69107 -85.23573 204.68652
2109 |  4568 | -3.08 |  647.50 |     0 |     0 |     0 |  -34.44 |    0.00 |    0.00 |     0 | 0.00 || -2.30474 1.14450 -2.54456 58.14235 178.91963 177.18057
2110 |  4564 | -2.08 |  516.10 |     0 |     0 |     0 |  -59.24 |    0.00 |    0.00 |     0 | 0.00 || 0.83988 -0.42218 -0.11900 -18.20542 177.22101 51.03569
2111 |  4562 | -3.30 |  688.80 |     0 |     0 |     0 |   -4.05 |    0.00 |    0.00 |     0 | 0.00 || -0.68252 0.43443 1.12768 190.72092 -18.07884 80.15762
2112 |  4562 | -3.59 |  879.60 |     0 |     0 |     0 |  -35.90 |    0.00 |    0.00 |     0 | 0.00 || -2.72369 -0.79130 -1.07821 20.52629 -97.78645 299.72711
2113 |  4560 | -2.93 |  642.20 |     0 |     0 |     0 |  -24.68 |    0.00 |    0.00 |     0 | 0.00 || 1.09355 0.46994 2.49481 -82.48415 -84.90821 41.93137
2114 |  4554 | -2.59 |  549.80 |     0 |     0 |     0 | -122.85 |    0.00 |    0.00 |     0 | 0.00 || -2.55897 0.79470 -1.35352 -75.89253 112.22559 230.81241
2115 |  4552 | -3.45 |  845.50 |     0 |     0 |     0 | -243.67 |    0.00 |    0.00 |     0 | 0.00 || -2.16882 0.54953 -2.30956 -20.21611 157.15471 224.17300
2116 |  4550 | -2.83 |  580.40 |     0 |     0 |     0 |    2.21 |    0.00 |    0.00 |     0 | 0.00 || -1.03809 0.53042 -1.06246 -119.38131 -95.87669 96.32552
2117 |  4550 | -3.08 |  628.00 |     0 |     0 |     0 |  166.44 |    0.00 |    0.00 |     0 | 0.00 || -0.01507 -0.38358 2.10282 126.23407 -44.28584 14.93304
2118 |  4548 | -3.53 |  714.80 |     0 |     0 |     0 |  346.91 |    0.00 |    0.00 |     0 | 0.00 || -1.66602 -0.40507 -0.19874 7.66115 -168.93619 184.01300
2119 |  4548 | -3.15 |  737.50 |     0 |     0 |     0 |  193.35 |    0.00 |    0.00 |     0 | 0.00 || -2.22540 1.02422 -2.99970 111.06479 121.74303 225.67207
2120 |  4548 | -3.02 |  730.10 |     0 |     0 |     0 |   89.29 |    0.00 |    0.00 |     0 | 0.00 || 0.57814 0.79409 0.09787 112.24223 117.69373 37.25089
2121 |  4546 | -2.83 |  540.40 |     0 |     0 |     0 |  -39.60 |    0.00 |    0.00 |     0 | 0.00 || -2.40109 0.29914 -3.12810 73.93155 95.55915 339.84216
2122 |  4546 | -2.77 |  660.70 |     0 |     0 |     0 | -145.76 |    0.00 |    0.00 |     0 | 0.00 || -0.92151 0.26731 -1.80088 -142.99727 37.64321 60.30353
2123 |  4542 | -2.73 |  589.60 |     0 |     0 |     0 |  -80.99 |    0.00 |    0.00 |     0 | 0.00 || -2.46140 0.87639 1.69002 121.35954 -66.40036 285.41144
2124 |  4542 | -2.66 |  525.10 |     0 |     0 |     0 |  -34.10 |    0.00 |    0.00 |     0 | 0.00 || -1.97567 0.17127 -1.38893 -114.14339 16.85732 298.48444
2125 |  4540 | -2.86 |  561.40 |     0 |     0 |     0 |   85.76 |    0.00 |    0.00 |     0 | 0.00 || 1.03696 -1.18765 -0.90141 58.04956 162.88185 174.74503
2126 |  4538 | -2.63 |  633.80 |     0 |     0 |     0 |    9.91 |    0.00 |    0.00 |     0 | 0.00 || 2.48375 -0.55495 2.50879 -93.26933 -82.43889 275.86234
2127 |  4530 | -4.56 | 1115.10 |     0 |     0 |     0 |  -61.41 |    0.00 |    0.00 |     0 | 0.00 || -0.02414 1.11996 -3.11576 -97.72735 18.47034 71.34232
2128 |  4528 | -2.48 |  563.20 |     0 |     0 |     0 |   32.44 |    0.00 |    0.00 |     0 | 0.00 || -0.25161 0.57428 -2.46861 -93.49335 27.41081 54.36835
2129 |  4528 | -2.52 |  531.80 |     0 |     0 |     0 |   99.60 |    0.00 |    0.00 |     0 | 0.00 || -0.73758 -0.39268 0.23557 5.23827 -145.38121 103.84953
2130 |  4524 | -3.62 |  738.30 |     0 |     0 |     0 |   77.78 |    0.00 |    0.00 |     0 | 0.00 || -0.62407 1.35702 0.44306 168.06082 -25.58257 151.35246
2131 |  4522 | -2.40 |  534.90 |     0 |     0 |     0 |   92.24 |    0.00 |    0.00 |     0 | 0.00 || -0.32013 0.64224 1.43859 155.80099 86.49094 34.04951
2132 |  4520 | -2.04 |  477.90 |     0 |     0 |     0 |  155.15 |    0.00 |    0.00 |     0 | 0.00 || -2.25232 -0.34071 2.98101 -0.74508 133.52890 319.72107
2133 |  4514 | -2.13 |  506.80 |     0 |     0 |     0 |  -56.48 |    0.00 |    0.00 |     0 | 0.00 || 2.92884 0.88482 -0.76700 7.91157 149.63756 298.38947
2134 |  4512 | -2.48 |  558.40 |     0 |     0 |     0 | -112.12 |    0.00 |    0.00 |     0 | 0.00 || 1.90010 0.16289 0.57177 -96.53137 163.06996 207.02113
2135 |  4512 | -2.66 |  591.00 |     0 |     0 |     0 |   54.05 |    0.00 |    0.00 |     0 | 0.00 || -1.75427 0.35733 2.31896 179.27765 72.06657 237.68938
2136 |  4512 | -2.80 |  614.30 |     0 |     0 |     0 |   77.96 |    0.00 |    0.00 |     0 | 0.00 || -1.34484 0.86806 -1.52284 -159.37958 26.39835 167.17786
2137 |  4510 | -2.99 |  592.30 |     0 |     0 |     0 |  163.34 |    0.00 |    0.00 |     0 | 0.00 || -2.16110 -0.53941 -1.48151 -107.46315 -57.16553 290.30713
2138 |  4500 | -2.81 |  540.30 |     0 |     0 |     0 |   25.63 |    0.00 |    0.00 |     0 | 0.00 || -1.19870 -1.00816 -0.64451 -124.13077 -82.94090 153.34048
2139 |  4496 | -2.70 |  566.20 |     0 |     0 |     0 |   61.52 |    0.00 |    0.00 |     0 | 0.00 || -1.83197 0.85297 2.64011 160.74622 109.39735 172.57291
2140 |  4492 | -2.36 |  491.60 |     0 |     0 |     0 |   92.49 |    0.00 |    0.00 |     0 | 0.00 || -1.40278 1.01599 -2.90691 -34.90443 196.67699 180.44095
2141 |  4490 | -2.16 |  526.00 |     0 |     0 |     0 | -103.83 |    0.00 |    0.00 |     0 | 0.00 || -0.18109 0.47921 -1.92926 -15.11477 -38.36615 47.38612
2142 |  4484 | -2.34 |  511.40 |     0 |     0 |     0 |  185.08 |    0.00 |    0.00 |     0 | 0.00 || -1.05495 -0.25008 -1.09461 -126.51287 -31.05991 152.71573
2143 |  4484 | -2.38 |  529.90 |     0 |     0 |     0 |   52.93 |    0.00 |    0.00 |     0 | 0.00 || 1.66534 -0.57357 -2.64440 94.45293 -119.75156 168.54967
2144 |  4482 | -2.85 |  618.20 |     0 |     0 |     0 |   53.24 |    0.00 |    0.00 |     0 | 0.00 || 1.38834 -0.16369 0.47992 -21.94822 173.72775 113.92950
2145 |  4482 | -2.70 |  581.60 |     0 |     0 |     0 |  -89.60 |    0.00 |    0.00 |     0 | 0.00 || -2.89787 -0.05084 -1.96839 2.17674 48.15449 364.72058
2146 |  4482 | -2.51 |  553.30 |     0 |     0 |     0 |    7.21 |    0.00 |    0.00 |     0 | 0.00 || -1.28961 0.82037 0.64914 178.98254 -89.72131 145.88503
2147 |  4480 | -3.15 |  626.80 |     0 |     0 |     0 |   -4.15 |    0.00 |    0.00 |     0 | 0.00 || -0.27715 -0.59158 0.39400 -17.20753 -112.59395 26.95711
2148 |  4474 | -1.36 |  477.60 |     0 |     0 |     0 | -190.87 |    0.00 |    0.00 |     0 | 0.00 || 0.62029 -0.32168 -1.43507 101.87159 44.94161 35.12469
2149 |  4474 | -4.13 | 1008.10 |     0 |     0 |     0 |   97.94 |    0.00 |    0.00 |     0 | 0.00 || -0.08210 0.57561 -2.71869 -74.96537 32.78120 -3.93242
2150 |  4474 | -2.89 |  592.50 |     0 |     0 |     0 |   -3.20 |    0.00 |    0.00 |     0 | 0.00 || 1.33766 0.41078 0.80083 -83.84717 114.53990 116.33427
2151 |  4470 | -2.74 |  530.60 |     0 |     0 |     0 |   21.92 |    0.00 |    0.00 |     0 | 0.00 || -0.33730 -0.11917 0.10120 23.27553 -87.80400 -4.86089
2152 |  4468 | -2.72 |  585.10 |     0 |     0 |     0 |  118.46 |    0.00 |    0.00 |     0 | 0.00 || -2.99724 0.21940 2.58317 66.89087 6.56262 295.77399
2153 |  4464 | -3.79 |  846.90 |     0 |     0 |     0 |  242.78 |    0.00 |    0.00 |     0 | 0.00 || 1.61780 -0.46983 1.68123 -151.55368 -27.36094 178.94875
2154 |  4462 | -3.39 |  700.20 |     0 |     0 |     0 |  182.51 |    0.00 |    0.00 |     0 | 0.00 || -1.49174 0.15687 -2.78460 -34.83490 187.29678 207.67751
2155 |  4456 | -3.02 |  665.50 |     0 |     0 |     0 |   58.55 |    0.00 |    0.00 |     0 | 0.00 || 0.28271 -0.09952 1.71154 -16.60515 0.47856 -13.91429
2156 |  4454 | -3.52 |  918.30 |     0 |     0 |     0 |   59.83 |    0.00 |    0.00 |     0 | 0.00 || 1.84668 -0.90752 -2.24197 171.40025 -69.30215 171.87469
2157 |  4452 | -2.52 |  531.60 |     0 |     0 |     0 |   77.39 |    0.00 |    0.00 |     0 | 0.00 || -3.05216 0.60595 -2.73205 141.89709 79.33327 330.49115
2158 |  4452 | -2.38 |  513.70 |     0 |     0 |     0 |   94.96 |    0.00 |    0.00 |     0 | 0.00 || -2.16075 0.02966 0.12672 73.23856 -132.59361 272.07367
2159 |  4450 | -3.30 |  670.80 |     0 |     0 |     0 |   48.67 |    0.00 |    0.00 |     0 | 0.00 || 0.36077 -0.59880 2.94940 105.30567 -25.43380 -1.41212
2160 |  4450 | -3.10 |  700.00 |     0 |     0 |     0 |  -84.66 |    0.00 |    0.00 |     0 | 0.00 || 1.44748 -0.16825 1.81678 -122.41961 -73.07343 131.73389
2161 |  4450 | -3.38 |  867.60 |     0 |     0 |     0 | -218.50 |    0.00 |    0.00 |     0 | 0.00 || -3.07316 -0.91111 -1.80908 30.17913 -96.11533 245.94357
2162 |  4450 | -4.82 | 1220.30 |     0 |     0 |     0 |   60.60 |    0.00 |    0.00 |     0 | 0.00 || 1.85884 0.84673 0.51701 -37.79984 146.96674 176.15048
2163 |  4450 | -4.02 |  884.40 |     0 |     0 |     0 |  -50.60 |    0.00 |    0.00 |     0 | 0.00 || -2.07576 -0.11872 1.05004 141.79208 -62.20624 242.26649
2164 |  4440 | -3.18 |  855.30 |     0 |     0 |     0 | -238.25 |    0.00 |    0.00 |     0 | 0.00 || -1.77155 0.42992 -0.59554 -58.36177 -108.36824 252.04312
2165 |  4440 | -2.86 |  578.30 |     0 |     0 |     0 |  -99.24 |    0.00 |    0.00 |     0 | 0.00 || 1.07122 -0.79145 1.06306 -139.75250 6.51565 62.29575
2166 |  4434 | -2.60 |  645.90 |     0 |     0 |     0 |   39.15 |    0.00 |    0.00 |     0 | 0.00 || -2.94051 1.17675 -1.57591 39.97769 169.91618 271.06802
2167 |  4430 | -1.98 |  505.90 |     0 |     0 |     0 |  102.19 |    0.00 |    0.00 |     0 | 0.00 || -2.23177 0.21425 2.30287 127.26862 64.54611 248.22598
2168 |  4426 | -2.40 |  508.90 |     0 |     0 |     0 |  -95.19 |    0.00 |    0.00 |     0 | 0.00 || 1.54284 -0.70120 -2.65863 144.86470 -151.56778 175.33578
2169 |  4424 | -4.59 | 1086.30 |     0 |     0 |     0 |   24.43 |    0.00 |    0.00 |     0 | 0.00 || 3.03647 0.23455 -2.58333 85.76593 -20.30492 315.29315
2170 |  4422 | -3.14 |  600.60 |     0 |     0 |     0 | -117.39 |    0.00 |    0.00 |     0 | 0.00 || 1.40242 -0.78740 0.88626 -113.14954 101.48470 95.34534
2171 |  4420 | -4.22 |  966.30 |     0 |     0 |     0 |   56.06 |    0.00 |    0.00 |     0 | 0.00 || -2.33395 -1.13170 -0.37314 93.42671 -123.10740 263.63400
2172 |  4416 | -2.77 |  634.70 |     0 |     0 |     0 | -225.37 |    0.00 |    0.00 |     0 | 0.00 || 1.86538 -0.78038 1.58374 -132.13577 24.84565 152.14392
2173 |  4416 | -3.75 | 1160.80 |     0 |     0 |     0 |    7.57 |    0.00 |    0.00 |     0 | 0.00 || -1.86520 -1.31027 -2.42826 -98.39173 108.32736 205.22182
2174 |  4412 | -2.33 |  507.40 |     0 |     0 |     0 |   53.69 |    0.00 |    0.00 |     0 | 0.00 || 1.95964 0.24634 -1.49169 201.23904 20.36519 247.68080
2175 |  4410 | -2.41 |  515.70 |     0 |     0 |     0 |   85.95 |    0.00 |    0.00 |     0 | 0.00 || -0.39552 0.13236 0.11488 78.61134 -45.33370 39.20805
2176 |  4410 | -3.07 |  816.70 |     0 |     0 |     0 |   88.88 |    0.00 |    0.00 |     0 | 0.00 || -2.46897 -0.80050 -1.08351 -5.91176 -143.27927 262.47913
2177 |  4408 | -3.56 |  913.10 |     0 |     0 |     0 |   62.98 |    0.00 |    0.00 |     0 | 0.00 || 1.94233 -1.23379 -1.78382 211.88286 -25.02536 186.21507
2178 |  4404 | -3.72 |  817.60 |     0 |     0 |     0 |  161.23 |    0.00 |    0.00 |     0 | 0.00 || 2.67029 -0.31348 -1.04827 131.83020 14.19396 339.80725
2179 |  4396 | -3.13 |  816.10 |     0 |     0 |     0 |  -18.05 |    0.00 |    0.00 |     0 | 0.00 || -1.77300 0.12885 -2.81885 17.01406 172.07117 196.77667
2180 |  4394 | -2.97 |  631.20 |     0 |     0 |     0 |  191.06 |    0.00 |    0.00 |     0 | 0.00 || 0.46890 -0.98590 1.06675 -57.40660 -69.60965 118.33957
2181 |  4394 | -2.49 |  555.70 |     0 |     0 |     0 |  -47.88 |    0.00 |    0.00 |     0 | 0.00 || -2.99152 0.65118 -1.94953 87.89276 119.78673 257.72858
2182 |  4390 | -3.07 |  678.20 |     0 |     0 |     0 |  -30.91 |    0.00 |    0.00 |     0 | 0.00 || -2.88470 0.60414 -1.81498 50.15675 131.64383 345.19016
2183 |  4390 | -2.39 |  541.70 |     0 |     0 |     0 |  -10.15 |    0.00 |    0.00 |     0 | 0.00 || 0.54103 1.06622 -2.28509 -21.48664 -145.06908 54.38781
2184 |  4388 | -2.68 |  539.00 |     0 |     0 |     0 |   -2.22 |    0.00 |    0.00 |     0 | 0.00 || 1.48542 0.62922 2.26512 -117.02066 -80.37992 88.30983
2185 |  4386 | -3.27 |  582.30 |     0 |     0 |     0 |  278.08 |    0.00 |    0.00 |     0 | 0.00 || -2.51538 -0.12370 2.55956 50.07829 71.84682 340.39053
2186 |  4386 | -3.64 |  744.80 |     0 |     0 |     0 |  135.18 |    0.00 |    0.00 |     0 | 0.00 || 0.94990 0.39060 0.88672 -23.53361 103.35353 28.83022
2187 |  4382 | -3.11 |  679.60 |     0 |     0 |     0 |  125.90 |    0.00 |    0.00 |     0 | 0.00 || 1.44780 0.02680 -3.02335 68.44669 -156.57771 166.68741
2188 |  4376 | -2.39 |  517.30 |     0 |     0 |     0 |  -40.94 |    0.00 |    0.00 |     0 | 0.00 || -1.54077 -0.14414 -0.18154 9.97867 -113.95335 205.93172
2189 |  4376 | -2.90 |  542.10 |     0 |     0 |     0 |   56.25 |    0.00 |    0.00 |     0 | 0.00 || 3.05296 -0.66809 1.55771 15.21684 85.66944 291.47821
2190 |  4376 | -2.72 |  526.00 |     0 |     0 |     0 |  -88.21 |    0.00 |    0.00 |     0 | 0.00 || -1.78702 -0.08793 1.98796 210.23145 95.35486 239.58981
2191 |  4372 | -2.54 |  542.30 |     0 |     0 |     0 |   97.84 |    0.00 |    0.00 |     0 | 0.00 || 1.49730 -0.39828 0.04707 38.59761 192.03622 155.80077
2192 |  4372 | -2.41 |  519.00 |     0 |     0 |     0 |    8.12 |    0.00 |    0.00 |     0 | 0.00 || -0.90722 0.48559 -2.25315 -114.73751 126.25352 98.89372
2193 |  4370 | -3.20 |  676.80 |     0 |     0 |     0 | -126.48 |    0.00 |    0.00 |     0 | 0.00 || 0.98005 0.54925 2.46992 -66.87936 -61.39959 99.62207
2194 |  4370 | -2.94 |  769.50 |     0 |     0 |     0 |   44.03 |    0.00 |    0.00 |     0 | 0.00 || 1.85588 1.14337 1.96113 -114.84967 -46.79243 206.61143
2195 |  4366 | -3.14 |  811.80 |     0 |     0 |     0 |  146.83 |    0.00 |    0.00 |     0 | 0.00 || 1.21383 0.36949 0.34543 5.07943 149.40126 53.73177
2196 |  4364 | -2.66 |  559.60 |     0 |     0 |     0 | -171.79 |    0.00 |    0.00 |     0 | 0.00 || -2.86012 0.93689 0.93816 -41.26605 -145.62540 269.33710
2197 |  4362 | -2.83 |  615.70 |     0 |     0 |     0 |   25.39 |    0.00 |    0.00 |     0 | 0.00 || -2.54490 -0.10614 2.45605 73.36117 39.38669 328.82239
2198 |  4356 | -3.97 |  870.20 |     0 |     0 |     0 |  243.15 |    0.00 |    0.00 |     0 | 0.00 || -1.60230 -0.60272 2.91120 81.57607 189.37624 168.99556
2199 |  4350 | -2.65 |  542.90 |     0 |     0 |     0 |  -32.42 |    0.00 |    0.00 |     0 | 0.00 || 0.89641 -0.92939 1.34939 -129.19952 -41.72968 90.43841
2200 |  4346 | -3.67 |  845.00 |     0 |     0 |     0 |   76.88 |    0.00 |    0.00 |     0 | 0.00 || -2.61584 0.41524 2.52269 156.32773 33.68600 294.67065
2201 |  4346 | -2.51 |  589.40 |     0 |     0 |     0 | -115.69 |    0.00 |    0.00 |     0 | 0.00 || 2.57174 -0.22317 2.04357 -78.20407 -49.95530 311.20331
2202 |  4344 | -2.79 |  542.00 |     0 |     0 |     0 |  -60.26 |    0.00 |    0.00 |     0 | 0.00 || -1.91095 -0.85888 1.10258 197.00810 -19.87802 269.02979
2203 |  4342 | -2.86 |  696.30 |     0 |     0 |     0 |   33.78 |    0.00 |    0.00 |     0 | 0.00 || -2.29603 -1.12037 -2.73310 -92.42062 85.25349 255.97638
2204 |  4342 | -2.95 |  575.60 |     0 |     0 |     0 | -158.09 |    0.00 |    0.00 |     0 | 0.00 || 0.14685 0.88192 2.17567 -55.94599 161.32001 56.45087
2205 |  4342 | -3.78 |  799.70 |     0 |     0 |     0 |   12.84 |    0.00 |    0.00 |     0 | 0.00 || 0.03767 0.54019 3.02639 -20.26358 28.72894 -1.86882
2206 |  4340 | -2.82 |  609.80 |     0 |     0 |     0 |   94.86 |    0.00 |    0.00 |     0 | 0.00 || -1.22112 -0.86726 1.28166 202.31972 -93.98413 159.36177
2207 |  4336 | -3.50 |  663.20 |     0 |     0 |     0 |   70.03 |    0.00 |    0.00 |     0 | 0.00 || -2.46033 -0.30199 -1.05031 4.03727 -81.34361 322.36948
2208 |  4334 | -3.47 |  814.10 |     0 |     0 |     0 |  218.86 |    0.00 |    0.00 |     0 | 0.00 || 0.49044 -0.80496 -0.15754 -96.55286 81.26555 85.22231
2209 |  4334 | -2.82 |  624.40 |     0 |     0 |     0 |  -79.16 |    0.00 |    0.00 |     0 | 0.00 || -1.58997 -0.79040 1.52060 233.92896 6.31463 204.63156
2210 |  4332 | -2.85 |  541.50 |     0 |     0 |     0 |    6.59 |    0.00 |    0.00 |     0 | 0.00 || -0.41154 -0.64173 0.10715 -41.33083 -88.39929 16.73034
2211 |  4330 | -2.37 |  513.40 |     0 |     0 |     0 |   19.64 |    0.00 |    0.00 |     0 | 0.00 || -0.49779 1.33315 1.51575 157.21252 170.70018 154.57199
2212 |  4328 | -1.70 |  440.60 |     0 |     0 |     0 |   78.57 |    0.00 |    0.00 |     0 | 0.00 || -1.16447 0.08495 -2.79842 3.28401 148.72380 151.93997
2213 |  4324 | -4.54 | 1051.50 |     0 |     0 |     0 |   56.15 |    0.00 |    0.00 |     0 | 0.00 || 0.27204 -0.56083 0.29270 -66.71138 26.09986 61.98071
2214 |  4320 | -2.56 |  525.80 |     0 |     0 |     0 |  104.17 |    0.00 |    0.00 |     0 | 0.00 || -2.91317 -0.40903 3.07844 -52.88049 54.37624 306.40601
2215 |  4320 | -2.26 |  484.80 |     0 |     0 |     0 |   27.54 |    0.00 |    0.00 |     0 | 0.00 || 1.33451 0.85043 -1.38554 229.16547 -11.37051 142.28256
2216 |  4318 | -3.63 |  792.60 |     0 |     0 |     0 |  271.27 |    0.00 |    0.00 |     0 | 0.00 || 1.21137 1.32041 1.37380 -71.29922 119.15785 110.20683
2217 |  4318 | -3.05 |  577.70 |     0 |     0 |     0 |  -45.67 |    0.00 |    0.00 |     0 | 0.00 || 0.83357 -0.92287 -1.27260 113.45155 188.64725 86.98021
2218 |  4310 | -3.36 |  688.00 |     0 |     0 |     0 |  320.26 |    0.00 |    0.00 |     0 | 0.00 || 3.10686 -0.04009 -2.82498 50.76441 -34.40978 312.11060
2219 |  4310 | -2.98 |  882.50 |     0 |     0 |     0 |   -5.55 |    0.00 |    0.00 |     0 | 0.00 || -2.35811 0.63027 -2.83523 90.63713 159.21460 241.55768
2220 |  4308 | -2.34 |  530.60 |     0 |     0 |     0 |  -51.22 |    0.00 |    0.00 |     0 | 0.00 || -0.23322 -0.06847 -2.77479 -4.42143 83.29730 -4.51129
2221 |  4306 | -3.06 |  729.20 |     0 |     0 |     0 |   78.55 |    0.00 |    0.00 |     0 | 0.00 || 2.41798 0.05227 -2.79308 91.01169 -72.50696 305.34399
2222 |  4306 | -3.83 | 1133.50 |     0 |     0 |     0 | -156.62 |    0.00 |    0.00 |     0 | 0.00 || -2.44379 -0.97826 -0.79060 43.04501 -99.90428 243.16864
2223 |  4298 | -2.03 |  478.10 |     0 |     0 |     0 |  102.77 |    0.00 |    0.00 |     0 | 0.00 || 0.95288 -0.44723 1.97740 -87.71466 -70.03136 43.88963
2224 |  4296 | -3.21 |  608.40 |     0 |     0 |     0 | -113.19 |    0.00 |    0.00 |     0 | 0.00 || -1.62874 -1.44115 -2.84941 -20.71814 158.54518 207.76440
2225 |  4292 | -2.68 |  506.30 |     0 |     0 |     0 |  126.76 |    0.00 |    0.00 |     0 | 0.00 || -1.75457 0.38744 -2.18532 -62.92201 113.76125 195.47406
2226 |  4288 | -3.51 |  619.80 |     0 |     0 |     0 |  159.39 |    0.00 |    0.00 |     0 | 0.00 || -0.22259 0.83166 1.76145 44.28352 156.35245 65.81300
2227 |  4288 | -2.89 |  607.20 |     0 |     0 |     0 |   91.47 |    0.00 |    0.00 |     0 | 0.00 || -0.50882 0.06413 -2.04324 -79.46195 98.37302 38.70377
2228 |  4284 | -2.91 |  588.20 |     0 |     0 |     0 |   60.29 |    0.00 |    0.00 |     0 | 0.00 || -2.83944 0.65615 1.13403 43.52723 -83.63897 320.17786
2229 |  4282 | -2.63 |  587.50 |     0 |     0 |     0 |  114.17 |    0.00 |    0.00 |     0 | 0.00 || -2.73859 0.70967 2.04257 119.22590 -43.04956 256.94598
2230 |  4282 | -3.44 |  705.30 |     0 |     0 |     0 |  165.70 |    0.00 |    0.00 |     0 | 0.00 || 2.72421 -0.38239 -2.18011 63.39677 -63.91755 272.49222
2231 |  4278 | -3.11 |  745.10 |     0 |     0 |     0 |  -43.72 |    0.00 |    0.00 |     0 | 0.00 || -1.23266 -0.28921 1.71993 221.35176 31.98238 174.16443
2232 |  4276 | -3.09 |  665.50 |     0 |     0 |     0 |  139.53 |    0.00 |    0.00 |     0 | 0.00 || -2.78835 -1.32136 -0.30231 196.79599 -70.85631 183.96548
2233 |  4272 | -2.92 |  551.20 |     0 |     0 |     0 |   98.76 |    0.00 |    0.00 |     0 | 0.00 || -3.13269 -0.77392 1.74955 -10.96744 157.16742 274.81702
2234 |  4272 | -2.36 |  483.00 |     0 |     0 |     0 | -145.00 |    0.00 |    0.00 |     0 | 0.00 || 0.16218 -0.92254 2.01552 110.48676 -143.72813 58.45656
2235 |  4270 | -3.27 |  620.80 |     0 |     0 |     0 | -113.79 |    0.00 |    0.00 |     0 | 0.00 || -0.80281 0.68438 2.03245 153.75949 155.73509 78.26739
2236 |  4268 | -2.77 |  693.60 |     0 |     0 |     0 | -324.39 |    0.00 |    0.00 |     0 | 0.00 || -2.71098 1.03374 -1.56624 -7.55257 134.12032 274.16705
2237 |  4266 | -2.95 |  613.10 |     0 |     0 |     0 |  148.97 |    0.00 |    0.00 |     0 | 0.00 || 2.33862 -0.73759 -0.51363 183.06483 110.51979 221.64728
